U' L R2 B' L
U' L B' L R2
U' L B' R2 L
U' R2 L B' L
U' R2 B' L B'
B' U' L R2 B'
B' U' L B' R2
B' U' R2 L B'
U' B' L R2 B'
U' B' L B' R2
U' B' R2 L B'
F2 B' U' R2 L B' D2
F B' U L B' R2 F'
U' B' F2 L R2 F2 B'
U' B' F2 L R2 B' F2
U2 B' F U L R2 B'
U2 B' F U L B' R2
U2 B' F U R2 L B'
U' B' F2 L F2 R2 B'
U' B' F2 L F2 B' R2
U' B' F2 L B' R2 F2
U' B' F2 L B' F2 R2
U' B' F2 R2 L F2 B'
U' B' F2 R2 L B' F2
U' B' F2 R2 F2 L B'
F B' U' L R B' R
F B' U' L R2 D B'
F B' U' L R2 D' B'
F B' U' L R2 D2 B'
F B' U' L R2 B' D
F B' U' L R2 B' D'
F B' U' L R2 B' D2
U2 B' F' U L R2 B'
F B' U' L B R2 B2
U2 B' F' U L B' R2
F B' U' L B' R2 D
F B' U' L B' R2 D'
F B' U' L B' R2 D2
U2 B' F' U R2 L B'
U' B2 L R2 B L B2
F B' U' R L B' R
U B' F L R2 F' B'
U B' F L R2 B' F'
F B' U' R2 L D B'
F B' U' R2 L D' B'
F B' U' R2 L D2 B'
F B' U' R2 L B' D
F B' U' R2 L B' D'
F B' U' R2 L B' D2
B F' U' B2 L R2 B'
B F' U' B2 L B' R2
B F' U' B2 R2 L B'
U B' F R2 L F' B'
U B' F R2 L B' F'
U B' F R2 F' L B'
U' B2 L B L R2 B2
U' B2 L B L B2 R2
U' B2 L B R2 L B2
U2 B' F2 U L R2 B'
U2 B' F2 U L B' R2
U2 B' F2 U R2 L B'
U B' F' L R2 F' B'
U B' F' L R2 B' F'
U B' F' R2 L F' B'
U B' F' R2 L B' F'
U B' F' R2 F' L B'
U B' F2 L R2 F' B'
U B' F2 L R2 B' F'
U B' F2 R2 L F' B'
U B' F2 R2 L B' F'
U B' F2 R2 F' L B'
U' B2 R B L R B'
U' B2 R B L B' R
U' B2 R B R L B'
U' B2 R' D2 R' B L
U' B2 R' B L B' R'
U' B2 R2 L B L B2
U' B2 R2 B L D B'
U' B2 R2 B L D' B'
U' B2 R2 B L D2 B'
U' B2 R2 B L B' D
U' B2 R2 B L B' D'
U' B2 R2 B L B' D2
B' F2 R U' L R B'
B' F2 R U' L B' R
B' F2 R U' R L B'
U' B2 R2 B2 L B' L
B' F2 R' U' L R' B'
B' F2 R' U' R' L B'
B' F2 U L B' R2 F'
B' F2 U' L R B' R
B' F2 U' L R2 D B'
B' F2 U' L R2 D' B'
B' F2 U' L R2 D2 B'
B' F2 U' L R2 B' D
B' F2 U' L R2 B' D'
B' F2 U' L R2 B' D2
B' F2 U' L B R2 B2
B' F2 U' L B' R2 D
B' F2 U' L B' R2 D'
B' F2 U' L B' R2 D2
B' F2 U' R L B' R
B' F2 U' R2 L D B'
B' F2 U' R2 L D' B'
B' F2 U' R2 L D2 B'
B' F2 U' R2 L B' D
B' F2 U' R2 L B' D'
B' F2 U' R2 L B' D2
B F2 U' B2 L R2 B'
B F2 U' B2 L B' R2
B F2 U' B2 R2 L B'
