F' L' D' B R'
B D' F' L' R2
B D' F' R2 L'
F' B L' D' R2
F' B D' L' R2
F' B D' R2 L'
B F' L' D' R2
B F' D' L' R2
B F' D' R2 L'
D2 B D' F' L' R2 D'
D2 B D' F' L' R2 D2
D2 B D' F' R2 L' D
D2 B D' F' R2 L' D'
D2 B D' F' R2 L' D2
D2 B D' F' R2 D L'
D2 B D' F' R2 D' L'
D2 B D' F' R2 D2 L'
B F L' F2 D' L' R2
B F L' F2 D' R2 L'
D' B D' F' L' R2 D
D' B D' F' L' R2 D'
D' B D' F' L' R2 D2
D2 B D' F2 R2 F L'
D' B D' F' R2 L' D
D' B D' F' R2 L' D'
D' B D' F' R2 L' D2
D' B D' F' R2 D L'
D' B D' F' R2 D' L'
D' B D' F' R2 D2 L'
D' B D' F2 R2 F L'
F' B R L' U' B2 U
F' B R L' D' R2 D
F' B R L' D' R2 D'
F' B R L' D' R2 D2
F' B R L2 D' L R2
F' B R L2 D' R2 L
U2 B D' L F R2 F2
U2 B D' L F' R2 D
U2 B D' L F' R2 D'
U2 B D' L F' R2 D2
U2 B D' L F2 R2 F
U2 B D' L' F' L2 R2
U2 B D' L' F' R2 L2
R2 B D F' L2 U2 L
F' B R U' B2 U L'
F B L' F2 L' D' R2
F B L' F2 D' L' R2
F B L' F2 D' R2 L'
F' B R D' L' R2 D
F' B R D' L' R2 D'
F' B R D' L' R2 D2
D B D F' D2 L' R2
D B D F' D2 R2 L'
F' B R D' R2 L' D
F' B R D' R2 L' D'
F' B R D' R2 L' D2
F' B R D' R2 D L'
F' B R D' R2 D' L'
F' B R D' R2 D2 L'
F' B R D2 L' D R2
U2 B D' F L R2 F2
U2 B D' F L F2 R2
U2 B D' F R2 L F2
U2 B D' F R2 F2 L
U2 B D' F' L R2 D
U2 B D' F' L R2 D'
U2 B D' F' L R2 D2
L2 B D' F' L' D R2
U2 B D' F' R2 L D
U2 B D' F' R2 L D'
U2 B D' F' R2 L D2
U2 B D' F' R2 D L
U2 B D' F' R2 D' L
U2 B D' F' R2 D2 L
D B D' L F' L' R2
D B D' L F' R2 L'
L2 B D' F' D L' R2
L2 B D' F' D R2 L'
U2 B D' F2 R2 F L
D B D' L' F' L' R2
D B D' L' F' R2 L'
B F L2 F2 L' D' R2
F2 B R F L' D' R2
B F L2 F2 D' L' R2
B F L2 F2 D' R2 L'
D B D' L2 F' L' R2
D B D' L2 F' R2 L'
F2 B R F D' L' R2
F2 B R F D' R2 L'
F' B R' L' U' B2 U
F' B R' L' D' R2 D
F' B R' L' D' R2 D'
F' B R' L' D' R2 D2
U2 B D2 L D F' R2
F' B R' L2 D' L R2
F' B R' L2 D' R2 L
R2 B D' U2 R2 B L
R2 B D' F' U2 L' R2
R2 B D' F' U2 R2 L'
F' B R' U' B2 U L'
F B L2 F2 L' D' R2
D B D' F' L' R2 D
D B D' F' L' R2 D'
D B D' F' L' R2 D2
D B D' F' R2 L' D
D B D' F' R2 L' D'
D B D' F' R2 L' D2
D B D' F' R2 D L'
D B D' F' R2 D' L'
D B D' F' R2 D2 L'
F B L2 F2 D' L' R2
F B L2 F2 D' R2 L'
F' B R' D' L' R2 D
F' B R' D' L' R2 D'
F' B R' D' L' R2 D2
F' B R' D' R2 L' D
F' B R' D' R2 L' D'
F' B R' D' R2 L' D2
F' B R' D' R2 D L'
F' B R' D' R2 D' L'
F' B R' D' R2 D2 L'
D B D' F2 R2 F L'
F' B R' D2 L' D R2
L2 B D2 F' L' D R2
L2 B D2 F' D L' R2
L2 B D2 F' D R2 L'
B' F R2 U F2 B2 L
B' F R2 U B2 L F2
B' F R2 U B2 F2 L
F2 B R' F L' D' R2
F2 B R' F D' L' R2
F2 B R' F D' R2 L'
F' B R2 L' U' B2 U
F' B R2 L' D' R2 D
F' B R2 L' D' R2 D'
F' B R2 L' D' R2 D2
D2 B F' L' R D' R2
D2 B F' L' R' D' R2
F' B R2 L2 D' L R2
F' B R2 L2 D' R2 L
D2 B F' L' R2 D' R2
D2 B F' L' U' B2 U
D2 B F' L' D' R2 D
D2 B F' L' D' R2 D'
D2 B F' L' D' R2 D2
U2 B F L F2 D' R2
D' B F' L' R D' R2
D' B F' L' R' D' R2
D' B F' L' R2 D' R2
D' B F' L' U' B2 U
D2 B F' L2 D' L R2
D2 B F' L2 D' R2 L
D' B F' L' D' R2 D
D' B F' L' D' R2 D'
D' B F' L' D' R2 D2
D2 B F' R L' D' R2
D2 B F' R D' L' R2
D2 B F' R D' R2 L'
D' B F' L2 D' L R2
F' B R2 U' B2 U L'
D' B F' L2 D' R2 L
D2 B F' R' L' D' R2
D' B F' R L' D' R2
L' B F' L' U F U'
D2 B F' R' D' L' R2
D2 B F' R' D' R2 L'
D' B F' R D' L' R2
D' B F' R D' R2 L'
D2 B F' R2 L' D' R2
D' B F' R' L' D' R2
D2 B F' R2 D' L' R2
D2 B F' R2 D' R2 L'
D' B F' R' D' L' R2
D' B F' R' D' R2 L'
F' B R2 D' L' R2 D
F' B R2 D' L' R2 D'
F' B R2 D' L' R2 D2
F' B R2 D' R2 L' D
F' B R2 D' R2 L' D'
F' B R2 D' R2 L' D2
F' B R2 D' R2 D L'
F' B R2 D' R2 D' L'
F' B R2 D' R2 D2 L'
D' B F' R2 L' D' R2
D' B F' R2 D' L' R2
D' B F' R2 D' R2 L'
F' B R2 D2 L' D R2
D2 B F' U' B2 U L'
B' F U L F2 L' B2
B' F U L F2 B2 L'
D' B F' U' B2 U L'
B' F U L B2 F2 L'
B' F U L' F2 L' B2
B' F U L' F2 B2 L'
D2 B F' D' L' R2 D
D2 B F' D' L' R2 D'
D2 B F' D' L' R2 D2
B' F U L' B2 F2 L'
D2 B F' D' R2 L' D
D2 B F' D' R2 L' D'
D2 B F' D' R2 L' D2
D2 B F' D' R2 D L'
D2 B F' D' R2 D' L'
D2 B F' D' R2 D2 L'
B' F U L2 F2 L' B2
B' F U L2 F2 B2 L'
D2 B F' D2 L' D R2
B' F U L2 B2 F2 L'
D' B F' D' L' R2 D
D' B F' D' L' R2 D'
D' B F' D' L' R2 D2
D' B F' D' R2 L' D
D' B F' D' R2 L' D'
D' B F' D' R2 L' D2
D' B F' D' R2 D L'
D' B F' D' R2 D' L'
D' B F' D' R2 D2 L'
D' B F' D2 L' D R2
F2 B R2 F L' D' R2
U2 B F' L R D' R2
U2 B F' L R' D' R2
U2 B F' L R2 D' R2
F2 B R2 F D' L' R2
F2 B R2 F D' R2 L'
U2 B F' L U' B2 U
U2 B F' L D' R2 D
U2 B F' L D' R2 D'
U2 B F' L D' R2 D2
L2 B F' L' R D R2
L2 B F' L' R' D R2
L2 B F' L' R2 D R2
L2 B F' L' U F2 U'
L2 B F' L' D R2 D
L2 B F' L' D R2 D'
L2 B F' L' D R2 D2
L2 B F' L2 D L R2
L2 B F' L2 D R2 L
U2 B F' L2 D' L' R2
U2 B F' L2 D' R2 L'
U2 B F' R L D' R2
L2 B F' R L' D R2
L2 B F' R D L' R2
L2 B F' R D R2 L'
U2 B F' R D' L R2
U2 B F' R D' R2 L
L2 B F' R' L' D R2
U2 B F' R' L D' R2
L2 B F' R' D L' R2
L2 B F' R' D R2 L'
U2 B F' R' D' L R2
U2 B F' R' D' R2 L
L2 B F' R2 L' D R2
U2 B F' R2 L D' R2
L2 B F' R2 D L' R2
L2 B F' R2 D R2 L'
U2 B F' R2 D' L R2
U2 B F' R2 D' R2 L
B' F U F2 L B2 L2
B' F U F2 L' B2 D
B' F U F2 L' B2 D'
B' F U F2 L' B2 D2
B' F U F2 B L' B
B' F U F2 B2 L' D
B' F U F2 B2 L' D'
B' F U F2 B2 L' D2
B' F U F2 B2 D L'
B' F U F2 B2 D' L'
B' F U F2 B2 D2 L'
B' F U B F2 L' B
B' F U B2 L F2 L'
B' F U B2 L' F2 L'
L2 B F' D L' R2 D
L2 B F' D L' R2 D'
L2 B F' D L' R2 D2
B' F U B2 L2 F2 L'
L2 B F' D R2 L' D
L2 B F' D R2 L' D'
L2 B F' D R2 L' D2
L2 B F' D R2 D L'
L2 B F' D R2 D' L'
L2 B F' D R2 D2 L'
B' F U B2 F2 L' D
B' F U B2 F2 L' D'
B' F U B2 F2 L' D2
B' F U B2 F2 D L'
B' F U B2 F2 D' L'
B' F U B2 F2 D2 L'
U2 B F' D' L R2 D
U2 B F' D' L R2 D'
U2 B F' D' L R2 D2
U' B' L U F' L' B2
U' B' L U F' B2 L'
D B F' L' R D' R2
D B F' L' R' D' R2
D B F' L' R2 D' R2
U2 B F' D' R2 L D
U2 B F' D' R2 L D'
U2 B F' D' R2 L D2
U2 B F' D' R2 D L
U2 B F' D' R2 D' L
U2 B F' D' R2 D2 L
U' B' L U B2 F' L'
D B F' L' U' B2 U
D B F' L' D' R2 D
D B F' L' D' R2 D'
D B F' L' D' R2 D2
L2 B F' D2 L' D' R2
U2 B F' D2 L D R2
D B F' L2 D' L R2
D B F' L2 D' R2 L
D B F' R L' D' R2
D B F' R D' L' R2
D B F' R D' R2 L'
B' F U' R U2 F2 B2
B' F U' R U2 B2 F2
D B F' R' L' D' R2
D B F' R' D' L' R2
D B F' R' D' R2 L'
R2 B F' U B2 U L'
D B F' R2 L' D' R2
D B F' R2 D' L' R2
D B F' R2 D' R2 L'
R2 B F' U2 L' D' R2
R2 B F' U2 D' L' R2
R2 B F' U2 D' R2 L'
R2 B F' D L2 U2 L
D B F' U' B2 U L'
R2 B F' D' U2 L' R2
R2 B F' D' U2 R2 L'
D B F' D' L' R2 D
D B F' D' L' R2 D'
D B F' D' L' R2 D2
D B F' D' R2 L' D
D B F' D' R2 L' D'
D B F' D' R2 L' D2
D B F' D' R2 D L'
D B F' D' R2 D' L'
D B F' D' R2 D2 L'
L B F' L' U' B' U
D B F' D2 L' D R2
B' F U' F2 L' B2 R'
U2 B F2 D' R2 F L
U2 B F2 D' F L R2
U2 B F2 D' F R2 L
U' B' L' U F' L' B2
U' B' L' U F' B2 L'
U' B' L' U B2 F' L'
U2 B' L U F' B2 L
U2 B' L U B2 L F'
U2 B' L U B2 F' L
F' B U' B2 U L' D
F' B U' B2 U L' D'
F' B U' B2 U L' D2
F' B U' B2 U D L'
F' B U' B2 U D' L'
F' B U' B2 U D2 L'
F' B U' B2 D U L'
F' B U' B2 D' U L'
F' B U' B2 D2 U L'
F2 B U' B2 U F L'
F' B U2 D L2 U2 L
U' B' L2 U F' L' B2
U' B' L2 U F' B2 L'
U' B' L2 U B2 F' L'
U2 B' L' U F' B2 L
U2 B' L' U B2 L F'
U2 B' L' U B2 F' L
F' B D L' U2 L' U2
F' B D L' F2 R F2
B F U' B2 U F2 L'
F' B D R D2 L' R2
F' B D R D2 R2 L'
F' B D R' D2 L' R2
F' B D R' D2 R2 L'
F' B D R2 D2 L' R2
F' B D R2 D2 R2 L'
U B' L F U F2 B2
U B' L F U B2 F2
F' B D U2 L2 U2 L
F B U' B2 U F2 L'
U2 B' L2 U F' B2 L
U2 B' L2 U B2 L F'
U2 B' L2 U B2 F' L
F' B D' L' R D R
F' B D' L' R D' R
F' B D' L' R D2 R
F' B D' L' R' D R'
F' B D' L' R' D' R'
F' B D' L' R' D2 R'
F' B D' L' F' R2 F
F' B D' L' F2 R2 F2
F' B D' L' B R2 B'
F' B D' L' B2 R2 B2
F' B D' L2 R2 D L
F' B D' L2 R2 D' L
F' B D' L2 R2 D2 L
F' B D' R L' D R
F' B D' R L' D' R
F' B D' R L' D2 R
F' B D' R D L' R
F' B D' R D R L'
F' B D' R D' L' R
F' B D' R D' R L'
F' B D' R D2 L' R
F' B D' R D2 R L'
F' B D' R' L' D R'
F' B D' R' L' D' R'
F' B D' R' L' D2 R'
F' B D' R' D L' R'
F' B D' R' D R' L'
F' B D' R' D' L' R'
F' B D' R' D' R' L'
F' B D' R' D2 L' R'
F' B D' R' D2 R' L'
F' B D' R2 L2 D L
F' B D' R2 L2 D' L
F' B D' R2 L2 D2 L
F' B D' R2 D L' D
F' B D' R2 D L' D'
F' B D' R2 D L' D2
F' B D' R2 D' L' D
F' B D' R2 D' L' D'
F' B D' R2 D' L' D2
F' B D' R2 D2 L' D
F' B D' R2 D2 L' D'
F' B D' R2 D2 L' D2
F' B D' R2 B' L' B
F' B D' R2 B2 L' B2
F' B D' F' R2 F L'
F2 B D' R2 D F L'
F' B D' B R2 B' L'
F' B D' B' L' B R2
F' B D' B2 L' R2 B2
F' B D' B2 L' B2 R2
F' B D' B2 R2 L' B2
F' B D' B2 R2 B2 L'
F' B D2 L' R D R2
F' B D2 L' R' D R2
F' B D2 L' R2 D R2
F' B D2 L' U F2 U'
F' B D2 L' D R2 D
F' B D2 L' D R2 D'
F' B D2 L' D R2 D2
F' B D2 L2 D L R2
F' B D2 L2 D R2 L
F' B D2 R L' D R2
F' B D2 R D L' R2
F' B D2 R D R2 L'
F' B D2 R' L' D R2
F' B D2 R' D L' R2
F' B D2 R' D R2 L'
F' B D2 R2 L' D R2
F' B D2 R2 D L' R2
F' B D2 R2 D R2 L'
U' B' U L F' L' B2
U' B' U L F' B2 L'
U' B' U L B2 F' L'
U' B' U L' F' L' B2
U' B' U L' F' B2 L'
U' B' U L' B2 F' L'
B' F' L B2 L2 D' R2
U' B' U L2 F' L' B2
U' B' U L2 F' B2 L'
U' B' U L2 B2 F' L'
B' F' L' R B2 D' R2
B' F' L' R' B2 D' R2
B' F' L' R2 B2 D' R2
F' B' L B2 L2 D' R2
U' B' U F' L B2 L2
U' B' U F' L' B2 D
U' B' U F' L' B2 D'
U' B' U F' L' B2 D2
F' B' L' R B2 D' R2
U' B' U F' B L' B
U' B' U F' B2 L' D
U' B' U F' B2 L' D'
U' B' U F' B2 L' D2
U' B' U F' B2 D L'
U' B' U F' B2 D' L'
U' B' U F' B2 D2 L'
F' B' L' R' B2 D' R2
F' B' L' R2 B2 D' R2
U' B' U B F' L' B
U' B' U B2 L F' L'
U' B' U B2 L' F' L'
U' B' U B2 L2 F' L'
U' B' U B2 D F' L'
U' B' U B2 D' F' L'
U' B' U B2 D2 F' L'
U' B' U B2 F' L' D
U' B' U B2 F' L' D'
U' B' U B2 F' L' D2
U' B' U B2 F' D L'
U' B' U B2 F' D' L'
U' B' U B2 F' D2 L'
B F' L U' B2 U L2
B' F' L' B2 R D' R2
B' F' L' B2 R' D' R2
B' F' L' B2 R2 D' R2
B' F' L' B2 U' B2 U
B' F' L' B2 D' R2 D
B' F' L' B2 D' R2 D'
B' F' L' B2 D' R2 D2
U2 B' U L F' B2 L
B F' L D' R2 D L2
U2 B' U L B2 L F'
U2 B' U L B2 F' L
U2 B' U L' F' B2 L
U2 B' U L' B2 L F'
U2 B' U L' B2 F' L
U2 B' U L2 F' B2 L
U2 B' U L2 B2 L F'
U2 B' U L2 B2 F' L
F B' L U F2 L' B2
F' B' L' B2 R D' R2
F B' L U F2 B2 L'
F' B' L' B2 R' D' R2
F' B' L' B2 R2 D' R2
F B' L U B2 F2 L'
F' B' L' B2 U' B2 U
F' B' L' B2 D' R2 D
F' B' L' B2 D' R2 D'
F' B' L' B2 D' R2 D2
B F' L' R U' B2 U
B F' L' R D' R2 D
B F' L' R D' R2 D'
B F' L' R D' R2 D2
U2 B' U F B2 L F2
B F' L' R' U' B2 U
U2 B' U F' L B2 L
U2 B' U F' L' B2 L
B F' L' R' D' R2 D
B F' L' R' D' R2 D'
B F' L' R' D' R2 D2
U2 B' U F' L2 B2 L
B F' L' R2 U' B2 U
U2 B' U F' B2 L D
U2 B' U F' B2 L D'
U2 B' U F' B2 L D2
B F' L' R2 D' R2 D
B F' L' R2 D' R2 D'
B F' L' R2 D' R2 D2
U2 B' U F' B2 D L
U2 B' U F' B2 D' L
U2 B' U F' B2 D2 L
B F' L' U D2 F2 U'
B F' L' U' B2 U D
B F' L' U' B2 U D'
B F' L' U' B2 U D2
B F' L' U' B2 D U
B F' L' U' B2 D' U
B F' L' U' B2 D2 U
B F' L' U2 D L2 U2
U2 B' U B2 L D F'
U2 B' U B2 L D' F'
U2 B' U B2 L D2 F'
U2 B' U B2 L F' D
U2 B' U B2 L F' D'
U2 B' U B2 L F' D2
U2 B' U B2 L' F' L2
U2 B' U B2 D L F'
U2 B' U B2 D F' L
B F' L' D R D2 R2
U2 B' U B2 D' L F'
U2 B' U B2 D' F' L
B F' L' D R' D2 R2
U2 B' U B2 D2 L F'
U2 B' U B2 D2 F' L
B F' L' D R2 D2 R2
U2 B' U B2 F L F2
U2 B' U B2 F' L D
U2 B' U B2 F' L D'
U2 B' U B2 F' L D2
U2 B' U B2 F' D L
U2 B' U B2 F' D' L
U2 B' U B2 F' D2 L
B F' L' D U2 L2 U2
B F' L' D' R D R
B F' L' D' R D' R
B F' L' D' R D2 R
B F' L' D' R' D R'
B F' L' D' R' D' R'
B F' L' D' R' D2 R'
B F' L' D' F' R2 F
B F' L' D' F2 R2 F2
B F' L' D' B R2 B'
B F' L' D' B2 R2 B2
B' F' R L' B2 D' R2
B F' L' D2 R D R2
B F' L' D2 R' D R2
B F' L' D2 R2 D R2
B F' L' D2 U F2 U'
B F' L' F D' F' R2
B F' L' F' D' R2 F
B F' L' F' D' F R2
F B' L' U F2 L' B2
F B' L' U F2 B2 L'
F B' L' U B2 F2 L'
F' B' R L' B2 D' R2
B F' L2 R D' L R2
B F' L2 R D' R2 L
B F' L2 R' D' L R2
B F' L2 R' D' R2 L
B F' L2 R2 D' L R2
B F' L2 R2 D' R2 L
U' B' D L2 U F' L'
B' F' R B2 L' D' R2
F2 B' R U F L' B2
F2 B' R U F B2 L'
F2 B' R U B2 F L'
B' F' R B2 D' L' R2
B' F' R B2 D' R2 L'
B F' L2 D' L R2 D
B F' L2 D' L R2 D'
B F' L2 D' L R2 D2
B F' L2 D' R2 L D
B F' L2 D' R2 L D'
B F' L2 D' R2 L D2
B F' L2 D' R2 D L
B F' L2 D' R2 D' L
B F' L2 D' R2 D2 L
U B' U F' B L B
B' F' R' L' B2 D' R2
B F' L2 D2 L D R2
U B' U B L F' B
U B' U B L B F'
U B' U B F' L B
F' B' R B2 L' D' R2
F B' L2 U F2 L' B2
F B' L2 U F2 B2 L'
F B' L2 U B2 F2 L'
F' B' R B2 D' L' R2
F' B' R B2 D' R2 L'
F' B' R' L' B2 D' R2
B F' R L' U' B2 U
B F' R L' D' R2 D
B F' R L' D' R2 D'
B F' R L' D' R2 D2
B F' R L2 D' L R2
B F' R L2 D' R2 L
B F' R U' B2 U L'
B' F' R' B2 L' D' R2
F2 B' R' U F L' B2
F2 B' R' U F B2 L'
B' F' R' B2 D' L' R2
B' F' R' B2 D' R2 L'
F2 B' R' U B2 F L'
U B' U' F' L' B2 R'
B F' R D' L' R2 D
B F' R D' L' R2 D'
B F' R D' L' R2 D2
B F' R D' R2 L' D
B F' R D' R2 L' D'
B F' R D' R2 L' D2
B F' R D' R2 D L'
B F' R D' R2 D' L'
B F' R D' R2 D2 L'
B' F' R2 L' B2 D' R2
B F' R D2 L' D R2
F' B' R' B2 L' D' R2
F' B' R' B2 D' L' R2
F' B' R' B2 D' R2 L'
F' B' R2 L' B2 D' R2
B F' R' L' U' B2 U
B F' R' L' D' R2 D
B F' R' L' D' R2 D'
B F' R' L' D' R2 D2
B F' R' L2 D' L R2
B F' R' L2 D' R2 L
B F' R' U' B2 U L'
B' F' R2 B2 L' D' R2
F2 B' R2 U F L' B2
F2 B' R2 U F B2 L'
B' F' R2 B2 D' L' R2
B' F' R2 B2 D' R2 L'
F2 B' R2 U B2 F L'
B F' R' D' L' R2 D
B F' R' D' L' R2 D'
B F' R' D' L' R2 D2
B F' R' D' R2 L' D
B F' R' D' R2 L' D'
B F' R' D' R2 L' D2
B F' R' D' R2 D L'
B F' R' D' R2 D' L'
B F' R' D' R2 D2 L'
B F' R' D2 L' D R2
F' B' R2 B2 L' D' R2
F' B' R2 B2 D' L' R2
F' B' R2 B2 D' R2 L'
B F' R2 L' U' B2 U
B F' R2 L' D' R2 D
B F' R2 L' D' R2 D'
B F' R2 L' D' R2 D2
B F' R2 L2 D' L R2
B F' R2 L2 D' R2 L
B F' R2 U' B2 U L'
B F' R2 D' L' R2 D
B F' R2 D' L' R2 D'
B F' R2 D' L' R2 D2
B F' R2 D' R2 L' D
B F' R2 D' R2 L' D'
B F' R2 D' R2 L' D2
B F' R2 D' R2 D L'
B F' R2 D' R2 D' L'
B F' R2 D' R2 D2 L'
B F' R2 D2 L' D R2
F2 B' U F L B2 L2
F2 B' U F L' B2 D
F2 B' U F L' B2 D'
F2 B' U F L' B2 D2
F2 B' U F B L' B
F2 B' U F B2 L' D
F2 B' U F B2 L' D'
F2 B' U F B2 L' D2
F2 B' U F B2 D L'
F2 B' U F B2 D' L'
F2 B' U F B2 D2 L'
F B' R2 U F2 B2 L
F B' R2 U B2 L F2
F B' R2 U B2 F2 L
D2 B' F U F2 L' B2
D2 B' F U F2 B2 L'
D2 B' F U B2 F2 L'
F2 B' U B F L' B
D' B' F U F2 L' B2
D' B' F U F2 B2 L'
D' B' F U B2 F2 L'
F2 B' U B2 F L' D
F2 B' U B2 F L' D'
F2 B' U B2 F L' D2
F2 B' U B2 F D L'
F2 B' U B2 F D' L'
F2 B' U B2 F D2 L'
D2 B' F' L' B2 D' R2
D' B' F' L' B2 D' R2
F B' U L F2 L' B2
F B' U L F2 B2 L'
F B' U L B2 F2 L'
F B' U L' F2 L' B2
F B' U L' F2 B2 L'
F B' U L' B2 F2 L'
F2 B' U' F L' B2 R'
F B' U L2 F2 L' B2
F B' U L2 F2 B2 L'
F B' U L2 B2 F2 L'
B2 F' U' B U L' B2
B2 F' U' B U B2 L'
U2 B' F U F2 B2 L
U2 B' F U B2 L F2
U2 B' F U B2 F2 L
L2 B' F U' F2 L' B2
L2 B' F U' F2 B2 L'
L2 B' F U' B2 F2 L'
F B' U F2 L B2 L2
F B' U F2 L' B2 D
F B' U F2 L' B2 D'
F B' U F2 L' B2 D2
L2 B' F' L' B2 D R2
F B' U F2 B L' B
F B' U F2 B2 L' D
F B' U F2 B2 L' D'
F B' U F2 B2 L' D2
F B' U F2 B2 D L'
F B' U F2 B2 D' L'
F B' U F2 B2 D2 L'
F B' U B F2 L' B
F B' U B2 L F2 L'
F B' U B2 L' F2 L'
F B' U B2 L2 F2 L'
D2 B' F2 U F L' B2
D2 B' F2 U F B2 L'
D B' F U F2 L' B2
D B' F U F2 B2 L'
D2 B' F2 U B2 F L'
D B' F U B2 F2 L'
F B' U B2 F2 L' D
F B' U B2 F2 L' D'
F B' U B2 F2 L' D2
F B' U B2 F2 D L'
F B' U B2 F2 D' L'
F B' U B2 F2 D2 L'
D' B' F2 U F L' B2
D' B' F2 U F B2 L'
D' B' F2 U B2 F L'
F B' U' R U2 F2 B2
F B' U' R U2 B2 F2
B F' U' B2 U L' D
B F' U' B2 U L' D'
B F' U' B2 U L' D2
B F' U' B2 U D L'
B F' U' B2 U D' L'
B F' U' B2 U D2 L'
B F' U' B2 D U L'
B F' U' B2 D' U L'
B F' U' B2 D2 U L'
D B' F' L' B2 D' R2
F B' U' F2 L' B2 R'
B F' U2 D L2 U2 L
U2 B' F2 U F B2 L
U2 B' F2 U B2 F L
B2 F' D B' L' D' R2
B2 F' D B' D' L' R2
B2 F' D B' D' R2 L'
B F' D L' U2 L' U2
B F' D L' F2 R F2
D B' F2 U F L' B2
D B' F2 U F B2 L'
D B' F2 U B2 F L'
B F' D R D2 L' R2
B F' D R D2 R2 L'
B F' D R' D2 L' R2
B F' D R' D2 R2 L'
B F' D R2 D2 L' R2
B F' D R2 D2 R2 L'
B F' D U2 L2 U2 L
B2 F' D' B' L' D' R2
B2 F' D' B' D' L' R2
B2 F' D' B' D' R2 L'
B F' D' L' R D R
B F' D' L' R D' R
B F' D' L' R D2 R
B F' D' L' R' D R'
B F' D' L' R' D' R'
B F' D' L' R' D2 R'
B F' D' L' F' R2 F
B F' D' L' F2 R2 F2
B F' D' L' B R2 B'
B F' D' L' B2 R2 B2
B F' D' L2 R2 D L
B F' D' L2 R2 D' L
B F' D' L2 R2 D2 L
B F' D' R L' D R
B F' D' R L' D' R
B F' D' R L' D2 R
B F' D' R D L' R
B F' D' R D R L'
B F' D' R D' L' R
B F' D' R D' R L'
B F' D' R D2 L' R
B F' D' R D2 R L'
B F' D' R' L' D R'
B F' D' R' L' D' R'
B F' D' R' L' D2 R'
B F' D' R' D L' R'
B F' D' R' D R' L'
B F' D' R' D' L' R'
B F' D' R' D' R' L'
B F' D' R' D2 L' R'
B F' D' R' D2 R' L'
B F' D' R2 L2 D L
B F' D' R2 L2 D' L
B F' D' R2 L2 D2 L
B F' D' R2 D L' D
B F' D' R2 D L' D'
B F' D' R2 D L' D2
B F' D' R2 D' L' D
B F' D' R2 D' L' D'
B F' D' R2 D' L' D2
B F' D' R2 D2 L' D
B F' D' R2 D2 L' D'
B F' D' R2 D2 L' D2
B F' D' R2 B' L' B
B F' D' R2 B2 L' B2
B F' D' F' R2 F L'
B F' D' B R2 B' L'
B2 F' D2 B' L' D' R2
B F' D' B' L' B R2
B2 F' D2 B' D' L' R2
B2 F' D2 B' D' R2 L'
B F' D' B2 L' R2 B2
B F' D' B2 L' B2 R2
B F' D' B2 R2 L' B2
B F' D' B2 R2 B2 L'
B F' D2 L' R D R2
B F' D2 L' R' D R2
B F' D2 L' R2 D R2
B F' D2 L' U F2 U'
B F' D2 L' D R2 D
B F' D2 L' D R2 D'
B F' D2 L' D R2 D2
B F' D2 L2 D L R2
B F' D2 L2 D R2 L
B F' D2 R L' D R2
B F' D2 R D L' R2
B F' D2 R D R2 L'
B F' D2 R' L' D R2
B F' D2 R' D L' R2
B F' D2 R' D R2 L'
B F' D2 R2 L' D R2
B F' D2 R2 D L' R2
B F' D2 R2 D R2 L'
B' F2 R U F L' B2
B' F2 R U F B2 L'
B' F2 R U B2 F L'
B' F2 R' U F L' B2
B' F2 R' U F B2 L'
B' F2 R' U B2 F L'
B' F2 R2 U F L' B2
B' F2 R2 U F B2 L'
B' F2 R2 U B2 F L'
B F2 R F L' D' R2
B F2 R F D' L' R2
B F2 R F D' R2 L'
B F2 R' F L' D' R2
B F2 R' F D' L' R2
B F2 R' F D' R2 L'
B' F2 U F L B2 L2
B' F2 U F L' B2 D
B' F2 U F L' B2 D'
B' F2 U F L' B2 D2
B' F2 U F B L' B
B' F2 U F B2 L' D
B' F2 U F B2 L' D'
B' F2 U F B2 L' D2
B' F2 U F B2 D L'
B' F2 U F B2 D' L'
B' F2 U F B2 D2 L'
B' F2 U B F L' B
B' F2 U B2 F L' D
B' F2 U B2 F L' D'
B' F2 U B2 F L' D2
B' F2 U B2 F D L'
B' F2 U B2 F D' L'
B' F2 U B2 F D2 L'
B F2 R2 F L' D' R2
B F2 R2 F D' L' R2
B F2 R2 F D' R2 L'
B' F2 U' F L' B2 R'
L' B2 D F' R B' L'
L' B2 D F' B' L' R
L' B2 D F' B' R L'
L' B2 D B' F' L' R
L' B2 D B' F' R L'
F' B2 U' B U L' B2
F' B2 U' B U B2 L'
B F2 U' B2 U F L'
F' B2 D B' L' D' R2
F' B2 D B' D' L' R2
F' B2 D B' D' R2 L'
L2 B2 F U' F2 B' L'
L2 B2 F U' B' F2 L'
F' B2 D' B' L' D' R2
F' B2 D' B' D' L' R2
F' B2 D' B' D' R2 L'
L2 B2 F' D R2 B' L'
L2 B2 F' D B' L' R2
L2 B2 F' D B' R2 L'
B F2 D' R2 D F L'
F' B2 D2 B' L' D' R2
F' B2 D2 B' D' L' R2
F' B2 D2 B' D' R2 L'
