B' R B R F'
L U2 L' R2 B'
L U2 L' B' R2
L U2 R2 L' B'
B' R2 B R' B R F'
U2 R2 B L D2 L2 B'
U2 R2 B L' D2 B' L2
U2 R2 B L' B' D2 L2
B' R2 B F' R' B R
U2 R2 B D2 L' B' L'
B' R2 B' R' B R F'
U2 R2 B' L D2 L2 B'
U2 R2 B' L' D2 B' L2
U2 R2 B' L' B' D2 L2
B' R2 B' F' R' B R
U2 R2 B' D2 L' B' L'
B' R2 B2 R' B R F'
U2 R2 B2 L D2 L2 B'
U2 R2 B2 L' D2 B' L2
U2 R2 B2 L' B' D2 L2
B' R2 B2 F' R' B R
U2 R2 B2 D2 L' B' L'
R' D U2 F' U2 R' F
R' D U2 F' U2 F R'
L D U B2 U L' B'
L D U2 L' D' R2 B'
L D U2 L' D' B' R2
R' D F' L U2 L' R'
R' D F' L U2 R' L'
R' D F' L' U2 L R'
R' D F' L' U2 R' L
R' D F' L2 U2 L2 R'
R' D F' L2 U2 R' L2
R D U2 B' R B2 L
B' U R U' R F' B
B' U R U' R B F'
R D F2 L' U2 L B
R' D B' R2 F' B R'
R' D B' R2 B F' R'
R D B L2 R F L2
R D B R L2 F L2
R D B R U2 B' U2
R D B U2 B' U2 R
R D B' R2 F' R' B2
R D B2 R D2 F2 B'
R D B2 R D2 B' F2
R D B2 D2 R F2 B'
R D B2 D2 R B' F2
R D B2 D2 B' R F2
R' D' L' F' U2 L R'
R' D' L' F' U2 R' L
B' U F R U' R F'
R D' L U2 L' B R
R D' L U2 B L' R
R D' L U2 B R L'
R' D' L2 F' U2 L2 R'
R' D' L2 F' U2 R' L2
R D' L' U2 L B R
R D' L2 U2 L2 B R
R D' L2 U2 B L2 R
R D' L2 U2 B R L2
R D' L2 B L2 R F
R D' L2 B R L2 F
R' D' U2 F' U2 R' F
R' D' U2 F' U2 F R'
L D' U2 L' D R2 B'
L D' U2 L' D B' R2
L D' U2 L' B' D R2
R' D' F' L U2 L' R'
R' D' F' L U2 R' L'
R' D' F' L' U2 L R'
R' D' F' L' U2 R' L
R' D' F' L2 U2 L2 R'
R' D' F' L2 U2 R' L2
R D' U2 B' R B2 L
B' U' R U R F' B
B' U' R U R B F'
R D' F2 L' U2 L B
R' D' B' R2 F' B R'
R' D' B' R2 B F' R'
R D' B L2 R F L2
R D' B R L2 F L2
R D' B R U2 B' U2
R D' B U2 B' U2 R
R D' B' R2 F' R' B2
R D' B2 R D2 F2 B'
R D' B2 R D2 B' F2
R D' B2 D2 R F2 B'
R D' B2 D2 R B' F2
R' D2 L' F' U2 L R'
R' D2 L' F' U2 R' L
R D' B2 D2 B' R F2
R D2 L U2 L' B R
L' D2 L2 R U2 L' B
R D2 L U2 B L' R
R D2 L U2 B R L'
L' D2 L2 R U2 B L'
L' D2 L2 U2 L' D B'
L' D2 L2 U2 L' D' B'
L' D2 L2 U2 L' D2 B'
L' D2 L2 U2 L' B' D
L' D2 L2 U2 L' B' D'
L' D2 L2 U2 L' B' D2
L' D2 L2 U2 D L' B'
L' D2 L2 U2 D' L' B'
L' D2 L2 U2 D2 L' B'
L' D2 L2 U2 B L' B'
L' D2 L2 U2 B' L' B'
L' D2 L2 U2 B2 L' B'
L' D2 L2 D U2 L' B'
R' D2 L2 F' U2 L2 R'
R' D2 L2 F' U2 R' L2
L' D2 L2 D' U2 L' B'
L' D2 L2 D2 U2 L' B'
L2 D2 L2 R' F' R' U2
L' D2 L2 F2 R U2 B
D2 U2 L F L U2 F'
R D2 L' U2 L B R
L' D2 R L2 U2 L' B
L' D2 R L2 U2 B L'
L D2 L2 R U2 L B
U2 D2 L F L U2 F'
L D2 L2 R' F' U2 L
L D2 L2 U2 L' B' L2
R D2 L2 U2 L2 B R
R D2 L2 U2 B L2 R
R D2 L2 U2 B R L2
R D2 L2 B L2 R F
R D2 L2 B R L2 F
L D2 R L2 U2 L B
L' D2 R' F' L2 U2 L'
B2 U' B L U R2 F'
L2 D2 R' L2 F' R' U2
L2 D2 R' F' L2 R' U2
L2 D2 R' F' R' L2 U2
L D2 R' L2 F' U2 L
F' U2 L R2 D2 L2 B'
R' D2 U2 F' U2 R' F
R' D2 U2 F' U2 F R'
F2 U2 L R2 D2 L2 B'
B' U2 L F U2 R2 F'
B' U2 L F B U2 R2
F' U2 L F U2 F' R2
B' U2 L B F U2 R2
B2 U2 L F B2 U2 R2
F2 U2 L F U2 F' R2
L' D2 F L2 U2 L' B'
B2 U2 L B2 F U2 R2
F' U2 L' R2 D2 B' L2
F' U2 L' R2 B' D2 L2
B' U2 L' U2 R2 F' B'
B' U2 L' U2 R2 B' F'
F' U2 L' U2 B' R2 F'
F2 U2 L' R2 D2 B' L2
F2 U2 L' R2 B' D2 L2
F U2 L R2 D2 L2 B'
F2 U2 L' U2 B' R2 F'
B' U2 L' B U2 R2 B2
B' U2 L' B U2 B2 R2
R' D2 F' L U2 L' R'
R' D2 F' L U2 R' L'
R' D2 F' L' U2 L R'
R' D2 F' L' U2 R' L
R' D2 F' L2 U2 L2 R'
R' D2 F' L2 U2 R' L2
F' U2 L' B' R2 D2 L2
F U2 L F U2 F' R2
B2 U2 L' B2 U2 B R2
L' D2 F' L2 U2 L' B'
F2 U2 L' B' R2 D2 L2
R D2 U2 B' R B2 L
F U2 L' R2 D2 B' L2
F U2 L' R2 B' D2 L2
F U2 L' U2 B' R2 F'
L' D2 F2 L2 U2 L' B'
F U2 L' B' R2 D2 L2
L D2 F2 L2 R U2 B
R D2 F2 L' U2 L B
L D2 F2 R L2 U2 B
F' U2 R2 L D2 L2 B'
R' D2 B' R2 F' B R'
R' D2 B' R2 B F' R'
F' U2 R2 L' D2 B' L2
F' U2 R2 L' B' D2 L2
F2 U2 R2 L D2 L2 B'
F2 U2 R2 L' D2 B' L2
F2 U2 R2 L' B' D2 L2
F' U2 R2 D2 L' B' L'
F2 U2 R2 D2 L' B' L'
R D2 B L2 R F L2
R D2 B R L2 F L2
R D2 B R U2 B' U2
R D2 B U2 B' U2 R
F U2 R2 L D2 L2 B'
F U2 R2 L' D2 B' L2
F U2 R2 L' B' D2 L2
F U2 R2 D2 L' B' L'
R D2 B' R2 F' R' B2
R' F L F2 R U2 R2
R D2 B2 R D2 F2 B'
R D2 B2 R D2 B' F2
U2 F L F U2 R2 F2
U2 F L F U2 F2 R2
R' F L' F2 U2 L R'
R' F L' F2 U2 R' L
R D2 B2 D2 R F2 B'
R D2 B2 D2 R B' F2
R D2 B2 D2 B' R F2
D2 F L2 R U2 L2 B
D2 F L2 R U2 B L2
L2 F L' U2 L' R2 B'
L2 F L' U2 L' B' R2
U2 F L' U2 F' R2 B'
U2 F L' U2 F' B' R2
L2 F L' U2 R2 L' B'
U2 F L' U2 B' F' R2
D2 F L2 R' F' U2 L2
D2 F L2 U2 L' B' L'
L' F L2 U2 L' R2 B'
L' F L2 U2 L' B' R2
L' F L2 U2 R2 L' B'
R' F L2 F2 U2 L2 R'
R' F L2 F2 U2 R' L2
D2 F R L2 U2 L2 B
D2 F R L2 U2 B L2
L' F R U2 L B R
L2 F R U2 L2 B R
L2 F R U2 B L2 R
L2 F R U2 B R L2
D2 F R' L2 F' U2 L2
R' F R' U2 F2 U2 F2
R' F R' D2 B2 D2 F2
L2 F R B L2 R F
L2 F R B R L2 F
B' U2 B L F U2 R2
B' U2 B L' U2 R2 B'
B' U2 B L' U2 B' R2
D2 F R' F' L2 U2 L2
L' F R' F' U2 L R'
L' F R' F' U2 R' L
R' F R' B2 D2 F2 B2
R' F R' B2 D2 B2 F2
U F R U' R D' F2
U F R U2 R' U R2
B' U2 B U2 R B R
L F R U2 B L R
L F R U2 B R L
L2 F R' F' U2 L2 R'
L2 F R' F' U2 R' L2
R' F R2 F2 L' U2 L
L F R' F' U2 L' R'
L F R' F' U2 R' L'
B U2 B' L F U2 R2
B U2 B' L' U2 R2 B'
B U2 B' L' U2 B' R2
B2 U2 B2 L F U2 R2
B2 U2 B2 L' U2 R2 B'
B2 U2 B2 L' U2 B' R2
B U2 B' U2 R B R
B2 U2 B2 U2 R B R
L' F U2 L' R2 B' L2
L' F U2 L' B' L2 R2
L' F U2 L' B' R2 L2
U' F U2 F' L' U R2
L' F U2 R2 L' B' L2
R' F U2 F2 U2 R' F2
R' F U2 F2 U2 F2 R'
L2 F U2 L' R2 B' L'
L2 F U2 L' B' L' R2
L2 F U2 L' B' R2 L'
L2 F U2 R2 L' B' L'
U2 F U2 F' R B R
R' F D2 R' B2 D2 F2
L' F D2 L2 U2 L' B'
B2 D R D' B R2 F'
R' F B2 D2 F2 B2 R'
R' F B2 D2 B2 R' F2
R' F B2 D2 B2 F2 R'
R' F' L R U2 L' R2
R' F' L R U2 R2 L'
R' F' L R2 U2 L' R
R' F' L R2 U2 R L'
R' F' L U2 L' R' D
R' F' L U2 L' R' D'
R' F' L U2 L' R' D2
R' F' L U2 L' D R'
R' F' L U2 L' D' R'
R' F' L U2 L' D2 R'
R' F' L U2 R' L' D
R' F' L U2 R' L' D'
R' F' L U2 R' L' D2
R' F' L U2 R' D L'
R' F' L U2 R' D' L'
R' F' L U2 R' D2 L'
R' F' L U2 D L' R'
R' F' L U2 D R' L'
R' F' L U2 D' L' R'
R' F' L U2 D' R' L'
R' F' L U2 D2 L' R'
R' F' L U2 D2 R' L'
R' F' L D U2 L' R'
R' F' L D U2 R' L'
R' F' L D' U2 L' R'
R' F' L D' U2 R' L'
R' F' L D2 U2 L' R'
R' F' L D2 U2 R' L'
R F B' R2 F' R B2
R F B' R2 F' B2 R
R F B' R2 B2 F' R
R' F' L' R U2 L R2
R' F' L' R U2 R2 L
R' F' L' R2 U2 L R
R' F' L' R2 U2 R L
R' F' L' U2 L R' D
R' F' L' U2 L R' D'
R' F' L' U2 L R' D2
R' F' L' U2 L D R'
R' F' L' U2 L D' R'
R' F' L' U2 L D2 R'
R' F' L' U2 R' L D
R' F' L' U2 R' L D'
R' F' L' U2 R' L D2
R' F' L' U2 R' D L
R' F' L' U2 R' D' L
R' F' L' U2 R' D2 L
R' F' L' U2 D L R'
R' F' L' U2 D R' L
R' F' L' U2 D' L R'
R' F' L' U2 D' R' L
R' F' L' U2 D2 L R'
R' F' L' U2 D2 R' L
R' F' L' D U2 L R'
R' F' L' D U2 R' L
R' F' L' D' U2 L R'
R' F' L' D' U2 R' L
R' F' L' D2 U2 L R'
R' F' L' D2 U2 R' L
R' F' L2 R U2 L2 R2
R' F' L2 R U2 R2 L2
D2 F' L2 R U2 L2 B
D2 F' L2 R U2 B L2
R' F' L2 R2 U2 L2 R
R' F' L2 R2 U2 R L2
L2 F' L' U2 L' R2 B'
L2 F' L' U2 L' B' R2
L2 F' L' U2 R2 L' B'
D2 F' L2 R' F' U2 L2
R' F' L2 U2 L2 R' D
R' F' L2 U2 L2 R' D'
R' F' L2 U2 L2 R' D2
R' F' L2 U2 L2 D R'
R' F' L2 U2 L2 D' R'
R' F' L2 U2 L2 D2 R'
R' F' L2 U2 R' L2 D
R' F' L2 U2 R' L2 D'
R' F' L2 U2 R' L2 D2
D2 F' L2 U2 L' B' L'
R' F' L2 D2 R2 U2 R
L' F' L2 U2 L' R2 B'
L' F' L2 U2 L' B' R2
L' F' L2 U2 R2 L' B'
R' F' R L U2 L' R2
R' F' R L U2 R2 L'
R' F' R L' U2 L R2
R' F' R L' U2 R2 L
R' F' R L2 U2 L2 R2
R' F' R L2 U2 R2 L2
U F' L' U R2 D2 L2
D2 F' R L2 U2 L2 B
D2 F' R L2 U2 B L2
R' F' R U2 R2 D2 L2
R' F' R D2 L2 U2 L2
L' F' R U2 L B R
L2 F' R U2 L2 B R
L2 F' R U2 B L2 R
L2 F' R U2 B R L2
D2 F' R' L2 F' U2 L2
L2 F' R B L2 R F
L2 F' R B R L2 F
D2 F' R' F' L2 U2 L2
L' F' R' F' U2 L R'
L' F' R' F' U2 R' L
R' F' R2 L U2 L' R
R' F' R2 L U2 R L'
R F' L2 B L2 F R
R' F' R2 L' U2 L R
R' F' R2 L' U2 R L
R' F' R2 L2 U2 L2 R
R' F' R2 L2 U2 R L2
L2 F' R' F' U2 L2 R'
L2 F' R' F' U2 R' L2
L F' R' F' R U2 R2
R F' R2 F' L' U2 L
R' F' U2 R' U2 R U2
R' F' U2 R' F2 L' F2
R' F' U2 R2 D2 L2 R
R' F' U2 R2 D2 R L2
L' F' U2 L' R2 B' L2
L' F' U2 L' B' L2 R2
L' F' U2 L' B' R2 L2
L' F' U2 R2 L' B' L2
R' F' U2 F2 R' F2 L'
L2 F' U2 L' R2 B' L'
R' F' D L U2 L' R'
R' F' D L U2 R' L'
L2 F' U2 L' B' L' R2
L2 F' U2 L' B' R2 L'
R' F' D L' U2 L R'
R' F' D L' U2 R' L
U2 F' U2 R B R F
R' F' D L2 U2 L2 R'
R' F' D L2 U2 R' L2
L2 F' U2 R2 L' B' L'
U2 F' U2 F R B R
R' F' D' L U2 L' R'
R' F' D' L U2 R' L'
R' F' D' L' U2 L R'
R' F' D' L' U2 R' L
R' F' D' L2 U2 L2 R'
R' F' D' L2 U2 R' L2
R' F' D2 L U2 L' R'
R' F' D2 L U2 R' L'
R' F' D2 L' U2 L R'
R' F' D2 L' U2 R' L
R' F' D2 L2 U2 L2 R'
R' F' D2 L2 U2 R' L2
L' F' D2 L2 U2 L' B'
R' F' B2 L B2 U2 L'
R F' B L2 F L2 R
R F' B L2 F R L2
R F' B U2 B' U2 R'
U2 F2 L U2 F2 R2 B
U2 F2 L F U2 R2 F
U2 F2 L F U2 F R2
D2 F2 L2 R U2 L2 B
D2 F2 L2 R U2 B L2
L F2 L R U2 B R
D2 F2 L2 R' F' U2 L2
L2 F2 L' U2 L' R2 B'
L2 F2 L' U2 L' B' R2
U2 F2 L' U2 R2 F2 B'
U2 F2 L' U2 R2 B' F2
L2 F2 L' U2 R2 L' B'
U2 F2 L' U2 F2 R2 B'
U2 F2 L' U2 F2 B' R2
U2 F2 L' U2 B' R2 F2
U2 F2 L' U2 B' F2 R2
R' F2 L2 U2 R' B' L2
D2 F2 L2 U2 L' B' L'
L' F2 L2 U2 L' R2 B'
L' F2 L2 U2 L' B' R2
L' F2 L2 U2 R2 L' B'
L F2 L' R U2 B R
D2 F2 R L2 U2 L2 B
D2 F2 R L2 U2 B L2
R F2 L' R2 F' U2 L
L' F2 R U2 L B R
R F2 L' U2 L D B
R F2 L' U2 L D' B
R F2 L' U2 L D2 B
R F2 L' U2 L B D
R F2 L' U2 L B D'
R F2 L' U2 L B D2
R F2 L' U2 L' B L2
R F2 L' U2 L2 B L'
R F2 L' U2 D L B
R F2 L' U2 D' L B
R F2 L' U2 D2 L B
R F2 L' D U2 L B
R F2 L' D' U2 L B
R F2 L' D2 U2 L B
R F2 L' F U2 L B
R F2 L' F' U2 L B
L F2 L2 R U2 B R
R F2 L' F2 U2 L B
L2 F2 R U2 L2 B R
D2 F2 R' L2 F' U2 L2
L2 F2 R U2 B L2 R
L2 F2 R U2 B R L2
R' F2 R' U2 F U2 F'
L2 F2 R B L2 R F
L2 F2 R B R L2 F
D2 F2 R' F' L2 U2 L2
L' F2 R' F' U2 L R'
L' F2 R' F' U2 R' L
L F2 R L U2 B R
L F2 R L' U2 B R
L F2 R L2 U2 B R
L F2 R U2 D B R
L F2 R U2 D' B R
L F2 R U2 D2 B R
L F2 R U2 B R D
L F2 R U2 B R D'
L F2 R U2 B R D2
L F2 R U2 B D R
L F2 R U2 B D' R
L F2 R U2 B D2 R
L F2 R U2 B' R B2
L F2 R U2 B2 R B'
L F2 R D U2 B R
L2 F2 R' F' U2 L2 R'
L2 F2 R' F' U2 R' L2
L F2 R D' U2 B R
U2 F2 R' F2 L' R' B'
U2 F2 R' F2 R' L' B'
L F2 R D2 U2 B R
L F2 R F2 L' U2 B
L F2 R' F' R2 U2 R
R F2 R2 L' F' U2 L
L' F2 U2 L' R2 B' L2
L' F2 U2 L' B' L2 R2
L' F2 U2 L' B' R2 L2
L' F2 U2 R2 L' B' L2
R' F2 U2 F U2 F' R'
L2 F2 U2 L' R2 B' L'
L2 F2 U2 L' B' L' R2
L2 F2 U2 L' B' R2 L'
U2 F2 U2 R B R F2
L2 F2 U2 R2 L' B' L'
U2 F2 U2 F2 R B R
B2 D2 L' F2 L R B
B2 D2 L' F2 R L B
F' D2 L2 R U2 L2 B
F' D2 L2 R U2 B L2
F' D2 L2 R' F' U2 L2
F' D2 L2 U2 L' B' L'
F2 D2 L2 R U2 L2 B
F2 D2 L2 R U2 B L2
F2 D2 L2 R' F' U2 L2
F2 D2 L2 U2 L' B' L'
F' D2 R L2 U2 L2 B
F' D2 R L2 U2 B L2
F2 D2 R L2 U2 L2 B
F2 D2 R L2 U2 B L2
L' F2 D2 L2 U2 L' B'
F D2 L2 R U2 L2 B
F D2 L2 R U2 B L2
F D2 L2 R' F' U2 L2
B2 D2 R D2 B R2 F'
R F2 D L' U2 L B
F D2 L2 U2 L' B' L'
B2 D2 R F2 D2 B R2
B2 D2 R F2 B D2 R2
B2 D2 R B F2 D2 R2
F' D2 R' L2 F' U2 L2
F2 D2 R' L2 F' U2 L2
F' D2 R' F' L2 U2 L2
F D2 R L2 U2 L2 B
F D2 R L2 U2 B L2
R F2 D' L' U2 L B
F2 D2 R' F' L2 U2 L2
B D2 R B D2 R2 F2
B D2 R B D2 F2 R2
L F2 D2 L2 R U2 B
L F2 D2 R L2 U2 B
R F2 D2 L' U2 L B
F D2 R' L2 F' U2 L2
F D2 R' F' L2 U2 L2
U' B L U2 L' U' R2
R F2 B U2 B' L' U2
U2 B L R2 D2 L2 B'
U2 B L F U2 F' R2
U2 B L' R2 D2 B' L2
U2 B L' R2 B' D2 L2
U2 B L' U2 B' R2 F'
R F2 B2 D2 F2 R B'
R F2 B2 D2 F2 B' R
R F2 B2 D2 B' F2 R
U2 B L' B' R2 D2 L2
L2 B L2 R B R F
L2 B L2 F R B R
D2 B R B D2 R2 F2
D2 B R B D2 F2 R2
L2 B R L2 B R F
R B L' D2 L R F'
R B L' D2 R L F'
R B L' D2 R F' L
B2 D2 F2 R D2 B R2
B2 D2 F2 R B D2 R2
B2 D2 F2 R' D2 R2 B
R B L2 R F L2 D
R B L2 R F L2 D'
R B L2 R F L2 D2
R B L2 R F' L2 F2
R B L2 R F2 L2 F'
R B L2 R' F L2 R2
R B L2 R' F R2 L2
R B L2 R2 F L2 R'
R B L2 R2 F R' L2
B2 D2 F2 D2 R B R
R B R L2 F L2 D
R B R L2 F L2 D'
R B R L2 F L2 D2
R B R L2 F' L2 F2
R B R L2 F2 L2 F'
R B R U L2 U' F
U2 B R2 L D2 L2 B'
R B R U2 D B' U2
R B R U2 D' B' U2
R B R U2 D2 B' U2
U2 B R2 L' D2 B' L2
R B R U2 B' U2 D
R B R U2 B' U2 D'
R B R U2 B' U2 D2
R B R U2 B' D U2
R B R U2 B' D' U2
R B R U2 B' D2 U2
U2 B R2 L' B' D2 L2
R B R D L2 F L2
R B R D U2 B' U2
R B R D' L2 F L2
R B R D' U2 B' U2
R B R D2 L2 F L2
R2 B R' B R D2 F2
R B R D2 U2 B' U2
R2 B R' B D2 R F2
R B R F L2 F L2
R B R F U2 B' U2
R B R F' L2 F L2
R B R F' U2 B' U2
R B R F2 L2 F L2
R B R F2 U2 B' U2
U2 B R2 D2 L' B' L'
R B R B D2 F2 B'
R B R B D2 B' F2
R B R' L2 F L2 R2
R B R' L2 F R2 L2
R B R' U2 B' U2 R2
R B R' B2 R2 F' B2
R B R' B2 R2 B2 F'
R B R2 L2 F L2 R'
R B R2 L2 F R' L2
R' B U2 F' B' L' U2
R B U L2 U' R F
R' B U2 B' F' L' U2
R B U2 L2 U2 R F
U B U2 B' R' U' R'
R B U2 D B' U2 R
R B U2 D' B' U2 R
B' F R B R D F'
B' F R B R D' F'
B' F R B R D2 F'
B' F R B R F' D
B' F R B R F' D'
B' F R B R F' D2
R B U2 D2 B' U2 R
B' F R B' R F' B2
B' F R B' R B2 F'
B' F R B2 R F' B'
B' F R B2 R B' F'
R B U2 B' L U2 R
R B U2 B' L' U2 R
R B U2 B' L2 U2 R
B2 F R D2 B R F2
R B U2 B' U2 R D
R B U2 B' U2 R D'
R B U2 B' U2 R D2
R B U2 B' U2 D R
R B U2 B' U2 D' R
R B U2 B' U2 D2 R
R B U2 B' D U2 R
R B U2 B' D' U2 R
R B U2 B' D2 U2 R
F' B R B R D2 F2
F' B R B D2 R F2
R B D L2 R F L2
B2 F R B R2 F' R'
R B D R L2 F L2
R B D R U2 B' U2
F2 B R B R D2 F2
F2 B R B D2 R F2
R B D U2 B' U2 R
B F R B R D2 F2
B F R B D2 R F2
R B D' L2 R F L2
R B D' R L2 F L2
R B D' R U2 B' U2
B' F R2 F' R' B R
R B D' U2 B' U2 R
F B R B R D2 F2
F B R B D2 R F2
R B D2 L2 R F L2
R B D2 R L2 F L2
R B D2 R U2 B' U2
R B D2 U2 B' U2 R
U2 B' L R2 D2 L2 B'
R B F' L2 F L2 R
R B F' L2 F R L2
U2 B' L F U2 F' R2
R B F' U2 B' U2 R'
U2 B' L' R2 D2 B' L2
U2 B' L' R2 B' D2 L2
U2 B' L' U2 B' R2 F'
R B F2 U2 B' L' U2
U2 B' L' B' R2 D2 L2
L2 B' L2 R B R F'
L B' L' R B R F'
L' B' R B L R F'
L' B' R B R L F'
L' B' R B R F' L
L2 B' R L2 B R F'
L2 B' R B L2 R F'
L2 B' R B R L2 F'
L2 B' R B R F' L2
R' B' R' B R' F' B
R' B' R' B R' B F'
L B' R L' B R F'
R' B' R2 D2 F' B R
R' B' R2 D2 B F' R
R' B' R2 F B R' F2
R' B' R2 F' B R' D
R' B' R2 F' B R' D'
R' B' R2 F' B R' D2
R' B' R2 F' B D R'
R' B' R2 F' B D' R'
R' B' R2 F' B D2 R'
R B' L2 B2 L2 R F
R B' L2 B2 R L2 F
R' B' R2 F2 B R' F
R' B' R2 B D F' R'
R' B' R2 B D' F' R'
R' B' R2 B D2 F' R'
R' B' R2 B F R' F2
R' B' R2 B F' R' D
R' B' R2 B F' R' D'
R' B' R2 B F' R' D2
R' B' R2 B F' D R'
R' B' R2 B F' D' R'
R' B' R2 B F' D2 R'
R' B' R2 B F2 R' F
U2 B' R2 L D2 L2 B'
U2 B' R2 L' D2 B' L2
U2 B' R2 L' B' D2 L2
L B' R B L' R F'
L B' R B R L' F'
R2 B' R' B R' F' R2
U2 B' R2 D2 L' B' L'
R B' R B2 R F' R'
R2 B' R2 F' R B R
R B' R' B2 R' F' R'
R B' R2 F R' F2 B2
R B' R2 F R' B2 F2
R B' R2 F' R B2 R2
R B' R2 F' R' B2 D
R B' R2 F' R' B2 D'
R B' R2 F' R' B2 D2
R B' R2 F' R2 B2 R
R B' R2 F2 R' F B2
R B' R2 F2 R' B2 F
L' B' U2 R2 F' L' B'
R' B' U2 F' B U2 R'
B' F' R B R D F'
B' F' R B R D' F'
B' F' R B R D2 F'
B' F' R B R F' D
B' F' R B R F' D'
B' F' R B R F' D2
B' F' R B' R F' B2
B' F' R B' R B2 F'
R' B' U2 B F' U2 R'
B' F' R B2 R F' B'
B' F' R B2 R B' F'
B2 F' R D2 B R F2
F' B' R B R D F'
F' B' R B R D' F'
F' B' R B R D2 F'
F' B' R B R F' D
F' B' R B R F' D'
F' B' R B R F' D2
F' B' R B' R F' B2
F' B' R B' R B2 F'
F' B' R B2 R F' B'
F' B' R B2 R B' F'
B2 F' R B R2 F' R'
D' B' D R B R F'
F2 B' R B R D F'
F2 B' R B R D' F'
F2 B' R B R D2 F'
F2 B' R B R F' D
F2 B' R B R F' D'
F2 B' R B R F' D2
F2 B' R B' R F' B2
F2 B' R B' R B2 F'
F2 B' R B2 R F' B'
F2 B' R B2 R B' F'
B F' R B R D2 F2
B F' R B D2 R F2
L B' U2 L' R2 F' B'
L B' U2 L' R2 B' F'
B' F' R2 F' R' B R
L B' U2 R2 L' F' B'
L B' U2 R2 L' B' F'
F B' R B R D F'
F B' R B R D' F'
F B' R B R D2 F'
F B' R B R F' D
F B' R B R F' D'
F B' R B R F' D2
F B' R B' R F' B2
F B' R B' R B2 F'
F' B' R2 F' R' B R
F B' R B2 R F' B'
F B' R B2 R B' F'
D2 B' D2 R B R F'
F2 B' R2 F' R' B R
R' B' D2 R2 F' B R
R' B' D2 R2 B F' R
R B' U2 B U2 B R
F B' R2 F' R' B R
R B' F R2 F' R B2
R B' F R2 F' B2 R
R B' F R2 B2 F' R
U2 B2 L R2 D2 L2 B'
U2 B2 L F U2 F' R2
U2 B2 L' R2 D2 B' L2
U2 B2 L' R2 B' D2 L2
U2 B2 L' U2 B' R2 F'
U2 B2 L' B' R2 D2 L2
R2 B2 L' D2 L F2 B'
R2 B2 L' D2 L B' F2
R2 B2 L' D2 F2 L B'
D2 B2 R D2 F2 B R2
D2 B2 R D2 B R2 F2
D2 B2 R D2 B F2 R2
D2 B2 R B D2 R2 F'
D' B2 R B D R2 F'
D2 B2 R' D2 R2 F2 B
D2 B2 R' D2 R2 B F2
L' B2 R' F' B2 L U2
L' B2 R' B2 L F' U2
L' B2 R' B2 F' L U2
U2 B2 R2 L D2 L2 B'
U2 B2 R2 L' D2 B' L2
U2 B2 R2 L' B' D2 L2
R2 B2 R' D2 B R F2
B' F2 R B R D F'
B' F2 R B R D' F'
B' F2 R B R D2 F'
B' F2 R B R F' D
B' F2 R B R F' D'
B' F2 R B R F' D2
B' F2 R B' R F' B2
B' F2 R B' R B2 F'
R B2 R U2 B2 U2 B
B' F2 R B2 R F' B'
B' F2 R B2 R B' F'
R2 B2 R' B R2 F' R'
R B2 R D B' D F2
R B2 R D' B' D' F2
F' B2 R D2 B R F2
R B2 R D2 F2 D B'
R B2 R D2 F2 D' B'
R B2 R D2 F2 D2 B'
R B2 R D2 F2 B' D
R B2 R D2 F2 B' D'
R B2 R D2 F2 B' D2
U2 B2 R2 D2 L' B' L'
R B2 R D2 B' F2 D
R B2 R D2 B' F2 D'
R B2 R D2 B' F2 D2
R B2 R F D2 F2 B'
R B2 R F D2 B' F2
R B2 R F' D2 F2 B'
R B2 R F' D2 B' F2
B2 F2 R D2 B R F2
F' B2 R B R2 F' R'
R B2 R F2 D2 F2 B'
R B2 R F2 D2 B' F2
R B2 R B' L2 F L2
F2 B2 R D2 B R F2
R B2 R B' U2 B' U2
B2 F2 R B R2 F' R'
F2 B2 R B R2 F' R'
R B2 R' B R2 F' B2
R B2 R' B R2 B2 F'
B F2 R B R D2 F2
B F2 R B D2 R F2
R' B2 U2 L F' B2 U2
B' F2 R2 F' R' B R
R' B2 U2 L B2 F' U2
F B2 R D2 B R F2
R B2 R2 D2 R' F2 B'
R B2 R2 D2 R' B' F2
R B2 R2 D2 F2 R' B'
F B2 R B R2 F' R'
R' B2 U2 F' L B2 U2
R' B2 U2 F' B2 U2 R'
R' B2 U2 B2 F' U2 R'
D2 B2 D2 R B R F2
D2 B2 D2 F2 R B R
R B2 U2 B2 U2 B R
R B2 D R D F2 B'
R B2 D R D B' F2
R B2 D R B' D F2
R2 B2 D2 L B' L' F2
R' B2 F D2 F2 B2 R'
R' B2 F D2 B2 R' F2
R' B2 F D2 B2 F2 R'
R B2 D B' R D F2
R B2 D B' D R F2
R' B2 F' L B2 U2 L'
R2 B2 D2 F2 L B' L'
L B2 D2 L' F2 R B
R B2 D' B' D' R F2
R B2 D2 R F2 D B'
R B2 D2 R F2 D' B'
R B2 D2 R F2 D2 B'
R B2 D2 R F2 B' D
R B2 D2 R F2 B' D'
R B2 D2 R F2 B' D2
R B2 D2 R B' F2 D
R B2 D2 R B' F2 D'
R B2 D2 R B' F2 D2
R B2 D2 R' F2 R2 B'
R B2 D2 R' F2 B' R2
R B2 D2 R' B' R2 F2
R B2 D2 R' B' F2 R2
R B2 D2 R2 F2 R' B'
