R' L D' F B2
R' L D' B2 F
R' L F D' B2
L R' D' F B2
L R' D' B2 F
L R' F D' B2
L' U L2 R' F
L' U L2 F R'
L' U R' L2 F
L D' R' F B2
L D' R' B2 F
L D' F R' B2
L F R' D' B2
L F D' R' B2
D R' L F U' L2 U
U2 R' L F2 D' F B2
U2 R' L F2 D' B2 F
D R' L F D' B2 D
D R' L F D' B2 D'
D R' L F D' B2 D2
D R' L F B D' B2
D R' L F B' D' B2
D R' L F B2 D' B2
F2 R' L B D F B2
F2 R' L B D B2 F
F2 R' L B F D B2
U2 R' L B D' F' B2
U2 R' L B D' B2 F'
U2 R' L B F' D' B2
F2 R' L B' D F B2
F2 R' L B' D B2 F
F2 R' L B' F D B2
D R' L F2 D' F' B2
D R' L F2 D' B2 F'
U2 R' L B' D' F' B2
U2 R' L B' D' B2 F'
U2 R' L B' F' D' B2
F2 R' L B2 D F B2
F2 R' L B2 D B2 F
F2 R' L B2 F D B2
U2 R' L B2 D' F' B2
D R' L B D' F B2
U2 R' L B2 D' B2 F'
D R' L B D' B2 F
D R' L B F D' B2
U2 R' L B2 F' D' B2
D R' L B' D' F B2
D R' L B' D' B2 F
D R' L B' F D' B2
F R' L F U R U'
D R' L B2 D' F B2
D R' L B2 D' B2 F
D R' L B2 F D' B2
U2 R' L' F' L2 D' B2
L' U' F' L2 R' F B'
L' U' F' L2 R' B' F
L' U' F' L2 F R' B'
L' U' F' R' L2 F B'
L' U' F' R' L2 B' F
F2 R' U R2 U' L F
U2 R' U' L' U L2 F'
U2 R' U' L' U F' L2
U R' U' L' U L2 F
D2 R' D L D' F B2
D2 R' D L D' B2 F
D' R' D L D' F B2
D' R' D L D' B2 F
D2 R' D L F D' B2
D' R' D L F D' B2
F2 R' D L F B2 D
F2 R' D L F B2 D'
F2 R' D L F B2 D2
U2 R' D L D' F' B2
U2 R' D L D' B2 F'
F2 R' D L B2 D F
F2 R' D L B2 D' F
F2 R' D L B2 D2 F
F2 R' D L B2 F D
F2 R' D L B2 F D'
F2 R' D L B2 F D2
U2 R' D L F' D' B2
F2 R' D L2 B2 L' F
D R' D L D' F B2
D R' D L D' B2 F
D R' D L F D' B2
F2 R' D F L F B2
F2 R' D F L B2 F
D2 R' D' L D' F B2
D2 R' D' L D' B2 F
D' R' D' L D' F B2
D2 R' D' L F D' B2
D' R' D' L D' B2 F
D' R' D' L F D' B2
F2 R' D F' L F B2
F2 R' D F' L B2 F
F2 R' D F2 L F B2
F2 R' D F2 L B2 F
U2 R' D F' D' L B'
F' R' D' L D F B'
F' R' D' L D B' F
F' R' D' L D' F B'
F' R' D' L D' B' F
F' R' D' L D2 F B'
F' R' D' L D2 B' F
F' R' D' L F D B'
F' R' D' L F D' B'
F' R' D' L F D2 B'
F' R' D' L F B' D
F' R' D' L F B' D'
F' R' D' L F B' D2
F' R' D' L B' D F
F' R' D' L B' D' F
F' R' D' L B' D2 F
F' R' D' L B' F D
F' R' D' L B' F D'
F' R' D' L B' F D2
F2 R' D' L D2 F B2
F2 R' D' L D2 B2 F
U2 R' D' L D' F' B2
U2 R' D' L D' B2 F'
U2 R' D' L F' D' B2
D R' D' L D' F B2
D R' D' L D' B2 F
D R' D' L F D' B2
F' R' D' F L F B'
F' R' D' F L B' F
F' R' D' F' L F B'
F' R' D' F' L B' F
F' R' D' F2 L F B'
F' R' D' F2 L B' F
D2 R' D2 L D' F B2
D2 R' D2 L D' B2 F
D2 R' D2 L F D' B2
D' R' D2 L D' F B2
D' R' D2 L D' B2 F
D' R' D2 L F D' B2
L2 U2 L U L2 R' F
L2 U2 L U L2 F R'
L2 U2 L U R' L2 F
U2 R' D' F' D' L B'
U2 R' D2 L D' F' B2
U2 R' D2 L D' B2 F'
U2 R' D2 L F' D' B2
D R' D2 L D' F B2
D R' D2 L D' B2 F
D R' D2 L F D' B2
L' U2 L' U' L' R' F
L' U2 L' U' L' F R'
L' U2 L' U' R' L' F
L2 U2 L' R' D' F B2
L2 U2 L' R' D' B2 F
L2 U2 L' R' F D' B2
U2 R' D2 F' D' L B'
F' R' F L D' F B2
F' R' F L D' B2 F
F' R' F L F D' B2
L2 U2 L' D' R' F B2
L2 U2 L' D' R' B2 F
L2 U2 L' D' F R' B2
F2 R' F L D F B2
F2 R' F L D B2 F
F2 R' F L F D B2
L2 U2 L' F R' D' B2
L2 U2 L' F D' R' B2
F2 R' F D L F B2
F2 R' F D L B2 F
F2 R' F' L D F B2
F2 R' F' L D B2 F
F2 R' F' L F D B2
D2 R' F' D' L F B'
D2 R' F' D' L B' F
D' R' F' D' L F B'
D' R' F' D' L B' F
F R' F' L D' F B2
F R' F' L D' B2 F
F2 R' F' D L F B2
F R' F' L F D' B2
F2 R' F' D L B2 F
U2 R' F' D' L D B'
U2 R' F' D' L D' B'
U2 R' F' D' L D2 B'
U2 R' F' D' L B' D
U2 R' F' D' L B' D'
U2 R' F' D' L B' D2
D R' F' D' L F B'
D R' F' D' L B' F
F2 R' F2 L D F B2
F2 R' F2 L D B2 F
F2 R' F2 L F D B2
F2 R' F2 D L F B2
F2 R' F2 D L B2 F
L2 U2 R' L' D' F B2
L2 U2 R' L' D' B2 F
L2 U2 R' L' F D' B2
F R' F2 D' L F B'
F R' F2 D' L B' F
F2 R' B2 D B2 L F
L U2 D F2 U2 F' R'
D2 R2 L D' R F B2
D2 R2 L D' R B2 F
D' R2 L D' R F B2
D' R2 L D' R B2 F
D2 R2 L D' B2 R F
D' R2 L D' B2 R F
D2 R2 L' U L2 R F
D2 R2 L' U R L2 F
D' R2 L' U L2 R F
D' R2 L' U R L2 F
D R2 L D' R F B2
D R2 L D' R B2 F
D R2 L D' B2 R F
U2 R2 L' U L2 R F'
U2 R2 L' U R L2 F'
U2 R2 L' U R F' L2
D R2 L' U L2 R F
D R2 L' U R L2 F
L' U2 F U' L2 R' F
L' U2 F U' L2 F R'
L' U2 F U' R' L2 F
L' U2 F' U' L2 R' F
L' U2 F' U' L2 F R'
L' U2 F' U' R' L2 F
L' U2 F2 U' L2 R' F
L' U2 F2 U' L2 F R'
L' U2 F2 U' R' L2 F
F' R2 D' L R F B'
F' R2 D' L R B' F
F' R2 D' L B' R F
F' R2 D' R L F B'
F' R2 D' R L B' F
R' D L D' F B2 D
R' D L D' F B2 D'
R' D L D' F B2 D2
R' D L D' B2 D F
R' D L D' B2 D' F
R' D L D' B2 D2 F
R' D L D' B2 F D
R' D L D' B2 F D'
R' D L D' B2 F D2
R' D L D2 F D B2
R' D L F U' L2 U
R' D L F D' B2 D
R' D L F D' B2 D'
R' D L F D' B2 D2
R' D L F B D' B2
R' D L F B' D' B2
R' D L F B2 D' B2
R' D L F2 D' F' B2
R' D L F2 D' B2 F'
R' D L B D' F B2
R' D L B D' B2 F
R' D L B F D' B2
R2 D L R D' F B2
R2 D L R D' B2 F
R2 D L R F D' B2
R' D L B' D' F B2
R' D L B' D' B2 F
R' D L B' F D' B2
R' D L B2 D' F B2
R' D L B2 D' B2 F
R' D L B2 F D' B2
R2 D L D' R F B2
R2 D L D' R B2 F
R2 D L D' B2 R F
R D L D' R2 F B2
R D L D' R2 B2 F
R D L D' F R2 B2
R D L D' F B2 R2
R D L D' B2 R2 F
R D L D' B2 F R2
R D L F D' R2 B2
R D L F D' B2 R2
R2 D L' U L2 R F
R2 D L' U R L2 F
R2 D R L D' F B2
R2 D R L D' B2 F
R2 D R L F D' B2
L D R F' R2 F2 B
L D R F' R2 B F2
L D R' U2 F2 U2 F'
L D R' D F D B2
L D R' D' F D' B2
L D R' D2 F B2 D
L D R' D2 F B2 D'
L D R' D2 F B2 D2
L D R' D2 B2 D F
L D R' D2 B2 D' F
L D R' D2 B2 D2 F
L D R' D2 B2 F D
L D R' D2 B2 F D'
L D R' D2 B2 F D2
L D R' F L2 B' L2
L D R' F U2 F U2
L D R' B D2 F B2
L D R' B D2 B2 F
L D R' B' D2 F B2
L D R' B' D2 B2 F
L D R' B2 D2 F B2
L D R' B2 D2 B2 F
L' D U R' D' L2 F
L D R2 D2 R F B2
L D R2 D2 R B2 F
L D R2 D2 B2 R F
U2 D L R' D' F' B2
U2 D L R' D' B2 F'
U2 D L R' F' D' B2
U2 D L D' R' F' B2
U2 D L D' R' B2 F'
D' U L' U L2 R' F'
D' U L' U R' L2 F'
D' U L' U R' F' L2
D2 U L' U L2 R' F'
D2 U L' U R' L2 F'
D2 U L' U R' F' L2
L D U2 F2 U2 F' R'
D U L' U L2 R' F'
D U L' U R' L2 F'
D U L' U R' F' L2
L D F L2 R' B' L2
U D L' U L2 R' F'
U D L' U R' L2 F'
U D L' U R' F' L2
R' D F' D' L F B'
R' D F' D' L B' F
L D F R' L2 B' L2
L D F R' U2 F U2
L D F U2 F U2 R'
F2 U R U' L R2 F
F2 U R U' L F R2
F2 U R U' R2 L F
L D F' R2 B R F2
U2 D R' L D' F' B2
U2 D R' L D' B2 F'
U2 D R' L F' D' B2
U2 D R' F' D' L B'
R' D' L D' F B2 D
R' D' L D' F B2 D'
R' D' L D' F B2 D2
R' D' L D' B2 D F
R' D' L D' B2 D' F
R' D' L D' B2 D2 F
R' D' L D' B2 F D
R' D' L D' B2 F D'
R' D' L D' B2 F D2
R' D' L D2 F D B2
R' D' L F U' L2 U
R' D' L F D' B2 D
R' D' L F D' B2 D'
R' D' L F D' B2 D2
R' D' L F B D' B2
R' D' L F B' D' B2
R' D' L F B2 D' B2
R' D' L F2 D' F' B2
R' D' L F2 D' B2 F'
R' D' L B D' F B2
R' D' L B D' B2 F
R' D' L B F D' B2
R' D' L B' D' F B2
R' D' L B' D' B2 F
R' D' L B' F D' B2
R' D' L B2 D' F B2
R' D' L B2 D' B2 F
R' D' L B2 F D' B2
R2 D' L R D' F B2
R2 D' L R D' B2 F
R2 D' L R F D' B2
L D B2 D2 F B2 R'
L D B2 D2 B2 R' F
L D B2 D2 B2 F R'
R2 D' L D' R F B2
R2 D' L D' R B2 F
R2 D' L D' B2 R F
L D' L R' B2 L' F
R2 D' L' U L2 R F
R2 D' L' U R L2 F
R2 D' R L D' F B2
R2 D' R L D' B2 F
R2 D' R L F D' B2
L D' R F R B2 R
L D' R F R2 B2 D
L D' R F R2 B2 D'
L D' R F R2 B2 D2
L D' R F B' R2 B'
L D' R F B2 R2 D
L D' R F B2 R2 D'
L D' R F B2 R2 D2
L D' R F' R2 F2 B2
L D' R F' R2 B2 F2
L D' R F' B2 R2 F2
L D' R B' R2 F B'
L D' R B' R2 B' F
L D' R B' F R2 B'
L D' R B2 R' F R'
L D' R B2 R2 D F
L D' R B2 R2 D' F
L D' R B2 R2 D2 F
L D' R B2 R2 F D
L D' R B2 R2 F D'
L D' R B2 R2 F D2
L D' R B2 F R2 D
L D' R B2 F R2 D'
L D' R B2 F R2 D2
L D' R B2 F' R2 F2
L D' R' L B2 L' F
U2 D' L R' D' F' B2
U2 D' L R' D' B2 F'
U2 D' L R' F' D' B2
L D' R' D F D' B2
L D' R' D' F D B2
L D' R' F L B2 L'
L D' R' F L2 B2 L2
L D' R' F R' B2 R
L D' R' F R2 B2 R2
U2 D' L D' R' F' B2
U2 D' L D' R' B2 F'
L D' R' F B D B
L D' R' F B D' B
L D' R' F B D2 B
L D' R' F B' D B'
L D' R' F B' D' B'
L D' R' F B' D2 B'
L D' R' F2 B2 D F'
L D' R' F2 B2 D' F'
L D' R' F2 B2 D2 F'
L D' R' B D F B
L D' R' B D B F
L D' R' B D' F B
L D' R' B D' B F
L D' R' B D2 F B
L D' R' B D2 B F
L D' R' B F D B
L D' R' B F D' B
L D' R' B F D2 B
L' D' U R' D L2 F
L D' R' B' D F B'
L D' R' B' D B' F
L D' R' B' D' F B'
L D' R' B' D' B' F
L D' R' B' D2 F B'
L D' R' B' D2 B' F
L D' R' B' F D B'
L D' R' B' F D' B'
L D' R' B' F D2 B'
L D' R' B2 R F R'
L D' R' B2 R2 F R2
L D' R' B2 D F D
L D' R' B2 D F D'
L D' R' B2 D F D2
L D' R' B2 D' F D
L D' R' B2 D' F D'
L D' R' B2 D' F D2
L D' R' B2 D2 F D
L D' R' B2 D2 F D'
L D' R' B2 D2 F D2
L D' R' B2 F2 D F'
L D' R' B2 F2 D' F'
L D' R' B2 F2 D2 F'
L D' R2 B' R F B'
L D' R2 B' R B' F
L D' R2 B2 R D F
L D' R2 B2 R D' F
L D' R2 B2 R D2 F
L D' R2 B2 R F D
L D' R2 B2 R F D'
L D' R2 B2 R F D2
L D' R2 B2 R' F R2
L D' R2 B2 R2 F R'
L D' R2 B2 D R F
L D' R2 B2 D' R F
L D' R2 B2 D2 R F
U D' L' U L2 R' F'
U D' L' U R' L2 F'
U D' L' U R' F' L2
U2 D' R' L D' F' B2
U2 D' R' L D' B2 F'
U2 D' R' L F' D' B2
L D' F L R' B2 L'
R' D' F' D' L F B'
R' D' F' D' L B' F
L D' F L2 R' B2 L2
L D' F R B' R2 B'
L D' F R B2 R2 D
L D' F R B2 R2 D'
L D' F R B2 R2 D2
L D' F R' L B2 L'
L D' F R' L2 B2 L2
U2 D' R' F' D' L B'
L D' F R' B D B
L D' F R' B D' B
L D' F R' B D2 B
L D' F R' B' D B'
L D' F R' B' D' B'
L D' F R' B' D2 B'
L D' F R2 B' R B'
L D' F R2 B2 R D
L D' F R2 B2 R D'
L D' F R2 B2 R D2
L D' F R2 B2 D R
L D' F R2 B2 D' R
L D' F R2 B2 D2 R
B U' L' B' U L F
L D' F D R' D' B2
L D' F D2 R' D2 B2
L D' F B2 U2 L U2
L D' F' R F2 R2 B2
L D' F' R F2 B2 R2
L D' F' R B2 R2 F2
L D' F' R B2 F2 R2
L D' F' R' F2 B2 D
L D' F' R' F2 B2 D'
L D' F' R' F2 B2 D2
L D' F' R' B2 F2 D
L D' F' R' B2 F2 D'
L D' F' R' B2 F2 D2
L D' F' R2 B2 R F2
R' D2 L D' F B2 D
R' D2 L D' F B2 D'
R' D2 L D' F B2 D2
R' D2 L D' B2 D F
R' D2 L D' B2 D' F
R' D2 L D' B2 D2 F
R' D2 L D' B2 F D
R' D2 L D' B2 F D'
R' D2 L D' B2 F D2
R' D2 L D2 F D B2
R' D2 L F U' L2 U
R' D2 L F D' B2 D
R' D2 L F D' B2 D'
R' D2 L F D' B2 D2
R' D2 L F B D' B2
R' D2 L F B' D' B2
R' D2 L F B2 D' B2
R' D2 L F2 D' F' B2
R' D2 L F2 D' B2 F'
R' D2 L B D' F B2
R' D2 L B D' B2 F
R' D2 L B F D' B2
R' D2 L B' D' F B2
R' D2 L B' D' B2 F
R' D2 L B' F D' B2
R' D2 L B2 D' F B2
R' D2 L B2 D' B2 F
R' D2 L B2 F D' B2
R2 D2 L R D' F B2
R2 D2 L R D' B2 F
R2 D2 L R F D' B2
R2 D2 L D' R F B2
R2 D2 L D' R B2 F
R2 D2 L D' B2 R F
L D' B2 F U2 L U2
R2 D2 L' U L2 R F
R2 D2 L' U R L2 F
R D2 L D' F B2 R'
R D2 L D' B2 R' F
R D2 L D' B2 F R'
D' U2 L R' D' F' B2
D' U2 L R' D' B2 F'
D' U2 L R' F' D' B2
R D2 L F D' B2 R'
D2 U2 L R' D' F' B2
D2 U2 L R' D' B2 F'
D2 U2 L R' F' D' B2
D' U2 L D' R' F' B2
D' U2 L D' R' B2 F'
D2 U2 L D' R' F' B2
D2 U2 L D' R' B2 F'
U2 D2 L R' D' F' B2
U2 D2 L R' D' B2 F'
U2 D2 L R' F' D' B2
U2 D2 L D' R' F' B2
U2 D2 L D' R' B2 F'
D U2 L R' D' F' B2
D U2 L R' D' B2 F'
D U2 L R' F' D' B2
R2 D2 R L D' F B2
R2 D2 R L D' B2 F
R2 D2 R L F D' B2
D U2 L D' R' F' B2
D U2 L D' R' B2 F'
U D2 L' U L2 R' F'
U D2 L' U R' L2 F'
U D2 L' U R' F' L2
L D2 R' U R' U' F
L D2 R' F U R' U'
D' U2 R' L D' F' B2
D' U2 R' L D' B2 F'
D' U2 R' L F' D' B2
D2 U2 R' L D' F' B2
D2 U2 R' L D' B2 F'
D2 U2 R' L F' D' B2
D' U2 R' F' D' L B'
U2 D2 R' L D' F' B2
U2 D2 R' L D' B2 F'
U2 D2 R' L F' D' B2
D2 U2 R' F' D' L B'
L' D2 U' R2 B' U2 R
D U2 R' L D' F' B2
D U2 R' L D' B2 F'
D U2 R' L F' D' B2
U2 D2 R' F' D' L B'
F2 U2 L R' D F' B2
F2 U2 L R' D B2 F'
F2 U2 L R' F' D B2
L D2 U R2 U' R F
F' U2 L D R' F' B
F' U2 L D R' B F'
D U2 R' F' D' L B'
R' D2 F' D' L F B'
R' D2 F' D' L B' F
L D2 F R' U R' U'
L D2 F U R2 U' R
L D2 F D R B2 R2
L D2 F D R' B2 D
L D2 F D R' B2 D'
L D2 F D R' B2 D2
L D2 F D R2 B2 R
L D2 F D' R' D2 B2
L D2 F D2 R' D' B2
F2 U2 R U' L R2 F'
L D2 F B2 D B2 R'
F2 U2 R U' R2 L F'
F2 U2 R U' R2 F' L
F2 U2 R' L D F' B2
F2 U2 R' L D B2 F'
F2 U2 R' L F' D B2
F' U2 R' D' L F' B'
F' U2 R' D' L B' F'
F' U2 R' D' F' L B'
F2 U2 R' D L F' B2
F2 U2 R' D L B2 F'
F2 U2 R' D F' L B2
F2 U2 R' F' L D B2
F2 U2 R' F' D L B2
L D2 F2 D F' R' B2
F' U2 D L R' F' B
F' U2 D L R' B F'
F' U2 D R' L F' B
F' U2 D R' L B F'
F' U2 D R' F' L B
F' U2 D' L R' F' B'
F' U2 D' L R' B' F'
F' U2 D' R' L F' B'
F' U2 D' R' L B' F'
F' U2 D' R' F' L B'
R' F L F U R U'
D' F L F R' D B2
D2 F L F R' D B2
L D2 B2 D F B2 R'
L D2 B2 D B2 R' F
L D2 B2 D B2 F R'
L D2 B2 F D B2 R'
D F L F R' D B2
L' F L2 R' D' F B2
L' F L2 R' D' B2 F
L' F L2 R' F D' B2
L' F L2 D' R' F B2
L' F L2 D' R' B2 F
L' F L2 D' F R' B2
L' F L2 F R' D' B2
L' F L2 F D' R' B2
L' F R U L2 R2 F
L' F R U L2 F R2
L' F R U R2 L2 F
L' F R' L2 D' F B2
L' F R' L2 D' B2 F
L' F R' L2 F D' B2
L F R U' L2 U R2
L F R D' B2 D R2
L' F R2 U L2 R F
L' F R2 U R L2 F
U2 F R' F' L D' B2
L F R B R2 D' B2
L F R B' R2 D' B2
L F R B2 R2 D' B2
L F R' U D2 R2 U'
L F R' U' L2 U D
L F R' U' L2 U D'
L F R' U' L2 U D2
L F R' U' L2 D U
L F R' U' L2 D' U
L F R' U' L2 D2 U
L F R' U2 D F2 U2
L F R' D U2 F2 U2
L F R' D B D2 B2
L F R' D B' D2 B2
L F R' D B2 D2 B2
L F R' D' L B2 L'
L F R' D' L2 B2 L2
L F R' D' R' B2 R
L F R' D' R2 B2 R2
L' F U L2 R F R2
L' F U L2 R' D F
L' F U L2 R' D' F
L' F U L2 R' D2 F
L' F U L2 R' F D
L' F U L2 R' F D'
L' F U L2 R' F D2
L F R' D' B D B
L F R' D' B D' B
L F R' D' B D2 B
L F R' D' B' D B'
L F R' D' B' D' B'
L F R' D' B' D2 B'
L' F U L2 D R' F
L' F U L2 D F R'
L' F U L2 D' R' F
L' F U L2 D' F R'
L' F U L2 D2 R' F
L' F U L2 D2 F R'
L' F U L2 F R' D
L' F U L2 F R' D'
L' F U L2 F R' D2
L' F U L2 F D R'
L' F U L2 F D' R'
L' F U L2 F D2 R'
L' F U L2 F' R' F2
L F R' D2 U R2 U'
L' F U R L2 F R2
L F R' D2 B D B2
L F R' D2 B' D B2
L F R' D2 B2 D B2
L' F U R' L2 D F
L' F U R' L2 D' F
L' F U R' L2 D2 F
L' F U R' L2 F D
L' F U R' L2 F D'
L' F U R' L2 F D2
L F R' F D' F' B2
L F R' F D' B2 F'
L' F U R' F L2 F
L' F U R' F' L2 F
L' F U R' F2 L2 F
L F R' F' D' F B2
L F R' F' D' B2 F
L F R' B U' L2 U
L F R' B D' B2 D
L F R' B D' B2 D'
L F R' B D' B2 D2
L F R' B' U' L2 U
L F R' B' D' B2 D
L F R' B' D' B2 D'
L F R' B' D' B2 D2
L' F U F L2 R' F
L' F U F L2 F R'
L' F U F R' L2 F
L F R' B2 U' L2 U
L F R' B2 D' B2 D
L F R' B2 D' B2 D'
L F R' B2 D' B2 D2
L' F U F' L2 R' F
L' F U F' L2 F R'
L' F U F' R' L2 F
L' F U F2 L2 R' F
L' F U F2 L2 F R'
L' F U F2 R' L2 F
L F R2 U' L2 U R
L F R2 D R D2 B2
L F R2 D' R B2 D
L F R2 D' R B2 D'
L F R2 D' R B2 D2
L F R2 D' R' B2 R2
L F R2 D' B' R B'
L F R2 D' B2 R D
L F R2 D' B2 R D'
L F R2 D' B2 R D2
L F R2 D' B2 D R
L F R2 D' B2 D' R
L F R2 D' B2 D2 R
L F R2 B R D' B2
L F R2 B D' R B2
L F R2 B D' B2 R
L F R2 B' R D' B2
L F R2 B' D' R B2
L F R2 B' D' B2 R
L F R2 B2 R D' B2
F' D L R' D F B
F' D L R' D B F
F' D L R' D' F B
F' D L R' D' B F
F' D L R' D2 F B
F' D L R' D2 B F
L F R2 B2 D' R B2
F' D L R' F D B
F' D L R' F D' B
F' D L R' F D2 B
F' D L R' F B D
F' D L R' F B D'
F' D L R' F B D2
L F R2 B2 D' B2 R
F' D L R' B D F
F' D L R' B D' F
F' D L R' B D2 F
F' D L R' B F D
F' D L R' B F D'
F' D L R' B F D2
F2 D L R' D F B2
F2 D L R' D B2 F
F2 D L R' F D B2
F' D L F R' D B
F' D L F R' D' B
F' D L F R' D2 B
F' D L F R' B D
F' D L F R' B D'
F' D L F R' B D2
L F U D2 R2 U' R
F' D L F' R' F2 B
F' D L F' R' B F2
F2 D L F D R' B
L F U' L2 U R' D
L F U' L2 U R' D'
L F U' L2 U R' D2
L F U' L2 U D R'
L F U' L2 U D' R'
L F U' L2 U D2 R'
L F U' L2 D U R'
L F U' L2 D' U R'
L F U' L2 D2 U R'
F D L F R' D B2
F' D L2 R' B L' F
L F U2 D F2 U2 R'
L F D R' U2 F2 U2
L F D R' D2 B2 D
L F D R' D2 B2 D'
L F D R' D2 B2 D2
L F D R' B D2 B2
L F D R' B' D2 B2
L F D R' B2 D2 B2
L F D R2 D2 R B2
L F D R2 D2 B2 R
L F D U2 F2 U2 R'
F' D R' L D F B
F' D R' L D B F
F' D R' L D' F B
F' D R' L D' B F
F' D R' L D2 F B
F' D R' L D2 B F
F' D R' L F D B
F' D R' L F D' B
F' D R' L F D2 B
F' D R' L F B D
F' D R' L F B D'
F' D R' L F B D2
F' D R' L B D F
F' D R' L B D' F
F' D R' L B D2 F
F' D R' L B F D
F' D R' L B F D'
F' D R' L B F D2
F' D R' L2 B L' F
L F D B2 D2 B2 R'
L F D' L R' B2 L'
F2 D R' L D F B2
F2 D R' L D B2 F
F2 D R' L F D B2
L F D' L2 R' B2 L2
F' D R' D L F B
F' D R' D L B F
L F D' R B' R2 B'
L F D' R B2 R2 D
L F D' R B2 R2 D'
L F D' R B2 R2 D2
F' D R' D' L F B
F' D R' D' L B F
L F D' R' L B2 L'
L F D' R' L2 B2 L2
L F D' R' B D B
L F D' R' B D' B
L F D' R' B D2 B
F' D R' D2 L F B
F' D R' D2 L B F
L F D' R' B' D B'
L F D' R' B' D' B'
L F D' R' B' D2 B'
L F D' R2 B' R B'
F' D R' F L F B
L F D' R2 B2 R D
L F D' R2 B2 R D'
L F D' R2 B2 R D2
F' D R' F L B F
L F D' R2 B2 D R
L F D' R2 B2 D' R
L F D' R2 B2 D2 R
F2 D R' D L F B2
F2 D R' D L B2 F
F' D R' F' L F B
F' D R' F' L B F
F' D R' F2 L F B
F' D R' F2 L B F
L F D' F' R' F B2
L F D' F' R' B2 F
L F D' F2 R' F2 B2
L F D' F2 R' B2 F2
L F D' B2 U2 L U2
L F D2 R' U R' U'
L F D2 U R2 U' R
L F D2 B2 D B2 R'
L F B D' B' R' B'
U' F' L D R' F2 B
U' F' L D R' B F2
U' F' L D F2 R' B
D' F' L D R' F B
D' F' L D R' B F
D2 F' L D R' F B
D2 F' L D R' B F
D' F' L D F R' B
D2 F' L D F R' B
R' F' L F U' L' U
F' D U2 L R' F' B
F' D U2 L R' B F'
F' D U2 R' L F' B
F' D U2 R' L B F'
U2 F' L D R' F' B
U2 F' L D R' B F'
F' D U2 R' F' L B
L F B2 R D' B2 R'
L F B2 R' D' B2 R'
L F B2 R2 D' B2 R'
F' D F L R' F B
F' D F L R' B F
F' D F L F R' B
D F' L D R' F B
D F' L D R' B F
D F' L D F R' B
L F B2 D' R B2 R'
L F B2 D' R' B2 R'
L F B2 D' R2 B2 R'
L F B2 D' B2 R' D
L F B2 D' B2 R' D'
L F B2 D' B2 R' D2
L F B2 D' B2 D R'
L F B2 D' B2 D' R'
L F B2 D' B2 D2 R'
F' D F R' L F B
F' D F R' L B F
L' F' L2 R' D' F B2
L' F' L2 R' D' B2 F
L' F' L2 R' F D' B2
L' F' L2 D' R' F B2
L' F' L2 D' R' B2 F
L' F' L2 D' F R' B2
F' D F' L R' F B
F' D F' L R' B F
F' D F' L F R' B
L' F' L2 F R' D' B2
L' F' L2 F D' R' B2
F' D F' R' L F B
F' D F' R' L B F
L' F' R U L2 R2 F
L' F' R U L2 F R2
L' F' R U R2 L2 F
F' D F2 L R' F B
F' D F2 L R' B F
F' D F2 L F R' B
F' D F2 R' L F B
F' D F2 R' L B F
L F' L2 U L2 R' F2
L F' L2 U L2 F2 R'
L F' L2 U R' L2 F2
L F' L2 U R' F2 L2
L F' L2 U F2 L2 R'
L F' L2 U F2 R' L2
L' F' R' L2 D' F B2
L' F' R' L2 D' B2 F
L' F' R' L2 F D' B2
D2 F' R' D' L F B'
D2 F' R' D' L B' F
D' F' R' D' L F B'
D' F' R' D' L B' F
U2 F' R' D' L F' B'
U2 F' R' D' L B' F'
U2 F' R' D' F' L B'
L' F' R2 U L2 R F
L' F' R2 U R L2 F
L F' R F2 R2 D' B2
D F' R' D' L F B'
D F' R' D' L B' F
L F' R' U' L2 U F2
L' F' U L2 R F R2
L' F' U L2 R' D F
L' F' U L2 R' D' F
L' F' U L2 R' D2 F
L' F' U L2 R' F D
L' F' U L2 R' F D'
L' F' U L2 R' F D2
L' F' U L2 D R' F
L' F' U L2 D F R'
L' F' U L2 D' R' F
L' F' U L2 D' F R'
L' F' U L2 D2 R' F
L' F' U L2 D2 F R'
L' F' U L2 F R' D
L' F' U L2 F R' D'
L' F' U L2 F R' D2
L' F' U L2 F D R'
L' F' U L2 F D' R'
L' F' U L2 F D2 R'
L' F' U L2 F' R' F2
L' F' U R L2 F R2
L F' R' D' B2 D F2
L' F' U R' L2 D F
L' F' U R' L2 D' F
L' F' U R' L2 D2 F
L' F' U R' L2 F D
L' F' U R' L2 F D'
L' F' U R' L2 F D2
L' F' U R' F L2 F
L' F' U R' F' L2 F
L' F' U R' F2 L2 F
L F' R' F D' F B2
L F' R' F D' B2 F
L F' R' F' D' F' B2
L F' R' F' D' B2 F'
L F' R' F2 U' L2 U
L F' R' F2 D' B2 D
L F' R' F2 D' B2 D'
L F' R' F2 D' B2 D2
L F' R' F2 B D' B2
L F' R' F2 B' D' B2
L F' R' F2 B2 D' B2
L' F' U F L2 R' F
L' F' U F L2 F R'
L' F' U F R' L2 F
L F' R' B F2 D' B2
L' F' U F' L2 R' F
L' F' U F' L2 F R'
L' F' U F' R' L2 F
L F' R' B' F2 D' B2
L' F' U F2 L2 R' F
L' F' U F2 L2 F R'
L' F' U F2 R' L2 F
L F' R' B2 F2 D' B2
R F' R2 D' L F B'
R F' R2 D' L B' F
F' D' L R F R2 B'
F' D' L R F B' R2
F' D' L R B' R2 F
F' D' L R B' F R2
F' D' L R' D F B'
