L' U' L2 U' B
L' U2 D F2 B
L' U2 D B F2
L' U2 B D F2
L' D U2 F2 B
L' D U2 B F2
L' D' B2 U2 B'
L' B2 F U2 D F2 B'
L' B2 F U2 D B' F2
L' B2 F U2 B' D F2
L' B2 F D U2 F2 B'
L' B2 F D U2 B' F2
L' B2 F D' B2 U2 B
L' B2 F' U2 D F2 B'
L' B2 F' U2 D B' F2
L' B2 F' U2 B' D F2
L' B2 F' D U2 F2 B'
L' B2 F' D U2 B' F2
L' B2 F' D' B2 U2 B
L' B2 F2 U2 D F2 B'
L' B2 F2 U2 D B' F2
L' B2 F2 U2 B' D F2
L' B2 F2 D U2 F2 B'
L' B2 F2 D U2 B' F2
L' B2 F2 D' B2 U2 B
U2 B2 F2 R D' F2 B'
U2 B2 F2 R D' B' F2
U2 B2 F2 R B' D' F2
