B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
F L2 B L2 R2 D F
F L2 B L2 R2 D' F
F L2 B L2 R2 D2 F
F L2 B L2 R2 F D
F L2 B L2 R2 F D'
F L2 B L2 R2 F D2
F L2 B L2 F R2 D
F L2 B L2 F R2 D'
F L2 B L2 F R2 D2
F L2 B L2 F' R2 F2
B L2 B R2 F B' L2
F L2 B R' L2 F R'
B L2 B R2 B' F L2
F' L2 B F L2 R2 F
F' L2 B F L2 F R2
F' L2 B F R2 L2 F
F L2 B R2 L2 D F
F L2 B R2 L2 D' F
F L2 B R2 L2 D2 F
F L2 B R2 L2 F D
F L2 B R2 L2 F D'
F L2 B R2 L2 F D2
F' L2 B F' L2 R2 F
F' L2 B F' L2 F R2
F' L2 B F' R2 L2 F
F L2 B R2 F L2 F
F L2 B R2 F' L2 F
F L2 B R2 F2 L2 F
F' L2 B F2 L2 R2 F
F' L2 B F2 L2 F R2
F' L2 B F2 R2 L2 F
F2 L2 B F L2 R2 F
F2 L2 B F L2 F R2
F2 L2 B F R2 L2 F
F2 L2 B F' L2 R2 F
F2 L2 B F' L2 F R2
F2 L2 B F' R2 L2 F
F' L2 B' L2 R2 F' B2
F' L2 B' L2 R2 B2 F'
F2 L2 B F2 L2 R2 F
F2 L2 B F2 L2 F R2
F2 L2 B F2 R2 L2 F
R2 U R2 U' D' F2 B
R2 U R2 U' D' B F2
R2 U R2 U' B D' F2
B L2 B F R2 B' L2
F' L2 B' R2 L2 F' B2
F' L2 B' R2 L2 B2 F'
B2 L2 B' L2 R2 F B'
B2 L2 B' L2 R2 B' F
F L2 B F L2 R2 F
F L2 B F L2 F R2
F2 L2 B' L2 R2 F' B2
F2 L2 B' L2 R2 B2 F'
B2 L2 B' L2 F R2 B'
F L2 B F R2 L2 F
F' L2 B' R2 F' L2 B2
B2 L2 B' L2 F B' R2
F' L2 B' R2 F' B2 L2
B2 L2 B' L2 B' R2 F
B2 L2 B' L2 B' F R2
F' L2 B' R2 B2 L2 F'
F' L2 B' R2 B2 F' L2
B' L2 B' R2 B' L2 F
F L2 B F' L2 R2 F
R2 U R2 D' U' F2 B
R2 U R2 D' U' B F2
F L2 B F' L2 F R2
F L2 B F' R2 L2 F
R2 U R2 D2 L2 U' B
F L2 B F2 L2 R2 F
F L2 B F2 L2 F R2
F L2 B F2 R2 L2 F
U2 L2 B' R B2 L R
U2 L2 B' R B2 R L
D2 L2 B' U2 B2 L2 F
B2 L2 B' R2 L2 F B'
B2 L2 B' R2 L2 B' F
F2 L2 B' R2 L2 F' B2
F2 L2 B' R2 L2 B2 F'
F2 L2 B' R2 F' L2 B2
F2 L2 B' R2 F' B2 L2
F2 L2 B' R2 B2 L2 F'
F2 L2 B' R2 B2 F' L2
U2 L2 B' R2 B2 D2 L2
F L2 B' L2 R2 F' B2
F L2 B' L2 R2 B2 F'
F L2 B' R2 L2 F' B2
F L2 B' R2 L2 B2 F'
F L2 B' R2 F' L2 B2
F L2 B' R2 F' B2 L2
F L2 B' R2 B2 L2 F'
F L2 B' R2 B2 F' L2
B' L2 B2 L2 R' F R'
B' L2 B2 L2 R2 D F
B' L2 B2 L2 R2 D' F
B' L2 B2 L2 R2 D2 F
B' L2 B2 L2 R2 F D
B' L2 B2 L2 R2 F D'
B' L2 B2 L2 R2 F D2
B' L2 B2 L2 F R2 D
B' L2 B2 L2 F R2 D'
B' L2 B2 L2 F R2 D2
B' L2 B2 L2 F' R2 F2
B L2 B' F L2 B R2
B' L2 B2 R' L2 F R'
B' L2 B2 R2 L2 D F
B' L2 B2 R2 L2 D' F
B' L2 B2 R2 L2 D2 F
B' L2 B2 R2 L2 F D
B' L2 B2 R2 L2 F D'
B' L2 B2 R2 L2 F D2
F' L2 B2 R2 B' L2 F
B' L2 B2 R2 F L2 F
B2 L2 B2 L2 B' R2 F'
B' L2 B2 R2 F' L2 F
B' L2 B2 R2 F2 L2 F
L2 U D F2 B2 U B'
D2 L2 B2 U2 B' L2 F
B L2 B2 L2 B2 R2 F'
L2 U D B2 F2 U B'
F2 L2 B2 R2 B' L2 F
U2 L2 B2 R2 D2 B' L2
U2 L2 B2 R2 B' D2 L2
B2 L2 B2 U2 L2 R2 B'
B2 L2 B2 U2 L2 B' R2
B2 L2 B2 U2 R2 L2 B'
B L2 B2 R2 F L2 B2
B L2 B2 R2 F B2 L2
B L2 B2 R2 B2 F L2
B' L2 B2 F L2 R2 F
B' L2 B2 F L2 F R2
B' L2 B2 F R2 L2 F
U2 L2 B2 U2 B' R2 F'
D L2 B2 U B' L2 F
L U D B2 U B' L'
B' L2 B2 F' L2 R2 F
B' L2 B2 F' L2 F R2
B' L2 B2 F' R2 L2 F
B' L2 B2 F2 L2 R2 F
F L2 B2 R2 B' L2 F
B' L2 B2 F2 L2 F R2
B' L2 B2 F2 R2 L2 F
B2 L2 B2 F U2 L2 R2
B2 L2 B2 F U2 R2 L2
B L2 B2 F L2 R2 B2
B L2 B2 F L2 B2 R2
B L2 B2 F R2 L2 B2
B L2 B2 F R2 B2 L2
B' R L B2 L' R F'
B' R L B2 R L' F'
L' U F U L B R2
B R L' D2 L R F'
B R L' D2 R L F'
B R L' D2 R F' L
L2 U F U L2 B R2
L2 U F U B L2 R2
L2 U F U B R2 L2
L' U F' U L B R2
B' R L2 B2 L2 R F'
B' R L2 B2 R L2 F'
B' R L2 B2 R F' L2
L2 U F' U L2 B R2
L2 U F' U B L2 R2
L2 U F' U B R2 L2
B R U L2 U' R F
L' U F2 U L B R2
L2 U F2 U L2 B R2
L2 U F2 U B L2 R2
L2 U F2 U B R2 L2
L2 U B L2 R2 D' F2
L2 U B R2 L2 D' F2
L U B L' R2 D' F2
B' R U2 R F' B2 L
B' R U2 R B2 L F'
B' R U2 R B2 F' L
L U B R2 L' D' F2
L U B R2 D' L' F2
U2 R U2 R' U2 B R2
B R U2 L2 U2 R F
B R U2 D B' U2 R
B R U2 D' B' U2 R
B R U2 D2 B' U2 R
U R U2 R' U B R2
B2 R U2 B2 U2 B R
L2 U B' U L2 R2 B2
L2 U B' U L2 B2 R2
L2 U B' U R2 L2 B2
L2 U B' U R2 B2 L2
L2 U B' U B2 L2 R2
L2 U B' U B2 R2 L2
B R U2 B' L U2 R
B R U2 B' L' U2 R
B R U2 B' L2 U2 R
B R U2 B' U2 R D
B R U2 B' U2 R D'
B R U2 B' U2 R D2
B R U2 B' U2 D R
B R U2 B' U2 D' R
B R U2 B' U2 D2 R
B R U2 B' D U2 R
B R U2 B' D' U2 R
B R U2 B' D2 U2 R
B2 R D R D F2 B'
B2 R D R D B' F2
B2 R D R B' D F2
L U B' U L' R2 B2
L U B' U L' B2 R2
B R D L2 R F L2
L U B' U R2 L' B2
L U B' U R2 B2 L'
L U B' U B2 L' R2
L U B' U B2 R2 L'
B R D R L2 F L2
B R D R U2 B' U2
B2 R D B' R D F2
B R D U2 B' U2 R
B2 R D B' D R F2
L2 U B2 U R2 B' L2
L2 U B2 U B' L2 R2
L2 U B2 U B' R2 L2
L U B2 U R2 B' L'
B R D' L2 R F L2
L U B2 U B' L' R2
L U B2 U B' R2 L'
B R D' R L2 F L2
B R D' R U2 B' U2
B R D' U2 B' U2 R
B2 R D' B' D' R F2
B2 R D2 R F2 D B'
B2 R D2 R F2 D' B'
B2 R D2 R F2 D2 B'
B2 R D2 R F2 B' D
B2 R D2 R F2 B' D'
B2 R D2 R F2 B' D2
B2 R D2 R B' F2 D
B2 R D2 R B' F2 D'
B2 R D2 R B' F2 D2
B2 R D2 R' F2 R2 B'
B2 R D2 R' F2 B' R2
B2 R D2 R' B' R2 F2
B2 R D2 R' B' F2 R2
B2 R D2 R2 F2 R' B'
B R D2 L2 R F L2
B R D2 R L2 F L2
B R D2 R U2 B' U2
B2 R D2 B R F2 B2
B2 R D2 B R B2 F2
B2 R D2 B' R F2 D
B2 R D2 B' R F2 D'
B2 R D2 B' R F2 D2
B2 R D2 B' R' F2 R2
B2 R D2 B' R2 F2 R'
B R D2 U2 B' U2 R
U2 R D2 B2 L R B'
U2 R D2 B2 L B' R
U2 R D2 B2 R L B'
B' R F R F' R B2
B' R F R F' B2 R
B' R F R B2 F' R
B' R F B2 R F' R
R2 U' L2 D2 R2 U B
L2 U' L2 B R2 D F2
B R F' L2 F L2 R
B R F' L2 F R L2
B R F' U2 B' U2 R'
B2 R F2 D2 F2 R B'
B2 R F2 D2 F2 B' R
B2 R F2 D2 B' F2 R
B R F2 U2 B' L' U2
B2 R B R2 F' R' B2
U2 R B R' B L R2
U2 R B R' B R2 L
B R B R D2 F2 B'
B R B R D2 B' F2
B' R B' R D F' B'
B' R B' R D B' F'
B' R B' R D' F' B'
B' R B' R D' B' F'
B' R B' R D2 F' B'
B' R B' R D2 B' F'
B' R B' R F' D B'
B' R B' R F' D' B'
B' R B' R F' D2 B'
B' R B' R F' B' D
B' R B' R F' B' D'
B' R B' R F' B' D2
B' R B' R B' D F'
B' R B' R B' D' F'
B' R B' R B' D2 F'
B' R B' R B' F' D
B' R B' R B' F' D'
B' R B' R B' F' D2
B R B D2 R F2 B'
B R B D2 R B' F2
B R B D2 B' R F2
B2 R B' L2 R F L2
B2 R B' R L2 F L2
B2 R B' R U2 B' U2
B2 R B' U2 B' U2 R
B' R B2 L' R F' L
B' R B2 L2 R F' L2
B' R B2 R L' F' L
B' R B2 R L2 F' L2
B' R B2 R D F' D
B' R B2 R D F' D'
B' R B2 R D F' D2
B' R B2 R D' F' D
B' R B2 R D' F' D'
B' R B2 R D' F' D2
B' R B2 R D2 F' D
B' R B2 R D2 F' D'
B' R B2 R D2 F' D2
B' R B2 R F2 D F
B' R B2 R F2 D' F
B' R B2 R F2 D2 F
U2 R B2 L R' B R2
B' R B2 R' F R2 F'
B' R B2 R' F' R2 F'
B' R B2 R' F2 R2 F'
B' R B2 R2 D R' F'
B' R B2 R2 D' R' F'
B' R B2 R2 D2 R' F'
F' R B2 R' B R2 F'
B' R B2 R2 F R' F'
B' R B2 R2 F' R' F'
B' R B2 R2 F2 R' F'
U2 R B2 R' L B R2
F2 R B2 R' B R2 F'
L' U' D' F2 U' L B
B' R B2 F R F' R
B R B2 R2 F' R' B2
U2 R B2 D2 L R B'
U2 R B2 D2 L B' R
U2 R B2 D2 R L B'
F R B2 R' B R2 F'
F' R' L U2 L' R' B'
F' R' L U2 R' L' B'
L2 U' D' F2 B2 U' B'
L2 U' D' B2 F2 U' B'
F2 R' L U2 L' R' B'
F2 R' L U2 R' L' B'
F R' L U2 L' R' B'
F R' L U2 R' L' B'
L' U' F U' L B R2
D2 R' L2 U2 L' B' L'
L2 U' F U' L2 B R2
L2 U' F U' B L2 R2
L2 U' F U' B R2 L2
L' U' F' U' L B R2
B R' L2 F L2 R' D
B R' L2 F L2 R' D'
B R' L2 F L2 R' D2
B R' L2 F L2 D R'
B R' L2 F L2 D' R'
B R' L2 F L2 D2 R'
B R' L2 F R' L2 D
B R' L2 F R' L2 D'
B R' L2 F R' L2 D2
B R' L2 F' L2 R' F2
B R' L2 F' L2 F2 R'
B R' L2 F' R' L2 F2
B R' L2 F' R' F2 L2
L2 U' F' U' L2 B R2
B R' L2 F2 L2 F' R'
L2 U' F' U' B L2 R2
L2 U' F' U' B R2 L2
B R' U L2 U' R' F
B R' U L2 U' F R'
L' U' F2 U' L B R2
L2 U' F2 U' L2 B R2
L2 U' F2 U' B L2 R2
L2 U' F2 U' B R2 L2
L2 U' B L2 R2 D F2
L2 U' B R2 L2 D F2
B R' U2 L U2 R' F'
B R' U2 L2 U2 R' F
B R' U2 L2 U2 F R'
B2 R' U2 B2 L U2 B
L2 U' B' U' L2 R2 B2
B' R' D R' D' F' B2
B' R' D R' D' B2 F'
L2 U' B' U' L2 B2 R2
B' R' D R' F' D' B2
L2 U' B' U' R2 L2 B2
L2 U' B' U' R2 B2 L2
L2 U' B' U' B2 L2 R2
L2 U' B' U' B2 R2 L2
B R' U2 B2 L B U2
B2 R' D R' D F2 B'
B2 R' D R' D B' F2
B2 R' D R' B' D F2
B R' D L2 R' F L2
B R' D L2 F L2 R'
B R' D L2 F R' L2
L U' B' U' L' R2 B2
L U' B' U' L' B2 R2
L U' B' U' R2 L' B2
L U' B' U' R2 B2 L'
L U' B' U' B2 L' R2
L U' B' U' B2 R2 L'
B R' D R' L2 F L2
B R' D R' U2 B' U2
L2 U' B2 U' R2 B' L2
L2 U' B2 U' B' L2 R2
L2 U' B2 U' B' R2 L2
L' U2 L R2 U2 F' U2
B R' D' L2 R' F L2
B R' D' L2 F L2 R'
B R' D' L2 F R' L2
L U' B2 U' R2 B' L'
L U' B2 U' B' L' R2
L U' B2 U' B' R2 L'
B R' D' R' L2 F L2
R' U2 L F U2 F' R'
B R' D' R' U2 B' U2
L' U2 L D' B D R2
L' U2 L D2 B D2 R2
L' U2 L F' B R2 F
L' U2 L F2 B R2 F2
L' U2 L B R D R
L' U2 L B R D' R
L' U2 L B R D2 R
L' U2 L B R' D R'
L' U2 L B R' D' R'
L' U2 L B R' D2 R'
L' U2 L B F' R2 F
L' U2 L B F2 R2 F2
L' U2 L B' R B2 R
B' R' D2 R' D2 F' B2
B' R' D2 R' D2 B2 F'
L' U2 L B' R2 B2 D
L' U2 L B' R2 B2 D'
L' U2 L B' R2 B2 D2
L' U2 L B2 R B' R
L' U2 L B2 R2 D B'
L' U2 L B2 R2 D' B'
L' U2 L B2 R2 D2 B'
L' U2 L B2 R2 B' D
L' U2 L B2 R2 B' D'
L' U2 L B2 R2 B' D2
B2 R' D2 R F2 R2 B'
B2 R' D2 R F2 B' R2
B2 R' D2 R B' R2 F2
B2 R' D2 R B' F2 R2
B2 R' D2 R' F2 D B'
B2 R' D2 R' F2 D' B'
B2 R' D2 R' F2 D2 B'
B2 R' D2 R' F2 B' D
B2 R' D2 R' F2 B' D'
B2 R' D2 R' F2 B' D2
B2 R' D2 R' B' F2 D
B2 R' D2 R' B' F2 D'
B2 R' D2 R' B' F2 D2
B2 R' D2 R2 B' R F2
B R' D2 L2 R' F L2
B R' D2 L2 F L2 R'
B R' D2 L2 F R' L2
B2 R' D2 F R' F B'
B2 R' D2 F R' B' F
B R' D2 R' L2 F L2
B R' D2 R' U2 B' U2
B2 R' D2 F2 R B' R2
B2 R' D2 F2 R' D B'
B2 R' D2 F2 R' D' B'
B2 R' D2 F2 R' D2 B'
B2 R' D2 F2 R' B' D
B2 R' D2 F2 R' B' D'
B2 R' D2 F2 R' B' D2
B2 R' D2 F2 R2 B' R
B2 R' D2 F2 D R' B'
B2 R' D2 F2 D' R' B'
B2 R' D2 F2 D2 R' B'
L U2 L B L2 R2 D
L U2 L B L2 R2 D'
L U2 L B L2 R2 D2
L U2 L B R2 L2 D
L U2 L B R2 L2 D'
L U2 L B R2 L2 D2
L U2 L B' L2 R2 B2
L U2 L B' L2 B2 R2
L U2 L B' R2 L2 B2
L U2 L B' R2 B2 L2
L' U2 L' B L2 R2 D
L' U2 L' B L2 R2 D'
L' U2 L' B L2 R2 D2
L' U2 L' B R2 L2 D
L' U2 L' B R2 L2 D'
L' U2 L' B R2 L2 D2
L U2 L B2 R2 B' L2
L' U2 L' B' L2 R2 B2
L' U2 L' B' L2 B2 R2
B' R' F R' F' B2 D
B' R' F R' F' B2 D'
B' R' F R' F' B2 D2
L' U2 L' B' R2 L2 B2
L' U2 L' B' R2 B2 L2
B' R' F R' B2 D F'
B' R' F R' B2 D' F'
B' R' F R' B2 D2 F'
B' R' F R' B2 F' D
B' R' F R' B2 F' D'
B' R' F R' B2 F' D2
L' U2 L' B2 R2 B' L2
B' R' F R2 B2 R F'
L U2 L' R2 U2 F' U2
B2 R' F R' D2 F2 B'
B2 R' F R' D2 B' F2
L2 U2 L' B L' R2 D
L2 U2 L' B L' R2 D'
L2 U2 L' B L' R2 D2
L2 U2 L' B R2 L' D
L2 U2 L' B R2 L' D'
L2 U2 L' B R2 L' D2
L2 U2 L' B R2 D L'
L2 U2 L' B R2 D' L'
L2 U2 L' B R2 D2 L'
L2 U2 L' B' L' R2 B2
L2 U2 L' B' L' B2 R2
L2 U2 L' B' R2 L' B2
L2 U2 L' B' R2 B2 L'
B R' F L2 R' F L2
B R' F L2 F L2 R'
B R' F L2 F R' L2
L2 U2 L' B2 R2 B' L'
L U2 L' D' B D R2
B R' F R' L2 F L2
B R' F R' U2 B' U2
L U2 L' D2 B D2 R2
L2 U2 L2 R2 U2 F' U2
B2 R' F D2 R' F2 B'
B2 R' F D2 R' B' F2
L U2 L' F' B R2 F
B2 R' F D2 F2 R' B'
L U2 L' F2 B R2 F2
L U2 L' B R D R
L U2 L' B R D' R
L U2 L' B R D2 R
L U2 L' B R' D R'
L U2 L' B R' D' R'
L U2 L' B R' D2 R'
L U2 L' B F' R2 F
L U2 L' B F2 R2 F2
L U2 L' B' R B2 R
L U2 L' B' R2 B2 D
L U2 L' B' R2 B2 D'
L U2 L' B' R2 B2 D2
L' U2 L2 B L' R2 D
L' U2 L2 B L' R2 D'
L' U2 L2 B L' R2 D2
L' U2 L2 B R2 L' D
L' U2 L2 B R2 L' D'
L' U2 L2 B R2 L' D2
L' U2 L2 B R2 D L'
L' U2 L2 B R2 D' L'
L' U2 L2 B R2 D2 L'
L U2 L' B2 R B' R
L U2 L' B2 R2 D B'
L U2 L' B2 R2 D' B'
L U2 L' B2 R2 D2 B'
L U2 L' B2 R2 B' D
L U2 L' B2 R2 B' D'
L U2 L' B2 R2 B' D2
L' U2 L2 B' L' R2 B2
B' R' F' R' F' B2 D
B' R' F' R' F' B2 D'
B' R' F' R' F' B2 D2
L' U2 L2 B' L' B2 R2
L' U2 L2 B' R2 L' B2
B' R' F' R' B2 D F'
B' R' F' R' B2 D' F'
B' R' F' R' B2 D2 F'
B' R' F' R' B2 F' D
B' R' F' R' B2 F' D'
B' R' F' R' B2 F' D2
L' U2 L2 B' R2 B2 L'
L2 U2 L2 D' B D R2
B' R' F' R2 B2 R F'
L' U2 L2 B2 R2 B' L'
L2 U2 L2 D2 B D2 R2
B2 R' F' R' D2 F2 B'
B2 R' F' R' D2 B' F2
L2 U2 L2 F' B R2 F
L2 U2 L2 F2 B R2 F2
L2 U2 L2 B R D R
L2 U2 L2 B R D' R
L2 U2 L2 B R D2 R
L2 U2 L2 B R' D R'
L2 U2 L2 B R' D' R'
L2 U2 L2 B R' D2 R'
L2 U2 L2 B F' R2 F
L2 U2 L2 B F2 R2 F2
R2 U2 L2 F' L2 B' U2
L2 U2 L2 B' R B2 R
L2 U2 L2 B' R2 B2 D
L2 U2 L2 B' R2 B2 D'
L2 U2 L2 B' R2 B2 D2
B R' F' L2 R' F L2
B R' F' L2 F L2 R'
B R' F' L2 F R' L2
L2 U2 L2 B2 R B' R
L2 U2 L2 B2 R2 D B'
L2 U2 L2 B2 R2 D' B'
L2 U2 L2 B2 R2 D2 B'
L2 U2 L2 B2 R2 B' D
L2 U2 L2 B2 R2 B' D'
L2 U2 L2 B2 R2 B' D2
B R' F' R' L2 F L2
B R' F' R' U2 B' U2
L' U2 R D2 L R B'
L' U2 R D2 L B' R
L' U2 R D2 R L B'
B2 R' F' D2 R' F2 B'
B2 R' F' D2 R' B' F2
B2 R' F' D2 F2 R' B'
B' R' F2 R' F' B2 D
B' R' F2 R' F' B2 D'
B' R' F2 R' F' B2 D2
B' R' F2 R' B2 D F'
B' R' F2 R' B2 D' F'
B' R' F2 R' B2 D2 F'
B' R' F2 R' B2 F' D
B' R' F2 R' B2 F' D'
B' R' F2 R' B2 F' D2
B' R' F2 R2 B2 R F'
B2 R' F2 R' D2 F2 B'
B2 R' F2 R' D2 B' F2
R' U2 R' U2 R U2 B
B R' F2 L2 R' F L2
B R' F2 L2 F L2 R'
B R' F2 L2 F R' L2
R U2 R U2 F' R' U2
B R' F2 R' L2 F L2
B R' F2 R' U2 B' U2
R' U2 R' F2 L' F2 B'
R' U2 R' F2 L' B' F2
B2 R' F2 D2 R' F2 B'
B2 R' F2 D2 R' B' F2
B2 R' F2 D2 F2 R' B'
L' U2 R2 L U2 F' U2
L' U2 R2 U2 F' U2 L
L2 U2 R2 L2 U2 F' U2
L2 U2 R2 U2 F' U2 L2
R U2 R' B' R2 B2 L
B R' B D2 F2 B' R'
B R' B D2 B' R' F2
B R' B D2 B' F2 R'
L U2 R2 L' U2 F' U2
L' U2 D L D' B R2
L2 U2 R2 F2 L2 F2 B'
L2 U2 R2 F2 L2 B' F2
B2 R' B' U2 B' L U2
B2 R' B2 L U2 L' B
B2 R' B2 L U2 B L'
L' U2 D' L D B R2
L' U2 D' L B D R2
L U2 D L' D' B R2
B' R' B2 U2 L U2 F
R2 U2 D F' U2 D F
R2 U2 D F' U2 D' F
R2 U2 D F' U2 D2 F
R2 U2 D F' U2 F D
R2 U2 D F' U2 F D'
R2 U2 D F' U2 F D2
R2 U2 D F' D U2 F
R2 U2 D F' D' U2 F
R2 U2 D F' D2 U2 F
R2 U2 D F' B U2 F
R2 U2 D F' B' U2 F
R2 U2 D F' B2 U2 F
R2 U2 D B F' U2 F
R2 U2 D B' F' U2 F
R2 U2 D B2 F' U2 F
B R' B2 R' B2 R' F'
B R' B2 R2 F' B2 R'
B R' B2 R2 B2 F' R'
L' U2 D2 L B2 R' B'
L U2 D' L' D B R2
L U2 D' L' B D R2
R2 U2 D' F' U2 D F
R2 U2 D' F' U2 D' F
R2 U2 D' F' U2 D2 F
R2 U2 D' F' U2 F D
R2 U2 D' F' U2 F D'
R2 U2 D' F' U2 F D2
R2 U2 D' F' D U2 F
R2 U2 D' F' D' U2 F
R2 U2 D' F' D2 U2 F
R2 U2 D' F' B U2 F
R2 U2 D' F' B' U2 F
R2 U2 D' F' B2 U2 F
U2 R2 L U2 R2 U2 B
U2 R2 L U2 F' R2 U2
B2 R2 L D2 L' F2 B'
B2 R2 L D2 L' B' F2
R2 U2 D' B F' U2 F
B' R2 L B L' F' B
B' R2 L B L' B F'
R2 U2 D' B' F' U2 F
R2 U2 D' B2 F' U2 F
B' R2 L B2 L F' L2
B' R2 L B2 L' D F'
B' R2 L B2 L' D' F'
B' R2 L B2 L' D2 F'
B' R2 L B2 L' F' D
B' R2 L B2 L' F' D'
B' R2 L B2 L' F' D2
B' R2 L B2 L2 F' L
B' R2 L B2 D L' F'
B' R2 L B2 D' L' F'
B' R2 L B2 D2 L' F'
B R2 L D L F L2
L U2 D' B L' D R2
B R2 L D' L F L2
L U2 D' B D L' R2
L U2 D' B D R2 L'
B R2 L D2 L F L2
L' U2 F L F' B R2
L' U2 F L B F' R2
B R2 L F' L F L'
L2 U2 D2 B D2 L2 R2
L2 U2 D2 B D2 R2 L2
B' R2 L' F L F2 B2
B' R2 L' F L B2 F2
R2 U2 D2 F' U2 D F
R2 U2 D2 F' U2 D' F
R2 U2 D2 F' U2 D2 F
R2 U2 D2 F' U2 F D
R2 U2 D2 F' U2 F D'
R2 U2 D2 F' U2 F D2
R2 U2 D2 F' D U2 F
R2 U2 D2 F' D' U2 F
R2 U2 D2 F' D2 U2 F
R2 U2 D2 F' B U2 F
R2 U2 D2 F' B' U2 F
R2 U2 D2 F' B2 U2 F
B' R2 L' F' L B2 D
B' R2 L' F' L B2 D'
B' R2 L' F' L B2 D2
B' R2 L' F' L' B2 L2
B' R2 L' F' L2 B2 L'
U2 R2 L' U2 R2 U2 B
U2 R2 L' U2 F' R2 U2
R2 U2 D2 B F' U2 F
R U2 D2 R B2 L B'
R2 U2 D2 B' F' U2 F
R2 U2 D2 B2 F' U2 F
L2 U2 F L2 F' B R2
L2 U2 F L2 B F' R2
L U2 D2 B D2 L' R2
L U2 D2 B D2 R2 L'
B R2 L' F L' F L2
D2 R2 L2 D2 R2 U2 B
B R2 L' F' L' F L2
D2 R2 L2 D2 F' R2 U2
B R2 L' F2 L' F L2
D2 R2 L2 F' R U2 L2
D2 R2 L2 F' R' U2 L2
D2 R2 L2 F' R2 U2 L2
B' R2 L2 F L2 F2 B2
B' R2 L2 F L2 B2 F2
D2 R2 L2 F' U2 L2 D
D2 R2 L2 F' U2 L2 D'
D2 R2 L2 F' U2 L2 D2
D2 R2 L2 F' D2 R2 U2
B' R2 L2 F B2 L2 F2
B' R2 L2 F' L' B2 L'
B' R2 L2 F' L2 B2 D
B' R2 L2 F' L2 B2 D'
B' R2 L2 F' L2 B2 D2
D2 R2 L2 F2 U2 L2 B'
R2 U2 F U2 D2 F' B2
R2 U2 F U2 D2 B2 F'
B' R2 L2 F' B L2 B
U2 R2 L2 U2 R2 U2 B
B' R2 L2 F' B2 L2 D
B' R2 L2 F' B2 L2 D'
B' R2 L2 F' B2 L2 D2
U2 R2 L2 U2 F' R2 U2
L2 U2 F B L2 F' R2
B' R2 L2 B L2 F' B
B' R2 L2 B L2 B F'
B' R2 L2 B F' L2 B
R2 U2 F D2 U2 F' B2
R2 U2 F D2 U2 B2 F'
B' R2 L2 B2 L F' L
B' R2 L2 B2 L2 D F'
B' R2 L2 B2 L2 D' F'
B' R2 L2 B2 L2 D2 F'
B' R2 L2 B2 L2 F' D
B' R2 L2 B2 L2 F' D'
B' R2 L2 B2 L2 F' D2
B' R2 L2 B2 F L2 F2
B' R2 L2 B2 F' L2 D
B' R2 L2 B2 F' L2 D'
B' R2 L2 B2 F' L2 D2
B' R2 U L U' F' B2
B' R2 U L U' B2 F'
B' R2 U L' U' F' B2
B' R2 U L' U' B2 F'
B2 R2 L2 B' L2 F B'
B2 R2 L2 B' L2 B' F
B R2 L2 D' F D L2
B' R2 U L2 U' F' B2
B' R2 U L2 U' B2 F'
B R2 L2 D2 F D2 L2
B R2 L2 F L D L
B R2 L2 F L D' L
B R2 L2 F L D2 L
B R2 L2 F L' D L'
B R2 L2 F L' D' L'
B R2 L2 F L' D2 L'
B R2 L2 F B' L2 B
R2 U2 F' L2 B' L2 U2
B R2 L2 F B2 L2 B2
B R2 L2 F' L F2 L
B R2 L2 F' L2 F2 D
B R2 L2 F' L2 F2 D'
B R2 L2 F' L2 F2 D2
B R2 L2 F2 L F' L
B R2 L2 F2 L2 D F'
B R2 L2 F2 L2 D' F'
B R2 L2 F2 L2 D2 F'
B R2 L2 F2 L2 F' D
B R2 L2 F2 L2 F' D'
B R2 L2 F2 L2 F' D2
R2 U2 F' U R U F
R' U2 F2 R' F2 L' B'
R2 U2 F' U R' U F
R2 U2 F' U R2 U F
L' U2 F2 L F2 B R2
L' U2 F2 L B R2 F2
L' U2 F2 L B F2 R2
B R2 L2 B' F L2 B
B R2 L2 B2 F L2 B2
R2 U2 F' U2 R F R'
R2 U2 F' U2 R2 F R2
R2 U2 F' U2 D F D
R2 U2 F' U2 D F D'
R2 U2 F' U2 D F D2
R2 U2 F' U2 D' F D
R2 U2 F' U2 D' F D'
