L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
D L2 F2 R F L2 B'
F L2 F2 L2 R D B'
F L2 F2 L2 R D' B'
F L2 F2 L2 R D2 B'
F L2 F2 L2 R B' D
F L2 F2 L2 R B' D'
F L2 F2 L2 R B' D2
F L2 F2 L2 R' B' R2
F L2 F2 L2 D R B'
F L2 F2 L2 D B' R
F L2 F2 L2 D' R B'
F L2 F2 L2 D' B' R
F L2 F2 L2 D2 R B'
F L2 F2 L2 D2 B' R
F L2 F2 L2 B R B2
F L2 F2 L2 B' R D
F L2 F2 L2 B' R D'
F L2 F2 L2 B' R D2
F L2 F2 L2 B' D R
F L2 F2 L2 B' D' R
F L2 F2 L2 B' D2 R
F L2 F2 R L2 D B'
F L2 F2 R L2 D' B'
F L2 F2 R L2 D2 B'
F L2 F2 R L2 B' D
F L2 F2 R L2 B' D'
F L2 F2 R L2 B' D2
F2 L2 F2 U2 L2 R F
F2 L2 F2 U2 R L2 F
F L2 F2 R B L2 B'
F L2 F2 R B' L2 B'
F L2 F2 R B2 L2 B'
F L2 F2 R' L2 B' R2
F' L2 F2 B' L2 R F2
F' L2 F2 B' R L2 F2
F' L2 F2 B' R F2 L2
D2 L2 B L' U2 L' F'
B' L2 B L U2 L F'
B' L2 B L U2 F' L
D' L2 B L' U2 L' F'
F2 L2 F2 B' U2 L2 R
F2 L2 F2 B' U2 R L2
F' L2 B L2 R B2 R'
F' L2 B L2 R' B2 R'
F' L2 B L2 R2 B2 R'
F' L2 B L2 B2 R' D
F' L2 B L2 B2 R' D'
F' L2 B L2 B2 R' D2
F' L2 B L2 B2 D R'
F' L2 B L2 B2 D' R'
F' L2 B L2 B2 D2 R'
F' L2 B R L2 B2 R'
L U R' U D2 L' F
F' L2 B R' L2 B2 R'
F' L2 B R2 L2 B2 R'
F L2 F2 B L2 R B'
F L2 F2 B L2 B' R
F L2 F2 B R L2 B'
F L2 F2 B' L2 R B'
F L2 F2 B' L2 B' R
F L2 F2 B' R L2 B'
D L2 B L' U2 L' F'
F L2 F2 B2 L2 R B'
F L2 F2 B2 L2 B' R
F L2 F2 B2 R L2 B'
L U R' D2 U L' F
B L2 B U2 L2 F' R'
D2 L2 B' L' U2 L' F'
B L2 B U2 F' L2 R'
B L2 B U2 F' R' L2
F' L2 B' L D2 L R2
F' L2 B' L D2 R2 L
D' L2 B' L' U2 L' F'
B2 L2 B F' L2 B' R'
F' L2 B' L2 U2 L U2
F' L2 B' L2 B2 R' B2
B L2 B F' L2 R' B'
B L2 B F' R' L2 B'
U2 L2 B' L' U2 F' B
U2 L2 B' L' U2 B F'
F2 L2 B' L' F2 R U2
L U R2 U' B U2 L'
B L2 B' L U2 L F'
B L2 B' L U2 F' L
D L2 B' L' U2 L' F'
F L2 B F2 L2 R B'
F L2 B F2 L2 B' R
F L2 B F2 R L2 B'
F' L2 B' U2 L' U2 L'
B' L2 B' U2 L2 F' R'
B' L2 B' U2 F' L2 R'
B' L2 B' U2 F' R' L2
B' L2 B' F' L2 R' B'
B' L2 B' F' R' L2 B'
F' L2 B' F2 L2 R F2
F' L2 B' F2 R L2 F2
F' L2 B' F2 R F2 L2
D2 L2 B2 L' U2 L' F'
D' L2 B2 L' U2 L' F'
F' L2 B2 L2 B2 R' B'
F2 L2 B' F2 U2 L2 R
F2 L2 B' F2 U2 R L2
B2 L2 B2 L U2 L F'
B2 L2 B2 L U2 F' L
U2 L2 B2 L' U2 F' B2
U2 L2 B2 L' U2 B2 F'
L2 U D F2 U R F
D L2 B2 L' U2 L' F'
F L2 B' F2 L2 R B'
F L2 B' F2 L2 B' R
F L2 B' F2 R L2 B'
D2 R L U2 L F L2
D' R L U2 L F L2
B L2 B2 F' L2 B' R'
F L2 B2 F2 L2 R B'
F L2 B2 F2 L2 B' R
F L2 B2 F2 R L2 B'
D R L U2 L F L2
F R L U2 L' F2 B'
F R L U2 L' B' F2
B' R L' U2 L F R
B2 R L' U2 L R2 F
B2 R L' U2 L F R2
B2 R L' U2 R2 L F
F' R L2 B L2 B2 R'
F R L2 F2 L2 R B
F R L2 F2 R L2 B
F R L2 F2 R B L2
L2 U F2 U R F L2
L U F2 U F2 L' F'
L U F2 U' R U2 F
U2 R U2 L R' U2 F
F' R U2 D F L U2
F' R U2 D' F L U2
U2 R U2 R' L U2 F
F' R U2 D2 F L U2
F' R U2 F L U2 D
F' R U2 F L U2 D'
F' R U2 F L U2 D2
F' R U2 F L D U2
F' R U2 F L D' U2
F' R U2 F L D2 U2
F' R U2 F D L U2
F' R U2 F D' L U2
F' R U2 F D2 L U2
F' R U2 F' L F2 U2
F R U2 L F U2 F
F' R U2 F2 L F' U2
F2 R U2 F2 L U2 F'
F' R D U2 F L U2
F2 R D F D B2 R'
F' R D' U2 F L U2
F2 R D' F D' B2 R'
L U' L U' L F' L
L U' L U' L2 D F'
L U' L U' L2 D' F'
L U' L U' L2 D2 F'
L U' L U' L2 F' D
L U' L U' L2 F' D'
L U' L U' L2 F' D2
L U' L U' F L2 F2
L U' L U' F' L2 D
L U' L U' F' L2 D'
L U' L U' F' L2 D2
F2 R D2 R F B2 R'
F2 R D2 R B2 R' F
F2 R D2 R B2 F R'
F' R D2 U2 F L U2
F2 R D2 R' F B2 R'
F2 R D2 R' B2 R' F
F2 R D2 R' B2 F R'
F2 R D2 R2 F B2 R'
F2 R D2 R2 B2 R' F
F2 R D2 R2 B2 F R'
L U' L D' B2 U' F'
F2 R D2 F R B2 R'
F2 R D2 F R' B2 R'
F2 R D2 F R2 B2 R'
F2 R D2 F B2 R' D
F2 R D2 F B2 R' D'
F2 R D2 F B2 R' D2
F2 R D2 F B2 D R'
F2 R D2 F B2 D' R'
F2 R D2 F B2 D2 R'
F2 R D2 F' B2 R' F2
L U' L B U' L2 F'
L U' L B U' F' L2
F' R F L U2 L' F'
L U' L B' U' L2 F'
L U' L B' U' F' L2
L U' L B2 U' L2 F'
L U' L B2 U' F' L2
F2 R D2 B2 R F R2
F2 R D2 B2 R' D F
F2 R D2 B2 R' D' F
F2 R D2 B2 R' D2 F
F2 R D2 B2 R' F D
F2 R D2 B2 R' F D'
F2 R D2 B2 R' F D2
F2 R D2 B2 D R' F
F2 R D2 B2 D F R'
F2 R D2 B2 D' R' F
F2 R D2 B2 D' F R'
F2 R D2 B2 D2 R' F
F2 R D2 B2 D2 F R'
F2 R D2 B2 F R' D
F2 R D2 B2 F R' D'
F2 R D2 B2 F R' D2
F2 R D2 B2 F D R'
F2 R D2 B2 F D' R'
F2 R D2 B2 F D2 R'
F2 R D2 B2 F' R' F2
B2 R F R' F' R' B
F2 R F U2 F L U2
L U' L2 U' L D F'
L U' L2 U' L D' F'
L U' L2 U' L D2 F'
L U' L2 U' L F' D
L U' L2 U' L F' D'
L U' L2 U' L F' D2
L U' L2 U' L' F' L2
L U' L2 U' D L F'
L U' L2 U' D F' L
L U' L2 U' D' L F'
L U' L2 U' D' F' L
L U' L2 U' D2 L F'
L U' L2 U' D2 F' L
L U' L2 U' F L F2
L U' L2 U' F' L D
L U' L2 U' F' L D'
L U' L2 U' F' L D2
L U' L2 U' F' D L
L U' L2 U' F' D' L
L U' L2 U' F' D2 L
L U' L2 D U' L F'
L U' L2 D U' F' L
L U' L2 D' U' L F'
L U' L2 D' U' F' L
L U' L2 D2 U' L F'
L U' L2 D2 U' F' L
F' R F' D2 F B2 R'
F' R F' D2 B2 R' F
F' R F' D2 B2 F R'
F2 R F2 L U2 L' F'
D2 R F2 D2 B2 R' F'
D' R F2 D2 B2 R' F'
F R F2 R B2 R' B'
F R F2 R2 B2 R' B
D R F2 D2 B2 R' F'
F R F2 U2 L F U2
F R F2 B R B R'
F R F2 B2 R B R2
F R B R F2 B R'
F R B R B R' F2
F R B R B F2 R'
F' R B' L2 B' L2 R'
F' R B' L2 B' R' L2
F' R B' U2 F U2 R
F R B F2 R B R'
L' U' D F2 U' F L
F' R B2 L2 R' B' L2
L U' D L U' L2 F'
L U' D L U' F' L2
U2 R B2 L R' F' B2
U2 R B2 L R' B2 F'
F' R B2 R' L2 B' L2
L U' D L2 U' L F'
L U' D L2 U' F' L
F' R B2 R' U2 F U2
U2 R B2 R' L F' B2
U2 R B2 R' L B2 F'
F2 R B2 R' D2 F B2
F2 R B2 R' D2 B2 F
U2 R B2 R' F' L B2
F' R B2 U2 F U2 R'
L U' D B U' L' F'
L U' D B' U' L' F'
L U' D B2 U' L' F'
L U' D' L U' L2 F'
L U' D' L U' F' L2
F R B2 R F2 B R2
F R B2 R B R2 F2
F R B2 R B F2 R2
D2 R' L U2 D2 L' F
F2 R B2 D2 R' F B2
F2 R B2 D2 R' B2 F
F2 R B2 D2 F R' B2
D' R' L U2 D2 L' F
L U' D' L2 U' L F'
L U' D' L2 U' F' L
D2 R' L D2 U2 L' F
D' R' L D2 U2 L' F
D R' L U2 D2 L' F
L U' D' B U' L' F'
F R B2 F2 R B R2
L U' D' B' U' L' F'
L U' D' B2 U' L' F'
D R' L D2 U2 L' F
L U' D2 L U' L2 F'
L U' D2 L U' F' L2
L U' D2 L2 U' L F'
L U' D2 L2 U' F' L
L U' D2 B U' L' F'
L U' D2 B' U' L' F'
L U' D2 B2 U' L' F'
F' R' L2 B L2 B2 R'
U2 R' L2 F2 L' R F'
U2 R' L2 F2 R L' F'
L2 U' F2 U' R F L2
L U' B L U' L2 F'
L U' B L U' F' L2
U2 R' U2 L R U2 F'
L U' B L2 U' L F'
L U' B L2 U' F' L
F' R' U2 D F L U2
F' R' U2 D' F L U2
U2 R' U2 R L U2 F'
F' R' U2 D2 F L U2
F' R' U2 F L U2 D
F' R' U2 F L U2 D'
F' R' U2 F L U2 D2
F' R' U2 F L D U2
F' R' U2 F L D' U2
F' R' U2 F L D2 U2
F' R' U2 F D L U2
F' R' U2 F D' L U2
F' R' U2 F D2 L U2
F' R' U2 F' L F2 U2
L U' B U' L F' L2
L U' B U' L' D F'
L U' B U' L' D' F'
L U' B U' L' D2 F'
F' R' U2 F2 L F' U2
L U' B U' L' F' D
L U' B U' L' F' D'
L U' B U' L' F' D2
L U' B U' L2 F' L
L U' B U' D L' F'
L U' B U' D' L' F'
L U' B U' D2 L' F'
L U' B D U' L' F'
L U' B D' U' L' F'
F2 R' U2 F2 L U2 F'
L U' B D2 U' L' F'
L U' B' L U' L2 F'
L U' B' L U' F' L2
L U' B' L2 U' L F'
L U' B' L2 U' F' L
F' R' D U2 F L U2
L U' B' U' L F' L2
L U' B' U' L' D F'
L U' B' U' L' D' F'
L U' B' U' L' D2 F'
L U' B' U' L' F' D
L U' B' U' L' F' D'
L U' B' U' L' F' D2
L U' B' U' L2 F' L
L U' B' U' D L' F'
L U' B' U' D' L' F'
L U' B' U' D2 L' F'
F2 R' D F D B2 R'
L U' B' D U' L' F'
L U' B' D' U' L' F'
L U' B' D2 U' L' F'
L U' B2 L U' L2 F'
L U' B2 L U' F' L2
L U' B2 L2 U' L F'
L U' B2 L2 U' F' L
F' R' D' U2 F L U2
L' U2 L U2 L U2 F'
L U' B2 U' L F' L2
L U' B2 U' L' D F'
L U' B2 U' L' D' F'
L U' B2 U' L' D2 F'
L U' B2 U' L' F' D
L U' B2 U' L' F' D'
L U' B2 U' L' F' D2
L U' B2 U' L2 F' L
L U' B2 U' D L' F'
L U' B2 U' D' L' F'
L U' B2 U' D2 L' F'
D2 R' D2 L B' U2 L'
D' R' D2 L B' U2 L'
L U' B2 D U' L' F'
F2 R' D' F D' B2 R'
L U' B2 D' U' L' F'
L U' B2 D2 U' L' F'
L' U2 L F' U2 L U2
L' U2 L F' B2 R' B2
L2 U2 L D2 L F' R2
L2 U2 L D2 F' L R2
L2 U2 L D2 F' R2 L
L' U2 L B2 F' R' B2
R2 U2 L D B U2 B'
L2 U2 L F' D2 L R2
L2 U2 L F' D2 R2 L
R2 U2 L D' B U2 B'
F' R' D2 U2 F L U2
F2 R' D2 R F B2 R'
F2 R' D2 R B2 R' F
F2 R' D2 R B2 F R'
R2 U2 L D2 B U2 B'
D R' D2 L B' U2 L'
F2 R' D2 R' F B2 R'
F2 R' D2 R' B2 R' F
F2 R' D2 R' B2 F R'
R2 U2 L F B U2 B'
F2 R' D2 R2 F B2 R'
F2 R' D2 R2 B2 R' F
F2 R' D2 R2 B2 F R'
R2 U2 L F' B U2 B'
L U2 L D' F' D L2
R2 U2 L F2 B U2 B'
R2 U2 L B U2 D B'
R2 U2 L B U2 D' B'
R2 U2 L B U2 D2 B'
R2 U2 L B U2 B' D
R2 U2 L B U2 B' D'
R2 U2 L B U2 B' D2
R2 U2 L B D U2 B'
L U2 L D2 F' D2 L2
R2 U2 L B D' U2 B'
R2 U2 L B D2 U2 B'
R2 U2 L B F U2 B'
R2 U2 L B F' U2 B'
R2 U2 L B F2 U2 B'
L U2 L F L F2 L
L U2 L F L2 F2 D
L U2 L F L2 F2 D'
L U2 L F L2 F2 D2
F2 R' D2 F R B2 R'
F2 R' D2 F R' B2 R'
F2 R' D2 F R2 B2 R'
F2 R' D2 F B2 R' D
F2 R' D2 F B2 R' D'
F2 R' D2 F B2 R' D2
F2 R' D2 F B2 D R'
L U2 L F' L D L
F2 R' D2 F B2 D' R'
L U2 L F' L D' L
F2 R' D2 F B2 D2 R'
L U2 L F' L D2 L
L U2 L F' L' D L'
L U2 L F' L' D' L'
L U2 L F' L' D2 L'
L U2 L F' B' L2 B
L U2 L F' B2 L2 B2
F' R' F L U2 L' F'
F2 R' D2 F' B2 R' F2
L' U2 L' F2 R F L2
L U2 L B' L2 F' B
L U2 L B' L2 B F'
L U2 L B' F' L2 B
R U2 L B U2 F B'
R U2 L B U2 B' F
L U2 L B2 L2 F' B2
L U2 L B2 L2 B2 F'
F2 R' D2 B2 R F R2
F2 R' D2 B2 R' D F
F2 R' D2 B2 R' D' F
F2 R' D2 B2 R' D2 F
F2 R' D2 B2 R' F D
F2 R' D2 B2 R' F D'
F2 R' D2 B2 R' F D2
F2 R' D2 B2 D R' F
F2 R' D2 B2 D F R'
F2 R' D2 B2 D' R' F
F2 R' D2 B2 D' F R'
F2 R' D2 B2 D2 R' F
F2 R' D2 B2 D2 F R'
F2 R' D2 B2 F R' D
F2 R' D2 B2 F R' D'
F2 R' D2 B2 F R' D2
L U2 L B2 F' L2 B2
F2 R' D2 B2 F D R'
F2 R' D2 B2 F D' R'
F2 R' D2 B2 F D2 R'
F2 R' D2 B2 F' R' F2
R U2 L B' U2 F B
R U2 L B' U2 B F
L U2 L' R D R' F'
L U2 L' R D' R' F'
L U2 L' R D2 R' F'
L U2 L' R F R' F'
L U2 L' R F' R' F'
L U2 L' R F2 R' F'
R U2 L B2 U2 F B2
R U2 L B2 U2 B2 F
L U2 L' R2 F R2 F'
L U2 L' R2 F' R2 F'
L U2 L' R2 F2 R2 F'
L U2 L' U L U' F'
L U2 L' U L' U' F'
L U2 L' U L2 U' F'
L U2 L' U2 B U2 F'
L U2 L' U2 B' U2 F'
L U2 L' U2 B2 U2 F'
L U2 L' D L' F' L
L U2 L' D L2 F' L2
L U2 L' D F2 D F
L U2 L' D F2 D' F
L U2 L' D F2 D2 F
L U2 L' D' L' F' L
L U2 L' D' L2 F' L2
L U2 L' D' F2 D F
L U2 L' D' F2 D' F
L U2 L' D' F2 D2 F
R2 U2 L' B L2 F U2
L U2 L' D2 L' F' L
L U2 L' D2 L2 F' L2
L U2 L' D2 F2 D F
L U2 L' D2 F2 D' F
L U2 L' D2 F2 D2 F
F2 R' F U2 F L U2
L U2 L' F L' F2 L
L U2 L' F L2 F2 L2
L U2 L' F R F2 R'
L U2 L' F R2 F2 R2
L U2 L' F' L D L'
L U2 L' F' L D' L'
L U2 L' F' L D2 L'
L U2 L' F' L' D L
L U2 L' F' L' D' L
L U2 L' F' L' D2 L
B R' F R2 B R' F'
L U2 L' F' R D R'
L U2 L' F' R D' R'
L U2 L' F' R D2 R'
L U2 L' F' R' D R
L U2 L' F' R' D' R
L U2 L' F' R' D2 R
L U2 L' F' B D B'
L U2 L' F' B D' B'
L U2 L' F' B D2 B'
L U2 L' F' B' D B
L U2 L' F' B' D' B
L U2 L' F' B' D2 B
L U2 L' F2 R F R'
L U2 L' F2 R2 F R2
L U2 L' F2 D F D
L U2 L' F2 D F D'
L U2 L' F2 D F D2
L U2 L' F2 D' F D
L U2 L' F2 D' F D'
L U2 L' F2 D' F D2
L U2 L' F2 D2 F D
L U2 L' F2 D2 F D'
L U2 L' F2 D2 F D2
L2 U2 L2 U2 L U2 F'
L U2 L' B D F' B'
L U2 L' B D B' F'
L U2 L' B D' F' B'
L U2 L' B D' B' F'
L U2 L' B D2 F' B'
L U2 L' B D2 B' F'
L U2 L' B F' D B'
L U2 L' B F' D' B'
L U2 L' B F' D2 B'
L U2 L' B' D F' B
L U2 L' B' D B F'
L U2 L' B' D' F' B
L U2 L' B' D' B F'
L U2 L' B' D2 F' B
L U2 L' B' D2 B F'
L U2 L' B' F' D B
L U2 L' B' F' D' B
L U2 L' B' F' D2 B
R U2 L' B' L2 U2 B
L2 U2 L2 F' U2 L U2
L2 U2 L2 F' B2 R' B2
L U2 L2 D L D F'
L U2 L2 D L D' F'
L U2 L2 D L D2 F'
L U2 L2 D L F' D
L U2 L2 D L F' D'
L U2 L2 D L F' D2
L U2 L2 D L' F' L2
L U2 L2 D F L F2
L U2 L2 D F' L D
L U2 L2 D F' L D'
L U2 L2 D F' L D2
L U2 L2 D F' D L
L U2 L2 D F' D' L
L U2 L2 D F' D2 L
L U2 L2 D' L D F'
L U2 L2 D' L D' F'
L U2 L2 D' L D2 F'
L U2 L2 D' L F' D
L U2 L2 D' L F' D'
L U2 L2 D' L F' D2
L U2 L2 D' L' F' L2
F' R' F' D2 F B2 R'
F' R' F' D2 B2 R' F
F' R' F' D2 B2 F R'
L U2 L2 D' F L F2
L U2 L2 D' F' L D
L U2 L2 D' F' L D'
L U2 L2 D' F' L D2
L2 U2 L2 B2 F' R' B2
L U2 L2 D' F' D L
L U2 L2 D' F' D' L
L U2 L2 D' F' D2 L
F R' F B2 R' F B
F R' F B2 R' B F
L U2 L2 D2 L D F'
L U2 L2 D2 L D' F'
L U2 L2 D2 L D2 F'
L U2 L2 D2 L F' D
L U2 L2 D2 L F' D'
L U2 L2 D2 L F' D2
L U2 L2 D2 L' F' L2
L U2 L2 D2 F L F2
L U2 L2 D2 F' L D
L U2 L2 D2 F' L D'
L U2 L2 D2 F' L D2
L U2 L2 D2 F' D L
L U2 L2 D2 F' D' L
L U2 L2 D2 F' D2 L
L U2 L2 F L F2 D
L U2 L2 F L F2 D'
L U2 L2 F L F2 D2
L U2 L2 F L' F2 L2
L U2 L2 F' L2 D L'
L U2 L2 F' L2 D' L'
L U2 L2 F' L2 D2 L'
L U2 L2 F' D L D
L U2 L2 F' D L D'
L U2 L2 F' D L D2
L U2 L2 F' D' L D
L U2 L2 F' D' L D'
L U2 L2 F' D' L D2
L U2 L2 F' D2 L D
L U2 L2 F' D2 L D'
L U2 L2 F' D2 L D2
L U2 L2 F2 D F L
L U2 L2 F2 D' F L
L U2 L2 F2 D2 F L
F2 R' F2 L U2 L' F'
L U2 R L' D R' F'
L U2 R L' D' R' F'
L U2 R L' D2 R' F'
L U2 R L' F R' F'
L U2 R L' F' R' F'
L U2 R L' F2 R' F'
L U2 R D L' R' F'
L U2 R D R' L' F'
L U2 R D' L' R' F'
L U2 R D' R' L' F'
L U2 R D2 L' R' F'
L U2 R D2 R' L' F'
L U2 R F R' F' L'
F R' F2 R' B2 R' B'
L2 U2 R' F2 L2 R F'
L2 U2 R' F2 R L2 F'
L2 U2 R' F2 R F' L2
F R' F2 B R' B R'
F R' F2 B2 R' D B
F R' F2 B2 R' D' B
F R' F2 B2 R' D2 B
F R' F2 B2 R' B D
F R' F2 B2 R' B D'
F R' F2 B2 R' B D2
L U2 R' D2 L' R F
L U2 R' D2 R L' F
L' U2 R2 D2 L R2 F'
L' U2 R2 D2 R2 L F'
L' U2 R2 D2 R2 F' L
F' R' B' L2 B' L2 R'
F' R' B' L2 B' R' L2
F R' B R' F2 B R'
F R' B R' B R' F2
F R' B R' B F2 R'
L U2 R2 L' F R2 F'
L U2 R2 L' F' R2 F'
L U2 R2 L' F2 R2 F'
L' U2 D L D F' R2
F' R' B' U2 F U2 R
F R' B F2 R' B R'
L U2 R2 F R2 F' L'
F' R' B2 L2 R' B' L2
R2 U2 D L B U2 B'
F' R' B2 R' L2 B' L2
F' R' B2 R' U2 F U2
L' U2 D' L D' F' R2
L' U2 D' L F' D' R2
L U2 D L F L2 F2
L U2 D L F' L2 D
L U2 D L F' L2 D'
L U2 D L F' L2 D2
L U2 D L' D F' D
L U2 D L' D F' D'
L U2 D L' D F' D2
L U2 D L' D' F' D
L U2 D L' D' F' D'
L U2 D L' D' F' D2
L U2 D L' D2 F' D
L U2 D L' D2 F' D'
L U2 D L' D2 F' D2
L U2 D L' F2 D F
L U2 D L' F2 D' F
L U2 D L' F2 D2 F
F' R' B2 U2 F U2 R'
L U2 D L2 D L F'
F2 R' B2 R' D2 F B2
L U2 D L2 D F' L
F2 R' B2 R' D2 B2 F
L U2 D L2 D' L F'
L U2 D L2 D' F' L
L U2 D L2 D2 L F'
L U2 D L2 D2 F' L
L U2 D L2 F L F2
L U2 D L2 F' L D
L U2 D L2 F' L D'
L U2 D L2 F' L D2
L U2 D L2 F' D L
L U2 D L2 F' D' L
L U2 D L2 F' D2 L
L' U2 D' F' L D' R2
L' U2 D' F' D' L R2
L' U2 D' F' D' R2 L
R' U2 D2 L B' U2 B
R2 U2 D' L B U2 B'
F2 R' B2 D2 R' F B2
F2 R' B2 D2 R' B2 F
F2 R' B2 D2 F R' B2
L U2 D B' L' F' B
L U2 D B' L' B F'
D2 R2 L D B U2 L'
D' R2 L D B U2 L'
L U2 D B2 L' F' B2
L U2 D B2 L' B2 F'
D2 R2 L D' B U2 L'
L' U2 D2 L F R2 F2
L' U2 D2 L F' R2 D
L' U2 D2 L F' R2 D'
L' U2 D2 L F' R2 D2
L' U2 D2 L F2 R2 F
F R' B2 R' F2 D B
F R' B2 R' F2 D' B
F R' B2 R' F2 D2 B
F R' B2 R' F2 B D
F R' B2 R' F2 B D'
F R' B2 R' F2 B D2
F R' B2 R' B F2 D
F R' B2 R' B F2 D'
F R' B2 R' B F2 D2
D' R2 L D' B U2 L'
D2 R2 L D2 B U2 L'
L' U2 D2 L' F' L2 R2
L' U2 D2 L' F' R2 L2
L U2 D' L F L2 F2
L U2 D' L F' L2 D
L U2 D' L F' L2 D'
L U2 D' L F' L2 D2
D' R2 L D2 B U2 L'
L U2 D' L' D F' D
L U2 D' L' D F' D'
L U2 D' L' D F' D2
L U2 D' L' D' F' D
L U2 D' L' D' F' D'
L U2 D' L' D' F' D2
L U2 D' L' D2 F' D
L U2 D' L' D2 F' D'
L U2 D' L' D2 F' D2
L U2 D' L' F2 D F
L U2 D' L' F2 D' F
L U2 D' L' F2 D2 F
L U2 D' L2 D L F'
L U2 D' L2 D F' L
L U2 D' L2 D' L F'
L U2 D' L2 D' F' L
L U2 D' L2 D2 L F'
L U2 D' L2 D2 F' L
L U2 D' L2 F L F2
L U2 D' L2 F' L D
L U2 D' L2 F' L D'
L U2 D' L2 F' L D2
L U2 D' L2 F' D L
L U2 D' L2 F' D' L
L U2 D' L2 F' D2 L
D2 R2 L B R U2 L'
D2 R2 L B R' U2 L'
D2 R2 L B R2 U2 L'
D2 R2 L B U2 L' D
D2 R2 L B U2 L' D'
D2 R2 L B U2 L' D2
D2 R2 L B U2 D L'
D2 R2 L B U2 D' L'
D2 R2 L B U2 D2 L'
D' R2 L B R U2 L'
D2 R2 L B D U2 L'
D2 R2 L B D' U2 L'
D' R2 L B R' U2 L'
D2 R2 L B D2 U2 L'
D' R2 L B R2 U2 L'
L' U2 D2 F L R2 F2
L' U2 D2 F L F2 R2
D' R2 L B U2 L' D
D' R2 L B U2 L' D'
D' R2 L B U2 L' D2
D' R2 L B U2 D L'
D' R2 L B U2 D' L'
D' R2 L B U2 D2 L'
D' R2 L B D U2 L'
D' R2 L B D' U2 L'
D' R2 L B D2 U2 L'
L' U2 D2 F R2 L F2
L' U2 D2 F R2 F2 L
B' R2 L B L U2 L2
L' U2 D2 F' L R2 D
L' U2 D2 F' L R2 D'
L' U2 D2 F' L R2 D2
L' U2 D2 F' R2 L D
L' U2 D2 F' R2 L D'
L' U2 D2 F' R2 L D2
L' U2 D2 F' R2 D L
L' U2 D2 F' R2 D' L
L' U2 D2 F' R2 D2 L
L' U2 D2 F2 R2 F L
F R' B2 F R' F B
F R' B2 F R' B F
R2 U2 D2 L B U2 B'
F R' B2 F2 R' D B
F R' B2 F2 R' D' B
F R' B2 F2 R' D2 B
F R' B2 F2 R' B D
F R' B2 F2 R' B D'
F R' B2 F2 R' B D2
D R2 L D B U2 L'
B2 R2 L B U2 L' R
B2 R2 L B U2 R L'
D R2 L D' B U2 L'
L U2 D' B' L' F' B
L U2 D' B' L' B F'
U2 R2 L B R2 U2 B'
D R2 L D2 B U2 L'
L U2 D' B2 L' F' B2
L U2 D' B2 L' B2 F'
F R2 L U2 L' F2 B
F R2 L U2 L' B F2
F R2 L U2 B L' F2
L' U2 F L' F2 L2 R
L' U2 F L' F2 R L2
L U2 D2 L F L2 F2
L U2 D2 L F' L2 D
L U2 D2 L F' L2 D'
L U2 D2 L F' L2 D2
L U2 D2 L' D F' D
L U2 D2 L' D F' D'
L U2 D2 L' D F' D2
L U2 D2 L' D' F' D
L U2 D2 L' D' F' D'
L U2 D2 L' D' F' D2
L U2 D2 L' D2 F' D
L U2 D2 L' D2 F' D'
L U2 D2 L' D2 F' D2
L U2 D2 L' F2 D F
L U2 D2 L' F2 D' F
L U2 D2 L' F2 D2 F
L U2 D2 L2 D L F'
L U2 D2 L2 D F' L
D R2 L B R U2 L'
L U2 D2 L2 D' L F'
D R2 L B R' U2 L'
L U2 D2 L2 D' F' L
L U2 D2 L2 D2 L F'
D R2 L B R2 U2 L'
L U2 D2 L2 D2 F' L
L U2 D2 L2 F L F2
L U2 D2 L2 F' L D
L U2 D2 L2 F' L D'
L U2 D2 L2 F' L D2
L U2 D2 L2 F' D L
L U2 D2 L2 F' D' L
L U2 D2 L2 F' D2 L
B R2 L B U2 L' R'
B R2 L B U2 R' L'
D R2 L B U2 L' D
D R2 L B U2 L' D'
D R2 L B U2 L' D2
D R2 L B U2 D L'
D R2 L B U2 D' L'
D R2 L B U2 D2 L'
D R2 L B D U2 L'
D R2 L B D' U2 L'
D R2 L B D2 U2 L'
U2 R2 L' D2 L2 R2 F'
U2 R2 L' D2 R2 L2 F'
L2 U2 F L2 F R F
U2 R2 L' D2 R2 F' L2
R2 U2 F L B U2 B'
L U2 D2 B' L' F' B
L U2 D2 B' L' B F'
L U2 D2 B2 L' F' B2
L U2 D2 B2 L' B2 F'
L U2 F L F' L' F'
L' U2 F' L U2 L U2
L U2 F L' F' L' F'
L' U2 F' L B2 R' B2
L U2 F L2 F' L' F'
D2 R2 L2 B L' U2 L'
D' R2 L2 B L' U2 L'
L' U2 F' R D2 L R2
L' U2 F' R D2 R2 L
B' R2 L2 B L U2 L
F' R2 L2 B L2 B2 R'
L' U2 F' R' D2 L R2
L' U2 F' R' D2 R2 L
