R' F L2 B R2
R' F B L2 R2
R F L2 D2 B2
R' F B R2 L2
R F2 L2 F' B'
R F2 L2 B' F'
R' B R2 F L2
R' B F L2 R2
R' B F R2 L2
B U R' B F L2 R2
B U R' B F R2 L2
R' D B2 F2 U F' B'
R' D B2 F2 U B' F'
F2 U' L2 F' B2 R' B
R D' F D L2 D B2
F2 U' L2 B2 F' R' B
R D' F D2 B2 D' L2
B' U' R F L2 D2 B2
R' D' F2 B2 U' F' B'
R' D' F2 B2 U' B' F'
B' U' R F2 L2 F' B'
B' U' R F2 L2 B' F'
B2 U' R F L2 D2 B2
B2 U' R F2 L2 F' B'
B2 U' R F2 L2 B' F'
B' U' R' F L2 B R2
B' U' R' F B L2 R2
B' U' R' F B R2 L2
B U' R F L2 D2 B2
B' U' R' B R2 F L2
B U' R F2 L2 F' B'
B U' R F2 L2 B' F'
B' U' R' B F L2 R2
B' U' R' B F R2 L2
B2 U' R' F L2 B R2
B2 U' R' F B L2 R2
B2 U' R' F B R2 L2
B2 U' R' B R2 F L2
B2 U' R' B F L2 R2
B2 U' R' B F R2 L2
R D' F2 D L2 F' B'
R D' F2 D L2 B' F'
B U' R' F L2 B R2
B U' R' F B L2 R2
B U' R' F B R2 L2
B U' R' B R2 F L2
B U' R' B F L2 R2
B U' R' B F R2 L2
R' D' B2 F2 U' F' B'
R' D' B2 F2 U' B' F'
L' D2 L R F B' L2
L' D2 L R B' F L2
L' D2 L B' R F L2
L D2 L R D F' B'
L D2 L R D B' F'
L D2 L R D' F' B'
L D2 L R D' B' F'
L D2 L R D2 F' B'
L D2 L R D2 B' F'
L D2 L R F' D B'
L D2 L R F' D' B'
L D2 L R F' D2 B'
L D2 L R F' B' D
L D2 L R F' B' D'
L D2 L R F' B' D2
L D2 L R B' D F'
L D2 L R B' D' F'
L D2 L R B' D2 F'
L D2 L R B' F' D
L D2 L R B' F' D'
L D2 L R B' F' D2
R' D2 L2 R2 F' B' U2
R' D2 L2 R2 B' F' U2
L D2 L B R F' B2
L D2 L B R B2 F'
L D2 L B' R D F'
L D2 L B' R D' F'
L D2 L B' R D2 F'
L D2 L B' R F' D
L D2 L B' R F' D'
L D2 L B' R F' D2
R' D2 L2 B' R2 U2 B2
L' D2 R L F B' L2
L' D2 R L B' F L2
L D2 R L D F' B'
L D2 R L D B' F'
L D2 R L D' F' B'
L D2 R L D' B' F'
L D2 R L D2 F' B'
L D2 R L D2 B' F'
L D2 R L F' D B'
L D2 R L F' D' B'
L D2 R L F' D2 B'
L D2 R L F' B' D
L D2 R L F' B' D'
L D2 R L F' B' D2
L D2 R L B' D F'
L D2 R L B' D' F'
L D2 R L B' D2 F'
L D2 R L B' F' D
L D2 R L B' F' D'
L D2 R L B' F' D2
R' D2 R2 L2 F' B' U2
R' D2 R2 L2 B' F' U2
L D2 R F L F2 B'
L D2 R F L B' F2
L D2 R F' L D B'
L D2 R F' L D' B'
L D2 R F' L D2 B'
L D2 R F' L B' D
L D2 R F' L B' D'
L D2 R F' L B' D2
R' D2 R2 F' L2 U2 F2
R2 D2 R' F D2 B2 L
R D2 R2 U2 F B R2
R D2 R2 U2 B R2 F
R D2 R2 U2 B F R2
L D2 U L R F' B'
L D2 U L R B' F'
L D2 U L B' R F'
L D2 U R L F' B'
L D2 U R L B' F'
L D2 U R F' L B'
L D2 U' L R F' B'
L D2 U' L R B' F'
L D2 U' L B' R F'
L D2 U' R L F' B'
L D2 U' R L B' F'
L D2 U' R F' L B'
R' D2 F D2 L2 B R2
R' D2 F D2 B L2 R2
R' D2 F D2 B R2 L2
R' D2 F B D2 L2 R2
R' D2 F B D2 R2 L2
L D2 U2 L R F' B'
L D2 U2 L R B' F'
L D2 U2 L B' R F'
L D2 U2 R L F' B'
L D2 U2 R L B' F'
L D2 U2 R F' L B'
R D2 U2 R2 U2 F B
R D2 U2 R2 U2 B F
R D2 U2 F' R2 U2 F2
R D2 F L D2 L2 B2
R D2 F L D2 B2 L2
R D2 F L' D2 L2 B2
R D2 F L' D2 B2 L2
F' U2 L2 F2 B' R' B
R D2 F L2 D2 L2 B2
R D2 F L2 D2 B2 L2
F' U2 L2 B' R' F2 B
F' U2 L2 B' R' B F2
F' U2 L2 B' F2 R' B
F2 U2 L2 F' B2 R' B
R D2 F U2 R2 F2 U2
R D2 F U2 F2 R2 U2
F2 U2 L2 B2 F' R' B
R D2 F D2 L' B2 L'
R D2 F D2 L2 B2 D
R D2 F D2 L2 B2 D'
R D2 F D2 L2 B2 D2
B' U2 R F L2 D2 B2
R D2 F D2 B L2 B
R D2 F D2 B2 L2 D
R D2 F D2 B2 L2 D'
R D2 F D2 B2 L2 D2
R D2 F B D2 L2 B2
R D2 F B D2 B2 L2
B' U2 R F2 L2 F' B'
B' U2 R F2 L2 B' F'
R D2 F B' D2 L2 B2
R D2 F B' D2 B2 L2
R D2 F B2 D2 L2 B2
R D2 F B2 D2 B2 L2
B2 U2 R F L2 D2 B2
F' U2 R F2 L2 B' R'
B2 U2 R F2 L2 F' B'
B2 U2 R F2 L2 B' F'
R D2 F' R2 U2 R2 F2
R D2 F' R2 U2 F2 R2
B' U2 R' F L2 B R2
R' D2 B D2 R2 F L2
R' D2 B D2 F L2 R2
R' D2 B D2 F R2 L2
B' U2 R' F B L2 R2
B' U2 R' F B R2 L2
R' D2 B F D2 L2 R2
R' D2 B F D2 R2 L2
B U2 R F L2 D2 B2
B' U2 R' B R2 F L2
B' U2 R' B F L2 R2
B' U2 R' B F R2 L2
B2 U2 R' F L2 B R2
B2 U2 R' F B L2 R2
B2 U2 R' F B R2 L2
B U2 R F2 L2 F' B'
B U2 R F2 L2 B' F'
F' U2 R' B L2 F2 R
B2 U2 R' B R2 F L2
B2 U2 R' B F L2 R2
B2 U2 R' B F R2 L2
F U2 R F' U2 L2 R
F U2 R F' U2 R L2
R D2 F2 D2 L2 F' B'
R D2 F2 D2 L2 B' F'
B U2 R' F L2 B R2
B U2 R' F B L2 R2
B U2 R' F B R2 L2
B U2 R' B R2 F L2
B U2 R' B F L2 R2
B U2 R' B F R2 L2
R D2 B F D2 L2 B2
R D2 B F D2 B2 L2
R D2 B' F D2 L2 B2
R D2 B' F D2 B2 L2
R' F L' B L' R2 D
R' F L' B L' R2 D'
R' F L' B L' R2 D2
R' F L' B R2 L' D
R' F L' B R2 L' D'
R' F L' B R2 L' D2
R' F L' B R2 D L'
R' F L' B R2 D' L'
R' F L' B R2 D2 L'
R' F L' B' L' R2 B2
R' F L' B' L' B2 R2
R' F L' B' R2 L' B2
R' F L' B' R2 B2 L'
R D2 B2 F D2 L2 B2
R D2 B2 F D2 B2 L2
R' F L' B2 R2 B' L'
U' F L2 R' D2 B R'
R' F L2 R2 U2 F' U2
R2 F L' R B L' R2
R2 F L' R B R2 L'
R F L U2 F2 U2 L
R F L D L D B2
R' F L2 D' B D R2
R F L D2 L B2 D
R F L D2 L B2 D'
R F L D2 L B2 D2
R F L D2 L' B2 L2
R F L D2 L2 B2 L'
R' F L2 D2 B D2 R2
R' F L2 F' B R2 F
R' F L2 F2 B R2 F2
R' F L2 B R D R
R' F L2 B R D' R
R' F L2 B R D2 R
R' F L2 B R' D R'
R' F L2 B R' D' R'
R' F L2 B R' D2 R'
R' F L2 B F' R2 F
R' F L2 B F2 R2 F2
U2 F L2 R' D2 B R'
R' F L2 B' R B2 R
R' F L2 B' R2 B2 D
R' F L2 B' R2 B2 D'
R' F L2 B' R2 B2 D2
R' F L2 B2 R B' R
R' F L2 B2 R2 D B'
R' F L2 B2 R2 D' B'
R' F L2 B2 R2 D2 B'
R' F L2 B2 R2 B' D
R' F L2 B2 R2 B' D'
R' F L2 B2 R2 B' D2
R F L B2 D2 B2 L
R2 F L2 R B R2 D
R2 F L2 R B R2 D'
R2 F L2 R B R2 D2
R2 F L2 R B' R2 B2
R2 F L2 R B2 R2 B'
R2 F L2 R' U2 F' U2
R F L' U2 F2 R U2
R F L' D L' D B2
R2 F L2 D R B R2
R F L' D2 L B2 L2
R F L' D2 L' B2 D
R F L' D2 L' B2 D'
R F L' D2 L' B2 D2
R2 F L2 D' R B R2
R F L' D2 B L' B
R F L' D2 B2 L' D
R F L' D2 B2 L' D'
R F L' D2 B2 L' D2
R F L' D2 B2 D L'
R F L' D2 B2 D' L'
R F L' D2 B2 D2 L'
R2 F L2 D2 R B R2
R F L' B L' D2 B2
U F L2 R' D2 B R'
R F L' B D2 L' B2
R F L' B D2 B2 L'
R F L' B' L' D2 B2
R F L' B' D2 L' B2
R F L' B' D2 B2 L'
R F L' B2 L' D2 B2
R2 F L2 B' R B R'
F' U2 F2 L2 B' R' B
R F L' B2 D2 L' B2
R F L' B2 D2 B2 L'
U' F R' L2 D2 B R'
R F L2 R D2 R' B2
R F L2 R' D2 R B2
R F L2 R' D2 B2 R
R2 F R L' B L' R2
R2 F R L' B R2 L'
R F L2 U D R2 U'
R2 F R L2 B R2 D
R2 F R L2 B R2 D'
R2 F R L2 B R2 D2
R2 F R L2 B' R2 B2
R2 F R L2 B2 R2 B'
R F L2 U' D' L2 U
R F L2 U2 F2 U2 D
R F L2 U2 F2 U2 D'
R F L2 U2 F2 U2 D2
R F L2 U2 F2 D U2
R F L2 U2 F2 D' U2
R F L2 U2 F2 D2 U2
R F L2 D U R2 U'
R F L2 D B D B2
R F L2 D B' D B2
R F L2 D B2 D B2
R F L2 D' U' L2 U
R F L2 D' B D' B2
R F L2 D' B' D' B2
R F L2 D' B2 D' B2
R F L2 D2 L B2 L'
R F L2 D2 L2 B2 L2
R F L2 D2 R' B2 R
R F L2 D2 R2 B2 R2
R F L2 D2 B D B
R F L2 D2 B D' B
R F L2 D2 B D2 B
R F L2 D2 B' D B'
R F L2 D2 B' D' B'
R F L2 D2 B' D2 B'
F' U2 F2 B' L2 R' B
F' U2 F2 B' R' L2 B
F' U2 F2 B' R' B L2
R F L2 B U2 F2 U2
R F L2 B D2 B2 D
R F L2 B D2 B2 D'
R F L2 B D2 B2 D2
U2 F R' L2 D2 B R'
R2 F R B L2 R2 D
R2 F R B L2 R2 D'
R2 F R B L2 R2 D2
R2 F R B R2 L2 D
R2 F R B R2 L2 D'
R2 F R B R2 L2 D2
R F L2 B' U2 F2 U2
R F L2 B' D2 B2 D
R F L2 B' D2 B2 D'
R F L2 B' D2 B2 D2
R2 F R B' L2 R2 B2
R2 F R B' L2 B2 R2
R2 F R B' R2 L2 B2
R2 F R B' R2 B2 L2
R F L2 B2 U2 F2 U2
R F L2 B2 D2 B2 D
R F L2 B2 D2 B2 D'
R F L2 B2 D2 B2 D2
R2 F R B2 R2 B' L2
R' F R2 L2 U2 F' U2
R F R L2 D2 R' B2
R2 F R' L2 U2 F' U2
R' F R2 U2 F' U2 L2
R2 F R' U2 F' U2 L2
R F R D2 R' B2 L
R' F R2 F2 L2 F2 B'
R' F R2 F2 L2 B' F2
R2 F R' F2 L2 F2 B'
R2 F R' F2 L2 B' F2
U F R' L2 D2 B R'
F' U2 B' L2 R' F2 B
F' U2 B' L2 R' B F2
F' U2 B' L2 F2 R' B
F' U2 B' R' L2 F2 B
F' U2 B' R' L2 B F2
F' U2 B' R' F2 L2 B
F' U2 B' R' F2 B L2
F' U2 B' R' B L2 F2
F' U2 B' R' B F2 L2
R F R' L2 D2 R B2
R F R' L2 D2 B2 R
F' U2 B' F2 L2 R' B
F' U2 B' F2 R' L2 B
F' U2 B' F2 R' B L2
R' F U2 B L2 R2 F
R' F U2 B L2 F R2
R' F U2 B R2 L2 F
R F U' F U L2 B'
R F U2 R F2 U2 L2
R F U2 R' F2 U2 L2
R F U2 R2 F2 U2 L2
R F U2 D2 R2 U2 B2
R F U2 F U2 L2 B'
R F U2 F2 R U2 L2
R F U2 F2 R' U2 L2
R F U2 F2 R2 U2 L2
R F U2 F2 U2 L2 D
R F U2 F2 U2 L2 D'
R F U2 F2 U2 L2 D2
R F U2 F2 D2 R2 U2
D2 F D2 L2 R' B R'
D2 F D2 L2 B R' B
D2 F D2 R' L2 B R'
D2 F D2 R' B L2 R'
D2 F D2 R' B R' L2
R' F D2 B D2 L2 R2
R' F D2 B D2 R2 L2
D2 F D2 B L2 R' B
D2 F D2 B R' L2 B
D2 F D2 B R' B L2
R' F B L R2 D L
R' F B L R2 D' L
R' F B L R2 D2 L
R' F B L' R2 D L'
R' F B L' R2 D' L'
R' F B L' R2 D2 L'
R' F B L2 R D R
R' F B L2 R D' R
R' F B L2 R D2 R
R' F B L2 R' D R'
R' F B L2 R' D' R'
R' F B L2 R' D2 R'
R' F B L2 F' R2 F
R' F B L2 F2 R2 F2
R' F B L2 B R2 B'
R' F B L2 B2 R2 B2
R' F B R L2 D R
R' F B R L2 D' R
R' F B R L2 D2 R
R' F B R' L2 D R'
R' F B R' L2 D' R'
R' F B R' L2 D2 R'
R' F B R2 L D L
R' F B R2 L D' L
R' F B R2 L D2 L
R' F B R2 L' D L'
R' F B R2 L' D' L'
R' F B R2 L' D2 L'
R' F B R2 F L2 F'
R' F B R2 F2 L2 F2
R' F B R2 B' L2 B
R' F B R2 B2 L2 B2
R' F B' L' R2 B2 L'
R' F B' L' B2 L' R2
R' F B' L' B2 R2 L'
R' F B' L2 R B2 R
R' F B' L2 R2 B2 D
R' F B' L2 R2 B2 D'
R' F B' L2 R2 B2 D2
R' F B' L2 B' R2 B'
R' F B' L2 B2 R2 D
R' F B' L2 B2 R2 D'
R' F B' L2 B2 R2 D2
R' F B' R L2 B2 R
R' F B' R B2 L2 R
R' F B' R B2 R L2
R' F B' R2 L' B2 L'
R' F B' R2 L2 B2 D
R' F B' R2 L2 B2 D'
R' F B' R2 L2 B2 D2
R F D2 L B2 D2 L2
R' F B' R2 B L2 B
R' F B' R2 B2 L2 D
R' F B' R2 B2 L2 D'
R' F B' R2 B2 L2 D2
R F D2 L' B2 D2 L2
R F D2 L2 B2 D2 L2
R F D2 R' B2 L R
R F D2 R' B2 R L
R F D2 U2 R2 U2 B2
R' F B2 R B' L2 R
R' F B2 R B' R L2
R F D2 B D2 L2 B
R F D2 B D2 B L2
R' F B2 R2 B L2 B2
R' F B2 R2 B' L2 D
R' F B2 R2 B' L2 D'
R' F B2 R2 B' L2 D2
R' F B2 R2 B2 L2 B
R F D2 B' D2 B' L2
R F D2 B2 L D2 L2
R F D2 B2 L' D2 L2
R F D2 B2 L2 D2 L2
R F D2 B2 U2 R2 U2
R F D2 B2 D2 L2 D
R F D2 B2 D2 L2 D'
R F D2 B2 D2 L2 D2
R2 F B' L2 R B R'
R F B L D2 L B2
R2 F B' R L2 B R'
R2 F B' R B L2 R'
R2 F B' R B R' L2
R F B L' D2 L' B2
R F B L' D2 B2 L'
R F B L2 U2 F2 U2
R F B L2 D2 B2 D
R F B L2 D2 B2 D'
R F B L2 D2 B2 D2
R F B L2 B D2 B2
R F B L2 B' D2 B2
R F B L2 B2 D2 B2
R F B U2 F2 U2 L2
L2 F B2 R2 F' R B
R F B D2 B2 D2 L2
R F B' L D2 L B2
R F B' L' D2 L' B2
R F B' L' D2 B2 L'
R F B' L2 U2 F2 U2
R F B' L2 D2 B2 D
R F B' L2 D2 B2 D'
R F B' L2 D2 B2 D2
R F B' L2 B D2 B2
R' F' L F2 L B R2
R F B' L2 B' D2 B2
R F B' L2 B2 D2 B2
R F B' U2 F2 U2 L2
R F B' D2 B2 D2 L2
R F B2 L D2 L B2
R F B2 L' D2 L' B2
R F B2 L' D2 B2 L'
R F B2 L2 U2 F2 U2
R F B2 L2 D2 B2 D
R F B2 L2 D2 B2 D'
R F B2 L2 D2 B2 D2
R F B2 L2 B D2 B2
R F B2 L2 B' D2 B2
R F B2 L2 B2 D2 B2
R' F' L' B L' R2 F2
R' F' L' B L' F2 R2
R' F' L' B R2 L' F2
R F B2 U2 F2 U2 L2
R F B2 D2 B2 D2 L2
R F' L U2 L F2 R
R' F' L2 F B R2 F
R' F' L2 F2 B R2 D
R' F' L2 F2 B R2 D'
R' F' L2 F2 B R2 D2
R' F' L2 F2 B' R2 B2
R' F' L2 F2 B2 R2 B'
R' F' L2 B R' F2 R'
R' F' L2 B R2 F2 D
R' F' L2 B R2 F2 D'
R' F' L2 B R2 F2 D2
R' F' L2 B F R2 F
R' F' L2 B F2 R2 D
R' F' L2 B F2 R2 D'
R' F' L2 B F2 R2 D2
R' F' L2 B' R2 F2 B2
R' F' L2 B' R2 B2 F2
R' F' L2 B' F2 R2 B2
R F' L F2 L D2 B2
R' F' L2 B2 R2 F2 B'
R' F' L2 B2 R2 B' F2
R' F' L2 B2 F2 R2 B'
R F' L F2 D2 L B2
R2 F' L2 R F2 B R2
R2 F' L2 R B R2 F2
R2 F' L2 R B F2 R2
R2 F' L2 F2 R B R2
R2 F' R L2 F2 B R2
R2 F' R L2 B R2 F2
R2 F' R L2 B F2 R2
R2 F' R F2 L2 B R2
R F' L2 F2 U2 F2 U2
R2 F' R F2 B L2 R2
R2 F' R F2 B R2 L2
R F' L2 F2 D2 B2 D
R F' L2 F2 D2 B2 D'
R F' L2 F2 D2 B2 D2
R F' L2 F2 B D2 B2
R F' L2 F2 B' D2 B2
R F' L2 F2 B2 D2 B2
R2 F' R B L2 R2 F2
R2 F' R B L2 F2 R2
R2 F' R B R2 L2 F2
R2 F' R B R2 F2 L2
R2 F' R B F2 L2 R2
R2 F' R B F2 R2 L2
R F' L2 B F2 D2 B2
R F' L2 B' F2 D2 B2
R F' L2 B2 F2 D2 B2
R F' R U2 L2 R' F2
R F' R U2 L2 F2 R'
R F' R U2 R' L2 F2
R F' R U2 R' F2 L2
R F' R U2 F2 L2 R'
R F' R U2 F2 R' L2
R' F' R2 F2 L2 D B'
R' F' R2 F2 L2 D' B'
R' F' R2 F2 L2 D2 B'
R' F' R2 F2 L2 B' D
R' F' R2 F2 L2 B' D'
R' F' R2 F2 L2 B' D2
R' F' R2 F2 B L2 B'
R' F' R2 F2 B' L2 B'
R' F' R2 F2 B2 L2 B'
R' F' R2 B F2 L2 B'
R' F' R2 B' F2 L2 B'
R2 F' R' F2 L2 D B'
R2 F' R' F2 L2 D' B'
R2 F' R' F2 L2 D2 B'
R2 F' R' F2 L2 B' D
R2 F' R' F2 L2 B' D'
R2 F' R' F2 L2 B' D2
R' F' R2 B2 F2 L2 B'
R2 F' R' F2 B L2 B'
R2 F' R' F2 B' L2 B'
R2 F' R' F2 B2 L2 B'
R2 F' R' B F2 L2 B'
R2 F' R' B' F2 L2 B'
R' F' U L2 F2 B R2
R' F' U L2 B R2 F2
R' F' U L2 B F2 R2
R2 F' R' B2 F2 L2 B'
R' F' U R2 F2 L2 B'
R F' R' U2 L2 R F2
R F' R' U2 R L2 F2
R F' R' U2 R F2 L2
R' F' U F2 L2 B R2
R' F' U F2 B L2 R2
R' F' U F2 B R2 L2
R' F' U B L2 R2 F2
R' F' U B L2 F2 R2
R' F' U B R2 L2 F2
R' F' U B R2 F2 L2
R' F' U B F2 L2 R2
R' F' U B F2 R2 L2
R' F' U' L2 F2 B R2
R' F' U' L2 B R2 F2
R' F' U' L2 B F2 R2
R' F' U' R2 F2 L2 B'
R F' R2 U2 L2 R2 F2
R F' R2 U2 L2 F2 R2
R F' R2 U2 R2 L2 F2
R F' R2 U2 R2 F2 L2
R F' R2 U2 F2 L2 R2
R F' R2 U2 F2 R2 L2
R' F' U' F2 L2 B R2
R' F' U' F2 B L2 R2
R' F' U' F2 B R2 L2
R' F' U' B L2 R2 F2
R' F' U' B L2 F2 R2
R' F' U' B R2 L2 F2
R' F' U' B R2 F2 L2
R' F' U' B F2 L2 R2
R' F' U' B F2 R2 L2
R' F' U2 L2 F2 B R2
R' F' U2 L2 B R2 F2
R' F' U2 L2 B F2 R2
R' F' U2 R2 F2 L2 B'
R' F' U2 F2 L2 B R2
R' F' U2 F2 B L2 R2
R' F' U2 F2 B R2 L2
R' F' U2 B L2 R2 F2
R' F' U2 B L2 F2 R2
R' F' U2 B R2 L2 F2
R' F' U2 B R2 F2 L2
R' F' U2 B F2 L2 R2
R' F' U2 B F2 R2 L2
L2 F' U2 B' U2 R' B
R F' U2 L F2 L R
R F' U2 L F2 R L
R F' U2 L2 F2 D2 R2
R F' U2 F2 L2 D2 R2
R' F' B L R2 F2 L
R' F' B L F2 L R2
R' F' B L F2 R2 L
R' F' B L2 R' F2 R'
R' F' B L2 R2 F2 D
R' F' B L2 R2 F2 D'
R' F' B L2 R2 F2 D2
R' F' B L2 F R2 F
R' F' B L2 F2 R2 D
R' F' B L2 F2 R2 D'
R' F' B L2 F2 R2 D2
R' F' B R' L2 F2 R'
R' F' B R' F2 L2 R'
R' F' B R' F2 R' L2
R' F' B R2 L F2 L
R' F' B R2 L2 F2 D
R' F' B R2 L2 F2 D'
R' F' B R2 L2 F2 D2
R' F' B R2 F' L2 F'
R' F' B R2 F2 L2 D
R' F' B R2 F2 L2 D'
R' F' B R2 F2 L2 D2
R' F' B' L2 R2 F2 B2
R' F' B' L2 R2 B2 F2
R' F' B' L2 F2 R2 B2
R' F' B' L2 F2 B2 R2
R' F' B' L2 B2 R2 F2
R' F' B' L2 B2 F2 R2
R' F' B' R2 L2 F2 B2
R' F' B' R2 L2 B2 F2
R' F' B' R2 F2 L2 B2
R' F' B' R2 F2 B2 L2
R' F' B' R2 B2 L2 F2
R' F' B' R2 B2 F2 L2
R F' D2 R2 B2 U2 R2
R' F' B2 L2 F2 R2 B
R' F' B2 R2 F2 B' L2
R' F' B2 R2 B' L2 F2
R' F' B2 R2 B' F2 L2
R F' D2 B2 R2 U2 R2
R F' B L2 F2 D2 B2
R2 F' B2 L2 F2 R B
R' F2 L F' L B R2
R F' B' L2 F2 D2 B2
D2 F2 L' R2 F B U2
D2 F2 L' R2 B F U2
L' F2 L' R F' B' U2
L' F2 L' R B' F' U2
D2 F2 L' F R2 U2 F2
R F' B2 L2 F2 D2 B2
R' F2 L' B L' F' R2
L' F2 L' B' R F' U2
U' F2 L2 F' B2 R' B
R' F2 L2 F B R2 F2
R' F2 L2 F' B R2 D
R' F2 L2 F' B R2 D'
R' F2 L2 F' B R2 D2
R' F2 L2 F' B' R2 B2
R' F2 L2 F' B2 R2 B'
R' F2 L2 F2 B R2 F
U' F2 L2 B2 F' R' B
R' F2 L2 B F R2 F2
R' F2 L2 B F' R2 D
R' F2 L2 B F' R2 D'
R' F2 L2 B F' R2 D2
R' F2 L2 B F2 R2 F
R' F2 L2 B' F' R2 B2
R F2 L F L F2 B'
R F2 L F L B' F2
R' F2 L2 B2 F' R2 B'
R F2 L F' L D B'
R F2 L F' L D' B'
R F2 L F' L D2 B'
R F2 L F' L B' D
R F2 L F' L B' D'
R F2 L F' L B' D2
L' F2 R L' F' B' U2
L' F2 R L' B' F' U2
U2 F2 L2 F' B2 R' B
R F2 L' D L' F' B'
R F2 L' D L' B' F'
U2 F2 L2 B2 F' R' B
R F2 L' D' L' F' B'
R F2 L' D' L' B' F'
R F2 L' D2 L' F' B'
R F2 L' D2 L' B' F'
R2 F2 L2 F' R B R2
R F2 L' B L' F' B'
R F2 L' B L' B' F'
R F2 L' B' L' F' B'
R F2 L' B' L' B' F'
R F2 L' B2 L' F' B'
R F2 L' B2 L' B' F'
R F2 L2 R' B' R F'
U F2 L2 F' B2 R' B
R F2 L2 D F' D B'
R F2 L2 D F' D' B'
R F2 L2 D F' D2 B'
R F2 L2 D F' B' D
R F2 L2 D F' B' D'
R F2 L2 D F' B' D2
R F2 L2 D B' D F'
R F2 L2 D B' D' F'
R F2 L2 D B' D2 F'
R F2 L2 D B' F' D
R F2 L2 D B' F' D'
R F2 L2 D B' F' D2
R F2 L2 D' F' D B'
R F2 L2 D' F' D' B'
R F2 L2 D' F' D2 B'
R F2 L2 D' F' B' D
R F2 L2 D' F' B' D'
R F2 L2 D' F' B' D2
R F2 L2 D' B' D F'
R F2 L2 D' B' D' F'
R F2 L2 D' B' D2 F'
R F2 L2 D' B' F' D
R F2 L2 D' B' F' D'
R F2 L2 D' B' F' D2
R F2 L2 D2 F' D B'
R F2 L2 D2 F' D' B'
R F2 L2 D2 F' D2 B'
R F2 L2 D2 F' B' D
R F2 L2 D2 F' B' D'
R F2 L2 D2 F' B' D2
R F2 L2 D2 B' D F'
R F2 L2 D2 B' D' F'
R F2 L2 D2 B' D2 F'
R F2 L2 D2 B' F' D
R F2 L2 D2 B' F' D'
R F2 L2 D2 B' F' D2
U F2 L2 B2 F' R' B
R F2 L2 F' R' B' R
R F2 L2 F' R2 B' R2
R F2 L2 F' D B' D
R F2 L2 F' D B' D'
R F2 L2 F' D B' D2
R F2 L2 F' D' B' D
R F2 L2 F' D' B' D'
R F2 L2 F' D' B' D2
R F2 L2 F' D2 B' D
R F2 L2 F' D2 B' D'
R F2 L2 F' D2 B' D2
R F2 L2 F' B2 D B
R F2 L2 F' B2 D' B
R F2 L2 F' B2 D2 B
D2 F2 R2 L' F B U2
D2 F2 R2 L' B F U2
R F2 L2 F2 D F B'
R F2 L2 F2 D B' F
R F2 L2 F2 D' F B'
R F2 L2 F2 D' B' F
R F2 L2 F2 D2 F B'
R F2 L2 F2 D2 B' F
R F2 L2 F2 B' D F
R F2 L2 F2 B' D' F
R F2 L2 F2 B' D2 F
R F2 L2 B' L' F' L
R F2 L2 B' L2 F' L2
R F2 L2 B' D F' D
R F2 L2 B' D F' D'
R F2 L2 B' D F' D2
R F2 L2 B' D' F' D
R F2 L2 B' D' F' D'
R F2 L2 B' D' F' D2
R F2 L2 B' D2 F' D
R F2 L2 B' D2 F' D'
R F2 L2 B' D2 F' D2
R F2 L2 B' F2 D F
R F2 L2 B' F2 D' F
R F2 L2 B' F2 D2 F
R F2 L2 B2 D F' B
R F2 L2 B2 D B F'
R F2 L2 B2 D' F' B
R F2 L2 B2 D' B F'
R F2 L2 B2 D2 F' B
R F2 L2 B2 D2 B F'
R F2 L2 B2 F' D B
R F2 L2 B2 F' D' B
R F2 L2 B2 F' D2 B
L2 F2 R' B D2 F2 R
D2 F2 R2 B L' F U2
R' F2 U L2 F' B R2
R' F2 U L2 B F' R2
R F2 R' L2 B' R F'
R' F2 U F' L2 B R2
R' F2 U F' B L2 R2
R' F2 U F' B R2 L2
R' F2 U B L2 F' R2
R' F2 U B F' L2 R2
R' F2 U B F' R2 L2
R' F2 U' L2 F' B R2
R' F2 U' L2 B F' R2
R' F2 U' F' L2 B R2
R' F2 U' F' B L2 R2
R' F2 U' F' B R2 L2
R' F2 U' B L2 F' R2
R' F2 U' B F' L2 R2
R' F2 U' B F' R2 L2
R' F2 U2 L2 F' B R2
R' F2 U2 L2 B F' R2
R' F2 U2 F' L2 B R2
R' F2 U2 F' B L2 R2
R' F2 U2 F' B R2 L2
R' F2 U2 B L2 F' R2
R' F2 U2 B F' L2 R2
R' F2 U2 B F' R2 L2
F2 D2 L' R2 F B U2
F2 D2 L' R2 B F U2
F2 D2 L' F R2 U2 F2
F D2 L B R' B2 L
R F2 U2 F U2 L2 F2
R F2 U2 F U2 F2 L2
R' F2 B L F' L R2
R' F2 B L F' R2 L
R' F2 B L2 F R2 F2
R' F2 B L2 F' R2 D
R' F2 B L2 F' R2 D'
R' F2 B L2 F' R2 D2
R' F2 B L2 F2 R2 F
R' F2 B' L2 F' R2 B2
R' F2 B' L2 F' B2 R2
R' F2 B' L2 B2 F' R2
R' F2 B' R2 B2 L2 F
F2 D2 R2 L' F B U2
F2 D2 R2 L' B F U2
F2 D2 R2 B L' F U2
R F2 D2 F' D2 L2 B2
R F2 D2 F' D2 B2 L2
F D2 R' B2 L B' R'
R F2 B L F' L B'
R F2 B L2 D F' B'
R F2 B L2 D B' F'
R F2 B L2 D' F' B'
R F2 B L2 D' B' F'
R F2 B L2 D2 F' B'
R F2 B L2 D2 B' F'
R F2 B L2 F' D B'
R F2 B L2 F' D' B'
R F2 B L2 F' D2 B'
