D F2 R F'
D R F2 R F
R' D F2 R F'
R2 D F2 R F'
R D F2 R F'
U2 D' L' U2 F
D' U2 L' U2 F
D F' R F' R
D F2 R D F'
D F2 R D' F'
D F2 R D2 F'
D F2 R F' D
D F2 R F' D'
D F2 R F' D2
D' F2 D2 R F'
D2 F2 D' R F'
D' F L' F R L D2
D' F L' F R D L
D' F L' F R D' L
D' F L' F R D2 L
D' F L' F D L R
D' F L' F D R L
D' F L' F D' L R
D' F L' F D' R L
D' F L' F D2 L R
D' F L' F D2 R L
D' F L' F2 L F' R
D F L D2 L' F R
D F L F R F' L'
U F L F L2 U' R
D F L' F L R F'
D F L' F R L F'
D F L' F R F' L
D' F R L' F L R
D' F R L' F R L
U F L' U2 B' U R'
U F L' D F U' R
U F L' D' F U' R
L' F R L D F2 R
U F L' D2 F U' R
U F L' F U' R D
U F L' F U' R D'
U F L' F U' R D2
U F L' F U' D R
U F L' F U' D' R
U F L' F U' D2 R
U F L' F D U' R
U F L' F D' U' R
U F L' F D2 U' R
U F L' F' U L' U2
D2 F R D' F R F'
D' F R D2 F R F'
D' F R F D2 R F'
D2 F R F D' R F'
D F L2 F L2 R F'
D F L2 F R L2 F'
D F L2 F R F' L2
D' F R' L' F L R
D' F R' L' F R L
L' F R' L D F2 R
U F L2 F L U' R
D2 F R' D' F R F'
D' F R' D2 F R F'
D' F R' F D2 R F'
D2 F R' F D' R F'
D F R D F R F2
D F R D' F R F2
D F R D2 F R F2
D F R F R F2 D
D F R F R F2 D'
D F R F R F2 D2
D F R F R' F2 R2
D F R F R2 F2 R'
D F R F' U2 L' U2
D' F R2 L' F L R
D' F R2 L' F R L
L' F R2 L D F2 R
F2 U2 B U' L U' R
D2 F R2 D' F R F'
D' F R2 D2 F R F'
D' F R2 F D2 R F'
D2 F R2 F D' R F'
D F R' U2 B L U2
D F R' F R2 F' R'
R' F U L F L2 U'
R' F U L' U2 B' U
D F R' F2 R2 F' R
F U2 B L U' L2 U'
F U2 B L U2 D F2
F U2 B L D U2 F2
F U2 B L D' B2 U2
F2 U2 B' U R' U R2
F2 U2 B' U2 R D' F2
D F R2 F R' F' R2
D F R2 F2 R' F' R
R2 F U L F L2 U'
R2 F U L' U2 B' U
D2 F U' R B R' U
F2 U2 B2 U2 D' R F'
F U2 B' U' L' U' R'
F2 U2 B2 D' U2 R F'
D' F U2 L B' U2 R'
D' F U2 L' U2 F R
R F U L F L2 U'
R F U L' U2 B' U
D F U' R B U F'
D' F U2 B L B' U2
D2 F D L' F L R
D2 F D L' F R L
L' F D L D F2 R
D2 F D F D2 R F'
L' F D' L D F2 R
D2 F D' R F R F2
D' F D' F D' R F'
D2 F D' F R D F'
D2 F D' F R D' F'
D2 F D' F R D2 F'
D2 F D' F R F' D
D2 F D' F R F' D'
D2 F D' F R F' D2
D2 F D' F2 R F' R
U F D L' F U' R
F' D R U F' U' F
D F D F D' R F'
F2 D R U L U' F
D' F D2 R F R F2
L' F D2 L D F2 R
F2 D R U' R' U F'
D' F D2 F R D F'
D' F D2 F R D' F'
D' F D2 F R D2 F'
D' F D2 F R F' D
D' F D2 F R F' D'
D' F D2 F R F' D2
F2 D R F U' R U
F2 D R F' U L' U'
D' F D2 F2 R F' R
U F D' L' F U' R
F' D R' U' B R2 U
D F D2 L' F L R
D F D2 L' F R L
B D R F2 R F B'
B D R F2 R B' F
B D R F2 B' R F
B D R B' F2 R F
U F D2 L' F U' R
D F D2 F D2 R F'
F2 D R2 F R' D' F2
B D R' B' D2 F2 R
F2 D U L U' R F
F' D U' R U2 F' U'
L' F' L R' D' F2 R
F' D U' R' B R2 U
F2 D U' R' U F' R2
F D U L F L2 U'
F D U L' U2 B' U
D' F' L' F L D2 R2
D' F' L' F' L R F2
D' F' L' F' R L F2
D' F' L' F' R F2 L
D F' L' R F' L R
D F' L' R F' R L
L2 F' L2 R' D' F2 R
D F' L' F' L R F'
D F' L' F' R L F'
D F' L' F' R F' L
B' D F' B R F' R
U' F' R F U' L' U2
D F' L2 R F' L2 R
D F' L2 R F' R L2
D2 F' R F' D' R F'
D' F' R F' D2 R F'
D F' L2 F' L2 R F'
D F' L2 F' R L2 F'
D F' L2 F' R F' L2
B D F' R F' R B'
B D F' R F' B' R
B D F' R B' F' R
B2 D F2 R D' F' B2
B2 D F2 R D' B2 F'
B2 D F2 R F' D' B2
L' F' R' L D' F2 R
B' D F2 B R D F'
B' D F2 B R D' F'
B' D F2 B R D2 F'
B' D F2 B R F' D
B' D F2 B R F' D'
B' D F2 B R F' D2
B' D F2 B' R F' B2
B' D F2 B' R B2 F'
B' D F2 B2 R F' B'
B' D F2 B2 R B' F'
D F' R L' F' L R
D F' R L' F' R L
D F' R L2 F' L2 R
D F' R L2 F' R L2
R' F' R' F D' F2 R
R' F' R' F' D' R F2
L' F' R' D' L F2 R
F2 D F2 D F2 R F'
B' D B R F2 R F
D2 F' R' F' D' R F'
D' F' R' F' D2 R F'
B D F' B' R F' R
L2 F' R' L2 D' F2 R
F D F' D F2 R F'
D F' R F R F2 R
D F' R F R' F2 R
D F' R F R2 F2 R
D F' R F' R2 D R'
D F' R F' R2 D' R'
D F' R F' R2 D2 R'
D F' R F' D R D
D F' R F' D R D'
D F' R F' D R D2
D F' R F' D' R D
D F' R F' D' R D'
D F' R F' D' R D2
D F' R F' D2 R D
D F' R F' D2 R D'
D F' R F' D2 R D2
B D F2 R D F' B'
B D F2 R D B' F'
D F' R F' B R B'
B D F2 R D' F' B'
B D F2 R D' B' F'
B D F2 R D2 F' B'
B D F2 R D2 B' F'
D F' R F' B2 R B2
B D F2 R F' D B'
B D F2 R F' D' B'
B D F2 R F' D2 B'
B D F2 R F' B' D
B D F2 R F' B' D'
B D F2 R F' B' D2
D F' R F2 R F R
B D F2 R B' D F'
B D F2 R B' D' F'
B D F2 R B' D2 F'
B D F2 R B' F' D
B D F2 R B' F' D'
B D F2 R B' F' D2
D F' R F2 R' F R
D F' R F2 R2 F R
D F' R F2 D F R
D F' R F2 D' F R
D F' R F2 D2 F R
D F' R B F' R B'
B' D B F' R F' R
D F' R B2 F' R B2
B' D B F2 R D F'
B' D B F2 R D' F'
B' D B F2 R D2 F'
B' D B F2 R F' D
B' D B F2 R F' D'
B' D B F2 R F' D2
R' F' R2 F' R D' F2
B D F2 B R F' B2
B D F2 B R B2 F'
D2 F' R2 F' D' R F'
D' F' R2 F' D2 R F'
B D F2 B' R D F'
B D F2 B' R D' F'
B D F2 B' R D2 F'
B D F2 B' R F' D
B D F2 B' R F' D'
B D F2 B' R F' D2
R2 F' R' F D' F2 R
R2 F' R' F' D' R F2
D F' R' F' R2 F' R'
B' D B' F2 R F' B2
B' D B' F2 R B2 F'
R F' R' F D' F2 R
R2 F' R2 F' R D' F2
B D B F2 R F' B2
B D B F2 R B2 F'
R F' R' F' D' R F2
D F' R2 F' R' F' R2
B D B' R F2 R F
B' D B2 F2 R F' B'
B' D B2 F2 R B' F'
B D B' F' R F' R
B D B' F2 R D F'
B D B' F2 R D' F'
B D B' F2 R D2 F'
B D B' F2 R F' D
B D B' F2 R F' D'
B D B' F2 R F' D2
R F' R2 F' R D' F2
D F' U F' U' R F'
D F' U' R U F' R
B' D' L' U2 F L B
D2 F' D' R D F' R
B D' L' U2 F L B'
D' F' D2 R D2 F' R
F2 D' R U L U' F
F2 D' R U' R' U F'
F2 D' R F U' R U
F2 D' R F' U L' U'
U F' D' F2 L' F U'
D F' B R F' R B'
D F' B R F' B' R
D F' B R B' F' R
F2 D' R2 F R' D' F2
F2 D' U L U' R F
F' D' U F2 L' F U'
D2 F2 L R D L' F
D2 F2 L D L' R F
D2 F2 L D R L' F
D2 F2 L D' L' R F'
D2 F2 L D' R L' F'
F2 D' U' R' U F' R2
B' D' U2 L' U2 F B
B' D' U2 L' U2 B F
D F' B2 R F' R B2
D F' B2 R F' B2 R
D F' B2 R B2 F' R
F D' U L F L2 U'
L' F2 L F2 D R F'
F D' U L' U2 B' U
D' F2 L' R D F L
D' F2 L' R D' F L
D' F2 L' R D2 F L
D' F2 L' R F L D
D' F2 L' R F L D'
D' F2 L' R F L D2
D' F2 L' R F D L
D' F2 L' R F D' L
D' F2 L' R F D2 L
D' F2 L' R F' L F2
D' F2 L' R F2 L F'
D' F2 L' R' F L R2
D' F2 L' R' F R2 L
D' F2 L' R2 F L R'
D' F2 L' R2 F R' L
D' F2 L' D R F L
D2 F2 L' D' L R F'
D2 F2 L' D' R L F'
D F2 L R D L' F'
D2 F2 L' D' R F' L
D F2 L R D' L' F'
D F2 L R D2 L' F'
D' F2 L' D' R F L
D' F2 L' D2 R F L
D F2 L D2 L' R F
D F2 L D2 R L' F
U F2 L U' R' F' R2
F' D' F D R F' R
F' D' F D F' R F'
D F2 L' R D L F'
D F2 L' R D F' L
D F2 L' R D' L F'
D F2 L' R D' F' L
D F2 L' R D2 L F'
D F2 L' R D2 F' L
D F2 L' R F L F2
D F2 L' R F' L D
D F2 L' R F' L D'
D F2 L' R F' L D2
D F2 L' R F' D L
D F2 L' R F' D' L
D F2 L' R F' D2 L
D2 F2 R L D L' F
D' F2 R L' D F L
D' F2 R L' D' F L
D' F2 R L' D2 F L
D' F2 R L' F L D
D' F2 R L' F L D'
D' F2 R L' F L D2
D' F2 R L' F D L
D' F2 R L' F D' L
D' F2 R L' F D2 L
D' F2 R L' F' L F2
D' F2 R L' F2 L F'
R' F2 R U L U' F
D' F2 R U L' U' F
R' F2 R U' R' U F'
U F2 L' U' R' F' R2
D2 F2 R D L' F L
D2 F2 R D' R F' R'
D F2 L2 R F L2 F2
D F2 L2 R F' L2 D
D F2 L2 R F' L2 D'
D F2 L2 R F' L2 D2
D' F2 R D2 R F' R'
R' F2 R F U' R U
L2 F2 L2 F2 D R F'
D' F2 R F L' F L
R' F2 R F' U L' U'
D' F2 R F' L' F L
D' F2 R F2 L' F L
D' F2 R' L' F L R2
D' F2 R' L' F R2 L
F' D' F2 U L' F U'
U F2 L2 U' R' F' R2
B' D' F2 D2 B R F'
B' D' F2 B D2 R F'
R2 F2 R U L U' F
D F2 R L D L' F'
D F2 R L D' L' F'
D F2 R L D2 L' F'
R2 F2 R U' R' U F'
D F2 R L' D L F'
D F2 R L' D F' L
D F2 R L' D' L F'
D F2 R L' D' F' L
D F2 R L' D2 L F'
D F2 R L' D2 F' L
D F2 R L' F L F2
D F2 R L' F' L D
D F2 R L' F' L D'
D F2 R L' F' L D2
D F2 R L' F' D L
D F2 R L' F' D' L
D F2 R L' F' D2 L
D F2 R L2 F L2 F2
D F2 R L2 F' L2 D
D F2 R L2 F' L2 D'
D F2 R L2 F' L2 D2
D F2 R U L U' F'
D F2 R U L' U' F'
D F2 R U L2 U' F'
F2 D' F2 D F2 R F'
D F2 R U2 B U2 F'
D F2 R U2 B' U2 F'
D F2 R U2 B2 U2 F'
D F2 R D L' F' L
D F2 R D L2 F' L2
R2 F2 R F U' R U
D F2 R D F2 D F
D F2 R D F2 D' F
D F2 R D F2 D2 F
R2 F2 R F' U L' U'
D F2 R D' L' F' L
D F2 R D' L2 F' L2
D F2 R D' F2 D F
D F2 R D' F2 D' F
D F2 R D' F2 D2 F
D F2 R D2 L' F' L
D F2 R D2 L2 F' L2
B' D' B U2 L' U2 F
D F2 R D2 F2 D F
D F2 R D2 F2 D' F
D F2 R D2 F2 D2 F
F D' F' D F2 R F'
D F2 R F L' F2 L
D F2 R F L2 F2 L2
D F2 R F R F2 R'
D F2 R F R2 F2 R2
D' F2 R2 L' F L R'
D' F2 R2 L' F R' L
D F2 R F' L D L'
D F2 R F' L D' L'
D F2 R F' L D2 L'
D F2 R F' L' D L
D F2 R F' L' D' L
D F2 R F' L' D2 L
D F2 R F' R D R'
D F2 R F' R D' R'
D F2 R F' R D2 R'
D F2 R F' R' D R
D F2 R F' R' D' R
D F2 R F' R' D2 R
D F2 R F' B D B'
D F2 R F' B D' B'
D F2 R F' B D2 B'
D F2 R F' B' D B
D F2 R F' B' D' B
D F2 R F' B' D2 B
D F2 R F2 R F R'
D F2 R F2 R2 F R2
D F2 R F2 D F D
D F2 R F2 D F D'
D F2 R F2 D F D2
D F2 R F2 D' F D
D F2 R F2 D' F D'
D F2 R F2 D' F D2
D F2 R F2 D2 F D
D F2 R F2 D2 F D'
D F2 R F2 D2 F D2
B' D' B D2 F2 R F'
D F2 R B D F' B'
D F2 R B D B' F'
D F2 R B D' F' B'
D F2 R B D' B' F'
D F2 R B D2 F' B'
D F2 R B D2 B' F'
D F2 R B F' D B'
D F2 R B F' D' B'
D F2 R B F' D2 B'
D F2 R B' D F' B
D F2 R B' D B F'
D F2 R B' D' F' B
D F2 R B' D' B F'
D F2 R B' D2 F' B
D F2 R B' D2 B F'
D F2 R B' F' D B
D F2 R B' F' D' B
D F2 R B' F' D2 B
B' D' B F2 D2 R F'
D2 F2 R2 D' R F' R2
R F2 R U L U' F
R' F2 R2 F R' D' F2
D' F2 R2 D2 R F' R2
R F2 R U' R' U F'
B D' F2 D2 R F' B'
B D' F2 D2 R B' F'
B D' F2 D2 B' R F'
D F2 R' U2 B U2 R2
B D' F2 B' D2 R F'
R' F2 U L U' R F
R F2 R F U' R U
R F2 R F' U L' U'
D F2 R' F R2 D F'
D F2 R' F R2 D' F'
D F2 R' F R2 D2 F'
D F2 R' F R2 F' D
D F2 R' F R2 F' D'
D F2 R' F R2 F' D2
D' F2 U L' U' R F
D F2 R' F' R2 D F'
D F2 R' F' R2 D' F'
D F2 R' F' R2 D2 F'
D F2 R' F' R2 F' D
D F2 R' F' R2 F' D'
D F2 R' F' R2 F' D2
D F2 R' F2 R2 D F'
D F2 R' F2 R2 D' F'
D F2 R' F2 R2 D2 F'
D F2 R' F2 R2 F' D
D F2 R' F2 R2 F' D'
D F2 R' F2 R2 F' D2
R2 F2 R2 F R' D' F2
D F2 R2 D R' D F'
D F2 R2 D R' D' F'
D F2 R2 D R' D2 F'
D F2 R2 D R' F' D
D F2 R2 D R' F' D'
D F2 R2 D R' F' D2
D F2 R2 D F R' F'
D F2 R2 D F' R' F'
D F2 R2 D F2 R' F'
D F2 R2 D' R' D F'
D F2 R2 D' R' D' F'
D F2 R2 D' R' D2 F'
D F2 R2 D' R' F' D
D F2 R2 D' R' F' D'
D F2 R2 D' R' F' D2
D F2 R2 D' F R' F'
D F2 R2 D' F' R' F'
D F2 R2 D' F2 R' F'
D F2 R2 D2 R' D F'
D F2 R2 D2 R' D' F'
D F2 R2 D2 R' D2 F'
D F2 R2 D2 R' F' D
D F2 R2 D2 R' F' D'
D F2 R2 D2 R' F' D2
D F2 R2 D2 F R' F'
D F2 R2 D2 F' R' F'
D F2 R2 D2 F2 R' F'
D F2 R2 F R' D F'
D F2 R2 F R' D' F'
D F2 R2 F R' D2 F'
D F2 R2 F R' F' D
D F2 R2 F R' F' D'
D F2 R2 F R' F' D2
D F2 R2 F D R' F'
D F2 R2 F D' R' F'
D F2 R2 F D2 R' F'
D F2 R2 F' R' D F'
D F2 R2 F' R' D' F'
D F2 R2 F' R' D2 F'
D F2 R2 F' R' F' D
D F2 R2 F' R' F' D'
D F2 R2 F' R' F' D2
D F2 R2 F' D R' F'
D F2 R2 F' D' R' F'
D F2 R2 F' D2 R' F'
D F2 R2 F2 R' D F'
D F2 R2 F2 R' D' F'
D F2 R2 F2 R' D2 F'
D F2 R2 F2 R' F' D
D F2 R2 F2 R' F' D'
D F2 R2 F2 R' F' D2
R' F2 U' R' U F' R2
D F2 R2 F2 D R' F'
D F2 R2 F2 D' R' F'
R2 F2 U L U' R F
D F2 R2 F2 D2 R' F'
B D' B' U2 L' U2 F
D F2 U L U' R F'
D F2 U L' U' R F'
D F2 U L2 U' R F'
B D' B' D2 F2 R F'
D2 F2 U' B R' U R2
B D' B' F2 D2 R F'
R F2 R2 F R' D' F2
U F2 U L U2 R F
D' F2 U2 L B' U2 R
D' F2 U2 L' U2 R F
U F2 U L' B' U2 R
R F2 U L U' R F
R2 F2 U' R' U F' R2
D F2 U' R' U R2 F'
D2 F2 D L' R F L
D2 F2 D R L' F L
U F2 U' R U2 B U2
D F2 U' B U R F'
U F2 U' R' F R2 F2
U F2 U' R' F' R2 D
U F2 U' R' F' R2 D'
U F2 U' R' F' R2 D2
U F2 U' R' F2 R2 F
D F2 U' B' U R F'
D F2 U' B2 U R F'
U F2 U' D R' F' R2
D F2 U2 L U2 R F'
U F2 U' D' R' F' R2
D F2 U2 L' U2 R F'
U F2 U' D2 R' F' R2
D F2 U2 L2 U2 R F'
U F2 U' F R' F' R
R F2 U' R' U F' R2
D2 F2 D' L' R F' L
D2 F2 D' L2 R F' L2
D2 F2 D' R L' F' L
D2 F2 D' R L2 F' L2
D2 F2 D' R D F' D
D2 F2 D' R D F' D'
D2 F2 D' R D F' D2
D2 F2 D' R D' F' D
D2 F2 D' R D' F' D'
D2 F2 D' R D' F' D2
D2 F2 D' R D2 F' D
D2 F2 D' R D2 F' D'
D2 F2 D' R D2 F' D2
D2 F2 D' R F2 D F
D2 F2 D' R F2 D' F
D2 F2 D' R F2 D2 F
D F2 U2 B U2 R F'
D2 F2 D' R' F R2 F'
D2 F2 D' R' F' R2 F'
D2 F2 D' R' F2 R2 F'
D F2 U2 B' U2 R F'
D2 F2 D' R2 D R' F'
D2 F2 D' R2 D' R' F'
U F2 U2 R2 U R' F'
D2 F2 D' R2 D2 R' F'
D2 F2 D' R2 F R' F'
D2 F2 D' R2 F' R' F'
D2 F2 D' R2 F2 R' F'
D F2 U2 B2 U2 R F'
D2 F2 D' F R F' R
D2 F2 D' B R F' B'
D2 F2 D' B R B' F'
U F2 U2 B' R' U R2
D2 F2 D' B2 R F' B2
D2 F2 D' B2 R B2 F'
D' F2 D2 L' R F' L
D' F2 D2 L2 R F' L2
D' F2 D2 R L' F' L
D' F2 D2 R L2 F' L2
D' F2 D2 R D F' D
D' F2 D2 R D F' D'
D' F2 D2 R D F' D2
D' F2 D2 R D' F' D
D' F2 D2 R D' F' D'
D' F2 D2 R D' F' D2
F2 D2 R U L U' F
D' F2 D2 R D2 F' D
D' F2 D2 R D2 F' D'
D' F2 D2 R D2 F' D2
D' F2 D2 R F2 D F
D' F2 D2 R F2 D' F
D' F2 D2 R F2 D2 F
D' F2 D2 R' F R2 F'
D' F2 D2 R' F' R2 F'
D' F2 D2 R' F2 R2 F'
F2 D2 R U' R' U F'
D' F2 D2 R2 D R' F'
D' F2 D2 R2 D' R' F'
D' F2 D2 R2 D2 R' F'
D' F2 D2 R2 F R' F'
D' F2 D2 R2 F' R' F'
D' F2 D2 R2 F2 R' F'
U F2 D U' R' F' R2
D' F2 D2 F R F' R
F2 D2 R F U' R U
F2 D2 R F' U L' U'
D' F2 D2 B R F' B'
D' F2 D2 B R B' F'
D' F2 D2 B2 R F' B2
D' F2 D2 B2 R B2 F'
D2 F2 B R D' F2 B'
D2 F2 B R D' B' F2
D2 F2 B R B' D' F2
D F2 D2 L' R F L
U F2 D' U' R' F' R2
D F2 D2 R L' F L
D' F2 B D2 R F' B'
D' F2 B D2 R B' F'
D' F2 B D2 B' R F'
U F2 D2 U' R' F' R2
D' F2 B' D2 B R F'
F2 D2 R2 F R' D' F2
D F2 B R D F' B'
D F2 B R D B' F'
D F2 B R D' F' B'
D F2 B R D' B' F'
D F2 B R D2 F' B'
D F2 B R D2 B' F'
D F2 B R F' D B'
D F2 B R F' D' B'
D F2 B R F' D2 B'
D F2 B R F' B' D
D F2 B R F' B' D'
D F2 B R F' B' D2
D F2 B R B' D F'
D F2 B R B' D' F'
D F2 B R B' D2 F'
D F2 B R B' F' D
D F2 B R B' F' D'
D F2 B R B' F' D2
F2 D2 U L U' R F
F' D2 U' R B U R'
F' D2 U' B R U R2
F2 D2 U' R' U F' R2
D F2 B2 R F' B2 D
D F2 B2 R F' B2 D'
D F2 B2 R F' B2 D2
D F2 B2 R B2 D F'
D F2 B2 R B2 D' F'
D F2 B2 R B2 D2 F'
D F2 B2 R B2 F' D
D F2 B2 R B2 F' D'
D F2 B2 R B2 F' D2
F D2 U L F L2 U'
F D2 U L' U2 B' U
D' B L' U2 F L B'
U2 B L2 D' L B' U2
D2 B R D' F2 R B'
D2 B R D' F2 B' R
D2 B R D' B' F2 R
D2 B R B' D' F2 R
B' D2 F2 D' B R F'
B' D2 F2 B R D' F2
B' D2 B R D' F2 R
F2 D2 F2 D F2 R F'
F' D2 B R' D' F2 B'
F' D2 B R' D' B' F2
F' D2 B R' B' D' F2
F D2 F' D F2 R F'
D B R F2 R F B'
D B R F2 R B' F
D B R F2 B' R F
B' D2 B F2 R D' F2
D B R B' F2 R F
B D2 F2 D' R F' B'
B D2 F2 D' R B' F'
B D2 F2 D' B' R F'
U' B U D F2 R F'
D B R' B' D2 F2 R
U' B U' D' L' U2 F
U' B D U F2 R F'
U2 B U2 D F2 R F'
R' B D F2 R F' B'
R' B D F2 R B' F'
R' B D F2 B' R F'
R' B D B' F2 R F'
U' B D' U' L' U2 F
U2 B D U2 F2 R F'
U2 B D' L B' L2 U2
U2 B D' L' U2 D F
U2 B D' L' U2 D' F
U2 B D' L' U2 D2 F
U2 B D' L' U2 F D
U2 B D' L' U2 F D'
U2 B D' L' U2 F D2
U2 B D' L' D U2 F
U2 B D' L' D' U2 F
U2 B D' L' D2 U2 F
U2 B D' L' B U2 F
U2 B D' L' B' U2 F
U2 B D' L' B2 U2 F
R2 B D F2 R F' B'
R2 B D F2 R B' F'
R2 B D F2 B' R F'
R2 B D B' F2 R F'
U2 B D' B L' U2 F
U2 B D' B' L' U2 F
U2 B D' B2 L' U2 F
D' B D2 F2 R F' B'
D' B D2 F2 R B' F'
D' B D2 F2 B' R F'
D' B D2 B' F2 R F'
R B D F2 R F' B'
R B D F2 R B' F'
R B D F2 B' R F'
R B D B' F2 R F'
D2 B F2 R D' F2 B'
D2 B F2 R D' B' F2
D2 B F2 R B' D' F2
D' B F2 D2 R F' B'
D' B F2 D2 R B' F'
D' B F2 D2 B' R F'
D B F' R F' R B'
D B F' R F' B' R
D B F' R B' F' R
D B F2 R D F' B'
D B F2 R D B' F'
D B F2 R D' F' B'
D B F2 R D' B' F'
D B F2 R D2 F' B'
D B F2 R D2 B' F'
D B F2 R F' D B'
D B F2 R F' D' B'
D B F2 R F' D2 B'
D B F2 R F' B' D
D B F2 R F' B' D'
D B F2 R F' B' D2
D B F2 R B' D F'
D B F2 R B' D' F'
D B F2 R B' D2 F'
D B F2 R B' F' D
D B F2 R B' F' D'
D B F2 R B' F' D2
D' B' L' U2 F L B
U2 B' L2 D' L B' U2
U' B' U D F2 R F'
U' B' U' D' L' U2 F
D' B' U2 L' U2 F B
D' B' U2 L' U2 B F
U' B' D U F2 R F'
U2 B' U2 D F2 R F'
R' B' D F2 B R F'
R' B' D B F2 R F'
U' B' D' U' L' U2 F
U2 B' D U2 F2 R F'
U2 B' D' L B' L2 U2
U2 B' D' L' U2 D F
U2 B' D' L' U2 D' F
U2 B' D' L' U2 D2 F
U2 B' D' L' U2 F D
U2 B' D' L' U2 F D'
U2 B' D' L' U2 F D2
U2 B' D' L' D U2 F
U2 B' D' L' D' U2 F
U2 B' D' L' D2 U2 F
U2 B' D' L' B U2 F
U2 B' D' L' B' U2 F
U2 B' D' L' B2 U2 F
R2 B' D F2 B R F'
R2 B' D B F2 R F'
U2 B' D' B L' U2 F
U2 B' D' B' L' U2 F
U2 B' D' B2 L' U2 F
D' B' D2 F2 B R F'
D' B' D2 B F2 R F'
R B' D F2 B R F'
R B' D B F2 R F'
D' B' F2 D2 B R F'
D' B2 L' U2 F L B2
B' F' D2 B R' D' F2
F' B' D2 B R' D' F2
U2 B2 L2 D' L B' U2
D B2 R F2 R F B2
D B2 R F2 R B2 F
D B2 R F2 B2 R F
D B2 R B2 F2 R F
U' B2 U D F2 R F'
U' B2 U' D' L' U2 F
D' B2 U2 L' U2 F B2
D' B2 U2 L' U2 B2 F
U' B2 D U F2 R F'
U2 B2 U2 D F2 R F'
U' B2 D' U' L' U2 F
U2 B2 D U2 F2 R F'
U2 B2 D' L B' L2 U2
U2 B2 D' L' U2 D F
U2 B2 D' L' U2 D' F
U2 B2 D' L' U2 D2 F
U2 B2 D' L' U2 F D
U2 B2 D' L' U2 F D'
U2 B2 D' L' U2 F D2
U2 B2 D' L' D U2 F
U2 B2 D' L' D' U2 F
U2 B2 D' L' D2 U2 F
U2 B2 D' L' B U2 F
U2 B2 D' L' B' U2 F
U2 B2 D' L' B2 U2 F
U2 B2 D' B L' U2 F
U2 B2 D' B' L' U2 F
U2 B2 D' B2 L' U2 F
D B2 F' R F' R B2
D B2 F' R F' B2 R
D B2 F' R B2 F' R
D B2 F2 R F' B2 D
D B2 F2 R F' B2 D'
D B2 F2 R F' B2 D2
D B2 F2 R B2 D F'
D B2 F2 R B2 D' F'
D B2 F2 R B2 D2 F'
D B2 F2 R B2 F' D
D B2 F2 R B2 F' D'
D B2 F2 R B2 F' D2
