U2 L' D' R F'
U2 R D L' F
U2 D L' R F
U2 D R L' F
U2 D' L' R F'
U2 D' R L' F'
D U2 L' R F
D' U2 L' R F'
D U2 R L' F
D' U2 R L' F'
L B U2 L2 R D' F2
L B U2 R L2 D' F2
D2 B D' U2 L' R F
D2 B D' U2 R L' F
U B D R' U L' R2
U B D R' U R2 L'
D' B D2 U2 L' R F
D' B D2 U2 R L' F
U B D' R' U L' R2
U B D' R' U R2 L'
D B D2 U2 L' R F'
D B D2 U2 R L' F'
U B D2 R' U L' R2
U B D2 R' U R2 L'
U' B' L U' L2 R D
U' B' L U' L2 R D'
U' B' L U' L2 R D2
U' B' L U' L2 D R
U' B' L U' L2 D' R
U' B' L U' L2 D2 R
U' B' L U' R L2 D
U' B' L U' R L2 D'
U' B' L U' R L2 D2
D' B' L R F' L2 B'
U' B' L D' B2 U' R
D' B' L U2 L2 R F'
D' B' L U2 R L2 F'
D' B' L U2 R F' L2
U' B' L B U' L2 R
U' B' L B U' R L2
U' B' L B' U' L2 R
U' B' L B' U' R L2
U' B' L B2 U' L2 R
U' B' L B2 U' R L2
U2 B' L U' L2 B R
U2 B' L U' B L2 R
U2 B' L U' B R L2
D B' L U2 L2 R F
D B' L U2 R L2 F
U2 B' L' D B R F2
D' B' L2 U2 L R F'
D' B' L2 U2 R L F'
D' B' L2 U2 R F' L
D B' L B' U2 L2 R
D B' L B' U2 R L2
D B' L' R' F R2 B
U2 B' L' B R D F2
U2 B' L' B D R F2
D' B' R L F' L2 B'
R B' L' D F2 D2 B2
D' B' R' U2 L' R2 F'
D' B' R' U2 R2 L' F'
D' B' R' B U2 L' R2
D' B' R' B U2 R2 L'
D B' R' L' F R2 B
D B' R' U2 L' R2 F
D B' R' U2 L' F R2
D B' R' U2 R2 L' F
U' B' U' L' R D F2
U' B' U' L' D R F2
D B' R2 U2 L' R' F
D B' R2 U2 L' F R'
D B' R2 U2 R' L' F
U' B' U' R L' D F2
R' B' U' L U' L2 R2
R' B' U' L U' R2 L2
R' B' U2 L' R2 D F2
D2 B' U2 L' D R F'
D' B' U2 L R F' L2
D' B' U2 L' R D F'
D' B' U2 L' R D' F'
D' B' U2 L' R D2 F'
D' B' U2 L' R F' D
D' B' U2 L' R F' D'
D' B' U2 L' R F' D2
D2 B' U2 R D' L' F
D' B' U2 L2 R F' L
R' B' U2 R2 L' D F2
D' B' U2 R L F' L2
D' B' U2 R L' D F'
D' B' U2 R L' D' F'
D' B' U2 R L' D2 F'
D' B' U2 R L' F' D
D' B' U2 R L' F' D'
D' B' U2 R L' F' D2
D' B' U2 R L2 F' L
U B' U L' R D F2
D' B' U2 R D L' F'
D' B' U2 R D' L' F'
D' B' U2 R D2 L' F'
U B' U L' D R F2
D2 B' U2 D L' R F'
D2 B' U2 D R L' F'
D2 B' U2 D' L' R F
D2 B' U2 D' R L' F
U B' U R L' D F2
D' B' U2 D2 L' R F
D' B' U2 D2 R L' F
U' B' D L U' L2 R
U' B' D L U' R L2
L B' U' L U' L R
L B' U' L U' R L
D2 B' D U2 L' R F'
D2 B' D U2 R L' F'
D B' U2 L' R D F
D B' U2 L' R D' F
D B' U2 L' R D2 F
D B' U2 L' R F D
D B' U2 L' R F D'
D B' U2 L' R F D2
D B' U2 L' R' F R2
D B' U2 L' R2 F R'
D B' U2 L' D R F
D B' U2 L' D' R F
U' B' D' L U' L2 R
U' B' D' L U' R L2
D B' U2 L' D2 R F
D B' U2 R L' D F
D B' U2 R L' D' F
D B' U2 R L' D2 F
D B' U2 R L' F D
D B' U2 R L' F D'
D B' U2 R L' F D2
D B' U2 R' L' F R2
D B' U2 R2 L' F R'
D B' U2 D2 L' R F'
D B' U2 D2 R L' F'
U B' U2 L U' L2 R
U B' U2 L U' R L2
D2 B' D' U2 L' R F
D2 B' D' U2 R L' F
U' B' D2 L U' L2 R
U' B' D2 L U' R L2
D' B' D2 U2 L' R F
D' B' D2 U2 R L' F
D B' D2 U2 L' R F'
D B' D2 U2 R L' F'
D' B2 L R F' L2 B'
D' B2 L U2 L2 R F'
D' B2 L U2 R L2 F'
D' B2 L U2 R F' L2
U' B2 L2 U' L R F
U' B2 L2 U' R L F
D B2 L U2 L2 R F
D B2 L U2 R L2 F
D' B2 L2 U2 L R F'
D' B2 L2 U2 R L F'
D' B2 L2 U2 R F' L
D B2 L B' U2 L2 R
D B2 L B' U2 R L2
D B2 L' R' F R2 B
U2 B2 L' B2 D' R F'
D' B2 R L F' L2 B'
D' B2 R' U2 L' R2 F'
D' B2 R' U2 R2 L' F'
U2 B2 R B2 D L' F
D' B2 R' B U2 L' R2
D' B2 R' B U2 R2 L'
D B2 R' L' F R2 B
D B2 R' U2 L' R2 F
D B2 R' U2 L' F R2
D B2 R' U2 R2 L' F
U' B2 U' L R F L2
U' B2 U' R L F L2
D B2 R2 U2 L' R' F
D B2 R2 U2 L' F R'
D B2 R2 U2 R' L' F
U B2 R2 U L' R' F'
U B2 R2 U R' L' F'
D2 B2 U2 L' D R F'
D' B2 U2 L R F' L2
D2 B2 U2 R D' L' F
D' B2 U2 L' R D F'
D' B2 U2 L' R D' F'
D' B2 U2 L' R D2 F'
D' B2 U2 L' R F' D
D' B2 U2 L' R F' D'
D' B2 U2 L' R F' D2
D' B2 U2 L2 R F' L
D' B2 U2 R L F' L2
D' B2 U2 R L' D F'
D' B2 U2 R L' D' F'
D' B2 U2 R L' D2 F'
D' B2 U2 R L' F' D
D' B2 U2 R L' F' D'
D' B2 U2 R L' F' D2
D' B2 U2 R L2 F' L
D2 B2 U2 D L' R F'
D' B2 U2 R D L' F'
D' B2 U2 R D' L' F'
D2 B2 U2 D R L' F'
D' B2 U2 R D2 L' F'
D2 B2 U2 D' L' R F
D2 B2 U2 D' R L' F
U B2 U L' R' F' R2
D' B2 U2 D2 L' R F
U B2 U R' L' F' R2
D' B2 U2 D2 R L' F
D2 B2 D U2 L' R F'
D2 B2 D U2 R L' F'
D B2 U2 L' R D F
D B2 U2 L' R D' F
D B2 U2 L' R D2 F
D B2 U2 L' R F D
D B2 U2 L' R F D'
D B2 U2 L' R F D2
D B2 U2 L' R' F R2
D B2 U2 L' R2 F R'
D B2 U2 L' D R F
D B2 U2 L' D' R F
D B2 U2 L' D2 R F
D B2 U2 R L' D F
D B2 U2 R L' D' F
D B2 U2 R L' D2 F
D B2 U2 R L' F D
D B2 U2 R L' F D'
D B2 U2 R L' F D2
D B2 U2 R' L' F R2
D B2 U2 R2 L' F R'
D B2 U2 D2 L' R F'
D B2 U2 D2 R L' F'
D2 B2 D' U2 L' R F
D2 B2 D' U2 R L' F
D' B2 D2 U2 L' R F
D' B2 D2 U2 R L' F
D B2 D2 U2 L' R F'
D B2 D2 U2 R L' F'
