B R' F' R U2
R' F' R B U2
D2 B R' F' U2
F' B R U2 B
F B U2 L' B'
B F U2 L' B'
B F' R U2 B
F' B2 R F' B' U2 B2
F' B2 R F2 B' U2 B2
F' B2 R B' U2 B2 D
F' B2 R B' U2 B2 D'
F' B2 R B' U2 B2 D2
F' B2 R B' D2 F2 U2
F' B2 R B' F U2 B2
F' B2 R B' F' U2 B2
F' B2 R B' F2 U2 B2
B' F2 R' F' B2 U2 L'
B' F2 R' B2 F' U2 L'
B F2 R U2 L B L
B F2 R U2 L' B L
B F2 R U2 L2 B L
B F2 R U2 D B L
B F2 R U2 D' B L
B F2 R U2 D2 B L
B F2 R U2 B L D
B F2 R U2 B L D'
B F2 R U2 B L D2
B F2 R U2 B D L
B F2 R U2 B D' L
B F2 R U2 B D2 L
B F2 R D U2 B L
F' B2 R' F' R2 B' U2
B F2 R D' U2 B L
F' B2 R' F' B' R2 U2
B F2 R D2 U2 B L
F' B2 R' B' R2 U2 B
B F2 R F' U2 L' B
B F2 R F' U2 B L'
F' B2 R' B' F' R2 U2
B2 F2 R' F' B' U2 L'
F2 B2 R' F' B' U2 L'
B2 F2 R' B' F' U2 L'
F2 B2 R' B' F' U2 L'
B F2 R' D F' U2 L'
B F2 R' D' F' U2 L'
F B2 R B' U2 L' B2
F B2 R B' U2 B2 L'
B F2 R' D2 F' U2 L'
B F2 R' F R F2 U2
B F2 R' F' R U2 L'
B F2 R' F' R' U2 L'
B F2 R' F' R2 U2 L'
B F2 R' F' U2 L' D
B F2 R' F' U2 L' D'
B F2 R' F' U2 L' D2
B F2 R' F' U2 D L'
B F2 R' F' U2 D' L'
B F2 R' F' U2 D2 L'
B F2 R' F' D U2 L'
B F2 R' F' D' U2 L'
B F2 R' F' D2 U2 L'
B F2 R2 F R F' U2
D2 B2 D B' R' F' U2
D2 B2 D' B' R' F' U2
D2 B2 D2 B' R' F' U2
F' B2 D R B' U2 B2
B F2 U2 L' B L B2
B F2 U2 L2 B L B'
F' B2 D B' R U2 B
B F2 U2 B L' B' L2
F B2 U2 L2 F L B'
B F2 U2 B2 L' B' L
R' B2 F' R D B U2
R' B2 F' R D' B U2
R' B2 F' R D2 B U2
R' B2 F' R B U2 D
R' B2 F' R B U2 D'
R' B2 F' R B U2 D2
R' B2 F' R B D U2
R' B2 F' R B D' U2
R' B2 F' R B D2 U2
F' B2 D' R B' U2 B2
U2 B2 F L2 F L B'
B F2 D R U2 B L
B F2 D R' F' U2 L'
R' B2 F' D R B U2
R' B2 F' D' R B U2
R' B2 F' D2 R B U2
B F2 D F R U2 B
F' B2 D' B' R U2 B
B F2 D F' U2 L' B'
F' B2 D2 R B' U2 B2
B F2 D' R U2 B L
B F2 D' R' F' U2 L'
R2 B2 F' R F' U2 F
F B2 D B' U2 L' B'
B F2 D' F R U2 B
F' B2 D2 B' R U2 B
B F2 D' F' U2 L' B'
B F2 D2 R U2 B L
B F2 D2 R' F' U2 L'
F B2 D' B' U2 L' B'
B F2 D2 F R U2 B
B F2 D2 F' U2 L' B'
R B2 F' R U2 F' B'
R B2 F' R U2 B' F'
F B2 D2 B' U2 L' B'
