R U' F' L'
L' R B' U' F'
R L' B' U' F'
B2 R U' F' L'
B R U' F' L'
B' R U' F' L'
R U' L F' L'
R U' L' F' L'
R U' L2 F' L'
R U' D F' L'
R U' D' F' L'
R U' D2 F' L'
R U' F' L' D
R U' F' L' D'
R U' F' L' D2
R U' F' D L'
R U' F' D' L'
R U' F' D2 L'
R D U' F' L'
R D' U' F' L'
R D2 U' F' L'
L' B' R U' F'
R B U' F' L'
R B' U' F' L'
R B2 U' F' L'
L' D R B' D2 L U'
L D L2 B' L R U'
L D L2 B' R L U'
L D R L2 B' L U'
R2 D R' L' B' U' F'
L' D R' B' L R2 U'
R2 D R' U' L F' L'
R2 D R' U' L' F' L'
R2 D R' U' L2 F' L'
L' D R' B' R2 L U'
R2 D R' U' D F' L'
R2 D R' U' D' F' L'
R2 D R' U' D2 F' L'
R2 D R' U' F' L' D
R2 D R' U' F' L' D'
R2 D R' U' F' L' D2
R2 D R' U' F' D L'
R2 D R' U' F' D' L'
R2 D R' U' F' D2 L'
R' D R2 U' F' L' B2
R' D R2 U' F' B2 L'
R' D R2 U' B2 F' L'
R2 D R' D U' F' L'
R2 D R' D' U' F' L'
R2 D R' D2 U' F' L'
R2 D R' B U' F' L'
R2 D R' B' U' F' L'
R2 D R' B2 U' F' L'
R' D U B U2 L B
R D U R2 B U2 L
R D U B U2 L F'
R D U B U2 F' L
R D U' L D F' L'
R D U' L D' F' L'
R D U' L D2 F' L'
R D U' L F' L' D
R D U' L F' L' D'
R D U' L F' L' D2
R D U' L F' D L'
R D U' L F' D' L'
R D U' L F' D2 L'
R D U' L' D F' L'
R D U' L' D' F' L'
R D U' L' D2 F' L'
R D U' L' F' L' D
R D U' L' F' L' D'
R D U' L' F' L' D2
R D U' L' F' D L'
R D U' L' F' D' L'
R D U' L' F' D2 L'
R D U' L2 D F' L'
R D U' L2 D' F' L'
R D U' L2 D2 F' L'
R D U' L2 F' L' D
R D U' L2 F' L' D'
R D U' L2 F' L' D2
R D U' L2 F' D L'
R D U' L2 F' D' L'
R D U' L2 F' D2 L'
R D U' F L F2 L'
R D U' F L' F2 L'
R D U' F L2 F2 L'
R D U' F' L2 D L
R D U' F' L2 D' L
R D U' F' L2 D2 L
R D U' F' D L' D
R D U' F' D L' D'
R D U' F' D L' D2
R D U' F' D' L' D
R D U' F' D' L' D'
R D U' F' D' L' D2
R D U' F' D2 L' D
R D U' F' D2 L' D'
R D U' F' D2 L' D2
R D U' F' B' L' B
R D U' F' B2 L' B2
R D U' B' F' L' B
R D U' B2 F' L' B2
L' D B' L R U' D
L' D B' L R U' D'
L' D B' L R U' D2
L' D B' L R D U'
L' D B' L R D' U'
L' D B' L R D2 U'
L' D B' L D R U'
L' D B' L D' R U'
L' D B' L D2 R U'
L' D B' R L U' D
L' D B' R L U' D'
L' D B' R L U' D2
L' D B' R L D U'
L' D B' R L D' U'
L' D B' R L D2 U'
L' D B' R D L U'
L' D B' R D' L U'
L' D B' R D2 L U'
R D B L' B' U' F'
L' D B' D L R U'
L' D B' D R L U'
L' D B' D' L R U'
L' D B' D' R L U'
L' D B' D2 L R U'
L' D B' D2 R L U'
R D B U' L F' L'
R D B U' L' F' L'
R D B U' L2 F' L'
R D B U' D F' L'
R D B U' D' F' L'
R D B U' D2 F' L'
R D B U' F' L' D
R D B U' F' L' D'
R D B U' F' L' D2
R D B U' F' D L'
R D B U' F' D' L'
R D B U' F' D2 L'
R D B D U' F' L'
R D B D' U' F' L'
R D B D2 U' F' L'
R D B' L' B' U' F'
R D B' U' L F' L'
R D B' U' L' F' L'
R D B' U' L2 F' L'
R D B' U' D F' L'
R D B' U' D' F' L'
R D B' U' D2 F' L'
R D B' U' F' L' D
R D B' U' F' L' D'
R D B' U' F' L' D2
R D B' U' F' D L'
R D B' U' F' D' L'
R D B' U' F' D2 L'
R D B' D U' F' L'
R D B' D' U' F' L'
R D B' D2 U' F' L'
R D B2 L' B' U' F'
R D B2 U' L F' L'
R D B2 U' L' F' L'
R D B2 U' L2 F' L'
R D B2 U' D F' L'
R D B2 U' D' F' L'
R D B2 U' D2 F' L'
R D B2 U' F' L' D
R D B2 U' F' L' D'
R D B2 U' F' L' D2
R D B2 U' F' D L'
R D B2 U' F' D' L'
R D B2 U' F' D2 L'
R D B2 D U' F' L'
R D B2 D' U' F' L'
R D B2 D2 U' F' L'
R D' L U' F' D' L2
R D' L U2 F U F2
R2 D' L' R' B' U' F'
R D' L' D B' U' F'
R D' L' D' B' U' F'
R D' L' D2 B' U' F'
R D' L' B' L U' F'
R D' L' B' L' U' F'
R D' L' B' L2 U' F'
R D' L' B' U' D F'
R D' L' B' U' D' F'
R D' L' B' U' D2 F'
R D' L' B' U' F' D
R D' L' B' U' F' D'
R D' L' B' U' F' D2
R D' L' B' D U' F'
R D' L' B' D' U' F'
R D' L' B' D2 U' F'
L' D' R D2 B' L U'
R2 D' R' L' B' U' F'
R2 D' R' U' L F' L'
R2 D' R' U' L' F' L'
R2 D' R' U' L2 F' L'
R2 D' R' U' D F' L'
R2 D' R' U' D' F' L'
R2 D' R' U' D2 F' L'
R2 D' R' U' F' L' D
R2 D' R' U' F' L' D'
R2 D' R' U' F' L' D2
R2 D' R' U' F' D L'
R2 D' R' U' F' D' L'
R2 D' R' U' F' D2 L'
R2 D' R' D U' F' L'
R2 D' R' D' U' F' L'
R2 D' R' D2 U' F' L'
R2 D' R' B U' F' L'
R2 D' R' B' U' F' L'
R2 D' R' B2 U' F' L'
R' D' U F2 B U2 L
R' D' U B F2 U2 L
R D' U R2 B U2 L
R D' U B U2 L F'
R D' U B U2 F' L
R D' U' L D F' L'
R D' U' L D' F' L'
R D' U' L D2 F' L'
R D' U' L F' L' D
R D' U' L F' L' D'
R D' U' L F' L' D2
R D' U' L F' D L'
R D' U' L F' D' L'
R D' U' L F' D2 L'
R D' U' L' D F' L'
R D' U' L' D' F' L'
R D' U' L' D2 F' L'
R D' U' L' F' L' D
R D' U' L' F' L' D'
R D' U' L' F' L' D2
R D' U' L' F' D L'
R D' U' L' F' D' L'
R D' U' L' F' D2 L'
R D' U' L2 D F' L'
R D' U' L2 D' F' L'
R D' U' L2 D2 F' L'
R D' U' L2 F' L' D
R D' U' L2 F' L' D'
R D' U' L2 F' L' D2
R D' U' L2 F' D L'
R D' U' L2 F' D' L'
R D' U' L2 F' D2 L'
R D' U' F L F2 L'
R D' U' F L' F2 L'
R D' U' F L2 F2 L'
R D' U' F' L2 D L
R D' U' F' L2 D' L
R D' U' F' L2 D2 L
R D' U' F' D L' D
R D' U' F' D L' D'
R D' U' F' D L' D2
R D' U' F' D' L' D
R D' U' F' D' L' D'
R D' U' F' D' L' D2
R D' U' F' D2 L' D
R D' U' F' D2 L' D'
R D' U' F' D2 L' D2
R D' U' F' B' L' B
R D' U' F' B2 L' B2
R D' U' B' F' L' B
R D' U' B2 F' L' B2
L' D' B' D R U' F'
R D' B L' B' U' F'
R D' B U' L F' L'
R D' B U' L' F' L'
R D' B U' L2 F' L'
R D' B U' D F' L'
R D' B U' D' F' L'
R D' B U' D2 F' L'
R D' B U' F' L' D
R D' B U' F' L' D'
R D' B U' F' L' D2
R D' B U' F' D L'
R D' B U' F' D' L'
R D' B U' F' D2 L'
R D' B D U' F' L'
R D' B D' U' F' L'
R D' B D2 U' F' L'
R D' B' L' B' U' F'
R D' B' U' L F' L'
R D' B' U' L' F' L'
R D' B' U' L2 F' L'
R D' B' U' D F' L'
R D' B' U' D' F' L'
R D' B' U' D2 F' L'
R D' B' U' F' L' D
R D' B' U' F' L' D'
R D' B' U' F' L' D2
R D' B' U' F' D L'
R D' B' U' F' D' L'
R D' B' U' F' D2 L'
R D' B' D U' F' L'
R D' B' D' U' F' L'
R D' B' D2 U' F' L'
R D' B2 L' B' U' F'
R D' B2 U' L F' L'
R D' B2 U' L' F' L'
R D' B2 U' L2 F' L'
R D' B2 U' D F' L'
R D' B2 U' D' F' L'
R D' B2 U' D2 F' L'
R D' B2 U' F' L' D
R D' B2 U' F' L' D'
R D' B2 U' F' L' D2
R D' B2 U' F' D L'
R D' B2 U' F' D' L'
R D' B2 U' F' D2 L'
R D' B2 D U' F' L'
R D' B2 D' U' F' L'
R D' B2 D2 U' F' L'
R2 D2 L' R' B' U' F'
R D2 L U' F' D' L2
R D2 L U2 F U F2
R D2 L' D B' U' F'
R D2 L' D' B' U' F'
R D2 L' D2 B' U' F'
L' D2 R D' B' L U'
R D2 L' B' L U' F'
R D2 L' B' L' U' F'
R D2 L' B' L2 U' F'
R D2 L' B' U' D F'
R D2 L' B' U' D' F'
R D2 L' B' U' D2 F'
R D2 L' B' U' F' D
R D2 L' B' U' F' D'
R D2 L' B' U' F' D2
R D2 L' B' D U' F'
R D2 L' B' D' U' F'
R D2 L' B' D2 U' F'
L' D2 R B' L' U' F
F U' F' R U' L' F'
R2 D2 R' L' B' U' F'
R2 D2 R' U' L F' L'
R2 D2 R' U' L' F' L'
R2 D2 R' U' L2 F' L'
R2 D2 R' U' D F' L'
R2 D2 R' U' D' F' L'
R2 D2 R' U' D2 F' L'
R2 D2 R' U' F' L' D
R2 D2 R' U' F' L' D'
R2 D2 R' U' F' L' D2
R2 D2 R' U' F' D L'
R2 D2 R' U' F' D' L'
R2 D2 R' U' F' D2 L'
R2 D2 R' D U' F' L'
R2 D2 R' D' U' F' L'
R2 D2 R' D2 U' F' L'
R2 D2 R' B U' F' L'
R2 D2 R' B' U' F' L'
R2 D2 R' B2 U' F' L'
R D2 U R2 B U2 L
R D2 U B U2 L F'
R D2 U B U2 F' L
R D2 U' L D F' L'
R D2 U' L D' F' L'
R D2 U' L D2 F' L'
R D2 U' L F' L' D
R D2 U' L F' L' D'
R D2 U' L F' L' D2
R D2 U' L F' D L'
R D2 U' L F' D' L'
R D2 U' L F' D2 L'
R D2 U' L' D F' L'
R D2 U' L' D' F' L'
R D2 U' L' D2 F' L'
R D2 U' L' F' L' D
R D2 U' L' F' L' D'
R D2 U' L' F' L' D2
R D2 U' L' F' D L'
R D2 U' L' F' D' L'
R D2 U' L' F' D2 L'
R D2 U' L2 D F' L'
R D2 U' L2 D' F' L'
R D2 U' L2 D2 F' L'
R D2 U' L2 F' L' D
R D2 U' L2 F' L' D'
R D2 U' L2 F' L' D2
R D2 U' L2 F' D L'
R D2 U' L2 F' D' L'
R D2 U' L2 F' D2 L'
R D2 U' F L F2 L'
R D2 U' F L' F2 L'
R D2 U' F L2 F2 L'
R D2 U' F' L2 D L
R D2 U' F' L2 D' L
R D2 U' F' L2 D2 L
R D2 U' F' D L' D
R D2 U' F' D L' D'
R D2 U' F' D L' D2
R D2 U' F' D' L' D
R D2 U' F' D' L' D'
R D2 U' F' D' L' D2
R D2 U' F' D2 L' D
R D2 U' F' D2 L' D'
R D2 U' F' D2 L' D2
R D2 U' F' B' L' B
R D2 U' F' B2 L' B2
R D2 U' B' F' L' B
R D2 U' B2 F' L' B2
L' D2 B' L' R U' F
L' D2 B' R L' U' F
L' D2 B' D2 R U' F'
R D2 B L' B' U' F'
R D2 B U' L F' L'
R D2 B U' L' F' L'
R D2 B U' L2 F' L'
R D2 B U' D F' L'
R D2 B U' D' F' L'
R D2 B U' D2 F' L'
R D2 B U' F' L' D
R D2 B U' F' L' D'
R D2 B U' F' L' D2
R D2 B U' F' D L'
R D2 B U' F' D' L'
R D2 B U' F' D2 L'
R D2 B D U' F' L'
R D2 B D' U' F' L'
R D2 B D2 U' F' L'
R D2 B' L' B' U' F'
R D2 B' U' L F' L'
R D2 B' U' L' F' L'
R D2 B' U' L2 F' L'
R D2 B' U' D F' L'
R D2 B' U' D' F' L'
R D2 B' U' D2 F' L'
R D2 B' U' F' L' D
R D2 B' U' F' L' D'
R D2 B' U' F' L' D2
R D2 B' U' F' D L'
R D2 B' U' F' D' L'
R D2 B' U' F' D2 L'
R D2 B' D U' F' L'
R D2 B' D' U' F' L'
R D2 B' D2 U' F' L'
R D2 B2 L' B' U' F'
R D2 B2 U' L F' L'
R D2 B2 U' L' F' L'
R D2 B2 U' L2 F' L'
R D2 B2 U' D F' L'
R D2 B2 U' D' F' L'
R D2 B2 U' D2 F' L'
R D2 B2 U' F' L' D
R D2 B2 U' F' L' D'
R D2 B2 U' F' L' D2
R D2 B2 U' F' D L'
R D2 B2 U' F' D' L'
R D2 B2 U' F' D2 L'
R D2 B2 D U' F' L'
D' F L' F' R B' U'
R D2 B2 D' U' F' L'
D' F L' F' B' R U'
R D2 B2 D2 U' F' L'
D' F L' B' F' R U'
R F L' F' B' U' F'
R F L' B' F' U' F'
F2 U2 F2 R B U' F'
F U2 F' R B U' F'
B' D L' R B' L U'
B2 D L' R B' L U'
B' D L' B' L R U'
B' D L' B' R L U'
B2 D L' B' L R U'
B2 D L' B' R L U'
B D L' R B' L U'
L F U2 F' R U' F'
B' D R L' B' L U'
B D L' B' L R U'
B D L' B' R L U'
B2 D R L' B' L U'
B D R L' B' L U'
R F' D F U' F' L'
R F' D' F U' F' L'
R F' D2 F U' F' L'
F' D' F L' R B' U'
F' D' F L' B' R U'
F' D' F R L' B' U'
B' D2 L' R B' U' F
B2 D2 L' R B' U' F
B' D2 L' B' R U' F
B2 D2 L' B' R U' F
B D2 L' R B' U' F
B' D2 R L' B' U' F
B' D2 R U' F' L' F
B D2 L' B' R U' F
B2 D2 R L' B' U' F
B2 D2 R U' F' L' F
B D2 R L' B' U' F
B D2 R U' F' L' F
L' B L R B2 U' F'
L2 B L R B' U' F'
D2 B L' R B' U' F
L' B L B2 R U' F'
L' B L' R B2 U' F'
L2 B L B' R U' F'
R' B L' B' R2 U' F'
D2 B L' B' R U' F
L' B L' B2 R U' F'
L' B L2 R B2 U' F'
R B L U' F' D' L2
L2 B L2 R U' F' L'
R B L U2 F U F2
L B L' R U' F' L'
D2 B R L' B' U' F
L' B L2 B2 R U' F'
R2 B L' B' R' U' F'
L' B R L B2 U' F'
D2 B R U' F' L' F
L' B R L' B2 U' F'
L' B R L2 B2 U' F'
L' B R U' D L2 F'
L' B R U' D F' L2
L' B R U' F' D L2
L' B R D U' L2 F'
L' B R D U' F' L2
L2 B R L B' U' F'
L2 B R L2 U' F' L'
R B L' D B' U' F'
R B L' D' B' U' F'
R B L' D2 B' U' F'
L' B R B2 L U' F'
L' B R B2 L' U' F'
L' B R B2 L2 U' F'
L B L2 R B' U' F'
L' B R B2 U' D F'
L' B R B2 U' D' F'
L' B R B2 U' D2 F'
L' B R B2 U' F' D
L' B R B2 U' F' D'
L' B R B2 U' F' D2
L' B R B2 D U' F'
L' B R B2 D' U' F'
L' B R B2 D2 U' F'
R B L' B' L U' F'
R B L' B' L' U' F'
R B L' B' L2 U' F'
R B L' B' U' D F'
R B L' B' U' D' F'
R B L' B' U' D2 F'
R B L' B' U' F' D
R B L' B' U' F' D'
R B L' B' U' F' D2
R B L' B' D U' F'
R B L' B' D' U' F'
R B L' B' D2 U' F'
L B L2 B' R U' F'
L B R L' U' F' L'
L B R L2 B' U' F'
L B R U' F' D' L2
L B R U2 F U F2
R2 B R' U' F' L' B'
U' B U R U' F' L'
R B U R2 B U2 L
D' B D R U' F' L'
U B U' R U' L F'
U B U' R U' F' L
R B U B U2 L F'
R B U B U2 F' L
R B U' L D F' L'
R B U' L D' F' L'
R B U' L D2 F' L'
R B U' L F' L' D
R B U' L F' L' D'
R B U' L F' L' D2
R B U' L F' D L'
R B U' L F' D' L'
R B U' L F' D2 L'
R B U' L' D F' L'
R B U' L' D' F' L'
R B U' L' D2 F' L'
R B U' L' F' L' D
R B U' L' F' L' D'
R B U' L' F' L' D2
R B U' L' F' D L'
R B U' L' F' D' L'
R B U' L' F' D2 L'
R B U' L2 D F' L'
R B U' L2 D' F' L'
R B U' L2 D2 F' L'
R B U' L2 F' L' D
R B U' L2 F' L' D'
R B U' L2 F' L' D2
R B U' L2 F' D L'
R B U' L2 F' D' L'
R B U' L2 F' D2 L'
R B U' D L F' L'
R B U' D L' F' L'
R B U' D L2 F' L'
R B U' D F' L' D
R B U' D F' L' D'
R B U' D F' L' D2
R B U' D F' D L'
R B U' D F' D' L'
R B U' D F' D2 L'
R B U' D' L F' L'
R B U' D' L' F' L'
R B U' D' L2 F' L'
R B U' D' F' L' D
R B U' D' F' L' D'
R B U' D' F' L' D2
R B U' D' F' D L'
R B U' D' F' D' L'
R B U' D' F' D2 L'
R B U' D2 L F' L'
R B U' D2 L' F' L'
R B U' D2 L2 F' L'
R B U' D2 F' L' D
R B U' D2 F' L' D'
R B U' D2 F' L' D2
R B U' D2 F' D L'
R B U' D2 F' D' L'
R B U' D2 F' D2 L'
R B U' F L F2 L'
R B U' F L' F2 L'
R B U' F L2 F2 L'
R B U' F' L2 D L
R B U' F' L2 D' L
R B U' F' L2 D2 L
R B U' F' D L' D
R B U' F' D L' D'
R B U' F' D L' D2
R B U' F' D' L' D
R B U' F' D' L' D'
R B U' F' D' L' D2
R B U' F' D2 L' D
R B U' F' D2 L' D'
R B U' F' D2 L' D2
R B U' F' B' L' B
R B U' F' B2 L' B2
R B U' B' F' L' B
R B U' B2 F' L' B2
D2 B D2 R U' F' L'
R B D L' B' U' F'
R B D U' L F' L'
R B D U' L' F' L'
R B D U' L2 F' L'
R B D U' F' L' D
R B D U' F' L' D'
R B D U' F' L' D2
R B D U' F' D L'
R B D U' F' D' L'
R B D U' F' D2 L'
R B D B U' F' L'
R B D B' U' F' L'
R B D B2 U' F' L'
R B D' L' B' U' F'
R B D' U' L F' L'
R B D' U' L' F' L'
R B D' U' L2 F' L'
R B D' U' F' L' D
R B D' U' F' L' D'
R B D' U' F' L' D2
R B D' U' F' D L'
R B D' U' F' D' L'
R B D' U' F' D2 L'
R B D' B U' F' L'
R B D' B' U' F' L'
R B D' B2 U' F' L'
R B D2 L' B' U' F'
R B D2 U' L F' L'
R B D2 U' L' F' L'
R B D2 U' L2 F' L'
R B D2 U' F' L' D
R B D2 U' F' L' D'
R B D2 U' F' L' D2
R B D2 U' F' D L'
R B D2 U' F' D' L'
R B D2 U' F' D2 L'
R B D2 B U' F' L'
R B D2 B' U' F' L'
R B D2 B2 U' F' L'
L' B' L R U' D F'
L' B' L R U' D' F'
L' B' L R U' D2 F'
L' B' L R U' F' D
L' B' L R U' F' D'
L' B' L R U' F' D2
L' B' L R D U' F'
L' B' L R D' U' F'
L' B' L R D2 U' F'
L2 B' L R B' U' F'
D2 B' L' R B' U' F
L' B' L' R U' D F'
L' B' L' R U' D' F'
L' B' L' R U' D2 F'
L' B' L' R U' F' D
L' B' L' R U' F' D'
L' B' L' R U' F' D2
L' B' L' R D U' F'
L' B' L' R D' U' F'
L' B' L' R D2 U' F'
D B' L R U2 F U
L2 B' L B' R U' F'
D2 B' L' B' R U' F
L' B' L2 R U' D F'
L' B' L2 R U' D' F'
L' B' L2 R U' D2 F'
L' B' L2 R U' F' D
L' B' L2 R U' F' D'
L' B' L2 R U' F' D2
L' B' L2 R D U' F'
L' B' L2 R D' U' F'
L' B' L2 R D2 U' F'
D B' L' R B' L2 U'
L2 B' L2 R U' F' L'
R B' L U' F' D' L2
R B' L U2 F U F2
D2 B' R L' B' U' F
L' B' R L U' D F'
L' B' R L U' D' F'
L' B' R L U' D2 F'
L' B' R L U' F' D
L' B' R L U' F' D'
L' B' R L U' F' D2
L B' L' R U' F' L'
L' B' R L D U' F'
L' B' R L D' U' F'
L' B' R L D2 U' F'
D2 B' R U' F' L' F
L' B' R L' U' D F'
L' B' R L' U' D' F'
L' B' R L' U' D2 F'
L' B' R L' U' F' D
L' B' R L' U' F' D'
L' B' R L' U' F' D2
L' B' R L' D U' F'
L' B' R L' D' U' F'
L' B' R L' D2 U' F'
L' B' R L2 U' D F'
L' B' R L2 U' D' F'
L' B' R L2 U' D2 F'
L' B' R L2 U' F' D
L' B' R L2 U' F' D'
L' B' R L2 U' F' D2
L' B' R L2 D U' F'
L' B' R L2 D' U' F'
L' B' R L2 D2 U' F'
D B' L' B' L2 R U'
D B' L' B' R L2 U'
L' B' R U B U2 F'
L' B' R U B' U2 F'
L' B' R U B2 U2 F'
L' B' R U' L' F' L
L' B' R U' L2 F' L2
L' B' R U' D F' D
L' B' R U' D F' D'
L' B' R U' D F' D2
L' B' R U' D' F' D
L' B' R U' D' F' D'
L' B' R U' D' F' D2
L' B' R U' D2 F' D
L' B' R U' D2 F' D'
L' B' R U' D2 F' D2
L' B' R U' F2 D F
L' B' R U' F2 D' F
L' B' R U' F2 D2 F
L' B' R D L U' F'
L' B' R D L' U' F'
L' B' R D L2 U' F'
L' B' R D U' F' D
L' B' R D U' F' D'
L' B' R D U' F' D2
L' B' R D' L U' F'
L' B' R D' L' U' F'
L' B' R D' L2 U' F'
L' B' R D' U' F' D
L' B' R D' U' F' D'
L' B' R D' U' F' D2
L' B' R D2 L U' F'
L' B' R D2 L' U' F'
L' B' R D2 L2 U' F'
L' B' R D2 U' F' D
L' B' R D2 U' F' D'
L' B' R D2 U' F' D2
L2 B' R L B' U' F'
L2 B' R L2 U' F' L'
R B' L' D B' U' F'
R B' L' D' B' U' F'
L B' L2 R B' U' F'
R B' L' D2 B' U' F'
D B' R L U2 F U
R B' L' B' L U' F'
R B' L' B' L' U' F'
R B' L' B' L2 U' F'
R B' L' B' U' D F'
R B' L' B' U' D' F'
R B' L' B' U' D2 F'
R B' L' B' U' F' D
R B' L' B' U' F' D'
R B' L' B' U' F' D2
R B' L' B' D U' F'
R B' L' B' D' U' F'
R B' L' B' D2 U' F'
D B' R L' B' L2 U'
L B' L2 B' R U' F'
L B' R L' U' F' L'
L B' R L2 B' U' F'
L B' R U' F' D' L2
L B' R U2 F U F2
L' B' R2 D R' U' F'
L' B' R2 D' R' U' F'
L' B' R2 D2 R' U' F'
U' B' U R U' F' L'
U B' R' U' R2 U' F'
U B' R' D B U2 B
U B' R' D' F2 B U2
U B' R' D' B F2 U2
U B' R' B U' R2 U'
U B' R' B U2 D B2
U B' R' B D U2 B2
U B' R' B D' F2 U2
R B' U R2 B U2 L
D' B' D R U' F' L'
R B' U B U2 L F'
R B' U B U2 F' L
R B' U' L D F' L'
R B' U' L D' F' L'
R B' U' L D2 F' L'
R B' U' L F' L' D
R B' U' L F' L' D'
R B' U' L F' L' D2
R B' U' L F' D L'
R B' U' L F' D' L'
R B' U' L F' D2 L'
R B' U' L' D F' L'
R B' U' L' D' F' L'
R B' U' L' D2 F' L'
R B' U' L' F' L' D
R B' U' L' F' L' D'
R B' U' L' F' L' D2
R B' U' L' F' D L'
R B' U' L' F' D' L'
R B' U' L' F' D2 L'
R B' U' L2 D F' L'
R B' U' L2 D' F' L'
R B' U' L2 D2 F' L'
R B' U' L2 F' L' D
R B' U' L2 F' L' D'
R B' U' L2 F' L' D2
R B' U' L2 F' D L'
R B' U' L2 F' D' L'
R B' U' L2 F' D2 L'
R B' U' D L F' L'
R B' U' D L' F' L'
R B' U' D L2 F' L'
R B' U' D F' L' D
R B' U' D F' L' D'
R B' U' D F' L' D2
R B' U' D F' D L'
R B' U' D F' D' L'
R B' U' D F' D2 L'
R B' U' D' L F' L'
R B' U' D' L' F' L'
R B' U' D' L2 F' L'
R B' U' D' F' L' D
R B' U' D' F' L' D'
R B' U' D' F' L' D2
R B' U' D' F' D L'
R B' U' D' F' D' L'
R B' U' D' F' D2 L'
R B' U' D2 L F' L'
R B' U' D2 L' F' L'
R B' U' D2 L2 F' L'
R B' U' D2 F' L' D
R B' U' D2 F' L' D'
R B' U' D2 F' L' D2
R B' U' D2 F' D L'
R B' U' D2 F' D' L'
R B' U' D2 F' D2 L'
R B' U' F L F2 L'
R B' U' F L' F2 L'
R B' U' F L2 F2 L'
R B' U' F' L2 D L
R B' U' F' L2 D' L
R B' U' F' L2 D2 L
R B' U' F' D L' D
R B' U' F' D L' D'
R B' U' F' D L' D2
R B' U' F' D' L' D
R B' U' F' D' L' D'
R B' U' F' D' L' D2
R B' U' F' D2 L' D
R B' U' F' D2 L' D'
R B' U' F' D2 L' D2
R B' U' F' B' L' B
R B' U' F' B2 L' B2
R B' U' B' F' L' B
R B' U' B2 F' L' B2
D2 B' D2 R U' F' L'
L' B' D2 L' R U' F
L' B' D2 R L' U' F
R B' D L' B' U' F'
R B' D U' L F' L'
R B' D U' L' F' L'
R B' D U' L2 F' L'
R B' D U' F' L' D
R B' D U' F' L' D'
R B' D U' F' L' D2
R B' D U' F' D L'
R B' D U' F' D' L'
R B' D U' F' D2 L'
R B' D B U' F' L'
R B' D B' U' F' L'
R B' D B2 U' F' L'
R B' D' L' B' U' F'
R B' D' U' L F' L'
R B' D' U' L' F' L'
R B' D' U' L2 F' L'
R B' D' U' F' L' D
R B' D' U' F' L' D'
R B' D' U' F' L' D2
R B' D' U' F' D L'
R B' D' U' F' D' L'
R B' D' U' F' D2 L'
R B' D' B U' F' L'
R B' D' B' U' F' L'
R B' D' B2 U' F' L'
R B' D2 L' B' U' F'
R B' D2 U' L F' L'
R B' D2 U' L' F' L'
R B' D2 U' L2 F' L'
R B' D2 U' F' L' D
R B' D2 U' F' L' D'
R B' D2 U' F' L' D2
R B' D2 U' F' D L'
R B' D2 U' F' D' L'
R B' D2 U' F' D2 L'
R B' D2 B U' F' L'
R B' D2 B' U' F' L'
R B' D2 B2 U' F' L'
L2 B2 L R B' U' F'
D2 B2 L' R B' U' F
L' B2 L B R U' F'
L2 B2 L B' R U' F'
D2 B2 L' B' R U' F
L' B2 L' B R U' F'
L2 B2 L2 R U' F' L'
L' B2 L2 B R U' F'
D2 B2 R L' B' U' F
R B2 L U' F' D' L2
R B2 L U2 F U F2
D2 B2 R U' F' L' F
L B2 L' R U' F' L'
L2 B2 R L B' U' F'
L2 B2 R L2 U' F' L'
R B2 L' D B' U' F'
R B2 L' D' B' U' F'
L B2 L2 R B' U' F'
R B2 L' D2 B' U' F'
R B2 L' B' L U' F'
R B2 L' B' L' U' F'
R B2 L' B' L2 U' F'
R B2 L' B' U' D F'
R B2 L' B' U' D' F'
R B2 L' B' U' D2 F'
R B2 L' B' U' F' D
R B2 L' B' U' F' D'
R B2 L' B' U' F' D2
R B2 L' B' D U' F'
R B2 L' B' D' U' F'
R B2 L' B' D2 U' F'
R' B2 R2 U B' R' U2
L B2 L2 B' R U' F'
L B2 R L' U' F' L'
L B2 R L2 B' U' F'
L B2 R U' F' D' L2
L B2 R U2 F U F2
U' B2 U R U' F' L'
R B2 U R2 B U2 L
D' B2 D R U' F' L'
R B2 U B U2 L F'
R B2 U B U2 F' L
R B2 U' L D F' L'
R B2 U' L D' F' L'
R B2 U' L D2 F' L'
R B2 U' L F' L' D
R B2 U' L F' L' D'
R B2 U' L F' L' D2
R B2 U' L F' D L'
R B2 U' L F' D' L'
R B2 U' L F' D2 L'
R B2 U' L' D F' L'
R B2 U' L' D' F' L'
R B2 U' L' D2 F' L'
R B2 U' L' F' L' D
R B2 U' L' F' L' D'
R B2 U' L' F' L' D2
R B2 U' L' F' D L'
R B2 U' L' F' D' L'
R B2 U' L' F' D2 L'
R B2 U' L2 D F' L'
R B2 U' L2 D' F' L'
R B2 U' L2 D2 F' L'
R B2 U' L2 F' L' D
R B2 U' L2 F' L' D'
R B2 U' L2 F' L' D2
R B2 U' L2 F' D L'
R B2 U' L2 F' D' L'
R B2 U' L2 F' D2 L'
R B2 U' D L F' L'
R B2 U' D L' F' L'
R B2 U' D L2 F' L'
R B2 U' D F' L' D
R B2 U' D F' L' D'
R B2 U' D F' L' D2
R B2 U' D F' D L'
R B2 U' D F' D' L'
R B2 U' D F' D2 L'
R B2 U' D' L F' L'
R B2 U' D' L' F' L'
R B2 U' D' L2 F' L'
R B2 U' D' F' L' D
R B2 U' D' F' L' D'
R B2 U' D' F' L' D2
R B2 U' D' F' D L'
R B2 U' D' F' D' L'
R B2 U' D' F' D2 L'
