U' L' F' B'
U' L' B' F'
U' L' D F' B'
U' L' D B' F'
U' L' D' F' B'
U' L' D' B' F'
U' L' D2 F' B'
U' L' D2 B' F'
U' L' F' D B'
U' L' F' D' B'
U' L' F' D2 B'
U' L' F' B' D
U' L' F' B' D'
U' L' F' B' D2
U' L' B' D F'
U' L' B' D' F'
U' L' B' D2 F'
U' L' B' F' D
U' L' B' F' D'
U' L' B' F' D2
U' L2 F' L B'
U' D L' F' B'
U' D L' B' F'
D U' L' F' B'
D U' L' B' F'
D' U' L' F' B'
D' U' L' B' F'
U' D' L' F' B'
U' D' L' B' F'
D2 U' L' F' B'
D2 U' L' B' F'
U' D2 L' F' B'
U' D2 L' B' F'
U' B L' F' B'
U' B L' B' F'
U' B' L' F' B'
U' B' L' B' F'
U' B2 L' F' B'
U' B2 L' B' F'
D2 U' L' F2 D' B' F
U' D' L' B' L2 F' L2
D' U' L' B' L2 F' L2
D2 U' L' F2 D2 F B'
D2 U' L' F2 D2 B' F
D2 U' L' F2 B' D F
D2 U' L' F2 B' D' F
D2 U' L' F2 B' D2 F
U' D' L' B' D F' D
U' D' L' B' D F' D'
U' D' L' B' D F' D2
D' U' L' B' D F' D
D' U' L' B' D F' D'
D' U' L' B' D F' D2
D' U' L' B' D' F' D
D' U' L' B' D' F' D'
D' U' L' B' D' F' D2
U' D' L' B' D' F' D
U' D' L' B' D' F' D'
U' D' L' B' D' F' D2
U' D' L' B' D2 F' D
U' D' L' B' D2 F' D'
U' D' L' B' D2 F' D2
D' U' L' B' D2 F' D
D' U' L' B' D2 F' D'
D' U' L' B' D2 F' D2
U' D' L' B' F2 D F
D' U' L' B' F2 D F
U' D' L' B' F2 D' F
U' D' L' B' F2 D2 F
D' U' L' B' F2 D' F
D' U' L' B' F2 D2 F
D U' L B L2 F' B'
D U' L B L2 B' F'
D2 U' L' B' L' F' L
D2 U' L' B' L2 F' L2
U' D' L' B2 D F' B
D' U' L' B2 D F' B
U' D' L' B2 D B F'
D' U' L' B2 D B F'
U' D' L' B2 D' F' B
U' D' L' B2 D' B F'
D' U' L' B2 D' F' B
D' U' L' B2 D' B F'
U' D' L' B2 D2 F' B
U' D' L' B2 D2 B F'
D' U' L' B2 D2 F' B
D' U' L' B2 D2 B F'
U' D' L' B2 F' D B
U' D' L' B2 F' D' B
U' D' L' B2 F' D2 B
D' U' L' B2 F' D B
D' U' L' B2 F' D' B
D' U' L' B2 F' D2 B
D2 U' L' B' D F' D
D2 U' L' B' D F' D'
D2 U' L' B' D F' D2
D U' L B' L2 F' B'
D U' L B' L2 B' F'
D2 U' L' B' D' F' D
D2 U' L' B' D' F' D'
D2 U' L' B' D' F' D2
D2 U' L' B' D2 F' D
D2 U' L' B' D2 F' D'
D2 U' L' B' D2 F' D2
D2 U' L' B' F2 D F
D2 U' L' B' F2 D' F
D2 U' L' B' F2 D2 F
D2 U' L' B2 D F' B
D2 U' L' B2 D B F'
D U' L B2 L2 F' B'
D2 U' L' B2 D' F' B
D U' L B2 L2 B' F'
D2 U' L' B2 D' B F'
D2 U' L' B2 D2 F' B
D2 U' L' B2 D2 B F'
D2 U' L' B2 F' D B
D2 U' L' B2 F' D' B
D2 U' L' B2 F' D2 B
D U' L' R' B' R F'
R2 D' U B U2 L' B'
D U' L' D F' D B'
D U' L' D F' D' B'
D U' L' D F' D2 B'
D U' L' D F' B' D
D U' L' D F' B' D'
D U' L' D F' B' D2
L2 D' U' L F' D2 B2
U' D' L2 F L F2 B'
D U' L' D B' D F'
U' D' L2 F L B' F2
D U' L' D B' D' F'
D U' L' D B' D2 F'
D U' L' D B' F' D
D U' L' D B' F' D'
D U' L' D B' F' D2
D' U' L2 F L F2 B'
D' U' L2 F L B' F2
D U' L' D' F' D B'
D U' L' D' F' D' B'
D U' L' D' F' D2 B'
D U' L' D' F' B' D
D U' L' D' F' B' D'
D U' L' D' F' B' D2
U' D' L2 F' L D B'
U' D' L2 F' L D' B'
U' D' L2 F' L D2 B'
U' D' L2 F' L B' D
U' D' L2 F' L B' D'
U' D' L2 F' L B' D2
L2 D' U' L' F' B' L2
D U' L' D' B' D F'
D U' L' D' B' D' F'
D U' L' D' B' D2 F'
D U' L' D' B' F' D
D U' L' D' B' F' D'
D U' L' D' B' F' D2
D' U' L2 F' L D B'
D' U' L2 F' L D' B'
D' U' L2 F' L D2 B'
D' U' L2 F' L B' D
D' U' L2 F' L B' D'
D' U' L2 F' L B' D2
L2 D' U' L' B' L2 F'
L2 D' U' L' B' F' L2
D U' L' D2 F' D B'
D U' L' D2 F' D' B'
D U' L' D2 F' D2 B'
D U' L' D2 F' B' D
D U' L' D2 F' B' D'
D U' L' D2 F' B' D2
D2 U' L2 F L F2 B'
D2 U' L2 F L B' F2
D U' L' D2 B' D F'
D U' L' D2 B' D' F'
D U' L' D2 B' D2 F'
D U' L' D2 B' F' D
D U' L' D2 B' F' D'
D U' L' D2 B' F' D2
D2 U' L2 F' L D B'
D2 U' L2 F' L D' B'
D2 U' L2 F' L D2 B'
D2 U' L2 F' L B' D
D2 U' L2 F' L B' D'
D2 U' L2 F' L B' D2
D U' L' F' R' B' R
D U' L' F' R2 B' R2
D U' L' F' D B' D
D U' L' F' D B' D'
D U' L' F' D B' D2
D U' L' F' D' B' D
D U' L' F' D' B' D'
D U' L' F' D' B' D2
D U' L' F' D2 B' D
D U' L' F' D2 B' D'
D U' L' F' D2 B' D2
D U' L' F' B2 D B
D U' L' F' B2 D' B
D U' L' F' B2 D2 B
R2 D' U' L' B' D2 F2
D U' L' F2 D F B'
D U' L' F2 D B' F
D U' L' F2 D' F B'
D U' L' F2 D' B' F
D U' L' F2 D2 F B'
D U' L' F2 D2 B' F
D U' L' F2 B' D F
D U' L' F2 B' D' F
D U' L' F2 B' D2 F
D U' L' B' L' F' L
D U' L' B' L2 F' L2
L2 D' U' F' L' B' L2
D U' L' B' D F' D
D U' L' B' D F' D'
D U' L' B' D F' D2
D U' L' B' D' F' D
D U' L' B' D' F' D'
D U' L' B' D' F' D2
D U' L' B' D2 F' D
D U' L' B' D2 F' D'
D U' L' B' D2 F' D2
D U' L' B' F2 D F
D U' L' B' F2 D' F
D U' L' B' F2 D2 F
D U' L' B2 D F' B
D U' L' B2 D B F'
D U' L' B2 D' F' B
D U' L' B2 D' B F'
D U' L' B2 D2 F' B
D U' L' B2 D2 B F'
D U' L' B2 F' D B
D U' L' B2 F' D' B
D U' L' B2 F' D2 B
D U' L2 F L F2 B'
D U' L2 F L B' F2
D U' L2 F' L D B'
D U' L2 F' L D' B'
D U' L2 F' L D2 B'
D U' L2 F' L B' D
D U' L2 F' L B' D'
D U' L2 F' L B' D2
U' D' R' L' B' R F'
D' U' R' L' B' R F'
D2 U' R' L' B' R F'
B' U' L' F' U R' U'
B U' L F' L2 D' B2
B U' L' U' L2 U F'
B U' L' D' F' B2 D
B U' L' D' F' B2 D'
B U' L' D' F' B2 D2
B U' L' D' B2 D F'
B U' L' D' B2 D' F'
B U' L' D' B2 D2 F'
B U' L' D' B2 F' D
B U' L' D' B2 F' D'
B U' L' D' B2 F' D2
D U' R' L' B' R F'
B U' L' D2 F' D B2
B2 U' L2 D L F' B'
B2 U' L2 D L B' F'
B2 U' L2 D F' L B'
B U' L' F' U' L2 U
B U' L' F' D' B2 D
B U' L' F' D' B2 D'
B U' L' F' D' B2 D2
B U' L' F' B D' B2
B U' L' F' B' D' B2
B U' L' F' B2 D' B2
B U' L' F2 D' F B2
B U' L' F2 D' B2 F
B U' L' B D' F' B2
B U' L' B D' B2 F'
B U' L' B F' D' B2
B2 U' L2 F' D L B'
B U' L' B' D' F' B2
B U' L' B' D' B2 F'
B U' L' B' F' D' B2
B U' L' B2 D' F' B2
B U' L' B2 D' B2 F'
B U' L' B2 F' D' B2
B U' L2 F' D' L B'
B' U' R' U' L' R F'
B' U' R' U' R L' F'
U' D' F' L' D2 B' L
D' U' F' L' D2 B' L
D2 U' F' L' D2 B' L
D' U' F' D2 L' B' L
U' D' F' D2 L' B' L
D2 U' F' D2 L' B' L
D U' F' L' D2 B' L
D U' F' D2 L' B' L
B2 U' D L F' B' L2
B2 U' D L B' L2 F'
B2 U' D L B' F' L2
D' U' B L' D F' B'
D' U' B L' D B' F'
U' D' B L' D F' B'
U' D' B L' D B' F'
D' U' B L' D' F' B'
D' U' B L' D' B' F'
U' D' B L' D' F' B'
U' D' B L' D' B' F'
D' U' B L' D2 F' B'
D' U' B L' D2 B' F'
U' D' B L' D2 F' B'
U' D' B L' D2 B' F'
D' U' B L' F' D B'
D' U' B L' F' D' B'
U' D' B L' F' D B'
U' D' B L' F' D' B'
D' U' B L' F' D2 B'
U' D' B L' F' D2 B'
U' D' B L' F' B' D
U' D' B L' F' B' D'
U' D' B L' F' B' D2
D' U' B L' F' B' D
D' U' B L' F' B' D'
D' U' B L' F' B' D2
U' D' B L' B' D F'
U' D' B L' B' D' F'
U' D' B L' B' D2 F'
U' D' B L' B' F' D
U' D' B L' B' F' D'
U' D' B L' B' F' D2
D' U' B L' B' D F'
D' U' B L' B' D' F'
D' U' B L' B' D2 F'
D' U' B L' B' F' D
D' U' B L' B' F' D'
D' U' B L' B' F' D2
B2 U' D L' F' D2 B2
U' D' B L2 F' L B'
D' U' B L2 F' L B'
D2 U' B L' D F' B'
D2 U' B L' D B' F'
D2 U' B L' D' F' B'
D2 U' B L' D' B' F'
D2 U' B L' D2 F' B'
D2 U' B L' D2 B' F'
D2 U' B L' F' D B'
D2 U' B L' F' D' B'
D2 U' B L' F' D2 B'
D2 U' B L' F' B' D
D2 U' B L' F' B' D'
D2 U' B L' F' B' D2
D2 U' B L' B' D F'
D2 U' B L' B' D' F'
D2 U' B L' B' D2 F'
D2 U' B L' B' F' D
D2 U' B L' B' F' D'
D2 U' B L' B' F' D2
D2 U' B L2 F' L B'
U' D' B D L' F' B'
D' U' B D L' F' B'
U' D' B D L' B' F'
D' U' B D L' B' F'
U' D' B D' L' F' B'
U' D' B D' L' B' F'
D' U' B D' L' F' B'
D' U' B D' L' B' F'
R D' B' R' U' L' F'
U' D' B D2 L' F' B'
U' D' B D2 L' B' F'
D' U' B D2 L' F' B'
D' U' B D2 L' B' F'
D2 U' B D L' F' B'
D2 U' B D L' B' F'
D2 U' B D' L' F' B'
D2 U' B D' L' B' F'
U D' F2 R U2 F B
U D' F2 R U2 B F
D2 U' B D2 L' F' B'
D2 U' B D2 L' B' F'
B U' D L' D' F' B2
B U' D L' D' B2 F'
B U' D L' F' D' B2
L' D2 L U' L' F' B'
L' D2 L U' L' B' F'
U' D' B' L' D F' B'
U' D' B' L' D B' F'
U' D' B' L' D' F' B'
U' D' B' L' D' B' F'
U' D' B' L' D2 F' B'
U' D' B' L' D2 B' F'
D' U' B' L' D F' B'
D' U' B' L' D B' F'
U' D' B' L' F' D B'
U' D' B' L' F' D' B'
U' D' B' L' F' D2 B'
U' D' B' L' F' B' D
U' D' B' L' F' B' D'
U' D' B' L' F' B' D2
D' U' B' L' D' F' B'
D' U' B' L' D' B' F'
D' U' B' L' D2 F' B'
D' U' B' L' D2 B' F'
U' D' B' L' B' D F'
U' D' B' L' B' D' F'
U' D' B' L' B' D2 F'
U' D' B' L' B' F' D
U' D' B' L' B' F' D'
U' D' B' L' B' F' D2
D' U' B' L' F' D B'
D' U' B' L' F' D' B'
D' U' B' L' F' D2 B'
D' U' B' L' F' B' D
D' U' B' L' F' B' D'
D' U' B' L' F' B' D2
D' U' B' L' B' D F'
D' U' B' L' B' D' F'
D' U' B' L' B' D2 F'
D' U' B' L' B' F' D
D' U' B' L' B' F' D'
D' U' B' L' B' F' D2
U' D' B' L2 F' L B'
D' U' B' L2 F' L B'
D2 U' B' L' D F' B'
D2 U' B' L' D B' F'
D2 U' B' L' D' F' B'
D2 U' B' L' D' B' F'
D2 U' B' L' D2 F' B'
D2 U' B' L' D2 B' F'
D2 U' B' L' F' D B'
D2 U' B' L' F' D' B'
D2 U' B' L' F' D2 B'
D2 U' B' L' F' B' D
D2 U' B' L' F' B' D'
D2 U' B' L' F' B' D2
D2 U' B' L' B' D F'
D2 U' B' L' B' D' F'
D2 U' B' L' B' D2 F'
D2 U' B' L' B' F' D
D2 U' B' L' B' F' D'
D2 U' B' L' B' F' D2
D2 U' B' L2 F' L B'
D U' B L' D F' B'
D U' B L' D B' F'
D U' B L' D' F' B'
D U' B L' D' B' F'
D U' B L' D2 F' B'
D U' B L' D2 B' F'
D U' B L' F' D B'
D U' B L' F' D' B'
D U' B L' F' D2 B'
D U' B L' F' B' D
D U' B L' F' B' D'
D U' B L' F' B' D2
D U' B L' B' D F'
D U' B L' B' D' F'
D U' B L' B' D2 F'
D U' B L' B' F' D
D U' B L' B' F' D'
D U' B L' B' F' D2
D U' B L2 F' L B'
U' D' B' D L' F' B'
U' D' B' D L' B' F'
D' U' B' D L' F' B'
D' U' B' D L' B' F'
U' D' B' D' L' F' B'
U' D' B' D' L' B' F'
D' U' B' D' L' F' B'
D' U' B' D' L' B' F'
U' D' B' D2 L' F' B'
U' D' B' D2 L' B' F'
D' U' B' D2 L' F' B'
D' U' B' D2 L' B' F'
B U' D' L' D' F' B2
B U' D' L' D' B2 F'
D2 U' B' D L' F' B'
D2 U' B' D L' B' F'
B U' D' L' F' D' B2
D2 U' B' D' L' F' B'
D2 U' B' D' L' B' F'
D U' B D L' F' B'
D U' B D L' B' F'
D2 U' B' D2 L' F' B'
D2 U' B' D2 L' B' F'
D U' B D' L' F' B'
D U' B D' L' B' F'
D' U' B2 L' D F' B'
D' U' B2 L' D B' F'
U' D' B2 L' D F' B'
D' U' B2 L' D' F' B'
U' D' B2 L' D B' F'
D' U' B2 L' D' B' F'
U' D' B2 L' D' F' B'
D' U' B2 L' D2 F' B'
U' D' B2 L' D' B' F'
D' U' B2 L' D2 B' F'
D U' B D2 L' F' B'
D U' B D2 L' B' F'
U' D' B2 L' D2 F' B'
U' D' B2 L' D2 B' F'
D' U' B2 L' F' D B'
D' U' B2 L' F' D' B'
D' U' B2 L' F' D2 B'
D' U' B2 L' F' B' D
D' U' B2 L' F' B' D'
D' U' B2 L' F' B' D2
U' D' B2 L' F' D B'
U' D' B2 L' F' D' B'
U' D' B2 L' F' D2 B'
U' D' B2 L' F' B' D
U' D' B2 L' F' B' D'
U' D' B2 L' F' B' D2
D' U' B2 L' B' D F'
D' U' B2 L' B' D' F'
D' U' B2 L' B' D2 F'
D' U' B2 L' B' F' D
D' U' B2 L' B' F' D'
D' U' B2 L' B' F' D2
U' D' B2 L' B' D F'
U' D' B2 L' B' D' F'
U' D' B2 L' B' D2 F'
U' D' B2 L' B' F' D
U' D' B2 L' B' F' D'
U' D' B2 L' B' F' D2
D' U' B2 L2 F' L B'
U' D' B2 L2 F' L B'
U D' B U2 L' F' B'
U D' B U2 L' B' F'
D2 U' B2 L' D F' B'
D2 U' B2 L' D B' F'
D2 U' B2 L' D' F' B'
D2 U' B2 L' D' B' F'
D2 U' B2 L' D2 F' B'
D2 U' B2 L' D2 B' F'
D2 U' B2 L' F' D B'
D2 U' B2 L' F' D' B'
D2 U' B2 L' F' D2 B'
D2 U' B2 L' F' B' D
D2 U' B2 L' F' B' D'
D2 U' B2 L' F' B' D2
D2 U' B2 L' B' D F'
D2 U' B2 L' B' D' F'
D2 U' B2 L' B' D2 F'
D2 U' B2 L' B' F' D
D2 U' B2 L' B' F' D'
D2 U' B2 L' B' F' D2
D2 U' B2 L2 F' L B'
D U' B' L' D F' B'
D U' B' L' D B' F'
D U' B' L' D' F' B'
D U' B' L' D' B' F'
D U' B' L' D2 F' B'
D U' B' L' D2 B' F'
D U' B' L' F' D B'
D U' B' L' F' D' B'
D U' B' L' F' D2 B'
D U' B' L' F' B' D
D U' B' L' F' B' D'
D U' B' L' F' B' D2
D U' B' L' B' D F'
D U' B' L' B' D' F'
D U' B' L' B' D2 F'
D U' B' L' B' F' D
D U' B' L' B' F' D'
D U' B' L' B' F' D2
D U' B' L2 F' L B'
U' D' B2 D L' F' B'
U' D' B2 D L' B' F'
D' U' B2 D L' F' B'
D' U' B2 D L' B' F'
B U' D2 L' D' F' B2
B U' D2 L' D' B2 F'
B U' D2 L' F' D' B2
D' U' B2 D' L' F' B'
D' U' B2 D' L' B' F'
U' D' B2 D' L' F' B'
U' D' B2 D' L' B' F'
D' U' B2 D2 L' F' B'
D' U' B2 D2 L' B' F'
U' D' B2 D2 L' F' B'
U' D' B2 D2 L' B' F'
D2 U' B2 D L' F' B'
D2 U' B2 D L' B' F'
D2 U' B2 D' L' F' B'
D2 U' B2 D' L' B' F'
D U' B' D L' F' B'
D U' B' D L' B' F'
D2 U' B2 D2 L' F' B'
D2 U' B2 D2 L' B' F'
D U' B' D' L' F' B'
D U' B' D' L' B' F'
D U' B' D2 L' F' B'
D U' B' D2 L' B' F'
U D' B' U2 L' F' B'
U D' B' U2 L' B' F'
D U' B2 L' D F' B'
D U' B2 L' D B' F'
D U' B2 L' D' F' B'
D U' B2 L' D' B' F'
D U' B2 L' D2 F' B'
D U' B2 L' D2 B' F'
D U' B2 L' F' D B'
D U' B2 L' F' D' B'
D U' B2 L' F' D2 B'
D U' B2 L' F' B' D
D U' B2 L' F' B' D'
D U' B2 L' F' B' D2
D U' B2 L' B' D F'
D U' B2 L' B' D' F'
D U' B2 L' B' D2 F'
D U' B2 L' B' F' D
D U' B2 L' B' F' D'
D U' B2 L' B' F' D2
D U' B2 L2 F' L B'
L2 D2 L2 U' L' F' B'
L2 D2 L2 U' L' B' F'
U' D2 L F' L2 D2 B2
U' D2 L B L2 F' B'
U' D2 L B L2 B' F'
R' D2 R U' L' F B'
R' D2 R U' L' B' F
U' D2 L B' L2 F' B'
U' D2 L B' L2 B' F'
U' D2 L B2 L2 F' B'
U' D2 L B2 L2 B' F'
D U' B2 D L' F' B'
D U' B2 D L' B' F'
D U' B2 D' L' F' B'
D U' B2 D' L' B' F'
D U' B2 D2 L' F' B'
D U' B2 D2 L' B' F'
U' D2 L' R' B' R F'
U D' B2 U2 L' F' B'
U D' B2 U2 L' B' F'
U' D2 L' D F' D B'
U' D2 L' D F' D' B'
U' D2 L' D F' D2 B'
U' D2 L' D F' B' D
U' D2 L' D F' B' D'
U' D2 L' D F' B' D2
U' D2 L' D B' D F'
U' D2 L' D B' D' F'
U' D2 L' D B' D2 F'
U' D2 L' D B' F' D
U' D2 L' D B' F' D'
U' D2 L' D B' F' D2
U' D2 L' D' F' D B'
U' D2 L' D' F' D' B'
U' D2 L' D' F' D2 B'
U' D2 L' D' F' B' D
U' D2 L' D' F' B' D'
U' D2 L' D' F' B' D2
U' D2 L' D' B' D F'
U' D2 L' D' B' D' F'
U' D2 L' D' B' D2 F'
U' D2 L' D' B' F' D
U' D2 L' D' B' F' D'
U' D2 L' D' B' F' D2
U' D2 L' D2 F' D B'
U' D2 L' D2 F' D' B'
U' D2 L' D2 F' D2 B'
U' D2 L' D2 F' B' D
U' D2 L' D2 F' B' D'
U' D2 L' D2 F' B' D2
U' D2 L' D2 B' D F'
U' D2 L' D2 B' D' F'
U' D2 L' D2 B' D2 F'
U' D2 L' D2 B' F' D
U' D2 L' D2 B' F' D'
U' D2 L' D2 B' F' D2
U' D2 L' F' R' B' R
U' D2 L' F' R2 B' R2
U' D2 L' F' D B' D
U' D2 L' F' D B' D'
U' D2 L' F' D B' D2
U' D2 L' F' D' B' D
U' D2 L' F' D' B' D'
U' D2 L' F' D' B' D2
U' D2 L' F' D2 B' D
U' D2 L' F' D2 B' D'
U' D2 L' F' D2 B' D2
U' D2 L' F' B2 D B
U' D2 L' F' B2 D' B
U' D2 L' F' B2 D2 B
U' D2 L' F2 D F B'
U' D2 L' F2 D B' F
U' D2 L' F2 D' F B'
U' D2 L' F2 D' B' F
U' D2 L' F2 D2 F B'
U' D2 L' F2 D2 B' F
U' D2 L' F2 B' D F
U' D2 L' F2 B' D' F
U' D2 L' F2 B' D2 F
R' D2 R' U' L' F B'
R' D2 R' U' L' B' F
U' D2 L' B' L' F' L
U' D2 L' B' L2 F' L2
U' D2 L' B' D F' D
U' D2 L' B' D F' D'
U' D2 L' B' D F' D2
U' D2 L' B' D' F' D
U' D2 L' B' D' F' D'
U' D2 L' B' D' F' D2
U' D2 L' B' D2 F' D
U' D2 L' B' D2 F' D'
U' D2 L' B' D2 F' D2
U' D2 L' B' F2 D F
U' D2 L' B' F2 D' F
U' D2 L' B' F2 D2 F
U' D2 L' B2 D F' B
U' D2 L' B2 D B F'
U' D2 L' B2 D' F' B
U' D2 L' B2 D' B F'
U' D2 L' B2 D2 F' B
U' D2 L' B2 D2 B F'
U' D2 L' B2 F' D B
U' D2 L' B2 F' D' B
U' D2 L' B2 F' D2 B
U' D2 L2 F L F2 B'
U' D2 L2 F L B' F2
U' D2 L2 F' L D B'
U' D2 L2 F' L D' B'
U' D2 L2 F' L D2 B'
U' D2 L2 F' L B' D
U' D2 L2 F' L B' D'
U' D2 L2 F' L B' D2
R' D2 R2 U' L' F B'
R' D2 R2 U' L' B' F
B2 U' B' L' D' F' B2
B2 U' B' L' D' B2 F'
B2 U' B' L' F' D' B2
R D2 R' U' L' F' B'
R D2 R' U' L' B' F'
R2 D2 R2 U' L' F' B'
R2 D2 R2 U' L' B' F'
U' D2 R' L' B' R F'
B' U' B2 L' D' F' B2
B' U' B2 L' D' B2 F'
B' U' B2 L' F' D' B2
R' D2 U' L' D F B'
R' D2 U' L' D B' F
R' D2 U' L' D' F B'
R' D2 U' L' D' B' F
R' D2 U' L' D2 F B'
R' D2 U' L' D2 B' F
R' D2 U' L' F D B'
R' D2 U' L' F D' B'
R' D2 U' L' F D2 B'
R' D2 U' L' F B' D
R' D2 U' L' F B' D'
R' D2 U' L' F B' D2
R' D2 U' L' B' D F
R' D2 U' L' B' D' F
R' D2 U' L' B' D2 F
R' D2 U' L' B' F D
R' D2 U' L' B' F D'
R' D2 U' L' B' F D2
R' D2 U' B L' F B'
R' D2 U' B L' B' F
R' D2 U' B' L' F B'
R' D2 U' B' L' B' F
R' D2 U' B2 L' F B'
R' D2 U' B2 L' B' F
L2 D2 U' L F' D2 B2
R2 D2 U B U2 L' B'
L2 D2 U' L' F' B' L2
L2 D2 U' L' B' L2 F'
L2 D2 U' L' B' F' L2
R2 D2 U' L' B' D2 F2
L2 D2 U' F' L' B' L2
B U2 L U L F' L
B U2 L U L2 D F'
B U2 L U L2 D' F'
B U2 L U L2 D2 F'
B U2 L U L2 F' D
B U2 L U L2 F' D'
B U2 L U L2 F' D2
B U2 L U F L2 F2
B U2 L U F' L2 D
B U2 L U F' L2 D'
B U2 L U F' L2 D2
B U2 L D F2 U F
B U2 L F U L2 F2
B U2 L F U F2 L2
U' D2 F' L' D2 B' L
B U2 L F2 U F L2
U' D2 F' D2 L' B' L
U' D2 B L' D F' B'
U' D2 B L' D B' F'
U' D2 B L' D' F' B'
U' D2 B L' D' B' F'
U' D2 B L' D2 F' B'
U' D2 B L' D2 B' F'
U' D2 B L' F' D B'
U' D2 B L' F' D' B'
U' D2 B L' F' D2 B'
U' D2 B L' F' B' D
U' D2 B L' F' B' D'
U' D2 B L' F' B' D2
U' D2 B L' B' D F'
U' D2 B L' B' D' F'
U' D2 B L' B' D2 F'
U' D2 B L' B' F' D
U' D2 B L' B' F' D'
U' D2 B L' B' F' D2
U' D2 B L2 F' L B'
U' D2 B D L' F' B'
U' D2 B D L' B' F'
U' D2 B D' L' F' B'
U' D2 B D' L' B' F'
U' D2 B D2 L' F' B'
U' D2 B D2 L' B' F'
U D2 F2 R U2 F B
U D2 F2 R U2 B F
U' D2 B' L' D F' B'
U' D2 B' L' D B' F'
U' D2 B' L' D' F' B'
U' D2 B' L' D' B' F'
U' D2 B' L' D2 F' B'
U' D2 B' L' D2 B' F'
U' D2 B' L' F' D B'
U' D2 B' L' F' D' B'
U' D2 B' L' F' D2 B'
U' D2 B' L' F' B' D
U' D2 B' L' F' B' D'
U' D2 B' L' F' B' D2
U' D2 B' L' B' D F'
U' D2 B' L' B' D' F'
U' D2 B' L' B' D2 F'
U' D2 B' L' B' F' D
U' D2 B' L' B' F' D'
U' D2 B' L' B' F' D2
U' D2 B' L2 F' L B'
R' D2 B' R' U' L' F
U' D2 B' D L' F' B'
U' D2 B' D L' B' F'
U' D2 B' D' L' F' B'
U' D2 B' D' L' B' F'
U' D2 B' D2 L' F' B'
U' D2 B' D2 L' B' F'
U' D2 B2 L' D F' B'
U' D2 B2 L' D B' F'
U' D2 B2 L' D' F' B'
U' D2 B2 L' D' B' F'
U' D2 B2 L' D2 F' B'
U' D2 B2 L' D2 B' F'
U' D2 B2 L' F' D B'
U' D2 B2 L' F' D' B'
U' D2 B2 L' F' D2 B'
U' D2 B2 L' F' B' D
U' D2 B2 L' F' B' D'
U' D2 B2 L' F' B' D2
U' D2 B2 L' B' D F'
U' D2 B2 L' B' D' F'
U' D2 B2 L' B' D2 F'
U' D2 B2 L' B' F' D
U' D2 B2 L' B' F' D'
U' D2 B2 L' B' F' D2
U' D2 B2 L2 F' L B'
U D2 B U2 L' F' B'
U D2 B U2 L' B' F'
U' D2 B2 D L' F' B'
U' D2 B2 D L' B' F'
U' D2 B2 D' L' F' B'
U' D2 B2 D' L' B' F'
U' D2 B2 D2 L' F' B'
U' D2 B2 D2 L' B' F'
R D2 B' R' U' L' F'
U D2 B' U2 L' F' B'
U D2 B' U2 L' B' F'
B U2 D L U L2 F'
B U2 D L U F' L2
B U2 D' L U L2 F'
B U2 D' L U F' L2
U D2 B2 U2 L' F' B'
U D2 B2 U2 L' B' F'
U' F L' F' B' L' F'
U' F L' F2 D2 B' L
U' F L' B' F' L' F'
B U2 D2 L U L2 F'
B U2 D2 L U F' L2
U F R U2 F2 B L
U F R U2 B L F2
U F R U2 B F2 L
U F R' F' U2 L' F'
B2 D L U' F' B' L2
B2 D L U' B' L2 F'
B2 D L U' B' F' L2
B D L U' F' L2 B'
B' D R' U' D2 L' F
B' D R' D2 U' L' F
U' F' L U2 F U2 L'
B2 D U' L F' B' L2
B2 D U' L B' L2 F'
B2 D U' L B' F' L2
U' F' L D2 L2 B' L
B2 D U' L' F' D2 B2
B D U' L' D' F' B2
B D U' L' D' B2 F'
B D U' L' F' D' B2
U' F' L' D2 B' L D
U' F' L' D2 B' L D'
U' F' L' D2 B' L D2
U' F' L' D2 B' D L
U' F' L' D2 B' D' L
U' F' L' D2 B' D2 L
U' F' L' F B' L' F'
U' F' L' B' F L' F'
B D U2 L U L2 F'
B D U2 L U F' L2
U2 F' L' F U L' F'
B' D B U' L' F' B'
B' D B U' L' B' F'
L' F' U R F U' B
U F' R' F' R U2 F
L' F' U F R U' B
L' F' U' L' U B' R'
B D B' U' L' F' B'
B D B' U' L' B' F'
U' F' U2 R' F' R U2
U' F' U2 F U2 L' B'
U' F' U2 F' R U2 B
U' F' D L' D B' L
B D' L U' F' L2 B'
U' F' D2 L' B' L D
U' F' D2 L' B' L D'
U' F' D2 L' B' L D2
U' F' D2 L' B' D L
U' F' D2 L' B' D' L
U' F' D2 L' B' D2 L
U2 F' D' L' F U F'
U' F' D2 L2 B' L B'
U' F' D2 B' L' B' L2
B' D' R' U' D2 L' F
U' F' B L' D2 B' L
F D' L2 F' U' L' B'
B' D' R' D2 U' L' F
U' F' B D2 L' B' L
U' F' B' L' D2 B' L
U' F' B' D2 L' B' L
L' F' B' U R' F U'
L' F' B' U F R' U'
U' F' B2 L' D2 B' L
U' F' B2 D2 L' B' L
B D' U' L' D' F' B2
B D' U' L' D' B2 F'
B D' U' L' F' D' B2
B D' U2 L U L2 F'
B D' U2 L U F' L2
B' D' B U' L' F' B'
B' D' B U' L' B' F'
U F2 R U2 D F B
U F2 R U2 D B F
U F2 R U2 D' F B
U F2 R U2 D' B F
U F2 R U2 D2 F B
