U2 L2 F2 B' R'
U2 L2 B' R' F2
U2 L2 B' F2 R'
F U2 R F L2
L2 F R F B'
L2 F R B' F
L2 F B' R F
L2 B' F R F
L U2 F2 L B' R' D'
L U2 F2 L B' R' D2
L U2 F2 L B' D R'
L U2 F2 L B' D' R'
L U2 F2 L B' D2 R'
L U2 F2 R L B' R'
L U2 F2 R' L B' R'
L U2 F2 R2 L B' R'
L2 U2 B L U2 F2 B2
L2 U2 B L U2 B2 F2
B' R2 U2 L2 F2 B' R'
B' R2 U2 L2 B' R' F2
B' R2 U2 L2 B' F2 R'
R2 U2 B L2 F2 R B'
R2 U2 B L2 F2 B' R
R2 U2 B L2 B' F2 R
R' U2 B' L2 R' F2 B'
R' U2 B' L2 R' B' F2
R' U2 B' L2 F2 R' B'
B2 R2 U2 L2 F2 B' R'
B2 R2 U2 L2 B' R' F2
B2 R2 U2 L2 B' F2 R'
R' U2 B' R' L2 F2 B'
R' U2 B' R' L2 B' F2
L2 U2 B U2 F2 B2 R'
L2 U2 B U2 B2 R' F2
L2 U2 B U2 B2 F2 R'
R U2 B L2 F2 R B'
R U2 B L2 F2 B' R
R U2 B L2 B' F2 R
B R2 U2 L2 F2 B' R'
B R2 U2 L2 B' R' F2
B R2 U2 L2 B' F2 R'
L2 U2 B' L R' F2 L'
L2 U2 B' L' R' F2 L'
L2 U2 B' L2 R' F2 L'
L2 U2 B' R' L F2 L'
F R2 U2 R F L2 R2
L2 U2 B' R' L' F2 L'
F R2 U2 R F R2 L2
L2 U2 B' R' L2 F2 L'
R2 U2 B' L2 R' F2 B'
R2 U2 B' L2 R' B' F2
L2 U2 B' R' F2 L' D
L2 U2 B' R' F2 L' D'
L2 U2 B' R' F2 L' D2
L2 U2 B' R' F2 D L'
L2 U2 B' R' F2 D' L'
L2 U2 B' R' F2 D2 L'
F R2 U2 R' F L2 D
F R2 U2 R' F L2 D'
F R2 U2 R' F L2 D2
F R2 U2 R' F' L2 F2
F R2 U2 R' F2 L2 F'
R2 U2 B' L2 F2 R' B'
R2 U2 B' R' L2 F2 B'
R2 U2 B' R' L2 B' F2
F R2 U2 F L2 R' D
F R2 U2 F L2 R' D'
F R2 U2 F L2 R' D2
F R2 U2 F L2 D R'
F R2 U2 F L2 D' R'
F R2 U2 F L2 D2 R'
F R2 U2 F R' L2 D
F R2 U2 F R' L2 D'
F R2 U2 F R' L2 D2
F R2 U2 F' L2 R' F2
F R2 U2 F' L2 F2 R'
F R2 U2 F' R' L2 F2
F R2 U2 F' R' F2 L2
F R2 U2 F2 L2 F' R'
R U2 B' L2 R' F2 B'
R U2 B' L2 R' B' F2
R U2 B' L2 F2 R' B'
R U2 B' R' L2 F2 B'
R U2 B' R' L2 B' F2
L2 U2 B2 U2 F2 B R'
L2 U2 B2 U2 B R' F2
L2 U2 B2 U2 B F2 R'
D2 R2 D2 F U2 R F
D2 R2 F L B2 U2 R
D2 R2 F L' B2 U2 R
D2 R2 F L2 B2 U2 R
F2 R2 D2 B D2 L2 R'
F2 R2 D2 B D2 R' L2
F R2 D2 R2 U2 R F
D2 R2 F U2 R D2 F2
D2 R2 F U2 D2 R F2
B' R2 F U2 R F L2
D2 R2 F D2 U2 R F2
B2 R2 F U2 R F L2
D2 R2 F B2 L U2 R
D2 R2 F B2 L' U2 R
D2 R2 F B2 L2 U2 R
D2 R2 F B2 U2 R D
D2 R2 F B2 U2 R D'
D2 R2 F B2 U2 R D2
D2 R2 F B2 U2 D R
D2 R2 F B2 U2 D' R
D2 R2 F B2 U2 D2 R
D2 R2 F B2 D U2 R
D2 R2 F B2 D' U2 R
D2 R2 F B2 D2 U2 R
U2 R2 F U2 F L2 R
U2 R2 F U2 F R L2
D2 R2 F' L' F2 B2 U2
D2 R2 F' L' B2 F2 U2
F R2 F L2 R2 B R
B R2 F U2 R F L2
F R2 F R2 L2 B R
F R2 F R2 B L2 R
F R2 F R2 B R L2
D2 R2 F' B2 L' F2 U2
F2 R2 F' B R F L2
F R2 F' L2 R' F2 B'
F R2 F' L2 R' B' F2
F R2 F' L2 F2 R' B'
F R2 F' R' L2 F2 B'
F R2 F' R' L2 B' F2
F' R2 F2 B U2 L2 R
F' R2 F2 B U2 R L2
F' R2 B L' F2 R U2
D R2 F2 U' F' U2 R
F2 R2 B L2 F' R F
U2 R2 B L2 F2 R B'
U2 R2 B L2 F2 B' R
U2 R2 B L2 B' F2 R
F' R2 B F2 U2 L2 R
F' R2 B F2 U2 R L2
F2 R2 B F' R F L2
U2 R2 B' L2 R' F2 B'
U2 R2 B' L2 R' B' F2
U2 R2 B' L2 F2 R' B'
F R2 B U2 F L2 R
F R2 B U2 F R L2
U2 R2 B' R' L2 F2 B'
U2 R2 B' R' L2 B' F2
D2 R2 B2 L2 U2 B' R'
D2 R2 B2 D F U2 R
D2 R2 B2 D' F U2 R
D2 R2 B2 D2 F U2 R
D2 R2 B2 F L U2 R
D2 R2 B2 F L' U2 R
D2 R2 B2 F L2 U2 R
D2 R2 B2 F U2 R D
D2 R2 B2 F U2 R D'
D2 R2 B2 F U2 R D2
D2 R2 B2 F U2 D R
D2 R2 B2 F U2 D' R
D2 R2 B2 F U2 D2 R
D2 R2 B2 F D U2 R
D2 R2 B2 F D' U2 R
D2 R2 B2 F D2 U2 R
D2 R2 B2 F' L' F2 U2
F' U L' F2 R U2 F
L2 D F D' R F2 B'
L2 D F D' R B' F2
L2 D F D' B' R F2
L2 D F B' D' R F2
F' U L2 D2 F' B2 R'
F' U L2 D2 B2 F' R'
L2 D F' D' F2 R B'
L2 D F' D' F2 B' R
L2 D F' D' B' F2 R
L2 D F' B' D' F2 R
F U R F L2 D' B2
F U R' U R2 F L2
F U R' U F L2 R2
F U R' U F R2 L2
L2 D B' D' F R F
F U R2 U R' F L2
F U R2 U F L2 R'
F U R2 U F R' L2
L2 D B' F D' R F2
L2 D B' F' D' F2 R
F' U F2 U2 R F L2
F U B U R F L2
F U B' U R F L2
F U B2 U R F L2
U2 D' L2 B2 U' B R'
L2 D' F R D F2 B'
L2 D' F R D B' F2
L2 D' F R B' D F2
F' U' L' F2 R U2 F
L2 D' F D R F2 B'
L2 D' F D R B' F2
L2 D' F D B' R F2
L2 D' F B' R D F2
L2 D' F B' D R F2
F' U' L2 D2 F' B2 R'
F' U' L2 D2 B2 F' R'
L2 D' F' D F2 R B'
L2 D' F' D F2 B' R
L2 D' F' D B' F2 R
L2 D' F' B' D F2 R
L2 D' B' D F R F
L2 D' B' F R D F2
L2 D' B' F D R F2
L2 D' B' F' D F2 R
D' U' B2 L2 U' B' R'
U' D' B2 L2 U' B' R'
F U' D' B2 U' R F
F' U' F2 U2 R F L2
D' U2 L2 B2 U' B R'
R' D2 R2 F B2 U2 R
R' D2 R2 B2 F U2 R
F U' B U' R F L2
R2 D2 R2 F B2 U2 R
R2 D2 R2 B2 F U2 R
R D2 R2 F B2 U2 R
F U' B' U' R F L2
R D2 R2 B2 F U2 R
B' U2 L F2 L B' R'
B2 U2 L F2 L B' R'
F U' B2 U' R F L2
F2 U2 L F' U2 L R
F2 U2 L F' U2 R L
R' D2 F R2 B2 L U2
L2 D2 U2 B2 U2 B R'
R' D2 F B2 R2 U2 R'
L2 D2 F R D2 F2 B'
L2 D2 F R D2 B' F2
F' U2 L' F2 R U2 F
B U2 L F2 L B' R'
B' U2 L2 R F2 B' R'
B' U2 L2 R B' R' F2
B' U2 L2 R B' F2 R'
F U2 L D2 L R F'
F U2 L D2 R L F'
F U2 L D2 R F' L
B' U2 L2 R' F2 B' R'
B' U2 L2 R' B' R' F2
B' U2 L2 R' B' F2 R'
B' U2 L2 R2 F2 B' R'
B' U2 L2 R2 B' R' F2
B' U2 L2 R2 B' F2 R'
B2 U2 L2 R F2 B' R'
B2 U2 L2 R B' R' F2
B2 U2 L2 R B' F2 R'
R2 D2 F R2 B2 L U2
B2 U2 L2 R' F2 B' R'
B2 U2 L2 R' B' R' F2
B2 U2 L2 R' B' F2 R'
B2 U2 L2 R2 F2 B' R'
L2 D2 F D2 R F2 B'
L2 D2 F D2 R B' F2
B2 U2 L2 R2 B' R' F2
B2 U2 L2 R2 B' F2 R'
L2 D2 F D2 B' R F2
B' U2 L2 F B' R' F
F' U2 L2 D2 F' B2 R'
B' U2 L2 F2 R B' R'
F' U2 L2 D2 B2 F' R'
B' U2 L2 F2 R' B' R'
B' U2 L2 F2 R2 B' R'
B' U2 L2 F2 D B' R'
B' U2 L2 F2 D' B' R'
B' U2 L2 F2 D2 B' R'
B' U2 L2 F2 B' R' D
B' U2 L2 F2 B' R' D'
B' U2 L2 F2 B' R' D2
B' U2 L2 F2 B' D R'
B' U2 L2 F2 B' D' R'
B' U2 L2 F2 B' D2 R'
B' U2 L2 B' R F2 R2
B' U2 L2 B' R' F2 D
B' U2 L2 B' R' F2 D'
B' U2 L2 B' R' F2 D2
R2 D2 F B2 R2 U2 R'
B2 U2 L2 F B' R' F
B' U2 L2 B' F R' F
B' U2 L2 B' F2 R' D
B' U2 L2 B' F2 R' D'
B' U2 L2 B' F2 R' D2
B' U2 L2 B' F2 D R'
B' U2 L2 B' F2 D' R'
B' U2 L2 B' F2 D2 R'
B2 U2 L2 F2 R B' R'
B2 U2 L2 F2 R' B' R'
B2 U2 L2 F2 R2 B' R'
B2 U2 L2 F2 D B' R'
B2 U2 L2 F2 D' B' R'
B2 U2 L2 F2 D2 B' R'
B2 U2 L2 F2 B' R' D
B2 U2 L2 F2 B' R' D'
B2 U2 L2 F2 B' R' D2
B2 U2 L2 F2 B' D R'
B2 U2 L2 F2 B' D' R'
B2 U2 L2 F2 B' D2 R'
B2 U2 L2 B' R F2 R2
B2 U2 L2 B' R' F2 D
B2 U2 L2 B' R' F2 D'
B2 U2 L2 B' R' F2 D2
B' U2 R L2 F2 B' R'
B' U2 R L2 B' R' F2
B' U2 R L2 B' F2 R'
B2 U2 L2 B' F R' F
B2 U2 L2 B' F2 R' D
B2 U2 L2 B' F2 R' D'
B2 U2 L2 B' F2 R' D2
B2 U2 L2 B' F2 D R'
B2 U2 L2 B' F2 D' R'
B2 U2 L2 B' F2 D2 R'
R D2 F R2 B2 L U2
B U2 L2 R F2 B' R'
B U2 L2 R B' R' F2
B U2 L2 R B' F2 R'
B U2 L2 R' F2 B' R'
B U2 L2 R' B' R' F2
B U2 L2 R' B' F2 R'
B U2 L2 R2 F2 B' R'
B U2 L2 R2 B' R' F2
B U2 L2 R2 B' F2 R'
B2 U2 R L2 F2 B' R'
B2 U2 R L2 B' R' F2
B2 U2 R L2 B' F2 R'
L2 D2 F' D2 F2 R B'
L2 D2 F' D2 F2 B' R
L2 D2 F' D2 B' F2 R
F U2 L2 R U2 B' U2
R D2 F B2 R2 U2 R'
B U2 L2 F B' R' F
F U2 L2 U2 B' U2 R
B U2 L2 F2 R B' R'
B U2 L2 F2 R' B' R'
B U2 L2 F2 R2 B' R'
B U2 L2 F2 D B' R'
B U2 L2 F2 D' B' R'
B U2 L2 F2 D2 B' R'
B U2 L2 F2 B' R' D
B U2 L2 F2 B' R' D'
B U2 L2 F2 B' R' D2
B U2 L2 F2 B' D R'
B U2 L2 F2 B' D' R'
B U2 L2 F2 B' D2 R'
B U2 L2 B' R F2 R2
B U2 L2 B' R' F2 D
B U2 L2 B' R' F2 D'
B U2 L2 B' R' F2 D2
B U2 L2 B' F R' F
B U2 L2 B' F2 R' D
B U2 L2 B' F2 R' D'
B U2 L2 B' F2 R' D2
B U2 L2 B' F2 D R'
B U2 L2 B' F2 D' R'
B U2 L2 B' F2 D2 R'
B' U2 R' L2 F2 B' R'
B' U2 R' L2 B' R' F2
B' U2 R' L2 B' F2 R'
B U2 R L2 F2 B' R'
B U2 R L2 B' R' F2
B U2 R L2 B' F2 R'
B2 U2 R' L2 F2 B' R'
B2 U2 R' L2 B' R' F2
B2 U2 R' L2 B' F2 R'
F U2 R L2 U2 B' U2
F U2 R D' F D L2
F U2 R D2 F D2 L2
B' U2 R2 L2 F2 B' R'
F U2 R F L D L
F U2 R F L D' L
F U2 R F L D2 L
B' U2 R2 L2 B' R' F2
F U2 R F L' D L'
F U2 R F L' D' L'
B' U2 R2 L2 B' F2 R'
F U2 R F L' D2 L'
F U2 R F B' L2 B
F U2 R F B2 L2 B2
F U2 R F' L F2 L
F U2 R F' L2 F2 D
F U2 R F' L2 F2 D'
F U2 R F' L2 F2 D2
F U2 R F2 L F' L
F U2 R F2 L2 D F'
F U2 R F2 L2 D' F'
F U2 R F2 L2 D2 F'
F U2 R F2 L2 F' D
F U2 R F2 L2 F' D'
F U2 R F2 L2 F' D2
B U2 R' L2 F2 B' R'
B U2 R' L2 B' R' F2
B U2 R' L2 B' F2 R'
B2 U2 R2 L2 F2 B' R'
B2 U2 R2 L2 B' R' F2
B2 U2 R2 L2 B' F2 R'
F U2 R B' F L2 B
F U2 R B2 F L2 B2
L2 D2 B' L2 F L2 R
L2 D2 B' L2 F R L2
F U2 R' F L2 R2 D
F U2 R' F L2 R2 D'
F U2 R' F L2 R2 D2
F U2 R' F R2 L2 D
F U2 R' F R2 L2 D'
F U2 R' F R2 L2 D2
R' D2 B2 R2 F U2 R
F U2 R' F' L2 R2 F2
F U2 R' F' L2 F2 R2
F U2 R' F' R2 L2 F2
L2 D2 B' U2 B' U2 R'
F U2 R' F' R2 F2 L2
F U2 R' F2 L2 F' R2
B U2 R2 L2 F2 B' R'
B U2 R2 L2 B' R' F2
B U2 R2 L2 B' F2 R'
R' D2 B2 F R2 U2 R'
D2 F L R2 B2 L U2
F U2 R2 F L2 R' D
F U2 R2 F L2 R' D'
F U2 R2 F L2 R' D2
F U2 R2 F L2 D R'
F U2 R2 F L2 D' R'
F U2 R2 F L2 D2 R'
F U2 R2 F R' L2 D
F U2 R2 F R' L2 D'
F U2 R2 F R' L2 D2
F U2 R2 F' L2 R' F2
F U2 R2 F' L2 F2 R'
F U2 R2 F' R' L2 F2
F U2 R2 F' R' F2 L2
F U2 R2 F2 L2 F' R'
R2 D2 B2 R2 F U2 R
R2 D2 B2 F R2 U2 R'
F U2 D R D' F L2
D2 F L B2 R2 U2 R'
D2 F L' R2 B2 L U2
R D2 B2 R2 F U2 R
F2 U2 D2 R2 U2 B R'
F U2 D' R D F L2
F U2 D' R F D L2
R D2 B2 F R2 U2 R'
D2 F L' B2 R2 U2 R'
F2 U2 F L' F2 R U2
B' U2 F U2 F L2 R
B' U2 F U2 F R L2
D2 F L2 R2 B2 L U2
L F L D2 R F' B'
L F L D2 R B' F'
L F L D2 B' R F'
B2 U2 F U2 F L2 R
B2 U2 F U2 F R L2
F U2 D2 R F2 L' F'
L F L B' D2 R F'
D2 F L2 B2 R2 U2 R'
F2 U2 F' L U2 L R
F2 U2 F' L U2 R L
F2 U2 F' L' U2 L' R
F2 U2 F' L' U2 R L'
F2 U2 F' R' U2 L2 R2
F2 U2 F' R' U2 R2 L2
F U2 F L2 F' R F
F2 U2 F' R2 U2 L2 R'
F2 U2 F' R2 U2 R' L2
B U2 F U2 F L2 R
B U2 F U2 F R L2
F2 U2 F' U2 L2 R D
F2 U2 F' U2 L2 R D'
F2 U2 F' U2 L2 R D2
F2 U2 F' U2 L2 D R
F2 U2 F' U2 L2 D' R
F2 U2 F' U2 L2 D2 R
F2 U2 F' U2 R L2 D
F2 U2 F' U2 R L2 D'
F2 U2 F' U2 R L2 D2
R' F R F' L2 F2 B'
R' F R F' L2 B' F2
F2 U2 F' D2 R2 U2 R'
L' F R F' L' F2 B'
L' F R F' L' B' F2
D2 F R B2 R U2 R'
U2 F R U2 F L2 R
U2 F R U2 F R L2
L2 F R D F D B'
L2 F R D F D' B'
L2 F R D F D2 B'
L2 F R D F B' D
L2 F R D F B' D'
L2 F R D F B' D2
L2 F R D B' D F
L2 F R D B' D' F
L2 F R D B' D2 F
L2 F R D B' F D
L2 F R D B' F D'
L2 F R D B' F D2
L2 F R D' F D B'
L2 F R D' F D' B'
L2 F R D' F D2 B'
L2 F R D' F B' D
L2 F R D' F B' D'
L2 F R D' F B' D2
L2 F R D' B' D F
L2 F R D' B' D' F
L2 F R D' B' D2 F
L2 F R D' B' F D
L2 F R D' B' F D'
L2 F R D' B' F D2
R' F R' U2 R2 F L2
R' F R' U2 F L2 R2
R' F R' U2 F R2 L2
L2 F R D2 F D B'
L2 F R D2 F D' B'
L2 F R D2 F D2 B'
L2 F R D2 F B' D
L2 F R D2 F B' D'
L2 F R D2 F B' D2
L2 F R D2 B' D F
L2 F R D2 B' D' F
L2 F R D2 B' D2 F
L2 F R D2 B' F D
L2 F R D2 B' F D'
L2 F R D2 B' F D2
F' U2 F2 U2 R F L2
L2 F R F R' B' R
F U2 F' L2 F R F
L2 F R F R2 B' R2
L2 F R F D B' D
L2 F R F D B' D'
L2 F R F D B' D2
L2 F R F D' B' D
L2 F R F D' B' D'
L2 F R F D' B' D2
L2 F R F D2 B' D
L2 F R F D2 B' D'
L2 F R F D2 B' D2
L2 F R F B2 D B
L2 F R F B2 D' B
L2 F R F B2 D2 B
L2 F R F2 D F' B'
L2 F R F2 D B' F'
L2 F R F2 D' F' B'
L2 F R F2 D' B' F'
L2 F R F2 D2 F' B'
L2 F R F2 D2 B' F'
R' F R' F L2 R2 B
L2 F R F2 B' D F'
L2 F R F2 B' D' F'
L2 F R F2 B' D2 F'
R' F R' F R2 L2 B
R' F R' F R2 B L2
F2 U2 F2 U2 L2 B' R'
L2 F R B' R F R'
L2 F R B' R2 F R2
L2 F R B' D F D
L2 F R B' D F D'
L2 F R B' D F D2
L2 F R B' D' F D
L2 F R B' D' F D'
L2 F R B' D' F D2
L2 F R B' D2 F D
L2 F R B' D2 F D'
L2 F R B' D2 F D2
L2 F R B' F2 D F'
L2 F R B' F2 D' F'
L2 F R B' F2 D2 F'
L2 F R B2 D F B
L2 F R B2 D B F
L2 F R B2 D' F B
L2 F R B2 D' B F
L2 F R B2 D2 F B
L2 F R B2 D2 B F
B' U2 B L2 F2 R B'
L2 F R B2 F D B
L2 F R B2 F D' B
L2 F R B2 F D2 B
B' U2 B L2 F2 B' R
R2 F R F' L2 F2 B'
R2 F R F' L2 B' F2
B' U2 B L2 B' F2 R
D2 F R' B2 U2 L R2
D2 F R' B2 U2 R2 L
B2 U2 B L2 F2 R B'
B2 U2 B L2 F2 B' R
B2 U2 B L2 B' F2 R
U2 F R' U2 F L2 R
U2 F R' U2 F R L2
D2 F R2 L B2 L U2
D2 F R2 L' B2 L U2
D2 F R2 L2 B2 L U2
R' F R2 U2 R' F L2
R' F R2 U2 F L2 R'
R' F R2 U2 F R' L2
L2 F R' F R B' R
L2 F R' F R2 D B'
L2 F R' F R2 D' B'
L2 F R' F R2 D2 B'
L2 F R' F R2 B' D
L2 F R' F R2 B' D'
L2 F R' F R2 B' D2
D2 F R2 U2 R' D2 F2
L2 F R' F B R2 B2
D2 F R2 U2 D2 R' F2
D2 F R2 U2 D2 F2 R'
L2 F R' F B' R2 D
L2 F R' F B' R2 D'
L2 F R' F B' R2 D2
R2 F R' U2 R2 F L2
L2 F R' F' R2 F2 B'
L2 F R' F' R2 B' F2
R2 F R' U2 F L2 R2
R2 F R' U2 F R2 L2
L F R F L D B'
L F R F L D' B'
L F R F L D2 B'
L F R F L B' D
L F R F L B' D'
L F R F L B' D2
L2 F R' F' B' R2 F2
L F R F' L F2 B'
L F R F' L B' F2
L2 F R' B R2 F B2
L2 F R' B R2 B2 F
L F R F2 L F' B'
L F R F2 L B' F'
D2 F R2 D2 U2 R' F2
L2 F R' B F R2 B2
D2 F R2 D2 U2 F2 R'
L2 F R' B' R' F R'
L2 F R' B' R2 D F
L2 F R' B' R2 D' F
L2 F R' B' R2 D2 F
L2 F R' B' R2 F D
L2 F R' B' R2 F D'
L2 F R' B' R2 F D2
L2 F R' B' F R2 D
L2 F R' B' F R2 D'
L2 F R' B' F R2 D2
L2 F R' B' F' R2 F2
R2 F R' F L2 R2 B
B' U2 B' L2 R' F2 B'
B' U2 B' L2 R' B' F2
R F R F' L2 F2 B'
R2 F R' F R2 L2 B
R F R F' L2 B' F2
R2 F R' F R2 B L2
B' U2 B' L2 F2 R' B'
B' U2 B' R' L2 F2 B'
B' U2 B' R' L2 B' F2
D2 F R2 B2 L U2 D
D2 F R2 B2 L U2 D'
D2 F R2 B2 L U2 D2
D2 F R2 B2 L D U2
D2 F R2 B2 L D' U2
D2 F R2 B2 L D2 U2
B U2 B L2 F2 R B'
B U2 B L2 F2 B' R
B U2 B L2 B' F2 R
D2 F R2 B2 D L U2
D2 F R2 B2 D' L U2
D2 F R2 B2 D2 L U2
B2 U2 B' L2 R' F2 B'
B2 U2 B' L2 R' B' F2
B2 U2 B' L2 F2 R' B'
U2 F R2 U2 F L2 R
U2 F R2 U2 F R L2
L2 F R2 D R' F B'
L2 F R2 D R' B' F
B2 U2 B' R' L2 F2 B'
B2 U2 B' R' L2 B' F2
L2 F R2 D F R' B'
L2 F R2 D' R' F B'
L2 F R2 D' R' B' F
L2 F R2 D' F R' B'
L2 F R2 D2 R' F B'
L2 F R2 D2 R' B' F
L2 F R2 D2 F R' B'
L2 F R2 F R B' R2
L2 F R2 F R' D B'
L2 F R2 F R' D' B'
L2 F R2 F R' D2 B'
L2 F R2 F R' B' D
L2 F R2 F R' B' D'
L2 F R2 F R' B' D2
R F R' U2 R2 F L2
L2 F R2 F R2 B' R
R F R' U2 F L2 R2
R F R' U2 F R2 L2
L2 F R2 F D R' B'
L2 F R2 F D' R' B'
L2 F R2 F D2 R' B'
R2 F R2 U2 R' F L2
L2 F R2 F' R' F2 B'
L2 F R2 F' R' B' F2
F U2 B R F B' L2
R2 F R2 U2 F L2 R'
R2 F R2 U2 F R' L2
L F R' F L R2 B'
L F R' F L B' R2
F U2 B R B' F L2
L F R' F R2 L B'
R F R' F L2 R2 B
R F R' F R2 L2 B
R F R' F R2 B L2
B U2 B' L2 R' F2 B'
B U2 B' L2 R' B' F2
B U2 B' L2 F2 R' B'
B U2 B' R' L2 F2 B'
B U2 B' R' L2 B' F2
D' F U' L2 B2 U' R
R F R2 U2 R' F L2
R F R2 U2 F L2 R'
R F R2 U2 F R' L2
L F R2 F L R' B'
L F R2 F R' L B'
D F U R2 F U R'
D' F U' B2 L2 U' R
L F U R F L B'
R' F U2 R F L2 D
R' F U2 R F L2 D'
R' F U2 R F L2 D2
R' F U2 R F' L2 F2
R' F U2 R F2 L2 F'
D' F U2 R D L2 F2
D' F U2 R D F2 L2
R' F U2 R' F L2 R2
R' F U2 R' F R2 L2
D2 F U2 R D2 F2 L'
R' F U2 R2 F L2 R'
R' F U2 R2 F R' L2
D' F U2 D L2 R F2
D' F U2 D R L2 F2
D' F U2 D R F2 L2
F U2 B2 R F L2 B2
F U2 B2 R F B2 L2
L' F U2 R F B L
F U2 B2 R B2 F L2
L' F U2 R B F L
D2 F U2 D2 L2 R F2
D2 F U2 D2 R L2 F2
D2 F U2 D2 R F2 L2
U2 F U2 R F L2 R
U2 F U2 R F R L2
U2 F U2 R' F L2 R
U2 F U2 R' F R L2
L F U' R F L B'
U2 F U2 R2 F L2 R
U2 F U2 R2 F R L2
U2 F U2 F L2 R D
U2 F U2 F L2 R D'
U2 F U2 F L2 R D2
U2 F U2 F L2 D R
U2 F U2 F L2 D' R
U2 F U2 F L2 D2 R
U2 F U2 F R L2 D
U2 F U2 F R L2 D'
U2 F U2 F R L2 D2
R2 F U2 R F L2 D
R2 F U2 R F L2 D'
R2 F U2 R F L2 D2
R2 F U2 R F' L2 F2
R2 F U2 R F2 L2 F'
R2 F U2 R' F L2 R2
R2 F U2 R' F R2 L2
U2 F U2 F2 L2 F' R
R2 F U2 R2 F L2 R'
R2 F U2 R2 F R' L2
D' F D U2 L2 R F2
D' F D U2 R L2 F2
D' F D U2 R F2 L2
L2 F D R D F B'
L2 F D R D B' F
L2 F D R D' F B'
L2 F D R D' B' F
L2 F D R D2 F B'
L2 F D R D2 B' F
L2 F D R F D B'
L2 F D R F D' B'
L2 F D R F D2 B'
L2 F D R F B' D
L2 F D R F B' D'
L2 F D R F B' D2
L2 F D R B' D F
L2 F D R B' D' F
L2 F D R B' D2 F
L2 F D R B' F D
L2 F D R B' F D'
L2 F D R B' F D2
L2 F D R' F R2 B'
L2 F D R' F B' R2
L2 F D R' B' R2 F
L2 F D R' B' F R2
L F U2 R F L B'
L2 F D R2 F R' B'
R F U2 R F L2 D
R F U2 R F L2 D'
R F U2 R F L2 D2
R F U2 R F' L2 F2
R F U2 R F2 L2 F'
R F U2 R' F L2 R2
R F U2 R' F R2 L2
D' F D' R2 B2 L U2
R F U2 R2 F L2 R'
R F U2 R2 F R' L2
L2 F D B R F B2
L2 F D B R B2 F
L2 F D B' R D F
L2 F D B' R D' F
L2 F D B' R D2 F
L2 F D B' R F D
L2 F D B' R F D'
L2 F D B' R F D2
L2 F D B' R' F R2
L2 F D B' R2 F R'
L2 F D B' D R F
L2 F D B' D' R F
L2 F D B' D2 R F
D' F D' B2 R2 U2 R'
L2 F D' R D F B'
L2 F D' R D B' F
L2 F D' R D' F B'
L2 F D' R D' B' F
L2 F D' R D2 F B'
L2 F D' R D2 B' F
L2 F D' R F D B'
L2 F D' R F D' B'
L2 F D' R F D2 B'
L2 F D' R F B' D
L2 F D' R F B' D'
L2 F D' R F B' D2
L2 F D' R B' D F
L2 F D' R B' D' F
L2 F D' R B' D2 F
L2 F D' R B' F D
L2 F D' R B' F D'
L2 F D' R B' F D2
L2 F D' R' F R2 B'
L2 F D' R' F B' R2
L2 F D' R' B' R2 F
L2 F D' R' B' F R2
L2 F D' R2 F R' B'
R' F D2 R2 U2 R' F
R' F D2 R2 U2 F R'
D2 F D2 U2 L2 R F2
D2 F D2 U2 R L2 F2
D2 F D2 U2 R F2 L2
L2 F D' B R F B2
L2 F D' B R B2 F
L2 F D' B' R D F
L2 F D' B' R D' F
L2 F D' B' R D2 F
L2 F D' B' R F D
L2 F D' B' R F D'
L2 F D' B' R F D2
L2 F D' B' R' F R2
L2 F D' B' R2 F R'
L2 F D' B' D R F
L2 F D' B' D' R F
L2 F D' B' D2 R F
L2 F D2 R D F B'
L2 F D2 R D B' F
L2 F D2 R D' F B'
L2 F D2 R D' B' F
L2 F D2 R D2 F B'
L2 F D2 R D2 B' F
L2 F D2 R F D B'
L2 F D2 R F D' B'
L2 F D2 R F D2 B'
L2 F D2 R F B' D
L2 F D2 R F B' D'
L2 F D2 R F B' D2
L2 F D2 R B' D F
L2 F D2 R B' D' F
L2 F D2 R B' D2 F
L2 F D2 R B' F D
L2 F D2 R B' F D'
L2 F D2 R B' F D2
L2 F D2 R' F R2 B'
L2 F D2 R' F B' R2
L2 F D2 R' B' R2 F
L2 F D2 R' B' F R2
U2 F D2 R2 U2 F R
L2 F D2 R2 F R' B'
D2 F B R2 U2 F' R'
R2 F D2 R2 U2 R' F
R2 F D2 R2 U2 F R'
R' F B U2 R F L2
L2 F D2 B R F B2
L2 F D2 B R B2 F
L2 F D2 B' R D F
L2 F D2 B' R D' F
L2 F D2 B' R D2 F
L2 F D2 B' R F D
L2 F D2 B' R F D'
L2 F D2 B' R F D2
L2 F D2 B' R' F R2
L2 F D2 B' R2 F R'
L2 F D2 B' D R F
L2 F D2 B' D' R F
L2 F D2 B' D2 R F
L2 F B R F B2 D
L2 F B R F B2 D'
L2 F B R F B2 D2
L2 F B R B2 D F
L2 F B R B2 D' F
L2 F B R B2 D2 F
L2 F B R B2 F D
L2 F B R B2 F D'
L2 F B R B2 F D2
L2 F B R' F R2 B2
L2 F B R' F B2 R2
L2 F B R' B2 R2 F
L2 F B R' B2 F R2
L2 F B R2 F R' B2
R' F B' U2 R F L2
R F D2 R2 U2 R' F
R F D2 R2 U2 F R'
R2 F B U2 R F L2
D2 F B2 L R2 U2 R'
