R' L U' R2 U'
R' L U2 D B2
R' L D U2 B2
R' L D' F2 U2
L R' U' R2 U'
L R' U2 D B2
L R' D U2 B2
L R' D' F2 U2
R' U2 D B2 R'
R' D L U2 B2
R' D U2 B2 R'
R' D' L F2 U2
R' D' F2 L U2
D' R' F2 D U2 B2 R'
D2 R' F2 D' L F2 U2
D' R' F2 D' L F2 U2
D R' F2 L U' R2 U'
D R' F2 L U2 D B2
D R' F2 L D U2 B2
D R' F2 L D' F2 U2
D2 R' F2 D' F2 L U2
D' R' F2 D' F2 L U2
F' R' F2 D' L U2 B'
D R' F2 U2 D B2 R'
D R' F2 D L U2 B2
D R' F2 D U2 B2 R'
D R' F2 D' L F2 U2
D R' F2 D' F2 L U2
L U2 R' D R B2 L
R' U2 D R B2 R' D
R' U2 D R B2 R' D'
R' U2 D R B2 R' D2
R' U2 D R B2 D R'
R' U2 D R B2 D' R'
R' U2 D R B2 D2 R'
R' U2 D R' B2 R' D
R' U2 D R' B2 R' D'
R' U2 D R' B2 R' D2
R' U2 D R' B2 D R'
R' U2 D R' B2 D' R'
R' U2 D R' B2 D2 R'
R' U2 D R2 B2 R' D
R' U2 D R2 B2 R' D'
R' U2 D R2 B2 R' D2
R' U2 D R2 B2 D R'
R' U2 D R2 B2 D' R'
R' U2 D R2 B2 D2 R'
R' U2 D F' B2 R' F
R' U2 D F2 B2 R' F2
R' U2 D B' R B' R'
R' U2 D B' R' B' R'
R' U2 D B' R2 B' R'
R' U2 D B' D B' R'
R' U2 D B' D' B' R'
R' U2 D B' D2 B' R'
R' U2 D B2 R2 D R
R' U2 D B2 R2 D' R
R' U2 D B2 R2 D2 R
R' U2 D B2 D R' D
R' U2 D B2 D R' D'
R' U2 D B2 D R' D2
R' U2 D B2 D' R' D
R' U2 D B2 D' R' D'
R' U2 D B2 D' R' D2
R' U2 D B2 D2 R' D
R' U2 D B2 D2 R' D'
R' U2 D B2 D2 R' D2
R' U2 D B2 F' R' F
R' U2 D B2 F2 R' F2
R' U2 D' R D2 B2 R'
R' U2 D' R' D2 B2 R'
R' U2 D' R2 D2 B2 R'
R' U2 D' B2 R' D2 B2
R' U2 D' B2 D2 R' B2
R' U2 D2 R D' B2 R'
R' U2 D2 R' D' B2 R'
R' U2 D2 R2 D' B2 R'
F2 R2 L D R F2 U2
F2 R2 L D F2 U2 L'
F2 R2 L D' R U2 B2
R' U2 D2 B2 R' D' B2
R' U2 D2 B2 D' R' B2
F R2 L D R F' U2
R' U2 F D F' B2 R'
R' U2 F D B2 F' R'
R' U2 F' D F B2 R'
R' U2 F' D B2 R' F
R' U2 F' D B2 F R'
R' U2 B' D B' R' B'
L U2 B U R B U'
R' U2 B2 R' U R' U'
R' U2 B2 U R2 U' R
R' U2 B2 D R B2 R2
R' U2 B2 D R' B2 D
R' U2 B2 D R' B2 D'
R' U2 B2 D R' B2 D2
R' U2 B2 D R2 B2 R
R' U2 B2 D' R' D2 B2
F R2 D L R F' U2
R' U2 B2 D2 R' D' B2
F R2 D R L F' U2
F R2 D R F' L U2
R' D L R U2 B2 L
R' D L U L U B2
R' D L U L' U B2
R' D L U L2 U B2
R' D L U D L2 U
R' D L U' R U' B2
R' D L U' R' U' B2
R' D L U' R2 U' B2
R' D L U' D' R2 U'
R' D L U2 L B2 L'
R' D L U2 L2 B2 L2
R' D L U2 R' B2 R
R' D L U2 R2 B2 R2
L U2 B2 L U R U'
R' D L U2 B D B
R' D L U2 B D' B
R' D L U2 B D2 B
R' D L U2 B' D B'
R' D L U2 B' D' B'
R' D L U2 B' D2 B'
R' D L D U L2 U
R' D L D' U' R2 U'
R' D L D2 F2 U2 D
R' D L D2 F2 U2 D'
R' D L D2 F2 U2 D2
R' D L D2 F2 D U2
R' D L D2 F2 D' U2
R' D L D2 F2 D2 U2
R' D L F U2 B2 D
R' D L F U2 B2 D'
R' D L F U2 B2 D2
R' D L F D2 F2 U2
R' D L F' U2 B2 D
R' D L F' U2 B2 D'
R' D L F' U2 B2 D2
R' D L F' D2 F2 U2
F R2 D' L R U2 B'
R' D L F2 U2 B2 D
R' D L F2 U2 B2 D'
R' D L F2 U2 B2 D2
L U2 B2 U R U' L
R' D L F2 D2 F2 U2
R2 D L R U' R2 U'
R2 D L R U2 D B2
R2 D L R D U2 B2
R2 D L R D' F2 U2
F R2 D' R L U2 B'
R' D L' U2 B2 D2 R2
R' D L' D2 F2 U2 R2
R' D L' F L2 U2 B2
R' D L' F' L2 U2 B2
R D L U' B2 U' B2
R' D L' F2 L2 U2 B2
L2 D L' R' U' R2 U'
L2 D L' R' U2 D B2
L2 D L' R' D U2 B2
L2 D L' R' D' F2 U2
R' D L2 D2 L' F2 U2
R' D L2 D2 F2 U2 R
R' D L2 F2 U2 R B2
R' D L2 F2 U2 B2 R
R' D R L U2 B2 L
R' D R U2 B2 L R'
R' D R U2 B2 R' L
R2 D R L U' R2 U'
R2 D R L U2 D B2
R2 D R L D U2 B2
R2 D R L D' F2 U2
R2 D R U2 D B2 R'
R2 D R D L U2 B2
R2 D R D U2 B2 R'
R2 D R D' L F2 U2
R2 D R D' F2 L U2
L' D R' U' R2 F2 U'
L' D R' U' F2 R2 U'
L' D R' U2 D R2 B2
L' D R' U2 D B2 R2
L' D R' D U2 R2 B2
L' D R' D U2 B2 R2
L' D R' D' L2 F2 U2
L' D R' D' F2 L2 U2
L2 D R' L' U' R2 U'
L2 D R' L' U2 D B2
L2 D R' L' D U2 B2
L2 D R' L' D' F2 U2
L2 D R' D L' U2 B2
L2 D R' D' L' F2 U2
L2 D R' D' F2 U2 R
L D R' U D2 L2 U
L D R' U' R2 U' D
L D R' U' R2 U' D'
L D R' U' R2 U' D2
L D R' U' R2 D U'
L D R' U' R2 D' U'
L D R' U' R2 D2 U'
L D R' U2 D B2 D
L D R' U2 D B2 D'
L D R' U2 D B2 D2
L D R' U2 B D B2
L D R' U2 B' D B2
L D R' U2 B2 D B2
L D R' D U2 B2 D
L D R' D U2 B2 D'
L D R' D U2 B2 D2
L D R' D F U2 B2
L D R' D F' U2 B2
L D R' D F2 U2 B2
L D R' D' F2 U2 D
L D R' D' F2 U2 D'
L D R' D' F2 U2 D2
L D R' D' F2 D U2
L D R' D' F2 D' U2
L D R' D' F2 D2 U2
L D R' D2 U L2 U
L D R' F U' R2 U'
L D R' F U2 D B2
L D R' F D U2 B2
L D R' F D' F2 U2
L D R' F' U' R2 U'
L D R' F' U2 D B2
L D R' F' D U2 B2
L D R' F' D' F2 U2
L D R' F2 U' R2 U'
L D R' F2 U2 D B2
L D R' F2 D U2 B2
L D R' F2 D' F2 U2
R' D U B U B R'
R' D U' R U' B2 R'
R' D U' R' U' B2 R'
R' D U' R2 U' B2 R'
R' D U' F U' B2 R'
R' D U' F' U' B2 R'
R' D U' F2 U' B2 R'
R' D U2 R B2 R' D
R' D U2 R B2 R' D'
R' D U2 R B2 R' D2
R' D U2 R B2 D R'
R' D U2 R B2 D' R'
R' D U2 R B2 D2 R'
R' D U2 R' B2 R' D
R' D U2 R' B2 R' D'
R' D U2 R' B2 R' D2
R' D U2 R' B2 D R'
R' D U2 R' B2 D' R'
R' D U2 R' B2 D2 R'
R' D U2 R2 B2 R' D
R' D U2 R2 B2 R' D'
R' D U2 R2 B2 R' D2
R' D U2 R2 B2 D R'
R' D U2 R2 B2 D' R'
R' D U2 R2 B2 D2 R'
R' D U2 F' B2 R' F
R' D U2 F2 B2 R' F2
R' D U2 B' R B' R'
R' D U2 B' R' B' R'
R' D U2 B' R2 B' R'
R' D U2 B' D B' R'
R' D U2 B' D' B' R'
R' D U2 B' D2 B' R'
R' D U2 B2 R2 D R
R' D U2 B2 R2 D' R
R' D U2 B2 R2 D2 R
R' D U2 B2 D R' D
R' D U2 B2 D R' D'
R' D U2 B2 D R' D2
R' D U2 B2 D' R' D
R' D U2 B2 D' R' D'
R' D U2 B2 D' R' D2
R' D U2 B2 D2 R' D
R' D U2 B2 D2 R' D'
R' D U2 B2 D2 R' D2
R' D U2 B2 F' R' F
R' D U2 B2 F2 R' F2
R' D F L U2 B2 D
R' D F L U2 B2 D'
R' D F L U2 B2 D2
R' D F L D2 F2 U2
R' D F L F U2 B2
R' D F L F' U2 B2
R' D F L F2 U2 B2
L D U' R U R2 U2
L D U' R U' D2 L2
L D U' R D B2 U'
L D U' R D2 U' L2
R' D F U2 R B2 R'
R' D F U2 R' B2 R'
R' D F U2 R2 B2 R'
L D U' B2 R U' L
R' D F U2 B2 R' D
R' D F U2 B2 R' D'
R' D F U2 B2 R' D2
R' D F U2 B2 D R'
R' D F U2 B2 D' R'
R' D F U2 B2 D2 R'
R D U' B2 U' R' B2
R' D F D2 L F2 U2
R' D F D2 F2 L U2
F2 U L' U' L2 R' U2
F2 U L' U' R' L2 U2
R' D F' L U2 B2 D
R' D F' L U2 B2 D'
R' D F' L U2 B2 D2
R' D F' L D2 F2 U2
R' D F' L F U2 B2
R' D F' L F' U2 B2
R' D F' L F2 U2 B2
F2 U L' D' B2 U L
R' D F' U2 R B2 R'
R' D F' U2 R' B2 R'
R' D F' U2 R2 B2 R'
R' D F' U2 B2 R' D
R' D F' U2 B2 R' D'
R' D F' U2 B2 R' D2
R' D F' U2 B2 D R'
R' D F' U2 B2 D' R'
R' D F' U2 B2 D2 R'
R' D F' D2 L F2 U2
R' D F' D2 F2 L U2
R' D F2 L U2 B2 D
R' D F2 L U2 B2 D'
R' D F2 L U2 B2 D2
R' D F2 L D2 F2 U2
R' D F2 L F U2 B2
R' D F2 L F' U2 B2
R' D F2 L F2 U2 B2
L D F D R' U2 B
U' D R U L R2 U2
U' D R U R2 L U2
R' D F2 U2 R B2 R'
R' D F2 U2 R' B2 R'
R' D F2 U2 R2 B2 R'
R' D F2 U2 B2 R' D
R' D F2 U2 B2 R' D'
R' D F2 U2 B2 R' D2
R' D F2 U2 B2 D R'
R' D F2 U2 B2 D' R'
R' D F2 U2 B2 D2 R'
U' D R D B2 U' R'
R' D F2 D2 L F2 U2
R' D F2 D2 F2 L U2
L D F2 R' U L' U
R' D B2 R' D2 F2 L'
R' D B2 D2 R' F2 L'
R' D' L R F2 R' U2
R' D' L R' F2 U2 L'
R' D' L R2 F2 R2 U2
R' D' L U D' L2 U
R' D' L U' D R2 U'
R' D' L U2 D2 B2 D
R' D' L U2 D2 B2 D'
R' D' L U2 D2 B2 D2
R' D' L U2 B D2 B2
R' D' L U2 B' D2 B2
R' D' L U2 B2 D2 B2
R' D' L D U' R2 U'
R' D' L D' U L2 U
R' D' L D2 U2 B2 D
R' D' L D2 U2 B2 D'
R' D' L D2 U2 B2 D2
R' D' L D2 F U2 B2
R' D' L D2 F' U2 B2
R' D' L D2 F2 U2 B2
R' D' L F D F U2
R' D' L F D' F U2
R' D' L F D2 F U2
R' D' L F' D F' U2
R' D' L F' D' F' U2
R' D' L F' D2 F' U2
R2 D' L R U' R2 U'
R2 D' L R U2 D B2
R2 D' L R D U2 B2
R2 D' L R D' F2 U2
R D B2 U B2 L U2
R D B2 U' R' D2 F2
R D B2 U' D2 R' F2
R D B2 U' D2 F2 R'
R' D' L' U2 D2 R2 B2
R' D' L' U2 D2 B2 R2
R D B2 D L2 U' R'
R D B2 D2 U' R' F2
R D B2 D2 U' F2 R'
R' D' L' D2 U2 R2 B2
R' D' L' D2 U2 B2 R2
R' D' L' F L2 U2 B'
R' D' L' F' L2 F' U2
R' D' L' F2 L2 U2 D
R' D' L' F2 L2 U2 D'
R' D' L' F2 L2 U2 D2
R' D' L' F2 L2 D U2
R' D' L' F2 L2 D' U2
R' D' L' F2 L2 D2 U2
R' D' L' F2 U2 D2 R2
R' D' L' F2 D2 U2 R2
L2 D' L' R' U' R2 U'
L2 D' L' R' U2 D B2
L2 D' L' R' D U2 B2
L2 D' L' R' D' F2 U2
R' D' L2 D2 L' U2 B2
R' D' L2 F2 L U2 R
R' D' L2 F2 L' U2 R
R' D' L2 F2 L2 U2 R
R' D' L2 F2 U2 R D
R' D' L2 F2 U2 R D'
R' D' L2 F2 U2 R D2
R' D' L2 F2 U2 D R
R' D' L2 F2 U2 D' R
R' D' L2 F2 U2 D2 R
R' D' L2 F2 D U2 R
R' D' L2 F2 D' U2 R
R' D' L2 F2 D2 U2 R
R' D' R L F2 R' U2
R' D' R F2 L R' U2
R' D' R F2 R' L U2
R2 D' R L U' R2 U'
R2 D' R L U2 D B2
R2 D' R L D U2 B2
R2 D' R L D' F2 U2
R' D' R' L F2 U2 L'
R2 D' R U2 D B2 R'
U' D B2 R U' L R2
U' D B2 R U' R2 L
R2 D' R D L U2 B2
R2 D' R D U2 B2 R'
R2 D' R D' L F2 U2
R2 D' R D' F2 L U2
L' D' R' D L2 U2 B2
R' D' R' F2 L U2 L2
L' D' R' D' F2 U2 R2
U2 D B2 L R' D B2
L2 D' R' L' U' R2 U'
L2 D' R' L' U2 D B2
L2 D' R' L' D U2 B2
L2 D' R' L' D' F2 U2
R' D' R2 L F2 R2 U2
U2 D B2 R' L D B2
U2 D B2 R' D L B2
L2 D' R' D L' U2 B2
L2 D' R' D' L' F2 U2
L2 D' R' D' F2 U2 R
R' D' R2 F2 L R2 U2
R' D' R2 F2 R2 L U2
L D' R' U D2 L2 U
L D' R' U' R2 U' D
L D' R' U' R2 U' D'
L D' R' U' R2 U' D2
L D' R' U' R2 D U'
L D' R' U' R2 D' U'
L D' R' U' R2 D2 U'
L D' R' U2 D B2 D
L D' R' U2 D B2 D'
L D' R' U2 D B2 D2
L D' R' U2 B D B2
L D' R' U2 B' D B2
L D' R' U2 B2 D B2
L D' R' D U2 B2 D
L D' R' D U2 B2 D'
L D' R' D U2 B2 D2
L D' R' D F U2 B2
L D' R' D F' U2 B2
L D' R' D F2 U2 B2
L D' R' D' F2 U2 D
L D' R' D' F2 U2 D'
L D' R' D' F2 U2 D2
L D' R' D' F2 D U2
L D' R' D' F2 D' U2
L D' R' D' F2 D2 U2
L D' R' D2 U L2 U
L D' R' F U' R2 U'
L D' R' F U2 D B2
L D' R' F D U2 B2
L D' R' F D' F2 U2
L D' R' F' U' R2 U'
L D' R' F' U2 D B2
L D' R' F' D U2 B2
L D' R' F' D' F2 U2
L D' R' F2 U' R2 U'
L D' R' F2 U2 D B2
L D' R' F2 D U2 B2
L D' R' F2 D' F2 U2
F2 U B2 L' U L2 R'
F2 U B2 L' U R' L2
R' D' U2 R D2 B2 R'
R' D' U2 R' D2 B2 R'
R' D' U2 R2 D2 B2 R'
U' D' R U L R2 U2
D' U' R U L R2 U2
U' D' R U R2 L U2
D' U' R U R2 L U2
D2 U' R U L R2 U2
D2 U' R U R2 L U2
R' D' U2 B2 R' D2 B2
R' D' U2 B2 D2 R' B2
U' D' R D B2 U' R'
D' U' R D B2 U' R'
D2 U' R D B2 U' R'
L D' U' R U R2 U2
L D' U' R U' D2 L2
L D' U' R D B2 U'
L D' U' R D2 U' L2
R' D' F D F L U2
R' D' F D' F L U2
R' D' F D2 F L U2
L D' U' B2 R U' L
D U' R U L R2 U2
D U' R U R2 L U2
R' D' F' L D F' U2
R' D' F' L D' F' U2
R' D' F' L D2 F' U2
R' D' F' L F' U2 D
R' D' F' L F' U2 D'
R' D' F' L F' U2 D2
R' D' F' L F' D U2
R' D' F' L F' D' U2
R' D' F' L F' D2 U2
R' D' F' L' F' L2 U2
D U' R D B2 U' R'
R' D' F' D L F' U2
R' D' F' D F' L U2
R' D' F' D' L F' U2
R' D' F' D' F' L U2
R' D' F' D2 L F' U2
R' D' F' D2 F' L U2
R' D' F2 L' U2 D2 R2
R' D' F2 L' D2 U2 R2
R' D' F2 L2 D L' U2
R' D' F2 L2 D' L' U2
R' D' F2 L2 D2 L' U2
L D' F D R' U2 B
R' D' F2 U B2 U R'
R' D' F2 U2 B2 R' B2
R' D' F2 D L U2 D
R' D' F2 D L U2 D'
R' D' F2 D L U2 D2
R' D' F2 D L D U2
R' D' F2 D L D' U2
R' D' F2 D L D2 U2
R' D' F2 D' L U2 D
R' D' F2 D' L U2 D'
R' D' F2 D' L U2 D2
R' D' F2 D' L D U2
R' D' F2 D' L D' U2
R' D' F2 D' L D2 U2
R' D' F2 D2 L U2 D
R' D' F2 D2 L U2 D'
R' D' F2 D2 L U2 D2
R' D' F2 D2 L D U2
R' D' F2 D2 L D' U2
R' D' F2 D2 L D2 U2
L D' F2 R' U L' U
R' D2 L U L U D
R' D2 L U L U D'
R' D2 L U L U D2
R' D2 L U L D U
R' D2 L U L D' U
R' D2 L U L D2 U
R' D2 L U D L U
R' D2 L U D' L U
R' D2 L U D2 L U
R' D2 L D U L U
R' D2 L D' U L U
R' D2 L D2 U L U
R' D2 L F U L U
R' D2 L F' U L U
R' D2 L F2 U L U
R2 D2 L R U' R2 U'
R2 D2 L R U2 D B2
R2 D2 L R D U2 B2
R2 D2 L R D' F2 U2
D' U' B2 R U' L R2
D' U' B2 R U' R2 L
U' D' B2 R U' L R2
U' D' B2 R U' R2 L
L2 D2 L' R' U' R2 U'
D2 U' B2 R U' L R2
D2 U' B2 R U' R2 L
L2 D2 L' R' U2 D B2
L2 D2 L' R' D U2 B2
L2 D2 L' R' D' F2 U2
U2 D' B2 L R' D B2
U2 D' B2 R' L D B2
U2 D' B2 R' D L B2
D U' B2 R U' L R2
D U' B2 R U' R2 L
R2 D2 R L U' R2 U'
R2 D2 R L U2 D B2
R2 D2 R L D U2 B2
R2 D2 R L D' F2 U2
R2 D2 R U2 D B2 R'
R2 D2 R D L U2 B2
R2 D2 R D U2 B2 R'
R2 D2 R D' L F2 U2
L' D2 R' U' R2 U' R
R2 D2 R D' F2 L U2
L' D2 R' U2 D R' B2
L' D2 R' D U2 R' B2
L' D2 R' D' F2 U2 R'
L2 D2 R' L' U' R2 U'
L2 D2 R' L' U2 D B2
L2 D2 R' L' D U2 B2
L2 D2 R' L' D' F2 U2
L2 D2 R' D L' U2 B2
L2 D2 R' D' L' F2 U2
L2 D2 R' D' F2 U2 R
U' D2 R U L R2 U2
U' D2 R U R2 L U2
U' D2 R D B2 U' R'
L D2 R' U D2 L2 U
L D2 R' U' R2 U' D
L D2 R' U' R2 U' D'
L D2 R' U' R2 U' D2
L D2 R' U' R2 D U'
L D2 R' U' R2 D' U'
L D2 R' U' R2 D2 U'
L D2 R' U2 D B2 D
L D2 R' U2 D B2 D'
L D2 R' U2 D B2 D2
R' D2 U L2 U' L' U2
L D2 R' U2 B D B2
L D2 R' U2 B' D B2
L D2 R' U2 B2 D B2
L D2 R' D U2 B2 D
L D2 R' D U2 B2 D'
L D2 R' D U2 B2 D2
L D2 R' D F U2 B2
L D2 R' D F' U2 B2
L D2 R' D F2 U2 B2
L D2 R' D' F2 U2 D
L D2 R' D' F2 U2 D'
L D2 R' D' F2 U2 D2
L D2 R' D' F2 D U2
L D2 R' D' F2 D' U2
L D2 R' D' F2 D2 U2
L D2 R' D2 U L2 U
L D2 R' F U' R2 U'
L D2 R' F U2 D B2
L D2 R' F D U2 B2
L D2 R' F D' F2 U2
L D2 R' F' U' R2 U'
L D2 R' F' U2 D B2
L D2 R' F' D U2 B2
L D2 R' F' D' F2 U2
L D2 R' F2 U' R2 U'
L D2 R' F2 U2 D B2
L D2 R' F2 D U2 B2
L D2 R' F2 D' F2 U2
R' D2 U B2 L2 U R'
R' D2 U2 R D' B2 R'
R' D2 U2 R' D' B2 R'
R' D2 U2 R2 D' B2 R'
R' D2 U2 B2 R' D' B2
R' D2 U2 B2 D' R' B2
R' D2 F L U L U
L D2 U' R U R2 U2
L D2 U' R U' D2 L2
L D2 U' R D B2 U'
L D2 U' R D2 U' L2
R D2 U' L2 D F2 R
R' D2 F U2 D' B2 R'
R' D2 F D L F2 U2
R' D2 F D F2 L U2
R' D2 F D' L U2 B2
R' D2 F D' U2 B2 R'
L D2 U' B2 R U' L
R' D2 F' L U L U
R' D2 F' U2 D' B2 R'
R' D2 F' D L F2 U2
R' D2 F' D F2 L U2
R' D2 F' D' L U2 B2
R' D2 F' D' U2 B2 R'
R' D2 F2 L U L U
L D2 F D R' U2 B
R' D2 F2 U2 D' B2 R'
R' D2 F2 D L F2 U2
R' D2 F2 D F2 L U2
R' D2 F2 D' L U2 B2
R' D2 F2 D' U2 B2 R'
L D2 F2 R' U L' U
D' U2 B2 L R' D B2
D2 U2 B2 L R' D B2
U' D2 B2 R U' L R2
U' D2 B2 R U' R2 L
D' U2 B2 R' L D B2
D' U2 B2 R' D L B2
D2 U2 B2 R' L D B2
D2 U2 B2 R' D L B2
U2 D2 B2 L R' D B2
U2 D2 B2 R' L D B2
U2 D2 B2 R' D L B2
R' F L U D2 L2 U
R' F L U' R2 U' D
R' F L U' R2 U' D'
R' F L U' R2 U' D2
R' F L U' R2 D U'
R' F L U' R2 D' U'
R' F L U' R2 D2 U'
D U2 B2 L R' D B2
R' F L U2 D B2 D
R' F L U2 D B2 D'
R' F L U2 D B2 D2
R' F L U2 B D B2
R' F L U2 B' D B2
R' F L U2 B2 D B2
R' F L D U2 B2 D
R' F L D U2 B2 D'
R' F L D U2 B2 D2
D' F L D R' U2 B
R' F L D F U2 B2
R' F L D F' U2 B2
R' F L D F2 U2 B2
R' F L D' F2 U2 D
R' F L D' F2 U2 D'
R' F L D' F2 U2 D2
R' F L D' F2 D U2
R' F L D' F2 D' U2
R' F L D' F2 D2 U2
D2 F L D R' U2 B
R' F L D2 U L2 U
D U2 B2 R' L D B2
R' F L F U' R2 U'
R' F L F U2 D B2
R' F L F D U2 B2
D U2 B2 R' D L B2
R' F L F D' F2 U2
R' F L F' U' R2 U'
R' F L F' U2 D B2
R' F L F' D U2 B2
R' F L F' D' F2 U2
R' F L F2 U' R2 U'
R' F L F2 U2 D B2
R' F L F2 D U2 B2
R' F L F2 D' F2 U2
F U2 D B2 L R' B
F U2 D B2 R' L B
D F L D R' U2 B
R F L R2 U' R2 U'
R F L R2 U2 D B2
R F L R2 D U2 B2
R F L R2 D' F2 U2
F U2 D' B2 L R' B'
F U2 D' B2 R' L B'
R' F L2 D L' U2 B2
R' F L2 D' L' F2 U2
R' F L2 D' F2 U2 R
L' F L2 D R' U2 B
D' F R' D' L U2 B'
D2 F R' D' L U2 B'
D F R' D' L U2 B'
L F R' F U L' U
L F R' F' U' R U'
F' U2 B2 L D' R' B
F2 U2 B2 L R' D' B2
R F R2 L U' R2 U'
R F R2 L U2 D B2
F2 U2 B2 L D' R' B2
R F R2 L D U2 B2
R F R2 L D' F2 U2
F' U2 B2 R' D L B'
L F R2 D R F' U2
R' F U' R2 U L U2
F2 U2 B2 R' L D' B2
R F R2 U2 D B2 R'
F' U2 B2 D L R' B'
F' U2 B2 D R' L B'
R F R2 D L U2 B2
F' U2 B2 D' L R' B
R F R2 D U2 B2 R'
F' U2 B2 D' R' L B
R F R2 D' L F2 U2
R F R2 D' F2 L U2
F2 D L R' U L2 U
F2 D L R' U2 D' B2
F2 D L R' D F2 U2
F2 D L R' D' U2 B2
F U2 B2 L D R' B
F2 D L U2 D' B2 L
R' F U2 D R B2 R'
R' F U2 D R' B2 R'
R' F U2 D R2 B2 R'
R' F U2 D B2 R' D
R' F U2 D B2 R' D'
R' F U2 D B2 R' D2
R' F U2 D B2 D R'
R' F U2 D B2 D' R'
R' F U2 D B2 D2 R'
F2 D L D R' F2 U2
F2 D L D F2 R' U2
F2 D L D' R' U2 B2
F U2 B2 R' D' L B'
F2 D L D' U2 B2 L
F U2 B2 D L R' B
F U2 B2 D R' L B
F U2 B2 D' L R' B'
F U2 B2 D' R' L B'
R' F U2 B2 D R' B2
R' F D L U2 B2 D
R' F D L U2 B2 D'
R' F D L U2 B2 D2
R' F D L D2 F2 U2
R' F D L F U2 B2
R' F D L F' U2 B2
D' F D L R' U2 B
R' F D L F2 U2 B2
D2 F D L R' U2 B
F D L R F' R2 U2
D' F D R' L U2 B
F D L R' U2 D B
F D L R' U2 D' B
F D L R' U2 D2 B
F D L R' U2 B D
F D L R' U2 B D'
F D L R' U2 B D2
F D L R' D U2 B
F D L R' D' U2 B
F D L R' D2 U2 B
F D L R' F U2 B
F D L R' F' U2 B
F D L R' F2 U2 B
D2 F D R' L U2 B
R' F D U2 R B2 R'
R' F D U2 R' B2 R'
R' F D U2 R2 B2 R'
R' F D U2 B2 R' D
R' F D U2 B2 R' D'
R' F D U2 B2 R' D2
R' F D U2 B2 D R'
R' F D U2 B2 D' R'
R' F D U2 B2 D2 R'
R' F D F L U2 B2
R' F D F U2 B2 R'
R' F D F' L U2 B2
R' F D F' U2 B2 R'
R' F D F2 L U2 B2
R' F D F2 U2 B2 R'
F D L F R' U2 B
F D L F' R' U2 B
B2 D L2 R U' L' R2
B2 D L2 R U' R2 L'
F D L F2 R' U2 B
R' F D' L U2 D2 B2
R' F D' L D2 U2 B2
R' F D' L F2 U2 D
R' F D' L F2 U2 D'
R' F D' L F2 U2 D2
R' F D' L F2 D U2
R' F D' L F2 D' U2
R' F D' L F2 D2 U2
D' F D' L R' U2 B'
D2 F D' L R' U2 B'
R' F D' L' F2 L2 U2
R' F D' L2 F2 U2 R
D' F D' R' L U2 B'
D2 F D' R' L U2 B'
D F D L R' U2 B
L F U2 D' B2 L B'
R' F D' F' L F' U2
D F D R' L U2 B
R' F D' F2 L U2 D
R' F D' F2 L U2 D'
R' F D' F2 L U2 D2
R' F D' F2 L D U2
R' F D' F2 L D' U2
R' F D' F2 L D2 U2
R' F D' F2 D L U2
R' F D' F2 D' L U2
R' F D' F2 D2 L U2
L F U2 B2 D' L B'
R' F D2 L U L U
B2 D R L2 U' L' R2
B2 D R L2 U' R2 L'
L F D R F' R2 U2
L F D R' U2 D B
L F D R' U2 D' B
L F D R' U2 D2 B
L F D R' U2 B D
L F D R' U2 B D'
L F D R' U2 B D2
L F D R' D U2 B
L F D R' D' U2 B
L F D R' D2 U2 B
L F D R' F U2 B
L F D R' F' U2 B
L F D R' F2 U2 B
D F D' L R' U2 B'
L F D F R' U2 B
L F D F' R' U2 B
D F D' R' L U2 B'
L F D F2 R' U2 B
F2 D R' L U L2 U
F2 D R' L U2 D' B2
F2 D R' L D F2 U2
F2 D R' L D' U2 B2
F D R L F' R2 U2
B2 D R' D L F2 B2
B2 D R' D L B2 F2
B2 D R' D F2 L B2
L F D' U2 B2 L B'
F D R F' L R2 U2
F D R F' R2 L U2
F D R' L U2 D B
F D R' L U2 D' B
F D R' L U2 D2 B
F D R' L U2 B D
F D R' L U2 B D'
F D R' L U2 B D2
F D R' L D U2 B
F D R' L D' U2 B
F D R' L D2 U2 B
F D R' L F U2 B
F D R' L F' U2 B
F D R' L F2 U2 B
F D R' U2 B2 R' B'
F D R' D L U2 B
F D R' D' L U2 B
F D R' D2 L U2 B
F D R' F L U2 B
F D R' F' L U2 B
F D R' F2 L U2 B
R' F' L U D2 L2 U
R' F' L U' R2 U' D
R' F' L U' R2 U' D'
R' F' L U' R2 U' D2
R' F' L U' R2 D U'
R' F' L U' R2 D' U'
R' F' L U' R2 D2 U'
R' F' L U2 D B2 D
R' F' L U2 D B2 D'
R' F' L U2 D B2 D2
R' F' L U2 B D B2
R' F' L U2 B' D B2
R' F' L U2 B2 D B2
R' F' L D U2 B2 D
R' F' L D U2 B2 D'
R' F' L D U2 B2 D2
R' F' L D F U2 B2
R' F' L D F' U2 B2
R' F' L D F2 U2 B2
R' F' L D' F2 U2 D
R' F' L D' F2 U2 D'
R' F' L D' F2 U2 D2
R' F' L D' F2 D U2
R' F' L D' F2 D' U2
R' F' L D' F2 D2 U2
R' F' L D2 U L2 U
R' F' L F U' R2 U'
R' F' L F U2 D B2
R' F' L F D U2 B2
R' F' L F D' F2 U2
R' F' L F' U' R2 U'
R' F' L F' U2 D B2
R' F' L F' D U2 B2
R' F' L F' D' F2 U2
R' F' L F2 U' R2 U'
R' F' L F2 U2 D B2
