F R2 U2 R' F2
F R2 U2 F2 R'
F U2 R F2 L'
R2 F B U2 R
F' D2 L2 B2 R'
R2 B F U2 R
R2 F B L' U2 R D'
R2 F B L' U2 R D2
R2 F B L' U2 D R
R2 F B L' U2 D' R
R2 F B L' U2 D2 R
R2 F B L' D U2 R
R2 F B L' D' U2 R
R2 F B L' D2 U2 R
R2 F B L2 U2 R D
R2 F B L2 U2 R D'
R2 F B L2 U2 R D2
R2 F B L2 U2 D R
R2 F B L2 U2 D' R
R2 F B L2 U2 D2 R
R2 F B L2 D U2 R
R2 F B L2 D' U2 R
R2 F B L2 D2 U2 R
L' F B' R F2 L' B'
D2 F B' U2 L2 R F2
D2 F B' U2 R L2 F2
D2 F B' U2 R F2 L2
R2 F B U B U R
R2 F B U B' U R
R2 F B U B2 U R
L2 F B' L R F2 L'
L2 F B' L' R F2 L'
R2 F B U2 R2 D R'
R2 F B U2 R2 D' R'
R2 F B U2 R2 D2 R'
R2 F B U2 D R D
R2 F B U2 D R D'
R2 F B U2 D R D2
R2 F B U2 D' R D
R2 F B U2 D' R D'
R2 F B U2 D' R D2
R2 F B U2 D2 R D
R2 F B U2 D2 R D'
R2 F B U2 D2 R D2
R2 F B U2 B R B'
R2 F B U2 B2 R B2
R2 F B D L U2 R
R2 F B D L' U2 R
R2 F B D L2 U2 R
L2 F B' L2 R F2 L'
R2 F B D U2 R D
R2 F B D U2 R D'
R2 F B D U2 R D2
R2 F B D' L U2 R
R2 F B D' L' U2 R
R2 F B D' L2 U2 R
L2 F B' R L F2 L'
L2 F B' R L' F2 L'
L2 F B' R L2 F2 L'
R2 F B D' U2 R D
R2 F B D' U2 R D'
R2 F B D' U2 R D2
L2 F B' R F2 L' D
L2 F B' R F2 L' D'
L2 F B' R F2 L' D2
L2 F B' R F2 D L'
L2 F B' R F2 D' L'
L2 F B' R F2 D2 L'
R2 F B D2 L U2 R
R2 F B D2 L' U2 R
R2 F B D2 L2 U2 R
R2 F B D2 U2 R D
R2 F B D2 U2 R D'
R2 F B D2 U2 R D2
U2 F B' R2 U2 R F2
R2 F B' L B2 U2 R
R2 F B' L' B2 U2 R
L' F B2 R F2 L' B'
R2 F B' L2 B2 U2 R
R' F B2 U2 L R F'
R' F B2 U2 R L F'
R' F B2 U2 R F' L
D2 F B2 U2 L2 R F2
D2 F B2 U2 R L2 F2
D2 F B2 U2 R F2 L2
R2 F B' U2 R D2 F2
R2 F B' U2 D2 R F2
R2 F B' D2 U2 R F2
R2 F B2 L2 U2 R F
D2 F' L D2 L R2 B2
D2 F' L D2 L B2 R2
D2 F' L D2 R2 L B2
L' F' L D2 L2 R2 B'
L' F' L D2 L2 B' R2
L' F' L D2 R2 L2 B'
R2 F B2 D B' U2 R
R' F' L' R' F2 B U2
R' F' L' R' B F2 U2
R2 F B2 D' B' U2 R
R2 F B2 D2 B' U2 R
D2 F' L' D2 L' B2 R'
R' F' L' F2 R' B U2
D2 F' L' F2 R U2 F2
D2 F' L' F2 U2 F2 L'
R2 F' L F2 L2 B U2
R2 F' L F2 B L2 U2
R2 F' L B L2 F2 U2
R2 F' L B F2 L2 U2
D2 F' L2 R D2 B2 R'
D2 F' L2 R' D2 B2 R'
D2 F' L2 R2 D2 B2 R'
D2 F' L2 U2 L F2 U2
D2 F' L2 U2 F2 L U2
L F' L D2 R2 B' L2
L F' L D2 B' L2 R2
L F' L D2 B' R2 L2
D2 F' L2 D2 R B2 R'
D2 F' L2 D2 R' B2 R'
D2 F' L2 D2 R2 B2 R'
D2 F' L2 D2 B2 R' D
D2 F' L2 D2 B2 R' D'
D2 F' L2 D2 B2 R' D2
D2 F' L2 D2 B2 D R'
D2 F' L2 D2 B2 D' R'
D2 F' L2 D2 B2 D2 R'
R2 F' L' D2 B U2 B
L F' L B' D2 L2 R2
L F' L B' D2 R2 L2
R2 F' L' F2 D B U2
R2 F' L' F2 D' B U2
R2 F' L' F2 D2 B U2
R2 F' L' F2 B U2 D
R2 F' L' F2 B U2 D'
R2 F' L' F2 B U2 D2
R2 F' L' F2 B D U2
R2 F' L' F2 B D' U2
R2 F' L' F2 B D2 U2
R2 F' L' B U2 D2 B2
D2 F' L2 B2 R' D2 B2
R2 F' L' B D2 U2 B2
R2 F' L' B F2 U2 D
R2 F' L' B F2 U2 D'
R2 F' L' B F2 U2 D2
R2 F' L' B F2 D U2
R2 F' L' B F2 D' U2
R2 F' L' B F2 D2 U2
D2 F' L2 B2 D2 R' B2
L F' L' R2 F U2 F'
D2 F' R L2 D2 B2 R'
L F' L' F R2 B U2
R2 F' L2 F2 L B U2
R' F' R' L' F2 B U2
R' F' R' L' B F2 U2
D2 F' R' L2 D2 B2 R'
R' F' R' F2 B U2 R
R' F' R' B L' F2 U2
R' F' R' B F2 U2 R
D2 F' R2 L2 D2 B2 R'
L F' R2 L' F U2 F'
D2 F' U2 L' F2 R U2
D2 F' U2 F2 U2 L2 R
D2 F' U2 F2 U2 R L2
L F' U2 L' R2 F U2
L F' U2 L' F R2 U2
L F' U2 R2 L' F U2
D F' D L2 D B2 R'
F' D' R D' L2 B2 R'
U2 F' D2 L2 B' R' B'
D2 F' B L2 D2 B2 R'
F' D' R' D' L2 B2 R'
R2 F' D2 L' B U2 B
L2 F' D2 B L2 B2 R'
U2 F' D2 B' R' B' L2
R2 F' D2 B L' U2 B
D2 F' B' L2 D2 B2 R'
F' D' R2 D' L2 B2 R'
L F' D2 L2 B2 R' B
R2 F' B L F2 L2 U2
R2 F' B L' U2 D2 B2
R2 F' B L' D2 U2 B2
R2 F' B L' F2 U2 D
R2 F' B L' F2 U2 D'
R2 F' B L' F2 U2 D2
R2 F' B L' F2 D U2
R2 F' B L' F2 D' U2
R2 F' B L' F2 D2 U2
R2 F' B L2 F2 L U2
U2 F' B D2 B2 L2 R'
U2 F' B D2 B2 R' L2
L2 F' B' L D2 L2 R2
L2 F' B' L D2 R2 L2
D2 F' B2 L2 D2 B2 R'
U2 F' B' R' D2 B2 L
R2 F' B D2 L' U2 B2
R2 F' B' L' F2 B2 U2
R2 F' B' L' B2 F2 U2
L2 F' B' U2 L' R2 U2
L2 F' B' U2 R2 L' U2
U2 F' B' D2 L2 R' B2
U2 F' B' D2 R' L2 B2
U2 F' B' D2 R' B2 L2
F' D' U' F2 L2 U R
R2 F2 L F' B U2 R
R2 F2 L B F' U2 R
R2 F2 L' F' B U2 R
R2 F2 L' B F' U2 R
F' D' F2 L2 U R F2
R2 F2 L2 F' B U2 R
R2 F2 L2 B F' U2 R
F' D' B D' L2 B2 R'
U2 F2 R2 U2 F B R
U2 F2 R2 U2 B F R
F' D' B' D' L2 B2 R'
F' D' B2 D' L2 B2 R'
D' F2 U' F' U2 R F2
R2 F2 U2 R2 F' B R
R2 F2 U2 R2 B F' R
F' D2 L2 R B2 R' D
F' D2 L2 R B2 R' D'
F' D2 L2 R B2 R' D2
F' D2 L2 R B2 D R'
F' D2 L2 R B2 D' R'
F' D2 L2 R B2 D2 R'
F' D2 L2 R' B2 R' D
F' D2 L2 R' B2 R' D'
F' D2 L2 R' B2 R' D2
F' D2 L2 R' B2 D R'
F' D2 L2 R' B2 D' R'
F' D2 L2 R' B2 D2 R'
F' D2 L2 R2 B2 R' D
F' D2 L2 R2 B2 R' D'
F' D2 L2 R2 B2 R' D2
F' D2 L2 R2 B2 D R'
F' D2 L2 R2 B2 D' R'
F' D2 L2 R2 B2 D2 R'
B' D2 L2 F R F2 B'
B' D2 L2 F R B' F2
F' D2 L2 U2 L U2 B2
B' D2 L2 F B' R F2
F D2 L B2 R' U2 R2
B' D2 L2 B' F R F2
F' D2 L2 F' B2 R' F
F' D2 L2 F2 B2 R' F2
B2 D2 L2 F R F2 B'
B2 D2 L2 F R B' F2
B2 D2 L2 F B' R F2
F' D2 L2 B' R B' R'
F' D2 L2 B' R' B' R'
F' D2 L2 B' R2 B' R'
F' D2 L2 B' D B' R'
F' D2 L2 B' D' B' R'
F' D2 L2 B' D2 B' R'
F' D2 L2 B2 R2 D R
F' D2 L2 B2 R2 D' R
F' D2 L2 B2 R2 D2 R
F' D2 L2 B2 D R' D
F' D2 L2 B2 D R' D'
F' D2 L2 B2 D R' D2
F' D2 L2 B2 D' R' D
F' D2 L2 B2 D' R' D'
F' D2 L2 B2 D' R' D2
F' D2 L2 B2 D2 R' D
F' D2 L2 B2 D2 R' D'
F' D2 L2 B2 D2 R' D2
F' D2 L2 B2 F' R' F
F' D2 L2 B2 F2 R' F2
B2 D2 L2 B' F R F2
F' D2 R L2 B2 R' D
F' D2 R L2 B2 R' D'
F' D2 R L2 B2 R' D2
F' D2 R L2 B2 D R'
F' D2 R L2 B2 D' R'
F' D2 R L2 B2 D2 R'
F D2 L' B2 U2 L' R
F D2 L' B2 U2 R L'
B D2 L2 F R F2 B'
B D2 L2 F R B' F2
B D2 L2 F B' R F2
B D2 L2 B' F R F2
F' D2 R' L2 B2 R' D
F' D2 R' L2 B2 R' D'
F' D2 R' L2 B2 R' D2
F' D2 R' L2 B2 D R'
F' D2 R' L2 B2 D' R'
F' D2 R' L2 B2 D2 R'
F' D2 R2 L2 B2 R' D
F' D2 R2 L2 B2 R' D'
F' D2 R2 L2 B2 R' D2
F' D2 R2 L2 B2 D R'
F' D2 R2 L2 B2 D' R'
F' D2 R2 L2 B2 D2 R'
R2 F2 D2 F' B U2 R'
R2 F2 D2 B F' U2 R'
R2 F2 B L F' U2 R
R2 F2 B L' F' U2 R
R2 F2 B L2 F' U2 R
F2 D2 R2 F L2 B R'
F2 D2 R2 F B L2 R'
F2 D2 R2 F B R' L2
F2 D2 R2 B R' F L2
F2 D2 R2 B F L2 R'
F2 D2 R2 B F R' L2
F D2 R' B2 U2 L2 R2
F D2 R' B2 U2 R2 L2
B' D2 U2 L2 F' B' R'
B' D2 U2 L2 B' F' R'
F D2 R2 B2 L U2 L
F' D2 U2 L' U2 L' B2
F' D2 U2 L' U2 B2 L'
B2 D2 U2 L2 F' B' R'
B2 D2 U2 L2 B' F' R'
R2 B L F' L' F U2
B' D2 F U2 L2 R F2
B' D2 F U2 R L2 F2
B' D2 F U2 R F2 L2
B D2 U2 L2 F' B' R'
B D2 U2 L2 B' F' R'
B2 D2 F U2 L2 R F2
B2 D2 F U2 R L2 F2
B2 D2 F U2 R F2 L2
B' D2 F' L2 D2 B2 R'
D2 B L2 F R F2 B'
D2 B L2 F R B' F2
D2 B L2 F B' R F2
F D2 U2 L2 R D2 F2
F D2 U2 L2 D2 R F2
F D2 U2 R L2 D2 F2
R2 B L' F U2 R B
D2 B L2 B' F R F2
R2 B L' F' L' U2 B'
B2 D2 F' L2 D2 B2 R'
B D2 F U2 L2 R F2
B D2 F U2 R L2 F2
B D2 F U2 R F2 L2
R2 B L2 U2 R B' R'
R2 B L2 U2 R' B' R'
R2 B L2 U2 R2 B' R'
R2 B L2 U2 D B' R'
R2 B L2 U2 D' B' R'
R2 B L2 U2 D2 B' R'
R2 B L2 U2 B' R' D
R2 B L2 U2 B' R' D'
R2 B L2 U2 B' R' D2
R2 B L2 U2 B' D R'
R2 B L2 U2 B' D' R'
R2 B L2 U2 B' D2 R'
R2 B L2 D U2 B' R'
R2 B L2 D' U2 B' R'
R2 B L2 D2 U2 B' R'
F' D2 F2 L2 R F2 B2
F' D2 F2 L2 R B2 F2
R2 B L2 F U2 R B'
R2 B L2 F U2 B' R
F' D2 F2 L2 B2 R F2
F' D2 F2 R L2 F2 B2
F' D2 F2 R L2 B2 F2
F' D2 F2 R F2 L2 B2
F' D2 F2 R F2 B2 L2
F' D2 F2 R B2 L2 F2
F' D2 F2 R B2 F2 L2
B D2 F' L2 D2 B2 R'
F' D2 F2 B2 L2 R F2
F' D2 F2 B2 R L2 F2
F' D2 F2 B2 R F2 L2
R2 B R F R' U2 R2
F' D2 B L2 B2 R' B'
R B R F B U2 R
R B R B F U2 R
U2 B R2 F L B U2
F' D2 B2 L D2 L R2
F' D2 B2 L D2 R2 L
F' D2 B2 L2 U2 L U2
R2 B R2 F R2 U2 R'
F' D2 B2 L2 B2 R' B2
F' D2 B2 U2 L' U2 L'
B' F L R2 U2 R' F2
B' F L R2 U2 F2 R'
F' D2 B2 F2 L2 R F2
F' D2 B2 F2 R L2 F2
F' D2 B2 F2 R F2 L2
B' F L U2 R F2 L'
F D2 B' U2 L2 R F
F D2 B' U2 R L2 F
B2 F L R2 U2 R' F2
B2 F L R2 U2 F2 R'
D2 B U2 L2 F' B' R'
D2 B U2 L2 B' F' R'
F' B L D2 L2 R2 B2
F' B L D2 L2 B2 R2
F' B L D2 R2 L2 B2
F' B L D2 R2 B2 L2
B2 F L U2 R F2 L'
F' B L D2 B2 L2 R2
F' B L D2 B2 R2 L2
F D2 B2 L U2 L R
F D2 B2 L U2 R L
B' F L' R2 U2 R' F2
B' F L' R2 U2 F2 R'
F D2 B2 L' U2 L' R
F D2 B2 L' U2 R L'
B' F L' U2 R F2 L'
F D2 B2 R' U2 L2 R2
F D2 B2 R' U2 R2 L2
F D2 B2 R2 U2 L2 R'
F D2 B2 R2 U2 R' L2
F' B L' R2 F2 U2 F2
F D2 B2 U2 L2 R D
F D2 B2 U2 L2 R D'
F D2 B2 U2 L2 R D2
F D2 B2 U2 L2 D R
F D2 B2 U2 L2 D' R
F D2 B2 U2 L2 D2 R
F D2 B2 U2 R L2 D
F D2 B2 U2 R L2 D'
F D2 B2 U2 R L2 D2
B F L R2 U2 R' F2
B F L R2 U2 F2 R'
B2 F L' R2 U2 R' F2
B2 F L' R2 U2 F2 R'
F D2 B2 D2 R2 U2 R'
B F L U2 R F2 L'
B2 F L' U2 R F2 L'
F' B L' F2 R2 U2 F2
B' F L2 R2 U2 R' F2
B' F L2 R2 U2 F2 R'
R2 B U2 L2 B' L2 R'
R2 B U2 L2 B' R' L2
F B L R2 U2 R' F2
F B L R2 U2 F2 R'
B' F L2 U2 R F2 L'
F B L U2 R F2 L'
B F L' R2 U2 R' F2
B F L' R2 U2 F2 R'
B2 F L2 R2 U2 R' F2
B2 F L2 R2 U2 F2 R'
B F L' U2 R F2 L'
B2 F L2 U2 R F2 L'
F' B L2 D2 B2 L2 R'
F' B L2 D2 B2 R' L2
R2 B D L2 U2 B' R'
F B L' R2 U2 R' F2
F B L' R2 U2 F2 R'
F B L' U2 R F2 L'
R2 B D F L U2 R
R2 B D F L' U2 R
R2 B D F L2 U2 R
R2 B D F U2 R D
R2 B D F U2 R D'
R2 B D F U2 R D2
R2 B D F U2 D R
R2 B D F U2 D' R
R2 B D F U2 D2 R
R2 B D F D U2 R
R2 B D F D' U2 R
R2 B D F D2 U2 R
R2 B D F' L' F2 U2
B F L2 R2 U2 R' F2
B F L2 R2 U2 F2 R'
B' F R F2 L' D2 B2
B' F R F2 D2 L' B2
B' F R F2 D2 B2 L'
B F L2 U2 R F2 L'
R2 B D' L2 U2 B' R'
F B L2 R2 U2 R' F2
F B L2 R2 U2 F2 R'
B2 F R F2 L' D2 B2
B' F R' U2 R2 F2 L'
B2 F R F2 D2 L' B2
B2 F R F2 D2 B2 L'
F B L2 U2 R F2 L'
R2 B D' F L U2 R
R2 B D' F L' U2 R
R2 B D' F L2 U2 R
R2 B D' F U2 R D
R2 B D' F U2 R D'
R2 B D' F U2 R D2
R2 B D' F U2 D R
R2 B D' F U2 D' R
R2 B D' F U2 D2 R
R2 B D' F D U2 R
R2 B D' F D' U2 R
R2 B D' F D2 U2 R
R2 B D' F' L' F2 U2
B2 F R' U2 R2 F2 L'
B' F R2 L U2 R' F2
B' F R2 L U2 F2 R'
L' B F R F2 L' B'
B' F R2 L' U2 R' F2
B' F R2 L' U2 F2 R'
B' F R2 L2 U2 R' F2
B' F R2 L2 U2 F2 R'
R2 B D2 L2 U2 B' R'
R' B F U2 R F' L'
D2 B F U2 L2 R F2
D2 B F U2 R L2 F2
D2 B F U2 R F2 L2
B F R F2 L' D2 B2
B F R F2 D2 L' B2
B F R F2 D2 B2 L'
B' F R2 U2 R F2 R2
B' F R2 U2 R' F2 D
B' F R2 U2 R' F2 D'
B' F R2 U2 R' F2 D2
B' F R2 U2 F R' F
B' F R2 U2 F2 R' D
B' F R2 U2 F2 R' D'
B' F R2 U2 F2 R' D2
B' F R2 U2 F2 D R'
B' F R2 U2 F2 D' R'
B' F R2 U2 F2 D2 R'
F' B R2 L' F2 U2 F2
U2 B F L R2 U2 F2
R2 B D2 F L U2 R
R2 B D2 F L' U2 R
R2 B D2 F L2 U2 R
B' F R2 D2 B2 L U2
B2 F R2 L U2 R' F2
B2 F R2 L U2 F2 R'
R2 B D2 F U2 R D
R2 B D2 F U2 R D'
R2 B D2 F U2 R D2
R2 B D2 F U2 D R
R2 B D2 F U2 D' R
R2 B D2 F U2 D2 R
R2 B D2 F D U2 R
R2 B D2 F D' U2 R
D2 B F' L2 D2 B2 R'
R2 B D2 F D2 U2 R
R2 B D2 F' L' F2 U2
B2 F R2 L' U2 R' F2
B2 F R2 L' U2 F2 R'
B2 F R2 L2 U2 R' F2
B2 F R2 L2 U2 F2 R'
L2 B F R F2 L' B2
L2 B F R F2 B2 L'
L2 B F R B2 F2 L'
F B R F2 L' D2 B2
F B R F2 D2 L' B2
F B R F2 D2 B2 L'
U2 B F R2 L U2 F2
B F R' U2 R2 F2 L'
B2 F R2 U2 R F2 R2
B2 F R2 U2 R' F2 D
B2 F R2 U2 R' F2 D'
B2 F R2 U2 R' F2 D2
B' F R2 B2 L U2 F2
B2 F R2 U2 F R' F
B2 F R2 U2 F2 R' D
B2 F R2 U2 F2 R' D'
B2 F R2 U2 F2 R' D2
B2 F R2 U2 F2 D R'
B2 F R2 U2 F2 D' R'
B2 F R2 U2 F2 D2 R'
R2 B F L U2 R D
R2 B F L U2 R D'
R2 B F L U2 R D2
R2 B F L U2 D R
R2 B F L U2 D' R
R2 B F L U2 D2 R
R2 B F L D U2 R
R2 B F L D' U2 R
R2 B F L D2 U2 R
R2 B F L' U2 R D
R2 B F L' U2 R D'
R2 B F L' U2 R D2
R2 B F L' U2 D R
R2 B F L' U2 D' R
R2 B F L' U2 D2 R
R2 B F L' D U2 R
R2 B F L' D' U2 R
R2 B F L' D2 U2 R
R2 B F L2 U2 R D
R2 B F L2 U2 R D'
R2 B F L2 U2 R D2
F' B R2 F2 U2 R F2
R2 B F L2 U2 D R
R2 B F L2 U2 D' R
R2 B F L2 U2 D2 R
R2 B F L2 D U2 R
R2 B F L2 D' U2 R
R2 B F L2 D2 U2 R
B2 F R2 D2 B2 L U2
F B R' U2 R2 F2 L'
R2 B F U B U R
R2 B F U B' U R
R2 B F U B2 U R
B2 F R2 B2 L U2 F2
B F R2 L U2 R' F2
B F R2 L U2 F2 R'
R2 B F U2 R2 D R'
R2 B F U2 R2 D' R'
R2 B F U2 R2 D2 R'
R2 B F U2 D R D
R2 B F U2 D R D'
R2 B F U2 D R D2
R2 B F U2 D' R D
R2 B F U2 D' R D'
R2 B F U2 D' R D2
R2 B F U2 D2 R D
R2 B F U2 D2 R D'
R2 B F U2 D2 R D2
R2 B F U2 B R B'
R2 B F U2 B2 R B2
R2 B F D L U2 R
B F R2 L' U2 R' F2
R2 B F D L' U2 R
B F R2 L' U2 F2 R'
R2 B F D L2 U2 R
R2 B F D U2 R D
R2 B F D U2 R D'
R2 B F D U2 R D2
B F R2 L2 U2 R' F2
B F R2 L2 U2 F2 R'
R2 B F D' L U2 R
R2 B F D' L' U2 R
R2 B F D' L2 U2 R
R2 B F D' U2 R D
R2 B F D' U2 R D'
R2 B F D' U2 R D2
R2 B F D2 L U2 R
R2 B F D2 L' U2 R
R2 B F D2 L2 U2 R
R2 B F D2 U2 R D
R2 B F D2 U2 R D'
R2 B F D2 U2 R D2
R2 B F' L F2 L2 U2
B F R2 U2 R F2 R2
B F R2 U2 R' F2 D
B F R2 U2 R' F2 D'
B F R2 U2 R' F2 D2
B F R2 U2 F R' F
B F R2 U2 F2 R' D
B F R2 U2 F2 R' D'
B F R2 U2 F2 R' D2
B F R2 U2 F2 D R'
B F R2 U2 F2 D' R'
B F R2 U2 F2 D2 R'
R2 B F' L' U2 D2 B2
R2 B F' L' D2 U2 B2
R2 B F' L' F2 U2 D
R2 B F' L' F2 U2 D'
R2 B F' L' F2 U2 D2
R2 B F' L' F2 D U2
R2 B F' L' F2 D' U2
R2 B F' L' F2 D2 U2
R2 B F' L2 F2 L U2
F B R2 L U2 R' F2
F B R2 L U2 F2 R'
F B R2 L' U2 R' F2
B F R2 D2 B2 L U2
F B R2 L' U2 F2 R'
U2 B F' D2 B2 L2 R'
U2 B F' D2 B2 R' L2
F B R2 L2 U2 R' F2
F B R2 L2 U2 F2 R'
F B R2 U2 R F2 R2
F B R2 U2 R' F2 D
F B R2 U2 R' F2 D'
F B R2 U2 R' F2 D2
F B R2 U2 F R' F
F B R2 U2 F2 R' D
F B R2 U2 F2 R' D'
F B R2 U2 F2 R' D2
F B R2 U2 F2 D R'
F B R2 U2 F2 D' R'
F B R2 U2 F2 D2 R'
B F R2 B2 L U2 F2
R2 B F' D2 L' U2 B2
F B R2 D2 B2 L U2
R2 B F2 L F' U2 R
R2 B F2 L' F' U2 R
R2 B F2 L2 F' U2 R
F B R2 B2 L U2 F2
B' F U2 L R F2 L'
B' F U2 L' R F2 L'
B' F U2 L2 R F2 L'
B' F U2 R L F2 L'
B' F U2 R L' F2 L'
B' F U2 R L2 F2 L'
B' F U2 R F2 L' D
B' F U2 R F2 L' D'
B' F U2 R F2 L' D2
B' F U2 R F2 D L'
B' F U2 R F2 D' L'
B' F U2 R F2 D2 L'
F' B U2 L' R2 F2 U2
F' B U2 L' F2 R2 U2
L2 B' L F R F2 L'
B2 F U2 L R F2 L'
B2 F U2 L' R F2 L'
B2 F U2 L2 R F2 L'
F' B U2 R2 L' F2 U2
F' B U2 R2 F2 U2 R
B2 F U2 R L F2 L'
B2 F U2 R L' F2 L'
B2 F U2 R L2 F2 L'
B2 F U2 R F2 L' D
B2 F U2 R F2 L' D'
B2 F U2 R F2 L' D2
B2 F U2 R F2 D L'
B2 F U2 R F2 D' L'
B2 F U2 R F2 D2 L'
F' B U2 F2 R2 U2 R'
B F U2 L R F2 L'
L2 B' L' F R F2 L'
B F U2 L' R F2 L'
D2 B' L2 F R F2 B'
D2 B' L2 F R B' F2
B F U2 L2 R F2 L'
D2 B' L2 F B' R F2
B F U2 R L F2 L'
B F U2 R L' F2 L'
B F U2 R L2 F2 L'
B F U2 R F2 L' D
B F U2 R F2 L' D'
B F U2 R F2 L' D2
B F U2 R F2 D L'
B F U2 R F2 D' L'
B F U2 R F2 D2 L'
D2 B' L2 B' F R F2
F B U2 L R F2 L'
F B U2 L' R F2 L'
F B U2 L2 R F2 L'
F B U2 R L F2 L'
F B U2 R L' F2 L'
F B U2 R L2 F2 L'
F B U2 R F2 L' D
F B U2 R F2 L' D'
F B U2 R F2 L' D2
F B U2 R F2 D L'
F B U2 R F2 D' L'
F B U2 R F2 D2 L'
L2 B' L2 F R F2 L'
F' B D2 L2 R B2 R'
F' B D2 L2 R' B2 R'
F' B D2 L2 R2 B2 R'
F' B D2 L2 B2 R' D
F' B D2 L2 B2 R' D'
F' B D2 L2 B2 R' D2
F' B D2 L2 B2 D R'
F' B D2 L2 B2 D' R'
F' B D2 L2 B2 D2 R'
F' B D2 R L2 B2 R'
F' B D2 R' L2 B2 R'
F' B D2 R2 L2 B2 R'
B' F D2 B2 U2 L2 R
B' F D2 B2 U2 R L2
B' F' L D2 L2 R2 B2
B' F' L D2 L2 B2 R2
B' F' L D2 R2 L2 B2
B' F' L D2 R2 B2 L2
B2 F D2 B2 U2 L2 R
B2 F D2 B2 U2 R L2
B' F' L D2 B2 L2 R2
B' F' L D2 B2 R2 L2
F' B' L D2 L2 R2 B2
F' B' L D2 L2 B2 R2
F' B' L D2 R2 L2 B2
F' B' L D2 R2 B2 L2
F' B' L D2 B2 L2 R2
F' B' L D2 B2 R2 L2
B2 F' L D2 L2 R2 B2
B2 F' L D2 L2 B2 R2
B2 F' L D2 R2 L2 B2
B' F' L' R2 F2 U2 F2
B2 F' L D2 R2 B2 L2
B2 F' L D2 B2 L2 R2
B2 F' L D2 B2 R2 L2
R B' R F B U2 R
B F D2 B2 U2 L2 R
B F D2 B2 U2 R L2
F' B' L' R2 F2 U2 F2
R B' R B F U2 R
B' F' L' F2 R2 U2 F2
B2 F' L' R2 F2 U2 F2
L2 B' R2 B U2 B' R'
F B D2 B2 U2 L2 R
F B D2 B2 U2 R L2
B F' L D2 L2 R2 B2
B F' L D2 L2 B2 R2
B F' L D2 R2 L2 B2
B F' L D2 R2 B2 L2
F' B' L' F2 R2 U2 F2
B F' L D2 B2 L2 R2
B F' L D2 B2 R2 L2
F B' L R2 U2 R' F2
F B' L R2 U2 F2 R'
B2 F' L' F2 R2 U2 F2
F B' L U2 R F2 L'
B' F' L2 D2 B2 L2 R'
B' F' L2 D2 B2 R' L2
B F' L' R2 F2 U2 F2
F' B' L2 D2 B2 L2 R'
F' B' L2 D2 B2 R' L2
B2 F' L2 D2 B2 L2 R'
B2 F' L2 D2 B2 R' L2
D2 B' U2 L2 F' B' R'
D2 B' U2 L2 B' F' R'
F B' L' R2 U2 R' F2
F B' L' R2 U2 F2 R'
B F' L' F2 R2 U2 F2
F B' L' U2 R F2 L'
B F' L2 D2 B2 L2 R'
B F' L2 D2 B2 R' L2
F B' L2 R2 U2 R' F2
F B' L2 R2 U2 F2 R'
L2 B' U2 R2 B L U2
F B' L2 U2 R F2 L'
B' F' R2 L' F2 U2 F2
F' B' R2 L' F2 U2 F2
B2 F' R2 L' F2 U2 F2
B' F' R2 F2 U2 R F2
F B' R F2 L' D2 B2
F B' R F2 D2 L' B2
F B' R F2 D2 B2 L'
F' B' R2 F2 U2 R F2
B2 F' R2 F2 U2 R F2
F B' R' U2 R2 F2 L'
B F' R2 L' F2 U2 F2
L2 B' D2 L2 F R F2
F B' R2 L U2 R' F2
F B' R2 L U2 F2 R'
U2 B' D2 L2 F' R' B'
F B' R2 L' U2 R' F2
F B' R2 L' U2 F2 R'
F B' R2 L2 U2 R' F2
F B' R2 L2 U2 F2 R'
B F' R2 F2 U2 R F2
F B' R2 U2 R F2 R2
F B' R2 U2 R' F2 D
F B' R2 U2 R' F2 D'
F B' R2 U2 R' F2 D2
F B' R2 U2 F R' F
F B' R2 U2 F2 R' D
F B' R2 U2 F2 R' D'
F B' R2 U2 F2 R' D2
F B' R2 U2 F2 D R'
F B' R2 U2 F2 D' R'
F B' R2 U2 F2 D2 R'
L2 B' D2 F L2 R F2
L2 B' D2 F R L2 F2
L2 B' D2 F R F2 L2
L' B' F R F2 L' B'
D2 B' F U2 L2 R F2
D2 B' F U2 R L2 F2
D2 B' F U2 R F2 L2
F B' R2 D2 B2 L U2
L2 B' F L R F2 L'
L2 B' F L' R F2 L'
B' F' U2 L' R2 F2 U2
D2 B' F' L2 D2 B2 R'
B' F' U2 L' F2 R2 U2
L2 B' F L2 R F2 L'
F B' R2 B2 L U2 F2
R2 B' D2 F U2 R F
L2 B' F R L F2 L'
L2 B' F R L' F2 L'
L2 B' F R L2 F2 L'
L2 B' F R F2 L' D
L2 B' F R F2 L' D'
L2 B' F R F2 L' D2
L2 B' F R F2 D L'
L2 B' F R F2 D' L'
L2 B' F R F2 D2 L'
B' F' U2 R2 L' F2 U2
B' F' U2 R2 F2 U2 R
U2 B' F R2 U2 R F2
F' B' U2 L' R2 F2 U2
F' B' U2 L' F2 R2 U2
R2 B' F L B2 U2 R
R2 B' F L' B2 U2 R
B2 F' U2 L' R2 F2 U2
B' F' U2 F2 R2 U2 R'
R2 B' F L2 B2 U2 R
B2 F' U2 L' F2 R2 U2
F' B' U2 R2 L' F2 U2
F' B' U2 R2 F2 U2 R
L2 B' F' L D2 L2 R2
