L R U B U2
L' R U B U2
R U B U2
L R U B U2
R L U B U2
L2 R U B U2
L' R U B U2
R L' U B U2
R L2 U B U2
R U D B U2
R U D' B U2
D R U B U2
R U D2 B U2
D' R U B U2
D2 R U B U2
R U B U2 D
R U B U2 D'
R U B U2 D2
R U B D U2
R U B D' U2
R U B D2 U2
R' U' D F' B2
R' U' D B2 F'
R' U' F' D B2
R U' R2 F' R2
R U2 R2 U F'
R' D U' F' B2
R' D U' B2 F'
R D U B U2
R D' U B U2
R D2 U B U2
D' R D' U B U2 D2
D' R D' U B D U2
D' R D' U B D' U2
D' R D' U B D2 U2
D R D' L U B U2
D' R D' U' R2 F' R2
D2 R D' U2 R2 U F'
D R D' L' U B U2
D' R D' U2 R2 U F'
D R D' L2 U B U2
B2 R D' U R2 U2 F'
B2 R D' U B R2 U2
R U B2 R' B' R U2
R U B2 R2 B' R2 U2
R' U' L D L' F' B2
R' U' L D L' B2 F'
R U B2 U' L2 U' F
R' U' L D B2 L' F'
D R D' U B U2 D
D R D' U B U2 D'
D R D' U B U2 D2
D R D' U B D U2
D R D' U B D' U2
D R D' U B D2 U2
R U B2 U2 L2 F L2
D R D' U' R2 F' R2
D2 R D2 L U B U2
D R D' U2 R2 U F'
D' R D2 L U B U2
D2 R D2 L' U B U2
R U B2 D B' U2 D
R U B2 D B' U2 D'
R U B2 D B' U2 D2
R U B2 D B' D U2
R U B2 D B' D' U2
R U B2 D B' D2 U2
D' R D2 L' U B U2
D2 R D2 L2 U B U2
R U B2 D' B' U2 D
R U B2 D' B' U2 D'
R U B2 D' B' U2 D2
R U B2 D' B' D U2
R U B2 D' B' D' U2
R U B2 D' B' D2 U2
D' R D2 L2 U B U2
R U B2 D2 B' U2 D
R U B2 D2 B' U2 D'
R U B2 D2 B' U2 D2
R U B2 D2 B' D U2
R U B2 D2 B' D' U2
R U B2 D2 B' D2 U2
D2 R D2 U B U2 D
D2 R D2 U B U2 D'
D2 R D2 U B U2 D2
D2 R D2 U B D U2
D2 R D2 U B D' U2
D2 R D2 U B D2 U2
B R D' B' U B2 U2
B R D' B' U' D2 F2
B R D' B' D L2 U'
D' R D2 U B U2 D
D' R D2 U B U2 D'
D' R D2 U B U2 D2
D' R D2 U B D U2
D' R D2 U B D' U2
D' R D2 U B D2 U2
D2 R D2 U' R2 F' R2
D R D2 L U B U2
B R D' B' D2 U' F2
D' R D2 U' R2 F' R2
D2 R D2 U2 R2 U F'
D R D2 L' U B U2
D' R D2 U2 R2 U F'
D R D2 L2 U B U2
R U' L U2 B U2 L'
R' U' L' D L F' B2
R' U' L' D L B2 F'
R' U' L' D F' L B2
D R D2 U B U2 D
D R D2 U B U2 D'
D R D2 U B U2 D2
D R D2 U B D U2
D R D2 U B D' U2
D R D2 U B D2 U2
D R D2 U' R2 F' R2
D R D2 U2 R2 U F'
R' U' L' F' L D B2
R' U' L' F' D L B2
B R D2 B' U B2 U2
B R D2 B' U' D2 F2
B R D2 B' D L2 U'
B R D2 B' D2 U' F2
R U' L' R2 F' L R2
R U' L' R2 F' R2 L
R' U' L2 F' L2 D B2
R U' L2 R2 F' L2 R2
R U' L2 R2 F' R2 L2
R U' L2 U2 B U2 L2
R U' L2 B2 L2 F B2
R U' L2 B2 L2 B2 F
D2 R F2 U' D R2 F'
D' R F2 U' D R2 F'
R2 U' R D F' R' B2
D2 R F2 D U' R2 F'
D' R F2 D U' R2 F'
R2 U' R F' D R' B2
R U' R F R F' R2
D R F2 U' D R2 F'
R U' R F' R F' R2
R U' R F2 R F' R2
D R F2 D U' R2 F'
R U' R' D R' F' R2
R U' R' D' R' F' R2
R U' R' D2 R' F' R2
R U' R' F R' F' R
R' U' D L B2 L' F'
R' U' D L' F' L B2
R U' R2 L' F' L R2
R U' R2 L' F' R2 L
R U' R2 L2 F' L2 R2
R U' R2 L2 F' R2 L2
R' U' D L2 F' L2 B2
R' U' D L2 F' B2 L2
R' U' D L2 B2 L2 F'
R' U' D L2 B2 F' L2
B R B' L U B2 U2
B R B' L U' D2 F2
B R B' L D L2 U'
D2 R B' D L2 B U'
D' R B' D L2 B U'
B R B' L D2 U' F2
D2 R B' D B L2 U'
D' R B' D B L2 U'
B R B' L' U B2 U2
B R B' L' U' D2 F2
B R B' L' D L2 U'
B R B' L' D2 U' F2
R' U' D R' B2 R F'
B R B' L2 U B2 U2
B R B' L2 U' D2 F2
B R B' L2 D L2 U'
B R B' L2 D2 U' F2
D2 R B' D2 B U' F2
D' R B' D2 B U' F2
R U' R2 D F' D' R2
R' U' D F' L B2 L'
R' U' D F' L2 B2 L2
R' U' D F' R' B2 R
R' U' D F' R2 B2 R2
R' U' D F' B D B
R' U' D F' B D' B
R' U' D F' B D2 B
R' U' D F' B' D B'
R' U' D F' B' D' B'
R' U' D F' B' D2 B'
R U' R2 D2 F' D2 R2
B2 R B' D B' L2 U'
R' U' D F2 B2 D F
R' U' D F2 B2 D' F
R' U' D F2 B2 D2 F
R U' R2 F R' F2 R'
R U' R2 F R2 F2 D
R U' R2 F R2 F2 D'
R U' R2 F R2 F2 D2
R' U' D B D F' B
R' U' D B D B F'
R' U' D B D' F' B
R' U' D B D' B F'
R' U' D B D2 F' B
R' U' D B D2 B F'
R' U' D B F' D B
R' U' D B F' D' B
R' U' D B F' D2 B
R U' R2 F' R D R
R U' R2 F' R D' R
R U' R2 F' R D2 R
R U' R2 F' R' D R'
R U' R2 F' R' D' R'
R U' R2 F' R' D2 R'
B R B' U B2 U2 D
B R B' U B2 U2 D'
B R B' U B2 U2 D2
B R B' U B2 D U2
B R B' U B2 D' U2
B R B' U B2 D2 U2
R U' R2 F' B R2 B'
B2 R B' D2 B' U' F2
R' U' D B' D F' B'
R' U' D B' D B' F'
R' U' D B' D' F' B'
R U' R2 F' B2 R2 B2
R' U' D B' D' B' F'
R' U' D B' D2 F' B'
B R B' U' D2 F2 D
B R B' U' D2 F2 D'
B R B' U' D2 F2 D2
R' U' D B' D2 B' F'
B R B' U' F D2 F2
R' U' D B' F' D B'
R' U' D B' F' D' B'
R' U' D B' F' D2 B'
B R B' U' F' D2 F2
B R B' U' F2 D2 F2
R U' R2 F2 R' F R'
R' U' D B2 L' F' L
R U' R2 F2 R2 D F
R U' R2 F2 R2 D' F
R U' R2 F2 R2 D2 F
R U' R2 F2 R2 F D
R U' R2 F2 R2 F D'
R U' R2 F2 R2 F D2
R' U' D B2 L2 F' L2
D R B' D L2 B U'
R' U' D B2 D F' D
R' U' D B2 D F' D'
R' U' D B2 D F' D2
B R B' U2 D' R2 U
R' U' D B2 D' F' D
R' U' D B2 D' F' D'
R' U' D B2 D' F' D2
R' U' D B2 D2 F' D
R' U' D B2 D2 F' D'
R' U' D B2 D2 F' D2
D2 R B2 L2 B2 U' F
D R B' D B L2 U'
D' R B2 L2 B2 U' F
R' U' D B2 F2 D F
R' U' D B2 F2 D' F
R' U' D B2 F2 D2 F
B R B' D L2 U' D
B R B' D L2 U' D'
B R B' D L2 U' D2
B R B' D L2 D U'
B R B' D L2 D' U'
B R B' D L2 D2 U'
R U' R2 B F' R2 B'
B R B' D' U2 R2 U
D R B' D2 B U' F2
B R B' D2 L U' F2
B R B' D2 L' U' F2
B R B' D2 L2 U' F2
B R B' D2 U' F2 D
B R B' D2 U' F2 D'
B R B' D2 U' F2 D2
R U' R2 B2 F' R2 B2
B2 R B2 L2 U' D F
B2 R B2 L2 U' D' F
B2 R B2 L2 U' D2 F
B2 R B2 L2 U' F D
B2 R B2 L2 U' F D'
B2 R B2 L2 U' F D2
B2 R B2 L2 D U' F
B2 R B2 L2 D' U' F
B2 R B2 L2 D2 U' F
D2 R B2 U' D L2 F
D' R B2 U' D L2 F
D2 R B2 D U' L2 F
D' R B2 D U' L2 F
R' U' D' F' R2 B R2
R' U' D' F' U2 F' U2
B2 R B2 U D B' U2
B2 R B2 U D' B' U2
B2 R B2 U D2 B' U2
D R B2 L2 B2 U' F
B2 R B2 U B' U2 D
B2 R B2 U B' U2 D'
B2 R B2 U B' U2 D2
B2 R B2 U B' D U2
B2 R B2 U B' D' U2
B2 R B2 U B' D2 U2
R U' D R2 F R2 F2
B2 R B2 U' L2 F L2
R U' D R2 F' R2 D
R U' D R2 F' R2 D'
R U' D R2 F' R2 D2
B R B2 L2 B U' F
R U' D R2 F2 R2 F
R U' D F R2 F' R2
R U' D F U2 B U2
R' U' D' B D2 F' B2
R' U' D' B D2 B2 F'
R U' D F' R2 F' R2
B2 R B2 D L2 U' F
R U' D F' U2 B U2
R' U' D' B' D2 F' B2
R' U' D' B' D2 B2 F'
B2 R B2 D U B' U2
R U' D F2 R2 F' R2
B2 R B2 D' L2 U' F
R U' D F2 U2 B U2
R' U' D' B2 D2 F' B2
R' U' D' B2 D2 B2 F'
B2 R B2 D' U B' U2
B2 R B2 D2 L2 U' F
D R B2 U' D L2 F
D2 R' L U' D F' B2
D2 R' L U' D B2 F'
B2 R B2 D2 U B' U2
D2 R' L U' F' D B2
D' R' L U' D F' B2
D' R' L U' D B2 F'
D' R' L U' F' D B2
R U' D B' D2 F2 B
R U' D B' D2 B F2
D R B2 D U' L2 F
D2 R' L D U' F' B2
D2 R' L D U' B2 F'
D' R' L D U' F' B2
D' R' L D U' B2 F'
U2 R' L U D F B2
U2 R' L U D B2 F
U2 R' L U F D B2
R' U' D2 F' U' L2 U
R' U' D2 F' D' B2 D
R' U' D2 F' D' B2 D'
R' U' D2 F' D' B2 D2
R' U' D2 F' B D' B2
R' U' D2 F' B' D' B2
U2 R' L U2 R2 U' F
R' U' D2 F' B2 D' B2
R' U' D2 F2 D' F B2
R U' D' R2 F R2 F2
R' U' D2 F2 D' B2 F
R U' D' R2 F' R2 D
R U' D' R2 F' R2 D'
R U' D' R2 F' R2 D2
R U' D' R2 F2 R2 F
U2 R' L D U F B2
U2 R' L D U B2 F
D R' L U' D F' B2
D R' L U' D B2 F'
D R' L U' F' D B2
R U' D' F R2 F' R2
R U' D' F U2 B U2
R' U' D2 B D' F' B2
R' U' D2 B D' B2 F'
R' U' D2 B F' D' B2
R U' D' F' R2 F' R2
R' U' D2 B' D' F' B2
R U' D' F' U2 B U2
R' U' D2 B' D' B2 F'
R' U' D2 B' F' D' B2
D R' L D U' F' B2
D R' L D U' B2 F'
R U' D' F2 R2 F' R2
R' U' D2 B2 D' F' B2
R U' D' F2 U2 B U2
R' U' D2 B2 D' B2 F'
R' U' D2 B2 F' D' B2
D2 R' L' U' D F' B2
D2 R' L' U' D B2 F'
D2 R' L' U' F' D B2
D' R' L' U' D F' B2
D' R' L' U' D B2 F'
D' R' L' U' F' D B2
R U' D' B' D2 F2 B
R U' D' B' D2 B F2
D2 R' L' D U' F' B2
D2 R' L' D U' B2 F'
D' R' L' D U' F' B2
D' R' L' D U' B2 F'
R' U' F U R2 U' F2
R U' D2 R2 F R2 F2
R U' D2 R2 F' R2 D
R U' D2 R2 F' R2 D'
R U' D2 R2 F' R2 D2
R U' D2 R2 F2 R2 F
D R' L' U' D F' B2
D R' L' U' D B2 F'
D R' L' U' F' D B2
R U' D2 F R2 F' R2
R U' D2 F U2 B U2
R' U' F D B2 D' F2
R U' D2 F' R2 F' R2
R U' D2 F' U2 B U2
U2 R' L' D2 L2 U F
D R' L' D U' F' B2
D R' L' D U' B2 F'
R U' D2 F2 R2 F' R2
R U' D2 F2 U2 B U2
D2 R' L2 U' D F' B2
D2 R' L2 U' D B2 F'
D' R' L2 U' D F' B2
D2 R' L2 U' F' D B2
D' R' L2 U' D B2 F'
D' R' L2 U' F' D B2
R U' D2 B' D2 F2 B
R U' D2 B' D2 B F2
R' U' F' L D L' B2
D2 R' L2 D U' F' B2
D2 R' L2 D U' B2 F'
R' U' F' L D B2 L'
D' R' L2 D U' F' B2
D' R' L2 D U' B2 F'
R' U' F' L' D L B2
R' U' F' U R2 U' D
R' U' F' U R2 U' D'
R' U' F' U R2 U' D2
R' U' F' U R2 D U'
R' U' F' U R2 D' U'
R' U' F' U R2 D2 U'
R U' F R2 F R2 F2
R U' F R2 F' R2 D
R U' F R2 F' R2 D'
R U' F R2 F' R2 D2
R U' F R2 F2 R2 F
D R' L2 U' D F' B2
D R' L2 U' D B2 F'
D R' L2 U' F' D B2
R' U' F' U' D2 L2 U
R' U' F' U2 D' F2 U2
R U' F U' R2 U F'
R' U' F' D L B2 L'
R' U' F' D L2 B2 L2
D R' L2 D U' F' B2
D R' L2 D U' B2 F'
R' U' F' D R' B2 R
R' U' F' D R2 B2 R2
R U' F U2 D B U2
R U' F U2 D' B U2
R U' F U2 D2 B U2
R' U' F' D B D B
R' U' F' D B D' B
R' U' F' D B D2 B
R' U' F' D B' D B'
R' U' F' D B' D' B'
R' U' F' D B' D2 B'
R U' F U2 B U2 D
R U' F U2 B U2 D'
R U' F U2 B U2 D2
R U' F U2 B D U2
R U' F U2 B D' U2
R U' F U2 B D2 U2
R U' F D R2 F' R2
R' U' F' D' U2 F2 U2
R U' F D U2 B U2
R' U' F' D' B D2 B2
R' U' F' D' B' D2 B2
R' U' F' D' B2 D2 B2
R' U' F' D2 U' L2 U
R U' F D' R2 F' R2
R U' F D' U2 B U2
R' U' F' D2 B D' B2
R' U' F' D2 B' D' B2
R' U' F' D2 B2 D' B2
R' U' F' B U R2 U'
R U' F D2 R2 F' R2
R' U' F' B D B2 D
R' U' F' B D B2 D'
R' U' F' B D B2 D2
R U' F D2 U2 B U2
R' U' F' B' U R2 U'
R' U' F' B' D B2 D
R' U' F' B' D B2 D'
R' U' F' B' D B2 D2
R' U' F' B2 U R2 U'
R' U' F' B2 D B2 D
R' U' F' B2 D B2 D'
R' U' F' B2 D B2 D2
R U' F B' D2 F2 B
R U' F B' D2 B F2
D2 R' U D' F2 U2 F
D' R' U D' F2 U2 F
R' U' F2 U R2 U' F
R U' F' R2 F R2 F2
R U' F' R2 F' R2 D
R U' F' R2 F' R2 D'
R U' F' R2 F' R2 D2
R U' F' R2 F2 R2 F
R U' F' U' R2 U F'
R' U' F2 D F B2 D
R' U' F2 D F B2 D'
R' U' F2 D F B2 D2
R U' F' U2 D B U2
R U' F' U2 D' B U2
R' U' F2 D B2 D F
R' U' F2 D B2 D' F
R' U' F2 D B2 D2 F
R' U' F2 D B2 F D
R' U' F2 D B2 F D'
R' U' F2 D B2 F D2
R U' F' U2 D2 B U2
R U' F' U2 B U2 D
R U' F' U2 B U2 D'
R U' F' U2 B U2 D2
R U' F' U2 B D U2
R U' F' U2 B D' U2
R U' F' U2 B D2 U2
R U' F' D R2 F' R2
D R' U D' F2 U2 F
R U' F' D U2 B U2
R' U' F2 D2 F D' B2
R U' F' D' R2 F' R2
R U' F' D' U2 B U2
R' U' F2 B D F B2
R' U' F2 B D B2 F
R U' F' D2 R2 F' R2
R U' F' D2 U2 B U2
R' U' F2 B' D F B2
R' U' F2 B' D B2 F
R' U' F2 B2 D F B2
R' U' F2 B2 D B2 F
R U' F' B' D2 F2 B
R U' F' B' D2 B F2
D2 R' U' D F' B2 D
D2 R' U' D F' B2 D'
D2 R' U' D F' B2 D2
D' R' U' D F' B2 D
D' R' U' D F' B2 D'
D' R' U' D F' B2 D2
D2 R' U' D B2 D F'
D2 R' U' D B2 D' F'
D2 R' U' D B2 D2 F'
D2 R' U' D B2 F' D
D2 R' U' D B2 F' D'
D2 R' U' D B2 F' D2
D' R' U' D B2 D F'
D' R' U' D B2 D' F'
D' R' U' D B2 D2 F'
D' R' U' D B2 F' D
D' R' U' D B2 F' D'
D' R' U' D B2 F' D2
D2 R' U' D2 F' D' B2
D' R' U' D2 F' D' B2
D2 R' U' F' U R2 U'
D' R' U' F' U R2 U'
D2 R' U' F' D B2 D
D2 R' U' F' D B2 D'
D2 R' U' F' D B2 D2
D' R' U' F' D B2 D
D' R' U' F' D B2 D'
D' R' U' F' D B2 D2
D2 R' U' F' B D B2
D2 R' U' F' B' D B2
D2 R' U' F' B2 D B2
D' R' U' F' B D B2
D' R' U' F' B' D B2
B2 R' U' D L2 F' B2
B2 R' U' D L2 B2 F'
D' R' U' F' B2 D B2
B2 R' U' D F' L2 B2
B2 R' U' D F' B2 L2
D2 R' U' F2 D F B2
B2 R' U' D B2 L2 F'
D2 R' U' F2 D B2 F
B2 R' U' D B2 F' L2
D' R' U' F2 D F B2
D' R' U' F2 D B2 F
D2 R' U' B D F' B2
D2 R' U' B D B2 F'
D' R' U' B D F' B2
D' R' U' B D B2 F'
D2 R' U' B F' D B2
D' R' U' B F' D B2
R U' F2 R2 F R2 F2
R U' F2 R2 F' R2 D
R U' F2 R2 F' R2 D'
R U' F2 R2 F' R2 D2
R U' F2 R2 F2 R2 F
D2 R' U' B' D F' B2
D2 R' U' B' D B2 F'
D' R' U' B' D F' B2
D' R' U' B' D B2 F'
D2 R' U' B' F' D B2
D' R' U' B' F' D B2
L' U' B U L R U'
L' U' B U R L U'
D2 R' U' B2 D F' B2
D2 R' U' B2 D B2 F'
D' R' U' B2 D F' B2
D' R' U' B2 D B2 F'
R U' F2 U' R2 U F'
D2 R' U' B2 F' D B2
D' R' U' B2 F' D B2
B2 R' U' F' D L2 B2
B2 R' U' F' D B2 L2
R' U' B D F' B2 D
R' U' B D F' B2 D'
R' U' B D F' B2 D2
R' U' B D B2 D F'
R' U' B D B2 D' F'
R' U' B D B2 D2 F'
R' U' B D B2 F' D
R' U' B D B2 F' D'
R' U' B D B2 F' D2
R U' F2 U2 D B U2
R U' F2 U2 D' B U2
D R' U' D F' B2 D
D R' U' D F' B2 D'
D R' U' D F' B2 D2
R U' F2 U2 D2 B U2
D R' U' D B2 D F'
D R' U' D B2 D' F'
D R' U' D B2 D2 F'
D R' U' D B2 F' D
D R' U' D B2 F' D'
D R' U' D B2 F' D2
R U' F2 U2 B U2 D
R U' F2 U2 B U2 D'
R U' F2 U2 B U2 D2
R U' F2 U2 B D U2
R U' F2 U2 B D' U2
R U' F2 U2 B D2 U2
R U' F2 D R2 F' R2
R U' F2 D U2 B U2
R' U' B D2 F' D' B2
D R' U' D2 F' D' B2
R U' F2 D' R2 F' R2
R U' F2 D' U2 B U2
R U' F2 D2 R2 F' R2
R U' F2 D2 U2 B U2
R' U' B F' U R2 U'
R' U' B F' D B2 D
R' U' B F' D B2 D'
R' U' B F' D B2 D2
D R' U' F' U R2 U'
L2 U' B U L R U'
D R' U' F' D B2 D
D R' U' F' D B2 D'
D R' U' F' D B2 D2
L2 U' B U R L U'
D R' U' F' B D B2
D R' U' F' B' D B2
D R' U' F' B2 D B2
R' U' B F2 D F B2
R' U' B F2 D B2 F
D R' U' F2 D F B2
D R' U' F2 D B2 F
R U' F2 B' D2 F2 B
R U' F2 B' D2 B F2
D R' U' B D F' B2
D R' U' B D B2 F'
D R' U' B F' D B2
D R' U' B' D F' B2
D R' U' B' D B2 F'
D2 R' U2 D2 L2 U F'
D' R' U2 D2 L2 U F'
D R' U' B' F' D B2
D R' U' B2 D F' B2
D R' U' B2 D B2 F'
D R' U' B2 F' D B2
L U' B U L R U'
L U' B U R L U'
R U' B R2 B' R2 F'
D2 R' D L U' F' B2
D2 R' D L U' B2 F'
D' R' D L U' F' B2
D' R' D L U' B2 F'
R' U' B' D F' B2 D
R' U' B' D F' B2 D'
R' U' B' D F' B2 D2
R' U' B' D B2 D F'
R' U' B' D B2 D' F'
R' U' B' D B2 D2 F'
R' U' B' D B2 F' D
R' U' B' D B2 F' D'
R' U' B' D B2 F' D2
D2 R' D L' U' F' B2
D2 R' D L' U' B2 F'
D' R' D L' U' F' B2
D' R' D L' U' B2 F'
D2 R' D L2 U' F' B2
D2 R' D L2 U' B2 F'
D' R' D L2 U' F' B2
D' R' D L2 U' B2 F'
D R' U2 D2 L2 U F'
R' U' B' D2 F' D' B2
R' U' B' F' U R2 U'
R' U' B' F' D B2 D
R' U' B' F' D B2 D'
R' U' B' F' D B2 D2
R' U' B' F2 D F B2
R' U' B' F2 D B2 F
U2 R' D L U F B2
U2 R' D L U B2 F
D2 R' D U' F' B2 D
D2 R' D U' F' B2 D'
D2 R' D U' F' B2 D2
D2 R' D U' B2 D F'
D2 R' D U' B2 D' F'
D2 R' D U' B2 D2 F'
D2 R' D U' B2 F' D
D2 R' D U' B2 F' D'
D2 R' D U' B2 F' D2
D' R' D U' F' B2 D
D' R' D U' F' B2 D'
D' R' D U' F' B2 D2
D' R' D U' B2 D F'
D' R' D U' B2 D' F'
D' R' D U' B2 D2 F'
D' R' D U' B2 F' D
D' R' D U' B2 F' D'
D' R' D U' B2 F' D2
D R' D L U' F' B2
D R' D L U' B2 F'
D R' D L' U' F' B2
D R' D L' U' B2 F'
F' R' D F R U' F2
D R' D L2 U' F' B2
D R' D L2 U' B2 F'
B2 R' D U' L2 F' B2
B2 R' D U' L2 B2 F'
B2 R' D U' F' L2 B2
B2 R' D U' F' B2 L2
B2 R' D U' B2 L2 F'
B2 R' D U' B2 F' L2
R' U' B2 D F' B2 D
R' U' B2 D F' B2 D'
R' U' B2 D F' B2 D2
R' U' B2 D B2 D F'
R' U' B2 D B2 D' F'
R' U' B2 D B2 D2 F'
R' U' B2 D B2 F' D
R' U' B2 D B2 F' D'
R' U' B2 D B2 F' D2
U' R' D B2 D' R F'
R U' B' U2 B2 U2 B'
D R' D U' F' B2 D
D R' D U' F' B2 D'
D R' D U' F' B2 D2
D R' D U' B2 D F'
D R' D U' B2 D' F'
D R' D U' B2 D2 F'
D R' D U' B2 F' D
D R' D U' B2 F' D'
D R' D U' B2 F' D2
R U' B' D B D F2
R' U' B2 D2 F' D' B2
R U' B' D' B D' F2
R' U' B2 F' U R2 U'
R U' B' D2 F2 D B
R U' B' D2 F2 D' B
R U' B' D2 F2 D2 B
R U' B' D2 F2 B D
R U' B' D2 F2 B D'
R U' B' D2 F2 B D2
R' U' B2 F' D B2 D
R' U' B2 F' D B2 D'
R' U' B2 F' D B2 D2
R U' B' D2 B F2 D
R U' B' D2 B F2 D'
R U' B' D2 B F2 D2
R' U' B2 F2 D F B2
R' U' B2 F2 D B2 F
R U' B' F D2 F2 B
R U' B' F D2 B F2
R U' B' F' D2 F2 B
R U' B' F' D2 B F2
D2 R' D' U F2 U2 F
D' R' D' U F2 U2 F
R U' B' F2 D2 F2 B
R U' B' F2 D2 B F2
R' U2 L U D F' B2
R' U2 L U D B2 F'
B R' D B' U' F' B'
B R' D B' U' B' F'
R' U2 L U F' D B2
R U' B2 L2 F L2 B2
R U' B2 L2 F B2 L2
R U' B2 L2 B2 F L2
F' R' D' F R U' F2
R' U2 L D U F' B2
R' U2 L D U B2 F'
L' U2 L U2 R U' F
R' U2 L D2 L2 U F'
R U' B2 R2 B2 R2 F'
D R' D' U F2 U2 F
R U' B2 U2 B' U2 B'
L2 U2 L U2 R U' F
D2 R' D2 U' F' D' B2
D' R' D2 U' F' D' B2
D2 R' D2 U2 L2 U F'
D' R' D2 U2 L2 U F'
R' U2 L' U D F' B2
R' U2 L' U D B2 F'
R' U2 L' U F' D B2
F' R' D2 F R U' F2
L U2 L U2 R U' F
R' U2 L' D U F' B2
R' U2 L' D U B2 F'
R' U2 L' D2 L2 U F'
F' R' F L R U' F2
D R' D2 U' F' D' B2
F' R' F L' R U' F2
D R' D2 U2 L2 U F'
F' R' F L2 R U' F2
F' R' F R L U' F2
F' R' F R L' U' F2
F' R' F R L2 U' F2
F' R' F R U' F2 D
F' R' F R U' F2 D'
F' R' F R U' F2 D2
F' R' F R D' L2 U'
R' U2 L2 U D F' B2
R' U2 L2 U D B2 F'
R' U2 L2 U F' D B2
R' U2 L2 D U F' B2
R' U2 L2 D U B2 F'
F' R' F D' L2 R U'
F' R' F D' R L2 U'
R' U2 L2 D2 L2 U F'
D2 R' F' R2 F U' F'
D' R' F' R2 F U' F'
D R' F' R2 F U' F'
F R' F' R F' U' F
R2 U2 R U D F' B2
R2 U2 R U D B2 F'
D' R' F2 R2 F2 U' F'
D2 R' F2 R2 F2 U' F'
R2 U2 R U F' D B2
R2 U2 R D U F' B2
R2 U2 R D U B2 F'
F2 R' F2 R U' D F
F2 R' F2 R U' D' F
F2 R' F2 R U' D2 F
F2 R' F2 R U' F D
F2 R' F2 R U' F D'
F2 R' F2 R U' F D2
F2 R' F2 R D U' F
F2 R' F2 R D' U' F
F2 R' F2 R D2 U' F
R2 U2 R D2 L2 U F'
R U2 R U R F' R'
F2 R' F2 D R U' F
D R' F2 R2 F2 U' F'
F2 R' F2 D' R U' F
F2 R' F2 D2 R U' F
R2 U2 R' U' B U2 B'
R' U2 R2 U' B U2 B'
R U2 R' U2 L U' F
L' U2 R2 U2 R' U' F'
R U2 R' D R' U F'
R U2 R' D' R' U F'
R U2 R' D2 R' U F'
L2 U2 R2 U2 R' U' F'
R' U2 D L U F' B2
R' U2 D L U B2 F'
R' U2 D L' U F' B2
R' U2 D L' U B2 F'
R' U2 D L2 U F' B2
R' U2 D L2 U B2 F'
R U2 R2 U L' F' L
R U2 R2 U L2 F' L2
R U2 R2 U D F' D
R U2 R2 U D F' D'
R U2 R2 U D F' D2
R U2 R2 U D' F' D
R U2 R2 U D' F' D'
R U2 R2 U D' F' D2
R U2 R2 U D2 F' D
R U2 R2 U D2 F' D'
R U2 R2 U D2 F' D2
R U2 R2 U F2 D F
R U2 R2 U F2 D' F
R U2 R2 U F2 D2 F
L U2 R2 U2 R' U' F'
R U2 R2 U' B U2 F'
R U2 R2 U' B' U2 F'
R U2 R2 U' B2 U2 F'
R U2 R2 U2 L U' F'
R U2 R2 U2 L' U' F'
R U2 R2 U2 L2 U' F'
R U2 R2 D U F' D
R U2 R2 D U F' D'
R U2 R2 D U F' D2
R U2 R2 D' U F' D
R U2 R2 D' U F' D'
R U2 R2 D' U F' D2
B R' B' R2 U B U2
R U2 R2 D2 U F' D
R U2 R2 D2 U F' D'
R U2 R2 D2 U F' D2
B R' B' U' D F' B2
B R' B' U' D B2 F'
B R' B' U' F' D B2
B R' B' D U' F' B2
B R' B' D U' B2 F'
B2 R' B2 R2 U B U2
B2 R' B2 U' D F' B2
B2 R' B2 U' D B2 F'
B2 R' B2 U' F' D B2
R U2 D R2 U D F'
R U2 D R2 U D' F'
R U2 D R2 U D2 F'
R U2 D R2 U F' D
R U2 D R2 U F' D'
R U2 D R2 U F' D2
B2 R' B2 D U' F' B2
B2 R' B2 D U' B2 F'
R U2 D R2 D U F'
R U2 D R2 D' U F'
R U2 D R2 D2 U F'
R' U2 D2 L2 U D F'
R' U2 D2 L2 U D' F'
R' U2 D2 L2 U D2 F'
R' U2 D2 L2 U F' D
R' U2 D2 L2 U F' D'
R' U2 D2 L2 U F' D2
R' U2 D2 L2 D U F'
R' U2 D2 L2 D' U F'
R' U2 D2 L2 D2 U F'
U2 R2 L U2 R' U' F
R U2 D' R2 U D F'
R U2 D' R2 U D' F'
R U2 D' R2 U D2 F'
R U2 D' R2 U F' D
R U2 D' R2 U F' D'
R U2 D' R2 U F' D2
R U2 D' R2 D U F'
R U2 D' R2 D' U F'
R U2 D' R2 D2 U F'
R U2 D2 R2 U D F'
R U2 D2 R2 U D' F'
R U2 D2 R2 U D2 F'
R U2 D2 R2 U F' D
R U2 D2 R2 U F' D'
R U2 D2 R2 U F' D2
R U2 D2 R2 D U F'
R U2 D2 R2 D' U F'
R U2 D2 R2 D2 U F'
U' R2 U R' U' F' R'
R U2 F' R2 F U F2
R U2 F2 R2 F2 U F
U2 R2 U2 L R' U' F'
U2 R2 U2 L' R' U' F'
U2 R2 U2 L2 R' U' F'
U2 R2 U2 R' L U' F'
U2 R2 U2 R' L' U' F'
U2 R2 U2 R' L2 U' F'
U2 R2 U2 R' U' D F'
U2 R2 U2 R' U' D' F'
U2 R2 U2 R' U' D2 F'
U2 R2 U2 R' U' F' D
U2 R2 U2 R' U' F' D'
U2 R2 U2 R' U' F' D2
U2 R2 U2 R' D U' F'
