U' R' U' F U'
F U' R' U2 R
B2 U2 F U' L
U2 F U R' U2
U2 F B2 U' L
F' D2 B2 U L
U2 B2 F U' L
F2 D2 B U2 F' U' L'
B' D2 B' U2 F U' L'
F D2 F2 D2 B2 U L
B D2 B U2 F U' L
B' D2 B2 U2 F U' L'
F' D2 B2 U L2 D L'
F' D2 B2 U L2 D' L'
F' D2 B2 U L2 D2 L'
F' D2 B2 U D L D
F' D2 B2 U D L D'
F' D2 B2 U D L D2
F' D2 B2 U D' L D
F' D2 B2 U D' L D'
F' D2 B2 U D' L D2
F' D2 B2 U D2 L D
F' D2 B2 U D2 L D'
F' D2 B2 U D2 L D2
F' D2 B2 U F L F'
F' D2 B2 U F2 L F2
F' D2 B2 U' R U2 L
F' D2 B2 U' R' U2 L
F' D2 B2 U' R2 U2 L
F' D2 B2 D U L D
F' D2 B2 D U L D'
F' D2 B2 D U L D2
F' D2 B2 D F U L
F' D2 B2 D F' U L
F' D2 B2 D F2 U L
F' D2 B2 D' U L D
F' D2 B2 D' U L D'
F' D2 B2 D' U L D2
F' D2 B2 D' F U L
F' D2 B2 D' F' U L
F' D2 B2 D' F2 U L
F' D2 B2 D2 U L D
F' D2 B2 D2 U L D'
F' D2 B2 D2 U L D2
F' D2 B2 D2 F U L
F' D2 B2 D2 F' U L
F' D2 B2 D2 F2 U L
F' D2 B2 F U L D
F' D2 B2 F U L D'
F' D2 B2 F U L D2
F' D2 B2 F U D L
F' D2 B2 F U D' L
F' D2 B2 F U D2 L
F' D2 B2 F D U L
F' D2 B2 F D' U L
F' D2 B2 F D2 U L
F' D2 B2 F' U L D
F' D2 B2 F' U L D'
F' D2 B2 F' U L D2
F' D2 B2 F' U D L
F' D2 B2 F' U D' L
F' D2 B2 F' U D2 L
F' D2 B2 F' D U L
F' D2 B2 F' D' U L
F' D2 B2 F' D2 U L
F' D2 B2 F2 U L D
F' D2 B2 F2 U L D'
F' D2 B2 F2 U L D2
F' D2 B2 F2 U D L
F' D2 B2 F2 U D' L
F' D2 B2 F2 U D2 L
F2 D2 B2 U2 F' U' L
F' D2 B2 F2 D U L
F' D2 B2 F2 D' U L
F' D2 B2 F2 D2 U L
D2 B U2 F U R U2
D' B U2 F U R U2
D B U2 F U R U2
U2 B D F B U' L
U2 B D B F U' L
U2 B D' F B U' L
U2 B D' B F U' L
U2 B D2 F B U' L
U2 B D2 B F U' L
U2 B F U2 F' U L'
U2 B F D B U' L
U2 B F D' B U' L
U2 B F D2 B U' L
F2 B R2 B R2 U L
B2 F U L U2 L' U2
B2 F U L F2 R F2
B2 F U L2 D2 L' R2
B2 F U L2 D2 R2 L'
D2 B F2 U2 F' U' L'
D' B F2 U2 F' U' L'
B2 F U F2 L F2 R
B2 F U' R U2 L R'
B2 F U' R U2 R' L
B2 F U' R' U2 L R
B2 F U' R' U2 R L
B2 F U' R2 U2 L R2
B2 F U' R2 U2 R2 L
R2 B F2 R2 B U L'
D B F2 U2 F' U' L'
F2 B U2 D F' U' L'
F2 B U2 D' F' U' L'
F2 B U2 D2 F' U' L'
L2 B' L' D L' F U
F2 B U2 F' U' L' D
F2 B U2 F' U' L' D'
F2 B U2 F' U' L' D2
F2 B U2 F' U' D L'
F2 B U2 F' U' D' L'
F2 B U2 F' U' D2 L'
F2 B U2 F' D U' L'
F2 B U2 F' D' U' L'
F2 B U2 F' D2 U' L'
F2 B U2 F' B U' L'
F2 B U2 F' B' U' L'
F2 B U2 F' B2 U' L'
F2 B U2 B F' U' L'
F2 B U2 B' F' U' L'
F2 B U2 B2 F' U' L'
D2 B' L2 B' L2 U L'
D' B' L2 B' L2 U L'
L B' L B' L2 U L'
L2 B' L2 U B' L B
F' B D B U L R2
F' B D B U R2 L
F2 B D U2 F' U' L'
L2 B' L2 U2 B' U' L
L2 B' L2 D2 F U L'
F2 B D' U2 F' U' L'
D B' L2 B' L2 U L'
F2 B D2 U2 F' U' L'
L2 B' U B D' B2 L
L2 B' U B' D' L B2
D2 B' U2 D2 F U' L'
D2 B' U2 F B' U' L
D' B' U2 D2 F U' L'
D' B' U2 F B' U' L
D2 B' U2 B' F U' L
D' B' U2 B' F U' L
D B' U2 D2 F U' L'
D B' U2 F B' U' L
D B' U2 B' F U' L
D2 B' D2 U2 F U' L'
B2 F' U L R D R2
B2 F' U L R' D R2
B2 F' U L R2 D R2
B2 F' U L U F2 U'
B2 F' U L D R2 D
B2 F' U L D R2 D'
B2 F' U L D R2 D2
D' B' D2 U2 F U' L'
B2 F' U L2 D L' R2
B2 F' U L2 D R2 L'
B2 F' U R L D R2
B2 F' U R D L R2
B2 F' U R D R2 L
B2 F' U R' L D R2
B2 F' U R' D L R2
B2 F' U R' D R2 L
B2 F' U R2 L D R2
B2 F' U R2 D L R2
B2 F' U R2 D R2 L
B2 F' U D L R2 D
B2 F' U D L R2 D'
B2 F' U D L R2 D2
B2 F' U D R2 L D
B2 F' U D R2 L D'
B2 F' U D R2 L D2
B2 F' U D R2 D L
B2 F' U D R2 D' L
B2 F' U D R2 D2 L
B2 F' U D2 L D' R2
U2 B' D2 F U' L' D
U2 B' D2 F U' L' D'
U2 B' D2 F U' L' D2
U2 B' D2 F U' D L'
U2 B' D2 F U' D' L'
U2 B' D2 F U' D2 L'
U2 B' D2 F D U' L'
U2 B' D2 F D' U' L'
U2 B' D2 F D2 U' L'
U2 B' D2 F B U' L'
U2 B' D2 F B' U' L'
U2 B' D2 F B2 U' L'
U2 B' D2 B F U' L'
U2 B' D2 B' F U' L'
U2 B' D2 B2 F U' L'
B2 F' U' D' L2 U2 L'
D B' D2 U2 F U' L'
U2 B' F U' B' L B
B' F' U2 F2 B' U' L
B' F' U2 B' F2 U' L
F' B' U2 F2 B' U' L
F' B' U2 B' F2 U' L
B2 F' U2 F2 U' L D
B2 F' U2 F2 U' L D'
B2 F' U2 F2 U' L D2
B2 F' U2 F2 U' D L
B2 F' U2 F2 U' D' L
B2 F' U2 F2 U' D2 L
B2 F' U2 F2 D U' L
B2 F' U2 F2 D' U' L
B2 F' U2 F2 D2 U' L
F2 B' U2 F' B' U' L
F2 B' U2 B' F' U' L
B2 F' D U L R2 D
B2 F' D U L R2 D'
B2 F' D U L R2 D2
B2 F' D U R2 L D
B2 F' D U R2 L D'
B2 F' D U R2 L D2
B2 F' D U R2 D L
B2 F' D U R2 D' L
B2 F' D U R2 D2 L
B2 F' D F U L R2
B2 F' D F U R2 L
B2 F' D F' U L R2
B2 F' D F' U R2 L
B2 F' D F2 U L R2
B2 F' D F2 U R2 L
R2 B' F2 R2 B U L'
B2 F' D' U' L2 U2 L'
B F' D B U L R2
B F' D B U R2 L
B' F' D2 F B2 U L'
B' F' D2 B2 F U L'
B2 F' D2 U L D' R2
F' B' D2 F B2 U L'
L2 B2 L' B L' U L'
F' B' D2 B2 F U L'
D2 B2 L2 B' L2 U L
B2 F' D2 B2 U' R' U2
D' B2 L2 B' L2 U L
L B2 L B' L2 U L2
U B2 L B D' B R'
L2 B2 L2 D B U L'
L2 B2 L2 D' B U L'
L2 B2 L2 D2 B U L'
L B2 L' U2 F U' L2
L2 B2 L2 B U L' D
L2 B2 L2 B U L' D'
L2 B2 L2 B U L' D2
L2 B2 L2 B U D L'
L2 B2 L2 B U D' L'
L2 B2 L2 B U D2 L'
L2 B2 L2 B D U L'
L2 B2 L2 B D' U L'
L2 B2 L2 B D2 U L'
D B2 L2 B' L2 U L
U2 B2 R F R' U' L
U2 B2 R2 F R2 U' L
D2 B2 U2 D F U' L
D2 B2 U2 D' F U' L
D2 B2 U2 D2 F U' L
L' B2 U2 R' F' U' L
D2 B2 U2 F U' L D
D2 B2 U2 F U' L D'
D2 B2 U2 F U' L D2
D2 B2 U2 F U' D L
D2 B2 U2 F U' D' L
D2 B2 U2 F U' D2 L
D2 B2 U2 F D U' L
D2 B2 U2 F D' U' L
D' B2 U2 D F U' L
D2 B2 U2 F D2 U' L
D' B2 U2 D' F U' L
D' B2 U2 D2 F U' L
D' B2 U2 F U' L D
D' B2 U2 F U' L D'
D' B2 U2 F U' L D2
D' B2 U2 F U' D L
D' B2 U2 F U' D' L
D' B2 U2 F U' D2 L
D' B2 U2 F D U' L
D' B2 U2 F D' U' L
D' B2 U2 F D2 U' L
F' B2 U L R D R2
F' B2 U L R' D R2
F' B2 U L R2 D R2
F' B2 U L U F2 U'
F' B2 U L D R2 D
F' B2 U L D R2 D'
F' B2 U L D R2 D2
F' B2 U L2 D L' R2
F' B2 U L2 D R2 L'
U B2 U F U' L B2
F' B2 U R L D R2
B2 F2 U L U F' U'
F' B2 U R D L R2
F' B2 U R D R2 L
F' B2 U R' L D R2
F' B2 U R' D L R2
F' B2 U R' D R2 L
F' B2 U R2 L D R2
F2 B2 U L U F' U'
F' B2 U R2 D L R2
F' B2 U R2 D R2 L
F' B2 U D L R2 D
F' B2 U D L R2 D'
F' B2 U D L R2 D2
F' B2 U D R2 L D
F' B2 U D R2 L D'
F' B2 U D R2 L D2
F' B2 U D R2 D L
F' B2 U D R2 D' L
F' B2 U D R2 D2 L
F' B2 U D2 L D' R2
D2 B2 D U2 F U' L
D' B2 D U2 F U' L
B F2 R2 B R2 U L
D B2 U2 D F U' L
D B2 U2 D' F U' L
D B2 U2 D2 F U' L
D B2 U2 F U' L D
D B2 U2 F U' L D'
D B2 U2 F U' L D2
D B2 U2 F U' D L
D B2 U2 F U' D' L
D B2 U2 F U' D2 L
F' B2 U' D' L2 U2 L'
D B2 U2 F D U' L
D B2 U2 F D' U' L
D B2 U2 F D2 U' L
D2 B2 D' U2 F U' L
U2 B2 D F U' L D
U2 B2 D F U' L D'
U2 B2 D F U' L D2
U2 B2 D F U' D L
U2 B2 D F U' D' L
U2 B2 D F U' D2 L
U2 B2 D F D U' L
U2 B2 D F D' U' L
U2 B2 D F D2 U' L
D' B2 D' U2 F U' L
F B2 U L U2 L' U2
F B2 U L F2 R F2
F B2 U L2 D2 L' R2
F B2 U L2 D2 R2 L'
B' F2 U2 F' B' U' L
B' F2 U2 B' F' U' L
D B2 D U2 F U' L
F B2 U F2 L F2 R
B2 F2 U2 D F' U' L
D2 B2 D2 U2 F U' L
B2 F2 U2 D' F' U' L
U2 B2 D' F U' L D
U2 B2 D' F U' L D'
U2 B2 D' F U' L D2
U2 B2 D' F U' D L
U2 B2 D' F U' D' L
U2 B2 D' F U' D2 L
U2 B2 D' F D U' L
U2 B2 D' F D' U' L
U2 B2 D' F D2 U' L
F' B2 U2 F2 U' L D
F' B2 U2 F2 U' L D'
F' B2 U2 F2 U' L D2
F' B2 U2 F2 U' D L
F' B2 U2 F2 U' D' L
F' B2 U2 F2 U' D2 L
F' B2 U2 F2 D U' L
F' B2 U2 F2 D' U' L
B2 F2 U2 D2 F' U' L
F' B2 U2 F2 D2 U' L
F2 B2 U2 D F' U' L
D' B2 D2 U2 F U' L
F2 B2 U2 D' F' U' L
B2 F2 U2 F' U' L D
B2 F2 U2 F' U' L D'
B2 F2 U2 F' U' L D2
B2 F2 U2 F' U' D L
B2 F2 U2 F' U' D' L
B2 F2 U2 F' U' D2 L
B2 F2 U2 F' D U' L
B2 F2 U2 F' D' U' L
B2 F2 U2 F' D2 U' L
F2 B2 U2 D2 F' U' L
F2 B2 U2 F' U' L D
F2 B2 U2 F' U' L D'
F2 B2 U2 F' U' L D2
F2 B2 U2 F' U' D L
F2 B2 U2 F' U' D' L
F2 B2 U2 F' U' D2 L
F2 B2 U2 F' D U' L
F2 B2 U2 F' D' U' L
F2 B2 U2 F' D2 U' L
F B2 U' R U2 L R'
F B2 U' R U2 R' L
F B2 U' R' U2 L R
F B2 U' R' U2 R L
F B2 U' R2 U2 L R2
F B2 U' R2 U2 R2 L
F' B2 D U L R2 D
F' B2 D U L R2 D'
F' B2 D U L R2 D2
D B2 D' U2 F U' L
F' B2 D U R2 L D
F' B2 D U R2 L D'
F' B2 D U R2 L D2
F' B2 D U R2 D L
F' B2 D U R2 D' L
F' B2 D U R2 D2 L
F' B2 D F U L R2
F' B2 D F U R2 L
B F2 U2 D F' U' L'
F' B2 D F' U L R2
F' B2 D F' U R2 L
B F2 U2 D' F' U' L'
U2 B2 D2 F U' L D
U2 B2 D2 F U' L D'
U2 B2 D2 F U' L D2
U2 B2 D2 F U' D L
U2 B2 D2 F U' D' L
U2 B2 D2 F U' D2 L
U2 B2 D2 F D U' L
U2 B2 D2 F D' U' L
F' B2 D F2 U L R2
F' B2 D F2 U R2 L
U2 B2 D2 F D2 U' L
B2 F2 D U2 F' U' L
B F2 U2 D2 F' U' L'
B F2 U2 F' U' L' D
B F2 U2 F' U' L' D'
B F2 U2 F' U' L' D2
B F2 U2 F' U' D L'
B F2 U2 F' U' D' L'
B F2 U2 F' U' D2 L'
B F2 U2 F' D U' L'
B F2 U2 F' D' U' L'
B F2 U2 F' D2 U' L'
B F2 U2 F' B U' L'
B F2 U2 F' B' U' L'
B F2 U2 F' B2 U' L'
F2 B2 D U2 F' U' L
B F2 U2 B F' U' L'
B F2 U2 B' F' U' L'
B F2 U2 B2 F' U' L'
L2 B2 F L2 B U L'
D2 B2 F' U L D R2
D2 B2 F' U D L R2
D2 B2 F' U D R2 L
D B2 D2 U2 F U' L
F' B2 D' U' L2 U2 L'
D2 B2 F' U2 F2 U' L
U2 B2 F U R U2 L
D' B2 F' U L D R2
U2 B2 F U R' U2 L
U2 B2 F U R2 U2 L
D' B2 F' U D L R2
D' B2 F' U D R2 L
D2 B2 F' D U L R2
D2 B2 F' D U R2 L
U2 B2 F U' L2 D L'
U2 B2 F U' L2 D' L'
U2 B2 F U' L2 D2 L'
U2 B2 F U' D L D
U2 B2 F U' D L D'
U2 B2 F U' D L D2
U2 B2 F U' D' L D
U2 B2 F U' D' L D'
U2 B2 F U' D' L D2
U2 B2 F U' D2 L D
U2 B2 F U' D2 L D'
U2 B2 F U' D2 L D2
U2 B2 F U' F L F'
U2 B2 F U' F2 L F2
U2 B2 F U2 F U L
U2 B2 F U2 F' U L
U2 B2 F U2 F2 U L
D' B2 F' U2 F2 U' L
U2 B2 F D U' L D
U2 B2 F D U' L D'
U2 B2 F D U' L D2
B2 F2 D' U2 F' U' L
D' B2 F' D U L R2
D' B2 F' D U R2 L
B F2 D U2 F' U' L'
U2 B2 F D' U' L D
U2 B2 F D' U' L D'
U2 B2 F D' U' L D2
U2 B2 F D2 U' L D
U2 B2 F D2 U' L D'
U2 B2 F D2 U' L D2
F2 B2 D' U2 F' U' L
L2 B2 F' L2 B U L'
D2 B2 F2 U2 F' U' L
F' B2 D2 U L D' R2
U2 B2 F' U' L D R2
U2 B2 F' U' D L R2
U2 B2 F' U' D R2 L
D' B2 F2 U2 F' U' L
U2 B2 F' D U' L R2
U2 B2 F' D U' R2 L
B2 F2 D2 U2 F' U' L
B F2 D' U2 F' U' L'
L2 B2 F2 L2 B U L'
F2 B2 D2 U2 F' U' L
F' B2 D2 B2 U' R' U2
U B2 F U' L F' B2
U B2 F U' L B2 F'
D B2 F' U L D R2
D B2 F' U D L R2
U B2 F U' F' L B2
D B2 F' U D R2 L
D B2 F' U2 F2 U' L
D B2 F' D U L R2
D B2 F' D U R2 L
U2 B2 F2 D F' U' L
U2 B2 F2 D' F' U' L
U2 B2 F2 D2 F' U' L
R2 B2 F2 R2 B U L'
B F2 D2 U2 F' U' L'
D B2 F2 U2 F' U' L
