D2 L B' L2 F
R' L' B R F2
L' R' B R F2
F2 U2 R F' U2
L' F2 R' B R
R' B L' R F2
R' B R L' F2
L2 F2 D2 L B'
F2 U B U R F' U2
F2 U B' U R F' U2
F2 U B2 U R F' U2
F2 U' L U' R F' U2
U D' L2 U' D' L B'
U D' L2 D' U' L B'
F2 U' L' U' R F' U2
L' D' F' U L2 R U'
L' D' F' U R L2 U'
F2 U' L2 U' R F' U2
R' D' B R D L' F2
B' U' R' U L' F2 B
B' U' R' U L' B F2
B' U' R' U B L' F2
R' D' B D L' R F2
R' D' B D R L' F2
B2 U' R' U L' F2 B
B2 U' R' U L' B F2
B2 U' R' U B L' F2
B U' R' U L' F2 B
B U' R' U L' B F2
B U' R' U B L' F2
F U' R' F' U F2 B
F U' R' F' U B F2
L' D2 L D2 B' L' F2
F2 U' D' F2 U L' B'
L' D2 L B' L2 F L
L2 D2 L U2 B2 U2 B
L2 D2 L D B' D F2
L2 D2 L D' B' D' F2
L2 D2 L D2 F2 D B'
L2 D2 L D2 F2 D' B'
L2 D2 L D2 F2 D2 B'
L2 D2 L D2 F2 B' D
L2 D2 L D2 F2 B' D'
L2 D2 L D2 F2 B' D2
L2 D2 L D2 B' F2 D
L2 D2 L D2 B' F2 D'
L2 D2 L D2 B' F2 D2
L2 D2 L F D2 F2 B'
L2 D2 L F D2 B' F2
L2 D2 L F' D2 F2 B'
L2 D2 L F' D2 B' F2
L2 D2 L F2 D2 F2 B'
L2 D2 L F2 D2 B' F2
R' D2 L' D2 B R F2
L2 D2 L B' L2 F L2
L2 D2 L B' U2 B' U2
R' D2 L' B R2 F' R'
L D2 L D2 F2 B' L2
L D2 L D2 B' L2 F2
L D2 L D2 B' F2 L2
R2 D2 L' D2 F2 R B
U' D2 L U B' L2 F
L2 D2 L' B' L2 F B'
L2 D2 L' B' L2 B' F
L D2 L B' D2 L2 F
L D2 L' D2 L2 F2 B'
L D2 L' D2 L2 B' F2
L2 D2 L2 D2 L' F2 B'
L2 D2 L2 D2 L' B' F2
L' D2 R D2 R' F2 B
L' D2 R D2 R' B F2
L' D2 R D2 F2 R' B
R2 D2 L2 B2 R' F' U2
U D2 L U' B' L2 F
F2 U2 L' R F' L U2
L2 D2 F L D2 F2 B'
L2 D2 F L D2 B' F2
B' U2 L' F2 B2 R' B
B' U2 L' B2 R' F2 B
B' U2 L' B2 R' B F2
B' U2 L' B2 F2 R' B
B2 U2 L' F2 B2 R' B
B2 U2 L' B2 R' F2 B
B2 U2 L' B2 R' B F2
B2 U2 L' B2 F2 R' B
F2 U2 L2 R F' L2 U2
L2 D2 F' L D2 F2 B'
L2 D2 F' L D2 B' F2
B U2 L' F2 B2 R' B
B U2 L' B2 R' F2 B
B U2 L' B2 R' B F2
B U2 L' B2 F2 R' B
F2 U2 R L' F' L U2
F2 U2 R L2 F' L2 U2
L2 D2 F2 L D2 F2 B'
L2 D2 F2 L D2 B' F2
F2 U2 R U' R2 U' B
F2 U2 R U2 R2 B R2
F' U2 R F' R B U2
F2 U2 R D F' U2 D
F2 U2 R D F' U2 D'
F2 U2 R D F' U2 D2
F2 U2 R D F' D U2
F2 U2 R D F' D' U2
F2 U2 R D F' D2 U2
R' D2 B L' R2 F' R'
F2 U2 R D' F' U2 D
F2 U2 R D' F' U2 D'
F2 U2 R D' F' U2 D2
F2 U2 R D' F' D U2
F2 U2 R D' F' D' U2
F2 U2 R D' F' D2 U2
F2 U2 R D2 F' U2 D
F2 U2 R D2 F' U2 D'
F2 U2 R D2 F' U2 D2
F2 U2 R D2 F' D U2
F2 U2 R D2 F' D' U2
F2 U2 R D2 F' D2 U2
F2 U2 R F U2 D2 B2
R' D2 B R D2 L' F
F2 U2 R F D2 U2 B2
R' D2 B R2 L' F' R'
F2 U2 R F2 D F U2
F2 U2 R F2 D' F U2
F2 U2 R F2 D2 F U2
B' U2 R' U2 L' F2 B
B' U2 R' U2 L' B F2
B' U2 R' U2 B L' F2
B2 U2 R' U2 L' F2 B
B2 U2 R' U2 L' B F2
B2 U2 R' U2 B L' F2
F2 U2 R' U2 D2 L2 B
F2 U2 R' U2 D2 B L2
F2 U2 R' U2 B D2 L2
F2 U2 R' D2 U2 L2 B
F2 U2 R' D2 U2 B L2
F2 U2 R' F R2 F' U2
F2 U2 R' F' R2 F' U2
F2 U2 R' F2 R2 F' U2
B' U2 R2 U2 L' F2 B'
B' U2 R2 U2 L' B' F2
B U2 R' U2 L' F2 B
B U2 R' U2 L' B F2
B U2 R' U2 B L' F2
B2 U2 R2 U2 L' F2 B'
B2 U2 R2 U2 L' B' F2
F2 U2 R2 D R' F' U2
F2 U2 R2 D' R' F' U2
F2 U2 R2 D2 R' F' U2
F2 U2 R2 F R' F' U2
F2 U2 R2 F' R' F' U2
F2 U2 R2 F2 R' F' U2
R' D2 B2 U2 R B' L'
R' D2 B2 U2 B' L' R
R' D2 B2 U2 B' R L'
D2 U2 B2 U2 L B' L2
B U2 R2 U2 L' F2 B'
B U2 R2 U2 L' B' F2
U2 D2 B2 U2 L B' L2
R D2 B2 L F' U2 L2
L' F L' D2 L F B'
L' F L' D2 L B' F
F2 U2 F R F' R U2
F' U2 F' R F' U2 F
F2 U2 F' R F' U2 L'
F2 U2 F' R' U2 B L
B' U2 F2 R F' U2 F
L' F R F R' D2 B2
L' F R F D2 R' B2
B2 U2 F2 R F' U2 F
F2 U2 F2 R' U2 L' B
F2 U2 F2 R' U2 B L'
F2 U2 F2 R2 U2 L' B'
U2 F R F' U2 L' F2
L' F R' D B R F
L' F R' D' B R F
L' F R' D2 B R F
L' F R' F D2 B R'
L' F R' B R D F
L' F R' B R D' F
L' F R' B R D2 F
L' F R' B R F D
L' F R' B R F D'
L' F R' B R F D2
L' F R' B R' F R2
L' F R' B R2 F R'
L' F R' B D R F
L' F R' B D' R F
L' F R' B D2 R F
B U2 F2 R F' U2 F
L' F R' B' R F B2
L' F R' B' R B2 F
U2 F R' U2 F B L
U2 F R' U2 B F L
L' F R' B2 R F B'
L' F R' B2 R B' F
F2 U2 B R F' B' U2
F2 U2 B R B' F' U2
L' F R2 F R B R
L' F U R' U' F B
L' F U R' U' B F
L F R' B R F L2
F2 U2 B2 R F' B2 U2
F2 U2 B2 R B2 F' U2
F U2 B' R' U2 F B
F U2 B' R' U2 B F
L' F U' R' U F B
L' F U' R' U B F
L2 F D F D L B'
L' F D' F U' L' U
L' F D2 L B' L' F
L2 F D' F L D' B2
L' F D2 F L B' L'
L2 F D2 F L D B'
L2 F D2 F L D' B'
L2 F D2 F L D2 B'
L2 F D2 F L B' D
L2 F D2 F L B' D'
L2 F D2 F L B' D2
L2 F D2 F' L F2 B'
L2 F D2 F' L B' F2
L2 F D2 F2 L F' B'
L2 F D2 F2 L B' F'
L' F B R' B R F
L' F B' R' B R F
L' F B2 R' B R F
D2 F' L D2 F2 B' L
D2 F' L D2 B' L F2
D2 F' L D2 B' F2 L
L2 F' L R' B R F'
D2 F' L B' L2 F L'
L2 F' L F' R' B R
L' F' L' D2 L F' B'
L' F' L' D2 L B' F'
L' F' L' D2 F' L B'
L' F' L' F' D2 L B'
L F' L D2 L F' B'
L F' L D2 L B' F'
L F' L D2 F' L B'
L F' L F' D2 L B'
F' D F' D L B' L
F' D F' D B' L B'
L F' L2 R' B R F'
U2 F' R F' R B U2
L F' L2 F' R' B R
L2 F' R' L B R F'
L' F' R' B R D F'
L' F' R' B R D' F'
L' F' R' B R D2 F'
L' F' R' B R F' D
L' F' R' B R F' D'
L' F' R' B R F' D2
L' F' R' B' R F' B2
L' F' R' B' R B2 F'
L' F' R' B2 R F' B'
L' F' R' B2 R B' F'
B' D B' L' D' F2 B2
B' D B' L' D' B2 F2
B2 D B' L' D' F2 B2
B2 D B' L' D' B2 F2
L F' R' L2 B R F'
L F' R' B L2 R F'
L F' R' B R L2 F'
L F' R' B R F' L2
B D B' L' D' F2 B2
B D B' L' D' B2 F2
L2 F' D F' D L B'
R F' U2 F L' R' F2
R F' U2 F L' F2 R'
R F' U2 F R' L' F2
L' F' D' F' U R U'
R F' U2 F' R' D2 L2
L' F' D2 L B' L' F'
L2 F' D2 L D F' B'
L2 F' D2 L D B' F'
L2 F' D2 L D' F' B'
L2 F' D2 L D' B' F'
L2 F' D2 L D2 F' B'
L2 F' D2 L D2 B' F'
L2 F' D2 L F' D B'
L2 F' D2 L F' D' B'
L2 F' D2 L F' D2 B'
L2 F' D2 L F' B' D
L2 F' D2 L F' B' D'
L2 F' D2 L F' B' D2
L' F' D2 F' L B' L'
L2 F' D2 L B' D F'
L2 F' D2 L B' D' F'
L2 F' D2 L B' D2 F'
L2 F' D2 L B' F' D
L2 F' D2 L B' F' D'
L2 F' D2 L B' F' D2
L2 F' D2 F L F2 B'
L2 F' D2 F L B' F2
L2 F' D2 F' L D B'
L2 F' D2 F' L D' B'
L2 F' D2 F' L D2 B'
L2 F' D2 F' L B' D
L2 F' D2 F' L B' D'
L2 F' D2 F' L B' D2
L' F' B R' B R F'
D2 F' B' L2 F L' B'
L' F' B' R' B R F'
L' F' B2 R' B R F'
L' F2 L R' B L' R
L' F2 L R' B R L'
D2 F2 L D2 F2 B' L'
D2 F2 L D2 B' F2 L'
L' F2 L D2 L B' L2
L2 F2 L R' D B R
L2 F2 L R' D' B R
L2 F2 L R' D2 B R
L2 F2 L R' B R D
L2 F2 L R' B R D'
L2 F2 L R' B R D2
L2 F2 L R' B D R
L2 F2 L R' B D' R
L2 F2 L R' B D2 R
L2 F2 L R' B' R B2
L2 F2 L R' B2 R B'
L2 F2 L U R' U' B
F2 D' U' F2 U L' B'
L2 F2 L D2 L B' L'
L2 F2 L B R' B R
L2 F2 L B' R' B R
L' F2 L' D2 L D B'
L' F2 L' D2 L D' B'
L' F2 L' D2 L D2 B'
L' F2 L' D2 L B' D
L' F2 L' D2 L B' D'
L' F2 L' D2 L B' D2
L2 F2 L B2 R' B R
L2 F2 L' R' B L2 R
L2 F2 L' R' B R L2
L' F2 L2 R' B L2 R
L' F2 L2 R' B R L2
L F2 L D2 L D B'
L F2 L D2 L D' B'
L F2 L D2 L D2 B'
L F2 L D2 L B' D
L F2 L D2 L B' D'
L F2 L D2 L B' D2
D2 F2 L2 D2 F2 L' B'
L2 F2 L2 R' B L' R
L2 F2 L2 R' B R L'
L F2 L' R' B L' R
L F2 L' R' B R L'
L2 F2 L2 D2 L B' L2
L' F2 R U2 F' U2 R'
L F2 L' D2 L B' L2
L' F2 R D R2 B R
L' F2 R D' R2 B R
L' F2 R D2 R2 B R
D2 F2 R B2 L U2 B'
L' F2 R B' R2 B R'
L F2 L2 R' D B R
L F2 L2 R' D' B R
L F2 L2 R' D2 B R
L F2 L2 R' B R D
L F2 L2 R' B R D'
L F2 L2 R' B R D2
L F2 L2 R' B D R
L F2 L2 R' B D' R
L F2 L2 R' B D2 R
L F2 L2 R' B' R B2
L F2 L2 R' B2 R B'
L' F2 R' L B L' R
L' F2 R' L B R L'
U2 F2 R D F' U2 F
L F2 L2 U R' U' B
U2 F2 R D' F' U2 F
L' F2 R' L2 B L2 R
L' F2 R' L2 B R L2
U2 F2 R D2 F' U2 F
R F2 L2 R' D2 B' L2
R F2 L2 R' B' D2 L2
U2 F2 R F' U2 D F
U2 F2 R F' U2 D' F
U2 F2 R F' U2 D2 F
U2 F2 R F' U2 F D
U2 F2 R F' U2 F D'
U2 F2 R F' U2 F D2
U2 F2 R F' D U2 F
U2 F2 R F' D' U2 F
U2 F2 R F' D2 U2 F
U2 F2 R F' B U2 F
U2 F2 R F' B' U2 F
U2 F2 R F' B2 U2 F
L F2 L2 D2 L B' L'
L' F2 R' D B R D
L' F2 R' D B R D'
L' F2 R' D B R D2
L' F2 R' D B D R
L' F2 R' D B D' R
L' F2 R' D B D2 R
L' F2 R' D B' R B2
L' F2 R' D B2 R B'
U2 F2 R B F' U2 F
L' F2 R' D' B R D
L' F2 R' D' B R D'
L' F2 R' D' B R D2
L' F2 R' D' B D R
L' F2 R' D' B D' R
L' F2 R' D' B D2 R
L' F2 R' D' B' R B2
L' F2 R' D' B2 R B'
U2 F2 R B' F' U2 F
L' F2 R' D2 B R D
L' F2 R' D2 B R D'
L' F2 R' D2 B R D2
L' F2 R' D2 B D R
L' F2 R' D2 B D' R
L' F2 R' D2 B D2 R
L' F2 R' D2 B' R B2
L' F2 R' D2 B2 R B'
U2 F2 R B2 F' U2 F
L2 F2 R' L D B R
L2 F2 R' L D' B R
L2 F2 R' L D2 B R
L2 F2 R' L B R D
L2 F2 R' L B R D'
L2 F2 R' L B R D2
L2 F2 R' L B D R
L F2 L2 B R' B R
L2 F2 R' L B D' R
L2 F2 R' L B D2 R
L2 F2 R' L B' R B2
L2 F2 R' L B2 R B'
L2 F2 R' L' B L2 R
L2 F2 R' L' B R L2
L F2 L2 B' R' B R
L2 F2 R' L2 B L' R
L2 F2 R' L2 B R L'
L' F2 R' B R2 D R'
L' F2 R' B R2 D' R'
L' F2 R' B R2 D2 R'
L F2 L2 B2 R' B R
L' F2 R' B D R D
L' F2 R' B D R D'
L' F2 R' B D R D2
L' F2 R' B D' R D
L' F2 R' B D' R D'
L' F2 R' B D' R D2
L' F2 R' B D2 R D
L' F2 R' B D2 R D'
L' F2 R' B D2 R D2
L' F2 R' B' R B2 D
L' F2 R' B' R B2 D'
L' F2 R' B' R B2 D2
L' F2 R' B' R' B2 R2
R2 F2 R B' R B2 L
L' F2 R' B2 R D B'
L' F2 R' B2 R D' B'
L' F2 R' B2 R D2 B'
L' F2 R' B2 R B' D
L' F2 R' B2 R B' D'
L' F2 R' B2 R B' D2
L' F2 R' B2 R' B' R2
L' F2 R' B2 D R B'
L' F2 R' B2 D B' R
L' F2 R' B2 D' R B'
L' F2 R' B2 D' B' R
L' F2 R' B2 D2 R B'
L' F2 R' B2 D2 B' R
L2 F2 R' D L B R
L2 F2 R' D' L B R
L2 F2 R' D2 L B R
L' F2 R2 B R B R
R F2 R F U2 F' R2
L' F2 R2 B' R B R
L' F2 R2 B2 R B R
L F2 R' L' B L' R
L F2 R' L' B R L'
L F2 R' L2 D B R
L F2 R' L2 D' B R
L F2 R' L2 D2 B R
L F2 R' L2 B R D
L F2 R' L2 B R D'
L F2 R' L2 B R D2
L F2 R' L2 B D R
L F2 R' L2 B D' R
L F2 R' L2 B D2 R
L F2 R' L2 B' R B2
L F2 R' L2 B2 R B'
L' F2 U R U F' U2
L' F2 U R' U' D B
L' F2 U R' U' D' B
L' F2 U R' U' D2 B
L' F2 U R' U' B D
L' F2 U R' U' B D'
L' F2 U R' U' B D2
L' F2 U R' D U' B
L' F2 U R' D' U' B
L' F2 U R' D2 U' B
R F2 R' L2 D2 B' L2
R F2 R' L2 B' D2 L2
R2 F2 R2 U2 R' U2 B
R F2 R' U2 R2 F U2
R F2 R' U2 F R2 U2
R2 F2 R2 D2 B2 L B'
L F2 R' B L2 R D
L F2 R' B L2 R D'
L F2 R' B L2 R D2
L F2 R' B L2 D R
L F2 R' B L2 D' R
L F2 R' B L2 D2 R
L F2 R' B R L2 D
L F2 R' B R L2 D'
L F2 R' B R L2 D2
R F2 R' D2 L2 D B'
R F2 R' D2 L2 D' B'
R F2 R' D2 L2 D2 B'
R F2 R' D2 L2 B' D
R F2 R' D2 L2 B' D'
R F2 R' D2 L2 B' D2
L F2 R' B' L2 R B2
L F2 R' B' L2 B2 R
L F2 R' B' R L2 B2
L F2 R' B' R B2 L2
R F2 R' D2 B L2 B'
R F2 R' D2 B' L2 B'
R F2 R' D2 B2 L2 B'
L F2 R' B2 R B' L2
L2 F2 U R' U' L B
R2 F2 R2 B2 D2 L B'
R F2 R' B D2 L2 B'
R F2 R' B' D2 L2 B'
R F2 R' B2 D2 L2 B'
L' F2 U' D2 L U B'
B' D2 L F B' L2 F
B' D2 L F' B' L2 F
B' D2 L F2 B' L2 F
B' D2 L B' L2 D F
B' D2 L B' L2 D' F
B' D2 L B' L2 D2 F
B' D2 L B' L2 F D
B' D2 L B' L2 F D'
B' D2 L B' L2 F D2
L F2 U R' U' L2 B
L F2 U R' U' B L2
B' D2 L B' F L2 F
B' D2 L B' F' L2 F
B' D2 L B' F2 L2 F
F' D2 L F B' L F2
F2 D2 L U2 R U2 B'
L' F2 U2 R F' R' U2
F' D2 L F' B' L D
F' D2 L F' B' L D'
F' D2 L F' B' L D2
F' D2 L F' B' D L
F' D2 L F' B' D' L
F' D2 L F' B' D2 L
B2 D2 L F B' L2 F
F' D2 L B' L D F'
F' D2 L B' L D' F'
F' D2 L B' L D2 F'
F' D2 L B' L F' D
F' D2 L B' L F' D'
F' D2 L B' L F' D2
F' D2 L B' L' F' L2
F' D2 L B' D L F'
F' D2 L B' D F' L
F' D2 L B' D' L F'
F' D2 L B' D' F' L
F' D2 L B' D2 L F'
F' D2 L B' D2 F' L
F' D2 L B' F L F2
B2 D2 L F' B' L2 F
F' D2 L B' F' L D
F' D2 L B' F' L D'
F' D2 L B' F' L D2
F' D2 L B' F' D L
F' D2 L B' F' D' L
F' D2 L B' F' D2 L
B2 D2 L F2 B' L2 F
B' D2 L' U2 F B2 U2
B' D2 L' U2 B2 F U2
B2 D2 L B' L2 D F
B2 D2 L B' L2 D' F
B2 D2 L B' L2 D2 F
B2 D2 L B' L2 F D
B2 D2 L B' L2 F D'
B2 D2 L B' L2 F D2
B2 D2 L B' F L2 F
F2 D2 L F2 B' L' F2
B2 D2 L B' F' L2 F
B2 D2 L B' F2 L2 F
F2 D2 L B' U2 R U2
F2 D2 L B' F2 L' F2
L2 F2 U2 R F' U2 L
U2 F2 U2 R F' U2 R'
L2 F2 U2 R' U2 L B
B' D2 L' F' D2 F2 B2
B' D2 L' F' D2 B2 F2
L' F2 D L' D L B'
B2 D2 L' U2 F B2 U2
B2 D2 L' U2 B2 F U2
F2 D2 L' U2 R F U2
L' F2 D R D' R' B
R2 F2 U2 R U2 R B
B D2 L F B' L2 F
B D2 L F' B' L2 F
B2 D2 L' F' D2 F2 B2
B2 D2 L' F' D2 B2 F2
B D2 L F2 B' L2 F
B D2 L B' L2 D F
B D2 L B' L2 D' F
B D2 L B' L2 D2 F
B D2 L B' L2 F D
B D2 L B' L2 F D'
B D2 L B' L2 F D2
B D2 L B' F L2 F
B D2 L B' F' L2 F
B D2 L B' F2 L2 F
L' F2 D B U R' U'
L' F2 D B' U' L U
F D2 L F' B' L' F
B D2 L' U2 F B2 U2
L' F2 D' L' D' L B'
B D2 L' U2 B2 F U2
F D2 L B' F' L' F
L F2 U2 R F' U2 L2
L F2 U2 R' U2 L2 B
L F2 U2 R' U2 B L2
F' D2 L2 F' L' B' L
L' F2 D' R D R' B
F2 D2 L2 U2 R U2 B
B D2 L' F' D2 F2 B2
B D2 L' F' D2 B2 F2
R F2 U2 R F U2 R2
F2 D2 L2 F2 L' F2 B'
F2 D2 L2 F2 L' B' F2
L' F2 D2 L D B' L'
L' F2 D2 L D' B' L'
L' F2 D2 L D2 B' L'
L' F2 D2 L B L' B2
L' F2 D2 L B' L' D
L' F2 D2 L B' L' D'
L' F2 D2 L B' L' D2
L' F2 D2 L B' D L'
L' F2 D2 L B' D' L'
L' F2 D2 L B' D2 L'
L' F2 D2 L B2 L' B
L' F2 D2 R D2 R' B
L' F2 D2 U' L U B'
R F2 D R' D2 L2 B'
L2 F2 D2 L R' B' R
L2 F2 D2 L R2 B' R2
L2 F2 D2 L D B' D
L2 F2 D2 L D B' D'
L2 F2 D2 L D B' D2
L2 F2 D2 L D' B' D
L2 F2 D2 L D' B' D'
L2 F2 D2 L D' B' D2
L2 F2 D2 L D2 B' D
L2 F2 D2 L D2 B' D'
L2 F2 D2 L D2 B' D2
L2 F2 D2 L B2 D B
L2 F2 D2 L B2 D' B
L2 F2 D2 L B2 D2 B
L2 F2 D2 L' B L2 B'
L2 F2 D2 L' B' L2 B'
L2 F2 D2 L' B2 L2 B'
L' F2 D2 B L B' L'
L2 F2 D2 L2 D L' B'
L2 F2 D2 L2 D' L' B'
L2 F2 D2 L2 D2 L' B'
L2 F2 D2 L2 B L' B'
L2 F2 D2 L2 B' L' B'
L2 F2 D2 L2 B2 L' B'
L' F2 D2 B' L B' L'
L2 F2 D2 R' L B' R
L' F2 D2 B2 L B' L'
L2 F2 D2 R2 L B' R2
L' F2 B L' D2 L B'
L2 F2 D2 F L F' B'
L2 F2 D2 F L B' F'
L' F2 B R' D B R
L' F2 B R' D' B R
R' F2 B U2 L' R U2
L' F2 B R' D2 B R
R' F2 B U2 R L' U2
L' F2 B R' B R D
L' F2 B R' B R D'
L' F2 B R' B R D2
L' F2 B R' B D R
L' F2 B R' B D' R
L' F2 B R' B D2 R
L' F2 B R' B' R B2
L' F2 B R' B2 R B'
L2 F2 D2 F2 L F2 B'
L2 F2 D2 F2 L B' F2
L' F2 B U R' U' B
L2 F2 D2 B L B' L
R F2 D' R' D2 L2 B'
L' F2 B D2 L B' L'
U2 F2 B R F' U2 F
L F2 D2 L D2 B' L2
L' F2 B' L' D2 L B'
L F2 D2 L B' D2 L2
L F2 D2 L' D2 L2 B'
L' F2 B' R' D B R
L' F2 B' R' D' B R
L' F2 B' R' D2 B R
L' F2 B' R' B R D
L' F2 B' R' B R D'
L' F2 B' R' B R D2
L' F2 B' R' B D R
L' F2 B' R' B D' R
L' F2 B' R' B D2 R
L' F2 B' R' B' R B2
L' F2 B' R' B2 R B'
L' F2 B' U R' U' B
L' F2 B' D2 L B' L'
R F2 D2 R' D2 L2 B'
U2 F2 B' R F' U2 F
L' F2 B2 L' D2 L B'
L2 F2 B' R' B L R
L2 F2 B' R' B R L
F2 D2 R2 B2 L R2 B'
F2 D2 R2 B2 L B' R2
F2 D2 R2 B2 R2 L B'
L F2 B L D2 L B'
L' F2 B2 R' D B R
L' F2 B2 R' D' B R
L' F2 B2 R' D2 B R
L' F2 B2 R' B R D
L' F2 B2 R' B R D'
L' F2 B2 R' B R D2
L' F2 B2 R' B D R
L' F2 B2 R' B D' R
L' F2 B2 R' B D2 R
L' F2 B2 R' B' R B2
L' F2 B2 R' B2 R B'
L F2 B L2 R' B R
L' F2 B2 U R' U' B
L F2 B R' L2 B R
L F2 B R' B L2 R
L F2 B R' B R L2
R' B L R F' L2 F'
R' B L R F2 L2 D
R' B L R F2 L2 D'
R' B L R F2 L2 D2
L2 F2 B' D2 B L B'
R' B L R' F2 L2 R2
R' B L R' F2 R2 L2
R' B L R2 F2 L2 R'
R' B L R2 F2 R' L2
L' F2 B2 D2 L B' L'
U2 F2 B2 R F' U2 F
L F2 B' L D2 L B'
L F2 B' L2 R' B R
L2 F2 B2 U2 R' U2 B
L F2 B' R' L2 B R
L F2 B' R' B L2 R
L F2 B' R' B R L2
L2 F2 B2 D2 B2 L B'
D2 B L B' L2 D2 F2
D2 B L B2 L2 F B
D2 B L B2 L2 B F
R' B L' R F D F
R' B L' R F D' F
R' B L' R F D2 F
R' B L' R F' D F'
R' B L' R F' D' F'
R' B L' R F' D2 F'
R' B L' R' F R2 F
R' B L' R' F2 R2 D
R' B L' R' F2 R2 D'
R' B L' R' F2 R2 D2
R' B L' R2 F R' F
R' B L' R2 F2 R' D
R' B L' R2 F2 R' D'
R' B L' R2 F2 R' D2
R' B L' R2 F2 D R'
R' B L' R2 F2 D' R'
R' B L' R2 F2 D2 R'
L F2 B2 L D2 L B'
D2 B L' U2 F B U2
D2 B L' U2 B F U2
L F2 B2 L2 R' B R
R' B L' D' R D F2
R' B L' D2 R D2 F2
L F2 B2 R' L2 B R
L F2 B2 R' B L2 R
L F2 B2 R' B R L2
R' B L' F2 U2 L' U2
R' B L' B R F2 B'
R' B L' B R B' F2
F' D2 F L F2 B' L
F' D2 F L B' L F2
F' D2 F L B' F2 L
R' B L' B2 R F2 B2
R' B L' B2 R B2 F2
L' B L' F2 D2 L B'
R' B L2 R F' L F'
R' B L2 R F2 L D
R' B L2 R F2 L D'
R' B L2 R F2 L D2
R' B L2 R F2 D L
R' B L2 R F2 D' L
R' B L2 R F2 D2 L
R' B L2 R' F2 L R2
R' B L2 R' F2 R2 L
R' B L2 R2 F2 L R'
R' B L2 R2 F2 R' L
R2 B L' R B R F2
U2 B L' F2 B2 R' B
F' D2 F B' L F2 B'
F' D2 F B' L B' F2
R' B L2 F2 L D2 R2
U2 B L' B2 R' F2 B
U2 B L' B2 R' B F2
F' D2 F' L B' L D
F' D2 F' L B' L D'
F' D2 F' L B' L D2
F' D2 F' L B' D L
F' D2 F' L B' D' L
F' D2 F' L B' D2 L
U2 B L' B2 F2 R' B
L B L F2 D2 L B'
R' B R L F' L2 F'
R' B R L F2 L2 D
R' B R L F2 L2 D'
R' B R L F2 L2 D2
R2 B L' F2 R B R
R' B R L' F D F
R' B R L' F D' F
R' B R L' F D2 F
R' B R L' F' D F'
R' B R L' F' D' F'
R' B R L' F' D2 F'
R' B R L2 F' L F'
R' B R L2 F2 L D
R' B R L2 F2 L D'
R' B R L2 F2 L D2
R' B R L2 F2 D L
R' B R L2 F2 D' L
R' B R L2 F2 D2 L
R B L F2 L2 B' R'
R' B R D L' D' F2
R' B R D2 L' D2 F2
F' D2 F' B' L D B'
F' D2 F' B' L D' B'
F' D2 F' B' L D2 B'
F' D2 F' B' L B' D
F' D2 F' B' L B' D'
F' D2 F' B' L B' D2
R' B R F2 U2 R U2
R' B R B' L' F2 B
R' B R B' L' B F2
R' B R B2 L' F2 B2
R' B R B2 L' B2 F2
R' B R' L F2 L2 R2
R' B R' L F2 R2 L2
R' B R' L' F R2 F
R' B R' L' F2 R2 D
R' B R' L' F2 R2 D'
R' B R' L' F2 R2 D2
R' B R' L2 F2 L R2
R' B R' L2 F2 R2 L
F2 D2 F2 L F2 B' L2
F2 D2 F2 L B' L2 F2
F2 D2 F2 L B' F2 L2
L B L2 R' B R F2
R2 B R L' B R F2
F D2 F' L F2 B' L2
F D2 F' L B' L2 F2
F D2 F' L B' F2 L2
L B L2 F2 R' B R
R' B R2 L F2 L2 R'
R' B R2 L F2 R' L2
L' B R' B R F2 D
L' B R' B R F2 D'
L' B R' B R F2 D2
L' B R' B R' F2 R2
L' B R' B R2 F2 R'
R' B R2 L' F R' F
R' B R2 L' F2 R' D
R' B R2 L' F2 R' D'
R' B R2 L' F2 R' D2
R' B R2 L' F2 D R'
R' B R2 L' F2 D' R'
R' B R2 L' F2 D2 R'
L' B R' B' R F2 B2
L' B R' B' R B2 F2
R' B R2 L2 F2 L R'
R' B R2 L2 F2 R' L
R2 B R B L' R F2
R2 B R B R L' F2
L' B R' B2 R F2 B'
L' B R' B2 R B' F2
U2 B R' U2 L' F2 B
U2 B R' U2 L' B F2
U2 B R' U2 B L' F2
R' B R2 F2 R' D2 L2
F' D2 B' L D F' B'
F' D2 B' L D B' F'
F' D2 B' L D' F' B'
F' D2 B' L D' B' F'
F' D2 B' L D2 F' B'
F' D2 B' L D2 B' F'
F' D2 B' L F' D B'
F' D2 B' L F' D' B'
F' D2 B' L F' D2 B'
F' D2 B' L F' B' D
F' D2 B' L F' B' D'
F' D2 B' L F' B' D2
F' D2 B' L B' D F'
F' D2 B' L B' D' F'
F' D2 B' L B' D2 F'
F' D2 B' L B' F' D
F' D2 B' L B' F' D'
F' D2 B' L B' F' D2
L B R F2 L2 R' B'
L B R F2 R' L2 B'
L' B R2 F2 R B R
U2 B R2 U2 L' F2 B'
U2 B R2 U2 L' B' F2
L B R' L2 B R F2
U B R' U' L' F2 B
U B R' U' L' B F2
U B R' U' B L' F2
L' B U R' U' F2 B
L' B U R' U' B F2
F' D2 B' F L F2 B'
F' D2 B' F L B' F2
F' D2 B' F' L D B'
F' D2 B' F' L D' B'
F' D2 B' F' L D2 B'
F' D2 B' F' L B' D
F' D2 B' F' L B' D'
F' D2 B' F' L B' D2
L B R' B L2 R F2
L B R' B R L2 F2
