R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
F' L' B2 F' D2 R2 L2
U' L' B2 F2 D2 L2 R2
U' L' B2 F2 D2 R2 L2
U2 L' B2 F2 D2 L2 R2
U2 L' B2 F2 D2 R2 L2
L2 R2 D2 L' F2 B2 U2
L2 R2 D2 L' B2 F2 U2
D2 L2 R D2 F2 R B2
D2 L2 R D2 F2 B2 R
D2 L2 R D2 B2 F2 R
R2 L2 D2 L' F2 B2 U2
R2 L2 D2 L' B2 F2 U2
U L' B2 F2 D2 L2 R2
U L' B2 F2 D2 R2 L2
U' L2 R F2 L' R B2
B2 L2 R F R2 F L'
U' L2 R F2 L' B2 R
U' L2 R F2 R L' B2
U' L2 R F2 R B2 L'
L' R2 D2 F2 B2 U2 R2
U' L2 R F2 B2 L' R
U' L2 R F2 B2 R L'
B2 L2 R F2 L' R2 D
B2 L2 R F2 L' R2 D'
B2 L2 R F2 L' R2 D2
B2 L2 R F2 R2 L' D
B2 L2 R F2 R2 L' D'
B2 L2 R F2 R2 L' D2
B2 L2 R F2 R2 D L'
B2 L2 R F2 R2 D' L'
B2 L2 R F2 R2 D2 L'
U2 L2 R F2 L' R B2
U2 L2 R F2 L' B2 R
U2 L2 R F2 R L' B2
U2 L2 R F2 R B2 L'
U2 L2 R F2 B2 L' R
U2 L2 R F2 B2 R L'
L' R2 D2 B2 F2 U2 R2
U' L2 R B2 F2 L' R
U' L2 R B2 F2 R L'
L2 R2 D2 F2 B2 U2 R
R2 L2 D2 F2 B2 U2 R
U2 L2 R B2 F2 L' R
U2 L2 R B2 F2 R L'
L R2 D2 F2 U2 D2 F2
L' R2 F L2 B' U2 B'
L R2 D2 F2 D2 U2 F2
L R2 D2 F2 B2 U2 D
L R2 D2 F2 B2 U2 D'
L R2 D2 F2 B2 U2 D2
L R2 D2 F2 B2 D U2
L R2 D2 F2 B2 D' U2
L R2 D2 F2 B2 D2 U2
U L2 R F2 L' R B2
U L2 R F2 L' B2 R
U L2 R F2 R L' B2
U L2 R F2 R B2 L'
L2 R2 D2 B2 L' F2 U2
D2 L2 R' D2 F2 R B2
D2 L2 R' D2 F2 B2 R
U L2 R F2 B2 L' R
U L2 R F2 B2 R L'
B2 L2 R' U2 R' U2 F2
R2 L2 D2 B2 L' F2 U2
L2 R2 D2 B2 F2 U2 R
D2 L2 R' D2 B2 F2 R
R2 L2 D2 B2 F2 U2 R
L R2 D2 B2 U2 D2 B2
L R2 D2 B2 D2 U2 B2
L R2 D2 B2 F2 U2 D
L R2 D2 B2 F2 U2 D'
L R2 D2 B2 F2 U2 D2
L R2 D2 B2 F2 D U2
L R2 D2 B2 F2 D' U2
L R2 D2 B2 F2 D2 U2
U L2 R B2 F2 L' R
U L2 R B2 F2 R L'
U' L2 R' F2 B2 L R
U' L2 R' F2 B2 R L
B2 L2 R' F2 U2 R' U2
B2 L2 R' F2 B2 L B2
U2 L2 R' F2 B2 L R
U2 L2 R' F2 B2 R L
U' L2 R' B2 F2 L R
U' L2 R' B2 F2 R L
F2 L2 R' B2 L D2 R2
B2 L2 R' B2 L F2 B2
B2 L2 R' B2 L B2 F2
D' L2 R2 U2 F2 U R
B2 L2 R' B2 F2 L B2
U2 L2 R' B2 F2 L R
U2 L2 R' B2 F2 R L
U' L2 R2 U2 F2 R B2
U' L2 R2 U2 F2 B2 R
L R2 F U2 F B2 D
L R2 F U2 F B2 D'
L R2 F U2 F B2 D2
U' L2 R2 U2 B2 F2 R
L R2 F U2 B2 D F
L R2 F U2 B2 D' F
L R2 F U2 B2 D2 F
L R2 F U2 B2 F D
L R2 F U2 B2 F D'
L R2 F U2 B2 F D2
D2 L2 R2 D2 F2 R B2
D2 L2 R2 D2 F2 B2 R
D2 L2 R2 D2 B2 F2 R
U L2 R' F2 B2 L R
U L2 R' F2 B2 R L
L' R2 F' L2 U2 F' B2
L' R2 F' L2 U2 B2 F'
U2 L2 R2 U2 F2 R B2
U2 L2 R2 U2 F2 B2 R
U2 L2 R2 U2 B2 F2 R
B' L2 R2 F U2 F R
L R2 F D2 F2 U2 F'
L R2 F B U2 F B
L R2 F B U2 B F
U L2 R' B2 F2 L R
U L2 R' B2 F2 R L
L R2 F B' U2 F B'
L R2 F B' U2 B' F
F' L2 R2 B L' U2 B
U' L2 R2 F2 R B2 L
D L2 R2 D2 F2 U R
U L2 R2 U2 F2 R B2
U L2 R2 U2 F2 B2 R
U L2 R2 U2 B2 F2 R
U2 L2 R2 F2 R B2 L
R' L2 F' B2 L F' R
L2 R2 F' U2 F' R B2
L2 R2 F' U2 F' B2 R
U L2 R2 F2 R B2 L
L2 R2 F' U2 B2 F' R
R' L2 F2 L B2 L R
R' L2 F2 L B2 R L
R2 L2 F' U2 F' R B2
R2 L2 F' U2 F' B2 R
R2 L2 F' U2 B2 F' R
L R2 F' U2 F' B2 D
L R2 F' U2 F' B2 D'
L R2 F' U2 F' B2 D2
R' L2 F2 L' B2 L R
R' L2 F2 L' B2 R L
L R2 F' U2 B2 D F'
L R2 F' U2 B2 D' F'
L R2 F' U2 B2 D2 F'
L R2 F' U2 B2 F' D
L R2 F' U2 B2 F' D'
L R2 F' U2 B2 F' D2
R' L2 F2 L2 B2 L R
R' L2 F2 L2 B2 R L
R' L2 F2 R B2 D2 L2
L R2 F' D2 F2 U2 F
L R2 F' B U2 F' B
L R2 F' B U2 B F'
L2 R2 F2 L R B2 L
L R2 F' B' U2 F' B'
L R2 F' B' U2 B' F'
R2 L2 F2 L R B2 L
L2 R2 F2 L' R B2 L
R2 L2 F2 L' R B2 L
L2 R2 F2 L2 R B2 L
R2 L2 F2 L2 R B2 L
L2 R2 F2 R L B2 L
L2 R2 F2 R L' B2 L
L2 R2 F2 R L2 B2 L
R2 L2 F2 R L B2 L
R2 L2 F2 R L' B2 L
L2 R2 F2 R B2 L D
L2 R2 F2 R B2 L D'
L2 R2 F2 R B2 L D2
R2 L2 F2 R L2 B2 L
L2 R2 F2 R B2 D L
L2 R2 F2 R B2 D' L
L2 R2 F2 R B2 D2 L
R L2 F2 L R B2 L2
R2 L2 F2 R B2 L D
R2 L2 F2 R B2 L D'
R2 L2 F2 R B2 L D2
R2 L2 F2 R B2 D L
R2 L2 F2 R B2 D' L
R2 L2 F2 R B2 D2 L
R L2 F2 L B2 L2 R
R L2 F2 L B2 R L2
R L2 F2 L' R B2 D
R L2 F2 L' R B2 D'
R L2 F2 L' R B2 D2
R L2 F2 L' R' B2 R2
R L2 F2 L' B' R B'
R L2 F2 L' B2 R D
R L2 F2 L' B2 R D'
R L2 F2 L' B2 R D2
R L2 F2 L' B2 D R
R L2 F2 L' B2 D' R
R L2 F2 L' B2 D2 R
R' L2 F2 B' R B' L
R L2 F2 R L B2 L2
R L2 F2 R L' B2 D
R L2 F2 R L' B2 D'
R L2 F2 R L' B2 D2
R' L2 F2 B2 L R D
R' L2 F2 B2 L R D'
R' L2 F2 B2 L R D2
R' L2 F2 B2 L D R
R' L2 F2 B2 L D' R
R' L2 F2 B2 L D2 R
R' L2 F2 B2 R L D
R' L2 F2 B2 R L D'
R' L2 F2 B2 R L D2
R' L2 F2 B2 R D L
R' L2 F2 B2 R D' L
R' L2 F2 B2 R D2 L
R' L2 F2 B2 D L R
R' L2 F2 B2 D R L
R L2 F2 R B L' B
R' L2 F2 B2 D' L R
R' L2 F2 B2 D' R L
R' L2 F2 B2 D2 L R
R' L2 F2 B2 D2 R L
R L2 F2 R B2 L' D
R L2 F2 R B2 L' D'
R L2 F2 R B2 L' D2
R L2 F2 R B2 D L'
R L2 F2 R B2 D' L'
R L2 F2 R B2 D2 L'
R L2 F2 R' L' B2 R2
R L2 F2 R' B2 L' R2
R L2 F2 R' B2 R2 L'
L R2 F2 U2 B2 D2 F2
L' R2 B L2 U2 F2 B
L' R2 B L2 U2 B F2
L R2 F2 D2 F2 U2 F2
L2 R2 B L' U2 F2 B
L2 R2 B L' U2 B F2
R L2 F2 B L' B R
R2 L2 B L' U2 F2 B
R2 L2 B L' U2 B F2
R L2 F2 B' R B' L'
R L2 F2 B2 L' R D
R L2 F2 B2 L' R D'
R L2 F2 B2 L' R D2
R L2 F2 B2 L' D R
R L2 F2 B2 L' D' R
R L2 F2 B2 L' D2 R
R L2 F2 B2 R L' D
R L2 F2 B2 R L' D'
R L2 F2 B2 R L' D2
R L2 F2 B2 R D L'
R L2 F2 B2 R D' L'
R L2 F2 B2 R D2 L'
R L2 F2 B2 D L' R
R L2 F2 B2 D R L'
R L2 F2 B2 D' L' R
R L2 F2 B2 D' R L'
R L2 F2 B2 D2 L' R
R L2 F2 B2 D2 R L'
D2 L2 U2 L' F2 B2 U2
D2 L2 U2 L' B2 F2 U2
F2 L2 U2 L' R2 U2 B2
L2 R2 B U2 F2 B R
L2 R2 B U2 B F2 R
R2 L2 B U2 F2 B R
R2 L2 B U2 B F2 R
L R2 B U2 F2 D B
L R2 B U2 F2 D' B
L R2 B U2 F2 D2 B
L R2 B U2 F2 B D
L R2 B U2 F2 B D'
L R2 B U2 F2 B D2
L R2 B U2 B F2 D
L R2 B U2 B F2 D'
L R2 B U2 B F2 D2
F2 L2 U2 R2 L' U2 B2
B2 L2 U2 R2 U2 R F2
L' R2 B' L2 F U2 F
L R2 B D2 B2 U2 B'
D2 L2 U2 F2 B2 U2 R
L R2 B F U2 F B
L R2 B F U2 B F
L R2 B F' U2 F' B
L R2 B F' U2 B F'
D2 L2 U2 B2 L' F2 U2
D2 L2 U2 B2 F2 U2 R
R L2 B F2 L' B R
R' L2 B' F2 R B' L
L2 R2 B' U2 F2 R B'
L2 R2 B' U2 F2 B' R
R' L2 B2 L F2 D2 R2
L2 R2 B' U2 B' F2 R
R2 L2 B' U2 F2 R B'
R2 L2 B' U2 F2 B' R
R2 L2 B' U2 B' F2 R
L R2 B' U2 F2 D B'
L R2 B' U2 F2 D' B'
L R2 B' U2 F2 D2 B'
L R2 B' U2 F2 B' D
L R2 B' U2 F2 B' D'
L R2 B' U2 F2 B' D2
L R2 B' U2 B' F2 D
L R2 B' U2 B' F2 D'
L R2 B' U2 B' F2 D2
R' L2 B2 R F2 L R
R' L2 B2 R F2 R L
R' L2 B2 R' F2 L R
R' L2 B2 R' F2 R L
L R2 B' D2 B2 U2 B
R' L2 B2 R2 F2 L R
R' L2 B2 R2 F2 R L
L R2 B' F U2 F B'
L R2 B' F U2 B' F
L R2 B' F' U2 F' B'
L R2 B' F' U2 B' F'
R L2 B' F2 R B' L'
L2 R2 B2 R' F2 L' R
L2 R2 B2 R' F2 R L'
R2 L2 B2 R' F2 L' R
R2 L2 B2 R' F2 R L'
R' L2 B2 F' L F' R
R' L2 B2 F2 L R D
R' L2 B2 F2 L R D'
R' L2 B2 F2 L R D2
R' L2 B2 F2 L D R
R' L2 B2 F2 L D' R
R' L2 B2 F2 L D2 R
R' L2 B2 F2 R L D
R' L2 B2 F2 R L D'
R' L2 B2 F2 R L D2
R' L2 B2 F2 R D L
R' L2 B2 F2 R D' L
R' L2 B2 F2 R D2 L
R' L2 B2 F2 D L R
R' L2 B2 F2 D R L
R' L2 B2 F2 D' L R
R' L2 B2 F2 D' R L
R' L2 B2 F2 D2 L R
R' L2 B2 F2 D2 R L
R' U L R' U2 F2 B2
R' U L R' U2 B2 F2
L R2 B2 U2 F2 D2 B2
R' U L U2 F2 B2 L
R' U L U2 B2 L F2
R' U L U2 B2 F2 L
L R2 B2 D2 B2 U2 B2
R L2 B2 F2 L' R D
R L2 B2 F2 L' R D'
R L2 B2 F2 L' R D2
R L2 B2 F2 L' D R
R L2 B2 F2 L' D' R
R L2 B2 F2 L' D2 R
R L2 B2 F2 R L' D
R L2 B2 F2 R L' D'
R L2 B2 F2 R L' D2
R L2 B2 F2 R D L'
R L2 B2 F2 R D' L'
R L2 B2 F2 R D2 L'
R L2 B2 F2 D L' R
R L2 B2 F2 D R L'
R L2 B2 F2 D' L' R
R L2 B2 F2 D' R L'
R L2 B2 F2 D2 L' R
R L2 B2 F2 D2 R L'
R U L R U2 F2 B2
R U L R U2 B2 F2
D2 L2 D2 R F2 R B2
D2 L2 D2 R F2 B2 R
D2 L2 D2 R B2 F2 R
D2 L2 D2 R' F2 R B2
D2 L2 D2 R' F2 B2 R
D2 L2 D2 R' B2 F2 R
R' U L B2 L F2 R
D2 L2 D2 R2 F2 R B2
D2 L2 D2 R2 F2 B2 R
D2 L2 D2 R2 B2 F2 R
B2 L2 D2 L2 R' D2 F2
B2 L2 D2 L2 D2 R' F2
B2 L2 D2 L2 D2 F2 R'
F2 L2 D2 L2 D2 B2 R'
R U L U2 F2 L' B2
R U L U2 F2 B2 L'
R U L U2 B2 F2 L'
B2 L2 D2 R' L2 D2 F2
D2 L2 D2 F2 R B2 D
D2 L2 D2 F2 R B2 D'
D2 L2 D2 F2 R B2 D2
D2 L2 D2 F2 R' B2 R2
D2 L2 D2 F2 B' R B'
D2 L2 D2 F2 B2 R D
D2 L2 D2 F2 B2 R D'
D2 L2 D2 F2 B2 R D2
D2 L2 D2 F2 B2 D R
D2 L2 D2 F2 B2 D' R
D2 L2 D2 F2 B2 D2 R
R U L F2 L' B2 R'
D2 L2 D2 B' F2 R B'
D2 L2 D2 B2 R F2 R
D2 L2 D2 B2 R' F2 R
D2 L2 D2 B2 R2 F2 R
L2 U L' R2 U2 F2 B2
L2 U L' R2 U2 B2 F2
D2 L2 D2 B2 F2 R D
D2 L2 D2 B2 F2 R D'
D2 L2 D2 B2 F2 R D2
D2 L2 D2 B2 F2 D R
D2 L2 D2 B2 F2 D' R
D2 L2 D2 B2 F2 D2 R
B' L2 F R2 U2 F R
L' U L2 R2 U2 F2 B2
L' U L2 R2 U2 B2 F2
B2 L2 F D2 R' F L2
B2 L2 F D2 F L2 R'
B2 L2 F D2 F R' L2
R2 U L2 U F2 R B2
R2 U L2 U F2 B2 R
R' U L2 F2 B2 L R
R' U L2 F2 B2 R L
R2 U L2 U B2 F2 R
R' U L2 B2 F2 L R
R' U L2 B2 F2 R L
R U L2 F2 L' R B2
R U L2 F2 L' B2 R
R U L2 F2 R L' B2
R U L2 F2 R B2 L'
R U L2 F2 B2 L' R
R U L2 F2 B2 R L'
B2 L2 F' D2 L2 F' R'
B2 L2 F' D2 F' L2 R'
B2 L2 F' D2 F' R' L2
R2 U R U F2 B2 R'
R2 U R U B2 R' F2
R2 U R U B2 F2 R'
R U L2 B2 F2 L' R
R U L2 B2 F2 R L'
R U R L U2 F2 B2
R U R L U2 B2 F2
L U R U F2 L' B2
B2 L2 F2 L D2 L2 R'
B2 L2 F2 L D2 R' L2
L U R U F2 B2 L'
L U R U B2 F2 L'
B2 L2 F2 L' D2 L2 R'
B2 L2 F2 L' D2 R' L2
B2 L2 F2 L2 D2 L2 R'
B2 L2 F2 L2 D2 R' L2
U' L2 F2 R' B2 L R2
R' U R' L U2 F2 B2
R' U R' L U2 B2 F2
U' L2 F2 R' B2 R2 L
F2 L2 F2 R F2 L' B2
F2 L2 F2 R F2 B2 L'
F2 L2 F2 R B2 F2 L'
B2 L2 F2 R' U2 R' U2
R U R U2 F2 B2 R'
L2 U R F2 L' R B2
L2 U R F2 L' B2 R
L2 U R F2 R L' B2
R U R U2 B2 R' F2
B2 L2 F2 R' B2 L B2
L2 U R F2 R B2 L'
R U R U2 B2 F2 R'
U2 L2 F2 R' B2 L R2
U2 L2 F2 R' B2 R2 L
L2 U R F2 B2 L' R
L2 U R F2 B2 R L'
R' U R' U2 F2 B2 R'
R' U R' U2 B2 R' F2
R' U R' U2 B2 F2 R'
B2 L2 F2 U2 R2 U2 R
L2 U R B2 F2 L' R
L2 U R B2 F2 R L'
B2 L2 F2 D R' D L2
B2 L2 F2 D' R' D' L2
B2 L2 F2 D2 L2 R' D
B2 L2 F2 D2 L2 R' D'
B2 L2 F2 D2 L2 R' D2
B2 L2 F2 D2 L2 D R'
B2 L2 F2 D2 L2 D' R'
B2 L2 F2 D2 L2 D2 R'
B2 L2 F2 D2 R' L2 D
B2 L2 F2 D2 R' L2 D'
B2 L2 F2 D2 R' L2 D2
U' L2 F2 B2 D2 L2 R
U' L2 F2 B2 D2 R L2
U L2 F2 R' B2 L R2
U L2 F2 R' B2 R2 L
R U R B2 R' F2 L'
R2 U R' U F2 B2 R'
F2 L2 F2 B2 R F2 L'
R2 U R' U B2 R' F2
R2 U R' U B2 F2 R'
U2 L2 F2 B2 D2 L2 R
U2 L2 F2 B2 D2 R L2
L U R' U F2 B2 L
L U R' U B2 L F2
L U R' U B2 F2 L
B L2 F2 B D2 L2 R'
B L2 F2 B D2 R' L2
R' U R' B2 R' F2 L'
L' U R2 L2 U2 F2 B2
L' U R2 L2 U2 B2 F2
L2 U R' F2 B2 L R
L2 U R' F2 B2 R L
B L2 B R F2 L' R2
B L2 B R F2 R2 L'
U L2 F2 B2 D2 L2 R
U L2 F2 B2 D2 R L2
L2 U R' B2 F2 L R
L2 U R' B2 F2 R L
L2 U R2 L' U2 F2 B2
L2 U R2 L' U2 B2 F2
L2 U R2 U2 F2 R B2
L2 U R2 U2 F2 B2 R
R' U R2 F2 B2 L' R'
R' U R2 F2 B2 R' L'
L2 U R2 U2 B2 F2 R
R2 U R2 U F2 B2 R'
R2 U R2 U B2 R' F2
R2 U R2 U B2 F2 R'
R' U R2 B2 F2 L' R'
R' U R2 B2 F2 R' L'
B L2 B F2 D2 L2 R'
B L2 B F2 D2 R' L2
L2 U R2 F2 R B2 L
R U R2 F2 B2 L R'
R U R2 F2 B2 R' L
D2 L2 B2 L' F2 U2 L
R U R2 B2 L R' F2
R U R2 B2 L F2 R'
R U R2 B2 R' L F2
R U R2 B2 R' F2 L
R U R2 B2 F2 L R'
R U R2 B2 F2 R' L
F2 L2 B2 L D2 L2 R2
F2 L2 B2 L D2 R2 L2
U' L2 B2 R F2 L' R
U' L2 B2 R F2 R L'
U2 L2 B2 R F2 L' R
U2 L2 B2 R F2 R L'
F2 L2 B2 U2 L' R2 U2
F2 L2 B2 U2 R2 L' U2
U L2 B2 R F2 L' R
U L2 B2 R F2 R L'
U' L2 B2 F2 D2 L2 R
U' L2 B2 F2 D2 R L2
F2 L2 B2 F2 R F2 L'
U' R L U2 F2 L' B2
U' R L U2 F2 B2 L'
U' R L U2 B2 F2 L'
U2 L2 B2 F2 D2 L2 R
U2 L2 B2 F2 D2 R L2
U2 R L U2 F2 L' B2
U2 R L U2 F2 B2 L'
U2 R L U2 B2 F2 L'
D2 R L F2 B2 R' U2
B' R L F2 L' B' R'
U' R L F2 L' B2 R'
B2 R L F R2 F L'
D2 R L B2 R' F2 U2
U L2 B2 F2 D2 L2 R
U L2 B2 F2 D2 R L2
D2 R L B2 F2 R' U2
B2 R L F2 L' R2 D
B2 R L F2 L' R2 D'
B2 R L F2 L' R2 D2
B2 R L F2 R2 L' D
B2 R L F2 R2 L' D'
B2 R L F2 R2 L' D2
B2 R L F2 R2 D L'
B2 R L F2 R2 D' L'
B2 R L F2 R2 D2 L'
U2 R L F2 L' B2 R'
U R L U2 F2 L' B2
U R L U2 F2 B2 L'
U R L U2 B2 F2 L'
U R L F2 L' B2 R'
B2 R L' F R2 F L'
B2 R L' F2 L' R2 D
B2 R L' F2 L' R2 D'
B2 R L' F2 L' R2 D2
B2 R L' F2 R2 L' D
B2 R L' F2 R2 L' D'
B2 R L' F2 R2 L' D2
B2 R L' F2 R2 D L'
B2 R L' F2 R2 D' L'
B2 R L' F2 R2 D2 L'
R' U F B2 R' F L
D2 R L2 D2 F2 R B2
D2 R L2 D2 F2 B2 R
D2 R L2 D2 B2 F2 R
U' R L2 F2 L' R B2
U' R L2 F2 L' B2 R
U' R L2 F2 R L' B2
U' R L2 F2 R B2 L'
B2 R L2 F R2 F L'
U' R L2 F2 B2 L' R
U' R L2 F2 B2 R L'
B2 R L2 F2 L' R2 D
B2 R L2 F2 L' R2 D'
B2 R L2 F2 L' R2 D2
B2 R L2 F2 R2 L' D
B2 R L2 F2 R2 L' D'
B2 R L2 F2 R2 L' D2
B2 R L2 F2 R2 D L'
B2 R L2 F2 R2 D' L'
B2 R L2 F2 R2 D2 L'
U2 R L2 F2 L' R B2
U2 R L2 F2 L' B2 R
U2 R L2 F2 R L' B2
U2 R L2 F2 R B2 L'
U' R L2 B2 F2 L' R
U' R L2 B2 F2 R L'
U2 R L2 F2 B2 L' R
U2 R L2 F2 B2 R L'
R U F B2 R' F L'
U2 R L2 B2 F2 L' R
U2 R L2 B2 F2 R L'
R' U F' B2 L F' R'
U R L2 F2 L' R B2
U R L2 F2 L' B2 R
U R L2 F2 R L' B2
U R L2 F2 R B2 L'
U R L2 F2 B2 L' R
U R L2 F2 B2 R L'
U R L2 B2 F2 L' R
U R L2 B2 F2 R L'
U' R U F2 B2 L' R'
U' R U F2 B2 R' L'
U' R U B2 F2 L' R'
U' R U B2 F2 R' L'
U2 R U F2 B2 L' R'
U2 R U F2 B2 R' L'
L2 U F2 R' B2 L R2
L2 U F2 R' B2 R2 L
U2 R U B2 F2 L' R'
U2 R U B2 F2 R' L'
R' U F2 B2 L R' D
R' U F2 B2 L R' D'
R' U F2 B2 L R' D2
R' U F2 B2 L D R'
R' U F2 B2 L D' R'
R' U F2 B2 L D2 R'
R' U F2 B2 R' L D
R' U F2 B2 R' L D'
R' U F2 B2 R' L D2
R' U F2 B2 R' D L
R' U F2 B2 R' D' L
R' U F2 B2 R' D2 L
R' U F2 B2 D L R'
R' U F2 B2 D R' L
R' U F2 B2 D' L R'
R' U F2 B2 D' R' L
R' U F2 B2 D2 L R'
R' U F2 B2 D2 R' L
R U F2 L' B2 D2 R2
L' U F2 B2 D2 L2 R2
L' U F2 B2 D2 R2 L2
R U F2 R B2 L' R'
R U F2 R B2 R' L'
U R U F2 B2 L' R'
U R U F2 B2 R' L'
R U F2 R' B2 L' R'
R U F2 R' B2 R' L'
R U F2 R2 B2 L' R'
R U F2 R2 B2 R' L'
U R U B2 F2 L' R'
U R U B2 F2 R' L'
U' R U' F2 B2 L' R'
U' R U' F2 B2 R' L'
L2 U F2 B2 D2 L2 R
L2 U F2 B2 D2 R L2
R2 U F2 B2 R' D' L2
R2 U F2 B2 D' L2 R'
R2 U F2 B2 D' R' L2
U' R U' B2 F2 L' R'
U' R U' B2 F2 R' L'
U2 R U' F2 B2 L' R'
U2 R U' F2 B2 R' L'
R U F2 B L' B R'
R U F2 B2 L' R' D
R U F2 B2 L' R' D'
R U F2 B2 L' R' D2
R U F2 B2 L' D R'
R U F2 B2 L' D' R'
R U F2 B2 L' D2 R'
R U F2 B2 R' L' D
R U F2 B2 R' L' D'
R U F2 B2 R' L' D2
R U F2 B2 R' D L'
R U F2 B2 R' D' L'
R U F2 B2 R' D2 L'
R U F2 B2 D L' R'
R U F2 B2 D R' L'
F2 R U2 L R U2 B2
R U F2 B2 D' L' R'
R U F2 B2 D' R' L'
R U F2 B2 D2 L' R'
R U F2 B2 D2 R' L'
U2 R U' B2 F2 L' R'
U2 R U' B2 F2 R' L'
B2 R U2 R U2 R F2
R2 U B U F2 B R'
R2 U B U B R' F2
R2 U B U B F2 R'
F2 R U2 R L U2 B2
F2 R U2 R U2 B2 R'
U R U' F2 B2 L' R'
U R U' F2 B2 R' L'
U R U' B2 F2 L' R'
U R U' B2 F2 R' L'
U' R U2 F2 B2 L' R'
U' R U2 F2 B2 R' L'
U' R U2 B2 F2 L' R'
U' R U2 B2 F2 R' L'
U2 R U2 F2 B2 L' R'
U2 R U2 F2 B2 R' L'
R U B F2 L' B R'
U2 R U2 B2 F2 L' R'
U2 R U2 B2 F2 R' L'
R' U B2 L R F2 R2
R' U B2 L R' F2 D
R' U B2 L R' F2 D'
R' U B2 L R' F2 D2
R' U B2 L F R' F
R' U B2 L F2 R' D
R' U B2 L F2 R' D'
R' U B2 L F2 R' D2
R' U B2 L F2 D R'
R' U B2 L F2 D' R'
R' U B2 L F2 D2 R'
R' U B2 L' R' F2 L2
R' U B2 L' F2 L2 R'
R' U B2 L' F2 R' L2
U R U2 F2 B2 L' R'
U R U2 F2 B2 R' L'
R' U B2 R L F2 R2
R' U B2 R F2 L R2
R' U B2 R F2 R2 L
R' U B2 R' L F2 D
R' U B2 R' L F2 D'
R' U B2 R' L F2 D2
R' U B2 R' L' F2 L2
R' U B2 R' F' L F'
R' U B2 R' F2 L D
R' U B2 R' F2 L D'
R' U B2 R' F2 L D2
R' U B2 R' F2 D L
R' U B2 R' F2 D' L
R' U B2 R' F2 D2 L
U R U2 B2 F2 L' R'
U R U2 B2 F2 R' L'
L2 U B2 R F2 L' R
L2 U B2 R F2 R L'
R' U B2 F R' F L
R' U B2 F' L F' R'
R' U B2 F2 L R' D
R' U B2 F2 L R' D'
R' U B2 F2 L R' D2
R' U B2 F2 L D R'
R' U B2 F2 L D' R'
R' U B2 F2 L D2 R'
R U B2 L F2 L' R'
R2 U B2 R' F2 D' L2
R U B2 L F2 R' L'
R' U B2 F2 R' L D
R' U B2 F2 R' L D'
R' U B2 F2 R' L D2
R' U B2 F2 R' D L
R' U B2 F2 R' D' L
R' U B2 F2 R' D2 L
R' U B2 F2 D L R'
R' U B2 F2 D R' L
R' U B2 F2 D' L R'
R' U B2 F2 D' R' L
R' U B2 F2 D2 L R'
R' U B2 F2 D2 R' L
R U B2 L' F2 L' R'
R U B2 L' F2 R' L'
R' U' L R' U2 F2 B2
R' U' L R' U2 B2 F2
R U B2 L2 F2 L' R'
R U B2 L2 F2 R' L'
L' U B2 F2 D2 L2 R2
L' U B2 F2 D2 R2 L2
R U B2 R' F2 D2 L2
R' U' L U2 F2 B2 L
R' U' L U2 B2 L F2
R' U' L U2 B2 F2 L
L2 U B2 F2 D2 L2 R
L2 U B2 F2 D2 R L2
R2 U B2 F2 R' D' L2
R2 U B2 F2 D' L2 R'
R2 U B2 F2 D' R' L2
R U B2 F R' F L'
R U B2 F2 L' R' D
R U B2 F2 L' R' D'
R U B2 F2 L' R' D2
R U B2 F2 L' D R'
R U B2 F2 L' D' R'
R U B2 F2 L' D2 R'
R U B2 F2 R' L' D
R U B2 F2 R' L' D'
R U B2 F2 R' L' D2
R U B2 F2 R' D L'
R U B2 F2 R' D' L'
R U B2 F2 R' D2 L'
R U B2 F2 D L' R'
R U B2 F2 D R' L'
R U B2 F2 D' L' R'
R U B2 F2 D' R' L'
R U B2 F2 D2 L' R'
R U B2 F2 D2 R' L'
R' U' L B2 L F2 R
R U' L R U2 F2 B2
R U' L R U2 B2 F2
R U' L U2 F2 L' B2
R U' L U2 F2 B2 L'
R U' L U2 B2 F2 L'
L2 U' L' R2 U2 F2 B2
L2 U' L' R2 U2 B2 F2
R U' L F2 L' B2 R'
B2 R F R' F L' R'
B2 R F R' F R' L'
B2 R F R2 F L' D
B2 R F R2 F L' D'
B2 R F R2 F L' D2
B2 R F R2 F D L'
B2 R F R2 F D' L'
B2 R F R2 F D2 L'
L' U' L2 R2 U2 F2 B2
L' U' L2 R2 U2 B2 F2
B' R F B' R' F L'
U' R F B2 R' F L'
R' U' L2 F2 B2 L R
R' U' L2 F2 B2 R L
B2 R F' L F' L' R2
B2 R F' L F' R2 L'
U2 R F B2 R' F L'
