D L' F2 R B2
D L' F2 B2 R
D L' B2 F2 R
D B2 L' F2 R
B2 D U L B2 L2 F2
B2 D U L B2 F2 L2
B2 D U L' F2 B2 D
B2 D U L' F2 B2 D'
B2 D U L' F2 B2 D2
B2 D U L' B2 F2 D
B2 D U L' B2 F2 D'
B2 D U L' B2 F2 D2
B2 D U L2 F2 L B2
B2 D U B L' F2 B
B2 D U B L' B F2
B2 D U B2 L F2 L2
B2 D U B2 L' F2 D
B2 D U B2 L' F2 D'
B2 D U B2 L' F2 D2
B2 D U B2 L2 F2 L
B2 D U' L' F2 B2 R'
B2 D U' L' B2 R' F2
B2 D U' L' B2 F2 R'
F2 D F2 L B2 L2 R'
F2 D F2 L B2 R' L2
F2 D F2 B2 D2 L' R2
F2 D F2 B2 D2 R2 L'
B' D B' U B' L' F2
L2 F' R2 U' L D' R2
L2 F' R2 U' D' L R2
L2 F' R2 U' D' R2 L
L2 F' R2 D' U' L R2
L2 F' R2 D' U' R2 L
B D B U L' F2 B
B D B U L' B F2
B D B U B L' F2
L2 F' R2 D2 F2 U' L
B2 D B2 L' F2 D' R2
F2 D B2 L' F2 L' R
F2 D B2 L' F2 R L'
F2 D B2 F2 D2 L' R2
F2 D B2 F2 D2 R2 L'
L2 F' U' D L B2 R'
L2 F' D U' L B2 R'
F2 D' R F2 L' B2 U2
F2 D' R F2 B2 L' U2
F2 D' R B2 F2 L' U2
F2 D' R2 D2 F2 B2 L
F2 D' R2 D2 B2 L F2
F2 D' R2 D2 B2 F2 L
B2 D' U L' D2 F2 B2
B2 D' U L' D2 B2 F2
R2 F' B' L2 F U' L'
D' F2 L R B2 U2 R
B2 D' U' F2 R B2 U2
B2 D' U' F2 B2 R U2
D' F2 L B2 R U2 R
D' F2 L' R B2 U2 R
B2 D' U' B2 F2 R U2
D F2 L R2 B2 L R'
D F2 L R2 B2 R' L
D' F2 L' B2 R U2 R
D' F2 L2 R B2 U2 R
D F2 L B2 R' D2 L2
D' F2 L2 B2 R U2 R
D' F2 R L B2 U2 R
D' F2 R L' B2 U2 R
D' F2 R L2 B2 U2 R
D' F2 R U2 R D2 F2
D' F2 R U2 D2 R F2
D' F2 R D2 U2 R F2
R2 F2 L2 D2 F2 U' L'
D' F2 R B2 L U2 R
D' F2 R B2 L' U2 R
D' F2 R B2 L2 U2 R
D' F2 R B2 U2 R D
D' F2 R B2 U2 R D'
D' F2 R B2 U2 R D2
D' F2 R B2 U2 D R
D' F2 R B2 U2 D' R
D' F2 R B2 U2 D2 R
D' F2 R B2 D U2 R
D' F2 R B2 D' U2 R
D' F2 R B2 D2 U2 R
D' F2 R' B2 L R2 U2
D' F2 R' B2 R2 L U2
F2 D' F2 B2 U2 L' R2
F2 D' F2 B2 U2 R2 L'
L2 F2 R2 U' L D' R2
L2 F2 R2 U' D' L R2
L2 F2 R2 U' D' R2 L
L2 F2 R2 D' U' L R2
L2 F2 R2 D' U' R2 L
L2 F2 R2 D2 F2 U' L
D F2 R' B2 D2 L2 R2
D F2 R' B2 D2 R2 L2
D F2 R2 L B2 L R'
D F2 R2 L B2 R' L
F2 D' B2 R F2 L' U2
D F2 R2 B2 D2 L R2
D F2 R2 B2 D2 R2 L
D2 F2 U' D' F2 L' B2
D2 F2 U' D' F2 B2 L'
D2 F2 U' D' B2 F2 L'
F2 D' B2 F2 U2 L' R2
F2 D' B2 F2 U2 R2 L'
L2 F2 U' D L B2 R'
D F2 U2 L2 R U2 B2
D F2 U2 R L2 U2 B2
B2 D2 L2 R2 U L D
B2 D2 L2 R2 U L D'
B2 D2 L2 R2 U L D2
B2 D2 L2 R2 U D L
B2 D2 L2 R2 U D' L
B2 D2 L2 R2 U D2 L
B2 D2 L2 R2 D U L
B2 D2 L2 R2 D' U L
B2 D2 L2 R2 D2 U L
B2 D2 L2 R2 F U L
B2 D2 L2 R2 F' U L
B2 D2 L2 R2 F2 U L
B2 D2 L2 U L D' F2
B2 D2 L2 U D' L F2
B2 D2 L2 U D' F2 L
L2 F2 D U' L B2 R'
B2 D2 L2 D' U L F2
B2 D2 L2 D' U F2 L
D2 F2 D' U' F2 L' B2
D2 F2 D' U' F2 B2 L'
D2 F2 D' U' B2 F2 L'
B2 D2 L2 F R2 U L
B2 D2 L2 F' R2 U L
B2 D2 L2 F2 R2 U L
D' F2 D2 L2 R U2 F2
D' F2 D2 L2 U2 F2 L'
D' F2 D2 R L2 U2 F2
D' F2 B R U2 R F'
D F2 D2 R2 D2 B2 L
B2 D2 R2 L2 U L D
B2 D2 R2 L2 U L D'
B2 D2 R2 L2 U L D2
B2 D2 R2 L2 U D L
B2 D2 R2 L2 U D' L
B2 D2 R2 L2 U D2 L
B2 D2 R2 L2 D U L
B2 D2 R2 L2 D' U L
B2 D2 R2 L2 D2 U L
B2 D2 R2 L2 F U L
B2 D2 R2 L2 F' U L
B2 D2 R2 L2 F2 U L
D' F2 B' R B' U2 R
B2 D2 R2 U D' L' B2
B2 D2 R2 U D' B2 L'
B' D2 R2 B' L2 U L
B2 D2 R2 D' U L' B2
B2 D2 R2 D' U B2 L'
D' F2 B2 L R U2 R
D' F2 B2 L' R U2 R
D' F2 B2 L2 R U2 R
D' F2 B2 R L U2 R
D' F2 B2 R L' U2 R
D' F2 B2 R L2 U2 R
D' F2 B2 R U2 R D
D' F2 B2 R U2 R D'
D' F2 B2 R U2 R D2
D' F2 B2 R U2 D R
D' F2 B2 R U2 D' R
D' F2 B2 R U2 D2 R
D' F2 B2 R D U2 R
D' F2 B2 R D' U2 R
D' F2 B2 R D2 U2 R
D' F2 B2 D2 L2 R U2
D' F2 B2 D2 R L2 U2
D F2 B2 R' D2 L2 R2
D F2 B2 R' D2 R2 L2
D' B L' R2 D2 F' B2
D' B L' R2 D2 B2 F'
D F2 B2 U2 L2 R U2
D F2 B2 U2 R L2 U2
L' B L' R2 F' U' L
D' B L' F' R2 F' B
D' B L' F' R2 B F'
U' B L2 R2 F' U' L
D B L' R' F2 R B
U2 B L2 R2 F' U' L
D B L' F2 D B R
D B L' F2 D' B R
D B L' F2 D2 B R
D B L' F2 B R D
D B L' F2 B R D'
D B L' F2 B R D2
D B L' F2 B D R
D B L' F2 B D' R
D B L' F2 B D2 R
D B L' F2 B' R B2
D B L' F2 B2 R B'
D B L' B R F2 R
D B L' B R' F2 R
D B L' B R2 F2 R
D B L' B F2 R D
D B L' B F2 R D'
D B L' B F2 R D2
D B L' B F2 D R
D B L' B F2 D' R
D B L' B F2 D2 R
D B L' B' F2 R B2
D B L' B2 F2 R B'
D B L2 U2 L F2 B
D B L2 U2 L B F2
D B L2 U2 F2 L B
U B L2 R2 F' U' L
U' B R2 L2 F' U' L
D' B R2 L' D2 F' B2
D' B R2 L' D2 B2 F'
L' B R2 L' F' U' L
B' D2 B' L2 R2 U L
D' B R2 D2 L' F' B2
D' B R2 D2 L' B2 F'
D B R' L' F2 R B
D' B R2 D2 B2 L' F'
B' D2 B' R2 L2 U L
U2 B R2 L2 F' U' L
B D2 B L2 R2 U L
L' B U L' R2 F' U'
B D2 B R2 L2 U L
L' B U R2 L' F' U'
L2 B R2 F' B' U' L
L2 B R2 B' F' U' L
U B R2 L2 F' U' L
D B U L' F2 B R
D B U L' B F2 R
D B U B L' F2 R
D B U' L' F2 B R
D B U' L' B F2 R
D B U' B L' F2 R
D B U2 L' F2 B R
D B U2 L' B F2 R
D2 B D' L' F2 R B2
D2 B D' L' F2 B2 R
D2 B D' L' B2 F2 R
D B U2 B L' F2 R
D2 B D' B2 L' F2 R
B F L2 R2 F' U' L'
F B L2 R2 F' U' L'
D B D2 L' B R2 F'
D B D2 B L' R2 F'
D B D2 B R2 L' F'
D' B F2 R U2 R F'
B F R2 L2 F' U' L'
F B R2 L2 F' U' L'
B F R2 F' L2 U' L
F B R2 F' L2 U' L
U' B' L2 R2 F U' L
U' B' L2 F R2 U' L
U2 B' L2 R2 F U' L
U2 B' L2 F R2 U' L
R2 B' L2 D F U' L
R2 B' L2 D' F U' L
R2 B' L2 D2 F U' L
R2 B' L2 F U' L D
R2 B' L2 F U' L D'
R2 B' L2 F U' L D2
R2 B' L2 F U' D L
R2 B' L2 F U' D' L
R2 B' L2 F U' D2 L
R2 B' L2 F D U' L
R2 B' L2 F D' U' L
R2 B' L2 F D2 U' L
D B' L2 F U2 F L
U B' L2 R2 F U' L
R B' L2 R F U' L
U B' L2 F R2 U' L
U' B' R2 L2 F U' L
D B' R B' L' F2 R
R B' R L2 F U' L
U2 B' R2 L2 F U' L
D B' R' B' L' F2 R
B' F' L2 R2 F U' L'
U B' R2 L2 F U' L
D B' R2 B' L' F2 R
F' B' L2 R2 F U' L'
B' F' L2 F R2 U' L'
F' B' L2 F R2 U' L'
D B' U B' L' F2 R
D B' U' B' L' F2 R
B' F' R2 L2 F U' L'
D2 B' D' L' F2 R B2
D2 B' D' L' F2 B2 R
D2 B' D' L' B2 F2 R
D B' U2 B' L' F2 R
F' B' R2 L2 F U' L'
D2 B' D' B2 L' F2 R
D' B' F2 R B' U2 R
R2 B' F' L2 F U' L'
R' B2 L U2 L U' L
D' B2 L F2 U2 L2 R2
D' B2 L F2 U2 R2 L2
D B2 L' R F2 R D
D B2 L' R F2 R D'
D B2 L' R F2 R D2
D B2 L' R F2 D R
D B2 L' R F2 D' R
D B2 L' R F2 D2 R
D B2 L' R' F2 R D
D B2 L' R' F2 R D'
D B2 L' R' F2 R D2
D B2 L' R' F2 D R
D B2 L' R' F2 D' R
D B2 L' R' F2 D2 R
D B2 L' R2 F2 R D
D B2 L' R2 F2 R D'
D B2 L' R2 F2 R D2
D B2 L' R2 F2 D R
D B2 L' R2 F2 D' R
D B2 L' R2 F2 D2 R
D' B2 L2 F2 U2 L R2
D' B2 L2 F2 U2 R2 L
D B2 L' U2 L' U2 F2
D B2 L' F R F R
D B2 L' F R' F R
D B2 L' F R2 F R
D B2 L' F D F R
D B2 L' F D' F R
D B2 L' F D2 F R
D B2 L' F2 R2 D R'
D B2 L' F2 R2 D' R'
D B2 L' F2 R2 D2 R'
D B2 L' F2 D R D
D B2 L' F2 D R D'
D B2 L' F2 D R D2
D B2 L' F2 D' R D
D B2 L' F2 D' R D'
D B2 L' F2 D' R D2
D B2 L' F2 D2 R D
D B2 L' F2 D2 R D'
D B2 L' F2 D2 R D2
D B2 L' F2 B R B'
D B2 L' F2 B2 R B2
D B2 L' B F2 R B'
D B2 L' B2 F2 R B2
D' B2 R F2 L' R U2
D' B2 R F2 R L' U2
D B2 R L' F2 R D
D B2 R L' F2 R D'
D B2 R L' F2 R D2
D B2 R L' F2 D R
D B2 R L' F2 D' R
D B2 R L' F2 D2 R
D' B2 R' F2 R U2 R2
D B2 R' L' F2 R D
D B2 R' L' F2 R D'
D B2 R' L' F2 R D2
D B2 R' L' F2 D R
D B2 R' L' F2 D' R
D B2 R' L' F2 D2 R
D' B2 R2 F2 R U2 R'
L2 B2 R2 U R U2 R'
U' B2 U D L' F2 B2
U' B2 U D L' B2 F2
U' B2 U D B2 L' F2
L' B2 U L' R2 U' R2
L' B2 U R2 L' U' R2
L B2 R' U2 R' U' L2
D B2 R2 L' F2 R D
D B2 R2 L' F2 R D'
D B2 R2 L' F2 R D2
D B2 R2 L' F2 D R
D B2 R2 L' F2 D' R
D B2 R2 L' F2 D2 R
U2 B2 U D L' F2 B2
U2 B2 U D L' B2 F2
U2 B2 U D B2 L' F2
U' B2 U2 L2 R2 U' L
U' B2 U2 R2 L2 U' L
D' B2 U2 L' R2 D2 B2
D' B2 U2 R2 L' D2 B2
D' B2 U2 R2 D2 L' B2
D' B2 U2 R2 D2 B2 L'
U B2 U D L' F2 B2
U B2 U D L' B2 F2
U B2 U D B2 L' F2
R' B2 D L U L2 F2
R' B2 D L U F2 L2
U' B2 D U L' F2 B2
U' B2 D U L' B2 F2
U2 B2 U2 L2 R2 U' L
U' B2 D U B2 L' F2
U2 B2 U2 R2 L2 U' L
B2 F2 U D F2 L' B2
B2 F2 U D F2 B2 L'
B2 F2 U D B2 F2 L'
F2 B2 U D F2 L' B2
F2 B2 U D F2 B2 L'
F2 B2 U D B2 F2 L'
D B2 U2 L2 U2 L F2
D B2 U2 L2 U2 F2 L
D2 B2 D' L' F2 R B2
D2 B2 D' L' F2 B2 R
D2 B2 D' L' B2 F2 R
U2 B2 D U L' F2 B2
U2 B2 D U L' B2 F2
U2 B2 D U B2 L' F2
U B2 U2 L2 R2 U' L
U B2 U2 R2 L2 U' L
U' B2 D2 L2 R2 U L
D2 B2 D' B2 L' F2 R
R' B2 D2 L R2 U L2
U' B2 D2 R2 L2 U L
R B2 U2 L2 R U' L
R B2 U2 R L2 U' L
R' B2 D2 R2 L U L2
D' B2 D2 L2 U2 L B2
L B2 D R' F2 U B2
U B2 D U L' F2 B2
U B2 D U L' B2 F2
U B2 D U B2 L' F2
U2 B2 D2 L2 R2 U L
L B2 D F2 R' U B2
U2 B2 D2 R2 L2 U L
B2 F2 D U F2 L' B2
B2 F2 D U F2 B2 L'
B2 F2 D U B2 F2 L'
F2 B2 D U F2 L' B2
F2 B2 D U F2 B2 L'
F2 B2 D U B2 F2 L'
D B2 D2 L' R2 D2 F2
D B2 D2 R2 L' D2 F2
D B2 D2 R2 D2 L' F2
U B2 D2 L2 R2 U L
U B2 D2 R2 L2 U L
D' B2 F2 L R U2 R
D' B2 F2 L' R U2 R
D' B2 F2 L2 R U2 R
D' B2 F2 R L U2 R
D' B2 F2 R L' U2 R
D' B2 F2 R L2 U2 R
D' B2 F2 R U2 R D
D' B2 F2 R U2 R D'
D' B2 F2 R U2 R D2
D' B2 F2 R U2 D R
D' B2 F2 R U2 D' R
D' B2 F2 R U2 D2 R
D' B2 F2 R D U2 R
D' B2 F2 R D' U2 R
D' B2 F2 R D2 U2 R
D' B2 F2 D2 L2 R U2
D' B2 F2 D2 R L2 U2
D B2 F2 R' D2 L2 R2
D B2 F2 R' D2 R2 L2
D B2 F2 U2 L2 R U2
D B2 F2 U2 R L2 U2
