R U2 L' F' R'
R' B U2 L' R
R' B U2 R L'
R D2 R2 B U2 L' R
R D2 R2 B U2 R L'
R' D2 U2 R D2 L' F
R' D2 U2 R2 L' F' R'
B' U2 L F2 L2 R F'
B' U2 L F2 R L2 F'
B' U2 L F2 R F' L2
B2 U2 L F2 L2 R F'
B2 U2 L F2 R L2 F'
B2 U2 L F2 R F' L2
B U2 L F2 L2 R F'
B U2 L F2 R L2 F'
B U2 L F2 R F' L2
R D2 U2 L F' L2 R'
R D2 U2 L F' R' L2
R D2 U2 L' D F' R'
R D2 U2 L' D' F' R'
R D2 U2 L' D2 F' R'
R D2 U2 L' F R' F2
R D2 U2 L' F' R' D
R D2 U2 L' F' R' D'
R D2 U2 L' F' R' D2
R D2 U2 L' F' D R'
R D2 U2 L' F' D' R'
R D2 U2 L' F' D2 R'
R D2 U2 L' F2 R' F
R D2 U2 L2 F' L R'
R D2 U2 L2 F' R' L
R D2 U2 R' D2 L' F
L2 D2 F2 L' F L2 B'
F2 U2 R U2 D2 F' B2
F2 U2 R U2 D2 B2 F'
F' U2 R F U2 L' F2
R' D2 B L U2 L2 R
R' D2 B L U2 R L2
F2 U2 R D2 U2 F' B2
R' D2 B L2 U2 L R
R' D2 B L2 U2 R L
F2 U2 R D2 U2 B2 F'
R' D2 B R' U2 L' R2
R' D2 B R' U2 R2 L'
R' D2 B R2 U2 L' R'
R' D2 B R2 U2 R' L'
F2 U2 R F2 U2 D F
F2 U2 R F2 U2 D' F
F2 U2 R F2 U2 D2 F
F2 U2 R F2 U2 F D
F2 U2 R F2 U2 F D'
F2 U2 R F2 U2 F D2
F2 U2 R F2 D U2 F
F2 U2 R F2 D' U2 F
F2 U2 R F2 D2 U2 F
F2 U2 R F2 B U2 F
F2 U2 R F2 B' U2 F
F2 U2 R F2 B2 U2 F
F2 U2 R B F2 U2 F
F2 U2 R B' F2 U2 F
R' D2 B U2 L' R D
R' D2 B U2 L' R D'
R' D2 B U2 L' R D2
R' D2 B U2 L' D R
R' D2 B U2 L' D' R
R' D2 B U2 L' D2 R
R' D2 B U2 R L' D
R' D2 B U2 R L' D'
R' D2 B U2 R L' D2
R' D2 B U2 R D L'
R' D2 B U2 R D' L'
R' D2 B U2 R D2 L'
R' D2 B U2 D L' R
R' D2 B U2 D R L'
R' D2 B U2 D' L' R
R' D2 B U2 D' R L'
R' D2 B U2 D2 L' R
R' D2 B U2 D2 R L'
F2 U2 R B2 F2 U2 F
R' D2 B D U2 L' R
R' D2 B D U2 R L'
R' D2 B D' U2 L' R
R' D2 B D' U2 R L'
D2 U2 B U2 B' L' F
R' D2 B D2 U2 L' R
R' D2 B D2 U2 R L'
F' U2 R' F B U2 L'
B' U2 R' B U2 B' L'
F U2 R U2 F' L' B'
F' U2 R' B F U2 L'
R2 D2 B L2 U2 L F
B2 U2 R' B U2 B' L'
F2 U2 R' F2 R2 U2 F'
U2 D2 B U2 B' L' F
F2 U2 R' F2 B R2 U2
F2 U2 R' B R2 F2 U2
F2 U2 R' B F2 R2 U2
D2 U2 B' U2 L' F B
D2 U2 B' U2 L' B F
D2 U2 B' U2 B L' F
B U2 R' B U2 B' L'
D2 U2 B2 L' F B2 R'
D2 U2 B2 L' B2 R' F
D2 U2 B2 L' B2 F R'
R2 D2 B' L2 U2 L F
U2 D2 B' U2 L' F B
U2 D2 B' U2 L' B F
F2 U2 R2 F2 R' U2 F'
U2 D2 B' U2 B L' F
D2 U2 B2 U2 L' F B2
D2 U2 B2 U2 L' B2 F
D2 U2 B2 U2 B2 L' F
U2 D2 B2 L' F B2 R'
U2 D2 B2 L' B2 R' F
U2 D2 B2 L' B2 F R'
R2 D2 B2 L2 U2 L F
U2 D2 B2 U2 L' F B2
U2 D2 B2 U2 L' B2 F
U2 D2 B2 U2 B2 L' F
R D2 B2 L U2 L2 F'
R D2 B2 L U2 F' L2
F' U2 F R U2 L' F'
F' U2 F R' B U2 L'
F' U2 F U2 D2 L' F
F' U2 F D2 U2 L' F
F' U2 F' R F2 U2 F
L' F R F' R B R2
F2 U2 F2 R U2 L' F'
F2 U2 F2 R' B U2 L'
F U2 F' R U2 F' L'
F U2 F' R' B U2 L
F2 U2 F2 U2 D2 L' F
F2 U2 F2 D2 U2 L' F
F U2 F' B' R' B U2
F2 U2 B R F2 U2 F
R' F R2 F' L' B R
R' F R2 F' B L' R
R' F R2 F' B R L'
R2 F R' F' L' R' B
R2 F R' F' R' L' B
R2 F R' F' R' B L'
R' F R2 B F' L' R
R' F R2 B F' R L'
L' F R2 B R' F' R'
F2 U2 B' R F2 U2 F
F2 U2 B2 R F2 U2 F
F U2 B' F' R' B U2
R2 F U2 R2 B L F
U2 F' L F2 R F' L'
D2 F' L' F L' D B'
D2 F' L' F L' D' B'
D2 F' L' F L' D2 B'
D2 F' L' F L' B' D
D2 F' L' F L' B' D'
D2 F' L' F L' B' D2
D2 F' L' F D L' B'
D2 F' L' F D' L' B'
D2 F' L' F D2 L' B'
D2 F' L' F B L' B'
D2 F' L' F B' L' B'
D2 F' L' F B2 L' B'
D2 F' L' B F L' B'
D2 F' L' B' F L' B'
D2 F' L' B2 F L' B'
D2 F' L2 D2 B' L F
D2 F' L2 B' L F L'
L2 F' L2 D2 B' L' F
L F' L' D2 L' F B'
L F' L' D2 L' B' F
L2 F' L2 B' D2 L' F
L' F' R F' R' D2 B2
L' F' R F' D2 R' B2
L F' L2 R F' R' B'
R F' L2 R' D2 B' L
F2 D F2 D L' F B2
F2 D F2 D L' B2 F
R F' L2 D2 R' B' L
F2 D F2 D B2 L' F
L F' L2 B' R F' R'
L F' R L2 F' R' B'
R F' R' L2 D2 B' L
R F' R' U2 F U2 L'
R F' R' D2 L2 B' L
D2 F' U2 F U2 L' F
R F' U2 F U2 L' R'
R F' U2 F U2 R' L'
D2 F' B L' F L' B'
D2 F' B' L' F L' B'
R F' D2 L2 R' B' L
R F' D2 R' L2 B' L
D2 F' B2 L' F L' B'
L' F2 L D2 L' F B2
L' F2 L D2 L' B2 F
L' F2 L D2 B2 L' F
U2 F2 L F2 L' R F'
U2 F2 L F2 R L' F'
R' F2 L' F2 B U2 L'
R' F2 L' B R F2 U2
R' F2 L' B F2 U2 L'
L2 F2 L2 D2 L' F B2
L2 F2 L2 D2 L' B2 F
L2 F2 L2 D2 B2 L' F
L F2 L' D2 L' F B2
L F2 L' D2 L' B2 F
L F2 L' D2 B2 L' F
R' F2 R F2 U2 R F'
L' F2 R D2 F' R' B2
L' F2 R F' R2 B R
U2 F2 R B U2 F' B'
U2 F2 R B U2 B' F'
U2 F2 R B' U2 F' B
U2 F2 R B' U2 B F'
U2 F2 R B2 U2 F' B2
U2 F2 R B2 U2 B2 F'
R2 F2 R F2 L' B U2
R2 F2 R F2 B L' U2
R2 F2 R B F2 L' U2
U2 F2 R' B R2 U2 B'
U' F2 U R U2 F' R'
R F2 R F2 U2 F' R2
R F2 R' D2 F L2 B2
R F2 R' D2 F B2 L2
R F2 R' D2 B2 F L2
R F2 R' F D2 L2 B'
B' D2 L F' L2 F B'
B' D2 L F' L2 B' F
B' D2 L' R2 F R2 B
B2 D2 L F' L2 F B'
B2 D2 L F' L2 B' F
D2 F2 U2 F2 U2 L' F
U2 F2 U2 R U2 F' R'
B' D2 L' F R2 B R2
B' D2 L' F U2 F' U2
B2 D2 L' R2 F R2 B
B' D2 L' F2 D2 F' B2
B' D2 L' F2 D2 B2 F'
F' D2 L' D2 F L' B'
F' D2 L' F L' B' L
B2 D2 L' F R2 B R2
B D2 L F' L2 F B'
B D2 L F' L2 B' F
B2 D2 L' F U2 F' U2
B2 D2 L' F2 D2 F' B2
B2 D2 L' F2 D2 B2 F'
F2 D2 L' F2 L' F' B2
F2 D2 L' F2 L' B2 F'
F2 D2 L' F2 B2 L' F'
B D2 L' R2 F R2 B
F2 D2 L' B2 F2 L' F'
F' D2 L2 F B' L F
F' D2 L2 F' B' L F
B D2 L' F R2 B R2
F' D2 L2 F2 B' L F
B D2 L' F U2 F' U2
F' D2 L2 B' L D F
F' D2 L2 B' L D' F
F' D2 L2 B' L D2 F
F' D2 L2 B' L F D
F' D2 L2 B' L F D'
F' D2 L2 B' L F D2
F' D2 L2 B' D L F
F' D2 L2 B' D' L F
F' D2 L2 B' D2 L F
F' D2 L2 B' F L F
F' D2 L2 B' F' L F
F' D2 L2 B' F2 L F
B D2 L' F2 D2 F' B2
B D2 L' F2 D2 B2 F'
B' D2 R U2 L' R' F
B' D2 R U2 L' F R'
B' D2 R U2 R' L' F
B2 D2 R U2 L' R' F
B2 D2 R U2 L' F R'
B2 D2 R U2 R' L' F
L' F2 D2 L' F L B2
B' D2 R' U2 L' R F
B' D2 R' U2 R L' F
L2 F2 D2 L' F L2 B2
L2 F2 D2 L' F B2 L2
L2 F2 D2 L' B2 F L2
R' F2 B L' R F2 U2
R' F2 B L' F2 U2 L'
L' F2 D2 B2 L' F L
R' F2 B R L' F2 U2
R' F2 B R F2 U2 R
B D2 R U2 L' R' F
B D2 R U2 L' F R'
B D2 R U2 R' L' F
B2 D2 R' U2 L' R F
B2 D2 R' U2 R L' F
B' D2 R2 L' F R2 B
B' D2 R2 U2 L' R2 F
B' D2 R2 U2 L' F R2
B' D2 R2 U2 R2 L' F
U2 F2 B R U2 F' B'
U2 F2 B R U2 B' F'
B2 D2 R2 L' F R2 B
B D2 R' U2 L' R F
B D2 R' U2 R L' F
B2 D2 R2 U2 L' R2 F
B2 D2 R2 U2 L' F R2
B2 D2 R2 U2 R2 L' F
B D2 R2 L' F R2 B
B D2 R2 U2 L' R2 F
B D2 R2 U2 L' F R2
B D2 R2 U2 R2 L' F
R' B L R' U2 L2 R2
R' B L R' U2 R2 L2
R' B L R2 U2 L2 R'
R' B L R2 U2 R' L2
U2 F2 B2 R U2 F' B2
U2 F2 B2 R U2 B2 F'
R' B L U2 L2 R D
R' B L U2 L2 R D'
R' B L U2 L2 R D2
R' B L U2 L2 D R
R' B L U2 L2 D' R
R' B L U2 L2 D2 R
R' B L U2 R L2 D
R' B L U2 R L2 D'
R' B L U2 R L2 D2
R' B L D2 R2 U2 R'
D2 B L F' L2 F B'
D2 B L F' L2 B' F
D2 B L' R2 F R2 B
D2 B L' F R2 B R2
D2 B L' F U2 F' U2
D2 B L' F2 D2 F' B2
D2 B L' F2 D2 B2 F'
R' B L2 R' U2 L R2
R' B L2 R' U2 R2 L
R' B L2 R2 U2 L R'
R' B L2 R2 U2 R' L
F2 D2 F L' F L' B2
F2 D2 F L' F B2 L'
F2 D2 F L' B2 F L'
R' B L2 U2 L R D
R' B L2 U2 L R D'
R' B L2 U2 L R D2
R' B L2 U2 L D R
R' B L2 U2 L D' R
R' B L2 U2 L D2 R
R' B L2 U2 R L D
R' B L2 U2 R L D'
R' B L2 U2 R L D2
R' B L2 U2 R D L
R' B L2 U2 R D' L
R' B L2 U2 R D2 L
R' B L2 U2 D L R
R' B L2 U2 D R L
R' B L2 U2 D' L R
R' B L2 U2 D' R L
R' B L2 U2 D2 L R
R' B L2 U2 D2 R L
R' B L2 D U2 L R
R' B L2 D U2 R L
R' B L2 D' U2 L R
R' B L2 D' U2 R L
R' B L2 D2 U2 L R
R' B L2 D2 U2 R L
B' D2 F' L' F L' B'
F2 D2 F B2 L' F L'
B2 D2 F' L' F L' B'
R B L F' L2 B' R'
D2 B R U2 L' R' F
D2 B R U2 L' F R'
D2 B R U2 R' L' F
R2 B L2 U2 L R2 F
R2 B L2 U2 L F R2
R2 B L2 U2 R2 L F
R' B R' L U2 L2 R2
R' B R' L U2 R2 L2
B D2 F' L' F L' B'
R' B R' L2 U2 L R2
R' B R' L2 U2 R2 L
U2 B R U2 B' L' F'
F2 D2 F2 L' F B2 D
F2 D2 F2 L' F B2 D'
F2 D2 F2 L' F B2 D2
F2 D2 F2 L' B2 D F
F2 D2 F2 L' B2 D' F
F2 D2 F2 L' B2 D2 F
F2 D2 F2 L' B2 F D
F2 D2 F2 L' B2 F D'
F2 D2 F2 L' B2 F D2
R' B R' U2 L' R2 D
R' B R' U2 L' R2 D'
R' B R' U2 L' R2 D2
R' B R' U2 R2 L' D
R' B R' U2 R2 L' D'
R' B R' U2 R2 L' D2
R' B R' U2 R2 D L'
R' B R' U2 R2 D' L'
R' B R' U2 R2 D2 L'
D2 B R' U2 L' R F
D2 B R' U2 R L' F
R' B R' D2 L2 U2 L
F2 D2 F2 B L' F B
F2 D2 F2 B L' B F
R' B R2 L U2 L2 R'
R' B R2 L U2 R' L2
F2 D2 F2 B2 L' D F
F2 D2 F2 B2 L' D' F
F2 D2 F2 B2 L' D2 F
F2 D2 F2 B2 L' F D
F2 D2 F2 B2 L' F D'
F2 D2 F2 B2 L' F D2
R' B R2 L2 U2 L R'
R' B R2 L2 U2 R' L
D2 B R2 L' F R2 B
R2 B R B U2 L' R
R2 B R B U2 R L'
R' B R2 U2 L' R' D
R' B R2 U2 L' R' D'
R' B R2 U2 L' R' D2
R' B R2 U2 L' D R'
R' B R2 U2 L' D' R'
R' B R2 U2 L' D2 R'
R' B R2 U2 R' L' D
R' B R2 U2 R' L' D'
R' B R2 U2 R' L' D2
R' B R2 U2 R' D L'
R' B R2 U2 R' D' L'
R' B R2 U2 R' D2 L'
R' B R2 U2 D L' R'
R' B R2 U2 D R' L'
R' B R2 U2 D' L' R'
R' B R2 U2 D' R' L'
R' B R2 U2 D2 L' R'
R' B R2 U2 D2 R' L'
D2 B R2 U2 L' R2 F
D2 B R2 U2 L' F R2
D2 B R2 U2 R2 L' F
R' B R2 D U2 L' R'
R' B R2 D U2 R' L'
L B R U2 L2 F' R'
R' B R2 D' U2 L' R'
R' B R2 D' U2 R' L'
L B R U2 F' L2 R'
L B R U2 F' R' L2
R' B R2 D2 U2 L' R'
R' B R2 D2 U2 R' L'
F D2 F2 L' F L' B'
R2 B R' U2 L' F' R'
U2 B R' B U2 L' B2
U2 B R' B U2 B2 L'
L2 B R' B R' U2 R2
L B R F' L2 R' B'
L B R F' R' L2 B'
F2 D2 B F2 L' F B
F2 D2 B F2 L' B F
R' B U B U L' R
R' B U B U R L'
R' B U B' U L' R
R' B U B' U R L'
R' B U B2 U L' R
R' B U B2 U R L'
L B R' B U2 L2 R
L B R' B U2 R L2
F2 D2 B2 L' F2 L' F'
R' B U' B U' L' R
R' B U' B U' R L'
R' B U' B' U' L' R
R' B U' B' U' R L'
R' B U' B2 U' L' R
R' B U' B2 U' R L'
F2 D2 B2 F L' F L'
R' B U2 L' R2 D R'
R' B U2 L' R2 D' R'
R' B U2 L' R2 D2 R'
F2 D2 B2 F2 L' D F
F2 D2 B2 F2 L' D' F
F2 D2 B2 F2 L' D2 F
F2 D2 B2 F2 L' F D
F2 D2 B2 F2 L' F D'
F2 D2 B2 F2 L' F D2
R' B U2 L' D R D
R' B U2 L' D R D'
R' B U2 L' D R D2
R' B U2 L' D' R D
R' B U2 L' D' R D'
R' B U2 L' D' R D2
R' B U2 L' D2 R D
R' B U2 L' D2 R D'
R' B U2 L' D2 R D2
R' B U2 L' B R B'
R' B U2 L' B2 R B2
R' B U2 L2 R D L
R' B U2 L2 R D' L
R' B U2 L2 R D2 L
R' B U2 L2 D L R
R' B U2 L2 D R L
R' B U2 L2 D' L R
R' B U2 L2 D' R L
R' B U2 L2 D2 L R
R' B U2 L2 D2 R L
R' B U2 R L2 D L
R' B U2 R L2 D' L
R' B U2 R L2 D2 L
R' B U2 R D L' D
R' B U2 R D L' D'
R' B U2 R D L' D2
R' B U2 R D' L' D
R' B U2 R D' L' D'
R' B U2 R D' L' D2
R' B U2 R D2 L' D
R' B U2 R D2 L' D'
R' B U2 R D2 L' D2
R' B U2 R B' L' B
R' B U2 R B2 L' B2
R' B U2 R2 L' D R'
R' B U2 R2 L' D' R'
R' B U2 R2 L' D2 R'
R' B U2 R2 D L' R'
R' B U2 R2 D R' L'
R' B U2 R2 D' L' R'
R' B U2 R2 D' R' L'
R' B U2 R2 D2 L' R'
R' B U2 R2 D2 R' L'
R' B U2 D L' R D
R' B U2 D L' R D'
R' B U2 D L' R D2
R' B U2 D L' D R
R' B U2 D L' D' R
R' B U2 D L' D2 R
R' B U2 D R L' D
R' B U2 D R L' D'
R' B U2 D R L' D2
R' B U2 D R D L'
R' B U2 D R D' L'
R' B U2 D R D2 L'
R B R2 B L U2 L2
R' B U2 D' L' R D
R' B U2 D' L' R D'
R' B U2 D' L' R D2
R' B U2 D' L' D R
R' B U2 D' L' D' R
R' B U2 D' L' D2 R
R' B U2 D' R L' D
R' B U2 D' R L' D'
R' B U2 D' R L' D2
R' B U2 D' R D L'
R' B U2 D' R D' L'
R' B U2 D' R D2 L'
R' B U2 D2 L' R D
R' B U2 D2 L' R D'
R' B U2 D2 L' R D2
R' B U2 D2 L' D R
R' B U2 D2 L' D' R
R' B U2 D2 L' D2 R
R' B U2 D2 R L' D
R' B U2 D2 R L' D'
R' B U2 D2 R L' D2
R' B U2 D2 R D L'
R' B U2 D2 R D' L'
R' B U2 D2 R D2 L'
R' B U2 B R B' L'
R' B U2 B' L' B R
R' B U2 B2 L' R B2
R' B U2 B2 L' B2 R
R' B U2 B2 R L' B2
R' B U2 B2 R B2 L'
R' B D L U2 L2 R
R' B D L U2 R L2
R' B D L2 U2 L R
R' B D L2 U2 R L
R' B D R' U2 L' R2
R' B D R' U2 R2 L'
R' B D R2 U2 L' R'
R' B D R2 U2 R' L'
R2 B U2 L R2 F L2
R2 B U2 L F L2 R2
R2 B U2 L F R2 L2
U2 B U2 D2 B' L' F
R' B D U2 L' R D
R' B D U2 L' R D'
R' B D U2 L' R D2
R' B D U2 L' D R
R' B D U2 L' D' R
R' B D U2 L' D2 R
R' B D U2 R L' D
R' B D U2 R L' D'
R' B D U2 R L' D2
R' B D U2 R D L'
R' B D U2 R D' L'
R' B D U2 R D2 L'
R2 B U2 R2 L F L2
U2 B U2 B' D2 L' F
R' B D' L U2 L2 R
R' B D' L U2 R L2
R' B D' L2 U2 L R
R' B D' L2 U2 R L
R' B D' R' U2 L' R2
R' B D' R' U2 R2 L'
R' B D' R2 U2 L' R'
R' B D' R2 U2 R' L'
R' B D' U2 L' R D
R' B D' U2 L' R D'
R' B D' U2 L' R D2
R' B D' U2 L' D R
R' B D' U2 L' D' R
R' B D' U2 L' D2 R
R' B D' U2 R L' D
R' B D' U2 R L' D'
R' B D' U2 R L' D2
R' B D' U2 R D L'
R' B D' U2 R D' L'
R' B D' U2 R D2 L'
R B U2 L' F R F2
R' B D2 L U2 L2 R
R' B D2 L U2 R L2
R' B D2 L2 U2 L R
R' B D2 L2 U2 R L
R' B D2 R' U2 L' R2
R' B D2 R' U2 R2 L'
R' B D2 R2 U2 L' R'
R' B D2 R2 U2 R' L'
R' B D2 U2 L' R D
R' B D2 U2 L' R D'
R' B D2 U2 L' R D2
R' B D2 U2 L' D R
R' B D2 U2 L' D' R
R' B D2 U2 L' D2 R
R' B D2 U2 R L' D
R' B D2 U2 R L' D'
R' B D2 U2 R L' D2
R' B D2 U2 R D L'
R' B D2 U2 R D' L'
R' B D2 U2 R D2 L'
F2 B R F2 U2 R' F
F2 B R F2 U2 F R'
U2 B D2 U2 B' L' F
R2 B D2 L2 U2 L F
D2 B F' L' F L' B'
R' B F2 L' R F2 U2
R' B F2 L' F2 U2 L'
R' B F2 R L' F2 U2
R' B F2 R F2 U2 R
U2 B F2 R U2 F' B'
U2 B F2 R U2 B' F'
D2 B' L F' L2 F B'
D2 B' L F' L2 B' F
R' B' L B2 U2 L2 R
R' B' L B2 U2 R L2
D2 B' L' R2 F R2 B
D2 B' L' F R2 B R2
D2 B' L' F U2 F' U2
D2 B' L' F2 D2 F' B2
D2 B' L' F2 D2 B2 F'
F2 B U2 R F2 U2 F
R' B' L2 B2 R' U2 R2
D B' L' D F2 D2 B2
D2 B' R U2 L' R' F
D2 B' R U2 L' F R'
D2 B' R U2 R' L' F
R2 B' L2 U2 L R2 F
R2 B' L2 U2 L F R2
R2 B' L2 U2 R2 L F
L2 B' R U2 F' L' R'
L2 B' R U2 F' R' L'
D2 B' R' U2 L' R F
D2 B' R' U2 R L' F
F' B D2 L2 B' L F
R' B' R' B2 U2 L' R2
R' B' R' B2 U2 R2 L'
D2 B' R2 L' F R2 B
R2 B' R B U2 L' R
R2 B' R B U2 R L'
D2 B' R2 U2 L' R2 F
D2 B' R2 U2 L' F R2
D2 B' R2 U2 R2 L' F
F2 B D2 F2 L' F B2
F2 B D2 F2 L' B2 F
F2 B D2 F2 B2 L' F
L B' R U2 L2 F' R'
L B' R U2 F' L2 R'
L B' R U2 F' R' L2
F2 B D2 B2 F2 L' F
L2 B' R' B U2 L R
L2 B' R' B U2 R L
R2 B' R' U2 L' F' R'
U2 B' R' B U2 L' B'
R' B' R2 B2 L U2 L2
L B' R F' L2 R' B'
L B' R F' R' L2 B'
L B' R' B U2 L2 R
L B' R' B U2 R L2
R' B' U2 L' R D2 F2
R' B' U2 L' D2 R F2
R' B' U2 R L' D2 F2
R' B' U2 R D2 L' F2
R' B' U2 D2 L' R F2
R' B' U2 D2 R L' F2
R B' R2 B U2 L' R'
R B' R2 B U2 R' L'
F2 B' R F2 U2 R' F
F2 B' R F2 U2 F R'
R2 B' U2 L R2 F L2
U2 B' U2 D2 L' F B
U2 B' U2 D2 L' B F
R2 B' U2 L F L2 R2
R2 B' U2 L F R2 L2
U2 B' U2 D2 B L' F
U2 B' U2 B D2 L' F
R2 B' U2 R2 L F L2
R B' U2 L' D2 F' R
R B' U2 D2 L' F' R
R' B' D2 U2 L' R F2
R' B' D2 U2 R L' F2
U2 B' D2 U2 L' F B
U2 B' D2 U2 L' B F
U2 B' D2 U2 B L' F
R2 B' D2 L2 U2 L F
D2 B' F' L' F L' B'
F2 B' U2 R F2 U2 F
R B' D2 U2 L' F' R
D2 B2 L F' L2 F B'
D2 B2 L F' L2 B' F
L2 B2 L R' B U2 R
D2 B2 L' R2 F R2 B
B' F' D2 L2 B' L F
D2 B2 L' F R2 B R2
D2 B2 L' F U2 F' U2
D2 B2 L' F2 D2 F' B2
D2 B2 L' F2 D2 B2 F'
U2 B2 L' R F' B2 R'
L2 B2 L' R' B U2 R
U2 B2 L' R B2 F' R'
F' B' D2 L2 B' L F
U2 B2 L' R2 B2 R' F'
B2 F' D2 L2 B' L F
R' B2 L2 U2 R F L
U2 B2 L' B2 R F' R2
F2 B' D2 F2 L' F B2
F2 B' D2 F2 L' B2 F
F2 B' D2 F2 B2 L' F
L2 B2 L2 R' B U2 R
R B2 L R2 B U2 L2
R B2 L U2 L F' L
R B2 L U2 L2 D F'
R B2 L U2 L2 D' F'
R B2 L U2 L2 D2 F'
R B2 L U2 L2 F' D
R B2 L U2 L2 F' D'
R B2 L U2 L2 F' D2
F2 B' D2 B2 F2 L' F
R B2 L U2 F L2 F2
R B2 L U2 F' L2 D
R B2 L U2 F' L2 D'
R B2 L U2 F' L2 D2
B F' D2 L2 B' L F
D2 B2 R U2 L' R' F
D2 B2 R U2 L' F R'
D2 B2 R U2 R' L' F
R B2 L D2 R2 B U2
R B2 L B U2 L2 F'
R B2 L B U2 F' L2
R B2 L B' U2 L2 F'
R B2 L B' U2 F' L2
R2 B2 L2 U2 L R2 F
R2 B2 L2 U2 L F R2
R2 B2 L2 U2 R2 L F
R B2 L B2 U2 L2 F'
R B2 L B2 U2 F' L2
U2 B2 R L' F' B2 R'
U2 B2 R L' B2 F' R'
U2 B2 R U2 L' F' B2
U2 B2 R U2 L' B2 F'
D2 B2 R' U2 L' R F
D2 B2 R' U2 R L' F
U2 B2 R U2 B2 L' F'
R' B2 R' B' U2 L' R2
R' B2 R' B' U2 R2 L'
L2 B2 R' L B U2 R
L2 B2 R' L' B U2 R
L2 B2 R' L2 B U2 R
D2 B2 R2 L' F R2 B
L2 B2 R' U2 R2 F' R'
D2 B2 R2 U2 L' R2 F
D2 B2 R2 U2 L' F R2
D2 B2 R2 U2 R2 L' F
R2 B2 R B U2 L' R
R2 B2 R B U2 R L'
L2 B2 R' D B U2 R
L2 B2 R' D' B U2 R
L2 B2 R' D2 B U2 R
L B2 R U2 L2 F' R'
L2 B2 R' B L U2 R
L2 B2 R' B L' U2 R
L B2 R U2 F' L2 R'
L B2 R U2 F' R' L2
L2 B2 R' B L2 U2 R
L2 B2 R' B U2 R D
L2 B2 R' B U2 R D'
L2 B2 R' B U2 R D2
L2 B2 R' B U2 D R
L2 B2 R' B U2 D' R
L2 B2 R' B U2 D2 R
L2 B2 R' B D U2 R
L2 B2 R' B D' U2 R
L2 B2 R' B D2 U2 R
U2 B2 R' B U2 L' B
U2 B2 R' B U2 B L'
R2 B2 R' U2 L' F' R'
L B2 R F' L2 R' B'
L B2 R F' R' L2 B'
U2 B2 R2 L' B2 R' F'
B' F2 R F2 U2 R' F
B' F2 R F2 U2 F R'
B2 F2 R F2 U2 R' F
B2 F2 R F2 U2 F R'
F2 B2 R F2 U2 R' F
F2 B2 R F2 U2 F R'
L B2 R' B U2 L2 R
L B2 R' B U2 R L2
B F2 R F2 U2 R' F
B F2 R F2 U2 F R'
R B2 R2 L B U2 L2
R' B2 U2 L' D2 R F'
R' B2 U2 L2 R F L
R' B2 U2 R L2 F L
L2 B2 U2 R' B U2 B'
R2 B2 U2 L R2 F L2
R2 B2 U2 L F L2 R2
R2 B2 U2 L F R2 L2
R' B2 D B' U2 L' R
R' B2 D B' U2 R L'
R2 B2 U2 R2 L F L2
U2 B2 U2 B2 D2 L' F
B' F2 U2 R F2 U2 F
R' B2 D' B' U2 L' R
R' B2 D' B' U2 R L'
R B2 U2 L' D2 F' R2
R B2 U2 L' F' D2 R2
B2 F2 U2 R F2 U2 F
F2 B2 U2 R F2 U2 F
R' B2 D2 B' U2 L' R
R' B2 D2 B' U2 R L'
R B2 D L U2 L2 F'
R B2 D L U2 F' L2
B F2 U2 R F2 U2 F
R2 B2 D2 L2 U2 L F
D2 B2 F' L' F L' B'
R B2 D' L U2 L2 F'
R B2 D' L U2 F' L2
R B2 D2 L U2 L2 F'
R B2 D2 L U2 F' L2
B' F2 D2 F2 L' F B2
B' F2 D2 F2 L' B2 F
F' B2 D2 L2 B' L F
B' F2 D2 F2 B2 L' F
B' F2 D2 B2 F2 L' F
B2 F2 D2 F2 L' F B2
B2 F2 D2 F2 L' B2 F
B2 F2 D2 F2 B2 L' F
U2 B2 F2 R U2 F' B2
U2 B2 F2 R U2 B2 F'
F2 B2 D2 F2 L' F B2
F2 B2 D2 F2 L' B2 F
F2 B2 D2 F2 B2 L' F
B2 F2 D2 B2 F2 L' F
F2 B2 D2 B2 F2 L' F
B F2 D2 F2 L' F B2
B F2 D2 F2 L' B2 F
B F2 D2 F2 B2 L' F
B F2 D2 B2 F2 L' F
