U' B' U B
U' D B' U B
D U' B' U B
D' U' B' U B
U' D' B' U B
D2 U' B' U B
B2 U' B U B'
B U' B2 U B2
U' D2 B' U B
L2 F U' L2 F'
L2 F U' F' L2
B D' R2 D B2
U' B' L U B
U' B' L' U B
U' B' L2 U B
U' B' U D B
U' B' U D' B
U' B' U D2 B
U' B' U B D
U' B' U B D'
U' B' U B D2
U' B' D U B
U' B' D' U B
U' B' D2 U B
U' D2 B' L2 U D2 B
U' D2 B' L2 U B D
U' D2 B' L2 U B D'
U' D2 B' L2 U B D2
U' D2 B' L2 D U B
U' D2 B' L2 D' U B
U' D2 B' L2 D2 U B
R2 D2 B R D' R2 B2
R2 D2 B R D' B2 R2
U' D2 B' U L B L'
U' D2 B' U L2 B L2
U' D2 B' U D B D
U' D2 B' U D B D'
U' D2 B' U D B D2
U' D2 B' U D' B D
U' D2 B' U D' B D'
U' D2 B' U D' B D2
U' D2 B' U D2 B D
U' D2 B' U D2 B D'
U' D2 B' U D2 B D2
R2 D2 B R' D' R2 B2
R2 D2 B R' D' B2 R2
U' D2 B' U B2 D B'
U' D2 B' U B2 D' B'
U' D2 B' U B2 D2 B'
R' D2 B' U R U' R'
U' D2 B' U' F U2 B
U' D2 B' U' F' U2 B
U' D2 B' U' F2 U2 B
R2 D2 B R2 D' R2 B2
R2 D2 B R2 D' B2 R2
F2 U2 R' B' U F2 L'
U' D2 B' D L U B
U' D2 B' D L' U B
U' D2 B' D L2 U B
U' D2 B' D U B D
U' D2 B' D U B D'
U' D2 B' D U B D2
R2 D2 B U' L2 B2 U
U' D2 B' D' L U B
U' D2 B' D' L' U B
U' D2 B' D' L2 U B
R2 D2 B U' B2 L2 U
U' D2 B' D' U B D
U' D2 B' D' U B D'
U' D2 B' D' U B D2
U' D2 B' D2 L U B
U' D2 B' D2 L' U B
U' D2 B' D2 L2 U B
U' D2 B' D2 U B D
U' D2 B' D2 U B D'
U' D2 B' D2 U B D2
R2 D2 B D' R B2 R
R2 D2 B D' R2 B2 D
R2 D2 B D' R2 B2 D'
R2 D2 B D' R2 B2 D2
R2 D2 B D' B' R2 B'
R2 D2 B D' B2 R2 D
R2 D2 B D' B2 R2 D'
R2 D2 B D' B2 R2 D2
U' D2 B2 L B U B
U' D2 B2 L' B U B
U' D2 B2 L2 B U B
U' D2 B2 D L2 B U
U' D2 B2 D B L2 U
R2 D2 B' D' B2 D' R2
B U2 D L2 U L2 U
B U2 D L2 U2 D' B2
B U2 D L2 D F2 U2
B U2 D L2 D' U2 B2
R2 D2 B2 U' L2 B U
R2 D2 B2 U' B L2 U
L2 F L U' L D F'
L2 F L U' L D' F'
L2 F L U' L D2 F'
L2 F L U' L F' D
L2 F L U' L F' D'
L2 F L U' L F' D2
L2 F L U' L' F' L2
L2 F L U' D L F'
L2 F L U' D F' L
L2 F L U' D' L F'
L2 F L U' D' F' L
L2 F L U' D2 L F'
L2 F L U' D2 F' L
L2 F L U' F L F2
L2 F L U' F' L D
L2 F L U' F' L D'
L2 F L U' F' L D2
L2 F L U' F' D L
L2 F L U' F' D' L
L2 F L U' F' D2 L
L2 F L D U' L F'
L2 F L D U' F' L
L2 F L D' U' L F'
L2 F L D' U' F' L
L2 F L D2 U' L F'
L2 F L D2 U' F' L
R D2 B2 U' L B U
L' F L' F U' L2 F2
L' F L' F U' F2 L2
U2 F L' U L B' U
L2 F L' U' L F' L2
L2 F L' U' L' D F'
L2 F L' U' L' D' F'
L2 F L' U' L' D2 F'
L2 F L' U' L' F' D
L2 F L' U' L' F' D'
L2 F L' U' L' F' D2
L2 F L' U' L2 F' L
L2 F L' U' D L' F'
L2 F L' U' D' L' F'
L2 F L' U' D2 L' F'
L2 F L' D U' L' F'
L2 F L' D' U' L' F'
L2 F L' D2 U' L' F'
B2 U2 F U B U B'
L F L F U' F2 L'
L2 F L' B U' L' F'
D' F L2 F U' L2 F2
D' F L2 F U' F2 L2
L2 F L' B' U' L' F'
D2 F L2 F U' L2 F2
D2 F L2 F U' F2 L2
L2 F L' B2 U' L' F'
U2 F L2 U L2 B' U
B U2 F U B2 U B2
B2 U2 F' U B U B'
D F L2 F U' L2 F2
D F L2 F U' F2 L2
B U2 F' U B2 U B2
B2 U2 F2 U B U B'
B U2 F2 U B2 U B2
F2 U2 B' R' U F2 L'
F2 U2 B' U F2 D' L2
U F R2 U' B D' R2
U F R2 U2 B' U B2
L2 F U R2 B U2 L2
U2 F U D B' U B
U2 F U D' B' U B
L2 F U D2 R2 B U2
U2 F U D2 B' U B
L2 F U B U2 L2 F'
L2 F U B U2 F' L2
U2 F U B' L U B
U2 F U B' L' U B
U2 F U B' L2 U B
L' F U' D L F' R
U2 F U B' U D B
U2 F U B' U D' B
U2 F U B' U D2 B
U2 F U B' U B D
U2 F U B' U B D'
U2 F U B' U B D2
U2 F U B' D U B
L' F U' D F' L R
U2 F U B' D' U B
L' F U' D F' R L
U2 F U B' D2 U B
L2 F U B' U2 L2 F'
L2 F U B' U2 F' L2
L2 F U B2 U2 L2 F'
L2 F U B2 U2 F' L2
L2 F U' L D L F'
L2 F U' L D F' L
L2 F U' L D' L F'
L2 F U' L D' F' L
L2 F U' L D2 L F'
L2 F U' L D2 F' L
L2 F U' L F L F2
L2 F U' L F' L D
L2 F U' L F' L D'
L2 F U' L F' L D2
L2 F U' L F' D L
L2 F U' L F' D' L
L2 F U' L F' D2 L
L2 F U' L' D L' F'
L2 F U' L' D' L' F'
L2 F U' L' D2 L' F'
D' F U' B' U F' B
D' F U' B' U B F'
L2 F U' L2 D F' D
L2 F U' L2 D F' D'
L2 F U' L2 D F' D2
L2 F U' L2 D' F' D
L2 F U' L2 D' F' D'
L2 F U' L2 D' F' D2
D2 F U' B' U F' B
L2 F U' L2 D2 F' D
L2 F U' L2 D2 F' D'
L2 F U' L2 D2 F' D2
D2 F U' B' U B F'
L2 F U' L2 F2 D F
L2 F U' L2 F2 D' F
L2 F U' L2 F2 D2 F
F' D L U' L' F R
L2 F U' D' F' D L2
L2 F U' D2 F' D2 L2
L2 F U' F L F2 L
L2 F U' F L2 F2 D
L2 F U' F L2 F2 D'
L2 F U' F L2 F2 D2
L2 F U' F' L D L
L2 F U' F' L D' L
L2 F U' F' L D2 L
L2 F U' F' L' D L'
L2 F U' F' L' D' L'
L2 F U' F' L' D2 L'
L2 F U' F' B' L2 B
U F U F' U B' U
L2 F U' F' B2 L2 B2
L2 F U' B' L2 F' B
L2 F U' B' L2 B F'
L2 F U' B' F' L2 B
L2 F U' B2 L2 F' B2
L2 F U' B2 L2 B2 F'
L2 F U' B2 F' L2 B2
U F U' R2 B D' R2
L2 F U2 D F2 U F
D F U' B' U F' B
D F U' B' U B F'
L2 F U2 F U L2 F2
L2 F U2 F U F2 L2
L2 F U2 F2 U F L2
U' F D F' B' U B
U F U' B D' R2 B
L' F D U' L F' R
L' F D U' F' L R
L' F D U' F' R L
U' F D B' F' U B
U2 F D U B' U B
L2 F D U2 F2 U F
F' D L2 F U' L2 F
U' F D' F' B' U B
B' D R U R' U' R
U F U2 B' U' F' U2
U' F D' B' F' U B
L2 F D' L B2 U' F'
L2 F D' L' B2 U' F'
L2 F D' L2 B2 U' F'
U2 F D' U B' U B
L2 F D' U' F' D L2
U' F D2 F' B' U B
B' D R' U R U' R'
L2 F D' B2 L U' F'
L2 F D' B2 L' U' F'
L2 F D' B2 L2 U' F'
L2 F D' B2 U' D F'
L2 F D' B2 U' D' F'
L2 F D' B2 U' D2 F'
L2 F D' B2 U' F' D
L2 F D' B2 U' F' D'
L2 F D' B2 U' F' D2
L2 F D' B2 D U' F'
U' F D2 B' F' U B
L2 F D' B2 D' U' F'
L2 F D' B2 D2 U' F'
F D L2 F U' L2 F2
F D L2 F U' F2 L2
L2 F D2 U R2 B U2
U2 F D2 U B' U B
L2 F D2 U' F' D2 L2
B' D R2 U R2 U' R2
U' F B' L F' U B
U' F B' L' F' U B
L2 F B L U' L F'
L2 F B L U' F' L
U' F B' L2 F' U B
L2 F B L' U' L' F'
B' D R2 D B2 D' R2
B2 D R2 U F' R2 U'
L2 F B U' L F' L
L2 F B U' L2 D F'
L2 F B U' L2 D' F'
L2 F B U' L2 D2 F'
L2 F B U' L2 F' D
L2 F B U' L2 F' D'
L2 F B U' L2 F' D2
L2 F B U' F L2 F2
L2 F B U' F' L2 D
L2 F B U' F' L2 D'
L2 F B U' F' L2 D2
U' F B' D F' U B
U' F B' D' F' U B
U' F B' D2 F' U B
L2 F B D' B2 U' F'
L2 F B' L U' L F'
L2 F B' L U' F' L
L2 F B' L' U' L' F'
R2 F B D' F' R2 B
L2 F B' U' L F' L
L2 F B' U' L2 D F'
L2 F B' U' L2 D' F'
L2 F B' U' L2 D2 F'
L2 F B' U' L2 F' D
L2 F B' U' L2 F' D'
L2 F B' U' L2 F' D2
L2 F B' U' F L2 F2
L2 F B' U' F' L2 D
L2 F B' U' F' L2 D'
L2 F B' U' F' L2 D2
B D R2 D B2 D R2
B D R2 D2 R2 D' B2
L2 F B' D' B2 U' F'
L2 F B2 L U' L F'
L2 F B2 L U' F' L
L2 F B2 L' U' L' F'
D' F' L U' L' F R
D2 F' L U' L' F R
B2 D U' L B U B'
B2 D U' L' B U B'
L2 F B2 U' L F' L
B2 D U' L2 B U B'
L2 F B2 U' L2 D F'
L2 F B2 U' L2 D' F'
L2 F B2 U' L2 D2 F'
L2 F B2 U' L2 F' D
L2 F B2 U' L2 F' D'
L2 F B2 U' L2 F' D2
L2 F B2 U' F L2 F2
L2 F B2 U' F' L2 D
L2 F B2 U' F' L2 D'
L2 F B2 U' F' L2 D2
L2 F B2 D' B2 U' F'
F2 D U' R2 B' U B
F' D U' B' U F B
F' D U' B' U B F
B2 D U' B U D B'
B2 D U' B U D' B'
B2 D U' B U D2 B'
B2 D U' B U B' D
B2 D U' B U B' D'
B2 D U' B U B' D2
B2 D U' B D U B'
B2 D U' B D' U B'
B2 D U' B D2 U B'
D F' L U' L' F R
U2 F' L' U L B' U
B D U2 L2 U L2 U
B D U2 L2 U2 D' B2
B D U2 L2 D F2 U2
B D U2 L2 D' U2 B2
F' D F U' B' U B
F D U' B' U F' B
F D U' B' U B F'
L F' L F U' L' F
D' F' L2 F U' L2 F
D2 F' L2 F U' L2 F
U2 F' L2 U L2 B' U
D F' L2 F U' L2 F
F D F' U' B' U B
B' D B U' B' U B
B' D B' U' B U B'
B2 D B' U' B2 U B2
B2 D B' D' R2 D B2
B D B D2 R2 D B2
B' D B2 U' B2 U B2
B' D B2 D' R2 D B2
U2 F' U D B' U B
U2 F' U D' B' U B
U2 F' U D2 B' U B
B2 D B2 U' B' U B
U2 F' U B' L U B
U2 F' U B' L' U B
U2 F' U B' L2 U B
B D B' D2 R2 D B2
U2 F' U B' U D B
U2 F' U B' U D' B
U2 F' U B' U D2 B
U2 F' U B' U B D
U2 F' U B' U B D'
U2 F' U B' U B D2
U2 F' U B' D U B
U2 F' U B' D' U B
U2 F' U B' D2 U B
D2 F' U' B' U F B
D2 F' U' B' U B F
D' F' U' B' U F B
D' F' U' B' U B F
F' D' L U' L' F R
U F' U F U B' U
B D B2 D2 R2 D B2
B D' L R2 D L' B2
B D' L R2 D B2 L'
L F' U' R F L' R
L F' U' R F R L'
L F' U' R' F L' R
L F' U' R' F R L'
D F' U' B' U F B
D F' U' B' U B F
L F' U' R2 F L' R
L F' U' R2 F R L'
U' F' D F B' U B
L F' U' F L' R D
L F' U' F L' R D'
L F' U' F L' R D2
L F' U' F L' D R
L F' U' F L' D' R
L F' U' F L' D2 R
L F' U' F R L' D
L F' U' F R L' D'
L F' U' F R L' D2
L F' U' F R D L'
L F' U' F R D' L'
L F' U' F R D2 L'
L F' U' F D L' R
L F' U' F D R L'
L F' U' F D' L' R
L F' U' F D' R L'
L F' U' F D2 L' R
L F' U' F D2 R L'
U' F' D B' F U B
B D' L' R2 D L B2
U2 F' D U B' U B
F' D' L2 F U' L2 F
U' F' D' F B' U B
F2 D' L2 D' F B2 U'
F2 D' L2 D' B2 F U'
U' F' D' B' F U B
B' D' R U R' U' R
F2 D' L2 F U' L2 D
F2 D' L2 F U' L2 D'
F2 D' L2 F U' L2 D2
F2 D' L2 F D' B2 U'
F2 D' L2 F B U' L2
F2 D' L2 F B' U' L2
F2 D' L2 F B2 U' L2
U F' U2 B' L2 U B'
U F' U2 B' U' F U2
F2 D' L2 B F U' L2
F2 D' L2 B' F U' L2
F2 D' L2 B2 F U' L2
U2 F' D' U B' U B
U' F' D2 F B' U B
U' F' D2 B' F U B
B' D' R' U R U' R'
F D' L2 F U' L2 F2
F D' L2 F U' F2 L2
B D' R U R' U' R2
U2 F' D2 U B' U B
B D' R D R D B2
B D' R D' R D B2
B D' R D2 R D B2
U' F' B' L' U B L
B' D' R2 U R2 U' R2
B' D' R2 D B2 D' R2
B D' R' U R U' R2
B2 D' R2 U F' R2 U'
U' F' B' D F U B
U' F' B' D' F U B
B D' R' D R' D B2
U' F' B' D2 F U B
B D' R' D' R' D B2
B D' R' D2 R' D B2
B D' R2 L D L' B2
B D' R2 L D B2 L'
B D' R2 L' D L B2
B D' R2 U R2 U' D
B D' R2 U R2 U' D'
B D' R2 U R2 U' D2
B D' R2 U R2 D U'
B D' R2 U R2 D' U'
B D' R2 U R2 D2 U'
B D' R2 U' D2 L2 U
B D' R2 U2 D' F2 U2
B D' R2 D L B2 L'
B D' R2 D L2 B2 L2
B D' R2 D R' B2 R
B D' R2 D R2 B2 R2
B D' R2 D B D B
B D' R2 D B D' B
B D' R2 D B D2 B
B D' R2 D B' D B'
B D' R2 D B' D' B'
B D' R2 D B' D2 B'
B D' R2 D' U2 F2 U2
B D' R2 D' B D2 B2
B D' R2 D' B' D2 B2
B D' R2 D' B2 D2 B2
B D' R2 D2 U' L2 U
B D' R2 D2 B D' B2
B D' R2 D2 B' D' B2
B D' R2 D2 B2 D' B2
L F' B U' F L' R
L F' B U' F R L'
B D' R2 F D F' B2
B D' R2 F D B2 F'
B D' R2 F' D F B2
B D' R2 F' D B2 F
B D' R2 B U R2 U'
B D' R2 B D B2 D
B D' R2 B D B2 D'
B D' R2 B D B2 D2
B D' R2 B' U R2 U'
B D' R2 B' D B2 D
B D' R2 B' D B2 D'
B D' R2 B' D B2 D2
B2 D' U' L B U B'
B D' R2 B2 U R2 U'
B D' R2 B2 D B2 D
B D' R2 B2 D B2 D'
B D' R2 B2 D B2 D2
B2 D' U' L' B U B'
B2 D' U' L2 B U B'
F' D' U' B' U F B
F' D' U' B' U B F
L F' B' U' F L' R
L F' B' U' F R L'
B D' U F U' R2 B
B2 D' U' B U D B'
B2 D' U' B U D' B'
B2 D' U' B U D2 B'
B2 D' U' B U B' D
B2 D' U' B U B' D'
B2 D' U' B U B' D2
B2 D' U' B D U B'
B2 D' U' B D' U B'
B2 D' U' B D2 U B'
L2 F2 L F' U' L F'
L2 F2 L F' U' F' L
L F' B2 U' F L' R
L F' B2 U' F R L'
L' F2 L' F U' F L2
B D' U' B U R2 B'
B D' U' B U B' R2
U2 F2 L' U L B' U
B D' U' B' U B R2
B D' U' B2 U R2 B2
B D' U' B2 U B2 R2
F2 D' F L2 F U' L2
F' D' F U' B' U B
F D' U' B' U F' B
F D' U' B' U B F'
D2 F2 L2 F U' F L2
D' F2 L2 F U' F L2
L F2 L F U' F L'
U2 F2 L2 U L2 B' U
F2 D' F' L2 F U' L2
D F2 L2 F U' F L2
F2 D' F2 L2 F U' L2
B D' F' R2 D F B2
B D' F' R2 D B2 F
B D' F' R2 F D B2
U F2 L2 F L2 U' B'
F D' F' U' B' U B
B' D' B U' B' U B
B D' F2 R2 F2 D B2
B' D' B' U' B U B'
B D' B R2 U R2 U'
B D' B R2 D B2 D
B D' B R2 D B2 D'
B D' B R2 D B2 D2
B D' B R2 B D B2
B D' B R2 B' D B2
B D' B R2 B2 D B2
B2 D' B' U' B2 U B2
B2 D' B' D' R2 D B2
B' D' B2 U' B2 U B2
B' D' B2 D' R2 D B2
U2 F2 U D B' U B
B D' B' R2 U R2 U'
B D' B' R2 D B2 D
B D' B' R2 D B2 D'
B D' B' R2 D B2 D2
B D' B' R2 B D B2
U2 F2 U D' B' U B
B D' B' R2 B' D B2
B D' B' R2 B2 D B2
U2 F2 U D2 B' U B
B2 D' B2 U' B' U B
U2 F2 U B' L U B
U2 F2 U B' L' U B
U2 F2 U B' L2 U B
U2 F2 U B' U D B
U2 F2 U B' U D' B
U2 F2 U B' U D2 B
U2 F2 U B' U B D
U2 F2 U B' U B D'
U2 F2 U B' U B D2
U2 F2 U B' D U B
U2 F2 U B' D' U B
U2 F2 U B' D2 U B
R' F2 U' B' L' U F2
D2 F2 U' B' U F2 B
D2 F2 U' B' U B F2
D' F2 U' B' U F2 B
D' F2 U' B' U B F2
F' D2 L U' L' F R
B D' B2 R2 U R2 U'
B D' B2 R2 D B2 D
B D' B2 R2 D B2 D'
B D' B2 R2 D B2 D2
B D' B2 R2 B D B2
B D' B2 R2 B' D B2
B D' B2 R2 B2 D B2
U F2 U F2 U B' U
D F2 U' B' U F2 B
D F2 U' B' U B F2
L F2 U' F R F L'
B D2 L F2 U' F2 L'
D2 F2 D' L2 F U' L2
D' F2 D' L2 F U' L2
U2 F2 D U B' U B
F' D2 L2 F U' L2 F
U F2 U2 D' B' L2 U
U F2 U2 D2 B' U B'
U' F2 D' B' U L2 B
B' D2 R U R' U' R
U' F2 D' B' U B L2
B D2 L' F2 U' L F2
B D2 L' F2 U' F2 L
U F2 U2 B' U D2 B2
U F2 U2 B' U' F2 U2
U F2 U2 B' D' L2 U
U F2 U2 B' D2 U B2
L2 F2 D' L2 F' B2 U'
L2 F2 D' L2 B2 F' U'
U2 F2 D' U B' U B
U F2 D R2 U2 B' U
L2 F2 D' F' L2 B2 U'
L2 F2 D' F' B2 L2 U'
B' D2 R' U R U' R'
D F2 D' L2 F U' L2
B D2 L2 F2 U' L2 F2
B D2 L2 F2 U' F2 L2
L2 F2 D' B2 L2 F' U'
L2 F2 D' B2 F' L2 U'
F D2 L2 F U' L2 F2
F D2 L2 F U' F2 L2
B D2 R U R' F2 U'
B D2 R U F2 R' U'
U2 F2 D2 U B' U B
U' F2 B' L F2 U B
B' D2 R2 U R2 U' R2
U F2 D' U2 B' L2 U
U' F2 B' L' F2 U B
U' F2 B' L2 F2 U B
R' F2 B' L' U L F2
R' F2 B' L' U F2 L
B' D2 R2 D B2 D' R2
U' F2 B' U D' L2 B
U' F2 B' U D' B L2
U' F2 B' U B D' L2
B D2 R' U R F2 U'
B2 D2 R2 U F' R2 U'
U' F2 B' D' U L2 B
U' F2 B' D' U B L2
U F2 D2 U2 B' U B'
B D2 R2 U R2 F2 U'
B D2 R2 U F2 R2 U'
B D2 R2 D R B2 R
B D2 R2 D R2 B2 D
B D2 R2 D R2 B2 D'
B D2 R2 D R2 B2 D2
B D2 R2 D B' R2 B'
B D2 R2 D B2 R2 D
B D2 R2 D B2 R2 D'
B D2 R2 D B2 R2 D2
B D2 R2 B D R2 B2
B D2 R2 B D B2 R2
B D2 R2 B' D R2 B2
B D2 R2 B' D B2 R2
B2 D2 U' L B U B'
B D2 R2 B2 D R2 B2
B D2 R2 B2 D B2 R2
B2 D2 U' L' B U B'
B2 D2 U' L2 B U B'
U' B L B2 L' U B'
F' D2 U' B' U F B
F' D2 U' B' U B F
B2 D2 U' B U D B'
B2 D2 U' B U D' B'
B2 D2 U' B U D2 B'
B2 D2 U' B U B' D
B2 D2 U' B U B' D'
B2 D2 U' B U B' D2
B2 D2 U' B D U B'
B2 D2 U' B D' U B'
B2 D2 U' B D2 U B'
B D2 U F2 U F2 U2
B D2 U F2 U' D2 B2
B D2 U F2 D R2 U'
B D2 U F2 D2 U' B2
U' B L' B2 L U B'
F' D2 F U' B' U B
F D2 U' B' U F' B
F D2 U' B' U B F'
R2 B L' D L B2 R'
U' B L2 B2 L2 U B'
U' B L2 B2 U' F U2
L B L F U' L2 F'
L B L F U' F' L2
L2 B L2 U' B' U B
R' B R U' B2 U B2
D2 B R U' B2 L U
D' B R U' B2 L U
L B L' U' B' U B
R' B R D' R2 D B2
R' B R' D B2 D2 R2
R' B R' D' R2 D2 B2
D B R U' B2 L U
B' D2 B U' B' U B
B D2 F2 L U' L' F2
F D2 F' U' B' U B
B D2 F2 L' U' L F2
B D2 F2 L' U' F2 L
B D2 F2 L2 U' L2 F2
B D2 F2 L2 U' F2 L2
R' B R2 U' B2 L U
D2 B R2 D B2 D2 R2
B D2 F2 U' F2 D' L2
D2 B R2 D' R2 D2 B2
D' B R2 D B2 D2 R2
D' B R2 D' R2 D2 B2
R2 B R' U' B2 L U
B D2 F2 D' L2 U' L2
B' D2 B' U' B U B'
U' B U R D' R2 B'
U' B U R D' B' R2
U' B U R' D' R2 B'
U' B U R' D' B' R2
U' B U R2 D' R2 B'
U' B U R2 D' B' R2
R' B U R U' D' R2
R' B U R U2 B2 U
R' B U R D' U' R2
R' B U R D2 F2 U'
U' B U D B' D2 R2
U' B U D' R B' R
U' B U D' R2 D B'
U' B U D' R2 D' B'
U' B U D' R2 D2 B'
U' B U D' R2 B' D
U' B U D' R2 B' D'
U' B U D' R2 B' D2
U' B U D' B R2 B2
U' B U D' B' R2 D
U' B U D' B' R2 D'
U' B U D' B' R2 D2
U' B U D2 B' D R2
B D2 B R2 D R2 B2
B D2 B R2 D B2 R2
R' B U D' R U' R
R' B U D2 R F2 U'
B2 D2 B' U' B2 U B2
B D2 B D R2 D B2
R2 B R2 U' B2 U B2
U' B U B' U' B' U
B2 D2 B' D' R2 D B2
R2 B R2 D' R2 D B2
B' D2 B2 U' B2 U B2
D B R2 D B2 D2 R2
D B R2 D' R2 D2 B2
B' D2 B2 D' R2 D B2
D2 B U' L B2 U B2
D2 B U' L' B2 U B2
D' B U' L B2 U B2
U' B U' D L2 F U2
D2 B U' L2 B2 U B2
D' B U' L' B2 U B2
D' B U' L2 B2 U B2
B D2 B' R2 D R2 B2
B D2 B' R2 D B2 R2
B2 D2 B2 U' B' U B
B D2 B' D R2 D B2
R2 B U R2 U' D' R2
R2 B U R2 U2 B2 U
R2 B U R2 D' U' R2
R2 B U R2 D2 F2 U'
R' B U' B2 U2 R U'
D2 B U' B2 L U B2
D2 B U' B2 L' U B2
D2 B U' B2 L2 U B2
D2 B U' B2 U B2 D
D2 B U' B2 U B2 D'
D2 B U' B2 U B2 D2
D2 B U' B2 D L2 U
D' B U' B2 L U B2
D' B U' B2 L' U B2
D' B U' B2 L2 U B2
D' B U' B2 U B2 D
D' B U' B2 U B2 D'
D' B U' B2 U B2 D2
D' B U' B2 D L2 U
U' B U2 D2 F2 U' B'
B D2 B2 R2 D R2 B2
B D2 B2 R2 D B2 R2
B D2 B2 D R2 D B2
D B U' L B2 U B2
D B U' L' B2 U B2
D B U' L2 B2 U B2
U' B D U B' D2 R2
U' B D U' L2 F U2
R2 B U' B2 U D B2
R2 B U' B2 U2 R2 U'
R2 B U' B2 D U B2
R2 B U' B2 D2 L2 U
D B U' B2 L U B2
D B U' B2 L' U B2
D B U' B2 L2 U B2
D B U' B2 U B2 D
D B U' B2 U B2 D'
D B U' B2 U B2 D2
D B U' B2 D L2 U
B' F L2 U F' L2 B'
R B U' L' B2 U B
R2 B U2 D L2 U2 B2
R2 B U2 D' F2 U2 R2
U' B D' U R B' R
U' B D' U R2 D B'
U' B D' U R2 D' B'
U' B D' U R2 D2 B'
U' B D' U R2 B' D
U' B D' U R2 B' D'
U' B D' U R2 B' D2
U' B D' U B R2 B2
U' B D' U B' R2 D
U' B D' U B' R2 D'
U' B D' U B' R2 D2
R' B D' R' D R' B2
R' B D' R2 U R' U'
D2 B D' R2 U R2 U'
D2 B D' R2 D B2 D
D2 B D' R2 D B2 D'
D2 B D' R2 D B2 D2
D2 B D' R2 B D B2
R' B D' U R U' R
D2 B D' R2 B' D B2
D2 B D' R2 B2 D B2
R2 B D L B2 L' R'
R2 B D L B2 R' L'
D' B D' R2 U R2 U'
D' B D' R2 D B2 D
D' B D' R2 D B2 D'
D' B D' R2 D B2 D2
D' B D' R2 B D B2
D' B D' R2 B' D B2
D' B D' R2 B2 D B2
U' B D' B U R2 B2
U' B D' B U B2 R2
R B U' B2 L' U B'
R2 B D R B2 D2 R2
U' B D' B2 U B R2
R2 B D R' B2 D2 R2
R2 B D R2 B2 D2 R2
D2 B D' B R2 D B2
D2 B D' B' R2 D B2
D' B D' B R2 D B2
R2 B D U2 L2 U2 B2
D2 B D' B2 R2 D B2
D' B D' B' R2 D B2
D' B D' B2 R2 D B2
U' B D2 U B' D R2
R2 B D B D2 B R2
R2 B D B' D2 R2 B'
R' B D2 R' D R2 B2
R2 B D B' D2 B' R2
R' B D2 R' D B2 R2
U' B D2 U2 F2 U' B'
R2 B D B2 R D2 R2
R2 B D B2 R' D2 R2
R2 B D B2 R2 D2 R2
R2 B D B2 U2 L2 U2
R2 B D B2 D2 R2 D
R2 B D B2 D2 R2 D'
R2 B D B2 D2 R2 D2
D2 B D2 R2 D R2 B2
D2 B D2 R2 D B2 R2
R' B D2 U R F2 U'
D' B D2 R2 D R2 B2
D' B D2 R2 D B2 R2
L2 B D' F B2 U' F'
R2 B D' R D2 R B2
R2 B D' R D2 B2 R
R2 B D' R' D2 R' B2
R2 B D' R2 U2 F2 U2
R2 B D' R2 D2 B2 D
R2 B D' R2 D2 B2 D'
R2 B D' R2 D2 B2 D2
R2 B D' R2 B D2 B2
R2 B D' R2 B' D2 B2
R2 B D' R2 B2 D2 B2
L2 B D' B2 F U' F'
D B D' R2 U R2 U'
D B D' R2 D B2 D
D B D' R2 D B2 D'
D B D' R2 D B2 D2
D B D' R2 B D B2
R2 B D' U2 F2 U2 R2
D B D' R2 B' D B2
D B D' R2 B2 D B2
R2 B D' F' R2 F B
R2 B D' F' R2 B F
R2 B D' B R2 D2 B2
R2 B D' B' R2 D2 B2
R2 B D' B2 R2 D2 B2
D B D' B R2 D B2
D B D' B' R2 D B2
D B D' B2 R2 D B2
D B D2 R2 D R2 B2
D B D2 R2 D B2 R2
L2 B F L U' L F'
L2 B F L U' F' L
L2 B F L' U' L' F'
L2 B F U' L F' L
L2 B F U' L2 D F'
L2 B F U' L2 D' F'
L2 B F U' L2 D2 F'
L2 B F U' L2 F' D
L2 B F U' L2 F' D'
L2 B F U' L2 F' D2
L2 B F U' F L2 F2
L2 B F U' F' L2 D
L2 B F U' F' L2 D'
L2 B F U' F' L2 D2
L2 B F D' B2 U' F'
R2 B F D' F' R2 B
U' B' L U L B L'
U' B' L U L2 B L2
U' B' L U D B D
U' B' L U D B D'
U' B' L U D B D2
U' B' L U D' B D
U' B' L U D' B D'
U' B' L U D' B D2
U' B' L U D2 B D
U' B' L U D2 B D'
U' B' L U D2 B D2
U' B' L U B2 D B'
U' B' L U B2 D' B'
U' B' L U B2 D2 B'
U' B' L U' F U2 B
U' B' L U' F' U2 B
U' B' L U' F2 U2 B
U' B' L D L U B
U' B' L D L' U B
U' B' L D L2 U B
U' B' L D U B D
U' B' L D U B D'
U' B' L D U B D2
U' B' L D' L U B
U' B' L D' L' U B
U' B' L D' L2 U B
U' B' L D' U B D
U' B' L D' U B D'
U' B' L D' U B D2
U' B' L D2 L U B
U' B' L D2 L' U B
U' B' L D2 L2 U B
U' B' L D2 U B D
U' B' L D2 U B D'
U' B' L D2 U B D2
U' B' L' U L B L'
U' B' L' U L2 B L2
U' B' L' U D B D
U' B' L' U D B D'
U' B' L' U D B D2
U' B' L' U D' B D
U' B' L' U D' B D'
U' B' L' U D' B D2
U' B' L' U D2 B D
U' B' L' U D2 B D'
U' B' L' U D2 B D2
U' B' L' U B2 D B'
U' B' L' U B2 D' B'
U' B' L' U B2 D2 B'
U' B' L' U' F U2 B
U' B' L' U' F' U2 B
