D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
L' U' B2 U' F' D2 U2
D' R' D' L' D R' B
L' U' B2 U2 R2 U' B
L' U' B2 D U' F' U2
L' U' B2 D' U' F' U2
L' U' B2 D2 U' F' U2
L2 U' B2 U' F' R' U2
R2 U' B2 U D B' L'
R2 U' B2 U D' B' L'
R2 U' B2 U D2 B' L'
R2 U' B2 U B L' B2
R2 U' B2 U B' L' D
R2 U' B2 U B' L' D'
R2 U' B2 U B' L' D2
R2 U' B2 U B' D L'
R2 U' B2 U B' D' L'
R2 U' B2 U B' D2 L'
R2 U' B2 U B2 L' B
R2 U' B2 D U B' L'
R2 U' B2 D' U B' L'
L' U2 L U2 D' R2 B
L' U2 L D L2 F' U2
R2 U' B2 D2 U B' L'
L U' B2 U' F' U2 L2
L' U2 L D F' L2 U2
D' R' D2 L R' B' L2
L' U2 L D' U2 R2 B
L' U2 L D' F' U2 R2
L' U2 L F' U B2 U
L' U2 L F' U2 D' R2
L' U2 L F' D L2 U2
L' U2 L F' D' U2 R2
D' R' D2 R' L B' L2
L U' B2 F2 U L2 B'
D R' D2 L R2 B' L2
D R' D2 L B' L2 R2
D R' D2 L B' R2 L2
L' U2 L' U2 D' R2 B
L' U2 L' D L2 F' U2
L' U2 L' D F' L2 U2
D R' D2 R2 L B' L2
L' U2 L' D' U2 R2 B
L' U2 L' D' F' U2 R2
F' R' F L' D' R2 B
L' U2 L' F' U B2 U
L' U2 L' F' U2 D' R2
L' U2 L' F' D L2 U2
L' U2 L' F' D' U2 R2
F' R' F D' L' R2 B
F' R' F D' R2 L' B
F' R' F D' R2 B L'
L' U2 L2 U2 D' R2 B
L' U2 L2 D L2 F' U2
L' U2 L2 D F' L2 U2
L' U2 L2 D' U2 R2 B
L' U2 L2 D' F' U2 R2
R U2 L' D' B' R2 F'
L' U2 L2 F' U B2 U
L' U2 L2 F' U2 D' R2
L' U2 L2 F' D L2 U2
L' U2 L2 F' D' U2 R2
D' R' F' R' F L' B
D' R' F' R' F B L'
D' R' F' R' B F L'
D' R' B L' B' R' B
D' R' B' L' R' B R'
D' R' B' L' B R' B
D' R' B' R' L' B R'
D' R' B' R' B L' R'
D' R' B' R' B R' L'
L' U2 D L F' L U2
L' U2 D L2 D F' U2
L' U2 D L2 D' F' U2
L' U2 D L2 D2 F' U2
L' U2 D L2 F' U2 D
L' U2 D L2 F' U2 D'
L' U2 D L2 F' U2 D2
L' U2 D L2 F' D U2
L' U2 D L2 F' D' U2
L' U2 D L2 F' D2 U2
L' U2 D F L2 F2 U2
L' U2 D F' L2 U2 D
L' U2 D F' L2 U2 D'
L' U2 D F' L2 U2 D2
L' U2 D F' L2 D U2
L' U2 D F' L2 D' U2
L' U2 D F' L2 D2 U2
L' U2 D F' U2 D2 R2
L' U2 D F' D2 U2 R2
L' U2 D F2 L2 U2 B'
R2 U2 D L2 U2 L B
L' U2 D' L U2 R2 B
L2 U2 D F' L2 U2 L'
L' U2 D' L F' U2 R2
L' U2 D' L' U2 R2 B
L' U2 D' L' F' U2 R2
L' U2 D' L2 U2 R2 B
L' U2 D' L2 F' U2 R2
R U2 D L2 U2 L B'
L' U2 D' F' L U2 R2
L' U2 D' F' L' U2 R2
L' U2 D' F' L2 U2 R2
L' U2 D' F' U2 R2 D
L' U2 D' F' U2 R2 D'
L' U2 D' F' U2 R2 D2
L' U2 D' F' D2 L2 U2
D' R2 L D B D' L2
L2 U2 D' F' U2 L R2
L2 U2 D' F' U2 R2 L
D' R2 L D2 B D2 L2
D' R2 L F L2 F' B
D' R2 L F L2 B F'
D' R2 L F B L2 F'
D' R2 L F2 L2 F2 B
R U2 D' L' B' R2 F'
D' R2 L F2 L2 B F2
D2 R2 L B L2 D R2
D' R2 L F2 B L2 F2
D' R2 L B L D L
D' R2 L B L D' L
D' R2 L B L D2 L
D' R2 L B L' D L'
D' R2 L B L' D' L'
D' R2 L B L' D2 L'
D' R2 L B F L2 F'
D' R2 L B F2 L2 F2
D' R2 L B' L' B2 L'
D' R2 L B' L2 B2 D
D' R2 L B' L2 B2 D'
D' R2 L B' L2 B2 D2
L' U2 D2 F' U' F' U'
D2 R2 L' U F2 U' B
D' R2 L' U' L U B
D' R2 L' U' L' U B
D' R2 L' U' L2 U B
D' R2 L' U2 F U2 B
D' R2 L' U2 F' U2 B
D' R2 L' U2 F2 U2 B
D' R2 L' D L B L'
D' R2 L' D L2 B L2
D2 R2 L' D B R2 D
D2 R2 L' D B R2 D'
D2 R2 L' D B R2 D2
D2 R2 L' D B' R2 B2
D2 R2 L' D B2 R2 B'
D' R2 L' D B2 D B'
D' R2 L' D B2 D' B'
D' R2 L' D B2 D2 B'
D' R2 L' D' L B L'
D' R2 L' D' L2 B L2
D2 R2 L' D' B D2 R2
D' R2 L' D' B2 D B'
D' R2 L' D' B2 D' B'
D' R2 L' D' B2 D2 B'
D' R2 L' D2 L B L'
D' R2 L' D2 L2 B L2
D' R2 L' D2 B2 D B'
D' R2 L' D2 B2 D' B'
D' R2 L' D2 B2 D2 B'
B' R2 L' D' B R' D
B' R2 L' D' B R' D'
B' R2 L' D' B R' D2
B' R2 L' D' B D R'
B' R2 L' D' B D' R'
B' R2 L' D' B D2 R'
U' R2 L' D' F2 B R2
U' R2 L' D' B R2 F2
U' R2 L' D' B F2 R2
D' R2 L' F D F' B
D' R2 L' F D B F'
D' R2 L' F D' F' B
D' R2 L' F D' B F'
D' R2 L' F D2 F' B
D' R2 L' F D2 B F'
D' R2 L' F B D F'
D' R2 L' F B D' F'
D' R2 L' F B D2 F'
D' R2 L' F' D F B
D' R2 L' F' D B F
D' R2 L' F' D' F B
D' R2 L' F' D' B F
D' R2 L' F' D2 F B
D' R2 L' F' D2 B F
D' R2 L' F' B D F
D' R2 L' F' B D' F
D' R2 L' F' B D2 F
D2 R2 L' B R D R2
D2 R2 L' B R' D R2
D' R2 L' B L D L'
D' R2 L' B L D' L'
D2 R2 L' B R2 D R2
D' R2 L' B L D2 L'
D' R2 L' B L' D L
D' R2 L' B L' D' L
D' R2 L' B L' D2 L
D2 R2 L' B U F2 U'
D' R2 L' B R D R'
D' R2 L' B R D' R'
D' R2 L' B R D2 R'
D' R2 L' B R' D R
D' R2 L' B R' D' R
D' R2 L' B R' D2 R
D2 R2 L' B D R2 D
D2 R2 L' B D R2 D'
D2 R2 L' B D R2 D2
D R2 L B2 R' B' L2
D' R2 L' B F D F'
D' R2 L' B F D' F'
D' R2 L' B F D2 F'
D' R2 L' B F' D F
D' R2 L' B F' D' F
D' R2 L' B F' D2 F
D' R2 L' B' L B2 L'
D' R2 L' B' L2 B2 L2
D' R2 L' B' R' B2 R
D' R2 L' B' R2 B2 R2
B R2 L' U F' U' B
D' R2 L' B2 R' B' R
D' R2 L' B2 R2 B' R2
D2 R2 L' B2 D R2 B'
D2 R2 L' B2 D B' R2
D' R2 L' B2 D B' D
D' R2 L' B2 D B' D'
D' R2 L' B2 D B' D2
D' R2 L' B2 D' B' D
D' R2 L' B2 D' B' D'
D' R2 L' B2 D' B' D2
D' R2 L' B2 D2 B' D
D' R2 L' B2 D2 B' D'
D' R2 L' B2 D2 B' D2
D R2 L' U2 L' U2 B
B2 R2 L' B U' B' U
D2 R2 L2 D L B R2
D' R2 L2 D L D B
D' R2 L2 D L D' B
D' R2 L2 D L D2 B
D' R2 L2 D L B D
D' R2 L2 D L B D'
D' R2 L2 D L B D2
D' R2 L2 D L' B L2
D' R2 L2 D L2 B L'
D' R2 L2 D' L D B
D' R2 L2 D' L D' B
D' R2 L2 D' L D2 B
D' R2 L2 D' L B D
D' R2 L2 D' L B D'
D' R2 L2 D' L B D2
D' R2 L2 D' L' B L2
D' R2 L2 D' L2 B L'
B2 R2 L' B2 D' R2 B'
B2 R2 L' B2 D' B' R2
D' R2 L2 D2 L D B
D' R2 L2 D2 L D' B
D' R2 L2 D2 L D2 B
D' R2 L2 D2 L B D
D' R2 L2 D2 L B D'
D' R2 L2 D2 L B D2
D' R2 L2 D2 L' B L2
D' R2 L2 D2 L2 B L'
D' R2 L2 F L F' B
D' R2 L2 F L B F'
L' U2 F' L U B2 U
L' U2 F' L U2 D' R2
L' U2 F' L D L2 U2
L' U2 F' L D' U2 R2
D R2 L' F2 B R F2
L' U2 F' L' U B2 U
L' U2 F' L' U2 D' R2
L' U2 F' L' D L2 U2
L' U2 F' L' D' U2 R2
D R2 L' B U2 L' U2
B R2 L' B U F' U'
D' R2 L2 F2 L F2 B
D' R2 L2 F2 L B F2
L' U2 F' L2 U B2 U
D R2 L' B F2 R F2
L' U2 F' L2 U2 D' R2
L' U2 F' L2 D L2 U2
L' U2 F' L2 D' U2 R2
L' U2 F' U B2 U D
L' U2 F' U B2 U D'
L' U2 F' U B2 U D2
L' U2 F' U B2 D U
L' U2 F' U B2 D' U
L' U2 F' U B2 D2 U
L' U2 F' U' D2 F2 U'
L' U2 F' U2 R D' R2
L' U2 F' U2 R' D' R2
L' U2 F' U2 R2 D' R2
L' U2 F' U2 D' R2 D
L' U2 F' U2 D' R2 D'
L' U2 F' U2 D' R2 D2
L' U2 F' D L2 U2 D
L' U2 F' D L2 U2 D'
L' U2 F' D L2 U2 D2
L' U2 F' D L2 D U2
L' U2 F' D L2 D' U2
L' U2 F' D L2 D2 U2
L' U2 F' D' L U2 R2
L' U2 F' D' L' U2 R2
L' U2 F' D' L2 U2 R2
L' U2 F' D' U2 R2 D
L' U2 F' D' U2 R2 D'
L' U2 F' D' U2 R2 D2
L' U2 F' D2 U' F2 U'
L2 U2 F' U2 L D' R2
L2 U2 F' U2 D' L R2
L2 U2 F' U2 D' R2 L
L2 U2 F' D L2 U2 L'
L2 U2 F' D' U2 L R2
L2 U2 F' D' U2 R2 L
D' R2 U B' U' L' B2
D' R2 U B' U' B2 L'
D' R2 U B2 U' B' L'
D' R2 U' L U L2 B
D' R2 U' L U B L2
L U2 F' U B2 U L2
F' R2 U B2 U F L'
L U2 F' U2 L2 D' R2
D' R2 U' L2 U L B
L' U2 F2 D L2 U2 B'
L' U2 F2 D F L2 U2
L' U2 F2 D' F U2 R2
U2 R2 U B2 U B' L'
B' R2 U' B' U L' B2
B' R2 U' B' U B2 L'
U R2 U' L' D' B R2
D' R2 U2 R' U2 L' B'
U2 R2 U2 L' D' B R2
D' R2 U2 F U2 B L
U R2 U' D' L' B R2
F' R2 U2 F L' D' R2
U R2 U' D' B L' R2
U R2 U' D' B R2 L'
F' R2 U2 F D' L' R2
F' R2 U2 F D' R2 L'
D R2 U2 L2 U2 L B
U2 R2 U2 D' L' B R2
U2 R2 U2 D' B L' R2
U2 R2 U2 D' B R2 L'
D2 R2 D L B L2 R2
D2 R2 D L B R2 L2
D' R2 D L B L2 D
D' R2 D L B L2 D'
D' R2 D L B L2 D2
D' R2 D L B' L2 B2
D2 R2 D L' B R2 D
D2 R2 D L' B R2 D'
D2 R2 D L' B R2 D2
D2 R2 D L' B' R2 B2
D' R2 D L' D B D
D' R2 D L' D B D'
D' R2 D L' D B D2
D' R2 D L' D' B D
D' R2 D L' D' B D'
D' R2 D L' D' B D2
D2 R2 D L' B2 R2 B'
D' R2 D L' D2 B D
D' R2 D L' D2 B D'
D' R2 D L' D2 B D2
D' R2 D L' B2 D B'
D' R2 D L' B2 D' B'
D' R2 D L' B2 D2 B'
D' R2 D L2 D L B
D' R2 D L2 D' L B
D' R2 D L2 D2 L B
B' R2 D L' D' B R'
U2 R2 D L2 U2 L B
D2 R2 D B L' R2 D
D2 R2 D B L' R2 D'
D2 R2 D B L' R2 D2
D2 R2 D B R2 L' D
D2 R2 D B R2 L' D'
D2 R2 D B R2 L' D2
D2 R2 D B R2 D L'
D2 R2 D B R2 D' L'
D2 R2 D B R2 D2 L'
D' R2 D B L2 D L
D' R2 D B L2 D' L
D' R2 D B L2 D2 L
D' R2 D B D L' D
D' R2 D B D L' D'
D' R2 D B D L' D2
D2 R2 D B' L' R2 B2
D2 R2 D B' L' B2 R2
D R2 D L' D B R2
D' R2 D B D' L' D
D' R2 D B D' L' D'
D' R2 D B D' L' D2
D' R2 D B D2 L' D
D' R2 D B D2 L' D'
D' R2 D B D2 L' D2
D2 R2 D B' R2 L' B2
D2 R2 D B' R2 B2 L'
D' R2 D B' L B2 L2
D R2 D L' B D R2
D' R2 D B' L' B2 D
D' R2 D B' L' B2 D'
D' R2 D B' L' B2 D2
B' R2 D B L' D' R2
B' R2 D B D' L' R2
B' R2 D B D' R2 L'
D2 R2 D B2 R2 B' L'
D' R2 D B2 D B' L'
D' R2 D B2 D' B' L'
D' R2 D B2 D2 B' L'
D' R2 D' L B L2 D
D' R2 D' L B L2 D'
D' R2 D' L B L2 D2
D' R2 D' L B' L2 B2
D' R2 D' L' D B D
D' R2 D' L' D B D'
D' R2 D' L' D B D2
D' R2 D' L' D' B D
D' R2 D' L' D' B D'
D' R2 D' L' D' B D2
D' R2 D' L' D2 B D
D' R2 D' L' D2 B D'
D' R2 D' L' D2 B D2
U R2 U2 B2 U B' L'
D' R2 D' L' B2 D B'
D' R2 D' L' B2 D' B'
D' R2 D' L' B2 D2 B'
D' R2 D' L2 D L B
D' R2 D' L2 D' L B
D' R2 D' L2 D2 L B
B' R2 D' L' D' B R'
U' R2 D' L' F2 B R2
U' R2 D' L' B R2 F2
U' R2 D' L' B F2 R2
D R2 D B L' D R2
D R2 D B D L' R2
D R2 D B D R2 L'
D' R2 D' B L2 D L
D' R2 D' B L2 D' L
D' R2 D' B L2 D2 L
D' R2 D' B D L' D
D' R2 D' B D L' D'
D' R2 D' B D L' D2
D2 R2 D' B D2 L' R2
D' R2 D' B D' L' D
D' R2 D' B D' L' D'
D' R2 D' B D' L' D2
D2 R2 D' B D2 R2 L'
D' R2 D' B D2 L' D
D' R2 D' B D2 L' D'
D' R2 D' B D2 L' D2
D' R2 D' B' L B2 L2
D' R2 D' B' L' B2 D
D' R2 D' B' L' B2 D'
D' R2 D' B' L' B2 D2
U' R2 D' B L' R2 F2
U' R2 D' B L' F2 R2
B' R2 D' B L' D' R2
U' R2 D' B R2 L' F2
D R2 D' L' D' B R2
B' R2 D' B D' L' R2
B' R2 D' B D' R2 L'
D' R2 D' B2 D B' L'
D' R2 D' B2 D' B' L'
D' R2 D' B2 D2 B' L'
U2 R2 D' U2 L' B R2
U2 R2 D' U2 B L' R2
U2 R2 D' U2 B R2 L'
D' R2 D2 L B L2 D
D' R2 D2 L B L2 D'
D' R2 D2 L B L2 D2
D' R2 D2 L B' L2 B2
D' R2 D2 L' D B D
D' R2 D2 L' D B D'
D' R2 D2 L' D B D2
D2 R2 D2 L' D' B R2
D' R2 D2 L' D' B D
D' R2 D2 L' D' B D'
D' R2 D2 L' D' B D2
D' R2 D2 L' D2 B D
D' R2 D2 L' D2 B D'
D' R2 D2 L' D2 B D2
L2 D L R' B2 R' B
D' R2 D2 L' B2 D B'
D' R2 D2 L' B2 D' B'
D' R2 D2 L' B2 D2 B'
D' R2 D2 L2 D L B
D' R2 D2 L2 D' L B
D' R2 D2 L2 D2 L B
L2 D L R2 B2 R' B'
B' R2 D2 L' D' B R'
L2 D L U2 L F' U2
L2 D L U2 F' L U2
U R2 D' U' L' B R2
U R2 D' U' B L' R2
U R2 D' U' B R2 L'
D' R2 D2 B L2 D L
D' R2 D2 B L2 D' L
D' R2 D2 B L2 D2 L
D' R2 D2 B D L' D
D' R2 D2 B D L' D'
D' R2 D2 B D L' D2
D' R2 D2 B D' L' D
D' R2 D2 B D' L' D'
D' R2 D2 B D' L' D2
D' R2 D2 B D2 L' D
D' R2 D2 B D2 L' D'
D' R2 D2 B D2 L' D2
D R2 D2 L B L2 R2
D R2 D2 L B R2 L2
D' R2 D2 B' L B2 L2
L2 D L B R2 B R'
D' R2 D2 B' L' B2 D
D' R2 D2 B' L' B2 D'
D' R2 D2 B' L' B2 D2
B' R2 D2 B L' D' R2
D R2 D2 L' B R2 D
D R2 D2 L' B R2 D'
D R2 D2 L' B R2 D2
D R2 D2 L' B' R2 B2
D R2 D2 L' B2 R2 B'
B' R2 D2 B D' L' R2
B' R2 D2 B D' R2 L'
D' R2 D2 B2 D B' L'
D' R2 D2 B2 D' B' L'
D' R2 D2 B2 D2 B' L'
L2 D L B2 R2 B R
D' R2 F L F' L' B
D' R2 F L F' B L'
D' R2 F L B F' L'
D' R2 F L' F' L' B
D' R2 F L' F' B L'
D' R2 F L' B F' L'
R2 D L B2 R' B' L2
D' R2 F L2 F' L' B
D' R2 F L2 F' B L'
D' R2 F L2 B F' L'
F' R2 F L' D' R2 B
R2 D L' U2 L' U2 B
D R2 D2 B L' R2 D
D R2 D2 B L' R2 D'
D R2 D2 B L' R2 D2
D R2 D2 B R2 L' D
D R2 D2 B R2 L' D'
D R2 D2 B R2 L' D2
D R2 D2 B R2 D L'
D R2 D2 B R2 D' L'
D R2 D2 B R2 D2 L'
D' R2 F D F' L' B
D' R2 F D F' B L'
D' R2 F D B F' L'
D R2 D2 B' L' R2 B2
D R2 D2 B' L' B2 R2
D R2 D2 B' R2 L' B2
D R2 D2 B' R2 B2 L'
D' R2 F D' F' L' B
D' R2 F D' F' B L'
D' R2 F D' B F' L'
D R2 D2 B2 R2 B' L'
D' R2 F D2 F' L' B
D' R2 F D2 F' B L'
D' R2 F D2 B F' L'
F' R2 F D' L' R2 B
D' R2 F B L F' L'
D' R2 F B L' F' L'
D' R2 F B L2 F' L'
F' R2 F D' R2 L' B
F' R2 F D' R2 B L'
D' R2 F B D F' L'
D' R2 F B D' F' L'
D' R2 F B D2 F' L'
R2 D L' F2 B R F2
R2 D L' B U2 L' U2
R2 D L' B F2 R F2
R D L' U2 L' U2 B'
L' D L2 F' U2 F L2
R D L' F2 R F2 B
R D L' F2 R B F2
L2 D L2 F' U2 F L'
B2 R2 F' U F L' B
B2 R2 F' U F B L'
B2 R2 F' U B F L'
D' R2 F2 L F2 L' B
D' R2 F2 L F2 B L'
D' R2 F2 L B F2 L'
D' R2 F2 L' F2 L' B
D' R2 F2 L' F2 B L'
D' R2 F2 L' B F2 L'
L' D R D2 R B R
D' R2 F2 L2 F2 L' B
D' R2 F2 L2 F2 B L'
D' R2 F2 L2 B F2 L'
B R2 F' U' F L' B
B R2 F' U' F B L'
B R2 F' U' B F L'
D2 R2 F2 U' F2 L' B
D2 R2 F2 U' F2 B L'
D2 R2 F2 U' B F2 L'
B2 R2 F2 U F2 L' B
B2 R2 F2 U F2 B L'
B2 R2 F2 U B F2 L'
D' R2 F2 B L F2 L'
D' R2 F2 B L' F2 L'
D' R2 F2 B L2 F2 L'
D' R2 B L F L2 F'
D' R2 B L F2 L2 F2
D' R2 B L B' L2 B
D' R2 B L B2 L2 B2
D' R2 B L' R D R'
D' R2 B L' R D' R'
D' R2 B L' R D2 R'
D' R2 B L' R' D R
D' R2 B L' R' D' R
D' R2 B L' R' D2 R
D2 R2 B L' R D R2
D2 R2 B L' R' D R2
D2 R2 B L' R2 D R2
D2 R2 B L' U F2 U'
D2 R2 B L' D R2 D
D2 R2 B L' D R2 D'
D2 R2 B L' D R2 D2
D' R2 B L' F D F'
D' R2 B L' F D' F'
D' R2 B L' F D2 F'
D' R2 B L' F' D F
D' R2 B L' F' D' F
D' R2 B L' F' D2 F
D' R2 B L' B D B'
D' R2 B L' B D' B'
D' R2 B L' B D2 B'
D' R2 B L' B' D B
D' R2 B L' B' D' B
D' R2 B L' B' D2 B
D' R2 B L2 D L D
D' R2 B L2 D L D'
D' R2 B L2 D L D2
D' R2 B L2 D' L D
D' R2 B L2 D' L D'
D' R2 B L2 D' L D2
D' R2 B L2 D2 L D
D' R2 B L2 D2 L D'
D' R2 B L2 D2 L D2
D2 R2 B L2 D L R2
D2 R2 B L2 D R2 L
D' R2 B L2 F L F'
L2 D R' L B2 R' B
D' R2 B L2 F2 L F2
B' R2 B L' R D' R2
B' R2 B L' R' D' R2
B' R2 B L' R2 D' R2
D' R2 B R L' D R'
D' R2 B R L' D' R'
D' R2 B R L' D2 R'
B' R2 B L' U' B2 U
D2 R2 B R L' D R2
B' R2 B L' D' R2 D
B' R2 B L' D' R2 D'
B' R2 B L' D' R2 D2
D' R2 B R D L' R'
D' R2 B R D R' L'
D' R2 B R D' L' R'
D' R2 B R D' R' L'
D' R2 B R D2 L' R'
D' R2 B R D2 R' L'
D2 R2 B R D L' R2
D2 R2 B R D R2 L'
D' R2 B R' L' D R
D' R2 B R' L' D' R
D' R2 B R' L' D2 R
B' R2 B L2 D' L R2
B' R2 B L2 D' R2 L
D2 R2 B R' L' D R2
D' R2 B R' D L' R
D' R2 B R' D R L'
D' R2 B R' D' L' R
D' R2 B R' D' R L'
D' R2 B R' D2 L' R
D' R2 B R' D2 R L'
D2 R2 B R' D L' R2
D2 R2 B R' D R2 L'
B' R2 B R L' D' R2
B' R2 B R D' L' R2
B' R2 B R D' R2 L'
D2 R2 B R2 L' D R2
D2 R2 B R2 D L' R2
D2 R2 B R2 D R2 L'
R D R D2 L' B R2
B' R2 B R' L' D' R2
B' R2 B R' D' L' R2
B' R2 B R' D' R2 L'
R D R D2 B L' R2
R D R D2 B R2 L'
B' R2 B R2 L' D' R2
D' R2 B U B U' L'
D' R2 B U B' U' L'
D' R2 B U B2 U' L'
B' R2 B R2 D' L' R2
B' R2 B R2 D' R2 L'
D' R2 B U2 R U2 L'
D' R2 B U2 R' U2 L'
D' R2 B U2 R2 U2 L'
D' R2 B D L2 D L
D' R2 B D L2 D' L
D' R2 B D L2 D2 L
D2 R2 B D L' R2 D
D2 R2 B D L' R2 D'
D2 R2 B D L' R2 D2
L2 D R' D2 L R2 B'
L2 D R' D2 L B' R2
D2 R2 B D R2 L' D
D2 R2 B D R2 L' D'
D2 R2 B D R2 L' D2
D2 R2 B D R2 D L'
D2 R2 B D R2 D' L'
D2 R2 B D R2 D2 L'
L2 D R' D2 R2 L B'
B' R2 B U' B2 U L'
D' R2 B D B' L' B
D' R2 B D B2 L' B2
D' R2 B D' L2 D L
D' R2 B D' L2 D' L
D' R2 B D' L2 D2 L
R D R B D2 L' R2
R D R B D2 R2 L'
D' R2 B D' B' L' B
D' R2 B D' B2 L' B2
D' R2 B D2 L2 D L
D' R2 B D2 L2 D' L
D' R2 B D2 L2 D2 L
D2 R2 B D2 L' D' R2
B' R2 B D' L' R2 D
B' R2 B D' L' R2 D'
B' R2 B D' L' R2 D2
D' R2 B D2 B' L' B
D' R2 B D2 B2 L' B2
B' R2 B D' R2 L' D
B' R2 B D' R2 L' D'
B' R2 B D' R2 L' D2
B' R2 B D' R2 D L'
B' R2 B D' R2 D' L'
B' R2 B D' R2 D2 L'
D' R2 B F L F' L'
D' R2 B F L' F' L'
D' R2 B F L2 F' L'
D' R2 B F D F' L'
D' R2 B F D' F' L'
B2 R2 B U' B' U L'
B' R2 B D2 L' D R2
D' R2 B F D2 F' L'
L' D R2 U2 L2 U2 B
B R2 B L' U F' U'
D' R2 B F2 L F2 L'
D' R2 B F2 L' F2 L'
D' R2 B F2 L2 F2 L'
D R2 B L' U2 L' U2
D R2 B L' F2 R F2
L' D R2 D B D R2
D' R2 B' L B L2 B
D' R2 B' L B2 L2 D
D' R2 B' L B2 L2 D'
D' R2 B' L B2 L2 D2
D' R2 B' L' R' B2 R
D' R2 B' L' R2 B2 R2
D R2 B R D2 L' R2
D R2 B R D2 R2 L'
D' R2 B' L' B D B
D' R2 B' L' B D' B
D' R2 B' L' B D2 B
D' R2 B' L' B' D B'
D' R2 B' L' B' D' B'
D' R2 B' L' B' D2 B'
D2 R2 B' L' B2 D R2
L2 D R2 L B2 R' B'
D R2 B R' D2 L' R2
D R2 B R' D2 R2 L'
L' D R2 D2 B R2 D
L' D R2 D2 B R2 D'
L' D R2 D2 B R2 D2
L' D R2 D2 B' R2 B2
L' D R2 D2 B2 R2 B'
D R2 B R2 D2 L' R2
D R2 B R2 D2 R2 L'
B' R2 B' L' B2 D' R2
D' R2 B' R' L' B2 R
D' R2 B' R' B2 L' R
D' R2 B' R' B2 R L'
D' R2 B' R2 L' B2 R2
R D R' D2 L' R2 B
D' R2 B' R2 B2 L' R2
D' R2 B' R2 B2 R2 L'
R D R' D2 R2 L' B
R D R' D2 R2 B L'
L' D R2 B R D2 R2
L' D R2 B R' D2 R2
L' D R2 B R2 D2 R2
D R2 B U2 L2 U2 L
L' D R2 B U2 L2 U2
L' D R2 B D2 R2 D
L' D R2 B D2 R2 D'
L' D R2 B D2 R2 D2
D R2 B D L' D R2
D R2 B D' L' D' R2
L' D R2 B2 D2 R2 B'
L' D R2 B2 D2 B' R2
D R2 B D2 L' R2 D
D R2 B D2 L' R2 D'
D R2 B D2 L' R2 D2
L2 D R2 D2 L B R2
D R2 B D2 R2 L' D
D R2 B D2 R2 L' D'
D R2 B D2 R2 L' D2
D R2 B D2 R2 D L'
D R2 B D2 R2 D' L'
D R2 B D2 R2 D2 L'
D' R2 B' D' L' D B2
D' R2 B' D2 L' D2 B2
R2 D R2 D2 L' R2 B
R2 D R2 D2 R2 L' B
R2 D R2 D2 R2 B L'
D R2 B' L B2 L2 R'
D R2 B' L B2 R' L2
D' R2 B2 R' B' L' R
D' R2 B2 R' B' R L'
D' R2 B2 R2 B' L' R2
D' R2 B2 R2 B' R2 L'
U' R2 B2 R2 U B' L'
D' R2 B2 D B L' B2
D2 R2 B2 D R2 B' L'
D' R2 B2 D B' L' D
D' R2 B2 D B' L' D'
D' R2 B2 D B' L' D2
D' R2 B2 D B' D L'
D' R2 B2 D B' D' L'
D' R2 B2 D B' D2 L'
D' R2 B2 D B2 L' B
D2 R2 B2 D B' L' R2
D2 R2 B2 D B' R2 L'
D' R2 B2 D' B L' B2
D' R2 B2 D' B' L' D
D' R2 B2 D' B' L' D'
D' R2 B2 D' B' L' D2
D' R2 B2 D' B' D L'
D' R2 B2 D' B' D' L'
D' R2 B2 D' B' D2 L'
D' R2 B2 D' B2 L' B
D' R2 B2 D2 B L' B2
D' R2 B2 D2 B' L' D
D' R2 B2 D2 B' L' D'
D' R2 B2 D2 B' L' D2
D' R2 B2 D2 B' D L'
D' R2 B2 D2 B' D' L'
D' R2 B2 D2 B' D2 L'
D' R2 B2 D2 B2 L' B
B2 R2 B2 D' R2 B' L'
B2 R2 B2 D' R2 B' L'
B2 R2 B2 D' B' L' R2
B2 R2 B2 D' B' R2 L'
L' D U2 L F' L U2
L' D U2 L2 D F' U2
L' D U2 L2 D' F' U2
L' D U2 L2 D2 F' U2
L' D U2 L2 F' U2 D
L' D U2 L2 F' U2 D'
