B' U' R2 F2 B'
B' U' R2 B' F2
B' U' F2 R2 B'
B' U' F2 B' R2
B' U' B' R2 F2
B' U' B' F2 R2
D' B F2 L2 B2 R2 U'
R2 B F D F L2 B
R2 B F D F B L2
R2 B F D B F L2
D' B F2 R2 L2 B2 U'
D' B F2 R2 B2 L2 U'
B' F U' R B' R F
B' F U' R' F R' B'
D' B' L R2 F2 L U'
B' F U' R2 D F B'
B' F U' R2 D B' F
B' F U' R2 D' F B'
B' F U' R2 D' B' F
B' F U' R2 D2 F B'
B' F U' R2 D2 B' F
B' F U' R2 F D B'
B' F U' R2 F D' B'
B' F U' R2 F D2 B'
B' F U' R2 F B' D
B' F U' R2 F B' D'
B' F U' R2 F B' D2
B' F U' R2 B' D F
B' F U' R2 B' D' F
B' F U' R2 B' D2 F
B' F U' R2 B' F D
B' F U' R2 B' F D'
B' F U' R2 B' F D2
B2 F U B U' R2 F
B2 F U B U' F R2
R2 B F' D L2 F' B
R2 B F' D L2 B F'
R2 B F' D F' L2 B
R2 B F' D F' B L2
R2 B F' D B L2 F'
R2 B F' D B F' L2
B' F U' F R B' R
B' F U' F R2 D B'
B' F U' F R2 D' B'
B' F U' F R2 D2 B'
B' F U' F R2 B' D
B' F U' F R2 B' D'
B' F U' F R2 B' D2
B' F U' F B R2 B2
B' F U' F B' R2 D
B' F U' F B' R2 D'
B' F U' F B' R2 D2
R2 B F2 L D L2 B
R2 B F2 L D B L2
F2 B U B2 U' R2 B'
F2 B U B2 U' B' R2
B' F U' F' R2 F2 B'
B' F U' F' R2 B' F2
B' F U' F' B' R2 F2
R2 B F2 L' D L2 B
R2 B F2 L' D B L2
R2 B F2 L2 D L2 B
R2 B F2 L2 D B L2
B' F U' B R2 F B2
B' F U' B R2 B2 F
B' F U' B F R2 B2
B' F U' B' R' F R'
B' F U' B' R2 D F
B' F U' B' R2 D' F
B' F U' B' R2 D2 F
B' F U' B' R2 F D
B' F U' B' R2 F D'
B' F U' B' R2 F D2
D' B' L F2 L R2 U'
B' F U' B' F R2 D
B' F U' B' F R2 D'
B' F U' B' F R2 D2
B' F U' B' F' R2 F2
D' B' L F2 R2 L U'
R2 B F2 U B2 U' B'
R2 B F2 D L' B L'
R2 B F2 D L2 D B
R2 B F2 D L2 D' B
R2 B F2 D L2 D2 B
R2 B F2 D L2 B D
R2 B F2 D L2 B D'
R2 B F2 D L2 B D2
R2 B F2 D B L2 D
R2 B F2 D B L2 D'
R2 B F2 D B L2 D2
R2 B F2 D B' L2 B2
R2 B F2 D' B D2 L2
R2 B F2 D2 B D' L2
U' B' L2 U' F2 R2 B
D' B' L2 R' F2 R' U'
D' B' L2 R2 U' D R2
D' B' L2 R2 D U' R2
D' B' L2 R2 F2 U' D
D' B' L2 R2 F2 U' D'
D' B' L2 R2 F2 U' D2
D' B' L2 R2 F2 D U'
D' B' L2 R2 F2 D' U'
D' B' L2 R2 F2 D2 U'
D' B' L2 U' D R2 B2
D' B' L2 U' D B2 R2
D' B' L2 D U' R2 B2
D' B' L2 D U' B2 R2
D' B' L2 F R2 F U'
F2 B D L2 D' B R2
D' B' L2 F2 R2 U' D
D' B' L2 F2 R2 U' D'
D' B' L2 F2 R2 U' D2
D' B' L2 F2 R2 D U'
D' B' L2 F2 R2 D' U'
D' B' L2 F2 R2 D2 U'
D' B' L2 F2 U' D B2
D' B' L2 F2 D U' B2
U' B' R U' R F2 B'
U' B' R U' R B' F2
U' B' R U' B' R F2
U2 B' L2 U' F2 R2 B
B' F D' F2 U' F' B'
B' F D' F2 U' B' F'
U' B' R' U' R' F2 B'
U' B' R' U' R' B' F2
U' B' R' U' F2 R' B'
U2 B' R U' R F2 B'
U2 B' R U' R B' F2
U2 B' R U' B' R F2
D' B' R' L2 F2 R' U'
U B' L2 U' F2 R2 B
R2 B' R U' R' F2 B'
R2 B' R U' R' B' F2
R2 B' R U' F2 R' B'
D' B' R' F2 L2 R' U'
D' B' R' F2 R' L2 U'
D' B' R2 L F2 L U'
U2 B' R' U' R' F2 B'
U2 B' R' U' R' B' F2
U2 B' R' U' F2 R' B'
D' B' R2 L2 U' D R2
D' B' R2 L2 D U' R2
D' B' R2 L2 F2 U' D
D' B' R2 L2 F2 U' D'
D' B' R2 L2 F2 U' D2
D' B' R2 L2 F2 D U'
D' B' R2 L2 F2 D' U'
D' B' R2 L2 F2 D2 U'
D' B' R2 U' D R2 F2
D' B' R2 U' D F2 R2
U B' R U' R F2 B'
U B' R U' R B' F2
D' B' R2 D U' R2 F2
D' B' R2 D U' F2 R2
U B' R U' B' R F2
R2 B' R' U' R F2 B'
R2 B' R' U' R B' F2
R2 B' R' U' B' R F2
D' B' R2 F' L2 F' U'
D' B' R2 F2 L2 U' D
D' B' R2 F2 L2 U' D'
D' B' R2 F2 L2 U' D2
D' B' R2 F2 L2 D U'
D' B' R2 F2 L2 D' U'
D' B' R2 F2 L2 D2 U'
D' B' R2 F2 U' D F2
D' B' R2 F2 D U' F2
L' B' R2 F2 D' B' L
D2 B' U L2 F2 U2 F'
U B' R' U' R' F2 B'
U B' R' U' R' B' F2
U B' R' U' F2 R' B'
R2 B' R2 U' R2 F2 B'
R2 B' R2 U' R2 B' F2
R2 B' R2 U' F2 R2 B'
R2 B' R2 U' F2 B' R2
R2 B' R2 U' B' R2 F2
R2 B' R2 U' B' F2 R2
D2 B' U F2 L2 U2 F
D2 B' U F2 B' L2 U2
D2 B' U B' L2 F2 U2
D2 B' U B' F2 L2 U2
U' B' U' R B' R F2
U' B' U' R' F2 R' B'
R B' R' U' R2 F2 B'
R B' R' U' R2 B' F2
R B' R' U' F2 R2 B'
R B' R' U' F2 B' R2
R B' R' U' B' R2 F2
R B' R' U' B' F2 R2
U' B' U' R2 F2 D B'
U' B' U' R2 F2 D' B'
U' B' U' R2 F2 D2 B'
U' B' U' R2 F2 B' D
U' B' U' R2 F2 B' D'
U' B' U' R2 F2 B' D2
U' B' U' R2 B' F2 D
U' B' U' R2 B' F2 D'
U' B' U' R2 B' F2 D2
U' B' U' F R2 F B'
U' B' U' F R2 B' F
U' B' U' F B' R2 F
U' B' U' F2 R B' R
U' B' U' F2 R2 D B'
U' B' U' F2 R2 D' B'
U' B' U' F2 R2 D2 B'
U' B' U' F2 R2 B' D
U' B' U' F2 R2 B' D'
U' B' U' F2 R2 B' D2
U' B' U' F2 B R2 B2
U' B' U' F2 B' R2 D
U' B' U' F2 B' R2 D'
U' B' U' F2 B' R2 D2
U' B' U' B R2 F2 B2
U' B' U' B R2 B2 F2
U' B' U' B F2 R2 B2
D2 B' U' D2 B2 R2 F'
D' B' U' D R2 F2 B2
D' B' U' D R2 B2 F2
U' B' U' B' R' F2 R'
D' B' U' D F2 R2 B2
D' B' U' D F2 B2 R2
U' B' U' B' R2 F2 D
U' B' U' B' R2 F2 D'
U' B' U' B' R2 F2 D2
D' B' U' D B2 R2 F2
D' B' U' D B2 F2 R2
U' B' U' B' F R2 F
U' B' U' B' F2 R2 D
U' B' U' B' F2 R2 D'
U' B' U' B' F2 R2 D2
R' B' U' F2 B R' B2
R' B' U' B R' F2 B2
R' B' U' B R' B2 F2
R' B' U' B F2 R' B2
R B' R2 U' R' F2 B'
R B' R2 U' R' B' F2
R B' R2 U' F2 R' B'
U2 B' U' R B' R F2
U2 B' U' R' F2 R' B'
U2 B' U' R2 F2 D B'
U2 B' U' R2 F2 D' B'
U2 B' U' R2 F2 D2 B'
U2 B' U' R2 F2 B' D
U2 B' U' R2 F2 B' D'
U2 B' U' R2 F2 B' D2
U2 B' U' R2 B' F2 D
U2 B' U' R2 B' F2 D'
U2 B' U' R2 B' F2 D2
U2 B' U' F R2 F B'
U2 B' U' F R2 B' F
U2 B' U' F B' R2 F
U2 B' U' F2 R B' R
U2 B' U' F2 R2 D B'
U2 B' U' F2 R2 D' B'
U2 B' U' F2 R2 D2 B'
U2 B' U' F2 R2 B' D
U2 B' U' F2 R2 B' D'
U2 B' U' F2 R2 B' D2
U2 B' U' F2 B R2 B2
U2 B' U' F2 B' R2 D
U2 B' U' F2 B' R2 D'
U2 B' U' F2 B' R2 D2
U2 B' U' B R2 F2 B2
U2 B' U' B R2 B2 F2
U2 B' U' B F2 R2 B2
U2 B' U' B' R' F2 R'
U2 B' U' B' R2 F2 D
U2 B' U' B' R2 F2 D'
U2 B' U' B' R2 F2 D2
U2 B' U' B' F R2 F
U2 B' U' B' F2 R2 D
U2 B' U' B' F2 R2 D'
U2 B' U' B' F2 R2 D2
L B' U B' R2 F2 L'
U B' U' R B' R F2
U B' U' R' F2 R' B'
D' B' D U' R2 F2 B2
D' B' D U' R2 B2 F2
D' B' D U' F2 R2 B2
D' B' D U' F2 B2 R2
D' B' D U' B2 R2 F2
D' B' D U' B2 F2 R2
U B' U' R2 F2 D B'
U B' U' R2 F2 D' B'
U B' U' R2 F2 D2 B'
U B' U' R2 F2 B' D
U B' U' R2 F2 B' D'
U B' U' R2 F2 B' D2
U B' U' R2 B' F2 D
U B' U' R2 B' F2 D'
U B' U' R2 B' F2 D2
U B' U' F R2 F B'
U B' U' F R2 B' F
U B' U' F B' R2 F
D B' U2 R2 B' L2 U
U B' U' F2 R B' R
U B' U' F2 R2 D B'
U B' U' F2 R2 D' B'
U B' U' F2 R2 D2 B'
U B' U' F2 R2 B' D
U B' U' F2 R2 B' D'
U B' U' F2 R2 B' D2
R B' U' R F2 D B'
R B' U' R F2 D' B'
R B' U' R F2 D2 B'
R B' U' R F2 B' D
R B' U' R F2 B' D'
R B' U' R F2 B' D2
R B' U' R B' F2 D
R B' U' R B' F2 D'
R B' U' R B' F2 D2
U B' U' F2 B R2 B2
U B' U' F2 B' R2 D
U B' U' F2 B' R2 D'
U B' U' F2 B' R2 D2
U B' U' B R2 F2 B2
U B' U' B R2 B2 F2
R B' U' R' F2 R2 B'
R B' U' R' F2 B' R2
R B' U' R' B' R2 F2
R B' U' R' B' F2 R2
U B' U' B F2 R2 B2
U B' U' B' R' F2 R'
U B' U' B' R2 F2 D
U B' U' B' R2 F2 D'
U B' U' B' R2 F2 D2
R B' U' R2 F2 R' B'
U B' U' B' F R2 F
U B' U' B' F2 R2 D
U B' U' B' F2 R2 D'
U B' U' B' F2 R2 D2
F B' R U' R F B'
F B' R U' R B' F
F B' R U' B' R F
D B' U2 B' L2 R2 U
D B' U2 B' R2 L2 U
R B' U' B R F2 B2
R B' U' B R B2 F2
R B' U' B' R F2 D
R B' U' B' R F2 D'
R B' U' B' R F2 D2
R B' U' B' R' F2 R2
R B' U' B' R2 F2 R'
F B' R' U' R' F B'
F B' R' U' R' B' F
F B' R' U' F R' B'
D2 B' D2 U' B2 R2 F'
F2 B' R2 B' U B U'
F2 B' R2 B2 D L2 B
F2 B' R2 B2 D B L2
U' B' F U' R2 F B'
U' B' F U' R2 B' F
U' B' F U' F R2 B'
U' B' F U' F B' R2
U' B' F U' B' R2 F
U' B' F U' B' F R2
B' F' U' R2 B' D2 F2
B2 F' U B U' F' R2
B' F' U' F R2 F2 B'
B' F' U' F R2 B' F2
D' B' F R2 F L2 U'
B' F' U' F B' R2 F2
B' F' U' F' R B' R
B' F' U' F' R2 D B'
B' F' U' F' R2 D' B'
B' F' U' F' R2 D2 B'
B' F' U' F' R2 B' D
B' F' U' F' R2 B' D'
B' F' U' F' R2 B' D2
B' F' U' F' B R2 B2
B' F' U' F' B' R2 D
B' F' U' F' B' R2 D'
B' F' U' F' B' R2 D2
B' F' U' F2 R2 F B'
B' F' U' F2 R2 B' F
B' F' U' F2 B' R2 F
B' F' U' B F' R2 B2
F' B' U' R2 B' D2 F2
D B' D2 L2 R2 F U'
D B' D2 L2 F R2 U'
B' F' U' B' F R2 F2
B' F' U' B' F' R2 D
B' F' U' B' F' R2 D'
B' F' U' B' F' R2 D2
B' F' U' B' F2 R2 F
F' B' U' F R2 F2 B'
F' B' U' F R2 B' F2
D B' D2 R2 L2 F U'
F' B' U' F B' R2 F2
F' B' U' F' R B' R
F' B' U' F' R2 D B'
F' B' U' F' R2 D' B'
F' B' U' F' R2 D2 B'
F' B' U' F' R2 B' D
F' B' U' F' R2 B' D'
F' B' U' F' R2 B' D2
U' B' F' U' F' R2 B'
U' B' F' U' F' B' R2
U' B' F' U' B' F' R2
F' B' U' F' B R2 B2
F2 B' U' R2 D' F2 B'
F2 B' U' R2 D' B' F2
F' B' U' F' B' R2 D
F' B' U' F' B' R2 D'
F' B' U' F' B' R2 D2
F2 B' U' R2 B' D' F2
F' B' U' F2 R2 F B'
F' B' U' F2 R2 B' F
F' B' U' F2 B' R2 F
D' B' F' L2 F' R2 U'
F' B' U' B F' R2 B2
F' B' U' B' F R2 F2
F' B' U' B' F' R2 D
F' B' U' B' F' R2 D'
F' B' U' B' F' R2 D2
F' B' U' B' F2 R2 F
L2 B' F U R2 F B'
L2 B' F U R2 B' F
L2 B' F U F R2 B'
L2 B' F U F B' R2
L2 B' F U B' R2 F
L2 B' F U B' F R2
U2 B' F U' R2 F B'
U2 B' F U' R2 B' F
U2 B' F U' F R2 B'
U2 B' F U' F B' R2
U2 B' F U' B' R2 F
U2 B' F U' B' F R2
F2 B' U' B' R2 D' F2
D' B' F2 L2 R2 U' D
D' B' F2 L2 R2 U' D'
D' B' F2 L2 R2 U' D2
D' B' F2 L2 R2 D U'
D' B' F2 L2 R2 D' U'
D' B' F2 L2 R2 D2 U'
D' B' F2 L2 U' D B2
D' B' F2 L2 D U' B2
D' B' F2 R2 L2 U' D
D' B' F2 R2 L2 U' D'
D' B' F2 R2 L2 U' D2
D' B' F2 R2 L2 D U'
D' B' F2 R2 L2 D' U'
D' B' F2 R2 L2 D2 U'
D' B' F2 R2 U' D F2
D' B' F2 R2 D U' F2
U2 B' F' U' F' R2 B'
L' B' F2 R2 D' B' L
U2 B' F' U' F' B' R2
U2 B' F' U' B' F' R2
D' B' F2 U' D F2 B2
D' B' F2 U' D B2 F2
F B' U' R B' R F
F B' U' R' F R' B'
D' B' F2 D U' F2 B2
D' B' F2 D U' B2 F2
F B' U' R2 D F B'
F B' U' R2 D B' F
F B' U' R2 D' F B'
F B' U' R2 D' B' F
F B' U' R2 D2 F B'
F B' U' R2 D2 B' F
F B' U' R2 F D B'
F B' U' R2 F D' B'
F B' U' R2 F D2 B'
F B' U' R2 F B' D
F B' U' R2 F B' D'
F B' U' R2 F B' D2
F B' U' R2 B' D F
F B' U' R2 B' D' F
F B' U' R2 B' D2 F
F B' U' R2 B' F D
F B' U' R2 B' F D'
F B' U' R2 B' F D2
F B' U' F R B' R
F B' U' F R2 D B'
F B' U' F R2 D' B'
F B' U' F R2 D2 B'
F B' U' F R2 B' D
F B' U' F R2 B' D'
F B' U' F R2 B' D2
F B' U' F B R2 B2
F B' U' F B' R2 D
F B' U' F B' R2 D'
F B' U' F B' R2 D2
F B' U' F' R2 F2 B'
F B' U' F' R2 B' F2
F B' U' F' B' R2 F2
U B' F U' R2 F B'
U B' F U' R2 B' F
U B' F U' F R2 B'
U B' F U' F B' R2
U B' F U' B' R2 F
U B' F U' B' F R2
F B' U' B R2 F B2
F B' U' B R2 B2 F
L2 B' F2 R2 B' D L2
F B' U' B F R2 B2
F B' U' B' R' F R'
F B' U' B' R2 D F
F B' U' B' R2 D' F
F B' U' B' R2 D2 F
F B' U' B' R2 F D
F B' U' B' R2 F D'
F B' U' B' R2 F D2
F B' U' B' F R2 D
F B' U' B' F R2 D'
F B' U' B' F R2 D2
F B' U' B' F' R2 F2
B' F' D' F2 U' F B'
B' F' D' F2 U' B' F
U B' F' U' F' R2 B'
U B' F' U' F' B' R2
U B' F' U' B' F' R2
F' B' D' F2 U' F B'
F' B' D' F2 U' B' F
R2 B2 L U B U' F2
D B2 L R2 F' L U
F2 B' D' F2 U' F2 B'
F2 B' D' F2 U' B' F2
R2 B2 L F2 U B U'
R2 B2 L' U B U' F2
D2 B2 L2 F2 U' B U'
D' B2 L2 F2 B R2 U'
D' B2 L2 B R2 F2 U'
D' B2 L2 B F2 R2 U'
B2 F2 L R2 U' F' U
R2 B2 L' F2 U B U'
B2 F2 L U B U' R2
F2 B2 L R2 U' F' U
F B' D' F2 U' F' B'
F B' D' F2 U' B' F'
F2 B2 L U B U' R2
R2 B2 L2 U B U' F2
D B2 L2 R2 D F' U
D B2 L2 R2 D' F' U
D B2 L2 R2 D2 F' U
D B2 L2 R2 F' U D
D B2 L2 R2 F' U D'
D B2 L2 R2 F' U D2
D B2 L2 R2 F' D U
D B2 L2 R2 F' D' U
D B2 L2 R2 F' D2 U
B2 F2 L' R2 U' F' U
R2 B2 L2 F2 U B U'
D B2 L2 F R2 F' U
B2 F2 L' U B U' R2
F2 B2 L' R2 U' F' U
D B2 L2 F' R2 F' U
D B2 L2 F2 R2 F' U
F2 B2 L' U B U' R2
U' B2 R2 U' F' U F'
B2 F2 L2 R2 U' F' U
B2 F2 L2 U B U' R2
U' B2 R2 F D' F L2
F2 B2 L2 R2 U' F' U
F2 B2 L2 U B U' R2
U' B2 R2 F2 U' F U
L' B2 R2 F D F L'
D' B2 R2 F2 L2 B' U'
L2 B2 R2 U' F U F
U2 B2 R2 U' F' U F'
U' B2 U B U' R2 F2
U' B2 U B U' F2 R2
R B2 R F D' F L'
U2 B2 R2 F D' F L2
L2 B2 R2 F' D' L2 F'
L2 B2 R2 F' D' F' L2
L2 B2 R2 F2 U' F' U
D B2 R2 L F' L U
U2 B2 R2 F2 U' F U
D B2 R2 L2 D F' U
D B2 R2 L2 D' F' U
D B2 R2 L2 D2 F' U
D B2 R2 L2 F' U D
D B2 R2 L2 F' U D'
D B2 R2 L2 F' U D2
D B2 R2 L2 F' D U
D B2 R2 L2 F' D' U
D B2 R2 L2 F' D2 U
D B2 R2 D' F' U B2
D B2 R2 F L2 F2 U
D B2 R2 F' L2 U D
D B2 R2 F' L2 U D'
D B2 R2 F' L2 U D2
D B2 R2 F' L2 D U
D B2 R2 F' L2 D' U
D B2 R2 F' L2 D2 U
D B2 R2 F' U D' B2
D B2 R2 F' D' U B2
R2 B2 U L B U' F2
R2 B2 U L' B U' F2
U B2 R2 U' F' U F'
R2 B2 U L2 B U' F2
U2 B2 U B U' R2 F2
U2 B2 U B U' F2 R2
R2 B2 U D' L2 B U'
R2 B2 U D' B L2 U'
U B2 R2 F D' F L2
B2 F2 R2 L U' F' U
B2 F2 R2 L' U' F' U
F B2 R D' R F L'
U B2 R2 F2 U' F U
B2 F2 R2 L2 U' F' U
F2 B2 R2 L U' F' U
B' F2 R2 B' U B U'
F2 B2 R2 L' U' F' U
B' F2 R2 B2 D L2 B
R2 B2 U B L U' F2
B' F2 R2 B2 D B L2
R2 B2 U B L' U' F2
R2 B2 U B L2 U' F2
F2 B2 R2 L2 U' F' U
B2 F2 R2 U' D F' U
B2 F2 R2 U' D' F' U
R2 B2 U B U' F2 D
R2 B2 U B U' F2 D'
R2 B2 U B U' F2 D2
B2 F2 R2 U' D2 F' U
B2 F2 R2 U' F' U D
B2 F2 R2 U' F' U D'
B2 F2 R2 U' F' U D2
B2 F2 R2 U' F' D U
B2 F2 R2 U' F' D' U
B2 F2 R2 U' F' D2 U
R2 B2 U B D' L2 U'
B2 F2 R2 D U' F' U
F2 B2 R2 U' D F' U
F2 B2 R2 U' D' F' U
F2 B2 R2 U' D2 F' U
F2 B2 R2 U' F' U D
F2 B2 R2 U' F' U D'
F2 B2 R2 U' F' U D2
F2 B2 R2 U' F' D U
F2 B2 R2 U' F' D' U
F2 B2 R2 U' F' D2 U
L2 B2 U' F U R2 F
L2 B2 U' F U F R2
B2 F2 R2 D' U' F' U
B2 F2 R2 D2 U' F' U
F2 B2 R2 D U' F' U
B2 F2 R2 F D' L2 F'
B2 F2 R2 F D' F' L2
F2 B2 R2 D' U' F' U
F2 B2 R2 D2 U' F' U
F2 B2 R2 F D' L2 F'
F2 B2 R2 F D' F' L2
R2 B2 U' R2 F' U F'
R2 B2 U' D R2 F' U
U B2 U B U' R2 F2
U B2 U B U' F2 R2
B2 F2 U D' F2 B U'
B2 F2 U D' B F2 U'
F' B2 U B U' F' R2
B2 F2 U F B U' R2
B' F2 U' R2 D' F2 B'
B' F2 U' R2 D' B' F2
F2 B2 U D' F2 B U'
B' F2 U' R2 B' D' F2
F2 B2 U D' B F2 U'
R B2 U B U' R F2
B2 F2 U F' B U' R2
B2 F2 U F2 B U' R2
F2 B2 U F B U' R2
B2 F2 U B U' R2 D
B2 F2 U B U' R2 D'
B2 F2 U B U' R2 D2
B2 F2 U B D' F2 U'
B2 F2 U B F U' R2
B2 F2 U B F' U' R2
B2 F2 U B F2 U' R2
F2 B2 U F' B U' R2
F B2 R2 U' F' U F2
F2 B2 U F2 B U' R2
F2 B2 U B U' R2 D
F2 B2 U B U' R2 D'
F2 B2 U B U' R2 D2
F2 B2 U B D' F2 U'
F2 B2 U B F U' R2
F2 B2 U B F' U' R2
F2 B2 U B F2 U' R2
F B2 R2 D F D' L2
F B2 R2 D' F D' L2
B' F2 U' B' R2 D' F2
F B2 R2 D2 F D' L2
F B2 R2 F L D' L2
F B2 R2 F L' D' L2
F B2 R2 F L2 D' L2
F B2 R2 F U' F2 U
F B2 R2 F D' L2 D
F B2 R2 F D' L2 D'
F B2 R2 F D' L2 D2
R2 B2 D U' R2 F' U
B F2 U B2 U' R2 B'
B F2 U B2 U' B' R2
F B2 U B U' R2 F
F B2 U B U' F R2
R2 B2 D' U L2 B U'
R2 B2 D' U B L2 U'
U' B2 F R2 F D' L2
L' B2 F R2 D F L'
B' F2 D' F2 U' F2 B'
B' F2 D' F2 U' B' F2
B F2 D L2 D' B R2
U2 B2 F R2 F D' L2
B2 F2 D' U F2 B U'
B2 F2 D' U B F2 U'
U' B2 F2 R2 U' F' U
F2 B2 D' U F2 B U'
F2 B2 D' U B F2 U'
D2 B2 F2 L2 U' B U'
U' B2 F2 U B U' R2
D B2 F L2 R2 F' U
D' B2 F2 L2 B R2 U'
R2 B2 F U B U' F
D B2 F R2 L2 F' U
D B2 F R2 F' L2 U
D B2 F' L2 R2 F' U
R2 B2 F' U B U' F'
U B2 F R2 F D' L2
D B2 F' R2 L2 F' U
L2 B2 F2 R2 U B U'
D B2 F' R2 F' L2 U
U2 B2 F2 R2 U' F' U
U2 B2 F2 U B U' R2
L2 B2 F2 U' F' U R2
R2 B2 F2 L U B U'
R2 B2 F2 L' U B U'
R2 B2 F2 L2 U B U'
D B2 F2 L2 R2 F' U
R2 B2 F2 U D B U'
R2 B2 F2 U D' B U'
R2 B2 F2 U D2 B U'
R2 B2 F2 U B U' D
R2 B2 F2 U B U' D'
R2 B2 F2 U B U' D2
R2 B2 F2 U B D U'
R2 B2 F2 U B D' U'
R2 B2 F2 U B D2 U'
D B2 F2 R2 L2 F' U
D B2 F2 R2 F' L2 U
R2 B2 F2 D U B U'
R2 B2 F2 D' U B U'
R2 B2 F2 D2 U B U'
U B2 F2 R2 U' F' U
U B2 F2 U B U' R2
