B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
B2 R L2 F' D2 F L'
B' R L2 B' D2 L2 B'
B R L2 D2 L B' L2
B' R L2 B2 D2 L2 B'
B2 R L2 B' L D B
B2 R L2 B' L D' B
B2 R L2 B' L D2 B
B2 R L2 B' L B D
B2 R L2 B' L B D'
B2 R L2 B' L B D2
B2 R L2 B' L' B L2
B2 R L2 B' L2 B L'
B2 R L2 B' D L B
B2 R L2 B' D' L B
B2 R L2 B' D2 L B
D' R U R D B U'
D' R U R D' B U'
D' R U R D2 B U'
D' R U R B U' D
D' R U R B U' D'
D' R U R B U' D2
D' R U R B D U'
D' R U R B D' U'
D' R U R B D2 U'
D' R U D R B U'
D' R U D' R B U'
B' R U D B2 U' B
D' R U D2 R B U'
B R U R' U' L B
D' R U B R B U'
D' R U B' R B U'
D' R U B2 R B U'
B2 R U B U R' U2
B2 R U B' U' L D
B2 R U B' U' L D'
B2 R U B' U' L D2
B2 R U B' U' D L
B2 R U B' U' D' L
B2 R U B' U' D2 L
B2 R U B' D U' L
B2 R U B' D' U' L
B2 R U B' D2 U' L
D R U' L F L U
B' R U' D' F2 U B'
B2 R U' D2 F U L'
R' U B U' B L R2
R' U B U' B R2 L
L' U B U' B L R
L' U B U' B R L
L2 U B U' B L R
L2 U B U' B R L
B' R U2 R2 U2 D B'
B' R U2 R2 U2 D' B'
B' R U2 R2 U2 D2 B'
B' R U2 R2 U2 B' D
B' R U2 R2 U2 B' D'
B' R U2 R2 U2 B' D2
B' R U2 R2 D U2 B'
B' R U2 R2 D' U2 B'
B' R U2 R2 D2 U2 B'
B' R U2 R2 F U2 B'
B' R U2 R2 F' U2 B'
B' R U2 R2 F2 U2 B'
D2 R U2 F R F U2
B' R U2 F R2 U2 B'
B' R U2 F' R2 U2 B'
L U B U' B L R
B R U2 R F' U2 L
L U B U' B R L
B R U2 R' U2 L B
R U B U' L B L
B' R U2 F2 R2 U2 B'
R U B U' L' B L
R U B U' L2 B L
R U B U' D B L
R U B U' D' B L
R U B U' D2 B L
R U B U' B L D
R U B U' B L D'
R U B U' B L D2
R U B U' B D L
R U B U' B D' L
R U B U' B D2 L
R U B D U' B L
B2 R U2 B R' B' U2
R U B D' U' B L
R U B D2 U' B L
B' R D L2 D L2 B'
B2 R D L U B' U'
B2 R D L' U' F U
D' R D U R B U'
B' R D U B2 U' B
R U B' R B U' B2
D2 R D B L D B2
D2 R D B D L B2
R U B' U' B L B2
D2 R D B' D B2 L
B2 R D F' D F L'
B' R D B' U B' U'
B2 R D B D' B' L
B' R D' L2 D' L2 B'
D R D B L D2 B2
D R D B D2 L B2
D R D B' D2 B2 L
D' R D' U R B U'
D R D' L B L B
B' R D' U' F2 U B'
D R D' L' B L B
R U B2 R B U' B'
D R D' L2 B L B
D2 R D' B D' L B2
D2 R D' B' D' B2 L
B' R D' B' L D' L2
B' R D' B' L' D' L2
B' R D' B' L2 D' L2
B2 R D' F' D' F L'
B' R D' B' U' F2 U
B' R D' B' D' L2 D
B' R D' B' D' L2 D'
B' R D' B' D' L2 D2
D2 R D2 L B L B
B' R D' B2 D' L2 B
B' R D' B2 D' B L2
R' U' L F U R2 B2
R' U' L F U B2 R2
B2 R D' B D B' L
D2 R D2 L' B L B
D2 R D2 L2 B L B
B' R D2 L2 U2 F U2
D R D' B L D B
D R D' B L D' B
D R D' B L D2 B
D R D' B L B D
D R D' B L B D'
D R D' B L B D2
D R D' B L' B L2
D R D' B L2 B L'
B2 R D2 L F L' F'
D R D' B D L B
D R D' B D' L B
D R D' B D2 L B
B2 R D2 L' F L' F'
B' R D2 R' B' L2 R
B' R D2 R' B' R L2
B2 R D2 L2 F L' F'
D' R D2 U R B U'
B' R D2 R2 B' L2 R2
B' R D2 R2 B' R2 L2
B R D2 L R' B' R
B R D2 L R2 B' R2
B R D2 L D B' D
B R D2 L D B' D'
B R D2 L D B' D2
B R D2 L D' B' D
B R D2 L D' B' D'
B R D2 L D' B' D2
B R D2 L D2 B' D
B R D2 L D2 B' D'
B R D2 L D2 B' D2
B R D2 L B2 D B
B R D2 L B2 D' B
B R D2 L B2 D2 B
U R D' B R2 U' R2
B R D2 L' B L2 B'
B' R D2 F B' L2 F'
B R D2 L' B' L2 B'
B R D2 L' B2 L2 B'
R2 U' L F U R' B2
B R D2 L2 D L' B'
B R D2 L2 D' L' B'
B R D2 L2 D2 L' B'
B2 R D2 U' F U L'
B R D2 L2 B L' B'
B R D2 L2 B' L' B'
D2 R D2 B L D B
D2 R D2 B L D' B
D2 R D2 B L D2 B
B R D2 L2 B2 L' B'
D2 R D2 B L B D
D2 R D2 B L B D'
D2 R D2 B L B D2
D2 R D2 B L' B L2
D2 R D2 B L2 B L'
D2 R D2 B D L B
D2 R D2 B D' L B
R U' L D F L2 U
D2 R D2 B D2 L B
B' R D2 F2 B' L2 F2
B2 R D2 F L F' L2
B R D2 R' L B' R
B2 R D2 F L' D F'
B2 R D2 F L' D' F'
B2 R D2 F L' D2 F'
B2 R D2 F L' F' D
B2 R D2 F L' F' D'
B2 R D2 F L' F' D2
B' R D2 B L' B2 L'
B2 R D2 F L2 F' L
B' R D2 B L2 B2 D
B' R D2 B L2 B2 D'
B' R D2 B L2 B2 D2
B2 R D2 F D L' F'
B2 R D2 F D' L' F'
B2 R D2 F D2 L' F'
B R D2 R2 L B' R2
B' R D2 B' L D L
B' R D2 B' L D' L
B' R D2 B' L D2 L
B' R D2 B' L' D L'
B' R D2 B' L' D' L'
B' R D2 B' L' D2 L'
B' R D2 B' F L2 F'
B' R D2 B' F2 L2 F2
R U' L F L U B2
R U' L F L' U B2
B' R D2 B2 L' B L'
R U' L F L2 U B2
B' R D2 B2 L2 D B
B' R D2 B2 L2 D' B
B' R D2 B2 L2 D2 B
B' R D2 B2 L2 B D
B' R D2 B2 L2 B D'
B' R D2 B2 L2 B D2
R U' L F U B2 D
R U' L F U B2 D'
R U' L F U B2 D2
R U' L F D L2 U
B2 R D2 B D2 B' L
B R D2 F L F' B'
B R D2 F L B' F'
D R D2 B L D B2
B R D2 F2 L F2 B'
B R D2 F2 L B' F2
D R D2 B D L B2
B R D2 B L B' L
D R D2 B' D B2 L
F' R F R B L B
U2 R F R U2 R' B2
R U' L' U2 B' U' B'
R U' L' D L2 F U
B' R F D2 F' B' L2
B' R F D2 B' L2 F'
B' R F D2 B' F' L2
F' R F B L B R
B' R F B' D2 L2 F'
B' R F B' D2 F' L2
B2 R F D2 F L' F2
B2 R F B' L F' B
B2 R F B' L B F'
B R F D2 L F' B'
B R F D2 L B' F'
U2 R F B2 D2 F2 L'
B R F D2 F' L B'
U2 R F' L' B2 D2 F2
B' R F' D2 F B' L2
B' R F' D2 B' F L2
U2 R F' U2 L' B2 R'
B' R F' B' D2 F L2
B2 R F' D2 F L' D
B2 R F' D2 F L' D'
B2 R F' D2 F L' D2
B2 R F' D2 F D L'
B2 R F' D2 F D' L'
B2 R F' D2 F D2 L'
U2 R F' B2 L' D2 F2
B R F' D2 F L B'
U2 R F' B2 D2 L' F2
F2 R F2 R B L B
B' R F2 D2 B' L2 F
D' R B L U R U'
D2 R B L U2 F2 U2
D2 R B L D2 B2 D
D2 R B L D2 B2 D'
D2 R B L D2 B2 D2
D2 R B L B D2 B2
D2 R B L B' D2 B2
D2 R B L B2 D2 B2
B' R B L B2 D2 L2
B2 R F2 B' L F2 B
B2 R F2 B' L B F2
D2 R B L2 D2 L' B2
D2 R B L2 D2 B2 L'
F2 R F2 B L B R
B' R B L' B2 D2 L2
B' R B L2 B2 D2 L2
B2 R B L' B2 L B'
B' R B R' B2 L R
B' R B R' B2 R L
D' R B U R U' L
D R B L U' L U
D2 R B U2 F2 U2 L
D2 R B D L D B2
B' R B U2 R2 U2 B2
D2 R B D2 L B2 D
D2 R B D2 L B2 D'
D2 R B D2 L B2 D2
D2 R B D2 L' B2 L2
D2 R B D2 L2 B2 L'
B' R B D2 L2 D2 B2
B2 R B U2 R' U2 B'
F' R B F L B R
B2 R B D B2 L B
D R B U' L2 U L'
D2 R B' L D2 B2 L
B2 R B D' B2 L B
B' R B' L U2 R2 U2
B' R B' L D2 L2 D
B' R B' L D2 L2 D'
B' R B' L D2 L2 D2
D2 R B' L' D2 B2 L
B2 R B D2 B2 L B
U R B R U' R' B
D R B D L D2 B2
B' R B' L' U2 R2 U2
B' R B' L' D2 L2 D
B' R B' L' D2 L2 D'
B' R B' L' D2 L2 D2
D2 R B' L2 D2 B2 L
D R B D' L B2 D
D R B D' L B2 D'
D R B D' L B2 D2
D R B D' L' B2 L2
D R B D' L2 B2 L'
B' R B' L2 U2 R2 U2
B' R B' L2 D2 L2 D
B' R B' L2 D2 L2 D'
B' R B' L2 D2 L2 D2
U R B R2 U' R2 B
D R B D2 L D B2
F2 R B F2 L B R
B2 R B' L D B D
B2 R B' L D B D'
B2 R B' L D B D2
B2 R B' L D' B D
B2 R B' L D' B D'
B2 R B' L D' B D2
B2 R B' L D2 B D
B2 R B' L D2 B D'
B2 R B' L D2 B D2
B2 R B' L B2 D B'
B2 R B' L B2 D' B'
B2 R B' L B2 D2 B'
B2 R B' L' B L2 D
B2 R B' L' B L2 D'
B2 R B' L' B L2 D2
B2 R B' L' B' L2 B2
B2 R B' L2 D L' B
B2 R B' L2 D B L'
B2 R B' L2 D' L' B
B2 R B' L2 D' B L'
B2 R B' L2 D2 L' B
B2 R B' L2 D2 B L'
B2 R B' L2 B L' D
B2 R B' L2 B L' D'
B2 R B' L2 B L' D2
B2 R B' L2 B D L'
B2 R B' L2 B D' L'
B2 R B' L2 B D2 L'
B2 R B' L2 B' L' B2
B' R B' U D B2 U'
D2 R B' U2 R' F2 U2
B' R B' U' D' F2 U
D2 R B' U2 F2 R' U2
B' R B' U2 R2 U2 D
B' R B' U2 R2 U2 D'
B' R B' U2 R2 U2 D2
B' R B' U2 R2 D U2
B' R B' U2 R2 D' U2
B' R B' U2 R2 D2 U2
B' R B' D L D L2
B' R B' D L' D L2
B' R B' D L2 D L2
B' R B' D U B2 U'
D2 R B' D2 L B2 L
D2 R B' D2 L' B2 L
D2 R B' D2 L2 B2 L
B' R B' D' L D' L2
B' R B' D' L' D' L2
B' R B' D' L2 D' L2
B' R B' D' U' F2 U
D2 R B' D2 B2 L D
D2 R B' D2 B2 L D'
D2 R B' D2 B2 L D2
D2 R B' D2 B2 D L
D2 R B' D2 B2 D' L
D2 R B' D2 B2 D2 L
B' R B' D2 L D L
B' R B' D2 L D' L
B' R B' D2 L D2 L
B' R B' D2 L' D L'
B' R B' D2 L' D' L'
B' R B' D2 L' D2 L'
B' R B' D2 F L2 F'
B' R B' D2 F2 L2 F2
B' R B' D2 B' L2 B
B' R B' D2 B2 L2 B2
B2 R B' D L D B
B2 R B' D L D' B
B2 R B' D L D2 B
B2 R B' D L B D
B2 R B' D L B D'
B2 R B' D L B D2
B2 R B' D L' B L2
B2 R B' D L2 B L'
B R B' R' B L R
B R B' R' B R L
B' R B' F D2 L2 F'
B' R B' F D2 F' L2
B2 R B' D' L D B
B2 R B' D' L D' B
B2 R B' D' L D2 B
B2 R B' D' L B D
B2 R B' D' L B D'
B2 R B' D' L B D2
B2 R B' D' L' B L2
B2 R B' D' L2 B L'
B' R B' F' D2 F L2
B2 R B' D2 L D B
B2 R B' D2 L D' B
B2 R B' D2 L D2 B
B2 R B' D2 L B D
B2 R B' D2 L B D'
B2 R B' D2 L B D2
B2 R B' D2 L' B L2
B2 R B' D2 L2 B L'
B2 R B' F L F' B
B2 R B' F L B F'
B' R B2 L D2 L2 B
B' R B2 L D2 B L2
B' R B2 L B D2 L2
B' R B2 L' D2 L2 B
B' R B2 L' D2 B L2
B' R B2 L' B D2 L2
D R B' D' L B2 L
D R B' D' L' B2 L
B2 R B' F2 L F2 B
B2 R B' F2 L B F2
D R B' D' L2 B2 L
B' R B2 L2 D2 L2 B
B' R B2 L2 D2 B L2
B' R B2 L2 B D2 L2
D R B' D' B2 L D
D R B' D' B2 L D'
D R B' D' B2 L D2
D R B' D' B2 D L
D R B' D' B2 D' L
D R B' D' B2 D2 L
B2 R B2 L B L B
B2 R B2 L' B L B
B R B' D2 B L B'
R U' D L F L U
B2 R B2 L2 B L B
B' R B2 U2 R2 F' U2
B' R B2 D' B D' L2
B' R B2 D2 L' B L'
B' R B2 D2 L2 D B
B' R B2 D2 L2 D' B
B' R B2 D2 L2 D2 B
B' R B2 D2 L2 B D
B' R B2 D2 L2 B D'
B' R B2 D2 L2 B D2
B' R B2 D2 B L2 D
B' R B2 D2 B L2 D'
B' R B2 D2 B L2 D2
B' R B2 D2 B' L2 B2
F' R B2 D2 F L' R
F' R B2 D2 F R L'
B R B2 U2 R' U2 B
U2 R B2 D2 F' L' F'
U2 R B2 F D2 F2 L'
U2 R B2 F' L' D2 F2
U2 R B2 F' D2 L' F2
B R B2 D2 B2 L B'
B2 R' L B' L B R2
B R' L B R B R
B R' L B' R B R
B R' L B2 R B R
B2 R' L' B' L B R2
R U' F L F U B2
B' R' L2 F U2 F' R2
R U' F U B L B
B2 R' L2 B' L B R2
R U' F' L F U B2
R U' F' U B L B
B2 R' U B' U' L R2
B2 R' U B' U' R2 L
R U' F2 L F U B2
R' U' B U B L R2
R' U' B U B R2 L
R U' F2 U B L B
L' U' B U B L R
L' U' B U B R L
B2 R' U' B' U L R2
B2 R' U' B' U R2 L
L2 U' B U B L R
L2 U' B U B R L
B' R' U2 F B' R2 F'
B' R' U2 F' B' R2 F'
U2 R' U2 R2 B L B
L U' B U B L R
L U' B U B R L
B' R' U2 F2 B' R2 F'
B' R' U2 B' R2 D F'
B' R' U2 B' R2 D' F'
B' R' U2 B' R2 D2 F'
B' R' U2 B' R2 F' D
B' R' U2 B' R2 F' D'
B' R' U2 B' R2 F' D2
B' R' U2 B' F R2 F'
B' R' U2 B' F' R2 F'
B' R' U2 B' F2 R2 F'
U2 R' U2 B L B R2
U R' U2 F' U R2 B2
U R' U2 F' U B2 R2
B' R' D2 L2 F U2 F'
U R' D' R2 F2 B U'
U R' D' R2 B F2 U'
F' R' F R B L B
U2 R' F R U2 R B2
U2 R' F R U2 B2 R
B' R' F U2 F' R2 B'
B' R' F U2 F' B' R2
B' R' F U2 B' F' R2
F' R' F B L B R
U2 R' F U2 R2 B2 L
D2 R' F' R2 F B L
D2 R' F' R2 B F L
B' R' F' U2 R2 F B'
B' R' F' U2 R2 B' F
B' R' F' U2 F R2 B'
B' R' F' U2 F B' R2
B' R' F' U2 B' R2 F
B' R' F' U2 B' F R2
B2 R' F' R2 D2 F L'
U2 R' F' U2 L' R2 B2
U2 R' F' U2 L' B2 R2
U2 R' F' U2 R2 L' B2
U2 R' F' U2 R2 B2 L'
U2 R' F' U2 B2 L' R2
U2 R' F' U2 B2 R2 L'
F2 R' F2 R B L B
B' R' F2 U2 R2 F2 B'
B' R' F2 U2 R2 B' F2
B' R' F2 U2 F2 R2 B'
B' R' F2 U2 F2 B' R2
B' R' F2 U2 B' R2 F2
B' R' F2 U2 B' F2 R2
R U2 R U2 B L B
D2 R' B L R2 D2 B2
R U2 R F R U2 B2
F2 R' F2 B L B R
R U2 R F' U2 L' B2
R U2 R F' U2 B2 L'
D2 R' B R2 L D2 B2
D2 R' B R2 D2 L B2
B' R' B R B2 L R
B' R' B R B2 R L
B' R' B R2 B2 D2 L2
D2 R' B D2 L B2 R'
F' R' B F L B R
R U2 R' U2 B L B
D R' B R2 D' L B2
B' R' B' L R2 D2 L2
B' R' B' L' R2 D2 L2
R U2 R' F R U2 B2
B' R' B' L2 R2 D2 L2
R U2 R' F' U2 L' B2
R U2 R' F' U2 B2 L'
F2 R' B F2 L B R
B2 R' B' L B R2 D
B2 R' B' L B R2 D'
B2 R' B' L B R2 D2
B2 R' B' L B' R2 B2
B2 R' B' L B2 R2 B'
B2 R' B' L' B L2 R2
B2 R' B' L' B R2 L2
B' R' B' R2 L D2 L2
B' R' B' R2 L' D2 L2
B' R' B' R2 L2 D2 L2
B' R' B' R2 U2 R2 U2
B' R' B' R2 D2 L2 D
B' R' B' R2 D2 L2 D'
B' R' B' R2 D2 L2 D2
B2 R' B' L2 B L' R2
B2 R' B' L2 B R2 L'
U2 R' B' R2 F' B' L'
U2 R' B' R2 B' F' L'
R U2 R2 U2 B L B
B R' B' R B L R
B R' B' R B R L
R U2 R2 F R U2 B2
R U2 R2 F' U2 L' B2
R U2 R2 F' U2 B2 L'
B2 R' B2 R2 B L B
F' R' B2 D2 F L' R
F' R' B2 D2 F R L'
B R2 L U2 F' U2 R'
B R2 L D R2 B R
B R2 L D' R2 B R
B2 R2 L B' L B R'
R' U2 F R U2 R B2
R' U2 F R U2 B2 R
B R2 L D2 R2 B R
R' U2 F U2 R2 B2 L
B R2 L B' R2 B R'
R U2 D2 F R F U2
B2 R2 L' B' L B R'
R2 U2 F R U2 R2 B2
R2 U2 F R U2 B2 R2
R' U2 F' U2 L' R2 B2
R' U2 F' U2 L' B2 R2
R U2 F R U2 B2 D
R U2 F R U2 B2 D'
R U2 F R U2 B2 D2
R U2 F R D2 F2 U2
R' U2 F' U2 R2 L' B2
R U2 F R F U2 B2
R' U2 F' U2 R2 B2 L'
R U2 F R F' U2 B2
R U2 F R F2 U2 B2
R' U2 F' U2 B2 L' R2
R' U2 F' U2 B2 R2 L'
R U2 F R2 U2 B2 L
B2 R2 L2 B' L B R'
R U2 F D2 R F2 U2
R U2 F D2 F2 U2 L'
R2 U2 F' U2 L' R' B2
R2 U2 F' U2 R' L' B2
R2 U2 F' U2 R' B2 L'
R U2 F' R U2 L' B2
R U2 F' R U2 B2 L'
R U2 F' R' U2 L' B2
R U2 F' R' U2 B2 L'
R U2 F' R2 U2 L' B2
R U2 F' R2 U2 B2 L'
R U2 F' U2 L B2 L2
R U2 F' U2 L' B2 D
R U2 F' U2 L' B2 D'
R U2 F' U2 L' B2 D2
R U2 F' U2 B L' B
R U2 F' U2 B2 L' D
R U2 F' U2 B2 L' D'
R U2 F' U2 B2 L' D2
R U2 F' U2 B2 D L'
R U2 F' U2 B2 D' L'
R U2 F' U2 B2 D2 L'
R U2 F' D2 F2 R U2
B' R2 U2 R U2 R2 B'
B' R2 U2 R U2 B' R2
R' U2 B' R2 F' B' L'
R' U2 B' R2 B' F' L'
U2 R2 U2 R' B L B
B' R2 D R' D2 B' L2
B' R2 D R' B' D2 L2
B R2 U2 F' U2 L R'
B R2 U2 F' U2 R' L
B R2 D L R2 B R
B R2 D R' D2 L B'
B R2 D R2 L B R
B' R2 D' R' D2 B' L2
B' R2 D' R' B' D2 L2
B2 R2 D' R' U B U'
B R2 D' L R2 B R
B R2 D' R' D2 L B'
D R2 D' R' B L B
B R2 D' R2 L B R
D2 R2 D2 R' B L B
B' R2 D2 R' D2 B' L2
B' R2 D2 R' B' D2 L2
B2 R2 D2 R' F L' F'
B R2 D2 L R2 B R
B2 R2 D2 F L' F' R'
R D L U' L F U
B R2 D2 R' D2 L B'
B R2 D2 R2 L B R
F' R2 F R B L B
R D L B D L B'
U2 R2 F R U2 R2 B2
U2 R2 F R U2 B2 R2
F' R2 F B L B R
R D L' B L D' B2
B2 R2 F' R' D2 F L'
U2 R2 F' U2 L' R' B2
U2 R2 F' U2 R' L' B2
U2 R2 F' U2 R' B2 L'
B2 R2 F' D2 R' F L'
L' D R D' B L B
B2 R2 F' D2 F L' R'
B2 R2 F' D2 F R' L'
B R2 F' U2 R' F L
B R2 F' U2 F L R'
B R2 F' U2 F R' L
B' R2 F2 R' B' L' F2
L' D R B D' L B2
L' D R B' D' B2 L
L2 D R D' B L B
F2 R2 F2 R B L B
L2 D R B D' L B2
L2 D R B' D' B2 L
F2 R2 F2 B L B R
L D R D' B L B
L D R B D' L B2
L D R B' D' B2 L
R2 D R' D' B L B
F' R2 B F L B R
R2 D R' B D' L B2
R2 D R' B' D' B2 L
F2 R2 B F2 L B R
B2 R2 B' L B R' D
B2 R2 B' L B R' D'
B2 R2 B' L B R' D2
B2 R2 B' L B D R'
B2 R2 B' L B D' R'
B2 R2 B' L B D2 R'
B2 R2 B' L' B L2 R'
B2 R2 B' L' B R' L2
B2 R2 B' L2 B L' R'
B2 R2 B' L2 B R' L'
B R2 B' R2 B L R'
B R2 B' R2 B R' L
F' R2 B2 D2 F L' R
F' R2 B2 D2 F R L'
R D U' L F L U
D' U R B R U' R'
L' D B R D' L B2
L' D B D' L R B2
L' D B D' L B2 R
L' D B D' R L B2
L2 D B R D' L B2
L2 D B D' L R B2
L2 D B D' L B2 R
L2 D B D' R L B2
R D B L U' L U
L D B R D' L B2
L' D B' D' B2 L R
L' D B' D' B2 R L
R D B U' L2 U L'
L D B D' L R B2
L D B D' L B2 R
L D B D' R L B2
R D B D L D2 B2
R D B D' L B2 D
R D B D' L B2 D'
R D B D' L B2 D2
R D B D' L' B2 L2
R D B D' L2 B2 L'
R D B D2 L D B2
L2 D B' D' B2 L R
L2 D B' D' B2 R L
L D B' D' B2 L R
L D B' D' B2 R L
R D B' D' L B2 L
R D B' D' L' B2 L
R D B' D' L2 B2 L
R D B' D' B2 L D
R D B' D' B2 L D'
R D B' D' B2 L D2
R D B' D' B2 D L
R D B' D' B2 D' L
R D B' D' B2 D2 L
R D' L D B L B
R D' L B L D B2
R D' L B D L B2
R D' L B' D B2 L
R D' L' D B L B
L' D' R U R B U'
R D' L' B L D B2
R D' L' B D L B2
R D' L' B' D B2 L
L2 D' R U R B U'
R D' L2 D B L B
R D' L2 B L D B2
R D' L2 B D L B2
R D' L2 B' D B2 L
L D' R U R B U'
B2 U B U R' U2 R2
B2 U B U' R D2 L2
B2 U B' U' L R D
B2 U B' U' L R D'
B2 U B' U' L R D2
B2 U B' U' L D R
B2 U B' U' L D' R
B2 U B' U' L D2 R
B2 U B' U' R L D
B2 U B' U' R L D'
B2 U B' U' R L D2
B2 U B' U' R D L
B2 U B' U' R D' L
B2 U B' U' R D2 L
B2 U B' U' D L R
B2 U B' U' D R L
B2 U B' U' D' L R
B2 U B' U' D' R L
B2 U B' U' D2 L R
B2 U B' U' D2 R L
B2 U B' D U' L R
B2 U B' D U' R L
B2 U B' D' U' L R
B2 U B' D' U' R L
B2 U B' D2 U' L R
B2 U B' D2 U' R L
B' U B2 U' L B R
R D' U R B R U'
B U' L' U L2 B R
B U' L' U B L2 R
B U' L' U B R L2
U D' R B R U' R'
B U' L2 U L' B R
B U' L2 U B L' R
B U' L2 U B R L'
R' D' B L D R2 B2
R' D' B L D B2 R2
L' D' B L D R B2
L' D' B L D B2 R
R' D' B D L R2 B2
R' D' B D L B2 R2
R' D' B D R2 L B2
L2 D' B L D R B2
L2 D' B L D B2 R
L' D' B D L R B2
L' D' B D L B2 R
L' D' B D R L B2
L2 D' B D L R B2
L2 D' B D L B2 R
L2 D' B D R L B2
R' D' B' D B2 L R2
R' D' B' D B2 R2 L
L D' B L D R B2
L D' B L D B2 R
R D' B L U R2 U'
R D' B L D B2 D
R D' B L D B2 D'
R D' B L D B2 D2
R D' B L B D B2
R D' B L B' D B2
R D' B L B2 D B2
L' D' B' D B2 L R
L' D' B' D B2 R L
R D' B L2 D L' B2
R D' B L2 D B2 L'
R D' B U R2 U' L
L D' B D L R B2
L D' B D L B2 R
L D' B D R L B2
L2 D' B' D B2 L R
L2 D' B' D B2 R L
R D' B D L B2 D
R D' B D L B2 D'
R D' B D L B2 D2
R D' B D L' B2 L2
R D' B D L2 B2 L'
R D' B D' L D2 B2
R D' B' L D B2 L
R D' B' L' D B2 L
R D' B' L2 D B2 L
L D' B' D B2 L R
L D' B' D B2 R L
R D' B' D L B2 L
R D' B' D L' B2 L
R D' B' D L2 B2 L
R D' B' D B2 L D
R D' B' D B2 L D'
R D' B' D B2 L D2
R D' B' D B2 D L
R D' B' D B2 D' L
R D' B' D B2 D2 L
R D2 L D2 B L B
R D2 L B L D2 B2
R D2 L B D2 L B2
R D2 L B' D2 B2 L
R D2 L' D2 B L B
R D2 L' B L D2 B2
R D2 L' B D2 L B2
R D2 L' B' D2 B2 L
L' D2 R D2 B L B
L' D2 R B L D2 B2
L' D2 R B D2 L B2
L' D2 R B' D2 B2 L
L2 D2 R D2 B L B
R D2 L2 D2 B L B
L2 D2 R B L D2 B2
L2 D2 R B D2 L B2
L2 D2 R B' D2 B2 L
R D2 L2 B L D2 B2
R D2 L2 B D2 L B2
R D2 L2 B' D2 B2 L
B2 U' B U R D2 L2
L D2 R D2 B L B
B2 U' B U' R' U2 R2
L D2 R B L D2 B2
R2 D2 R' D2 B L B
L D2 R B D2 L B2
L D2 R B' D2 B2 L
R2 D2 R' B L D2 B2
R2 D2 R' B D2 L B2
R2 D2 R' B' D2 B2 L
B2 U' B' U L R D
B2 U' B' U L R D'
B2 U' B' U L R D2
B2 U' B' U L D R
B2 U' B' U L D' R
B2 U' B' U L D2 R
B2 U' B' U R L D
B2 U' B' U R L D'
B2 U' B' U R L D2
B2 U' B' U R D L
B2 U' B' U R D' L
B2 U' B' U R D2 L
B2 U' B' U D L R
B2 U' B' U D R L
B2 U' B' U D' L R
B2 U' B' U D' R L
B2 U' B' U D2 L R
B2 U' B' U D2 R L
B2 U' B' D U L R
B2 U' B' D U R L
B2 U' B' D' U L R
B2 U' B' D' U R L
B2 U' B' D2 U L R
B2 U' B' D2 U R L
B' U' B2 U L B R
D2 U2 F R F L' U2
U2 D2 F R F L' U2
B' U2 L2 R' F U2 R2
F U2 L F' L' R B2
F U2 L F' L' B2 R
F U2 L F' R L' B2
F U2 L F' R B2 L'
F U2 L F' B2 L' R
F U2 L F' B2 R L'
R D2 U2 F R F U2
B U2 L' U2 L2 B R
F U2 L B2 F' L' R
F U2 L B2 F' R L'
B U2 L' U2 B L2 R
B U2 L' U2 B R L2
B U2 L' B L2 R F
B U2 L' B R L2 F
F U2 L' F' L' R B2
F U2 L' F' L' B2 R
F U2 L' F' R L' B2
F U2 L' F' R B2 L'
F U2 L' F' B2 L' R
F U2 L' F' B2 R L'
B U2 L2 U2 L' B R
F U2 L' B2 F' L' R
F U2 L' B2 F' R L'
B U2 L2 U2 B L' R
B U2 L2 U2 B R L'
R' D2 B L D2 B2 R'
L' D2 B L R D2 B2
L' D2 B L D2 R B2
L' D2 B L D2 B2 R
B' U2 R' L2 F U2 R2
F U2 L2 F' L' R B2
F U2 L2 F' L' B2 R
F U2 L2 F' R L' B2
F U2 L2 F' R B2 L'
F U2 L2 F' B2 L' R
F U2 L2 F' B2 R L'
L' D2 B R L D2 B2
B' U2 R' U2 R B' R
L' D2 B R D2 L B2
B' U2 R' U2 R2 D B'
B' U2 R' U2 R2 D' B'
B' U2 R' U2 R2 D2 B'
B' U2 R' U2 R2 B' D
B' U2 R' U2 R2 B' D'
B' U2 R' U2 R2 B' D2
B' U2 R' U2 B R2 B2
B' U2 R' U2 B' R2 D
B' U2 R' U2 B' R2 D'
B' U2 R' U2 B' R2 D2
B' U2 R' D2 L2 F U2
F U2 L2 B2 F' L' R
F U2 L2 B2 F' R L'
R' D2 B D2 L R2 B2
R' D2 B D2 L B2 R2
R' D2 B D2 R2 L B2
B' U2 R' F U2 R2 B'
B' U2 R' F U2 B' R2
L2 D2 B L R D2 B2
