R F U2 F2
B' R F U2 F2
B R F U2 F2
B2 R F U2 F2
R U2 F' D2 B2
R D F U2 F2
R D' F U2 F2
R D2 F U2 F2
R' F R2 U2 F'
R2 F R' U2 F'
R' F B R2 U2
R F U2 F2 D
R F U2 F2 D'
R F U2 F2 D2
R F D2 B2 U2
R F B U2 F2
R F B' U2 F2
R F B2 U2 F2
R' B R2 F U2
R' B F R2 U2
R B F U2 F2
R B' F U2 F2
R B2 F U2 F2
R D2 F U' L' U' F2
R D2 F U' L2 U' F2
R D2 F U' D' L2 U'
R D2 F U2 L' F2 L
R D2 F U2 L2 F2 L2
R D2 F U2 R F2 R'
R D2 F U2 R2 F2 R2
R D2 F U2 F D F
R D2 F U2 F D' F
R D2 F U2 F D2 F
R D2 F U2 F' D F'
R D2 F U2 F' D' F'
R D2 F U2 F' D2 F'
R D2 F D U R2 U
R D2 F D' U' L2 U'
R D2 F D2 B2 U2 D
R D2 F D2 B2 U2 D'
R D2 F D2 B2 U2 D2
R D2 F D2 B2 D U2
R D2 F D2 B2 D' U2
R D2 F D2 B2 D2 U2
B' U2 R F U2 R' F2
B' U2 R F U2 F2 R'
R D2 F B U2 F2 D
R D2 F B U2 F2 D'
R D2 F B U2 F2 D2
R D2 F B D2 B2 U2
U2 D2 F2 L' F D2 B2
R D2 F B' U2 F2 D
R D2 F B' U2 F2 D'
R D2 F B' U2 F2 D2
R D2 F B' D2 B2 U2
R D2 F B2 U2 F2 D
R D2 F B2 U2 F2 D'
R D2 F B2 U2 F2 D2
R D2 F B2 D2 B2 U2
B2 U2 R F U2 R' F2
B2 U2 R F U2 F2 R'
L2 D2 F2 R2 B' L' F
R' D2 B R U2 L2 B'
R' D2 B R F U2 L2
R' D2 B R' U2 L2 B'
R' D2 B R' F U2 L2
F U2 L2 F D2 L' F
R' D2 B R2 U2 L2 B'
R' D2 B R2 F U2 L2
R' D2 B U2 L2 D B'
R' D2 B U2 L2 D' B'
R' D2 B U2 L2 D2 B'
R' D2 B U2 L2 B' D
R' D2 B U2 L2 B' D'
R' D2 B U2 L2 B' D2
R' D2 B U2 B L2 B'
R' D2 B U2 B' L2 B'
R' D2 B U2 B2 L2 B'
L2 D2 F2 B' L' R2 F
L2 D2 F2 B' L' F R2
L2 D2 F2 B' R2 L' F
R' D2 B D2 R2 F U2
R' D2 B D2 F R2 U2
R' D2 B F R U2 L2
R' D2 B F R' U2 L2
R' D2 B F R2 U2 L2
R' D2 B F U2 L2 D
R' D2 B F U2 L2 D'
R' D2 B F U2 L2 D2
R' D2 B F D2 R2 U2
B U2 R F U2 R' F2
B U2 R F U2 F2 R'
F U2 R F L' R' F2
F U2 R F L' F2 R'
F U2 R F R' L' F2
F U2 R F' R' D2 L2
R D2 F2 U2 F D2 B2
R D2 F2 D F' U2 F2
R D2 F2 D' F' U2 F2
R D2 F2 D2 F' U2 F2
R' D2 B2 U2 L2 F B'
R' D2 B2 U2 L2 B' F
R D2 B U2 F' D2 B2
R D2 B D F U2 F2
R D2 B D' F U2 F2
L2 D2 B' F2 L' R2 F
L2 D2 B' F2 L' F R2
L2 D2 B' F2 R2 L' F
R D2 B D2 F U2 F2
R' D2 B2 F U2 L2 F
R D2 B F U2 F2 D
R D2 B F U2 F2 D'
R D2 B F U2 F2 D2
R D2 B F D2 B2 U2
R D2 B' U2 F' D2 B2
R D2 B' D F U2 F2
R D2 B' D' F U2 F2
R' F L B L' R2 U2
R' F L B R2 L' U2
R D2 B' D2 F U2 F2
R D2 B' F U2 F2 D
R D2 B' F U2 F2 D'
R D2 B' F U2 F2 D2
R D2 B' F D2 B2 U2
R2 D2 B2 F U2 L F
F2 U2 D2 L' F D2 B2
R D2 B2 U2 F' D2 B2
R D2 B2 D F U2 F2
R D2 B2 D' F U2 F2
R D2 B2 D2 F U2 F2
R D2 B2 F U2 F2 D
R D2 B2 F U2 F2 D'
R D2 B2 F U2 F2 D2
R D2 B2 F D2 B2 U2
R F L U2 R F2 R
R F L U2 R' F2 R
R F L U2 R2 F2 R
R F L U2 F2 R D
R F L U2 F2 R D'
R F L U2 F2 R D2
R F L U2 F2 D R
R F L U2 F2 D' R
R F L U2 F2 D2 R
F U2 D2 L' D2 F L'
R F L D2 L' B2 U2
R F L D2 B2 L' U2
R' F L2 B L2 R2 U2
R' F L2 B R2 L2 U2
R F L B L' U2 F2
R F L B U2 F2 R
R F L B' L' U2 F2
R F L B' U2 F2 R
R F L B2 L' U2 F2
R F L B2 U2 F2 R
F U2 F L' R F' R'
D2 F R U2 L' F L'
F U2 F R L' F' R'
D2 F R U2 F L' F
R F L' D2 L B2 U2
R F L' D2 B2 U2 R'
R' F R B R U2 F'
R' F R B' R U2 F'
R' F R B2 R U2 F'
F U2 F D2 L' D F
F U2 F D2 L' D' F
F U2 F D2 L' D2 F
F U2 F D2 L' F D
F U2 F D2 L' F D'
F U2 F D2 L' F D2
R F L' B2 U2 R' F2
R F L' B2 U2 F2 R'
R' F R' D R' U2 F'
D2 F R' U2 L' F L'
R F L2 U2 F2 D2 R2
D2 F R' U2 F L' F
R' F R' D' R' U2 F'
R' F R' D2 R' U2 F'
R F L2 D2 B2 U2 R2
R2 F R D2 B U2 L2
F U2 F' U2 R U2 F'
R F L2 B L2 U2 F2
R F L2 B' L2 U2 F2
R2 F R B R2 U2 D
R2 F R B R2 U2 D'
R2 F R B R2 U2 D2
R2 F R B R2 D U2
R2 F R B R2 D' U2
R2 F R B R2 D2 U2
R' F R' B2 U2 L F
R2 F R B U2 D2 L2
R2 F R B D2 U2 L2
R F L2 B2 L2 U2 F2
R2 F R B' R2 B2 U2
F U2 F' D2 F2 L' F
R2 F R B2 R2 B' U2
R' F R2 U' L U' F'
R' F R2 U' L' U' F'
R' F R2 U' L2 U' F'
R' F R2 U2 L' F' L
R' F R2 U2 L2 F' L2
R' F R2 U2 D F' D
R' F R2 U2 D F' D'
R' F R2 U2 D F' D2
R' F R2 U2 D' F' D
R' F R2 U2 D' F' D'
R' F R2 U2 D' F' D2
R' F R2 U2 D2 F' D
R' F R2 U2 D2 F' D'
R' F R2 U2 D2 F' D2
R' F R2 U2 F2 D F
R' F R2 U2 F2 D' F
R' F R2 U2 F2 D2 F
R2 F R' U' L U' F'
R2 F R' U' L' U' F'
R2 F R' U' L2 U' F'
R' F R2 D U2 F' D
R' F R2 D U2 F' D'
R' F R2 D U2 F' D2
D2 F R2 U2 L' F L'
R' F R2 D B U2 F'
R' F R2 D B' U2 F'
R' F R2 D B2 U2 F'
D2 F R2 U2 F L' F
R2 F R' U2 L' F' L
R2 F R' U2 L2 F' L2
R' F R2 D' U2 F' D
R' F R2 D' U2 F' D'
R' F R2 D' U2 F' D2
R2 F R' U2 D F' D
R2 F R' U2 D F' D'
R2 F R' U2 D F' D2
R2 F R' U2 D' F' D
R2 F R' U2 D' F' D'
R2 F R' U2 D' F' D2
F U2 F2 R F' L' R'
R2 F R' U2 D2 F' D
R2 F R' U2 D2 F' D'
R2 F R' U2 D2 F' D2
F U2 F2 R F' R' L'
R' F R2 D' B U2 F'
R' F R2 D' B' U2 F'
R' F R2 D' B2 U2 F'
R2 F R' U2 F2 D F
R2 F R' U2 F2 D' F
R2 F R' U2 F2 D2 F
R' F R2 D2 U2 F' D
R' F R2 D2 U2 F' D'
R' F R2 D2 U2 F' D2
R2 F R' D U2 F' D
R2 F R' D U2 F' D'
R2 F R' D U2 F' D2
R' F R2 D2 B U2 F'
R' F R2 D2 B' U2 F'
R' F R2 D2 B2 U2 F'
R2 F R' D B U2 F'
R2 F R' D B' U2 F'
R2 F R' D B2 U2 F'
R F R D2 R' B2 U2
R2 F R' D' U2 F' D
R2 F R' D' U2 F' D'
R2 F R' D' U2 F' D2
R2 F R' D' B U2 F'
R2 F R' D' B' U2 F'
R2 F R' D' B2 U2 F'
R F R D2 B2 U2 L
R2 F R' D2 U2 F' D
R2 F R' D2 U2 F' D'
R2 F R' D2 U2 F' D2
R2 F R' D2 B U2 F'
R2 F R' D2 B' U2 F'
R2 F R' D2 B2 U2 F'
R' F R2 B U2 D F'
R' F R2 B U2 D' F'
R' F R2 B U2 D2 F'
R' F R2 B U2 F' D
R' F R2 B U2 F' D'
R' F R2 B U2 F' D2
R' F R2 B D U2 F'
R' F R2 B D' U2 F'
R' F R2 B D2 U2 F'
R' F R2 B' U2 D F'
R' F R2 B' U2 D' F'
R' F R2 B' U2 D2 F'
R' F R2 B' U2 F' D
R' F R2 B' U2 F' D'
R' F R2 B' U2 F' D2
R' F R2 B' D U2 F'
R' F R2 B' D' U2 F'
R' F R2 B' D2 U2 F'
R' F R2 B2 U2 D F'
R' F R2 B2 U2 D' F'
R' F R2 B2 U2 D2 F'
R' F R2 B2 U2 F' D
R' F R2 B2 U2 F' D'
R' F R2 B2 U2 F' D2
R' F R2 B2 D U2 F'
R' F R2 B2 D' U2 F'
R2 F R' B U2 D F'
R2 F R' B U2 D' F'
R' F R2 B2 D2 U2 F'
R2 F R' B U2 D2 F'
R2 F R' B U2 F' D
R2 F R' B U2 F' D'
R2 F R' B U2 F' D2
R2 F R' B D U2 F'
R2 F R' B D' U2 F'
R2 F R' B D2 U2 F'
F U2 F2 D2 F' L' F
R2 F R' B' U2 D F'
R2 F R' B' U2 D' F'
R2 F R' B' U2 D2 F'
R2 F R' B' U2 F' D
R2 F R' B' U2 F' D'
R2 F R' B' U2 F' D2
R2 F R' B' D U2 F'
R2 F R' B' D' U2 F'
R F R B2 U2 L F2
R F R B2 U2 F2 L
R2 F R' B' D2 U2 F'
R2 F R' B2 U2 D F'
R2 F R' B2 U2 D' F'
R2 F R' B2 U2 D2 F'
R2 F R' B2 U2 F' D
R2 F R' B2 U2 F' D'
R2 F R' B2 U2 F' D2
R2 F R' B2 D U2 F'
R2 F R' B2 D' U2 F'
R2 F R' B2 D2 U2 F'
R F R' U2 L F2 L'
R F R' U2 L' F2 L'
R F R' U2 L2 F2 L'
R F R' U2 F2 L' D
R F R' U2 F2 L' D'
R F R' U2 F2 L' D2
R F R' U2 F2 D L'
R F R' U2 F2 D' L'
R F R' U2 F2 D2 L'
R F R' D2 R B2 U2
R F R' D2 B2 R U2
D2 F U F U L' F
R F R' B R U2 F2
R F R' B U2 F2 L'
R2 F R2 B R U2 F'
R F R' B' R U2 F2
R F R' B' U2 F2 L'
R2 F R2 B' R U2 F'
R F R' B2 R U2 F2
R F R' B2 U2 F2 L'
R2 F R2 B2 R U2 F'
D2 F U' L' U' F L'
R F R2 U2 F2 D2 L2
R F R2 D2 B2 U2 L2
R F R2 B R2 U2 F2
R F R2 B' R2 U2 F2
R F R2 B2 R2 U2 F2
D2 F U2 L' F L' D
D2 F U2 L' F L' D'
D2 F U2 L' F L' D2
D2 F U2 L' F D L'
D2 F U2 L' F D' L'
D2 F U2 L' F D2 L'
R F U R U F2 D
R F U R U F2 D'
R F U R U F2 D2
R F U R D R2 U
R F U R' U F2 D
R F U R' U F2 D'
R F U R' U F2 D2
R F U R' D R2 U
R F U R2 U F2 D
R F U R2 U F2 D'
R F U R2 U F2 D2
R F U R2 D R2 U
R F U D R2 U D
R F U D R2 U D'
R F U D R2 U D2
R F U D R2 D U
R F U D R2 D' U
R F U D R2 D2 U
D2 F U2 F L' D F
D2 F U2 F L' D' F
D2 F U2 F L' D2 F
D2 F U2 F L' F D
D2 F U2 F L' F D'
D2 F U2 F L' F D2
R F U' L U' F2 D
R F U' L U' F2 D'
R F U' L U' F2 D2
R F U' L D' L2 U'
R F U' L' U' F2 D
R F U' L' U' F2 D'
R F U' L' U' F2 D2
R F U' L' D' L2 U'
R F U' L2 U' F2 D
R F U' L2 U' F2 D'
R F U' L2 U' F2 D2
R F U' L2 D' L2 U'
R F U' D' L2 U' D
R F U' D' L2 U' D'
R F U' D' L2 U' D2
R F U' D' L2 D U'
R F U' D' L2 D' U'
R F U' D' L2 D2 U'
R' F D B U' B U'
D F U2 F D L' F
R2 F U2 B2 L F B2
R2 F U2 B2 L B2 F
R F U2 L' F' L F'
R F U2 L' F2 L D
R F U2 L' F2 L D'
R F U2 L' F2 L D2
R F U2 L' F2 D L
R F U2 L' F2 D' L
R F U2 L' F2 D2 L
R F U2 L2 F' L2 F'
R F U2 L2 F2 L2 D
R F U2 L2 F2 L2 D'
R F U2 L2 F2 L2 D2
R F U2 R F R' F
R F U2 R F2 R' D
R F U2 R F2 R' D'
R F U2 R F2 R' D2
R F U2 R F2 D R'
R F U2 R F2 D' R'
R F U2 R F2 D2 R'
R2 F D R B R2 U2
R2 F D R' U2 D F'
R2 F D R' U2 D' F'
R2 F D R' U2 D2 F'
R2 F D R' U2 F' D
R2 F D R' U2 F' D'
R2 F D R' U2 F' D2
R2 F D R' D U2 F'
R2 F D R' D' U2 F'
R2 F D R' D2 U2 F'
R2 F D R' B U2 F'
R2 F D R' B' U2 F'
R2 F D R' B2 U2 F'
R F U2 R2 F R2 F
R F U2 R2 F2 R2 D
R F U2 R2 F2 R2 D'
R F U2 R2 F2 R2 D2
R F U2 D F D' F2
R F U2 D F' D' F2
R F U2 D F2 D' F2
R F U2 D' F D F2
R F U2 D' F' D F2
R F U2 D' F2 D F2
R F U2 D2 F D2 F2
R F U2 D2 F' D2 F2
R F U2 D2 F2 D2 F2
R F U2 F R F R'
R F U2 F R2 F R2
R F U2 F D F D
R F U2 F D F D'
R F U2 F D F D2
R F U2 F D' F D
R F U2 F D' F D'
R F U2 F D' F D2
R F U2 F D2 F D
R F U2 F D2 F D'
R F U2 F D2 F D2
R F U2 F' L' F' L
R F U2 F' L2 F' L2
R' F D' B U F2 U
R' F D' B U2 D' L2
R F U2 F' D F' D
R F U2 F' D F' D'
R F U2 F' D F' D2
R' F D' B D R2 U2
R F U2 F' D' F' D
R F U2 F' D' F' D'
R F U2 F' D' F' D2
R' F D' B D' U2 L2
R F U2 F' D2 F' D
R F U2 F' D2 F' D'
R F U2 F' D2 F' D2
R F U2 F2 L D L'
R F U2 F2 L D' L'
R F U2 F2 L D2 L'
R F U2 F2 L' D L
R F U2 F2 L' D' L
R F U2 F2 L' D2 L
R F U2 F2 R D R'
R F U2 F2 R D' R'
R F U2 F2 R D2 R'
R F U2 F2 R' D R
R F U2 F2 R' D' R
R F U2 F2 R' D2 R
R F U2 F2 B D B'
R F U2 F2 B D' B'
R F U2 F2 B D2 B'
R F U2 F2 B' D B
R F U2 F2 B' D' B
R F U2 F2 B' D2 B
R F U2 B F2 D B'
R F U2 B F2 D' B'
R F U2 B F2 D2 B'
R F U2 B' F2 D B
R F U2 B' F2 D' B
R F U2 B' F2 D2 B
R2 F D B2 U2 L F
R' F D2 R2 U2 L2 F'
R' F D2 R2 U2 F' L2
D2 F D2 R' B R' U2
R2 F D' R B R2 U2
R2 F D' R' U2 D F'
R2 F D' R' U2 D' F'
R2 F D' R' U2 D2 F'
R2 F D' R' U2 F' D
R2 F D' R' U2 F' D'
R2 F D' R' U2 F' D2
R2 F D' R' D U2 F'
R2 F D' R' D' U2 F'
R2 F D' R' D2 U2 F'
R2 F D' R' B U2 F'
R2 F D' R' B' U2 F'
R2 F D' R' B2 U2 F'
R F D U R2 U D
R F D U R2 U D'
R F D U R2 U D2
R F D U R2 D U
R F D U R2 D' U
R F D U R2 D2 U
R F D U2 F D' F2
R F D U2 F' D' F2
R F D U2 F2 D' F2
R' F D2 B R U2 L2
R' F D2 B R' U2 L2
R' F D2 B R2 U2 L2
R' F D2 B U2 L2 D
R' F D2 B U2 L2 D'
R' F D2 B U2 L2 D2
R' F D2 B D2 R2 U2
D2 F D2 B R' B U2
R F D B U R2 U
R' F D2 B2 U2 L2 F
R F D B U2 D' F2
R F D B D B2 U2
R F D B D' U2 F2
R F D B' U R2 U
R F D B' U2 D' F2
R F D B' D B2 U2
R F D B' D' U2 F2
R F D B2 U R2 U
R F D B2 U2 D' F2
R F D B2 D B2 U2
R F D B2 D' U2 F2
R2 F D' B2 U2 L F
R' F B R D R U2
R' F B R D' R U2
R' F B R D2 R U2
R' F B R' D R' U2
R' F B R' D' R' U2
R' F B R' D2 R' U2
R2 F D2 R B R2 U2
R' F B U D' F2 U
R2 F D2 R' U2 D F'
R2 F D2 R' U2 D' F'
R2 F D2 R' U2 D2 F'
R2 F D2 R' U2 F' D
R2 F D2 R' U2 F' D'
R2 F D2 R' U2 F' D2
R2 F D2 R' D U2 F'
R2 F D2 R' D' U2 F'
R2 F D2 R' D2 U2 F'
R2 F D2 R' B U2 F'
R2 F D2 R' B' U2 F'
R2 F D2 R' B2 U2 F'
R' F B U' D B2 U'
R' F B U2 L D2 L2
R' F B U2 L' D2 L2
R' F B U2 L2 D2 L2
R' F B U2 D2 L2 D
R' F B U2 D2 L2 D'
R' F B U2 D2 L2 D2
R F D' U' L2 U' D
R F D' U' L2 U' D'
R F D' U' L2 U' D2
R F D' U' L2 D U'
R F D' U' L2 D' U'
R F D' U' L2 D2 U'
D2 F B U2 L' F L'
R' F B D U' B2 U'
D2 F B U2 F L' F
R F D' U2 F D F2
R F D' U2 F' D F2
R F D' U2 F2 D F2
R' F B D' U F2 U
R' F B D2 R U2 L2
R' F B D2 R' U2 L2
R' F B D2 R2 U2 L2
R' F B D2 U2 L2 D
R' F B D2 U2 L2 D'
R' F B D2 U2 L2 D2
R F D' B U' L2 U'
R F D' B U2 D F2
R F D' B D U2 F2
R F D' B D' B2 U2
R F D' B' U' L2 U'
R F D' B' U2 D F2
R F D' B' D U2 F2
R F D' B' D' B2 U2
R' F B' R B2 R U2
R F D' B2 U' L2 U'
R F D' B2 U2 D F2
R F D' B2 D U2 F2
R F D' B2 D' B2 U2
R2 F D2 B2 U2 L F
R' F B' R' B2 U2 L
R' F B' R2 U2 D2 F2
R F D2 L B2 L' U2
R' F B' R2 D2 U2 F2
R' F B' R2 B2 U2 D
R' F B' R2 B2 U2 D'
R' F B' R2 B2 U2 D2
R' F B' R2 B2 D U2
R' F B' R2 B2 D' U2
R' F B' R2 B2 D2 U2
R F D2 L' B2 U2 R'
R F D2 L2 B2 L2 U2
R' F B' U2 D2 L2 F2
R' F B' U2 D2 F2 L2
R F D2 R B2 U2 L
R2 F B R B U2 L
R2 F B R' U2 F' L'
D2 F B' U2 L' F L'
R F D2 R' B2 R U2
D2 F B' U2 F L' F
R F D2 R2 B2 R2 U2
R' F B' D2 U2 L2 F2
R' F B' D2 U2 F2 L2
R F D2 U2 F D2 F2
R F D2 U2 F' D2 F2
R F D2 U2 F2 D2 F2
R' F B2 R B' R U2
R F D2 B D B U2
R F D2 B D' B U2
R F D2 B D2 B U2
R' F B2 R2 D B' U2
R' F B2 R2 D' B' U2
R' F B2 R2 D2 B' U2
R F D2 B' D B' U2
R' F B2 R2 B' U2 D
R' F B2 R2 B' U2 D'
R' F B2 R2 B' U2 D2
R' F B2 R2 B' D U2
R' F B2 R2 B' D' U2
R' F B2 R2 B' D2 U2
R F D2 B' D' B' U2
R F D2 B' D2 B' U2
R F B L U2 F2 R
R' F B2 U2 D2 L2 F
R2 F B' R B R' U2
D2 F B2 U2 L' F L'
D2 F B2 U2 F L' F
R' F B2 D2 U2 L2 F
R F B R' U2 F2 L'
R' F B2 D2 B' U2 L2
R F B U R U F2
R F B U R' U F2
R F B U R2 U F2
R F B U D R2 U
R F B U' L U' F2
R F B U' L' U' F2
R F B U' L2 U' F2
R F B U' D' L2 U'
R F B U2 L' F2 L
R F B U2 L2 F2 L2
R F B U2 R F2 R'
R F B U2 R2 F2 R2
R F B U2 F D F
R F B U2 F D' F
R F B U2 F D2 F
R F B U2 F' D F'
R F B U2 F' D' F'
R F B U2 F' D2 F'
R F B D U R2 U
R F B D' U' L2 U'
R F B D2 B2 U2 D
R F B D2 B2 U2 D'
R F B D2 B2 U2 D2
R F B D2 B2 D U2
R F B D2 B2 D' U2
R F B D2 B2 D2 U2
R F B' L U2 F2 R
R2 F B2 R' U2 L F'
R2 F B2 R' U2 F' L
R F B' R' U2 F2 L'
L' F' L F R U2 F'
R2 F B2 U2 L D F
R2 F B2 U2 L D' F
R2 F B2 U2 L D2 F
R2 F B2 U2 L F D
R2 F B2 U2 L F D'
R2 F B2 U2 L F D2
R2 F B2 U2 D L F
R2 F B2 U2 D' L F
R2 F B2 U2 D2 L F
R2 F B2 U2 F L F
R2 F B2 U2 F' L F
R F B' U R U F2
R2 F B2 U2 F2 L F
R F B' U R' U F2
R F B' U R2 U F2
R F B' U D R2 U
R F B' U' L U' F2
R2 F B2 D U2 L F
R F B' U' L' U' F2
R F B' U' L2 U' F2
R F B' U' D' L2 U'
R2 F B2 D' U2 L F
R F B' U2 L' F2 L
R F B' U2 L2 F2 L2
R F B' U2 R F2 R'
R F B' U2 R2 F2 R2
R F B' U2 F D F
R F B' U2 F D' F
R F B' U2 F D2 F
R F B' U2 F' D F'
R F B' U2 F' D' F'
R F B' U2 F' D2 F'
R2 F B2 D2 U2 L F
R F B' D U R2 U
R F B' D' U' L2 U'
R F B' D2 B2 U2 D
R F B' D2 B2 U2 D'
R F B' D2 B2 U2 D2
R F B' D2 B2 D U2
R F B' D2 B2 D' U2
R F B' D2 B2 D2 U2
R F B2 L U2 F2 R
R F B2 R' U2 F2 L'
R F B2 U R U F2
R F B2 U R' U F2
R F B2 U R2 U F2
R F B2 U D R2 U
R F B2 U' L U' F2
R F B2 U' L' U' F2
R F B2 U' L2 U' F2
R F B2 U' D' L2 U'
R F B2 U2 L' F2 L
R F B2 U2 L2 F2 L2
R F B2 U2 R F2 R'
R F B2 U2 R2 F2 R2
R F B2 U2 F D F
R F B2 U2 F D' F
R F B2 U2 F D2 F
R F B2 U2 F' D F'
R F B2 U2 F' D' F'
R F B2 U2 F' D2 F'
R F B2 D U R2 U
R F B2 D' U' L2 U'
R F B2 D2 B2 U2 D
R F B2 D2 B2 U2 D'
R F B2 D2 B2 U2 D2
R F B2 D2 B2 D U2
R F B2 D2 B2 D' U2
R F B2 D2 B2 D2 U2
R F' L F2 U2 R F2
L2 F' L2 F R U2 F'
R F' L' F2 L U2 F2
R' F' R' F2 R' U2 F'
R F' L2 F2 L2 U2 F2
R2 F' R F2 R2 U2 F'
R2 F' R F2 B R2 U2
R2 F' R B R2 F2 U2
R2 F' R B F2 R2 U2
R' F' R2 U2 D2 F' B2
R' F' R2 U2 D2 B2 F'
R' F' R2 D2 U2 F' B2
R' F' R2 D2 U2 B2 F'
R2 F' R' U2 D2 F' B2
R2 F' R' U2 D2 B2 F'
R' F' R2 F2 U2 D F
R' F' R2 F2 U2 D' F
R' F' R2 F2 U2 D2 F
R' F' R2 F2 U2 F D
R' F' R2 F2 U2 F D'
R' F' R2 F2 U2 F D2
R' F' R2 F2 D U2 F
R' F' R2 F2 D' U2 F
R' F' R2 F2 D2 U2 F
R' F' R2 F2 B U2 F
R' F' R2 F2 B' U2 F
R2 F' R' D2 U2 F' B2
R2 F' R' D2 U2 B2 F'
R' F' R2 F2 B2 U2 F
R' F' R2 B F2 U2 F
R' F' R2 B' F2 U2 F
R2 F' R' F2 U2 D F
R2 F' R' F2 U2 D' F
R2 F' R' F2 U2 D2 F
R F' R F2 R' U2 F2
R2 F' R' F2 U2 F D
R2 F' R' F2 U2 F D'
R2 F' R' F2 U2 F D2
R' F' R2 B2 F2 U2 F
R2 F' R' F2 D U2 F
R2 F' R' F2 D' U2 F
R2 F' R' F2 D2 U2 F
R2 F' R' F2 B U2 F
R2 F' R' F2 B' U2 F
R2 F' R' F2 B2 U2 F
R2 F' R' B F2 U2 F
R2 F' R' B' F2 U2 F
R2 F' R' B2 F2 U2 F
R F' R' F2 U2 L' F2
R F' R2 F2 R2 U2 F2
R' F' U2 D2 B2 L2 F
R2 F' U2 D2 B2 L F
R F' U2 D2 B2 D2 F2
B' D' R F U' L' U'
R F' U2 B2 D2 F2 B2
R F' U2 B2 D2 B2 F2
R' F' D2 U2 B2 L2 F
B2 D' R F U' L' U'
R' F' D2 B U2 L2 B
R' F' D2 B U2 B L2
R' F' B R F2 U2 L'
R' F' B R' F2 R' U2
R' F' B R2 U2 D2 B2
R' F' B R2 D2 U2 B2
R' F' B R2 F2 U2 D
R' F' B R2 F2 U2 D'
R' F' B R2 F2 U2 D2
R' F' B R2 F2 D U2
R' F' B R2 F2 D' U2
R' F' B R2 F2 D2 U2
U2 F' D2 F' L' F B2
U2 F' D2 F' L' B2 F
R2 F' D2 R' U2 F' B2
R2 F' D2 R' U2 B2 F'
U2 F' D2 F' B2 L' F
R' F' B U2 D2 L2 B2
R' F' B U2 D2 B2 L2
B D' R F U' L' U'
R' F' B D2 U2 L2 B2
R' F' B D2 U2 B2 L2
R2 F' D2 U2 B2 L F
U2 F' D2 B2 F' L' F
R' F' B' R2 F2 B2 U2
R' F' B' R2 B2 F2 U2
R F' D2 U2 B2 D2 F2
R F' D2 F U2 F' B2
R F' D2 F U2 B2 F'
R F' D2 F' U2 F B2
R F' D2 F' U2 B2 F
R' F' B2 R2 F2 B' U2
R' F' B2 R2 B' F2 U2
R F' D2 F2 U2 F2 B2
R F' D2 F2 U2 B2 F2
D2 F2 L' F D2 B2 R'
L F2 L R F' B' L2
L F2 L R B' L2 F'
L F2 L R B' F' L2
L F2 L B' L2 R F'
L F2 L B' R L2 F'
L F2 L B' R F' L2
L F2 L' R F' D2 B2
D2 F2 R U2 L' F B'
D2 F2 R U2 L' B' F
R F2 L' F' L U2 F
R F2 L2 F' L2 U2 F
R F2 L2 F' B' L2 U2
L F2 R L F' B' L2
L F2 R L B' L2 F'
L F2 R L B' F' L2
L F2 R L' F' D2 B2
R F2 L2 B' L2 F' U2
R' F2 R2 U2 D F' B
R' F2 R2 U2 D B F'
R' F2 R2 U2 D' F' B
R' F2 R2 U2 D' B F'
R F2 L2 B' F' L2 U2
R' F2 R2 U2 D2 F' B
R' F2 R2 U2 D2 B F'
R' F2 R2 U2 F' D B
R' F2 R2 U2 F' D' B
R' F2 R2 U2 F' D2 B
R' F2 R2 U2 F' B D
R' F2 R2 U2 F' B D'
R' F2 R2 U2 F' B D2
R' F2 R2 U2 B D F'
R' F2 R2 U2 B D' F'
R' F2 R2 U2 B D2 F'
R' F2 R2 U2 B F' D
R' F2 R2 U2 B F' D'
R' F2 R2 U2 B F' D2
D2 F2 R2 U2 L' F B
D2 F2 R2 U2 L' B F
R' F2 R2 D U2 F' B
R' F2 R2 D U2 B F'
D2 F2 R2 U2 B L' F
R' F2 R2 D' U2 F' B
R' F2 R2 D' U2 B F'
R' F2 R2 D2 U2 F' B
R' F2 R2 D2 U2 B F'
R' F2 R2 F U2 F2 B
R' F2 R2 F U2 B F2
R' F2 R2 F2 U2 F B
R' F2 R2 F2 U2 B F
R' F2 R2 B' U2 F' B2
R' F2 R2 B' U2 B2 F'
R' F2 R2 B2 U2 F' B'
R' F2 R2 B2 U2 B' F'
D2 F2 U2 L' F D2 B2
R F2 U R2 U F B
R F2 U R2 U B F
F2 D2 L' F D2 B2 R'
R F2 U' R2 U' F B
R F2 U' R2 U' B F
F D2 L B' L' U2 L2
R F2 U2 R2 F B R2
R F2 U2 R2 B R2 F
R F2 U2 R2 B F R2
R F2 U2 D F D2 B2
R2 F2 D F' R' U2 F'
R F2 U2 D' F D2 B2
R F2 U2 D2 F D2 B2
R F2 U2 F U2 F2 U2
R F2 U2 F D2 B2 D
R F2 U2 F D2 B2 D'
R F2 U2 F D2 B2 D2
R F2 U2 F B D2 B2
R F2 U2 F B' D2 B2
R F2 U2 F B2 D2 B2
R F2 U2 B F D2 B2
R F2 U2 B' F D2 B2
F2 D2 R U2 L' F B'
F2 D2 R U2 L' B' F
R F2 U2 B2 F D2 B2
R' F2 D2 F' B U2 L2
R' F2 D2 B F' U2 L2
U2 F2 D2 L' F D2 B2
R2 F2 D' F' R' U2 F'
R F2 D U2 F D2 B2
R F2 D F' U2 F2 D
