B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
B' R2 L F L' R2 B2
B' R2 L F L' B2 R2
B' R2 L F R2 L' B2
B' R2 L F R2 B2 L'
B' R2 L F B2 L' R2
B' R2 L F B2 R2 L'
B2 R2 L F L' R2 B'
B2 R2 L F L' B' R2
B2 R2 L F R2 L' B'
B' R2 L B2 R2 F L'
B' R2 L B2 F L' R2
B' R2 L B2 F R2 L'
L' U2 D2 B' U2 L B2
B R2 L F L' R2 D
B R2 L F L' R2 D'
B R2 L F L' R2 D2
B R2 L F R2 L' D
B R2 L F R2 L' D'
B R2 L F R2 L' D2
B R2 L F R2 D L'
B R2 L F R2 D' L'
B R2 L F R2 D2 L'
L' U2 F B' U2 L' B2
L' U2 F B' U2 B2 L'
L2 U2 F U2 L' F B
L2 U2 F U2 L' B F
L2 U2 F U2 B L' F
L U2 F L' B2 R' B'
R U2 F L' R' F' B
R U2 F L' R' B F'
R U2 F R' L' F' B
R U2 F R' L' B F'
R U2 F R' B L' F'
F R2 L' B2 R2 F' B
F R2 L' B2 R2 B F'
B R2 L2 F L' R2 F
B R2 L2 F L' F R2
B R2 L2 F R2 L' F
R2 U2 F' R B U2 R
L U2 F B' L' B2 R'
L' U2 F' B' R U2 B2
L U2 F' U2 F2 L' B
L U2 F' U2 F2 B L'
L U2 F' U2 B F2 L'
U' R2 U' F' R B U2
U R2 U F' R B U2
R U2 F2 R' F' L' B
R U2 F2 R' F' B L'
R U2 F2 R' B F' L'
L U2 F2 U2 F' B L
L U2 F2 U2 B L F'
L U2 F2 U2 B F' L
L' U2 B' F U2 L' B2
L' U2 B' F U2 B2 L'
L' U2 B' F' R U2 B2
L U2 B' U2 F L' B2
L U2 B' U2 F B2 L'
L U2 B' U2 B2 F L'
L U2 B' F L' B2 R'
L U2 B2 U2 F B' L'
L U2 B2 U2 B' F L'
B' R2 F L' B2 R2 F'
B R2 F L R2 F L2
B R2 F L F L2 R2
B R2 F L F R2 L2
L' D L2 D' F L' B
L' D L2 D' F B L'
L' D L2 D' B F L'
B R2 F R2 L F L2
F' R2 F' R' U2 R' F'
L' D L2 B D' F L'
B' R2 F' R2 B2 L F
U2 R2 F' R U2 D F'
U2 R2 F' R U2 D' F'
U2 R2 F' R U2 D2 F'
U2 R2 F' R U2 F' D
U2 R2 F' R U2 F' D'
U2 R2 F' R U2 F' D2
U2 R2 F' R D U2 F'
U2 R2 F' R D' U2 F'
U2 R2 F' R D2 U2 F'
U2 R2 F' R B U2 F'
U2 R2 F' R B' U2 F'
U2 R2 F' R B2 U2 F'
U2 R2 F' R' B R2 U2
U2 R2 F' B R U2 F'
U2 R2 F' B' R U2 F'
U2 R2 F' B2 R U2 F'
F' R2 B R2 B L F
D2 R2 B' L R2 F B
D2 R2 B' L R2 B F
D2 R2 B' R2 L F B
D2 R2 B' R2 L B F
B2 R2 B' L R2 F L'
B2 R2 B' L F L' R2
B2 R2 B' L F R2 L'
U2 R2 B F' R U2 F'
B2 R2 B' R2 L F L'
F' R2 B2 L R2 F B
F' R2 B2 L R2 B F
B' R2 B2 L R2 F L'
B' R2 B2 L F L' R2
B' R2 B2 L F R2 L'
D2 R2 B2 R2 B L F
U2 R2 B' F' R U2 F'
B' R2 B2 R2 L F L'
F' R2 B2 R2 L F B
F' R2 B2 R2 L B F
U2 R2 B2 F' R U2 F'
B U L U' L F L'
B U L' U' L F L'
L D F D B' L B2
B U L2 U' L F L'
L D F B2 D B' L
F U L2 U' L F B
F U L2 U' L B F
L2 D B D' L' F L'
L2 D B D' F L' F
L D B D' F L' D
L D B D' F L' D'
L D B D' F L' D2
L D B D' F D L'
L D B D' F D' L'
L D B D' F D2 L'
L D B2 D F B' L
L D B2 D B' F L
L D B2 D' F B' L'
L D B2 D' B' F L'
L D B2 F D B' L
B U D' B L B' U'
D' U B L B' U' B
B U B D' L B' U'
D' U' L2 U B L F
U' D' L2 U B L F
L D' F L B D L2
L D' F D' B' L B2
L D' F B2 D' B' L
F U' L2 U L F B
F U' L2 U L B F
B U' R U L F L'
B U' R F R U L'
B U' R' U L F L'
B U' R' F R U L'
L D' B D F L' D
L D' B D F L' D'
L D' B D F L' D2
L D' B D F D L'
L D' B D F D' L'
L D' B D F D2 L'
B U' R2 U L F L'
B U' R2 F R U L'
B U' D F R F' U
L' D2 L B' L F B2
L' D2 L B' L B2 F
U D' B L B' U' B
L D' B2 D F B' L'
L D' B2 D B' F L'
L D' B2 D' F B' L
L D' B2 D' B' F L
L D' B2 F D' B' L
B' U' F R U L' B2
B' U' F R U B2 L'
R D2 L R' F B' L
R D2 L R' B' F L
B2 U' F R U B' L'
R D2 L F R' B' L
L' D2 L2 D2 F L' B
L' D2 L2 D2 F B L'
L' D2 L2 D2 B F L'
L' D2 L2 F B' L B2
B U' F R U L' D
B U' F R U L' D'
B U' F R U L' D2
B U' F R U D L'
B U' F R U D' L'
B U' F R U D2 L'
B U' F R D U L'
B U' F R D' U L'
B U' F R D2 U L'
L' D2 L2 B' F L B2
B U' F D R U L'
B U' F D' R U L'
B U' F D2 R U L'
L D2 L' B' L F B2
L D2 L' B' L B2 F
R' D2 R B' L F B2
R' D2 R B' L B2 F
R D2 R' L F B' L
R D2 R' L B' F L
D2 U2 R B R' U2 B
R D2 R' B' L F B'
R D2 R' B' L B' F
U2 D2 R B R' U2 B
L' D2 U2 B' U2 L B2
L D2 F L B' L B2
L D2 F L' B' L B2
L D2 F L2 B' L B2
F U2 L' B2 R' F' B'
F U2 L' B2 R' B' F'
L D2 F B U2 R' U2
L D2 F B' L B2 D
L D2 F B' L B2 D'
L D2 F B' L B2 D2
L D2 F B' L' B2 L2
L D2 F B' L2 B2 L'
L D2 F' B' L F2 B2
L D2 F' B' L B2 F2
L' D2 B U2 R' B2 U2
L' D2 B U2 B2 U2 L
B U2 R D2 B R' U2
F2 U2 R' U2 F' L' B'
R' D2 B' L R F B
R' D2 B' L R B F
R' D2 B' R L F B
R' D2 B' R L B F
L' D2 B' L B2 D2 F2
L2 D2 B U2 R' B U2
D2 U2 B' U2 L F B2
D2 U2 B' U2 L B2 F
B U2 R' U2 F L' F2
L D2 F2 B' L F' B2
L D2 F2 B' L B2 F'
F' U2 R2 F' R' B U2
F U2 R' U2 L' F' B'
F U2 R' U2 L' B' F'
R' D2 B2 R B L F
U2 D2 B' U2 L F B2
U2 D2 B' U2 L B2 F
L D2 B U2 R' U2 F
L D2 B F U2 R' U2
D' F L F B D L2
D2 F L D2 F L' B
D2 F L D2 F B L'
D2 F L D2 B F L'
L D2 B' F L B2 D
L D2 B' F L B2 D'
L D2 B' F L B2 D2
L D2 B' F L' B2 L2
L D2 B' F L2 B2 L'
D2 F L F B' L B2
L D2 B' F' L F2 B2
L D2 B' F' L B2 F2
L D2 B' F2 L F' B2
L D2 B' F2 L B2 F'
D' F L B D F L2
D' F L B F D L2
D2 F L B' F L B2
L' F L B L F L
R2 F L R2 F L2 B'
L2 F L F L2 F B
L2 F L F L2 B F
L2 F L F' L2 F B
L2 F L F' L2 B F
L2 F L F2 L2 F B
L2 F L F2 L2 B F
L2 F L B L2 D2 F2
R2 F L F L2 R2 B'
R2 F L F L2 B' R2
R2 F L F R2 L2 B'
B' U2 F L' B2 R' F'
D F L D' F L' B
D F L D' F B L'
L2 F L' R F R' B
D F L D' B F L'
L' F L' B L' F L
R F L R' F L2 B
R F L R' F B L2
R F L R' B F L2
D F L B D' F L'
L2 F L' D F D B
L2 F L' D F D' B
L2 F L' D F D2 B
L2 F L' D F B D
L2 F L' D F B D'
L2 F L' D F B D2
L2 F L' D B D F
L2 F L' D B D' F
L2 F L' D B D2 F
L2 F L' D B F D
L2 F L' D B F D'
L2 F L' D B F D2
L2 F L' D' F D B
L2 F L' D' F D' B
L2 F L' D' F D2 B
L2 F L' D' F B D
L2 F L' D' F B D'
L2 F L' D' F B D2
B U2 D2 R B R' U2
L2 F L' D' B D F
L2 F L' D' B D' F
L2 F L' D' B D2 F
L2 F L' D' B F D
L2 F L' D' B F D'
L2 F L' D' B F D2
L F L D B D' L2
L2 F L' D2 F D B
L2 F L' D2 F D' B
L2 F L' D2 F D2 B
L2 F L' D2 F B D
L2 F L' D2 F B D'
L2 F L' D2 F B D2
L2 F L' D2 B D F
L2 F L' D2 B D' F
L2 F L' D2 B D2 F
L2 F L' D2 B F D
L2 F L' D2 B F D'
L2 F L' D2 B F D2
L2 F L' F L B L'
L2 F L' F L2 B L2
L2 F L' F D B D
L2 F L' F D B D'
L2 F L' F D B D2
L2 F L' F D' B D
L2 F L' F D' B D'
L2 F L' F D' B D2
L2 F L' F D2 B D
L2 F L' F D2 B D'
L2 F L' F D2 B D2
L2 F L' F B2 D B'
L2 F L' F B2 D' B'
L2 F L' F B2 D2 B'
L F L D2 B D2 L2
L F L F L2 F' B
L F L F L2 B F'
L F L F B L2 F'
L2 F L' F2 D F' B
L2 F L' F2 D B F'
L2 F L' F2 D' F' B
L2 F L' F2 D' B F'
L2 F L' F2 D2 F' B
L2 F L' F2 D2 B F'
L2 F L' F2 B D F'
L2 F L' F2 B D' F'
L2 F L' F2 B D2 F'
L2 F L' B R F R'
L2 F L' B R2 F R2
L F L F2 L2 F2 B
L F L F2 L2 B F2
R F L F L2 R' B
R F L F R' L2 B
R F L F R' B L2
L2 F L' B D F D
L2 F L' B D F D'
L2 F L' B D F D2
L2 F L' B D' F D
L2 F L' B D' F D'
L2 F L' B D' F D2
L2 F L' B D2 F D
L2 F L' B D2 F D'
L2 F L' B D2 F D2
L2 F L' B F2 D F'
L2 F L' B F2 D' F'
L2 F L' B F2 D2 F'
L F L F2 B L2 F2
B U2 D2 B R' U2 F'
L F L B L D L
L F L B L D' L
L F L B L D2 L
L' F L2 D F L B
L F L B L' D L'
L F L B L' D' L'
L F L B L' D2 L'
U2 F L' B2 R' F' B'
U2 F L' B2 R' B' F'
L F L B F L2 F'
L F L B F2 L2 F2
L' F L2 D' F L B
L F L B' L' B2 L'
B U2 D2 B' U2 L F
L F L B' L2 B2 D
L F L B' L2 B2 D'
L F L B' L2 B2 D2
L2 F L' B2 D F B'
L2 F L' B2 D B' F
L2 F L' B2 D' F B'
L2 F L' B2 D' B' F
L2 F L' B2 D2 F B'
L2 F L' B2 D2 B' F
L2 F L' B2 F D B'
L2 F L' B2 F D' B'
L2 F L' B2 F D2 B'
L' F L2 D2 F L B
L' F L2 F L D B
L' F L2 F L D' B
L' F L2 F L D2 B
L' F L2 F L B D
L' F L2 F L B D'
L' F L2 F L B D2
L' F L2 F L' B L2
L' F L2 F L2 B L'
B' U2 F' R B U2 B
L' F L2 F D L B
L' F L2 F D' L B
L' F L2 F D2 L B
L' F L2 F' L F2 B
L' F L2 F' L B F2
L F L' R' D R B
L F L' R' D' R B
L F L' R' D2 R B
L F L' R' B R B
L F L' R' B' R B
L' F L2 F2 L F' B
L' F L2 F2 L B F'
L F L' R' B2 R B
L F L' R2 B R2 B
L F L' R2 B' R2 B
L F L' R2 B2 R2 B
L' F L2 B D2 F L'
L F L' U' L U B
L F L' U' L' U B
L F L' U' L2 U B
R F L' R' B D2 F2
L2 F L2 D L F B
L2 F L2 D L B F
B2 U2 F' R B U2 B2
L F L' U2 F U2 B
L F L' U2 F' U2 B
L2 F L2 D' L F B
L2 F L2 D' L B F
L F L' U2 F2 U2 B
L F L' D L B L'
L F L' D L2 B L2
L2 F L2 D2 L F B
L2 F L2 D2 L B F
L F L' D B2 D B'
L F L' D B2 D' B'
L F L' D B2 D2 B'
L F L' D' L B L'
L F L' D' L2 B L2
L2 F L2 F L F B
L2 F L2 F L B F
L F L' D' B2 D B'
L F L' D' B2 D' B'
L F L' D' B2 D2 B'
L F L' D2 L B L'
L F L' D2 L2 B L2
F' U2 F' U2 B L F
L2 F L2 F' L F B
L2 F L2 F' L B F
L F L' D2 B2 D B'
L F L' D2 B2 D' B'
L F L' D2 B2 D2 B'
L F L' F D F' B
L F L' F D B F'
L2 F L2 F2 L F B
L2 F L2 F2 L B F
L F L' F D' F' B
L F L' F D' B F'
L F L' F D2 F' B
L F L' F D2 B F'
L F L' F B D F'
L F L' F B D' F'
L F L' F B D2 F'
L F L' F' D F B
L F L' F' D B F
L F L' F' D' F B
L F L' F' D' B F
L F L' F' D2 F B
L F L' F' D2 B F
L F L' F' B D F
L F L' F' B D' F
L F L' F' B D2 F
L F L' B L D L'
L F L' B L D' L'
L F L' B L D2 L'
L F L' B L' D L
L F L' B L' D' L
L F L' B L' D2 L
L F L' B R D R'
L F L' B R D' R'
L F L' B R D2 R'
L F L' B R' D R
L F L' B R' D' R
L F L' B R' D2 R
L F L' B F D F'
L F L' B F D' F'
L F L' B F D2 F'
L F L' B F' D F
L F L' B F' D' F
L F L' B F' D2 F
L F L' B' L B2 L'
L F L' B' L2 B2 L2
L F L' B' R' B2 R
L F L' B' R2 B2 R2
F U2 F U2 B L F
L F L' B2 R' B' R
L F L' B2 R2 B' R2
L F L' B2 D B' D
L F L' B2 D B' D'
L F L' B2 D B' D2
L F L' B2 D' B' D
L F L' B2 D' B' D'
L F L' B2 D' B' D2
L F L' B2 D2 B' D
L F L' B2 D2 B' D'
L F L' B2 D2 B' D2
L2 F R L' F R' B
B U2 F' R F B U2
B U2 F' R B F U2
L F L2 D L D B
L F L2 D L D' B
L F L2 D L D2 B
L F L2 D L B D
L F L2 D L B D'
L F L2 D L B D2
L F L2 D L' B L2
L F L2 D L2 B L'
L F L2 D' L D B
L F L2 D' L D' B
L F L2 D' L D2 B
L F L2 D' L B D
L F L2 D' L B D'
L F L2 D' L B D2
L F L2 D' L' B L2
L F L2 D' L2 B L'
L F L2 D2 L D B
L F L2 D2 L D' B
L F L2 D2 L D2 B
L F L2 D2 L B D
L F L2 D2 L B D'
L F L2 D2 L B D2
L F L2 D2 L' B L2
L F L2 D2 L2 B L'
L F L2 F L F' B
L F L2 F L B F'
L F L2 F2 L F2 B
L F L2 F2 L B F2
F' U2 B R B U2 B'
U2 F R' U2 L' F' B'
U2 F R' U2 L' B' F'
L F R' L' D R B
L F R' L' D' R B
L F R' L' D2 R B
L F R' L' B R B
L F R' L' B' R B
L F R' L' B2 R B
F' U2 B' R B U2 B
R F R' L F L2 B
R F R' L F B L2
R F R' L B F L2
R2 F R2 L F L2 B'
R F R' L' B D2 F2
L F R' D L' R B
L F R' D R L' B
L F R' D R B L'
L F R' D' L' R B
L F R' D' R L' B
F2 U2 B' R' U2 F' B2
L F R' D' R B L'
F2 U2 B' R' U2 B2 F'
B U2 B U2 L F L'
L F R' D2 L' R B
L F R' D2 R L' B
L F R' D2 R B L'
F2 U2 B' U2 B2 L F
L F R' B L' R B
L F R' B R L' B
L F R' B R B L'
L F R' B' L' R B
L F R' B' R L' B
L F R' B' R B L'
L F R' B2 L' R B
L F R' B2 R L' B
L F R' B2 R B L'
R F R' B L F L2
L F R2 L' B R2 B
L F R2 L' B' R2 B
L F R2 L' B2 R2 B
F' U2 B2 R B U2 B2
F U2 B' L' B2 R' F'
B U2 B' U2 L F L'
F2 U2 B2 U2 B' L F
L F R2 B L' R2 B
L F R2 B R2 L' B
L F R2 B R2 B L'
L F R2 B' L' R2 B
L F R2 B' R2 L' B
L F R2 B' R2 B L'
L F R2 B2 L' R2 B
L F R2 B2 R2 L' B
L F R2 B2 R2 B L'
B U2 B2 U2 L F L'
B2 D L D' F L' B'
F' D L F2 L' F' B
F' D L F2 L' B F'
F' D L F2 B L' F'
F' D L B F2 L' F'
F2 D L F' L' F2 B
F2 D L F' L' B F2
F2 D L F' B L' F2
L F U B' U' L' B2
L F U B' U' B2 L'
U2 F U2 L F L2 B
U2 F U2 L F B L2
U2 F U2 L B F L2
L F U B2 U' B' L'
U2 F U2 L' B D2 F2
F2 D L B F' L' F2
L F U' L U L2 B
L F U' L U B L2
D' F D L F L' B
D' F D L F B L'
L F U' L2 U L B
D' F D L B F L'
L' F U2 B' U2 L' B2
L' F U2 B' U2 B2 L'
B D L D' F L' D
B D L D' F L' D'
B D L D' F L' D2
B D L D' F D L'
B D L D' F D' L'
B D L D' F D2 L'
L' F D L2 F L B
U2 F U2 B L F L2
F' D L' B D2 F2 L'
D' F D B L F L'
F D L F L' B L'
F D L F L2 D B
F D L F L2 D' B
F D L F L2 D2 B
F D L F L2 B D
F D L F L2 B D'
F D L F L2 B D2
F D L F B L2 D
F D L F B L2 D'
F D L F B L2 D2
F D L F B' L2 B2
F D L F' L2 F2 B
F D L F' L2 B F2
F D L F' B L2 F2
F D L F2 L2 F' B
F D L F2 L2 B F'
F D L F2 B L2 F'
L' F D B L' D2 F2
L' F D B D2 L' F2
F D L B F L2 D
F D L B F L2 D'
F D L B F L2 D2
F D L B F' L2 F2
F D L B F2 L2 F'
F D L B' F L2 B2
R F U2 L' R' F' B
R F U2 L' R' B F'
L F U2 R' U2 L' B'
B D L' D' L2 F L'
R F U2 R' L' F' B
R F U2 R' L' B F'
L' F D' L2 F L B
R F U2 R' B L' F'
F' D L2 F2 L' F B
F' D L2 F2 L' B F
F' D L2 F2 B L' F
L F U2 F U2 B L
F D L' U2 B' U2 B2
F' D L2 B F2 L' F
L2 F D B D' L' F
F D L' D B D2 F2
F2 D L2 F' L' F B
F2 D L2 F' L' B F
F D L' D' B D2 F2
F2 D L2 F' B L' F
F D L' D2 B D2 F2
F D L' F B D2 F2
F2 D L2 B F' L' F
D' F D' B' L F B2
D' F D' B' L B2 F
F D L' F' B D2 F2
L F D L B L2 D
L F D L B L2 D'
L F D L B L2 D2
L F D L B' L2 B2
F D L' F2 B D2 F2
L F D L' D B D
L F D L' D B D'
L F D L' D B D2
L F D L' D' B D
L F D L' D' B D'
L F D L' D' B D2
L F D L' D2 B D
L F D L' D2 B D'
L F D L' D2 B D2
L' F D' B L' D2 F2
L F D L' B2 D B'
L F D L' B2 D' B'
L F D L' B2 D2 B'
F D L' B U2 B2 U2
F D L' B D2 F2 D
F D L' B D2 F2 D'
F D L' B D2 F2 D2
F D L' B F D2 F2
L F D L2 D L B
L' F D' B D2 L' F2
F' D R U2 R' F' B
F' D R U2 R' B F'
F D L' B F' D2 F2
L F D L2 D' L B
D2 F D2 L F L' B
F D L' B F2 D2 F2
D2 F D2 L F B L'
L F D L2 D2 L B
D2 F D2 L B F L'
D F D B' L F B2
D F D B' L B2 F
L' F D2 L2 F L B
D F D' L F L' B
D F D' L F B L'
D F D' L B F L'
L F D B L2 D L
L F D B L2 D' L
L F D B L2 D2 L
L F D B D L' D
L F D B D L' D'
L F D B D L' D2
L F D B D' L' D
L F D B D' L' D'
L F D B D' L' D2
L F D B D2 L' D
L F D B D2 L' D'
L F D B D2 L' D2
L F D B' L B2 L2
L F D B' L' B2 D
L F D B' L' B2 D'
L F D B' L' B2 D2
D2 F D2 B L F L'
L F D B2 D B' L'
L F D B2 D' B' L'
L F D B2 D2 B' L'
L F D' L B L2 D
L F D' L B L2 D'
L F D' L B L2 D2
L F D' L B' L2 B2
L F D' L' D B D
L F D' L' D B D'
L F D' L' D B D2
L F D' L' D' B D
L F D' L' D' B D'
L F D' L' D' B D2
L' F D2 B L' D2 F2
L F D' L' D2 B D
L F D' L' D2 B D'
L F D' L' D2 B D2
L F D' L' B2 D B'
L F D' L' B2 D' B'
L F D' L' B2 D2 B'
L' F D2 B D2 L' F2
L F D' L2 D L B
L F D' L2 D' L B
L F D' L2 D2 L B
D F D' B L F L'
L' F B L' U2 B2 U2
L' F B L' D2 F2 D
L' F B L' D2 F2 D'
L' F B L' D2 F2 D2
L' F B L' F D2 F2
L' F B L' F' D2 F2
L' F B L' F2 D2 F2
L' F B L2 D2 L F2
L' F B L2 D2 F2 L
D2 F B U2 R' U2 F'
L2 F D2 B D2 L' F
D' F B D L F L'
L F D' B L2 D L
L F D' B L2 D' L
L F D' B L2 D2 L
L F D' B D L' D
L F D' B D L' D'
L F D' B D L' D2
L F D' B D' L' D
L F D' B D' L' D'
L F D' B D' L' D2
L F D' B D2 L' D
L F D' B D2 L' D'
L F D' B D2 L' D2
L F D' B' L B2 L2
L F D' B' L' B2 D
L F D' B' L' B2 D'
L F D' B' L' B2 D2
L2 F B L F L2 F
L2 F B L F' L2 F
L2 F B L F2 L2 F
L2 F B L' R F R'
L' F B U2 B2 U2 L'
L2 F B L' R2 F R2
L2 F B L' D F D
L2 F B L' D F D'
L2 F B L' D F D2
L2 F B L' D' F D
L2 F B L' D' F D'
L2 F B L' D' F D2
L2 F B L' D2 F D
L2 F B L' D2 F D'
L2 F B L' D2 F D2
L F D' B2 D B' L'
L2 F B L' F2 D F'
L2 F B L' F2 D' F'
L2 F B L' F2 D2 F'
L F D' B2 D' B' L'
D2 F B' L F B2 D
D2 F B' L F B2 D'
D2 F B' L F B2 D2
L F D' B2 D2 B' L'
D2 F B' L B2 D F
D2 F B' L B2 D' F
D2 F B' L B2 D2 F
D2 F B' L B2 F D
D2 F B' L B2 F D'
D2 F B' L B2 F D2
L' F B D' L' D' F2
L2 F B L2 D L F
L2 F B L2 D' L F
L2 F B L2 D2 L F
L2 F B L2 F L F
L2 F B L2 F' L F
L2 F B L2 F2 L F
L F D2 L B L2 D
L F D2 L B L2 D'
L F D2 L B L2 D2
L F D2 L B' L2 B2
L2 F B R L' F R'
L' F B D2 L F2 L2
L' F B D2 L' F2 D
L' F B D2 L' F2 D'
L' F B D2 L' F2 D2
L' F B D2 L2 F2 L
L F D2 L' D B D
L F D2 L' D B D'
L F D2 L' D B D2
L F D2 L' D' B D
L F D2 L' D' B D'
L F D2 L' D' B D2
L F D2 L' D2 B D
L F D2 L' D2 B D'
L F D2 L' D2 B D2
L F D2 L' B2 D B'
L F D2 L' B2 D' B'
L F D2 L' B2 D2 B'
D2 F B' L2 B2 L' F
L F D2 L2 D L B
L F D2 L2 D' L B
L F D2 L2 D2 L B
L2 F B R2 L' F R2
L' F B' L' B2 D2 F2
D F B L D' F L'
L' F B' U2 L' B2 R'
L F D2 B L2 D L
L F D2 B L2 D' L
L F D2 B L2 D2 L
L2 F B' L' F B2 D
L2 F B' L' F B2 D'
L2 F B' L' F B2 D2
U2 F B' L' B2 R' F'
L2 F B' L' B2 D F
L2 F B' L' B2 D' F
L2 F B' L' B2 D2 F
L2 F B' L' B2 F D
L2 F B' L' B2 F D'
L2 F B' L' B2 F D2
L F D2 B D L' D
L F D2 B D L' D'
L F D2 B D L' D2
L F D2 B D' L' D
L F D2 B D' L' D'
L F D2 B D' L' D2
L F D2 B D2 L' D
L F D2 B D2 L' D'
L F D2 B D2 L' D2
L F D2 B' L B2 L2
L F D2 B' L' B2 D
L F D2 B' L' B2 D'
L F D2 B' L' B2 D2
L F D2 B2 D B' L'
L F D2 B2 D' B' L'
L F D2 B2 D2 B' L'
L F B L F L2 F'
L F B L F2 L2 F2
L F B L B' L2 B
L F B L B2 L2 B2
L F B L' R D R'
L F B L' R D' R'
L F B L' R D2 R'
L F B L' R' D R
L F B L' R' D' R
L F B L' R' D2 R
L F B L' F D F'
L F B L' F D' F'
L F B L' F D2 F'
L F B L' F' D F
L F B L' F' D' F
L F B L' F' D2 F
L F B L' B D B'
L F B L' B D' B'
L F B L' B D2 B'
D F B D' L F L'
L F B L' B' D B
L F B L' B' D' B
L F B L' B' D2 B
L F B L2 D L D
L F B L2 D L D'
L F B L2 D L D2
L F B L2 D' L D
L F B L2 D' L D'
L F B L2 D' L D2
L F B L2 D2 L D
L F B L2 D2 L D'
L F B L2 D2 L D2
L F B L2 F L F'
L F B L2 F2 L F2
L F B R L' D R'
L F B R L' D' R'
L F B R L' D2 R'
L F B R D L' R'
L F B R D R' L'
L F B R D' L' R'
L F B R D' R' L'
L F B R D2 L' R'
L F B R D2 R' L'
L F B R' L' D R
L F B R' L' D' R
L F B R' L' D2 R
L F B R' D L' R
L F B R' D R L'
L F B R' D' L' R
L F B R' D' R L'
L F B R' D2 L' R
L F B R' D2 R L'
L F B U B U' L'
L F B U B' U' L'
L F B U B2 U' L'
D' F B2 D' B' L F
L F B U2 R U2 L'
L F B U2 R' U2 L'
L F B U2 R2 U2 L'
L F B D L2 D L
L F B D L2 D' L
L F B D L2 D2 L
L F B D B' L' B
L F B D B2 L' B2
L F B D' L2 D L
L F B D' L2 D' L
L F B D' L2 D2 L
L F B D' B' L' B
L F B D' B2 L' B2
L F B D2 L2 D L
L F B D2 L2 D' L
L F B D2 L2 D2 L
L F B D2 B' L' B
L F B D2 B2 L' B2
L F B' L B L2 B
L F B' L B2 L2 D
L F B' L B2 L2 D'
L F B' L B2 L2 D2
L F B' L' R' B2 R
L F B' L' R2 B2 R2
L F B' L' B D B
L F B' L' B D' B
L F B' L' B D2 B
L F B' L' B' D B'
L F B' L' B' D' B'
L F B' L' B' D2 B'
L F B' R' L' B2 R
D2 F' L D2 F L' B
D2 F' L D2 F B L'
D2 F' L D2 B F L'
L F B' R' B2 L' R
L F B' R' B2 R L'
L F B' R2 L' B2 R2
D' F' L F B D L2
D2 F' L F B' L B2
L F B' R2 B2 L' R2
L F B' R2 B2 R2 L'
D' F' L B D F L2
D' F' L B F D L2
D2 F' L B' F L B2
L F B' D' L' D B2
L F B' D2 L' D2 B2
R2 F' L R U2 R F
D F B2 D B' L F
L F B2 R' B' L' R
L F B2 R' B' R L'
L F B2 R2 B' L' R2
L F B2 R2 B' R2 L'
B D U' F R F' U
L2 F' L B D2 F2 L'
F' D F L F L' B
F' D F L F B L'
F' D F L B F L'
L F B2 D B L' B2
L F B2 D B' L' D
L F B2 D B' L' D'
L F B2 D B' L' D2
L F B2 D B' D L'
L F B2 D B' D' L'
L F B2 D B' D2 L'
L F B2 D B2 L' B
L F B2 D' B L' B2
L F B2 D' B' L' D
L F B2 D' B' L' D'
L F B2 D' B' L' D2
L F B2 D' B' D L'
L F B2 D' B' D' L'
D F' L D' F L' B
L F B2 D' B' D2 L'
L F B2 D' B2 L' B
D F' L D' F B L'
D F' L D' B F L'
L F B2 D2 B L' B2
L F B2 D2 B' L' D
L F B2 D2 B' L' D'
L F B2 D2 B' L' D2
L F B2 D2 B' D L'
L F B2 D2 B' D' L'
L F B2 D2 B' D2 L'
L F B2 D2 B2 L' B
L' F' L' F2 L' F B
L' F' L' F2 L' B F
L' F' L' F2 B L' F
L' F' L' B F2 L' F
R2 F' L' R B' U2 R
D F' L B D' F L'
L2 F' L' F2 L' F' B
L2 F' L' F2 L' B F'
L2 F' L' F2 B L' F'
F' D F B L F L'
B2 D F D B' L F
L2 F' L' B F2 L' F'
L F' L F2 L B L2
L F' L F2 L' D B
L F' L F2 L' D' B
L F' L F2 L' D2 B
L F' L F2 L' B D
L F' L F2 L' B D'
L F' L F2 L' B D2
L F' L F2 D L' B
L F' L F2 D B L'
L F' L F2 D' L' B
L F' L F2 D' B L'
L F' L F2 D2 L' B
L F' L F2 D2 B L'
L F' L F2 B L' D
L F' L F2 B L' D'
L F' L F2 B L' D2
L F' L F2 B D L'
L F' L F2 B D' L'
L F' L F2 B D2 L'
