U L2 R2 F U'
L2 R2 F U' L2
R2 L2 F U' L2
U L2 F R2 U'
U R2 L2 F U'
L2 F R2 U' L2
B' D B2 F D' F R2
B' D B2 F' D' F' R2
D2 F' U' R2 B' L2 U
B' D B2 F2 R D' R2
B' D B2 F2 R' D' R2
B' D B2 F2 R2 D' R2
B' D B2 F2 U' B2 U
B' D B2 F2 D' R2 D
B' D B2 F2 D' R2 D'
B' D B2 F2 D' R2 D2
U F' R2 F L2 F U'
B2 D B2 U' B' U F2
U F' R2 F' L2 F U'
F2 D B2 U' B U F2
U F' R2 F2 L2 F U'
F' D B2 F2 U' B U
B D B' F2 D2 R2 B'
B D B' F2 D2 B' R2
D2 F' U' B' L2 R2 U
D2 F' U' B' R2 L2 U
U2 F' U' L2 R2 F U'
B2 D B2 F2 U' B' U
L2 F' U' L2 D R2 B2
L2 F' U' L2 D B2 R2
U2 F' U' L2 F R2 U'
B D B2 L' F2 L R
B D B2 L' F2 R L
F2 D B2 F2 U' B U
U2 F' U' R2 L2 F U'
B D B2 R F2 D2 R2
B D B2 R' F2 D2 R2
B D B2 R2 F2 D2 R2
B D B2 U2 L2 U2 F2
B D B2 D2 R2 D2 F2
B D B2 F D2 R2 F
B D B2 F D2 F R2
B D B2 F' D2 F' R2
B D B2 F2 R D2 R2
B D B2 F2 R' D2 R2
B D B2 F2 R2 D2 R2
F D B2 U' B U F2
B D B2 F2 U2 L2 U2
B D B2 F2 D2 R2 D
B D B2 F2 D2 R2 D'
B D B2 F2 D2 R2 D2
F D B2 F2 U' B U
D F' U' B' U F' B'
D F' U' B' U B' F'
B D' R D2 R F2 B2
B D' R D2 R B2 F2
B D' R D2 B2 R F2
D2 F' B D' R2 F2 B2
D2 F' B D' R2 B2 F2
D2 F' B D' F2 R2 B2
D2 F' B D' F2 B2 R2
D' F' B D' R2 F' B
D' F' B D' R2 B F'
D2 F' B D' B2 R2 F2
D2 F' B D' B2 F2 R2
D2 F' B' L2 R2 U L2
D2 F' B' R2 L2 U L2
L2 F' B R2 F2 U' L2
B D' R' D2 R' F2 B2
B D' R' D2 R' B2 F2
B D' R' D2 F2 R' B2
L2 F' B' R2 F2 U' L2
D F' B D' F' B R2
D F' B D' B F' R2
B D' R2 U2 F2 B2 U2
B D' R2 U2 B2 F2 U2
B D' R2 D2 F2 B2 D
B D' R2 D2 F2 B2 D'
B D' R2 D2 F2 B2 D2
B D' R2 D2 B2 F2 D
B D' R2 D2 B2 F2 D'
B D' R2 D2 B2 F2 D2
L2 F' B2 R2 F2 U' L2
D F' B2 U' B U F'
R' F2 L2 R' F U' L2
R' F2 L2 F R' U' L2
B D' U2 F2 B2 U2 R2
B D' U2 B2 F2 U2 R2
R2 F2 L2 D' F B2 U'
R2 F2 L2 D' B2 F U'
R2 F2 L2 F U' L2 D
R2 F2 L2 F U' L2 D'
R2 F2 L2 F U' L2 D2
R2 F2 L2 F D' B2 U'
R2 F2 L2 F B U' L2
R2 F2 L2 F B' U' L2
R2 F2 L2 F B2 U' L2
U F2 L2 R' F R' U'
R2 F2 L2 B F U' L2
R' F2 R' L2 F U' L2
U F2 L2 R2 D F U'
U F2 L2 R2 D' F U'
U F2 L2 R2 D2 F U'
U F2 L2 R2 F U' D
U F2 L2 R2 F U' D'
U F2 L2 R2 F U' D2
U F2 L2 R2 F D U'
U F2 L2 R2 F D' U'
U F2 L2 R2 F D2 U'
R2 F2 L2 B' F U' L2
R2 F2 L2 B2 F U' L2
B D' F' R2 D2 F2 B
B D' F' R2 D2 B F2
U F2 L2 D F U' B2
U F2 L2 F R2 U' D
U F2 L2 F R2 U' D'
U F2 L2 F R2 U' D2
U F2 L2 F R2 D U'
U F2 L2 F R2 D' U'
U F2 L2 F R2 D2 U'
U F2 L2 F U' D B2
U F2 L2 F D U' B2
U F2 L2 F' R2 F2 U'
D F2 R U' B' U B'
B D' F' B R2 F' B
B D' F' B R2 B F'
D F2 R B D' B R2
D F2 R B2 U' B U
D F2 R' U' B' U B'
D2 F2 R2 B' L2 U L2
R' F2 U L2 R' F U'
R' F2 U L2 F R' U'
U F2 R' L2 F R' U'
L2 F2 R2 U2 B U L2
R' F2 U R' L2 F U'
D F2 R' B D' B R2
B D' B R2 D2 F' B2
B D' B R2 D2 B2 F'
D F2 R' B2 U' B U
D F2 R2 U' B' U B'
B D' B F' R2 F' B
B D' B F' R2 B F'
U F2 R2 L2 D F U'
U F2 R2 L2 D' F U'
U F2 R2 L2 D2 F U'
U F2 R2 L2 F U' D
U F2 R2 L2 F U' D'
U F2 R2 L2 F U' D2
U F2 R2 L2 F D U'
U F2 R2 L2 F D' U'
U F2 R2 L2 F D2 U'
D F2 R2 B D' B R2
D2 F2 U' R2 B' L2 U
D F2 R2 B2 U' B U
U F2 R2 F L2 F U'
U F2 R2 F' L2 F U'
U F2 R2 F2 L2 F U'
D2 F2 U' B' L2 R2 U
D2 F2 U' B' R2 L2 U
U2 F2 U' L2 R2 F U'
U2 F2 U' L2 F R2 U'
U2 F2 U' R2 L2 F U'
D F2 U' D B' L2 U
D F2 U' B' U D B'
D F2 U' B' U D' B'
D F2 U' B' U D2 B'
D F2 U' B' U B' D
D F2 U' B' U B' D'
D F2 U' B' U B' D2
D F2 U' B' D U B'
D F2 U' B' D' U B'
D F2 U' B' D2 U B'
B' D2 L2 R2 U L2 D
B' D2 L2 R2 U L2 D'
B' D2 L2 R2 U L2 D2
B' D2 L2 R2 D F2 U
B' D2 L2 R2 F U L2
B' D2 L2 R2 F' U L2
B' D2 L2 R2 F2 U L2
B' D2 L2 U L2 D' F2
B' D2 L2 F R2 U L2
B' D2 L2 F' R2 U L2
B' D2 L2 F2 R2 U L2
B2 D2 L2 B R2 U L2
D F2 D U' B' L2 U
D F2 D B D' R2 B2
D F2 D B D' B2 R2
B' D2 R2 L2 U L2 D
B' D2 R2 L2 U L2 D'
B' D2 R2 L2 U L2 D2
B' D2 R2 L2 D F2 U
B' D2 R2 L2 F U L2
B' D2 R2 L2 F' U L2
B' D2 R2 L2 F2 U L2
D2 F2 B D' R2 F2 B2
D2 F2 B D' R2 B2 F2
D2 F2 B D' F2 R2 B2
D2 F2 B D' F2 B2 R2
D2 F2 B D' B2 R2 F2
D2 F2 B D' B2 F2 R2
D2 F2 B' L2 R2 U L2
B' D2 R2 F L2 U L2
B' D2 R2 F' L2 U L2
B' D2 R2 F2 L2 U L2
D2 F2 B' R2 L2 U L2
F' D2 R2 B' L2 U L2
D F2 B R2 D' R2 B
F2 D2 R2 B' L2 U L2
D F2 B U' B2 U B'
D F2 B D B D2 R2
D F2 B D' B R2 D
D F2 B D' B R2 D'
D F2 B D' B R2 D2
D F2 B D' B' R2 B2
D F2 B D' B2 R2 B'
D F2 B D2 B D R2
B2 D2 U' L2 B R2 U
F' D2 U' R2 B' L2 U
F' D2 U' B' L2 R2 U
F D2 R2 B' L2 U L2
F' D2 U' B' R2 L2 U
F2 D2 U' R2 B' L2 U
B2 D2 U' B L2 R2 U
B2 D2 U' B R2 L2 U
D F2 B2 R2 U F' U'
F2 D2 U' B' L2 R2 U
F2 D2 U' B' R2 L2 U
D F2 B2 U' D B U
D F2 B2 U' D' B U
D F2 B2 U' D2 B U
D F2 B2 U' B U D
D F2 B2 U' B U D'
D F2 B2 U' B U D2
D F2 B2 U' B D U
D F2 B2 U' B D' U
D F2 B2 U' B D2 U
D F2 B2 D U' B U
D F2 B2 D' U' B U
D F2 B2 D2 U' B U
B' D2 F L2 R2 U L2
B' D2 F R2 L2 U L2
F D2 U' R2 B' L2 U
D2 B L2 R2 B2 U L2
F D2 U' B' L2 R2 U
F D2 U' B' R2 L2 U
B' D2 F' L2 R2 U L2
B' D2 F' R2 L2 U L2
D2 B L2 B2 R2 U L2
R2 B L2 U' L2 D' R2
B' D2 F2 L2 R2 U L2
R2 B L2 U2 B2 U L2
B' D2 F2 R2 L2 U L2
R2 B L2 D' B2 U' R2
B2 D2 B L2 R2 U L2
D2 B R2 L2 B2 U L2
B2 D2 B R2 L2 U L2
F' D2 B D' R2 F2 B2
F' D2 B D' R2 B2 F2
L2 B R' F R' U' L2
F' D2 B D' F2 R2 B2
F' D2 B D' F2 B2 R2
F' D2 B D' B2 R2 F2
F' D2 B D' B2 F2 R2
D' B R2 F' D' R2 B
F2 D2 B D' R2 F2 B2
F2 D2 B D' R2 B2 F2
F2 D2 B D' F2 R2 B2
F2 D2 B D' F2 B2 R2
F2 D2 B D' B2 R2 F2
F2 D2 B D' B2 F2 R2
F' D2 B' L2 R2 U L2
D2 B R2 B2 L2 U L2
F' D2 B' R2 L2 U L2
F2 D2 B' L2 R2 U L2
L2 B R2 D' F B2 U'
L2 B R2 D' B2 F U'
F2 D2 B' R2 L2 U L2
L2 B R2 F U' L2 D
L2 B R2 F U' L2 D'
L2 B R2 F U' L2 D2
L2 B R2 F D' B2 U'
L2 B R2 F B U' L2
L2 B R2 F B' U' L2
L2 B R2 F B2 U' L2
B2 D2 B' D' R2 F2 B2
B2 D2 B' D' R2 B2 F2
B2 D2 B' D' F2 R2 B2
B2 D2 B' D' F2 B2 R2
B2 D2 B' D' B2 R2 F2
B2 D2 B' D' B2 F2 R2
L2 B R2 B F U' L2
L2 B R2 B' F U' L2
L2 B R2 B2 F U' L2
B' D2 B2 D' R2 F2 B2
B' D2 B2 D' R2 B2 F2
B' D2 B2 D' F2 R2 B2
B' D2 B2 D' F2 B2 R2
B' D2 B2 D' B2 R2 F2
B' D2 B2 D' B2 F2 R2
F D2 B D' R2 F2 B2
F D2 B D' R2 B2 F2
D2 B U' L2 R2 B2 U
F D2 B D' F2 R2 B2
F D2 B D' F2 B2 R2
F D2 B D' B2 R2 F2
F D2 B D' B2 F2 R2
D2 B U' L2 B2 R2 U
D2 B U' R2 L2 B2 U
D2 B U' R2 B2 L2 U
F D2 B' L2 R2 U L2
F D2 B' R2 L2 U L2
D2 B U' B2 L2 R2 U
D2 B U' B2 R2 L2 U
U B R2 B' L2 F U'
D B U' B2 U F2 B'
D B U' B2 U B' F2
U2 B D L2 U2 F2 B2
U2 B D L2 U2 B2 F2
B2 F L2 R2 F' U' L2
D2 B D' R B2 R F2
D2 B D' R' F2 R' B2
D2 B D' R2 F2 B2 D
D2 B D' R2 F2 B2 D'
D2 B D' R2 F2 B2 D2
D2 B D' R2 B2 F2 D
D2 B D' R2 B2 F2 D'
D2 B D' R2 B2 F2 D2
D' B D' R2 D' F' B2
D' B D' R2 D' B2 F'
D' B D' R2 F' D' B2
D2 B D' F R2 F B2
D2 B D' F R2 B2 F
D2 B D' F B2 R2 F
D2 B D' F2 R B2 R
D2 B D' F2 R2 B2 D
D2 B D' F2 R2 B2 D'
D2 B D' F2 R2 B2 D2
D2 B D' F2 B' R2 B'
D2 B D' F2 B2 R2 D
D2 B D' F2 B2 R2 D'
D2 B D' F2 B2 R2 D2
D2 B D' B' R2 F2 B'
D2 B D' B' R2 B' F2
D2 B D' B' F2 R2 B'
D2 B D' B2 R' F2 R'
D2 B D' B2 R2 F2 D
D2 B D' B2 R2 F2 D'
D2 B D' B2 R2 F2 D2
D2 B D' B2 F R2 F
D2 B D' B2 F2 R2 D
D2 B D' B2 F2 R2 D'
D2 B D' B2 F2 R2 D2
U2 B D' F2 B2 U2 R2
U2 B D' B2 F2 U2 R2
D B D' B R2 D F2
D2 B F D' R2 F2 B2
D2 B F D' R2 B2 F2
D2 B F D' F2 R2 B2
D2 B F D' F2 B2 R2
D2 B F D' B2 R2 F2
D2 B F D' B2 F2 R2
B2 F R2 L2 F' U' L2
L2 B F R2 U' L2 D
L2 B F R2 U' L2 D'
L2 B F R2 U' L2 D2
L2 B F R2 D' B2 U'
L2 B F R2 B U' L2
L2 B F R2 B' U' L2
L2 B F R2 B2 U' L2
D B D2 B D R2 F'
L2 B F U' L2 D B2
B' F U L2 R2 U' R2
D2 B F' D' R2 F2 B2
D2 B F' D' R2 B2 F2
D2 B F' D' F2 R2 B2
D2 B F' D' F2 B2 R2
D2 B F' D' B2 R2 F2
D2 B F' D' B2 F2 R2
D' B F' D' R2 F' B
D' B F' D' R2 B F'
B2 F R2 F' L2 U' L2
B' F U R2 L2 U' R2
L2 B F' R2 F2 U' L2
B2 F U L2 R2 F' U'
D B F D' F B R2
D B F D' B R2 F
D B F D' B F R2
B2 F U R2 L2 F' U'
B2 F U R2 F' L2 U'
D2 B F2 D' R2 F2 B2
D2 B F2 D' R2 B2 F2
D2 B F2 D' F2 R2 B2
D2 B F2 D' F2 B2 R2
D2 B F2 D' B2 R2 F2
D2 B F2 D' B2 F2 R2
U' B' L U2 L R2 U'
U' B' L U2 R2 L U'
D B F' D' F' B R2
D B F' D' B F' R2
U' B' L' U2 L' R2 U'
U' B' L' U2 R2 L' U'
D B F2 R2 D' R2 B
D B F2 U' B2 U B'
D B F2 D B D2 R2
D B F2 D' B R2 D
D B F2 D' B R2 D'
D B F2 D' B R2 D2
D B F2 D' B' R2 B2
D B F2 D' B2 R2 B'
D B F2 D2 B D R2
D2 B' L2 R2 U L2 D
D2 B' L2 R2 U L2 D'
D2 B' L2 R2 U L2 D2
D2 B' L2 R2 D F2 U
D2 B' L2 R2 F U L2
D2 B' L2 R2 F' U L2
D2 B' L2 R2 F2 U L2
D2 B' L2 U L2 D' F2
D' B' L2 U F L2 B'
D2 B' L2 F R2 U L2
D2 B' L2 F' R2 U L2
B' F D F2 B2 D' R2
D B' L' U L F2 B'
D B' L' U L B' F2
D2 B' L2 F2 R2 U L2
D B' L' U F2 L B'
B' F D B2 F2 D' R2
U' B' R U2 L2 R U'
U' B' R U2 R L2 U'
F' B D F2 B2 D2 R2
F' B D B2 F2 D2 R2
F2 B D F2 B2 D2 R2
R2 B' L2 U' L2 D2 R2
F2 B D B2 F2 D2 R2
F' B D' R2 D2 F2 B2
F' B D' R2 D2 B2 F2
D B' L2 U L2 F2 B'
D B' L2 U L2 B' F2
F2 B D' R2 D2 F2 B2
F2 B D' R2 D2 B2 F2
U' B' R' U2 L2 R' U'
U' B' R' U2 R' L2 U'
B' F D2 L2 R2 U L2
B F D F2 B2 D2 R2
B' F D2 R2 L2 U L2
B F D B2 F2 D2 R2
F B D F2 B2 D2 R2
B F D' R2 D2 F2 B2
B F D' R2 D2 B2 F2
F B D B2 F2 D2 R2
D2 B' R2 L2 U L2 D
D2 B' R2 L2 U L2 D'
D2 B' R2 L2 U L2 D2
D2 B' R2 L2 D F2 U
D2 B' R2 L2 F U L2
D2 B' R2 L2 F' U L2
D2 B' R2 L2 F2 U L2
F B D' R2 D2 F2 B2
F B D' R2 D2 B2 F2
L2 B' R' F R' U' L2
D2 B' R2 F L2 U L2
D2 B' R2 F' L2 U L2
D2 B' R2 F2 L2 U L2
U' B' U D F2 B2 D
U' B' U D F2 B2 D'
U' B' U D F2 B2 D2
U' B' U D B2 F2 D
U' B' U D B2 F2 D'
U' B' U D B2 F2 D2
U' B' U F D F2 B2
U' B' U F D B2 F2
L2 B' R2 D' F B2 U'
L2 B' R2 D' B2 F U'
U' B' U F' D F2 B2
U' B' U F' D B2 F2
U' B' U F2 D F2 B2
U' B' U F2 D B2 F2
L2 B' R2 F U' L2 D
L2 B' R2 F U' L2 D'
L2 B' R2 F U' L2 D2
L2 B' R2 F D' B2 U'
L2 B' R2 F B U' L2
L2 B' R2 F B' U' L2
L2 B' R2 F B2 U' L2
U' B' U B D F2 B2
U' B' U B D B2 F2
U' B' U B' D F2 B2
U' B' U B' D B2 F2
U' B' U B2 D F2 B2
U' B' U B2 D B2 F2
L2 B' R2 B F U' L2
L2 B' R2 B' F U' L2
L2 B' R2 B2 F U' L2
U' B' U' D' F2 B2 U2
U' B' U' D' B2 F2 U2
B2 F' L2 R2 F' U' L2
U' B' U2 L2 R2 U' D
U' B' U2 L2 R2 U' D'
U' B' U2 L2 R2 U' D2
U' B' U2 L2 R2 D U'
U' B' U2 L2 R2 D' U'
U' B' U2 L2 R2 D2 U'
U' B' U2 L2 U' D B2
U' B' U2 L2 D U' B2
U' B' U2 R2 L2 U' D
U' B' U2 R2 L2 U' D'
U' B' U2 R2 L2 U' D2
U' B' U2 R2 L2 D U'
U' B' U2 R2 L2 D' U'
U' B' U2 R2 L2 D2 U'
U' B' U2 R2 U' D F2
U' B' U2 R2 D U' F2
U' B' D L U F2 B2
U' B' D L U B2 F2
U' B' D L' U F2 B2
U' B' D L' U B2 F2
U' B' D L2 U F2 B2
U' B' D L2 U B2 F2
U' B' D R U F2 B2
U' B' D R U B2 F2
R B' U L2 R U' R'
U' B' D R' U F2 B2
U' B' D R' U B2 F2
R B' U R L2 U' R'
U' B' D R2 U F2 B2
U' B' D R2 U B2 F2
U2 B' U2 L2 R2 U' L2
U' B' D U F2 B2 D
U' B' D U F2 B2 D'
U' B' D U F2 B2 D2
U' B' D U B2 F2 D
U' B' D U B2 F2 D'
U' B' D U B2 F2 D2
U2 B' U2 R2 L2 U' L2
U' B' D' U' F2 B2 U2
U' B' D' U' B2 F2 U2
D' B' D' L2 U F L2
U B' U2 L2 B R2 U'
B2 F' R2 L2 F' U' L2
D2 B' D' F2 B2 D' R2
U' B' D2 L2 R2 U D
U' B' D2 L2 R2 U D'
U' B' D2 L2 R2 U D2
U' B' D2 L2 R2 D U
U' B' D2 L2 R2 D' U
U' B' D2 L2 R2 D2 U
U' B' D2 L2 U D' F2
U' B' D2 L2 D' U F2
D2 B' D' B2 F2 D' R2
U' B' D2 R2 L2 U D
U' B' D2 R2 L2 U D'
U' B' D2 R2 L2 U D2
U' B' D2 R2 L2 D U
U' B' D2 R2 L2 D' U
U' B' D2 R2 L2 D2 U
U' B' D2 R2 U D' B2
B' F' U L2 R2 U' R2
U' B' D2 R2 D' U B2
U B' U2 B L2 R2 U'
U B' U2 B R2 L2 U'
B2 F' R2 F' L2 U' L2
B' F' U R2 L2 U' R2
F' B' U L2 R2 U' R2
B2 F' U L2 R2 F' U'
F' B' U R2 L2 U' R2
F2 B' U L2 R2 U' R2
B2 F' U R2 L2 F' U'
B2 F' U R2 F' L2 U'
F2 B' U R2 L2 U' R2
D2 B' F L2 R2 U L2
D' B' D2 B2 D' R2 F'
D2 B' F R2 L2 U L2
D2 B' F' L2 R2 U L2
D2 B' F' R2 L2 U L2
L2 B' F R2 U' L2 D
L2 B' F R2 U' L2 D'
L2 B' F R2 U' L2 D2
F B' U L2 R2 U' R2
L2 B' F R2 D' B2 U'
L2 B' F R2 B U' L2
L2 B' F R2 B' U' L2
L2 B' F R2 B2 U' L2
L2 B' F U' L2 D B2
F B' U R2 L2 U' R2
U B' D2 L2 R2 F' U
U B' D2 R2 L2 F' U
U B' D2 R2 F' L2 U
D2 B' F2 L2 R2 U L2
D2 B' F2 L2 R2 U L2
D2 B' F2 R2 L2 U L2
L2 B' F' R2 F2 U' L2
B' F' D F2 B2 D' R2
B' F' D B2 F2 D' R2
F' B' D F2 B2 D' R2
F' B' D B2 F2 D' R2
F2 B' D F2 B2 D' R2
F2 B' D B2 F2 D' R2
B' F' D2 L2 R2 U L2
B' F' D2 R2 L2 U L2
B F' D F2 B2 D2 R2
F' B' D2 L2 R2 U L2
B F' D B2 F2 D2 R2
F' B' D2 R2 L2 U L2
F2 B' D2 L2 R2 U L2
B F' D' R2 D2 F2 B2
B F' D' R2 D2 B2 F2
F B' D F2 B2 D' R2
F2 B' D2 R2 L2 U L2
F B' D B2 F2 D' R2
D2 B2 L2 B R2 U L2
F B' D2 L2 R2 U L2
R2 B2 L2 U2 B U L2
F B' D2 R2 L2 U L2
U B2 L2 R2 F' B2 U'
U B2 L2 R2 B2 F' U'
F' B2 L2 R2 F' U' L2
B2 F2 L2 R2 F' U' L2
U' B2 R2 F' L2 B' U'
F2 B2 L2 R2 F' U' L2
D B2 R F' D' F' R
L2 B2 R' F R' U' L2
L2 B2 R2 D' F B2 U'
L2 B2 R2 D' B2 F U'
L2 B2 R2 F U' L2 D
L2 B2 R2 F U' L2 D'
L2 B2 R2 F U' L2 D2
L2 B2 R2 F D' B2 U'
L2 B2 R2 F B U' L2
L2 B2 R2 F B' U' L2
L2 B2 R2 F B2 U' L2
L2 B2 R2 B F U' L2
L2 B2 R2 B' F U' L2
F B2 L2 R2 F' U' L2
L2 B2 R2 B2 F U' L2
D B2 R2 U F' U' F'
D2 B2 U' L2 B R2 U
D B2 R2 F D R2 F
D B2 R2 F D F R2
D B2 R2 F2 U F U'
U B2 R2 L2 F' B2 U'
U B2 R2 L2 B2 F' U'
D2 B2 U' B L2 R2 U
D2 B2 U' B R2 L2 U
U' B2 U2 L2 R2 F' U'
F' B2 R2 L2 F' U' L2
U' B2 U2 R2 L2 F' U'
U' B2 U2 R2 F' L2 U'
U B2 R2 F' L2 B2 U'
U2 B2 U' L2 R2 F' U'
U B2 R2 F' B2 L2 U'
B2 F2 R2 L2 F' U' L2
U2 B2 U' R2 L2 F' U'
U2 B2 U' R2 F' L2 U'
F2 B2 R2 L2 F' U' L2
U B2 R2 B2 L2 F' U'
U B2 R2 B2 F' L2 U'
B' F2 U L2 R2 U' R2
F' B2 R2 F' L2 U' L2
B' F2 U R2 L2 U' R2
B2 F2 R2 F' L2 U' L2
F2 B2 R2 F' L2 U' L2
F' B2 U L2 R2 F' U'
D B2 U' D B R2 U
B2 F2 U L2 R2 F' U'
F' B2 U R2 L2 F' U'
F' B2 U R2 F' L2 U'
F2 B2 U L2 R2 F' U'
B2 F2 U R2 L2 F' U'
B2 F2 U R2 F' L2 U'
U' B2 D B U F2 B
U' B2 D B U B F2
D B2 U' B R U F2
D B2 U' B R' U F2
D B2 U' B R2 U F2
D B2 U' B U F2 D
D B2 U' B U F2 D'
D B2 U' B U F2 D2
D B2 U' B D R2 U
F2 B2 U R2 L2 F' U'
F2 B2 U R2 F' L2 U'
F B2 R2 L2 F' U' L2
F B2 R2 F' L2 U' L2
F B2 U L2 R2 F' U'
U' B2 D2 L2 B R2 U
F B2 U R2 L2 F' U'
F B2 U R2 F' L2 U'
D B2 D U' B R2 U
U' B2 D2 B L2 R2 U
U' B2 D2 B R2 L2 U
B' F2 D F2 B2 D' R2
B' F2 D B2 F2 D' R2
L2 B2 F R2 U' L2 D
L2 B2 F R2 U' L2 D'
L2 B2 F R2 U' L2 D2
L2 B2 F R2 D' B2 U'
L2 B2 F R2 B U' L2
L2 B2 F R2 B' U' L2
L2 B2 F R2 B2 U' L2
L2 B2 F U' L2 D B2
B' F2 D2 L2 R2 U L2
B' F2 D2 R2 L2 U L2
B F2 D F2 B2 D2 R2
B F2 D B2 F2 D2 R2
D B2 F R2 F D R2
L2 B2 F' R2 F2 U' L2
D B2 F U' B U F
B F2 D' R2 D2 F2 B2
B F2 D' R2 D2 B2 F2
D B2 F' U' B U F'
D B2 F2 R2 U F' U'
D B2 F2 U' D B U
D B2 F2 U' D' B U
D B2 F2 U' D2 B U
D B2 F2 U' B U D
D B2 F2 U' B U D'
D B2 F2 U' B U D2
D B2 F2 U' B D U
D B2 F2 U' B D' U
D B2 F2 U' B D2 U
D B2 F2 D U' B U
D B2 F2 D' U' B U
D B2 F2 D2 U' B U
