F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
R2 F U' L2 U' L F2
R2 F U' L2 U' F2 L
R F U R U L' F'
R' F U2 D L F L2
F U2 B2 L2 F L B2
R' F U2 D' L F L2
B U2 B2 U2 F U2 L'
R' F U2 D2 L F L2
B U2 B2 D2 L2 B' L
R2 F U' D' L2 U' L
R' F U2 F' L F L'
R2 F U' B U' L' F2
R2 F U' B' U' L' F2
R2 F U' B2 U' L' F2
R2 F U2 L F' L2 F'
R2 F U2 L F2 L2 D
R2 F U2 L F2 L2 D'
R2 F U2 L F2 L2 D2
R2 F U2 L' R F2 R'
R2 F U2 L' R2 F2 R2
R' F D R B U2 L'
R2 F U2 L' F D F
R2 F U2 L' F D' F
R2 F U2 L' F D2 F
R2 F U2 L' F' D F'
R2 F U2 L' F' D' F'
R2 F U2 L' F' D2 F'
R' F D R' U2 L' F'
R2 F U2 L2 F' L F'
R2 F U2 L2 F2 L D
R2 F U2 L2 F2 L D'
R2 F U2 L2 F2 L D2
R2 F U2 L2 F2 D L
R2 F U2 L2 F2 D' L
R2 F U2 L2 F2 D2 L
R2 F U2 R L' F2 R'
R2 F U2 R2 L' F2 R2
R' F D U2 L F L2
R2 F U2 D L' D' F2
U2 F U2 B U2 B' L'
R2 F U2 D2 L' D2 F2
R2 F U2 F2 U2 R U2
R2 F U2 B' L' F2 B
R2 F U2 B' L' B F2
F D L B L' U2 L'
R2 F U2 B2 L' F2 B2
R2 F U2 B2 L' B2 F2
R F U2 L' R F' R'
R' F D' R B U2 L'
R' F D' R' U2 L' F'
R F U2 R L' F' R'
R' F D' U2 L F L2
R2 F D U R2 U L'
R F U2 D2 L' D F
R F U2 D2 L' D' F
R F U2 D2 L' D2 F
R F U2 D2 L' F D
R F U2 D2 L' F D'
R F U2 D2 L' F D2
R2 F D U2 L' D' F2
D' F D' B R' U2 D
D' F D' B R' U2 D'
D' F D' B R' U2 D2
D' F D' B R' D U2
D' F D' B R' D' U2
D' F D' B R' D2 U2
D' F D' B D R' U2
D' F D' B D' R' U2
D' F D' B D2 R' U2
F' D R U' R U' F'
D F D B R' U2 D
D F D B R' U2 D'
D F D B R' U2 D2
D F D B R' D U2
D F D B R' D' U2
D F D B R' D2 U2
D F D B D R' U2
D F D B D' R' U2
R' F D2 R B U2 L'
D F D B D2 R' U2
R' F D2 R' U2 L' F'
R' F D2 U2 L F L2
R2 F D' U' L2 U' L
L2 F D2 R2 B' L' F'
R' F B R B U2 L'
R' F B R' U2 L' F'
D2 F B R U2 D2 L2
D2 F B R D2 U2 L2
R2 F D2 R B2 U2 L'
D2 F B R2 D R U2
D2 F B R2 D' R U2
D2 F B R2 D2 R U2
B D R F U F2 U
B D R F U2 D' L2
B D R F D R2 U2
B D R F D' U2 L2
R2 F D2 R' B2 U2 L'
R' F B U2 L F L2
R2 F D2 R2 B2 U2 L'
F D R U2 D2 L' F
D2 F B U' B2 U' L
D2 F B U2 B2 L B2
R2 F D2 U2 L' D2 F2
D2 F B D R' U2 D
D2 F B D R' U2 D'
D2 F B D R' U2 D2
D2 F B D R' D U2
D2 F B D R' D' U2
D2 F B D R' D2 U2
D2 F B D' R' U2 D
D2 F B D' R' U2 D'
D2 F B D' R' U2 D2
D2 F B D' R' D U2
D2 F B D' R' D' U2
D2 F B D' R' D2 U2
F D R D2 U2 L' F
D2 F B D2 R' U2 D
D2 F B D2 R' U2 D'
D2 F B D2 R' U2 D2
D2 F B D2 R' D U2
D2 F B D2 R' D' U2
D2 F B D2 R' D2 U2
L2 F B L2 U2 L B2
U2 F B R U2 L' R'
U2 F B R U2 R' L'
R' F B' R B U2 L'
R2 F D2 B2 R U2 L'
R2 F D2 B2 R' U2 L'
U2 F B R' U2 L' R
R2 F D2 B2 R2 U2 L'
U2 F B R' U2 R L'
R' F B' R' U2 L' F'
R2 F D2 B2 U2 L' D
R2 F D2 B2 U2 L' D'
R2 F D2 B2 U2 L' D2
R2 F D2 B2 U2 D L'
R2 F D2 B2 U2 D' L'
R2 F D2 B2 U2 D2 L'
R2 F D2 B2 D U2 L'
R2 F D2 B2 D' U2 L'
R2 F D2 B2 D2 U2 L'
D2 F B' R B2 R' U2
U2 F B R2 U2 L' R2
U2 F B R2 U2 R2 L'
D2 F B' R' B2 R' U2
D2 F B' R2 B2 R' U2
R F D2 R U2 L' F
R' F B' U2 L F L2
R2 F B R U2 L' F2
F2 D R2 U2 F' B L
F2 D R2 U2 B L F'
F2 D R2 U2 B F' L
R F D2 R' U2 L' F
R2 F B R' U2 L' F2
D2 F B' U2 L D2 F2
B D R' F U' B U'
D2 F B' U2 D2 L F2
D2 F B' U2 D2 F2 L
R F D2 R2 U2 L' F
R2 F B R2 U2 L' F2
F D R' U2 L F L2
D F B R U F' U
R F D2 U2 L' D F
R F D2 U2 L' D' F
R F D2 U2 L' D2 F
R F D2 U2 L' F D
R F D2 U2 L' F D'
R F D2 U2 L' F D2
D2 F B' D2 U2 L F2
D2 F B' D2 U2 F2 L
D F B R' U' B U'
R2 F B U2 L F2 L2
R2 F B U2 L' F2 D
R2 F B U2 L' F2 D'
R2 F B U2 L' F2 D2
R2 F B U2 L2 F2 L
L2 F B' L' D2 F2 R
R' F B2 R B U2 L'
R' F B2 R' U2 L' F'
R F D2 B U2 L' F
R2 F B D2 B2 U2 L'
D2 F B2 R B' R' U2
R F D2 B' U2 L' F
D2 F B2 R' B' R' U2
R F D2 B2 U2 L' F
D2 F B2 R2 B' R' U2
R' F B2 U2 L F L2
R2 F B' R U2 L' F2
R2 F B' R' U2 L' F2
U F B U B' U L'
R2 F B' R2 U2 L' F2
R F B R U2 L' F'
D2 F B2 D B' R' U2
L2 F B' D2 L' R2 F2
L2 F B' D2 L' F2 R2
L2 F B' D2 R2 L' F2
D' F B2 D' B' U2 L
D2 F B2 D' B' R' U2
R F B R' B U2 L'
R2 F B' U2 L F2 L2
D2 F B2 D2 B' R' U2
R2 F B' U2 L' F2 D
R2 F B' U2 L' F2 D'
R2 F B' U2 L' F2 D2
R2 F B' U2 L2 F2 L
F D R2 U2 L F' L2
F D R2 U2 L' D F'
F D R2 U2 L' D' F'
F D R2 U2 L' D2 F'
F D R2 U2 L' F' D
F D R2 U2 L' F' D'
F D R2 U2 L' F' D2
F D R2 U2 L2 F' L
F D R2 U2 D L' F'
F D R2 U2 D' L' F'
F D R2 U2 D2 L' F'
F D R2 D U2 L' F'
R F B U2 D2 L' F
F D R2 D' U2 L' F'
R2 F B' D2 B2 U2 L'
F D R2 D2 U2 L' F'
R F B D2 U2 L' F
R2 F B2 R U2 L' F2
F D R2 B U2 L' F'
R2 F B2 R' U2 L' F2
F D R2 B' U2 L' F'
R2 F B2 R2 U2 L' F2
R F B' R U2 L' F'
F D R2 B2 U2 L' F'
R F B' R' B U2 L'
R2 F B2 U2 L F2 L2
R2 F B2 U2 L' F2 D
R2 F B2 U2 L' F2 D'
R2 F B2 U2 L' F2 D2
R2 F B2 U2 L2 F2 L
L' F' L B R F U2
R F B' U2 D2 L' F
F D U R2 U L' F'
R2 F B2 D2 B2 U2 L'
D F B2 D B' U2 L
R F B' D2 U2 L' F
R F B2 R U2 L' F'
R F B2 R' B U2 L'
R F B2 U2 D2 L' F
R F B2 D2 U2 L' F
B D U2 L2 D B' L
F D U2 L' R2 F' R2
F D U2 L' U2 B U2
B2 D F D B' U2 L
F D U2 R2 L' F' R2
F2 D F B R F2 U2
B D F R U F' U
B D F R' U' B U'
F2 D F' R2 U2 L' F'
R' F' R D2 B U2 B
L2 F' L2 B R F U2
R2 F' L2 D2 R2 B2 L
R' F' R F2 D B U2
R' F' R F2 D' B U2
R' F' R F2 D2 B U2
R' F' R F2 B U2 D
R' F' R F2 B U2 D'
R' F' R F2 B U2 D2
R' F' R F2 B D U2
R' F' R F2 B D' U2
F2 D F' D B U2 L'
R' F' R F2 B D2 U2
R' F' R B U2 D2 B2
R' F' R B D2 U2 B2
F2 D F' D' B U2 L'
R' F' R B F2 U2 D
R' F' R B F2 U2 D'
R' F' R B F2 U2 D2
R' F' R B F2 D U2
R' F' R B F2 D' U2
R' F' R B F2 D2 U2
F2 D F' D2 B U2 L'
F2 D F' B R U2 L'
F2 D F' B R' U2 L'
F2 D F' B R2 U2 L'
F2 D F' B U2 L' D
F2 D F' B U2 L' D'
F2 D F' B U2 L' D2
F2 D F' B U2 D L'
F2 D F' B U2 D' L'
F2 D F' B U2 D2 L'
F2 D F' B D U2 L'
F2 D F' B D' U2 L'
F2 D F' B D2 U2 L'
R' F' R' F2 R2 U2 F
R2 F' R F2 U2 F2 D
R2 F' R F2 U2 F2 D'
R2 F' R F2 U2 F2 D2
R2 F' R F2 D2 B2 U2
R2 F' R F2 B U2 F2
R2 F' R F2 B' U2 F2
R2 F' R F2 B2 U2 F2
F' D B R U' R U'
R2 F' R B F2 U2 F2
R2 F' R B' F2 U2 F2
R2 F' R B2 F2 U2 F2
F' D B D R U2 B2
F2 D B R2 U2 B L
F' D B D' R F2 U2
F' D B D' F2 U2 L'
R F' R U2 D2 F' B2
R F' R U2 D2 B2 F'
B D F2 D' F' R U2
R' F' R2 F2 R' B U2
R F' R D2 U2 F' B2
R F' R D2 U2 B2 F'
F2 D B D F' U2 L'
F2 D B D' F' U2 L'
F2 D B D2 F' U2 L'
R2 F' R' F2 R2 U2 F2
F2 D B F R F2 U2
R F' R F2 U2 D F
R F' R F2 U2 D' F
R F' R F2 U2 D2 F
R F' R F2 U2 F D
R F' R F2 U2 F D'
R F' R F2 U2 F D2
R F' R F2 D U2 F
R F' R F2 D' U2 F
R F' R F2 D2 U2 F
R F' R F2 B U2 F
R F' R F2 B' U2 F
F2 D B F' R U2 L'
R F' R F2 B2 U2 F
F2 D B F' R' U2 L'
F2 D B F' R2 U2 L'
F2 D B F' U2 L' D
F2 D B F' U2 L' D'
F2 D B F' U2 L' D2
F2 D B F' U2 D L'
F2 D B F' U2 D' L'
F2 D B F' U2 D2 L'
F2 D B F' D U2 L'
F2 D B F' D' U2 L'
F2 D B F' D2 U2 L'
R F' R B F2 U2 F
R F' R B' F2 U2 F
F D F2 B R F2 U2
R F' R B2 F2 U2 F
F D B R U2 L' D
F D B R U2 L' D'
F D B R U2 L' D2
F D B R U2 D L'
F D B R U2 D' L'
F D B R U2 D2 L'
F D B R D U2 L'
F D B R D' U2 L'
F D B R D2 U2 L'
F D B R' U2 L' D
F D B R' U2 L' D'
F D B R' U2 L' D2
F D B R' U2 D L'
F D B R' U2 D' L'
F D B R' U2 D2 L'
F D B R' D U2 L'
F D B R' D' U2 L'
F D B R' D2 U2 L'
F D B R2 U2 L' D
F D B R2 U2 L' D'
F D B R2 U2 L' D2
F D B R2 U2 D L'
F D B R2 U2 D' L'
F D B R2 U2 D2 L'
F D B R2 D U2 L'
F D B R2 D' U2 L'
F D B R2 D2 U2 L'
B2 D B' D' F U2 L'
F D B U' B U' L'
F D B U' B' U' L'
F D B U' B2 U' L'
F D B U2 L2 D L
F D B U2 L2 D' L
F D B U2 L2 D2 L
F D B U2 D L' D
F D B U2 D L' D'
F D B U2 D L' D2
F D B U2 D' L' D
F D B U2 D' L' D'
F D B U2 D' L' D2
F D B U2 D2 L' D
F D B U2 D2 L' D'
F D B U2 D2 L' D2
R2 F' R2 F2 R' U2 F2
F D B U2 B' L' B
F D B U2 B2 L' B2
R F' R' F2 R2 U2 F'
F D B D R U2 L'
F D B D R' U2 L'
F D B D R2 U2 L'
R F' R' F2 B R2 U2
F D B D U2 L' D
F D B D U2 L' D'
F D B D U2 L' D2
R F' R' B R2 F2 U2
F D B D' R U2 L'
F D B D' R' U2 L'
F D B D' R2 U2 L'
F D B D' U2 L' D
F D B D' U2 L' D'
F D B D' U2 L' D2
R F' R' B F2 R2 U2
F D B D2 R U2 L'
F D B D2 R' U2 L'
F D B D2 R2 U2 L'
F D B D2 U2 L' D
F D B D2 U2 L' D'
F D B D2 U2 L' D2
F D B F2 R F2 U2
F D B' R B2 U2 L'
F D B' R' B2 U2 L'
F D B' R2 B2 U2 L'
F D B' U2 L' D2 F2
F D B' U2 D2 L' F2
R F' R2 F2 R' U2 F'
F D B' D2 U2 L' F2
F D B2 R B' U2 L'
F D B2 R' B' U2 L'
F D B2 R2 B' U2 L'
F D B2 U2 L2 F L
F D B2 D B' U2 L'
F D B2 D' B' U2 L'
F D B2 D2 B' U2 L'
R2 F' U2 R F2 U2 R'
U2 F' U2 F2 B U2 L'
U2 F' U2 B R F2 U2
U2 F' U2 B F2 U2 L'
U F' U' F2 B U2 L'
U F' U' B R F2 U2
U F' U' B F2 U2 L'
F D' L B L' U2 L'
R' F' D2 R B U2 B
R' F' B R F2 B U2
R' F' B R B F2 U2
D2 F' B R F2 R2 U2
D2 F' B R' U2 D2 B2
D2 F' B R' D2 U2 B2
D2 F' B R' F2 U2 D
D2 F' B R' F2 U2 D'
D2 F' B R' F2 U2 D2
D2 F' B R' F2 D U2
D2 F' B R' F2 D' U2
D2 F' B R' F2 D2 U2
B D' R D F U2 L'
D2 F' B R2 F2 U2 L'
D2 F' B U2 D2 B2 L
F D' R U2 D2 L' F
D2 F' B D2 R' U2 B2
D2 F' B D2 U2 B2 L
F D' R D2 U2 L' F
L2 F' B L2 R U2 B2
L2 F' B R L2 U2 B2
R' F' B' R F2 B U2
R' F' B' R B F2 U2
U2 F' B R F2 U2 R'
B D' R' D F U2 L'
F2 D' R2 U2 F' B L
R2 F' B R F2 U2 F2
F2 D' R2 U2 B L F'
F2 D' R2 U2 B F' L
F D' R' U2 L F L2
R' F' B2 R F2 B U2
R' F' B2 R B F2 U2
R2 F' B' R F2 U2 F2
B D' R2 D F U2 L'
U2 F' B' D2 F2 L' B2
U2 F' B' D2 F2 B2 L'
U2 F' B' D2 B2 F2 L'
L2 F' B' D2 F2 L' R2
L2 F' B' D2 F2 R2 L'
R F' B R F2 U2 F
F D' R2 U2 L F' L2
F D' R2 U2 L' D F'
F D' R2 U2 L' D' F'
F D' R2 U2 L' D2 F'
F D' R2 U2 L' F' D
F D' R2 U2 L' F' D'
F D' R2 U2 L' F' D2
F D' R2 U2 L2 F' L
F D' R2 U2 D L' F'
F D' R2 U2 D' L' F'
F D' R2 U2 D2 L' F'
F D' R2 D U2 L' F'
F D' R2 D' U2 L' F'
F D' R2 D2 U2 L' F'
R2 F' B2 R F2 U2 F2
F D' R2 B U2 L' F'
F D' R2 B' U2 L' F'
L' F2 L F B R U2
F D' R2 B2 U2 L' F'
R F' B' R F2 U2 F
L' F2 L B F R U2
F D' U R2 U L' F'
R F' B2 R F2 U2 F
F D' U2 L' R2 F' R2
F D' U2 L' U2 B U2
B2 D' F D' B' U2 L
F D' U2 R2 L' F' R2
F2 D' F B R F2 U2
L2 F2 L2 F B R U2
F2 D' F' R2 U2 L' F'
L2 F2 L2 B F R U2
F2 D' F' D B U2 L'
F2 D' F' D' B U2 L'
F2 D' F' D2 B U2 L'
F2 D' F' B R U2 L'
F2 D' F' B R' U2 L'
F2 D' F' B R2 U2 L'
F2 D' F' B U2 L' D
F2 D' F' B U2 L' D'
F2 D' F' B U2 L' D2
F2 D' F' B U2 D L'
F2 D' F' B U2 D' L'
F2 D' F' B U2 D2 L'
F2 D' F' B D U2 L'
F2 D' F' B D' U2 L'
F2 D' F' B D2 U2 L'
F' D' B R U L2 U
F' D' B R U2 D' B2
F' D' B R D F2 U2
F' D' B R D' U2 B2
F' D' B D R F2 U2
F' D' B D F2 U2 L'
F' D' B D' R U2 B2
F2 D' B R2 U2 B L
B D' F2 D F' R U2
F2 D' B D F' U2 L'
F2 D' B D' F' U2 L'
F2 D' B D2 F' U2 L'
F2 D' B F R F2 U2
F2 D' B F' R U2 L'
F2 D' B F' R' U2 L'
F2 D' B F' R2 U2 L'
F2 D' B F' U2 L' D
F2 D' B F' U2 L' D'
F2 D' B F' U2 L' D2
F2 D' B F' U2 D L'
F2 D' B F' U2 D' L'
F2 D' B F' U2 D2 L'
F2 D' B F' D U2 L'
F2 D' B F' D' U2 L'
F2 D' B F' D2 U2 L'
F D' F2 B R F2 U2
U2 F2 R2 F' L' B R2
U2 F2 R2 F' B L' R2
U2 F2 R2 F' B R2 L'
R2 F2 R2 U2 F B L
F D' B R U2 L' D
F D' B R U2 L' D'
F D' B R U2 L' D2
F D' B R U2 D L'
F D' B R U2 D' L'
F D' B R U2 D2 L'
F D' B R D U2 L'
R2 F2 R2 U2 B F L
F D' B R D' U2 L'
F D' B R D2 U2 L'
B2 D' B' D F U2 L'
U2 F2 R2 B F' L' R2
U2 F2 R2 B F' R2 L'
F D' B R' U2 L' D
F D' B R' U2 L' D'
F D' B R' U2 L' D2
F D' B R' U2 D L'
F D' B R' U2 D' L'
F D' B R' U2 D2 L'
F D' B R' D U2 L'
F D' B R' D' U2 L'
F D' B R' D2 U2 L'
F D' B R2 U2 L' D
F D' B R2 U2 L' D'
F D' B R2 U2 L' D2
F D' B R2 U2 D L'
F D' B R2 U2 D' L'
F D' B R2 U2 D2 L'
F D' B R2 D U2 L'
F D' B R2 D' U2 L'
F D' B R2 D2 U2 L'
F D' B U' B U' L'
F D' B U' B' U' L'
F D' B U' B2 U' L'
F D' B U2 L2 D L
F D' B U2 L2 D' L
F D' B U2 L2 D2 L
F D' B U2 D L' D
F D' B U2 D L' D'
F D' B U2 D L' D2
F D' B U2 D' L' D
F D' B U2 D' L' D'
F D' B U2 D' L' D2
F D' B U2 D2 L' D
F D' B U2 D2 L' D'
F D' B U2 D2 L' D2
F D' B U2 B' L' B
F D' B U2 B2 L' B2
F D' B D R U2 L'
F D' B D R' U2 L'
F D' B D R2 U2 L'
F D' B D U2 L' D
F D' B D U2 L' D'
F D' B D U2 L' D2
F D' B D' R U2 L'
F D' B D' R' U2 L'
F D' B D' R2 U2 L'
F D' B D' U2 L' D
F D' B D' U2 L' D'
F D' B D' U2 L' D2
F D' B D2 R U2 L'
F D' B D2 R' U2 L'
F D' B D2 R2 U2 L'
F D' B D2 U2 L' D
F D' B D2 U2 L' D'
F D' B D2 U2 L' D2
F D' B F2 R F2 U2
F D' B' R B2 U2 L'
F D' B' R' B2 U2 L'
R F2 R2 U2 B L F
F D' B' R2 B2 U2 L'
F D' B' U2 L' D2 F2
F D' B' U2 D2 L' F2
F D' B' D2 U2 L' F2
F D' B2 R B' U2 L'
F D' B2 R' B' U2 L'
F D' B2 R2 B' U2 L'
F D' B2 U2 L2 F L
F D' B2 D B' U2 L'
U' F2 D R2 F' L' B
U' F2 D R2 F' B L'
F D' B2 D' B' U2 L'
U' F2 D R2 B F' L'
F D' B2 D2 B' U2 L'
U2 F2 U2 F' B U2 L
U2 F2 U2 B F' U2 L
D' F2 D F' B R U2
D' F2 D B F' R U2
F D2 L B L' U2 L'
D' F2 D' F' B R' U2
D' F2 D' B F' R' U2
R2 F2 D F' U2 L' F2
D F2 D F' B R' U2
D F2 D B F' R' U2
B2 D2 R F B' U2 L
D2 F2 D2 F' B R U2
D2 F2 D2 B F' R U2
B2 D2 R B' F U2 L
R2 F2 D' F' U2 L' F2
D F2 D' F' B R U2
L2 F2 D2 R2 F' B' L'
L2 F2 D2 R2 B' F' L'
B D2 R U2 L2 B' L
D F2 D' B F' R U2
B D2 R D2 F U2 L'
B2 D2 R' F B' U2 L
D2 F2 B D F' R' U2
D' F2 B D F' R U2
D2 F2 B D' F' R' U2
F D2 R U2 D2 L' F
D2 F2 B D2 F' R' U2
B2 D2 R' B' F U2 L
B2 D2 R' B' F U2 L
R2 F2 D2 F' U2 L' F2
F D2 R D2 U2 L' F
F' D2 R2 U2 F' B2 L
F' D2 R2 U2 B2 L F'
F' D2 R2 U2 B2 F' L
B D2 R' U2 L2 B' L
F2 D2 R2 U2 F' B L
F2 D2 R2 U2 B L F'
F2 D2 R2 U2 B F' L
B D2 R' D2 F U2 L'
B2 D2 R2 F B' U2 L
F D2 R' U2 L F L2
B2 D2 R2 B' F U2 L
R F2 D2 F' U2 L' F
D F2 B D' F' R U2
B D2 R2 U2 L2 B' L
B D2 R2 D2 F U2 L'
F D2 R2 U2 L F' L2
F D2 R2 U2 L' D F'
F D2 R2 U2 L' D' F'
F D2 R2 U2 L' D2 F'
F D2 R2 U2 L' F' D
F D2 R2 U2 L' F' D'
F D2 R2 U2 L' F' D2
F D2 R2 U2 L2 F' L
F D2 R2 U2 D L' F'
F D2 R2 U2 D' L' F'
F D2 R2 U2 D2 L' F'
F D2 R2 D U2 L' F'
F D2 R2 D' U2 L' F'
F D2 R2 D2 U2 L' F'
B D2 U L2 U B' L
F D2 R2 B U2 L' F'
B' D2 U2 L2 F2 B' L
B' D2 U2 L2 B' L F2
B' D2 U2 L2 B' F2 L
F D2 R2 B' U2 L' F'
F D2 R2 B2 U2 L' F'
F D2 U R2 U L' F'
B2 D2 U2 L2 F B' L
B2 D2 U2 L2 B' F L
B' D2 F U2 D2 F L'
B D2 U2 L B' L B'
B' D2 F D2 U2 F L'
B2 D2 F R B' U2 L
B' D2 F B R' U2 F
B D2 U2 L2 B' L D
B D2 U2 L2 B' L D'
B D2 U2 L2 B' L D2
B2 D2 F R' B' U2 L
B D2 U2 L2 B' D L
B D2 U2 L2 B' D' L
B D2 U2 L2 B' D2 L
B' D2 F B' U2 F L
B2 D2 F R2 B' U2 L
F D2 U2 L' R2 F' R2
F D2 U2 L' U2 B U2
B D2 U2 B' L2 B' L'
B2 D2 F B R' B2 U2
B2 D2 F B' R U2 L
B2 D2 F B' R' U2 L
B2 D2 F B' R2 U2 L
B2 D2 F B' U2 L D
B2 D2 F B' U2 L D'
B2 D2 F B' U2 L D2
B2 D2 F B' U2 D L
B2 D2 F B' U2 D' L
B2 D2 F B' U2 D2 L
B2 D2 F B' D U2 L
B2 D2 F B' D' U2 L
B2 D2 F B' D2 U2 L
F D2 U2 R2 L' F' R2
F2 D2 F B R F2 U2
L B L' R F U2 L'
L B L' R' F U2 L'
L B L' R2 F U2 L'
D2 B R U2 D2 L2 B'
F2 D2 F' R2 U2 L' F'
B D2 F U' B' U' L
L2 B L2 F U2 L' B2
L2 B L2 F U2 B2 L'
D' B R D F U2 L'
L2 B L2 F' R U2 B2
B D2 F U2 B' L B
D2 B R D2 U2 L2 B'
D2 B R D2 F U2 L2
R' B R F B U2 L'
D2 B R F R2 U2 D
D2 B R F R2 U2 D'
D2 B R F R2 U2 D2
D2 B R F R2 D U2
D2 B R F R2 D' U2
D2 B R F R2 D2 U2
F' D2 F' B U2 B L
D2 B R F U2 D2 L2
D2 B R F D2 U2 L2
D2 B R F' R2 F2 U2
L B L' F R U2 L'
L B L' F R' U2 L'
L B L' F R2 U2 L'
L B L' F U2 L' D
L B L' F U2 L' D'
L B L' F U2 L' D2
L B L' F U2 D L'
L B L' F U2 D' L'
L B L' F U2 D2 L'
L B L' F D U2 L'
L B L' F D' U2 L'
L B L' F D2 U2 L'
D2 B R F2 R2 U2 B
L B L' F' R F2 U2
B D2 F B R' B' U2
F2 D2 F' D B U2 L'
R' B R B F U2 L'
F2 D2 F' D' B U2 L'
F2 D2 F' D2 B U2 L'
F2 D2 F' B R U2 L'
F2 D2 F' B R' U2 L'
F2 D2 F' B R2 U2 L'
F2 D2 F' B U2 L' D
F2 D2 F' B U2 L' D'
F2 D2 F' B U2 L' D2
F2 D2 F' B U2 D L'
F2 D2 F' B U2 D' L'
F2 D2 F' B U2 D2 L'
F2 D2 F' B D U2 L'
F2 D2 F' B D' U2 L'
F2 D2 F' B D2 U2 L'
D2 B R' U L2 U B'
D2 B R' U2 L2 B' L2
D2 B R' D F U2 D
D2 B R' D F U2 D'
D2 B R' D F U2 D2
D2 B R' D F D U2
D2 B R' D F D' U2
D2 B R' D F D2 U2
U2 B R F U2 L' R'
U2 B R F U2 R' L'
D2 B R' D' F U2 D
D2 B R' D' F U2 D'
D2 B R' D' F U2 D2
D2 B R' D' F D U2
D2 B R' D' F D' U2
D2 B R' D' F D2 U2
D' B R' D F U2 L'
D2 B R' D2 F U2 D
D2 B R' D2 F U2 D'
D2 B R' D2 F U2 D2
D2 B R' D2 F D U2
D2 B R' D2 F D' U2
D2 B R' D2 F D2 U2
R' B R' F U2 L' F2
F' D2 F2 B U2 L' B
F' D2 F2 B U2 B L'
D2 B R' F' U2 D2 B2
B' D2 B R' F U2 F
D2 B R' F' D2 U2 B2
D2 B R' F2 D F' U2
D2 B R' F2 D' F' U2
D2 B R' F2 D2 F' U2
F' D2 B R2 F' R' U2
D B R F U F2 U
D B R F U2 D' L2
D B R F D R2 U2
D B R F D' U2 L2
L B R L' F U2 L'
B' D2 B F R' U2 F
B2 D2 B R' F B2 U2
B2 D2 B R' B2 F U2
D2 B R2 D R F U2
D2 B R2 D' R F U2
F2 D2 B R2 U2 B L
D' B R2 D F U2 L'
D2 B R2 D2 R F U2
F' D2 B F' U2 B L
F' D2 B F2 U2 L' B
F' D2 B F2 U2 B L'
B D2 F2 D2 F' R U2
F2 D2 B D F' U2 L'
B2 D2 B F R' B2 U2
F2 D2 B D' F' U2 L'
F2 D2 B D2 F' U2 L'
F2 D2 B F R F2 U2
F' D2 B' R B2 U2 B
F2 D2 B F' R U2 L'
F2 D2 B F' R' U2 L'
F2 D2 B F' R2 U2 L'
F2 D2 B F' U2 L' D
F2 D2 B F' U2 L' D'
F2 D2 B F' U2 L' D2
F2 D2 B F' U2 D L'
F2 D2 B F' U2 D' L'
F2 D2 B F' U2 D2 L'
F2 D2 B F' D U2 L'
F2 D2 B F' D' U2 L'
F2 D2 B F' D2 U2 L'
D B R' F U' B U'
R B R F U2 L' F2
L B R' L' F U2 L'
B2 D2 B' R F U2 L
B' D2 B' F U2 F L
B D2 B R' F B' U2
B2 D2 B' R' F U2 L
F D2 F2 B R F2 U2
B D2 B R' B' F U2
B2 D2 B' R2 F U2 L
U2 B R2 F U2 L' R2
U2 B R2 F U2 R2 L'
B2 D2 B' U2 L2 B' L'
B2 D2 B' D F U2 L
F D2 B R U2 L' D
F D2 B R U2 L' D'
F D2 B R U2 L' D2
F D2 B R U2 D L'
F D2 B R U2 D' L'
F D2 B R U2 D2 L'
F D2 B R D U2 L'
F D2 B R D' U2 L'
F D2 B R D2 U2 L'
B2 D2 B' D' F U2 L
F D2 B R' U2 L' D
F D2 B R' U2 L' D'
F D2 B R' U2 L' D2
F D2 B R' U2 D L'
F D2 B R' U2 D' L'
F D2 B R' U2 D2 L'
F D2 B R' D U2 L'
F D2 B R' D' U2 L'
F D2 B R' D2 U2 L'
B2 D2 B' D2 F U2 L
B D2 B F R' B' U2
B2 D2 B' F R U2 L
B2 D2 B' F R' U2 L
B2 D2 B' F R2 U2 L
F D2 B R2 U2 L' D
F D2 B R2 U2 L' D'
F D2 B R2 U2 L' D2
F D2 B R2 U2 D L'
F D2 B R2 U2 D' L'
F D2 B R2 U2 D2 L'
F D2 B R2 D U2 L'
F D2 B R2 D' U2 L'
B2 D2 B' F U2 L D
B2 D2 B' F U2 L D'
B2 D2 B' F U2 L D2
B2 D2 B' F U2 D L
B2 D2 B' F U2 D' L
B2 D2 B' F U2 D2 L
F D2 B R2 D2 U2 L'
