F' U' L' U
F' L D' L' B2
F' L D' B2 L'
U L' U' F' B'
U L' U' B' F'
F U R U' F2
F' U' L' U D
F' U' L' U D'
F' U' L' U D2
F' U' L' D U
F' U' L' D' U
F' U' L' D2 U
F' U' D L' U
F' U' D' L' U
F' U' D2 L' U
L' F' L D' B2
F' D U' L' U
D' F' U' L' U
D F' U' L' U
D2 F' U' L' U
F' D' U' L' U
F' D2 U' L' U
F' B U' L' U
B' F' U' L' U
F' B' U' L' U
B2 F' U' L' U
B F' U' L' U
F' B2 U' L' U
F' D U' L2 D' L U
F' D U' L2 D2 L U
L' F' L R D' R' B2
D' F' L U' L2 U L
D2 F' L U' L2 U L
L' F' L R' D' R B2
L' F' L R' D' B2 R
D' F' L D L' D2 B2
D2 F' L D L' D2 B2
B D U L' U' F' B'
B D U L' U' B' F'
L' F' L U D2 R2 U'
D' F' L D' L B2 L2
L' F' L U' L2 U D
L' F' L U' L2 U D'
L' F' L U' L2 U D2
D' F' L D' L' B2 D
D' F' L D' L' B2 D'
D' F' L D' L' B2 D2
L' F' L U' L2 D U
D2 F' L D' L B2 L2
L' F' L U' L2 D' U
L' F' L U' L2 D2 U
D2 F' L D' L' B2 D
D2 F' L D' L' B2 D'
D2 F' L D' L' B2 D2
D' F' L D' B L' B
D2 F' L D' B L' B
D' F' L D' B2 L' D
D' F' L D' B2 L' D'
D' F' L D' B2 L' D2
D' F' L D' B2 D L'
D' F' L D' B2 D' L'
D' F' L D' B2 D2 L'
D2 F' L D' B2 L' D
D2 F' L D' B2 L' D'
D2 F' L D' B2 L' D2
D2 F' L D' B2 D L'
D2 F' L D' B2 D' L'
D2 F' L D' B2 D2 L'
D' F' L D2 L' D B2
D2 F' L D2 L' D B2
L' F' L U2 D F2 U2
F2 D U' R' U F B
F2 D U' R' U B F
L' F' L D U2 F2 U2
L' F' L D B D2 B2
L' F' L D B' D2 B2
L' F' L D B2 D2 B2
L' F' L D' L B2 L'
L' F' L D' L2 B2 L2
L' F' L D' R' B2 R
L' F' L D' R2 B2 R2
L' F' L D' B D B
L' F' L D' B D' B
L' F' L D' B D2 B
L' F' L D' B' D B'
L' F' L D' B' D' B'
L' F' L D' B' D2 B'
F' D U' B' L' B U
L' F' L D2 U R2 U'
L' F' L D2 B D B2
L' F' L D2 B' D B2
L' F' L D2 B2 D B2
F' D U' B2 L' B2 U
L' F' L F D' F' B2
L' F' L F D' B2 F'
D' F' L B D' L' B2
D' F' L B D' B2 L'
D2 F' L B D' L' B2
D2 F' L B D' B2 L'
L' F' L F' D' F B2
L' F' L F' D' B2 F
D' F' L B' D' L' B2
D' F' L B' D' B2 L'
D2 F' L B' D' L' B2
D2 F' L B' D' B2 L'
D F B2 U R U' F2
F D U R U2 R U
D' F' L B2 D' L' B2
D' F' L B2 D' B2 L'
D2 F' L B2 D' L' B2
D2 F' L B2 D' B2 L'
L2 F' L U' L2 U L'
L' F' L B U' L2 U
L' F' L B D' B2 D
L' F' L B D' B2 D'
L' F' L B D' B2 D2
L' F' L B' U' L2 U
L' F' L B' D' B2 D
L' F' L B' D' B2 D'
L' F' L B' D' B2 D2
L2 F' L D L D2 B2
L' F' L B2 U' L2 U
L' F' L B2 D' B2 D
L' F' L B2 D' B2 D'
L' F' L B2 D' B2 D2
L2 F' L D' L B2 D
L2 F' L D' L B2 D'
L2 F' L D' L B2 D2
L2 F' L D' L' B2 L2
L2 F' L D' L2 B2 L'
L2 F' L D2 L D B2
F' D U2 F2 U' R U'
D F' L U' L2 U L
L2 F' L B2 D' B2 L
D F' L D L' D2 B2
D F' L D' L B2 L2
D F' L D' L' B2 D
D F' L D' L' B2 D'
D F' L D' L' B2 D2
D F' L D' B L' B
D F' L D' B2 L' D
D F' L D' B2 L' D'
D F' L D' B2 L' D2
B' D F U R U' F2
D F' L D' B2 D L'
D F' L D' B2 D' L'
D F' L D' B2 D2 L'
D F' L D2 L' D B2
F D U' R2 U2 R' U'
L' F' L' B L2 D' B2
L' F' L' B' L2 D' B2
F2 D F L' D2 L B'
L' F' L' B2 L2 D' B2
D F' L B D' L' B2
D F' L B D' B2 L'
D' F' L2 U' L U L
D2 F' L2 U' L U L
D F' L B' D' L' B2
D F' L B' D' B2 L'
R2 F' L' U L R2 F'
F2 D F R' D B R
F2 D F R' D' B R
R2 F' L' U R2 L F'
F2 D F R' D2 B R
R2 F' L' U R2 F' L
F2 D F R' B R D
F2 D F R' B R D'
F2 D F R' B R D2
F2 D F R' B D R
F2 D F R' B D' R
F2 D F R' B D2 R
F2 D F R' B' R B2
B2 D F U R U' F2
F2 D F R' B2 R B'
D F' L B2 D' L' B2
D F' L B2 D' B2 L'
F2 D F U R' U' B
L' F' L2 U' L U L2
B' D F' L D' L' B2
B' D F' L D' B2 L'
L' F' L2 D L' D' B2
L' F' L2 D' L' D' B2
L' F' L2 D2 L' D' B2
F2 D F D2 L B' L'
F2 D F B R' B R
F2 D F B' R' B R
B' D F' U' L' U D
B' D F' U' L' U D'
B' D F' U' L' U D2
B' D F' U' L' D U
B2 D F' L D' L' B2
B' D F' U' L' D' U
B' D F' U' L' D2 U
B2 D F' L D' B2 L'
B' D F' U' D L' U
B' D F' U' D' L' U
B' D F' U' D2 L' U
F2 D F B2 R' B R
L2 F' L2 U' L U D
L2 F' L2 U' L U D'
L2 F' L2 U' L U D2
L2 F' L2 U' L D U
L2 F' L2 U' L D' U
L2 F' L2 U' L D2 U
L2 F' L2 U' D L U
L2 F' L2 U' D' L U
L2 F' L2 U' D2 L U
B' D F' D U' L' U
L2 F' L2 D U' L U
B' D F' D' U' L' U
L' F' R L D' R' B2
B' D F' D2 U' L' U
L2 F' L2 D' U' L U
D2 F' R U' L' U R'
D' F' R U' L' U R'
B D F U R U' F2
B' D F' B U' L' U
L2 F' L2 D2 U' L U
F2 D F' R' B R F2
B' D F' B' U' L' U
U' F' R F U F' B
U' F' R F U B F'
B2 D F' U' L' U D
B2 D F' U' L' U D'
B2 D F' U' L' U D2
B2 D F' U' L' D U
B2 D F' U' L' D' U
B2 D F' U' L' D2 U
B' D F' B2 U' L' U
B2 D F' U' D L' U
B2 D F' U' D' L' U
B2 D F' U' D2 L' U
B2 D F' D U' L' U
D F' L2 U' L U L
B2 D F' D' U' L' U
B2 D F' D2 U' L' U
L2 F' L2 B2 U R' U'
B2 D F' B U' L' U
B2 D F' B' U' L' U
B D F' L D' L' B2
B D F' L D' B2 L'
B2 D F' B2 U' L' U
F' D F2 U R U' F2
L' F' R' L D' R B2
L' F' R' L D' B2 R
D2 F' R' U' L' U R
D' F' R' U' L' U R
B D F' U' L' U D
B D F' U' L' U D'
B D F' U' L' U D2
B D F' U' L' D U
B D F' U' L' D' U
B D F' U' L' D2 U
F2 D F2 R' B R F'
B D F' U' D L' U
B D F' U' D' L' U
B D F' U' D2 L' U
B D F' D U' L' U
B D F' D' U' L' U
D F' R U' L' U R'
B D F' D2 U' L' U
B D F' B U' L' U
F' D B L D' L' B2
F' D B L D' B2 L'
B D F' B' U' L' U
B D F' B2 U' L' U
F' D B U' L' U D
F' D B U' L' U D'
F' D B U' L' U D2
F' D B U' L' D U
F' D B U' L' D' U
F' D B U' L' D2 U
F' D B U' D L' U
F' D B U' D' L' U
F' D B U' D2 L' U
D' F' R2 U' L' U R2
D2 F' R2 U' L' U R2
F2 D B R' B R F
F' D B D U' L' U
B' D B F' U' L' U
F' D B D' U' L' U
F' D B D2 U' L' U
D F' R' U' L' U R
F D F2 U' L' R2 U
F' D B' L D' L' B2
F' D B' L D' B2 L'
F D F2 U' R2 L' U
B2 D B F' U' L' U
F2 D B F R' B R
F' D B' U' L' U D
F' D B' U' L' U D'
F' D B' U' L' U D2
F' D B' U' L' D U
F' D B' U' L' D' U
F' D B' U' L' D2 U
D2 F' U R U2 L' U
D' F' U R U2 L' U
F' D B' U' D L' U
F' D B' U' D' L' U
F' D B' U' D2 L' U
D2 F' U R' U2 L' U
D' F' U R' U2 L' U
R2 F' R2 U' L' U F'
F2 D B' R' B R F
D2 F' U R2 U2 L' U
D' F' U R2 U2 L' U
B' D B' F' U' L' U
F' D B' D U' L' U
R F' R' U' L' U F'
F' D B' D' U' L' U
F' D B' D2 U' L' U
D F' R2 U' L' U R2
D2 F' U F2 R F2 U'
D' F' U F2 R F2 U'
F' D B2 L D' L' B2
F' D B2 L D' B2 L'
B D B F' U' L' U
B2 D B' F' U' L' U
F2 D B' F R' B R
D2 F' U' L U D' B2
D' F' U' L U D' B2
D2 F' U' L D' U B2
D' F' U' L D' U B2
D2 F' U' L2 D L U
D2 F' U' L2 D' L U
D' F' U' L2 D L U
D2 F' U' L2 D2 L U
D' F' U' L2 D' L U
D' F' U' L2 D2 L U
F' D B2 U' L' U D
F' D B2 U' L' U D'
F' D B2 U' L' U D2
F' D B2 U' L' D U
F' D B2 U' L' D' U
F' D B2 U' L' D2 U
F' D B2 U' D L' U
F' D B2 U' D' L' U
F' D B2 U' D2 L' U
L' F' U' L' U L2 D
L' F' U' L' U L2 D'
L' F' U' L' U L2 D2
L' F' U' L' D F2 U
L' F' U' L' F U L2
L' F' U' L' F' U L2
L' F' U' L' F2 U L2
F2 D B2 R' B R F
B' D B2 F' U' L' U
F' D B2 D U' L' U
D2 F' U' D L' U D
D2 F' U' D L' U D'
D2 F' U' D L' U D2
D2 F' U' D L' D U
D2 F' U' D L' D' U
D2 F' U' D L' D2 U
D' F' U' D L' U D
D' F' U' D L' U D'
D' F' U' D L' U D2
D' F' U' D L' D U
D' F' U' D L' D' U
D' F' U' D L' D2 U
F' D B2 D' U' L' U
D2 F' U' D' L' U D
D2 F' U' D' L' U D'
D2 F' U' D' L' U D2
D2 F' U' D' L' D U
D2 F' U' D' L' D' U
D2 F' U' D' L' D2 U
D' F' U' D' L' U D
D' F' U' D' L' U D'
D' F' U' D' L' U D2
D' F' U' D' L' D U
D' F' U' D' L' D' U
D' F' U' D' L' D2 U
F' D B2 D2 U' L' U
D2 F' U' D2 L' U D
D2 F' U' D2 L' U D'
D2 F' U' D2 L' U D2
D2 F' U' D2 L' D U
D2 F' U' D2 L' D' U
D2 F' U' D2 L' D2 U
D' F' U' D2 L' U D
D' F' U' D2 L' U D'
D' F' U' D2 L' U D2
D' F' U' D2 L' D U
D' F' U' D2 L' D' U
D' F' U' D2 L' D2 U
L' F' U' D L' U L2
D F' U R U2 L' U
L' F' U' D' L' U L2
D F' U R' U2 L' U
L' F' U' D2 L' U L2
D F' U R2 U2 L' U
B D B' F' U' L' U
L2 F' U' L' U L' D
L2 F' U' L' U L' D'
L2 F' U' L' U L' D2
L2 F' U' L' U D L'
L2 F' U' L' U D' L'
L2 F' U' L' U D2 L'
B2 D B2 F' U' L' U
D2 F' U' B' L' B U
L2 F' U' L' D U L'
L2 F' U' L' D' U L'
D' F' U' B' L' B U
L2 F' U' L' D2 U L'
F2 D B2 F R' B R
D2 F' U' B2 L' B2 U
D' F' U' B2 L' B2 U
F' D' L U' L2 U L
F' D' L D L' D2 B2
D F' U F2 R F2 U'
F' D' L D' L B2 L2
F' D' L D' L' B2 D
F' D' L D' L' B2 D'
F' D' L D' L' B2 D2
L2 F' U' D L' F2 U
R2 F' U' L' U R2 F'
F' D' L D' B L' B
F' D' L D' B2 L' D
F' D' L D' B2 L' D'
F' D' L D' B2 L' D2
F' D' L D' B2 D L'
F' D' L D' B2 D' L'
F' D' L D' B2 D2 L'
F' D' L D2 L' D B2
D F' U' L U D' B2
D F' U' L D' U B2
D F' U' L2 D L U
D F' U' L2 D' L U
F' D' L B D' L' B2
D F' U' L2 D2 L U
F' D' L B D' B2 L'
F' D' L B' D' L' B2
F' D' L B' D' B2 L'
F' D' L B2 D' L' B2
F' D' L B2 D' B2 L'
D2 F' U2 F2 U' R U'
D' F' U2 F2 U' R U'
B D B2 F' U' L' U
D F' U' D L' U D
D F' U' D L' U D'
D F' U' D L' U D2
D F' U' D L' D U
D F' U' D L' D' U
D F' U' D L' D2 U
F2 D' L B L' F B2
F2 D' L B L' B2 F
D F' U' D' L' U D
D F' U' D' L' U D'
D F' U' D' L' U D2
D F' U' D' L' D U
D F' U' D' L' D' U
D F' U' D' L' D2 U
F2 D' L B' L' D F
F2 D' L B' L' D' F
F2 D' L B' L' D2 F
F2 D' L B' L' F D
F2 D' L B' L' F D'
F2 D' L B' L' F D2
D F' U' D2 L' U D
D F' U' D2 L' U D'
D F' U' D2 L' U D2
D F' U' D2 L' D U
D F' U' D2 L' D' U
D F' U' D2 L' D2 U
F2 D' L B2 L' F B
F2 D' L B2 L' B F
D2 F' D L D' L' B2
D2 F' D L D' B2 L'
D' F' D L D' L' B2
D' F' D L D' B2 L'
L F' U' L' F U L'
B' D' L' F' L D' B2
L' F' D L U' L2 U
L' F' D L D' B2 D
L' F' D L D' B2 D'
L' F' D L D' B2 D2
L' F' D L B D' B2
L' F' D L B' D' B2
L' F' D L B2 D' B2
D F' U' B' L' B U
R F' U' L' U R' F'
D F' U' B2 L' B2 U
L F' U' D' L' F U
D2 F' D U' L' U D
D2 F' D U' L' U D'
D2 F' D U' L' U D2
D2 F' D U' L' D U
D2 F' D U' L' D' U
D2 F' D U' L' D2 U
D' F' D U' L' U D
D' F' D U' L' U D'
D' F' D U' L' U D2
D' F' D U' L' D U
D' F' D U' L' D' U
D' F' D U' L' D2 U
L F' U' F U L' B'
B2 D' L' F' L D' B2
L' F' D U' L' U L2
D2 F' D B U' L' U
L2 F' D L D' L2 B2
L2 F' D L D' B2 L2
D' F' D B U' L' U
D2 F' D B' U' L' U
D' F' D B' U' L' U
D2 F' D B2 U' L' U
D' F' D B2 U' L' U
F' D' L2 U' L U L
D2 F' D' L D' L' B2
D2 F' D' L D' B2 L'
D' F' D' L D' L' B2
D' F' D' L D' B2 L'
D F' U2 F2 U' R U'
L' F' D' L U' L2 U
L' F' D' L D' B2 D
L' F' D' L D' B2 D'
L' F' D' L D' B2 D2
L' F' D' L B D' B2
L' F' D' L B' D' B2
L2 F' D U' L' F2 U
L' F' D' L B2 D' B2
D F' D L D' L' B2
D F' D L D' B2 L'
D2 F' D' U' L' U D
D2 F' D' U' L' U D'
D2 F' D' U' L' U D2
D2 F' D' U' L' D U
D2 F' D' U' L' D' U
D2 F' D' U' L' D2 U
D' F' D' U' L' U D
D' F' D' U' L' U D'
D' F' D' U' L' U D2
D' F' D' U' L' D U
D' F' D' U' L' D' U
D' F' D' U' L' D2 U
B D' L' F' L D' B2
L' F' D' U' L' U L2
D2 F' D' B U' L' U
D' F' D' B U' L' U
D2 F' D' B' U' L' U
D F' D U' L' U D
D F' D U' L' U D'
D F' D U' L' U D2
D F' D U' L' D U
D F' D U' L' D' U
D F' D U' L' D2 U
D' F' D' B' U' L' U
D2 F' D' B2 U' L' U
D' F' D' B2 U' L' U
F' D' R U' L' U R'
D2 F' D2 L D' L' B2
D2 F' D2 L D' B2 L'
D' F' D2 L D' L' B2
D' F' D2 L D' B2 L'
L' F' D2 L U' L2 U
D F' D B U' L' U
L' F' D2 L D' B2 D
L' F' D2 L D' B2 D'
L' F' D2 L D' B2 D2
L' F' D2 L B D' B2
L' F' D2 L B' D' B2
L' F' D2 L B2 D' B2
D F' D B' U' L' U
F D' L2 R U' L2 R'
F D' L2 R U' R' L2
D F' D B2 U' L' U
D F' D' L D' L' B2
D F' D' L D' B2 L'
D2 F' D2 U' L' U D
D2 F' D2 U' L' U D'
D2 F' D2 U' L' U D2
D2 F' D2 U' L' D U
D2 F' D2 U' L' D' U
D2 F' D2 U' L' D2 U
D' F' D2 U' L' U D
D' F' D2 U' L' U D'
D' F' D2 U' L' U D2
D' F' D2 U' L' D U
D' F' D2 U' L' D' U
D' F' D2 U' L' D2 U
F2 D' R D2 R' F B
F2 D' R D2 R' B F
F2 D' R D2 F R' B
L' F' D2 U' L' U L2
F2 D' R F D2 R' B
D2 F' D2 B U' L' U
D' F' D2 B U' L' U
D2 F' D2 B' U' L' U
D F' D' U' L' U D
D F' D' U' L' U D'
D F' D' U' L' U D2
D F' D' U' L' D U
D F' D' U' L' D' U
D F' D' U' L' D2 U
D' F' D2 B' U' L' U
D2 F' D2 B2 U' L' U
D' F' D2 B2 U' L' U
F' D' R' U' L' U R
D2 F' B L D' L' B2
D2 F' B L D' B2 L'
D' F' B L D' L' B2
D' F' B L D' B2 L'
D F' D' B U' L' U
D F' D' B' U' L' U
D F' D' B2 U' L' U
D F' D2 L D' L' B2
D F' D2 L D' B2 L'
F D' R L2 U' L2 R'
F D' R L2 U' R' L2
D2 F' B U' L' U D
D2 F' B U' L' U D'
D2 F' B U' L' U D2
D2 F' B U' L' D U
D2 F' B U' L' D' U
D2 F' B U' L' D2 U
L F' D' U' L' F U
D2 F' B U' D L' U
D2 F' B U' D' L' U
D2 F' B U' D2 L' U
D' F' B U' L' U D
D' F' B U' L' U D'
D' F' B U' L' U D2
D' F' B U' L' D U
D' F' B U' L' D' U
D' F' B U' L' D2 U
D' F' B U' D L' U
D' F' B U' D' L' U
D' F' B U' D2 L' U
D2 F' B D U' L' U
D' F' B D U' L' U
D2 F' B D' U' L' U
D' F' B D' U' L' U
D2 F' B D2 U' L' U
D' F' B D2 U' L' U
L2 F' B L D' L B2
D2 F' B' L D' L' B2
D2 F' B' L D' B2 L'
D' F' B' L D' L' B2
D' F' B' L D' B2 L'
D F' D2 U' L' U D
D F' D2 U' L' U D'
D F' D2 U' L' U D2
D F' D2 U' L' D U
D F' D2 U' L' D' U
D F' D2 U' L' D2 U
L2 F' B L2 U' L U
F' D' R2 U' L' U R2
D F' D2 B U' L' U
L2 F' B U' L' U L'
D2 F' B' U' L' U D
D2 F' B' U' L' U D'
D2 F' B' U' L' U D2
D2 F' B' U' L' D U
D2 F' B' U' L' D' U
D2 F' B' U' L' D2 U
D F' D2 B' U' L' U
D2 F' B' U' D L' U
D2 F' B' U' D' L' U
D2 F' B' U' D2 L' U
D' F' B' U' L' U D
D' F' B' U' L' U D'
D' F' B' U' L' U D2
D' F' B' U' L' D U
D' F' B' U' L' D' U
D' F' B' U' L' D2 U
D' F' B' U' D L' U
D' F' B' U' D' L' U
D' F' B' U' D2 L' U
D F' D2 B2 U' L' U
D F' B L D' L' B2
D F' B L D' B2 L'
D2 F' B' D U' L' U
D' F' B' D U' L' U
D2 F' B' D' U' L' U
D' F' B' D' U' L' U
D2 F' B' D2 U' L' U
B' D' U L' U' F' B'
B' D' U L' U' B' F'
D' F' B' D2 U' L' U
L2 F' B' L D' L B2
D2 F' B2 L D' L' B2
D2 F' B2 L D' B2 L'
D' F' B2 L D' L' B2
D' F' B2 L D' B2 L'
F D' R' D R F2 B2
F D' R' D R B2 F2
L2 F' B' L2 U' L U
F D' R' D B2 R F2
L F' D2 B' L D' B2
L' F' B2 L D' B2 L
D F' B U' L' U D
D F' B U' L' U D'
D F' B U' L' U D2
D F' B U' L' D U
D F' B U' L' D' U
D F' B U' L' D2 U
D F' B U' D L' U
D F' B U' D' L' U
D F' B U' D2 L' U
F' D' U R U2 L' U
F' D' U R' U2 L' U
B2 D' U L' U' F' B'
B2 D' U L' U' B' F'
D F' B D U' L' U
F' D' U R2 U2 L' U
L2 F' B' U' L' U L'
D2 F' B2 U' L' U D
D2 F' B2 U' L' U D'
D2 F' B2 U' L' U D2
D2 F' B2 U' L' D U
D2 F' B2 U' L' D' U
D2 F' B2 U' L' D2 U
D F' B D' U' L' U
D2 F' B2 U' D L' U
D2 F' B2 U' D' L' U
D2 F' B2 U' D2 L' U
D' F' B2 U' L' U D
D' F' B2 U' L' U D'
D' F' B2 U' L' U D2
D' F' B2 U' L' D U
D' F' B2 U' L' D' U
D' F' B2 U' L' D2 U
D' F' B2 U' D L' U
D' F' B2 U' D' L' U
D' F' B2 U' D2 L' U
D F' B D2 U' L' U
D F' B' L D' L' B2
D F' B' L D' B2 L'
D2 F' B2 D U' L' U
F' D' U F2 R F2 U'
D' F' B2 D U' L' U
D2 F' B2 D' U' L' U
D' F' B2 D' U' L' U
D2 F' B2 D2 U' L' U
D' F' B2 D2 U' L' U
L2 F' B2 L D' L B2
F' D' U' L U D' B2
F' D' U' L D' U B2
L2 F' B2 L2 U' L U
F' D' U' L2 D L U
D F' B' U' L' U D
D F' B' U' L' U D'
D F' B' U' L' U D2
D F' B' U' L' D U
D F' B' U' L' D' U
F' D' U' L2 D' L U
D F' B' U' L' D2 U
F' D' U' L2 D2 L U
D F' B' U' D L' U
D F' B' U' D' L' U
D F' B' U' D2 L' U
D F' B' D U' L' U
L2 F' B2 U' L' U L'
D F' B' D' U' L' U
B D' U L' U' F' B'
B D' U L' U' B' F'
D F' B' D2 U' L' U
D F' B2 L D' L' B2
D F' B2 L D' B2 L'
F' D' U' B' L' B U
F' D' U' B2 L' B2 U
F D' U L2 R U' D
F D' U L2 R U' D'
F D' U L2 R U' D2
F D' U L2 R D U'
F D' U L2 R D' U'
F D' U L2 R D2 U'
F D' U L2 D R U'
F D' U L2 D' R U'
F D' U L2 D2 R U'
D F' B2 U' L' U D
D F' B2 U' L' U D'
D F' B2 U' L' U D2
D F' B2 U' L' D U
D F' B2 U' L' D' U
D F' B2 U' L' D2 U
F D' U R L2 U' D
F D' U R L2 U' D'
F D' U R L2 U' D2
F D' U R L2 D U'
F D' U R L2 D' U'
F D' U R L2 D2 U'
F D' U R U' D F2
F D' U R D U' F2
D F' B2 U' D L' U
D F' B2 U' D' L' U
D F' B2 U' D2 L' U
D F' B2 D U' L' U
D F' B2 D' U' L' U
D F' B2 D2 U' L' U
D2 F2 L' D' L F B'
D2 F2 L' D' L B' F
D' F2 L' D' L F B'
D' F2 L' D' L B' F
F' D' U2 F2 U' R U'
B' D' F U R U' F2
F2 D' F L D B' L'
F2 D' F L D' B' L'
F2 D' F L D2 B' L'
F2 D' F L B L' B2
F2 D' F L B' L' D
F2 D' F L B' L' D'
F2 D' F L B' L' D2
F2 D' F L B' D L'
F2 D' F L B' D' L'
F2 D' F L B' D2 L'
F2 D' F L B2 L' B
F2 D' F R D2 R' B
B2 D' F U R U' F2
B' D' F' L D' L' B2
B' D' F' L D' B2 L'
F2 D' F U' L U B'
F2 D' F D2 R' B R
D F2 L' D' L F B'
D F2 L' D' L B' F
F2 D' F B L B' L'
B' D' F' U' L' U D
B' D' F' U' L' U D'
B' D' F' U' L' U D2
B' D' F' U' L' D U
B' D' F' U' L' D' U
B' D' F' U' L' D2 U
B' D' F' U' D L' U
F2 D' F B' L B' L'
B' D' F' U' D' L' U
B' D' F' U' D2 L' U
B2 D' F' L D' L' B2
B2 D' F' L D' B2 L'
F2 D' F B2 L B' L'
B' D' F' D U' L' U
F2 D' F' L B' L' F2
B' D' F' D' U' L' U
B' D' F' D2 U' L' U
B' D' F' B U' L' U
B D' F U R U' F2
D2 F2 R D R' F B
D2 F2 R D R' B F
B' D' F' B' U' L' U
D' F2 R D R' F B
D2 F2 R D F R' B
D' F2 R D R' B F
D' F2 R D F R' B
B' D' F' B2 U' L' U
B2 D' F' U' L' U D
B2 D' F' U' L' U D'
B2 D' F' U' L' U D2
B2 D' F' U' L' D U
B2 D' F' U' L' D' U
B2 D' F' U' L' D2 U
B2 D' F' U' D L' U
B2 D' F' U' D' L' U
B2 D' F' U' D2 L' U
U' F2 R F2 U F' B
U' F2 R F2 U B F'
B2 D' F' D U' L' U
B2 D' F' D' U' L' U
B2 D' F' D2 U' L' U
B2 D' F' B U' L' U
B2 D' F' B' U' L' U
B2 D' F' B2 U' L' U
B D' F' L D' L' B2
B D' F' L D' B2 L'
F2 D' F2 L B' L' F'
F' D' F2 U R U' F2
B D' F' U' L' U D
B D' F' U' L' U D'
B D' F' U' L' U D2
B D' F' U' L' D U
B D' F' U' L' D' U
B D' F' U' L' D2 U
B D' F' U' D L' U
B D' F' U' D' L' U
B D' F' U' D2 L' U
B D' F' D U' L' U
B D' F' D' U' L' U
B D' F' D2 U' L' U
F' D' B L D' L' B2
F' D' B L D' B2 L'
B D' F' B U' L' U
B D' F' B' U' L' U
D F2 R D R' F B
D F2 R D R' B F
D F2 R D F R' B
B D' F' B2 U' L' U
F2 D' B L B' L' F
F' D' B U' L' U D
F' D' B U' L' U D'
F' D' B U' L' U D2
F' D' B U' L' D U
F' D' B U' L' D' U
F' D' B U' L' D2 U
F' D' B U' D L' U
F' D' B U' D' L' U
F' D' B U' D2 L' U
B' D' B F' U' L' U
F' D' B D U' L' U
F' D' B D' U' L' U
F' D' B D2 U' L' U
R2 F2 R' D R' F' B
R2 F2 R' D R' B F'
F' D' B' L D' L' B2
F' D' B' L D' B2 L'
B2 D' B F' U' L' U
F2 D' B F L B' L'
F2 D' B' L B' L' F
F' D' B' U' L' U D
F' D' B' U' L' U D'
F' D' B' U' L' U D2
F' D' B' U' L' D U
F' D' B' U' L' D' U
F' D' B' U' L' D2 U
F' D' B' U' D L' U
F' D' B' U' D' L' U
F' D' B' U' D2 L' U
B' D' B' F' U' L' U
F' D' B' D U' L' U
F' D' B' D' U' L' U
F' D' B' D2 U' L' U
F' D' B2 L D' L' B2
F' D' B2 L D' B2 L'
F D' B U L2 R U'
F D' B U R L2 U'
B D' B F' U' L' U
B2 D' B' F' U' L' U
R2 F2 R2 F' U R U'
F2 D' B' F L B' L'
U2 F2 U R U F B
U2 F2 U R U B F
R F2 R' F' U R U'
F2 D' B2 L B' L' F
F' D' B2 U' L' U D
F' D' B2 U' L' U D'
F' D' B2 U' L' U D2
F' D' B2 U' L' D U
F' D' B2 U' L' D' U
F' D' B2 U' L' D2 U
F' D' B2 U' D L' U
F' D' B2 U' D' L' U
F' D' B2 U' D2 L' U
B' D' B2 F' U' L' U
F' D' B2 D U' L' U
F' D' B2 D' U' L' U
F' D' B2 D2 U' L' U
F D' B' U L2 R U'
F D' B' U R L2 U'
B D' B' F' U' L' U
B2 D' B2 F' U' L' U
F2 D' B2 F L B' L'
F' D2 L U' L2 U L
F' D2 L D L' D2 B2
F' D2 L D' L B2 L2
F' D2 L D' L' B2 D
F' D2 L D' L' B2 D'
F' D2 L D' L' B2 D2
F' D2 L D' B L' B
F' D2 L D' B2 L' D
F' D2 L D' B2 L' D'
F' D2 L D' B2 L' D2
F' D2 L D' B2 D L'
F' D2 L D' B2 D' L'
F' D2 L D' B2 D2 L'
F' D2 L D2 L' D B2
F' D2 L B D' L' B2
F' D2 L B D' B2 L'
F' D2 L B' D' L' B2
F' D2 L B' D' B2 L'
F' D2 L B2 D' L' B2
F' D2 L B2 D' B2 L'
F D' B2 U L2 R U'
F D' B2 U R L2 U'
B D' B2 F' U' L' U
B' D2 L' F' L D' B2
D2 F2 D R' B R F
D' F2 D R' B R F
U2 F2 U2 F U R U'
F2 D2 L' D L F B'
F2 D2 L' D L B' F
B2 D2 L' F' L D' B2
D2 F2 D F R' B R
D' F2 D F R' B R
L' F2 D F D2 L B'
F' D2 L2 U' L U L
D2 F2 D' L B' L' F
D' F2 D' L B' L' F
B D2 L' F' L D' B2
D2 F2 D' F L B' L'
D' F2 D' F L B' L'
L' F2 D' F L D B'
L' F2 D' F L D' B'
L' F2 D' F L D2 B'
L' F2 D' F L B' D
L' F2 D' F L B' D'
L' F2 D' F L B' D2
D F2 D R' B R F
L' F2 D' F' L F2 B'
L' F2 D' F' L B' F2
L' F2 D' F2 L F' B'
L' F2 D' F2 L B' F'
F' D2 R U' L' U R'
D F2 D F R' B R
D F2 D' L B' L' F
F2 D2 R D' R' F B
F2 D2 R D' R' B F
F2 D2 R D' F R' B
F2 D2 R F D' R' B
R F2 D R' D F' B
R F2 D R' D B F'
R F2 D R' D' F' B
R F2 D R' D' B F'
R F2 D R' D2 F' B
R F2 D R' D2 B F'
R F2 D R' F' D B
R F2 D R' F' D' B
R F2 D R' F' D2 B
R F2 D R' F' B D
R F2 D R' F' B D'
R F2 D R' F' B D2
R F2 D R' B D F'
