F L' U' R' U'
U' R' F' U' R
F' U' R' U' R2
F2 U' R' F' U'
F2 U' R' F' U'
F' U2 R D B2
U' F' R' U' R2
B' F D B L' F U2
F B' L' B U' R' U'
D2 B' D L B U2 B2
D' B' D' B U2 R' B
U2 B' D' R' D' B R'
U2 B' D2 B D R' B
F B' D L' F B U2
F B' D L' B F U2
F B' D B L' F U2
U B2 L U F' R F
U B2 L U2 F' U' R
U B2 L D2 B U R'
F B2 L' B2 U L2 U
F B2 L' B2 U2 D' B2
F B2 L' B2 D F2 U2
F B2 L' B2 D' U2 B2
U2 B2 U' D' L B' U
U2 B2 D' U' L B' U
U B2 D' L D B' U
U B2 D' L D' B' U
U B2 D' L D2 B' U
U B2 D' L B' U D
U B2 D' L B' U D'
U B2 D' L B' U D2
U B2 D' L B' D U
U B2 D' L B' D' U
U B2 D' L B' D2 U
U2 B2 D2 B D' R' B
U B2 D2 L B U R'
