L2 U F B U
L2 U B F U
L U B U L
R' U' B' U' R'
R2 U' F' B' U'
R2 U' B' F' U'
U B U D L2
U B U2 B2 U'
U B D U L2
U B D2 F2 U
U' B' U' D' R2
U' B' U2 B2 U
U' B' D' U' R2
U' B' D2 F2 U'
U' D' B' D2 F2 U' D
U' D' B' D2 F2 U' D'
U' D' B' D2 F2 U' D2
U' D' B' D2 F2 D U'
U' D' B' D2 F2 D' U'
U' D' B' D2 F2 D2 U'
D' U' B' D2 F2 U' D
D' U' B' D2 F2 U' D'
D' U' B' D2 F2 U' D2
D' U' B' D2 F2 D U'
D' U' B' D2 F2 D' U'
D' U' B' D2 F2 D2 U'
D2 U' B' U2 B2 U D
D2 U' B' U2 B2 U D'
D2 U' B' U2 B2 U D2
D2 U' B' U2 B2 D U
D2 U' B' U2 B2 D' U
D2 U' B' U2 B2 D2 U
U' D' B' F U' D' R2
D2 U' B' D U L2 U2
D' U' B' F U' D' R2
U' D' B' F U2 B2 U
D' U' B' F U2 B2 U
U' D' B' F D' U' R2
D' U' B' F D' U' R2
U' D' B' F D2 F2 U'
D' U' B' F D2 F2 U'
R2 D2 L U' F' U' L'
U' D' B' F' U' D' R2
D' U' B' F' U' D' R2
U' D' B' F' U2 B2 U
D' U' B' F' U2 B2 U
U' D' B' F' D' U' R2
D' U' B' F' D' U' R2
D2 U' B' D' U' R2 D
D2 U' B' D' U' R2 D'
D2 U' B' D' U' R2 D2
U' D' B' F' D2 F2 U'
D' U' B' F' D2 F2 U'
D2 U' B' D' F U' R2
D2 U' B' D' F' U' R2
D2 U' B' D' F2 U' R2
U' D' B' F2 U' D' R2
D' U' B' F2 U' D' R2
U' D' B' F2 U2 B2 U
D' U' B' F2 U2 B2 U
U' D' B' F2 D' U' R2
D' U' B' F2 D' U' R2
U' D' B' F2 D2 F2 U'
D' U' B' F2 D2 F2 U'
D2 U' B' D2 F2 U' D
D2 U' B' D2 F2 U' D'
D2 U' B' D2 F2 U' D2
D2 U' B' D2 F2 D U'
D2 U' B' D2 F2 D' U'
D2 U' B' D2 F2 D2 U'
D2 U' B' F U' D' R2
D2 U' B' F U2 B2 U
D2 U' B' F D' U' R2
D2 U' B' F D2 F2 U'
D2 U' B' F' U' D' R2
U D' B U L D L2
U D' B U L' D L2
D2 U' B' F' U2 B2 U
U D' B U L2 D L2
D2 U' B' F' D' U' R2
D2 U' B' F' D2 F2 U'
U D' B U D L2 D
U D' B U D L2 D'
U D' B U D L2 D2
D2 U' B' F2 U' D' R2
D2 U' B' F2 U2 B2 U
D2 U' B' F2 D' U' R2
D2 U' B' F2 D2 F2 U'
U D' B U' D' R2 U2
U D' B U2 B2 U' D
U D' B U2 B2 U' D'
U D' B U2 B2 U' D2
U D' B U2 B2 D U'
U D' B U2 B2 D' U'
U D' B U2 B2 D2 U'
U D' B D U L2 D
U D' B D U L2 D'
U D' B D U L2 D2
U D' B D F U L2
U D' B D F' U L2
U D' B D F2 U L2
U D' B D' U' R2 U2
U D' B D2 F2 U D
U D' B D2 F2 U D'
U D' B D2 F2 U D2
U D' B D2 F2 D U
U D' B D2 F2 D' U
U D' B D2 F2 D2 U
L D2 L U F B U
L D2 L U B F U
U D' B F U D L2
U D' B F U2 B2 U'
U D' B F D U L2
L2 D2 L' U B U L
U D' B F D2 F2 U
U D' B F' U D L2
U D' B F' U2 B2 U'
U D' B F' D U L2
U D' B F' D2 F2 U
U D' B F2 U D L2
U D' B F2 U2 B2 U'
U D' B F2 D U L2
U D' B F2 D2 F2 U
D U' B' U D L2 U2
R' D2 L2 U F U R
D U' B' U' R D' R2
D U' B' U' R' D' R2
D U' B' U' R2 D' R2
D U' B' U' D' R2 D
D U' B' U' D' R2 D'
D U' B' U' D' R2 D2
D U' B' U2 B2 U D
D U' B' U2 B2 U D'
D U' B' U2 B2 U D2
D U' B' U2 B2 D U
D U' B' U2 B2 D' U
D U' B' U2 B2 D2 U
D U' B' D U L2 U2
D U' B' D' U' R2 D
D U' B' D' U' R2 D'
D U' B' D' U' R2 D2
D U' B' D' F U' R2
D U' B' D' F' U' R2
D U' B' D' F2 U' R2
D U' B' D2 F2 U' D
D U' B' D2 F2 U' D'
D U' B' D2 F2 U' D2
D U' B' D2 F2 D U'
D U' B' D2 F2 D' U'
D U' B' D2 F2 D2 U'
D U' B' F U' D' R2
D U' B' F U2 B2 U
D U' B' F D' U' R2
D U' B' F D2 F2 U'
D U' B' F' U' D' R2
D U' B' F' U2 B2 U
D U' B' F' D' U' R2
D U' B' F' D2 F2 U'
D U' B' F2 U' D' R2
D U' B' F2 U2 B2 U
D U' B' F2 D' U' R2
D U' B' F2 D2 F2 U'
R' D2 R' U' F' B' U'
R' D2 R' U' B' F' U'
R2 D2 R U' B' U' R'
D' U2 L2 U' F B U
D' U2 L2 U' B F U
D2 U2 L2 U' F B U
D2 U2 L2 U' B F U
L2 D2 R' U F U R
B2 U' B U' D' R2 F'
U2 D2 L2 U' F B U
U2 D2 L2 U' B F U
B2 U' B D' U' R2 F'
D U2 L2 U' F B U
D U2 L2 U' B F U
U D2 L2 F L2 B U
U D2 L2 F B L2 U
F2 U' B' D2 F2 U' B2
U D2 L2 B F L2 U
L D2 R2 U' F' U' L'
L2 D2 U F D B U
L2 D2 U F D' B U
L2 D2 U F D2 B U
L2 D2 U F B U D
L2 D2 U F B U D'
L2 D2 U F B U D2
L2 D2 U F B D U
L2 D2 U F B D' U
L2 D2 U F B D2 U
R' D2 U' F B' U' R'
B U' B' U' B' U' B
R' D2 U' F' B' U' R'
R' D2 U' F2 B' U' R'
L2 D2 U B D F U
L2 D2 U B D' F U
L2 D2 U B D2 F U
L2 D2 U B F U D
L2 D2 U B F U D'
L2 D2 U B F U D2
L2 D2 U B F D U
L2 D2 U B F D' U
L2 D2 U B F D2 U
R' D2 U' B' U' R' D
R' D2 U' B' U' R' D'
R' D2 U' B' U' R' D2
R' D2 U' B' U' D R'
R' D2 U' B' U' D' R'
R' D2 U' B' U' D2 R'
R' D2 U' B' D U' R'
R' D2 U' B' D' U' R'
R' D2 U' B' D2 U' R'
R' D2 U' B' F U' R'
R' D2 U' B' F' U' R'
R' D2 U' B' F2 U' R'
D' U2 R2 U F' B' U'
D' U2 R2 U B' F' U'
F U' B' U' D' R2 B
D2 U2 R2 U F' B' U'
D2 U2 R2 U B' F' U'
F U' B' D' U' R2 B
U' D2 R2 F' R2 B' U'
U' D2 R2 F' B' R2 U'
L D2 U F B U L
U' D2 R2 B' F' R2 U'
L D2 U F' B U L
L D2 U F2 B U L
R2 D2 U' F' D B' U'
R2 D2 U' F' D' B' U'
R2 D2 U' F' D2 B' U'
R2 D2 U' F' B' U' D
R2 D2 U' F' B' U' D'
R2 D2 U' F' B' U' D2
R2 D2 U' F' B' D U'
R2 D2 U' F' B' D' U'
R2 D2 U' F' B' D2 U'
U2 D2 R2 U F' B' U'
L D2 U B U L D
L D2 U B U L D'
L D2 U B U L D2
L D2 U B U D L
L D2 U B U D' L
L D2 U B U D2 L
U2 D2 R2 U B' F' U'
L D2 U B D U L
L D2 U B D' U L
L D2 U B D2 U L
L D2 U B F U L
L D2 U B F' U L
L D2 U B F2 U L
R2 D2 U' B' D F' U'
R2 D2 U' B' D' F' U'
R2 D2 U' B' D2 F' U'
R2 D2 U' B' F' U' D
R2 D2 U' B' F' U' D'
R2 D2 U' B' F' U' D2
R2 D2 U' B' F' D U'
R2 D2 U' B' F' D' U'
R2 D2 U' B' F' D2 U'
D U2 R2 U F' B' U'
D U2 R2 U B' F' U'
U' D2 F B' U' D' R2
U' D2 F B' U2 B2 U
U' D2 F B' D' U' R2
U' D2 F B' D2 F2 U'
U' D2 F' B' U' D' R2
U' D2 F' B' U2 B2 U
U' D2 F' B' D' U' R2
U' D2 F' B' D2 F2 U'
U D2 F B U D L2
U D2 F B U2 B2 U'
U D2 F B D U L2
U D2 F B D2 F2 U
U' D2 F2 B' U' D' R2
U' D2 F2 B' U2 B2 U
U' D2 F2 B' D' U' R2
U' D2 F2 B' D2 F2 U'
B U2 L2 B2 U' F B2
B U2 L2 B2 U' B2 F
U D2 F' B U D L2
U D2 F' B U2 B2 U'
U D2 F' B D U L2
U D2 F' B D2 F2 U
U' D2 B' U D L2 U2
U' D2 B' U' R D' R2
U' D2 B' U' R' D' R2
U' D2 B' U' R2 D' R2
U' D2 B' U' D' R2 D
U' D2 B' U' D' R2 D'
U' D2 B' U' D' R2 D2
U' D2 B' U2 B2 U D
U' D2 B' U2 B2 U D'
U' D2 B' U2 B2 U D2
U' D2 B' U2 B2 D U
U' D2 B' U2 B2 D' U
U' D2 B' U2 B2 D2 U
U' D2 B' D U L2 U2
U D2 F2 B U D L2
U D2 F2 B U2 B2 U'
U D2 F2 B D U L2
U D2 F2 B D2 F2 U
U' D2 B' D' U' R2 D
U' D2 B' D' U' R2 D'
U' D2 B' D' U' R2 D2
U' D2 B' D' F U' R2
U' D2 B' D' F' U' R2
U' D2 B' D' F2 U' R2
U' D2 B' D2 F2 U' D
U' D2 B' D2 F2 U' D'
U' D2 B' D2 F2 U' D2
U' D2 B' D2 F2 D U'
U' D2 B' D2 F2 D' U'
U' D2 B' D2 F2 D2 U'
U' D2 B' F U' D' R2
U' D2 B' F U2 B2 U
U' D2 B' F D' U' R2
U' D2 B' F D2 F2 U'
U' D2 B' F' U' D' R2
U' D2 B' F' U2 B2 U
U' D2 B' F' D' U' R2
U' D2 B' F' D2 F2 U'
U' D2 B' F2 U' D' R2
U' D2 B' F2 U2 B2 U
U' D2 B' F2 D' U' R2
U' D2 B' F2 D2 F2 U'
B' U2 R2 B2 U F' B2
B' U2 R2 B2 U B2 F'
U D2 B U L D L2
U D2 B U L' D L2
U D2 B U L2 D L2
U D2 B U D L2 D
U D2 B U D L2 D'
U D2 B U D L2 D2
U D2 B U' D' R2 U2
U D2 B U2 B2 U' D
U D2 B U2 B2 U' D'
U D2 B U2 B2 U' D2
U D2 B U2 B2 D U'
U D2 B U2 B2 D' U'
U D2 B U2 B2 D2 U'
U D2 B D U L2 D
U D2 B D U L2 D'
U D2 B D U L2 D2
U D2 B D F U L2
U D2 B D F' U L2
U D2 B D F2 U L2
U D2 B D' U' R2 U2
U D2 B D2 F2 U D
U D2 B D2 F2 U D'
U D2 B D2 F2 U D2
U D2 B D2 F2 D U
U D2 B D2 F2 D' U
U D2 B D2 F2 D2 U
U D2 B F U D L2
U D2 B F U2 B2 U'
U D2 B F D U L2
U D2 B F D2 F2 U
U D2 B F' U D L2
U D2 B F' U2 B2 U'
U D2 B F' D U L2
U D2 B F' D2 F2 U
U D2 B F2 U D L2
U D2 B F2 U2 B2 U'
U D2 B F2 D U L2
U D2 B F2 D2 F2 U
B' U2 F2 D' L2 R2 F'
B' U2 F2 D' R2 L2 F'
B' U2 F2 D' R2 F' L2
U F L2 F L2 B U
U F L2 F B L2 U
U F L2 B F L2 U
B U2 F2 D L2 R2 F
B U2 F2 D L2 F R2
B U2 F2 D R2 L2 F
U' F R2 F' R2 B' U'
U' F R2 F' B' R2 U'
U' F R2 B' F' R2 U'
B' U2 B2 L2 U F B2
B' U2 B2 L2 U B2 F
B' U2 B2 U' B' U2 B'
B' U2 B2 D L2 U F
B U2 B2 R2 U' F' B2
B U2 B2 R2 U' B2 F'
B U2 B2 U B U2 B
B U2 B2 D' R2 U' F'
U' F U2 B U D L2
U' F U2 B U2 B2 U'
U' F U2 B D U L2
U' F U2 B D2 F2 U
U' F D B' U' D' R2
U' F D B' U2 B2 U
U' F D B' D' U' R2
U' F D B' D2 F2 U'
B' D L2 B U' B' U'
U F U2 B' U' D' R2
U F U2 B' U2 B2 U
U F U2 B' D' U' R2
U F U2 B' D2 F2 U'
U' F D' B' U' D' R2
U' F D' B' U2 B2 U
U' F D' B' D' U' R2
U' F D' B' D2 F2 U'
U F D B U D L2
U F D B U2 B2 U'
U F D B D U L2
U F D B D2 F2 U
U' F D2 B' U' D' R2
U' F D2 B' U2 B2 U
U' F D2 B' D' U' R2
U' F D2 B' D2 F2 U'
U F D' B U D L2
U F D' B U2 B2 U'
U F D' B D U L2
U F D' B D2 F2 U
U' F B' U D L2 U2
U' F B' U' R D' R2
U' F B' U' R' D' R2
U' F B' U' R2 D' R2
U' F B' U' D' R2 D
U' F B' U' D' R2 D'
U' F B' U' D' R2 D2
U' F B' U2 B2 U D
U' F B' U2 B2 U D'
U' F B' U2 B2 U D2
U' F B' U2 B2 D U
U' F B' U2 B2 D' U
U' F B' U2 B2 D2 U
U' F B' D U L2 U2
L2 F B U' F' B' U2
L2 F B U' B' F' U2
U' F B' D' U' R2 D
U' F B' D' U' R2 D'
U' F B' D' U' R2 D2
U' F B' D' F U' R2
U' F B' D' F' U' R2
U' F B' D' F2 U' R2
U' F B' D2 F2 U' D
U' F B' D2 F2 U' D'
U' F B' D2 F2 U' D2
U' F B' D2 F2 D U'
U' F B' D2 F2 D' U'
U' F B' D2 F2 D2 U'
U F D2 B U D L2
U F D2 B U2 B2 U'
U F D2 B D U L2
U F D2 B D2 F2 U
U F B U L D L2
U F B U L' D L2
U F B U L2 D L2
U F B U D L2 D
U F B U D L2 D'
U F B U D L2 D2
U F B U' D' R2 U2
U F B U2 B2 U' D
U F B U2 B2 U' D'
U F B U2 B2 U' D2
U F B U2 B2 D U'
U F B U2 B2 D' U'
U F B U2 B2 D2 U'
U F B D U L2 D
U F B D U L2 D'
U F B D U L2 D2
U F B D F U L2
U F B D F' U L2
U F B D F2 U L2
U F B D' U' R2 U2
U F B D2 F2 U D
U F B D2 F2 U D'
U F B D2 F2 U D2
U F B D2 F2 D U
U F B D2 F2 D' U
U F B D2 F2 D2 U
B2 D U' L2 F B U'
B2 D U' L2 B F U'
B D U L2 D' F B2
B D U L2 D' B2 F
B D U L2 F D' B2
F2 D U' R2 F' B' U'
F2 D U' R2 B' F' U'
B D F' U L2 F B'
B D F' U L2 B' F
U F' L2 F L2 B U
U F' L2 F B L2 U
B' D B L2 U F U
U F' L2 B F L2 U
U' F' R2 F' R2 B' U'
U' F' R2 F' B' R2 U'
U' F' R2 B' F' R2 U'
B D B' U B U L2
U' F' U2 B U D L2
U' F' U2 B U2 B2 U'
U' F' U2 B D U L2
U' F' U2 B D2 F2 U
U' F' D B' U' D' R2
U' F' D B' U2 B2 U
U' F' D B' D' U' R2
U' F' D B' D2 F2 U'
U' F' D' B' U' D' R2
U' F' D' B' U2 B2 U
U' F' D' B' D' U' R2
U' F' D' B' D2 F2 U'
U F' U2 B' U' D' R2
U F' U2 B' U2 B2 U
U F' U2 B' D' U' R2
U F' U2 B' D2 F2 U'
U' F' D2 B' U' D' R2
U' F' D2 B' U2 B2 U
U' F' D2 B' D' U' R2
U' F' D2 B' D2 F2 U'
U F' D B U D L2
U F' D B U2 B2 U'
U F' D B D U L2
U F' D B D2 F2 U
U F' D' B U D L2
U F' D' B U2 B2 U'
U F' D' B D U L2
U F' D' B D2 F2 U
U' F' B' U D L2 U2
U' F' B' U' R D' R2
U' F' B' U' R' D' R2
U' F' B' U' R2 D' R2
U' F' B' U' D' R2 D
U' F' B' U' D' R2 D'
U' F' B' U' D' R2 D2
U' F' B' U2 B2 U D
U' F' B' U2 B2 U D'
U' F' B' U2 B2 U D2
U' F' B' U2 B2 D U
U' F' B' U2 B2 D' U
U' F' B' U2 B2 D2 U
U' F' B' D U L2 U2
U' F' B' D' U' R2 D
U' F' B' D' U' R2 D'
U' F' B' D' U' R2 D2
U' F' B' D' F U' R2
U' F' B' D' F' U' R2
U' F' B' D' F2 U' R2
U' F' B' D2 F2 U' D
U' F' B' D2 F2 U' D'
U' F' B' D2 F2 U' D2
U' F' B' D2 F2 D U'
U' F' B' D2 F2 D' U'
U' F' B' D2 F2 D2 U'
U F' D2 B U D L2
U F' D2 B U2 B2 U'
U F' D2 B D U L2
U F' D2 B D2 F2 U
F2 D' U L2 F B U
F2 D' U L2 B F U
B2 D' U R2 F' B' U
U F' B U L D L2
U F' B U L' D L2
U F' B U L2 D L2
B2 D' U R2 B' F' U
U F' B U D L2 D
U F' B U D L2 D'
U F' B U D L2 D2
U F' B U' D' R2 U2
R2 F' B' U F B U2
R2 F' B' U B F U2
U F' B U2 B2 U' D
U F' B U2 B2 U' D'
U F' B U2 B2 U' D2
U F' B U2 B2 D U'
U F' B U2 B2 D' U'
U F' B U2 B2 D2 U'
U F' B D U L2 D
U F' B D U L2 D'
U F' B D U L2 D2
U F' B D F U L2
U F' B D F' U L2
U F' B D F2 U L2
U F' B D' U' R2 U2
B' D' U' R2 D F' B2
B' D' U' R2 D B2 F'
B' D' U' R2 F' D B2
U F' B D2 F2 U D
U F' B D2 F2 U D'
U F' B D2 F2 U D2
U F' B D2 F2 D U
U F' B D2 F2 D' U
U F' B D2 F2 D2 U
B D' R2 B' U B U
B' D' F U' R2 F' B
B' D' F U' R2 B F'
U F2 L2 F L2 B U
U F2 L2 F B L2 U
U F2 L2 B F L2 U
B' D' B U' B' U' R2
U' F2 R2 F' R2 B' U'
U' F2 R2 F' B' R2 U'
U' F2 R2 B' F' R2 U'
B D' B' R2 U' F' U'
U' F2 U2 B U D L2
U' F2 U2 B U2 B2 U'
U' F2 U2 B D U L2
U' F2 U2 B D2 F2 U
U' F2 D B' U' D' R2
U' F2 D B' U2 B2 U
U' F2 D B' D' U' R2
U' F2 D B' D2 F2 U'
U' F2 D' B' U' D' R2
U' F2 D' B' U2 B2 U
U' F2 D' B' D' U' R2
U' F2 D' B' D2 F2 U'
U F2 U2 B' U' D' R2
U F2 U2 B' U2 B2 U
U F2 U2 B' D' U' R2
U F2 U2 B' D2 F2 U'
U' F2 D2 B' U' D' R2
U' F2 D2 B' U2 B2 U
U' F2 D2 B' D' U' R2
U' F2 D2 B' D2 F2 U'
U F2 D B U D L2
U F2 D B U2 B2 U'
U F2 D B D U L2
U F2 D B D2 F2 U
U F2 D' B U D L2
U F2 D' B U2 B2 U'
U F2 D' B D U L2
U F2 D' B D2 F2 U
U' F2 B' U D L2 U2
U' F2 B' U' R D' R2
U' F2 B' U' R' D' R2
U' F2 B' U' R2 D' R2
U' F2 B' U' D' R2 D
U' F2 B' U' D' R2 D'
U' F2 B' U' D' R2 D2
U' F2 B' U2 B2 U D
U' F2 B' U2 B2 U D'
U' F2 B' U2 B2 U D2
U' F2 B' U2 B2 D U
U' F2 B' U2 B2 D' U
U' F2 B' U2 B2 D2 U
U' F2 B' D U L2 U2
U' F2 B' D' U' R2 D
U' F2 B' D' U' R2 D'
U' F2 B' D' U' R2 D2
U' F2 B' D' F U' R2
U' F2 B' D' F' U' R2
U' F2 B' D' F2 U' R2
U' F2 B' D2 F2 U' D
U' F2 B' D2 F2 U' D'
U' F2 B' D2 F2 U' D2
U' F2 B' D2 F2 D U'
U' F2 B' D2 F2 D' U'
U' F2 B' D2 F2 D2 U'
U F2 D2 B U D L2
U F2 D2 B U2 B2 U'
U F2 D2 B D U L2
U F2 D2 B D2 F2 U
U F2 B U L D L2
U F2 B U L' D L2
U F2 B U L2 D L2
U F2 B U D L2 D
U F2 B U D L2 D'
U F2 B U D L2 D2
U F2 B U' D' R2 U2
U F2 B U2 B2 U' D
U F2 B U2 B2 U' D'
U F2 B U2 B2 U' D2
U F2 B U2 B2 D U'
U F2 B U2 B2 D' U'
U F2 B U2 B2 D2 U'
U F2 B D U L2 D
U F2 B D U L2 D'
U F2 B D U L2 D2
U F2 B D F U L2
U F2 B D F' U L2
U F2 B D F2 U L2
U F2 B D' U' R2 U2
U F2 B D2 F2 U D
U F2 B D2 F2 U D'
U F2 B D2 F2 U D2
U F2 B D2 F2 D U
U F2 B D2 F2 D' U
U F2 B D2 F2 D2 U
U B L D L' U L'
U B L D2 L' F2 U
U B L' U2 B2 R' U'
U B L' D L U L
U B L' D2 L F2 U
U B L' D2 F2 L U
B' D2 F2 U F2 B U2
B' D2 F2 U B F2 U2
B' D2 F2 D R2 U' F'
B' D2 B U' F2 B' U'
B' D2 B U' B' F2 U'
B D2 F2 U' F2 B' U2
B D2 F2 U' B' F2 U2
U B R U2 B2 L U'
U B R D R' U L2
B D2 F2 D' L2 U F
U B R D2 R' F2 U
U B R D2 F2 R' U
U' B U D' R2 U2 R2
U B R' D R U L2
U B R' D2 R F2 U
U' B U' D L2 D2 R2
B D2 B' U F2 B U
B D2 B' U B F2 U
U B U L U B2 U'
U B U L D L2 D
U B U L D L2 D'
U B U L D L2 D2
U B U L' U B2 U'
U B U L' D L2 D
U B U L' D L2 D'
U B U L' D L2 D2
U B U L2 U B2 U'
U B U L2 D L2 D
U B U L2 D L2 D'
U B U L2 D L2 D2
U B U R D L2 R'
U B U R D R' L2
U B U R' D L2 R
U B U R' D R L2
U B U D L D L
U B U D L D' L
U B U D L D2 L
U B U D L' D L'
U B U D L' D' L'
U B U D L' D2 L'
U B U D F L2 F'
U B U D F2 L2 F2
U B U D B' L2 B
U B U D B2 L2 B2
U B U D' L D2 L2
U B U D' L' D2 L2
U B U D' L2 D2 L2
U B U D2 L D' L2
U B U D2 L' D' L2
U B U D2 L2 D' L2
U B U F D L2 F'
U B U F D F' L2
U B U F' D F L2
U' B D U' L2 D2 R2
U B U' R U' B2 U'
U B U' R U2 D L2
U B U' R D U2 L2
U B U' R D' R2 U2
U B U' R' U' B2 U'
U B U' R' U2 D L2
U B U' R' D U2 L2
U B U' R' D' R2 U2
U B U' R2 U' B2 U'
U B U' R2 U2 D L2
U B U' R2 D U2 L2
U B U' R2 D' R2 U2
U B U' D R U2 L2
U B U' D R' U2 L2
U B U' D R2 U2 L2
U B U' D' R2 U2 D
U B U' D' R2 U2 D'
U B U' D' R2 U2 D2
U B U' D' R2 D U2
U B U' D' R2 D' U2
U B U' D' R2 D2 U2
U' B D' U R2 U2 R2
U B U2 L B2 L' U'
U B U2 L2 B2 L2 U'
U B U2 R' B2 R U'
U B U2 R2 B2 R2 U'
U B U2 D B U' L2
U B U2 D B' U' L2
U B U2 D B2 U' L2
U B U2 B D B U'
U B U2 B D' B U'
U B U2 B D2 B U'
U B U2 B' D B' U'
U B U2 B' D' B' U'
U B U2 B' D2 B' U'
U B D U L D L
U B D U L D' L
U B D U L D2 L
U B D U L' D L'
U B D U L' D' L'
U B D U L' D2 L'
U B D U F L2 F'
U B D U F2 L2 F2
U B D U B' L2 B
U B D U B2 L2 B2
U B D U' R U2 L2
U B D U' R' U2 L2
U B D U' R2 U2 L2
U B D U2 B U' L2
U B D U2 B' U' L2
U B D U2 B2 U' L2
U B D F U L2 D
U B D F U L2 D'
U B D F U L2 D2
U B D F D F2 U
U B D F' U L2 D
U B D F' U L2 D'
U B D F' U L2 D2
U B D F' D F2 U
U B D F2 U L2 D
U B D F2 U L2 D'
U B D F2 U L2 D2
U B D F2 D F2 U
R B D B' L U2 L
U B D' U L D2 L2
U B D' U L' D2 L2
U B D' U L2 D2 L2
U2 B D2 F2 U F2 B'
U2 B D2 F2 U B' F2
U B D' U' R2 U2 D
U B D' U' R2 U2 D'
U B D' U' R2 U2 D2
U B D' U' R2 D U2
U B D' U' R2 D' U2
U B D' U' R2 D2 U2
U B D' F U D2 L2
U B D' F U' R2 U2
U B D' F D' F2 U
U B D' F D2 U L2
U B D' F' U D2 L2
U B D' F' U' R2 U2
U B D' F' D' F2 U
U B D' F' D2 U L2
U B D' F2 U D2 L2
U B D' F2 U' R2 U2
U B D' F2 D' F2 U
U B D' F2 D2 U L2
U B D2 L' F2 L U
U B D2 L2 F2 L2 U
L2 B F U' F' B' U2
U B D2 R F2 R' U
L2 B F U' B' F' U2
U B D2 R2 F2 R2 U
U B D2 U L D' L2
U B D2 U L' D' L2
U B D2 U L2 D' L2
U B D2 F D F U
U B D2 F D' F U
U B D2 F D2 F U
U B D2 F' D F' U
U B D2 F' D' F' U
U B D2 F' D2 F' U
F' B U D L2 F B'
F' B U D L2 B' F
U B F U L D L2
U B F U L' D L2
U B F U L2 D L2
U B F U D L2 D
U B F U D L2 D'
U B F U D L2 D2
U' B' L D' L' U' R2
U B F U' D' R2 U2
U' B' L D2 L' F2 U'
U B F U2 B2 U' D
U B F U2 B2 U' D'
U B F U2 B2 U' D2
U B F U2 B2 D U'
U B F U2 B2 D' U'
U B F U2 B2 D2 U'
U B F D U L2 D
U B F D U L2 D'
U B F D U L2 D2
U B F D F U L2
U B F D F' U L2
U B F D F2 U L2
B' F U' D' R2 F' B
B' F U' D' R2 B F'
U B F D' U' R2 U2
U B F D2 F2 U D
U B F D2 F2 U D'
U B F D2 F2 U D2
U B F D2 F2 D U
U B F D2 F2 D' U
U B F D2 F2 D2 U
U B F' U L D L2
U B F' U L' D L2
U B F' U L2 D L2
U B F' U D L2 D
U B F' U D L2 D'
U B F' U D L2 D2
U B F' U' D' R2 U2
U' B' L' U2 B2 R' U
U B F' U2 B2 U' D
U B F' U2 B2 U' D'
U B F' U2 B2 U' D2
U B F' U2 B2 D U'
U B F' U2 B2 D' U'
U B F' U2 B2 D2 U'
U' B' L' D' L U' R2
U B F' D U L2 D
U B F' D U L2 D'
U B F' D U L2 D2
U B F' D F U L2
U B F' D F' U L2
U B F' D F2 U L2
U' B' L' D2 L F2 U'
U B F' D' U' R2 U2
U' B' L' D2 F2 L U'
U B F' D2 F2 U D
U B F' D2 F2 U D'
U B F' D2 F2 U D2
U B F' D2 F2 D U
U B F' D2 F2 D' U
U B F' D2 F2 D2 U
U B F2 U L D L2
U B F2 U L' D L2
U B F2 U L2 D L2
U B F2 U D L2 D
U B F2 U D L2 D'
U B F2 U D L2 D2
U B F2 U' D' R2 U2
U B F2 U2 B2 U' D
U B F2 U2 B2 U' D'
U B F2 U2 B2 U' D2
U B F2 U2 B2 D U'
U B F2 U2 B2 D' U'
U B F2 U2 B2 D2 U'
U B F2 D U L2 D
U B F2 D U L2 D'
U B F2 D U L2 D2
U B F2 D F U L2
U B F2 D F' U L2
U B F2 D F2 U L2
U B F2 D' U' R2 U2
U B F2 D2 F2 U D
U B F2 D2 F2 U D'
U B F2 D2 F2 U D2
U B F2 D2 F2 D U
U B F2 D2 F2 D' U
U B F2 D2 F2 D2 U
F' B D U L2 F B'
F' B D U L2 B' F
U' B' R U2 B2 L U
U' B' R D' R' U' R'
U' B' R D2 R' F2 U'
U' B' R D2 F2 R' U'
B' F D' U' R2 F' B
B' F D' U' R2 B F'
U' B' R' D' R U' R
U' B' R' D2 R F2 U'
U' B' U L U B2 U
U' B' U L U2 D' R2
U' B' U L D L2 U2
U' B' U L D' U2 R2
U' B' U L' U B2 U
U' B' U L' U2 D' R2
U' B' U L' D L2 U2
U' B' U L' D' U2 R2
U' B' U L2 U B2 U
U' B' U L2 U2 D' R2
U' B' U L2 D L2 U2
U' B' U L2 D' U2 R2
U' B' U D L2 U2 D
U' B' U D L2 U2 D'
U' B' U D L2 U2 D2
U' B' U D L2 D U2
U' B' U D L2 D' U2
U' B' U D L2 D2 U2
U' B' U D' L U2 R2
U' B' U D' L' U2 R2
U' B' U D' L2 U2 R2
U' B' U' L D' L' R2
U' B' U' L D' R2 L'
U' B' U' L' D' L R2
U' B' U' L' D' R2 L
U' B' U' R U' B2 U
U' B' U' R D' R2 D
U' B' U' R D' R2 D'
U' B' U' R D' R2 D2
U' B' U' R' U' B2 U
U' B' U' R' D' R2 D
U' B' U' R' D' R2 D'
U' B' U' R' D' R2 D2
U' B' U' R2 U' B2 U
U' B' U' R2 D' R2 D
U' B' U' R2 D' R2 D'
U' B' U' R2 D' R2 D2
U' B' U' D R D2 R2
U' B' U' D R' D2 R2
U' B' U' D R2 D2 R2
U' B' U' D' R D R
U' B' U' D' R D' R
U' B' U' D' R D2 R
U' B' U' D' R' D R'
U' B' U' D' R' D' R'
U' B' U' D' R' D2 R'
U' B' U' D' F' R2 F
U' B' U' D' F2 R2 F2
U' B' U' D' B R2 B'
