D2 L' U' L' R2
D2 L' U' R2 L'
D L' F2 B2 U'
D L' B2 F2 U'
L' U L' R2 U2
L' U R2 L' U2
D B2 L' F2 U'
D F2 D2 U2 R F2 U
L' F2 B' U R2 U2 R'
L' F2 B' U' D2 L2 R
L' F2 B' U' D2 R L2
L' F2 B' D B2 U' R
L' F2 B' D2 U' L2 R
L' F2 B' D2 U' R L2
D' F2 B2 R U2 R' U'
L' F2 B2 U R2 U2 R'
L' F2 B2 U' D2 L2 R
L' F2 B2 U' D2 R L2
L' F2 B2 D B2 U' R
L' F2 B2 D2 U' L2 R
L' F2 B2 D2 U' R L2
D F2 B2 L U2 R U
D F2 B2 L' U2 R U
D F2 B2 L2 U2 R U
D F2 B2 U2 R U D
D F2 B2 U2 R U D'
D F2 B2 U2 R U D2
D F2 B2 U2 R D U
D F2 B2 U2 R D' U
D F2 B2 U2 R D2 U
D F2 B2 U2 D R U
D F2 B2 U2 D' R U
D2 B L' U' L' R2 D
D2 B L' U' L' R2 D'
D2 B L' U' L' R2 D2
D F2 B2 U2 D2 R U
D2 B L' U' R2 L' D
D2 B L' U' R2 L' D'
D2 B L' U' R2 L' D2
D2 B L' U' R2 D L'
D2 B L' U' R2 D' L'
D2 B L' U' R2 D2 L'
D F2 B2 D U2 R U
D F2 B2 D' U2 R U
D' B L' U2 F2 B U
D' B L' U2 B F2 U
D F2 B2 D2 U2 R U
F2 D2 U2 R U L2 R
F2 D2 U2 R U R L2
D2 B L' B U' L' R2
D2 B L' B U' R2 L'
D2 B L' B' U' L' R2
D2 B L' B' U' R2 L'
F D2 U' L2 R' F' R'
D2 B L' B2 U' L' R2
D2 B L' B2 U' R2 L'
F D2 U' R' L2 F' R'
F D2 U' R' F' L2 R'
F D2 U' R' F' R' L2
D B L F2 L2 B U'
D B L F2 B L2 U'
D B L B L2 F2 U'
D B L B F2 L2 U'
D B L' D B U' R2
D B L' F2 D B U'
D B L' F2 D' B U'
D B L' F2 D2 B U'
D B L' F2 B U' D
D B L' F2 B U' D'
D B L' F2 B U' D2
D B L' F2 B D U'
D B L' F2 B D' U'
D B L' F2 B D2 U'
D B L' B U' D R2
D B L' B D U' R2
D B L' B F2 U' D
D B L' B F2 U' D'
D B L' B F2 U' D2
D B L' B F2 D U'
D B L' B F2 D' U'
D B L' B F2 D2 U'
R2 B L2 U' L R2 U'
R2 B L2 U' R2 L U'
F2 D2 F2 L' U' L' R2
F2 D2 F2 L' U' R2 L'
D B L2 F2 L B U'
U B L2 R2 U' L U'
B' D2 B L' U' L' R2
B' D2 B L' U' R2 L'
F D2 F' L' U' L' R2
F D2 F' L' U' R2 L'
B2 D2 B L' U' L' R2
B2 D2 B L' U' R2 L'
B' D2 B' L' U' L' R2
B' D2 B' L' U' R2 L'
F' D2 B' L U' L R2
F' D2 B' L U' R2 L
B D2 B L' U' L' R2
B D2 B L' U' R2 L'
B2 D2 B' L' U' L' R2
B2 D2 B' L' U' R2 L'
L' B U L' R2 U2 D
L' B U L' R2 U2 D'
L' B U L' R2 U2 D2
L' B U L' R2 D U2
L' B U L' R2 D' U2
L' B U L' R2 D2 U2
L' B U L' U2 D2 L2
L' B U L' D2 U2 L2
B' D2 B2 L' U' L' R2
B' D2 B2 L' U' R2 L'
L' B U R2 L' U2 D
L' B U R2 L' U2 D'
L' B U R2 L' U2 D2
L' B U R2 L' D U2
L' B U R2 L' D' U2
L' B U R2 L' D2 U2
L' B U R2 D L' U2
L' B U R2 D' L' U2
L' B U R2 D2 L' U2
L' B U D2 L' U2 L'
B D2 B' L' U' L' R2
B D2 B' L' U' R2 L'
B2 D2 B2 L' U' L' R2
B2 D2 B2 L' U' R2 L'
L' B U' L D2 L2 R2
L' B U' L D2 R2 L2
U B R2 L2 U' L U'
L' B U' F2 R F2 L'
B D2 B2 L' U' L' R2
B D2 B2 L' U' R2 L'
L' B U2 D' F2 U R
D' B U2 F2 B R U
D' B U2 B F2 R U
L' B D F2 B2 U' R
D2 B D' L' F2 B2 U'
D2 B D' L' B2 F2 U'
L' B D B2 U L' U2
L' B D B2 F2 U' R
D B D L' B U' R2
L' B D' U2 F2 U R
D2 B D' B2 L' F2 U'
D B D B L' U' R2
U2 B D' F2 R B2 U
L' B D2 U L' U2 L'
U2 B D' F2 B2 R U
U2 B D' B2 F2 R U
L' B D2 F2 U' L2 R
L' B D2 F2 U' R L2
L' B F2 U R2 U2 R'
L' B F2 U' D2 L2 R
L' B F2 U' D2 R L2
L' B F2 D B2 U' R
L' B F2 D2 U' L2 R
L' B F2 D2 U' R L2
D2 B' L' U' L' R2 D
D2 B' L' U' L' R2 D'
D2 B' L' U' L' R2 D2
D2 B' L' U' R2 L' D
D2 B' L' U' R2 L' D'
D2 B' L' U' R2 L' D2
D2 B' L' U' R2 D L'
D2 B' L' U' R2 D' L'
D2 B' L' U' R2 D2 L'
D2 B' L' B U' L' R2
D2 B' L' B U' R2 L'
D2 B' L' B' U' L' R2
D2 B' L' B' U' R2 L'
D2 B' L' B2 U' L' R2
D2 B' L' B2 U' R2 L'
F2 B D F2 L' B2 U'
F2 B D F2 B2 L' U'
R2 B' L2 U' L R2 U'
F2 B D B2 F2 L' U'
R2 B' L2 U' R2 L U'
U B' L2 R2 U' L U'
L' B' U L' R2 U2 D
L' B' U L' R2 U2 D'
L' B' U L' R2 U2 D2
L' B' U L' R2 D U2
L' B' U L' R2 D' U2
L' B' U L' R2 D2 U2
L' B' U L' U2 D2 L2
L' B' U L' D2 U2 L2
L' B' U R2 L' U2 D
L' B' U R2 L' U2 D'
L' B' U R2 L' U2 D2
L' B' U R2 L' D U2
L' B' U R2 L' D' U2
L' B' U R2 L' D2 U2
L' B' U R2 D L' U2
L' B' U R2 D' L' U2
L' B' U R2 D2 L' U2
L' B' U D2 L' U2 L'
L' B' U' L D2 L2 R2
L' B' U' L D2 R2 L2
U B' R2 L2 U' L U'
L' B' U' F2 R F2 L'
L' B' U2 D' F2 U R
D' B' U2 F2 R B' U
D' B' U2 F2 B' R U
D' B' U2 B' F2 R U
L' B' D F2 B2 U' R
D2 B' D' L' F2 B2 U'
D2 B' D' L' B2 F2 U'
L' B' D B2 U L' U2
L' B' D B2 F2 U' R
L' B' D' U2 F2 U R
D2 B' D' B2 L' F2 U'
D B' D B' L' U' R2
U2 B' D' F2 R B2 U
L' B' D2 U L' U2 L'
U2 B' D' F2 B2 R U
U2 B' D' B2 F2 R U
L' B' D2 F2 U' L2 R
L' B' D2 F2 U' R L2
L' B' F2 U R2 U2 R'
L' B' F2 U' D2 L2 R
L' B' F2 U' D2 R L2
L' B' F2 D B2 U' R
L' B' F2 D2 U' L2 R
L' B' F2 D2 U' R L2
F2 B' D F2 L' B2 U'
F2 B' D F2 B2 L' U'
F2 B' D B2 F2 L' U'
D2 B2 L' U' L' R2 D
D2 B2 L' U' L' R2 D'
D2 B2 L' U' L' R2 D2
D2 B2 L' U' R2 L' D
D2 B2 L' U' R2 L' D'
D2 B2 L' U' R2 L' D2
D2 B2 L' U' R2 D L'
D2 B2 L' U' R2 D' L'
D2 B2 L' U' R2 D2 L'
D2 B2 L' B U' L' R2
D2 B2 L' B U' R2 L'
D2 B2 L' B' U' L' R2
D2 B2 L' B' U' R2 L'
D B2 L U' D R2 F2
D B2 L U' D F2 R2
D2 B2 L' B2 U' L' R2
D2 B2 L' B2 U' R2 L'
D B2 L D U' R2 F2
D B2 L D U' F2 R2
D B2 L F' L2 F' U'
D B2 L F2 L2 U' D
D B2 L F2 L2 U' D'
D B2 L F2 L2 U' D2
D B2 L F2 L2 D U'
D B2 L F2 L2 D' U'
D B2 L F2 L2 D2 U'
D B2 L F2 U' D F2
D B2 L F2 D U' F2
D B2 L' R F2 R' U'
D B2 L' R2 F2 R2 U'
D B2 L' U D' L2 U2
D B2 L' U' R D R2
D B2 L' U' R' D R2
D B2 L' U' R2 D R2
D B2 L' U' D R2 D
D B2 L' U' D R2 D'
D B2 L' U' D R2 D2
D B2 L' U2 D2 B2 U
D B2 L' D U' R2 D
D B2 L' D U' R2 D'
D B2 L' D U' R2 D2
D B2 L' D F U' R2
D B2 L' D F' U' R2
D B2 L' D F2 U' R2
D B2 L' D' U L2 U2
D B2 L' D2 U2 B2 U
D B2 L' F D F U'
D B2 L' F D' F U'
D B2 L' F D2 F U'
D B2 L' F' D F' U'
D B2 L' F' D' F' U'
D B2 L' F' D2 F' U'
R2 B2 L2 U' L R2 U'
R2 B2 L2 U' R2 L U'
D B2 L2 D L U' R2
D B2 L2 F' L F' U'
D B2 L2 F2 L U' D
D B2 L2 F2 L U' D'
D B2 L2 F2 L U' D2
D B2 L2 F2 L D U'
D B2 L2 F2 L D' U'
D B2 L2 F2 L D2 U'
D B2 L2 F2 D L U'
D B2 L2 F2 D' L U'
D B2 L2 F2 D2 L U'
U B2 L2 R2 U' L U'
L B2 L2 U R2 U2 R
L B2 L2 U' D2 L2 R'
L B2 L2 U' D2 R' L2
D B2 R L' F2 R' U'
L B2 L2 D2 U' L2 R'
L B2 L2 D2 U' R' L2
D' B2 R' F2 L' R U
D' B2 R' F2 R L' U
L' B2 U L' R2 U2 D
L' B2 U L' R2 U2 D'
L' B2 U L' R2 U2 D2
L' B2 U L' R2 D U2
L' B2 U L' R2 D' U2
L' B2 U L' R2 D2 U2
L' B2 U L' U2 D2 L2
L' B2 U L' D2 U2 L2
L' B2 U R2 L' U2 D
L' B2 U R2 L' U2 D'
L' B2 U R2 L' U2 D2
L' B2 U R2 L' D U2
L' B2 U R2 L' D' U2
L' B2 U R2 L' D2 U2
L' B2 U R2 D L' U2
L' B2 U R2 D' L' U2
L' B2 U R2 D2 L' U2
L' B2 U D2 L' U2 L'
D B2 R2 L' F2 R2 U'
L' B2 U' L D2 L2 R2
L' B2 U' L D2 R2 L2
U B2 R2 L2 U' L U'
L' B2 U' F2 R F2 L'
L' B2 U2 D' F2 U R
L' B2 D F2 B2 U' R
D2 B2 D' L' F2 B2 U'
D2 B2 D' L' B2 F2 U'
L' B2 D B2 U L' U2
L' B2 D B2 F2 U' R
D B2 D L' U' R2 D
D B2 D L' U' R2 D'
D B2 D L' U' R2 D2
D B2 D L' D' F2 U'
L' B2 D' U2 F2 U R
D B2 D L' F U' R2
D B2 D L' F' U' R2
D B2 D L' F2 U' R2
D2 B2 D' B2 L' F2 U'
L' B2 D2 U L' U2 L'
U2 B2 D' F2 R B2 U
U2 B2 D' F2 B2 R U
D B2 D' L' U L' U2
D B2 D' L' F2 U' R
U2 B2 D' B2 F2 R U
L' B2 D2 F2 U' L2 R
L' B2 D2 F2 U' R L2
B' F2 D F2 L' B2 U'
B' F2 D F2 B2 L' U'
B' F2 D B2 F2 L' U'
D B2 D2 L' U' D' R2
B2 F2 D F2 L' B2 U'
D B2 D2 L' U2 B2 U
D B2 D2 L' D' U' R2
D B2 D2 L' D2 F2 U'
B2 F2 D F2 B2 L' U'
F2 B2 D F2 L' B2 U'
F2 B2 D F2 B2 L' U'
B2 F2 D B2 F2 L' U'
F2 B2 D B2 F2 L' U'
B F2 D F2 L' B2 U'
B F2 D F2 B2 L' U'
D' B2 F2 R U2 R' U'
B F2 D B2 F2 L' U'
L' B2 F2 U R2 U2 R'
L' B2 F2 U' D2 L2 R
L' B2 F2 U' D2 R L2
L' B2 F2 D B2 U' R
L' B2 F2 D2 U' L2 R
L' B2 F2 D2 U' R L2
D B2 F2 L U2 R U
D B2 F2 L' U2 R U
D B2 F2 L2 U2 R U
D B2 F2 U2 R U D
D B2 F2 U2 R U D'
D B2 F2 U2 R U D2
D B2 F2 U2 R D U
D B2 F2 U2 R D' U
D B2 F2 U2 R D2 U
D B2 F2 U2 D R U
D B2 F2 U2 D' R U
D B2 F2 U2 D2 R U
D B2 F2 D U2 R U
D B2 F2 D' U2 R U
D B2 F2 D2 U2 R U
