D2 R' F2 B
D2 R' B F2
D2 F2 R' B
B2 L U2 B' L'
D2 R' F2 D B
D2 R' F2 D' B
D2 R' F2 D2 B
D2 R' F2 B D
D2 R' F2 B D'
D2 R' F2 B D2
D2 R' B F2 D
D2 R' B F2 D'
D2 R' B F2 D2
D2 F R' F B
D2 F R' B F
D2 F2 R' D B
D2 F2 R' D' B
D2 F2 R' D2 B
D2 F2 R' B D
D2 F2 R' B D'
D2 F2 R' B D2
F D2 R' F2 B
F D2 R' B F2
F' D2 R' F2 B
F' D2 R' B F2
F2 D2 R' F2 B
F2 D2 R' B F2
F D2 F2 R' B
F' D2 F2 R' B
F2 D2 F2 R' B
U2 B2 L U2 B'
R' D' B' U' R2 L U
D2 U' F2 R' D' L2 B
D2 U' F2 R' D' B L2
D2 U' F2 R' B D' L2
L' D2 L F2 D2 R' B
R' D2 L' F2 D2 L B'
L' D2 L2 R' B' L' F2
U' D2 L U R' F2 B
U' D2 L U R' B F2
U' D2 L U F2 R' B
D2 U2 L R' F2 L' B
D2 U2 L R' F2 B L'
D2 U2 L R' B F2 L'
D2 U2 L U2 R' F2 B
D2 U2 L U2 R' B F2
D2 U2 L U2 F2 R' B
R2 D2 L2 R F2 L2 B'
U2 D2 L R' F2 L' B
U2 D2 L R' F2 B L'
U2 D2 L R' B F2 L'
L D2 L' F2 D2 R' B
U2 D2 L U2 R' F2 B
U2 D2 L U2 R' B F2
U' D2 L' U R' F2 B
U' D2 L' U R' B F2
U2 D2 L U2 F2 R' B
U' D2 L' U F2 R' B
D2 U2 L' R' F2 L' B
D2 U2 L' R' F2 B L'
D2 U2 L' R' B F2 L'
D2 U2 L' U2 R' F2 B
D2 U2 L' U2 R' B F2
L' D2 R F2 L R2 B
D2 U2 L' U2 F2 R' B
L' D2 R F2 R2 L B
R2 D2 R L2 F2 L2 B'
U2 D2 L' R' F2 L' B
U2 D2 L' R' F2 B L'
U2 D2 L' R' B F2 L'
U D2 L U' R' F2 B
U D2 L U' R' B F2
R2 D2 R U2 F' U2 F'
L' D2 R' L2 B' L' F2
U D2 L U' F2 R' B
L2 D2 R F2 L' R2 B'
L2 D2 R F2 L' B' R2
L2 D2 R F2 R2 L' B'
U2 D2 L' U2 R' F2 B
U2 D2 L' U2 R' B F2
U' D2 L2 U R' F2 B
U' D2 L2 U R' B F2
U2 D2 L' U2 F2 R' B
U' D2 L2 U F2 R' B
R2 D2 R F D2 F B2
R2 D2 R F D2 B2 F
D2 U2 L2 R' F2 L' B
D2 U2 L2 R' F2 B L'
D2 U2 L2 R' B F2 L'
R2 D2 R F2 L2 B' L2
R' D2 R' B R F2 D
R' D2 R' B R F2 D'
R' D2 R' B R F2 D2
R' D2 R' B R' F2 R2
R' D2 R' B R2 F2 R'
R2 D2 R F2 U2 F U2
R' D2 R' B' R F2 B2
R' D2 R' B' R B2 F2
R' D2 R' B2 R F2 B'
R' D2 R' B2 R B' F2
D2 U2 L2 U2 R' F2 B
D2 U2 L2 U2 R' B F2
D2 U2 L2 U2 F2 R' B
U2 D2 L2 R' F2 L' B
U2 D2 L2 R' F2 B L'
U2 D2 L2 R' B F2 L'
U D2 L' U' R' F2 B
U D2 L' U' R' B F2
U D2 L' U' F2 R' B
U2 D2 L2 U2 R' F2 B
U2 D2 L2 U2 R' B F2
U' D2 R U R2 F2 B
U2 D2 L2 U2 F2 R' B
U' D2 R U R2 B F2
L D2 R B' L' R2 F2
L D2 R B' L' F2 R2
L D2 R B' R2 L' F2
R2 D2 R' F B R2 F
R' D2 R2 F2 R B R
R2 D2 R' F2 B R2 D
R2 D2 R' F2 B R2 D'
R2 D2 R' F2 B R2 D2
R2 D2 R' F2 B' R2 B2
R2 D2 R' F2 B2 R2 B'
R2 D2 R' B R' F2 R'
R2 D2 R' B R2 F2 D
R2 D2 R' B R2 F2 D'
R2 D2 R' B R2 F2 D2
R2 D2 R' B F R2 F
R2 D2 R' B F2 R2 D
R2 D2 R' B F2 R2 D'
R2 D2 R' B F2 R2 D2
R2 D2 R' B' R2 F2 B2
R2 D2 R' B' R2 B2 F2
R2 D2 R' B' F2 R2 B2
R2 D2 R' B2 R2 F2 B'
R2 D2 R' B2 R2 B' F2
R2 D2 R' B2 F2 R2 B'
L2 D2 R2 U2 R F2 B
L2 D2 R2 U2 R B F2
R' D2 U R' U' F2 B
R' D2 U R' U' B F2
U D2 L2 U' R' F2 B
U D2 L2 U' R' B F2
U D2 L2 U' F2 R' B
R D2 R' D2 B R2 F'
L D2 R' B L' F2 B2
L D2 R' B L' B2 F2
D2 U2 R' L F2 L' B
L D2 R' B' L F2 L2
D2 U2 R' L F2 B L'
L D2 R' B' L' F2 D
L D2 R' B' L' F2 D'
L D2 R' B' L' F2 D2
D2 U2 R' L B F2 L'
L D2 R' B' L2 F2 L
R D2 R' F2 D2 B R2
R D2 R' F2 B D2 R2
D2 U2 R' L' F2 L' B
D2 U2 R' L' F2 B L'
D2 U2 R' L' B F2 L'
L D2 R' B2 L' F2 B
L D2 R' B2 L' B F2
D2 U2 R' L2 F2 L' B
D2 U2 R' L2 F2 B L'
D2 U2 R' L2 B F2 L'
R D2 R' B F2 D2 R2
R2 D2 R2 F2 R B R2
R' D2 U' R' U F2 B
R' D2 U' R' U B F2
U' D2 R' F2 D' L2 B
U' D2 R' F2 D' B L2
U' D2 R' F2 B D' L2
U' D2 R' B F2 D' L2
U2 D2 R' L F2 L' B
U2 D2 R' L F2 B L'
U2 D2 R' L B F2 L'
U2 D2 R' L' F2 L' B
D2 U2 R' F2 L B L2
U2 D2 R' L' F2 B L'
D2 U2 R' F2 L' D B
D2 U2 R' F2 L' D' B
D2 U2 R' F2 L' D2 B
D2 U2 R' F2 L' B D
D2 U2 R' F2 L' B D'
D2 U2 R' F2 L' B D2
U2 D2 R' L' B F2 L'
D2 U2 R' F2 D L' B
D2 U2 R' F2 D B L'
D2 U2 R' F2 D' L' B
D2 U2 R' F2 D' B L'
D2 U2 R' F2 D2 L' B
D2 U2 R' F2 D2 B L'
D2 U2 R' F2 B L' D
D2 U2 R' F2 B L' D'
D2 U2 R' F2 B L' D2
D2 U2 R' F2 B D L'
D2 U2 R' F2 B D' L'
D2 U2 R' F2 B D2 L'
U2 D2 R' L2 F2 L' B
D2 U2 R' F2 B' L' B2
U2 D2 R' L2 F2 B L'
U2 D2 R' L2 B F2 L'
D2 U2 R' B L F2 L'
D2 U2 R' B L' F2 L'
D2 U2 R' B L2 F2 L'
U D2 R U' R2 F2 B
U D2 R U' R2 B F2
D2 U2 R' B F2 L' D
D2 U2 R' B F2 L' D'
D2 U2 R' B F2 L' D2
D2 U2 R' B F2 D L'
D2 U2 R' B F2 D' L'
D2 U2 R' B F2 D2 L'
D2 U2 R' B' F2 L' B2
L D2 R2 B' L' R F2
L D2 R2 B' R L' F2
U2 D2 R' F2 L B L2
U2 D2 R' F2 L' D B
U2 D2 R' F2 L' D' B
U2 D2 R' F2 L' D2 B
U2 D2 R' F2 L' B D
U2 D2 R' F2 L' B D'
U2 D2 R' F2 L' B D2
U2 D2 R' F2 D L' B
U2 D2 R' F2 D B L'
U2 D2 R' F2 D' L' B
U2 D2 R' F2 D' B L'
U2 D2 R' F2 D2 L' B
U2 D2 R' F2 D2 B L'
U2 D2 R' F2 B L' D
U2 D2 R' F2 B L' D'
U2 D2 R' F2 B L' D2
U2 D2 R' F2 B D L'
U2 D2 R' F2 B D' L'
U2 D2 R' F2 B D2 L'
U2 D2 R' F2 B' L' B2
U2 D2 R' B L F2 L'
U2 D2 R' B L' F2 L'
U2 D2 R' B L2 F2 L'
U2 D2 R' B F2 L' D
U2 D2 R' B F2 L' D'
U2 D2 R' B F2 L' D2
U2 D2 R' B F2 D L'
U2 D2 R' B F2 D' L'
U2 D2 R' B F2 D2 L'
L D2 U R' B' L' F2
U2 D2 R' B' F2 L' B2
B2 U2 L F U2 F' B'
B2 U2 L F U2 B' F'
B2 U2 L F' U2 F B'
B2 U2 L F' U2 B' F
B2 U2 L F2 U2 F2 B'
B2 U2 L F2 U2 B' F2
F' U2 L B2 L U2 B
R' D2 F R' B R F
L D2 U' R' B' L' F2
F2 U2 L B2 L U2 B
D2 U2 F U2 R' F B
D2 U2 F U2 R' B F
D2 U2 F U2 F R' B
L' D2 F U2 R' F L
L' D2 F U2 F L R'
L' D2 F U2 F R' L
F' U2 L' F B2 L U2
B2 U2 L' F L2 U2 F'
F2 U2 L' F B2 L U2
F' U2 L' B2 F L U2
R' D2 F' R' B R F'
U2 D2 F U2 R' F B
U2 D2 F U2 R' B F
L D2 U2 R' B' L' F2
U2 D2 F U2 F R' B
F2 U2 L' B2 F L U2
F U2 L B2 L U2 B
D2 U2 F' U2 F' R' B
B U2 L' F B U2 R
R' D2 F2 L' D2 L B'
B U2 L' B F U2 R
U D2 F U' R' F B
U D2 F U' R' B F
U' D2 F2 R' D' L2 B
U' D2 F2 R' D' B L2
U D2 F U' F R' B
U' D2 F2 R' B D' L2
F' U2 L2 B2 L F U2
L' D2 F2 L R2 B R
R' D2 F2 R' D B R
R' D2 F2 R' D' B R
R' D2 F2 R' D2 B R
R' D2 F2 R' B R D
R' D2 F2 R' B R D'
R' D2 F2 R' B R D2
R' D2 F2 R' B D R
R' D2 F2 R' B D' R
R' D2 F2 R' B D2 R
R' D2 F2 R' B' R B2
R' D2 F2 R' B2 R B'
U2 D2 F' U2 F' R' B
F U2 L' F B2 L U2
R' D2 F2 U R' U' B
F2 U2 L2 B2 L F U2
L' D2 F2 R' D2 L B'
L' D2 F2 R2 L B R
F U2 L' B2 F L U2
R' D2 F2 D2 L B' L'
R' D2 F2 B R' B R
R' D2 F2 B' R' B R
R' D2 F2 B2 R' B R
U D2 F' U' F' R' B
R' D2 B R' B R F2
B2 U2 R B2 L R' B'
B2 U2 R B2 R' L B'
F U2 L2 B2 L F U2
R' D2 B F2 R' B R
L D2 F2 R' D2 B' L2
L D2 F2 R' B' D2 L2
R D2 F2 R D2 R2 B
R D2 F2 R' D2 B R2
R D2 F2 R' B D2 R2
R' D2 B' R' B R F2
R2 D2 B R' F2 B R2
R2 D2 B R' B R2 F2
R2 D2 B R' B F2 R2
R' D2 B' F2 R' B R
R' D2 B2 R' B R F2
R2 D2 B' R' F2 B R2
R2 D2 B' R' B R2 F2
R2 D2 B' R' B F2 R2
R' D2 B2 F2 R' B R
D2 F L R' B L' F
R2 D2 B2 R' F2 B R2
R2 D2 B2 R' B R2 F2
R2 D2 B2 R' B F2 R2
R' F L D2 B' L' F2
R' F L B' L2 F L
L' F L B2 L U2 L'
F' U2 D2 R' F2 L' B
F' U2 D2 R' F2 B L'
F' U2 D2 R' B F2 L'
F2 U2 D2 R' F2 L' B
F2 U2 D2 R' F2 B L'
F2 U2 D2 R' B F2 L'
U2 F L B2 L U2 B
B2 U2 F L U2 F' B'
B2 U2 F L U2 B' F'
L' F L' B2 L U2 L
U2 F L' F B2 L U2
B' U2 F B' L U2 B'
F U2 D2 R' F2 L' B
F U2 D2 R' F2 B L'
F U2 D2 R' B F2 L'
U2 F L' B2 F L U2
F' U2 F B2 L U2 B'
F2 U2 F B2 L U2 B'
L' F L2 B2 L U2 L2
L2 F L2 D2 R' F2 B
L2 F L2 D2 R' B F2
L2 F L2 D2 F2 R' B
B' U2 F' B' L U2 B'
R' F R D2 R' F2 B
R' F R D2 R' B F2
R' F R D2 F2 R' B
D2 F R F R2 D2 B2
U2 F L2 B2 L F U2
F' U2 F' B2 L U2 B'
D2 F R B R2 F B
D2 F R B R2 B F
B2 U2 F2 L U2 F2 B'
B2 U2 F2 L U2 B' F2
B U2 F' L' F B U2
D2 F R B' R2 F B
D2 F R B' R2 B F
B U2 F' L' B F U2
F2 U2 F' B2 L U2 B'
D2 F R B2 R2 F B
D2 F R B2 R2 B F
D2 F R' L B L' F
F U2 F B2 L U2 B'
L' F R B2 R' U2 R'
B' U2 F2 B' L U2 B'
D2 F R' D F D B
D2 F R' D F D' B
D2 F R' D F D2 B
D2 F R' D F B D
D2 F R' D F B D'
D2 F R' D F B D2
D2 F R' D B D F
D2 F R' D B D' F
D2 F R' D B D2 F
D2 F R' D B F D
D2 F R' D B F D'
D2 F R' D B F D2
D2 F R' D' F D B
D2 F R' D' F D' B
D2 F R' D' F D2 B
D2 F R' D' F B D
D2 F R' D' F B D'
D2 F R' D' F B D2
D2 F R' D' B D F
D2 F R' D' B D' F
D2 F R' D' B D2 F
D2 F R' D' B F D
D2 F R' D' B F D'
D2 F R' D' B F D2
D2 F R' D2 F D B
D2 F R' D2 F D' B
D2 F R' D2 F D2 B
D2 F R' D2 F B D
D2 F R' D2 F B D'
D2 F R' D2 F B D2
D2 F R' D2 B D F
D2 F R' D2 B D' F
D2 F R' D2 B D2 F
D2 F R' D2 B F D
D2 F R' D2 B F D'
D2 F R' D2 B F D2
D2 F R' F L B L'
D2 F R' F L2 B L2
B U2 F' B L' F U2
D2 F R' F D B D
D2 F R' F D B D'
D2 F R' F D B D2
D2 F R' F D' B D
D2 F R' F D' B D'
D2 F R' F D' B D2
D2 F R' F D2 B D
D2 F R' F D2 B D'
D2 F R' F D2 B D2
D2 F R' F B2 D B'
D2 F R' F B2 D' B'
D2 F R' F B2 D2 B'
F' U2 F2 B2 L U2 B'
D2 F R' F2 D F' B
D2 F R' F2 D B F'
D2 F R' F2 D' F' B
D2 F R' F2 D' B F'
D2 F R' F2 D2 F' B
D2 F R' F2 D2 B F'
D2 F R' F2 B D F'
D2 F R' F2 B D' F'
D2 F R' F2 B D2 F'
D2 F R' B R F R'
D2 F R' B R2 F R2
D2 F R' B D F D
D2 F R' B D F D'
D2 F R' B D F D2
D2 F R' B D' F D
D2 F R' B D' F D'
D2 F R' B D' F D2
D2 F R' B D2 F D
D2 F R' B D2 F D'
D2 F R' B D2 F D2
D2 F R' B F2 D F'
D2 F R' B F2 D' F'
D2 F R' B F2 D2 F'
F2 U2 F2 B2 L U2 B'
D2 F R' B2 D F B'
D2 F R' B2 D B' F
D2 F R' B2 D' F B'
D2 F R' B2 D' B' F
D2 F R' B2 D2 F B'
D2 F R' B2 D2 B' F
D2 F R' B2 F D B'
D2 F R' B2 F D' B'
D2 F R' B2 F D2 B'
F U2 F' B2 L U2 B'
L' F R' B2 R' U2 R
D2 F R2 D R F B
D2 F R2 D R B F
D2 F R2 D' R F B
D2 F R2 D' R B F
B' U2 B' L U2 D B'
B' U2 B' L U2 D' B'
B' U2 B' L U2 D2 B'
B' U2 B' L U2 B' D
B' U2 B' L U2 B' D'
B' U2 B' L U2 B' D2
B' U2 B' L D U2 B'
D2 F R2 D2 R F B
D2 F R2 D2 R B F
B' U2 B' L D' U2 B'
B' U2 B' L D2 U2 B'
B' U2 B' L F U2 B'
B' U2 B' L F' U2 B'
B' U2 B' L F2 U2 B'
B' U2 B' L' F L2 U2
B U2 B L U2 B' R'
D2 F R2 B R F B
D2 F R2 B R B F
B U2 B L' F U2 R
D2 F R2 B' R F B
D2 F R2 B' R B F
D2 F R2 B2 R F B
D2 F R2 B2 R B F
F U2 F2 B2 L U2 B'
L' F R2 B2 R' U2 R2
B' U2 B' F L U2 B'
B' U2 B' F' L U2 B'
B' U2 B' F2 L U2 B'
R F R' D2 R' F2 B
R F R' D2 R' B F2
R F R' D2 F2 R' B
B U2 B F' L' F U2
F' U2 B2 L U2 D B'
F' U2 B2 L U2 D' B'
F' U2 B2 L U2 D2 B'
F' U2 B2 L U2 B' D
F' U2 B2 L U2 B' D'
F' U2 B2 L U2 B' D2
F' U2 B2 L D U2 B'
F' U2 B2 L D' U2 B'
F' U2 B2 L D2 U2 B'
F' U2 B2 L F U2 B'
F' U2 B2 L F' U2 B'
F' U2 B2 L F2 U2 B'
F' U2 B2 L' F L2 U2
F2 U2 B2 L U2 D B'
F2 U2 B2 L U2 D' B'
F2 U2 B2 L U2 D2 B'
F2 U2 B2 L U2 B' D
F2 U2 B2 L U2 B' D'
F2 U2 B2 L U2 B' D2
F2 U2 B2 L D U2 B'
F2 U2 B2 L D' U2 B'
F2 U2 B2 L D2 U2 B'
F2 U2 B2 L F U2 B'
F2 U2 B2 L F' U2 B'
F2 U2 B2 L F2 U2 B'
F2 U2 B2 L' F L2 U2
F' U2 B2 F L U2 B'
F' U2 B2 F' L U2 B'
F' U2 B2 F2 L U2 B'
F2 U2 B2 F L U2 B'
F2 U2 B2 F' L U2 B'
F2 U2 B2 F2 L U2 B'
F U2 B2 L U2 D B'
F U2 B2 L U2 D' B'
F U2 B2 L U2 D2 B'
F U2 B2 L U2 B' D
F U2 B2 L U2 B' D'
F U2 B2 L U2 B' D2
L' F U2 L R' D2 F2
F U2 B2 L D U2 B'
F U2 B2 L D' U2 B'
F U2 B2 L D2 U2 B'
F U2 B2 L F U2 B'
F U2 B2 L F' U2 B'
F U2 B2 L F2 U2 B'
L' F U2 L D2 R' F2
L' F U2 L D2 F2 R'
F U2 B2 L' F L2 U2
L' F U2 R' L D2 F2
L' F U2 R' D2 L F2
L' F U2 R' D2 F2 L
U F U B2 L U2 B'
L' F U2 D2 L R' F2
L' F U2 D2 L F2 R'
L' F U2 D2 R' L F2
L' F U2 D2 R' F2 L
L' F U2 D2 F2 L R'
L' F U2 D2 F2 R' L
F U2 B2 F L U2 B'
F U2 B2 F' L U2 B'
F U2 B2 F2 L U2 B'
U2 F U2 D2 R' F2 B
U2 F U2 D2 R' B F2
U2 F U2 D2 F2 R' B
U F U' D2 R' F2 B
U F U' D2 R' B F2
U F U' D2 F2 R' B
D2 F D F D' R' B
D' F D' R' F2 D B
D' F D' R' F2 D' B
D' F D' R' F2 D2 B
D' F D' R' F2 B D
D' F D' R' F2 B D'
D' F D' R' F2 B D2
D' F D' R' B F2 D
D' F D' R' B F2 D'
D' F D' R' B F2 D2
D' F D' F R' F B
D' F D' F R' B F
D' F D' F2 R' D B
D' F D' F2 R' D' B
D' F D' F2 R' D2 B
D' F D' F2 R' B D
D' F D' F2 R' B D'
D' F D' F2 R' B D2
D F D F2 R' D B2
R' F D2 R' B R F2
D2 F D2 F D2 R' B
R' F D2 F2 R' B R
L' F D2 U2 L R' F2
L' F D2 U2 L F2 R'
L' F D2 U2 R' L F2
L' F D2 U2 R' F2 L
L' F D2 U2 F2 L R'
L' F D2 U2 F2 R' L
U2 F D2 R' F2 L' B
U2 F D2 R' F2 B L'
U2 F D2 R' B F2 L'
U2 F D2 U2 R' F2 B
U2 F D2 U2 R' B F2
U2 F D2 U2 F2 R' B
R2 F D2 R' F2 B R'
R2 F D2 R' B R' F2
R2 F D2 R' B F2 R'
R2 F D2 F2 R' B R'
R2 F D2 F2 B R' B
R2 F D2 B R' F2 B
R2 F D2 B R' B F2
R2 F D2 B F2 R' B
D2 F B' R' F B R'
D2 F B' R' B R' F
D2 F B' R' B F R'
U F D2 U' R' F2 B
U F D2 U' R' B F2
U F D2 U' F2 R' B
L' F B2 L R' U2 D
L' F B2 L R' U2 D'
L' F B2 L R' U2 D2
L' F B2 L R' D U2
L' F B2 L R' D' U2
L' F B2 L R' D2 U2
L' F B2 L D R' U2
L' F B2 L D' R' U2
L' F B2 L D2 R' U2
L' F B2 R' L U2 D
L' F B2 R' L U2 D'
L' F B2 R' L U2 D2
L' F B2 R' L D U2
L' F B2 R' L D' U2
L' F B2 R' L D2 U2
L' F B2 R' D L U2
L' F B2 R' D' L U2
L' F B2 R' D2 L U2
U2 F B2 L U2 D B'
U2 F B2 L U2 D' B'
U2 F B2 L U2 D2 B'
U2 F B2 L U2 B' D
U2 F B2 L U2 B' D'
U2 F B2 L U2 B' D2
U2 F B2 L D U2 B'
U2 F B2 L D' U2 B'
U2 F B2 L D2 U2 B'
U2 F B2 L F U2 B'
U2 F B2 L F' U2 B'
U2 F B2 L F2 U2 B'
L2 F B2 L F U2 L
L' F B2 D L R' U2
L' F B2 D R' L U2
U2 F B2 L' F L2 U2
L' F B2 D' L R' U2
L' F B2 D' R' L U2
L' F B2 D2 L R' U2
L' F B2 D2 R' L U2
L' F' L R' D2 F2 B2
L' F' L R' D2 B2 F2
R' F' L D2 B' L' F2
L' F' L D2 R' F2 B2
L' F' L D2 R' B2 F2
L' F' L D2 F2 R' B2
R' F' L B' L2 F L
L F B2 L U2 B L
D2 F' L' F' L R' B
D2 F' L' F' R' L B
U2 F' L B2 L U2 B
U2 F' L' F B2 L U2
D2 F' L2 F' L2 R' B
D2 F' L2 F' R' L2 B
D2 F' L2 F' R' B L2
U2 F' L' B2 F L U2
F' D F' R' D F2 B2
F' D F' R' D B2 F2
L2 F' L2 D2 R' F2 B
L2 F' L2 D2 R' B F2
F2 D F' R' D F2 B2
F2 D F' R' D B2 F2
L2 F' L2 D2 F2 R' B
D F' L2 R U' L2 R2
D F' L2 R U' R2 L2
R' F' R D2 R' F2 B
R' F' R D2 R' B F2
R' F' R D2 F2 R' B
U2 F' L2 B2 L F U2
L' F' R' L D2 F2 B2
L' F' R' L D2 B2 F2
D F' R L2 U' L2 R2
D F' R L2 U' R2 L2
F D F' R' D F2 B2
F D F' R' D B2 F2
L' F' R' D2 L F2 B2
L' F' R' D2 L B2 F2
L' F' R' D2 F2 L B2
D2 F' R' B R F' R'
D F' R' U L2 R2 U'
D F' R' U R2 L2 U'
D F' R' D F2 B2 D
D F' R' D F2 B2 D'
D F' R' D F2 B2 D2
D F' R' D B2 F2 D
D F' R' D B2 F2 D'
D F' R' D B2 F2 D2
D F' R' F D F2 B2
D F' R' F D B2 F2
D F' R' F' D F2 B2
D F' R' F' D B2 F2
D F' R' F2 D F2 B2
D F' R' F2 D B2 F2
D F' R' B D F2 B2
D F' R' B D B2 F2
D F' R' B' D F2 B2
D F' R' B' D B2 F2
D F' R' B2 D F2 B2
D F' R' B2 D B2 F2
L F' R' D2 F2 B' L
L F' R' D2 B' L F2
L F' R' D2 B' F2 L
R F' R' D2 R' F2 B
R F' R' D2 R' B F2
R F' R' D2 F2 R' B
L F' R' B' L2 F L'
D F' U L2 R U' R2
D F' U R L2 U' R2
U F' U B2 L U2 B'
U2 F' U2 D2 R' F2 B
U2 F' U2 D2 R' B F2
U2 F' U2 D2 F2 R' B
U F' U' D2 R' F2 B
U F' U' D2 R' B F2
U F' U' D2 F2 R' B
D2 F' D F' D' R' B
D' F' D' R' F2 D B
D' F' D' R' F2 D' B
D' F' D' R' F2 D2 B
D' F' D' R' F2 B D
D' F' D' R' F2 B D'
D' F' D' R' F2 B D2
D' F' D' R' B F2 D
D' F' D' R' B F2 D'
D' F' D' R' B F2 D2
D' F' D' F R' F B
D' F' D' F R' B F
D2 F' D' F' R' D B2
D F' D R' F2 D B2
D' F' D' F2 R' D B
D' F' D' F2 R' D' B
D' F' D' F2 R' D2 B
D' F' D' F2 R' B D
D' F' D' F2 R' B D'
D' F' D' F2 R' B D2
L' F' D2 L R' F2 B2
L' F' D2 L R' B2 F2
L' F' D2 L F2 R' B2
R' F' D2 R' B R F2
L' F' D2 R' L F2 B2
L' F' D2 R' L B2 F2
L' F' D2 R' F2 L B2
R' F' D2 F2 R' B R
D2 F' D2 F' D2 R' B
L' F' D2 F2 L R' B2
L' F' D2 F2 R' L B2
U2 F' D2 R' F2 L' B
U2 F' D2 R' F2 B L'
U2 F' D2 R' B F2 L'
U2 F' D2 U2 R' F2 B
U2 F' D2 U2 R' B F2
U2 F' D2 U2 F2 R' B
L F' D2 R' F2 B' L
L F' D2 R' B' L F2
L F' D2 R' B' F2 L
U F' D2 U' R' F2 B
U F' D2 U' R' B F2
U F' D2 U' F2 R' B
L F' D2 F2 R' B' L
L' F' B2 L R' F2 U2
L' F' B2 L F2 R' U2
L' F' B2 R' L F2 U2
L' F' B2 R' F2 L U2
U2 F' B2 L U2 D B'
U2 F' B2 L U2 D' B'
U2 F' B2 L U2 D2 B'
U2 F' B2 L U2 B' D
U2 F' B2 L U2 B' D'
U2 F' B2 L U2 B' D2
U2 F' B2 L D U2 B'
U2 F' B2 L D' U2 B'
U2 F' B2 L D2 U2 B'
U2 F' B2 L F U2 B'
U2 F' B2 L F' U2 B'
U2 F' B2 L F2 U2 B'
L2 F' B2 L F U2 L
D2 F2 L R' D L' B
D2 F2 L R' D B L'
D2 F2 L R' D' L' B
D2 F2 L R' D' B L'
D2 F2 L R' D2 L' B
D2 F2 L R' D2 B L'
U2 F' B2 L' F L2 U2
D2 F2 L R' B L' D
D2 F2 L R' B L' D'
D2 F2 L R' B L' D2
D2 F2 L R' B D L'
D2 F2 L R' B D' L'
D2 F2 L R' B D2 L'
D2 F2 L R' B' L' B2
R' F2 L D2 B' L' F2
R' F2 L B' L2 F L
D2 F2 L' R' D L B
D2 F2 L' R' D' L B
D2 F2 L' R' D2 L B
D2 F2 L' D2 L R' B'
D2 F2 L' D2 R' L B'
U2 F2 L B2 L U2 B
D2 F2 L2 R' B L2 D
D2 F2 L2 R' B L2 D'
D2 F2 L2 R' B L2 D2
D2 F2 L2 R' B' L2 B2
U2 F2 L' F B2 L U2
F' D' F D' R' F2 B
F' D' F D' R' B F2
F' D' F D' F2 R' B
U2 F2 L' B2 F L U2
F2 D' F D' R' F2 B
F2 D' F D' R' B F2
F2 D' F D' F2 R' B
R2 F2 L' F B2 R' U2
R2 F2 L' B2 R' F U2
R2 F2 L' B2 F R' U2
L2 F2 L2 D2 R' F2 B
L2 F2 L2 D2 R' B F2
D2 F2 R U2 F' U2 R2
L2 F2 L2 D2 F2 R' B
F' D' F' D' R' F2 B
F' D' F' D' R' B F2
F' D' F' D' F2 R' B
R' F2 R D2 R' F2 B
R' F2 R D2 R' B F2
R' F2 R D2 F2 R' B
U2 F2 L2 B2 L F U2
F2 D' F' D' R' F2 B
F2 D' F' D' R' B F2
D2 F2 R B R2 D B
D2 F2 R B R2 D' B
D2 F2 R B R2 D2 B
D2 F2 R B R2 B D
D2 F2 R B R2 B D'
D2 F2 R B R2 B D2
F2 D' F' D' F2 R' B
D2 F2 R B' R2 D B
D2 F2 R B' R2 D' B
D2 F2 R B' R2 D2 B
D2 F2 R B' R2 B D
D2 F2 R B' R2 B D'
D2 F2 R B' R2 B D2
D2 F2 R B2 R2 D B
D2 F2 R B2 R2 D' B
D2 F2 R B2 R2 D2 B
D2 F2 R B2 R2 B D
D2 F2 R B2 R2 B D'
D2 F2 R B2 R2 B D2
D2 F2 R' L D L' B
D2 F2 R' L D B L'
D2 F2 R' L D' L' B
D2 F2 R' L D' B L'
D2 F2 R' L D2 L' B
D2 F2 R' L D2 B L'
D2 F2 R' L B L' D
D2 F2 R' L B L' D'
D2 F2 R' L B L' D2
D2 F2 R' L B D L'
D2 F2 R' L B D' L'
D2 F2 R' L B D2 L'
D2 F2 R' L B' L' B2
D2 F2 R' L' D L B
D2 F2 R' L' D' L B
D2 F2 R' L' D2 L B
F D' F D' R' F2 B
F D' F D' R' B F2
F D' F D' F2 R' B
D2 F2 R' L2 B L2 D
D2 F2 R' L2 B L2 D'
D2 F2 R' L2 B L2 D2
D2 F2 R' L2 B' L2 B2
D2 F2 R' U' L U B
D2 F2 R' U' L' U B
D2 F2 R' U' L2 U B
D2 F2 R' U2 F U2 B
D2 F2 R' U2 F' U2 B
D2 F2 R' U2 F2 U2 B
D2 F2 R' D L B L'
D2 F2 R' D L2 B L2
D2 F2 R' D B2 D B'
D2 F2 R' D B2 D' B'
D2 F2 R' D B2 D2 B'
D2 F2 R' D' L B L'
F' D' F2 D' R' F2 B
F' D' F2 D' R' B F2
D2 F2 R' D' L2 B L2
F' D' F2 D' F2 R' B
D2 F2 R' D' B2 D B'
D2 F2 R' D' B2 D' B'
D2 F2 R' D' B2 D2 B'
D2 F2 R' D2 L B L'
D2 F2 R' D2 L2 B L2
D2 F2 R' D2 B2 D B'
D2 F2 R' D2 B2 D' B'
D2 F2 R' D2 B2 D2 B'
D2 F2 R' F D F' B
