R2 L' U L B'
L' R2 U L B'
L2 R2 U L2 B'
R2 L2 U L2 B'
B' U' B R2 U
B2 D' F2 B R2
B2 D' B R2 F2
B2 D' B F2 R2
D' F2 B' U' B U D2
D' F2 B' U' B D U
D' F2 B' U' B D' U
D' F2 B' U' B D2 U
D' F2 B' D U' B U
B' D2 U L2 U2 B U
D' F2 B' D' U' B U
D' F2 B' D2 U' B U
D' F2 B2 R2 D' R2 B
B2 D2 U L2 F2 U' B
D' F2 B2 U' B2 U B'
D' F2 B2 D B D2 R2
D2 F2 B2 D' B R2 F'
D' F2 B2 D' B R2 D
D' F2 B2 D' B R2 D'
D' F2 B2 D' B R2 D2
D' F2 B2 D' B' R2 B2
D' F2 B2 D' B2 R2 B'
D' F2 B2 D2 B D R2
B2 D2 U F2 L2 U' B
B' D2 U' B U D F2
B' D2 U' B U2 L2 U'
B' D2 U' B D U F2
B' D2 U' B D2 R2 U
U' B L' R2 U B2 R'
U F2 B' U' R2 F' U
D2 B L2 F U' L2 B2
D2 B L2 F U' B2 L2
B2 D2 F2 L2 U' L2 B
B2 D2 F2 L2 U' B L2
U' B R2 L' U B2 R'
U' B R2 U B2 D' R2
B2 D2 B R D R2 F2
B2 D2 B R D F2 R2
B2 D2 B R' D R2 F2
B2 D2 B R' D F2 R2
B2 D2 B R2 D R2 F2
B2 D2 B R2 D F2 R2
B2 D2 B U L2 F2 U'
B2 D2 B U F2 L2 U'
B2 D2 B D R' F2 R'
B2 D2 B D R2 F2 D
B2 D2 B D R2 F2 D'
B2 D2 B D R2 F2 D2
B2 D2 B D F R2 F
B2 D2 B D F2 R2 D
B2 D2 B D F2 R2 D'
B2 D2 B D F2 R2 D2
L' B R2 B' U L B'
B' D2 B' D' B R2 F'
D2 B U L2 F U' B2
U' B U B2 D' R2 F2
U' B U B2 D' F2 R2
L2 B R2 B' U L2 B'
F' D2 B2 D' B R2 F'
B2 D2 B2 D R2 F2 B'
B2 D2 B2 D R2 B' F2
B2 D2 B2 D F2 R2 B'
B2 D2 B2 D F2 B' R2
B2 D2 B2 D B' R2 F2
B2 D2 B2 D B' F2 R2
F2 D2 B2 D' B R2 F'
D' B U' B' U F2 B'
D' B U' B' U B' F2
F D2 B2 D' B R2 F'
U2 B U2 B2 D' R2 F2
U2 B U2 B2 D' F2 R2
R B U' R B' U B'
R B U' B' R U B'
R2 B D B' L2 U L2
B' F R2 U F' U' F
D' B F2 U' B' U B'
B' F U' R2 U2 F' U'
B' F U' D' B U F2
F' B U' R2 B' U B'
B' F U' B R2 U D
B' F U' B R2 U D'
B' F U' B R2 U D2
B' F U' B R2 D U
B' F U' B R2 D' U
B' F U' B R2 D2 U
B' F U' B U D' F2
B' F U' B D' U F2
B' F U' B' R2 B2 U
B' F U' B2 R2 B' U
F2 B U' R2 B' U B'
F' B U' B' R2 U B'
B2 F U' B2 R2 U B'
F2 B U' B' R2 U B'
B F U' R2 B' U B'
R2 B' L B U B' L'
B F U' B' R2 U B'
F B U' R2 B' U B'
U B' L U' R2 F' U
F B U' B' R2 U B'
R2 B' L' B U B' L
B2 F D B D2 R2 F'
B' F D' U' B U F2
R' B' R D' R F' R
R' B' R D' F' R F'
U B' L' U' R2 F' U
B' F D' F2 U' B U
L2 B' L2 B' D' R2 F2
L2 B' L2 B' D' F2 R2
D' B' R F' D' F' R
L B' L' B' D' R2 F2
L B' L' B' D' F2 R2
B2 F D' F B R2 F
R2 B' L2 B U B' L2
B2 F D' F2 B R2 D
B2 F D' F2 B R2 D'
B2 F D' F2 B R2 D2
B2 F D' F2 B' R2 B2
B2 F D' F2 B2 R2 B'
B2 F D' B R' F2 R'
B2 F D' B R2 F2 D
B2 F D' B R2 F2 D'
B2 F D' B R2 F2 D2
B2 F D' B F R2 F
B2 F D' B F2 R2 D
B2 F D' B F2 R2 D'
B2 F D' B F2 R2 D2
B2 F D' B' R2 F2 B2
B2 F D' B' R2 B2 F2
B2 F D' B' F2 R2 B2
B2 F D' B2 R2 F2 B'
B2 F D' B2 R2 B' F2
U B' L2 U' R2 F' U
B2 F D' B2 F2 R2 B'
R2 B' R U' R' B U
D2 B' R2 U L2 F' U'
D2 B' R2 U F' L2 U'
D' B' R2 U F' U' F'
B2 F D2 B D R2 F2
B2 F D2 B D F2 R2
D2 B' R2 F D R2 F2
D2 B' R2 F D F2 R2
D' B' R2 F D R2 F
D' B' R2 F D F R2
D' B' R2 F2 U F U'
D2 B' U L2 U2 B U
R2 B' R2 U' R2 B U
D2 B' U' D B U F2
D2 B' U' D2 B R2 U
D' B' U' D B R2 U
R' B' U' B R' U D
R' B' U' B R' U D'
R' B' U' B R' U D2
R' B' U' B R' D U
R' B' U' B R' D' U
R' B' U' B R' D2 U
R' B' U' B D R' U
D2 B' U' B U D F2
R' B' U' B D' R' U
R' B' U' B D2 R' U
D2 B' U' B U2 L2 U'
D2 B' U' B D U F2
D2 B' U' B D2 R2 U
D' B' U' B R U F2
D' B' U' B R' U F2
D' B' U' B R2 U F2
D' B' U' B U F2 D
D' B' U' B U F2 D'
D' B' U' B U F2 D2
D' B' U' B D R2 U
U B' U D' B U' F2
U B' U D2 L2 B U'
U B' U D2 B L2 U'
U B' U B U' D' F2
U B' U B U2 R2 U
U B' U B D' U' F2
U B' U B D2 L2 U'
R2 B' U' B U' B' U2
D B' U' B U D2 F2
D B' U' B U' B2 U2
D B' U' B D' R2 U
D B' U' B D2 U F2
D2 B' D U' B U F2
D' B' D U' B R2 U
U B' U' R2 D F' U
U B' U' R2 D' F' U
U B' U' R2 D2 F' U
U B' U' R2 F' U D
U B' U' R2 F' U D'
U B' U' R2 F' U D2
U B' U' R2 F' D U
U B' U' R2 F' D' U
U B' U' R2 F' D2 U
D2 B' D F2 U' B U
U B' U' F R2 F' U
U B' U' F' R2 F' U
U B' U' F2 R2 F' U
B' F' R2 U F' U' F
R' B' D' R D' F' R
R B' U' D B R U
R B' U' D' B R U
R B' U' D2 B R U
D B' U2 B' U B2 U
D B' U2 B' U2 D' R2
D B' U2 B' D L2 U2
D B' U2 B' D' U2 R2
F' B' R2 U F' U' F
R B' U' B R U D
R B' U' B R U D'
R B' U' B R U D2
R B' U' B R D U
R B' U' B R D' U
R B' U' B R D2 U
R B' U' B D R U
R B' U' B D' R U
R B' U' B D2 R U
R B' U' B' R B2 U
R B' U' B2 R B' U
F2 B' R2 U F' U' F
D2 B' D2 U' B R2 U
B' F' U' R2 U2 F' U'
F B' R2 U F' U' F
R B' D U' B R U
B' F' U' D' B U F2
R' B' F U' B R' U
D' B' F R2 F D R2
D' B' F U' B U F
B' F' U' B R2 U D
B' F' U' B R2 U D'
B' F' U' B R2 U D2
B' F' U' B R2 D U
B' F' U' B R2 D' U
F' B' U' R2 U2 F' U'
B' F' U' B R2 D2 U
B' F' U' B U D' F2
B' F' U' B D' U F2
U B' D' U B U' F2
B' F' U' B' R2 B2 U
B' F' U' B2 R2 B' U
F' B' U' D' B U F2
F2 B' U' R2 U2 F' U'
U B' D' F2 U B U'
F' B' U' B R2 U D
F' B' U' B R2 U D'
F' B' U' B R2 U D2
F' B' U' B R2 D U
F' B' U' B R2 D' U
F' B' U' B R2 D2 U
F' B' U' B U D' F2
F' B' U' B D' U F2
F2 B' U' D' B U F2
F' B' U' B' R2 B2 U
F' B' U' B2 R2 B' U
R' B' F' U' B R' U
R B' D' U' B R U
F2 B' U' B R2 U D
F2 B' U' B R2 U D'
F2 B' U' B R2 U D2
F2 B' U' B R2 D U
F2 B' U' B R2 D' U
F2 B' U' B R2 D2 U
F2 B' U' B U D' F2
B2 F' U' B2 R2 U B'
D' B' F' U' B U F'
F2 B' U' B D' U F2
F2 B' U' B' R2 B2 U
F2 B' U' B2 R2 B' U
U B' D2 U L2 B U'
U B' D2 U B L2 U'
B F' U' R2 B' U B'
D' B' F2 R2 U F' U'
R' B' F2 U' B R' U
D' B' F2 U' D B U
D' B' F2 U' D' B U
D' B' F2 U' D2 B U
D' B' F2 U' B U D
D' B' F2 U' B U D'
D' B' F2 U' B U D2
D' B' F2 U' B D U
D' B' F2 U' B D' U
D' B' F2 U' B D2 U
R B' D2 U' B R U
B F' U' B' R2 U B'
D' B' F2 D U' B U
F B' U' R2 U2 F' U'
D' B' F2 D' U' B U
D' B' F2 D2 U' B U
F B' U' D' B U F2
U B' F U' R2 F' U
F B' U' B R2 U D
F B' U' B R2 U D'
F B' U' B R2 U D2
F B' U' B R2 D U
F B' U' B R2 D' U
F B' U' B R2 D2 U
F B' U' B U D' F2
F B' U' B D' U F2
F B' U' B' R2 B2 U
F B' U' B2 R2 B' U
B2 F' D B D2 R2 F'
B' F' D' U' B U F2
B' F' D' F2 U' B U
U B' F' U' R2 F' U
F' B' D' U' B U F2
F' B' D' F2 U' B U
B2 F' D' F B R2 F
F2 B' D' U' B U F2
B2 F' D' F2 B R2 D
B2 F' D' F2 B R2 D'
B2 F' D' F2 B R2 D2
B2 F' D' F2 B' R2 B2
B2 F' D' F2 B2 R2 B'
B2 F' D' B R' F2 R'
B2 F' D' B R2 F2 D
B2 F' D' B R2 F2 D'
B2 F' D' B R2 F2 D2
B2 F' D' B F R2 F
B2 F' D' B F2 R2 D
B2 F' D' B F2 R2 D'
B2 F' D' B F2 R2 D2
B2 F' D' B' R2 F2 B2
B2 F' D' B' R2 B2 F2
F2 B' D' F2 U' B U
B2 F' D' B' F2 R2 B2
B2 F' D' B2 R2 F2 B'
B2 F' D' B2 R2 B' F2
U B' F2 U' R2 F' U
B2 F' D' B2 F2 R2 B'
R2 B2 L B2 U B' L'
B2 F' D2 B D R2 F2
B2 F' D2 B D F2 R2
F B' D' U' B U F2
L2 B2 L2 D' R2 F2 B'
L2 B2 L2 D' R2 B' F2
L2 B2 L2 D' F2 R2 B'
L2 B2 L2 D' F2 B' R2
L2 B2 L2 D' B' R2 F2
L2 B2 L2 D' B' F2 R2
F B' D' F2 U' B U
L B2 L' D' R2 F2 B'
L B2 L' D' R2 B' F2
L B2 L' D' F2 R2 B'
L B2 L' D' F2 B' R2
L B2 L' D' B' R2 F2
L B2 L' D' B' F2 R2
R2 B2 L2 B2 U B' L2
L2 B2 R2 B2 U L2 B'
R2 B2 R2 D' R2 F2 B
R2 B2 R2 D' R2 B F2
B' F2 R2 U F' U' F
R' B2 U' B2 R' U B'
D' B2 U' B2 U F2 B'
D' B2 U' B2 U B' F2
B' F2 U' R2 U2 F' U'
D2 B2 D F2 D2 B R2
D2 B2 D F2 B D2 R2
D2 B2 D B F2 D2 R2
B' F2 U' D' B U F2
B' F2 U' B R2 U D
B' F2 U' B R2 U D'
B' F2 U' B R2 U D2
B' F2 U' B R2 D U
B' F2 U' B R2 D' U
B' F2 U' B R2 D2 U
B' F2 U' B U D' F2
B' F2 U' B D' U F2
B' F2 U' B' R2 B2 U
B' F2 U' B2 R2 B' U
D2 B2 D' F B R2 F'
D2 B2 D' F' B R2 F'
D2 B2 D' F2 B R2 F'
D2 B2 D' B R2 D F'
D2 B2 D' B R2 D' F'
D2 B2 D' B R2 D2 F'
D2 B2 D' B R2 F' D
D2 B2 D' B R2 F' D'
D2 B2 D' B R2 F' D2
F' B2 U' B2 R2 U B'
D2 B2 D' B F R2 F'
D2 B2 D' B F' R2 F'
D2 B2 D' B F2 R2 F'
D B2 D L2 U2 L2 B
D B2 D L2 U2 B L2
R B2 U' B2 R U B'
D' B2 D' B R2 D F2
B2 F2 U' B2 R2 U B'
F2 B2 U' B2 R2 U B'
B F2 U' R2 B' U B'
U B2 D L2 D2 F2 B
U B2 D L2 D2 B F2
B F2 U' B' R2 U B'
D' B2 D2 B D R2 F'
U B2 D B' L2 F B2
U B2 D B' L2 B2 F
R2 B2 D' B R2 D' F2
L B2 D' L' R2 F2 B'
L B2 D' L' R2 B' F2
L B2 D' L' F2 R2 B'
L B2 D' L' F2 B' R2
L B2 D' L' B' R2 F2
L B2 D' L' B' F2 R2
D B2 D' B' R2 F' B2
D B2 D' B' R2 B2 F'
F B2 U' B2 R2 U B'
F' B2 D B D2 R2 F'
D2 B2 F D' B R2 F'
L B2 D' R2 L' F2 B'
L B2 D' R2 L' B' F2
B' F2 D' U' B U F2
D' B2 F D' F B R2
D' B2 F D' B R2 F
D' B2 F D' B F R2
B2 F2 D B D2 R2 F'
B' F2 D' F2 U' B U
F2 B2 D B D2 R2 F'
U B2 D' F2 D2 L2 B
U B2 D' F2 D2 B L2
U B2 D' F2 B D2 L2
U B2 D' B F2 D2 L2
F' B2 D' F B R2 F
D2 B2 F' D' B R2 F'
F' B2 D' F2 B R2 D
F' B2 D' F2 B R2 D'
F' B2 D' F2 B R2 D2
F' B2 D' F2 B' R2 B2
F' B2 D' F2 B2 R2 B'
F' B2 D' B R' F2 R'
F' B2 D' B R2 F2 D
F' B2 D' B R2 F2 D'
F' B2 D' B R2 F2 D2
F' B2 D' B F R2 F
F' B2 D' B F2 R2 D
F' B2 D' B F2 R2 D'
F' B2 D' B F2 R2 D2
B2 F2 D' F B R2 F
D' B2 F' D' F' B R2
D' B2 F' D' B F' R2
F' B2 D' B' R2 F2 B2
F' B2 D' B' R2 B2 F2
F' B2 D' B' F2 R2 B2
F' B2 D' B2 R2 F2 B'
F' B2 D' B2 R2 B' F2
F' B2 D' B2 F2 R2 B'
B2 F2 D' F2 B R2 D
B2 F2 D' F2 B R2 D'
B2 F2 D' F2 B R2 D2
B2 F2 D' F2 B' R2 B2
B2 F2 D' F2 B2 R2 B'
F2 B2 D' F B R2 F
B2 F2 D' B R' F2 R'
B2 F2 D' B R2 F2 D
B2 F2 D' B R2 F2 D'
B2 F2 D' B R2 F2 D2
B2 F2 D' B F R2 F
B2 F2 D' B F2 R2 D
B2 F2 D' B F2 R2 D'
B2 F2 D' B F2 R2 D2
B2 F2 D' B' R2 F2 B2
B2 F2 D' B' R2 B2 F2
B2 F2 D' B' F2 R2 B2
F2 B2 D' F2 B R2 D
F2 B2 D' F2 B R2 D'
F2 B2 D' F2 B R2 D2
F2 B2 D' F2 B' R2 B2
B2 F2 D' B2 R2 F2 B'
B2 F2 D' B2 R2 B' F2
F2 B2 D' F2 B2 R2 B'
F2 B2 D' B R' F2 R'
F2 B2 D' B R2 F2 D
F2 B2 D' B R2 F2 D'
F2 B2 D' B R2 F2 D2
B2 F2 D' B2 F2 R2 B'
F2 B2 D' B F R2 F
F2 B2 D' B F2 R2 D
F2 B2 D' B F2 R2 D'
F2 B2 D' B F2 R2 D2
F2 B2 D' B' R2 F2 B2
F2 B2 D' B' R2 B2 F2
F2 B2 D' B' F2 R2 B2
F2 B2 D' B2 R2 F2 B'
F2 B2 D' B2 R2 B' F2
D' B2 F2 R2 D' R2 B
F2 B2 D' B2 F2 R2 B'
D2 B2 F2 D' B R2 F'
D' B2 F2 U' B2 U B'
D' B2 F2 D B D2 R2
D' B2 F2 D' B R2 D
D' B2 F2 D' B R2 D'
D' B2 F2 D' B R2 D2
D' B2 F2 D' B' R2 B2
D' B2 F2 D' B2 R2 B'
F B2 D B D2 R2 F'
D' B2 F2 D2 B D R2
F' B2 D2 B D R2 F2
F' B2 D2 B D F2 R2
B2 F2 D2 B D R2 F2
B2 F2 D2 B D F2 R2
F2 B2 D2 B D R2 F2
F2 B2 D2 B D F2 R2
F B2 D' F B R2 F
F B2 D' F2 B R2 D
F B2 D' F2 B R2 D'
F B2 D' F2 B R2 D2
F B2 D' F2 B' R2 B2
F B2 D' F2 B2 R2 B'
F B2 D' B R' F2 R'
F B2 D' B R2 F2 D
F B2 D' B R2 F2 D'
F B2 D' B R2 F2 D2
F B2 D' B F R2 F
F B2 D' B F2 R2 D
F B2 D' B F2 R2 D'
F B2 D' B F2 R2 D2
F B2 D' B' R2 F2 B2
F B2 D' B' R2 B2 F2
F B2 D' B' F2 R2 B2
F B2 D' B2 R2 F2 B'
F B2 D' B2 R2 B' F2
F B2 D' B2 F2 R2 B'
F B2 D2 B D R2 F2
F B2 D2 B D F2 R2
