B2 L' R2 F L
R2 L' F L B2
B2 L' F L R2
B2 L' F R2 L
L' R2 F L B2
B2 R D2 R F'
B2 R2 L' F L
L' F L R2 B2
L' F L B2 R2
L' F R2 L B2
R2 B2 L' F L
L B2 L' R2 F'
L B2 R2 L' F'
R B2 D2 R F'
L' U' F L B2 R2 D'
L' U' F L B2 R2 D2
L' U' F L' R2 B2 L2
L' U' F L' B2 L2 R2
L' U' F L' B2 R2 L2
L' U' F L2 R2 B2 L'
L' U' F L2 B2 L' R2
L' U' F L2 B2 R2 L'
L' U' F R L B2 R
L' U' F R2 L B2 D
L' U' F R2 L B2 D'
L' U' F R2 L B2 D2
L' U' F R2 L' B2 L2
B2 R' L' D R' F L
B' R' L' F L R' B'
L' U' F R2 L2 B2 L'
B' R' L' F R' L B'
B2 R' L' D F L R'
B2 R' L' D F R' L
F' R' L' F L R' B2
F' R' L' F R' L B2
B2 R' L' D' R' F L
B2 R' L' D' F L R'
B2 R' L' D' F R' L
B2 R' L' D2 R' F L
B2 R' L' D2 F L R'
B2 R' L' D2 F R' L
B2 R' L' F L R' D
B2 R' L' F L R' D'
B2 R' L' F L R' D2
B2 R' L' F L D R'
B2 R' L' F L D' R'
B2 R' L' F L D2 R'
B2 R' L' F R' L D
B2 R' L' F R' L D'
B2 R' L' F R' L D2
B2 R' L' F R' D L
B2 R' L' F R' D' L
B2 R' L' F R' D2 L
B2 R' L' F D L R'
B2 R' L' F D R' L
B2 R' L' F D' L R'
B2 R' L' F D' R' L
B2 R' L' F D2 L R'
B2 R' L' F D2 R' L
B2 R' L' F' L R' F2
B2 R' L' F' L F2 R'
B2 R' L' F' R' L F2
B2 R' L' F' R' F2 L
F2 R' L' F L R' B2
F2 R' L' F R' L B2
B2 R' L' F2 L F' R'
U R' L' U' R' F B2
U R' L' U' R' B2 F
U R' L' U' F R' B2
L' U' F' L R2 F2 B2
L' U' F' L R2 B2 F2
L' U' F' L F2 R2 B2
L' U' F' L F2 B2 R2
L' U' F' L B2 R2 F2
L' U' F' L B2 F2 R2
F R' L' F L R' B2
F R' L' F R' L B2
D2 R' L2 F2 B U2 L2
D2 R' L2 B F2 U2 L2
L' U' F' R2 L F2 B2
L' U' F' R2 L B2 F2
L' U' F' R2 F2 L B2
L U' F B2 R2 F' L'
B2 R' U L' U' R' F
B2 R' U L' U' F R'
L' U' F' B2 R2 F2 L'
L' U' F2 L F' R2 B2
L' U' F2 L F' B2 R2
L' U' F2 L B2 F' R2
D2 R' U2 L2 F2 B U2
D2 R' U2 L2 B F2 U2
B2 R' U2 L' U2 R' F
B2 R' U2 L' U2 F R'
B2 R' U2 L2 U2 R' F'
L U' B L' B R2 F'
D2 R' U2 F2 L2 B U2
D2 R' U2 F2 B L2 U2
D2 R' U2 B L2 F2 U2
D2 R' U2 B F2 L2 U2
B2 R' U2 B2 L B' U2
B2 R' D R2 D R F'
L' U' B2 R2 F2 L' F'
L U' B' U2 R2 B' L'
L U' B' U2 B' L' R2
L U' B' U2 B' R2 L'
B2 R' D F' R' D' F2
L U' B2 L R2 F' L2
L' U' B2 F' R2 F2 L'
L U' B2 L' R2 D F'
L U' B2 L' R2 D' F'
L U' B2 L' R2 D2 F'
L U' B2 L' R2 F' D
L U' B2 L' R2 F' D'
L U' B2 L' R2 F' D2
L U' B2 L' F R2 F'
L U' B2 L' F' R2 F'
L U' B2 L' F2 R2 F'
L U' B2 L2 R2 F' L
B2 R' D' R2 D' R F'
L U' B2 R2 L F' L2
L U' B2 R2 L' D F'
L U' B2 R2 L' D' F'
L U' B2 R2 L' D2 F'
L U' B2 R2 L' F' D
L U' B2 R2 L' F' D'
L U' B2 R2 L' F' D2
L U' B2 R2 L2 F' L
L U' B2 R2 D L' F'
L U' B2 R2 D' L' F'
L U' B2 R2 D2 L' F'
D2 R' D2 R B2 R F'
L U' B2 F R2 F' L'
B' R' D2 R F' R2 B'
B' R' D2 R F' B' R2
D2 R' D2 R2 F' B2 D
D2 R' D2 R2 F' B2 D'
D2 R' D2 R2 F' B2 D2
F' R' D2 R F' R2 B
B' R' D2 R B' F' R2
D2 R' D2 R2 B2 D F'
D2 R' D2 R2 B2 D' F'
D2 R' D2 R2 B2 D2 F'
D2 R' D2 R2 B2 F' D
D2 R' D2 R2 B2 F' D'
D2 R' D2 R2 B2 F' D2
B' R' D2 R' B' D2 F2
D2 R' D2 F R2 F' B2
D2 R' D2 F R2 B2 F'
B2 R' D2 R F R2 F2
B2 R' D2 R F' R2 D
B2 R' D2 R F' R2 D'
B2 R' D2 R F' R2 D2
B2 R' D2 R F2 R2 F
B2 R' D2 R' U2 B U2
D2 R' D2 F' R2 F' B2
D2 R' D2 F' R2 B2 F'
F2 R' D2 R F' R2 B
R' U2 L' U2 R' F B2
R' U2 L' U2 R' B2 F
D2 R' D2 F2 R2 F' B2
D2 R' D2 F2 R2 B2 F'
R' U2 L' U2 F R' B2
B2 R' D2 F R F' R2
B R' D2 R F' B R2
B R' D2 R B F' R2
B2 R' D2 F' R F' R2
B2 R' D2 F2 R F' R2
F R' D2 R F' R2 B
B2 R' F L' R' F L
R U2 L B' U2 R B'
R U2 L B' U2 B' R
B2 R' F L' F L R'
B2 R' F L' F R' L
R2 U2 L' U2 F B2 R'
R2 U2 L' U2 B2 R' F
R2 U2 L' U2 B2 F R'
R U2 L' R F B2 L
R U2 L' R B2 F L
B2 R' F R' L' F L
R' U2 L2 U2 R' F' B2
R' U2 L2 U2 R' B2 F'
B2 R' F R2 D2 R F'
R U2 L' U2 R F B2
R U2 L' U2 R B2 F
R U2 L' U2 B2 R F
L2 U2 L2 R' F' R' B2
B2 R' F D2 R F' R2
B2 R' F' L' R' F L
B2 R' F' L' F L R'
B2 R' F' L' F R' L
L' U2 L2 B2 L' R2 F'
L' U2 L2 B2 R2 L' F'
L U2 L2 R2 F L B2
R U2 L2 R B2 L F
B2 R' F' R' L' F L
B2 R' F' R2 D2 R F'
D2 R' F' D2 R2 F' B
D2 R' F' D2 R2 B F'
L2 U2 L2 B2 R' F' R'
L U2 L2 F L R2 B2
L U2 L2 F L B2 R2
L U2 L2 F R2 L B2
B2 R' F' D2 R F' R2
D2 R' F2 L2 B U2 L2
B2 R' F2 L' R' F L
B2 R' F2 L' F L R'
B2 R' F2 L' F R' L
U2 R' F2 L' R' F B2
U2 R' F2 L' R' B2 F
U2 R' F2 L' F R' B2
B2 R' F2 R' L' F L
R U2 R L' F B2 L
R U2 R L' B2 F L
B2 R' F2 R2 D2 R F'
R U2 R L2 B2 L F
U2 R' F2 R' L' F B2
U2 R' F2 R' L' B2 F
U2 R' F2 R' B2 L' F
D2 R' F2 B L2 U2 L2
L2 U2 R B2 L2 R F
L2 U2 R B2 R L2 F
R' U2 R' F2 L' F B2
R' U2 R' F2 L' B2 F
B2 R' F2 D2 R F' R2
L2 U2 R' L2 F' R' B2
R' U2 R' F2 B2 L' F
L' U2 R' F L R' B2
D2 R' B L2 F2 U2 L2
L' U2 R' F R' L B2
R' U2 R' B2 F2 L' F
R U2 R B2 L' F L2
L2 U2 R' F' L2 R' B2
L2 U2 R' F' R' L2 B2
L2 U2 R' F' R' B2 L2
D2 R' B F2 L2 U2 L2
L' U2 R2 F L B2 D
L' U2 R2 F L B2 D'
L' U2 R2 F L B2 D2
L' U2 R2 F L' B2 L2
L' U2 R2 F L2 B2 L'
L' U2 R2 F' L F2 B2
L' U2 R2 F' L B2 F2
L' U2 R2 F2 L F' B2
L' U2 R2 F2 L B2 F'
L U2 R2 L2 F L B2
D2 R' B' D2 R2 F2 B2
D2 R' B' D2 R2 B2 F2
D2 R' B' D2 F2 R2 B2
D2 R' B' D2 F2 B2 R2
D2 R' B' D2 B2 R2 F2
D2 R' B' D2 B2 F2 R2
B' R' B' D2 R F' R
B' R' B' D2 F' R F'
F' R' B2 U2 L B' U2
D2 R' B2 D2 B2 R2 F'
F2 R' B2 U2 L B' U2
B2 R2 L U2 B' U2 L'
F R' B2 U2 L B' U2
B2 R2 L D L2 F L
B2 R2 L D' L2 F L
B2 R2 L D2 L2 F L
B2 R2 L F' L2 F L'
L' U2 F L R B2 R
L' U2 F L R2 B2 D
L' U2 F L R2 B2 D'
L' U2 F L R2 B2 D2
L' U2 F L B' R2 B'
L' U2 F L B2 R2 D
L' U2 F L B2 R2 D'
L' U2 F L B2 R2 D2
L' U2 F L' R2 B2 L2
L' U2 F L' B2 L2 R2
L' U2 F L' B2 R2 L2
L' U2 F L2 R2 B2 L'
L' U2 F L2 B2 L' R2
L' U2 F L2 B2 R2 L'
L' U2 F R L B2 R
F' R2 L' F L B2 D
F' R2 L' F L B2 D'
F' R2 L' F L B2 D2
B' R2 L' F L D B'
B' R2 L' F L D' B'
B' R2 L' F L D2 B'
B' R2 L' F L B' D
B' R2 L' F L B' D'
B' R2 L' F L B' D2
F' R2 L' F L' B2 L2
F' R2 L' F L2 B2 L'
F' R2 L' F' L F2 B2
F' R2 L' F' L B2 F2
B2 R2 L' D F L D
B2 R2 L' D F L D'
B2 R2 L' D F L D2
B2 R2 L' D F D L
B2 R2 L' D F D' L
B2 R2 L' D F D2 L
B2 R2 L' D F' L F2
B' R2 L' F' L F2 B'
B' R2 L' F' L B' F2
B2 R2 L' D F2 L F'
L' U2 F R2 L B2 D
L' U2 F R2 L B2 D'
L' U2 F R2 L B2 D2
L' U2 F R2 L' B2 L2
L' U2 F R2 L2 B2 L'
F' R2 L' F2 L F' B2
F' R2 L' F2 L B2 F'
B2 R2 L' D' F L D
B2 R2 L' D' F L D'
B2 R2 L' D' F L D2
B2 R2 L' D' F D L
B2 R2 L' D' F D' L
B2 R2 L' D' F D2 L
B2 R2 L' D' F' L F2
B' R2 L' F2 L F' B'
B' R2 L' F2 L B' F'
B2 R2 L' D' F2 L F'
B2 R2 L' D2 F L D
B2 R2 L' D2 F L D'
B2 R2 L' D2 F L D2
B2 R2 L' D2 F D L
B2 R2 L' D2 F D' L
B2 R2 L' D2 F D2 L
B2 R2 L' D2 F' L F2
B2 R2 L' D2 F2 L F'
B2 R2 L' F L2 D L'
B2 R2 L' F L2 D' L'
B2 R2 L' F L2 D2 L'
B2 R2 L' F D L D
B2 R2 L' F D L D'
B2 R2 L' F D L D2
F2 R2 L' F L B2 D
F2 R2 L' F L B2 D'
F2 R2 L' F L B2 D2
B2 R2 L' F D' L D
B2 R2 L' F D' L D'
B2 R2 L' F D' L D2
B2 R2 L' F D2 L D
B2 R2 L' F D2 L D'
B2 R2 L' F D2 L D2
F2 R2 L' F L' B2 L2
F2 R2 L' F L2 B2 L'
B2 R2 L' F' L F2 D
B2 R2 L' F' L F2 D'
B2 R2 L' F' L F2 D2
B2 R2 L' F' L' F2 L2
U2 R2 L' D2 F L2 B'
F2 R2 L' F' L F2 B2
F2 R2 L' F' L B2 F2
B2 R2 L' F2 L D F'
B2 R2 L' F2 L D' F'
B2 R2 L' F2 L D2 F'
B2 R2 L' F2 L F' D
B2 R2 L' F2 L F' D'
B2 R2 L' F2 L F' D2
B2 R2 L' F2 L' F' L2
B2 R2 L' F2 D L F'
B2 R2 L' F2 D F' L
B2 R2 L' F2 D' L F'
F2 R2 L' F2 L F' B2
B2 R2 L' F2 D' F' L
F2 R2 L' F2 L B2 F'
B2 R2 L' F2 D2 L F'
U2 R2 L' F B2 D2 L2
B2 R2 L' F2 D2 F' L
B R2 L' F L D2 B2
B R2 L' F D2 L B2
L' U2 F' L R2 F2 B2
L' U2 F' L R2 B2 F2
U2 R2 L' B2 D2 F L2
U2 R2 L' B2 F D2 L2
L' U2 F' L F2 R2 B2
L' U2 F' L F2 B2 R2
L' U2 F' L B2 R2 F2
L' U2 F' L B2 F2 R2
F R2 L' F L B2 D
F R2 L' F L B2 D'
F R2 L' F L B2 D2
F R2 L' F L' B2 L2
F R2 L' F L2 B2 L'
F R2 L' F' L F2 B2
F R2 L' F' L B2 F2
F R2 L' F2 L F' B2
F R2 L' F2 L B2 F'
B2 R2 L2 F L F L
L' U2 F' R2 L F2 B2
L' U2 F' R2 L B2 F2
U R2 L' F B2 D L2
B2 R2 L2 F' L F L
L' U2 F' R2 F2 L B2
F' R2 L2 B2 L F L
B2 R2 L2 F2 L F L
F' R2 U L' U' F B2
F' R2 U L' U' B2 F
U R2 L' B2 D F L2
U R2 L' B2 F D L2
F2 R2 L2 B2 L F L
B2 R2 U L U B' U2
B2 R2 U L' U' D F
B2 R2 U L' U' D' F
B2 R2 U L' U' D2 F
B2 R2 U L' U' F D
B2 R2 U L' U' F D'
B2 R2 U L' U' F D2
B2 R2 U L' D U' F
B2 R2 U L' D' U' F
B2 R2 U L' D2 U' F
F2 R2 U L' U' F B2
F2 R2 U L' U' B2 F
L U2 F B2 R2 F' L'
L' U2 F' B2 R2 F2 L'
L' U2 F2 L F' R2 B2
L' U2 F2 L F' B2 R2
L' U2 F2 L B2 F' R2
F R2 L2 B2 L F L
F R2 U L' U' F B2
F R2 U L' U' B2 F
F' R2 U' L' U F B2
F' R2 U' L' U B2 F
F2 R2 U' L' U F B2
F2 R2 U' L' U B2 F
R U2 F2 L' U2 F B2
R U2 F2 L' U2 B2 F
B2 R2 U' D2 R U F'
F R2 U' L' U F B2
F R2 U' L' U B2 F
B2 R2 U2 L B' L' U2
L U2 B L' B R2 F'
B2 R2 D L D' L' F
R' U2 B2 L B' U2 B
B2 R2 D R' D R F'
B2 R2 D F U L' U'
L' U2 B2 R2 F2 L' F'
B2 R2 D F' U' R U
L2 U2 B2 L2 R' F' R'
L U2 B' U2 R2 B' L'
L U2 B' U2 B' L' R2
L U2 B' U2 B' R2 L'
L2 U2 B2 R' L2 F' R'
L2 U2 B2 R' F' L2 R'
L2 U2 B2 R' F' R' L2
B2 R2 D' L D L' F
L' U2 B2 F' R2 F2 L'
B2 R2 D' R' D' R F'
L U2 B2 L R2 F' L2
L U2 B2 L' R2 D F'
L U2 B2 L' R2 D' F'
L U2 B2 L' R2 D2 F'
L U2 B2 L' R2 F' D
L U2 B2 L' R2 F' D'
L U2 B2 L' R2 F' D2
L U2 B2 L' F R2 F'
L U2 B2 L' F' R2 F'
L U2 B2 L' F2 R2 F'
L U2 B2 L2 R2 F' L
B' R2 D' B' U L U'
L U2 B2 R2 L F' L2
L U2 B2 R2 L' D F'
L U2 B2 R2 L' D' F'
L U2 B2 R2 L' D2 F'
L U2 B2 R2 L' F' D
L U2 B2 R2 L' F' D'
L U2 B2 R2 L' F' D2
L U2 B2 R2 L2 F' L
L U2 B2 R2 D L' F'
L U2 B2 R2 D' L' F'
L U2 B2 R2 D2 L' F'
D2 R2 D2 R' F' R' B2
B2 R2 D2 L D2 L' F
B' R2 D2 R F' R' B'
L U2 B2 F R2 F' L'
B2 R2 D2 R D F' R'
B2 R2 D2 R D' F' R'
B2 R2 D2 R D2 F' R'
B2 R2 D2 R F R' F2
B2 R2 D2 R F' R' D
B2 R2 D2 R F' R' D'
B2 R2 D2 R F' R' D2
B2 R2 D2 R F' D R'
B2 R2 D2 R F' D' R'
B2 R2 D2 R F' D2 R'
B2 R2 D2 R F2 R' F
B2 R2 D2 U' R U F'
B2 R2 D2 F R F' R'
D2 R2 D2 B2 R' F' R'
B' R2 D2 B' R F' R'
B2 R2 D2 F' R F' R'
B2 R2 D2 F2 R F' R'
B' R2 F L' F L B'
F' R2 F L' F L B2
B2 R2 F L' D F L
B2 R2 F L' D' F L
B2 R2 F L' D2 F L
B2 R2 F L' F L D
B2 R2 F L' F L D'
B2 R2 F L' F L D2
B2 R2 F L' F D L
B2 R2 F L' F D' L
B2 R2 F L' F D2 L
B2 R2 F L' F' L F2
B2 R2 F L' F2 L F'
F2 R2 F L' F L B2
B2 R2 F R' D2 R F'
B2 R2 F U L' U' F
B' R2 F B' L' F L
F' R2 F B2 L' F L
B2 R2 F D2 R F' R'
B' R2 F' L' F L B'
F R2 F L' F L B2
F' R2 F' L' F L B2
F2 R2 F B2 L' F L
B2 R2 F' L' D F L
B2 R2 F' L' D' F L
B2 R2 F' L' D2 F L
B2 R2 F' L' F L D
B2 R2 F' L' F L D'
B2 R2 F' L' F L D2
B2 R2 F' L' F D L
B2 R2 F' L' F D' L
B2 R2 F' L' F D2 L
B2 R2 F' L' F' L F2
B2 R2 F' L' F2 L F'
F2 R2 F' L' F L B2
B2 R2 F' R' D2 R F'
B2 R2 F' U L' U' F
B' R2 F' B' L' F L
F' R2 F' B2 L' F L
F R2 F B2 L' F L
B2 R2 F' D2 R F' R'
F' R2 F2 L' F L B2
B' R2 F2 L' F L B'
F R2 F' L' F L B2
F2 R2 F' B2 L' F L
B2 R2 F2 L' D F L
B2 R2 F2 L' D' F L
B2 R2 F2 L' D2 F L
B2 R2 F2 L' F L D
B2 R2 F2 L' F L D'
B2 R2 F2 L' F L D2
B2 R2 F2 L' F D L
B2 R2 F2 L' F D' L
B2 R2 F2 L' F D2 L
B2 R2 F2 L' F' L F2
B2 R2 F2 L' F2 L F'
F2 R2 F2 L' F L B2
B2 R2 F2 R' D2 R F'
B2 R2 F2 U L' U' F
D' R2 F2 B' L U' L'
B' R2 F2 B' L' F L
F' R2 F2 B2 L' F L
F R2 F' B2 L' F L
B2 R2 F2 D2 R F' R'
F' R2 B L' F L B
B' R2 B L' F L B2
F R2 F2 L' F L B2
F2 R2 F2 B2 L' F L
B2 R2 B L' F L B'
F2 R2 B L' F L B
F R2 F2 B2 L' F L
B' R2 B' L' D F L
B' R2 B' L' D' F L
F' R2 B' L' F L B'
B' R2 B' L' D2 F L
B' R2 B' L' F L D
B' R2 B' L' F L D'
B' R2 B' L' F L D2
B' R2 B' L' F D L
B' R2 B' L' F D' L
B' R2 B' L' F D2 L
B' R2 B' L' F' L F2
B' R2 B' L' F2 L F'
F R2 B L' F L B
B' R2 B' R' D2 R F'
B2 R2 B' L' F L B
B' R2 B' U L' U' F
F2 R2 B' L' F L B'
B' R2 B' D2 R F' R'
D' R2 B' F2 L U' L'
B' R2 B' F L' F L
B' R2 B' F' L' F L
B' R2 B' F2 L' F L
F' R2 B2 L' D F L
F' R2 B2 L' D' F L
B' R2 B2 L' F L B
F' R2 B2 L' D2 F L
F' R2 B2 L' F L D
F' R2 B2 L' F L D'
F' R2 B2 L' F L D2
F' R2 B2 L' F D L
F' R2 B2 L' F D' L
F' R2 B2 L' F D2 L
F' R2 B2 L' F' L F2
F' R2 B2 L' F2 L F'
F R2 B' L' F L B'
F' R2 B2 R' D2 R F'
B2 R2 B2 L' F L B2
F2 R2 B2 L' D F L
F' R2 B2 U L' U' F
F2 R2 B2 L' D' F L
F2 R2 B2 L' D2 F L
F2 R2 B2 L' F L D
F2 R2 B2 L' F L D'
F2 R2 B2 L' F L D2
F2 R2 B2 L' F D L
F2 R2 B2 L' F D' L
F2 R2 B2 L' F D2 L
F2 R2 B2 L' F' L F2
F2 R2 B2 L' F2 L F'
U2 R2 B2 L D2 L2 F
U2 R2 B2 L' D2 F L2
U2 R2 B2 L' F D2 L2
F2 R2 B2 R' D2 R F'
F2 R2 B2 U L' U' F
F' R2 B2 D2 R F' R'
F' R2 B2 F L' F L
F' R2 B2 F' L' F L
F' R2 B2 F2 L' F L
F2 R2 B2 D2 R F' R'
F2 R2 B2 F L' F L
F R2 B2 L' D F L
F R2 B2 L' D' F L
F R2 B2 L' D2 F L
F R2 B2 L' F L D
F R2 B2 L' F L D'
F R2 B2 L' F L D2
F R2 B2 L' F D L
F R2 B2 L' F D' L
F R2 B2 L' F D2 L
F R2 B2 L' F' L F2
F R2 B2 L' F2 L F'
F2 R2 B2 F' L' F L
U R2 B2 L D L2 F
F2 R2 B2 F2 L' F L
F' U L U' B2 R2 F'
U R2 B2 L' D F L2
U R2 B2 L' F D L2
F R2 B2 R' D2 R F'
B2 U L U B' U2 R2
F R2 B2 U L' U' F
F2 U L U' B2 R2 F'
F R2 B2 D2 R F' R'
F R2 B2 F L' F L
F R2 B2 F' L' F L
F R2 B2 F2 L' F L
F' U L' U' R2 F B2
F' U L' U' R2 B2 F
F' U L' U' F R2 B2
F' U L' U' F B2 R2
F' U L' U' B2 R2 F
F' U L' U' B2 F R2
F U L U' B2 R2 F'
B2 U L' U' R' F R'
B2 U L' U' R2 D F
B2 U L' U' R2 D' F
B2 U L' U' R2 D2 F
B2 U L' U' R2 F D
B2 U L' U' R2 F D'
B2 U L' U' R2 F D2
B2 U L' U' F R2 D
B2 U L' U' F R2 D'
B2 U L' U' F R2 D2
B2 U L' U' F' R2 F2
F2 U L' U' R2 F B2
F2 U L' U' R2 B2 F
F2 U L' U' F R2 B2
F2 U L' U' F B2 R2
F2 U L' U' B2 R2 F
F2 U L' U' B2 F R2
B2 U L' D' F2 U' F'
L' D F D' L R2 B2
L' D F D' L B2 R2
L' D F D' R2 L B2
B2 U L' F' U' R2 F2
B2 U L' F' U' F2 R2
B2 U L' F2 U' F' R2
R' D F' R' D' F2 B2
R' D F' R' D' B2 F2
B U L' U' F B R2
B U L' U' B R2 F
B U L' U' B F R2
F U L' U' R2 F B2
F U L' U' R2 B2 F
F U L' U' F R2 B2
F U L' U' F B2 R2
F U L' U' B2 R2 F
F U L' U' B2 F R2
R2 D F' U' L2 R U
R2 D F' U' R L2 U
R2 D' L D L' F B2
R2 D' L D L' B2 F
R2 D' L D B2 L' F
B2 U F L' U' R2 F
B2 U F L' U' F R2
B2 U F' L' U' R2 F
B2 U F' L' U' F R2
B2 U F2 L' U' R2 F
B2 U F2 L' U' F R2
L' D' R2 F2 U' L F'
L' D' R2 F2 U' F' L
F' U' L U B2 R2 F'
F2 U' L U B2 R2 F'
F' U' L' U R2 F B2
F' U' L' U R2 B2 F
F' U' L' U F R2 B2
F' U' L' U F B2 R2
F' U' L' U B2 R2 F
F' U' L' U B2 F R2
F2 U' L' U R2 F B2
F2 U' L' U R2 B2 F
F2 U' L' U F R2 B2
F2 U' L' U F B2 R2
F2 U' L' U B2 R2 F
F2 U' L' U B2 F R2
F U' L U B2 R2 F'
B U' L' U F B R2
B U' L' U B R2 F
B U' L' U B F R2
F U' L' U R2 F B2
F U' L' U R2 B2 F
F U' L' U F R2 B2
F U' L' U F B2 R2
F U' L' U B2 R2 F
F U' L' U B2 F R2
B2 U' R U D2 R F'
B2 U' R D2 U R F'
R2 D' B' U L R2 U'
R2 D' B' U R2 L U'
R2 D2 L D2 L' F B2
R2 D2 L D2 L' B2 F
R2 D2 L D2 B2 L' F
L' D2 L2 F2 R B' U2
L' D2 L2 F2 B' R U2
L' D2 L2 B' F2 R U2
R' D2 R F' R2 D B
R' D2 R F' R2 D' B
R' D2 R F' R2 D2 B
R' D2 R F' R2 B D
R' D2 R F' R2 B D'
R' D2 R F' R2 B D2
R' D2 R F' B R2 B
R' D2 R F' B' R2 B
R' D2 R F' B2 R2 B
R' D2 R B F' R2 B
R' D2 R B' F' R2 B
R' D2 R B2 F' R2 B
R' D2 R' U2 F2 B U2
R' D2 R' U2 B F2 U2
D2 U2 L' F2 U2 R F'
L D2 L2 F2 U2 L F'
L D2 L2 F2 U2 F' L
R2 D2 R D2 F' R' B2
R2 D2 R F' R2 B R
R' D2 R' B' D2 F2 B2
R' D2 R' B' D2 B2 F2
U2 D2 L' F2 U2 R F'
R D2 R U2 F2 U2 F
R D2 R D F' D B2
R D2 R D' F' D' B2
R D2 R D2 F' B2 D
R D2 R D2 F' B2 D'
R D2 R D2 F' B2 D2
R D2 R D2 B2 D F'
R D2 R D2 B2 D' F'
R D2 R D2 B2 D2 F'
R D2 R D2 B2 F' D
R D2 R D2 B2 F' D'
R D2 R D2 B2 F' D2
R D2 R F' R2 B R2
R D2 R F' U2 F' U2
R D2 R B D2 F' B2
R D2 R B D2 B2 F'
R D2 R B' D2 F' B2
R D2 R B' D2 B2 F'
R D2 R B2 D2 F' B2
R D2 R B2 D2 B2 F'
R D2 R' F' R2 F' B
R D2 R' F' R2 B F'
R D2 R2 D2 R' F' B2
R D2 R2 D2 R' B2 F'
F' U2 L U2 B2 R2 F'
B2 U2 L D2 L2 U2 F
F2 U2 L U2 B2 R2 F'
B2 U2 L D2 B' L2 U2
F' U2 L B' U2 R2 B'
F' U2 L B' U2 B' R2
B2 U2 L B' L U2 R2
B2 U2 L B' L' U2 R2
B2 U2 L B' L2 U2 R2
B2 U2 L B' U2 R2 D
B2 U2 L B' U2 R2 D'
B2 U2 L B' U2 R2 D2
B2 U2 L B' D2 L2 U2
B2 U2 L B2 U2 R2 F'
F2 U2 L B' U2 R2 B'
F2 U2 L B' U2 B' R2
F' U2 L' U2 R2 F B2
F' U2 L' U2 R2 B2 F
F' U2 L' U2 F R2 B2
F' U2 L' U2 F B2 R2
F' U2 L' U2 B2 R2 F
F' U2 L' U2 B2 F R2
B2 U2 L' U2 R' F R'
B2 U2 L' U2 R2 D F
B2 U2 L' U2 R2 D' F
B2 U2 L' U2 R2 D2 F
B2 U2 L' U2 R2 F D
B2 U2 L' U2 R2 F D'
B2 U2 L' U2 R2 F D2
B2 U2 L' U2 F R2 D
B2 U2 L' U2 F R2 D'
B2 U2 L' U2 F R2 D2
B2 U2 L' U2 F' R2 F2
F2 U2 L' U2 R2 F B2
F2 U2 L' U2 R2 B2 F
F2 U2 L' U2 F R2 B2
F2 U2 L' U2 F B2 R2
B2 U2 L' D2 L2 B' U2
F2 U2 L' U2 B2 R2 F
F2 U2 L' U2 B2 F R2
F U2 L U2 B2 R2 F'
B U2 L B' U2 R2 B2
B U2 L B' U2 B2 R2
B2 U2 L' B U2 R2 F
B2 U2 L' B U2 F R2
B2 U2 L' B' U2 R2 F
B2 U2 L' B' U2 F R2
B2 U2 L' B2 U2 R2 F
B2 U2 L' B2 U2 F R2
F U2 L B' U2 R2 B'
F U2 L B' U2 B' R2
B U2 L' U2 F B R2
B U2 L' U2 B R2 F
B U2 L' U2 B F R2
B2 U2 L2 U2 R' F' R'
F U2 L' U2 R2 F B2
F U2 L' U2 R2 B2 F
F U2 L' U2 F R2 B2
F U2 L' U2 F B2 R2
F U2 L' U2 B2 R2 F
F U2 L' U2 B2 F R2
L' D2 F2 L2 U2 L' F'
L D2 F2 L2 R U2 F
L D2 F2 R L2 U2 F
L D2 F2 R B' L2 U2
L D2 F2 B' L2 R U2
L D2 F2 B' R L2 U2
R D2 B R D2 F' B2
R D2 B R D2 B2 F'
L D2 B' L2 F2 U2 L
R D2 B' R D2 F' B2
R D2 B' R D2 B2 F'
L' F L R B' R B'
L' F L R B2 R D
L' F L R B2 R D'
L' F L R B2 R D2
L' F L R B2 D R
L' F L R B2 D' R
L' F L R B2 D2 R
L' F L R2 B D B
L' F L R2 B D' B
L' F L R2 B D2 B
L' F L R2 B' D B'
L' F L R2 B' D' B'
L' F L R2 B' D2 B'
L D2 B' F2 L2 R U2
L D2 B' F2 R L2 U2
L2 F L R2 F L B2
L' F L F' R2 F B2
L' F L F' R2 B2 F
L' F L F' B2 R2 F
L' F L F2 R2 F2 B2
L' F L F2 R2 B2 F2
L' F L F2 B2 R2 F2
R' F L' R' F L B2
U2 F L U2 B2 R2 F'
L' F L B' R B' R
L' F L B' R2 D B'
L' F L B' R2 D' B'
L' F L B' R2 D2 B'
L' F L B' R2 B' D
L' F L B' R2 B' D'
L' F L B' R2 B' D2
L' F L B2 R D R
L' F L B2 R D' R
L' F L B2 R D2 R
L' F L B2 R' D R'
L' F L B2 R' D' R'
L' F L B2 R' D2 R'
L' F L B2 F' R2 F
R D2 B2 R D2 F' B2
R D2 B2 R D2 B2 F'
L' F L B2 F2 R2 F2
L' F L' R B2 L2 R
L' F L' R B2 R L2
L2 F L F L R2 B2
L2 F L F L B2 R2
L2 F L F R2 L B2
L' F L' R2 B L2 B
L' F L' R2 B2 L2 D
L' F L' R2 B2 L2 D'
L' F L' R2 B2 L2 D2
R' F L' F L R' B2
R' F L' F R' L B2
U2 F L B' U2 R2 B'
