B2 U L2 F
U L2 D' R2 F'
B2 R U L2 F
B2 R' U L2 F
B2 R2 U L2 F
B2 U L2 D F
B2 U L2 D' F
B2 U L2 D2 F
B2 U L2 F D
B2 U L2 F D'
B2 U L2 F D2
B2 U F L2 F
B2 U F' L2 F
B2 U F2 L2 F
L2 D' R2 F' B2
L2 D' R2 B2 F'
B2 U' B' U2 L2
B2 F U L2 F
B2 F' U L2 F
R2 B2 U L2 F'
R2 B2 U F' L2
F B2 U L2 F
F2 B2 U L2 F
F' B2 U L2 F
B2 F2 U L2 F
B2 U F L2 R F R'
B2 U F L2 R2 F R2
B2 U F L2 D F D
B2 U F L2 D F D'
B2 U F L2 D F D2
B2 U F L2 D' F D
B2 U F L2 D' F D'
B2 U F L2 D' F D2
B2 U F L2 D2 F D
B2 U F L2 D2 F D'
B2 U F L2 D2 F D2
B2 U F L2 F2 D F'
B2 U F L2 F2 D' F'
B2 U F L2 F2 D2 F'
B2 U F R L2 F R'
F2 U F L2 D' R2 F'
U' D B L2 U F2 U
U' D B L2 U2 D' L2
U' D B L2 D R2 U2
U' D B L2 D' U2 L2
B2 U F R2 L2 F R2
B2 U F U2 B' U2 L2
L D' L' U L2 R2 F'
L D' L' U R2 L2 F'
L D' L' U R2 F' L2
F' U F' L2 D' R2 F'
L2 D' L2 R2 F' L2 B2
B2 U F' L D L F
L2 D' L2 R2 F' B2 L2
B2 U F' L D' L F
B2 U F' L D2 L F
B2 U F' L F L F
L2 D' L2 R2 B2 L2 F'
L2 D' L2 R2 B2 F' L2
B2 U F' L F' L F
B2 U F' L F2 L F
B2 U F' L2 R F R'
B2 U F' L2 R2 F R2
B2 U F' L2 D F D
B2 U F' L2 D F D'
B2 U F' L2 D F D2
B2 U F' L2 D' F D
B2 U F' L2 D' F D'
B2 U F' L2 D' F D2
B2 U F' L2 D2 F D
B2 U F' L2 D2 F D'
B2 U F' L2 D2 F D2
B2 U F' L2 F2 D F'
B2 U F' L2 F2 D' F'
B2 U F' L2 F2 D2 F'
F U F L2 D' R2 F'
B2 U F' R L2 F R'
F2 U F' L2 D' R2 F'
B2 U F' R2 L2 F R2
B U F B U B' L2
B2 U F' U2 B' U2 L2
L2 D' L2 B2 L2 R2 F
L2 D' L2 B2 L2 F R2
L2 D' L2 B2 R2 L2 F
F' U F2 L2 D' R2 F'
B2 U F2 L D L F
B2 U F2 L D' L F
B2 U F2 L D2 L F
B2 U F2 L F L F
B2 U F2 L F' L F
B2 U F2 L F2 L F
B2 U F2 L2 R F R'
B2 U F2 L2 R2 F R2
B2 U F2 L2 D F D
B2 U F2 L2 D F D'
B2 U F2 L2 D F D2
B2 U F2 L2 D' F D
B2 U F2 L2 D' F D'
B2 U F2 L2 D' F D2
B2 U F2 L2 D2 F D
B2 U F2 L2 D2 F D'
B2 U F2 L2 D2 F D2
B2 U F2 L2 F2 D F'
B2 U F2 L2 F2 D' F'
B2 U F2 L2 F2 D2 F'
B2 U F2 R L2 F R'
F U F' L2 D' R2 F'
F2 U F2 L2 D' R2 F'
B2 U F2 R2 L2 F R2
B U F' B U B' L2
B2 U F2 U2 B' U2 L2
D' U B2 U' B2 R2 F'
L2 D' R B' R F' B'
L2 D' R B' R B' F'
L2 D' R B2 R D F'
L2 D' R B2 R D' F'
L2 D' R B2 R D2 F'
L2 D' R B2 R F' D
L2 D' R B2 R F' D'
L2 D' R B2 R F' D2
F U F2 L2 D' R2 F'
L' D' R2 L' D' F' B2
L' D' R2 L' D' B2 F'
L' D' R2 L' F' D' B2
L2 D' R' F R' F' B2
L2 D' R' F R' B2 F'
L2 D' R' F' R' F' B2
L2 D' R' F' R' B2 F'
B U F2 B U B' L2
L2 D' R' F2 R' F' B2
L2 D' R' F2 R' B2 F'
L2 D' R2 L B2 L' F'
L2 D' R2 L' F' L B2
L2 D' R2 L2 F' L2 B2
L2 D' R2 L2 F' B2 L2
L2 D' R2 L2 B2 L2 F'
L2 D' R2 L2 B2 F' L2
B' U B' U L2 F B
B' U B' U L2 B F
B U B U B L2 B2
B U B U B' L2 D
B U B U B' L2 D'
B U B U B' L2 D2
B U B U B2 L2 B
L2 D' R2 D F' D' B2
L2 D' R2 D' F' D B2
B U B D F2 U B'
L2 D' R2 F' L B2 L'
L2 D' R2 F' L2 B2 L2
L2 D' R2 F' R' B2 R
L2 D' R2 F' R2 B2 R2
L2 D' R2 F' B D B
L2 D' R2 F' B D' B
L2 D' R2 F' B D2 B
L2 D' R2 F' B' D B'
L2 D' R2 F' B' D' B'
L2 D' R2 F' B' D2 B'
B U B F U B' L2
L2 D' R2 F2 B2 D F
L2 D' R2 F2 B2 D' F
L2 D' R2 F2 B2 D2 F
B U B F' U B' L2
L2 D' R2 B D F' B
L2 D' R2 B D B F'
L2 D' R2 B D' F' B
L2 D' R2 B D' B F'
L D' R2 L D' F' B2
L2 D' R2 B D2 F' B
L2 D' R2 B D2 B F'
L D' R2 L D' B2 F'
L2 D' R2 B F' D B
L2 D' R2 B F' D' B
L2 D' R2 B F' D2 B
L D' R2 L F' D' B2
B U B F2 U B' L2
U D' L R2 D L2 F'
U D' L R2 D F' L2
L2 D' R2 B' D F' B'
L2 D' R2 B' D B' F'
L2 D' R2 B' D' F' B'
L2 D' R2 B' D' B' F'
L2 D' R2 B' D2 F' B'
L2 D' R2 B' D2 B' F'
U D' L R2 F' D L2
L2 D' R2 B' F' D B'
L2 D' R2 B' F' D' B'
L2 D' R2 B' F' D2 B'
L2 D' R2 B2 L' F' L
L2 D' R2 B2 L2 F' L2
L2 D' R2 B2 D F' D
L2 D' R2 B2 D F' D'
L2 D' R2 B2 D F' D2
L2 D' R2 B2 D' F' D
L2 D' R2 B2 D' F' D'
L2 D' R2 B2 D' F' D2
L2 D' R2 B2 D2 F' D
L2 D' R2 B2 D2 F' D'
L2 D' R2 B2 D2 F' D2
L2 D' R2 B2 F2 D F
L2 D' R2 B2 F2 D' F
L2 D' R2 B2 F2 D2 F
F' U B2 U L2 F B2
F' U B2 U L2 B2 F
L D' R2 F' D' L B'
R2 D' U F' R2 D L2
F2 U B2 U L2 F B2
F2 U B2 U L2 B2 F
U D' L' R2 D L2 F'
U D' L' R2 D F' L2
U D' L' R2 F' D L2
F U B2 U L2 F B2
F U B2 U L2 B2 F
D U' L2 D R2 U2 F'
D U' L2 D B R2 U2
U D' L2 R2 D L2 F'
U D' L2 R2 D F' L2
D U' L2 D' B U2 L2
U D' L2 R2 F' D L2
D U' L2 B U F2 U
D U' L2 B U2 D' L2
D U' L2 B D R2 U2
D U' L2 B D' U2 L2
L2 D' U2 B U2 B R2
R2 D' U2 B2 U' F' R2
L2 D' F R B2 R F'
L2 D' F R2 F' B2 D
L2 D' F R2 F' B2 D'
L2 D' F R2 F' B2 D2
L2 D' F R2 B2 D F'
L2 D' F R2 B2 D' F'
L2 D' F R2 B2 D2 F'
L2 D' F R2 B2 F' D
L2 D' F R2 B2 F' D'
L2 D' F R2 B2 F' D2
U' D' R2 D F' L2 B'
D' U' R2 D F' L2 B'
D2 U' R2 U' F2 U' F
D2 U' R2 U2 D F' R2
B2 U' L2 D2 F R2 B
L2 D' F' R B2 R F'
D2 U' R2 D U2 F' R2
D2 U' R2 D' L2 U2 F'
B2 U' L2 F D2 R2 B
L2 D' F' R2 F' B2 D
L2 D' F' R2 F' B2 D'
L2 D' F' R2 F' B2 D2
L2 D' F' R2 B2 D F'
L2 D' F' R2 B2 D' F'
L2 D' F' R2 B2 D2 F'
L2 D' F' R2 B2 F' D
L2 D' F' R2 B2 F' D'
L2 D' F' R2 B2 F' D2
U' D' R2 F' D L2 B'
D' U' R2 F' D L2 B'
U D' R' D L2 R' F'
U D' R' D R' L2 F'
U D' R' D R' F' L2
U2 D' R2 D L2 F' B2
U2 D' R2 D L2 B2 F'
U2 D' R2 D F' L2 B2
U2 D' R2 D F' B2 L2
U2 D' R2 D B2 L2 F'
U2 D' R2 D B2 F' L2
B2 U' R U2 L2 D F
B2 U' R U2 L2 D' F
B2 U' R U2 L2 D2 F
B2 U' R U2 L2 F D
B2 U' R U2 L2 F D'
B2 U' R U2 L2 F D2
B2 U' R U2 F L2 F
B2 U' R U2 F' L2 F
B2 U' R U2 F2 L2 F
U2 D' R2 F' D L2 B2
U2 D' R2 F' D B2 L2
B2 U' R D2 R2 B' U2
L2 D' F2 R B2 R F'
B2 U' R D2 B' R2 U2
U D' R2 L D L2 F'
U D' R2 L D F' L2
U D' R2 L F' D L2
U D' R2 L' D L2 F'
U D' R2 L' D F' L2
L2 D' F2 R2 F' B2 D
L2 D' F2 R2 F' B2 D'
L2 D' F2 R2 F' B2 D2
L2 D' F2 R2 B2 D F'
U D' R2 L' F' D L2
L2 D' F2 R2 B2 D' F'
L2 D' F2 R2 B2 D2 F'
L2 D' F2 R2 B2 F' D
L2 D' F2 R2 B2 F' D'
L2 D' F2 R2 B2 F' D2
U D' R2 L2 D L2 F'
U D' R2 L2 D F' L2
U D' R2 L2 F' D L2
U D' R2 U B2 U' F'
B2 U' R B' R U2 L2
B2 U' R B' R' U2 L2
B2 U' R B' R2 U2 L2
B2 U' R B' U2 L2 D
B2 U' R B' U2 L2 D'
B2 U' R B' U2 L2 D2
B2 U' R B' D2 R2 U2
U D' R2 D L F' L
U D' R2 D L2 D F'
U D' R2 D L2 D' F'
U D' R2 D L2 D2 F'
U D' R2 D L2 F' D
U D' R2 D L2 F' D'
U D' R2 D L2 F' D2
U D' R2 D F L2 F2
U D' R2 D F' L2 D
U D' R2 D F' L2 D'
U D' R2 D F' L2 D2
U D' R2 D' F' D2 L2
U D' R2 F' L D L2
U D' R2 F' L' D L2
U D' R2 F' L2 D L2
U D' R2 F' U B2 U'
U D' R2 F' D L2 D
U D' R2 F' D L2 D'
U D' R2 F' D L2 D2
B2 U' R' U2 L2 D F
B2 U' R' U2 L2 D' F
B2 U' R' U2 L2 D2 F
B2 U' R' U2 L2 F D
B2 U' R' U2 L2 F D'
B2 U' R' U2 L2 F D2
B2 U' R' U2 F L2 F
B2 U' R' U2 F' L2 F
B2 U' R' U2 F2 L2 F
U D' R2 F2 D F L2
B2 U' R' D2 R2 B' U2
B2 U' R' D2 B' R2 U2
B2 U' R' B' R U2 L2
B2 U' R' B' R' U2 L2
B2 U' R' B' R2 U2 L2
B2 U' R' B' U2 L2 D
B2 U' R' B' U2 L2 D'
B2 U' R' B' U2 L2 D2
B2 U' R' B' D2 R2 U2
U D' F R2 D L2 F'
U D' F R2 D F' L2
U D' F R2 F' D L2
B2 U' R2 U2 L2 D F
B2 U' R2 U2 L2 D' F
B2 U' R2 U2 L2 D2 F
B2 U' R2 U2 L2 F D
B2 U' R2 U2 L2 F D'
B2 U' R2 U2 L2 F D2
B2 U' R2 U2 F L2 F
B2 U' R2 U2 F' L2 F
B2 U' R2 U2 F2 L2 F
B2 U' R2 D2 R2 B' U2
B2 U' R2 D2 B' R2 U2
L2 D' B' R2 D2 F2 B'
L2 D' B' R2 D2 B' F2
B2 U' R2 B' R U2 L2
B2 U' R2 B' R' U2 L2
B2 U' R2 B' R2 U2 L2
B2 U' R2 B' U2 L2 D
B2 U' R2 B' U2 L2 D'
B2 U' R2 B' U2 L2 D2
B2 U' R2 B' D2 R2 U2
U D' F' R2 D L2 F'
U D' F' R2 D F' L2
U D' F' R2 F' D L2
L2 D' B2 L2 R2 F L2
L2 D' B2 L2 F L2 R2
L2 D' B2 L2 F R2 L2
D' U' B U' B U' R2
U' D' B U' B U' R2
D2 U' B R2 U' F2 U'
D2 U' B R2 U2 D R2
D2 U' B R2 D U2 R2
D2 U' B R2 D' L2 U2
B U' R2 F' U' L2 B'
L2 D' B2 R2 L2 F L2
L2 D' B2 R2 U2 B' U2
B2 U' D B' U F2 U
B2 U' D B' U2 D' L2
B2 U' D B' D R2 U2
B2 U' D B' D' U2 L2
L2 D' B2 U2 B' U2 R2
U D' F2 R2 D L2 F'
U D' F2 R2 D F' L2
U D' F2 R2 F' D L2
D U' B L2 U F2 U
D U' B L2 U2 D' L2
D U' B L2 D R2 U2
D U' B L2 D' U2 L2
B2 U' D' B' U' B' U'
B2 U' D2 R B' R U2
B2 U' D2 R2 D B' U2
B2 U' D2 R2 D' B' U2
B2 U' D2 R2 D2 B' U2
B2 U' D2 R2 B' U2 D
B2 U' D2 R2 B' U2 D'
B2 U' D2 R2 B' U2 D2
B2 U' D2 R2 B' D U2
B2 U' D2 R2 B' D' U2
B2 U' D2 R2 B' D2 U2
B2 U' D2 B R2 B2 U2
B2 U' D2 B' R2 U2 D
B2 U' D2 B' R2 U2 D'
B2 U' D2 B' R2 U2 D2
B2 U' D2 B' R2 D U2
B2 U' D2 B' R2 D' U2
B2 U' D2 B' R2 D2 U2
B2 U' D2 B' U2 D2 L2
B2 U' D2 B' D2 U2 L2
B2 U' D2 B2 R2 U2 F'
U2 D' B2 L2 U' R2 F
U2 D' B2 L2 U' F R2
U2 D' B2 U B' U2 R2
B2 U' F' U2 L2 F B'
B2 U' F' U2 L2 B' F
U D' B2 U' B2 R2 F'
B2 U' F' B' U2 L2 B'
B2 U' B R B2 U2 L2
F' U' B U B U L2
B2 U' B R' B2 U2 L2
B2 U' B R2 B2 U2 L2
B2 U' B U2 L2 D2 F2
F2 U' B U B U L2
B2 U' B D2 R2 U2 F2
B2 U' B' R U2 L2 D
B2 U' B' R U2 L2 D'
B2 U' B' R U2 L2 D2
B2 U' B' R D2 R2 U2
B2 U' B' R' U2 L2 D
B2 U' B' R' U2 L2 D'
B2 U' B' R' U2 L2 D2
B2 U' B' R' D2 R2 U2
B2 U' B' R2 U2 L2 D
B2 U' B' R2 U2 L2 D'
B2 U' B' R2 U2 L2 D2
B2 U' B' R2 D2 R2 U2
B2 U' B' U D F2 U
B2 U' B' U F U L2
B2 U' B' U F' U L2
B2 U' B' U F2 U L2
B2 U' B' U' D' B2 U'
B2 U' B' U' B U' L2
B2 U' B' U' B' U' L2
B2 U' B' U' B2 U' L2
B2 U' B' U2 L D L
B2 U' B' U2 L D' L
B2 U' B' U2 L D2 L
B2 U' B' U2 L' D L'
B2 U' B' U2 L' D' L'
B2 U' B' U2 L' D2 L'
B2 U' B' U2 F L2 F'
B2 U' B' U2 F2 L2 F2
B2 U' B' U2 B' L2 B
B2 U' B' U2 B2 L2 B2
B2 U' B' D U F2 U
B2 U' B' D' U' B2 U'
F U' B U B U L2
B2 U' B' D2 R2 U2 D
B2 U' B' D2 R2 U2 D'
B2 U' B' D2 R2 U2 D2
B2 U' B' D2 R2 D U2
B2 U' B' D2 R2 D' U2
B2 U' B' D2 R2 D2 U2
B2 U' B' F' U2 L2 B'
B' U' B2 U B U L2
L2 D2 U R2 F2 U' F
B2 U' B2 R2 U2 L2 F'
B2 U' B2 R2 U2 F' L2
L2 D2 U F2 R2 U' F'
B2 U' B2 D2 R2 U2 F'
U' D2 R2 U' F2 U' F
B2 U' B2 D2 B R2 U2
U' D2 R2 U2 D F' R2
D' U2 R2 D L2 F' B2
D' U2 R2 D L2 B2 F'
U' D2 R2 D U2 F' R2
D' U2 R2 D F' L2 B2
D' U2 R2 D F' B2 L2
D' U2 R2 D B2 L2 F'
D' U2 R2 D B2 F' L2
U' D2 R2 D' L2 U2 F'
D' U2 R2 F' D L2 B2
D' U2 R2 F' D B2 L2
B2 U2 L' U' L' D F
B2 U2 L' U' L' D' F
B2 U2 L' U' L' D2 F
B2 U2 L' U' L' F D
B2 U2 L' U' L' F D'
B2 U2 L' U' L' F D2
B2 U2 L' B U' L' F
B2 U2 L' B' U' L' F
B2 U2 L' B2 U' L' F
D2 U2 F2 U R2 U2 F'
D2 U2 F2 U B R2 U2
B U2 L2 U' B U B'
U2 D2 F2 U R2 U2 F'
U2 D2 F2 U B R2 U2
U' D2 B R2 U' F2 U'
U' D2 B R2 U2 D R2
U' D2 B R2 D U2 R2
U' D2 B R2 D' L2 U2
D' U2 B2 L2 U' R2 F
D' U2 B2 L2 U' F R2
D' U2 B2 U B' U2 R2
L2 D2 B2 D B2 R2 F'
B2 U2 D' L2 B2 U' F
B2 U2 D' B2 U B U2
U F L D' L R2 F'
U F L D' R2 L F'
U F L D' R2 F' L
U' F L2 D' R2 F' B
U' F L2 D' R2 B F'
U F L' D' L' R2 F'
U F L' D' R2 L' F'
L2 F L2 B2 U L2 F
R2 F L2 F2 D' R2 B2
R2 F L2 F2 D' B2 R2
U F L2 R2 D' F' R2
U F L2 R2 F' D' R2
R' F R B2 U L2 F
U F L2 D' R2 D F'
U F L2 D' R2 D' F'
U F L2 D' R2 D2 F'
U F L2 D' R2 F' D
U F L2 D' R2 F' D'
U F L2 D' R2 F' D2
U F L2 D' F R2 F'
U F L2 D' F' R2 F'
U F L2 D' F2 R2 F'
U F L2 F D' R2 F'
U F L2 F' D' R2 F'
U F L2 F2 D' R2 F'
R' F R' B2 U L2 F'
R' F R' B2 U F' L2
R2 F R B2 U L2 F2
R2 F R B2 U F2 L2
B2 U2 B U B2 U2 L2
B2 U2 B U' L2 D2 F2
R F R B2 U L2 F'
R F R B2 U F' L2
R2 F R' B2 U L2 F2
R2 F R' B2 U F2 L2
L2 F R2 D' F' R2 B2
L2 F R2 D' F' B2 R2
L2 F R2 D' B2 F' R2
D' F U R2 D L2 F'
D' F U R2 D F' L2
B2 U2 B' U' L2 D F2
D' F U R2 F' D L2
L2 F R2 F' D' R2 B2
L2 F R2 F' D' B2 R2
U F R2 L2 D' F' R2
U F R2 L2 F' D' R2
R F R' B2 U L2 F
R2 F R2 B2 U L2 F2
R2 F R2 B2 U F2 L2
R2 F U L2 F2 D' R2
B2 U2 B2 U B U2 L2
U F R2 F' L2 D' R2
R2 F U F2 L2 D' R2
U2 F U' L2 D' R2 F'
L2 F U' B2 L2 U F
U2 F U2 B2 U L2 F
U F U' B2 U L2 F
D' F D B2 U L2 F
B2 D L2 F2 L2 U F'
L2 F D' R B2 R F'
B2 D R U D' L2 F
L2 F D' R2 F' B2 D
L2 F D' R2 F' B2 D'
L2 F D' R2 F' B2 D2
L2 F D' R2 B2 D F'
L2 F D' R2 B2 D' F'
L2 F D' R2 B2 D2 F'
L2 F D' R2 B2 F' D
L2 F D' R2 B2 F' D'
L2 F D' R2 B2 F' D2
B2 D R D' U L2 F
L2 F D' F R2 F' B2
L2 F D' F R2 B2 F'
L2 F D' F' R2 F' B2
L2 F D' F' R2 B2 F'
L2 F D' F2 R2 F' B2
L2 F D' F2 R2 B2 F'
B2 D R F2 U' B' U2
B2 D R' U D' L2 F
U F D' R2 D L2 F'
U F D' R2 D F' L2
U F D' R2 F' D L2
B2 D R' D' U L2 F
B2 D R' F2 U' B' U2
D F D2 F U R2 F'
B2 D R2 U D' L2 F
B2 D R2 D' U L2 F
B2 D R2 F2 U' B' U2
R' F B2 R' U L2 F'
R' F B2 R' U F' L2
B2 D U L2 D' F L2
L2 F B2 L2 U F L2
R2 F B2 R U L2 F2
R2 F B2 R U F2 L2
R2 F B2 R' U L2 F2
R2 F B2 R' U F2 L2
R2 F B2 R2 U L2 F2
R2 F B2 R2 U F2 L2
R2 F B2 U L F2 L
R2 F B2 U L2 F2 D
R2 F B2 U L2 F2 D'
R2 F B2 U L2 F2 D2
R2 F B2 U F' L2 F'
R2 F B2 U F2 L2 D
R2 F B2 U F2 L2 D'
R2 F B2 U F2 L2 D2
R2 F B2 D R2 F2 U
B D U F2 B U B'
R2 F B2 D F2 R2 U
B2 D U' B' U F2 U
B2 D U' B' U2 D' L2
B2 D U' B' D R2 U2
B2 D U' B' D' U2 L2
B D U B F2 U B'
U F B2 U L2 F B2
U F B2 U L2 B2 F
R F B2 R U L2 F'
R F B2 R U F' L2
U' F' L2 D' R2 F' B'
U' F' L2 D' R2 B' F'
U F' L D' L R2 F'
U F' L D' R2 L F'
U F' L D' R2 F' L
R2 F' L2 R D' R2 B2
R2 F' L2 R D' B2 R2
R2 F' L2 R' D' R2 B2
R2 F' L2 R' D' B2 R2
R2 F' L2 R2 D' R2 B2
R2 F' L2 R2 D' B2 R2
U F' L' D' L' R2 F'
U F' L' D' R2 L' F'
R2 F' L2 U' L2 B2 U
R2 F' L2 U' B2 L2 U
R2 F' L2 D' R B2 R
R2 F' L2 D' R2 B2 D
R2 F' L2 D' R2 B2 D'
R2 F' L2 D' R2 B2 D2
R2 F' L2 D' B' R2 B'
R2 F' L2 D' B2 R2 D
R2 F' L2 D' B2 R2 D'
R2 F' L2 D' B2 R2 D2
L2 F' L2 B2 U L2 F
R' F' R B2 U L2 F
U F' L2 R2 D' F' R2
U F' L2 R2 F' D' R2
B' D F2 U2 L2 F U'
B' D F2 D B' U F2
B2 D F2 R U' B' U2
F' D F2 U D2 R2 F'
B2 D F2 R' U' B' U2
F' D F2 U' L2 B U2
B' D F2 D2 R2 B' U
R2 F' R L2 D' R2 B2
F' D F2 U' B L2 U2
R2 F' R L2 D' B2 R2
B' D F2 D2 B' R2 U
B2 D F2 R2 U' B' U2
U F' L2 D' R2 D F'
U F' L2 D' R2 D' F'
U F' L2 D' R2 D2 F'
U F' L2 D' R2 F' D
U F' L2 D' R2 F' D'
U F' L2 D' R2 F' D2
U F' L2 D' F R2 F'
U F' L2 D' F' R2 F'
U F' L2 D' F2 R2 F'
B2 D F2 U L2 F L2
B' D F2 B' U D F2
B' D F2 B' U2 L2 U'
B' D F2 B' D U F2
B' D F2 B' D2 R2 U
B2 D F2 U' D B' U2
B2 D F2 U' D' B' U2
B2 D F2 U' D2 B' U2
B2 D F2 U' B' U2 D
B2 D F2 U' B' U2 D'
B2 D F2 U' B' U2 D2
B2 D F2 U' B' D U2
B2 D F2 U' B' D' U2
B2 D F2 U' B' D2 U2
F2 D F2 U D2 R2 F'
U F' L2 F D' R2 F'
B2 D F2 U2 L2 U' F
F' D F2 D2 U R2 F'
F2 D F2 U' L2 B U2
U F' L2 F' D' R2 F'
F2 D F2 U' B L2 U2
B2 D F2 D U' B' U2
U F' L2 F2 D' R2 F'
B2 D F2 D' U' B' U2
B2 D F2 D2 U' B' U2
F2 D F2 D2 U R2 F'
R' F' R' B2 U L2 F'
R' F' R' B2 U F' L2
R2 F' R' L2 D' R2 B2
R2 F' R' L2 D' B2 R2
B D F2 B U' B' U2
F D F2 U D2 R2 F'
F D F2 U' L2 B U2
F D F2 U' B L2 U2
F D F2 D2 U R2 F'
R F' R B2 U L2 F'
R F' R B2 U F' L2
R2 F' R2 L2 D' R2 B2
R2 F' R2 L2 D' B2 R2
L2 F' R2 D' F' R2 B2
L2 F' R2 D' F' B2 R2
L2 F' R2 D' B2 F' R2
B D B U D' L2 F
D' F' U R2 D L2 F'
D' F' U R2 D F' L2
D' F' U R2 F' D L2
B' D B' F2 U D F2
B' D B' F2 U2 L2 U'
B' D B' F2 D U F2
B' D B' F2 D2 R2 U
L2 F' R2 F' D' R2 B2
L2 F' R2 F' D' B2 R2
B D B D' U L2 F
B D B F2 U' B' U2
U F' R2 L2 D' F' R2
U F' R2 L2 F' D' R2
R F' R' B2 U L2 F
U F' R2 F' L2 D' R2
U2 F' U' L2 D' R2 F'
L2 F' U' B2 L2 U F
U2 F' U2 B2 U L2 F
U F' U' B2 U L2 F
D' F' D B2 U L2 F
L2 F' D' R B2 R F'
B2 D' R U D L2 F
L2 F' D' R2 F' B2 D
L2 F' D' R2 F' B2 D'
L2 F' D' R2 F' B2 D2
L2 F' D' R2 B2 D F'
L2 F' D' R2 B2 D' F'
L2 F' D' R2 B2 D2 F'
L2 F' D' R2 B2 F' D
L2 F' D' R2 B2 F' D'
L2 F' D' R2 B2 F' D2
B2 D' R D U L2 F
L2 F' D' F R2 F' B2
L2 F' D' F R2 B2 F'
L2 F' D' F' R2 F' B2
L2 F' D' F' R2 B2 F'
L2 F' D' F2 R2 F' B2
L2 F' D' F2 R2 B2 F'
L F' D' L R2 F' B'
L F' D' L R2 B' F'
B2 D' R' U D L2 F
U F' D' R2 D L2 F'
U F' D' R2 D F' L2
U F' D' R2 F' D L2
L F' D' R2 L F' B'
L F' D' R2 L B' F'
B2 D' R' D U L2 F
L F' D' R2 F' L B'
B' D' R2 D B' U L2
B' D' R2 D2 F2 B' U
B' D' R2 D2 B' F2 U
D F' D2 F' U R2 F'
B2 D' R2 U D L2 F
B2 D' R2 D U L2 F
B' D' R2 B' U2 B' U'
U' F' B2 U L2 F B'
U' F' B2 U L2 B' F
R' F' B2 R' U L2 F'
R' F' B2 R' U F' L2
F' D' U R2 D L2 F'
F' D' U R2 D F' L2
B2 D' U L2 D F L2
F' D' U R2 F' D L2
B2 D' U L2 F D L2
B2 D' U F D L2 F
F2 D' U R2 D L2 F'
F2 D' U R2 D F' L2
F2 D' U R2 F' D L2
B2 D' U F' D L2 F
B2 D' U F2 D L2 F
L2 F' B2 L2 U F L2
R2 F' B2 U L2 D F2
B2 D' U' B' U' B' U'
R2 F' B2 D F2 U F2
F D' U R2 D L2 F'
F D' U R2 D F' L2
F D' U R2 F' D L2
B2 D' U2 L2 B2 U' F
U F' B2 U L2 F B2
U F' B2 U L2 B2 F
R F' B2 R U L2 F'
R F' B2 R U F' L2
B2 D' U2 B2 U B U2
U F2 L D' L R2 F'
B2 D' F U D L2 F
U F2 L D' R2 L F'
U F2 L D' R2 F' L
B2 D' F D U L2 F
B2 D' F' U D L2 F
U F2 L' D' L' R2 F'
U F2 L' D' R2 L' F'
B2 D' F' D U L2 F
R2 F2 L2 D' B2 R2 F'
L2 F2 L2 B2 U L2 F
R' F2 R B2 U L2 F
U F2 L2 R2 D' F' R2
U F2 L2 R2 F' D' R2
B2 D' F2 U D L2 F
U F2 L2 D' R2 D F'
U F2 L2 D' R2 D' F'
U F2 L2 D' R2 D2 F'
U F2 L2 D' R2 F' D
U F2 L2 D' R2 F' D'
U F2 L2 D' R2 F' D2
U F2 L2 D' F R2 F'
U F2 L2 D' F' R2 F'
U F2 L2 D' F2 R2 F'
B2 D' F2 D U L2 F
U F2 L2 F D' R2 F'
U F2 L2 F' D' R2 F'
U F2 L2 F2 D' R2 F'
B' D' B R2 F' B2 U
B' D' B R2 B2 F' U
R' F2 R' B2 U L2 F'
R' F2 R' B2 U F' L2
R2 F2 R B2 U F L2
B' D' B' R2 U2 B' U'
R2 F2 R' B2 U F L2
L2 F2 R2 D' F' R2 B2
L2 F2 R2 D' F' B2 R2
L2 F2 R2 D' B2 F' R2
R F2 R B2 U L2 F'
R F2 R B2 U F' L2
D' F2 U R2 D L2 F'
D' F2 U R2 D F' L2
D' F2 U R2 F' D L2
L2 F2 R2 F' D' R2 B2
L2 F2 R2 F' D' B2 R2
D F2 R2 U D2 F' R2
D F2 R2 U F' D2 R2
D F2 R2 U' L2 U2 F'
D2 F2 U B R2 U2 B'
D F2 R2 D' B2 U F'
D F2 R2 D2 U F' R2
U F2 R2 L2 D' F' R2
U F2 R2 L2 F' D' R2
R2 F2 R2 B2 U F L2
R F2 R' B2 U L2 F
D2 F2 U' R2 U2 F' R2
U F2 R2 F' L2 D' R2
D2 F2 U' B R2 U2 R2
R2 F2 U F L2 D' R2
D F2 U R2 D2 F' R2
D F2 U R2 F' D2 R2
U2 F2 U' L2 D' R2 F'
D F2 U D2 R2 D F'
D F2 U D2 R2 D' F'
D F2 U D2 R2 D2 F'
D F2 U D2 R2 F' D
D F2 U D2 R2 F' D'
D F2 U D2 R2 F' D2
D F2 U D2 F R2 F'
D F2 U D2 F' R2 F'
D F2 U D2 F2 R2 F'
D F2 U F D2 R2 F'
D F2 U F' D2 R2 F'
D F2 U F2 D2 R2 F'
D F2 U' L' B L' U2
D F2 U' L2 D B U2
D F2 U' L2 D' B U2
D F2 U' L2 D2 B U2
D F2 U' L2 B U2 D
D F2 U' L2 B U2 D'
D F2 U' L2 B U2 D2
D F2 U' L2 B D U2
D F2 U' L2 B D' U2
D F2 U' L2 B D2 U2
