B' L2 F' D R2
B2 U L2 F' B
B2 U L2 B F'
B2 U F' L2 B
B2 U F' B L2
B2 U B L2 F'
B2 U B F' L2
F B2 R2 U F2 L2 B'
F2 B2 U F' B L2 F2
F2 B2 U F2 L2 F' B
F2 B2 U F2 L2 B F'
B2 F2 U B' F L2 B2
F2 B2 U F2 B L2 F'
F2 B2 U B F L2 D
F2 B2 U B F L2 D'
F2 B2 U B F L2 D2
F2 B2 U B F' L2 F2
F2 B2 U B F2 L2 F'
F2 B2 U B' F L2 B2
B' F2 U' B' U F L2
U2 B2 D F2 U F B
U2 B2 D F2 U B F
F B2 U L F2 L B
F B2 U L' B L' F2
F B2 U L2 F2 D B
F B2 U L2 F2 D' B
F B2 U L2 F2 D2 B
F B2 U L2 F2 B D
F B2 U L2 F2 B D'
F B2 U L2 F2 B D2
F B2 U L2 B F2 D
F B2 U L2 B F2 D'
F B2 U L2 B F2 D2
D' B2 D' F2 U' F B
D' B2 D' F2 U' B F
F B2 U F' L2 F' B
F B2 U F' L2 B F'
F B2 U F' B L2 F'
F B2 U F2 L' B L'
F B2 U F2 L2 D B
F B2 U F2 L2 D' B
F B2 U F2 L2 D2 B
F B2 U F2 L2 B D
F B2 U F2 L2 B D'
F B2 U F2 L2 B D2
F B2 U F2 B L2 D
F B2 U F2 B L2 D'
F B2 U F2 B L2 D2
F B2 U F2 B' L2 B2
F B2 U B L F2 L
F B2 U B L2 F2 D
F B2 U B L2 F2 D'
F B2 U B L2 F2 D2
F B2 U B F' L2 F'
F B2 U B F2 L2 D
F B2 U B F2 L2 D'
F B2 U B F2 L2 D2
F B2 U B' L2 F2 B2
F B2 U B' L2 B2 F2
F B2 U B' F2 L2 B2
U' B2 F U L2 F2 B
U' B2 F U L2 B F2
U' B2 F U F2 L2 B
U' B2 F U F2 B L2
U' B2 F U B L2 F2
U' B2 F U B F2 L2
U B2 D F2 U F B
U B2 D F2 U B F
F' B2 D F2 U F2 B
F' B2 D F2 U B F2
D' B2 F U' F2 B R2
D' B2 F U' B R2 F2
D' B2 F U' B F2 R2
B2 F2 D F2 U F' B
B2 F2 D F2 U B F'
F2 B2 D F2 U F' B
F2 B2 D F2 U B F'
U2 B2 F U L2 F2 B
U2 B2 F U L2 B F2
U2 B2 F U F2 L2 B
U2 B2 F U F2 B L2
U2 B2 F U B L2 F2
U2 B2 F U B F2 L2
U' B2 F2 U F L2 B
U' B2 F2 U F B L2
U' B2 F2 U B F L2
R2 B2 F U L2 F B
R2 B2 F U L2 B F
D' B2 F2 U' F B R2
D' B2 F2 U' B R2 F
D' B2 F2 U' B F R2
L2 B2 F' D2 B2 D' R2
R2 B2 F' U L2 F B
R2 B2 F' U L2 B F
U B2 F U L2 F2 B
U B2 F U L2 B F2
U B2 F U F2 L2 B
U B2 F U F2 B L2
U B2 F U B L2 F2
U B2 F U B F2 L2
U2 B2 F2 U F L2 B
U2 B2 F2 U F B L2
U2 B2 F2 U B F L2
R2 B2 F2 U L2 F B
R2 B2 F2 U L2 B F
U B2 F2 U F L2 B
U B2 F2 U F B L2
U B2 F2 U B F L2
