F2 L' U F2
F2 L' R U F2
F2 L' R' U F2
F2 L' R2 U F2
F2 L' U F2 D
F2 L' U F2 D'
F2 L' U F2 D2
F2 L' D R2 U
F2 R L' U F2
F2 R' L' U F2
F2 R2 L' U F2
F2 D L' R2 U
F2 D R2 L' U
L' F2 L' U F2
L F2 L' U F2
L2 F2 L' U F2
R F2 U F2 B2 D2 B2
F2 D2 L' R2 U D2 F2
F2 D2 L' R2 U' B2 U2
F2 D2 L' R2 D' R2 U
F2 D2 L' R2 D2 U F2
R2 F2 U2 L R' U' F2
L' F2 D L' R2 U D
L' F2 D L' R2 U D'
L' F2 D L' R2 U D2
L' F2 D L' R2 D U
L' F2 D L' R2 D' U
L' F2 D L' R2 D2 U
L' F2 D L' U D' F2
R F2 U B F2 D2 B2
R' F2 D R2 L U B2
R' F2 D R2 L' U B2
L' F2 D L' D' U F2
R' F2 D R2 L2 U B2
R' F2 D R2 U B2 D
R' F2 D R2 U B2 D'
R' F2 D R2 U B2 D2
R' F2 D R2 D L2 U
F2 D2 L' U D2 F2 D
F2 D2 L' U D2 F2 D'
F2 D2 L' U D2 F2 D2
F2 D2 L' U F D2 F2
F2 D2 L' U F' D2 F2
F2 D2 L' U F2 D2 F2
R2 F2 U2 L' R' U' F2
R F2 U B' F2 D2 B2
D2 F2 D R2 L' U L'
D' F2 D R2 L' F2 U
R2 F2 U2 L2 R' U' F2
F2 D2 L' U' B2 U2 D
F2 D2 L' U' B2 U2 D'
F2 D2 L' U' B2 U2 D2
F2 D2 L' U' B2 D U2
F2 D2 L' U' B2 D' U2
F2 D2 L' U' B2 D2 U2
R' F2 D U B2 D' F2
R F2 U B2 F2 D2 B2
F2 D2 L' U2 D L2 U'
F2 D2 L' D U2 L2 U'
R2 F2 U2 R' L U' F2
L' F2 D R2 L' U D
L' F2 D R2 L' U D'
L' F2 D R2 L' U D2
L' F2 D R2 L' D U
L' F2 D R2 L' D' U
R2 F2 U2 R' L' U' F2
L' F2 D R2 L' D2 U
R2 F2 U2 R' L2 U' F2
R2 F2 U2 R' U' F2 D
R2 F2 U2 R' U' F2 D'
R2 F2 U2 R' U' F2 D2
L' F2 D R2 D L' U
U2 F2 U2 F2 R U' F2
L' F2 D R2 D' L' U
R2 F2 U2 R' D' L2 U'
L' F2 D R2 D2 L' U
F2 D2 L' D' R2 U D
F2 D2 L' D' R2 U D'
F2 D2 L' D' R2 U D2
F2 D2 L' D' R2 D U
F2 D2 L' D' R2 D' U
F2 D2 L' D' R2 D2 U
F2 D2 L' D2 R U F2
F2 D2 L' D2 R' U F2
F2 D2 L' D2 R2 U F2
F2 D2 L' D2 U F2 D
F2 D2 L' D2 U F2 D'
F2 D2 L' D2 U F2 D2
R2 F2 U2 D' L2 R' U'
R2 F2 U2 D' R' L2 U'
U' F2 D' L' U' L U2
U' F2 D' L' B2 U R'
L2 F2 D L' R2 U D
L2 F2 D L' R2 U D'
L2 F2 D L' R2 U D2
L2 F2 D L' R2 D U
L2 F2 D L' R2 D' U
L2 F2 D L' R2 D2 U
L2 F2 D L' U D' F2
L2 F2 D L' D' U F2
R F2 U' D2 B2 U2 B2
L2 F2 D R2 L' U D
L2 F2 D R2 L' U D'
L2 F2 D R2 L' U D2
L2 F2 D R2 L' D U
L2 F2 D R2 L' D' U
L2 F2 D R2 L' D2 U
L2 F2 D R2 D L' U
L2 F2 D R2 D' L' U
L2 F2 D R2 D2 L' U
R F2 U' B U2 F2 B'
R F2 U' B U2 B' F2
L' F2 D' L' U2 L' U'
R F2 U' B' U2 F2 B
R F2 U' B' U2 B F2
R F2 U' B2 U2 F2 B2
R F2 U' B2 U2 B2 F2
F2 D2 L2 D' L R2 U
F2 D2 L2 D' R2 L U
R2 F2 D R2 U2 R U'
F2 D2 L2 D2 L U F2
U' F2 D2 L' U' L U2
U' F2 D2 L' B2 U R'
L2 F2 D' L' U2 L' U'
R' F2 D2 L2 U D2 F2
R' F2 D2 L2 U' B2 U2
R' F2 D2 L2 D' R2 U
R' F2 D2 L2 D2 U F2
L F2 D L' R2 U D
L F2 D L' R2 U D'
L F2 D L' R2 U D2
L F2 D L' R2 D U
L F2 D L' R2 D' U
L F2 D L' R2 D2 U
L F2 D L' U D' F2
L F2 D L' D' U F2
F2 D2 R L' U D2 F2
F2 D2 R L' U' B2 U2
F2 D2 R L' D' R2 U
F2 D2 R L' D2 U F2
L' F2 D2 L' U D2 F2
L' F2 D2 L' U' B2 U2
L' F2 D2 L' D' R2 U
L' F2 D2 L' D2 U F2
L F2 D R2 L' U D
L F2 D R2 L' U D'
L F2 D R2 L' U D2
L F2 D R2 L' D U
L F2 D R2 L' D' U
L F2 D R2 L' D2 U
L F2 D R2 D L' U
L F2 D R2 D' L' U
L F2 D R2 D2 L' U
F2 D2 R D' L' R2 U
F2 D2 R D' R2 L' U
D F2 D' L' F2 R U
F2 D2 R D2 L' U F2
B2 D2 R F2 B2 U' F2
R2 F2 D' U2 L2 R' U'
R2 F2 D' U2 R' L2 U'
R F2 D R2 U D B2
U' F2 B L' U' L U2
R F2 D R2 U2 R2 U'
R F2 D R2 D U B2
R F2 D R2 D2 L2 U
U' F2 B L' B2 U R'
L2 F2 D2 L' U D2 F2
L2 F2 D2 L' U' B2 U2
L2 F2 D2 L' D' R2 U
L2 F2 D2 L' D2 U F2
B2 D2 R B2 F2 U' F2
L F2 D' L' U2 L' U'
F2 D2 R' L' U D2 F2
F2 D2 R' L' U' B2 U2
F2 D2 R' L' D' R2 U
F2 D2 R' L' D2 U F2
B2 D2 R' D L2 R2 B2
B2 D2 R' D L2 B2 R2
B2 D2 R' D R2 L2 B2
B2 D2 R' D R2 B2 L2
B2 D2 R' D B2 L2 R2
B2 D2 R' D B2 R2 L2
F2 D2 R' D' L' R2 U
F2 D2 R' D' R2 L' U
F2 D2 R' D2 L' U F2
U' F2 B' L' U' L U2
U' F2 B' L' B2 U R'
L' F2 B' L' B U F2
L F2 D2 L' U D2 F2
L F2 D2 L' U' B2 U2
F2 D2 R2 L' U D2 F2
L F2 D2 L' D' R2 U
F2 D2 R2 L' U' B2 U2
L F2 D2 L' D2 U F2
F2 D2 R2 L' D' R2 U
F2 D2 R2 L' D2 U F2
U' F2 B2 L' U' L U2
U' F2 B2 L' B2 U R'
F2 D2 R2 D' L' R2 U
F2 D2 R2 D' R2 L' U
F2 D2 R2 D2 L' U F2
L2 F2 B' L' B U F2
L' F2 B2 L' B2 U F2
R F2 D2 U' B2 U2 B2
B2 D2 U R F2 B2 U'
B2 D2 U R B2 F2 U'
L2 F2 B2 L' B2 U F2
B2 D2 U B2 R F2 U'
U' B L F2 L' U R
R2 F2 B2 L B2 U F2
L F2 B' L' B U F2
F2 D2 U' B2 U L' U
L F2 B2 L' B2 U F2
D' B L2 U R F U'
F' D2 F' L' R U F2
F' D2 F' L' R' U F2
F' D2 F' L' R2 U F2
F' D2 F' L' U F2 D
F' D2 F' L' U F2 D'
F' D2 F' L' U F2 D2
F' D2 F' L' D R2 U
F' D2 F' R L' U F2
F' D2 F' R' L' U F2
F' D2 F' R2 L' U F2
F' D2 F' D L' R2 U
F' D2 F' D R2 L' U
U2 B R U' D' L2 F
U2 B R D' U' L2 F
U B R U' R' D' L2
U B R U' D' L2 R'
U B R U' D' R' L2
U B R U2 F2 U R'
U B R D' U' L2 R'
U B R D' U' R' L2
U' B U F2 L' U F2
B2 D2 B2 R F2 U' F2
L' B U' F2 B' L' U
L' B U' B' F2 L' U
L2 B U' F2 B' L' U
L2 B U' B' F2 L' U
U B U' F2 L' U F2
L B U' F2 B' L' U
L B U' B' F2 L' U
R B U' F2 B' U B
R B U' B' F2 U B
U2 B D' R U' L2 F
F2 B R B' L' U F2
U B D' R U' L2 R'
U B D' R U' R' L2
F2 B R' B' L' U F2
U' B F2 L' U' L U2
U' B F2 L' B2 U R'
F2 B R2 B' L' U F2
U B D2 B2 R U' R'
U' B' L F2 L' U R
F2 B D R2 B' L' U
F2 B D B' L' R2 U
F2 B D B' R2 L' U
U B' R U' R' D' L2
U B' R U' D' L2 R'
U B' R U' D' R' L2
U B' R U2 F2 U R'
U B' R D' U' L2 R'
U B' R D' U' R' L2
U' B' U F2 L' U F2
F2 B' L B L2 U F2
F2 B' L' D B R2 U
F2 B' L' B R U F2
F2 B' L' B R' U F2
F2 B' L' B R2 U F2
F2 B' L' B U F2 D
F2 B' L' B U F2 D'
F2 B' L' B U F2 D2
F2 B' L' B D R2 U
L' B' U' F2 L' B U
L' B' U' F2 B L' U
L' B' U' B F2 L' U
L2 B' U' F2 L' B U
L2 B' U' F2 B L' U
L2 B' U' B F2 L' U
L B' U' F2 L' B U
U B' U' F2 L' U F2
L B' U' F2 B L' U
L B' U' B F2 L' U
R B' U' F2 B U B'
R B' U' B F2 U B'
U B' D' R U' L2 R'
U B' D' R U' R' L2
U' B' F2 L' U' L U2
U' B' F2 L' B2 U R'
L' B' F2 L' B U F2
U B' D2 B2 R U' R'
L2 B' F2 L' B U F2
F2 B' D L' B R2 U
U' B2 L F2 L' U R
F2 B' D B L' R2 U
F2 B' D B R2 L' U
L B' F2 L' B U F2
R2 B2 L F2 B2 U F2
R2 B2 L B2 F2 U F2
R2 B2 L' D' L2 R2 B2
R2 B2 L' D' L2 B2 R2
R2 B2 L' D' R2 L2 B2
R2 B2 L' D' R2 B2 L2
R2 B2 L' D' B2 L2 R2
R2 B2 L' D' B2 R2 L2
B' F2 L B L2 U F2
D2 B2 R D2 F2 U' F2
B' F2 L' D B R2 U
B2 F2 L B2 L2 U F2
B2 F2 L' R B2 U F2
F2 B2 L B2 L2 U F2
B2 F2 L' R' B2 U F2
B' F2 L' B R U F2
B' F2 L' B R' U F2
B' F2 L' B R2 U F2
B' F2 L' B U F2 D
B' F2 L' B U F2 D'
B' F2 L' B U F2 D2
B' F2 L' B D R2 U
B2 F2 L' R2 B2 U F2
F2 B2 L' R B2 U F2
B2 F2 L' U F2 D' R2
F2 B2 L' R' B2 U F2
F2 B2 L' R2 B2 U F2
F2 B2 L' U F2 D' R2
U2 B2 R D2 B2 U' F2
B2 F2 L' B2 R U F2
B2 F2 L' B2 R' U F2
B2 F2 L' B2 R2 U F2
B2 F2 L' B2 U F2 D
B2 F2 L' B2 U F2 D'
B2 F2 L' B2 U F2 D2
B2 F2 L' B2 D R2 U
F2 B2 L' B2 R U F2
F2 B2 L' B2 R' U F2
F2 B2 L' B2 R2 U F2
F2 B2 L' B2 U F2 D
F2 B2 L' B2 U F2 D'
F2 B2 L' B2 U F2 D2
F2 B2 L' B2 D R2 U
U B2 R U' R' D' L2
U B2 R U' D' L2 R'
U B2 R U' D' R' L2
U B2 R U2 F2 U R'
U B2 R D' U' L2 R'
U B2 R D' U' R' L2
B2 F2 R L' B2 U F2
F2 B2 R L' B2 U F2
U' B2 U F2 L' U F2
B2 F2 R B2 L' U F2
F2 B2 R B2 L' U F2
B2 F2 R' L' B2 U F2
F2 B2 R' L' B2 U F2
B F2 R B' L' U F2
L' B2 U' F2 L' B2 U
B2 F2 R' B2 L' U F2
L' B2 U' F2 B2 L' U
F2 B2 R' B2 L' U F2
B2 F2 R2 L' B2 U F2
L' B2 U' B2 F2 L' U
F2 B2 R2 L' B2 U F2
R2 B2 U' L F2 B2 U
R2 B2 U' L B2 F2 U
L2 B2 U' F2 L' B2 U
L2 B2 U' F2 B2 L' U
L2 B2 U' B2 F2 L' U
B F2 R' B' L' U F2
B2 F2 R2 B2 L' U F2
F2 B2 R2 B2 L' U F2
R2 B2 U' F2 L B2 U
B F2 R2 B' L' U F2
R' B2 D B2 D2 L2 R2
R' B2 D B2 D2 R2 L2
R' B2 D' L2 R2 D2 B2
L B2 U' F2 L' B2 U
U B2 U' F2 L' U F2
L B2 U' F2 B2 L' U
R' B2 D' R2 L2 D2 B2
L B2 U' B2 F2 L' U
R B2 U' F2 B2 U B2
R B2 U' B2 F2 U B2
D2 B2 D2 R F2 U' F2
B' F2 D L' B R2 U
B' F2 D B L' R2 U
B' F2 D B R2 L' U
U2 B2 D2 R B2 U' F2
U B2 D' R U' L2 R'
U B2 D' R U' R' L2
U2 B2 D2 B2 R U' F2
R B2 D' L2 R2 D B2
R B2 D' R2 L2 D B2
U' B2 F2 L' U' L U2
U' B2 F2 L' B2 U R'
B F2 D R2 B' L' U
B F2 D B' L' R2 U
B F2 D B' R2 L' U
L' B2 F2 L' B2 U F2
U B2 D2 B2 R U' R'
L2 B2 F2 L' B2 U F2
R B2 D2 F2 B2 U' F2
R B2 D2 B2 F2 U' F2
R2 B2 F2 L B2 U F2
L B2 F2 L' B2 U F2
