R' L F' B' L'
R' L B' F' L'
L2 R' F' L' B'
L R' F' B' L'
L R' B' F' L'
R' L2 F' L' B'
D2 R' F' L' B
D2 R' F' B L'
D2 R' B F' L'
R' F' L B' L2
D2 R' D' B F' D L'
D2 R' D' B F' D' L'
D2 R' D' B F' D2 L'
D R' D' L2 F' L' B'
D2 R' D' B' F' L' B2
D2 R' D2 L F' L' B
D2 R' D2 L F' B L'
D2 R' D2 L B F' L'
D2 R' D2 L' F' L' B
D2 R' D2 L' F' B L'
D2 R' D2 L' B F' L'
D2 R' D2 L' B F' L'
D2 R' D2 L2 F' L' B
D2 R' D2 L2 F' B L'
D2 R' D2 L2 B F' L'
D R' D' F' L B' L2
D2 R' D2 F' L B L2
D2 R' D2 F' L' D B
D2 R' D2 F' L' D' B
D2 R' D2 F' L' D2 B
D2 R' D2 F' L' B D
D2 R' D2 F' L' B D'
D2 R' D2 F' L' B D2
D2 R' D2 F' D L' B
D2 R' D2 F' D B L'
D2 R' D2 F' D' L' B
D2 R' D2 F' D' B L'
D2 R' D2 F' D2 L' B
D2 R' D2 F' D2 B L'
D2 R' D2 F' B L' D
D2 R' D2 F' B L' D'
D2 R' D2 F' B L' D2
D2 R' D2 F' B D L'
D2 R' D2 F' B D' L'
D2 R' D2 F' B D2 L'
D2 R' D2 F' B' L' B2
D2 R' D2 B L F' L'
D2 R' D2 B L' F' L'
D2 R' D2 B L2 F' L'
D2 R' D2 B D F' L'
D2 R' D2 B D' F' L'
D2 R' D2 B D2 F' L'
D2 R' D2 B F' L' D
D2 R' D2 B F' L' D'
D2 R' D2 B F' L' D2
D2 R' D2 B F' D L'
D2 R' D2 B F' D' L'
D2 R' D2 B F' D2 L'
D2 R' D2 B' F' L' B2
D2 R' F L F2 L' B
D2 R' F L F2 B L'
D2 R' F L B F2 L'
D2 R' F L' F2 L' B
D2 R' F L' F2 B L'
D2 R' F L' B F2 L'
D2 R' F L2 F2 L' B
D2 R' F L2 F2 B L'
D2 R' F L2 B F2 L'
F2 R' F L F2 B' L2
F2 R' F L B' L2 F2
F2 R' F L B' F2 L2
D2 R' F B L F2 L'
D2 R' F B L' F2 L'
D2 R' F B L2 F2 L'
D2 R' F' L B L2 D
D2 R' F' L B L2 D'
D2 R' F' L B L2 D2
D2 R' F' L B' L2 B2
D2 R' F' L' D B D
D2 R' F' L' D B D'
D2 R' F' L' D B D2
D2 R' F' L' D' B D
D2 R' F' L' D' B D'
D2 R' F' L' D' B D2
D2 R' F' L' D2 B D
D2 R' F' L' D2 B D'
D2 R' F' L' D2 B D2
D2 R' F' L' B2 D B'
D2 R' F' L' B2 D' B'
D2 R' F' L' B2 D2 B'
D2 R' F' L2 D L B
D2 R' F' L2 D' L B
D2 R' F' L2 D2 L B
D' R' F' L2 D L B'
F' R' F' L D2 B' L
U2 R' F B L F B'
U2 R' F B L B' F
D2 R' F' D L B L2
D2 R' F' D L' D B
D2 R' F' D L' D' B
D2 R' F' D L' D2 B
D2 R' F' D L' B D
D2 R' F' D L' B D'
D2 R' F' D L' B D2
D' R' F' D L B' L2
D2 R' F' D B L' D
D2 R' F' D B L' D'
D2 R' F' D B L' D2
D2 R' F' D B D L'
D2 R' F' D B D' L'
D2 R' F' D B D2 L'
D2 R' F' D B' L' B2
D2 R' F' D' L B L2
D2 R' F' D' L' D B
D2 R' F' D' L' D' B
D2 R' F' D' L' D2 B
D2 R' F' D' L' B D
D2 R' F' D' L' B D'
D2 R' F' D' L' B D2
D2 R' F' D' B L' D
D2 R' F' D' B L' D'
D2 R' F' D' B L' D2
D2 R' F' D' B D L'
D2 R' F' D' B D' L'
D2 R' F' D' B D2 L'
D2 R' F' D' B' L' B2
D2 R' F' D2 L B L2
D2 R' F' D2 L' D B
D2 R' F' D2 L' D' B
D2 R' F' D2 L' D2 B
D2 R' F' D2 L' B D
D2 R' F' D2 L' B D'
D2 R' F' D2 L' B D2
D R' F' L' U R U'
B R' F' L B' L2 R'
B R' F' L B' R' L2
D2 R' F' D2 B L' D
D2 R' F' D2 B L' D'
D2 R' F' D2 B L' D2
D2 R' F' D2 B D L'
D2 R' F' D2 B D' L'
D2 R' F' D2 B D2 L'
D2 R' F' D2 B' L' B2
D2 R' F' B L2 D L
D2 R' F' B L2 D' L
D2 R' F' B L2 D2 L
D2 R' F' B D L' D
D2 R' F' B D L' D'
D2 R' F' B D L' D2
D2 R' F' B D' L' D
D2 R' F' B D' L' D'
D2 R' F' B D' L' D2
D2 R' F' B D2 L' D
D2 R' F' B D2 L' D'
D2 R' F' B D2 L' D2
D2 R' F' B' L B2 L2
D2 R' F' B' L' B2 D
D2 R' F' B' L' B2 D'
D2 R' F' B' L' B2 D2
D' R' F' B' L' D' B2
D2 R' F' B2 D B' L'
D2 R' F' B2 D' B' L'
D2 R' F' B2 D2 B' L'
F R' F' L D2 B' L2
F R' F' L B' D2 L2
D R' F' U R U' L'
F R' F' L' D2 L2 B'
U2 R' F' B L F B'
U2 R' F' B L B' F
L2 U2 R B L R2 F
L2 U2 R B L F R2
L2 U2 R B R2 L F
R2 U2 R F' B L B'
R2 U2 R B L F' B'
R2 U2 R B L B' F'
D2 R' B L D F' L'
D2 R' B L D' F' L'
R2 U2 R B F' L B'
D2 R' B L D2 F' L'
D2 R' B L F' L' D
D2 R' B L F' L' D'
D2 R' B L F' L' D2
D2 R' B L F' D L'
D2 R' B L F' D' L'
D2 R' B L F' D2 L'
D2 R' B L' D F' L'
D2 R' B L' D' F' L'
D2 R' B L' D2 F' L'
D2 R' B L' F' L' D
D2 R' B L' F' L' D'
D2 R' B L' F' L' D2
D2 R' B L' F' D L'
D2 R' B L' F' D' L'
D2 R' B L' F' D2 L'
F' R' B L F' B' L2
D2 R' B L2 D F' L'
D2 R' B L2 D' F' L'
F' R' B L B' L2 F'
D2 R' B L2 D2 F' L'
F' R' B L B' F' L2
D2 R' B L2 F' L' D
D2 R' B L2 F' L' D'
D2 R' B L2 F' L' D2
D2 R' B L2 F' D L'
D2 R' B L2 F' D' L'
D2 R' B L2 F' D2 L'
F' R' B L' F' D2 B2
U2 R' F2 B L F B'
U2 R' F2 B L B' F
U2 R' B L D F B'
U2 R' B L D B' F
U2 R' B L D' F B'
U2 R' B L D' B' F
U2 R' B L D2 F B'
U2 R' B L D2 B' F
U2 R' B L F D B'
U2 R' B L F D' B'
U2 R' B L F D2 B'
U2 R' B L F B' D
U2 R' B L F B' D'
U2 R' B L F B' D2
U2 R' B L B' D F
U2 R' B L B' D' F
U2 R' B L B' D2 F
U2 R' B L B' F D
U2 R' B L B' F D'
U2 R' B L B' F D2
D2 R' B D L F' L'
D2 R' B D L' F' L'
D2 R' B D L2 F' L'
D2 R' B D F' L' D
D2 R' B D F' L' D'
D2 R' B D F' L' D2
D2 R' B D F' D L'
D2 R' B D F' D' L'
D2 R' B D F' D2 L'
D2 R' B D' L F' L'
D2 R' B D' L' F' L'
D2 R' B D' L2 F' L'
D2 R' B D' F' L' D
D2 R' B D' F' L' D'
D2 R' B D' F' L' D2
D2 R' B D' F' D L'
D2 R' B D' F' D' L'
D2 R' B D' F' D2 L'
D2 R' B D2 L F' L'
D2 R' B D2 L' F' L'
D2 R' B D2 L2 F' L'
D2 R' B D2 F' L' D
D2 R' B D2 F' L' D'
D2 R' B D2 F' L' D2
D2 R' B D2 F' D L'
D2 R' B D2 F' D' L'
D2 R' B D2 F' D2 L'
D2 R' B F L F2 L'
D2 R' B F L' F2 L'
D2 R' B F L2 F2 L'
D2 R' B F' L2 D L
D2 R' B F' L2 D' L
D2 R' B F' L2 D2 L
D2 R' B F' D L' D
D2 R' B F' D L' D'
D2 R' B F' D L' D2
D2 R' B F' D' L' D
D2 R' B F' D' L' D'
D2 R' B F' D' L' D2
D2 R' B F' D2 L' D
D2 R' B F' D2 L' D'
D2 R' B F' D2 L' D2
D2 R' B' L F' L' B2
D2 R' B' L F' B2 L'
D2 R' B' L B2 F' L'
D2 R' B' L' F' L' B2
D2 R' B' L' F' B2 L'
D2 R' B' L' B2 F' L'
F' R' B' L F' B' L2
F' R' B' L B' L2 F'
F' R' B' L B' F' L2
D2 R' B' L2 F' L' B2
D2 R' B' L2 F' B2 L'
R' U2 R2 B U2 L B'
D2 R' B' L2 B2 F' L'
F' R' B' L' F' D2 B2
L U2 R' B L F B2
L U2 R' B L B2 F
U2 R' B F L F B'
U2 R' B F L B' F
U2 R' B F' L F B'
U2 R' B F' L B' F
U2 R' B F2 L F B'
U2 R' B F2 L B' F
D2 R' B' F' L B2 L2
D2 R' B' F' L' B2 D
D2 R' B' F' L' B2 D'
D2 R' B' F' L' B2 D2
D' R' B' F' L' D' B2
D2 R' B2 L F' L' B'
F' R' B2 L F' B' L2
F' R' B2 L B' L2 F'
F' R' B2 L B' F' L2
F' R' B2 L' F' D2 B2
R U2 R2 F' B L B'
R U2 R2 B L F' B'
R U2 R2 B L B' F'
R U2 R2 B F' L B'
U2 R' B2 L F B' L
U2 R' B2 L B' F L
D2 R' B2 D F' B' L'
D2 R' B2 D B' F' L'
D2 R' B2 D' F' B' L'
D2 R' B2 D' B' F' L'
D2 R' B2 D2 F' B' L'
D2 R' B2 D2 B' F' L'
D2 R' B2 F' D B' L'
D2 R' B2 F' D' B' L'
D2 R' B2 F' D2 B' L'
F' R2 L B' L2 R F'
F' R2 L B' R L2 F'
F' R2 L B' R F' L2
L' U2 F U2 R' F' L'
R' U2 B U2 L F' B'
R' U2 B U2 L B' F'
R' U2 B U2 F' L B'
R2 U2 B L R F' B'
R2 U2 B L R B' F'
R2 U2 B L B' R F'
R2 U2 B R L F' B'
R2 U2 B R L B' F'
R2 U2 B R F' L B'
R U2 B L B' R2 F'
R U2 B U2 L R2 B'
R U2 B U2 L B' R2
R U2 B U2 R2 L B'
L' D L' R' F' L' B'
L D L R' F' L' B'
L2 D L' R' F' B' L'
L2 D L' R' B' F' L'
L' D L2 R' F' B' L'
L' D L2 R' B' F' L'
L' D R' L' F' L' B'
L' D R' L2 F' B' L'
L' D R' L2 B' F' L'
L2 D R' L' F' B' L'
L2 D R' L' B' F' L'
D2 R2 B R F' L' B
D2 R2 B R F' B L'
D2 R2 B R B F' L'
L' D R' F' L' D2 B2
L' D R' F' D2 L' B2
L' D R' F' D2 B2 L'
U2 R2 B L R F B'
U2 R2 B L R B' F
L2 D R' D F' L' B'
U2 R2 B L B' R F
L2 D R' D' F' L' B'
L2 D R' D2 F' L' B'
U2 R2 B R L F B'
U2 R2 B R L B' F
L2 D R' F' L' D B'
L2 D R' F' L' D' B'
L2 D R' F' L' D2 B'
L2 D R' F' L' B' D
L2 D R' F' L' B' D'
L2 D R' F' L' B' D2
L2 D R' F' D L' B'
L2 D R' F' D' L' B'
L D R' L F' L' B'
L2 D R' F' D2 L' B'
L2 D R' F' B L' B'
L2 D R' F' B' L' B'
L2 D R' F' B2 L' B'
L2 D R' B F' L' B'
L2 D R' B' F' L' B'
L2 D R' B2 F' L' B'
L D R' D F' B' L'
L D R' D B' F' L'
D2 R2 B' R F' L' B
D2 R2 B' R F' B L'
D2 R2 B' R B F' L'
L D R' D' F' B' L'
L D R' D' B' F' L'
L D R' D2 F' B' L'
L D R' D2 B' F' L'
L D R' F' D B' L'
L D R' F' D' B' L'
L D R' F' D2 B' L'
L D R' F' B L' B2
L D R' F' B' L' D
L D R' F' B' L' D'
L D R' F' B' L' D2
L D R' F' B' D L'
L D R' F' B' D' L'
L D R' F' B' D2 L'
L D R' F' B2 L' B
L D R' B F' L' B2
L D R' B' L F' L'
L D R' B' L' F' L'
L D R' B' L2 F' L'
L D R' B' D F' L'
L D R' B' D' F' L'
L D R' B' D2 F' L'
L D R' B' F' L' D
L D R' B' F' L' D'
L D R' B' F' L' D2
L D R' B' F' D L'
L D R' B' F' D' L'
L D R' B' F' D2 L'
L D R' B2 F' L' B
D2 R2 B2 R F' L' B
D2 R2 B2 R F' B L'
D2 R2 B2 R B F' L'
L D R2 B' R F' L'
F R2 B2 L R F' B'
F R2 B2 L R B' F'
F R2 B2 L B' R F'
F R2 B2 R L F' B'
F R2 B2 R L B' F'
F R2 B2 R F' L B'
L' D F R U2 R2 F'
L' D F R B U2 R2
R' D F' L' U R U'
R' D F' U R U' L'
L2 D F' L' R' F' B'
L2 D F' L' R' B' F'
L2 D F' R' L' F' B'
L2 D F' R' L' B' F'
L D F' R' B' L' F'
L' D' L' R' F' L' B'
L D' L R' F' L' B'
L2 D' L' R' F' B' L'
L2 D' L' R' B' F' L'
L' D' L2 R' F' B' L'
L' D' L2 R' B' F' L'
L' D' R' L' F' L' B'
L' D' R' L2 F' B' L'
L' D' R' L2 B' F' L'
L' D' R' F' L' D2 B2
L2 D' R' L' F' B' L'
L' D' R' F' D2 L' B2
L' D' R' F' D2 B2 L'
L2 D' R' L' B' F' L'
L2 D' R' D F' L' B'
L2 D' R' D' F' L' B'
L2 D' R' D2 F' L' B'
L2 D' R' F' L' D B'
L2 D' R' F' L' D' B'
L2 D' R' F' L' D2 B'
L2 D' R' F' L' B' D
L2 D' R' F' L' B' D'
L2 D' R' F' L' B' D2
L2 D' R' F' D L' B'
L2 D' R' F' D' L' B'
L2 D' R' F' D2 L' B'
L2 D' R' F' B L' B'
L2 D' R' F' B' L' B'
L2 D' R' F' B2 L' B'
L D' R' L F' L' B'
L2 D' R' B F' L' B'
L2 D' R' B' F' L' B'
L2 D' R' B2 F' L' B'
L D' R' D F' B' L'
L D' R' D B' F' L'
L D' R' D' F' B' L'
L D' R' D' B' F' L'
L D' R' D2 F' B' L'
L D' R' D2 B' F' L'
L D' R' F' D B' L'
L D' R' F' D' B' L'
L D' R' F' D2 B' L'
L D' R' F' B L' B2
L D' R' F' B' L' D
L D' R' F' B' L' D'
L D' R' F' B' L' D2
L D' R' F' B' D L'
L D' R' F' B' D' L'
L D' R' F' B' D2 L'
L D' R' F' B2 L' B
L D' R' B F' L' B2
L D' R' B' L F' L'
L D' R' B' L' F' L'
L D' R' B' L2 F' L'
L D' R' B' D F' L'
L D' R' B' D' F' L'
L D' R' B' D2 F' L'
L D' R' B' F' L' D
L D' R' B' F' L' D'
L D' R' B' F' L' D2
L D' R' B' F' D L'
L D' R' B' F' D' L'
L D' R' B' F' D2 L'
L D' R' B2 F' L' B
L D' R2 B' R F' L'
L' D' F R U2 R2 F'
L' D' F R B U2 R2
R' D' F' L2 D L B'
R' D' F' D L B' L2
L2 D' F' L' R' F' B'
L2 D' F' L' R' B' F'
R' D' F' B' L' D' B2
L2 D' F' R' L' F' B'
L2 D' F' R' L' B' F'
L D' F' R' B' L' F'
R' D' B' F' L' D' B2
L' D2 L' R' F' L' B'
L D2 L R' F' L' B'
L2 D2 L' R' F' B' L'
L2 D2 L' R' B' F' L'
L' D2 L2 R' F' B' L'
L' D2 L2 R' B' F' L'
D2 U2 L R' F B L
D2 U2 L R' B F L
D2 U2 L F R' B L
U2 D2 L R' F B L
U2 D2 L R' B F L
U2 D2 L F R' B L
L' D2 R' L' F' L' B'
L' D2 R' L2 F' B' L'
L' D2 R' L2 B' F' L'
R' D2 R' B R F' L'
L2 D2 R' L' F' B' L'
L2 D2 R' L' B' F' L'
L' D2 R' F' L' D2 B2
L' D2 R' F' D2 L' B2
L' D2 R' F' D2 B2 L'
L2 D2 R' D F' L' B'
L2 D2 R' D' F' L' B'
L2 D2 R' D2 F' L' B'
L2 D2 R' F' L' D B'
L2 D2 R' F' L' D' B'
L2 D2 R' F' L' D2 B'
L2 D2 R' F' L' B' D
L2 D2 R' F' L' B' D'
L2 D2 R' F' L' B' D2
L2 D2 R' F' D L' B'
L2 D2 R' F' D' L' B'
L2 D2 R' F' D2 L' B'
L2 D2 R' F' B L' B'
L2 D2 R' F' B' L' B'
L2 D2 R' F' B2 L' B'
L2 D2 R' B F' L' B'
L2 D2 R' B' F' L' B'
L2 D2 R' B2 F' L' B'
L D2 R' L F' L' B'
L D2 R' D F' B' L'
L D2 R' D B' F' L'
L D2 R' D' F' B' L'
L D2 R' D' B' F' L'
L D2 R' D2 F' B' L'
L D2 R' D2 B' F' L'
L D2 R' F' D B' L'
L D2 R' F' D' B' L'
L D2 R' F' D2 B' L'
L D2 R' F' B L' B2
L D2 R' F' B' L' D
L D2 R' F' B' L' D'
L D2 R' F' B' L' D2
L D2 R' F' B' D L'
L D2 R' F' B' D' L'
L D2 R' F' B' D2 L'
L D2 R' F' B2 L' B
L D2 R' B F' L' B2
D2 U2 R' L F B L
L D2 R' B' L F' L'
L D2 R' B' L' F' L'
D2 U2 R' L B F L
L D2 R' B' L2 F' L'
L D2 R' B' D F' L'
L D2 R' B' D' F' L'
L D2 R' B' D2 F' L'
L D2 R' B' F' L' D
L D2 R' B' F' L' D'
L D2 R' B' F' L' D2
L D2 R' B' F' D L'
L D2 R' B' F' D' L'
L D2 R' B' F' D2 L'
L D2 R' B2 F' L' B
D2 U2 R' D B L F
D2 U2 R' D' B L F
D2 U2 R' D2 B L F
D2 U2 R' F B L F
U2 D2 R' L F B L
U2 D2 R' L B F L
D2 U2 R' F' B L F
D2 U2 R' F2 B L F
D2 U2 R' B L D F
D2 U2 R' B L D' F
D2 U2 R' B L D2 F
D2 U2 R' B L F D
D2 U2 R' B L F D'
D2 U2 R' B L F D2
D2 U2 R' B D L F
D2 U2 R' B D' L F
D2 U2 R' B D2 L F
D2 U2 R' B F L F
D2 U2 R' B F' L F
D2 U2 R' B F2 L F
L D2 R2 B' R F' L'
U2 D2 R' D B L F
U2 D2 R' D' B L F
U2 D2 R' D2 B L F
F' U2 L R' F B' L2
U2 D2 R' F B L F
F' U2 L R' B' F L2
U2 D2 R' F' B L F
U2 D2 R' F2 B L F
U2 D2 R' B L D F
U2 D2 R' B L D' F
U2 D2 R' B L D2 F
U2 D2 R' B L F D
U2 D2 R' B L F D'
U2 D2 R' B L F D2
U2 D2 R' B D L F
U2 D2 R' B D' L F
U2 D2 R' B D2 L F
U2 D2 R' B F L F
U2 D2 R' B F' L F
U2 D2 R' B F2 L F
F2 U2 L R' F B' L'
F2 U2 L R' B' F L'
F' U2 L F R' B' L2
F2 U2 L F R' B' L'
D2 U2 F R' B L F
L' D2 F R U2 R2 F'
L' D2 F R B U2 R2
R' D2 F' L' R' B R
U2 D2 F R' B L F
R' D2 F' L2 D2 L B'
R' D2 F' R' L' B R
R' D2 F' R' B L' R
R' D2 F' R' B R L'
D2 U2 F' R' B L F
R' D2 F' D2 L B' L2
L2 D2 F' L' R' F' B'
L2 D2 F' L' R' B' F'
U2 D2 F' R' B L F
L2 D2 F' R' L' F' B'
L2 D2 F' R' L' B' F'
D2 U2 F2 R' B L F
U2 D2 F2 R' B L F
L D2 F' R' B' L' F'
F' U2 R' L F B' L2
F' U2 R' L B' F L2
F2 U2 R' L F B' L'
F2 U2 R' L B' F L'
L' F L R U2 R2 F'
L' F L R B U2 R2
R' F L F2 D B' L'
R' F L F2 D' B' L'
R' F L F2 D2 B' L'
R' F L F2 B L' B2
R' F L F2 B' L' D
R' F L F2 B' L' D'
R' F L F2 B' L' D2
R' F L F2 B' D L'
R' F L F2 B' D' L'
R' F L F2 B' D2 L'
R' F L F2 B2 L' B
R' F L B F2 L' B2
R' F L B' L F2 L'
R' F L B' L' F2 L'
R' F L B' L2 F2 L'
R' F L B' F2 L' D
R' F L B' F2 L' D'
R' F L B' F2 L' D2
R' F L B' F2 D L'
R' F L B' F2 D' L'
R' F L B' F2 D2 L'
R' F L B2 F2 L' B
L' F L' R U2 R2 F'
L' F L' R B U2 R2
L' F L2 R U2 R2 F'
L' F L2 R B U2 R2
R' F L2 F2 L' D B'
R' F L2 F2 L' D' B'
R' F L2 F2 L' D2 B'
R' F L2 F2 L' B' D
R' F L2 F2 L' B' D'
R' F L2 F2 L' B' D2
R' F L2 F2 D L' B'
R' F L2 F2 D' L' B'
R' F L2 F2 D2 L' B'
R' F L2 F2 B L' B'
R' F L2 F2 B' L' B'
R' F L2 F2 B2 L' B'
R' F L2 B F2 L' B'
R' F L2 B' F2 L' B'
R' F L2 B2 F2 L' B'
L' F R L U2 R2 F'
L' F R L B U2 R2
L' F R L' U2 R2 F'
L' F R L' B U2 R2
L' F R L2 U2 R2 F'
L' F R L2 B U2 R2
D2 F R U2 R2 F' B
D2 F R U2 R2 B F'
L' F R U2 R2 D F'
L' F R U2 R2 D' F'
L' F R U2 R2 D2 F'
L' F R U2 R2 F' D
L' F R U2 R2 F' D'
L' F R U2 R2 F' D2
L' F R U2 F R2 F'
L' F R U2 F' R2 F'
L' F R U2 F2 R2 F'
D2 F R F' U2 R2 F'
L' F R D2 L2 B U2
D2 F R F' B U2 R2
L' F R D2 B L2 U2
D2 F R B U2 R2 B
D2 F R B F' U2 R2
L' F R B L U2 R2
L' F R B L' U2 R2
L' F R B L2 U2 R2
L' F R B U2 R2 D
L' F R B U2 R2 D'
L' F R B U2 R2 D2
L' F R B D2 L2 U2
B' U2 B L R' F B'
B' U2 B L R' B' F
D2 F R' D2 L2 F' B
D2 F R' D2 L2 B F'
B' U2 B L F R' B'
D2 F R' D2 F' L2 B
D2 F R' D2 F' B L2
D2 F R' D2 B L2 F'
D2 F R' D2 B F' L2
D2 F R' F' D2 L2 B
D2 F R' F' D2 B L2
D2 F R' F' B D2 L2
L' F R' D2 F' L2 B'
B' U2 B R' L F B'
B' U2 B R' L B' F
D2 F R' B D2 L2 F'
D2 F R' B D2 F' L2
D2 F R' B F' D2 L2
L' F R' F' D2 L2 B'
L F R U2 R2 F' B'
L F R U2 R2 B' F'
U2 F R' B L F B'
U2 F R' B L B' F
L F R B U2 R2 B2
L F R B U2 B2 R2
B U2 B L F R B'
B U2 B L F B' R
B U2 B L B' F R
L F R' D2 F' B' L2
L F R' D2 B' L2 F'
L F R' D2 B' F' L2
L F R' F' D2 B' L2
L F R' F' B' D2 L2
L F R' B' D2 L2 F'
L F R' B' D2 F' L2
L F R' B' F' D2 L2
R F R2 F' B2 L B'
R F R2 B2 L F' B'
R F R2 B2 L B' F'
R F R2 B2 F' L B'
F' D L' D R' F' B
F' D L' D R' B F'
L' F D R U2 R2 F'
L' F D R B U2 R2
L' F D' R U2 R2 F'
L' F D' R B U2 R2
L' F D2 R U2 R2 F'
L' F D2 R B U2 R2
R' F B L F2 B' L'
R' F B L B' F2 L'
U2 F D2 R' B L F
R' F B L2 F2 L' B'
L' F B R B L U2
U2 F B L F B' R'
U2 F B L B' R' F
U2 F B L B' F R'
R' F B' L F2 B' L'
R' F B' L B' F2 L'
R' F B' L2 F2 L' B'
L' F B' R B U2 R'
R' F B2 L F2 B' L'
R' F B2 L B' F2 L'
R' F B2 L2 F2 L' B'
L' F B2 L R B U2
L' F B2 R L B U2
R' F' L R' B' L2 R
R' F' L R' B' R L2
R' F' L R2 B' L2 R2
R' F' L R2 B' R2 L2
D2 F' L R' F' L2 B
D2 F' L R' F' B L2
D2 F' L R' B L2 F'
D2 F' L R' B F' L2
R' F' L D B' D' L2
R' F' L D2 B' D2 L2
R' F' L F B' L2 F'
R' F' L F2 B' L2 F2
R' F' L B L' B2 L'
R' F' L B L2 B2 D
R' F' L B L2 B2 D'
R' F' L B L2 B2 D2
R' F' L B' L D L
R' F' L B' L D' L
R' F' L B' L D2 L
R' F' L B' L' D L'
R' F' L B' L' D' L'
R' F' L B' L' D2 L'
R' F' L B' F L2 F'
R' F' L B' F2 L2 F2
R' F' L B2 L' B L'
R' F' L B2 L2 D B
R' F' L B2 L2 D' B
R' F' L B2 L2 D2 B
R' F' L B2 L2 B D
R' F' L B2 L2 B D'
R' F' L B2 L2 B D2
D2 F' L' R' D F' B
D2 F' L' R' D B F'
D2 F' L' R' D' F' B
D2 F' L' R' D' B F'
D2 F' L' R' D2 F' B
D2 F' L' R' D2 B F'
D2 F' L' R' F' D B
D2 F' L' R' F' D' B
D2 F' L' R' F' D2 B
D2 F' L' R' F' B D
D2 F' L' R' F' B D'
D2 F' L' R' F' B D2
D2 F' L' R' B D F'
D2 F' L' R' B D' F'
D2 F' L' R' B D2 F'
D2 F' L' R' B F' D
D2 F' L' R' B F' D'
D2 F' L' R' B F' D2
R' F' L' U' L2 U B'
R' F' L' U2 D F U2
R' F' L' U2 D' F U2
R' F' L' U2 D2 F U2
R' F' L' U2 F U2 D
R' F' L' U2 F U2 D'
R' F' L' U2 F U2 D2
R' F' L' U2 F D U2
R' F' L' U2 F D' U2
R' F' L' U2 F D2 U2
L' F' L' R' D2 F' B2
L' F' L' R' D2 B2 F'
R' F' L' D L2 B' L2
R' F' L' D U2 F U2
R' F' L' D' L2 B' L2
R' F' L' D' U2 F U2
R' F' L' D2 L2 B' L2
R' F' L' D2 U2 F U2
D' F' L' D' R' F' B
D' F' L' D' R' B F'
R' F' L' F' D2 F B2
R' F' L' F' D2 B2 F
D2 F' L' F R' F' B
D2 F' L' F R' B F'
D2 F' L' F' R' F' B
D2 F' L' F' R' B F'
R' F' L' B L2 B' L2
L' F' L' D2 R' F' B2
L' F' L' D2 R' B2 F'
R' F' L' B U2 F U2
D2 F' L' F2 R' F' B
D2 F' L' F2 R' B F'
R' F' L' B' L2 B' L2
R' F' L' B' U2 F U2
L2 F' L' R' D F' B'
L2 F' L' R' D B' F'
L2 F' L' R' D' F' B'
L2 F' L' R' D' B' F'
R' F' L' B2 L2 B' L2
L2 F' L' R' D2 F' B'
L2 F' L' R' D2 B' F'
L2 F' L' R' F' D B'
L2 F' L' R' F' D' B'
L2 F' L' R' F' D2 B'
L2 F' L' R' F' B' D
L2 F' L' R' F' B' D'
L2 F' L' R' F' B' D2
R' F' L' B2 U2 F U2
L2 F' L' R' B' D F'
L2 F' L' R' B' D' F'
L2 F' L' R' B' D2 F'
L2 F' L' R' B' F' D
L2 F' L' R' B' F' D'
L2 F' L' R' B' F' D2
L2 F' L' R2 B' R F'
D2 F' L2 R' F' L B
L2 F' L' D R' F' B'
L2 F' L' D R' B' F'
L2 F' L' D' R' F' B'
L2 F' L' D' R' B' F'
R F' L R2 F' B' L2
R F' L R2 B' L2 F'
R F' L R2 B' F' L2
R' F' L2 D L' B' L2
L2 F' L' D2 R' F' B'
L2 F' L' D2 R' B' F'
R' F' L2 D' L' B' L2
L2 F' L' F R' F' B'
L2 F' L' F R' B' F'
R' F' L2 D2 L' B' L2
L2 F' L' F' R' F' B'
L2 F' L' F' R' B' F'
D F' L' R' D F' B2
D F' L' R' D B2 F'
D F' L' R' F' D B2
L2 F' L' F2 R' F' B'
L2 F' L' F2 R' B' F'
R' F' L2 B L' B' L
L2 F' L2 R' F' L B'
R F' L' R2 F' D2 B2
R' F' R D2 L' R' B
R' F' R D2 R' L' B
R' F' R D2 R' B L'
L F' L' D2 R' F' B
L F' L' D2 R' B F'
R F' L' F2 R2 F' B
R F' L' F2 R2 B F'
R' F' R' L B' L2 R
R' F' R' L B' R L2
D2 F' R' L F' L2 B
D2 F' R' L F' B L2
D2 F' R' L B L2 F'
D2 F' R' L B F' L2
D2 F' R' L' D F' B
D2 F' R' L' D B F'
D2 F' R' L' D' F' B
D2 F' R' L' D' B F'
D2 F' R' L' D2 F' B
D2 F' R' L' D2 B F'
D2 F' R' L' F' D B
D2 F' R' L' F' D' B
D2 F' R' L' F' D2 B
D2 F' R' L' F' B D
D2 F' R' L' F' B D'
D2 F' R' L' F' B D2
D2 F' R' L' B D F'
D2 F' R' L' B D' F'
D2 F' R' L' B D2 F'
D2 F' R' L' B F' D
D2 F' R' L' B F' D'
D2 F' R' L' B F' D2
D2 F' R' L2 F' L B
L' F' R' L' D2 F' B2
L' F' R' L' D2 B2 F'
D2 F' R' D L' F' B
D2 F' R' D L' B F'
D2 F' R' D B L' F'
D2 F' R' D' L' F' B
D2 F' R' D' L' B F'
D2 F' R' D' B L' F'
D2 F' R' D2 L' F' B
D2 F' R' D2 L' B F'
