F L U' B' U
D F L D2 R2
F2 D L F' R
D F' L R F2
D F' R L F2
D F' R F2 L
F2 D F' L R
F2 D F' R L
R2 B' D' B R' F L
R2 B' D' B F L R'
R2 B' D' B F R' L
D2 B' F D B L R'
D2 B' F D B R' L
R' B' F D' B L R'
R' B' F D' B R' L
D B' D2 F B L R'
D B' D2 F B R' L
D B' D2 B R' F L
R B' D' F B L R'
R B' D' F B R' L
D B' D2 B F L R'
D B' D2 B F R' L
R B' D' B R' F L
R B' D' B F L R'
R B' D' B F R' L
R2 B' F D' B L R'
R2 B' F D' B R' L
F2 B' D F' B L R
F2 B' D F' B R L
F2 B' D B L F' R
F2 B' D B F' L R
F2 B' D B F' R L
R B' F D' B L R'
R B' F D' B R' L
F2 B' D' F' B L R'
F2 B' D' F' B R' L
F2 B' D' B L F' R'
F2 B' D' B F' L R'
F2 B' D' B F' R' L
F B' D' L B L R'
F B' D' L B R' L
F B' D' L' B L R'
F B' D' L' B R' L
F B' D' L2 B L R'
F B' D' L2 B R' L
F B' D' B L R' D
F B' D' B L R' D'
F B' D' B L R' D2
F B' D' B L D R'
F B' D' B L D' R'
F B' D' B L D2 R'
F B' D' B R' L D
F B' D' B R' L D'
F B' D' B R' L D2
F B' D' B R' D L
F B' D' B R' D' L
F B' D' B R' D2 L
F B' D' B D L R'
F B' D' B D R' L
F B' D' B D' L R'
F B' D' B D' R' L
F B' D' B D2 L R'
F B' D' B D2 R' L
D' B2 R' U2 F R B2
D' B2 R' U2 F B2 R
D' B2 R' U2 B2 F R
D' B2 U2 F B2 L R
D' B2 U2 F B2 R L
D' B2 U2 B2 F L R
D' B2 U2 B2 F R L
B' F2 D F' B L R
B' F2 D F' B R L
B' F2 D B L F' R
B' F2 D B F' L R
B' F2 D B F' R L
B' F2 D' F' B L R'
B' F2 D' F' B R' L
B' F2 D' B L F' R'
B' F2 D' B F' L R'
B' F2 D' B F' R' L
D B2 F L2 B2 L R'
D B2 F L2 B2 R' L
