B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
B2 L' F2 D F' L D'
B2 L' F2 D F' L D2
B2 L' F2 D F' D L
B2 L' F2 D F' D' L
B2 L' F2 D F' D2 L
B2 L' F2 D' L D F'
B2 L' F2 D' L D' F'
B2 L' F2 D' L D2 F'
B2 L' F2 D' L F' D
B2 L' F2 D' L F' D'
B2 L' F2 D' L F' D2
B2 L' F2 D' L' F' L2
B L' F2 D L F' B
B L' F2 D L B F'
B2 L' F2 D' F L F2
B2 L' F2 D' F' L D
B2 L' F2 D' F' L D'
B2 L' F2 D' F' L D2
B2 L' F2 D' F' D L
B2 L' F2 D' F' D' L
B2 L' F2 D' F' D2 L
B2 L' F2 D2 L D F'
B2 L' F2 D2 L D' F'
B2 L' F2 D2 L D2 F'
B2 L' F2 D2 L F' D
B2 L' F2 D2 L F' D'
B2 L' F2 D2 L F' D2
B2 L' F2 D2 L' F' L2
B L' F2 D F' L B
B L' F2 D' L F' B
B L' F2 D' L B F'
B2 L' F2 D2 F L F2
B2 L' F2 D2 F' L D
B2 L' F2 D2 F' L D'
B2 L' F2 D2 F' L D2
B2 L' F2 D2 F' D L
B2 L' F2 D2 F' D' L
B2 L' F2 D2 F' D2 L
B L' F2 D' F' L B
B L' F2 D2 L F' B
B L' F2 D2 L B F'
R' L2 U2 R B2 L2 F
B L' F2 D2 F' L B
L R2 U' B2 L' R2 F'
L R2 U' B2 R2 L' F'
L' R2 U2 R2 F L B2
L' R2 U2 F L R2 B2
L' R2 U2 F L B2 R2
L' R2 U2 F R2 L B2
R L2 U2 L2 R' F' B2
R L2 U2 L2 R' B2 F'
R L2 U2 R' L2 F' B2
R L2 U2 R' L2 B2 F'
R L2 U2 R' F' L2 B2
R L2 U2 R' F' B2 L2
R L2 U2 R' B2 L2 F'
R L2 U2 R' B2 F' L2
U2 L' B U2 F B R'
U2 L' B U2 B R' F
U2 L' B U2 B F R'
F' L' B D2 F L' B
F' L' B D2 F B L'
F' L' B D2 B F L'
B' L' B F L B' L
F2 L' B D2 F L' B
F2 L' B D2 F B L'
F2 L' B D2 B F L'
B2 L' B D2 F B' L'
B2 L' B D2 B' F L'
B L' B D2 F L' D
B L' B D2 F L' D'
B L' B D2 F L' D2
B L' B D2 F D L'
B L' B D2 F D' L'
B L' B D2 F D2 L'
L R2 U2 B2 L' R2 F'
F L' B D2 F L' B
L R2 U2 B2 R2 L' F'
F L' B D2 F B L'
F L' B D2 B F L'
B2 L' B' L' B L F
U2 L' B' U2 F R B'
U2 L' B' U2 F B' R
U2 L' B' U2 B' F R
B2 L' B' D F B L
B2 L' B' D B F L
B2 L' B' D' F B L
B2 L' B' D' B F L
B2 L' B' D2 F B L
B2 L' B' D2 B F L
B2 L' B' F L B L
B2 L' B' F L' B L
B2 L' B' F L2 B L
B2 L' B' F D B L
B2 L' B' F D' B L
B2 L' B' F D2 B L
B2 L' B2 L' B2 L F
U2 L' B2 R' F2 L' F'
F' L' B2 U2 R' U2 F
F2 L' B2 U2 R' U2 F
F' L' B2 F U2 R' U2
F L' B2 U2 R' U2 F
F2 L' B2 F U2 R' U2
B2 L' B2 F L B2 L
B2 L' B2 F L' B2 L
B2 L' B2 F L2 B2 L
U2 L' B2 F' R' F2 L'
F L' B2 F U2 R' U2
L' R2 F L R B2 R
L' R2 F L R2 B2 D
L' R2 F L R2 B2 D'
L' R2 F L R2 B2 D2
L' R2 F L B' R2 B'
L' R2 F L B2 R2 D
L' R2 F L B2 R2 D'
L' R2 F L B2 R2 D2
L' R2 F L' R2 B2 L2
L' R2 F L' B2 L2 R2
L' R2 F L' B2 R2 L2
L' R2 F L2 R2 B2 L'
L' R2 F L2 B2 L' R2
L' R2 F L2 B2 R2 L'
L' R2 F R L B2 R
L' R2 F R2 L B2 D
L' R2 F R2 L B2 D'
L' R2 F R2 L B2 D2
L' R2 F R2 L' B2 L2
L' R2 F R2 L2 B2 L'
L' R2 F' L R2 F2 B2
L' R2 F' L R2 B2 F2
L' R2 F' L F2 R2 B2
L' R2 F' L F2 B2 R2
L' R2 F' L B2 R2 F2
L' R2 F' L B2 F2 R2
L' R2 F' R2 L F2 B2
L' R2 F' R2 L B2 F2
L' R2 F' R2 F2 L B2
L R2 F B2 R2 F' L'
B2 L2 U L U' L F
L' R2 F' B2 R2 F2 L'
L' R2 F2 L F' R2 B2
L' R2 F2 L F' B2 R2
L' R2 F2 L B2 F' R2
B2 L2 U B L U' L
B2 L2 U' F R U L2
L R2 B L' B R2 F'
U' L2 U2 R' U' F' B2
U' L2 U2 R' U' B2 F'
B2 L2 U2 R B U2 L2
B2 L2 U2 R' U2 L2 F'
B2 L2 U2 R' U2 F' L2
U L2 U2 R' U F' B2
U L2 U2 R' U B2 F'
B2 L2 D L D' F L2
R' L2 B2 L R F L
B2 L2 D L' D' L2 F
L R2 B' U2 R2 B' L'
R' L2 B2 L2 D2 R F'
L R2 B' U2 B' L' R2
L R2 B' U2 B' R2 L'
R' L2 B2 R L F L
L2 R2 B2 L R2 F L
L' R2 B2 R2 F2 L' F'
L2 R2 B2 L F L R2
L2 R2 B2 L F R2 L
R2 L2 B2 L R2 F L
R2 L2 B2 L F L R2
R2 L2 B2 L F R2 L
L R2 B2 L R2 F' L2
L R2 B2 L' R2 D F'
L R2 B2 L' R2 D' F'
L R2 B2 L' R2 D2 F'
L R2 B2 L' R2 F' D
L R2 B2 L' R2 F' D'
L R2 B2 L' R2 F' D2
L R2 B2 L' F R2 F'
L R2 B2 L' F' R2 F'
L R2 B2 L' F2 R2 F'
L R2 B2 L2 R2 F' L
L2 R2 B2 R2 L F L
R2 L2 B2 R2 L F L
L R2 B2 R2 L F' L2
B2 L2 D' L D F L2
L R2 B2 R2 L' D F'
L R2 B2 R2 L' D' F'
L R2 B2 R2 L' D2 F'
L R2 B2 R2 L' F' D
L R2 B2 R2 L' F' D'
L R2 B2 R2 L' F' D2
L R2 B2 R2 L2 F' L
B2 L2 D' L F D L2
L R2 B2 R2 D L' F'
L R2 B2 R2 D' L' F'
L R2 B2 R2 D2 L' F'
L' R2 B2 F' R2 F2 L'
B2 L2 D' L' D L2 F
U L2 D' L R2 U' F
L R2 B2 F R2 F' L'
U L2 D' R2 L U' F
L2 U L U' L F B2
L2 U L U' L B2 F
R2 U L U' B2 R2 F'
B2 L2 D2 L D2 F L2
B2 L2 D2 L F D2 L2
B2 L2 D2 L' D2 L2 F
R' U L' U' R F B2
R' U L' U' R B2 F
R' U L' U' B2 R F
F' L2 F L F L B2
R2 U L' U' R2 F B2
R2 U L' U' R2 B2 F
R2 U L' U' F R2 B2
R2 U L' U' F B2 R2
R2 U L' U' B2 R2 F
R2 U L' U' B2 F R2
B2 L2 F L D F L
B2 L2 F L D' F L
B2 L2 F L D2 F L
B2 L2 F L F L D
B2 L2 F L F L D'
B2 L2 F L F L D2
B2 L2 F L F D L
B2 L2 F L F D' L
B2 L2 F L F D2 L
F2 L2 F L F L B2
B2 L2 F L F' L F2
B2 L2 F L F2 L F'
R U L' U' R' F B2
R U L' U' R' B2 F
R U L' U' F R' B2
B L2 F L F L B
F L2 F L F L B2
F' L2 F B2 L F L
F' L2 F' L F L B2
F2 L2 F B2 L F L
B2 L2 F' L D F L
B L2 F B L F L
B2 L2 F' L D' F L
B2 L2 F' L D2 F L
B2 L2 F' L F L D
B2 L2 F' L F L D'
B2 L2 F' L F L D2
B2 L2 F' L F D L
B2 L2 F' L F D' L
B2 L2 F' L F D2 L
B2 L2 F' L F' L F2
B2 L2 F' L F2 L F'
F2 L2 F' L F L B2
L U L2 U' F L B2
B L2 F' L F L B
F L2 F B2 L F L
F L2 F' L F L B2
D L2 F' R U L2 R'
D L2 F' R U R' L2
L' U R U' F L B2
F' L2 F' B2 L F L
F' L2 F2 L F L B2
F2 L2 F' B2 L F L
B2 L2 F2 L D F L
B2 L2 F2 L D' F L
B2 L2 F2 L D2 F L
B2 L2 F2 L F L D
B2 L2 F2 L F L D'
B2 L2 F2 L F L D2
B2 L2 F2 L F D L
B2 L2 F2 L F D' L
B2 L2 F2 L F D2 L
B L2 F' B L F L
B2 L2 F2 L F' L F2
B2 L2 F2 L F2 L F'
F2 L2 F2 L F L B2
F L2 F' B2 L F L
B L2 F2 L F L B
F L2 F2 L F L B2
L' U R' U' F L B2
F' L2 F2 B2 L F L
F' L2 B L F L B
B' L2 B L F L B'
F2 L2 F2 B2 L F L
B L2 F2 B L F L
F2 L2 B L F L B
B L2 B L D F L
B L2 B L D' F L
B L2 B L D2 F L
B L2 B L F L D
B L2 B L F L D'
B L2 B L F L D2
B L2 B L F D L
B L2 B L F D' L
B L2 B L F D2 L
B L2 B L F' L F2
B L2 B L F2 L F'
F L2 F2 B2 L F L
F L2 B L F L B
L' U R2 U' F L B2
B' L2 B' L F L B'
B2 L2 B' L F L B
B L2 B F L F L
B L2 B F' L F L
B L2 B F2 L F L
B L2 B' L F L B2
F' L2 B2 L D F L
F' L2 B2 L D' F L
F' L2 B2 L D2 F L
F' L2 B2 L F L D
F' L2 B2 L F L D'
F' L2 B2 L F L D2
F' L2 B2 L F D L
F' L2 B2 L F D' L
F' L2 B2 L F D2 L
F' L2 B2 L F' L F2
F' L2 B2 L F2 L F'
B' L2 B2 L F L B'
B2 L2 B2 L F L B2
F2 L2 B2 L D F L
F2 L2 B2 L D' F L
F2 L2 B2 L D2 F L
F2 L2 B2 L F L D
F2 L2 B2 L F L D'
F2 L2 B2 L F L D2
F2 L2 B2 L F D L
F2 L2 B2 L F D' L
F2 L2 B2 L F D2 L
F2 L2 B2 L F' L F2
F2 L2 B2 L F2 L F'
F L2 B2 L D F L
F L2 B2 L D' F L
F L2 B2 L D2 F L
F L2 B2 L F L D
F L2 B2 L F L D'
F L2 B2 L F L D2
F L2 B2 L F D L
F L2 B2 L F D' L
F L2 B2 L F D2 L
F L2 B2 L F' L F2
F L2 B2 L F2 L F'
L' U D' R2 U' F L
F' L2 B2 F L F L
F' L2 B2 F' L F L
F' L2 B2 F2 L F L
F2 L2 B2 F L F L
F2 L2 B2 F' L F L
U' R L U' B' U2 B'
F2 L2 B2 F2 L F L
U' R L D L2 U F
F L2 B2 F L F L
F L2 B2 F' L F L
F L2 B2 F2 L F L
U R L U B' U2 B'
U' R L' U F B2 D
U' R L' U F B2 D'
U' R L' U F B2 D2
U' R L' U B2 D F
U' R L' U B2 D' F
U' R L' U B2 D2 F
U' R L' U B2 F D
U' R L' U B2 F D'
U' R L' U B2 F D2
F' R L' F L R' B2
B' R L' F L R' B'
F' R L' F R' L B2
B2 R L' D R' F L
B' R L' F R' L B'
B2 R L' D F L R'
B2 R L' D F R' L
B2 R L' D' R' F L
B2 R L' D' F L R'
B2 R L' D' F R' L
B2 R L' D2 R' F L
B2 R L' D2 F L R'
B2 R L' D2 F R' L
B2 R L' F L R' D
B2 R L' F L R' D'
B2 R L' F L R' D2
B2 R L' F L D R'
B2 R L' F L D' R'
B2 R L' F L D2 R'
B2 R L' F R' L D
B2 R L' F R' L D'
B2 R L' F R' L D2
B2 R L' F R' D L
B2 R L' F R' D' L
B2 R L' F R' D2 L
F2 R L' F L R' B2
B2 R L' F D L R'
B2 R L' F D R' L
B2 R L' F D' L R'
F2 R L' F R' L B2
B2 R L' F D' R' L
B2 R L' F D2 L R'
B2 R L' F D2 R' L
B2 R L' F' L R' F2
B2 R L' F' L F2 R'
B2 R L' F' R' L F2
B2 R L' F' R' F2 L
U2 R L' F B2 L R'
U2 R L' F B2 R' L
B2 R L' F2 L F' R'
B R L' F L R' B
U R L' U' F B2 D
U R L' U' F B2 D'
U R L' U' F B2 D2
B R L' F R' L B
U R L' U' B2 D F
U R L' U' B2 D' F
U R L' U' B2 D2 F
U R L' U' B2 F D
U R L' U' B2 F D'
U R L' U' B2 F D2
F R L' F L R' B2
F R L' F R' L B2
U2 R L' B2 R' F L
U R L' D' R2 U' F
U2 R L' B2 F L R'
U2 R L' B2 F R' L
U' R U L' F L B2
B2 R U L' U' R' F
B2 R U L' U' F R'
U' R U B2 L' F L
L2 U B L U' L B
U R U' L' F L B2
U' R U2 L' U' F B2
U' R U2 L' U' B2 F
B2 R U2 L' U2 R' F
B2 R U2 L' U2 F R'
B2 R U2 L2 U2 R' F'
U2 R U2 L' F B2 L
U2 R U2 L' B2 F L
U2 R U2 L2 B2 L F
D2 R U2 F2 U2 R' F
D2 R U2 F2 U2 F R'
U R U' B2 L' F L
U R U2 L' U F B2
U R U2 L' U B2 F
B2 R U2 B2 L B' U2
U2 R U2 B2 L' F L2
B2 R D R2 D R F'
D2 R D F' D R' B2
D R D R F' R2 B
B2 R D F' R' D' F2
B2 R D' R2 D' R F'
D2 R D' F' R' D' B2
D2 R D' F' D' R' B2
L2 U' L U L F B2
L2 U' L U L B2 F
B' R D2 R F' R2 B'
B' R D2 R F' B' R2
B' R D2 R B' F' R2
R2 U' L U B2 R2 F'
F' R D2 R F' R2 B
B' R D2 R' B' D2 F2
B2 R D2 R F R2 F2
B2 R D2 R F' R2 D
B2 R D2 R F' R2 D'
B2 R D2 R F' R2 D2
B2 R D2 R F2 R2 F
B2 R D2 R' U2 B U2
D2 R D2 F R' F2 B2
D2 R D2 F R' B2 F2
F2 R D2 R F' R2 B
R' U' L' U R F B2
R' U' L' U R B2 F
D2 R D2 F' R B2 R2
D2 R D2 F' R' B2 D
D2 R D2 F' R' B2 D'
D2 R D2 F' R' B2 D2
D2 R D2 F' R2 B2 R
U2 R D2 R' F2 B U2
U2 R D2 R' B F2 U2
R' U' L' U B2 R F
D2 R D2 F2 R' F B2
D2 R D2 F2 R' B2 F
B2 R D2 F R F' R2
B2 R D2 F' R F' R2
B2 R D2 F2 R F' R2
F R D2 R F' R2 B
U2 R D2 F2 R' B U2
D2 R F R F2 R2 B
R2 U' L' U R2 F B2
R2 U' L' U R2 B2 F
R2 U' L' U F R2 B2
R2 U' L' U F B2 R2
B2 R F L' R' F L
R2 U' L' U B2 R2 F
R2 U' L' U B2 F R2
B2 R F L' F L R'
B2 R F L' F R' L
B2 R F R' L' F L
R U' L' U R' F B2
R U' L' U R' B2 F
R U' L' U F R' B2
B2 R F R2 D2 R F'
B2 R F D2 R F' R2
B2 R F' L' R' F L
D2 R F' R2 D B R
D2 R F' R2 D' B R
D2 R F' R2 D2 B R
D2 R F' R2 B R D
D2 R F' R2 B R D'
D2 R F' R2 B R D2
B2 R F' L' F L R'
D2 R F' R2 B D R
B2 R F' L' F R' L
D2 R F' R2 B D' R
D2 R F' R2 B D2 R
D2 R F' R2 B' R B2
D2 R F' R2 B2 R B'
L U' L2 U F L B2
B2 R F' R' L' F L
D2 R F' U2 F' U2 R'
D2 R F' D R2 B R
B2 R F' R2 D2 R F'
D2 R F' D' R2 B R
L' U' R U F L B2
D2 R F' D2 R2 B R
D R F' R' D' F2 B2
D R F' R' D' B2 F2
D2 R F' B' R2 B R'
B2 R F' D2 R F' R2
D2 R F2 R F R2 B
B2 R F2 L' R' F L
B2 R F2 L' F L R'
B2 R F2 L' F R' L
B2 R F2 R' L' F L
B2 R F2 R2 D2 R F'
L' U' R' U F L B2
B2 R F2 D2 R F' R2
L' U' R2 U F L B2
D2 R B' D2 F' R B2
D2 R B' D2 F' B2 R
D2 R B' D2 B2 F' R
B' R B' D2 R F' R
B' R B' D2 F' R F'
D2 R B' F' R2 B R'
L U' D L2 U F L
F' R B2 U2 L B' U2
D2 R B2 D2 F' B2 R'
D2 R B2 D2 B2 F' R'
F2 R B2 U2 L B' U2
U' R' L U' B' U2 B'
U' R' L D L2 U F
F R B2 U2 L B' U2
U' R' L' U F B2 D
U' R' L' U F B2 D'
U' R' L' U F B2 D2
U' R' L' U B2 D F
U' R' L' U B2 D' F
U' R' L' U B2 D2 F
U' R' L' U B2 F D
U' R' L' U B2 F D'
U' R' L' U B2 F D2
U R' L U B' U2 B'
L' U' F L B2 D' R2
B2 R' L' D R F L
B2 R' L' D' R F L
B2 R' L' D2 R F L
L2 U' F R U L2 B2
L2 U' F R U B2 L2
U R' L' U' F B2 D
U R' L' U' F B2 D'
U R' L' U' F B2 D2
U R' L' U' B2 D F
U R' L' U' B2 D' F
U R' L' U' B2 D2 F
U R' L' U' B2 F D
U R' L' U' B2 F D'
U R' L' U' B2 F D2
U R' L' D' R2 U' F
L' U' F' U L F2 B2
L' U' F' U L B2 F2
L' U' F' U F2 L B2
U' R' U L' F L B2
B2 R' U L' U' R F
L' U' F2 U L F' B2
L' U' F2 U L B2 F'
L' U' F2 U F' L B2
U' R' U B2 L' F L
U R' U' L' F L B2
U' R' U2 L' U' F B2
U' R' U2 L' U' B2 F
B2 R' U2 L B' U2 R
B2 R' U2 L' U2 R F
D2 R' U2 F2 L' B U2
D2 R' U2 F2 B L' U2
D2 R' U2 B F2 L' U2
U R' U' B2 L' F L
U R' U2 L' U F B2
U R' U2 L' U B2 F
U2 R' U2 F2 L' F B2
U2 R' U2 F2 L' B2 F
U2 R' U2 F2 B2 L' F
U2 R' U2 B2 F2 L' F
D R' D R D2 F' B2
D R' D R D2 B2 F'
B' R' D B' D R F'
D' R' D' R D F' B2
D' R' D' R D B2 F'
D' R' D' R F' D B2
L U' B2 L' D' R2 F'
L U' B2 D' L' R2 F'
L U' B2 D' R2 L' F'
R' U2 L B' U2 R B'
R' U2 L B' U2 B' R
B' R' D2 R D F' B'
B' R' D2 R D B' F'
B' R' D2 R D' F' B'
B' R' D2 R D' B' F'
B' R' D2 R D2 F' B'
B' R' D2 R D2 B' F'
D2 R' D2 R2 F' R' B2
B' R' D2 R F' D B'
B' R' D2 R F' D' B'
B' R' D2 R F' D2 B'
B' R' D2 R F' B' D
B' R' D2 R F' B' D'
B' R' D2 R F' B' D2
F' R' D2 R D2 F' B2
F' R' D2 R D2 B2 F'
B' R' D2 R B' D F'
B' R' D2 R B' D' F'
B' R' D2 R B' D2 F'
B' R' D2 R B' F' D
B' R' D2 R B' F' D'
B' R' D2 R B' F' D2
R' U2 L' R F B2 L
B2 R' D2 L' R F' L
R' U2 L' R B2 F L
B2 R' D2 L2 R F' L2
R2 U2 L U2 B2 R2 F'
B2 R' D2 R L' F' L
B2 R' D2 R L2 F' L2
B2 R' D2 R D F' D
B2 R' D2 R D F' D'
B2 R' D2 R D F' D2
B2 R' D2 R D' F' D
B2 R' D2 R D' F' D'
B2 R' D2 R D' F' D2
B2 R' D2 R D2 F' D
B2 R' D2 R D2 F' D'
B2 R' D2 R D2 F' D2
B2 R' D2 R F2 D F
B2 R' D2 R F2 D' F
B2 R' D2 R F2 D2 F
D R' D' B2 D2 R F'
B2 R' D2 R' F R2 F'
B2 R' D2 R' F' R2 F'
B2 R' D2 R' F2 R2 F'
F2 R' D2 R D2 F' B2
F2 R' D2 R D2 B2 F'
R' U2 L' U2 R F B2
R' U2 L' U2 R B2 F
U2 R' D2 R F2 U2 F
B2 R' D2 R2 D R' F'
B2 R' D2 R2 D' R' F'
B2 R' D2 R2 D2 R' F'
B2 R' D2 R2 F R' F'
B2 R' D2 R2 F' R' F'
B2 R' D2 R2 F2 R' F'
R' U2 L' U2 B2 R F
B' R' D2 B R F' B2
B' R' D2 B R B2 F'
B R' D2 R D F' B
B R' D2 R D B F'
B R' D2 R D' F' B
B R' D2 R D' B F'
B R' D2 R D2 F' B
B R' D2 R D2 B F'
B2 R' D2 F R F' R
B R' D2 R F' D B
B R' D2 R F' D' B
B R' D2 R F' D2 B
B R' D2 R F' B D
B R' D2 R F' B D'
B R' D2 R F' B D2
B R' D2 R B D F'
B R' D2 R B D' F'
B R' D2 R B D2 F'
B R' D2 R B F' D
B R' D2 R B F' D'
B R' D2 R B F' D2
B' R' D2 B' R D F'
B' R' D2 B' R D' F'
B' R' D2 B' R D2 F'
B' R' D2 B' R F' D
B' R' D2 B' R F' D'
B' R' D2 B' R F' D2
R2 U2 L B' U2 R2 B'
R2 U2 L B' U2 B' R2
B2 R' D2 B R F' B'
B2 R' D2 B R B' F'
F R' D2 R D2 F' B2
F R' D2 R D2 B2 F'
B2 R' D2 B2 R F' B2
B2 R' D2 B2 R B2 F'
R' U2 L2 R B2 L F
R2 U2 L' U2 R2 F B2
R2 U2 L' U2 R2 B2 F
R2 U2 L' U2 F R2 B2
R2 U2 L' U2 F B2 R2
B R' D2 B R F' B
B R' D2 B R B F'
R2 U2 L' U2 B2 R2 F
R2 U2 L' U2 B2 F R2
B R' D2 B' R F' B
B R' D2 B' R B F'
B R' D2 B2 R F' B
B R' D2 B2 R B F'
R U2 L' U2 R' F B2
R U2 L' U2 R' B2 F
L2 U2 L' B2 L' R' F'
R U2 L' U2 F R' B2
L2 U2 L' B2 R' L' F'
R' U2 R L' F B2 L
B2 R' F' L' F L R
B2 R' F' L' F R L
R' U2 R L' B2 F L
R' U2 R L2 B2 L F
R U2 L2 U2 R' F' B2
R U2 L2 U2 R' B2 F'
L' U2 R U2 F L B2
L U2 L2 F L B2 R'
B2 R' F' D2 F R F'
R' U2 R B2 L' F L2
L2 U2 R U2 B2 L2 F
U2 R' F2 L' F B2 R'
U2 R' F2 L' B2 R' F
U2 R' F2 L' B2 F R'
L2 U2 R B U2 L2 B
L2 U2 R B U2 B L2
D2 R' F2 B L' U2 L
B2 R' F2 U2 L' U2 F
L' U2 R' U2 F L B2
U2 R' F2 U2 L' F B2
U2 R' F2 U2 L' B2 F
U2 R' F2 U2 B2 L' F
B2 R' F2 D2 F2 R F'
L2 U2 R' U2 L2 F' B2
L2 U2 R' U2 L2 B2 F'
L2 U2 R' U2 F' L2 B2
L2 U2 R' U2 F' B2 L2
L2 U2 R' U2 B2 L2 F'
L2 U2 R' U2 B2 F' L2
L U2 R B' U2 B' L'
F' R' B D2 B R F'
D2 R' B F2 L' U2 L
L' U2 R2 U2 F L B2
B2 R' B D2 R F' B'
B2 R' B D2 R B' F'
B2 R' B D2 B' R F'
B' R' B' L' R F L
F2 R' B D2 B R F'
D2 R' B' R D2 F2 B2
D2 R' B' R D2 B2 F2
B' R' B' R L' F L
R U2 R' F2 L' F B2
R U2 R' F2 L' B2 F
R U2 R' F2 B2 L' F
L U2 R' B' U2 B' L'
B R' B D2 R F' B
B R' B D2 R B F'
R U2 R' B2 F2 L' F
D2 R' B' D2 R F2 B2
D2 R' B' D2 R B2 F2
D2 R' B' D2 B2 R F2
F R' B D2 B R F'
F' R' B' D2 R F' B'
F' R' B' D2 R B' F'
B' R' B' D2 R D F'
B' R' B' D2 R D' F'
B' R' B' D2 R D2 F'
B' R' B' D2 R F' D
B' R' B' D2 R F' D'
B' R' B' D2 R F' D2
F' R' B' D2 B' R F'
F' R' B2 L' R F L
B2 R' B' D2 B R F'
F2 R' B' D2 R F' B'
F2 R' B' D2 R B' F'
F2 R' B' D2 B' R F'
F' R' B2 R L' F L
L U2 R2 B' U2 B' L'
F2 R' B2 L' R F L
B R' B' D2 R F' B
B R' B' D2 R B F'
F2 R' B2 R L' F L
F R' B' D2 R F' B'
F R' B' D2 R B' F'
F R' B' D2 B' R F'
F' R' B2 D2 R D F'
F' R' B2 D2 R D' F'
F' R' B2 D2 R D2 F'
F' R' B2 D2 R F' D
F' R' B2 D2 R F' D'
F' R' B2 D2 R F' D2
B' R' B2 D2 B R F'
F R' B2 L' R F L
F2 R' B2 D2 R D F'
F2 R' B2 D2 R D' F'
F2 R' B2 D2 R D2 F'
F2 R' B2 D2 R F' D
F2 R' B2 D2 R F' D'
F2 R' B2 D2 R F' D2
F R' B2 R L' F L
U' R2 L U' B' U2 B'
U' R2 L D L2 U F
B R' B2 D2 R F' B
B R' B2 D2 R B F'
F R' B2 D2 R D F'
F R' B2 D2 R D' F'
F R' B2 D2 R D2 F'
F R' B2 D2 R F' D
F R' B2 D2 R F' D'
F R' B2 D2 R F' D2
L' U2 D2 F2 U2 L F'
L' U2 D2 F2 U2 F' L
F' R2 L B2 L' R2 F'
F' R2 L B2 R2 L' F'
U' R2 L' U F B2 D
U' R2 L' U F B2 D'
U' R2 L' U F B2 D2
U' R2 L' U B2 D F
U' R2 L' U B2 D' F
U' R2 L' U B2 D2 F
U' R2 L' U B2 F D
U' R2 L' U B2 F D'
U' R2 L' U B2 F D2
F2 R2 L B2 L' R2 F'
F2 R2 L B2 R2 L' F'
U R2 L U B' U2 B'
L' U2 F L' B2 L2 R'
L' U2 F L' B2 R' L2
F' R2 L' F L R2 B2
F' R2 L' F L B2 R2
B' R2 L' F L R2 B'
B' R2 L' F L B' R2
F' R2 L' F R2 L B2
B' R2 L' F R2 L B'
B2 R2 L' F L R2 D
B2 R2 L' F L R2 D'
B2 R2 L' F L R2 D2
B2 R2 L' F R2 L D
B2 R2 L' F R2 L D'
B2 R2 L' F R2 L D2
B2 R2 L' F R2 D L
B2 R2 L' F R2 D' L
B2 R2 L' F R2 D2 L
F2 R2 L' F L R2 B2
F2 R2 L' F L B2 R2
F2 R2 L' F R2 L B2
B2 R2 L' F' L R2 F2
B2 R2 L' F' L F2 R2
B2 R2 L' F' R2 L F2
B2 R2 L' F' R2 F2 L
B2 R2 L' F2 L F' R2
L U2 D2 F2 R B' U2
F R2 L B2 L' R2 F'
F R2 L B2 R2 L' F'
L U2 D2 F2 B' R U2
L U2 D2 B' F2 R U2
U R2 L' U' F B2 D
U R2 L' U' F B2 D'
U R2 L' U' F B2 D2
U R2 L' U' B2 D F
U R2 L' U' B2 D' F
U R2 L' U' B2 D2 F
U R2 L' U' B2 F D
U R2 L' U' B2 F D'
U R2 L' U' B2 F D2
L' U2 F' L F2 R B2
L' U2 F' L F2 B2 R
L' U2 F' L B2 F2 R
F R2 L' F L R2 B2
F R2 L' F L B2 R2
U R2 L' D' R2 U' F
F R2 L' F R2 L B2
L' U2 F' U2 L F2 B2
L' U2 F' U2 L B2 F2
L' U2 F' U2 F2 L B2
U' R2 U L' F L B2
R' U2 F2 L' U2 F B2
R' U2 F2 L' U2 B2 F
B2 R2 U L' U' R2 F
B2 R2 U L' U' F R2
U' R2 U B2 L' F L
L' U2 F2 U2 L F' B2
L' U2 F2 U2 L B2 F'
L' U2 F2 U2 F' L B2
L U2 F2 R B' U2 B'
U' R2 U2 L' U' F B2
U' R2 U2 L' U' B2 F
U R2 U' L' F L B2
B2 R2 U2 L B' U2 R2
B2 R2 U2 L' U2 R2 F
B2 R2 U2 L' U2 F R2
L U2 F2 B' R U2 B'
U R2 U' B2 L' F L
U R2 U2 L' U F B2
U R2 U2 L' U B2 F
L U2 B' R U2 B' L'
L U2 B' R' U2 B' L'
L U2 B' R2 U2 B' L'
L U2 B' U2 D B' L'
L U2 B' U2 D' B' L'
L U2 B' U2 D2 B' L'
L U2 B' U2 B L' B2
L U2 B' U2 B' L' D
L U2 B' U2 B' L' D'
L U2 B' U2 B' L' D2
L U2 B' U2 B' D L'
L U2 B' U2 B' D' L'
L U2 B' U2 B' D2 L'
L U2 B' U2 B2 L' B
L U2 B' D U2 B' L'
L U2 B' D' U2 B' L'
L U2 B' D2 U2 B' L'
L U2 B' F2 R U2 B'
R U2 B2 L B' U2 B
