F' B U' B2
B F' U' B2
F' U' B' D L2
F' D B U' B2
D F' B U' B2
D' F' B U' B2
D2 F' B U' B2
B D' F' R2 U'
F' D' B U' B2
F' D2 B U' B2
F' B R U' B2
F' B R' U' B2
D' B F' U' B2
D B F' U' B2
F' B R2 U' B2
F' B U' B2 D
F' B U' B2 D'
F' B U' B2 D2
D2 B F' U' B2
F' B D' R2 U'
B F' R U' B2
B F' R' U' B2
B F' R2 U' B2
B F' U' B2 D
B F' U' B2 D'
B F' U' B2 D2
B F' D' R2 U'
F' D2 B2 D' B' U' B2
F' D2 B2 D2 B' U' B2
D2 B U' B2 U F' U'
D' B U' B2 U F' U'
F' B L D' L' R2 U'
F' B L D' R2 L' U'
F' B L' D' L R2 U'
F' B L' D' R2 L U'
D B U' B2 U F' U'
D2 B D F' U' D' B2
D2 B D F' U2 L2 U
D2 B D F' D' U' B2
D2 B D F' D2 R2 U'
D' B D F' U' D' B2
D' B D F' U2 L2 U
B' F L2 D L2 R2 F2
D' B D F' D' U' B2
B' F L2 D L2 F2 R2
D' B D F' D2 R2 U'
B' F L2 D R2 L2 F2
B' F L2 D R2 F2 L2
B' F L2 D F2 L2 R2
B' F L2 D F2 R2 L2
F' B L2 U' B2 D F2
D2 B D' R2 U2 B U
U' B D' F' R2 U' F
D' B D' R2 U2 B U
D2 B D' F R2 F2 U'
B F L' F2 L U' B2
D2 B D' F' R2 U' D
D2 B D' F' R2 U' D'
D2 B D' F' R2 U' D2
D2 B D' F' R2 D U'
D2 B D' F' R2 D' U'
D2 B D' F' R2 D2 U'
D' B D' F R2 F2 U'
D2 B D' F' U' D B2
D2 B D' F' D U' B2
D2 B D' F2 R2 F U'
D' B D' F' R2 U' D
D' B D' F' R2 U' D'
D' B D' F' R2 U' D2
D' B D' F' R2 D U'
D' B D' F' R2 D' U'
D' B D' F' R2 D2 U'
D' B D' F' U' D B2
D' B D' F' D U' B2
D' B D' F2 R2 F U'
F' B R U D2 F2 U2
F' B R U F U2 B2
F' B R U F' U2 B2
F' B R U F2 U2 B2
F' B R U' L B2 L'
F' B R U' L2 B2 L2
F' B R U' R' B2 R
F' B R U' R2 B2 R2
F' B R U' B D B
F' B R U' B D' B
F' B R U' B D2 B
F' B R U' B' D B'
F' B R U' B' D' B'
F' B R U' B' D2 B'
F' B R U2 L U B2
F' B R U2 L' U B2
F' B R U2 L2 U B2
F' B R U2 D L2 U
F B L' F2 L U' B2
F' B R D U2 L2 U
B' F R F2 B2 U' B2
D B D F' U' D' B2
D B D F' U2 L2 U
D B D F' D' U' B2
D B D F' D2 R2 U'
F' B R D' R2 U' D
F' B R D' R2 U' D'
F' B R D' R2 U' D2
F' B R D' R2 D U'
F' B R D' R2 D' U'
F' B R D' R2 D2 U'
L B D L' F' U' B'
F' B R D2 U F2 U2
B' F R B2 F2 U' B2
F2 B R D' R2 F U'
F2 B R D' F R2 U'
B F L2 F2 L2 U' B2
D2 B D2 F' R2 U' B
D2 B D2 F' U F' U2
F2 B R F R U' B2
F2 B R F R' U' B2
F2 B R F R2 U' B2
F2 B R F U' B2 D
F2 B R F U' B2 D'
F2 B R F U' B2 D2
F2 B R F D' R2 U'
D' B D2 F' R2 U' B
D' B D2 F' U F' U2
D B D' R2 U2 B U
F' B R' U D2 F2 U2
F' B R' U F U2 B2
F' B R' U F' U2 B2
F' B R' U F2 U2 B2
F' B R' U' L B2 L'
F' B R' U' L2 B2 L2
F' B R' U' R' B2 R
F' B R' U' R2 B2 R2
F' B R' U' B D B
F' B R' U' B D' B
F' B R' U' B D2 B
F' B R' U' B' D B'
F' B R' U' B' D' B'
F' B R' U' B' D2 B'
F' B R' U2 L U B2
F' B R' U2 L' U B2
F' B R' U2 L2 U B2
F' B R' U2 D L2 U
D B D' F R2 F2 U'
F B L2 F2 L2 U' B2
B' F R' F2 B2 U' B2
F' B R' D U2 L2 U
D B D' F' R2 U' D
D B D' F' R2 U' D'
D B D' F' R2 U' D2
D B D' F' R2 D U'
D B D' F' R2 D' U'
D B D' F' R2 D2 U'
D B D' F' U' D B2
D B D' F' D U' B2
B F R U' B2 D R2
F' B R' D' R2 U' D
F' B R' D' R2 U' D'
F' B R' D' R2 U' D2
F' B R' D' R2 D U'
F' B R' D' R2 D' U'
F' B R' D' R2 D2 U'
D2 B F R F2 U' B2
D B D' F2 R2 F U'
L B D' L' F' U' B'
F' B R' D2 U F2 U2
D2 B F R' F2 U' B2
D' B F R F2 U' B2
D2 B F R2 F2 U' B2
B' F R' B2 F2 U' B2
D' B F R' F2 U' B2
D' B F R2 F2 U' B2
D2 B F U' B2 D R2
F2 B R' D' R2 F U'
F2 B R' D' F R2 U'
D' B F U' B2 D R2
B F R F2 R U' B2
B F R F2 R' U' B2
B F R F2 R2 U' B2
B F R F2 U' B2 D
B F R F2 U' B2 D'
B F R F2 U' B2 D2
F2 B R' F R U' B2
B F R F2 D' R2 U'
F2 B R' F R' U' B2
F2 B R' F R2 U' B2
F2 B R' F U' B2 D
F2 B R' F U' B2 D'
F2 B R' F U' B2 D2
F2 B R' F D' R2 U'
F B R U' B2 D R2
U' B F' R U' F B2
U' B F' R U' B2 F
U' B F' R' U' F B2
U' B F' R' U' B2 F
U' B F' R2 U' F B2
U' B F' R2 U' B2 F
F' B R2 U D2 F2 U2
F' B R2 U F U2 B2
F' B R2 U F' U2 B2
F' B R2 U F2 U2 B2
F' B R2 U' L B2 L'
F' B R2 U' L2 B2 L2
F' B R2 U' R' B2 R
F' B R2 U' R2 B2 R2
D2 B F' R U' B2 D
D2 B F' R U' B2 D'
D2 B F' R U' B2 D2
F' B R2 U' B D B
F' B R2 U' B D' B
F' B R2 U' B D2 B
D2 B F' R D' R2 U'
F' B R2 U' B' D B'
F' B R2 U' B' D' B'
F' B R2 U' B' D2 B'
U' B F' U' F B2 D
U' B F' U' F B2 D'
U' B F' U' F B2 D2
F' B R2 U2 L U B2
F' B R2 U2 L' U B2
F' B R2 U2 L2 U B2
U' B F' U' B2 D F
U' B F' U' B2 D' F
U' B F' U' B2 D2 F
U' B F' U' B2 F D
U' B F' U' B2 F D'
U' B F' U' B2 F D2
F' B R2 U2 D L2 U
D2 B F' R' U' B2 D
D2 B F' R' U' B2 D'
D2 B F' R' U' B2 D2
D' B F' R U' B2 D
D' B F' R U' B2 D'
D' B F' R U' B2 D2
D2 B F' R' D' R2 U'
D' B F' R D' R2 U'
B' F R2 F2 B2 U' B2
F B R F2 R U' B2
F' B R2 D U2 L2 U
F B R F2 R' U' B2
F B R F2 R2 U' B2
D2 B F' R2 U' B2 D
D2 B F' R2 U' B2 D'
D2 B F' R2 U' B2 D2
D B D2 F' R2 U' B
D' B F' R' U' B2 D
D' B F' R' U' B2 D'
D' B F' R' U' B2 D2
D B D2 F' U F' U2
F B R F2 U' B2 D
F B R F2 U' B2 D'
F B R F2 U' B2 D2
D2 B F' R2 D' R2 U'
D' B F' R' D' R2 U'
F B R F2 D' R2 U'
F' B R2 D' R2 U' D
F' B R2 D' R2 U' D'
F' B R2 D' R2 U' D2
F' B R2 D' R2 D U'
F' B R2 D' R2 D' U'
F' B R2 D' R2 D2 U'
B F R' U' B2 D R2
U' B F' D' R2 U' F
D' B F' R2 U' B2 D
D' B F' R2 U' B2 D'
D' B F' R2 U' B2 D2
D2 B F' U D2 F2 U2
D' B F' R2 D' R2 U'
D2 B F' U F U2 B2
D2 B F' U F' U2 B2
L B D2 L' F' U' B'
D2 B F' U F2 U2 B2
F' B R2 D2 U F2 U2
D2 B F' U' L B2 L'
D2 B F' U' L2 B2 L2
D2 B F' U' R' B2 R
D2 B F' U' R2 B2 R2
D' B F' U D2 F2 U2
D' B F' U F U2 B2
D' B F' U F' U2 B2
D2 B F' U' B D B
D2 B F' U' B D' B
D2 B F' U' B D2 B
D' B F' U F2 U2 B2
D2 B F' U' B' D B'
D2 B F' U' B' D' B'
D2 B F' U' B' D2 B'
D2 B F' U2 L U B2
B' F R2 B2 F2 U' B2
D2 B F' U2 L' U B2
D2 B F' U2 L2 U B2
D' B F' U' L B2 L'
D' B F' U' L2 B2 L2
D2 B F' U2 D L2 U
D' B F' U' R' B2 R
D' B F' U' R2 B2 R2
D' B F' U' B D B
D' B F' U' B D' B
D' B F' U' B D2 B
D' B F' U' B' D B'
D' B F' U' B' D' B'
D' B F' U' B' D2 B'
D' B F' U2 L U B2
D' B F' U2 L' U B2
D' B F' U2 L2 U B2
D2 B F' D U2 L2 U
D' B F' U2 D L2 U
D2 B F' D' R2 U' D
D2 B F' D' R2 U' D'
D2 B F' D' R2 U' D2
D2 B F' D' R2 D U'
D2 B F' D' R2 D' U'
D2 B F' D' R2 D2 U'
F2 B R2 D' R2 F U'
D' B F' D U2 L2 U
F2 B R2 D' F R2 U'
D2 B F' D2 U F2 U2
D' B F' D' R2 U' D
D' B F' D' R2 U' D'
D' B F' D' R2 U' D2
D' B F' D' R2 D U'
D' B F' D' R2 D' U'
D' B F' D' R2 D2 U'
B F R' F2 R U' B2
B F R' F2 R' U' B2
B F R' F2 R2 U' B2
B F R' F2 U' B2 D
B F R' F2 U' B2 D'
B F R' F2 U' B2 D2
F2 B R2 F R U' B2
F2 B R2 F R' U' B2
D' B F' D2 U F2 U2
F2 B R2 F R2 U' B2
B F R' F2 D' R2 U'
F2 B R2 F U' B2 D
F2 B R2 F U' B2 D'
F2 B R2 F U' B2 D2
F2 B R2 F D' R2 U'
F B R' U' B2 D R2
D B F R F2 U' B2
D B F R' F2 U' B2
L2 B F' L2 U F2 U2
F' B U L' U2 B2 R'
L2 B F' L2 U' D2 B2
L2 B F' L2 D R2 U'
L2 B F' L2 D2 U' B2
D2 B F2 R F U' B2
D B F R2 F2 U' B2
D2 B F2 R' F U' B2
D' B F2 R F U' B2
F' B U R U2 B2 L
D2 B F2 R2 F U' B2
D' B F2 R' F U' B2
D B F U' B2 D R2
D' B F2 R2 F U' B2
F B R' F2 R U' B2
F B R' F2 R' U' B2
F B R' F2 R2 U' B2
F B R' F2 U' B2 D
F B R' F2 U' B2 D'
F B R' F2 U' B2 D2
F B R' F2 D' R2 U'
B F R2 U' B2 D R2
U2 B F' U' B2 D2 F2
F' B U D2 F2 U2 D
F' B U D2 F2 U2 D'
F' B U D2 F2 U2 D2
F' B U D2 F2 D U2
F' B U D2 F2 D' U2
F' B U D2 F2 D2 U2
L2 B F' D R2 U' F2
D2 B F2 D' R2 F U'
D2 B F2 D' F R2 U'
F' B U F U2 B2 D
F' B U F U2 B2 D'
F' B U F U2 B2 D2
U' B' L U F' B2 U'
F' B U F D2 F2 U2
U' B' L U B2 F' U'
D' B F2 D' R2 F U'
D' B F2 D' F R2 U'
F' B U F' U2 B2 D
F' B U F' U2 B2 D'
F' B U F' U2 B2 D2
F' B U F' D2 F2 U2
F' B U F2 U2 B2 D
F' B U F2 U2 B2 D'
F' B U F2 U2 B2 D2
F' B U F2 D2 F2 U2
D B F' R U' B2 D
D B F' R U' B2 D'
D B F' R U' B2 D2
D B F' R D' R2 U'
D B F' R' U' B2 D
D B F' R' U' B2 D'
D B F' R' U' B2 D2
D B F' R' D' R2 U'
B F R2 F2 R U' B2
B F R2 F2 R' U' B2
B F R2 F2 R2 U' B2
R2 B F' U B2 D2 F2
B F R2 F2 U' B2 D
B F R2 F2 U' B2 D'
B F R2 F2 U' B2 D2
B F R2 F2 D' R2 U'
D B F' R2 U' B2 D
D B F' R2 U' B2 D'
D B F' R2 U' B2 D2
D B F' R2 D' R2 U'
F B R2 U' B2 D R2
D B F' U D2 F2 U2
D B F' U F U2 B2
D B F' U F' U2 B2
D B F' U F2 U2 B2
F' B U' L B L' B
D B F' U' L B2 L'
F' B U' L B2 L' D
F' B U' L B2 L' D'
F' B U' L B2 L' D2
F' B U' L B2 D L'
F' B U' L B2 D' L'
F' B U' L B2 D2 L'
D B F' U' L2 B2 L2
D B F' U' R' B2 R
D B F' U' R2 B2 R2
D B F' U' B D B
D B F' U' B D' B
D B F' U' B D2 B
D B F' U' B' D B'
D B F' U' B' D' B'
D B F' U' B' D2 B'
D B F' U2 L U B2
D B F' U2 L' U B2
D B F' U2 L2 U B2
D B F' U2 D L2 U
F' B U' L2 B L2 B
F' B U' L2 B2 L2 D
F' B U' L2 B2 L2 D'
F' B U' L2 B2 L2 D2
D B F' D U2 L2 U
D B F' D' R2 U' D
D B F' D' R2 U' D'
D B F' D' R2 U' D2
D B F' D' R2 D U'
D B F' D' R2 D' U'
D B F' D' R2 D2 U'
F' B U' R' B' R B'
F' B U' R' B2 R D
F' B U' R' B2 R D'
F' B U' R' B2 R D2
F' B U' R' B2 D R
F' B U' R' B2 D' R
F' B U' R' B2 D2 R
D B F' D2 U F2 U2
F B R2 F2 R U' B2
F B R2 F2 R' U' B2
U B F' L2 U' F B2
U B F' L2 U' B2 F
F B R2 F2 R2 U' B2
F' B U' R2 B' R2 B'
F' B U' R2 B2 R2 D
F' B U' R2 B2 R2 D'
F' B U' R2 B2 R2 D2
F B R2 F2 U' B2 D
F B R2 F2 U' B2 D'
F B R2 F2 U' B2 D2
F B R2 F2 D' R2 U'
F' B U' D B D' B2
F' B U' D B' D' B2
F' B U' D B2 D' B2
F' B U' D' B D B2
F' B U' D' B' D B2
F' B U' D' B2 D B2
F' B U' D2 B D2 B2
F' B U' D2 B' D2 B2
F' B U' D2 B2 D2 B2
U' B' L' U F' B2 U'
F' B U' F B2 D F'
F' B U' F B2 D' F'
F' B U' F B2 D2 F'
D B F2 R F U' B2
U' B' L' U B2 F' U'
F' B U' F' B2 D F
F' B U' F' B2 D' F
F' B U' F' B2 D2 F
U B F' U B' U2 B'
D B F2 R' F U' B2
F' B U' B L B L'
D B F2 R2 F U' B2
F' B U' B L2 B L2
F' B U' B D B D
F' B U' B D B D'
F' B U' B D B D2
F' B U' B D' B D
F' B U' B D' B D'
F' B U' B D' B D2
F' B U' B D2 B D
F' B U' B D2 B D'
F' B U' B D2 B D2
F' B U' B' R' B' R
F' B U' B' R2 B' R2
F' B U' B' D B' D
F' B U' B' D B' D'
F' B U' B' D B' D2
F' B U' B' D' B' D
F' B U' B' D' B' D'
F' B U' B' D' B' D2
F' B U' B' D2 B' D
F' B U' B' D2 B' D'
F' B U' B' D2 B' D2
F' B U' B2 L D L'
F' B U' B2 L D' L'
F' B U' B2 L D2 L'
F' B U' B2 L' D L
F' B U' B2 L' D' L
F' B U' B2 L' D2 L
F' B U' B2 R D R'
F' B U' B2 R D' R'
F' B U' B2 R D2 R'
F' B U' B2 R' D R
F' B U' B2 R' D' R
F' B U' B2 R' D2 R
F' B U' B2 F D F'
F' B U' B2 F D' F'
F' B U' B2 F D2 F'
F' B U' B2 F' D F
F' B U' B2 F' D' F
F' B U' B2 F' D2 F
F' B U2 L U B2 D
F' B U2 L U B2 D'
F' B U2 L U B2 D2
F' B U2 L D L2 U
B2 F U' B D L2 R2
B2 F U' B D R2 L2
F' B U2 L' U B2 D
F' B U2 L' U B2 D'
F' B U2 L' U B2 D2
F' B U2 L' D L2 U
D B F2 D' R2 F U'
D B F2 D' F R2 U'
F' B U2 L2 U B2 D
F' B U2 L2 U B2 D'
F' B U2 L2 U B2 D2
F' B U2 L2 D L2 U
F2 B U' B2 U F U'
F' B U2 D L2 U D
F' B U2 D L2 U D'
F' B U2 D L2 U D2
F' B U2 D L2 D U
F' B U2 D L2 D' U
F' B U2 D L2 D2 U
B F U' R B2 D R2
B F U' R' B2 D R2
F2 B U2 L2 B' U B'
B F U' R2 B2 D R2
B F U' D R2 D' B2
U' B' L2 U F' B2 U'
U' B' L2 U B2 F' U'
F2 B U2 D L2 B' U
B' F D L2 R2 D F2
F B U' R B2 D R2
B' F D R2 L2 D F2
B F U' B D B R2
F B U' R' B2 D R2
B F U' B' D R2 B'
B F U' B' D B' R2
F B U' R2 B2 D R2
B F U' B2 R D R2
F B U' D R2 D' B2
B F U' B2 R' D R2
B F U' B2 R2 D R2
B F U' B2 U F2 U'
B F U' B2 D R2 D
B F U' B2 D R2 D'
B F U' B2 D R2 D2
F' B D R U' D' B2
F' B D R U2 L2 U
F' B D R D' U' B2
F' B D R D2 R2 U'
F' B D R' U' D' B2
F' B D R' U2 L2 U
F' B D R' D' U' B2
F' B D R' D2 R2 U'
F' B D R2 U' D' B2
F' B D R2 U2 L2 U
F' B D R2 D' U' B2
F' B D R2 D2 R2 U'
F' B D U' B D' B2
F B U' B D B R2
F' B D U' B' D' B2
F' B D U' B2 D' B2
F' B D U2 L2 U D
F' B D U2 L2 U D'
F' B D U2 L2 U D2
F' B D U2 L2 D U
F' B D U2 L2 D' U
F' B D U2 L2 D2 U
B F U2 D L2 U R2
F B U' B' D R2 B'
F B U' B' D B' R2
F B U' B2 R D R2
F B U' B2 R' D R2
F B U' B2 R2 D R2
F B U' B2 U F2 U'
F B U' B2 D R2 D
F B U' B2 D R2 D'
F B U' B2 D R2 D2
F2 B D U2 L2 B' U
F2 B D F U' D' B2
F2 B D F U2 L2 U
F2 B D F D' U' B2
F2 B D F D2 R2 U'
B2 F D B' U' R2 B2
B2 F D B' U' B2 R2
F B U2 D L2 U R2
F' B D' R D R U'
F' B D' R D' R U'
F' B D' R D2 R U'
L2 B' L2 F' B2 U' B
F' B D' R' D R' U'
F' B D' R' D' R' U'
F' B D' R' D2 R' U'
R' B' R F' B U' B'
F' B D' U' B D B2
F' B D' U' B' D B2
F' B D' U' B2 D B2
R' B' R B F' U' B'
L2 B' L2 B2 F' U' B
L B' L' F' B2 U' B
F2 B D' R' F R' U'
B F D U' R2 D' B2
F' B D' F' R2 F U'
B F D U2 L2 U R2
F2 B D' R2 D F U'
F2 B D' R2 D' F U'
F2 B D' R2 D2 F U'
F2 B D' R2 F U' D
F2 B D' R2 F U' D'
F2 B D' R2 F U' D2
F2 B D' R2 F D U'
F2 B D' R2 F D' U'
F2 B D' R2 F D2 U'
F' B D' F2 R2 F2 U'
F' B D' B R2 B' U'
L B' L' B2 F' U' B
F2 B D' F R2 U' D
F2 B D' F R2 U' D'
F2 B D' F R2 U' D2
F2 B D' F R2 D U'
F2 B D' F R2 D' U'
F2 B D' F R2 D2 U'
F2 B D' F U' D B2
F2 B D' F D U' B2
F' B D' B2 R2 B2 U'
F2 B D' F' R2 F2 U'
F B D U' R2 D' B2
F' B D2 R U F2 U2
F' B D2 R U' D2 B2
F B D U2 L2 U R2
F' B D2 R D R2 U'
F' B D2 R D2 U' B2
F' B D2 R' U F2 U2
F' B D2 R' U' D2 B2
F' B D2 R' D R2 U'
F' B D2 R' D2 U' B2
F' B D2 R2 U F2 U2
F' B D2 R2 U' D2 B2
F' B D2 R2 D R2 U'
F' B D2 R2 D2 U' B2
F' B D2 U F2 U2 D
F' B D2 U F2 U2 D'
F' B D2 U F2 U2 D2
F' B D2 U F2 D U2
F' B D2 U F2 D' U2
F' B D2 U F2 D2 U2
F' B D2 U' B D2 B2
F' B D2 U' B' D2 B2
B F D' R2 U L2 U2
F' B D2 U' B2 D2 B2
B F D' R2 U' D2 R2
B F D' R2 D F2 U'
B F D' R2 D2 U' R2
F2 B D2 F U F U2
F B D' R2 U L2 U2
F B D' R2 U' D2 R2
F B D' R2 D F2 U'
F B D' R2 D2 U' R2
B' F' L B2 L' U' B2
U' B' U D F' U' L2
F' B' L B2 L' U' B2
U' B' U F' U' D L2
U' B' U F' D U' L2
U' B' U F' B2 U' D
U' B' U F' B2 U' D'
U' B' U F' B2 U' D2
U' B' U F' B2 D U'
U' B' U F' B2 D' U'
U' B' U F' B2 D2 U'
U' B' U B2 D F' U'
U' B' U B2 D' F' U'
U' B' U B2 D2 F' U'
U' B' U B2 F' U' D
U' B' U B2 F' U' D'
U' B' U B2 F' U' D2
U' B' U B2 F' D U'
U' B' U B2 F' D' U'
U' B' U B2 F' D2 U'
B F' L D' L' R2 U'
B F' L D' R2 L' U'
R B' R' F' B U' B'
R B' R' B F' U' B'
U2 B' U F' B2 U' F
B' F' L2 B2 L2 U' B2
U2 B' U B2 F' U' F
B F' L' D' L R2 U'
B F' L' D' R2 L U'
F' B' L2 B2 L2 U' B2
B F' L2 U' B2 D F2
U' B' D L2 U F' U'
B' F' R B2 R U' B2
B' F' R B2 R' U' B2
B' F' R B2 R2 U' B2
B' F' R B2 U' B2 D
B' F' R B2 U' B2 D'
B' F' R B2 U' B2 D2
B' F' R B2 D' R2 U'
U' B' D U F' U' L2
R2 B' U' F' B2 U F
F' B' R B2 R U' B2
F' B' R B2 R' U' B2
F' B' R B2 R2 U' B2
F2 B' R F B2 U' B2
F' B' R B2 U' B2 D
F' B' R B2 U' B2 D'
F' B' R B2 U' B2 D2
F' B' R B2 D' R2 U'
R2 B' U' B2 F' U F
B2 F' R B' R' U' B
F B' L2 D L2 R2 F2
F B' L2 D L2 F2 R2
F B' L2 D R2 L2 F2
F B' L2 D R2 F2 L2
F B' L2 D F2 L2 R2
F B' L2 D F2 R2 L2
F2 B' R B2 F U' B2
B F' R U D2 F2 U2
B F' R U F U2 B2
B F' R U F' U2 B2
B F' R U F2 U2 B2
B F' R U' L B2 L'
B F' R U' L2 B2 L2
B F' R U' R' B2 R
B F' R U' R2 B2 R2
B F' R U' B D B
B F' R U' B D' B
B F' R U' B D2 B
B F' R U' B' D B'
B F' R U' B' D' B'
B F' R U' B' D2 B'
B F' R U2 L U B2
B F' R U2 L' U B2
B F' R U2 L2 U B2
B F' R U2 D L2 U
B' F' R' B2 R U' B2
B' F' R' B2 R' U' B2
B' F' R' B2 R2 U' B2
B' F' R' B2 U' B2 D
B' F' R' B2 U' B2 D'
B' F' R' B2 U' B2 D2
B' F' R' B2 D' R2 U'
B F' R D U2 L2 U
B F' R D' R2 U' D
B F' R D' R2 U' D'
B F' R D' R2 U' D2
B F' R D' R2 D U'
B F' R D' R2 D' U'
B F' R D' R2 D2 U'
B F' R D2 U F2 U2
F' B' R' B2 R U' B2
F' B' R' B2 R' U' B2
F' B' R' B2 R2 U' B2
F2 B' R' F B2 U' B2
F' B' R' B2 U' B2 D
F' B' R' B2 U' B2 D'
F' B' R' B2 U' B2 D2
F' B' R' B2 D' R2 U'
B2 F' R' B' R U' B
F2 B' R' B2 F U' B2
B F' R' U D2 F2 U2
B F' R' U F U2 B2
B F' R' U F' U2 B2
B F' R' U F2 U2 B2
B F' R' U' L B2 L'
B F' R' U' L2 B2 L2
B F' R' U' R' B2 R
B F' R' U' R2 B2 R2
B F' R' U' B D B
B F' R' U' B D' B
B F' R' U' B D2 B
B F' R' U' B' D B'
B F' R' U' B' D' B'
B F' R' U' B' D2 B'
B F' R' U2 L U B2
B F' R' U2 L' U B2
B F' R' U2 L2 U B2
B' F' R2 B2 R U' B2
B' F' R2 B2 R' U' B2
B F' R' U2 D L2 U
B' F' R2 B2 R2 U' B2
B' F' R2 B2 U' B2 D
B' F' R2 B2 U' B2 D'
B' F' R2 B2 U' B2 D2
F B' R F2 B2 U' B2
B' F' R2 B2 D' R2 U'
B F' R' D U2 L2 U
B F' R' D' R2 U' D
B F' R' D' R2 U' D'
B F' R' D' R2 U' D2
B F' R' D' R2 D U'
B F' R' D' R2 D' U'
B F' R' D' R2 D2 U'
B F' R' D2 U F2 U2
F B' R B2 F2 U' B2
F' B' R2 B2 R U' B2
F' B' R2 B2 R' U' B2
F' B' R2 B2 R2 U' B2
F' B' R2 B2 U' B2 D
F' B' R2 B2 U' B2 D'
F' B' R2 B2 U' B2 D2
F2 B' R2 F B2 U' B2
F' B' R2 B2 D' R2 U'
B2 F' R2 B' R2 U' B
B2 F' R2 B' U F' U2
F2 B' R2 B2 F U' B2
B F' R2 U D2 F2 U2
B F' R2 U F U2 B2
B F' R2 U F' U2 B2
B F' R2 U F2 U2 B2
B F' R2 U' L B2 L'
B F' R2 U' L2 B2 L2
B F' R2 U' R' B2 R
B F' R2 U' R2 B2 R2
B F' R2 U' B D B
B F' R2 U' B D' B
B F' R2 U' B D2 B
B F' R2 U' B' D B'
B F' R2 U' B' D' B'
B F' R2 U' B' D2 B'
B F' R2 U2 L U B2
B F' R2 U2 L' U B2
B F' R2 U2 L2 U B2
B F' R2 U2 D L2 U
F B' R' F2 B2 U' B2
B F' R2 D U2 L2 U
B F' R2 D' R2 U' D
B F' R2 D' R2 U' D'
B F' R2 D' R2 U' D2
B F' R2 D' R2 D U'
B F' R2 D' R2 D' U'
B F' R2 D' R2 D2 U'
B F' R2 D2 U F2 U2
F B' R' B2 F2 U' B2
U' B' F D L2 F' R2
B' F' U' D L2 D' B2
U' B' F D F' L2 R2
U' B' F D F' R2 L2
B F' U L' U2 B2 R'
F' B' U' D L2 D' B2
B F' U R U2 B2 L
F B' R2 F2 B2 U' B2
B2 F' U' D B D L2
B2 F' U' D' B D L2
D2 B' F' R B2 U' B2
F B' R2 B2 F2 U' B2
B F' U D2 F2 U2 D
B F' U D2 F2 U2 D'
B F' U D2 F2 U2 D2
B F' U D2 F2 D U2
B F' U D2 F2 D' U2
B F' U D2 F2 D2 U2
B2 F' U' D2 B D L2
D2 B' F' R' B2 U' B2
B F' U F U2 B2 D
B F' U F U2 B2 D'
B F' U F U2 B2 D2
B F' U F D2 F2 U2
D2 B' F' R2 B2 U' B2
B F' U F' U2 B2 D
B F' U F' U2 B2 D'
B F' U F' U2 B2 D2
D' B' F' R B2 U' B2
B F' U F' D2 F2 U2
B F' U F2 U2 B2 D
B F' U F2 U2 B2 D'
B F' U F2 U2 B2 D2
D' B' F' R' B2 U' B2
B F' U F2 D2 F2 U2
B2 F' U' B L D L2
B2 F' U' B L' D L2
B2 F' U' B L2 D L2
B2 F' U' B U B2 U'
D' B' F' R2 B2 U' B2
B2 F' U' B D L2 D
B2 F' U' B D L2 D'
B2 F' U' B D L2 D2
B2 F' U2 L U B L
B F' U' L B L' B
B F' U' L B2 L' D
B F' U' L B2 L' D'
B F' U' L B2 L' D2
B F' U' L B2 D L'
B F' U' L B2 D' L'
B F' U' L B2 D2 L'
B2 F' U2 L2 F U B
B F' U' L2 B L2 B
B F' U' L2 B2 L2 D
B F' U' L2 B2 L2 D'
B F' U' L2 B2 L2 D2
B F' U' R' B' R B'
B F' U' R' B2 R D
B F' U' R' B2 R D'
B F' U' R' B2 R D2
B F' U' R' B2 D R
B F' U' R' B2 D' R
B F' U' R' B2 D2 R
B F' U' R2 B' R2 B'
B F' U' R2 B2 R2 D
B F' U' R2 B2 R2 D'
B F' U' R2 B2 R2 D2
B F' U' D B D' B2
B F' U' D B' D' B2
B F' U' D B2 D' B2
B F' U' D' B D B2
B F' U' D' B' D B2
B F' U' D' B2 D B2
B F' U' D2 B D2 B2
B F' U' D2 B' D2 B2
B F' U' D2 B2 D2 B2
B F' U' F B2 D F'
B F' U' F B2 D' F'
B F' U' F B2 D2 F'
B F' U' F' B2 D F
B F' U' F' B2 D' F
B F' U' F' B2 D2 F
B F' U' B L B L'
B F' U' B L2 B L2
B' F' D U' L2 D' B2
B F' U' B D B D
B F' U' B D B D'
B F' U' B D B D2
B F' U' B D' B D
B F' U' B D' B D'
B F' U' B D' B D2
B F' U' B D2 B D
B F' U' B D2 B D'
B F' U' B D2 B D2
B F' U' B' R' B' R
B F' U' B' R2 B' R2
B F' U' B' D B' D
B F' U' B' D B' D'
B F' U' B' D B' D2
B F' U' B' D' B' D
B F' U' B' D' B' D'
B F' U' B' D' B' D2
B F' U' B' D2 B' D
B F' U' B' D2 B' D'
B F' U' B' D2 B' D2
B F' U' B2 L D L'
B F' U' B2 L D' L'
B F' U' B2 L D2 L'
B F' U' B2 L' D L
B F' U' B2 L' D' L
B F' U' B2 L' D2 L
B F' U' B2 R D R'
B F' U' B2 R D' R'
B F' U' B2 R D2 R'
B F' U' B2 R' D R
B F' U' B2 R' D' R
B F' U' B2 R' D2 R
B F' U' B2 F D F'
B F' U' B2 F D' F'
B F' U' B2 F D2 F'
