L' R U F2 R2
L' U R' F2
L' U F2 R'
L' R U R2 F2
L' R U F2 R2
R2 L' U R F2
R L' U R2 F2
R L' U F2 R2
D L' R2 U R
L' R2 U R F2
L' U R F2 R2
L' U R' F2 D
L' U R' F2 D'
L' U R' F2 D2
L' U F R' F
L' U F2 R' D
L' U F2 R' D'
L' U F2 R' D2
L' U F2 D R'
L' U F2 D' R'
L' U F2 D2 R'
D R2 L' U R
L' D R2 U R
U F2 R' D B2
L' U' R U2 R2 F2 L'
R' U' R' L' U F2 L'
D2 R B L' U R2 F'
B' R B L' U R' F2
B' R B L' U F2 R'
U R F2 R' D R' B2
U R F2 R2 U R' U'
L' U' R' F2 L' D2 B2
L' U' R' F2 D2 L' B2
L' U' R' F2 D2 B2 L'
U R F2 U R U' R
D R B L' R U R
L2 U' R' F2 L' D' B2
D R B R L' U R
L' U' R2 U2 R F2 L'
L U' R' F2 D' L' B2
L U' R' F2 D' B2 L'
D R B' L' R U R
B R B' L' U R' F2
B R B' L' U F2 R'
D R B' R L' U R
B2 R B2 L' U R' F2
B2 R B2 L' U F2 R'
D R B2 L' R U R
D R B2 R L' U R
L' U' D2 L B2 L U2
L' U' D2 L' B2 L U2
L' U' D2 L2 B2 L U2
F2 R' L D B2 D2 L2
F2 R' L D' L2 D2 B2
U' R' L F2 D' L' B2
U' R' L F2 D' B2 L'
L' U' D2 B2 L U2 D
L' U' D2 B2 L U2 D'
L' U' D2 B2 L U2 D2
L' U' D2 B2 L D U2
L' U' D2 B2 L D' U2
L' U' D2 B2 L D2 U2
L' U' D2 B2 D L U2
L' U' D2 B2 D' L U2
L' U' D2 B2 D2 L U2
D2 R' L' D' R2 U R2
B2 R' L' U F2 D2 R2
B2 R' L' U' L2 U2 F2
F2 R' L' D B2 D2 L2
F2 R' L' D' L2 D2 B2
B' R' L' B U R' F2
B' R' L' B U F2 R'
D R' L' D R' U R
D R' L' D' R' U R
D R' L' D2 R' U R
B R' L' B' U R' F2
B R' L' B' U F2 R'
F2 R' L2 D B2 D2 L2
F2 R' L2 D' L2 D2 B2
U' R' L2 F2 L' D' B2
F2 R' U R2 U' D' L2
F2 R' U R2 U2 F2 U
F2 R' U R2 D' U' L2
F2 R' U R2 D2 B2 U'
U' R' U' L' U F2 L'
U2 R' U' L' U L F2
U2 R' U' L' U F2 L
U R' U' L' R U F2
U R' U' L' R' U F2
U R' U' L' R2 U F2
U R' U' L' U F2 D
U R' U' L' U F2 D'
U R' U' L' U F2 D2
U R' U' L' D R2 U
L' U' B U2 F R F
F2 R' U' F2 U D B2
F2 R' U' F2 U2 R2 U'
F2 R' U' F2 D U B2
F2 R' U' F2 D2 L2 U
U R' U' R L' U F2
U R' U' R' L' U F2
U R' U' R2 L' U F2
U R' U' D L' R2 U
U R' U' D R2 L' U
F2 R' U2 D R2 U2 B2
F2 R' U2 D' F2 U2 L2
F2 R' D L B2 D2 L2
F2 R' D L' B2 D2 L2
L' U' B2 L U2 F2 D
L' U' B2 L U2 F2 D'
L' U' B2 L U2 F2 D2
L' U' B2 L D2 B2 U2
L' U' B2 L B U2 F2
L' U' B2 L B' U2 F2
L' U' B2 L B2 U2 F2
F2 R' D L2 B2 D2 L2
L' U' B2 L2 U2 F2 R
D R' D L' R' U R
F2 R' D R' B2 L R
F2 R' D R' B2 R L
D R' D R' L' U R
F2 R' D U2 R2 U2 B2
D2 R' D' L' R2 U R2
F2 R' D B D2 L2 B
F2 R' D B D2 B L2
L' U' B2 D2 L B2 U2
F2 R' D B' D2 B' L2
D2 R' D' R2 L' U R2
F2 R' D B2 L D2 L2
F2 R' D B2 L' D2 L2
L' U' B2 D2 B2 U2 R'
F2 R' D B2 L2 D2 L2
F2 R' D B2 U2 R2 U2
F2 R' D B2 D2 L2 D
F2 R' D B2 D2 L2 D'
F2 R' D B2 D2 L2 D2
F2 R' D' L D2 L B2
U R' D U' L' R2 U
U R' D U' R2 L' U
F2 R' D' L' D2 L' B2
F2 R' D' L' D2 B2 L'
F2 R' D' L2 U2 F2 U2
F2 R' D' L2 D2 B2 D
F2 R' D' L2 D2 B2 D'
F2 R' D' L2 D2 B2 D2
F2 R' D' L2 B D2 B2
F2 R' D' L2 B' D2 B2
F2 R' D' L2 B2 D2 B2
D R' D' L' R' U R
L' U2 L U' R F2 R2
L' U2 L U' R' F2 D
L' U2 L U' R' F2 D'
L' U2 L U' R' F2 D2
L' U2 L U' F R' F
L' U2 L U' F2 R' D
L' U2 L U' F2 R' D'
L' U2 L U' F2 R' D2
L' U2 L U' F2 D R'
L' U2 L U' F2 D' R'
L' U2 L U' F2 D2 R'
D R' D' R' L' U R
L' U2 L D' L2 U' R'
F2 R' D' U2 F2 U2 L2
F2 R' D' F L2 F' B'
F2 R' D' F L2 B' F'
D' R' D2 L' R2 U R2
L2 U2 L U R' F2 L'
L' U2 L F U' R' F
L' U2 L F U' F R'
L' U2 L F' U' F' R'
F2 R' D' B L2 D2 B2
F2 R' D' B' L2 D2 B2
D' R' D2 R2 L' U R2
F2 R' D' B2 L2 D2 B2
D R' D2 L' R' U R
L' U2 L' U' R F2 R2
L' U2 L' U' R' F2 D
L' U2 L' U' R' F2 D'
L' U2 L' U' R' F2 D2
L' U2 L' U' F R' F
L' U2 L' U' F2 R' D
L' U2 L' U' F2 R' D'
L' U2 L' U' F2 R' D2
L' U2 L' U' F2 D R'
L' U2 L' U' F2 D' R'
L' U2 L' U' F2 D2 R'
D R' D2 R' L' U R
L' U2 L' D' L2 U' R'
L' U2 L' F U' R' F
L' U2 L' F U' F R'
L' U2 L' F' U' F' R'
L' U2 L2 U' R F2 R2
L' U2 L2 U' R' F2 D
L' U2 L2 U' R' F2 D'
L' U2 L2 U' R' F2 D2
L' U2 L2 U' F R' F
L' U2 L2 U' F2 R' D
L' U2 L2 U' F2 R' D'
L' U2 L2 U' F2 R' D2
L' U2 L2 U' F2 D R'
L' U2 L2 U' F2 D' R'
L' U2 L2 U' F2 D2 R'
L' U2 L2 D' L2 U' R'
L' U2 L2 F U' R' F
L' U2 L2 F U' F R'
L' U2 L2 F' U' F' R'
L U2 L2 U R' F2 L'
U' R' F2 L' U R U'
U' R' F2 U R U' L'
B' R' B L' U R' F2
B' R' B L' U F2 R'
U R' F2 R' D R B2
U R' F2 R' D B2 R
U R' F2 U R U' D
U R' F2 U R U' D'
U R' F2 U R U' D2
U R' F2 U R D U'
U R' F2 U R D' U'
U R' F2 U R D2 U'
U R' F2 U D R U'
U R' F2 U D' R U'
U R' F2 U D2 R U'
U R' F2 D U R U'
U R' F2 D' U R U'
U R' F2 D2 U R U'
U R' F2 B U R U'
U R' F2 B' U R U'
U R' F2 B2 U R U'
F2 R' B D B2 D2 L2
F2 R' B D' L2 D2 B2
U R' B U' L' U F2
B R' B' L' U R' F2
B R' B' L' U F2 R'
F2 R' B' D B2 D2 L2
U R' B F2 U R U'
F2 R' B' D' L2 D2 B2
B2 R' B2 L' U R' F2
B2 R' B2 L' U F2 R'
L' U2 D' L2 U' R' D
L' U2 D' L2 U' R' D'
L' U2 D' L2 U' R' D2
L' U2 D' L2 U' D R'
L' U2 D' L2 U' D' R'
L' U2 D' L2 U' D2 R'
U R' B' U' L' U F2
L' U2 D' L2 D U' R'
L' U2 D' L2 D' U' R'
L' U2 D' L2 D2 U' R'
L' U2 D' L2 F U' R'
L' U2 D' L2 F' U' R'
L' U2 D' L2 F2 U' R'
L' U2 D' F L2 U' R'
L' U2 D' F' L2 U' R'
L' U2 D' F2 L2 U' R'
F2 R' B2 D B2 D2 L2
F2 R' B2 D' L2 D2 B2
U R' B' F2 U R U'
L U2 D' L2 U' R' B2
U R' B2 U' L' U F2
D R2 L U R D' B2
D R2 L U D' R B2
D R2 L U D' B2 R
D2 R2 L' U R D2 F2
D2 R2 L' U D2 R F2
D2 R2 L' U' B2 U2 R
U' R2 L' U R F2 L'
D' R2 L' U2 L' U' R
R U2 D' F2 L2 R U'
D R2 L D' U R B2
D R2 L D' U B2 R
R U2 D' F2 R L2 U'
U R' B2 F2 U R U'
D2 R2 L' D' R2 U R'
D2 R2 L' D2 U R F2
B2 R2 L' U F2 D2 R2
B2 R2 L' U' L2 U2 F2
D R2 L B L2 U R
D R2 L B' L2 U R
D R2 L B2 L2 U R
D R2 L' U R2 D R'
D R2 L' U R2 D' R'
D R2 L' U R2 D2 R'
D R2 L' U D R D
D R2 L' U D R D'
D R2 L' U D R D2
D R2 L' U D' R D
D R2 L' U D' R D'
D R2 L' U D' R D2
B' R2 L' B U R' F2
B' R2 L' B U F2 R'
D R2 L' U D2 R D
D R2 L' U D2 R D'
D R2 L' U D2 R D2
L' U2 F U' R F R2
L' U2 F U' R' D F
L' U2 F U' R' D' F
L' U2 F U' R' D2 F
L' U2 F U' R' F D
L' U2 F U' R' F D'
L' U2 F U' R' F D2
L' U2 F U' D R' F
L' U2 F U' D F R'
D R2 L' U B R B'
L' U2 F U' D' R' F
L' U2 F U' D' F R'
L' U2 F U' D2 R' F
L' U2 F U' D2 F R'
L' U2 F U' F R' D
L' U2 F U' F R' D'
L' U2 F U' F R' D2
D R2 L' U B2 R B2
L' U2 F U' F D R'
L' U2 F U' F D' R'
L' U2 F U' F D2 R'
L' U2 F U' F' R' F2
D R2 L' U' L U2 R
D R2 L' U' L' U2 R
D R2 L' U' L2 U2 R
L' U2 F D U' R' F
L' U2 F D U' F R'
D R2 L' D U R D
D R2 L' D U R D'
D R2 L' D U R D2
L' U2 F D' U' R' F
L' U2 F D' U' F R'
D R2 L' D B U R
D R2 L' D B' U R
D R2 L' D B2 U R
D R2 L' D' U R D
D R2 L' D' U R D'
D R2 L' D' U R D2
L' U2 F D2 U' R' F
L' U2 F D2 U' F R'
D R2 L' D' B U R
D R2 L' D' B' U R
D R2 L' D' B2 U R
D R2 L' D2 U R D
D R2 L' D2 U R D'
D R2 L' D2 U R D2
D R2 L' D2 B U R
U R2 L' U L R F2
D R2 L' D2 B' U R
D R2 L' D2 B2 U R
U R2 L' U R L F2
U R2 L' U R F2 L
L' U2 F' L U' F' R'
L' U2 F' L' U' F' R'
D R2 L' B U R D
D R2 L' B U R D'
D R2 L' B U R D2
D R2 L' B U D R
D R2 L' B U D' R
D R2 L' B U D2 R
D R2 L' B D U R
D R2 L' B D' U R
D R2 L' B D2 U R
L' U2 F' L2 U' F' R'
D R2 L' B' U R D
D R2 L' B' U R D'
D R2 L' B' U R D2
D R2 L' B' U D R
D R2 L' B' U D' R
D R2 L' B' U D2 R
B R2 L' B' U R' F2
B R2 L' B' U F2 R'
D R2 L' B' D U R
D R2 L' B' D' U R
D R2 L' B' D2 U R
D R2 L' B2 U R D
D R2 L' B2 U R D'
D R2 L' B2 U R D2
D R2 L' B2 U D R
D R2 L' B2 U D' R
D R2 L' B2 U D2 R
D R2 L' B2 D U R
D R2 L' B2 D' U R
D R2 L' B2 D2 U R
D R2 L2 D L U R
L' U2 F' U' D F' R'
L' U2 F' U' D' F' R'
L' U2 F' U' D2 F' R'
L' U2 F' U' F R' F2
L' U2 F' U' F' R' D
L' U2 F' U' F' R' D'
L' U2 F' U' F' R' D2
L' U2 F' U' F' D R'
L' U2 F' U' F' D' R'
L' U2 F' U' F' D2 R'
L' U2 F' U' F2 R' F
D R2 L2 D' L U R
D R2 L2 D2 L U R
L' U2 F' D U' F' R'
L' U2 F' D' U' F' R'
L' U2 F' D2 U' F' R'
D R2 L2 B' U R B
D R2 U R U' L' U
U R2 U' L' U R F2
U2 R2 U2 L' U R F2
D' R2 D L' U R F2
D R2 D L' U R D
D R2 D L' U R D'
D R2 D L' U R D2
D R2 D L' U D R
D R2 D L' U D' R
D R2 D L' U D2 R
D R2 D L' D U R
D R2 D L' D' U R
D R2 D L' D2 U R
D R2 D L' B U R
D R2 D L' B' U R
D R2 D L' B2 U R
D2 R2 D' L' R2 U R'
D2 R2 D' R2 L' U R'
F2 R2 D' L2 R D B2
D R2 D B L' U R
F2 R2 D' R L2 D B2
D R2 D B' L' U R
D R2 D B2 L' U R
D R2 D' L' U R D
D R2 D' L' U R D'
D R2 D' L' U R D2
D R2 D' L' U D R
D R2 D' L' U D' R
D R2 D' L' U D2 R
D R2 D' L' D U R
D R2 D' L' D' U R
D R2 D' L' D2 U R
D R2 D' L' B U R
D R2 D' L' B' U R
D R2 D' L' B2 U R
D' R2 D2 L' R2 U R'
D2 R2 D2 L' U R F2
L2 D L R2 U R D
L2 D L R2 U R D'
L2 D L R2 U R D2
L2 D L R2 U D R
L2 D L R2 U D' R
L2 D L R2 U D2 R
L2 D L R2 D U R
L2 D L R2 D' U R
L2 D L R2 D2 U R
L2 D L R2 B U R
L2 D L R2 B' U R
L2 D L R2 B2 U R
L2 D L U D' R' F2
L2 D L U D' F2 R'
D' R2 D2 R2 L' U R'
R' D L' R2 U R2 D
R' D L' R2 U R2 D'
R' D L' R2 U R2 D2
R' D L' R2 D B2 U
R' D L' R2 B U R2
R' D L' R2 B' U R2
R' D L' R2 B2 U R2
L2 D L D' U R' F2
L2 D L D' U F2 R'
D R2 D' B L' U R
F2 R2 D2 R D L2 B2
F2 R2 D2 R D B2 L2
D R2 D' B' L' U R
D R2 D' B2 L' U R
D R2 D2 L' U R D
D R2 D2 L' U R D'
D R2 D2 L' U R D2
D R2 D2 L' U D R
D R2 D2 L' U D' R
D R2 D2 L' U D2 R
D R2 D2 L' D U R
D R2 D2 L' D' U R
D R2 D2 L' D2 U R
R D L R2 B2 L2 U
D R2 D2 L' B U R
D R2 D2 L' B' U R
D R2 D2 L' B2 U R
R' D L' B R2 U R2
R' D L' B' R2 U R2
R' D L' B2 R2 U R2
R2 D L' R2 U R' D
R2 D L' R2 U R' D'
R2 D L' R2 U R' D2
R2 D L' R2 U D R'
R2 D L' R2 U D' R'
R2 D L' R2 U D2 R'
R2 D L' R2 D U R'
R2 D L' R2 D' U R'
R2 D L' R2 D2 U R'
R2 D L' U D' R F2
D R2 D2 B L' U R
D R2 D2 B' L' U R
R2 D L' D' U R F2
R D L B2 L2 R2 U
D R2 D2 B2 L' U R
R D L B2 R2 L2 U
R D L' R B2 R U
R D L' R2 U D' R2
R D L' R2 D' U R2
R D L' R2 B2 U D
R D L' R2 B2 U D'
R D L' R2 B2 U D2
R D L' R2 B2 D U
R D L' R2 B2 D' U
R D L' R2 B2 D2 U
R D L' U D' R2 F2
R D L' U D' F2 R2
R2 D L' B R2 U R'
R2 D L' B' R2 U R'
R2 D L' B2 R2 U R'
R D L' D' U R2 F2
R D L' D' U F2 R2
R D L' B' R2 B' U
R D L' B2 R2 U D
R D L' B2 R2 U D'
R D L' B2 R2 U D2
R D L' B2 R2 D U
R D L' B2 R2 D' U
R D L' B2 R2 D2 U
R D L' B2 U D' F2
R D L' B2 D' U F2
L' D R D R B2 U
L' D R D B2 R U
L' D R B R U R
L' D R B' R U R
L' D R B2 R U R
R D R L' B2 R U
L' D R' D R' U R
L' D R' D' R' U R
L' D R' D2 R' U R
B' R2 B L' U R' F2
B' R2 B L' U F2 R'
R' D R2 L' U R2 D
R' D R2 L' U R2 D'
R' D R2 L' U R2 D2
R' D R2 L' D B2 U
R' D R2 L' B U R2
R' D R2 L' B' U R2
R' D R2 L' B2 U R2
R' D R2 D L' B2 U
R' D R2 D B2 L' U
R D R B2 L' R U
R D R B2 R L' U
L' D R2 U R2 D R'
L' D R2 U R2 D' R'
L' D R2 U R2 D2 R'
L' D R2 U D R D
L' D R2 U D R D'
L' D R2 U D R D2
L' D R2 U D' R D
L' D R2 U D' R D'
L' D R2 U D' R D2
L' D R2 U D2 R D
L' D R2 U D2 R D'
L' D R2 U D2 R D2
L' D R2 U B R B'
L' D R2 U B2 R B2
L' D R2 U' L U2 R
L' D R2 U' L' U2 R
L' D R2 U' L2 U2 R
D R2 B L' U R D
D R2 B L' U R D'
D R2 B L' U R D2
D R2 B L' U D R
D R2 B L' U D' R
D R2 B L' U D2 R
D R2 B L' D U R
D R2 B L' D' U R
D R2 B L' D2 U R
D R2 B L' B U R
D R2 B L' B' U R
D R2 B L' B2 U R
L' D R2 D U R D
L' D R2 D U R D'
L' D R2 D U R D2
L' D R2 D B U R
L' D R2 D B' U R
L' D R2 D B2 U R
L' D R2 D' U R D
L' D R2 D' U R D'
L' D R2 D' U R D2
L' D R2 D' B U R
L2 D R2 L U R D
L2 D R2 L U R D'
L2 D R2 L U R D2
L2 D R2 L U D R
L2 D R2 L U D' R
L' D R2 D' B' U R
L2 D R2 L U D2 R
L' D R2 D' B2 U R
L2 D R2 L D U R
L2 D R2 L D' U R
R' D R2 B L' U R2
L2 D R2 L D2 U R
L' D R2 D2 U R D
L' D R2 D2 U R D'
L' D R2 D2 U R D2
L2 D R2 L B U R
L2 D R2 L B' U R
L2 D R2 L B2 U R
L' D R2 D2 B U R
L' D R2 D2 B' U R
L' D R2 D2 B2 U R
R' D R2 B' L' U R2
R' D R2 B2 L' U R2
R2 D R2 L' U R' D
R2 D R2 L' U R' D'
R2 D R2 L' U R' D2
R2 D R2 L' U D R'
R2 D R2 L' U D' R'
R2 D R2 L' U D2 R'
R2 D R2 L' D U R'
R2 D R2 L' D' U R'
R2 D R2 L' D2 U R'
L' D R2 B U R D
L' D R2 B U R D'
L' D R2 B U R D2
L' D R2 B U D R
L' D R2 B U D' R
L' D R2 B U D2 R
L' D R2 B D U R
L' D R2 B D' U R
L' D R2 B D2 U R
D R2 B D L' U R
L' D R2 B' U R D
L' D R2 B' U R D'
L' D R2 B' U R D2
L' D R2 B' U D R
L' D R2 B' U D' R
L' D R2 B' U D2 R
L2 D R2 D L U R
L' D R2 B' D U R
L' D R2 B' D' U R
L' D R2 B' D2 U R
D R2 B D' L' U R
L' D R2 B2 U R D
L' D R2 B2 U R D'
L' D R2 B2 U R D2
L' D R2 B2 U D R
L' D R2 B2 U D' R
L' D R2 B2 U D2 R
L2 D R2 D' L U R
L' D R2 B2 D U R
L' D R2 B2 D' U R
L' D R2 B2 D2 U R
D R2 B D2 L' U R
R2 D R2 D L' U R'
L2 D R2 D2 L U R
F R2 B U' R F B
F R2 B U' R B F
R2 D R2 D' L' U R'
R2 D R2 D2 L' U R'
L' D U R' U' R' U
R D R2 L B2 L2 U
R D R2 L' U D' R2
B R2 B' L' U R' F2
B R2 B' L' U F2 R'
R D R2 L' D' U R2
D R2 B' L' U R D
D R2 B' L' U R D'
D R2 B' L' U R D2
D R2 B' L' U D R
D R2 B' L' U D' R
D R2 B' L' U D2 R
D R2 B' L' D U R
L D R2 U R D2 B2
D R2 B' L' D' U R
R D R2 L' B2 U D
R D R2 L' B2 U D'
R D R2 L' B2 U D2
R D R2 L' B2 D U
R D R2 L' B2 D' U
R D R2 L' B2 D2 U
D R2 B' L' D2 U R
L D R2 U D2 R B2
L D R2 U D2 B2 R
D R2 B' L' B U R
D R2 B' L' B' U R
D R2 B' L' B2 U R
L2 D R2 B' U R B
L D R2 U' F2 L' U2
L' D U F D' R' F2
L' D U F D' F2 R'
L' D U F' D' R' F2
L' D U F' D' F2 R'
L' D U F2 D' R' F2
L' D U F2 D' F2 R'
L D R2 D' L2 U R
L D R2 D2 U R B2
R D R2 D' L' U R2
L D R2 D2 U B2 R
B2 R2 B2 L' U R' F2
B2 R2 B2 L' U F2 R'
D R2 B' D L' U R
D R2 B' D' L' U R
D R2 B' D2 L' U R
R D R2 B L' B U
R D R2 B2 L' U D
R D R2 B2 L' U D'
R D R2 B2 L' U D2
R D R2 B2 L' D U
R D R2 B2 L' D' U
R D R2 B2 L' D2 U
R D R2 B2 D L' U
R D R2 B2 D' L' U
R D R2 B2 D2 L' U
D R2 B2 L' U R D
D R2 B2 L' U R D'
D R2 B2 L' U R D2
D R2 B2 L' U D R
D R2 B2 L' U D' R
D R2 B2 L' U D2 R
D R2 B2 L' D U R
D R2 B2 L' D' U R
D R2 B2 L' D2 U R
D R2 B2 L' B U R
D R2 B2 L' B' U R
D R2 B2 L' B2 U R
D R2 B2 D L' U R
D R2 B2 D' L' U R
D R2 B2 D2 L' U R
D U L' R2 U L R
D U L' R2 U R L
U D L' R2 U L R
U D L' R2 U R L
F2 U R U' R2 D' L2
F2 U R U2 F2 U R2
F2 U R D' F2 U' L2
R' D B L' R2 U R2
R' D B R2 L' U R2
L' D B R2 B' U R'
R2 D B L' R2 U R'
R' D B' L' R2 U R2
R2 D B R2 L' U R'
D U R' U' L' R' U
D U R' U' R' L' U
R' D B' R2 L' U R2
L' D B' R2 B U R'
U D R' U' L' R' U
U D R' U' R' L' U
R D B L' B R2 U
F U R' D' F L' B'
R2 D B' L' R2 U R'
R' D B2 L' R2 U R2
D U R2 L' U L R
D U R2 L' U R L
R2 D B' R2 L' U R'
R' D B2 R2 L' U R2
U D R2 L' U L R
U D R2 L' U R L
L' D B2 R2 U' L U2
L' D B2 R2 B2 U R'
R2 D B2 L' R2 U R'
R D B' R2 B' L' U
R2 D B2 R2 L' U R'
F2 U D' R U' L2 R2
F2 U D' R U' R2 L2
D' U F' D R' F2 B
D' U F' D R' B F2
D' U F' D F2 R' B
R D B2 L' R2 U D
R D B2 L' R2 U D'
R D B2 L' R2 U D2
R D B2 L' R2 D U
R D B2 L' R2 D' U
R D B2 L' R2 D2 U
R D B2 L' U D' F2
R D B2 L' D' U F2
R D B2 R2 L' U D
R D B2 R2 L' U D'
R D B2 R2 L' U D2
R D B2 R2 L' D U
R D B2 R2 L' D' U
R D B2 R2 L' D2 U
R D B2 R2 D L' U
R D B2 R2 D' L' U
R D B2 R2 D2 L' U
L2 D' L U2 L U' R'
D' U F2 R' D F2 B2
D' U F2 R' D B2 F2
R D B2 D' L' U F2
F2 U D2 R B2 U' R2
F' U F L' U R' F2
F' U F L' U F2 R'
R2 D' L' U2 L' U' R
R D' L' U2 L' F2 U'
L' D' R U R2 D F2
L' D' R U2 L2 U' R2
L' D' R D B2 U F2
B2 U F2 R' D B2 R'
B' U F2 B R' D B2
L' D' R' D2 R2 U R2
B2 U F2 B2 R' D B2
L' D' R2 U R D F2
L' D' R2 U D R F2
L' D' R2 U2 L2 U' R
L' D' R2 D U R F2
B' U B F2 R' D B2
L' D' R2 D2 R2 U R'
L' D' U R' U L2 U'
L' D' U R' D F2 D
L' D' U R' D F2 D'
L' D' U R' D F2 D2
L' D' U R' F D F2
L' D' U R' F' D F2
L' D' U R' F2 D F2
L' D' U R2 D R F2
L' D' U F R' D F2
L' D' U F D R' F2
L' D' U F D F2 R'
L' D' U F' R' D F2
L' D' U F' D R' F2
L' D' U F' D F2 R'
L' D' U F2 R' D F2
L' D' U F2 D R' F2
L' D' U F2 D F2 R'
B2 U B2 F2 R' D B2
L D' U R' B2 D F2
L' D' U2 L2 U' R' D
L' D' U2 L2 U' R' D'
L' D' U2 L2 U' R' D2
L' D' U2 L2 U' D R'
L' D' U2 L2 U' D' R'
L' D' U2 L2 U' D2 R'
L' D' U2 L2 D U' R'
L' D' U2 L2 D' U' R'
L' D' U2 L2 D2 U' R'
L' D' U2 L2 F U' R'
L' D' U2 L2 F' U' R'
L' D' U2 L2 F2 U' R'
U2 D' L2 U2 L U R'
B2 U' L U L2 U F2
L' D' U2 F L2 U' R'
B2 U' L U2 F2 D' B2
L' D' U2 F' L2 U' R'
L' D' U2 F2 L2 U' R'
F2 U' L F2 L' U R'
L D' U2 L2 U' R' B2
F2 U' L' F2 L' U R'
R D' U2 F2 L2 R U'
R D' U2 F2 R L2 U'
F2 U' L2 F2 L' U R'
U2 D' F2 L2 R U' R2
U2 D' F2 R L2 U' R2
U D' F' D R' F2 B
U D' F' D R' B F2
U D' F' D F2 R' B
U D' F2 R' D F2 B2
U D' F2 R' D B2 F2
L2 D2 L U R' D2 F2
L2 D2 L U D2 R' F2
L2 D2 L U D2 F2 R'
L2 D2 L U' B2 L U2
L2 D2 L D' R2 U R
L2 D2 L D2 U R' F2
L2 D2 L D2 U F2 R'
R' D2 L' D' R2 U R2
D2 U' B2 L U L2 U
D2 U' B2 L U2 D' B2
D2 U' B2 L D F2 U2
D2 U' B2 L D' U2 B2
F' U' F L' U R' F2
F' U' F L' U F2 R'
R2 D2 L' U R D2 F2
R2 D2 L' U D2 R F2
R2 D2 L' U' B2 U2 R
R2 D2 L' D' R2 U R'
R2 D2 L' D2 U R F2
R D2 L' U D2 F2 R
R D2 L' U' L' B2 U2
R D2 L' U' B2 L' U2
L' D2 R U R2 D2 F2
R D2 L' D2 U F2 R
L' D2 R U' B2 U2 R2
L' D2 R B U R2 F'
F2 U' F2 L' U R' D
F2 U' F2 L' U R' D'
F2 U' F2 L' U R' D2
F2 U' F2 L' U D R'
F2 U' F2 L' U D' R'
F2 U' F2 L' U D2 R'
F2 U' F2 L' D U R'
F2 U' F2 L' D' U R'
F2 U' F2 L' D2 U R'
F2 U' F2 D L' U R'
L' D2 R' D' R2 U R2
D' U2 L2 U2 L U R'
F2 U' F2 D' L' U R'
F2 U' F2 D2 L' U R'
L' D2 R2 U R D2 F2
L' D2 R2 U D2 R F2
L' D2 R2 U' B2 U2 R
L' D2 R2 D' R2 U R'
L' D2 R2 D2 U R F2
L' D2 U R' U2 B2 U2
L' D2 U R' D2 F2 D
L' D2 U R' D2 F2 D'
L' D2 U R' D2 F2 D2
L' D2 U R' F D2 F2
L' D2 U R' F' D2 F2
L' D2 U R' F2 D2 F2
L' D2 U R2 D2 R F2
L' D2 U F R' D2 F2
L' D2 U F D2 R' F2
L' D2 U F D2 F2 R'
L' D2 U F' R' D2 F2
L' D2 U F' D2 R' F2
L' D2 U F' D2 F2 R'
L' D2 U F2 R' D2 F2
L' D2 U F2 D2 R' F2
L' D2 U F2 D2 F2 R'
L' D2 U' L B2 L U2
L' D2 U' L' B2 L U2
L' D2 U' L2 B2 L U2
L' D2 U' B2 L U2 D
L' D2 U' B2 L U2 D'
L' D2 U' B2 L U2 D2
L' D2 U' B2 L D U2
L' D2 U' B2 L D' U2
L' D2 U' B2 L D2 U2
L' D2 U' B2 D L U2
L' D2 U' B2 D' L U2
L' D2 U' B2 D2 L U2
D' U2 F2 L2 R U' R2
D' U2 F2 R L2 U' R2
L' D2 B' U' B' L U2
U' D2 B2 L U L2 U
U' D2 B2 L U2 D' B2
U' D2 B2 L D F2 U2
U' D2 B2 L D' U2 B2
F' U2 F L' U R' F2
F' U2 F L' U F2 R'
B U2 F U' R F B
B U2 F U' R B F
U2 F R2 U' R F B
U2 F R2 U' R B F
L F R' D' F L' B2
L F R' D' F B2 L'
U F R' F U R U'
L F R' D' B2 F L'
L' F U R' D' F L'
L' F U F R' D' L2
L' F U F D' L2 R'
L' F U F D' R' L2
B' D L R2 B' L2 U
U2 F U' R F B R2
U2 F U' R B R2 F
U2 F U' R B F R2
U2 F U' R' F D2 B2
F2 D L R' D B2 L
U2 F U' F R B R2
B' D L B' L2 R2 U
B' D L B' R2 L2 U
B' D L' R2 U2 F U'
B2 D L' R2 U D2 R2
B2 D L' R2 U' L2 U2
B2 D L' R2 D' B2 U
B2 D L' R2 D2 U R2
F2 D L' R' D B2 L
B2 D L' D' B2 U F2
L' F D F' U R' F2
L' F D F' U F2 R'
B D L' R2 B' U R'
F2 D L2 R' D B2 L
B D L' B' R2 U R
L' F D' F' U R' F2
L' F D' F' U F2 R'
U F D F R' D B2
L' F D2 F' U R' F2
L' F D2 F' U F2 R'
F2 D R' L D B2 L
F2 D R' L' D B2 L
F2 D R' L2 D B2 L
F2 D R' D L B2 L
F2 D R' D L' B2 L
F2 D R' D L2 B2 L
U F D' F R' D B2
F2 D R' D B2 L D
F2 D R' D B2 L D'
F2 D R' D B2 L D2
F2 D R' D B2 D L
F2 D R' D B2 D' L
F2 D R' D B2 D2 L
B' D R2 L B' L2 U
B' D R2 L' U2 F U'
F2 D R' B2 L D B2
B2 D R2 L' U D2 R2
B2 D R2 L' U' L2 U2
