D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
F R' D2 F2 D' F R
F R' D2 F2 D2 F R
L2 U2 L' B' L U2 L2
B R' F L' F2 L B'
F R' D2 B F' R B'
R' U2 L2 D2 U2 F' R
B R' F R F2 R' B'
F R' D2 B2 F' R B2
D2 R' F' L R D L'
D2 R' F' L R D' L'
D2 R' F' L R D2 L'
F' R' F B R' F2 B'
F' R' F B R' B' F2
D2 R' F' L D L' R
D2 R' F' L D R L'
D2 R' F' L D' L' R
D2 R' F' L D' R L'
D2 R' F' L D2 L' R
D2 R' F' L D2 R L'
B R' F R' B' R F2
D2 R' F' L' R D L
D2 R' F' L' R D' L
D2 R' F' L' R D2 L
D2 R' F' L' D L R
D2 R' F' L' D R L
D2 R' F' L' D' L R
D2 R' F' L' D' R L
D2 R' F' L' D2 L R
D2 R' F' L' D2 R L
B R' F R2 F2 R2 B'
B R' F R2 F2 B' R2
B R' F R2 B' R2 F2
B R' F R2 B' F2 R2
D2 R' F' R L D L'
D2 R' F' R L D' L'
D2 R' F' R L D2 L'
D2 R' F' R L' D L
D2 R' F' R L' D' L
D2 R' F' R L' D2 L
R' U2 L2 B U2 F' R'
R' U2 L2 B' L U2 F'
D2 R' F' R F D F'
D2 R' F' R F D' F'
D2 R' F' R F D2 F'
D2 R' F' R F' D F
D2 R' F' R F' D' F
D2 R' F' R F' D2 F
D2 R' F' R B D B'
D2 R' F' R B D' B'
D2 R' F' R B D2 B'
D2 R' F' R B' D B
B2 R' F B' R' F2 B'
D2 R' F' R B' D' B
D2 R' F' R B' D2 B
B2 R' F B' R' B' F2
F2 R' F B R' F2 B'
F2 R' F B R' B' F2
D2 R' F' R' F' R2 F
D2 R' F' R' F2 R2 F2
D2 R' F' R' B R2 B'
L U2 L' B' L U2 L'
D2 R' F' R' B2 R2 B2
R U2 L' B L U2 R'
R U2 L' B L' U2 R'
R U2 L' B L2 U2 R'
D2 R' F' R2 D R' D
D2 R' F' R2 D R' D'
D2 R' F' R2 D R' D2
D' R' F' R2 U F' U'
D2 R' F' R2 D' R' D
D2 R' F' R2 D' R' D'
D2 R' F' R2 D' R' D2
D2 R' F' R2 D2 R' D
D2 R' F' R2 D2 R' D'
D2 R' F' R2 D2 R' D2
D2 R' F' R2 F' R' F
D2 R' F' R2 F2 R' F2
B' R' F' R B2 R' B'
R U2 L' B U2 R' D
R U2 L' B U2 R' D'
R U2 L' B U2 R' D2
R U2 L' B U2 D R'
R U2 L' B U2 D' R'
R U2 L' B U2 D2 R'
F' R' F' R B R' B'
B R' F D B' D' F2
R U2 L' B D U2 R'
R U2 L' B D' U2 R'
R U2 L' B D2 U2 R'
R U2 L' B' L B2 U2
B R' F D' B' D F2
F' R' F' R' B R' B'
D' R' F' U' D B U
B' R' F' R2 B2 R' B
D' R' F' U' D' B U
D' R' F' U' D2 B U
F' R' F' R2 B R' B'
D2 R' F' U' B U R
D2 R' F' U' B' U R
D2 R' F' U' B2 U R
D' R' F' U' B U D
D' R' F' U' B U D'
D' R' F' U' B U D2
D' R' F' U' B D U
D' R' F' U' B D' U
D2 R' F' U2 L U2 R
D' R' F' U' B D2 U
D2 R' F' U2 L' U2 R
D2 R' F' U2 L2 U2 R
B R' F B' L' F2 L
B R' F B' L2 F2 L2
B R' F B' R F2 R'
B R' F B' R2 F2 R2
B2 R' F' R B' R' B'
D2 R' F' D R2 D R'
D2 R' F' D R2 D' R'
D2 R' F' D R2 D2 R'
D' R' F' D U' B U
B' R' F' U2 L F U2
D2 R' F' D B R B'
F' R' F' U' B U R'
D2 R' F' D B2 R B2
B2 R' F' R' B' R' B'
D2 R' F' D' R2 D R'
D2 R' F' D' R2 D' R'
D2 R' F' D' R2 D2 R'
F2 R' F' R B R' B'
D' R' F' D' U' B U
D2 R' F' D' B R B'
B R' F' L D L' B'
B R' F' L D' L' B'
B R' F' L D2 L' B'
D2 R' F' D' B2 R B2
B2 R' F' R2 B' R' B'
B R' F' L B L' B'
B R' F' L B' L' B'
F2 R' F' R' B R' B'
B R' F' L B2 L' B'
D2 R' F' D2 R2 D R'
D2 R' F' D2 R2 D' R'
D2 R' F' D2 R2 D2 R'
D' R' F' D2 U' B U
D2 R' F' D2 B R B'
D2 R' F' D2 B2 R B2
D2 R' F' B R D B'
D2 R' F' B R D' B'
D2 R' F' B R D2 B'
D2 R' F' B R B' D
D2 R' F' B R B' D'
D2 R' F' B R B' D2
F2 R' F' R2 B R' B'
D2 R' F' B R' B' R2
F R' F B R' F2 B'
F R' F B R' B' F2
D2 R' F' B D R B'
D2 R' F' B D B' R
D2 R' F' B D' R B'
D2 R' F' B D' B' R
D2 R' F' B D2 R B'
D2 R' F' B D2 B' R
B R' F' L2 B L2 B'
B R' F' L2 B' L2 B'
B R' F' L2 B2 L2 B'
D2 R' F' B' D B R
D2 R' F' B' D' B R
F' R' F' D2 F' R F
D2 R' F' B' D2 B R
D' R' F' B' D' B R2
B' R' F' B R B R'
B R' F' R D R' B'
D2 R' F' B2 R B2 D
D2 R' F' B2 R B2 D'
D2 R' F' B2 R B2 D2
B R' F' R D' R' B'
D2 R' F' B2 R' B2 R2
B R' F' R D2 R' B'
F' R' F' B R B' R2
F2 R' F' U' B U R'
F' R' F' B R' D B'
F' R' F' B R' D' B'
F' R' F' B R' D2 B'
F' R' F' B R' B' D
F' R' F' B R' B' D'
F' R' F' B R' B' D2
F' R' F' B R2 B' R
F' R' F' B D R' B'
F' R' F' B D' R' B'
F' R' F' B D2 R' B'
B R' F' R' D R B'
B R' F' R' D B' R
B R' F' R' D' R B'
B R' F' R' D' B' R
B R' F' R' D2 R B'
B R' F' R' D2 B' R
B R' F' R' B R B2
B R' F' R' B' R D
B R' F' R' B' R D'
B R' F' R' B' R D2
B R' F' R' B' D R
B R' F' R' B' D' R
B R' F' R' B' D2 R
B' R' F' B2 R B R2
B R' F' R2 B R2 B2
B R' F' R2 B' R2 D
B R' F' R2 B' R2 D'
B R' F' R2 B' R2 D2
B R' F' U R U' B'
B R' F' U R' U' B'
B R' F' U R2 U' B'
D2 R' F2 R D F R
D2 R' F2 R D' F R
F2 R' F' D2 F' R F
D2 R' F2 R D2 F R
D2 R' F2 R F R D
D2 R' F2 R F R D'
D2 R' F2 R F R D2
D2 R' F2 R F D R
D2 R' F2 R F D' R
D2 R' F2 R F D2 R
B2 R' F' B' R B' R2
B2 R' F' B' R' D B'
B2 R' F' B' R' D' B'
B2 R' F' B' R' D2 B'
B2 R' F' B' R' B' D
B2 R' F' B' R' B' D'
B2 R' F' B' R' B' D2
F R' F' R B R' B'
B2 R' F' B' R2 B' R
F2 R' F' B R B' R2
F2 R' F' B R' D B'
F2 R' F' B R' D' B'
F2 R' F' B R' D2 B'
F2 R' F' B R' B' D
F2 R' F' B R' B' D'
F2 R' F' B R' B' D2
F2 R' F' B R2 B' R
B2 R' F' B' D R' B'
B2 R' F' B' D' R' B'
B2 R' F' B' D2 R' B'
F2 R' F' B D R' B'
D2 R' F2 R' D F R
F2 R' F' B D' R' B'
D2 R' F2 R' D' F R
F2 R' F' B D2 R' B'
D2 R' F2 R' D2 F R
D2 R' F2 R' F R D
D2 R' F2 R' F R D'
D2 R' F2 R' F R D2
D2 R' F2 R' F D R
D2 R' F2 R' F D' R
D2 R' F2 R' F D2 R
B R' F' U2 F U2 B'
B R' F' U2 F' U2 B'
B R' F' U2 F2 U2 B'
F R' F' R' B R' B'
D R' F' D F' R F
R U2 L2 B L U2 R'
B R' F' D R' B' R
R U2 L2 B L' U2 R'
B R' F' D R2 B' R2
R U2 L2 B L2 U2 R'
D2 R' F2 R2 D F R
D2 R' F2 R2 D' F R
D2 R' F2 R2 D2 F R
D2 R' F2 R2 F R D
D2 R' F2 R2 F R D'
D2 R' F2 R2 F R D2
D' R' F2 R2 F D R2
D2 R' F2 R2 F D R
D2 R' F2 R2 F D' R
D2 R' F2 R2 F D2 R
R U2 L2 B U2 R' D
R U2 L2 B U2 R' D'
R U2 L2 B U2 R' D2
R U2 L2 B U2 D R'
R U2 L2 B U2 D' R'
R U2 L2 B U2 D2 R'
R U2 L2 B D U2 R'
F R' F' R2 B R' B'
R U2 L2 B D' U2 R'
B R' F' D B2 D B
B R' F' D B2 D' B
B R' F' D B2 D2 B
R U2 L2 B D2 U2 R'
B R' F' D' R' B' R
R U2 L2 B' L B2 U2
D R' F' D' B R' B'
B R' F' D' R2 B' R2
B R' F' D' B2 D B
B R' F' D' B2 D' B
B R' F' D' B2 D2 B
B R' F' D2 R' B' R
B R' F' D2 R2 B' R2
D' R' F2 U' B U F
B R' F' D2 B2 D B
B R' F' D2 B2 D' B
B R' F' D2 B2 D2 B
F R' F' U' B U R'
B R' F' B L B2 L'
B R' F' B L2 B2 L2
B R' F' B R' B2 R
B R' F' B R2 B2 R2
B R' F' B' L D L'
B R' F' B' L D' L'
B R' F' B' L D2 L'
B R' F' B' L' D L
B R' F' B' L' D' L
B R' F' B' L' D2 L
B R' F' B' R D R'
B R' F' B' R D' R'
B R' F' B' R D2 R'
D R' F' B' D' B R'
B R' F' B' R' D R
B R' F' B' R' D' R
B R' F' B' R' D2 R
D2 R' F2 D R F R
D2 R' F2 D R' F R
D2 R' F2 D R2 F R
D2 R' F2 D F R D
D2 R' F2 D F R D'
D2 R' F2 D F R D2
D2 R' F2 D F D R
D2 R' F2 D F D' R
D2 R' F2 D F D2 R
B R' F' B2 L B L'
B R' F' B2 L2 B L2
D2 R' F2 D' R F R
B R' F' B2 D B D
B R' F' B2 D B D'
B R' F' B2 D B D2
D2 R' F2 D' R' F R
B R' F' B2 D' B D
B R' F' B2 D' B D'
B R' F' B2 D' B D2
D2 R' F2 D' R2 F R
B R' F' B2 D2 B D
B R' F' B2 D2 B D'
B R' F' B2 D2 B D2
D2 R' F2 D' F R D
D2 R' F2 D' F R D'
D2 R' F2 D' F R D2
D2 R' F2 D' F D R
D2 R' F2 D' F D' R
D2 R' F2 D' F D2 R
D2 R' F2 D2 R F R
D2 R' F2 D2 R' F R
D2 R' F2 D2 R2 F R
D2 R' F2 D2 F R D
D2 R' F2 D2 F R D'
D2 R' F2 D2 F R D2
D2 R' F2 D2 F D R
D2 R' F2 D2 F D' R
D2 R' F2 D2 F D2 R
F R' F' D2 F' R F
F R' F' B R B' R2
F R' F' B R' D B'
F R' F' B R' D' B'
F R' F' B R' D2 B'
F R' F' B R' B' D
F R' F' B R' B' D'
F R' F' B R' B' D2
F R' F' B R2 B' R
F R' F' B D R' B'
F R' F' B D' R' B'
F R' F' B D2 R' B'
F' R' F2 D2 F' R F2
F' R' F2 B R' F B'
F' R' F2 B R' B' F
B R' F2 R F R' B'
B R' F2 R' B' R F
B R' F2 R2 F R2 B'
B R' F2 R2 F B' R2
B R' F2 R2 B' R2 F
B R' F2 R2 B' F R2
F2 R' F2 D2 F' R F2
B2 R' F2 B' R' F B'
B2 R' F2 B' R' B' F
F2 R' F2 B R' F B'
F2 R' F2 B R' B' F
D R' F2 D F' R F2
B' R' B R B R' F'
B R' F2 D F D B'
B R' F2 D F D' B'
B R' F2 D F D2 B'
B R' F2 D F B' D
B R' F2 D F B' D'
B R' F2 D F B' D2
B R' F2 D B' D F
B R' F2 D B' D' F
B R' F2 D B' D2 F
B R' F2 D B' F D
B R' F2 D B' F D'
B R' F2 D B' F D2
B R' F2 D' F D B'
B R' F2 D' F D' B'
B R' F2 D' F D2 B'
B R' F2 D' F B' D
B R' F2 D' F B' D'
B R' F2 D' F B' D2
B R' F2 D' B' D F
B R' F2 D' B' D' F
B R' F2 D' B' D2 F
B R' F2 D' B' F D
B R' F2 D' B' F D'
B R' F2 D' B' F D2
B R' F2 D2 F D B'
B R' F2 D2 F D' B'
B R' F2 D2 F D2 B'
B R' F2 D2 F B' D
B R' F2 D2 F B' D'
B R' F2 D2 F B' D2
B R' F2 D2 B' D F
B R' F2 D2 B' D' F
B R' F2 D2 B' D2 F
B R' F2 D2 B' F D
B R' F2 D2 B' F D'
B R' F2 D2 B' F D2
B R' F2 B' R F R'
B R' F2 B' R2 F R2
B R' F2 B' D F D
B R' F2 B' D F D'
B R' F2 B' D F D2
B R' F2 B' D' F D
B R' F2 B' D' F D'
B R' F2 B' D' F D2
U' R' B U2 L U' R'
B R' F2 B' D2 F D
B R' F2 B' D2 F D'
B R' F2 B' D2 F D2
B R' F2 B2 D F B
B R' F2 B2 D B F
B R' F2 B2 D' F B
B R' F2 B2 D' B F
B R' F2 B2 D2 F B
B R' F2 B2 D2 B F
F' R' B D F' R' B'
B R' B L B2 L' F'
F R' F2 D2 F' R F2
F' R' B D' F' R' B'
B R' B L' F' L B2
F R' F2 B R' F B'
F R' F2 B R' B' F
D2 R' B F' R D B'
D2 R' B F' R D' B'
D2 R' B F' R D2 B'
D2 R' B F' R B' D
D2 R' B F' R B' D'
D2 R' B F' R B' D2
D2 R' B F' R' B' R2
B R' B L2 F' L2 B2
F' R' B D2 F' R' B'
B R' B L2 F' B2 L2
D2 R' B F' D R B'
B' R' B D2 F' R B
D2 R' B F' D B' R
D2 R' B F' D' R B'
D2 R' B F' D' B' R
D2 R' B F' D2 R B'
D2 R' B F' D2 B' R
B R' B L2 B2 L2 F'
B R' B L2 B2 F' L2
F' R' B F R' F2 B'
F' R' B F R' B' F2
R2 U2 R' B R U2 R2
F' R' B F' R B' R2
F' R' B F' R' D B'
F' R' B F' R' D' B'
F' R' B F' R' D2 B'
F' R' B F' R' B' D
F' R' B F' R' B' D'
F' R' B F' R' B' D2
F' R' B F' R2 B' R
B' R' B F' R B R'
F' R' B F' D R' B'
F' R' B F' D' R' B'
F' R' B F' D2 R' B'
B R' B R' B2 R F'
F' R' B F2 R' F B'
F' R' B F2 R' B' F
F2 R' B D F' R' B'
F2 R' B D' F' R' B'
R' U2 R2 B R2 U2 R
F2 R' B D2 F' R' B'
F2 R' B F R' F2 B'
F2 R' B F R' B' F2
F2 R' B F' R B' R2
F2 R' B F' R' D B'
F2 R' B F' R' D' B'
F2 R' B F' R' D2 B'
F2 R' B F' R' B' D
F2 R' B F' R' B' D'
F2 R' B F' R' B' D2
F2 R' B F' R2 B' R
F2 R' B F' D R' B'
F2 R' B F' D' R' B'
F2 R' B F' D2 R' B'
F2 R' B F2 R' F B'
F2 R' B F2 R' B' F
D R' B D F' R B'
D R' B D F' B' R
B R' B D F' D' B2
D R' B D B' F' R
U' R' B' R' U' L U2
U' R' B' R' B2 U R'
B R' B D' F' D B2
U2 R' B' L R U2 F
B R' B F' L B2 L'
B R' B F' L2 B2 L2
B R' B F' R' B2 R
B R' B F' R2 B2 R2
F R' B D F' R' B'
U2 R' B' R L U2 F
F R' B D' F' R' B'
B R' B' L D L' F'
B R' B' L D' L' F'
B R' B' L D2 L' F'
D' R' B' D' F' B R2
D2 R' B' D2 F' B R'
D' R' B' D' B F' R2
D2 R' B' D2 B F' R'
F R' B D2 F' R' B'
B R' B' L' D L F'
B R' B' L' D F' L
B R' B' L' D' L F'
B R' B' L' D' F' L
B R' B' L' D2 L F'
B R' B' L' D2 F' L
B R' B' L' F L F2
B R' B' L' F' L D
B R' B' L' F' L D'
B R' B' L' F' L D2
B R' B' L' F' D L
B R' B' L' F' D' L
B R' B' L' F' D2 L
F R' B F R' F2 B'
F R' B F R' B' F2
D2 R' B' F' D B R
D2 R' B' F' D' B R
B R' B' L2 F L2 F2
D2 R' B' F' D2 B R
B R' B' L2 F' L2 D
B R' B' L2 F' L2 D'
B R' B' L2 F' L2 D2
F R' B F' R B' R2
F R' B F' R' D B'
F R' B F' R' D' B'
F R' B F' R' D2 B'
F R' B F' R' B' D
F R' B F' R' B' D'
F R' B F' R' B' D2
F R' B F' R2 B' R
F R' B F' D R' B'
F R' B F' D' R' B'
F R' B F' D2 R' B'
B R' B' R D R' F'
D' R' B' F' D' B R2
B R' B' R D' R' F'
B R' B' R D2 R' F'
B R' B' R F R' F'
F R' B F2 R' F B'
F R' B F2 R' B' F
B R' B' R F' R' F'
B R' B' R F2 R' F'
B2 R' B' D F' R' B'
B2 R' B' D' F' R' B'
B R' B' R2 F R2 F'
B R' B' R2 F' R2 F'
B R' B' R2 F2 R2 F'
B R' B' U L U' F'
B2 R' B' D2 F' R' B'
B R' B' U L' U' F'
B R' B' U L2 U' F'
B2 R' B' F R' F2 B'
B2 R' B' F R' B' F2
B2 R' B' F' R B' R2
B2 R' B' F' R' D B'
B2 R' B' F' R' D' B'
B2 R' B' F' R' D2 B'
B2 R' B' F' R' B' D
B2 R' B' F' R' B' D'
B2 R' B' F' R' B' D2
B2 R' B' F' R2 B' R
B2 R' B' F' D R' B'
B2 R' B' F' D' R' B'
B2 R' B' F' D2 R' B'
B2 R' B' F2 R' F B'
B2 R' B' F2 R' B' F
B R' B' U2 B U2 F'
B R' B' U2 B' U2 F'
B R' B' U2 B2 U2 F'
B R' B' D L' F' L
B R' B' D L2 F' L2
D R' B' D F' B R
D R' B' D B F' R
B R' B' D F2 D F
B R' B' D F2 D' F
B R' B' D F2 D2 F
B R' B' D' L' F' L
B R' B' D' L2 F' L2
D R' B' D' F' B R'
D R' B' D' B F' R'
B R' B' D' F2 D F
B R' B' D' F2 D' F
B R' B' D' F2 D2 F
B R' B' D2 L' F' L
B R' B' D2 L2 F' L2
B R' B' D2 F2 D F
B R' B' D2 F2 D' F
B R' B' D2 F2 D2 F
B R' B' F L' F2 L
B R' B' F L2 F2 L2
B R' B' F R F2 R'
B R' B' F R2 F2 R2
B R' B' F' L D L'
B R' B' F' L D' L'
B R' B' F' L D2 L'
B R' B' F' L' D L
B R' B' F' L' D' L
B R' B' F' L' D2 L
B R' B' F' R D R'
B R' B' F' R D' R'
B R' B' F' R D2 R'
B R' B' F' R' D R
B R' B' F' R' D' R
B R' B' F' R' D2 R
D R' B' F' D' B R'
B R' B' F2 R F R'
B R' B' F2 R2 F R2
B R' B' F2 D F D
B R' B' F2 D F D'
B R' B' F2 D F D2
B R' B' F2 D' F D
B R' B' F2 D' F D'
B R' B' F2 D' F D2
B R' B' F2 D2 F D
B R' B' F2 D2 F D'
B R' B' F2 D2 F D2
B R' B2 L B L' F'
B R' B2 L' F' L B
D2 R' B2 F' R B2 D
D2 R' B2 F' R B2 D'
D2 R' B2 F' R B2 D2
D2 R' B2 F' R' B2 R2
B R' B2 L2 F' L2 B
B R' B2 L2 F' B L2
B R' B2 L2 B L2 F'
B R' B2 L2 B F' L2
B' R' B2 F' R B R2
R' U2 D2 L U2 F' R
R' U2 D2 L' U2 F' R
R' U2 D2 L2 U2 F' R
B2 R' B2 D2 F' R D
B2 R' B2 D2 F' R D'
B2 R' B2 D2 F' R D2
B2 R' B2 D2 F' D R
B2 R' B2 D2 F' D' R
B2 R' B2 D2 F' D2 R
B R' B2 D F' D B
B R' B2 D F' D' B
B R' B2 D F' D2 B
B R' B2 D F' B D
B R' B2 D F' B D'
B R' B2 D F' B D2
B R' B2 D B D F'
B R' B2 D B D' F'
B R' B2 D B D2 F'
B R' B2 D B F' D
B R' B2 D B F' D'
B R' B2 D B F' D2
B R' B2 D' F' D B
B R' B2 D' F' D' B
B R' B2 D' F' D2 B
B R' B2 D' F' B D
B R' B2 D' F' B D'
B R' B2 D' F' B D2
B R' B2 D' B D F'
B R' B2 D' B D' F'
B R' B2 D' B D2 F'
B R' B2 D' B F' D
B R' B2 D' B F' D'
B R' B2 D' B F' D2
B R' B2 D2 F' D B
B R' B2 D2 F' D' B
B R' B2 D2 F' D2 B
B R' B2 D2 F' B D
B R' B2 D2 F' B D'
B R' B2 D2 F' B D2
B R' B2 D2 B D F'
B R' B2 D2 B D' F'
B R' B2 D2 B D2 F'
B R' B2 D2 B F' D
B R' B2 D2 B F' D'
B R' B2 D2 B F' D2
B R' B2 F' L B L'
B R' B2 F' L2 B L2
B R' B2 F' D B D
B R' B2 F' D B D'
B R' B2 F' D B D2
R' U2 D2 B U2 F' R
B R' B2 F' D' B D
B R' B2 F' D' B D'
B R' B2 F' D' B D2
B R' B2 F' D2 B D
B R' B2 F' D2 B D'
B R' B2 F' D2 B D2
B R' B2 F2 D F B
B R' B2 F2 D B F
B R' B2 F2 D' F B
B R' B2 F2 D' B F
B R' B2 F2 D2 F B
R' U2 D2 B' U2 F' R
B R' B2 F2 D2 B F
R' U2 D2 B2 U2 F' R
D2 R2 L' F' L R F'
D2 R2 L' F' R L F'
D2 R2 L' F' R F' L
U2 R2 L' B' L R2 U2
U2 R2 L' B' R2 L U2
D2 R2 L2 F' L2 R F'
D2 R2 L2 F' R L2 F'
D2 R2 L2 F' R F' L2
U' R2 U R' D2 F' R
D' R2 U F U' R F'
U' R2 U D2 R' F' R
D2 R2 U F' U' R F'
U' R2 U B R' F' B'
U' R2 U B R' B' F'
D2 R2 U' R U F' R
U' R2 U' L' B' L U2
R' U2 B L U2 F' R'
R' U2 B L' U2 F' R'
R' U2 B L2 U2 F' R'
R' U2 B U2 D F' R'
R' U2 B U2 D' F' R'
R' U2 B U2 D2 F' R'
R' U2 B U2 F R' F2
R' U2 B U2 F' R' D
R' U2 B U2 F' R' D'
R' U2 B U2 F' R' D2
R' U2 B U2 F' D R'
R' U2 B U2 F' D' R'
R' U2 B U2 F' D2 R'
R' U2 B U2 F2 R' F
U' R2 U' B U2 R' F'
U' R2 U' B' L U2 F
R' U2 B D U2 F' R'
R' U2 B D' U2 F' R'
R' U2 B D2 U2 F' R'
R' U2 B' L U2 D F'
R' U2 B' L U2 D' F'
R' U2 B' L U2 D2 F'
R' U2 B' L U2 F' D
R' U2 B' L U2 F' D'
R' U2 B' L U2 F' D2
R' U2 B' L D U2 F'
R' U2 B' L D' U2 F'
R' U2 B' L D2 U2 F'
R' U2 B' L B U2 F'
R' U2 B' L B' U2 F'
R' U2 B' L B2 U2 F'
L2 U2 B U2 L2 R' F'
L2 U2 B U2 R' L2 F'
L2 U2 B U2 R' F' L2
R U2 B L U2 R' D
R U2 B L U2 R' D'
R U2 B L U2 R' D2
R U2 B L U2 D R'
R U2 B L U2 D' R'
R U2 B L U2 D2 R'
R U2 B L D U2 R'
R U2 B L D' U2 R'
R U2 B L D2 U2 R'
R2 U2 B U2 R F' R2
R U2 B L' U2 R' D
R U2 B L' U2 R' D'
R U2 B L' U2 R' D2
R U2 B L' U2 D R'
R U2 B L' U2 D' R'
R U2 B L' U2 D2 R'
R U2 B L' D U2 R'
R U2 B L' D' U2 R'
R U2 B L' D2 U2 R'
R U2 B L2 U2 R' D
R U2 B L2 U2 R' D'
R U2 B L2 U2 R' D2
R U2 B L2 U2 D R'
R U2 B L2 U2 D' R'
R U2 B L2 U2 D2 R'
R U2 B L2 D U2 R'
R U2 B L2 D' U2 R'
R U2 B L2 D2 U2 R'
R' U2 B' D L U2 F'
R' U2 B' D' L U2 F'
L2 U2 B' L U2 F L
R' U2 B' D2 L U2 F'
L U2 B U2 L' R' F'
L U2 B U2 R' L' F'
R U2 B U' F U' R'
R U2 B U' F' U' R'
R U2 B U' F2 U' R'
R U2 B U2 R2 D R
R U2 B U2 R2 D' R
R U2 B U2 R2 D2 R
R U2 B U2 D R' D
R U2 B U2 D R' D'
R U2 B U2 D R' D2
R U2 B U2 D' R' D
R U2 B U2 D' R' D'
R U2 B U2 D' R' D2
R U2 B U2 D2 R' D
R U2 B U2 D2 R' D'
R U2 B U2 D2 R' D2
R U2 B U2 F' R' F
R U2 B U2 F2 R' F2
R U2 B D L U2 R'
R U2 B D L' U2 R'
R U2 B D L2 U2 R'
R U2 B D U2 R' D
R U2 B D U2 R' D'
R U2 B D U2 R' D2
R U2 B D' L U2 R'
R U2 B D' L' U2 R'
R U2 B D' L2 U2 R'
R U2 B D' U2 R' D
R U2 B D' U2 R' D'
R U2 B D' U2 R' D2
R U2 B D2 L U2 R'
R U2 B D2 L' U2 R'
R U2 B D2 L2 U2 R'
R U2 B D2 U2 R' D
R U2 B D2 U2 R' D'
R U2 B D2 U2 R' D2
L U2 B' L U2 F L2
R U2 B' L U2 D2 F2
R U2 B' L D2 U2 F2
R U2 B' L B2 U2 D
R U2 B' L B2 U2 D'
R U2 B' L B2 U2 D2
R U2 B' L B2 D U2
R U2 B' L B2 D' U2
R U2 B' L B2 D2 U2
R U2 B' L' B2 L2 U2
R' U2 B2 U2 F R F2
R U2 B' L2 B2 L' U2
R2 U2 B' D2 L B' U2
R U2 B' D2 L U2 F2
D R2 D F' D' R F'
R2 U2 B2 U2 F R F'
R U2 B2 L2 U2 F R
L' D L U' B' R' U
U' R2 D' B' R' B U
R U2 B2 D B' U2 R'
R U2 B2 D' B' U2 R'
U' R2 D2 U R' F' R
R U2 B2 D2 B' U2 R'
B R2 D' B' D R F'
F' R2 D2 F' D2 R F'
R' D L' F' L D R2
R' D L' F' D L R2
R' D L' F' D R2 L
F2 R2 D2 F' D2 R F'
D2 R2 F R F2 R F
F' R2 F R D2 F' R
F2 R2 F R D2 F' R
B R2 D2 B' D2 R F'
L D L' R' F' D R2
F R2 D2 F' D2 R F'
D R2 F R D F' R
B R2 F R F' R B'
B R2 F R F' B' R
D2 R2 F' L' R F' L
B R2 F R B' F' R
D2 R2 F' L2 R F' L2
D2 R2 F' R L' F' L
D2 R2 F' R L2 F' L2
D2 R2 F' R D F' D
D2 R2 F' R D F' D'
D2 R2 F' R D F' D2
D2 R2 F' R D' F' D
D2 R2 F' R D' F' D'
D2 R2 F' R D' F' D2
D2 R2 F' R D2 F' D
D2 R2 F' R D2 F' D'
D2 R2 F' R D2 F' D2
D2 R2 F' R F2 D F
D2 R2 F' R F2 D' F
D2 R2 F' R F2 D2 F
D2 R2 F' R' F R2 F'
D2 R2 F' R' F' R2 F'
D2 R2 F' R' F2 R2 F'
F' R2 F' R D2 F' R
F R2 F R D2 F' R
D2 R2 F' R2 D R' F'
D2 R2 F' R2 D' R' F'
D2 R2 F' R2 D2 R' F'
D2 R2 F' R2 F R' F'
D2 R2 F' R2 F' R' F'
D2 R2 F' R2 F2 R' F'
F2 R2 F' R D2 F' R
B R2 F B' R F' R
R' D R D R' F' R
D2 R2 F' B R F' B'
D2 R2 F' B R B' F'
D2 R2 F' B2 R F' B2
D2 R2 F' B2 R B2 F'
D R2 F' R D F' R
D2 R2 F2 R F R F2
F' R2 F2 R D2 F' R
F R2 F' R D2 F' R
F2 R2 F2 R D2 F' R
L' D R' D L F' R
L' D R' D F' L R
L' D R' D F' R L
D R2 F2 R D F' R
D2 R2 B R F' R B'
D2 R2 B R F' B' R
D2 R2 B R B' F' R
