B D' L2 R2
B D' R2 L2
B L D' L2 R2
B L D' L2 R2
B L D' R2 L2
B L' D' L2 R2
B L' D' R2 L2
B L2 D' L2 R2
B L2 D' R2 L2
B R D' L2 R2
B R D' R2 L2
B R' D' L2 R2
B R' D' R2 L2
B R2 D' L2 R2
B R2 D' R2 L2
L' D' L2 B R'
L' D' B L2 R'
L' D' B R' L2
B U' F2 B2 U
B U' B2 F2 U
B D' L2 R2 D
B D' L2 R2 D'
B D' L2 R2 D2
B D' R2 L2 D
B D' R2 L2 D'
B D' R2 L2 D2
U' F2 B' U B2
D' B L2 D' R2
F2 B' U F2 B2
F2 B' U B2 F2
U' B' F2 U B2
B' F2 U F2 B2
B' F2 U B2 F2
U' D' B' U B2 L2 D
U' D' B' U B2 L2 D'
U' D' B' U B2 L2 D2
D' U' B' U B L2 B
D' U' B' U B2 L2 D
D' U' B' U B2 L2 D'
D' U' B' U B2 L2 D2
B2 U' D' B U L2 B2
B2 U' D' B U B2 L2
U' D' B' D L2 F2 U
D' U' B' D L2 F2 U
U' D' B' D F2 L2 U
D' U' B' D F2 L2 U
D2 U' B' U2 B' U' B'
D2 U' B' D L2 F U
U' D' B' F U L2 B2
U' D' B' F U B2 L2
D' U' B' F U L2 B2
D' U' B' F U B2 L2
U' D' B' F' U L2 B2
D' U' B' F' U L2 B2
U' D' B' F' U B2 L2
D' U' B' F' U B2 L2
U' D' B' F2 U L2 B2
D' U' B' F2 U L2 B2
U' D' B' F2 U B2 L2
D' U' B' F2 U B2 L2
B U' D' F U L2 R2
B U' D' F U R2 L2
L' D2 L' D L2 B R'
B U' D' F' U L2 R2
B U' D' F' U R2 L2
L' D2 L' D B L2 R'
L' D2 L' D B R' L2
B U' D' F2 U L2 R2
B U' D' F2 U R2 L2
U2 D' B' U B2 L2 F
B U' D' B U L2 R2
B U' D' B U R2 L2
B U' D' B' U L2 R2
B U' D' B' U R2 L2
B U' D' B2 U L2 R2
B U' D' B2 U R2 L2
D U' B' U B2 D2 L2
D U' B' U' R2 U2 B2
L' D2 L2 D L2 B R'
L' D2 L2 D B L2 R'
L' D2 L2 D B R' L2
F' U' F B D' L2 R2
F' U' F B D' R2 L2
B U' F D' F U R2
F' U' F' B' U F2 B2
F' U' F' B' U B2 F2
B' U' F2 L' U B2 R'
B U' F B2 D F U
B U' F B2 D' F U
B U' F B2 D2 F U
F U' F B' U F2 B2
F U' F B' U B2 F2
B' U' F2 U B2 D' R2
B2 U' F2 U B' D' R2
B U' F' D' F' U R2
B2 U' F2 D B U B2
B2 U' F2 D' B U B2
B2 U' F2 D2 B U B2
B2 U' F2 B L U B2
B2 U' F2 B L' U B2
B2 U' F2 B L2 U B2
B2 U' F2 B U B2 D
B2 U' F2 B U B2 D'
B2 U' F2 B U B2 D2
B2 U' F2 B D L2 U
B U' F' B2 D F' U
B U' F' B2 D' F' U
B U' F' B2 D2 F' U
B U' F2 L B2 L' U
B2 U' B L F2 U B2
B U' F2 L2 B2 L2 U
B2 U' B L' F2 U B2
F U' F' B D' L2 R2
F U' F' B D' R2 L2
B2 U' B L2 F2 U B2
B U' F2 R' B2 R U
B U' F2 R2 B2 R2 U
B U' F2 U R D' R2
B U' F2 U R' D' R2
B U' F2 U R2 D' R2
B U' F2 U D' R2 D
B U' F2 U D' R2 D'
B U' F2 U D' R2 D2
B U' F2 U' D L2 U2
B2 U' B U B2 D' L2
B U' F2 U2 D2 F2 U'
B U' F2 D U' L2 U2
B U' F2 D' U R2 D
B U' F2 D' U R2 D'
B U' F2 D' U R2 D2
B U' F2 D' B U R2
B U' F2 D' B' U R2
B U' F2 D' B2 U R2
B U' F2 D2 U2 F2 U'
F' U' B F D' L2 R2
F' U' B F D' R2 L2
B U' F2 B D B U
B U' F2 B D' B U
B U' F2 B D2 B U
B U' F2 B' D B' U
B U' F2 B' D' B' U
B U' F2 B' D2 B' U
B2 U' B F2 L U B2
B2 U' B F2 L' U B2
B2 U' B F2 L2 U B2
B2 U' B F2 U B2 D
B2 U' B F2 U B2 D'
B2 U' B F2 U B2 D2
B2 U' B F2 D L2 U
B U' B D' B U L2
F' U' B' F' U F2 B2
F' U' B' F' U B2 F2
B U' B F2 D B U
B U' B F2 D' B U
B U' B F2 D2 B U
F U' B F' D' L2 R2
F U' B F' D' R2 L2
L2 D2 U F B2 U' B'
B U' B' D' B' U L2
L2 D2 U B2 F U' B'
B U' B' F2 D B' U
B U' B' F2 D' B' U
B U' B' F2 D2 B' U
B U' B2 L' F2 L U
B U' B2 L2 F2 L2 U
F U' B' F U F2 B2
F U' B' F U B2 F2
B U' B2 R F2 R' U
B U' B2 R2 F2 R2 U
B U' B2 U L D' L2
B U' B2 U L' D' L2
B U' B2 U L2 D' L2
B U' B2 U D' L2 D
B U' B2 U D' L2 D'
B U' B2 U D' L2 D2
B U' B2 U' D R2 U2
B U' B2 U2 D2 B2 U'
B U' B2 D U' R2 U2
B U' B2 D' U L2 D
B U' B2 D' U L2 D'
B U' B2 D' U L2 D2
B U' B2 D' F U L2
B U' B2 D' F' U L2
B U' B2 D' F2 U L2
B U' B2 D2 U2 B2 U'
B U' B2 F D F U
B U' B2 F D' F U
B U' B2 F D2 F U
B U' B2 F' D F' U
B U' B2 F' D' F' U
B U' B2 F' D2 F' U
B U2 L U F2 B2 U
B U2 L U B2 F2 U
B U2 L U2 D' L2 R2
B U2 L U2 D' R2 L2
B U2 L D L2 R2 U2
B U2 L D R2 L2 U2
B U2 L D' U2 L2 R2
B U2 L D' U2 R2 L2
D U2 R2 F' U B' U
B U2 L' U F2 B2 U
B U2 L' U B2 F2 U
B U2 L' U2 D' L2 R2
B U2 L' U2 D' R2 L2
B U2 L' D L2 R2 U2
B U2 L' D R2 L2 U2
L2 D2 F B2 U' F' B'
L2 D2 F B2 U' B' F'
B U2 L' D' U2 L2 R2
B U2 L' D' U2 R2 L2
F2 U2 L2 F U' F B
F2 U2 L2 F U' B F
B U2 L2 U F2 B2 U
B U2 L2 U B2 F2 U
B U2 L2 U2 D' L2 R2
B U2 L2 U2 D' R2 L2
B U2 L2 D L2 R2 U2
B U2 L2 D R2 L2 U2
B U2 L2 D' U2 L2 R2
B U2 L2 D' U2 R2 L2
D' U2 B L2 D' R2 F
D' U2 B L2 D' F R2
D' U2 B L2 F D' R2
B U2 R U F2 B2 U
B U2 R U B2 F2 U
B U2 R U2 D' L2 R2
B U2 R U2 D' R2 L2
B U2 R D L2 R2 U2
B U2 R D R2 L2 U2
B U2 R D' U2 L2 R2
B U2 R D' U2 R2 L2
U' D2 B' L2 F U B2
L2 D2 B U F B U'
L2 D2 B U B F U'
D' U2 B' U B2 L2 F
U' D2 B' U2 B' U' B'
U' D2 B' D L2 F U
B U2 R' U F2 B2 U
B U2 R' U B2 F2 U
B U2 R' U2 D' L2 R2
B U2 R' U2 D' R2 L2
B U2 R' D L2 R2 U2
B U2 R' D R2 L2 U2
B U2 R' D' U2 L2 R2
B U2 R' D' U2 R2 L2
B U2 R2 U F2 B2 U
B U2 R2 U B2 F2 U
B U2 R2 U2 D' L2 R2
B U2 R2 U2 D' R2 L2
B U2 R2 D L2 R2 U2
B U2 R2 D R2 L2 U2
B U2 R2 D' U2 L2 R2
B U2 R2 D' U2 R2 L2
B U2 D L2 R2 U2 D
B U2 D L2 R2 U2 D'
B U2 D L2 R2 U2 D2
B U2 D L2 R2 D U2
B U2 D L2 R2 D' U2
B U2 D L2 R2 D2 U2
B U2 D L2 U2 D2 L2
B U2 D L2 D2 U2 L2
F2 U2 D' L2 F U' B
L2 D2 B2 F U' F' B'
L2 D2 B2 F U' B' F'
B U2 D R2 L2 U2 D
B U2 D R2 L2 U2 D'
B U2 D R2 L2 U2 D2
B U2 D R2 L2 D U2
B U2 D R2 L2 D' U2
B U2 D R2 L2 D2 U2
B U2 D R2 U2 D2 R2
B U2 D R2 D2 U2 R2
U D2 B2 R' U' B' R'
U D2 B2 R2 F' U' B'
B U2 D' L U2 L R2
B U2 D' L U2 R2 L
U D2 B2 U' B' D' R2
B U2 D' L' U2 L' R2
B U2 D' L' U2 R2 L'
U D2 B2 U2 B U B2
B U2 D' R U2 L2 R
B U2 D' R U2 R L2
B U2 D' R' U2 L2 R'
B U2 D' R' U2 R' L2
L2 F L' U' F' L' B
L2 F L' U' F' B L'
L2 F L' U' B F' L'
F' U2 F B D' L2 R2
F' U2 F B D' R2 L2
D' F L2 F' D B R2
D' F L2 F' B D R2
D' F L2 B F' D R2
L2 F L2 B' U' F' B2
L2 F L2 B' U' B2 F'
F' U2 F' B' U F2 B2
F' U2 F' B' U B2 F2
F U2 F B' U F2 B2
F U2 F B' U B2 F2
F U2 F' B D' L2 R2
F U2 F' B D' R2 L2
F' U2 B F D' L2 R2
F' U2 B F D' R2 L2
B2 U2 B' D' L2 R2 F'
B2 U2 B' D' R2 L2 F'
B2 U2 B' D' R2 F' L2
F' U2 B' F' U F2 B2
F' U2 B' F' U B2 F2
F U2 B F' D' L2 R2
F U2 B F' D' R2 L2
U2 F U F B' U B2
U2 F U B' F U B2
F U2 B' F U F2 B2
F U2 B' F U B2 F2
L2 F U' F' D' L2 B
L2 F U' F' D' B L2
L2 F U' F' B D' L2
L2 F U' B F' D' L2
B D L U2 L R2 U2
B D L U2 R2 L U2
L2 F U2 F U F2 B
L2 F U2 F U B F2
U' F D F B' U B2
U' F D B' F U B2
B D L B2 R' B2 L
B' D L2 D' F2 U F2
B D L' U2 L' R2 U2
B D L' U2 R2 L' U2
U F U2 F B' U B2
U' F D' F B' U B2
B D L' F2 R F2 L'
U F U2 B' F U B2
U' F D' B' F U B2
B D L2 U2 R2 U2 R2
B D L2 D2 L2 D2 R2
U' F D2 F B' U B2
U' F D2 B' F U B2
B D R U2 L2 R U2
B D R U2 R L2 U2
D' F B L2 D' F' R2
D' F B L2 F' D' R2
B D R F2 L' F2 R
B D R' U2 L2 R' U2
B D R' U2 R' L2 U2
D' F B' U L2 F' B2
D' F B' U L2 B2 F'
D' F B' U F' L2 B2
D' F B' U F' B2 L2
U' F B' D F L2 U
D' F B' U B2 L2 F'
D' F B' U B2 F' L2
B D R' B2 L B2 R'
F2 D R2 B' U' F' U2
B D R2 U2 L2 U2 L2
B D R2 D2 R2 D2 L2
F2 D U B D' R2 F2
F2 D U B D' F2 R2
B D U2 L2 R2 U2 D
B D U2 L2 R2 U2 D'
B D U2 L2 R2 U2 D2
B D U2 L2 R2 D U2
B D U2 L2 R2 D' U2
B D U2 L2 R2 D2 U2
B D U2 L2 U2 D2 L2
B D U2 L2 D2 U2 L2
B D U2 R2 L2 U2 D
B D U2 R2 L2 U2 D'
B D U2 R2 L2 U2 D2
B D U2 R2 L2 D U2
B D U2 R2 L2 D' U2
B D U2 R2 L2 D2 U2
B D U2 R2 U2 D2 R2
B D U2 R2 D2 U2 R2
F' D F B D' L2 R2
F' D F B D' R2 L2
B D F D2 L2 F' R2
B D F D2 F' L2 R2
F' D F' B' U F2 B2
B D F D2 F' R2 L2
F' D F' B' U B2 F2
F D F B' U F2 B2
F D F B' U B2 F2
B D F' D2 R2 F L2
B D F' D2 F L2 R2
B D F' D2 F R2 L2
F D F' B D' L2 R2
F D F' B D' R2 L2
F2 D B R2 B2 U B2
F' D B F D' L2 R2
F' D B F D' R2 L2
F2 D B' L R2 U B2
F2 D B' L' R2 U B2
F2 D B' L2 R2 U B2
F2 D B' R2 L U B2
F2 D B' R2 L' U B2
F2 D B' R2 L2 U B2
F2 D B' R2 U B2 D
F2 D B' R2 U B2 D'
F2 D B' R2 U B2 D2
F2 D B' R2 D L2 U
F2 D B' U B2 D' F2
B2 D B' D' R2 D' L2
B D B D2 R2 B' L2
F' D B' F' U F2 B2
F' D B' F' U B2 F2
B D B D2 B' L2 R2
B D B D2 B' R2 L2
B2 D B' D2 L2 D R2
F D B F' D' L2 R2
F D B F' D' R2 L2
U2 F' U F' B' U B2
B D B' D2 L2 B R2
B D B' D2 B L2 R2
B D B' D2 B R2 L2
U2 F' U B' F' U B2
R2 F' U F' B' U F2
R2 F' U B' F' U F2
F D B' F U F2 B2
F D B' F U B2 F2
B D' L R D L R
B D' L R D R L
B D' L R D' L R
B D' L R D' R L
B D' L R D2 L R
B D' L R D2 R L
B D' L R' D L R'
B D' L R' D R' L
B D' L R' D' L R'
B D' L R' D' R' L
B D' L R' D2 L R'
B D' L R' D2 R' L
B D' L R2 D L D
B D' L R2 D L D'
B D' L R2 D L D2
B D' L R2 D' L D
B D' L R2 D' L D'
B D' L R2 D' L D2
B D' L R2 D2 L D
B D' L R2 D2 L D'
B D' L R2 D2 L D2
B D' L R2 F L F'
B D' L R2 F2 L F2
B D' L D L D' R2
B D' L D' L D R2
U' F' D F' B' U B2
B D' L F L F' R2
B D' L F' R2 F L
B D' L F2 L R2 F2
B D' L F2 L F2 R2
B D' L F2 R2 L F2
B D' L F2 R2 F2 L
U' F' D B' F' U B2
B' D' L2 U R2 U' R2
B D' L B R2 B' L
B D' L' R D L' R
B D' L' R D R L'
B D' L' R D' L' R
B D' L' R D' R L'
B D' L' R D2 L' R
B D' L' R D2 R L'
B' D' L2 D B2 D' R2
B D' L' R' D L' R'
B D' L' R' D R' L'
B D' L' R' D' L' R'
B D' L' R' D' R' L'
B D' L' R' D2 L' R'
B D' L' R' D2 R' L'
B D' L' R2 D L' D
B D' L' R2 D L' D'
B D' L' R2 D L' D2
B D' L' R2 D' L' D
B D' L' R2 D' L' D'
B D' L' R2 D' L' D2
B D' L' R2 D2 L' D
B D' L' R2 D2 L' D'
B D' L' R2 D2 L' D2
B D' L' R2 B' L' B
B D' L' R2 B2 L' B2
B D' L' D L' D' R2
B D' L' D' L' D R2
U' F' D' F' B' U B2
B D' L' F' R2 F L'
U F' U2 F' B' U B2
U' F' D' B' F' U B2
B D' L' B R2 B' L'
B D' L' B' L' B R2
U F' U2 B' F' U B2
B D' L' B2 L' R2 B2
B D' L' B2 L' B2 R2
B D' L' B2 R2 L' B2
B D' L' B2 R2 B2 L'
B D' L2 R D R D
B D' L2 R D R D'
B D' L2 R D R D2
B D' L2 R D' R D
B D' L2 R D' R D'
B D' L2 R D' R D2
B D' L2 R D2 R D
B D' L2 R D2 R D'
B D' L2 R D2 R D2
B D' L2 R B R B'
B D' L2 R B2 R B2
B D' L2 R' D R' D
B D' L2 R' D R' D'
B D' L2 R' D R' D2
B D' L2 R' D' R' D
B D' L2 R' D' R' D'
B D' L2 R' D' R' D2
B D' L2 R' D2 R' D
B D' L2 R' D2 R' D'
B D' L2 R' D2 R' D2
B D' L2 R' F' R' F
B D' L2 R' F2 R' F2
B D' L2 R2 F D F'
B D' L2 R2 F D' F'
B D' L2 R2 F D2 F'
B D' L2 R2 F' D F
B D' L2 R2 F' D' F
B D' L2 R2 F' D2 F
B D' L2 R2 B D B'
B D' L2 R2 B D' B'
B D' L2 R2 B D2 B'
B D' L2 R2 B' D B
B D' L2 R2 B' D' B
B D' L2 R2 B' D2 B
B D' L2 U D' F2 U'
B D' L2 U F U' R2
B D' L2 U F' U' R2
B D' L2 U F2 U' R2
B D' L2 U' D B2 U
B D' L2 U' B U R2
B D' L2 U' B' U R2
B D' L2 U' B2 U R2
B D' L2 U2 L U2 R2
B D' L2 U2 L' U2 R2
B D' L2 U2 L2 U2 R2
B D' L2 U2 D2 L2 U2
B D' L2 D R D' R2
B D' L2 D R' D' R2
B D' L2 D R2 D' R2
B D' L2 D U' B2 U
B D' L2 D' R D R2
B D' L2 D' R' D R2
B D' L2 D' R2 D R2
B D' L2 D' U F2 U'
B D' L2 D2 R D2 R2
B D' L2 D2 R' D2 R2
U' F' D2 F' B' U B2
B D' L2 D2 R2 D2 R2
B D' L2 D2 U2 L2 U2
B D' L2 F' R' F R'
B D' L2 F' R2 D F
B D' L2 F' R2 D' F
B D' L2 F' R2 D2 F
B D' L2 F' R2 F D
B D' L2 F' R2 F D'
B D' L2 F' R2 F D2
B D' L2 F2 R' F2 R'
U' F' D2 B' F' U B2
B D' L2 F2 R2 F2 D
B D' L2 F2 R2 F2 D'
B D' L2 F2 R2 F2 D2
B D' L2 B R B' R
B D' L2 B R2 D B'
B D' L2 B R2 D' B'
B D' L2 B R2 D2 B'
B D' L2 B R2 B' D
B D' L2 B R2 B' D'
B D' L2 B R2 B' D2
B D' L2 B2 R B2 R
B D' L2 B2 R2 B2 D
B D' L2 B2 R2 B2 D'
B D' L2 B2 R2 B2 D2
B D' R L D L R
B D' R L D R L
B D' R L D' L R
B D' R L D' R L
B D' R L D2 L R
B D' R L D2 R L
B D' R L' D L' R
B D' R L' D R L'
B D' R L' D' L' R
B D' R L' D' R L'
B D' R L' D2 L' R
B D' R L' D2 R L'
B D' R L2 D R D
B D' R L2 D R D'
B D' R L2 D R D2
B D' R L2 D' R D
B D' R L2 D' R D'
B D' R L2 D' R D2
B D' R L2 D2 R D
B D' R L2 D2 R D'
B D' R L2 D2 R D2
B D' R L2 B R B'
B D' R L2 B2 R B2
B D' R D R D' L2
B D' R D' R D L2
B D' R F L2 F' R
U' F' B' L F' U B2
U' F' B' L' F' U B2
B D' R B R B' L2
U' F' B' L2 F' U B2
B D' R B' L2 B R
B D' R B2 L2 R B2
B D' R B2 L2 B2 R
B D' R B2 R L2 B2
B D' R B2 R B2 L2
B D' R' L D L R'
B D' R' L D R' L
B D' R' L D' L R'
B D' R' L D' R' L
B D' R' L D2 L R'
B D' R' L D2 R' L
B D' R' L' D L' R'
B D' R' L' D R' L'
B D' R' L' D' L' R'
B D' R' L' D' R' L'
B D' R' L' D2 L' R'
B D' R' L' D2 R' L'
B D' R' L2 D R' D
B D' R' L2 D R' D'
B D' R' L2 D R' D2
B D' R' L2 D' R' D
B D' R' L2 D' R' D'
B D' R' L2 D' R' D2
B D' R' L2 D2 R' D
B D' R' L2 D2 R' D'
B D' R' L2 D2 R' D2
B D' R' L2 F' R' F
B D' R' L2 F2 R' F2
U' F' B' D L2 F' U
U' F' B' D F' L2 U
D' F' B' U F L2 B2
D' F' B' U F B2 L2
B D' R' D R' D' L2
D' F' B' U B2 F L2
B D' R' D' R' D L2
B D' R' F L2 F' R'
B D' R' F' R' F L2
B D' R' F2 L2 R' F2
B D' R' F2 L2 F2 R'
B D' R' F2 R' L2 F2
B D' R' F2 R' F2 L2
B' D' U L2 D F2 B2
B' D' U L2 D B2 F2
B D' R' B' L2 B R'
B' D' U R2 U' L2 R2
B' D' U R2 U' R2 L2
B D' R2 L D L D
B D' R2 L D L D'
B D' R2 L D L D2
B D' R2 L D' L D
B D' R2 L D' L D'
B D' R2 L D' L D2
B D' R2 L D2 L D
B D' R2 L D2 L D'
B D' R2 L D2 L D2
B D' R2 L F L F'
B D' R2 L F2 L F2
B D' R2 L' D L' D
B D' R2 L' D L' D'
B D' R2 L' D L' D2
B D' R2 L' D' L' D
B D' R2 L' D' L' D'
B D' R2 L' D' L' D2
B D' R2 L' D2 L' D
B D' R2 L' D2 L' D'
B D' R2 L' D2 L' D2
B D' R2 L' B' L' B
B D' R2 L' B2 L' B2
B D' R2 L2 F D F'
B D' R2 L2 F D' F'
B D' R2 L2 F D2 F'
B D' R2 L2 F' D F
B D' R2 L2 F' D' F
B D' R2 L2 F' D2 F
B D' R2 L2 B D B'
B D' R2 L2 B D' B'
B D' R2 L2 B D2 B'
B D' R2 L2 B' D B
B D' R2 L2 B' D' B
B D' R2 L2 B' D2 B
B D' R2 U D' B2 U'
B D' R2 U B U' L2
B D' R2 U B' U' L2
B D' R2 U B2 U' L2
B D' R2 U' D F2 U
B D' R2 U' F U L2
B D' R2 U' F' U L2
B D' R2 U' F2 U L2
B D' R2 U2 R U2 L2
B D' R2 U2 R' U2 L2
B D' R2 U2 R2 U2 L2
B D' R2 U2 D2 R2 U2
B D' R2 D L D' L2
B D' R2 D L' D' L2
B D' R2 D L2 D' L2
B D' R2 D U' F2 U
B D' R2 D' L D L2
B D' R2 D' L' D L2
B D' R2 D' L2 D L2
B D' R2 D' U B2 U'
B D' R2 D2 L D2 L2
B D' R2 D2 L' D2 L2
U' F2 L U B' R' B2
B D' R2 D2 L2 D2 L2
B D' R2 D2 U2 R2 U2
B D' R2 F L F' L
B D' R2 F L2 D F'
B D' R2 F L2 D' F'
B D' R2 F L2 D2 F'
B D' R2 F L2 F' D
B D' R2 F L2 F' D'
B D' R2 F L2 F' D2
B D' R2 F2 L F2 L
B D' R2 F2 L2 F2 D
B D' R2 F2 L2 F2 D'
B D' R2 F2 L2 F2 D2
B D' R2 B' L' B L'
B D' R2 B' L2 D B
B D' R2 B' L2 D' B
B D' R2 B' L2 D2 B
B D' R2 B' L2 B D
B D' R2 B' L2 B D'
B D' R2 B' L2 B D2
B D' R2 B2 L' B2 L'
B D' R2 B2 L2 B2 D
B D' R2 B2 L2 B2 D'
B D' R2 B2 L2 B2 D2
U' F2 L B2 U B' R'
B D' U F U' L2 R2
B D' U F U' R2 L2
B D' U F' U' L2 R2
B2 D' U' B U L2 B2
B D' U F' U' R2 L2
B2 D' U' B U B2 L2
U' F2 L' U D' B R'
B D' U F2 U' L2 R2
B D' U F2 U' R2 L2
L' F2 L B' U F2 B2
L' F2 L B' U B2 F2
B D' U B U' L2 R2
B D' U B U' R2 L2
B D' U B' U' L2 R2
B D' U B' U' R2 L2
U' F2 L' D' U B R'
B D' U B2 U' L2 R2
B D' U B2 U' R2 L2
F2 D' U2 L2 F U' B
B D' U' F U L2 R2
B D' U' F U R2 L2
B D' U' F' U L2 R2
B D' U' F' U R2 L2
B D' U' F2 U L2 R2
B D' U' F2 U R2 L2
B D' U' B U L2 R2
B D' U' B U R2 L2
B D' U' B' U L2 R2
B D' U' B' U R2 L2
B D' U' B2 U L2 R2
B D' U' B2 U R2 L2
U' F2 L2 U2 F U' B
B D' U2 L U2 L R2
B D' U2 L U2 R2 L
B D' U2 L' U2 L' R2
B D' U2 L' U2 R2 L'
B D' U2 R U2 L2 R
B D' U2 R U2 R L2
B D' U2 R' U2 L2 R'
B D' U2 R' U2 R' L2
F' D' F B D' L2 R2
F' D' F B D' R2 L2
B D' F L F' L R2
B D' F L F' R2 L
B D' F L2 F R2 F2
B D' F L2 F' R2 D
B D' F L2 F' R2 D'
B D' F L2 F' R2 D2
B D' F L2 F2 R2 F
F' D' F' B' U F2 B2
F' D' F' B' U B2 F2
R' F2 R B' U F2 B2
R' F2 R B' U B2 F2
L F2 L' B' U F2 B2
L F2 L' B' U B2 F2
B D' F' R' F L2 R'
B D' F' R' F R' L2
F D' F B' U F2 B2
F D' F B' U B2 F2
B D' F' R2 F L2 D
B D' F' R2 F L2 D'
B D' F' R2 F L2 D2
B D' F' R2 F' L2 F2
B D' F' R2 F2 L2 F'
U' F2 R' B' R U B
B D' F2 L R2 F2 L
B D' F2 L F2 L R2
B D' F2 L F2 R2 L
B D' F2 L2 R' F2 R'
B D' F2 L2 R2 F2 D
B D' F2 L2 R2 F2 D'
B D' F2 L2 R2 F2 D2
B D' F2 L2 F R2 F
B D' F2 L2 F2 R2 D
B D' F2 L2 F2 R2 D'
B D' F2 L2 F2 R2 D2
B2 D' B L2 B2 D' R2
B D' F2 R' L2 F2 R'
F D' F' B D' L2 R2
F D' F' B D' R2 L2
B D' F2 R' F2 L2 R'
B D' F2 R' F2 R' L2
B D' F2 R2 L F2 L
B D' F2 R2 L2 F2 D
B D' F2 R2 L2 F2 D'
B D' F2 R2 L2 F2 D2
B D' F2 R2 F' L2 F'
B D' F2 R2 F2 L2 D
B D' F2 R2 F2 L2 D'
B D' F2 R2 F2 L2 D2
F' D' B F D' L2 R2
F' D' B F D' R2 L2
U' F2 R2 B' R2 U B
B2 D' B' L D' L R2
B2 D' B' L D' R2 L
B2 D' B' L' D' L' R2
B2 D' B' L' D' R2 L'
B2 D' B' L2 R D' R2
B2 D' B' L2 R' D' R2
B2 D' B' L2 R2 D' R2
B2 D' B' L2 U' B2 U
B2 D' B' L2 D' R2 D
B2 D' B' L2 D' R2 D'
B2 D' B' L2 D' R2 D2
B2 D' B' R L2 D' R2
B D' B R B' L2 R
B D' B R B' R L2
U' F2 U D B D' R2
B2 D' B' R' L2 D' R2
U' F2 U D' B D' R2
U' F2 U D2 B D' R2
B2 D' B' R2 L2 D' R2
B D' B R2 B L2 B2
B D' B R2 B' L2 D
B D' B R2 B' L2 D'
B D' B R2 B' L2 D2
B D' B R2 B2 L2 B
B2 D' B' U' B2 U L2
U' F2 U B R D' R2
U' F2 U B R' D' R2
U' F2 U B R2 D' R2
F2 D' B' U B2 D F2
U' F2 U B U' B2 U
U' F2 U B D' R2 D
U' F2 U B D' R2 D'
U' F2 U B D' R2 D2
F2 D' B' U2 L2 U' B2
F' D' B' F' U F2 B2
F' D' B' F' U B2 F2
B2 D' B' D' R2 D L2
F2 D' B' D L2 U F2
L' F2 U F2 D' B R'
B D' B' L' B L' R2
B D' B' L' B R2 L'
B D' B' L2 B R2 D
B D' B' L2 B R2 D'
B D' B' L2 B R2 D2
B D' B' L2 B' R2 B2
B D' B' L2 B2 R2 B'
R F2 R' B' U F2 B2
R F2 R' B' U B2 F2
F D' B F' D' L2 R2
F D' B F' D' R2 L2
B D' B2 L' R2 B2 L'
B D' B2 L' B2 L' R2
B D' B2 L' B2 R2 L'
B D' B2 L2 R B2 R
B D' B2 L2 R2 B2 D
B D' B2 L2 R2 B2 D'
B D' B2 L2 R2 B2 D2
B D' B2 L2 B' R2 B'
B D' B2 L2 B2 R2 D
B D' B2 L2 B2 R2 D'
B D' B2 L2 B2 R2 D2
B D' B2 R L2 B2 R
B D' B2 R B2 L2 R
B D' B2 R B2 R L2
F D' B' F U F2 B2
F D' B' F U B2 F2
B D' B2 R2 L' B2 L'
B D' B2 R2 L2 B2 D
B D' B2 R2 L2 B2 D'
B D' B2 R2 L2 B2 D2
B D' B2 R2 B L2 B
B D' B2 R2 B2 L2 D
B D' B2 R2 B2 L2 D'
B D' B2 R2 B2 L2 D2
L F2 U F2 B' R' B2
B D2 L R D L2 R2
B D2 L R D R2 L2
L F2 U B' R' F2 B2
L F2 U B' R' B2 F2
B D2 L R' D L2 R2
B D2 L R' D R2 L2
L F2 U B' F2 R' B2
B D2 L R2 D L2 R2
B D2 L R2 D R2 L2
B D2 L U F2 B2 U'
B D2 L U B2 F2 U'
U' F2 D U B D' R2
B D2 L D L2 R2 D
B D2 L D L2 R2 D'
B D2 L D L2 R2 D2
B D2 L D R2 L2 D
B D2 L D R2 L2 D'
B D2 L D R2 L2 D2
L2 F2 U2 F' U' F' B
L2 F2 U2 F' U' B F'
U' F2 D B' L U B2
U' F2 D B' L' U B2
U' F2 D B' L2 U B2
U' F2 D B' U B2 D
U' F2 D B' U B2 D'
U' F2 D B' U B2 D2
U' F2 D B' D L2 U
B D2 L' R D L2 R2
B D2 L' R D R2 L2
B D2 L' R' D L2 R2
B D2 L' R' D R2 L2
B D2 L' R2 D L2 R2
B D2 L' R2 D R2 L2
B D2 L' U F2 B2 U'
B D2 L' U B2 F2 U'
U' F2 D' U B D' R2
B D2 L' D L2 R2 D
B D2 L' D L2 R2 D'
B D2 L' D L2 R2 D2
B D2 L' D R2 L2 D
B D2 L' D R2 L2 D'
B D2 L' D R2 L2 D2
U' F2 D' B' L U B2
U' F2 D' B' L' U B2
U' F2 D' B' L2 U B2
U' F2 D' B' U B2 D
U' F2 D' B' U B2 D'
U' F2 D' B' U B2 D2
U' F2 D' B' D L2 U
B D2 L2 R D L2 R2
B D2 L2 R D R2 L2
B D2 L2 R' D L2 R2
B D2 L2 R' D R2 L2
B D2 L2 R2 D L2 R2
B D2 L2 R2 D R2 L2
B D2 L2 U F2 B2 U'
B D2 L2 U B2 F2 U'
U' F2 D2 U B D' R2
B D2 L2 D L2 R2 D
B D2 L2 D L2 R2 D'
B D2 L2 D L2 R2 D2
