B2 L' R F' R2
B2 R L' F' R2
B2 D2 L' R' F
B2 D2 L' F R'
B2 D2 R' L' F
R2 B2 L' R' F'
R2 B2 R' L' F'
R B2 L' F' R'
U2 R2 B2 L' D' R' F'
U2 R2 B2 L' D2 R' F'
U2 R2 B2 L' F R' F'
U2 R2 B2 L' F' R' F'
U2 R2 B2 L' F2 R' F'
U2 R2 B2 L2 R' F' L
F2 R2 B2 R' L D F'
F2 R2 B2 R' L D' F'
F2 R2 B2 R' L D2 F'
F2 R2 B2 R' L F' D
F2 R2 B2 R' L F' D'
F2 R2 B2 R' L F' D2
U' R2 B2 D L' R' F'
F2 R2 B2 R' L' F' L2
U' R2 B2 D R' L' F'
F2 R2 B2 R' D L F'
F2 R2 B2 R' D F' L
F2 R2 B2 R' D' L F'
F2 R2 B2 R' D' F' L
F2 R2 B2 R' D2 L F'
F2 R2 B2 R' D2 F' L
F2 R2 B2 R' F L F2
F2 R2 B2 R' F' L D
F2 R2 B2 R' F' L D'
F2 R2 B2 R' F' L D2
F2 R2 B2 R' F' D L
F2 R2 B2 R' F' D' L
F2 R2 B2 R' F' D2 L
U' R2 B2 D' L' R' F'
U' R2 B2 D' R' L' F'
U2 R2 B2 R' L F' L2
U2 R2 B2 R' L' D F'
U2 R2 B2 R' L' D' F'
U2 R2 B2 R' L' D2 F'
U2 R2 B2 R' L' F' D
U2 R2 B2 R' L' F' D'
U2 R2 B2 R' L' F' D2
U2 R2 B2 R' L2 F' L
U2 R2 B2 R' D L' F'
U2 R2 B2 R' D' L' F'
U' R2 B2 D2 L' R' F'
U2 R2 B2 R' D2 L' F'
U' R2 B2 D2 R' L' F'
U' R2 B2 F R' F' L'
F' R2 B2 F L' R' F'
F' R2 B2 F R' L' F'
F2 R2 B2 D L R' F'
F' R2 B2 F2 R' F' L'
F2 R2 B2 D R' L F'
F2 R2 B2 D R' F' L
F2 R2 B2 D' L R' F'
F2 R2 B2 D' R' L F'
F2 R2 B2 D' R' F' L
U2 R2 B2 D L' R' F'
U2 R2 B2 D R' L' F'
F2 R2 B2 D2 L R' F'
F R2 B2 L R' F' L'
F2 R2 B2 D2 R' L F'
F2 R2 B2 D2 R' F' L
U2 R2 B2 D' L' R' F'
U2 R2 B2 D' R' L' F'
F2 R2 B2 F L R' F'
F R2 B2 L' R' F' L'
F2 R2 B2 F R' L F'
F2 R2 B2 F R' F' L
U2 R2 B2 D2 L' R' F'
F2 R2 B2 F' L R' F'
U2 R2 B2 D2 R' L' F'
F2 R2 B2 F' R' L F'
F R2 B2 L2 R' F' L'
F2 R2 B2 F' R' F' L
U R2 B2 L R' F' L2
F2 R2 B2 F2 L R' F'
F2 R2 B2 F2 R' L F'
F2 R2 B2 F2 R' F' L
U2 R2 B2 F R' F' L'
U R2 B2 L' R' D F'
U R2 B2 L' R' D' F'
U R2 B2 L' R' D2 F'
U R2 B2 L' R' F' D
U R2 B2 L' R' F' D'
U R2 B2 L' R' F' D2
U R2 B2 L' D R' F'
F2 U L R U2 F' B2
F2 U L R U2 B2 F'
U R2 B2 L' D' R' F'
U R2 B2 L' D2 R' F'
U R2 B2 L' F R' F'
U R2 B2 L' F' R' F'
U R2 B2 L' F2 R' F'
F R2 B2 R' L F' L'
F R2 B2 R' L' F' L'
F R2 B2 R' L2 F' L'
U R2 B2 L2 R' F' L
F R2 B2 R' D F' L'
F R2 B2 R' D' F' L'
F R2 B2 R' D2 F' L'
F R2 B2 R' F' L' D
F R2 B2 R' F' L' D'
F R2 B2 R' F' L' D2
F R2 B2 R' F' D L'
F R2 B2 R' F' D' L'
F R2 B2 R' F' D2 L'
U R2 B2 R' L F' L2
U R2 B2 R' L' D F'
U R2 B2 R' L' D' F'
U R2 B2 R' L' D2 F'
U R2 B2 R' L' F' D
U R2 B2 R' L' F' D'
U R2 B2 R' L' F' D2
U R2 B2 R' L2 F' L
U R2 B2 R' D L' F'
U R2 B2 R' D' L' F'
U R2 B2 R' D2 L' F'
D2 U L F2 U2 L2 F
D2 U L F2 B' U2 L2
F R2 B2 D R' F' L'
F R2 B2 D' R' F' L'
D2 U L B' F2 U2 L2
U R2 B2 D L' R' F'
U R2 B2 D R' L' F'
F R2 B2 D2 R' F' L'
U R2 B2 D' L' R' F'
U R2 B2 D' R' L' F'
F R2 B2 F' L' R' F'
U R2 B2 D2 L' R' F'
F R2 B2 F' R' L' F'
U R2 B2 D2 R' L' F'
U R2 B2 F R' F' L'
D2 U L' D2 R2 F B2
D2 U L' D2 R2 B2 F
D2 U L' D2 F R2 B2
D2 U L' D2 F B2 R2
D2 U L' D2 B2 R2 F
D2 U L' D2 B2 F R2
B U L' B R F' R2
F2 U R L U2 F' B2
F2 U R L U2 B2 F'
F2 U R U2 F' B2 R'
F2 U R U2 B2 F' R'
F2 U R2 B2 L R' F'
F2 U R2 B2 R' L F'
F2 U R2 B2 R' F' L
D2 U F2 L R B' U2
D2 U F2 L B' R U2
D2 U F2 R L B' U2
B U B L' R F' R2
B U B R L' F' R2
D2 U' L F2 U2 L2 F
D2 U' L F2 B' U2 L2
D2 U' L B' F2 U2 L2
B U B D2 L' R' F
B U B D2 L' F R'
B U B D2 R' L' F
D2 U' L' D2 R2 F B2
D2 U' L' D2 R2 B2 F
D2 U' L' D2 F R2 B2
D2 U' L' D2 F B2 R2
D2 U' L' D2 B2 R2 F
D2 U' L' D2 B2 F R2
F2 U' L R U2 F' B2
F2 U' L R U2 B2 F'
B U' L' B R F' R2
F2 U' R L U2 F' B2
F2 U' R L U2 B2 F'
B2 U' R U L' F' R2
F2 U' R U2 F' B2 R'
F2 U' R U2 B2 F' R'
D2 U' F2 L R B' U2
D2 U' F2 L B' R U2
D2 U' F2 R L B' U2
F2 U' R2 B2 L R' F'
F2 U' R2 B2 R' L F'
F2 U' R2 B2 R' F' L
R' D2 L F2 B U2 L2
R' D2 L B F2 U2 L2
L2 D2 L D2 B2 R2 F'
R' D2 L' D2 R2 F' B2
R' D2 L' D2 R2 B2 F'
L2 D2 L' U2 F L2 B'
L2 D2 L' F2 U2 L2 F'
L2 D2 L' F2 U2 F' L2
R D2 L F2 U2 F L2
U' D2 L F2 U2 L2 F
U' D2 L F2 B' U2 L2
U' D2 L B' F2 U2 L2
D2 U2 L F2 U2 L2 F
D2 U2 L F2 B' U2 L2
R D2 L' D2 F' R2 B2
R D2 L' D2 F' B2 R2
R D2 L' D2 B2 F' R2
D2 U2 L B' F2 U2 L2
R D2 L' F' D2 R2 B
L' D2 R D2 R F' B2
L' D2 R D2 R B2 F'
L' D2 R D2 B2 R F'
U' D2 L' D2 R2 F B2
U' D2 L' D2 R2 B2 F
U' D2 L' D2 F R2 B2
U' D2 L' D2 F B2 R2
U' D2 L' D2 B2 R2 F
U' D2 L' D2 B2 F R2
U2 D2 L F2 U2 L2 F
U2 D2 L F2 B' U2 L2
D2 U2 L' D2 R2 F B2
D2 U2 L' D2 R2 B2 F
D2 U2 L' D2 F R2 B2
D2 U2 L' D2 F B2 R2
U2 D2 L B' F2 U2 L2
D2 U2 L' D2 B2 R2 F
D2 U2 L' D2 B2 F R2
U2 D2 L' D2 R2 F B2
U2 D2 L' D2 R2 B2 F
U2 D2 L' D2 F R2 B2
U2 D2 L' D2 F B2 R2
U2 D2 L' D2 B2 R2 F
U2 D2 L' D2 B2 F R2
U D2 L F2 U2 L2 F
U D2 L F2 B' U2 L2
U D2 L B' F2 U2 L2
L D2 R F2 U2 L' F
U D2 L' D2 R2 F B2
U D2 L' D2 R2 B2 F
U D2 L' D2 F R2 B2
U D2 L' D2 F B2 R2
U D2 L' D2 B2 R2 F
U D2 L' D2 B2 F R2
B U' B L' R F' R2
B U' B R L' F' R2
B U' B D2 L' R' F
B U' B D2 L' F R'
B U' B D2 R' L' F
F2 U2 L R U2 F' B2
F2 U2 L R U2 B2 F'
U' D2 F2 L R B' U2
U' D2 F2 L B' R U2
R' D2 F2 L B R U2
D2 U2 F2 L R B' U2
U' D2 F2 R L B' U2
B U2 L' B R F' R2
D2 U2 F2 L B' R U2
D2 U2 F2 R L B' U2
F2 U2 R L U2 F' B2
F2 U2 R L U2 B2 F'
B2 U2 R U2 L' F' R2
U2 D2 F2 L R B' U2
U2 D2 F2 L B' R U2
F2 U2 R U2 F' B2 R'
F2 U2 R U2 B2 F' R'
U2 D2 F2 R L B' U2
R2 D2 F2 L R B U2
R2 D2 F2 R L B U2
U D2 F2 L R B' U2
U D2 F2 L B' R U2
U D2 F2 R L B' U2
F2 U2 R2 B2 L R' F'
F2 U2 R2 B2 R' L F'
F2 U2 R2 B2 R' F' L
R' F L B U2 B L
L2 F L F R F' B2
L2 F L F R B2 F'
L2 F L F B2 R F'
B' U2 D2 B' L' F R
L2 F L B2 F R F'
B' U2 F R F' B' L'
B' U2 F R B' F' L'
B' U2 F B' R F' L'
U' F R F' B2 L' R'
U' F R F' B2 R' L'
L' F R D2 F' R2 B
U' F R B2 F' L' R'
U' F R B2 F' R' L'
L' F R F' B2 D2 R2
L' F R B2 D2 F' R2
L' F R B2 F' D2 R2
U2 F R F' B2 L' R'
U2 F R F' B2 R' L'
U2 F R B2 F' L' R'
U2 F R B2 F' R' L'
R' F R' B2 R' F' L'
L F R U2 L2 F' B2
L F R U2 L2 B2 F'
L F R U2 F' L2 B2
L F R U2 F' B2 L2
L F R U2 B2 L2 F'
L F R U2 B2 F' L2
U F R F' B2 L' R'
U F R F' B2 R' L'
B' U2 B' L' F R F'
R' F R2 F' B2 L' R'
R' F R2 F' B2 R' L'
U F R B2 F' L' R'
U F R B2 F' R' L'
R2 F R' F' B2 L' R'
R2 F R' F' B2 R' L'
U' F R2 B2 R' F' L'
B U2 B L' R F' R2
R' F R2 B2 F' L' R'
R' F R2 B2 F' R' L'
B U2 B R L' F' R2
R2 F R' B2 F' L' R'
R2 F R' B2 F' R' L'
L F R' U2 B2 L2 F
B' U2 B' D2 L' F R
B' U2 B' F R F' L'
B U2 B D2 L' R' F
B U2 B D2 L' F R'
B U2 B D2 R' L' F
U2 F R2 B2 R' F' L'
L F R' B U2 L2 B
L F R' B U2 B L2
U F R2 B2 R' F' L'
B2 D L' R2 D' R F'
B2 D L' D' R F' R2
B2 D R' D L' D F
B2 D R' D L' D' F
B2 D R' D L' D2 F
B2 D R' D L' F D
B2 D R' D L' F D'
B2 D R' D L' F D2
R' F B U2 B L R'
R' F B U2 B R' L
B2 D R2 L' D' R F'
B2 D R2 D L' R F
B2 D R2 D R L' F
B2 D R2 D' L' R F'
B2 D R2 D' R L' F'
U' F B2 R F' L' R2
U' F B2 R F' R2 L'
L' F B2 R D2 F' R2
L' F B2 R F' D2 R2
L' F B2 R' D2 R2 F'
U2 F B2 R F' L' R2
U2 F B2 R F' R2 L'
R2 F B2 L R' F' L'
R2 F B2 L' R' F' L'
R2 F B2 L2 R' F' L'
R2 F B2 R' L F' L'
R2 F B2 R' L' F' L'
R2 F B2 R' L2 F' L'
R2 F B2 R' D F' L'
R2 F B2 R' D' F' L'
R2 F B2 R' D2 F' L'
R2 F B2 R' F' L' D
R2 F B2 R' F' L' D'
R2 F B2 R' F' L' D2
R2 F B2 R' F' D L'
R2 F B2 R' F' D' L'
R2 F B2 R' F' D2 L'
D2 F' L F' R B' U2
D2 F' L F' B' R U2
L2 F' L R F' R B2
L2 F' L R F' B2 R
L2 F' L R B2 F' R
R2 F B2 D R' F' L'
D2 F' L B' F' R U2
R2 F B2 D' R' F' L'
R2 F B2 D2 R' F' L'
U F B2 R F' L' R2
U F B2 R F' R2 L'
L2 F' L F' R F' B2
L2 F' L F' R B2 F'
L2 F' L F' B2 R F'
R F B2 R' F' L' F'
L2 F' L B2 R F' R
L2 F' L B2 F' R F'
L' F' R D2 F' R2 B
L2 F' R L F' R B2
L2 F' R L F' B2 R
L2 F' R L B2 F' R
L' F' R F' B2 D2 R2
L' F' R B2 D2 F' R2
L' F' R B2 F' D2 R2
L2 F' R F' L R B2
L2 F' R F' L B2 R
L2 F' R F' R L B2
L F' R U2 L2 F' B2
L F' R U2 L2 B2 F'
L F' R U2 F' L2 B2
L F' R U2 F' B2 L2
L F' R U2 B2 L2 F'
L F' R U2 B2 F' L2
B' D B' L' R' D F2
B' D B' L' D R' F2
B' D B' L' D F2 R'
B' D B' R' L' D F2
L F' R' U2 B2 L2 F
L F' R' B U2 L2 B
L F' R' B U2 B L2
B2 D' L' R2 D R F'
B2 D' L' D R F' R2
B2 D' L' F' R' D' F2
B2 D' R' D' L' D F
B2 D' R' D' L' D' F
B2 D' R' D' L' D2 F
B2 D' R' D' L' F D
B2 D' R' D' L' F D'
B2 D' R' D' L' F D2
B2 D' R2 L' D R F'
B2 D' R2 D L' R F'
B2 D' R2 D R L' F'
B2 D' R2 D' L' R F
B2 D' R2 D' R L' F
R' F' B2 L2 R' F L'
R' F' B2 L2 F L' R'
R' F' B2 L2 F R' L'
R' F' B2 R' L2 F L'
L' F' B2 R D2 F' R2
L' F' B2 R F' D2 R2
L' F' B2 R' D2 R2 F'
U' F2 L R U2 F' B2
U' F2 L R U2 B2 F'
D2 F2 L R D B' U2
D2 F2 L R D' B' U2
D2 F2 L R D2 B' U2
D2 F2 L R B' U2 D
D2 F2 L R B' U2 D'
D2 F2 L R B' U2 D2
D2 F2 L R B' D U2
D2 F2 L R B' D' U2
D2 F2 L R B' D2 U2
D2 F2 L R' B' R2 U2
D2 F2 L D R B' U2
D2 F2 L D B' R U2
D2 F2 L D' R B' U2
D2 F2 L D' B' R U2
D2 F2 L D2 R B' U2
D2 F2 L D2 B' R U2
R2 F' B2 R' F L' F2
U2 F2 L R U2 F' B2
U2 F2 L R U2 B2 F'
D2 F2 L B R B2 U2
L2 F2 L R F' B2 D
L2 F2 L R F' B2 D'
L2 F2 L R F' B2 D2
L2 F2 L R B2 D F'
L2 F2 L R B2 D' F'
L2 F2 L R B2 D2 F'
L2 F2 L R B2 F' D
L2 F2 L R B2 F' D'
L2 F2 L R B2 F' D2
D2 F2 L B' R U2 D
D2 F2 L B' R U2 D'
D2 F2 L B' R U2 D2
D2 F2 L B' R D U2
D2 F2 L B' R D' U2
D2 F2 L B' R D2 U2
D2 F2 L B' D R U2
D2 F2 L B' D' R U2
D2 F2 L B' D2 R U2
R2 F2 L R B U2 B
R F' B' D2 B' L R'
R F' B' D2 B' R' L
L2 F2 L B' R F' B'
L2 F2 L B' R B' F'
L2 F2 L B2 R D F'
L2 F2 L B2 R D' F'
L2 F2 L B2 R D2 F'
L2 F2 L B2 R F' D
L2 F2 L B2 R F' D'
L2 F2 L B2 R F' D2
R F' B2 R' F L' F'
L2 F2 L' R F' L2 B2
L2 F2 L' R F' B2 L2
L2 F2 L' R B2 L2 F'
L2 F2 L' R B2 F' L2
U F2 L R U2 F' B2
U F2 L R U2 B2 F'
L2 F2 L' B2 L2 R F'
L2 F2 L' B2 R L2 F'
L2 F2 L' B2 R F' L2
U' F2 R L U2 F' B2
U' F2 R L U2 B2 F'
L2 F2 L2 R B2 L' F'
D2 F2 R L D B' U2
D2 F2 R L D' B' U2
D2 F2 R L D2 B' U2
D2 F2 R L B' U2 D
D2 F2 R L B' U2 D'
D2 F2 R L B' U2 D2
D2 F2 R L B' D U2
D2 F2 R L B' D' U2
D2 F2 R L B' D2 U2
U' F2 R U2 F' B2 R'
U' F2 R U2 B2 F' R'
L' F2 R D2 F' R2 B
L2 F2 L2 B2 L' R F'
L2 F2 L2 B2 R L' F'
U2 F2 R L U2 F' B2
U2 F2 R L U2 B2 F'
L2 F2 R L F' B2 D
L2 F2 R L F' B2 D'
L2 F2 R L F' B2 D2
L2 F2 R L B2 D F'
L2 F2 R L B2 D' F'
L2 F2 R L B2 D2 F'
L2 F2 R L B2 F' D
L2 F2 R L B2 F' D'
L2 F2 R L B2 F' D2
L2 F2 R L' F' L2 B2
L' F2 R F' B2 D2 R2
L2 F2 R L' F' B2 L2
L2 F2 R L' B2 L2 F'
L2 F2 R L' B2 F' L2
L2 F2 R L2 B2 L' F'
D2 F2 R' L B' R2 U2
U2 F2 R U2 F' B2 R'
L' F2 R B2 D2 F' R2
L' F2 R B2 F' D2 R2
U2 F2 R U2 B2 F' R'
R2 F2 R L B U2 B
L2 F2 R F L F2 B2
L2 F2 R F L B2 F2
L2 F2 R F' L B2 D
L2 F2 R F' L B2 D'
L2 F2 R F' L B2 D2
L2 F2 R F' L' B2 L2
L2 F2 R F' L2 B2 L'
U F2 R L U2 F' B2
U F2 R L U2 B2 F'
R2 F2 R B U2 B R'
U F2 R U2 F' B2 R'
L F2 R U2 L2 F' B2
L F2 R U2 L2 B2 F'
U F2 R U2 B2 F' R'
L F2 R U2 F' L2 B2
L F2 R U2 F' B2 L2
L F2 R U2 B2 L2 F'
L F2 R U2 B2 F' L2
R' F2 R2 F' B2 L R'
R' F2 R2 F' B2 R' L
U' F2 R2 B2 L R' F'
U' F2 R2 B2 R' L F'
U' F2 R2 B2 R' F' L
R F2 R U2 F B2 R'
R F2 R U2 B2 R' F
R F2 R U2 B2 F R'
B' D' B' R' D' L' F
R' F2 R2 B2 L F' R'
R' F2 R2 B2 F' L R'
R' F2 R2 B2 F' R' L
B' D' B' D' L' R' F
B' D' B' D' L' F R'
B' D' B' D' R' L' F
L F2 R' U2 B2 L2 F
U2 F2 R2 B2 L R' F'
U2 F2 R2 B2 R' L F'
U2 F2 R2 B2 R' F' L
L2 F2 U L R F' B2
L2 F2 U L R B2 F'
L2 F2 U L B2 R F'
L F2 R' B U2 L2 B
L F2 R' B U2 B L2
L2 F2 U R L F' B2
L2 F2 U R L B2 F'
L2 F2 U R F' L B2
L2 F2 U' L R F' B2
L2 F2 U' L R B2 F'
L2 F2 U' L B2 R F'
U F2 R2 B2 L R' F'
U F2 R2 B2 R' L F'
U F2 R2 B2 R' F' L
L2 F2 U' R L F' B2
L2 F2 U' R L B2 F'
B2 D2 L R' F L2 F
R F2 R2 F B2 L R'
R F2 R2 F B2 R' L
B2 D2 L R' F' L2 F
B2 D2 L R' F2 L2 F
L2 F2 U' R F' L B2
F2 D2 L R F2 B' U2
F2 D2 L R B' F2 U2
R F2 R2 B2 R' F L
R F2 R2 B2 F L R'
R F2 R2 B2 F R' L
F' D2 L F2 B' U2 L
B2 D2 L F L2 R' F
B2 D2 L F L2 F R'
B2 D2 L F R' L2 F
B2 D2 L F' L2 R' F
B2 D2 L F' L2 F R'
B2 D2 L F' R' L2 F
F' D2 L B' F2 U2 L
B2 D2 L F2 L2 R' F
B2 D2 L F2 L2 F R'
B2 D2 L F2 R' L2 F
L2 F2 U2 L R F' B2
L2 F2 U2 L R B2 F'
F2 D2 L F2 B' U2 L'
L2 F2 U2 L B2 R F'
F2 D2 L B' R F2 U2
B2 D2 L' R F R2 D
B2 D2 L' R F R2 D'
B2 D2 L' R F R2 D2
B2 D2 L' R F' R2 F2
F2 D2 L B' F2 U2 L'
L2 F2 U2 R L F' B2
L2 F2 U2 R L B2 F'
B2 D2 L' R' D F D
B2 D2 L' R' D F D'
B2 D2 L' R' D F D2
B2 D2 L' R' D' F D
B2 D2 L' R' D' F D'
B2 D2 L' R' D' F D2
B2 D2 L' R' D2 F D
B2 D2 L' R' D2 F D'
B2 D2 L' R' D2 F D2
B2 D2 L' R' F2 D F'
B2 D2 L' R' F2 D' F'
B2 D2 L' R' F2 D2 F'
L2 F2 U2 R F' L B2
B2 D2 L' R2 D R F
B2 D2 L' R2 D' R F
B2 D2 L' R2 D2 R F
B2 D2 L' D R F R2
B2 D2 L' D R' D F
B2 D2 L' D R' D' F
B2 D2 L' D R' D2 F
B2 D2 L' D R' F D
B2 D2 L' D R' F D'
B2 D2 L' D R' F D2
B2 D2 L' D F R' D
B2 D2 L' D F R' D'
B2 D2 L' D F R' D2
B2 D2 L' D F D R'
B2 D2 L' D F D' R'
B2 D2 L' D F D2 R'
B2 D2 L' D F' R' F2
B2 D2 L' D' R F R2
B2 D2 L' D' R' D F
B2 D2 L' D' R' D' F
B2 D2 L' D' R' D2 F
B2 D2 L' D' R' F D
B2 D2 L' D' R' F D'
B2 D2 L' D' R' F D2
B2 D2 L' D' F R' D
B2 D2 L' D' F R' D'
B2 D2 L' D' F R' D2
B2 D2 L' D' F D R'
B2 D2 L' D' F D' R'
B2 D2 L' D' F D2 R'
B2 D2 L' D' F' R' F2
B2 D2 L' D2 R F R2
B2 D2 L' D2 R' D F
B2 D2 L' D2 R' D' F
B2 D2 L' D2 R' D2 F
B2 D2 L' D2 R' F D
B2 D2 L' D2 R' F D'
B2 D2 L' D2 R' F D2
B2 D2 L' D2 F R' D
B2 D2 L' D2 F R' D'
B2 D2 L' D2 F R' D2
B2 D2 L' D2 F D R'
B2 D2 L' D2 F D' R'
B2 D2 L' D2 F D2 R'
B2 D2 L' D2 F' R' F2
B2 D2 L' F R2 D R
B2 D2 L' F R2 D' R
B2 D2 L' F R2 D2 R
B2 D2 L' F D R' D
B2 D2 L' F D R' D'
B2 D2 L' F D R' D2
B2 D2 L' F D' R' D
B2 D2 L' F D' R' D'
B2 D2 L' F D' R' D2
B2 D2 L' F D2 R' D
B2 D2 L' F D2 R' D'
B2 D2 L' F D2 R' D2
B2 D2 L' F' R F2 R2
B2 D2 L' F' R' F2 D
B2 D2 L' F' R' F2 D'
B2 D2 L' F' R' F2 D2
B2 D2 L' F2 D F' R'
B2 D2 L' F2 D' F' R'
B2 D2 L' F2 D2 F' R'
B2 D2 L2 R' D L F
B2 D2 L2 R' D' L F
B2 D2 L2 R' D2 L F
B2 D2 L2 R' F L F
B2 D2 L2 R' F' L F
B2 D2 L2 R' F2 L F
B2 D2 L2 D L R' F
B2 D2 L2 D L F R'
B2 D2 L2 D R' L F
B2 D2 L2 D' L R' F
B2 D2 L2 D' L F R'
B2 D2 L2 D' R' L F
B D2 L' D2 F B R'
B2 D2 L2 D2 L R' F
B2 D2 L2 D2 L F R'
B D2 L' D2 B R' F
B D2 L' D2 B F R'
B2 D2 L2 D2 R' L F
B2 D2 L2 F L R' F
B2 D2 L2 F L F R'
B2 D2 L2 F R' L F
B2 D2 L2 F' L R' F
B2 D2 L2 F' L F R'
B D2 L' F' B R F2
B2 D2 L2 F' R' L F
B2 D2 L2 F2 L R' F
B2 D2 L2 F2 L F R'
B2 D2 L2 F2 R' L F
B D2 L' B F' R F2
D2 F2 D2 L R U2 F'
B2 D2 R L' F R2 D
B2 D2 R L' F R2 D'
B2 D2 R L' F R2 D2
B2 D2 R L' F' R2 F2
F2 D2 R L F2 B' U2
F2 D2 R L B' F2 U2
D2 F2 D2 R L U2 F'
B' D2 R B' L' R' F
B' D2 R B' L' F R'
B' D2 R B' R' L' F
F2 D2 R F2 L B' U2
B2 D2 R' L F L2 F
B2 D2 R' L F' L2 F
B2 D2 R' L F2 L2 F
B2 D2 R' L' D F D
B2 D2 R' L' D F D'
B2 D2 R' L' D F D2
B2 D2 R' L' D' F D
B2 D2 R' L' D' F D'
B2 D2 R' L' D' F D2
B2 D2 R' L' D2 F D
B2 D2 R' L' D2 F D'
B2 D2 R' L' D2 F D2
B2 D2 R' L' F2 D F'
B2 D2 R' L' F2 D' F'
B2 D2 R' L' F2 D2 F'
B2 D2 R' L2 D L F
B2 D2 R' L2 D' L F
B2 D2 R' L2 D2 L F
B2 D2 R' L2 F L F
B2 D2 R' L2 F' L F
B2 D2 R' L2 F2 L F
B' D2 R' B' L' R' F
B' D2 R' B' L' F R'
B' D2 R' B' R' L' F
B2 D2 R' F' L' F L'
B2 D2 R' B' L' F B
B2 D2 R' B' L' B F
B2 D2 R' B2 L' F B2
B2 D2 R' B2 L' B2 F
B2 D2 R2 L' D R F
B2 D2 R2 L' D' R F
B2 D2 R2 L' D2 R F
B' D2 R2 B' L' R' F
B' D2 R2 B' L' F R'
B' D2 R2 B' R' L' F
B2 D2 R2 D2 L' R F'
B2 D2 R2 D2 R L' F'
R' F2 B2 R' D2 L2 F
L' F2 B2 R D2 F' R2
L' F2 B2 R F' D2 R2
L' F2 B2 R' D2 R2 F'
R' B L U2 L2 B R'
L2 F2 B2 R D2 L2 F'
L2 F2 B2 R D2 F' L2
L2 F2 B2 R F' D2 L2
R' B L U2 B L2 R'
R' B L U2 B R' L2
R' B L B L2 R' F
R' B L B L2 F R'
R2 F2 B2 R' D2 L2 F'
R2 F2 B2 R' D2 F' L2
R' B L B R' L2 F
R2 F2 B2 R' F' D2 L2
B' D2 U2 B' L' F R
U' B L' B R F' R2
R F2 B2 R' D2 F L2
R F2 B2 R' F D2 L2
R2 B L B L2 R' F'
R2 B L B R' L2 F'
R2 B L B R' F' L2
R' B L2 U2 L B R'
B2 D2 F R' F' L' F
U2 B L' B R F' R2
R2 B L' F B R' F'
R2 B L' F' B R' F'
B2 D2 F' L' R' F L'
R2 B L' F2 B R' F'
B2 D2 F' L' F L' R'
B2 D2 F' L' F R' L'
R2 B L' B R' D F'
R2 B L' B R' D' F'
R2 B L' B R' D2 F'
R2 B L' B R' F' D
R2 B L' B R' F' D'
R2 B L' B R' F' D2
R2 B L' B D R' F'
R2 B L' B D' R' F'
R2 B L' B D2 R' F'
R2 B L' B F R' F'
R2 B L' B F' R' F'
R2 B L' B F2 R' F'
R B L F' L2 B R'
R B L F' B L2 R'
R B L F' B R' L2
B2 D2 F' R' L' F L'
B2 D2 F' R' F L' F
R B L B L2 F' R'
R B L B F' L2 R'
R B L B F' R' L2
F' D2 F2 L B' U2 L
U B L' B R F' R2
R B L' D2 F' B R
R B L' D2 B F' R
F2 D2 F2 L U2 L2 F
F2 D2 F2 L B' U2 L2
R B L' F B R' F2
R B L' F' B R' D
R B L' F' B R' D'
R B L' F' B R' D2
R B L' F' B D R'
R B L' F' B D' R'
R B L' F' B D2 R'
R B L' F2 B R' F
R B L' B D F' R'
R B L' B D' F' R'
R B L' B D2 F' R'
R B L' B F R' F2
R B L' B F' R' D
R B L' B F' R' D'
R B L' B F' R' D2
R B L' B F' D R'
R B L' B F' D' R'
R B L' B F' D2 R'
R B L' B F2 R' F
R B L2 F' L B R'
B' D2 B' L' R F R2
B' D2 B' L' R' D F
B' D2 B' L' R' D' F
B' D2 B' L' R' D2 F
B' D2 B' L' R' F D
B' D2 B' L' R' F D'
B' D2 B' L' R' F D2
B' D2 B' L' D R' F
B' D2 B' L' D F R'
B' D2 B' L' D' R' F
B' D2 B' L' D' F R'
B' D2 B' L' D2 R' F
B' D2 B' L' D2 F R'
B' D2 B' L' F R' D
B' D2 B' L' F R' D'
B' D2 B' L' F R' D2
B' D2 B' L' F D R'
B' D2 B' L' F D' R'
B' D2 B' L' F D2 R'
B' D2 B' L' F' R' F2
B' D2 B' R L' F R2
B' D2 B' R' L' D F
B' D2 B' R' L' D' F
B' D2 B' R' L' D2 F
B' D2 B' R' L' F D
B' D2 B' R' L' F D'
B' D2 B' R' L' F D2
B D2 B L' F' R F2
B2 D2 B' L' F B R'
B2 D2 B' L' B R' F
B2 D2 B' L' B F R'
B' D2 B2 L' F B R'
B' D2 B2 L' B R' F
B' D2 B2 L' B F R'
B2 F L R F' L' R2
B2 F L R F' R2 L'
R' B U2 L B L2 R'
R' B U2 L B R' L2
R' B U2 L' B R' D
R' B U2 L' B R' D'
R' B U2 L' B R' D2
R' B U2 L' B D R'
R' B U2 L' B D' R'
R' B U2 L' B D2 R'
R B U L' F' B R'
R B U L' B F' R'
R' B U2 B L' R' D
R' B U2 B L' R' D'
R' B U2 B L' R' D2
R' B U2 B L' D R'
R' B U2 B L' D' R'
R' B U2 B L' D2 R'
R' B U2 B R' L' D
R' B U2 B R' L' D'
R' B U2 B R' L' D2
R' B U2 B R' D L'
R' B U2 B R' D' L'
R' B U2 B R' D2 L'
R' B U2 B D L' R'
R' B U2 B D R' L'
R' B U2 B D' L' R'
R' B U2 B D' R' L'
R' B U2 B D2 L' R'
