U L' D2 R F'
U L2 R F L
U R L2 F L
U' B' U2 L' R
U' B' U2 R L'
F2 D U' B' R L' U2
B D U2 L2 U' L R
B D U2 L2 U' R L
U' F' L2 F R B' L'
U' F' L2 F B' L' R
U' F' L2 F B' R L'
U' F' L2 B' F L' R
U' F' L2 B' F R L'
U F' L' F L' R F
U F' L' F R L' F
U F' L2 R F L' R
U F' L2 R F R L'
U F' L2 R' F L' R
U F' L2 R' F R L'
U F' L2 R2 F L' R
U F' L2 R2 F R L'
U F' L2 F L' R D
U F' L2 F L' R D'
U F' L2 F L' R D2
U F' L2 F L' D R
U F' L2 F L' D' R
U F' L2 F L' D2 R
U F' L2 F R L' D
U F' L2 F R L' D'
U F' L2 F R L' D2
U F' L2 F R D L'
U F' L2 F R D' L'
U F' L2 F R D2 L'
U F' L2 F D L' R
U F' L2 F D R L'
U F' L2 F D' L' R
U F' L2 F D' R L'
U F' L2 F D2 L' R
U F' L2 F D2 R L'
R F' L2 F D' L' B2
R F' L2 F D' B2 L'
U F' R L2 F L' R
U F' R L2 F R L'
U F' R' L2 F L' R
U F' R' L2 F R L'
R' F' U L2 R2 F L'
R' F' U L2 F L' R2
R' F' U L2 F R2 L'
R' F' U R2 L2 F L'
U F' R2 L2 F L' R
U F' R2 L2 F R L'
R2 F' U L2 R' F L'
R2 F' U L2 F L' R'
R2 F' U L2 F R' L'
R2 F' U R' L2 F L'
B2 D' R2 U L' F' R'
B2 D' U L' R2 F' R'
B D' R2 U L' R' D
B D' R2 U L' R' D'
B D' R2 U L' R' D2
B D' R2 U L' D R'
B D' R2 U L' D' R'
B D' R2 U L' D2 R'
B D' R2 U R' L' D
B D' R2 U R' L' D'
B D' R2 U R' L' D2
B D' R2 U R' D L'
B D' R2 U R' D' L'
B D' R2 U R' D2 L'
B D' R2 U D L' R'
B D' R2 U D R' L'
B D' R2 U D' L' R'
B D' R2 U D' R' L'
B D' R2 U D2 L' R'
B D' R2 U D2 R' L'
B2 D' U R D2 L' F
B2 D' U R2 L' F' R'
B D' R2 D U L' R'
B D' R2 D U R' L'
B D' R2 D' U L' R'
B D' R2 D' U R' L'
B D' R2 D2 U L' R'
B D' R2 D2 U R' L'
B D' U L' D' R F2
F2 D' U' R B' L' U2
B2 D' U' B U2 L' R
B2 D' U' B U2 R L'
F2 D' U' B' L' R U2
F2 D' U' B' R L' U2
U' F2 L' F2 U2 L' F
U' F2 R F2 B' U2 R
U' F2 R B' L' F2 U2
U' F2 R B' F2 U2 R
U F2 R B' L' U2 B
B D' B R2 U L' R'
B D' B R2 U R' L'
U2 F2 U R B' L' U2
R' F2 U' R B' U2 R
D2 F2 U' R B' L' U2
B D' B' R2 U L' R'
B D' B' R2 U R' L'
D' F2 U' R B' L' U2
R2 F2 U R' D2 L2 F
U2 F2 U B' L' R U2
U2 F2 U B' R L' U2
R' F2 U' B' R U2 R
D2 F2 U' B' L' R U2
D2 F2 U' B' R L' U2
D' F2 U' B' L' R U2
D' F2 U' B' R L' U2
B D' B2 R2 U L' R'
B D' B2 R2 U R' L'
R2 F2 U' R B' U2 R2
D F2 U' R B' L' U2
D F2 U' B' L' R U2
D F2 U' B' R L' U2
U F2 U2 R B' L' U2
U F2 U2 B' L' R U2
U F2 U2 B' R L' U2
U' F2 B' L' R F2 U2
U' F2 B' L' F2 U2 L'
U' F2 B' R L' F2 U2
U' F2 B' R L' F2 U2
U' F2 B' R F2 U2 R
B D2 R' U L' R2 F2
B D2 R' U L' F2 R2
B D2 R' U R2 L' F2
B2 D2 R2 U L' F' R'
B2 D2 U L' R2 F' R'
B D2 R2 U L' R' F2
B D2 R2 U L' F2 R'
B D2 R2 U R' L' F2
B2 D2 U R D2 L' F
B2 D2 U R2 L' F' R'
B D2 U L R F2 L2
B D2 U L' R F2 D
B D2 U L' R F2 D'
B D2 U L' R F2 D2
B D2 U L' R' F2 R2
B D2 U L' R2 F2 R'
B D2 U L2 R F2 L
B D2 U R L F2 L2
B D2 U R L' F2 D
B D2 U R L' F2 D'
B D2 U R L' F2 D2
B D2 U R L2 F2 L
U' B L B2 U2 L2 R
U' B L B2 U2 R L2
F2 D2 U' R B' L' U2
B D2 U R' L' F2 R2
B D2 U R2 L' F2 R'
B2 D2 U' B U2 L' R
B2 D2 U' B U2 R L'
F2 D2 U' B' L' R U2
F2 D2 U' B' R L' U2
U' B L2 B2 R' U2 R2
U' B R' B2 U2 L' R2
U' B R' B2 U2 R2 L'
U' B R2 B2 L U2 L2
U B R D2 B' L' F2
U B R B' L2 F L
R' B U L' R2 D2 F2
D2 B U L' R D2 F2
D2 B U L' D2 R F2
D' B U L' R D2 F2
D' B U L' D2 R F2
D2 B U R L' D2 F2
D2 B U R D2 L' F2
D' B U R L' D2 F2
R' B U R2 L' D2 F2
R' B U R2 D2 L' F2
D' B U R D2 L' F2
B D2 B U L' R F2
B D2 B U R L' F2
R' B U D2 L' F2 R
D2 B U D2 L' R F2
D2 B U D2 R L' F2
D' B U D2 L' R F2
D' B U D2 R L' F2
B D2 B' U L' R F2
B D2 B' U R L' F2
D B U L' R D2 F2
D B U L' D2 R F2
D B U R L' D2 F2
D B U R D2 L' F2
U' B U2 L' R D2 F2
U' B U2 L' D2 R F2
U2 B U B2 U2 L' R
U2 B U B2 U2 R L'
R' B U' B2 U2 L' R2
R' B U' B2 U2 R2 L'
U' B U2 R L' D2 F2
U2 B U' L' R D2 F2
U' B U2 R D2 L' F2
U2 B U' L' D2 R F2
D2 B U' B2 U2 L' R
D2 B U' B2 U2 R L'
D' B U' B2 U2 L' R
D' B U' B2 U2 R L'
D B U D2 L' R F2
D B U D2 R L' F2
U2 B U' R L' D2 F2
U2 B U' R D2 L' F2
U' B U2 D2 L' R F2
U' B U2 D2 R L' F2
B D2 B2 U L' R F2
B D2 B2 U R L' F2
U2 B U' D2 L' R F2
U2 B U' D2 R L' F2
D B U' B2 U2 L' R
D B U' B2 U2 R L'
U2 B D L2 U' L R
U2 B D L2 U' R L
D2 B D' R2 U L' R'
D2 B D' R2 U R' L'
D' B D' R2 U L' R'
D' B D' R2 U R' L'
U' B D2 U2 L' R F2
U' B D2 U2 R L' F2
R' B D2 U L' F2 R
D2 B D2 U L' R F2
D2 B D2 U R L' F2
D' B D2 U L' R F2
D' B D2 U R L' F2
D B D' R2 U L' R'
D B D' R2 U R' L'
U2 B D2 U' L' R F2
U2 B D2 U' R L' F2
D B D2 U L' R F2
D B D2 U R L' F2
R B D' R2 U L' R2
R B D' R2 U R2 L'
U B D2 R B' L' F2
U B D2 B' L' R F2
U B D2 B' R L' F2
U' B' L R' U2 L2 R2
U' B' L R' U2 R2 L2
U' B' L R2 U2 L2 R'
U' B' L R2 U2 R' L2
U' B' L U2 L2 R D
U' B' L U2 L2 R D'
U' B' L U2 L2 R D2
U' B' L U2 L2 D R
U' B' L U2 L2 D' R
U' B' L U2 L2 D2 R
U' B' L U2 R L2 D
U' B' L U2 R L2 D'
U' B' L U2 R L2 D2
F2 B U D2 F2 L' R
F2 B U D2 F2 R L'
U' B' L D2 R2 U2 R'
F2 B U' L' R B2 U2
F2 B U' L' B2 R U2
F2 B U' R L' B2 U2
F2 B U' R B2 L' U2
F2 B U' B2 L' R U2
F2 B U' B2 R L' U2
U' B' L2 R' U2 L R2
U' B' L2 R' U2 R2 L
U' B' L2 R2 U2 L R'
U' B' L2 R2 U2 R' L
U' B' L2 U2 L R D
U' B' L2 U2 L R D'
U' B' L2 U2 L R D2
U' B' L2 U2 L D R
U' B' L2 U2 L D' R
U' B' L2 U2 L D2 R
U' B' L2 U2 R L D
U' B' L2 U2 R L D'
U' B' L2 U2 R L D2
U' B' L2 U2 R D L
U' B' L2 U2 R D' L
U' B' L2 U2 R D2 L
U' B' L2 U2 D L R
U' B' L2 U2 D R L
U' B' L2 U2 D' L R
U' B' L2 U2 D' R L
U' B' L2 U2 D2 L R
U' B' L2 U2 D2 R L
U' B' L2 D U2 L R
U' B' L2 D U2 R L
U' B' L2 D' U2 L R
U' B' L2 D' U2 R L
U' B' L2 D2 U2 L R
U' B' L2 D2 U2 R L
U B' L U2 L2 B R
U B' L U2 B L2 R
U B' L U2 B R L2
U B' L B L2 R F
U B' L B R L2 F
U' B' R' L U2 L2 R2
U' B' R' L U2 R2 L2
U' B' R' L2 U2 L R2
U' B' R' L2 U2 R2 L
U' B' R' U2 L' R2 D
U' B' R' U2 L' R2 D'
U' B' R' U2 L' R2 D2
U' B' R' U2 R2 L' D
U' B' R' U2 R2 L' D'
U' B' R' U2 R2 L' D2
U' B' R' U2 R2 D L'
U' B' R' U2 R2 D' L'
U' B' R' U2 R2 D2 L'
U' B' R' D2 L2 U2 L
U B' L2 U2 L B R
U' B' R2 L U2 L2 R'
U' B' R2 L U2 R' L2
U' B' R2 L2 U2 L R'
U' B' R2 L2 U2 R' L
U' B' R2 U2 L' R' D
U' B' R2 U2 L' R' D'
U' B' R2 U2 L' R' D2
U' B' R2 U2 L' D R'
U' B' R2 U2 L' D' R'
U' B' R2 U2 L' D2 R'
U' B' R2 U2 R' L' D
U' B' R2 U2 R' L' D'
U' B' R2 U2 R' L' D2
U' B' R2 U2 R' D L'
U' B' R2 U2 R' D' L'
U' B' R2 U2 R' D2 L'
U' B' R2 U2 D L' R'
U' B' R2 U2 D R' L'
U' B' R2 U2 D' L' R'
U' B' R2 U2 D' R' L'
U' B' R2 U2 D2 L' R'
U' B' R2 U2 D2 R' L'
F2 B D2 U F2 L' R
F2 B D2 U F2 R L'
U' B' R2 D U2 L' R'
U' B' R2 D U2 R' L'
U' B' R2 D' U2 L' R'
U' B' R2 D' U2 R' L'
U' B' R2 D2 U2 L' R'
U' B' R2 D2 U2 R' L'
R' B' U L' R2 D' F2
R' B' U R2 L' D' F2
R' B' U R2 D' L' F2
U' B' U B U L' R
U' B' U B U R L'
U B' R' U2 L' R2 B'
U B' R' U2 L' B' R2
U B' R' U2 R2 L' B'
U' B' U B' U L' R
U' B' U B' U R L'
U' B' U B2 U L' R
U' B' U B2 U R L'
F2 B' L' R U L U
U' B' U' B U' L' R
U' B' U' B U' R L'
U' B' U' B' U' L' R
U' B' U' B' U' R L'
U' B' U' B2 U' L' R
U' B' U' B2 U' R L'
U' B' U2 L' R2 D R'
U' B' U2 L' R2 D' R'
U' B' U2 L' R2 D2 R'
U' B' U2 L' D R D
U' B' U2 L' D R D'
U' B' U2 L' D R D2
U' B' U2 L' D' R D
U' B' U2 L' D' R D'
U' B' U2 L' D' R D2
U' B' U2 L' D2 R D
U' B' U2 L' D2 R D'
U' B' U2 L' D2 R D2
U' B' U2 L' B R B'
U' B' U2 L' B2 R B2
U' B' U2 L2 R D L
U' B' U2 L2 R D' L
U' B' U2 L2 R D2 L
U' B' U2 L2 D L R
U' B' U2 L2 D R L
U' B' U2 L2 D' L R
U' B' U2 L2 D' R L
U' B' U2 L2 D2 L R
U' B' U2 L2 D2 R L
U' B' U2 R L2 D L
U' B' U2 R L2 D' L
U' B' U2 R L2 D2 L
U' B' U2 R D L' D
U' B' U2 R D L' D'
U' B' U2 R D L' D2
U' B' U2 R D' L' D
U' B' U2 R D' L' D'
U' B' U2 R D' L' D2
U' B' U2 R D2 L' D
U' B' U2 R D2 L' D'
U' B' U2 R D2 L' D2
U' B' U2 R B' L' B
U' B' U2 R B2 L' B2
R' B' U2 L' R2 D B2
U' B' U2 R2 L' D R'
U' B' U2 R2 L' D' R'
U' B' U2 R2 L' D2 R'
U' B' U2 R2 D L' R'
U' B' U2 R2 D R' L'
U' B' U2 R2 D' L' R'
U' B' U2 R2 D' R' L'
U' B' U2 R2 D2 L' R'
U' B' U2 R2 D2 R' L'
U' B' U2 D L' R D
U' B' U2 D L' R D'
U' B' U2 D L' R D2
U' B' U2 D L' D R
U' B' U2 D L' D' R
U' B' U2 D L' D2 R
U' B' U2 D R L' D
U' B' U2 D R L' D'
U' B' U2 D R L' D2
U' B' U2 D R D L'
U' B' U2 D R D' L'
U' B' U2 D R D2 L'
U' B' U2 D' L' R D
U' B' U2 D' L' R D'
U' B' U2 D' L' R D2
U' B' U2 D' L' D R
U' B' U2 D' L' D' R
U' B' U2 D' L' D2 R
U' B' U2 D' R L' D
U' B' U2 D' R L' D'
U' B' U2 D' R L' D2
U' B' U2 D' R D L'
U' B' U2 D' R D' L'
U' B' U2 D' R D2 L'
U' B' U2 D2 L' R D
U' B' U2 D2 L' R D'
U' B' U2 D2 L' R D2
U' B' U2 D2 L' D R
U' B' U2 D2 L' D' R
U' B' U2 D2 L' D2 R
U' B' U2 D2 R L' D
U' B' U2 D2 R L' D'
U' B' U2 D2 R L' D2
U' B' U2 D2 R D L'
U' B' U2 D2 R D' L'
U' B' U2 D2 R D2 L'
R' B' U2 R2 L' D B2
R' B' U2 R2 D L' B2
R' B' U2 R2 D B2 L'
U' B' U2 B R B' L'
U' B' U2 B' L' B R
U' B' U2 B2 L' R B2
U' B' U2 B2 L' B2 R
U' B' U2 B2 R L' B2
U' B' U2 B2 R B2 L'
F2 B' R L' U L U
U' B' D L U2 L2 R
U' B' D L U2 R L2
U' B' D L2 U2 L R
U' B' D L2 U2 R L
U' B' D R' U2 L' R2
U' B' D R' U2 R2 L'
U' B' D R2 U2 L' R'
U' B' D R2 U2 R' L'
U' B' D U2 L' R D
U' B' D U2 L' R D'
U' B' D U2 L' R D2
U' B' D U2 L' D R
U' B' D U2 L' D' R
U' B' D U2 L' D2 R
U' B' D U2 R L' D
U' B' D U2 R L' D'
U' B' D U2 R L' D2
U' B' D U2 R D L'
U' B' D U2 R D' L'
U' B' D U2 R D2 L'
U' B' D' L U2 L2 R
U' B' D' L U2 R L2
U' B' D' L2 U2 L R
U' B' D' L2 U2 R L
U' B' D' R' U2 L' R2
U' B' D' R' U2 R2 L'
U' B' D' R2 U2 L' R'
U' B' D' R2 U2 R' L'
U' B' D' U2 L' R D
U' B' D' U2 L' R D'
U' B' D' U2 L' R D2
U' B' D' U2 L' D R
U' B' D' U2 L' D' R
U' B' D' U2 L' D2 R
U' B' D' U2 R L' D
U' B' D' U2 R L' D'
U' B' D' U2 R L' D2
U' B' D' U2 R D L'
U' B' D' U2 R D' L'
U' B' D' U2 R D2 L'
U B' U2 L B L2 R
U B' U2 L B R L2
U B' U2 L' D B R
U B' U2 L' D' B R
U B' U2 L' D2 B R
U B' U2 L' B R D
U B' U2 L' B R D'
U B' U2 L' B R D2
U B' U2 L' B D R
U B' U2 L' B D' R
U B' U2 L' B D2 R
U B' U2 L' B' R B2
U B' U2 L' B2 R B'
U' B' D2 L U2 L2 R
U' B' D2 L U2 R L2
U B' U2 D L' B R
U B' U2 D B L' R
U B' U2 D B R L'
U B' U2 D' L' B R
U B' U2 D' B L' R
U B' U2 D' B R L'
U B' U2 D2 L' B R
U' B' D2 L2 U2 L R
U' B' D2 L2 U2 R L
U B' U2 D2 B L' R
U B' U2 D2 B R L'
U' B' D2 R' U2 L' R2
U' B' D2 R' U2 R2 L'
U' B' D2 R2 U2 L' R'
U' B' D2 R2 U2 R' L'
U B' U2 B L' R D
U B' U2 B L' R D'
U B' U2 B L' R D2
U B' U2 B L' D R
U B' U2 B L' D' R
U B' U2 B L' D2 R
U B' U2 B R L' D
U B' U2 B R L' D'
U B' U2 B R L' D2
U B' U2 B R D L'
U B' U2 B R D' L'
U B' U2 B R D2 L'
U B' U2 B D L' R
U B' U2 B D R L'
U B' U2 B D' L' R
U B' U2 B D' R L'
U B' U2 B D2 L' R
U B' U2 B D2 R L'
U B' U2 B' L' R B2
U B' U2 B' L' B2 R
U B' U2 B' R L' B2
U B' U2 B' R B2 L'
U' B' D2 U2 L' R D
U' B' D2 U2 L' R D'
U' B' D2 U2 L' R D2
U' B' D2 U2 L' D R
U' B' D2 U2 L' D' R
U' B' D2 U2 L' D2 R
U' B' D2 U2 R L' D
U' B' D2 U2 R L' D'
U' B' D2 U2 R L' D2
U' B' D2 U2 R D L'
U' B' D2 U2 R D' L'
U' B' D2 U2 R D2 L'
U B' U2 B2 R B' L'
U B' D U2 L' B R
U B' D U2 B L' R
U B' D U2 B R L'
U B' D' U2 L' B R
U B' D' U2 B L' R
U B' D' U2 B R L'
U' B' F2 L' R F2 U2
U' B' F2 L' F2 U2 L'
U' B' F2 R L' F2 U2
U' B' F2 R F2 U2 R
U B' D2 U2 L' B R
U B' D2 U2 B L' R
U B' D2 U2 B R L'
U' B2 L B U2 L2 R
U' B2 L B U2 R L2
R' B2 R U L' R F'
R' B2 R U R L' F'
U B2 L B2 L2 R F
U B2 L B2 R L2 F
B' F2 L' R U L U
U B2 L' R2 F' R' B2
U' B2 R2 U2 L' F' R'
D2 B2 R2 U L' F' R'
D' B2 R2 U L' F' R'
B' F2 R L' U L U
R' B2 U L R2 F' L2
R' B2 U L' R2 D F'
R' B2 U L' R2 D' F'
R' B2 U L' R2 D2 F'
R' B2 U L' R2 F' D
R' B2 U L' R2 F' D'
R' B2 U L' R2 F' D2
D2 B2 U L' R2 F' R'
R' B2 U L' F R2 F'
R' B2 U L' F' R2 F'
R' B2 U L' F2 R2 F'
R' B2 U L2 R2 F' L
D2 B2 U R D2 L' F
D' B2 U L' R2 F' R'
R' B2 U R2 L F' L2
R' B2 U R2 L' D F'
R' B2 U R2 L' D' F'
R' B2 U R2 L' D2 F'
R' B2 U R2 L' F' D
R' B2 U R2 L' F' D'
R' B2 U R2 L' F' D2
R' B2 U R2 L2 F' L
R' B2 U R2 D L' F'
R' B2 U R2 D' L' F'
D2 B2 U R2 L' F' R'
R' B2 U R2 D2 L' F'
U B2 R B2 D2 L' F
D' B2 U R D2 L' F
D' B2 U R2 L' F' R'
R' B2 U F R2 F' L'
D B2 R2 U L' F' R'
U B2 R2 L' F' R' B2
R2 B2 U L' D2 R2 F'
U' B2 U2 L' R2 F' R'
D B2 U L' R2 F' R'
R' B2 U' B U2 L' R2
R' B2 U' B U2 R2 L'
U2 B2 U B U2 L' R
U2 B2 U B U2 R L'
D2 B2 U' B U2 L' R
D2 B2 U' B U2 R L'
U' B2 U2 R D2 L' F
D B2 U R D2 L' F
D' B2 U' B U2 L' R
D' B2 U' B U2 R L'
U' B2 U2 R2 L' F' R'
U2 B2 U' L' R2 F' R'
D B2 U R2 L' F' R'
R B2 R2 U L' F' R2
U2 B2 U' R D2 L' F
U2 B2 U' R2 L' F' R'
R2 B2 U' L B U2 L2
U' B2 D B U2 L' R
U' B2 D B U2 R L'
D B2 U' B U2 L' R
D B2 U' B U2 R L'
B2 F2 U' L' B R U2
F2 B2 U' L' B R U2
U' B2 D' B U2 L' R
U' B2 D' B U2 R L'
B F2 U D2 F2 L' R
B F2 U D2 F2 R L'
B2 F2 U' B L' R U2
B2 F2 U' B R L' U2
F2 B2 U' B L' R U2
F2 B2 U' B R L' U2
B F2 U' L' R B2 U2
B F2 U' L' B2 R U2
B F2 U' R L' B2 U2
B F2 U' R B2 L' U2
L' B2 D2 R D F' B2
L' B2 D2 R D B2 F'
L' B2 D2 R F' D B2
U' B2 D2 B U2 L' R
U' B2 D2 B U2 R L'
L2 B2 D' B2 R F L
B F2 U' B2 L' R U2
B F2 U' B2 R L' U2
B F2 D2 U F2 L' R
B F2 D2 U F2 R L'
