L R U' R2 U2
L R U D2 L2
L R U' R2 U2
R L U D2 L2
R L U' R2 U2
L R D' F2 U
L R D2 U L2
R L D' F2 U
R L D2 U L2
R D' L F2 U
R D' F2 L U
R D2 L U L
L D2 R U D2 L2 D2
L D2 R U' R2 U2 D
L D2 R U' R2 U2 D'
L D2 R U' R2 U2 D2
L D2 R U' R2 D U2
L D2 R U' R2 D' U2
L D2 R U' R2 D2 U2
R2 D2 R' L U D2 L2
R2 D2 R' L U' R2 U2
R2 D2 R' L D' F2 U
R2 D2 R' L D2 U L2
L D2 R U2 D B2 U'
L D2 R D U2 B2 U'
L D2 R D' F2 U D
L D2 R D' F2 U D'
L D2 R D' F2 U D2
L D2 R D' F2 D U
L D2 R D' F2 D' U
L D2 R D' F2 D2 U
L D2 R D2 U L2 D
L D2 R D2 U L2 D'
L D2 R D2 U L2 D2
L D2 R D2 F U L2
L D2 R D2 F' U L2
L D2 R D2 F2 U L2
L D2 R F U D2 L2
L D2 R F U' R2 U2
L D2 R F D' F2 U
L D2 R F D2 U L2
L D2 R F' U D2 L2
L D2 R F' U' R2 U2
L D2 R F' D' F2 U
L D2 R F' D2 U L2
R2 D2 R' D' L F2 U
L D2 R F2 U D2 L2
L D2 R F2 U' R2 U2
R2 D2 R' D' F2 L U
L D2 R F2 D' F2 U
L D2 R F2 D2 U L2
R2 D2 R' D2 L U L
U' D2 R' U L R2 U
U' D2 R' U R2 L U
B U' B' L R F U
B U' B' R L F U
L D2 R2 F2 R' U L'
R D2 U L' D' L' B2
R D2 U L' D' B2 L'
R D2 U L2 U' L' U
L D2 U' R' U R2 U
L D2 U' R' U2 D' F2
L D2 U' R' D B2 U2
L D2 U' R' D' U2 F2
F2 U2 L' U' D' B2 L
F2 U2 L' D' U' B2 L
R D2 U2 B2 R' U' L2
R D2 F L U L D
R D2 F L U L D'
R D2 F L U L D2
R D2 F L U D L
R D2 F L U D' L
R D2 F L U D2 L
R D2 F L D U L
R D2 F L D' U L
R D2 F L D2 U L
R D2 F L F U L
R D2 F L F' U L
R D2 F L F2 U L
R D2 F D L F2 U
R D2 F D F2 L U
R D2 F' L U L D
R D2 F' L U L D'
R D2 F' L U L D2
R D2 F' L U D L
R D2 F' L U D' L
R D2 F' L U D2 L
R D2 F' L D U L
R D2 F' L D' U L
R D2 F' L D2 U L
R D2 F' L F U L
R D2 F' L F' U L
R D2 F' L F2 U L
R2 D2 F2 L R' U L2
L D2 F' U' R' U2 F'
R2 D2 F2 R' L U L2
R D2 F' D L F2 U
R D2 F' D F2 L U
R D2 F2 L U L D
R D2 F2 L U L D'
R D2 F2 L U L D2
R D2 F2 L U D L
R D2 F2 L U D' L
R D2 F2 L U D2 L
R D2 F2 L D U L
R D2 F2 L D' U L
R D2 F2 L D2 U L
R D2 F2 L F U L
R D2 F2 L F' U L
R D2 F2 L F2 U L
R D2 F2 D L F2 U
R D2 F2 D F2 L U
R' F L R2 U D2 L2
R' F L R2 U' R2 U2
R' F L R2 D' F2 U
R' F L R2 D2 U L2
R2 F L R' F U L'
R2 F L F R' U L'
R F L U L D2 L2
R F L U L' D2 L2
R F L U L2 D2 L2
R F L U D2 L2 D
R F L U D2 L2 D'
R F L U D2 L2 D2
R F L U' R2 U2 D
R F L U' R2 U2 D'
R F L U' R2 U2 D2
R F L U' R2 D U2
R F L U' R2 D' U2
R F L U' R2 D2 U2
R F L U2 D B2 U'
R F L D U2 B2 U'
R F L D' F2 U D
R F L D' F2 U D'
R F L D' F2 U D2
R F L D' F2 D U
R F L D' F2 D' U
R F L D' F2 D2 U
R F L D2 U L2 D
R F L D2 U L2 D'
R F L D2 U L2 D2
R F L D2 F U L2
R F L D2 F' U L2
R F L D2 F2 U L2
R F L F U D2 L2
R F L F U' R2 U2
R F L F D' F2 U
R F L F D2 U L2
R F L F' U D2 L2
R F L F' U' R2 U2
R F L F' D' F2 U
R F L F' D2 U L2
R F L F2 U D2 L2
R F L F2 U' R2 U2
R F L F2 D' F2 U
R F L F2 D2 U L2
R F L' D' F2 U B2
R F L2 D' L' F2 U
R F L2 D2 L' U L'
R' F R2 L U D2 L2
R' F R2 L U' R2 U2
R' F R2 L D' F2 U
R' F R2 L D2 U L2
R2 F R' L F U L'
R' F R2 D' L F2 U
R' F R2 D' F2 L U
R' F R2 D2 L U L
R2 F R' F L U L2
R' F U L R2 U R2
R' F U R2 L U R2
F2 U2 B2 L' R' U' L2
F2 U2 B2 R' L' U' L2
F' D L U' R' U2 F'
L F U' D R' B U2
R F U' R2 U L U
F D L U' R' B U2
R F U2 D B2 R' U'
R F D L U D L2
R F D L U2 B2 U'
R F D L D U L2
R F D L D2 F2 U
L F D U' R' B U2
R F D U2 B2 R' U'
R F D' L U D' L2
R F D' L D' U L2
R F D' L F2 U D
R F D' L F2 U D'
R F D' L F2 U D2
R F D' L F2 D U
R F D' L F2 D' U
R F D' L F2 D2 U
R F D' L' F2 L2 U
R F D' F' L F' U
R F D' F2 L U D
R F D' F2 L U D'
R F D' F2 L U D2
R F D' F2 L D U
R F D' F2 L D' U
R F D' F2 L D2 U
R F D' F2 D L U
R F D' F2 D' L U
R F D' F2 D2 L U
R F D2 L U L D
R F D2 L U L D'
R F D2 L U L D2
R F D2 L U D L
R F D2 L U D' L
R F D2 L U D2 L
R F D2 L D U L
R F D2 L D' U L
R F D2 L D2 U L
R F D2 L F U L
R F D2 L F' U L
R F D2 L F2 U L
R F D2 F L U L
R F D2 F' L U L
R F D2 F2 L U L
R' F' L R2 U D2 L2
R' F' L R2 U' R2 U2
R' F' L R2 D' F2 U
R' F' L R2 D2 U L2
D' F' L U' R' U2 F'
D2 F' L U' R' U2 F'
R2 F' L R' F' U L'
D F' L U' R' U2 F'
R2 F' L F' R' U L'
R F' L U L D2 L2
R F' L U L' D2 L2
R F' L U L2 D2 L2
R F' L U D2 L2 D
R F' L U D2 L2 D'
R F' L U D2 L2 D2
R F' L U' R2 U2 D
R F' L U' R2 U2 D'
R F' L U' R2 U2 D2
R F' L U' R2 D U2
R F' L U' R2 D' U2
R F' L U' R2 D2 U2
L' F' L2 U' R' U2 F'
R F' L U2 D B2 U'
R F' L D U2 B2 U'
R F' L D' F2 U D
R F' L D' F2 U D'
R F' L D' F2 U D2
R F' L D' F2 D U
R F' L D' F2 D' U
R F' L D' F2 D2 U
R F' L D2 U L2 D
R F' L D2 U L2 D'
R F' L D2 U L2 D2
R F' L D2 F U L2
R F' L D2 F' U L2
R F' L D2 F2 U L2
R F' L F U D2 L2
R F' L F U' R2 U2
R F' L F D' F2 U
R F' L F D2 U L2
R F' L F' U D2 L2
R F' L F' U' R2 U2
R F' L F' D' F2 U
R F' L F' D2 U L2
R F' L F2 U D2 L2
R F' L F2 U' R2 U2
R F' L F2 D' F2 U
R F' L F2 D2 U L2
R F' L' D' F2 U B2
U' F' R' U L U F
R F' L2 D' L' F2 U
R F' L2 D2 L' U L'
R' F' R2 L U D2 L2
R' F' R2 L U' R2 U2
R' F' R2 L D' F2 U
R' F' R2 L D2 U L2
R2 F' R' L F' U L'
R' F' R2 D' L F2 U
R' F' R2 D' F2 L U
R' F' R2 D2 L U L
R2 F' R' F' L U L2
R' F' U L R2 U R2
R' F' U R2 L U R2
L' F' U D' B2 L F
L F' R2 U' R B U2
F' D' L U' R' U2 F'
L F' U B2 L F B2
L F' U B2 L B2 F
L F' U' R B R2 U2
L F' U' R' U2 D F'
L F' U' R' U2 D' F'
L F' U' R' U2 D2 F'
L F' U' R' U2 F' D
L F' U' R' U2 F' D'
L F' U' R' U2 F' D2
L F' U' R' D U2 F'
L F' U' R' D' U2 F'
L F' U' R' D2 U2 F'
L F' U' R' B U2 F'
L F' U' R' B' U2 F'
L F' U' R' B2 U2 F'
L F' U' D R' U2 F'
L F' U' D' R' U2 F'
L F' U' D2 R' U2 F'
R F' U' R2 U L U
F D' L U' R' B' U2
L F' U' B2 U2 L F
L' F' D' U B2 L F
R F' U2 D B2 R' U'
R F' D L U D L2
R F' D L U2 B2 U'
R F' D L D U L2
R F' D L D2 F2 U
L F' D U' R' U2 F'
R F' D U2 B2 R' U'
R F' D' L U D' L2
R F' D' L D' U L2
R F' D' L F2 U D
R F' D' L F2 U D'
R F' D' L F2 U D2
R F' D' L F2 D U
R F' D' L F2 D' U
R F' D' L F2 D2 U
R F' D' L' F2 L2 U
L F' D' U' R' U2 F'
R F' D' F' L F' U
R F' D' F2 L U D
R F' D' F2 L U D'
R F' D' F2 L U D2
R F' D' F2 L D U
R F' D' F2 L D' U
R F' D' F2 L D2 U
R F' D' F2 D L U
R F' D' F2 D' L U
R F' D' F2 D2 L U
R F' D2 L U L D
R F' D2 L U L D'
R F' D2 L U L D2
R F' D2 L U D L
R F' D2 L U D' L
R F' D2 L U D2 L
R F' D2 L D U L
R F' D2 L D' U L
R F' D2 L D2 U L
R F' D2 L F U L
R F' D2 L F' U L
R F' D2 L F2 U L
L F' D2 U' R' U2 F'
R F' D2 F L U L
R F' D2 F' L U L
R F' D2 F2 L U L
R' F2 L R2 U D2 L2
R' F2 L R2 U' R2 U2
R' F2 L R2 D' F2 U
R' F2 L R2 D2 U L2
R2 F2 L R' U L2 D
R2 F2 L R' U L2 D'
R2 F2 L R' U L2 D2
R2 F2 L R' D F2 U
R2 F2 L R' F U L2
R2 F2 L R' F' U L2
R2 F2 L R' F2 U L2
R2 F2 L D R' F2 U
R2 F2 L D F2 R' U
R2 F2 L F R' U L2
R2 F2 L F' R' U L2
R2 F2 L F2 R' U L2
R F2 L U L D2 L2
R F2 L U L' D2 L2
R F2 L U L2 D2 L2
R F2 L U D2 L2 D
R F2 L U D2 L2 D'
R F2 L U D2 L2 D2
R F2 L U' R2 U2 D
R F2 L U' R2 U2 D'
R F2 L U' R2 U2 D2
R F2 L U' R2 D U2
R F2 L U' R2 D' U2
R F2 L U' R2 D2 U2
R F2 L U2 D B2 U'
R F2 L D U2 B2 U'
R F2 L D' F2 U D
R F2 L D' F2 U D'
R F2 L D' F2 U D2
R F2 L D' F2 D U
R F2 L D' F2 D' U
R F2 L D' F2 D2 U
R F2 L D2 U L2 D
R F2 L D2 U L2 D'
R F2 L D2 U L2 D2
R F2 L D2 F U L2
R F2 L D2 F' U L2
R F2 L D2 F2 U L2
R F2 L F U D2 L2
R F2 L F U' R2 U2
R F2 L F D' F2 U
R F2 L F D2 U L2
R F2 L F' U D2 L2
R F2 L F' U' R2 U2
R F2 L F' D' F2 U
R F2 L F' D2 U L2
R F2 L F2 U D2 L2
R F2 L F2 U' R2 U2
R F2 L F2 D' F2 U
R F2 L F2 D2 U L2
R F2 L' D' F2 U B2
B' D' B L R F' U
B' D' B R L F' U
B' D' B R F' L U
R F2 L2 D' L' F2 U
R F2 L2 D2 L' U L'
R' F2 R2 L U D2 L2
R' F2 R2 L U' R2 U2
R' F2 R2 L D' F2 U
R' F2 R2 L D2 U L2
R2 F2 R' L U L2 D
R2 F2 R' L U L2 D'
R2 F2 R' L U L2 D2
R2 F2 R' L D F2 U
R2 F2 R' L F U L2
R2 F2 R' L F' U L2
R2 F2 R' L F2 U L2
R' F2 R2 D' L F2 U
R2 F2 R' U L' D' B2
R' F2 R2 D' F2 L U
R' F2 R2 D2 L U L
L F2 R D' F2 R U
R2 F2 R' D L U L2
R2 F2 R' D' L U L2
R2 F2 R' D2 L U L2
R' F2 U L R2 U R2
R' F2 U R2 L U R2
L F2 R' U2 L' U' L
L F2 R2 F2 R U L'
F' D2 L U' R' U2 F'
L F2 U' R' U' L' U'
R F2 U' R2 U L U
L F2 U2 L' U R' U2
L F2 U2 L' B2 U' L
R2 F2 D L R' U L2
R2 F2 D R' L U L2
R F2 U2 D B2 R' U'
L F2 U2 B2 L' U' L2
R2 F2 D' L R' U L2
R F2 D L U D L2
R F2 D L U2 B2 U'
R F2 D L D U L2
R F2 D L D2 F2 U
R2 F2 D' R' L U L2
R F2 D U2 B2 R' U'
R2 F2 D2 L R' U L2
R F2 D' L U D' L2
R F2 D' L D' U L2
R F2 D' L F2 U D
R F2 D' L F2 U D'
R F2 D' L F2 U D2
R F2 D' L F2 D U
R F2 D' L F2 D' U
R F2 D' L F2 D2 U
R2 F2 D2 R' L U L2
R F2 D' L' F2 L2 U
R F2 D' F' L F' U
R F2 D' F2 L U D
R F2 D' F2 L U D'
R F2 D' F2 L U D2
R F2 D' F2 L D U
R F2 D' F2 L D' U
R F2 D' F2 L D2 U
R F2 D' F2 D L U
R F2 D' F2 D' L U
R F2 D' F2 D2 L U
R F2 D2 L U L D
R F2 D2 L U L D'
R F2 D2 L U L D2
R F2 D2 L U D L
R F2 D2 L U D' L
R F2 D2 L U D2 L
R F2 D2 L D U L
R F2 D2 L D' U L
R F2 D2 L D2 U L
R F2 D2 L F U L
R F2 D2 L F' U L
R F2 D2 L F2 U L
R F2 D2 F L U L
R F2 D2 F' L U L
R F2 D2 F2 L U L
B2 D2 F2 L' R' U' L2
B2 D2 F2 R' L' U' L2
L B R B' U' R' U2
R' B U R2 B' L U
R' B U B' L R2 U
R' B U B' R2 L U
L B' D' B R F' U
R B' D' F2 B L U
R B' D' B L F2 U
R B' D' B F2 L U
R B' D2 B L U L
L2 B2 L' R B2 U L2
L' B2 L2 R B2 U L'
L2 B2 L' B2 R U L2
L' B2 L2 B2 R U L'
L' B2 R L2 B2 U L'
L2 B2 R L' B2 U L2
U2 B2 R' U' L D' F2
U2 B2 R' U' D' L F2
U2 B2 R' U' D' F2 L
U2 B2 R' U2 R2 U L
U2 B2 R' D' U' L F2
U2 B2 R' D' U' F2 L
U2 B2 R' D2 L2 U' L'
L B2 R U L D' R2
L B2 R U D' L R2
L B2 R U D' R2 L
L B2 R D' U L R2
L B2 R D' U R2 L
L B2 R B2 U' R' U2
R' B2 U B2 L R2 U
R' B2 U B2 R2 L U
L B2 D' R U L R
L B2 D' R U R L
L R U' R2 U2
