L' R F2 R B
R2 L' F2 B R
R L' F2 R B
R2 L' B F2 R
L' R2 F2 B R
L' R2 B F2 R
L2 F' U2 L F'
L2 F' U2 F' L
R2 B L' F2 R
F2 R U2 L2 U2 B' L2
B R U2 L' F2 R B'
B R U2 L' F2 B' R
B R U2 L' B' F2 R
F2 R U2 F L2 U2 L2
U R U2 L' F2 R B'
U R U2 L' F2 B' R
U R U2 L' B' F2 R
D' R D L' F2 R B
R2 U B' L' F2 R B2
R2 U B' L' F2 B2 R
R2 U B' L' B2 F2 R
L U B' F2 L2 B' R'
D2 R D2 L' R F2 B
D2 R D2 L' R B F2
D2 R D2 R L' F2 B
D2 R D2 R L' B F2
L U B2 F2 L2 R' B'
L U B2 F2 R' L2 B'
D2 R D2 R B L' F2
R' U' L' R' F2 B R
R' U' L' R' B F2 R
R' U' L' R2 F2 R B
F2 R D2 R2 D2 L2 B'
L U' L F' U2 L F'
L U' L F' U2 F' L
F2 R D2 F U2 F' R2
R' U' L' F2 R' B R2
L2 U' L' U' F2 L2 B'
R2 U' L' R' F2 R B
F R D2 F R2 B2 L
F2 R F L2 U2 D F'
F2 R F L2 U2 D' F'
F2 R F L2 U2 D2 F'
F2 R F L2 U2 F' D
F2 R F L2 U2 F' D'
F2 R F L2 U2 F' D2
F2 R F L2 D U2 F'
F2 R F L2 D' U2 F'
F2 R F L2 D2 U2 F'
F2 R F L2 B U2 F'
F2 R F L2 B' U2 F'
F2 R F L2 B2 U2 F'
R2 U' L' F2 D B R
R2 U' L' F2 D' B R
R2 U' L' F2 D2 B R
R2 U' L' F2 B R D
R2 U' L' F2 B R D'
R2 U' L' F2 B R D2
R2 U' L' F2 B D R
R2 U' L' F2 B D' R
R2 U' L' F2 B D2 R
R2 U' L' F2 B' R B2
R2 U' L' F2 B2 R B'
R2 U' L' B R F2 R
R2 U' L' B R' F2 R
R2 U' L' B R2 F2 R
F2 R F U2 D2 F' R2
F2 R F U2 F' D2 R2
R2 U' L' B F2 R D
R2 U' L' B F2 R D'
R2 U' L' B F2 R D2
R2 U' L' B F2 D R
R2 U' L' B F2 D' R
R2 U' L' B F2 D2 R
R2 U' L' B' F2 R B2
R2 U' L' B2 F2 R B'
F2 R F D2 U2 F' R2
F2 R F B L2 U2 F'
F2 R F B' L2 U2 F'
L U' L2 R F2 R B
F2 R F B2 L2 U2 F'
L U' L2 R2 F2 B R
L U' L2 R2 B F2 R
R2 U' L2 U2 L F2 B
R2 U' L2 U2 L B F2
R2 U' L2 U2 F2 L B
F2 R F' L2 F2 B' U2
F2 R F' L2 B' F2 U2
L U' R L2 F2 R B
R' U' R' L' F2 B R
R' U' R' L' B F2 R
F2 R F2 L2 F' U2 F'
B' R B L' F2 R B
R2 U' R' L' F2 R B
R' U' R' B L' F2 R
U' R B L' F2 R B
B2 R B L' F2 R B
U2 R B L' F2 R B
R' U' R2 L' F2 R B
B R B L' F2 R B
L' U' R2 U F2 B R
L' U' R2 U B F2 R
U R B L' F2 R B
L2 U' R2 U' L F2 B
L2 U' R2 U' L B F2
L2 U' R2 U' F2 L B
B' R B' L' F2 R B
F2 R B F L2 U2 F'
U' R B' L' F2 R B
B2 R B' L' F2 R B
L U' R2 L2 F2 B R
L U' R2 L2 B F2 R
U2 R B' L' F2 R B
B R B' L' F2 R B
U R B' L' F2 R B
B' R B2 L' F2 R B
F2 R B' F L2 U2 F'
U' R B2 L' F2 R B
B2 R B2 L' F2 R B
U2 R B2 L' F2 R B
D2 R B2 U2 L' R B'
D2 R B2 U2 L' B' R
D2 R B2 U2 R L' B'
B R B2 L' F2 R B
U R B2 L' F2 R B
F2 R B2 F L2 U2 F'
R2 U' D2 L' B R2 F'
R2 U' D2 B L' R2 F'
R2 U' D2 B R2 L' F'
B' R' L' F2 R' B R2
U' R' L' F2 R' B R2
B2 R' L' F2 R' B R2
U2 R' L' F2 R' B R2
B R' L' F2 R' B R2
U R' L' F2 R' B R2
L U' F' L U2 L F'
L U' F' L U2 F' L
L' U' F2 R D' L2 B'
L' U' F2 D' L2 R B'
L' U' F2 D' L2 B' R
L' U' F2 D' R L2 B'
R2 U' B L' R F2 R
R2 U' B L' R' F2 R
R2 U' B L' R2 F2 R
R2 U' B L' F2 R D
R2 U' B L' F2 R D'
R2 U' B L' F2 R D2
R2 U' B L' F2 D R
R2 U' B L' F2 D' R
R2 U' B L' F2 D2 R
L U' F2 B' L2 B' R'
L U' F2 B2 L2 R' B'
R2 U' B R L' F2 R
L U' F2 B2 R' L2 B'
R2 U' B R' L' F2 R
R2 U' B R2 L' F2 R
F2 R' U2 L2 R2 U2 B'
F2 R' U2 R2 L2 U2 B'
F2 R' U2 R2 F L2 U2
F2 R' U2 F L2 R2 U2
F2 R' U2 F R2 L2 U2
R2 U' B' L' F2 R B2
R2 U' B' L' F2 B2 R
R2 U' B' L' B2 F2 R
L U' B' F2 L2 B' R'
L2 U2 L R2 F2 B R2
L2 U2 L R2 B R2 F2
L2 U2 L R2 B F2 R2
L' U2 L F' L2 U2 F'
L2 U2 L U2 F' U2 F'
L U' B2 F2 L2 R' B'
L U' B2 F2 R' L2 B'
R' U2 L' R' F2 B R
R' U2 L' R' B F2 R
R' U2 L' R2 F2 R B
F2 R' D2 L2 R B' R
F2 R' D2 L2 R2 D B'
F2 R' D2 L2 R2 D' B'
F2 R' D2 L2 R2 D2 B'
F2 R' D2 L2 R2 B' D
F2 R' D2 L2 R2 B' D'
F2 R' D2 L2 R2 B' D2
L2 U2 L F D2 F B2
L2 U2 L F D2 B2 F
F2 R' D2 L2 B R2 B2
F2 R' D2 L2 B' R2 D
F2 R' D2 L2 B' R2 D'
F2 R' D2 L2 B' R2 D2
F2 R' D2 R L2 B' R
L2 U2 L F2 L2 B' L2
L2 U2 L F2 U2 F U2
F2 R' D2 R2 L2 D B'
F2 R' D2 R2 L2 D' B'
F2 R' D2 R2 L2 D2 B'
F2 R' D2 R2 L2 B' D
F2 R' D2 R2 L2 B' D'
F2 R' D2 R2 L2 B' D2
F2 R' D2 R2 B L2 B'
F2 R' D2 R2 B' L2 B'
F2 R' D2 R2 B2 L2 B'
L' U2 L' D2 F' B2 U2
L U2 L F' U2 L F'
L U2 L F' U2 F' L
R' U2 L' F2 R' B R2
L' U2 L' D2 B2 F' U2
F2 R' D2 B L2 R2 B'
F2 R' D2 B L2 B' R2
R2 U2 L' R' F2 R B
L' U2 L' F' U2 D F'
L' U2 L' F' U2 D' F'
L' U2 L' F' U2 D2 F'
L' U2 L' F' U2 F' D
L' U2 L' F' U2 F' D'
L' U2 L' F' U2 F' D2
F2 R' D2 B R2 L2 B'
L' U2 L' F' D U2 F'
L' U2 L' F' D' U2 F'
L' U2 L' F' D2 U2 F'
L' U2 L' F' B U2 F'
L' U2 L' F' B' U2 F'
L' U2 L' F' B2 U2 F'
F2 R' D2 B' L2 R2 B'
F2 R' D2 B' L2 B' R2
F2 R' D2 B' R2 L2 B'
F2 R' D2 B2 L2 R2 B'
F2 R' D2 B2 L2 B' R2
F2 R' D2 B2 R2 L2 B'
L' U2 L' B F' U2 F'
L' U2 L' B' F' U2 F'
L' U2 L' B2 F' U2 F'
R U2 L' R F2 R B'
R U2 L' R F2 B' R
F R' D2 F R2 B2 L
R U2 L' R B' F2 R
F2 R' F L2 R2 B U2
R U2 L' R' F2 R B'
R U2 L' R' F2 B' R
R U2 L' R' B' F2 R
L2 U2 L' F2 L2 D B'
L2 U2 L' F2 L2 D' B'
L2 U2 L' F2 L2 D2 B'
L2 U2 L' F2 L2 B' D
L2 U2 L' F2 L2 B' D'
L2 U2 L' F2 L2 B' D2
R U2 L' R2 F2 R B'
R U2 L' R2 F2 B' R
R U2 L' R2 B' F2 R
L2 U2 L' F2 B L2 B'
L2 U2 L' F2 B' L2 B'
L2 U2 L' F2 B2 L2 B'
F2 R' F R2 L2 B U2
L2 U2 L' B F2 L2 B'
F2 R' F R2 B L2 U2
L2 U2 L' B' F2 L2 B'
R2 U2 L' F2 D B R
R2 U2 L' F2 D' B R
R2 U2 L' F2 D2 B R
R2 U2 L' F2 B R D
R2 U2 L' F2 B R D'
R2 U2 L' F2 B R D2
R2 U2 L' F2 B D R
R2 U2 L' F2 B D' R
R2 U2 L' F2 B D2 R
R2 U2 L' F2 B' R B2
R2 U2 L' F2 B2 R B'
L2 U2 L' B2 F2 L2 B'
R2 U2 L' B R F2 R
R2 U2 L' B R' F2 R
R2 U2 L' B R2 F2 R
R2 U2 L' B F2 R D
R2 U2 L' B F2 R D'
R2 U2 L' B F2 R D2
R2 U2 L' B F2 D R
R2 U2 L' B F2 D' R
R2 U2 L' B F2 D2 R
R2 U2 L' B' F2 R B2
R2 U2 L' B2 F2 R B'
L' U2 L2 F' L U2 F'
R U2 L' F2 R D B'
R U2 L' F2 R D' B'
R U2 L' F2 R D2 B'
R U2 L' F2 R B' D
R U2 L' F2 R B' D'
R U2 L' F2 R B' D2
R U2 L' F2 R' B' R2
R U2 L' F2 D R B'
R U2 L' F2 D B' R
R U2 L' F2 D' R B'
R U2 L' F2 D' B' R
R U2 L' F2 D2 R B'
R U2 L' F2 D2 B' R
R U2 L' F2 B R B2
R U2 L' F2 B' R D
R U2 L' F2 B' R D'
R U2 L' F2 B' R D2
R U2 L' F2 B' D R
R U2 L' F2 B' D' R
R U2 L' F2 B' D2 R
R U2 L' B F2 R B2
R U2 L' B' R F2 R
R U2 L' B' R' F2 R
R U2 L' B' R2 F2 R
R2 U2 L2 U2 L F2 B
R2 U2 L2 U2 L B F2
R U2 L' B' F2 R D
R U2 L' B' F2 R D'
R U2 L' B' F2 R D2
R U2 L' B' F2 D R
R U2 L' B' F2 D' R
R U2 L' B' F2 D2 R
L U2 L2 R F2 R B
R2 U2 L2 U2 F2 L B
L U2 L2 R2 F2 B R
L U2 L2 R2 B F2 R
R U2 L2 U2 L F2 B'
R U2 L2 U2 L B' F2
R U2 L2 U2 F2 L B'
R' U2 R' L' F2 B R
R' U2 R' L' B F2 R
L U2 R L2 F2 R B
R U2 R L' F2 R B'
R U2 R L' F2 B' R
R U2 R L' B' F2 R
R' U2 R' B L' F2 R
R2 U2 R' L' F2 R B
R' U2 R2 L' F2 R B
R U2 R' L' F2 R B'
R U2 R' L' F2 B' R
R U2 R' L' B' F2 R
L2 U2 R2 L F2 B R2
L2 U2 R2 L B R2 F2
L2 U2 R2 L B F2 R2
F2 R' B D2 L2 R2 B'
F2 R' B D2 L2 B' R2
F2 R' B D2 R2 L2 B'
L U2 R2 L2 F2 B R
L U2 R2 L2 B F2 R
L2 U2 R2 F2 L B R2
R U2 R2 L' F2 R B'
R U2 R2 L' F2 B' R
R U2 R2 L' B' F2 R
F2 R' B' D2 L2 R2 B'
F2 R' B' D2 L2 B' R2
F2 R' B' D2 R2 L2 B'
F2 R' B2 D2 L2 R2 B'
F2 R' B2 D2 L2 B' R2
F2 R' B2 D2 R2 L2 B'
L' U2 D2 L' F' B2 U2
L' U2 D2 L' B2 F' U2
D2 R2 L B' L2 F B2
D2 R2 L B' L2 B2 F
R2 U2 D2 L' B R2 F'
L' U2 D2 B2 L' F' U2
D2 R2 L' U2 B2 U2 B'
D2 R2 L' D B D F2
F2 R2 L B2 L R' B'
F2 R2 L B2 R' L B'
D2 R2 L' D' B D' F2
D2 R2 L' D2 F2 D B
D2 R2 L' D2 F2 D' B
D2 R2 L' D2 F2 D2 B
D2 R2 L' D2 F2 B D
D2 R2 L' D2 F2 B D'
D2 R2 L' D2 F2 B D2
D2 R2 L' D2 B F2 D
D2 R2 L' D2 B F2 D'
D2 R2 L' D2 B F2 D2
D2 R2 L' F D2 F2 B
D2 R2 L' F D2 B F2
D2 R2 L' F' D2 F2 B
D2 R2 L' F' D2 B F2
D2 R2 L' F2 D2 F2 B
D2 R2 L' F2 D2 B F2
R2 U2 D2 B L' R2 F'
D2 R2 L' B R2 F' R2
R2 U2 D2 B R2 L' F'
D2 R2 L' B U2 B U2
U' R2 L' F2 D B R
B' R2 L' F2 D B R
U' R2 L' F2 D' B R
U' R2 L' F2 D2 B R
B' R2 L' F2 D' B R
U' R2 L' F2 B R D
U' R2 L' F2 B R D'
U' R2 L' F2 B R D2
U' R2 L' F2 B D R
U' R2 L' F2 B D' R
U' R2 L' F2 B D2 R
B' R2 L' F2 D2 B R
U' R2 L' F2 B' R B2
B' R2 L' F2 B R D
B' R2 L' F2 B R D'
B' R2 L' F2 B R D2
B' R2 L' F2 B D R
B' R2 L' F2 B D' R
B' R2 L' F2 B D2 R
U' R2 L' F2 B2 R B'
B' R2 L' F2 B' R B2
B' R2 L' F2 B2 R B'
U' R2 L' B R F2 R
U' R2 L' B R' F2 R
B' R2 L' B R F2 R
B' R2 L' B R' F2 R
U' R2 L' B R2 F2 R
B' R2 L' B R2 F2 R
U' R2 L' B F2 R D
U' R2 L' B F2 R D'
U' R2 L' B F2 R D2
B' R2 L' B F2 R D
B' R2 L' B F2 R D'
B' R2 L' B F2 R D2
U' R2 L' B F2 D R
U' R2 L' B F2 D' R
B' R2 L' B F2 D R
U' R2 L' B F2 D2 R
B' R2 L' B F2 D' R
B' R2 L' B F2 D2 R
B' R2 L' B' F2 R B2
U' R2 L' B' F2 R B2
B' R2 L' B2 F2 R B'
U' R2 L' B2 F2 R B'
B2 R2 L' F2 D B R
B2 R2 L' F2 D' B R
B2 R2 L' F2 D2 B R
B2 R2 L' F2 B R D
B2 R2 L' F2 B R D'
B2 R2 L' F2 B R D2
B2 R2 L' F2 B D R
B2 R2 L' F2 B D' R
B2 R2 L' F2 B D2 R
B2 R2 L' F2 B' R B2
B2 R2 L' F2 B2 R B'
B2 R2 L' B R F2 R
B2 R2 L' B R' F2 R
B2 R2 L' B R2 F2 R
B2 R2 L' B F2 R D
B2 R2 L' B F2 R D'
B2 R2 L' B F2 R D2
B2 R2 L' B F2 D R
B2 R2 L' B F2 D' R
B2 R2 L' B F2 D2 R
U2 R2 L' F2 D B R
U2 R2 L' F2 D' B R
U2 R2 L' F2 D2 B R
B' R2 L2 U2 L F2 B
B' R2 L2 U2 L B F2
U2 R2 L' F2 B R D
U2 R2 L' F2 B R D'
U2 R2 L' F2 B R D2
U2 R2 L' F2 B D R
U2 R2 L' F2 B D' R
U2 R2 L' F2 B D2 R
U' R2 L2 U2 L F2 B
U' R2 L2 U2 L B F2
U2 R2 L' F2 B' R B2
U2 R2 L' F2 B2 R B'
B2 R2 L' B' F2 R B2
U2 R2 L' B R F2 R
U2 R2 L' B R' F2 R
U2 R2 L' B R2 F2 R
B' R2 L2 U2 F2 L B
U' R2 L2 U2 F2 L B
U2 R2 L' B F2 R D
U2 R2 L' B F2 R D'
U2 R2 L' B F2 R D2
U2 R2 L' B F2 D R
U2 R2 L' B F2 D' R
U2 R2 L' B F2 D2 R
B2 R2 L' B2 F2 R B'
D2 R2 L2 D2 L F2 B
D2 R2 L2 D2 L B F2
U2 R2 L' B' F2 R B2
D2 R2 L2 D2 F2 L B
L' U2 F' L U2 F' R
U2 R2 L' B2 F2 R B'
B2 R2 L2 U2 L F2 B
B2 R2 L2 U2 L B F2
F' R2 L2 D2 B R' U2
B R2 L' F2 D B R
B R2 L' F2 D' B R
B R2 L' F2 D2 B R
B R2 L' F2 B R D
B R2 L' F2 B R D'
B R2 L' F2 B R D2
B R2 L' F2 B D R
B R2 L' F2 B D' R
B R2 L' F2 B D2 R
L' U2 F' L' U2 F' R
B2 R2 L2 U2 F2 L B
B R2 L' F2 B' R B2
B R2 L' F2 B2 R B'
B R2 L' B R F2 R
B R2 L' B R' F2 R
B R2 L' B R2 F2 R
L' U2 F' L2 U2 F' R
B R2 L' B F2 R D
B R2 L' B F2 R D'
B R2 L' B F2 R D2
B R2 L' B F2 D R
B R2 L' B F2 D' R
B R2 L' B F2 D2 R
U2 R2 L2 U2 L F2 B
U2 R2 L2 U2 L B F2
L2 U2 F D2 F L B2
U2 R2 L2 U2 F2 L B
B R2 L' B' F2 R B2
B R2 L' B2 F2 R B'
B R2 L2 U2 L F2 B
B R2 L2 U2 L B F2
U R2 L' F2 D B R
U R2 L' F2 D' B R
U R2 L' F2 D2 B R
U R2 L' F2 B R D
U R2 L' F2 B R D'
U R2 L' F2 B R D2
U R2 L' F2 B D R
U R2 L' F2 B D' R
U R2 L' F2 B D2 R
U R2 L' F2 B' R B2
U R2 L' F2 B2 R B'
B R2 L2 U2 F2 L B
U R2 L' B R F2 R
L2 U2 F' L' F' L2 B'
U R2 L' B R' F2 R
U R2 L' B R2 F2 R
U R2 L' B F2 R D
U R2 L' B F2 R D'
U R2 L' B F2 R D2
U R2 L' B F2 D R
U R2 L' B F2 D' R
U R2 L' B F2 D2 R
L' U2 F' U2 F' R D
L' U2 F' U2 F' R D'
L' U2 F' U2 F' R D2
L' U2 F' U2 F' D R
L' U2 F' U2 F' D' R
L' U2 F' U2 F' D2 R
B' R2 U L' F2 B R
B' R2 U L' B F2 R
U R2 L' B' F2 R B2
U' R2 U L' F2 B R
U' R2 U L' B F2 R
U R2 L' B2 F2 R B'
B2 R2 U L' F2 B R
B2 R2 U L' B F2 R
U R2 L2 U2 L F2 B
U R2 L2 U2 L B F2
L' U2 F' B U2 F' R
U R2 L2 U2 F2 L B
L' U2 F' B' U2 F' R
L' U2 F' B2 U2 F' R
U2 R2 U L' F2 B R
U2 R2 U L' B F2 R
L U2 F' L U2 L F'
L U2 F' L U2 F' L
D R2 U L' D B R2
D R2 U L' B D R2
B R2 U L' F2 B R
B R2 U L' B F2 R
B' R2 U B L' F2 R
U' R2 U B L' F2 R
B2 R2 U B L' F2 R
D R2 U D L' B R2
L2 U2 F2 L2 D B' L'
L2 U2 F2 L2 D' B' L'
L2 U2 F2 L2 D2 B' L'
L2 U2 F2 L2 B L' B2
L2 U2 F2 L2 B' L' D
L2 U2 F2 L2 B' L' D'
L2 U2 F2 L2 B' L' D2
L2 U2 F2 L2 B' D L'
L2 U2 F2 L2 B' D' L'
L2 U2 F2 L2 B' D2 L'
L2 U2 F2 L2 B2 L' B
D R2 U D B L' R2
D R2 U D B R2 L'
B' R2 U' L' F2 B R
U' R2 U' L' F2 B R
B' R2 U' L' B F2 R
U' R2 U' L' B F2 R
U2 R2 U B L' F2 R
U R2 U L' F2 B R
U R2 U L' B F2 R
B2 R2 U' L' F2 B R
B2 R2 U' L' B F2 R
D R2 U B L' D R2
B R2 U B L' F2 R
D R2 U B D L' R2
D R2 U B D R2 L'
L2 U2 F2 U2 F U2 L
U2 R2 U' L' F2 B R
U2 R2 U' L' B F2 R
L2 U2 F2 D L2 B' L'
L2 U2 F2 D' L2 B' L'
L' U2 B L' F' U2 F'
L2 U2 F2 D2 L2 B' L'
L2 U2 F2 B L2 B' L
B R2 U' L' F2 B R
B R2 U' L' B F2 R
U' R2 U' B L' F2 R
B' R2 U' B L' F2 R
U R2 U B L' F2 R
B2 R2 U' B L' F2 R
U' R2 U2 L' F2 B R
B' R2 U2 L' F2 B R
B' R2 U2 L' B F2 R
U' R2 U2 L' B F2 R
R2 U2 B L' R F2 R
R2 U2 B L' R' F2 R
R2 U2 B L' R2 F2 R
U2 R2 U' B L' F2 R
R2 U2 B L' F2 R D
R2 U2 B L' F2 R D'
R2 U2 B L' F2 R D2
R2 U2 B L' F2 D R
R2 U2 B L' F2 D' R
R2 U2 B L' F2 D2 R
U R2 U' L' F2 B R
U R2 U' L' B F2 R
R2 U2 B R L' F2 R
B2 R2 U2 L' F2 B R
B2 R2 U2 L' B F2 R
R2 U2 B R' L' F2 R
F2 R2 U2 L2 R' U2 B'
L U2 F2 B' L2 B' R'
L' U2 B F' U2 F' R
R2 U2 B R2 L' F2 R
L U2 F2 B2 L2 R' B'
B R2 U' B L' F2 R
L U2 F2 B2 R' L2 B'
U2 R2 U2 L' F2 B R
U2 R2 U2 L' B F2 R
F2 R2 U2 R' L2 U2 B'
F2 R2 U2 R' F L2 U2
L' U2 B' L' F' U2 F'
R U2 B L' F2 R B'
R U2 B L' F2 B' R
R U2 B L' B' F2 R
U' R2 U2 B L' F2 R
B' R2 U2 B L' F2 R
B R2 U2 L' F2 B R
B R2 U2 L' B F2 R
F2 R2 U2 F L2 R' U2
F2 R2 U2 F R' L2 U2
D2 R2 U2 B2 U2 B' L'
L2 U2 B F2 L2 B' L
U R2 U' B L' F2 R
B2 R2 U2 B L' F2 R
D' R2 D L' F2 B R
D' R2 D L' B F2 R
U2 R2 U2 B L' F2 R
R2 U2 B' L' F2 R B2
U R2 U2 L' F2 B R
R2 U2 B' L' F2 B2 R
U R2 U2 L' B F2 R
R2 U2 B' L' B2 F2 R
L' U2 B' F' U2 F' R
B R2 U2 B L' F2 R
L' U2 B2 L' F' U2 F'
D' R2 D B L' F2 R
D2 R2 D B D L' F2
R U2 B' L' F2 R B'
R U2 B' L' F2 B' R
R U2 B' L' B' F2 R
U R2 U2 B L' F2 R
D2 R2 D' L' D' F2 B
D2 R2 D' L' D' B F2
D2 R2 D' L' B D' F2
D' R2 D' L' B R2 F'
D R2 D U L' B R2
D R2 D U B L' R2
D R2 D U B R2 L'
L' U2 B2 F' U2 F' R
L U2 B' F2 L2 B' R'
D2 R2 D' B L' D' F2
D' R2 D' B L' R2 F'
D' R2 D' B R2 L' F'
R U2 B2 L' F2 R B'
R U2 B2 L' F2 B' R
D2 R2 D' B D' L' F2
R U2 B2 L' B' F2 R
D2 R2 D2 L F2 L2 B
D2 R2 D2 L F2 B L2
D2 R2 D2 L B L2 F2
D2 R2 D2 L B F2 L2
D2 R2 D2 L' F2 D B
D2 R2 D2 L' F2 D' B
D2 R2 D2 L' F2 D2 B
D2 R2 D2 L' F2 B D
D2 R2 D2 L' F2 B D'
D2 R2 D2 L' F2 B D2
D2 R2 D2 L' B F2 D
D2 R2 D2 L' B F2 D'
D2 R2 D2 L' B F2 D2
D2 R2 D2 L2 F2 L B
U' R2 D2 L' B R2 F'
B' R2 D2 L' B R2 F'
B2 R2 D2 L' B R2 F'
U2 R2 D2 L' B R2 F'
L U2 B2 F2 L2 R' B'
L U2 B2 F2 R' L2 B'
D2 R2 D2 B L F2 L2
D2 R2 D2 B L' F2 D
D2 R2 D2 B L' F2 D'
D2 R2 D2 B L' F2 D2
D2 R2 D2 B L2 F2 L
D2 R2 D2 B' L' F2 B2
D2 R2 D2 B' L' B2 F2
U' R2 D2 B L' R2 F'
B' R2 D2 B L' R2 F'
U' R2 D2 B R2 L' F'
B R2 D2 L' B R2 F'
B' R2 D2 B R2 L' F'
F' R2 D2 B R' U2 R'
B2 R2 D2 B L' R2 F'
B2 R2 D2 B R2 L' F'
U2 R2 D2 B L' R2 F'
U2 R2 D2 B R2 L' F'
U R2 D2 L' B R2 F'
B R2 D2 B L' R2 F'
B R2 D2 B R2 L' F'
R2 D L' D B R2 F'
F R2 D2 F R2 B2 L
D R2 D2 B2 U B' L'
U R2 D2 B L' R2 F'
U R2 D2 B R2 L' F'
D2 R2 F2 D2 F2 L' B
D2 R2 F2 D2 F2 B L'
D2 R2 F2 D2 B F2 L'
D2 R2 B L' R2 F' R2
D2 R2 B L' U2 B U2
U' R2 B L' R F2 R
U' R2 B L' R' F2 R
U' R2 B L' R2 F2 R
B' R2 B L' R F2 R
B' R2 B L' R' F2 R
B' R2 B L' R2 F2 R
U' R2 B L' F2 R D
U' R2 B L' F2 R D'
U' R2 B L' F2 R D2
U' R2 B L' F2 D R
U' R2 B L' F2 D' R
U' R2 B L' F2 D2 R
B' R2 B L' F2 R D
B' R2 B L' F2 R D'
B' R2 B L' F2 R D2
B' R2 B L' F2 D R
B' R2 B L' F2 D' R
B' R2 B L' F2 D2 R
U' R2 B R L' F2 R
B' R2 B R L' F2 R
D2 R2 B R2 L' F' R2
U' R2 B R' L' F2 R
B' R2 B R' L' F2 R
B2 R2 B L' R F2 R
B2 R2 B L' R' F2 R
B2 R2 B L' R2 F2 R
U' R2 B R2 L' F2 R
B2 R2 B L' F2 R D
B2 R2 B L' F2 R D'
B2 R2 B L' F2 R D2
B2 R2 B L' F2 D R
B2 R2 B L' F2 D' R
B2 R2 B L' F2 D2 R
B' R2 B R2 L' F2 R
B2 R2 B R L' F2 R
U2 R2 B L' R F2 R
U2 R2 B L' R' F2 R
U2 R2 B L' R2 F2 R
B2 R2 B R' L' F2 R
D2 R2 B U2 B U2 L'
U2 R2 B L' F2 R D
U2 R2 B L' F2 R D'
U2 R2 B L' F2 R D2
U2 R2 B L' F2 D R
U2 R2 B L' F2 D' R
U2 R2 B L' F2 D2 R
B2 R2 B R2 L' F2 R
U2 R2 B R L' F2 R
U2 R2 B R' L' F2 R
U2 R2 B R2 L' F2 R
B R2 B L' R F2 R
B R2 B L' R' F2 R
B R2 B L' R2 F2 R
B R2 B L' F2 R D
B R2 B L' F2 R D'
B R2 B L' F2 R D2
B R2 B L' F2 D R
B R2 B L' F2 D' R
B R2 B L' F2 D2 R
B R2 B R L' F2 R
B R2 B R' L' F2 R
D2 R2 B' L2 F L B2
U' R2 B' L' F2 R B2
U' R2 B' L' F2 B2 R
B R2 B R2 L' F2 R
U' R2 B' L' B2 F2 R
B' R2 B' L' F2 R B2
B' R2 B' L' F2 B2 R
B' R2 B' L' B2 F2 R
U R2 B L' R F2 R
U R2 B L' R' F2 R
U R2 B L' R2 F2 R
U R2 B L' F2 R D
U R2 B L' F2 R D'
U R2 B L' F2 R D2
U R2 B L' F2 D R
U R2 B L' F2 D' R
U R2 B L' F2 D2 R
B2 R2 B' L' F2 R B2
B2 R2 B' L' F2 B2 R
B2 R2 B' L' B2 F2 R
U R2 B R L' F2 R
U R2 B R' L' F2 R
U2 R2 B' L' F2 R B2
U2 R2 B' L' F2 B2 R
U R2 B R2 L' F2 R
U2 R2 B' L' B2 F2 R
B R2 B' L' F2 R B2
B R2 B' L' F2 B2 R
B R2 B' L' B2 F2 R
F' R2 B2 L2 U2 F L'
U R2 B' L' F2 R B2
U R2 B' L' F2 B2 R
U R2 B' L' B2 F2 R
L2 D U R2 U L B
B' U L' R F2 R B
D2 U L' R2 D2 F2 B
D2 U L' R2 D2 B F2
B' U L' R2 F2 B R
B' U L' R2 B F2 R
B2 U L' R F2 R B
B2 U L' R2 F2 B R
B2 U L' R2 B F2 R
D2 U L' B R2 F' B
D2 U L' B R2 B F'
B U L' R F2 R B
B U L' R2 F2 B R
B U L' R2 B F2 R
B' U L2 F' U2 L F'
B' U L2 F' U2 F' L
B2 U L2 F' U2 L F'
B2 U L2 F' U2 F' L
L2 D F' U R2 U L
B' U R L' F2 R B
L2 D F' U2 L D' F2
L2 D F' U2 D' L F2
L2 D F' U2 D' F2 L
L2 D F' D B2 R' U2
L2 D F' D' U2 L F2
L2 D F' D' U2 F2 L
B2 U R L' F2 R B
B U L2 F' U2 L F'
B U L2 F' U2 F' L
B U R L' F2 R B
D2 U R2 L' D2 F2 B
D2 U R2 L' D2 B F2
B' U R2 L' F2 B R
B' U R2 L' B F2 R
B2 U R2 L' F2 B R
B2 U R2 L' B F2 R
R2 D B D' L' F2 R
D2 U R2 D2 L' F2 B
D2 U R2 D2 L' B F2
D2 U R2 D2 B L' F2
B' U R2 B L' F2 R
B U R2 L' F2 B R
B U R2 L' B F2 R
B2 U R2 B L' F2 R
B U R2 B L' F2 R
F' U F U L' F2 R
D2 U B L' R2 F' B
D2 U B L' R2 B F'
D2 U B R2 L' F' B
D2 U B R2 L' B F'
D2 U B R2 B L' F'
L' D' R D F2 R B
D2 U B2 U2 L' R2 B
D2 U B2 U2 R2 L' B
D2 U B2 U2 R2 B L'
L' D' R2 D F2 B R
L' D' R2 D B F2 R
L' D' R2 B D F2 R
D2 U' L' R2 D2 F2 B
D2 U' L' R2 D2 B F2
D2 U' L' B R2 F' B
D2 U' L' B R2 B F'
B' U' L' R F2 R B
B' U' L' R2 F2 B R
B' U' L' R2 B F2 R
