U L' U' B2
B2 U L' U'
B2 L D L' F2
U L' R U' B2
U L' R' U' B2
U L' R2 U' B2
U L' U' B2 D
U L' U' B2 D'
U L' U' B2 D2
U L' D' R2 U'
U R L' U' B2
U R' L' U' B2
U R2 L' U' B2
D' U L' R2 U'
B U L' U' B
B2 U L' U' D
B2 U L' U' D'
B2 U L' U' D2
B2 U L' D U'
B2 U L' D' U'
B2 U L' D2 U'
D' U R2 L' U'
B2 U D L' U'
B2 U D' L' U'
B2 U D2 L' U'
U D' L' R2 U'
U D' R2 L' U'
F2 U' R U B2
B2 D U L' U'
B2 D' U L' U'
B2 D2 U L' U'
L B2 D L' F2
F2 B2 U' R U
B2 F2 U' R U
B2 U L' R2 D U' B2
F U L U' F B2 D
F U L U' F B2 D'
F U L U' F B2 D2
D2 U L' D' U2 L2 U
F U L U' B2 D F
F U L U' B2 D' F
F U L U' B2 D2 F
F U L U' B2 F D
F U L U' B2 F D'
F U L U' B2 F D2
D' U L' D2 U2 L2 U
D2 U L' D2 R U' B2
D2 U L' D2 R' U' B2
D2 U L' D2 R2 U' B2
D2 U L' D2 U' B2 D
D2 U L' D2 U' B2 D'
D2 U L' D2 U' B2 D2
B2 U L' U' L D L'
B2 U L' U' L D' L'
B2 U L' U' L D2 L'
B2 U L' U' L' D L
B2 U L' U' L' D' L
B2 U L' U' L' D2 L
B2 U L' U' R D R'
B2 U L' U' R D' R'
B2 U L' U' R D2 R'
B2 U L' U' R' D R
B2 U L' U' R' D' R
B2 U L' U' R' D2 R
B2 U L' U' F D F'
B2 U L' U' F D' F'
B2 U L' U' F D2 F'
B2 U L' U' F' D F
B2 U L' U' F' D' F
B2 U L' U' F' D2 F
B' U L' D2 R' U' B
B2 U L' U' B D B'
B2 U L' U' B D' B'
B2 U L' U' B D2 B'
B2 U L' U' B' D B
B2 U L' U' B' D' B
B2 U L' U' B' D2 B
D' U L' F' R2 F U'
F U L D' R2 U' F
F2 U L' U2 R U B2
D' U L' F2 R2 F2 U'
D' U L' B R2 B' U'
D U L' R U2 L' U
D' U L' B2 R2 B2 U'
B2 U L' F D F' U'
B2 U L' F D' F' U'
B2 U L' F D2 F' U'
D U L' R' U2 L' U
B2 U L' F' D F U'
B U L' R2 U F' U2
B2 U L' F' D' F U'
B2 U L' F' D2 F U'
D U L' R2 U2 L' U
U' D L2 R U2 L U'
B2 U L' F2 U' D R2
B2 U L' F2 D U' R2
U' D L2 R' U2 L U'
D' U L2 R2 D L U'
D' U L2 R2 D' L U'
D' U L2 R2 D2 L U'
B U L' U F U2 B
B U L' U F' U2 B
B U L' U F2 U2 B
B U L' U' L B L'
U' D L2 R2 U2 L U'
B2 U L' B D B' U'
B U L' U' L2 B L2
B2 U L' B D' B' U'
B2 U L' B D2 B' U'
B U L' U' D B D
B U L' U' D B D'
B U L' U' D B D2
B U L' U' D' B D
B U L' U' D' B D'
B U L' U' D' B D2
B U L' U' D2 B D
B U L' U' D2 B D'
B U L' U' D2 B D2
B U L' U' B2 D B'
B U L' U' B2 D' B'
B U L' U' B2 D2 B'
B U L' U2 L U B
B U L' U2 L' U B
D U L' U2 L' U D
D U L' U2 L' U D'
D U L' U2 L' U D2
B U L' U2 L2 U B
D U L' U2 L' D U
D U L' U2 L' D' U
D U L' U2 L' D2 U
B2 U L' B' D B U'
B2 U L' B' D' B U'
B2 U L' B' D2 B U'
D U L' U2 D L' U
D U L' U2 D' L' U
D U L' U2 D2 L' U
B2 U L' B2 U' D L2
B2 U L' B2 D U' L2
B U L' D U' B D
B U L' D U' B D'
B U L' D U' B D2
D U L' D U2 L' U
U' D L2 U2 L U' D
U' D L2 U2 L U' D'
U' D L2 U2 L U' D2
U' D L2 U2 L D U'
U' D L2 U2 L D' U'
U' D L2 U2 L D2 U'
D' U L2 D L U' B2
U D L' R U2 L' U
U' D L2 U2 D L U'
U' D L2 U2 D' L U'
D2 U L2 D L R2 U'
U' D L2 U2 D2 L U'
B U L' D' U' B D
B U L' D' U' B D'
B U L' D' U' B D2
D U L' D' U2 L' U
D2 U L2 D R2 L U'
U D L' R' U2 L' U
U' D L2 D U2 L U'
F U L' U B' U2 B'
B U L' D2 U' B D
B U L' D2 U' B D'
B U L' D2 U' B D2
D U L' D2 U2 L' U
U D L' R2 U2 L' U
D2 U L2 D2 L U' B2
U' D L2 D' U2 L U'
U' D L2 D2 U2 L U'
D U L' F2 R F2 U'
U D L' U2 L' U D
U D L' U2 L' U D'
U D L' U2 L' U D2
U D L' U2 L' D U
U D L' U2 L' D' U
U D L' U2 L' D2 U
U D L' U2 D L' U
U D L' U2 D' L' U
U D L' U2 D2 L' U
B2 U L2 D L U' D
B2 U L2 D L U' D'
B2 U L2 D L U' D2
B2 U L2 D L D U'
B2 U L2 D L D' U'
B2 U L2 D L D2 U'
F2 U L2 U2 R U B2
U D L' D U2 L' U
B2 U L2 D' L U' D
B2 U L2 D' L U' D'
B2 U L2 D' L U' D2
B2 U L2 D' L D U'
B2 U L2 D' L D' U'
B2 U L2 D' L D2 U'
U D L' D' U2 L' U
B2 U L2 D2 L U' D
B2 U L2 D2 L U' D'
B2 U L2 D2 L U' D2
B2 U L2 D2 L D U'
B2 U L2 D2 L D' U'
B2 U L2 D2 L D2 U'
U D L' D2 U2 L' U
B2 U L2 F L F' U'
U' D L2 B2 R' B2 U
D' U R L' D R U'
D' U R L' D' R U'
B2 U L2 F2 L F2 U'
D' U R L' D2 R U'
D2 U R L' U F2 U2
D2 U R L' U' D2 B2
U D L' F2 R F2 U'
D2 U R L' D R2 U'
D2 U R L' D2 U' B2
U' D R L2 U2 L U'
B U L2 D L U' B
D' U R D L' R U'
D' U R D R L' U'
B U L2 D' L U' B
B2 U R L' D R' U'
B2 U R L' D' R' U'
B2 U R L' D2 R' U'
D2 U R D L' R2 U'
D' U R D' L' R U'
D2 U R D R2 L' U'
D' U R D' R L' U'
B U L2 D2 L U' B
D' U R D2 L' R U'
D' U R D2 R L' U'
D2 U R D2 L' U' B2
F2 U R U' B2 D2 F2
B2 U R D L' R' U'
B2 U R D R' L' U'
B2 U R D' L' R' U'
B2 U R D' R' L' U'
B2 U R D2 L' R' U'
B2 U R D2 R' L' U'
D U R L' U2 L' U
D' U R' L' D R' U'
D' U R' L' D' R' U'
D' U R' L' D2 R' U'
D2 U R' L' U F2 U2
D2 U R' L' U' D2 B2
D2 U R' L' D R2 U'
D2 U R' L' D2 U' B2
U' D R' L2 U2 L U'
F U R L U' F B2
F U R L U' B2 F
D' U R' D L' R' U'
D' U R' D R' L' U'
D U R D' L' U' B2
B2 U R' L' D R U'
B2 U R' L' D' R U'
D2 U R' D L' R2 U'
B2 U R' L' D2 R U'
U D R L' U2 L' U
D' U R' D' L' R' U'
D2 U R' D R2 L' U'
D' U R' D' R' L' U'
D U R D2 L' R2 U'
D U R D2 R2 L' U'
D' U R' D2 L' R' U'
D' U R' D2 R' L' U'
D2 U R' D2 L' U' B2
F2 U R' U' B2 D' F2
B2 U R' D L' R U'
B2 U R' D R L' U'
F2 U R' U2 R2 U B2
B2 U R' D' L' R U'
B2 U R' D' R L' U'
U D R D' L' U' B2
R D F2 R' D' F2 B2
R D F2 R' D' B2 F2
B2 U R' D2 L' R U'
B2 U R' D2 R L' U'
U D R D2 L' R2 U'
F2 U R' D' R2 U' F2
U D R D2 R2 L' U'
D' U R2 L U' D F2
D' U R2 L D U' F2
D U R' L' U2 L' U
D2 U R2 L' U F2 U2
D2 U R2 L' U' D2 B2
D' U R2 L2 D L U'
D2 U R2 L' D R2 U'
D' U R2 L2 D' L U'
D' U R2 L2 D2 L U'
D2 U R2 L' D2 U' B2
U' D R2 L2 U2 L U'
F U R' L U' F B2
F U R' L U' B2 F
D' U R2 D L' U' D
D' U R2 D L' U' D'
D' U R2 D L' U' D2
D' U R2 D L' D U'
D' U R2 D L' D' U'
D' U R2 D L' D2 U'
B2 U R2 L' U' D B2
D U R' D' L' U' B2
B2 U R2 L' D U' B2
D2 U R2 D L' R2 U'
D' U R2 D' L' U' D
D' U R2 D' L' U' D'
D' U R2 D' L' U' D2
D' U R2 D' L' D U'
D' U R2 D' L' D' U'
D' U R2 D' L' D2 U'
U D R' L' U2 L' U
D2 U R2 D R2 L' U'
D U R' D2 L' R2 U'
D U R' D2 R2 L' U'
D' U R2 D2 L' U' D
D' U R2 D2 L' U' D'
D' U R2 D2 L' U' D2
D' U R2 D2 L' D U'
D' U R2 D2 L' D' U'
D' U R2 D2 L' D2 U'
D2 U R2 D2 L' U' B2
B2 U R2 D L' U' B2
F2 U R2 U2 R' U B2
U D R' D' L' U' B2
D' U R2 B' L' B U'
U D R' D2 L' R2 U'
D' U R2 B2 L' B2 U'
U D R' D2 R2 L' U'
B U R2 L' U F' U2
D U R2 L' U2 L' U
F U R2 L U' F B2
F U R2 L U' B2 F
B2 U D L U' D F2
B2 U D L D U' F2
D U R2 D' L' U' B2
U D R2 L' U2 L' U
D U R2 D2 L' R2 U'
B2 U D L2 D L U'
B2 U D L2 D' L U'
D U R2 D2 R2 L' U'
B2 U D L2 D2 L U'
U D R2 D' L' U' B2
U D R2 D2 L' R2 U'
U D R2 D2 R2 L' U'
B2 U D B' L' B U'
F' U D' L' R2 U' F
B U D L' U' D B
B U D L' U' D' B
B U D L' U' D2 B
B U D L' U' B D
B U D L' U' B D'
B U D L' U' B D2
B U D L' D U' B
B U D L' D' U' B
B U D L' D2 U' B
B2 U D B2 L' B2 U'
B2 U D' L U' D F2
B2 U D' L D U' F2
F' U D' R2 L' U' F
L' D' L U L' R2 U'
B2 U D' L2 D L U'
B2 U D' L2 D' L U'
B2 U D' L2 D2 L U'
L' D' L U R2 L' U'
D' U F' R2 F L' U'
F2 U D' R2 U2 R' U
B2 U D' B' L' B U'
L2 D' L R2 B2 U' R2
B U D' L' U' D B
B U D' L' U' D' B
B U D' L' U' D2 B
B U D' L' U' B D
B U D' L' U' B D'
B U D' L' U' B D2
B U D' L' D U' B
B U D' L' D' U' B
B U D' L' D2 U' B
B2 U D' B2 L' B2 U'
R' D' L' R2 U' L R'
R' D' L' R2 U' R' L
B2 U D2 L U' D F2
B2 U D2 L D U' F2
U' D F2 L2 R F2 U
B2 U D2 L2 D L U'
B2 U D2 L2 D' L U'
B2 U D2 L2 D2 L U'
F U D' L R2 U' F
U' D F2 R L2 F2 U
U' D F2 R F2 L2 U
F U D' R2 L U' F
L2 D' L B2 R2 U' R2
B2 U D2 B' L' B U'
F' U F L' F' U' B2
B U D2 L' U' D B
B U D2 L' U' D' B
B U D2 L' U' D2 B
B U D2 L' U' B D
B U D2 L' U' B D'
B U D2 L' U' B D2
B U D2 L' D U' B
B U D2 L' D' U' B
B U D2 L' D2 U' B
B2 U D2 B2 L' B2 U'
B2 U F L F' L' U'
B2 U F L' F' L' U'
U2 D F2 U L2 R U
B2 U F L2 F' L' U'
U2 D F2 U R L2 U
R2 D' L' R2 F2 U' L
L2 D' L' D L2 F2 B2
L2 D' L' D L2 B2 F2
L2 D' L' D F2 L2 B2
L2 D' L' D F2 B2 L2
L2 D' L' D B2 L2 F2
L2 D' L' D B2 F2 L2
D' U B R2 B' L' U'
L' D' L2 D L' F2 B2
L' D' L2 D L' B2 F2
B2 U F D F' L' U'
L' D' L2 D B2 L' F2
B2 U F D' F' L' U'
R2 D' L' F2 R2 U' L
B2 U F D2 F' L' U'
R D' L' R2 U' L R
R D' L' R2 U' R L
L D' L' D B2 D F2
R' D' R U L' R U'
R' D' R U R L' U'
L D' L' D2 F2 D' B2
D' U B' L' B R2 U'
B2 U F2 L F2 L' U'
B2 U F2 L' F2 L' U'
B2 U F2 L2 F2 L' U'
F2 U F2 L' F2 U' B2
D' U B2 L' R2 B2 U'
D' U B2 L' B2 R2 U'
U' D B2 L2 B2 R' U
D' U B2 R2 L' B2 U'
D' U B2 R2 B2 L' U'
R' D' R2 L' U' L R'
R' D' R2 L' U' R' L
D' U' L U D F2 B2
D' U' L U D B2 F2
U' D' L U D F2 B2
U' D' L U D B2 F2
D' U' L U2 L2 R2 U'
D' U' L U2 R2 L2 U'
U' D' L U2 L2 R2 U'
L' D' R2 U' L R2 D
L' D' R2 U' L R2 D'
L' D' R2 U' L R2 D2
U' D' L U2 R2 L2 U'
L' D' R2 U' R2 L D
L' D' R2 U' R2 L D'
L' D' R2 U' R2 L D2
L' D' R2 U' R2 D L
L' D' R2 U' R2 D' L
L' D' R2 U' R2 D2 L
D' U' L D U F2 B2
D' U' L D U B2 F2
U' D' L D U F2 B2
U' D' L D U B2 F2
D' U' L D2 L2 R2 U
U' D' L D2 L2 R2 U
D' U' L D2 R2 L2 U
B2 U B D B' L' U'
U' D' L D2 R2 L2 U
L' D' R2 D' F2 U' L
B2 U B D' B' L' U'
D2 U' L D2 R2 U B2
B2 U B D2 B' L' U'
B' U B' L' B U' B'
L' D' R2 F U' L R2
L' D' R2 F U' R2 L
L2 D' R2 L B2 U' R2
L' D' R2 F' U' L R2
L' D' R2 F' U' R2 L
R D' R' U L' R' U'
R D' R' U R' L' U'
L' D' R2 F2 U' L R2
L' D' R2 F2 U' R2 L
B2 U B' L B L2 U'
R' D' U L' R2 U' R'
R2 D' R2 L' F2 U' L
B2 U B' L' D B U'
B2 U B' L' D' B U'
B2 U B' L' D2 B U'
B2 U B' L' B U' D
B2 U B' L' B U' D'
B2 U B' L' B U' D2
B2 U B' L' B D U'
B2 U B' L' B D' U'
B2 U B' L' B D2 U'
R' D' U R2 L' U' R'
D2 U' L' U' F2 U2 F2
D U' L D L U F2
B2 U B' D L' B U'
B2 U B' D B L' U'
U D' L R2 U' D F2
B2 U B' D' L' B U'
U D' L R2 D U' F2
B2 U B' D' B L' U'
D U' L D2 L R2 U
B2 U B' D2 L' B U'
D U' L D2 R2 L U
B2 U B' D2 B L' U'
R D' R2 L' U' L R
L2 D' U L R2 B2 U'
R D' R2 L' U' R L
B' U B2 L' B2 U' B'
B U B' L' B U' B
U D' L U' D F2 B2
U D' L U' D B2 F2
L2 D' U L B2 R2 U'
U D' L D U' F2 B2
U D' L D U' B2 F2
R2 D' U L' R2 F2 U'
B2 U B2 L B2 L2 U'
R2 D' U L' F2 R2 U'
B2 U B2 L' U' D L2
B2 U B2 L' D U' L2
B2 U B2 L' B2 U' D
B2 U B2 L' B2 U' D'
B2 U B2 L' B2 U' D2
B2 U B2 L' B2 D U'
B2 U B2 L' B2 D' U'
B2 U B2 L' B2 D2 U'
L2 D' U R2 L B2 U'
R2 D' U R2 L' F2 U'
U' D' L2 U2 L R2 U'
D' U' L2 U2 L R2 U'
U' D' L2 U2 R2 L U'
D' U' L2 U2 R2 L U'
U D' L' R D R U'
U D' L' R D' R U'
U D' L' R D2 R U'
B2 U B2 D L' U' L'
U D' L' R' D R' U'
U D' L' R' D' R' U'
U D' L' R' D2 R' U'
U D' L' U D' F2 U2
U D' L' U' D B2 D
U D' L' U' D B2 D'
U D' L' U' D B2 D2
R D' U L' R2 U' R
U D' L' U' B D B2
U D' L' U' B' D B2
U D' L' U' B2 D B2
U D' L' U2 D2 L2 U
U D' L' D R U' B2
U D' L' D R' U' B2
U D' L' D R2 U' B2
U D' L' D U' B2 D
U D' L' D U' B2 D'
U D' L' D U' B2 D2
U D' L' D' U F2 U2
F2 U' L R U B2 D
F2 U' L R U B2 D'
F2 U' L R U B2 D2
F2 U' L R D L2 U
R D' U R2 L' U' R
U D' L' D2 U2 L2 U
D U' L2 R U2 L U'
U D' L' F' R2 F U'
D U' L2 R' U2 L U'
U D' L' F2 R2 F2 U'
D U' L2 R2 U2 L U'
U' D' R U2 L' R U'
B2 U' L D L' U F2
D' U' R U2 L' R U'
U' D' R U2 R L' U'
D' U' R U2 R L' U'
U D' L' B R2 B' U'
F2 U' L D L2 R U
F2 U' L D R L2 U
B2 U' L D2 L' R2 U
B2 U' L D2 R2 L' U
D U' L2 U2 L U' D
D U' L2 U2 L U' D'
D U' L2 U2 L U' D2
D U' L2 U2 L D U'
D U' L2 U2 L D' U'
U D' L' B2 R2 B2 U'
D U' L2 U2 L D2 U'
D U' L2 U2 D L U'
D U' L2 U2 D' L U'
D U' L2 U2 D2 L U'
D U' L2 D U2 L U'
D U' L2 D' U2 L U'
U D' L2 R2 D L U'
U D' L2 R2 D' L U'
U D' L2 R2 D2 L U'
D U' L2 D2 U2 L U'
U D' L2 D L U' B2
B U' L U D F2 B
B U' L U D B F2
B U' L U B D F2
L' D' F R2 U' L R2
L' D' F R2 U' R2 L
B U' L U2 L2 U' B
F2 U' L' R U B2 D
F2 U' L' R U B2 D'
F2 U' L' R U B2 D2
F2 U' L' R D L2 U
D U' L2 B2 R' B2 U
B U' L D U F2 B
B U' L D U B F2
F U' L R' U F' B2
F U' L R' U B2 F'
D U' R L2 U2 L U'
U' D' R' U2 L' R' U'
D' U' R' U2 L' R' U'
U' D' R' U2 R' L' U'
D' U' R' U2 R' L' U'
F2 U' L' D L2 R U
F2 U' L' D R L2 U
U D' R L' D R U'
U D' R L' D' R U'
U D' R L' D2 R U'
U D' R D L' R U'
U D' R D R L' U'
U D' R D' L' R U'
U D' R D' R L' U'
L' D' F' R2 U' L R2
L' D' F' R2 U' R2 L
U D' R D2 L' R U'
F2 U' L2 R U B2 D
F2 U' L2 R U B2 D'
F2 U' L2 R U B2 D2
U D' R D2 R L' U'
F2 U' L2 R D L2 U
F U' L' R' U F' B2
F U' L' R' U B2 F'
D U' R' L2 U2 L U'
F2 U' L2 D L2 R U
F2 U' L2 D R L2 U
U D' R' L' D R' U'
U D' R' L' D' R' U'
U D' R' L' D2 R' U'
U D' R' D L' R' U'
U D' R' D R' L' U'
U D' R' D' L' R' U'
U D' R' D' R' L' U'
B U' L2 U2 L U' B
L' D' F2 R2 U' L R2
L' D' F2 R2 U' R2 L
F2 U' R L U B2 D
F2 U' R L U B2 D'
F2 U' R L U B2 D2
U D' R' D2 L' R' U'
F2 U' R L D L2 U
U D' R' D2 R' L' U'
F2 U' R L' U B2 D
F2 U' R L' U B2 D'
F2 U' R L' U B2 D2
F2 U' R L' D L2 U
F2 U' R L2 U B2 D
F2 U' R L2 U B2 D'
F2 U' R L2 U B2 D2
F2 U' R L2 D L2 U
F U' L2 R' U F' B2
F U' L2 R' U B2 F'
F2 U' R U L B2 L'
B2 U' R U2 L' U' D
B2 U' R U2 L' U' D'
B2 U' R U2 L' U' D2
B2 U' R U2 L' D U'
B2 U' R U2 L' D' U'
B2 U' R U2 L' D2 U'
F2 U' R U L2 B2 L2
F2 U' R U R' B2 R
F2 U' R U R2 B2 R2
B2 U' R U2 D L' U'
B2 U' R U2 D' L' U'
B2 U' R U2 D2 L' U'
F2 U' R U B D B
F2 U' R U B D' B
F2 U' R U B D2 B
F2 U' R U B' D B'
F2 U' R U B' D' B'
F2 U' R U B' D2 B'
D U' R2 L2 U2 L U'
B2 U' R D U2 L' U'
F2 U' R U' D2 F2 U2
F2 U' R U' F U2 B2
F2 U' R U' F' U2 B2
F2 U' R U' F2 U2 B2
F2 U' R U2 R U' B2
F2 U' R U2 R' U' B2
F2 U' R U2 R2 U' B2
F2 U' R U2 D' R2 U'
B2 U' R D' U2 L' U'
F2 U' R D L2 U D
F2 U' R D L2 U D'
F2 U' R D L2 U D2
F2 U' R D L2 D U
F2 U' R D L2 D' U
F2 U' R D L2 D2 U
B2 U' R D2 U2 L' U'
F2 U' R D' U2 R2 U'
U D' R2 L U' D F2
U D' R2 L D U' F2
F2 U' R D2 U' F2 U2
U D' R2 L2 D L U'
B2 U' R F2 R F2 U
U D' R2 L2 D' L U'
U D' R2 L2 D2 L U'
U D' R2 D L' U' D
U D' R2 D L' U' D'
U D' R2 D L' U' D2
U D' R2 D L' D U'
U D' R2 D L' D' U'
U D' R2 D L' D2 U'
U D' R2 D' L' U' D
U D' R2 D' L' U' D'
U D' R2 D' L' U' D2
U D' R2 D' L' D U'
U D' R2 D' L' D' U'
U D' R2 D' L' D2 U'
U D' R2 D2 L' U' D
U D' R2 D2 L' U' D'
U D' R2 D2 L' U' D2
U D' R2 D2 L' D U'
U D' R2 D2 L' D' U'
U D' R2 D2 L' D2 U'
B2 U' R' U2 L' U' D
B2 U' R' U2 L' U' D'
B2 U' R' U2 L' U' D2
B2 U' R' U2 L' D U'
B2 U' R' U2 L' D' U'
B2 U' R' U2 L' D2 U'
B2 U' R' U2 D L' U'
B2 U' R' U2 D' L' U'
B2 U' R' U2 D2 L' U'
F2 U' R' U B2 D' F2
B2 U' R' D U2 L' U'
U D' R2 B' L' B U'
B2 U' R' D' U2 L' U'
F U' R U' B U2 B
U D' R2 B2 L' B2 U'
B2 U' R' D2 U2 L' U'
B2 U' R' F2 R F2 U
B U' R' U2 L' U' B'
F U' R' L U F' B2
D' U' F2 R F2 L' U
U' D' F2 R F2 L' U
F U' R' L U B2 F'
B2 U' R2 U2 L' U' D
B2 U' R2 U2 L' U' D'
B2 U' R2 U2 L' U' D2
B2 U' R2 U2 L' D U'
B2 U' R2 U2 L' D' U'
B2 U' R2 U2 L' D2 U'
F U' R' L' U F' B2
F U' R' L' U B2 F'
B2 U' R2 U2 D L' U'
B2 U' R2 U2 D' L' U'
B2 U' R2 U2 D2 L' U'
F U' R' L2 U F' B2
F U' R' L2 U B2 F'
B2 U' R2 D U2 L' U'
F U' R' U F' B2 D
F U' R' U F' B2 D'
F U' R' U F' B2 D2
B2 U' R2 D' U2 L' U'
F U' R' U B2 D F'
F U' R' U B2 D' F'
F U' R' U B2 D2 F'
F U' R' U B2 F' D
F U' R' U B2 F' D'
F U' R' U B2 F' D2
F2 U' R2 D L2 R' U
F2 U' R2 D R' L2 U
B2 U' R2 D2 U2 L' U'
F U' R' D L2 U F'
B2 U' R2 F2 R F2 U
F' U' D L2 R U F'
U D' F' R2 F L' U'
F' U' D R L2 U F'
B2 U' D R U2 L' U'
F2 U' D L2 R U D
F2 U' D L2 R U D'
F2 U' D L2 R U D2
F2 U' D L2 R D U
F2 U' D L2 R D' U
F2 U' D L2 R D2 U
F2 U' D L2 D R U
F2 U' D L2 D' R U
B2 U' D R' U2 L' U'
F2 U' D L2 D2 R U
F2 U' D R L2 U D
F2 U' D R L2 U D'
F2 U' D R L2 U D2
F2 U' D R L2 D U
F2 U' D R L2 D' U
F2 U' D R L2 D2 U
F2 U' D R U D' B2
F2 U' D R D' U B2
B2 U' D R2 U2 L' U'
D U' F2 L2 R F2 U
D U' F2 R L2 F2 U
D U' F2 R F2 L2 U
B2 U' D F2 R F2 U
B2 U' D' R U2 L' U'
B2 U' D' R' U2 L' U'
F2 U' D' R U2 R U'
B2 U' D' R2 U2 L' U'
U2 D' B U' L' R2 U'
U2 D' B U' R2 L' U'
F U' D L2 R' U F'
B2 U' D' F2 R F2 U
F U' D R' L2 U F'
B2 U' D2 R U2 L' U'
B2 U' D2 R' U2 L' U'
B2 U' D2 R2 U2 L' U'
F2 U' D2 R U D2 B2
F2 U' D2 R U' F2 U2
F2 U' D2 R D' L2 U
F2 U' D2 R D2 U B2
U D' B R2 B' L' U'
B2 U' D2 F2 R F2 U
U2 D' B' U' L' R2 U'
U2 D' B' U' R2 L' U'
U D' B' L' B R2 U'
U2 D' B2 U' L' R2 U'
U2 D' B2 U' R2 L' U'
D U' B2 L2 B2 R' U
U' D2 L D2 R2 U B2
F' U' F' R F U B2
U D' B2 L' R2 B2 U'
U D' B2 L' B2 R2 U'
L D2 L' D' F2 D' B2
L D2 L' D2 B2 D F2
U D' B2 R2 L' B2 U'
U D' B2 R2 B2 L' U'
U' D2 L' U' F2 U2 F2
B' U' F2 R F2 U B'
B2 U' F2 R U D' L2
B2 U' F2 R D' U L2
B2 U' F2 R F2 U D
B2 U' F2 R F2 U D'
B2 U' F2 R F2 U D2
B2 U' F2 R F2 D U
B2 U' F2 R F2 D' U
B2 U' F2 R F2 D2 U
B2 U' F2 R' F2 R2 U
B2 U' F2 R2 F2 R' U
U D2 L D R2 U' F2
B2 U' F2 D' R U L2
U D2 L' R U F2 U2
U D2 L' R U' D2 B2
U D2 L' R D R2 U'
U D2 L' R D2 U' B2
U D2 L' R' U F2 U2
U D2 L' R' U' D2 B2
U D2 L' R' D R2 U'
U D2 L' R' D2 U' B2
U D2 L' R2 U F2 U2
U D2 L' R2 U' D2 B2
U D2 L' R2 D R2 U'
U D2 L' R2 D2 U' B2
U D2 L' U F2 U2 D
U D2 L' U F2 U2 D'
U D2 L' U F2 U2 D2
U D2 L' U F2 D U2
U D2 L' U F2 D' U2
U D2 L' U F2 D2 U2
U D2 L' U' D2 B2 D
U D2 L' U' D2 B2 D'
U D2 L' U' D2 B2 D2
U D2 L' U' B D2 B2
U D2 L' U' B' D2 B2
U D2 L' U' B2 D2 B2
U D2 L' U2 D' L2 U
U D2 L' D R2 U' D
U D2 L' D R2 U' D'
U D2 L' D R2 U' D2
U D2 L' D R2 D U'
U D2 L' D R2 D' U'
U D2 L' D R2 D2 U'
U D2 L' D' U2 L2 U
U D2 L' D2 R U' B2
U D2 L' D2 R' U' B2
U D2 L' D2 R2 U' B2
U D2 L' D2 U' B2 D
U D2 L' D2 U' B2 D'
U D2 L' D2 U' B2 D2
U D2 L2 D L R2 U'
U D2 L2 D R2 L U'
U D2 L2 D2 L U' B2
U D2 R L' U F2 U2
U D2 R L' U' D2 B2
U D2 R L' D R2 U'
U D2 R L' D2 U' B2
F2 U' B2 R B2 U B2
U D2 R D L' R2 U'
U D2 R D R2 L' U'
U D2 R D2 L' U' B2
U D2 R' L' U F2 U2
U D2 R' L' U' D2 B2
U D2 R' L' D R2 U'
B2 U2 L U2 D F2 R
U D2 R' L' D2 U' B2
B2 U2 L D L' U2 F2
B2 U2 L D U2 F2 R
B2 U2 L D' L' B2 U2
B2 U2 L D' B2 L' U2
U D2 R' D L' R2 U'
U D2 R' D R2 L' U'
U D2 R' D2 L' U' B2
U D2 R2 L' U F2 U2
U D2 R2 L' U' D2 B2
U D2 R2 L' D R2 U'
U D2 R2 L' D2 U' B2
U D2 R2 D L' R2 U'
U D2 R2 D R2 L' U'
U D2 R2 D2 L' U' B2
D2 U2 F2 U R U D
D2 U2 F2 U R U D'
D2 U2 F2 U R U D2
D2 U2 F2 U R D U
D2 U2 F2 U R D' U
D2 U2 F2 U R D2 U
D2 U2 F2 U D R U
D2 U2 F2 U D' R U
D2 U2 F2 U D2 R U
D2 U2 F2 D U R U
D2 U2 F2 D' U R U
D2 U2 F2 D2 U R U
D2 U2 F2 B U R U
D2 U2 F2 B' U R U
D2 U2 F2 B2 U R U
U2 D2 F2 U R U D
U2 D2 F2 U R U D'
U2 D2 F2 U R U D2
U2 D2 F2 U R D U
U2 D2 F2 U R D' U
U2 D2 F2 U R D2 U
U2 D2 F2 U D R U
U2 D2 F2 U D' R U
U2 D2 F2 U D2 R U
U2 D2 F2 D U R U
D' U2 B U' L' R2 U'
U2 D2 F2 D' U R U
D' U2 B U' R2 L' U'
U2 D2 F2 D2 U R U
U2 D2 F2 B U R U
U2 D2 F2 B' U R U
U2 D2 F2 B2 U R U
D U2 F2 U L2 R U
D U2 F2 U R L2 U
D2 U2 B F2 U R U
D' U2 B' U' L' R2 U'
D' U2 B' U' R2 L' U'
U2 D2 B F2 U R U
D2 U2 B' F2 U R U
D' U2 B2 U' L' R2 U'
D' U2 B2 U' R2 L' U'
U2 D2 B' F2 U R U
D2 U2 B2 F2 U R U
B2 U2 D B U' L' U'
B2 U2 D B' U' L' U'
B2 U2 D B2 U' L' U'
L' F L U L' U' B2
U2 D2 B2 F2 U R U
B2 U2 D' B U' L' U'
B2 U2 D' B' U' L' U'
B2 U2 D' B2 U' L' U'
L' F L B2 U L' U'
B2 U2 D2 B U' L' U'
B2 U2 D2 B' U' L' U'
F2 U2 D2 F2 U' L' U'
B2 U2 D2 B2 U' L' U'
F' U2 F U' L' U' B2
