U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
D' R' F2 D' R U' R'
D2 R' F2 D2 R U' R'
D' R' F2 D2 R U' R'
F2 R' F2 R2 U' R2 D
F2 R' F2 R2 U' R2 D'
F2 R' F2 R2 U' R2 D2
F2 R' F2 R2 D' F2 U'
F2 R' F2 R2 F U' R2
F2 R' F2 R2 F' U' R2
F2 R' F2 R2 F2 U' R2
D R' F2 R U' R' D
D R' F2 R U' R' D'
D R' F2 R U' R' D2
D R' F2 R U' D R'
D R' F2 R U' D' R'
D R' F2 R U' D2 R'
D R' F2 R D U' R'
D R' F2 R D' U' R'
D R' F2 R D2 U' R'
D R' F2 R F U' R'
D R' F2 R F' U' R'
D R' F2 R F2 U' R'
B R' F2 R B' U' R'
U' R' B L D' L' B2
U' R' B L D' B2 L'
B2 R' F2 B2 R U' R2
D R' F2 D R U' R'
D R' F2 D' R U' R'
D R' F2 D2 R U' R'
U2 R' B L' R U R'
U' R' B U' L' U D
U' R' B U' L' U D'
U' R' B U' L' U D2
U' R' B U' L' D U
U' R' B U' L' D' U
U' R' B U' L' D2 U
U' R' B U' D L' U
U' R' B U' D' L' U
B R' F2 B' R U' R2
U' R' B U' D2 L' U
U2 R' B R L' U R'
U' R' B D U' L' U
F2 R' B R2 B' U' R2
U' R' B D' U' L' U
U' R' B D2 U' L' U
U' R' B' L D' L' B2
U' R' B' L D' B2 L'
R' U2 D L' U' L U2
R' U2 D L' B2 U R'
U2 R' B' L' R U R'
U' R' B' U' L' U D
U' R' B' U' L' U D'
U' R' B' U' L' U D2
U' R' B' U' L' D U
U' R' B' U' L' D' U
U' R' B' U' L' D2 U
U' R' B' U' D L' U
U' R' B' U' D' L' U
U' R' B' U' D2 L' U
U2 R' B' R L' U R'
U' R' B' D U' L' U
U' R' B' D' U' L' U
U' R' B' D2 U' L' U
L2 U2 D L U R' F2
L2 U2 D L U F2 R'
U' R' B2 L D' L' B2
U' R' B2 L D' B2 L'
R' U2 D' L' U' L U2
R2 U2 D L' U R D
R2 U2 D L' U R D'
R2 U2 D L' U R D2
R2 U2 D L' U D R
R2 U2 D L' U D' R
R2 U2 D L' U D2 R
R2 U2 D L' D U R
B R' B' U2 L' U R'
R2 U2 D L' D' U R
R2 U2 D L' D2 U R
R' U2 D' L' B2 U R'
R2 U2 D L' B U R
R2 U2 D L' B' U R
R2 U2 D L' B2 U R
U2 R' B2 L' R U R'
U' R' B2 U' L' U D
U' R' B2 U' L' U D'
U' R' B2 U' L' U D2
U' R' B2 U' L' D U
U' R' B2 U' L' D' U
U' R' B2 U' L' D2 U
U' R' B2 U' D L' U
U' R' B2 U' D' L' U
U' R' B2 U' D2 L' U
R U2 D L B2 L2 U
B R' B' F2 R U' R2
R U2 D L' U D' R2
U2 R' B2 R L' U R'
R U2 D L' D' U R2
R U2 D L' B2 U D
R U2 D L' B2 U D'
R U2 D L' B2 U D2
R U2 D L' B2 D U
R U2 D L' B2 D' U
R U2 D L' B2 D2 U
U' R' B2 D U' L' U
F2 R' B2 R2 B2 U' R2
R2 U2 D B L' U R
U' R' B2 D' U' L' U
R2 U2 D B' L' U R
B2 R' B2 U2 L' U R'
U' R' B2 D2 U' L' U
R2 U2 D B2 L' U R
R' U2 D2 L' U' L U2
R2 U2 D' L' U R D
R2 U2 D' L' U R D'
R2 U2 D' L' U R D2
R2 U2 D' L' U D R
R2 U2 D' L' U D' R
R2 U2 D' L' U D2 R
R' U2 D2 L' B2 U R'
R2 U2 D' L' D U R
R2 U2 D' L' D' U R
R2 U2 D' L' D2 U R
R2 U2 D' L' B U R
R2 U2 D' L' B' U R
R2 U2 D' L' B2 U R
R U2 D B L' B U
B2 R' B2 F2 R U' R2
U' R2 L D' L' R B2
U' R2 L D' L' B2 R
R U2 D B2 L' U D
R U2 D B2 L' U D'
R U2 D B2 L' U D2
R U2 D B2 L' D U
R U2 D B2 L' D' U
R U2 D B2 L' D2 U
U' R2 L D' R L' B2
U' R2 L D' R B2 L'
R U2 D B2 D L' U
R U2 D B2 D' L' U
R U2 D B2 D2 L' U
U' R2 L D' B2 L' R
U' R2 L D' B2 R L'
R U2 D' L' U D R2
R U2 D' L' U2 F2 U'
R U2 D' L' D U R2
R U2 D' L' D2 B2 U
R2 U2 D' B L' U R
L2 U2 D2 L R2 U R
R2 U2 D' B' L' U R
R2 U2 D' B2 L' U R
R2 U2 D2 L' U R D
R2 U2 D2 L' U R D'
R2 U2 D2 L' U R D2
R2 U2 D2 L' U D R
R2 U2 D2 L' U D' R
R2 U2 D2 L' U D2 R
R2 U2 D2 L' D U R
R2 U2 D2 L' D' U R
R2 U2 D2 L' D2 U R
R2 U2 D2 L' B U R
R2 U2 D2 L' B' U R
R2 U2 D2 L' B2 U R
L2 U2 D2 R2 L U R
U2 R2 L' U D' R F2
R U2 D2 L' U' L' U2
R2 U2 D2 B L' U R
R2 U2 D2 B' L' U R
U2 R2 L' D' U R F2
R2 U2 D2 B2 L' U R
U2 R2 L' B R2 U R'
U2 R2 L' B' R2 U R'
U2 R2 L' B2 R2 U R'
F R2 U L' U2 R B'
F R2 U L' U2 B' R
U' R2 U' L' U R D
U' R2 U' L' U R D'
U' R2 U' L' U R D2
U' R2 U' L' U D R
U' R2 U' L' U D' R
U' R2 U' L' U D2 R
U' R2 U' L' D U R
U' R2 U' L' D' U R
U' R2 U' L' D2 U R
D2 R2 U' R U' L' U
U' R2 U' L' B U R
U' R2 U' L' B' U R
U' R2 U' L' B2 U R
D' R2 U' R U' L' U
R' U2 B L' U' L U2
R' U2 B L' B2 U R'
F' R2 U' R2 D R' B
U' R2 U' D L' U R
F' R2 U' D R' B R2
U' R2 U' D' L' U R
F2 R2 U' R U R2 U'
F2 R2 U' R D B2 D
F2 R2 U' R D B2 D'
F2 R2 U' R D B2 D2
F2 R2 U' R B D B2
U' R2 U' D2 L' U R
F2 R2 U' R B' D B2
F2 R2 U' R B2 D B2
F R2 U F2 L' U2 B'
F2 R2 U' D R D B2
F2 R2 U' D' R D B2
U' R2 U' B L' U R
F2 R2 U' D2 R D B2
U' R2 U' B' L' U R
D R2 U' R U' L' U
U' R2 U' B2 L' U R
F R2 U' L R B L'
D2 R2 U2 L' U R D
D2 R2 U2 L' U R D'
D2 R2 U2 L' U R D2
D2 R2 U2 L' U D R
D2 R2 U2 L' U D' R
D2 R2 U2 L' U D2 R
D2 R2 U2 L' D U R
D2 R2 U2 L' D' U R
D2 R2 U2 L' D2 U R
D' R2 U2 L' U R D
D' R2 U2 L' U R D'
D' R2 U2 L' U R D2
D' R2 U2 L' U D R
D' R2 U2 L' U D' R
D' R2 U2 L' U D2 R
D2 R2 U2 L' B U R
D2 R2 U2 L' B' U R
D' R2 U2 L' D U R
D2 R2 U2 L' B2 U R
D' R2 U2 L' D' U R
D' R2 U2 L' D2 U R
D' R2 U2 L' B U R
D' R2 U2 L' B' U R
D' R2 U2 L' B2 U R
F R2 U' L2 R B L2
F R2 U' R L B L'
F R2 U' R L2 B L2
R2 U2 B L' U R D
R2 U2 B L' U R D'
R2 U2 B L' U R D2
R2 U2 B L' U D R
R2 U2 B L' U D' R
R2 U2 B L' U D2 R
F R2 U' R D B D
F R2 U' R D B D'
F R2 U' R D B D2
R2 U2 B L' D U R
F R2 U' R D' B D
F R2 U' R D' B D'
F R2 U' R D' B D2
R2 U2 B L' D' U R
F R2 U' R D2 B D
F R2 U' R D2 B D'
F R2 U' R D2 B D2
R2 U2 B L' D2 U R
R2 U2 B L' B U R
F R2 U' R B2 D B'
F R2 U' R B2 D' B'
R2 U2 B L' B' U R
F R2 U' R B2 D2 B'
R2 U2 B L' B2 U R
F R2 U' R' B R2 B
F R2 U' R' B' R2 B
F R2 U' R' B2 R2 B
R' U2 B' L' U' L U2
D2 R2 U2 D L' U R
R' U2 B' L' B2 U R'
D' R2 U2 D L' U R
F R2 U' D R D B
D2 R2 U2 D' L' U R
F R2 U' D R D' B
F R2 U' D R D2 B
F R2 U' D R B D
F R2 U' D R B D'
F R2 U' D R B D2
F R2 U' D B R B
F R2 U' D B' R B
F R2 U' D B2 R B
D' R2 U2 D' L' U R
F R2 U' D' R D B
F R2 U' D' R D' B
F R2 U' D' R D2 B
F R2 U' D' R B D
F R2 U' D' R B D'
F R2 U' D' R B D2
D2 R2 U2 D2 L' U R
F R2 U' D' B R B
F R2 U' D' B' R B
F R2 U' D' B2 R B
D' R2 U2 D2 L' U R
F R2 U' D2 R D B
F R2 U' D2 R D' B
F R2 U' D2 R D2 B
F R2 U' D2 R B D
F R2 U' D2 R B D'
F R2 U' D2 R B D2
F R2 U' D2 B R B
F R2 U' D2 B' R B
F R2 U' D2 B2 R B
R U2 B L' U R2 D
R U2 B L' U R2 D'
R U2 B L' U R2 D2
R U2 B L' D B2 U
D2 R2 U2 B L' U R
R U2 B L' B U R2
R U2 B L' B' U R2
D' R2 U2 B L' U R
R2 U2 B D L' U R
R U2 B L' B2 U R2
D R2 U2 L' U R D
D R2 U2 L' U R D'
D R2 U2 L' U R D2
D R2 U2 L' U D R
D R2 U2 L' U D' R
D R2 U2 L' U D2 R
D R2 U2 L' D U R
D2 R2 U2 B' L' U R
F R2 U' B R D B
F R2 U' B R D' B
F R2 U' B R D2 B
F R2 U' B R B D
F R2 U' B R B D'
F R2 U' B R B D2
D R2 U2 L' D' U R
D R2 U2 L' D2 U R
D R2 U2 L' B U R
F R2 U' B D R B
D R2 U2 L' B' U R
F R2 U' B D' R B
D' R2 U2 B' L' U R
D R2 U2 L' B2 U R
R2 U2 B D' L' U R
F R2 U' B D2 R B
F R2 U' B' R D B
F R2 U' B' R D' B
F R2 U' B' R D2 B
D2 R2 U2 B2 L' U R
F R2 U' B' R B D
F R2 U' B' R B D'
F R2 U' B' R B D2
F R2 U' B' D R B
D' R2 U2 B2 L' U R
F R2 U' B' D' R B
R2 U2 B D2 L' U R
F R2 U' B' D2 R B
F R2 U' B2 R D B
F R2 U' B2 R D' B
F R2 U' B2 R D2 B
F R2 U' B2 R B D
F R2 U' B2 R B D'
F R2 U' B2 R B D2
F R2 U' B2 D R B
F R2 U' B2 D' R B
F R2 U' B2 D2 R B
F R2 U2 L U R B
F R2 U2 L' U R B
F2 R2 U2 B U R B
D R2 U2 D L' U R
F R2 U2 L2 U R B
D R2 U2 D' L' U R
R2 U2 B' L' U R D
R2 U2 B' L' U R D'
R2 U2 B' L' U R D2
R2 U2 B' L' U D R
R2 U2 B' L' U D' R
R2 U2 B' L' U D2 R
F2 R2 U2 B2 L U R
R2 U2 B' L' D U R
D R2 U2 D2 L' U R
R2 U2 B' L' D' U R
R2 U2 B' L' D2 U R
U' R2 D R U' L' U
R2 U2 B' L' B U R
R2 U2 B' L' B' U R
R2 U2 B' L' B2 U R
R U2 B D L' B2 U
R' U2 B2 L' U' L U2
R U2 B D B2 L' U
F' R2 D R' U' B R2
R' U2 B2 L' B2 U R'
D2 R2 D U2 L' U R
D' R2 D U2 L' U R
D R2 U2 B L' U R
U' R2 D U' L' U R
F' R2 D U' R' B R2
D R2 U2 B' L' U R
F2 R2 D R' U' R2 D
F2 R2 D R' U' R2 D'
F2 R2 D R' U' R2 D2
F2 R2 D R' D' F2 U'
F2 R2 D R' F U' R2
F2 R2 D R' F' U' R2
F2 R2 D R' F2 U' R2
D R2 U2 B2 L' U R
R U2 B' L' U R2 D
R U2 B' L' U R2 D'
R U2 B' L' U R2 D2
R2 U2 B' D L' U R
R U2 B' L' D B2 U
R U2 B' L' B U R2
F R2 U2 B L U R
R U2 B' L' B' U R2
R U2 B' L' B2 U R2
F2 R2 D U' R D B2
R2 U2 B' D' L' U R
R2 U2 B' D2 L' U R
R2 U2 B2 L' U R D
R2 U2 B2 L' U R D'
R2 U2 B2 L' U R D2
R2 U2 B2 L' U D R
R2 U2 B2 L' U D' R
R2 U2 B2 L' U D2 R
R2 U2 B2 L' D U R
R2 U2 B2 L' D' U R
R2 U2 B2 L' D2 U R
D R2 D U2 L' U R
R2 U2 B2 L' B U R
U' R2 D' R U' L' U
R2 U2 B2 L' B' U R
R2 U2 B2 L' B2 U R
R U2 B' D L' B2 U
R U2 B' D B2 L' U
D2 R2 D' U2 L' U R
D' R2 D' U2 L' U R
U2 R2 D' L' U R F2
F R2 D U' R D B
F R2 D U' R D' B
F R2 D U' R D2 B
F R2 D U' R B D
F R2 D U' R B D'
F R2 D U' R B D2
U' R2 D' U' L' U R
F R2 D U' B R B
F R2 D U' B' R B
F R2 D U' B2 R B
F2 R2 D' R' U' R2 D
F2 R2 D' R' U' R2 D'
F2 R2 D' R' U' R2 D2
F2 R2 D' R' D' F2 U'
F2 R2 D' R' F U' R2
F2 R2 D' R' F' U' R2
F2 R2 D' R' F2 U' R2
R U2 B2 L' U R2 D
R U2 B2 L' U R2 D'
R U2 B2 L' U R2 D2
R U2 B2 L' D B2 U
R2 U2 B2 D L' U R
R U2 B2 L' B U R2
R U2 B2 L' B' U R2
R U2 B2 L' B2 U R2
F2 R2 D' U' R D B2
R2 U2 B2 D' L' U R
L' D L U2 L' U R'
R2 U2 B2 D2 L' U R
L2 D L U R' F2 L'
U' R2 D2 R U' L' U
D R2 D' U2 L' U R
L' D L F2 R U' R2
R U2 B2 D L' B2 U
R U2 B2 D B2 L' U
D2 R2 D2 U2 L' U R
D' R2 D2 U2 L' U R
U' R2 D2 U' L' U R
F R2 D' U' R D B
F R2 D' U' R D' B
F R2 D' U' R D2 B
F R2 D' U' R B D
F R2 D' U' R B D'
F R2 D' U' R B D2
F R2 D' U' B R B
F R2 D' U' B' R B
F R2 D' U' B2 R B
F2 R2 D2 R' U' R2 D
F2 R2 D2 R' U' R2 D'
F2 R2 D2 R' U' R2 D2
F2 R2 D2 R' D' F2 U'
F2 R2 D2 R' F U' R2
F2 R2 D2 R' F' U' R2
F2 R2 D2 R' F2 U' R2
F2 R2 D2 U' R D B2
D R2 D2 U2 L' U R
F R2 D2 U' R D B
F R2 D2 U' R D' B
F R2 D2 U' R D2 B
F R2 D2 U' R B D
F R2 D2 U' R B D'
F R2 D2 U' R B D2
F R2 D2 U' B R B
F R2 D2 U' B' R B
F R2 D2 U' B2 R B
F2 R2 F R' F' U' R
L D L' U F2 U2 R'
L D L' U' R' D2 B2
L D L' U' D2 R' B2
L D L' D R2 U' R
L D L' D2 U' R' B2
F' R2 F' R F U' R
F R2 F R F' U' R
R' D R U2 L' U R'
F2 R2 F' R' F U' R
F R2 F D R F' U'
R' D R F2 R U' R2
D' R2 F2 R U L' U2
D2 R2 F2 R U L' U2
D' R2 F2 R F2 U' R
D2 R2 F2 R F2 U' R
F' R2 F2 U L' U2 B'
B2 R2 F2 R B2 U' R'
R' D R' U2 L' U R
F2 R2 F2 R' U L' U2
F2 R2 F2 R' F2 U' R
R2 D R F2 R U' R'
D R2 F2 R U L' U2
D R2 F2 R F2 U' R
B R2 F2 R B' U' R'
R D R U2 L' B2 U
R D R U2 B2 L' U
B2 R2 F2 B2 R U' R2
U' R2 B R U' L' U
R D R D2 F2 R U'
R2 D R' U2 L' U R2
U' R2 B U' L' U R
U2 R2 B L' R2 U R'
R' D R2 U2 L' U R2
B R2 F2 B' R U' R2
R2 D R' D' F2 R U'
R' D R2 D' F2 R U'
U2 R2 B R2 L' U R'
R2 D R' F2 R U' R
R' D R2 F2 R U' R
R D R' U2 L' B2 U
R D R' U2 B2 L' U
U' R2 B' R U' L' U
R D R' D2 F2 R U'
U' R2 B' U' L' U R
R2 D R2 U2 L' U R'
U2 R2 B' L' R2 U R'
U2 R2 B' R2 L' U R'
R2 D R2 F2 R U' R2
R D R2 U2 L' B2 U
R D R2 U2 B2 L' U
U' R2 B2 R U' L' U
B R2 B' U2 L' U R'
R D R2 D2 F2 R U'
U' R2 B2 U' L' U R
U2 R2 B2 L' R2 U R'
B R2 B' F2 R U' R2
U2 R2 B2 R2 L' U R'
B2 R2 B2 U2 L' U R'
R' D U2 L' U' L U2
R' D U2 L' B2 U R'
U' D L R' D' L' B2
U' D L R' D' B2 L'
D' U L U L2 U R'
D2 U L U L2 U R'
B2 R2 B2 F2 R U' R2
D' U L U2 R' D' B2
D' U L U2 D' R' B2
D2 U L U2 R' D' B2
R2 D U' R U' L' U
D2 U L U2 D' R' B2
D' U L D F2 U2 R'
F' U L U2 D R' B
D2 U L D F2 U2 R'
D' U L D' U2 R' B2
D2 U L D' U2 R' B2
F' U L D U2 R' B
U' D L D' L' R' B2
U' D L D' R' L' B2
U' D L D' R' B2 L'
F2 U L U' R U' R2
U2 D L U R' D' B2
U2 D L U D' R' B2
F2 U L U2 R' D B2
B2 U L D F2 U2 L2
B2 U L D' R2 U2 B2
L2 D U2 L U R' F2
L2 D U2 L U F2 R'
U2 D L D' U R' B2
R2 D U2 L' U R D
R2 D U2 L' U R D'
R2 D U2 L' U R D2
R2 D U2 L' U D R
R2 D U2 L' U D' R
R2 D U2 L' U D2 R
R2 D U2 L' D U R
R2 D U2 L' D' U R
R2 D U2 L' D2 U R
R2 D U2 L' B U R
R2 D U2 L' B' U R
D U L U L2 U R'
R2 D U2 L' B2 U R
R' D F R' U' R B
D U L U2 R' D' B2
D U L U2 D' R' B2
D U L D F2 U2 R'
D U L D' U2 R' B2
F' U L' U2 D R' B
U D L U L2 U R'
F' U L' D U2 R' B
R2 D U2 B L' U R
F U L D F U2 R'
R2 D U2 B' L' U R
R D U2 L B2 L2 U
U D L U2 R' D' B2
F2 U L' U' R U' R2
R D U2 L' U D' R2
U D L U2 D' R' B2
F U L D' F U2 R'
R D U2 L' D' U R2
R2 D U2 B2 L' U R
R D U2 L' B2 U D
R D U2 L' B2 U D'
R D U2 L' B2 U D2
R D U2 L' B2 D U
R D U2 L' B2 D' U
R D U2 L' B2 D2 U
U2 D L' U R2 D R
U2 D L' U R2 D' R
U2 D L' U R2 D2 R
F2 U L' U2 R' D B2
U2 D L' U D R' D
U2 D L' U D R' D'
U2 D L' U D R' D2
U2 D L' U D' R' D
U2 D L' U D' R' D'
U2 D L' U D' R' D2
U2 D L' U D2 R' D
U2 D L' U D2 R' D'
U2 D L' U D2 R' D2
U2 D L' U F' R' F
F U L D2 F U2 R'
U2 D L' U F2 R' F2
U D L D F2 U2 R'
U2 D L' U' L U2 R'
U2 D L' U' L' U2 R'
F U L F L U2 R'
U2 D L' U' L2 U2 R'
F U L F L' U2 R'
F U L F L2 U2 R'
U D L D' U2 R' B2
F U L F U2 R' D
F U L F U2 R' D'
F U L F U2 R' D2
F U L F U2 D R'
F U L F U2 D' R'
F U L F U2 D2 R'
F U L F D U2 R'
F U L F D' U2 R'
F U L F D2 U2 R'
U2 D L' U2 F U' R'
U2 D L' U2 F' U' R'
U2 D L' U2 F2 U' R'
U2 D L' D U R' D
U2 D L' D U R' D'
U2 D L' D U R' D2
U2 D L' D' U R' D
U2 D L' D' U R' D'
U2 D L' D' U R' D2
U2 D L' D2 U R' D
U2 D L' D2 U R' D'
U2 D L' D2 U R' D2
D' U L2 U L U R'
D2 U L2 U L U R'
R D U2 B L' B U
R D U2 B2 L' U D
R D U2 B2 L' U D'
R D U2 B2 L' U D2
R D U2 B2 L' D U
R D U2 B2 L' D' U
R D U2 B2 L' D2 U
R D U2 B2 D L' U
R D U2 B2 D' L' U
R D U2 B2 D2 L' U
F' U L2 U2 D R' B
U2 D L' B2 U' L U2
F' U L2 D U2 R' B
F U L' U2 R B' R2
F U L' U2 R' D B'
F U L' U2 R' D' B'
F U L' U2 R' D2 B'
F U L' U2 R' B' D
F U L' U2 R' B' D'
F U L' U2 R' B' D2
F U L' U2 R2 B' R
F U L' U2 D R' B'
F U L' U2 D' R' B'
F U L' U2 D2 R' B'
F U L' D U2 R' B'
F2 U L2 U' R U' R2
F U L' D' U2 R' B'
F2 U L2 U2 R' D B2
F U L' D2 U2 R' B'
F U L' F U2 R' B'
U2 D L2 D L U R'
F U L' F' U2 R' B'
U2 D L2 D' L U R'
F U L' F2 U2 R' B'
U2 D L2 D2 L U R'
R' D F2 R U' R' D
R' D F2 R U' R' D'
R' D F2 R U' R' D2
R' D F2 R U' D R'
R' D F2 R U' D' R'
R' D F2 R U' D2 R'
R' D F2 R D U' R'
D U L2 U L U R'
R' D F2 R D' U' R'
R' D F2 R D2 U' R'
R' D F2 R F U' R'
R' D F2 R F' U' R'
R' D F2 R F2 U' R'
U' D R U' L' U R2
R' D F2 D R U' R'
U D L2 U L U R'
R' D F2 D' R U' R'
F U L2 U2 D2 R' B
R' D F2 D2 R U' R'
F U L2 D2 U2 R' B
R2 D F2 R U L' U2
R2 D F2 R F2 U' R
U' D R' L D' L' B2
U' D R' L D' B2 L'
U' D R' U' L' U D
U' D R' U' L' U D'
U' D R' U' L' U D2
U' D R' U' L' D U
U' D R' U' L' D' U
U' D R' U' L' D2 U
U' D R' U' D L' U
U' D R' U' D' L' U
U' D R' U' D2 L' U
U' D R' D U' L' U
U' D R' D' U' L' U
U' D R' D2 U' L' U
R D F2 R U' D' R2
R D F2 R U2 B2 U
R D F2 R D' U' R2
R D F2 R D2 F2 U'
U' D R' B U' L' U
U' D R' B' U' L' U
U' D R' B2 U' L' U
R D F2 D' R U' R
U' D R2 U' L' U R
R D F2 D2 R F2 U'
F' U D L U2 R' B
F' U D L' U2 R' B
F' U D L2 U2 R' B
F' U D F U2 R' B
F' U D F' U2 R' B
F' U D F2 U2 R' B
F' U D' L U2 R' B'
F' U D' L' F U2 R'
F U D L F U2 R'
F U D L' U2 R' B'
L' D' L U2 L' U R'
D' U F' U2 D R' B
D' U F' D U2 R' B
D2 U F' U2 D R' B
U' D F' D R' F B
U' D F' D R' B F
U' D F' D F R' B
D2 U F' D U2 R' B
L' D' L F2 R U' R2
F U D' L F U2 R'
F U D' L' U2 R' B'
U' D F2 R' F2 D B2
D' U F2 U' R U' R2
D' U F2 U2 R' D B2
D2 U F2 U' R U' R2
D U F' U2 D R' B
D2 U F2 U2 R' D B2
D U F' D U2 R' B
U D F' U2 D R' B
F' U F U L' U R'
F U D2 L F U2 R'
U D F' D U2 R' B
F U D2 L' U2 R' B'
D U F2 U' R U' R2
U' D B U' L' B' U
L D' L' R U' R2 B2
L D' L' R U' B2 R2
F2 U F U2 D R' B
D U F2 U2 R' D B2
F2 U F D U2 R' B
L D' L' R2 U' R B2
L D' L' R2 U' B2 R
U2 D B L' B' U R'
L D' L' U' R B2 R2
L D' L' U' R' B2 D
L D' L' U' R' B2 D'
L D' L' U' R' B2 D2
L D' L' U' R2 B2 R
F U F L F U2 R'
U D F2 U' R U' R2
F U F L' U2 R' B'
L D' L' D' R2 U' R
U D F2 U2 R' D B2
L D' L' F U' R' B2
F' U F' U' R U' R2
R' D' R U2 L' U R'
L D' L' F' U' R' B2
F' U F' U2 R' D B2
L D' L' F2 U' R' B2
F U F U2 R B R2
R' D' R F2 R U' R2
U2 D B' L' B U R'
F U F' L F U2 R'
F U F' L' U2 R' B'
R' D' R' U2 L' U R
F2 U F2 U L' U R'
F U F' U2 R B R2
L D' R L' U' R2 B2
L D' R L' U' B2 R2
R2 D' R F2 R U' R'
U2 D B2 L' U D2 R2
U2 D B2 L' U' L2 U2
U2 D B2 L' D' B2 U
U2 D B2 L' D2 U R2
F U F2 L F U2 R'
F U F2 L' U2 R' B'
D' U' L R' D' L' B2
D' U' L R' D' B2 L'
U' D' L R' D' L' B2
U' D' L R' D' B2 L'
D2 U' L R' D' L' B2
D2 U' L R' D' B2 L'
R' D' R2 U2 L' U R2
R2 D' R' U2 L' U R2
R' D' R2 D' F2 R U'
R2 D' R' D' F2 R U'
R D' R F2 R U' D
R D' R F2 R U' D'
R D' R F2 R U' D2
R D' R F2 R D U'
R D' R F2 R D' U'
R D' R F2 R D2 U'
R D' R F2 D R U'
R D' R F2 D' R U'
R D' R F2 D2 R U'
D' U' L D' L' R' B2
D' U' L D' R' L' B2
U' D' L D' L' R' B2
D' U' L D' R' B2 L'
U' D' L D' R' L' B2
F U F2 U2 R B R2
U' D' L D' R' B2 L'
D2 U' L D' L' R' B2
D2 U' L D' R' L' B2
D2 U' L D' R' B2 L'
R' D' R2 F2 R U' R
R2 D' R' F2 R U' R
U2 D' L U R' D' B2
U2 D' L U D' R' B2
U2 D' L D' U R' B2
R2 D' R2 U2 L' U R'
D U' L R' D' L' B2
D U' L R' D' B2 L'
R D' R' F2 R U' D
R D' R' F2 R U' D'
R D' R' F2 R U' D2
R D' R' F2 R D U'
R D' R' F2 R D' U'
R D' R' F2 R D2 U'
R D' R' F2 D R U'
R D' R' F2 D' R U'
R D' R' F2 D2 R U'
D U' L D' L' R' B2
L D' R2 L' U' R B2
L D' R2 L' U' B2 R
D U' L D' R' L' B2
D U' L D' R' B2 L'
R2 D' R2 F2 R U' R2
U D' L U L2 U R'
U D' L U2 R' D' B2
U D' L U2 D' R' B2
U2 D' L' U R2 D R
U2 D' L' U R2 D' R
U2 D' L' U R2 D2 R
U2 D' L' U D R' D
U2 D' L' U D R' D'
U2 D' L' U D R' D2
U2 D' L' U D' R' D
U2 D' L' U D' R' D'
U2 D' L' U D' R' D2
U2 D' L' U D2 R' D
U2 D' L' U D2 R' D'
U2 D' L' U D2 R' D2
U2 D' L' U F' R' F
U2 D' L' U F2 R' F2
U D' L D F2 U2 R'
U2 D' L' U' L U2 R'
U2 D' L' U' L' U2 R'
U2 D' L' U' L2 U2 R'
U D' L D' U2 R' B2
U2 D' L' U2 F U' R'
U2 D' L' U2 F' U' R'
U2 D' L' U2 F2 U' R'
U2 D' L' D U R' D
U2 D' L' D U R' D'
U2 D' L' D U R' D2
U2 D' L' D' U R' D
U2 D' L' D' U R' D'
U2 D' L' D' U R' D2
U2 D' L' D2 U R' D
U2 D' L' D2 U R' D'
U2 D' L' D2 U R' D2
R D' R2 F2 R U' D
R D' R2 F2 R U' D'
R D' R2 F2 R U' D2
R D' R2 F2 R D U'
R D' R2 F2 R D' U'
R D' R2 F2 R D2 U'
R D' R2 F2 D R U'
R D' R2 F2 D' R U'
R D' R2 F2 D2 R U'
R' D' U2 L' U' L U2
U2 D' L' B2 U' L U2
R' D' U2 L' B2 U R'
R2 D' U' R U' L' U
U2 D' L2 D L U R'
F U B2 L F B2 U2
F2 U' L R' D L' B2
F2 U' L R' D B2 L'
F U B2 L B2 F U2
F' U' L D L' R' B
U2 D' L2 D' L U R'
F' U' L D R' L' B
F' U' L D R' B L'
U2 D' L2 D2 L U R'
U' D' R U' L' U R2
D' U' R U' L' U R2
D2 U' R U' L' U R2
R2 D' U2 L' U R D
R2 D' U2 L' U R D'
R2 D' U2 L' U R D2
R2 D' U2 L' U D R
R2 D' U2 L' U D' R
R2 D' U2 L' U D2 R
R2 D' U2 L' D U R
R2 D' U2 L' D' U R
R2 D' U2 L' D2 U R
R' D' F R' U' R B
R2 D' U2 L' B U R
U D' L2 U L U R'
R2 D' U2 L' B' U R
R2 D' U2 L' B2 U R
F' U' L' R' D' L B'
D' U' R' L D' L' B2
