U' L' U F' L'
F' L2 D' L B'
L D' F' L' B2
L D' F' B2 L'
L D' B2 F' L'
L2 F' L' D' B2
F' D' L B' L2
L F' D' L' B2
L F' D' B2 L'
D F' L2 D' L B' D
D F' L2 D' L B' D'
D F' L2 D' L B' D2
L F' L' B' U' L' U
L2 F' R L' D' R' B2
L F' L' B2 U' L' U
B D F' L2 D' L B'
D F' R L' D R' B
B D F' D' L B' L2
D F' R D L' R' B
D F' R D R' L' B
D F' R D R' B L'
F' D B L' R' B R
L2 F' R' L' D' R B2
L2 F' R' L' D' B2 R
F' D B L2 D2 L B'
F' D B R' L' B R
F' D B R' B L' R
F' D B R' B R L'
L F' R D' L' R' B2
L F' R D' R' L' B2
L F' R D' R' B2 L'
F' D B D2 L B' L2
F' D B' L' R' B R
F' D B' L2 D2 L B'
F' D B' R' L' B R
F' D B' R' B L' R
F' D B' R' B R L'
L F' R' D' L' R B2
L F' R' D' L' B2 R
L F' R' D' R L' B2
L F' R' D' R B2 L'
L F' R' D' B2 L' R
L F' R' D' B2 R L'
F' D B' D2 L B' L2
F' D B2 L' R' B R
F' D B2 L2 D2 L B'
F' D B2 R' L' B R
L' F' U B U' B' L'
F' D B2 R' B L' R
F' D B2 R' B R L'
L' F' U B' U' L' B
L' F' U B' U' B L'
L' F' U B2 U' L' B2
L' F' U B2 U' B2 L'
F' D B2 D2 L B' L2
L2 F' U B' U' L' B'
L2 F' U B2 R' U' L'
L2 F' U' L U L2 D
L2 F' U' L U L2 D'
L2 F' U' L U L2 D2
L2 F' U' L D F2 U
L2 F' U' L F U L2
L2 F' U' L F' U L2
L2 F' U' L F2 U L2
F' D' L R' B' L2 R
F' D' L R' B' R L2
F' D' L R2 B' L2 R2
F' D' L R2 B' R2 L2
B' D' L D' F' L' B2
B' D' L D' F' B2 L'
B' D' L D' B2 F' L'
B' D' L F' D' L' B2
B' D' L F' D' B2 L'
F' D' L D B' D' L2
L2 F' U' D L U L2
L2 F' U' D' L U L2
L2 F' U' D2 L U L2
F' D' L D2 B' D2 L2
F' D' L F B' L2 F'
B2 D' L D' F' L' B2
B2 D' L D' F' B2 L'
B2 D' L D' B2 F' L'
L F' U D2 R2 U' L'
F' D' L F2 B' L2 F2
F' D' L B L' B2 L'
F' D' L B L2 B2 D
F' D' L B L2 B2 D'
F' D' L B L2 B2 D2
F' D' L B' L D L
F' D' L B' L D' L
F' D' L B' L D2 L
F' D' L B' L' D L'
F' D' L B' L' D' L'
F' D' L B' L' D2 L'
B2 D' L F' D' L' B2
F' D' L B' F L2 F'
B2 D' L F' D' B2 L'
F' D' L B' F2 L2 F2
F' D' L B2 L' B L'
F' D' L B2 L2 D B
F' D' L B2 L2 D' B
F' D' L B2 L2 D2 B
F' D' L B2 L2 B D
F' D' L B2 L2 B D'
F' D' L B2 L2 B D2
F' D' L' U' L2 U B'
D2 F' D L' R' B R
D' F' D L' R' B R
F' D' L' U2 D F U2
F' D' L' U2 D' F U2
F' D' L' U2 D2 F U2
F' D' L' U2 F U2 D
F' D' L' U2 F U2 D'
F' D' L' U2 F U2 D2
F' D' L' U2 F D U2
F' D' L' U2 F D' U2
F' D' L' U2 F D2 U2
L F' U' L2 U L D
L F' U' L2 U L D'
L F' U' L2 U L D2
L F' U' L2 U D L
L F' U' L2 U D' L
L F' U' L2 U D2 L
L F' U' L2 D U L
L F' U' L2 D' U L
L F' U' L2 D2 U L
F' D' L' D L2 B' L2
L F' U' L2 F U L
L F' U' L2 F' U L
L F' U' L2 F2 U L
D2 F' D L2 D2 L B'
F' D' L' D U2 F U2
D' F' D L2 D2 L B'
F' D' L' D' L2 B' L2
F' D' L' D' U2 F U2
D2 F' D R' L' B R
F' D' L' D2 L2 B' L2
L' F' D L' U' L U
D' F' D R' L' B R
F' D' L' D2 U2 F U2
D2 F' D R' B L' R
D2 F' D R' B R L'
D' F' D R' B L' R
D' F' D R' B R L'
L' F' D L2 D' L B2
B D' L D' F' L' B2
B D' L D' F' B2 L'
B D' L D' B2 F' L'
F' D' L' F' D2 F B2
F' D' L' F' D2 B2 F
F' D' L' B L2 B' L2
F' D' L' B U2 F U2
B D' L F' D' L' B2
B D' L F' D' B2 L'
F' D' L' B' L2 B' L2
F' D' L' B' U2 F U2
F' D' L' B2 L2 B' L2
F' D' L' B2 U2 F U2
L2 F' D L' U' L2 U
L2 F' D L' D' B2 D
L2 F' D L' D' B2 D'
L2 F' D L' D' B2 D2
L2 F' D L' B D' B2
L2 F' D L' B' D' B2
L2 F' D L' B2 D' B2
D2 F' D' L B L2 B2
D2 F' D' L B' L2 D
D2 F' D' L B' L2 D'
D2 F' D' L B' L2 D2
D2 F' D' L B2 L2 B
D' F' D' L B L2 B2
D' F' D' L B' L2 D
D' F' D' L B' L2 D'
D' F' D' L B' L2 D2
D' F' D' L B2 L2 B
D2 F' D' L' U2 F U2
D' F' D' L' U2 F U2
F' D' L2 D L' B' L2
B' D' L2 F' L' D' B2
F' D' L2 D' L' B' L2
L2 F' D U' L U L2
F' D' L2 D2 L' B' L2
L' F' D' L' U' L U
L' F' D' L2 D' L B2
L F' U2 D F2 R U2
D F' D L' R' B R
F' D' L2 B L' B' L
D F' D L2 D2 L B'
B2 D' L2 F' L' D' B2
D F' D R' L' B R
D F' D R' B L' R
D F' D R' B R L'
D2 F' D' B L B' L2
D' F' D' B L B' L2
D2 F' D' B' L B' L2
D' F' D' B' L B' L2
L2 F' D' L' U' L2 U
L2 F' D' L' D' B2 D
L2 F' D' L' D' B2 D'
L2 F' D' L' D' B2 D2
D2 F' D' B2 L B' L2
L2 F' D' L' B D' B2
L2 F' D' L' B' D' B2
L2 F' D' L' B2 D' B2
D' F' D' B2 L B' L2
L F' D L' U2 F2 U2
L F' D L' D2 B2 D
L F' D L' D2 B2 D'
L F' D L' D2 B2 D2
L F' D L' B D2 B2
L F' D L' B' D2 B2
L F' D L' B2 D2 B2
D2 F' D2 L2 D L B'
L F' D L2 D2 L B2
D' F' D2 L2 D L B'
L2 F' D' U' L U L2
F' D' R D2 L' R' B
L' F' D2 L' U' L U
F' D' R D2 R' L' B
F' D' R D2 R' B L'
R F' D L' R' F' B
R F' D L' R' B F'
L' F' D2 L2 D' L B2
D F' D' L B L2 B2
D F' D' L B' L2 D
D F' D' L B' L2 D'
D F' D' L B' L2 D2
D F' D' L B2 L2 B
D F' D' L' U2 F U2
R F' D R' L' F' B
R F' D R' L' B F'
L F' D U2 F2 R U2
B D' L2 F' L' D' B2
R F' D R' B L' F'
L F' D B L' D2 B2
F' D' R' L B' L2 R
F' D' R' L B' R L2
L F' D B D2 L' B2
D2 F' D2 B' L' D' B2
L F' D B D2 B2 L'
L F' D B' L' D2 B2
D' F' D2 B' L' D' B2
L2 F' D2 L' U' L2 U
L2 F' D2 L' D' B2 D
L2 F' D2 L' D' B2 D'
L2 F' D2 L' D' B2 D2
L F' D B' D2 L' B2
L F' D B' D2 B2 L'
L2 F' D2 L' B D' B2
L2 F' D2 L' B' D' B2
L2 F' D2 L' B2 D' B2
L F' D B2 L' D2 B2
L F' D B2 D2 L' B2
L F' D B2 D2 B2 L'
L F' D' L B L2 B
L F' D' L B2 L2 D
L F' D' L B2 L2 D'
L F' D' L B2 L2 D2
L F' D' L' R' B2 R
L F' D' L' R2 B2 R2
L F' D' L' B D B
L F' D' L' B D' B
L F' D' L' B D2 B
L F' D' L' B' D B'
L F' D' L' B' D' B'
L F' D' L' B' D2 B'
D2 F' B L2 D' L B'
D' F' B L2 D' L B'
D F' D' B L B' L2
L2 F' D2 U' L U L2
D F' D' B' L B' L2
L' F' B L' U' L U
L F' D' R' L' B2 R
D F' D' B2 L B' L2
L F' D' R' B2 L' R
L F' D' R' B2 R L'
L F' D' R2 L' B2 R2
L' F' B L2 D' L B2
L F' D' R2 B2 L' R2
L F' D' R2 B2 R2 L'
D F' D2 L2 D L B'
D2 F' B D' L B' L2
D' F' B D' L B' L2
F' D' R2 L B' L2 R2
F' D' R2 L B' R2 L2
L F' D' B L B L2
L F' D' B L' D B
L F' D' B L' D' B
L F' D' B L' D2 B
L F' D' B L' B D
L F' D' B L' B D'
L F' D' B L' B D2
L F' D' B D L' B
L F' D' B D B L'
L F' D' B D' L' B
L F' D' B D' B L'
L F' D' B D2 L' B
L F' D' B D2 B L'
L F' D' B' D B' L'
L F' D' B' D' B' L'
L F' D' B' D2 B' L'
L F' D' B2 L2 D L
L F' D' B2 L2 D' L
L F' D' B2 L2 D2 L
L2 F' B L2 D L B'
L F' D' B2 D L' D
L F' D' B2 D L' D'
L F' D' B2 D L' D2
L F' D' B2 D' L' D
L F' D' B2 D' L' D'
L F' D' B2 D' L' D2
D2 F' B' L2 D' L B'
L F' D' B2 D2 L' D
L F' D' B2 D2 L' D'
L F' D' B2 D2 L' D2
D' F' B' L2 D' L B'
L F' D2 L' U R2 U'
L F' D2 L' D B2 D
L F' D2 L' D B2 D'
L F' D2 L' D B2 D2
L' F' B' L' U' L U
L F' D2 L' B D B2
L F' D2 L' B' D B2
L F' D2 L' B2 D B2
L F' D2 L2 D L B2
L' F' B' L2 D' L B2
D F' D2 B' L' D' B2
L2 F' B D L B' L2
L F' D2 U R2 U' L'
D2 F' B' D' L B' L2
D' F' B' D' L B' L2
D F' B L2 D' L B'
D2 F' B2 L2 D' L B'
L F' D2 B L' D B2
L F' D2 B D L' B2
L F' D2 B D B2 L'
D' F' B2 L2 D' L B'
L F' D2 B' L' D B2
L F' D2 B' D L' B2
L F' D2 B' D B2 L'
L' F' B2 L' U' L U
L F' D2 B2 L' D B2
L F' D2 B2 D L' B2
L F' D2 B2 D B2 L'
L' F' B2 L2 D' L B2
L F' B L' U' L' U
D F' B D' L B' L2
D2 F' B2 D' L B' L2
D' F' B2 D' L B' L2
B' D' U' L' U F' L'
D F' B' L2 D' L B'
L F' B U' L2 U L
L2 F' B2 L' U R' U'
F' D' U' L U B' L2
L F' B D L' D2 B2
L F' B D' L B2 L2
L F' B D' L' B2 D
L F' B D' L' B2 D'
L F' B D' L' B2 D2
L F' B D' B L' B
L F' B D' B2 L' D
L F' B D' B2 L' D'
L F' B D' B2 L' D2
L F' B D' B2 D L'
L F' B D' B2 D' L'
L F' B D' B2 D2 L'
L F' B D2 L' D B2
B2 D' U' L' U F' L'
L2 F' B2 U R' U' L'
L F' B' L' U' L' U
D F' B' D' L B' L2
D F' B2 L2 D' L B'
L F' B' U' L2 U L
L F' B' D L' D2 B2
L F' B' D' L B2 L2
L F' B' D' L' B2 D
L F' B' D' L' B2 D'
L F' B' D' L' B2 D2
L F' B' D' B L' B
L F' B' D' B2 L' D
L F' B' D' B2 L' D'
L F' B' D' B2 L' D2
L F' B' D' B2 D L'
L F' B' D' B2 D' L'
L F' B' D' B2 D2 L'
L F' B' D2 L' D B2
L F' B2 L' U' L' U
D F' B2 D' L B' L2
B D' U' L' U F' L'
L F' B2 U' L2 U L
F' D' F L F' B' L'
F' D' F L B' F' L'
L F' B2 D L' D2 B2
L F' B2 D' L B2 L2
L F' B2 D' L' B2 D
L F' B2 D' L' B2 D'
L F' B2 D' L' B2 D2
F' D' F L2 F' L' B'
L F' B2 D' B L' B
L F' B2 D' B2 L' D
L F' B2 D' B2 L' D'
L F' B2 D' B2 L' D2
L F' B2 D' B2 D L'
L F' B2 D' B2 D' L'
L F' B2 D' B2 D2 L'
L F' B2 D2 L' D B2
B' D' F' L2 D' L B'
F2 D' F D' L B' L
F2 D' F D' B' L B'
B2 D' F' L2 D' L B'
B' D' F' D' L B' L2
D2 F2 R U' R' F L'
D2 F2 R U' F L' R'
D2 F2 R U' F R' L'
D' F2 R U' R' F L'
D' F2 R U' F L' R'
D' F2 R U' F R' L'
L' F2 R U R' F L'
L' F2 R U F L' R'
L' F2 R U F R' L'
B2 D' F' D' L B' L2
F' D' F2 L F2 B' L'
F' D' F2 L B' F2 L'
F' D' F2 L2 F2 L' B'
B D' F' L2 D' L B'
L' F2 R' U R F L'
B D' F' D' L B' L2
D F2 R U' R' F L'
D F2 R U' F L' R'
D F2 R U' F R' L'
F' D' B L B L2 B2
F' D' B L B' L2 D
F' D' B L B' L2 D'
F' D' B L B' L2 D2
F' D' B L B2 L2 B
F' D' B L' U2 F U2
L' F2 R2 U R2 F L'
L' F2 R2 U F L' R2
L' F2 R2 U F R2 L'
U F2 R F2 U' F' L'
F' D' B' L B L2 B2
F' D' B' L B' L2 D
F' D' B' L B' L2 D'
F' D' B' L B' L2 D2
F' D' B' L B2 L2 B
F' D' B' L' U2 F U2
D2 F2 U R U' F L'
D' F2 U R U' F L'
F' D' B2 L B L2 B2
F' D' B2 L B' L2 D
F' D' B2 L B' L2 D'
F' D' B2 L B' L2 D2
F' D' B2 L B2 L2 B
F' D' B2 L' U2 F U2
D F2 U R U' F L'
B' D2 L D' F' L' B2
B' D2 L D' F' B2 L'
B' D2 L D' B2 F' L'
B' D2 L F' D' L' B2
B' D2 L F' D' B2 L'
B2 D2 L D' F' L' B2
B2 D2 L D' F' B2 L'
B2 D2 L D' B2 F' L'
B2 D2 L F' D' L' B2
B2 D2 L F' D' B2 L'
F' D2 L' R D' R' B
F' D2 L' D L B' L'
F' D2 L' D' R' B R
B D2 L D' F' L' B2
B D2 L D' F' B2 L'
B D2 L D' B2 F' L'
F' D2 L' B U R' U'
B D2 L F' D' L' B2
B D2 L F' D' B2 L'
F' D2 L' B' U' L U
B' D2 L2 F' L' D' B2
F' D2 L2 D L D B'
F' D2 L2 D L D' B'
F' D2 L2 D L D2 B'
F' D2 L2 D L B' D
F' D2 L2 D L B' D'
F' D2 L2 D L B' D2
B2 D2 L2 F' L' D' B2
F' D2 R L' D' R' B
F' D2 R D' L' R' B
F' D2 R D' R' L' B
F' D2 R D' R' B L'
B D2 L2 F' L' D' B2
L F2 D' B2 D F L'
B' D2 U' L' U F' L'
F' D2 U B R' U' L'
F' D2 U B2 U' L' B'
B2 D2 U' L' U F' L'
D2 B L D' F' L' B2
D2 B L D' F' B2 L'
D2 B L D' B2 F' L'
D' B L D' F' L' B2
D' B L D' F' B2 L'
D' B L D' B2 F' L'
D2 B L F' D' L' B2
D2 B L F' D' B2 L'
D' B L F' D' L' B2
D' B L F' D' B2 L'
B D2 U' L' U F' L'
L' B L' F' L' D' B2
D B L D' F' L' B2
D B L D' F' B2 L'
D B L D' B2 F' L'
D B L F' D' L' B2
D B L F' D' B2 L'
B' D2 F' L2 D' L B'
D2 B L2 F' L' D' B2
L' B L2 D' F' L' B2
L' B L2 D' F' B2 L'
L' B L2 D' B2 F' L'
D' B L2 F' L' D' B2
L B L F' L' D' B2
L' B L2 F' D' L' B2
L' B L2 F' D' B2 L'
F2 D2 F B' D' L B'
B' D2 F' D' L B' L2
B2 D2 F' L2 D' L B'
B2 D2 F' D' L B' L2
B D2 F' L2 D' L B'
D B L2 F' L' D' B2
B D2 F' D' L B' L2
F' D2 B L' U R' U'
F' D2 B U R' U' L'
F' D2 B' L' U' L2 U
F' D2 B' L' D' B2 D
F' D2 B' L' D' B2 D'
F' D2 B' L' D' B2 D2
F' D2 B' L' B D' B2
F' D2 B' L' B' D' B2
F' D2 B' L' B2 D' B2
F' D2 B' U' L U L2
F' D2 B' D L' D' B2
F' D2 B' D' L' D' B2
F' D2 B' D2 L' D' B2
U2 B U L' U L2 F'
U2 B U L' U F' L2
F2 D2 B' F D' L B'
D2 B U' L' U F' L'
D' B U' L' U F' L'
D B U' L' U F' L'
F' B L' R D R' B
U2 B U2 L D' F' B2
U2 B U2 L D' B2 F'
U2 B U2 L F' D' B2
F' B L' D R' B R
F' B L' D' L B' L'
L B U' L2 U F' L'
U2 B U2 F' D' L B'
L2 B D L F' B' L'
L2 B D L B' F' L'
L2 B D L2 F' L' B'
F' B L2 D' L D B'
F' B L2 D' L D' B'
F' B L2 D' L D2 B'
F' B L2 D' L B' D
F' B L2 D' L B' D'
F' B L2 D' L B' D2
U B U2 L' U F' L'
L2 B D F' L B' L2
F' B R L' D R' B
F' B R D L' R' B
F' B R D R' L' B
F' B R D R' B L'
F2 B R U' R' F L'
F2 B R U' F L' R'
F2 B R U' F R' L'
L B D' L F' L' B2
L B D' L F' B2 L'
L B D' L B2 F' L'
L B D' L' F' L' B2
L B D' L' F' B2 L'
L B D' L' B2 F' L'
L B D' L2 F' L' B2
L B D' L2 F' B2 L'
L B D' L2 B2 F' L'
L B D' F' L B2 L2
L B D' F' L' B2 D
L B D' F' L' B2 D'
L B D' F' L' B2 D2
L B D' F' B L' B
L B D' F' B2 L' D
L B D' F' B2 L' D'
L B D' F' B2 L' D2
L B D' F' B2 D L'
L B D' F' B2 D' L'
L B D' F' B2 D2 L'
D2 B F' L2 D' L B'
L B D' B F' L' B
D' B F' L2 D' L B'
L B D' B2 L F' L'
L B D' B2 L' F' L'
L B D' B2 L2 F' L'
L' B F' L' U' L U
L B D' B2 D F' L'
L B D' B2 D' F' L'
L B D' B2 D2 F' L'
L B D' B2 F' L' D
L B D' B2 F' L' D'
L B D' B2 F' L' D2
L B D' B2 F' D L'
L B D' B2 F' D' L'
L B D' B2 F' D2 L'
L' B F' L2 D' L B2
D2 B F' D' L B' L2
D' B F' D' L B' L2
L B D2 F' L' D B2
L2 B F' L2 D L B'
L B D2 F' D L' B2
L B D2 F' D B2 L'
F2 B U R U' F L'
L2 B F' D L B' L2
D B F' L2 D' L B'
D2 B' L D' F' L' B2
D2 B' L D' F' B2 L'
D2 B' L D' B2 F' L'
D B F' D' L B' L2
D' B' L D' F' L' B2
D' B' L D' F' B2 L'
D' B' L D' B2 F' L'
L B F' L' U' L' U
D2 B' L F' D' L' B2
D2 B' L F' D' B2 L'
D' B' L F' D' L' B2
D' B' L F' D' B2 L'
L B F' U' L2 U L
L B F' D L' D2 B2
L B F' D' L B2 L2
L B F' D' L' B2 D
L B F' D' L' B2 D'
L B F' D' L' B2 D2
L B F' D' B L' B
L B F' D' B2 L' D
L B F' D' B2 L' D'
L B F' D' B2 L' D2
L B F' D' B2 D L'
L B F' D' B2 D' L'
L B F' D' B2 D2 L'
L B F' D2 L' D B2
U' B' L' B U F' L'
L' B' L' F' L' D' B2
D B' L D' F' L' B2
D B' L D' F' B2 L'
D B' L D' B2 F' L'
D B' L F' D' L' B2
D B' L F' D' B2 L'
F' B D L' R' B R
F' B D L2 D2 L B'
F' B D R' L' B R
F' B D R' B L' R
F' B D R' B R L'
D2 B' L2 F' L' D' B2
L' B' L2 D' F' L' B2
L' B' L2 D' F' B2 L'
L' B' L2 D' B2 F' L'
D' B' L2 F' L' D' B2
L B' L F' L' D' B2
L' B' L2 F' D' L' B2
L' B' L2 F' D' B2 L'
F' B D' L B L2 B2
F' B D' L B' L2 D
F' B D' L B' L2 D'
F' B D' L B' L2 D2
F' B D' L B2 L2 B
F' B D' L' U2 F U2
F' B D' B L B' L2
F' B D' B' L B' L2
D B' L2 F' L' D' B2
F' B D' B2 L B' L2
F' B D2 L2 D L B'
F' B D2 B' L' D' B2
B' F' L' R D R' B
B' F' L' D R' B R
F' B' L' R D R' B
B' F' L' D' L B' L'
B2 F' L' R D R' B
F' B' L' D R' B R
F' B' L' D' L B' L'
B2 F' L' D R' B R
B2 F' L' D' L B' L'
D2 B' U' L' U F' L'
D' B' U' L' U F' L'
B' F' L2 D' L D B'
B' F' L2 D' L D' B'
B' F' L2 D' L D2 B'
B' F' L2 D' L B' D
B' F' L2 D' L B' D'
B' F' L2 D' L B' D2
B F' L' R D R' B
F' B' L2 D' L D B'
F' B' L2 D' L D' B'
F' B' L2 D' L D2 B'
F' B' L2 D' L B' D
F' B' L2 D' L B' D'
F' B' L2 D' L B' D2
B F' L' D R' B R
B F' L' D' L B' L'
B2 F' L2 D' L D B'
B2 F' L2 D' L D' B'
B2 F' L2 D' L D2 B'
B2 F' L2 D' L B' D
B2 F' L2 D' L B' D'
B2 F' L2 D' L B' D2
B' F' R L' D R' B
B' F' R D L' R' B
B' F' R D R' L' B
B' F' R D R' B L'
F' B' R L' D R' B
B2 F' R L' D R' B
D B' U' L' U F' L'
F' B' R D L' R' B
F' B' R D R' L' B
F' B' R D R' B L'
F2 B' R U' R' F L'
B2 F' R D L' R' B
B2 F' R D R' L' B
F2 B' R U' F L' R'
B2 F' R D R' B L'
F2 B' R U' F R' L'
B F' L2 D' L D B'
B F' L2 D' L D' B'
B F' L2 D' L D2 B'
B F' L2 D' L B' D
B F' L2 D' L B' D'
B F' L2 D' L B' D2
L B' U' L2 U F' L'
B F' R L' D R' B
B F' R D L' R' B
B F' R D R' L' B
B F' R D R' B L'
U B' U2 L' U F' L'
F2 B' U R U' F L'
L B' D' L F' L' B2
L B' D' L F' B2 L'
L B' D' L B2 F' L'
L B' D' L' F' L' B2
L B' D' L' F' B2 L'
L B' D' L' B2 F' L'
L B' D' L2 F' L' B2
L B' D' L2 F' B2 L'
L B' D' L2 B2 F' L'
L B' D' F' L B2 L2
L B' D' F' L' B2 D
L B' D' F' L' B2 D'
L B' D' F' L' B2 D2
D2 B' F' L2 D' L B'
L B' D' F' B L' B
L B' D' F' B2 L' D
L B' D' F' B2 L' D'
L B' D' F' B2 L' D2
L B' D' F' B2 D L'
L B' D' F' B2 D' L'
L B' D' F' B2 D2 L'
D' B' F' L2 D' L B'
L B' D' B F' L' B
L' B' F' L' U' L U
L B' D' B2 L F' L'
L B' D' B2 L' F' L'
L B' D' B2 L2 F' L'
L' B' F' L2 D' L B2
L B' D' B2 D F' L'
L B' D' B2 D' F' L'
L B' D' B2 D2 F' L'
L B' D' B2 F' L' D
L B' D' B2 F' L' D'
L B' D' B2 F' L' D2
L B' D' B2 F' D L'
L B' D' B2 F' D' L'
L B' D' B2 F' D2 L'
D2 B' F' D' L B' L2
D' B' F' D' L B' L2
L B' D2 F' L' D B2
B' F' D L' R' B R
L B' D2 F' D L' B2
L B' D2 F' D B2 L'
B' F' D L2 D2 L B'
B' F' D R' L' B R
B' F' D R' B L' R
B' F' D R' B R L'
F' B' D L' R' B R
F' B' D L2 D2 L B'
D B' F' L2 D' L B'
F' B' D R' L' B R
B2 F' D L' R' B R
F' B' D R' B L' R
F' B' D R' B R L'
B2 F' D L2 D2 L B'
B2 F' D R' L' B R
B2 F' D R' B L' R
B2 F' D R' B R L'
B' F' D' L B L2 B2
D2 B2 L D' F' L' B2
B' F' D' L B' L2 D
B' F' D' L B' L2 D'
B' F' D' L B' L2 D2
D2 B2 L D' F' B2 L'
B' F' D' L B2 L2 B
D2 B2 L D' B2 F' L'
B' F' D' L' U2 F U2
D' B2 L D' F' L' B2
D' B2 L D' F' B2 L'
D B' F' D' L B' L2
D' B2 L D' B2 F' L'
D2 B2 L F' D' L' B2
D2 B2 L F' D' B2 L'
L B' F' L' U' L' U
D' B2 L F' D' L' B2
D' B2 L F' D' B2 L'
F' B' D' L B L2 B2
F' B' D' L B' L2 D
F' B' D' L B' L2 D'
F' B' D' L B' L2 D2
F' B' D' L B2 L2 B
F' B' D' L' U2 F U2
B2 F' D' L B L2 B2
B2 F' D' L B' L2 D
B2 F' D' L B' L2 D'
B2 F' D' L B' L2 D2
B2 F' D' L B2 L2 B
B F' D L' R' B R
L B' F' U' L2 U L
B2 F' D' L' U2 F U2
B' F' D' B L B' L2
B F' D L2 D2 L B'
B' F' D' B' L B' L2
L B' F' D L' D2 B2
B' F' D' B2 L B' L2
B F' D R' L' B R
L B' F' D' L B2 L2
L B' F' D' L' B2 D
L B' F' D' L' B2 D'
L B' F' D' L' B2 D2
B F' D R' B L' R
B F' D R' B R L'
L B' F' D' B L' B
L B' F' D' B2 L' D
L B' F' D' B2 L' D'
L B' F' D' B2 L' D2
L B' F' D' B2 D L'
L B' F' D' B2 D' L'
L B' F' D' B2 D2 L'
L B' F' D2 L' D B2
B' F' D2 L2 D L B'
U' B2 L' B2 U F' L'
F' B' D' B L B' L2
F' B' D' B' L B' L2
F' B' D' B2 L B' L2
B2 F' D' B L B' L2
L' B2 L' F' L' D' B2
B2 F' D' B' L B' L2
B2 F' D' B2 L B' L2
F' B' D2 L2 D L B'
B F' D' L B L2 B2
B F' D' L B' L2 D
B F' D' L B' L2 D'
B F' D' L B' L2 D2
B F' D' L B2 L2 B
D B2 L D' F' L' B2
D B2 L D' F' B2 L'
D B2 L D' B2 F' L'
B F' D' L' U2 F U2
B2 F' D2 L2 D L B'
B' F' D2 B' L' D' B2
D B2 L F' D' L' B2
D B2 L F' D' B2 L'
D2 B2 L2 F' L' D' B2
F' B' D2 B' L' D' B2
L' B2 L2 D' F' L' B2
L' B2 L2 D' F' B2 L'
L' B2 L2 D' B2 F' L'
D' B2 L2 F' L' D' B2
B F' D' B L B' L2
B2 F' D2 B' L' D' B2
B F' D' B' L B' L2
L' B2 L2 F' D' L' B2
L' B2 L2 F' D' B2 L'
L B2 L F' L' D' B2
B F' D' B2 L B' L2
B F' D2 L2 D L B'
F' B2 L' R D R' B
B F' D2 B' L' D' B2
F' B2 L' D R' B R
F' B2 L' D' L B' L'
D B2 L2 F' L' D' B2
F' B2 L2 D' L D B'
F' B2 L2 D' L D' B'
F' B2 L2 D' L D2 B'
F' B2 L2 D' L B' D
F' B2 L2 D' L B' D'
F' B2 L2 D' L B' D2
B' F2 R U' R' F L'
B' F2 R U' F L' R'
B' F2 R U' F R' L'
F' B2 R L' D R' B
F' B2 R D L' R' B
F' B2 R D R' L' B
F' B2 R D R' B L'
B2 F2 R U' R' F L'
B2 F2 R U' F L' R'
B2 F2 R U' F R' L'
F2 B2 R U' R' F L'
F2 B2 R U' F L' R'
F2 B2 R U' F R' L'
D2 B2 U' L' U F' L'
D' B2 U' L' U F' L'
B F2 R U' R' F L'
B F2 R U' F L' R'
B F2 R U' F R' L'
B' F2 U R U' F L'
D B2 U' L' U F' L'
B2 F2 U R U' F L'
F2 B2 U R U' F L'
L B2 U' L2 U F' L'
B F2 U R U' F L'
U B2 U2 L' U F' L'
F' B2 D L' R' B R
F' B2 D L2 D2 L B'
F' B2 D R' L' B R
F' B2 D R' B L' R
F' B2 D R' B R L'
L B2 D' L F' L' B2
L B2 D' L F' B2 L'
L B2 D' L B2 F' L'
L B2 D' L' F' L' B2
L B2 D' L' F' B2 L'
L B2 D' L' B2 F' L'
L B2 D' L2 F' L' B2
L B2 D' L2 F' B2 L'
L B2 D' L2 B2 F' L'
F' B2 D' L B L2 B2
F' B2 D' L B' L2 D
F' B2 D' L B' L2 D'
F' B2 D' L B' L2 D2
F' B2 D' L B2 L2 B
F' B2 D' L' U2 F U2
D2 B2 F' L2 D' L B'
L B2 D' F' L B2 L2
L B2 D' F' L' B2 D
L B2 D' F' L' B2 D'
L B2 D' F' L' B2 D2
L B2 D' F' B L' B
L B2 D' F' B2 L' D
L B2 D' F' B2 L' D'
L B2 D' F' B2 L' D2
L B2 D' F' B2 D L'
L B2 D' F' B2 D' L'
L B2 D' F' B2 D2 L'
L' B2 F' L' U' L U
D' B2 F' L2 D' L B'
L' B2 F' L2 D' L B2
L B2 D' B F' L' B
L B2 D' B2 L F' L'
L B2 D' B2 L' F' L'
L B2 D' B2 L2 F' L'
L B2 D' B2 D F' L'
L B2 D' B2 D' F' L'
L B2 D' B2 D2 F' L'
L B2 D' B2 F' L' D
L B2 D' B2 F' L' D'
L B2 D' B2 F' L' D2
L B2 D' B2 F' D L'
L B2 D' B2 F' D' L'
L B2 D' B2 F' D2 L'
D2 B2 F' D' L B' L2
F' B2 D' B L B' L2
D' B2 F' D' L B' L2
F' B2 D' B' L B' L2
F' B2 D' B2 L B' L2
L2 B2 F' L' U R' U'
F' B2 D2 L2 D L B'
L B2 D2 F' L' D B2
L B2 D2 F' D L' B2
L B2 D2 F' D B2 L'
L2 B2 F' U R' U' L'
F' B2 D2 B' L' D' B2
D B2 F' L2 D' L B'
D B2 F' D' L B' L2
L B2 F' L' U' L' U
