B' L2 U D2 F2
B' L2 U' B2 U2
B' L2 D' R2 U
B' L2 D2 U F2
B2 L2 B U F
B' D' R2 U B2
R2 B' L2 U F'
F2 B D F2 L2 R2 U2
F2 B D F2 R2 L2 U2
D' B' R U' B2 U2 B
R2 B' L2 R2 U' B U2
R2 B' L2 U L' F' L
R2 B' L2 U L2 F' L2
D' B' R D' R2 U B'
R2 B' L2 U D F' D
R2 B' L2 U D F' D'
R2 B' L2 U D F' D2
B' F D' F' R2 U B2
R2 B' L2 U D' F' D
R2 B' L2 U D' F' D'
R2 B' L2 U D' F' D2
R2 B' L2 U D2 F' D
R2 B' L2 U D2 F' D'
R2 B' L2 U D2 F' D2
R2 B' L2 U F2 D F
R2 B' L2 U F2 D' F
R2 B' L2 U F2 D2 F
D' B' R D2 U F2 B'
D' B' R D2 U B' F2
R2 B' L2 U' B U2 F'
R2 B' L2 U' B' U2 F'
R2 B' L2 U' B2 U2 F'
R2 B' L2 U2 L U' F'
R2 B' L2 U2 L' U' F'
R2 B' L2 U2 L2 U' F'
L2 B' L2 B' L2 U F
D B' L2 U D2 F2 B2
D B' L2 U D2 B2 F2
R2 B' L2 D U F' D
R2 B' L2 D U F' D'
R2 B' L2 D U F' D2
D B' L2 U' F2 B2 U2
R2 B' L2 D' U F' D
R2 B' L2 D' U F' D'
R2 B' L2 D' U F' D2
D B' L2 U' B2 F2 U2
R2 B' L2 D2 U F' D
R2 B' L2 D2 U F' D'
R2 B' L2 D2 U F' D2
D B' L2 D' L2 R2 U
D B' L2 D' R2 L2 U
R' B' R' L2 U D F'
R' B' R' L2 U D' F'
R' B' R' L2 U D2 F'
R' B' R' L2 U F' D
R' B' R' L2 U F' D'
R' B' R' L2 U F' D2
R' B' R' L2 D U F'
R' B' R' L2 D' U F'
D B' L2 D2 U F2 B2
D B' L2 D2 U B2 F2
R' B' R' L2 D2 U F'
F2 B D' U2 L2 R2 B2
F2 B D' U2 L2 B2 R2
R' B' R' U D' F' B2
R' B' R' U D' B2 F'
F2 B D' U2 R2 L2 B2
F2 B D' U2 R2 B2 L2
R' B' R' U F' D' B2
F2 B D' U2 B2 L2 R2
F2 B D' U2 B2 R2 L2
R B' L' D2 L' U F
D' B' R' U D2 F2 B'
D' B' R' U D2 B' F2
U B' L2 U L2 D2 F2
D' B' R' U' B2 U2 B
R' B' R' D' U F' B2
R' B' R' D' U B2 F'
U B' L2 U' B2 U2 L2
D' B' R' D' R2 U B'
D' B' R' D2 U F2 B'
D' B' R' D2 U B' F2
R B' L2 R U D F'
R B' L2 R U D' F'
R B' L2 R U D2 F'
R B' L2 R U F' D
R B' L2 R U F' D'
R B' L2 R U F' D2
R B' L2 R D U F'
R B' L2 R D' U F'
R B' L2 R D2 U F'
D B' R U D2 F2 B2
D B' R U D2 B2 F2
R B' L2 R' U' B U2
D B' R U' F2 B2 U2
D B' R U' B2 F2 U2
R B' L2 U R F' R'
D B' R D' L2 R2 U
D B' R D' R2 L2 U
D B' R D2 U F2 B2
D B' R D2 U B2 F2
D2 B' R2 U' B2 U2 B2
D' B' R2 U D2 F2 B'
D' B' R2 U D2 B' F2
D' B' R2 U' B2 U2 B
D' B' R2 D' R2 U B'
D' B' R2 D2 U F2 B'
D' B' R2 D2 U B' F2
D B' R' U D2 F2 B2
D B' R' U D2 B2 F2
R B' R L2 U D F'
R B' R L2 U D' F'
R B' R L2 U D2 F'
R B' R L2 U F' D
R B' R L2 U F' D'
R B' R L2 U F' D2
D B' R' U' F2 B2 U2
R B' R L2 D U F'
D B' R' U' B2 F2 U2
R B' R L2 D' U F'
R B' R L2 D2 U F'
R B' R U D' F' B2
R B' R U D' B2 F'
R B' R U F' D' B2
D B' R' D' L2 R2 U
D B' R' D' R2 L2 U
D B' R' D2 U F2 B2
D B' R' D2 U B2 F2
R B' R D' U F' B2
R B' R D' U B2 F'
D2 B' U D B2 D F2
R2 B' R2 L2 U' B U2
D2 B' U D2 F2 D' B2
D' B' U D B' D F2
D' B' U D' B' D' F2
D' B' U D2 F2 D B'
D' B' U D2 F2 D' B'
D' B' U D2 F2 D2 B'
D' B' U D2 F2 B' D
D' B' U D2 F2 B' D'
D' B' U D2 F2 B' D2
D' B' U D2 B' F2 D
D' B' U D2 B' F2 D'
D' B' U D2 B' F2 D2
D' B' U F D2 F2 B'
D' B' U F D2 B' F2
D B' R2 U D2 F2 B2
D B' R2 U D2 B2 F2
D' B' U F' D2 F2 B'
D' B' U F' D2 B' F2
D B' R2 U' F2 B2 U2
D B' R2 U' B2 F2 U2
R B' R' L2 U' B U2
D' B' U F2 D2 F2 B'
D' B' U F2 D2 B' F2
D' B' U B' L2 F L2
D' B' U B' U2 B' U2
D B' R2 D' L2 R2 U
D B' R2 D' R2 L2 U
D B' R2 D2 U F2 B2
D B' R2 D2 U B2 F2
D' B' U' F B2 U2 B
D' B' U' F' B2 U2 B
D' B' U' F2 B2 U2 B
R2 B' U D' F' B2 D
R2 B' U D' F' B2 D'
R2 B' U D' F' B2 D2
D2 B' U' B2 U' R2 U'
D2 B' U' B2 U2 D B2
R2 B' U D' B2 D F'
R2 B' U D' B2 D' F'
R2 B' U D' B2 D2 F'
R2 B' U D' B2 F' D
R2 B' U D' B2 F' D'
R2 B' U D' B2 F' D2
D2 B' U' B2 D U2 B2
D2 B' U' B2 D' F2 U2
R2 B' U D2 F' D B2
D' B' U' B2 U2 D B
D' B' U' B2 U2 D' B
D' B' U' B2 U2 D2 B
D' B' U' B2 U2 B D
D' B' U' B2 U2 B D'
D' B' U' B2 U2 B D2
D' B' U' B2 D U2 B
D' B' U' B2 D' U2 B
D' B' U' B2 D2 U2 B
D' B' U' B2 F U2 B
D' B' U' B2 F' U2 B
R2 B' U F' U' L2 U
D' B' U' B2 F2 U2 B
F2 B' L2 D' R2 U L2
R2 B' U F' D' B2 D
R2 B' U F' D' B2 D'
R2 B' U F' D' B2 D2
R2 B' U F' B D' B2
R2 B' U F' B' D' B2
R2 B' U F' B2 D' B2
D B' U D2 F2 B2 D
D B' U D2 F2 B2 D'
D B' U D2 F2 B2 D2
D B' U D2 B2 F2 D
D B' U D2 B2 F2 D'
D B' U D2 B2 F2 D2
R2 B' U F2 D' F B2
R2 B' U F2 D' B2 F
R2 B' U B D' F' B2
R2 B' U B D' B2 F'
R2 B' U B F' D' B2
D2 B' U2 R2 U B2 U2
R2 B' U B' D' F' B2
R2 B' U B' D' B2 F'
D2 B' U2 R2 U' D2 F2
D2 B' U2 R2 D L2 U'
R2 B' U B' F' D' B2
D2 B' U2 R2 D2 U' F2
D2 B' U2 D L2 U' B2
R2 B' U B2 D' F' B2
R2 B' U B2 D' B2 F'
F2 B' L2 F2 U D2 F2
F2 B' L2 F2 U' B2 U2
R2 B' U B2 F' D' B2
F2 B' L2 F2 D' R2 U
F2 B' L2 F2 D2 U F2
L2 B' U' B2 U' F U'
R2 B' U' D F2 U2 F
L2 B' U2 D F L2 U'
D B' U' F2 U2 D2 F2
D B' U' F2 D2 U2 F2
D B' U' F2 B2 U2 D
D B' U' F2 B2 U2 D'
D B' U' F2 B2 U2 D2
D B' U' F2 B2 D U2
D B' U' F2 B2 D' U2
D B' U' F2 B2 D2 U2
D2 B' D U B2 D F2
L2 B' U2 D2 F U' F
L2 B' U2 F U B2 U2
L2 B' U2 F U' D2 F2
D2 B' D U2 L2 U' B2
L2 B' U2 F D L2 U'
L2 B' U2 F D2 U' F2
F B' L2 D' F' R2 U
D B' U' B2 U2 D2 B2
D B' U' B2 D2 U2 B2
D' B' D U B' D F2
D B' U' B2 F2 U2 D
D B' U' B2 F2 U2 D'
D B' U' B2 F2 U2 D2
D B' U' B2 F2 D U2
D B' U' B2 F2 D' U2
D B' U' B2 F2 D2 U2
F B' L2 D2 F' U F'
F B' L2 F' U D2 F2
F B' L2 F' U' B2 U2
F B' L2 F' D' R2 U
F B' L2 F' D2 U F2
D B' U2 D L2 R2 U'
D B' U2 D R2 L2 U'
R' B' D' R' U F' B2
R' B' D' R' U B2 F'
D2 B' D' R2 U D2 B2
D2 B' D' R2 U' F2 U2
D2 B' D' R2 D' L2 U
D2 B' D' R2 D2 U B2
L2 B' D U2 F L2 U'
D' B' D' R2 U D B'
D' B' D' R2 U D' B'
D' B' D' R2 U D2 B'
D' B' D' R2 U B' D
D' B' D' R2 U B' D'
D' B' D' R2 U B' D2
D' B' D' R2 D U B'
D' B' D' R2 D' U B'
D' B' D' R2 D2 U B'
D' B' D' U B' D' F2
R2 B' D U' F2 U2 F
D2 B' D2 L2 R U F2
D2 B' D2 L2 R' U F2
D2 B' D2 L2 R2 U F2
D2 B' D2 L2 U F2 D
D2 B' D2 L2 U F2 D'
D2 B' D2 L2 U F2 D2
D2 B' D2 L2 D R2 U
D B' D U2 L2 R2 U'
D B' D U2 R2 L2 U'
D2 B' D2 R L2 U F2
D2 B' D2 R' L2 U F2
L2 B' D' R2 U2 F U'
U2 B' D' R2 F' U B2
D2 B' D2 R2 L2 U F2
D' B' D2 R U F2 B'
D' B' D2 R U B' F2
D2 B' D2 U F2 D' B2
D' B' D2 R' U F2 B'
D' B' D2 R' U B' F2
R2 B' D' L U F' B2
R2 B' D' L U B2 F'
D' B' D2 R2 U F2 B'
D' B' D2 R2 U B' F2
R2 B' D' L' U F' B2
R2 B' D' L' U B2 F'
D' B' D2 U F2 D B'
D' B' D2 U F2 D' B'
D' B' D2 U F2 D2 B'
D' B' D2 U F2 B' D
D' B' D2 U F2 B' D'
D' B' D2 U F2 B' D2
R2 B' D' L2 U F' B2
R2 B' D' L2 U B2 F'
D' B' D2 U B' F2 D
D' B' D2 U B' F2 D'
D' B' D2 U B' F2 D2
D B' D' L2 R2 U D
D B' D' L2 R2 U D'
D B' D' L2 R2 U D2
D B' D' L2 R2 D U
D B' D' L2 R2 D' U
D B' D' L2 R2 D2 U
D B' D' L2 U D' F2
D B' D' L2 D' U F2
R2 B' D' U F' B2 D
R2 B' D' U F' B2 D'
R2 B' D' U F' B2 D2
R2 B' D' U B2 D F'
R2 B' D' U B2 D' F'
R2 B' D' U B2 D2 F'
R2 B' D' U B2 F' D
R2 B' D' U B2 F' D'
R2 B' D' U B2 F' D2
D B' D' R2 L2 U D
D B' D' R2 L2 U D'
D B' D' R2 L2 U D2
D B' D' R2 L2 D U
D B' D' R2 L2 D' U
D B' D' R2 L2 D2 U
D B' D' R2 U D' B2
D B' D' R2 D' U B2
L2 B' D2 U2 F U' F
D B' D2 L U F2 B2
D B' D2 L U B2 F2
D B' D2 L' U F2 B2
D B' D2 L' U B2 F2
D B' D2 L2 U F2 B2
D B' D2 L2 U B2 F2
D B' D2 R U F2 B2
D B' D2 R U B2 F2
R2 B' D2 U F' D B2
D B' D2 R' U F2 B2
D B' D2 R' U B2 F2
D B' D2 R2 U F2 B2
D B' D2 R2 U B2 F2
D B' D2 U F2 B2 D
D B' D2 U F2 B2 D'
D B' D2 U F2 B2 D2
D B' D2 U B2 F2 D
D B' D2 U B2 F2 D'
D B' D2 U B2 F2 D2
B F' U F L2 B2 U
B F' U F B2 L2 U
U B' D' B2 D' R2 F2
U B' D' B2 D' F2 R2
B F' U B2 F L2 U
R2 B' F L2 F' U F'
B' F' D' R2 F U B2
B' F' D' F R2 U B2
F' B' D' R2 F U B2
F' B' D' F R2 U B2
F2 B' D' R2 U L2 B2
F2 B' D' R2 U B2 L2
R' B2 L2 B R' U F'
D' B2 L2 B U F B'
D' B2 L2 B U B' F
R2 B2 L' B L' U F'
F B' D' F' R2 U B2
R2 B2 L2 D B U F'
R2 B2 L2 D' B U F'
R2 B2 L2 D2 B U F'
R2 B2 L2 B U D F'
R2 B2 L2 B U D' F'
R2 B2 L2 B U D2 F'
R2 B2 L2 B U F' D
R2 B2 L2 B U F' D'
R2 B2 L2 B U F' D2
R2 B2 L2 B D U F'
R2 B2 L2 B D' U F'
R2 B2 L2 B D2 U F'
B' F2 L2 D' R2 U L2
B' F2 L2 F2 U D2 F2
B' F2 L2 F2 U' B2 U2
B' F2 L2 F2 D' R2 U
B' F2 L2 F2 D2 U F2
U B2 L2 B U F L2
R B2 L2 D B R' U
R B2 L2 B R U F'
B2 F2 L2 F2 B U F'
U' B2 U L2 B U F
B2 F2 L2 B F2 U F'
F2 B2 L2 F2 B U F'
F2 B2 L2 B F2 U F'
F B2 L2 F' B U F2
F B2 L2 B F' U F2
L2 B2 U' B' U' F U'
L2 B2 U2 F L2 U' F
L2 B2 U2 F U B' U2
U B2 U' L2 B U F
B F2 U L2 F2 B2 U
B F2 U L2 B2 F2 U
B F2 U F2 L2 B2 U
B F2 U F2 B2 L2 U
B F2 U B2 L2 F2 U
B F2 U B2 F2 L2 U
D2 B2 D2 L2 B U F
D B2 D' L2 B U F
R2 B2 D' B U F' B
R2 B2 D' B U B F'
B F2 U2 D' L2 R2 B2
B F2 U2 D' L2 B2 R2
B F2 U2 D' R2 L2 B2
B F2 U2 D' R2 B2 L2
B F2 U2 D' B2 L2 R2
B F2 U2 D' B2 R2 L2
B' F2 D' R2 U L2 B2
B' F2 D' R2 U B2 L2
B F2 D L2 R2 F2 U2
B F2 D L2 F2 R2 U2
B F2 D R2 L2 F2 U2
B F2 D R2 F2 L2 U2
B F2 D F2 L2 R2 U2
B F2 D F2 R2 L2 U2
B F2 D' U2 L2 R2 B2
B F2 D' U2 L2 B2 R2
B F2 D' U2 R2 L2 B2
B F2 D' U2 R2 B2 L2
B F2 D' U2 B2 L2 R2
B F2 D' U2 B2 R2 L2
