F L2 R' B' L
F R' L2 B' L
D2 R' F L' B2
D2 R' F B2 L'
D2 R' B2 F L'
R' D2 F L' B2
R' D2 F B2 L'
R' D2 B2 F L'
R' F L2 B' L
D2 F L' R' B2
D2 F R' L' B2
D2 F R' B2 L'
R' F' L F2 L2 B' L
D2 F' L F2 L' R' B2
D2 F' L F2 R' L' B2
D2 F' L F2 R' B2 L'
R F B' R2 L2 B' L'
R' F' L' F2 L2 B' L
D2 F' L' F2 L' R' B2
D2 F' L' F2 R' L' B2
D2 F' L' F2 R' B2 L'
R' F' L2 F2 L2 B' L
D2 F' L2 F2 L' R' B2
D2 F' L2 F2 R' L' B2
D2 F' L2 F2 R' B2 L'
D2 F' R U2 R2 F2 B2
D2 F' R U2 R2 B2 F2
D2 F' R U2 F2 R2 B2
D2 F' R U2 F2 B2 R2
D2 F' R U2 B2 R2 F2
D2 F' R U2 B2 F2 R2
D2 F' R' F2 B2 D2 L2
D2 F' R' B2 F2 D2 L2
R' F' R2 B R2 F2 L'
D2 F' R2 B2 L R F2
D2 F' R2 B2 R L F2
D2 F' R2 B2 R F2 L
D2 F' U F2 L' R' B2
D2 F' U F2 R' L' B2
D2 F' U F2 R' B2 L'
D2 F' U' F2 L' R' B2
D2 F' U' F2 R' L' B2
D2 F' U' F2 R' B2 L'
R F' R2 F2 B' L B2
R F' R2 B' L F2 B2
R F' R2 B' L B2 F2
R F' R2 B' F2 L B2
D2 F' U2 F2 L' R' B2
D2 F' U2 F2 R' L' B2
D2 F' U2 F2 R' B2 L'
F D' L2 R' B' D L2
F D' L2 D R' B' L
R' F' B' L' F2 L2 B'
F D' R' L2 B' D L2
D2 F' B2 L2 F2 L' R
D2 F' B2 L2 F2 R L'
F D' R' B' D L2 B'
R F' B R2 F2 L' B
R F' B R2 F2 B L'
R F' B R2 B F2 L'
R' F2 L F' L2 B' L
D2 F2 L F' L' R' B2
D2 F2 L F' R' L' B2
D2 F2 L F' R' B2 L'
R F' B' L R2 F2 B
R F' B' L R2 B F2
R F' B' R2 L F2 B
R F' B' R2 L B F2
R F' B' R2 F2 L B
R' F2 L' F' L2 B' L
D2 F2 L' F' L' R' B2
D2 F2 L' F' R' L' B2
D2 F2 L' F' R' B2 L'
R F' B2 R2 F2 B L
R F' B2 R2 B L F2
R F' B2 R2 B F2 L
R2 F2 L' R2 B R' U2
R' F2 L2 F' L2 B' L
D2 F2 L2 F' L' R' B2
D2 F2 L2 F' R' L' B2
D2 F2 L2 F' R' B2 L'
R2 F2 L' B' U2 L F'
R2 F2 L' B' U2 F' L
R2 F2 L' B2 U2 F' L'
L2 F2 R B' U2 L R2
L2 F2 R B' U2 R2 L
U' F2 R2 B R' U2 R2
R' F2 R2 B R' U2 R'
R2 F2 R2 L' B R' U2
U2 F2 R2 B R' U2 R2
L2 F2 R2 B' U2 L R
L2 F2 R2 B' U2 R L
R2 F2 R2 B L' R' U2
R2 F2 R2 B R' L' U2
U F2 R2 B R' U2 R2
R F2 R2 B R' U2 R
F D2 L2 R' D2 B' L
F D2 L2 D2 R' B' L
R' F2 B R' U2 R F'
R' F2 B' L' F' L2 B'
B D2 R' U2 F R B2
B D2 R' U2 F B2 R
B D2 R' U2 B2 F R
U' F2 B2 L U2 F' L'
F D2 R' L2 D2 B' L
F D2 R' U2 F U2 L'
F D2 R' D2 L2 B' L
R2 F2 B' L' U2 L2 F'
R2 F2 B' L' U2 F' L2
U2 F2 B2 L U2 F' L'
L2 F2 B2 L B U2 L
R2 F2 B2 L' U2 F' L'
U F2 B2 L U2 F' L'
L F2 B2 L B' R' U2
R F2 B' U2 L F' R2
R F2 B' U2 F' L R2
R F2 B' U2 F' R2 L
B' D2 F L B2 D2 R2
R' B L' D2 B2 L F
B' D2 F L2 B2 L' R'
B' D2 F L2 B2 R' L'
F2 D2 U2 F L' R' F2
F2 D2 U2 F L' F2 R'
F2 D2 U2 F R' L' F2
F2 D2 U2 F' R' D2 L2
R F2 B2 U2 F' L' R2
R F2 B2 U2 F' R2 L'
B' D2 F' L R F2 B2
B' D2 F' L R B2 F2
B' D2 F' L B2 R F2
B D2 U2 F B2 L R
B D2 U2 F B2 R L
B' D2 F' R L F2 B2
B' D2 F' R L B2 F2
B' D2 F' R F2 L B2
B2 D2 F B L B R'
B D2 U2 B2 F L R
B D2 U2 B2 F R L
F' D2 F' R B2 U2 R2
F D2 U2 F U2 L' R'
F D2 U2 F U2 R' L'
F2 D2 F' R' D2 L2 B'
F' D2 F' B2 L R U2
F' D2 F' B2 R L U2
B D2 F B' R' B' L
F D2 F U2 L' F' R'
R' B R' F2 L' U2 F'
R2 B R D2 F L2 B2
R2 B R D2 F B2 L2
R2 B R D2 B2 F L2
R2 B R F D2 L2 B'
B2 D2 B F L B R'
R2 B R' F2 U2 F' R2
F' D2 B2 L F' R U2
B D2 B' R' F B' L
B2 D2 B2 R' D2 F L'
B D2 B' R' B' F L
R B R' F2 U2 F' R'
F' D2 B2 F' L R U2
F' D2 B2 F' R L U2
B2 D2 B2 D2 R' F L'
B2 D2 B2 D2 F L' R'
B2 D2 B2 D2 F R' L'
B D2 B' F R' B' L
B' F L B D2 R' B
R' B U2 R' F2 U2 F'
D2 B U2 F L' B R
D2 B U2 F B L' R
D2 B U2 F B R L'
D2 B U2 B F L' R
D2 B U2 B F R L'
R' B D F D B2 L
B' F L2 B L' R' B2
B' F L2 B R' L' B2
B' F L2 B R' B2 L'
B' F L2 B' L' D2 R2
R' B D' F D' B2 L
R' B D2 L' B2 L F
R' B D2 F L B2 L
R' B D2 F L' B2 L
R' B D2 F L2 B2 L
R' B D2 F B2 L D
R' B D2 F B2 L D'
R' B D2 F B2 L D2
R' B D2 F B2 D L
R' B D2 F B2 D' L
R' B D2 F B2 D2 L
R' B D2 F' B2 L F2
R' B D2 F2 B2 L F'
B F L2 B2 L B R'
R' B D2 B2 D F L
R' B D2 B2 D' F L
R' B D2 B2 D' F L
R' B D2 B2 D2 F L
R' B D2 B2 F L D
R' B D2 B2 F L D'
R' B D2 B2 F L D2
R' B D2 B2 F D L
R' B D2 B2 F D' L
R' B D2 B2 F D2 L
R' B D2 B2 F' L F2
R' B D2 B2 F2 L F'
R' B F L B2 L B'
D2 B F L' B' R' B2
R' B F L2 B2 L B
F B L2 B2 L B R'
F2 B R' U2 F R F'
B F R D2 L2 B' R'
R' B F U2 R' F U2
R' B F U2 F R' U2
F B R D2 L2 B' R'
R2 B D2 B2 R F L
F2 B R2 B L R U2
F2 B R2 B R L U2
R' B F2 R' U2 R F'
R B F' R2 F2 L' B
R B F' R2 F2 B L'
R B F' R2 B F2 L'
R2 B' L D2 R F' B2
R2 B' L D2 R B2 F'
R2 B' L D2 B2 R F'
R2 B' L D2 B2 R F'
B2 F U2 F L R U2
B2 F U2 F R L U2
B F U2 R' F U2 R
B F U2 F R' U2 R2
F B U2 R' F U2 R
F B U2 F R' U2 R2
R2 B' R D2 F L B2
R2 B' R F L2 B' L'
B' F' L R2 F2 B R'
B' F' L R2 B R' F2
B' F' L R2 B F2 R'
F' B' L R2 F2 B R'
F' B' L R2 B R' F2
F' B' L R2 B F2 R'
B2 F' L F' U2 F' L'
F B' L B D2 R' B
R B' R2 D2 F L B2
R B' R2 F L2 B' L'
R' B' U2 F2 U2 L F'
R' B' U2 F2 U2 F' L
R' B' D F L D B2
R' B' D F D L B2
F B' L2 B L' R' B2
F B' L2 B R' L' B2
F B' L2 B R' B2 L'
F B' L2 B' L' D2 R2
B' F' R2 L F2 B R'
B' F' R2 L B R' F2
B' F' R2 L B F2 R'
F' B' R2 L F2 B R'
F' B' R2 L B R' F2
F' B' R2 L B F2 R'
R' B' D' F D' L B2
B' F' R2 F2 L B R'
F' B' R2 F2 L B R'
R' B' D2 F L B2 D
R' B' D2 F L B2 D'
R' B' D2 F L B2 D2
R' B' D2 F L' B2 L2
R' B' D2 F L2 B2 L'
R' B' D2 F' L F2 B2
R' B' D2 F' L B2 F2
R' B' D2 F2 L F' B2
R' B' D2 F2 L B2 F'
R' B' F L2 D B' L'
R' B' F L2 D' B' L'
R' B' F L2 D2 B' L'
R' B' F L2 B L' B2
R' B' F L2 B' L' D
R' B' F L2 B' L' D'
R' B' F L2 B' L' D2
R' B' F L2 B' D L'
R' B' F L2 B' D' L'
R' B' F L2 B' D2 L'
R' B' F L2 B2 L' B
R' B' F U2 F U2 L
R' B' F D L2 B' L'
R' B' F D' L2 B' L'
R2 B' D2 R F L B2
R' B' F D2 L2 B' L'
R' B' F' L' F2 L2 B'
F2 B' U2 L D2 F' R
R' B' F2 L' F' L2 B'
F2 B' U2 D2 L F' R
F2 B' U2 D2 F' L R
F2 B' U2 D2 F' R L
R B' D2 F L B2 R'
R B' F L2 R2 B' L'
R B' F L2 B' L' R2
R B' F L2 B' R2 L'
R B' F R2 L2 B' L'
R2 B' F2 L' U2 L2 F'
R2 B' F2 L' U2 F' L2
L' B2 L F2 U2 F' L'
R B' F' L R2 F2 B
R B' F' L R2 B F2
R B' F' R2 L F2 B
R B' F' R2 L B F2
R B' F' R2 F2 L B
L2 B2 L F2 B U2 L
L2 B2 L B F2 U2 L
R B' F2 U2 L F' R2
R B' F2 U2 F' L R2
R B' F2 U2 F' R2 L
F2 B' D2 U2 L F' R
F2 B' D2 U2 F' L R
F2 B' D2 U2 F' R L
L B2 L F2 B' R' U2
L B2 L B' R' F2 U2
B2 F2 L R2 B U2 L
L B2 L B' F2 R' U2
F2 B2 L R2 B U2 L
B2 F2 L U2 L F' L'
B2 F2 L U2 L' F' L'
B2 F2 L U2 L2 F' L'
B2 F2 L U2 D F' L'
B2 F2 L U2 D' F' L'
B2 F2 L U2 D2 F' L'
B2 F2 L U2 F' L' D
B2 F2 L U2 F' L' D'
B2 F2 L U2 F' L' D2
B2 F2 L U2 F' D L'
B2 F2 L U2 F' D' L'
B2 F2 L U2 F' D2 L'
B2 F2 L D U2 F' L'
F2 B2 L U2 L F' L'
F2 B2 L U2 L' F' L'
F2 B2 L U2 L2 F' L'
B2 F2 L D' U2 F' L'
F' B2 L F' U2 F' L'
F2 B2 L U2 D F' L'
F2 B2 L U2 D' F' L'
F2 B2 L U2 D2 F' L'
F2 B2 L U2 F' L' D
F2 B2 L U2 F' L' D'
F2 B2 L U2 F' L' D2
F2 B2 L U2 F' D L'
F2 B2 L U2 F' D' L'
F2 B2 L U2 F' D2 L'
D2 B2 R F L' D2 R2
B2 F2 L D2 U2 F' L'
F2 B2 L D U2 F' L'
F2 B2 L D' U2 F' L'
F2 B2 L D2 U2 F' L'
B2 F2 L B U2 L F'
B2 F2 L B U2 F' L
F2 B2 L B U2 L F'
F2 B2 L B U2 F' L
D2 B2 R' F L' D2 R2
D2 B2 R2 F L' D2 R2
B2 F2 R2 L B U2 L
F2 B2 R2 L B U2 L
B F2 R' U2 F R F'
B F2 R2 B L R U2
B F2 R2 B R L U2
B' F2 U2 L D2 F' R
D' B2 D' F B2 L' R'
D' B2 D' F B2 R' L'
B' F2 U2 D2 L F' R
B' F2 U2 D2 F' L R
B' F2 U2 D2 F' R L
D' B2 D' B2 R' F L'
D' B2 D' B2 F L' R'
D' B2 D' B2 F R' L'
D B2 D F B2 L' R'
D B2 D F B2 R' L'
R' B2 D2 F B L B
D B2 D B2 R' F L'
D B2 D B2 F L' R'
D B2 D B2 F R' L'
B2 F2 U2 F' L' D2 R2
R' B2 D2 B F L B
F2 B2 U2 F' L' D2 R2
R' B2 D2 B2 D2 F L'
R' B2 F L B L B'
D2 B2 F L' R D2 R2
D2 B2 F L' R' D2 R2
D2 B2 F L' R2 D2 R2
D2 B2 F L' U2 L2 U2
D2 B2 F L' D2 R2 D
D2 B2 F L' D2 R2 D'
D2 B2 F L' D2 R2 D2
B2 F2 D L U2 F' L'
R' B2 F L2 B L B2
D2 B2 F R L' D2 R2
D2 B2 F R' L' D2 R2
F2 B2 D L U2 F' L'
D2 B2 F R2 L' D2 R2
D2 B2 F U2 L U2 L2
R' B2 F U2 F R U2
D2 B2 F D L' D2 R2
D2 B2 F D' L' D2 R2
D2 B2 F D2 L' D2 R2
D2 B2 F' L2 F2 L' R
D2 B2 F' L2 F2 R L'
B2 F2 D' L U2 F' L'
F2 B2 D' L U2 F' L'
F B2 U2 F L R U2
F B2 U2 F R L U2
U' B2 F2 L U2 F' L'
B' F2 D2 U2 L F' R
B' F2 D2 U2 F' L R
B' F2 D2 U2 F' R L
B2 F2 D2 L U2 F' L'
F2 B2 D2 L U2 F' L'
L2 B2 F2 L B U2 L
U2 B2 F2 L U2 F' L'
R2 B2 F2 L' U2 F' L'
L B2 F2 L B' R' U2
U B2 F2 L U2 F' L'
R B2 F' R2 F2 B L
R B2 F' R2 B L F2
R B2 F' R2 B F2 L
R B2 F2 U2 F' L' R2
R B2 F2 U2 F' R2 L'
