D' R F' L' R2
D' R F' R2 L'
F' R' D L' F
D R' F' L' F
R' D F' L' F
R2 D' R F' L'
F' D L' R' F
F' D L' F R'
F' D R' L' F
D F' L' R' F
D F' L' F R'
R' F' D L' F
D F' R' L' F
D F' L' D2 F R' D2
D F' L' D2 F D R'
D F' L' D2 F D' R'
D F' L' D2 F D2 R'
D F' L' D2 F' R' F2
D F' L' F R2 D R
D F' L' F R2 D' R
D F' L' F R2 D2 R
D F' L' F D R' D
D F' L' F D R' D'
D F' L' F D R' D2
D F' L' F D' R' D
D F' L' F D' R' D'
D F' L' F D' R' D2
F' D F' R' L' F L'
D F' L' F D2 R' D
D F' L' F D2 R' D'
D F' L' F D2 R' D2
F' D F' R' F L' F
D F' L' F' R F2 R2
D' F' R L F' L2 R2
D' F' R L F' R2 L2
D F' L' F' R' F2 D
D F' L' F' R' F2 D'
D F' L' F' R' F2 D2
L F' L' R2 D' R F'
D' F' R L' F R2 F2
D' F' R L' F' R2 D
D' F' R L' F' R2 D'
D' F' R L' F' R2 D2
D' F' R L' F2 R2 F
D F' L' F2 D F' R'
D F' L' F2 D' F' R'
R F' L' R D' R F'
D F' L' F2 D2 F' R'
D' F' R L2 F' L R2
D' F' R L2 F' R2 L
R' F' R D L' R' F
R' F' R D L' F R'
F D F L' R' F L'
R' F' R D R' L' F
F D F L' F L' R'
F D F L' F R' L'
L F' L' D' R F' R2
D F' L2 R' D L F
D F' L2 R' D' L F
D F' L2 R' D2 L F
D F' L2 R' F L F
D F' L2 R' F' L F
D F' L2 R' F2 L F
F D F R' L' F L'
F D F R' F L' F
D F' L2 D L R' F
D F' L2 D L F R'
D F' L2 D R' L F
D F' L2 D' L R' F
D F' L2 D' L F R'
D F' L2 D' R' L F
D F' L2 D2 L R' F
D F' L2 D2 L F R'
D F' L2 D2 R' L F
D F' L2 F L R' F
D F' L2 F L F R'
D F' L2 F R' L F
R' F' R' L' D' R F'
D F' L2 F' L R' F
D F' L2 F' L F R'
D F' L2 F' R' L F
D2 F' R' L' U' R2 U
D' F' R' L' U2 B U2
D2 F' R' L' D' F2 D
D2 F' R' L' D' F2 D'
D2 F' R' L' D' F2 D2
D F' L2 F2 L R' F
D F' L2 F2 L F R'
D2 F' R' L' F D' F2
D2 F' R' L' F' D' F2
D2 F' R' L' F2 D' F2
D F' L2 F2 R' L F
D2 F' R' L2 D' L F2
D2 F' R' L2 D' F2 L
D2 F' R' U' R2 U L'
R' F' R' D L' R F
R' F' R' D R L' F
R' F' R' D' L' R F'
R' F' R' D' R L' F'
D' F' R' U2 B U2 L'
D2 F' R' D L' D2 F2
D F' R L' F R2 D
D F' R L' F R2 D'
D F' R L' F R2 D2
D2 F' R' D' L F2 L2
D F' R L' F' R2 F2
D2 F' R' D' L' F2 D
D2 F' R' D' L' F2 D'
D2 F' R' D' L' F2 D2
D2 F' R' D' L2 F2 L
R2 F' R D L' F R
F D F' R' F' L' F
L' F' R' D L' D F
L' F' R' D L' D' F
L' F' R' D L' D2 F
L' F' R' D L' F D
L' F' R' D L' F D'
L' F' R' D L' F D2
D2 F' R' F2 D' F2 L'
L2 F' R' D L' D F
L2 F' R' D L' D' F
L2 F' R' D L' D2 F
L2 F' R' D L' F D
L2 F' R' D L' F D'
L2 F' R' D L' F D2
R F' R L' D' R F'
L' F' R2 L' D' R F'
F D F2 L' R F R2
F D F2 L' R' D F
F D F2 L' R' D' F
F D F2 L' R' D2 F
F D F2 L' R' F D
F D F2 L' R' F D'
F D F2 L' R' F D2
F D F2 L' D R' F
F D F2 L' D F R'
F D F2 L' D' R' F
F D F2 L' D' F R'
F D F2 L' D2 R' F
F D F2 L' D2 F R'
F D F2 L' F R' D
F D F2 L' F R' D'
F D F2 L' F R' D2
F D F2 L' F D R'
F D F2 L' F D' R'
F D F2 L' F D2 R'
F D F2 L' F' R' F2
D F' R' L F L2 F
D F' R' L F' L2 F
D F' R' L F2 L2 F
D F' R' L' D F D
D F' R' L' D F D'
D F' R' L' D F D2
D F' R' L' D' F D
D F' R' L' D' F D'
D F' R' L' D' F D2
D F' R' L' D2 F D
D F' R' L' D2 F D'
D F' R' L' D2 F D2
F D F2 R L' F R2
D F' R' L' F2 D F'
D F' R' L' F2 D' F'
D F' R' L' F2 D2 F'
D F' R' L2 D L F
D F' R' L2 D' L F
D F' R' L2 D2 L F
R2 F' R' D L' F R
D F' R' L2 F L F
R F' R D L' R F
D F' R' L2 F' L F
D F' R' L2 F2 L F
R F' R D R L' F
F D F2 R' L' D F
F D F2 R' L' D' F
F D F2 R' L' D2 F
F D F2 R' L' F D
F D F2 R' L' F D'
F D F2 R' L' F D2
L' F' R2 D L' R F
L' F' R2 D R L' F
R F' R D' L' R F'
R F' R D' R L' F'
L' F' R2 D' L' R F'
L' F' R2 D' R L' F'
L2 F' R2 L' D' R F'
F' D B' L' F B R'
F' D B' L' B R' F
F' D B' L' B F R'
D F' R' F' L' F L'
L2 F' R2 D L' R F
L2 F' R2 D R L' F
L2 F' R2 D' L' R F'
L2 F' R2 D' R L' F'
D F' R' B' L' F B
D F' R' B' L' B F
D F' R' B2 L' F B2
D F' R' B2 L' B2 F
L F' R' D L' D F
L F' R' D L' D' F
L F' R' D L' D2 F
L F' R' D L' F D
L F' R' D L' F D'
L F' R' D L' F D2
D F' R2 L' D R F
D F' R2 L' D' R F
D F' R2 L' D2 R F
R2 F' R2 D L' F R
R F' R' D L' R' F
R F' R' D L' F R'
R F' R' D R' L' F
R' F' U B' L U' L2
D F' R2 D2 L' R F'
D F' R2 D2 R L' F'
L F' R2 L' D' R F'
D2 F' U' R U L' R2
D2 F' U' R U R2 L'
L F' R2 D L' R F
L F' R2 D R L' F
L F' R2 D' L' R F'
L F' R2 D' R L' F'
R F' R2 D L' D F
R F' R2 D L' D' F
R F' R2 D L' D2 F
R F' R2 D L' F D
R F' R2 D L' F D'
R F' R2 D L' F D2
F' D' L R F' L2 R2
F' D' L R F' R2 L2
F' D' L' R F R2 F2
F' D' L' R F' R2 D
F' D' L' R F' R2 D'
F' D' L' R F' R2 D2
F' D' L' R F2 R2 F
F' D' L' R' U2 B U2
R' F' D L F L2 F
R' F' D L F' L2 F
R' F' D L F2 L2 F
R' F' D L' R F R'
R' F' D L' R2 F R2
R' F' D L' D F D
R' F' D L' D F D'
R' F' D L' D F D2
R' F' D L' D' F D
R' F' D L' D' F D'
R' F' D L' D' F D2
R' F' D L' D2 F D
R' F' D L' D2 F D'
R' F' D L' D2 F D2
R' F' D L' F2 D F'
R' F' D L' F2 D' F'
R' F' D L' F2 D2 F'
R' F' D L2 D L F
D2 F' D L' R' D' F2
R' F' D L2 D' L F
R' F' D L2 D2 L F
R' F' D L2 F L F
R' F' D L2 F' L F
R' F' D L2 F2 L F
R' F' D R L' F R'
R' F' D R2 L' F R2
D2 F' D R' L' D' F2
L' F' D L' R F R2
L' F' D L' R' D F
L' F' D L' R' D' F
L' F' D L' R' D2 F
L' F' D L' R' F D
L' F' D L' R' F D'
L' F' D L' R' F D2
D2 F' D R' D' L' F2
L' F' D L' D R' F
L' F' D L' D F R'
L' F' D L' D' R' F
L' F' D L' D' F R'
L' F' D L' D2 R' F
L' F' D L' D2 F R'
L' F' D L' F R' D
L' F' D L' F R' D'
L' F' D L' F R' D2
D' F' D R' D L' F
L' F' D L' F D R'
L' F' D L' F D' R'
L' F' D L' F D2 R'
L' F' D L' F' R' F2
F' D' L' F R F' R2
L' F' D R L' F R2
F' D' L' F' R F' R2
L' F' D R' L' D F
L' F' D R' L' D' F
L' F' D R' L' D2 F
L' F' D R' L' F D
L' F' D R' L' F D'
L' F' D R' L' F D2
F' D' L' F2 R F' R2
R' F' D F' L' F L'
F' D' L2 R F' L R2
F' D' L2 R F' R2 L
R' F' D B' L' F B
R' F' D B' L' B F
L2 F' D L' R F R2
L2 F' D L' R' D F
L2 F' D L' R' D' F
L2 F' D L' R' D2 F
L2 F' D L' R' F D
L2 F' D L' R' F D'
L2 F' D L' R' F D2
R' F' D B2 L' F B2
R' F' D B2 L' B2 F
L2 F' D L' D R' F
L2 F' D L' D F R'
L2 F' D L' D' R' F
L2 F' D L' D' F R'
L2 F' D L' D2 R' F
L2 F' D L' D2 F R'
L2 F' D L' F R' D
L2 F' D L' F R' D'
L2 F' D L' F R' D2
L2 F' D L' F D R'
L2 F' D L' F D' R'
L2 F' D L' F D2 R'
L2 F' D L' F' R' F2
R' F' D' L' R F' R'
L2 F' D R L' F R2
D2 F' D' L' R' D' F2
L2 F' D R' L' D F
L2 F' D R' L' D' F
L2 F' D R' L' D2 F
L2 F' D R' L' F D
L2 F' D R' L' F D'
L2 F' D R' L' F D2
R' F' D' R L' F' R'
R2 F' D L' R F R
R2 F' D L' R' F R
R2 F' D L' R2 F R
R2 F' D L' D F R
R2 F' D L' D' F R
R2 F' D L' D2 F R
D2 F' D' R' L' D' F2
R2 F' D L' F R D
R2 F' D L' F R D'
R2 F' D L' F R D2
L' F' D' L' R F' R2
R2 F' D L' F D R
R2 F' D L' F D' R
R2 F' D L' F D2 R
D2 F' D' R' D' L' F2
D' F' D' R' D' L' F
R2 F' D R L' F R
L' F' D' R L' F' R2
R2 F' D R' L' F R
R2 F' D R2 L' F R
D F' D R' D' L' F
F' D' R L F' L2 R2
F' D' R L F' R2 L2
F' D' R L' F R2 F2
F' D' R L' F' R2 D
F' D' R L' F' R2 D'
F' D' R L' F' R2 D2
F' D' R L' F2 R2 F
L2 F' D' L' R F' R2
F' D' R L2 F' L R2
F' D' R L2 F' R2 L
L2 F' D' R L' F' R2
D2 F' D2 L' R' D' F2
L F' D L' R F R2
L F' D L' R' D F
L F' D L' R' D' F
L F' D L' R' D2 F
L F' D L' R' F D
L F' D L' R' F D'
L F' D L' R' F D2
D' F' D2 L' R F R2
L F' D L' D R' F
D' F' D2 L' R' D F
D' F' D2 L' R' D' F
D' F' D2 L' R' D2 F
L F' D L' D F R'
D' F' D2 L' R' F D
D' F' D2 L' R' F D'
D' F' D2 L' R' F D2
L F' D L' D' R' F
L F' D L' D' F R'
L F' D L' D2 R' F
L F' D L' D2 F R'
L F' D L' F R' D
L F' D L' F R' D'
L F' D L' F R' D2
L F' D L' F D R'
L F' D L' F D' R'
L F' D L' F D2 R'
L F' D L' F' R' F2
D' F' D2 L' D R' F
D' F' D2 L' D F R'
D' F' D2 L' D' R' F
D' F' D2 L' D' F R'
D' F' D2 L' D2 R' F
D' F' D2 L' D2 F R'
D' F' D2 L' F R' D
D' F' D2 L' F R' D'
D' F' D2 L' F R' D2
D' F' D2 L' F D R'
D' F' D2 L' F D' R'
D' F' D2 L' F D2 R'
D' F' D2 L' F' R' F2
L F' D R L' F R2
D' F' D2 R L' F R2
D2 F' D2 R' L' D' F2
L F' D R' L' D F
L F' D R' L' D' F
L F' D R' L' D2 F
L F' D R' L' F D
L F' D R' L' F D'
L F' D R' L' F D2
D2 F' D2 R' D' L' F2
R2 F' D' L' F R F'
D' F' D2 R' L' D F
D' F' D2 R' L' D' F
D' F' D2 R' L' D2 F
D' F' D2 R' L' F D
D' F' D2 R' L' F D'
D' F' D2 R' L' F D2
R F' D L' D' R2 F
R F' D L' D' F R2
R F' D L' F D' R2
L' F' D2 R' D' L' F
D F' D' R' D L' F
R2 F' D' F R F' L'
F' D' R' L' U2 B U2
L F' D' L' R F' R2
L2 F' D2 R' D' L' F
F' D' R' U2 B U2 L'
L F' D' R L' F' R2
D F' D2 L' R F' R2
D F' D2 R L' F' R2
R' F' B' L' D F2 B
R' F' B' L' D B F2
R' F' B' L' B D F2
F D' R F' R2 D2 L2
L F' D2 R' D' L' F
F D' R' U2 R2 U2 F'
F D' R' U2 B R2 U2
D F' B' L' F B R'
D F' B' L' B R' F
D F' B' L' B F R'
R' F2 L F D L' F
R' F2 L' F D L' F
F' D' F R F' L' R2
F' D' F R F' R2 L'
D F2 L' R F L' R2
D F2 L' R F R2 L'
D F2 L' R' F L' D
D F2 L' R' F L' D'
D F2 L' R' F L' D2
D F2 L' R' F D L'
D F2 L' R' F D' L'
D F2 L' R' F D2 L'
R' F2 L2 F D L' F
F D' U2 R U2 F' R2
D F2 L' F L' R' D
D F2 L' F L' R' D'
D F2 L' F L' R' D2
D F2 L' F L' D R'
D F2 L' F L' D' R'
D F2 L' F L' D2 R'
D F2 L' F R' L' D
D F2 L' F R' L' D'
D F2 L' F R' L' D2
D F2 L' F R' D L'
D F2 L' F R' D' L'
D F2 L' F R' D2 L'
D F2 L' F D L' R'
D F2 L' F D R' L'
D F2 L' F D' L' R'
D F2 L' F D' R' L'
D F2 L' F D2 L' R'
D F2 L' F D2 R' L'
D' F2 R F L' R2 F2
D' F2 R F L' F2 R2
D' F2 R F R2 L' F2
D F2 R L' F L' R2
D F2 R L' F R2 L'
F D' F' R F' L' R2
F D' F' R F' R2 L'
L' F2 R' F D L' F
D F2 R F L' R2 F
D F2 R F L' F R2
D F2 R F R2 L' F
L2 F2 R' F D L' F
F D' F2 L' R F' R2
D F2 R' L' F L' D
D F2 R' L' F L' D'
D F2 R' L' F L' D2
D F2 R' L' F D L'
D F2 R' L' F D' L'
D F2 R' L' F D2 L'
F D' F2 R L' F' R2
D F2 R' F L' D F
D F2 R' F L' D' F
D F2 R' F L' D2 F
D F2 R' F L' F D
D F2 R' F L' F D'
D F2 R' F L' F D2
F D' F2 D2 L' R' F
F D' F2 D2 L' F R'
F D' F2 D2 R' L' F
L F2 R' F D L' F
R F2 R2 F D L' F
F' D2 L' R2 D R F'
R' F2 D L' D' F L'
F' D2 L' D R F' R2
F' D2 L' F' R' D' F2
F' D2 R' D' L' D F
F' D2 R' D' L' D' F
F' D2 R' D' L' D2 F
F' D2 R' D' L' F D
F' D2 R' D' L' F D'
F' D2 R' D' L' F D2
F' D2 R2 L' D R F'
F' D2 R2 D L' R F'
F' D2 R2 D R L' F'
F' D2 R2 D' L' R F
F' D2 R2 D' R L' F
D' B R F' B' L' R'
D' B R F' B' R' L'
D' B R B' F' L' R'
D' B R B' F' R' L'
U' B R' F' B' U R'
U' B R' B' F' U R'
D' B R2 B' R' F' L'
R' B U' R' F' U B'
B' F' L U' L2 B R'
B' F' L U' B L2 R'
B' F' L U' B R' L2
F' B' L U' L2 B R'
F' B' L U' B L2 R'
F' B' L U' B R' L2
B' F' L' B R' D F2
B' F' L' B D R' F2
B' F' L' B D F2 R'
F' B' L' B R' D F2
F' B' L' B D R' F2
F' B' L' B D F2 R'
B2 F' U B2 L' R' F'
B2 F' U B2 R' L' F'
R' B' F' L' D F2 B
R' B' F' L' D B F2
R' B' F' L' B D F2
D B' F' L' F B R'
D B' F' L' B R' F
D B' F' L' B F R'
D' B2 R F' B2 L' R'
D' B2 R F' B2 R' L'
D' B2 R B2 F' L' R'
D' B2 R B2 F' R' L'
D' B2 R2 B2 R' F' L'
F' B2 U B2 L' R' F'
F' B2 U B2 R' L' F'
