R L' U' R
L' R U' R
L' R U' R D
L' R U' R D'
L' R U' R D2
L' R U' D R
L' R U' D' R
L' R U' D2 R
L' R D U' R
L' R D' U' R
L' R D2 U' R
R L' U' R D
R L' U' R D'
R L' U' R D2
R L' U' D R
R L' U' D' R
R L' U' D2 R
D' L' R F2 U'
R L' D U' R
R L' D' U' R
R L' D2 U' R
D' R L' F2 U'
R D L' U' R
L' D' R F2 U'
R D' L' U' R
R D2 L' U' R
R U2 F2 R F2 U R
L' U2 B U2 R U' R
D2 R2 D L' R' F2 U'
D' R2 D L' R' U' R'
D2 R2 D L' F2 R' U'
L' U2 B' U2 R U' R
R U2 B U2 L' U' R
D2 R2 D R' L' F2 U'
D' R2 D R' L' U' R'
U' R2 D U L' R' U'
U' R2 D U R' L' U'
L' U2 B2 U2 R U' R
R U2 B' U2 L' U' R
U' R2 D' U L' R' U'
U' R2 D' U R' L' U'
D R2 D' L' R' U' R'
L2 D L R U' D' R2
L2 D L R U2 B2 U
L2 D L R D' U' R2
L2 D L R D2 F2 U'
D2 R2 D2 L' R' U' R'
D R2 D' R' L' U' R'
D2 R2 D2 R' L' U' R'
R U2 B2 U2 L' U' R
R' D L' R U' R2 B2
R' D L' R U' B2 R2
R' D L' R2 U' R B2
R' D L' R2 U' B2 R
L2 D L D' R U' R
U' R2 D2 U L' R' U'
U' R2 D2 U R' L' U'
L2 D L D2 R F2 U'
R' D L' U' R B2 R2
R' D L' U' R' B2 D
R' D L' U' R' B2 D'
R' D L' U' R' B2 D2
R' D L' U' R2 B2 R
R' D L' D' R2 U' R
D R2 D2 L' R' F2 U'
D R2 D2 L' F2 R' U'
R' D L' F U' R' B2
R D L U' R D F2
R D L U' D R F2
R' D L' F' U' R' B2
D R2 D2 R' L' F2 U'
R' D L' F2 U' R' B2
R D L D U' R F2
F' R2 F L' R U' R'
R2 D L' R' U' R D
R2 D L' R' U' R D'
R2 D L' R' U' R D2
R2 D L' R' U' D R
R2 D L' R' U' D' R
R2 D L' R' U' D2 R
R2 D L' R' D U' R
R2 D L' R' D' U' R
R2 D L' R' D2 U' R
F' R2 F R L' U' R'
R2 D L' D R' U' R
R2 D L' D' R' U' R
R2 D L' D2 R' U' R
R2 D L' F R' U' R
R2 D L' F' R' U' R
R2 D L' F2 R' U' R
R D L' U L U2 R
R D L' U L' U2 R
R D L' U L2 U2 R
R D L' U' R2 D R'
R D L' U' R2 D' R'
R D L' U' R2 D2 R'
R D L' U' D R D
R D L' U' D R D'
R D L' U' D R D2
R D L' U' D' R D
R D L' U' D' R D'
R D L' U' D' R D2
R D L' U' D2 R D
R D L' U' D2 R D'
R D L' U' D2 R D2
R D L' U' B R B'
R D L' U' B2 R B2
R D L' U2 B U R
R D L' U2 B' U R
R D L' U2 B2 U R
R D L' D U' R D
R D L' D U' R D'
R D L' D U' R D2
R D L' D' U' R D
R D L' D' U' R D'
R D L' D' U' R D2
R D L' D2 U' R D
R D L' D2 U' R D'
R D L' D2 U' R D2
R' D R L' U' R2 B2
R' D R L' U' B2 R2
R D L' F2 U L' U2
L' D R U D L2 U2
L' D R U' R D' R2
L' D R U' R' D' R2
L' D R U' R2 D' R2
L' D R U' D' R2 D
L' D R U' D' R2 D'
L' D R U' D' R2 D2
L' D R U2 B2 U D
L' D R U2 B2 U D'
L' D R U2 B2 U D2
L' D R U2 B2 D U
L' D R U2 B2 D' U
L' D R U2 B2 D2 U
L' D R D U L2 U2
L2 D R L U' D' R2
L' D R D' U' R2 D
L' D R D' U' R2 D'
L' D R D' U' R2 D2
L2 D R L U2 B2 U
L' D R D' F U' R2
L2 D R L D' U' R2
L' D R D' F' U' R2
L2 D R L D2 F2 U'
L' D R D' F2 U' R2
L' D R D2 F2 U' D
L' D R D2 F2 U' D'
L' D R D2 F2 U' D2
L' D R D2 F2 D U'
L' D R D2 F2 D' U'
L' D R D2 F2 D2 U'
R D L2 D L U' R
F R2 F' L' R U' R'
L' D R F U' D' R2
L' D R F U2 B2 U
L' D R F D' U' R2
L' D R F D2 F2 U'
R D L2 D' L U' R
D' R2 F2 R' U' D' F2
D' R2 F2 R' U2 R2 U
D' R2 F2 R' D' U' F2
D' R2 F2 R' D2 L2 U'
L' D R F' U' D' R2
L' D R F' U2 B2 U
L' D R F' D' U' R2
L' D R F' D2 F2 U'
R D L2 D2 L U' R
F R2 F' R L' U' R'
L' D R F2 U' D' R2
L' D R F2 U2 B2 U
L' D R F2 D' U' R2
L' D R F2 D2 F2 U'
L2 D R U2 B2 R' U
L2 D R D' L U' R2
L2 D R D2 L F2 U'
L2 D R D2 F2 L U'
L D R U' F2 D' R2
L D R U2 B2 U F2
L D R D' L2 U' R2
R2 D R' L' U' R D
R2 D R' L' U' R D'
R2 D R' L' U' R D2
R2 D R' L' U' D R
R2 D R' L' U' D' R
R2 D R' L' U' D2 R
R2 D R' L' D U' R
R2 D R' L' D' U' R
R2 D R' L' D2 U' R
R' D R2 L' U' R B2
R' D R2 L' U' B2 R
R2 D R' D L' U' R
R2 D R' D' L' U' R
R2 D R' D2 L' U' R
L' D R2 U2 B2 L U
L' D R2 D' R' U' R'
L' D R2 D2 R' F2 U'
L' D R2 D2 F2 R' U'
R D U' R U L' U'
L' D U2 B2 U2 R U'
R' D F U' R' F' B2
R' D F U' R' B2 F'
B2 U L' R B2 U' R
B' U L' B R U' R
D2 U L2 U' L R U'
D2 U L2 U' R L U'
B2 U L' B2 R U' R
R D F U' R' F' R
B2 U R L' B2 U' R
L' D F2 U2 L' B2 U
L' D F2 U2 B2 L' U
L' D F2 D2 F2 R U'
B2 U R B2 L' U' R
B U R B' L' U' R
R D B' L' B U' R
R D B2 L' B2 U' R
L2 D' L R U' D R2
L2 D' L R D U' R2
L2 D' L R F2 U' D
L2 D' L R F2 U' D'
L2 D' L R F2 U' D2
L2 D' L R F2 D U'
L2 D' L R F2 D' U'
L2 D' L R F2 D2 U'
L2 D' L R' F2 R2 U'
L2 D' L R2 F2 R' U'
R' D' L' U F2 U2 R'
L2 D' L D R U' R
R' D' L' U' R' D2 B2
R' D' L' U' D2 R' B2
L' D' L' R F2 L U'
R' D' L' D R2 U' R
R' D' L' D2 U' R' B2
L2 D' L F2 U2 L' U
L2 D' L' R F2 L2 U'
R D' L U' R D F2
R D' L U' D R F2
R2 D' L' R' U' R D
R2 D' L' R' U' R D'
R2 D' L' R' U' R D2
R2 D' L' R' U' D R
R2 D' L' R' U' D' R
R2 D' L' R' U' D2 R
R2 D' L' R' D U' R
R2 D' L' R' D' U' R
R2 D' L' R' D2 U' R
R D' L D U' R F2
L' D' L2 R F2 L2 U'
R2 D' L' D R' U' R
R2 D' L' D' R' U' R
R2 D' L' D2 R' U' R
R2 D' L' F R' U' R
R2 D' L' F' R' U' R
R2 D' L' F2 R' U' R
R D' L' U L U2 R
R D' L' U L' U2 R
R D' L' U L2 U2 R
R D' L' U' R2 D R'
R D' L' U' R2 D' R'
R D' L' U' R2 D2 R'
R D' L' U' D R D
R D' L' U' D R D'
R D' L' U' D R D2
R D' L' U' D' R D
R D' L' U' D' R D'
R D' L' U' D' R D2
R D' L' U' D2 R D
R D' L' U' D2 R D'
R D' L' U' D2 R D2
R D' L' U' B R B'
R D' L' U' B2 R B2
R D' L' U2 B U R
R D' L' U2 B' U R
R D' L' U2 B2 U R
R D' L' D U' R D
R D' L' D U' R D'
R D' L' D U' R D2
R D' L' D' U' R D
R D' L' D' U' R D'
R D' L' D' U' R D2
R D' L' D2 U' R D
R D' L' D2 U' R D'
R D' L' D2 U' R D2
L' D' R L' F2 L U'
L' D' R L2 F2 L2 U'
L' D' R U D' L2 U2
L' D' R U' R D R2
L' D' R U' R' D R2
L' D' R U' R2 D R2
L' D' R U' D R2 D
L' D' R U' D R2 D'
L' D' R U' D R2 D2
R D' L' F2 U L' U2
L' D' R U2 D2 B2 U
L' D' R D U' R2 D
L' D' R D U' R2 D'
L' D' R D U' R2 D2
L' D' R D F U' R2
L' D' R D F' U' R2
L' D' R D F2 U' R2
L' D' R D' U L2 U2
L' D' R D2 U2 B2 U
L2 D' R L U' D R2
L2 D' R L D U' R2
L2 D' R L F2 U' D
L2 D' R L F2 U' D'
L2 D' R L F2 U' D2
L2 D' R L F2 D U'
L2 D' R L F2 D' U'
L2 D' R L F2 D2 U'
L' D' R F D F U'
L' D' R F D' F U'
L' D' R F D2 F U'
L2 D' R L' F2 L2 U'
L' D' R F' D F' U'
L' D' R F' D' F' U'
L' D' R F' D2 F' U'
R D' L2 D L U' R
R D' L2 D' L U' R
L2 D' R D L U' R2
R D' L2 D2 L U' R
L2 D' R F' L F' U'
L' D' R' U' D R2 B2
L' D' R' U' D B2 R2
L2 D' R F2 L U' D
L2 D' R F2 L U' D'
L2 D' R F2 L U' D2
L2 D' R F2 L D U'
L2 D' R F2 L D' U'
L2 D' R F2 L D2 U'
L2 D' R F2 D L U'
L2 D' R F2 D' L U'
L2 D' R F2 D2 L U'
L' D' R' D U' R2 B2
L' D' R' D U' B2 R2
B' U B L' R U' R
L' D' R' F R2 F U'
L2 D' R' L F2 R2 U'
B' U B R L' U' R
L' D' R' F2 R2 U' D
L' D' R' F2 R2 U' D'
L' D' R' F2 R2 U' D2
L' D' R' F2 R2 D U'
L' D' R' F2 R2 D' U'
L' D' R' F2 R2 D2 U'
L' D' R' F2 U' D B2
L D' R D L2 U' R2
L' D' R' F2 D U' B2
R2 D' R' L' U' R D
R2 D' R' L' U' R D'
R2 D' R' L' U' R D2
R2 D' R' L' U' D R
R2 D' R' L' U' D' R
R2 D' R' L' U' D2 R
R2 D' R' L' D U' R
R2 D' R' L' D' U' R
R2 D' R' L' D2 U' R
U2 D B2 U2 L' R U'
U2 D B2 U2 R L' U'
R2 D' R' D L' U' R
L D' R F2 U B2 U2
L D' R F2 U' D2 F2
L D' R F2 D L2 U'
L D' R F2 D2 U' F2
R2 D' R' D' L' U' R
R2 D' R' D2 L' U' R
L2 D' R' F2 L R2 U'
L2 D' R' F2 R2 L U'
L' D' R2 D R' U' R'
L' D' R2 F R' F U'
L2 D' R2 L F2 R' U'
L' D' R2 F2 R' U' D
L' D' R2 F2 R' U' D'
L' D' R2 F2 R' U' D2
L' D' R2 F2 R' D U'
L' D' R2 F2 R' D' U'
L' D' R2 F2 R' D2 U'
L' D' R2 F2 D R' U'
L' D' R2 F2 D' R' U'
L' D' R2 F2 D2 R' U'
D' U' L' R F2 U' L
U' D' L' R F2 U' L
L2 D' R2 F2 L R' U'
L2 D' R2 F2 R' L U'
B U B' L' R U' R
B U B' R L' U' R
B2 U B2 L' R U' R
B2 U B2 R L' U' R
L' D' U' R' D R2 B2
L' D' U' R' D B2 R2
U' D' R L' F2 U' L
D' U' R L' F2 U' L
R D' U' R U L' U'
B2 U' L' R B2 U' R
F2 U' L' R U L R
F2 U' L' R U R L
B' U' L' B R U' R
B2 U' L' B2 R U' R
R D' F U' R' F' R
L' D' F2 R U2 L' U
L' D' F2 R' U2 L' U
B2 U' R L' B2 U' R
L' D' F2 R2 U2 L' U
F2 U' R L' U L R
F2 U' R L' U R L
F' U' R D B R F'
L2 D' F2 L U' D' B2
L2 D' F2 L U2 L2 U
L' D' F2 U2 L' U D
L' D' F2 U2 L' U D'
L' D' F2 U2 L' U D2
L' D' F2 U2 L' D U
L' D' F2 U2 L' D' U
L' D' F2 U2 L' D2 U
L2 D' F2 L D' U' B2
L2 D' F2 L D2 R2 U'
L' D' F2 U2 D L' U
L' D' F2 U2 D' L' U
L' D' F2 U2 D2 L' U
L' D' F2 D U2 L' U
L' D' F2 D' U2 L' U
L' D' F2 D2 U2 L' U
F' U' R B D R F'
B2 U' R B2 L' U' R
L' D' B R F2 B' U'
L' D' B R B' F2 U'
B U' R B' L' U' R
F2 U' R2 U' L' R' U
F2 U' R2 U' R' L' U
F U' R' D F' R' B
F U' R' F' R' D B2
L' D' B2 R F2 B2 U'
L' D' B2 R B2 F2 U'
R D' B' L' B U' R
L2 D2 L R U L U2
R D' B2 L' B2 U' R
R' D2 L' U2 L' U R'
R' D2 L' F2 R U' R2
R2 D2 L' R' U' R D
R2 D2 L' R' U' R D'
R2 D2 L' R' U' R D2
R2 D2 L' R' U' D R
R2 D2 L' R' U' D' R
R2 D2 L' R' U' D2 R
R2 D2 L' R' D U' R
R2 D2 L' R' D' U' R
R2 D2 L' R' D2 U' R
R D2 L U' R D F2
R D2 L U' D R F2
R D2 L D U' R F2
R2 D2 L' D R' U' R
R2 D2 L' D' R' U' R
R2 D2 L' D2 R' U' R
R2 D2 L' F R' U' R
R2 D2 L' F' R' U' R
R2 D2 L' F2 R' U' R
R D2 L' U L U2 R
R D2 L' U L' U2 R
R D2 L' U L2 U2 R
R D2 L' U' R2 D R'
R D2 L' U' R2 D' R'
R D2 L' U' R2 D2 R'
R D2 L' U' D R D
R D2 L' U' D R D'
R D2 L' U' D R D2
R D2 L' U' D' R D
R D2 L' U' D' R D'
R D2 L' U' D' R D2
R D2 L' U' D2 R D
R D2 L' U' D2 R D'
R D2 L' U' D2 R D2
R D2 L' U' B R B'
R D2 L' U' B2 R B2
R D2 L' U2 B U R
R D2 L' U2 B' U R
R D2 L' U2 B2 U R
R D2 L' D U' R D
R D2 L' D U' R D'
R D2 L' D U' R D2
R D2 L' D' U' R D
R D2 L' D' U' R D'
R D2 L' D' U' R D2
L' D2 R U L2 U2 D
L' D2 R U L2 U2 D'
L' D2 R U L2 U2 D2
L' D2 R U L2 D U2
L' D2 R U L2 D' U2
L' D2 R U L2 D2 U2
R D2 L' D2 U' R D
R D2 L' D2 U' R D'
R D2 L' D2 U' R D2
L' D2 R U' R D2 R2
L' D2 R U' R' D2 R2
L' D2 R U' R2 D2 R2
L' D2 R U' D2 R2 D
L' D2 R U' D2 R2 D'
L' D2 R U' D2 R2 D2
L' D2 R U2 D' B2 U
R D2 L' F2 U L' U2
L' D2 R D F2 U' D
L' D2 R D F2 U' D'
L' D2 R D F2 U' D2
L' D2 R D F2 D U'
L' D2 R D F2 D' U'
L' D2 R D F2 D2 U'
L' D2 R D' U2 B2 U
L2 D2 R L U L U2
L' D2 R D2 U' R2 D
L' D2 R D2 U' R2 D'
L' D2 R D2 U' R2 D2
L' D2 R D2 F U' R2
L' D2 R D2 F' U' R2
L' D2 R D2 F2 U' R2
L' D2 R F U L2 U2
L' D2 R F U' D2 R2
L' D2 R F D F2 U'
L' D2 R F D2 U' R2
L' D2 R F' U L2 U2
L' D2 R F' U' D2 R2
L' D2 R F' D F2 U'
L' D2 R F' D2 U' R2
L' D2 R F2 U L2 U2
L' D2 R F2 U' D2 R2
L' D2 R F2 D F2 U'
L' D2 R F2 D2 U' R2
L2 D2 R D L F2 U'
L2 D2 R D F2 L U'
R D2 L2 D L U' R
L2 D2 R D2 L U' R2
R D2 L2 D' L U' R
R D2 L2 D2 L U' R
L' D2 R' D F2 U' B2
B' U' B L' R U' R
B' U' B R L' U' R
R2 D2 R' L' U' R D
R2 D2 R' L' U' R D'
R2 D2 R' L' U' R D2
R2 D2 R' L' U' D R
R2 D2 R' L' U' D' R
R2 D2 R' L' U' D2 R
R2 D2 R' L' D U' R
R2 D2 R' L' D' U' R
R2 D2 R' L' D2 U' R
L D2 R D F2 L' U'
R2 D2 R' D L' U' R
R2 D2 R' D' L' U' R
R2 D2 R' D2 L' U' R
L' D2 R2 D R' F2 U'
L' D2 R2 D F2 R' U'
L' D2 R2 D2 R' U' R'
L' D2 U L2 U' R U'
U D2 L2 U' L R U'
U D2 L2 U' R L U'
B U' B' L' R U' R
B2 U' B2 L' R U' R
B U' B' R L' U' R
B2 U' B2 R L' U' R
B2 U2 L' R B2 U' R
R D2 U' R U L' U'
F2 U2 L' R U R D
F2 U2 L' R U R D'
F2 U2 L' R U R D2
F2 U2 L' R U D R
F2 U2 L' R U D' R
F2 U2 L' R U D2 R
F2 U2 L' R D U R
F2 U2 L' R D' U R
F2 U2 L' R D2 U R
F2 U2 L' R B U R
F2 U2 L' R B' U R
F2 U2 L' R B2 U R
B' U2 L' B R U' R
F2 U2 L' D R B2 U
F2 U2 L' D B2 R U
B2 U2 L' B2 R U' R
F2 U2 L' B R U R
F2 U2 L' B' R U R
F2 U2 L' B2 R U R
R D2 F U' R' F' R
B2 U2 R L' B2 U' R
F2 U2 R L' U R D
F2 U2 R L' U R D'
F2 U2 R L' U R D2
F2 U2 R L' U D R
F2 U2 R L' U D' R
F2 U2 R L' U D2 R
F2 U2 R L' D U R
F2 U2 R L' D' U R
F2 U2 R L' D2 U R
F2 U2 R L' B U R
F2 U2 R L' B' U R
F2 U2 R L' B2 U R
L' D2 F2 D F2 R U'
F2 U2 R D L' U R
F2 U2 R D' L' U R
F2 U2 R D2 L' U R
B2 U2 R B2 L' U' R
F2 U2 R B L' U R
F2 U2 R B' L' U R
F2 U2 R B2 L' U R
B U2 R B' L' U' R
F2 U2 D L' R B2 U
F2 U2 D L' B2 R U
F2 U2 D R L' B2 U
F2 U2 D R B2 L' U
R D2 B' L' B U' R
F2 U2 D B2 L' R U
F2 U2 D B2 R L' U
D U2 B2 U2 L' R U'
D U2 B2 U2 R L' U'
R D2 B2 L' B2 U' R
L2 F L F' R U' R
R F L U' R' F' R
R F L F' L' U' R
R F L' U' R' F' R
R F L' F' L' U' R
R F L2 U' R' F' R
L' F R' U' D R' B
L F L2 F' R U' R
B' U2 B L' R U' R
L' F R' D U' R' B
R F L2 F' L' U' R
B' U2 B R L' U' R
L' F R' F' R U' R2
F2 U2 B L' R U R
R' F R2 U' R' F' R2
F2 U2 B R L' U R
R2 F R' U' R' F' R2
L' F R2 F' R U' R'
F2 U2 B' L' R U R
F2 U2 B' R L' U R
B U2 B' L' R U' R
B2 U2 B2 L' R U' R
B U2 B' R L' U' R
B2 U2 B2 R L' U' R
F2 U2 B2 L' R U R
F2 U2 B2 R L' U R
R' F U' D R' F' B2
R' F U' D R' B2 F'
L' F U' R' D R' B
R F U' R' F' R D
R F U' R' F' R D'
R F U' R' F' R D2
R F U' R' F' D R
R F U' R' F' D' R
R F U' R' F' D2 R
R' F D U' R' F' B2
R' F D U' R' B2 F'
R F U' R2 F' R F'
R F U' F' R' F' R2
L2 F D' L F2 U' B'
L2 F D' F2 L U' B'
R F D' F' L' F U'
L2 F' L R U' R B
L2 F' L U' R B R
F2 D U2 L' R B2 U
F2 D U2 L' B2 R U
L2 F' L F R U' R
F2 D U2 R L' B2 U
F2 D U2 R B2 L' U
F2 D U2 B2 L' R U
F2 D U2 B2 R L' U
R F' L F L' U' R
L' F' R U' R D B
L' F' R U' R D' B
L' F' R U' R D2 B
L' F' R U' R B D
L' F' R U' R B D'
L' F' R U' R B D2
L' F' R U' D R B
L' F' R U' D' R B
L' F' R U' D2 R B
L' F' R U' B R B
L' F' R U' B' R B
L' F' R U' B2 R B
L' F' R D U' R B
L' F' R D' U' R B
R F' L' F L' U' R
L' F' R D2 U' R B
L2 F' R L U' R B
L F' L2 R U' R B
L F' L2 U' R B R
L' F' R' U' R B R2
L F' L2 F R U' R
R F' L2 F L' U' R
L' F' R' F R U' R2
L F' R L2 U' R B
R' F' R2 U' D R F'
R' F' R2 D U' R F'
R2 F' R' U' D R F'
R2 F' R' D U' R F'
L' F' R2 F R U' R'
L' F' U L F U2 R2
L' F' U L' U2 R2 B'
L' F' U L' U2 B' R2
L' F' U' R D B R
L' F' U' R D' B R
L' F' U' R D2 B R
L' F' U' R B R D
L' F' U' R B R D'
L' F' U' R B R D2
L' F' U' R B D R
L' F' U' R B D' R
L' F' U' R B D2 R
L' F' U' R B' R B2
L' F' U' R B2 R B'
L' F' U' B R B R
L' F' U' B' R B R
L' F' U' B2 R B R
L' F' U2 B L U R2
B2 D' L' R F2 U' L'
B' D' L' B R F2 U'
L' F' D' F R F U'
B2 D' R L' F2 U' L'
R F' D F U' R F'
B D' R B' L' F2 U'
D' F2 L U2 L2 R U
D' F2 L U2 R L2 U
U' F2 L' R U L R
U' F2 L' R U R L
L2 F2 L U' R2 D' B2
L2 F2 L U2 L2 U R2
L2 F2 L D' F2 U' B2
D' F2 L2 U2 L R U
D' F2 L2 U2 R L U
R F2 L D F2 L' U'
U' F2 R L' U L R
U' F2 R L' U R L
L' F2 R U2 L' U R
R F2 L' U2 R U R'
F2 D' F2 L' R U' D
F2 D' F2 L' R U' D'
F2 D' F2 L' R U' D2
F2 D' F2 L' R D U'
F2 D' F2 L' R D' U'
F2 D' F2 L' R D2 U'
F2 D' F2 L' D R U'
F2 D' F2 L' D' R U'
F2 D' F2 L' D2 R U'
F2 D' F2 R L' U' D
F2 D' F2 R L' U' D'
F2 D' F2 R L' U' D2
F2 D' F2 R L' D U'
F2 D' F2 R L' D' U'
F2 D' F2 R L' D2 U'
F2 D' F2 R D L' U'
F2 D' F2 R D' L' U'
D' F2 R' U2 L' R2 U
F2 D' F2 R D2 L' U'
L F2 L2 U2 L U R2
D' F2 R' U2 R2 L' U
L' F2 R' U2 L' U R'
B' D' B L' R F2 U'
B' D' B R L' F2 U'
F2 D' F2 D L' R U'
F2 D' F2 D R L' U'
F2 D' F2 D' L' R U'
F2 D' F2 D' R L' U'
F2 D' F2 D2 L' R U'
F2 D' F2 D2 R L' U'
L' F2 R' F2 R U' R2
U' F2 R2 U' L' R' U
U' F2 R2 U' R' L' U
R' F2 R2 U' R D' F2
R' F2 R2 U2 R' U R2
D' F2 R2 U2 L' R' U
D' F2 R2 U2 R' L' U
R2 F2 R' U' D' R F2
R2 F2 R' U2 R2 U R'
R2 F2 R' D' U' R F2
R2 F2 R' D2 L2 U' R
L' F2 R2 F2 R U' R'
U' F2 U' L' R U R
U' F2 U' R L' U R
B D' B' L' R F2 U'
B D' B' R L' F2 U'
L' F2 U' R2 U' L' U
D' F2 U2 L' R U D
D' F2 U2 L' R U D'
D' F2 U2 L' R U D2
D' F2 U2 L' R D U
D' F2 U2 L' R D' U
D' F2 U2 L' R D2 U
U F2 U L' R U R
D' F2 U2 L' D R U
D' F2 U2 L' D' R U
D' F2 U2 L' D2 R U
D' F2 U2 R L' U D
D' F2 U2 R L' U D'
D' F2 U2 R L' U D2
D' F2 U2 R L' D U
D' F2 U2 R L' D' U
D' F2 U2 R L' D2 U
U F2 U R L' U R
D' F2 U2 R D L' U
L' F2 U2 L' U R2 D
L' F2 U2 L' U R2 D'
L' F2 U2 L' U R2 D2
D' F2 U2 R D' L' U
D' F2 U2 R D2 L' U
L' F2 U2 L' D B2 U
L' F2 U2 L' B U R2
L' F2 U2 L' B' U R2
L' F2 U2 L' B2 U R2
D' F2 U2 D L' R U
D' F2 U2 D R L' U
R F2 U L' U R U
D' F2 U2 D' L' R U
D' F2 U2 D' R L' U
D' F2 U2 D2 L' R U
D' F2 U2 D2 R L' U
L' F2 U2 D L' B2 U
L' F2 U2 D B2 L' U
L' F2 U2 B L' U R2
L' F2 U2 B' L' U R2
L' F2 U2 B2 L' U R2
D F2 U2 L' R B2 U
D' F2 D U2 L' R U
D' F2 D U2 R L' U
D F2 U2 L' B2 R U
D F2 U2 R L' B2 U
L' F2 D U2 L' B2 U
R F2 U' R' D' F2 R
D2 F2 D F2 L' R U'
D F2 U2 R B2 L' U
D2 F2 D F2 R L' U'
L' F2 D U2 B2 L' U
D F2 U2 B2 L' R U
D F2 U2 B2 R L' U
L' F2 D' R F2 R U'
L' F2 D' R' F2 R U'
D' F2 D' U2 L' R U
D' F2 D' U2 R L' U
L' F2 D' R2 F2 R U'
R F2 U2 R U' L' U2
L' F2 D' F2 R U' D
L' F2 D' F2 R U' D'
L' F2 D' F2 R U' D2
L' F2 D' F2 R D U'
L' F2 D' F2 R D' U'
L' F2 D' F2 R D2 U'
L' F2 D' F2 D R U'
L' F2 D' F2 D' R U'
L' F2 D' F2 D2 R U'
L2 F2 D' F2 L R U'
L2 F2 D' F2 R L U'
D' F2 D2 U2 L' R U
D' F2 D2 U2 R L' U
R F2 D F2 L' U' R
R F2 D' F2 L' U' R
D F2 D2 F2 L' R U'
D F2 D2 F2 R L' U'
R F2 D2 F2 L' U' R
U' B L' R U' L R
U' B L' R U' R L
U' B R L' U' L R
U' B R L' U' R L
L' B R D B' U' R
L' B R D' B' U' R
L' B R D2 B' U' R
D' B R B' L' F2 U'
L' B R B' U' R D
L' B R B' U' R D'
L' B R B' U' R D2
L' B R B' U' D R
L' B R B' U' D' R
L' B R B' U' D2 R
L' B R B' D U' R
L' B R B' D' U' R
L' B R B' D2 U' R
L2 B R B' L U' R
U' B R2 U L' R' U'
U' B R2 U R' L' U'
U' B U L' R U' R
R' B R2 B' L' U' R'
U' B U R L' U' R
L B R B' L2 U' R
U2 B U2 L' R U' R
U2 B U2 R L' U' R
U B U' L' R U' R
U B U' R L' U' R
L' B D' R F2 B' U'
L' B D' R B' F2 U'
L' B D' B' R F2 U'
R B D B' L' U' R
R B D' B' L' U' R
R B D2 B' L' U' R
U' B' L' R U' L R
U' B' L' R U' R L
R' B' L' B R2 U' R
D' B' L' B R F2 U'
U' B' R L' U' L R
U' B' R L' U' R L
R2 B' L' B R' U' R
R B' L B L2 U' R
R B' L' D B U' R
R B' L' D' B U' R
R B' L' D2 B U' R
R B' L' B U' R D
R B' L' B U' R D'
R B' L' B U' R D2
R B' L' B U' D R
R B' L' B U' D' R
R B' L' B U' D2 R
R B' L' B D U' R
R B' L' B D' U' R
R B' L' B D2 U' R
U' B' R2 U L' R' U'
U' B' R2 U R' L' U'
L B' L2 B R U' R
U' B' U L' R U' R
U' B' U R L' U' R
R2 B' U L' B R' U'
R2 B' U B L' R' U'
R2 B' U B R' L' U'
U2 B' U2 L' R U' R
U2 B' U2 R L' U' R
U B' U' L' R U' R
U B' U' R L' U' R
L' B' D' B R F2 U'
R B' D L' B U' R
R B' D B L' U' R
R B' D' L' B U' R
R B' D' B L' U' R
R B' D2 L' B U' R
R B' D2 B L' U' R
U' B2 L' R U' L R
U' B2 L' R U' R L
D' B2 L' R F2 B2 U'
D' B2 L' R B2 F2 U'
D' B2 L' B2 R F2 U'
U' B2 R L' U' L R
U' B2 R L' U' R L
D' B2 R L' F2 B2 U'
D' B2 R L' B2 F2 U'
L' B2 R U' R D L2
L' B2 R U' D L2 R
L' B2 R U' D R L2
L' B2 R D U' L2 R
L' B2 R D U' R L2
R B2 L B2 L2 U' R
D' B2 R B2 L' F2 U'
R B2 L' U' R D L2
R B2 L' U' D L2 R
R B2 L' U' D R L2
L' B2 R B2 U' R D
L' B2 R B2 U' R D'
L' B2 R B2 U' R D2
L' B2 R B2 U' D R
L' B2 R B2 U' D' R
L' B2 R B2 U' D2 R
L' B2 R B2 D U' R
L' B2 R B2 D' U' R
L' B2 R B2 D2 U' R
R B2 L' D U' L2 R
R B2 L' D U' R L2
L B2 L2 R B2 U' R
R B2 L' B2 U' R D
R B2 L' B2 U' R D'
R B2 L' B2 U' R D2
R B2 L' B2 U' D R
R B2 L' B2 U' D' R
R B2 L' B2 U' D2 R
U' B2 R2 U L' R' U'
R B2 L' B2 D U' R
R B2 L' B2 D' U' R
U' B2 R2 U R' L' U'
R B2 L' B2 D2 U' R
L B2 L2 B2 R U' R
L B2 R L2 B2 U' R
U' B2 U L' R U' R
R' B2 R2 B2 L' U' R'
U' B2 U R L' U' R
L B2 R B2 L2 U' R
R2 B2 U B2 L' R' U'
R2 B2 U B2 R' L' U'
U2 B2 U2 L' R U' R
U2 B2 U2 R L' U' R
U B2 U' L' R U' R
U B2 U' R L' U' R
D B2 U2 L' R B2 U'
D B2 U2 L' B2 R U'
D B2 U2 R L' B2 U'
D B2 U2 R B2 L' U'
L' B2 D' R F2 U' L'
D B2 U2 B2 L' R U'
D B2 U2 B2 R L' U'
R B2 D L' U' L' R
R B2 D L' U' R L'
D B2 D2 F2 L' R U
D B2 D2 F2 R L' U
L' R U' R
R L' U' R
