D' L R F B2
D' L R B2 F
D' L B2 R F
L2 U L' R F
L2 U R L' F
D' R L F B2
D' R L B2 F
R D' L F B2
R D' L B2 F
L B2 R F2 D B2 F'
L B2 R B D F B2
L B2 R B D B2 F
L B2 R B F D B2
L B2 R B' D F B2
L B2 R B' D B2 F
L B2 R B' F D B2
L B2 R B2 D F B2
L B2 R B2 D B2 F
L B2 R B2 F D B2
L B2 R' F R2 D B2
L2 B2 U L' R D F
L2 B2 U L' R D' F
L2 B2 U L' R D2 F
L2 B2 U L' R F D
L2 B2 U L' R F D'
L2 B2 U L' R F D2
L2 B2 U L' R' F R2
L2 B2 U L' R2 F R'
L2 B2 U L' D R F
L2 B2 U L' D' R F
L2 B2 U L' D2 R F
L2 B2 U R L' D F
L2 B2 U R L' D' F
L2 B2 U R L' D2 F
L2 B2 U R L' F D
L2 B2 U R L' F D'
L2 B2 U R L' F D2
L2 B2 U R' L' F R2
L2 B2 U R2 L' F R'
L2 B2 U D2 L' R F'
L2 B2 U D2 R L' F'
L B2 R2 F D R' B
D' B2 U2 R' U2 F' R2
L B2 U R' U' R2 F
L B2 U R' U' F R2
D2 B2 D B2 L R F
D2 B2 D B2 R L F
L B2 D R D F B2
L B2 D R D B2 F
L B2 D R F D B2
L2 B2 D2 U L' R F'
L2 B2 D2 U R L' F'
R2 B2 D' B2 L R' F
R2 B2 D' B2 L F R'
R2 B2 D' B2 R' L F
L B2 D' R D F B2
L B2 D' R D B2 F
L B2 D' R F D B2
R B2 D' L F B2 L
R B2 D' L B2 F L
U B2 D' B2 L R F'
U B2 D' B2 R L F'
U B2 D' B2 R F' L
R B2 D' F B2 L F
L B2 D2 R D F B2
L B2 D2 R D B2 F
L B2 D2 R F D B2
D B2 D2 B2 L R F
D B2 D2 B2 R L F
R B2 D' F' B2 L F
R B2 D' F2 B2 L F
F' B2 D' B2 L F R
R B2 D' B2 L D F
R B2 D' B2 L D' F
R B2 D' B2 L D2 F
R B2 D' B2 L F D
R B2 D' B2 L F D'
R B2 D' B2 L F D2
R B2 D' B2 D L F
R B2 D' B2 D' L F
R B2 D' B2 D2 L F
R B2 D' B2 F L F
R B2 D' B2 F' L F
R B2 D' B2 F2 L F
D B2 F2 L' R' B' U2
D B2 F2 R' L' B' U2
R B2 F D' B2 L F
R B2 F' D' B2 L F
R B2 F2 D' B2 L F
