F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
F' R' F2 R' F2 D L2
F R' F' D L2 F' R'
F R' F' D F' L2 R'
F R' F' D F' R' L2
F R' F2 L R' D L2
F R' F2 L D L2 R'
F R' F2 L D R' L2
F2 R' F2 D L2 F' R'
F R' F2 L' R' D L2
F2 R' F2 D F' L2 R'
F2 R' F2 D F' R' L2
F R' F2 L' D L2 R'
F R' F2 L' D R' L2
F R' F2 L2 R' D L2
F R' F2 L2 D L2 R'
F R' F2 L2 D R' L2
F R' F2 R' L D L2
F R' F2 R' L' D L2
F R' F2 R' L2 D L2
F R' F2 R' U B2 U'
F R' F2 R' D L2 D
F R' F2 R' D L2 D'
F R' F2 R' D L2 D2
F R' F2 R2 D L2 R
F R' F2 R2 D R L2
F R' F2 D L2 R' D
F R' F2 D L2 R' D'
F R' F2 D L2 R' D2
F R' F2 D L2 D R'
F R' F2 D L2 D' R'
F R' F2 D L2 D2 R'
F R' F2 D R' L2 D
F R' F2 D R' L2 D'
F R' F2 D R' L2 D2
F R' F2 D2 R' D' L2
R2 U2 R2 U' B2 U' F'
R2 U2 R2 U2 D L2 F'
R2 U2 R2 U2 D F' L2
R2 U2 R2 U2 F' D L2
R2 U2 R2 D U2 L2 F'
R2 U2 R2 D U2 F' L2
R2 U2 R2 D' R2 B U2
R2 U2 D R2 U2 L2 F'
R2 U2 D R2 U2 F' L2
R2 U2 D B R U2 L2
R2 U2 D B R' U2 L2
R2 U2 D B R2 U2 L2
R2 U2 D B U2 L2 D
R2 U2 D B U2 L2 D'
R2 U2 D B U2 L2 D2
R2 U2 D B D2 R2 U2
F2 R' B2 U' F B2 R'
F2 R' B2 U' B2 R' F
F2 R' B2 U' B2 F R'
R2 U2 D B2 U2 L2 F
F' R2 L U B2 U' D
F' R2 L U B2 U' D'
F' R2 L U B2 U' D2
F' R2 L U B2 D U'
F' R2 L U B2 D' U'
F' R2 L U B2 D2 U'
F' R2 L U' D2 F2 U
F' R2 L U2 D' R2 U2
F' R2 L D L D L
F' R2 L D L D' L
F' R2 L D L D2 L
F' R2 L D L' D L'
F' R2 L D L' D' L'
F' R2 L D L' D2 L'
F' R2 L D F L2 F'
F' R2 L D F2 L2 F2
F' R2 L D B' L2 B
F' R2 L D B2 L2 B2
F' R2 L D' L D2 L2
F' R2 L D' L' D2 L2
F' R2 L D' L2 D2 L2
R2 U2 D' R2 U2 D F'
R2 U2 D' R2 U2 D' F'
R2 U2 D' R2 U2 D2 F'
R2 U2 D' R2 U2 F' D
R2 U2 D' R2 U2 F' D'
R2 U2 D' R2 U2 F' D2
R2 U2 D' R2 D U2 F'
R2 U2 D' R2 D' U2 F'
R2 U2 D' R2 D2 U2 F'
F' R2 L D' U2 R2 U2
R2 U2 D' R2 B U2 F'
R2 U2 D' R2 B' U2 F'
R2 U2 D' R2 B2 U2 F'
F' R2 L D2 L D' L2
F' R2 L D2 L' D' L2
F' R2 L D2 L2 D' L2
F' R2 L D2 U' F2 U
F R' B2 U' F2 B2 R'
F R' B2 U' B2 R' F2
F R' B2 U' B2 F2 R'
F' R2 L F D L2 F'
F' R2 L F D F' L2
F' R2 L F' D F L2
R2 U2 D' B R2 U2 D
R2 U2 D' B R2 U2 D'
R2 U2 D' B R2 U2 D2
R2 U2 D' B R2 D U2
R2 U2 D' B R2 D' U2
R2 U2 D' B R2 D2 U2
R2 U2 D' B U2 D2 L2
R2 U2 D' B D2 U2 L2
R2 U2 D' B' R2 B2 U2
R2 U2 D' B2 R2 B' U2
R U2 D' R2 U2 R' F'
D R2 L D' L R2 F'
F' R2 L' U B2 U' D
F' R2 L' U B2 U' D'
F' R2 L' U B2 U' D2
F' R2 L' U B2 D U'
F' R2 L' U B2 D' U'
F' R2 L' U B2 D2 U'
D R2 L D' R2 L F'
D R2 L D' R2 F' L
F' R2 L' U' D2 F2 U
F R2 L U B2 U' F2
F' R2 L' U2 D' R2 U2
B2 R2 L B2 D L2 F
F' R2 L' D L D L
F' R2 L' D L D' L
F' R2 L' D L D2 L
F' R2 L' D L' D L'
F' R2 L' D L' D' L'
F' R2 L' D L' D2 L'
F' R2 L' D F L2 F'
F' R2 L' D F2 L2 F2
F' R2 L' D B' L2 B
F' R2 L' D B2 L2 B2
F' R2 L' D' L D2 L2
F' R2 L' D' L' D2 L2
F' R2 L' D' L2 D2 L2
F R2 L D L2 D' F2
F' R2 L' D' U2 R2 U2
F' R2 L' D2 L D' L2
F' R2 L' D2 L' D' L2
F' R2 L' D2 L2 D' L2
F' R2 L' D2 U' F2 U
F' R2 L' F D L2 F'
F' R2 L' F D F' L2
U R2 L D B2 L2 F
F2 R2 L' D L F L
F' R2 L' F' D F L2
F R2 L F D F L2
R2 U2 D2 B U F2 U
R2 U2 D2 B U2 D' L2
R2 U2 D2 B D R2 U2
R2 U2 D2 B D' U2 L2
F R2 L F' D L2 F'
F R2 L F' D F' L2
F R2 L F2 L D L2
F R2 L F2 L' D L2
F R2 L F2 L2 D L2
F R2 L F2 U B2 U'
F R2 L F2 D L2 D
F R2 L F2 D L2 D'
F R2 L F2 D L2 D2
F' R2 L2 U B2 U' D
F' R2 L2 U B2 U' D'
F' R2 L2 U B2 U' D2
F' R2 L2 U B2 D U'
F' R2 L2 U B2 D' U'
F' R2 L2 U B2 D2 U'
D R2 L' D' L' R2 F'
D R2 L' D' R2 L' F'
F' R2 L2 U' D2 F2 U
F R2 L' U B2 U' F2
F' R2 L2 U2 D' R2 U2
F' R2 L2 D L D L
F' R2 L2 D L D' L
F' R2 L2 D L D2 L
F' R2 L2 D L' D L'
F' R2 L2 D L' D' L'
F' R2 L2 D L' D2 L'
B2 R2 L' B2 D L2 F
F' R2 L2 D F L2 F'
F' R2 L2 D F2 L2 F2
F' R2 L2 D B' L2 B
F' R2 L2 D B2 L2 B2
F' R2 L2 D' L D2 L2
F' R2 L2 D' L' D2 L2
F' R2 L2 D' L2 D2 L2
F R2 L' D L2 D' F2
F' R2 L2 D' U2 R2 U2
F' R2 L2 D2 L D' L2
F' R2 L2 D2 L' D' L2
F' R2 L2 D2 L2 D' L2
F' R2 L2 D2 U' F2 U
F' R2 L2 F D L2 F'
F' R2 L2 F D F' L2
U R2 L' D B2 L2 F
F2 R2 L2 D L2 D F
F2 R2 L2 D L2 D' F
F2 R2 L2 D L2 D2 F
F2 R2 L2 D L2 F D
F2 R2 L2 D L2 F D'
F2 R2 L2 D L2 F D2
F' R2 L2 F' D F L2
F2 R2 L2 D F L2 F
F2 R2 L2 D F' L2 F
F2 R2 L2 D F2 L2 F
F R2 L' F D F L2
F R2 L' F' D L2 F'
F R2 L' F' D F' L2
F R2 L' F2 L D L2
F R2 L' F2 L' D L2
F R2 L' F2 L2 D L2
F R2 L' F2 U B2 U'
F R2 L' F2 D L2 D
F R2 L' F2 D L2 D'
F R2 L' F2 D L2 D2
L' U2 F' R2 D L2 B'
F2 R2 L2 F D L2 F
F2 R2 L2 F' D L2 F
F2 R2 L2 F2 D L2 F
F' R2 U L B2 L' U'
D R2 L2 D' R2 D F'
D R2 L2 D' R2 D' F'
D R2 L2 D' R2 D2 F'
D R2 L2 D' R2 F' D
D R2 L2 D' R2 F' D'
D R2 L2 D' R2 F' D2
D R2 L2 D' F R2 F'
D R2 L2 D' F' R2 F'
D R2 L2 D' F2 R2 F'
F R2 L2 U B2 U' F2
B2 R2 L2 B2 D L2 F
F' R2 U L2 B2 L2 U'
D R2 L2 F D' R2 F'
L2 U2 F' R2 D L2 B'
F R2 L2 D L2 D' F2
D R2 L2 F' D' R2 F'
F' R2 U R' B2 R U'
D R2 L2 F2 D' R2 F'
F' R2 U R2 B2 R2 U'
F' R2 U D B U' L2
F' R2 U D B' U' L2
F' R2 U D B2 U' L2
U R2 L2 D B2 L2 F
F R2 L2 F D F L2
F R2 L2 F' D L2 F'
F R2 L2 F' D F' L2
F R2 L2 F2 L D L2
F R2 L2 F2 L' D L2
F R2 L2 F2 L2 D L2
F R2 L2 F2 U B2 U'
F R2 L2 F2 D L2 D
F R2 L2 F2 D L2 D'
F R2 L2 F2 D L2 D2
F' R2 U B D B U'
F' R2 U B D' B U'
L U2 F' R2 D L2 B'
F' R2 U B D2 B U'
F' R2 U B' D B' U'
F' R2 U B' D' B' U'
F' R2 U B' D2 B' U'
F R2 U L B2 U' F2
F R2 U L' B2 U' F2
F R2 U L2 B2 U' F2
F2 R2 U B2 U' D F
F2 R2 U B2 U' D' F
F2 R2 U B2 U' D2 F
F2 R2 U B2 U' F D
F2 R2 U B2 U' F D'
F2 R2 U B2 U' F D2
F2 R2 U B2 D U' F
F2 R2 U B2 D' U' F
F2 R2 U B2 D2 U' F
F' R2 U' D F U L2
F' R2 U' D F' U L2
F' R2 U' D F2 U L2
U R2 U R2 B2 U' F'
F' R2 U' D2 F2 U D
F' R2 U' D2 F2 U D'
F' R2 U' D2 F2 U D2
F' R2 U' D2 F2 D U
F' R2 U' D2 F2 D' U
F' R2 U' D2 F2 D2 U
F' R2 U' F U D L2
F' R2 U' F U2 B2 U'
F' R2 U' F D U L2
F' R2 U' F D2 F2 U
F' R2 U' F' U D L2
F' R2 U' F' U2 B2 U'
F' R2 U' F' D U L2
F' R2 U' F' D2 F2 U
F' R2 U' F2 U D L2
F' R2 U' F2 U2 B2 U'
F' R2 U' F2 D U L2
F' R2 U' F2 D2 F2 U
F2 R2 U' D2 F2 U F'
F R2 U B2 L U' F2
F R2 U B2 L' U' F2
F R2 U B2 L2 U' F2
F R2 U B2 U' F2 D
F R2 U B2 U' F2 D'
F R2 U B2 U' F2 D2
F R2 U B2 D' L2 U'
F' R2 U2 R U' B2 U'
F' R2 U2 R U2 D L2
F' R2 U2 R D U2 L2
F' R2 U2 R D' R2 U2
F' R2 U2 R' U' B2 U'
F' R2 U2 R' U2 D L2
F' R2 U2 R' D U2 L2
F' R2 U2 R' D' R2 U2
F' R2 U2 R2 U' B2 U'
F' R2 U2 R2 U2 D L2
F R2 U' D R2 U L2
F' R2 U2 R2 D U2 L2
F' R2 U2 R2 D' R2 U2
F' R2 U2 D R U2 L2
F' R2 U2 D R' U2 L2
F' R2 U2 D R2 U2 L2
R2 U2 B R2 U F' U
F' R2 U2 D' R2 U2 D
F' R2 U2 D' R2 U2 D'
F' R2 U2 D' R2 U2 D2
F' R2 U2 D' R2 D U2
F' R2 U2 D' R2 D' U2
F' R2 U2 D' R2 D2 U2
R2 U2 B U' D B U'
R2 U2 B U' D' B U'
R2 U2 B U' D2 B U'
D R2 U' B2 U L2 F
R2 U2 B U' B U' D
R2 U2 B U' B U' D'
R2 U2 B U' B U' D2
R2 U2 B U' B D U'
R2 U2 B U' B D' U'
R2 U2 B U' B D2 U'
F2 R2 U2 D' R2 U2 F
R2 U2 B D U' B U'
R2 U2 B D' U' B U'
R2 U2 B D2 U' B U'
F' R2 D L D L D
F' R2 D L D L D'
F' R2 D L D L D2
F' R2 D L D' L D
F' R2 D L D' L D'
F' R2 D L D' L D2
F' R2 D L D2 L D
F' R2 D L D2 L D'
F' R2 D L D2 L D2
F' R2 D L F L F'
F' R2 D L F2 L F2
F' R2 D L' D L' D
F' R2 D L' D L' D'
F' R2 D L' D L' D2
F' R2 D L' D' L' D
F' R2 D L' D' L' D'
F' R2 D L' D' L' D2
F' R2 D L' D2 L' D
F' R2 D L' D2 L' D'
F' R2 D L' D2 L' D2
F' R2 D L' B' L' B
F' R2 D L' B2 L' B2
F' R2 D L2 R D R'
F' R2 D L2 R D' R'
F' R2 D L2 R D2 R'
F' R2 D L2 R' D R
F' R2 D L2 R' D' R
F' R2 D L2 R' D2 R
F' R2 D L2 F D F'
F' R2 D L2 F D' F'
F' R2 D L2 F D2 F'
F' R2 D L2 F' D F
F' R2 D L2 F' D' F
F' R2 D L2 F' D2 F
F' R2 D L2 B D B'
F' R2 D L2 B D' B'
F' R2 D L2 B D2 B'
F' R2 D L2 B' D B
F' R2 D L2 B' D' B
F' R2 D L2 B' D2 B
F' R2 D R L2 D R'
F' R2 D R L2 D' R'
F' R2 D R L2 D2 R'
F' R2 D R' L2 D R
F' R2 D R' L2 D' R
F' R2 D R' L2 D2 R
D' R2 D R2 D2 L2 F'
D' R2 D R2 D2 F' L2
D' R2 D R2 F' D2 L2
F2 R2 D L2 U2 B' U2
F' R2 D U B U' L2
F' R2 D U B' U' L2
F' R2 D U B2 U' L2
F2 R2 D R F L2 R'
F2 R2 D R F R' L2
F' R2 D U' F U L2
F' R2 D U' F' U L2
F' R2 D U' F2 U L2
F' R2 D U2 R U2 L2
F' R2 D U2 R' U2 L2
F' R2 D U2 R2 U2 L2
F' R2 D F L F' L
F' R2 D F L2 D F'
F' R2 D F L2 D' F'
F' R2 D F L2 D2 F'
F' R2 D F L2 F' D
F' R2 D F L2 F' D'
F' R2 D F L2 F' D2
F2 R2 D R2 F L2 R2
F2 R2 D R2 F R2 L2
F' R2 D F2 L F2 L
F' R2 D F2 L2 F2 D
F' R2 D F2 L2 F2 D'
F' R2 D F2 L2 F2 D2
D' R2 D B U2 R2 B'
D' R2 D B U2 B' R2
F2 R2 D F L D L
F2 R2 D F L D' L
F2 R2 D F L D2 L
F2 R2 D F L' D L'
F2 R2 D F L' D' L'
F2 R2 D F L' D2 L'
F' R2 D B' L' B L'
F' R2 D B' L2 D B
F' R2 D B' L2 D' B
F' R2 D B' L2 D2 B
F' R2 D B' L2 B D
F' R2 D B' L2 B D'
F' R2 D B' L2 B D2
F2 R2 D F B' L2 B
F2 R2 D F B2 L2 B2
F2 R2 D F' L F2 L
F2 R2 D F' L2 F2 D
F2 R2 D F' L2 F2 D'
F2 R2 D F' L2 F2 D2
F' R2 D B2 L' B2 L'
F' R2 D B2 L2 B2 D
F' R2 D B2 L2 B2 D'
F' R2 D B2 L2 B2 D2
F R2 D L D' L F2
F R2 D L D' F2 L
F2 R2 D F2 L F' L
F2 R2 D F2 L2 D F'
F2 R2 D F2 L2 D' F'
F2 R2 D F2 L2 D2 F'
F2 R2 D F2 L2 F' D
F2 R2 D F2 L2 F' D'
F2 R2 D F2 L2 F' D2
F' R2 D' L U2 R2 U2
F' R2 D' L D2 L2 D
F' R2 D' L D2 L2 D'
F' R2 D' L D2 L2 D2
F R2 D L' D' L' F2
D2 R2 D' L2 D' R2 F'
D' R2 D' L2 B U2 B'
F R2 D L2 U' R2 U
F' R2 D' L' U2 R2 U2
F' R2 D' L' D2 L2 D
F' R2 D' L' D2 L2 D'
F' R2 D' L' D2 L2 D2
F R2 D L2 D' F2 D
F R2 D L2 D' F2 D'
F R2 D L2 D' F2 D2
F R2 D L2 F D' F2
F R2 D L2 F' D' F2
F R2 D L2 F2 D' F2
F' R2 D' L2 U2 R2 U2
F' R2 D' L2 D2 L2 D
F' R2 D' L2 D2 L2 D'
F' R2 D' L2 D2 L2 D2
F2 R2 D B' F L2 B
F2 R2 D B2 F L2 B2
F2 R2 D' L2 D2 L2 F
F R2 D U' R2 U L2
F R2 D F L2 D' F2
F' R2 D' U2 R2 U2 D
F' R2 D' U2 R2 U2 D'
F' R2 D' U2 R2 U2 D2
F' R2 D' U2 R2 D U2
F' R2 D' U2 R2 D' U2
F' R2 D' U2 R2 D2 U2
B2 R2 D' R2 U' F' R2
F R2 D F' L2 D' F2
F' R2 D' F D2 L2 F'
F' R2 D' F D2 F' L2
F R2 D F2 L2 D' F2
D' R2 D' B L2 F U2
F' R2 D' F' D2 F L2
U2 R2 D' R2 U2 F' R2
U R2 D F B2 L2 F
U R2 D F' B2 L2 F
F2 R2 D' U2 R2 U2 F
F' R2 D' B D2 B' L2
F2 R2 D' F L D2 L2
F2 R2 D' F L' D2 L2
F2 R2 D' F L2 D2 L2
U R2 D F2 B2 L2 F
F2 R2 D' F U2 R2 U2
F2 R2 D' F D2 L2 D
F2 R2 D' F D2 L2 D'
F2 R2 D' F D2 L2 D2
F' R2 D' B' D2 L2 B
F' R2 D' B' D2 B L2
L' D L D' L F' R2
L' D L D' F' L R2
L' D L D' F' R2 L
F' R2 D2 L U' F2 U
F' R2 D2 L D' L2 D
F' R2 D2 L D' L2 D'
F' R2 D2 L D' L2 D2
D R2 D' R2 D L2 F'
F2 R2 D' F2 D2 L2 F'
D R2 D' R2 D F' L2
F2 R2 D' F2 D2 F' L2
U R2 D B2 L2 D F
U R2 D B2 L2 D' F
U R2 D B2 L2 D2 F
U R2 D B2 L2 F D
U R2 D B2 L2 F D'
U R2 D B2 L2 F D2
D R2 D' R2 F' D L2
F' R2 D2 L' U' F2 U
U R2 D B2 F L2 F
F' R2 D2 L' D' L2 D
F' R2 D2 L' D' L2 D'
F' R2 D2 L' D' L2 D2
U R2 D B2 F' L2 F
U R2 D B2 F2 L2 F
L' D L F' L D' R2
F' R2 D2 L2 U' F2 U
F' R2 D2 L2 D' L2 D
F' R2 D2 L2 D' L2 D'
F' R2 D2 L2 D' L2 D2
U2 R2 D' B R2 U2 R2
L' D L F' D' L R2
L' D L F' D' R2 L
R2 D L R2 F' L R2
R2 D L R2 F' R2 L
F' R2 D2 R D' L2 R'
F' R2 D2 R D' R' L2
D2 R2 D2 R2 D L2 F'
D2 R2 D2 R2 D F' L2
D2 R2 D2 R2 F' D L2
R' D L' R' D L' F
F' R2 D2 R' D' L2 R
F' R2 D2 R' D' R L2
L2 D L D' L F' R2
L2 D L D' F' L R2
L2 D L D' F' R2 L
F2 R2 D2 L2 D' L2 F
F' R2 D2 U' F2 U D
F' R2 D2 U' F2 U D'
F' R2 D2 U' F2 U D2
F' R2 D2 U' F2 D U
F' R2 D2 U' F2 D' U
F' R2 D2 U' F2 D2 U
L2 D L F' L D' R2
R' D L' D L' R' F
R' D L' D L' F R'
R' D L' D R' L' F
L2 D L F' D' L R2
L2 D L F' D' R2 L
R D L R' F' L R2
R D L R' F' R2 L
F2 R2 D2 U' F2 U F'
F' R2 D2 B D' B' L2
F2 R2 D2 F U' F U
F' R2 D2 B' D' L2 B
F' R2 D2 B' D' B L2
L' D L' D' L' F' R2
L D L D' L F' R2
F' R2 F L D L2 F'
F' R2 F L D F' L2
F' R2 F L F' D L2
L D L D' F' L R2
L D L D' F' R2 L
F' R2 F L' D L2 F'
F' R2 F L' D F' L2
F' R2 F L' F' D L2
F' R2 F L2 D L2 F'
F' R2 F L2 D F' L2
F' R2 F L2 F' D L2
L D L F' L D' R2
L D L F' D' L R2
L D L F' D' R2 L
F2 R2 F L U B2 U'
F2 R2 F L D L2 D
F2 R2 F L D L2 D'
F2 R2 F L D L2 D2
R' D L2 R2 D' R F'
F2 R2 F L' U B2 U'
F2 R2 F L' D L2 D
F2 R2 F L' D L2 D'
F2 R2 F L' D L2 D2
L2 D L' D' L' F' R2
F2 R2 F L2 U B2 U'
F2 R2 F L2 D L2 D
F2 R2 F L2 D L2 D'
F2 R2 F L2 D L2 D2
R2 D L' U2 B U2 L'
F' R2 F U B2 U' F'
F2 R2 F R D L2 R'
F2 R2 F R D R' L2
F2 R2 F R' D L2 R
F2 R2 F R' D R L2
L' D L2 R2 D' R2 F'
F' R2 F D L F' L
F' R2 F D L2 D F'
F' R2 F D L2 D' F'
F' R2 F D L2 D2 F'
F' R2 F D L2 F' D
F' R2 F D L2 F' D'
F' R2 F D L2 F' D2
F' R2 F D F L2 F2
F' R2 F D F' L2 D
F' R2 F D F' L2 D'
F' R2 F D F' L2 D2
R' D L2 D' R F' R2
F' R2 F D' F' D2 L2
F2 R2 F U B2 U' D
F2 R2 F U B2 U' D'
F2 R2 F U B2 U' D2
F2 R2 F U B2 D U'
F2 R2 F U B2 D' U'
F2 R2 F U B2 D2 U'
L' D L2 U' B2 U F'
F2 R2 F U' D2 F2 U
F2 R2 F U2 D' R2 U2
D R2 F L2 D' R2 F'
F2 R2 F D L D L
F2 R2 F D L D' L
F2 R2 F D L D2 L
F2 R2 F D L' D L'
F2 R2 F D L' D' L'
F2 R2 F D L' D2 L'
L' D L2 D F' D2 R2
F2 R2 F D F L2 F'
F2 R2 F D F2 L2 F2
F2 R2 F D B' L2 B
F2 R2 F D B2 L2 B2
L' D L2 D' F R2 F2
F2 R2 F D' L D2 L2
L' D L2 D' F' R2 D
L' D L2 D' F' R2 D'
L' D L2 D' F' R2 D2
F2 R2 F D' L' D2 L2
F2 R2 F D' L2 D2 L2
L' D L2 D' F2 R2 F
F2 R2 F D' U2 R2 U2
F2 R2 F D2 L D' L2
F2 R2 F D2 L' D' L2
F2 R2 F D2 L2 D' L2
L D L' D' L' F' R2
F2 R2 F D2 U' F2 U
L2 D L2 R2 D' R2 F'
L' D L2 F' R D' R2
F R2 F L2 D L2 F
F' R2 F' L2 D L2 F
L' D L2 F' R' D' R2
L' D L2 F' R2 D' R2
L' D L2 F' U' B2 U
B2 R2 F B2 D L2 F
L' D L2 F' D' R2 D
L' D L2 F' D' R2 D'
L' D L2 F' D' R2 D2
R2 D L2 R2 F R2 F2
R2 D L2 R2 F' R2 D
R2 D L2 R2 F' R2 D'
R2 D L2 R2 F' R2 D2
R2 D L2 R2 F2 R2 F
L2 D L2 U' B2 U F'
L' D L2 F2 D' R2 F
L' D L2 F2 D' F R2
F2 R2 F' L F2 D L2
R2 D L2 U' R2 U F'
L2 D L2 D F' D2 R2
F2 R2 F' L' F2 D L2
L2 D L2 D' F R2 F2
R2 D L2 U2 D B U2
R2 D L2 U2 D' B U2
L2 D L2 D' F' R2 D
L2 D L2 D' F' R2 D'
L2 D L2 D' F' R2 D2
R2 D L2 U2 D2 B U2
L2 D L2 D' F2 R2 F
R2 D L2 U2 B U2 D
R2 D L2 U2 B U2 D'
R2 D L2 U2 B U2 D2
R2 D L2 U2 B D U2
R2 D L2 U2 B D' U2
R2 D L2 U2 B D2 U2
F2 R2 F' L2 F2 D L2
F' R2 F' U B2 U' F
F R2 F U B2 U' F
R2 D L2 D R2 F' R2
R2 D L2 D U2 B U2
R2 D L2 D' R2 F' R2
R2 D L2 D' U2 B U2
L2 D L2 F' R D' R2
L2 D L2 F' R' D' R2
L2 D L2 F' R2 D' R2
L2 D L2 F' U' B2 U
R2 D L2 D2 R2 F' R2
F' R2 F' D F L2 D
F' R2 F' D F L2 D'
F' R2 F' D F L2 D2
L2 D L2 F' D' R2 D
L2 D L2 F' D' R2 D'
L2 D L2 F' D' R2 D2
F' R2 F' D F' L2 F2
R2 D L2 D2 U2 B U2
F' R2 F' D F2 L2 F'
F R2 F D F L2 D
F R2 F D F L2 D'
F R2 F D F L2 D2
F R2 F D F' L2 F2
F R2 F D F2 L2 F'
R D L2 R U2 B U2
R2 D L2 F R2 F' R2
F' R2 F' D' F D2 L2
L2 D L2 F2 D' R2 F
L2 D L2 F2 D' F R2
R2 D L2 F U2 B U2
F R2 F D' F D2 L2
L D L2 R2 D' R2 F'
F2 R2 F' U B2 U' F2
R D L2 R' F R2 F2
R D L2 R' F' R2 D
R D L2 R' F' R2 D'
R D L2 R' F' R2 D2
R2 D L2 F' R2 F' R2
R D L2 R' F2 R2 F
R2 D L2 F' U2 B U2
U R2 F D B2 L2 F
R2 D L2 F2 R2 F' R2
R2 D L2 F2 U2 B U2
D R2 F' L2 D' R2 F'
F2 R2 F' D L2 D' F2
L D L2 U' B2 U F'
R2 D L2 B' D2 F2 B
R2 D L2 B' D2 B F2
F' R2 F2 L F2 D L2
F R2 F' L D L2 F'
F R2 F' L D F' L2
L D L2 D F' D2 R2
F R2 F' L F' D L2
R D L2 D R' F' R2
F' R2 F2 L' F2 D L2
F R2 F' L' D L2 F'
F R2 F' L' D F' L2
L D L2 D' F R2 F2
L D L2 D' F' R2 D
L D L2 D' F' R2 D'
L D L2 D' F' R2 D2
L D L2 D' F2 R2 F
F R2 F' L' F' D L2
R D L2 D' R' F' R2
F' R2 F2 L2 F2 D L2
F R2 F' L2 D L2 F'
F R2 F' L2 D F' L2
B2 R2 F' B2 D L2 F
F R2 F' L2 F' D L2
R D L2 D2 R' F' R2
F2 R2 F2 L D L2 F'
F2 R2 F2 L D F' L2
L D L2 F' R D' R2
R' D R' L' D L' F
R D L2 F R' F' R
L D L2 F' R' D' R2
L D L2 F' R2 D' R2
F2 R2 F2 L F' D L2
L D L2 F' U' B2 U
L D L2 F' D' R2 D
L D L2 F' D' R2 D'
L D L2 F' D' R2 D2
F2 R2 F2 L' D L2 F'
F2 R2 F2 L' D F' L2
F2 R2 F2 L' F' D L2
L D L2 F2 D' R2 F
L D L2 F2 D' F R2
F2 R2 F2 L2 D L2 F'
F2 R2 F2 L2 D F' L2
F2 R2 F2 L2 F' D L2
F' R2 F2 U B2 U' F2
F R2 F' U B2 U' F'
F' R2 F2 D L2 D' F2
F R2 F' D L F' L
F R2 F' D L2 D F'
F R2 F' D L2 D' F'
F R2 F' D L2 D2 F'
F R2 F' D L2 F' D
F R2 F' D L2 F' D'
F R2 F' D L2 F' D2
F R2 F' D F L2 F2
F R2 F' D F' L2 D
F R2 F' D F' L2 D'
F R2 F' D F' L2 D2
F2 R2 F2 U B2 U' F'
F R2 F' D' F' D2 L2
R D R L2 U2 B U2
U R2 F' D B2 L2 F
F2 R2 F2 D L F' L
D R2 F2 L2 D' R2 F'
F2 R2 F2 D L2 D F'
F2 R2 F2 D L2 D' F'
F2 R2 F2 D L2 D2 F'
F2 R2 F2 D L2 F' D
F2 R2 F2 D L2 F' D'
F2 R2 F2 D L2 F' D2
F2 R2 F2 D F L2 F2
F2 R2 F2 D F' L2 D
F2 R2 F2 D F' L2 D'
F2 R2 F2 D F' L2 D2
F2 R2 F2 D' F' D2 L2
F R2 F2 L U B2 U'
F R2 F2 L D L2 D
F R2 F2 L D L2 D'
F R2 F2 L D L2 D2
R D R U2 B U2 L2
F R2 F2 L' U B2 U'
F R2 F2 L' D L2 D
F R2 F2 L' D L2 D'
F R2 F2 L' D L2 D2
F R2 F2 L2 U B2 U'
F R2 F2 L2 D L2 D
F R2 F2 L2 D L2 D'
F R2 F2 L2 D L2 D2
B2 R2 F2 B2 D L2 F
F R2 F2 R D L2 R'
F R2 F2 R D R' L2
F R2 F2 R' D L2 R
F R2 F2 R' D R L2
R' D R2 L2 D' R F'
D' R2 B U' F2 U' B'
F' R2 B U B U' B2
D' R2 B U2 D R2 B'
D' R2 B U2 D B' R2
D' R2 B U2 B' D R2
F R2 F2 U B2 U' D
F R2 F2 U B2 U' D'
F R2 F2 U B2 U' D2
F R2 F2 U B2 D U'
F R2 F2 U B2 D' U'
F R2 F2 U B2 D2 U'
D' R2 B D U2 R2 B'
D' R2 B D U2 B' R2
F R2 F2 U' D2 F2 U
D' R2 B D' L2 F U2
F R2 F2 U2 D' R2 U2
L' D R2 L2 D' R2 F'
F R2 F2 D L D L
F R2 F2 D L D' L
F R2 F2 D L D2 L
F R2 F2 D L' D L'
F R2 F2 D L' D' L'
F R2 F2 D L' D2 L'
F' R2 B D B' D L2
F R2 F2 D F L2 F'
R D R B2 L2 F B2
R D R B2 L2 B2 F
F R2 F2 D F2 L2 F2
F R2 F2 D B' L2 B
F R2 F2 D B2 L2 B2
F R2 F2 D' L D2 L2
F R2 F2 D' L' D2 L2
F R2 F2 D' L2 D2 L2
F' R2 B D' B' D L2
F R2 F2 D' U2 R2 U2
F R2 F2 D2 L D' L2
R D R' L F' L R2
R D R' L F' R2 L
