F' L U' L' F'
F' L' U' L F'
F' L' U' F' L
F' L2 U' L2 F'
F' L2 U' F' L2
D' L2 F' U' L2
D' F' L2 U' L2
L' F' U' L F'
L' F' U' F' L
L2 F' U' L2 F'
L2 F' U' F' L2
D' F' L' D L' U' L2
D2 F' L' D L2 U' L'
L' F' L' U' L F' L
L' F' L' U' L2 D F'
L' F' L' U' L2 D' F'
L' F' L' U' L2 D2 F'
L' F' L' U' L2 F' D
L' F' L' U' L2 F' D'
L' F' L' U' L2 F' D2
D' F' L' D' L' U' L2
L' F' L' U' F L2 F2
L' F' L' U' F' L2 D
L' F' L' U' F' L2 D'
L' F' L' U' F' L2 D2
D' F' L' D2 L' U' L2
B D U' R2 B U B'
D2 F' L' D2 U' L F2
D2 F' L' D2 U' F2 L
D F' L U' L' D' F2
D F' L U' D' L' F2
D F' L U2 R2 U L'
L' F' L' D' B2 U' F'
D F' L D' U' L' F2
D F' L D2 L2 U' L
L2 F' L' U' L F' L2
F2 D F L U' L' F'
L2 F' L' U' L' D F'
L2 F' L' U' L' D' F'
L2 F' L' U' L' D2 F'
L2 F' L' U' L' F' D
L2 F' L' U' L' F' D'
L2 F' L' U' L' F' D2
L2 F' L' U' L2 F' L
L' F' L' B U' L2 F'
L' F' L' B U' F' L2
L2 F' L' U' D L' F'
L2 F' L' U' D' L' F'
L2 F' L' U' D2 L' F'
F2 D F L' U' L F'
F2 D F L' U' F' L
L' F' L' B' U' L2 F'
L' F' L' B' U' F' L2
F2 D F L2 U' L2 F'
F2 D F L2 U' F' L2
L' F' L' B2 U' L2 F'
L' F' L' B2 U' F' L2
L2 F' L' D U' L' F'
D' F' L2 U R U2 L2
D' F' L2 U R' U2 L2
D' F' L2 U R2 U2 L2
D' F' L2 U D2 R2 U2
L F' L U' F L' F2
L2 F' L' D' U' L' F'
D2 F' L2 U B2 U2 L2
D' F' L2 U' L D L
D' F' L2 U' L D' L
D' F' L2 U' L D2 L
D' F' L2 U' L' D L'
D' F' L2 U' L' D' L'
D' F' L2 U' L' D2 L'
D2 F' L2 U' L2 D2 F2
D' F' L2 U' F L2 F'
D' F' L2 U' F2 L2 F2
D' F' L2 U' B' L2 B
D' F' L2 U' B2 L2 B2
L2 F' L' D2 U' L' F'
D' F' L2 U2 D F2 U
D' F' L2 U2 F U L2
D' F' L2 U2 F' U L2
D' F' L2 U2 F2 U L2
D' F' L2 D U2 F2 U
L' F' L2 U' L F' L2
L' F' L2 U' L' D F'
L' F' L2 U' L' D' F'
L' F' L2 U' L' D2 F'
L' F' L2 U' L' F' D
L' F' L2 U' L' F' D'
L' F' L2 U' L' F' D2
L' F' L2 U' L2 F' L
L' F' L2 U' D L' F'
L' F' L2 U' D' L' F'
L' F' L2 U' D2 L' F'
D' F' L2 D' B2 U' D
D' F' L2 D' B2 U' D'
D' F' L2 D' B2 U' D2
D' F' L2 D' B2 D U'
D' F' L2 D' B2 D' U'
D' F' L2 D' B2 D2 U'
D' F' L2 D2 U R2 U2
L2 F' L' B U' L' F'
L' F' L2 D U' L' F'
D F' L' U' L D' F2
D F' L' U' D' L F2
D F' L' U' D' F2 L
L2 F' L' B' U' L' F'
U' F' L2 B' U' F' B
U' F' L2 B' U' B F'
L' F' L2 D' U' L' F'
D F' L' U2 R2 U L
L2 F' L' B2 U' L' F'
L' F' L2 D2 U' L' F'
D' F' L2 B U' L2 D
D' F' L2 B U' L2 D'
D' F' L2 B U' L2 D2
D F' L' D' U' L F2
D F' L' D' U' F2 L
D' F' L2 B D' B2 U'
D F' L' D2 L2 U' L'
D2 F' L2 B' U' L2 F
D' F' L2 B' U' L2 D
D' F' L2 B' U' L2 D'
D' F' L2 B' U' L2 D2
D' F' L2 B' D' B2 U'
D' F' L2 B2 U' L2 D
D' F' L2 B2 U' L2 D'
D' F' L2 B2 U' L2 D2
D' F' L2 B2 D' B2 U'
L' F' L2 B U' L' F'
L' F' L2 B' U' L' F'
L' F' L2 B2 U' L' F'
L F' L' U' F L' F2
B' D F' D2 L2 U' L2
F D F R2 U R2 U'
F D F R2 D B2 D
F D F R2 D B2 D'
F D F R2 D B2 D2
D F' L2 U' L2 D' F2
F D F R2 B D B2
F D F R2 B' D B2
F D F R2 B2 D B2
B2 D F' D2 L2 U' L2
D F' L2 U2 R2 U L2
D F' L2 D' B2 U' F2
F D F B R2 D B2
U F' L2 U' D F' B'
U F' L2 U' D B' F'
U F' L2 U' D' F' B'
U F' L2 U' D' B' F'
U F' L2 U' D2 F' B'
U F' L2 U' D2 B' F'
U F' L2 U' F' D B'
U F' L2 U' F' D' B'
U F' L2 U' F' D2 B'
U F' L2 U' F' B' D
U F' L2 U' F' B' D'
U F' L2 U' F' B' D2
U F' L2 U' B' D F'
U F' L2 U' B' D' F'
U F' L2 U' B' D2 F'
U F' L2 U' B' F' D
U F' L2 U' B' F' D'
U F' L2 U' B' F' D2
F D F B' R2 D B2
F D F B2 R2 D B2
L F' L2 U' F L' F2
U F' L2 D U' F' B'
U F' L2 D U' B' F'
U F' L2 D' U' F' B'
U F' L2 D' U' B' F'
U F' L2 D2 U' F' B'
U F' L2 D2 U' B' F'
B D F' D2 L2 U' L2
F D F' R2 F2 D B2
F' D B L U' L' F'
F' D B L' U' L F'
F' D B L' U' F' L
F' D B L2 U' L2 F'
F' D B L2 U' F' L2
F' D B' L U' L' F'
F' D B' L' U' L F'
F' D B' L' U' F' L
F' D B' L2 U' L2 F'
F' D B' L2 U' F' L2
L' F' U R U2 L F
F D B R2 D F B2
F D B R2 D B2 F
F D B R2 F D B2
F' D B2 L U' L' F'
F' D B2 L' U' L F'
F' D B2 L' U' F' L
F' D B2 L2 U' L2 F'
F' D B2 L2 U' F' L2
D2 F' U B2 U' B2 U'
D2 F' U B2 U2 D L2
D2 F' U B2 D U2 L2
D2 F' U B2 D' R2 U2
U F' R2 U F B U2
L' F' U B' U2 F' L'
U F' R2 U B F U2
F D B F R2 D B2
L2 F' U R2 B U2 L2
L' F' U' L D F' D
L' F' U' L D F' D'
L' F' U' L D F' D2
L' F' U' L D' F' D
L' F' U' L D' F' D'
L' F' U' L D' F' D2
L' F' U' L D2 F' D
L' F' U' L D2 F' D'
L' F' U' L D2 F' D2
L' F' U' L F2 D F
L' F' U' L F2 D' F
L' F' U' L F2 D2 F
L' F' U' L' F L2 F2
L' F' U' L' F' L2 D
L' F' U' L' F' L2 D'
L' F' U' L' F' L2 D2
L2 F' U D2 R2 B U2
L' F' U' L2 D L' F'
L' F' U' L2 D' L' F'
L' F' U' L2 D2 L' F'
D' F' U' D F2 D' L2
D2 F' U' D2 F2 D' L2
L' F' U' D L D F'
L' F' U' D L D' F'
L' F' U' D L D2 F'
L' F' U' D L F' D
L' F' U' D L F' D'
L' F' U' D L F' D2
L' F' U' D L' F' L2
L2 F' U B U2 L2 F'
L2 F' U B U2 F' L2
L' F' U' D F L F2
L' F' U' D F' L D
L' F' U' D F' L D'
L' F' U' D F' L D2
L' F' U' D F' D L
L' F' U' D F' D' L
L' F' U' D F' D2 L
L' F' U' D' L D F'
L' F' U' D' L D' F'
L' F' U' D' L D2 F'
L' F' U' D' L F' D
L' F' U' D' L F' D'
L' F' U' D' L F' D2
F D B' R2 D F B2
F D B' R2 D B2 F
L' F' U' D' L' F' L2
F D B' R2 F D B2
L2 F' U B' U2 L2 F'
L2 F' U B' U2 F' L2
L' F' U' D' F L F2
L' F' U' D' F' L D
L' F' U' D' F' L D'
L' F' U' D' F' L D2
L' F' U' D' F' D L
L' F' U' D' F' D' L
L' F' U' D' F' D2 L
L' F' U' D2 L D F'
L' F' U' D2 L D' F'
L' F' U' D2 L D2 F'
L' F' U' D2 L F' D
L' F' U' D2 L F' D'
L' F' U' D2 L F' D2
L' F' U' D2 L' F' L2
L' F' U' D2 F L F2
L' F' U' D2 F' L D
L' F' U' D2 F' L D'
L' F' U' D2 F' L D2
L' F' U' D2 F' D L
L' F' U' D2 F' D' L
L' F' U' D2 F' D2 L
L2 F' U B2 U2 L2 F'
L2 F' U B2 U2 F' L2
L' F' U' F L F2 D
L' F' U' F L F2 D'
L' F' U' F L F2 D2
L' F' U' F L' F2 L2
L2 F' U' L D L F'
L2 F' U' L D F' L
L2 F' U' L D' L F'
L2 F' U' L D' F' L
L2 F' U' L D2 L F'
L2 F' U' L D2 F' L
L2 F' U' L F L F2
L2 F' U' L F' L D
L2 F' U' L F' L D'
L2 F' U' L F' L D2
L2 F' U' L F' D L
L2 F' U' L F' D' L
L2 F' U' L F' D2 L
L' F' U' F' L2 D L'
L' F' U' F' L2 D' L'
L' F' U' F' L2 D2 L'
L2 F' U' L' D L' F'
L2 F' U' L' D' L' F'
L' F' U' F' D L D
L' F' U' F' D L D'
L' F' U' F' D L D2
L2 F' U' L' D2 L' F'
L' F' U' F' D' L D
L' F' U' F' D' L D'
L' F' U' F' D' L D2
L' F' U' F' D2 L D
L' F' U' F' D2 L D'
L' F' U' F' D2 L D2
L2 F' U' L2 D F' D
L2 F' U' L2 D F' D'
L2 F' U' L2 D F' D2
L2 F' U' L2 D' F' D
L2 F' U' L2 D' F' D'
L2 F' U' L2 D' F' D2
L' F' U' F2 D F L
L2 F' U' L2 D2 F' D
L2 F' U' L2 D2 F' D'
L2 F' U' L2 D2 F' D2
L' F' U' F2 D' F L
L' F' U' F2 D2 F L
L2 F' U' L2 F2 D F
L2 F' U' L2 F2 D' F
L2 F' U' L2 F2 D2 F
F' D' L U' L F' L2
F' D' L U' L' D F'
F' D' L U' L' D' F'
F' D' L U' L' D2 F'
F' D' L U' L' F' D
F' D' L U' L' F' D'
F' D' L U' L' F' D2
F' D' L U' L2 F' L
F' D' L U' D L' F'
F' D' L U' D' L' F'
F' D' L U' D2 L' F'
F D B' F R2 D B2
F' D' L D U' L' F'
F' D' L D' U' L' F'
F' D' L D2 U' L' F'
L2 F' U' D' F' D L2
U F' U D F U2 F2
L2 F' U' D2 F' D2 L2
L2 F' U' F L F2 L
L2 F' U' F L2 F2 D
L2 F' U' F L2 F2 D'
L2 F' U' F L2 F2 D2
U F' U D' F U2 F2
L2 F' U' F' L D L
L2 F' U' F' L D' L
L2 F' U' F' L D2 L
L2 F' U' F' L' D L'
L2 F' U' F' L' D' L'
L2 F' U' F' L' D2 L'
U F' U D2 F U2 F2
L2 F' U' F' B' L2 B
L2 F' U' F' B2 L2 B2
U F' U F U2 F2 D
U F' U F U2 F2 D'
U F' U F U2 F2 D2
U F' U F D2 B2 U2
U F' U F B U2 F2
U F' U F B' U2 F2
U F' U F B2 U2 F2
F' D' L B U' L' F'
F' D' L B' U' L' F'
L2 F' U' B' L2 F' B
L2 F' U' B' L2 B F'
F D B2 R2 D F B2
F D B2 R2 D B2 F
F D B2 R2 F D B2
F' D' L B2 U' L' F'
L2 F' U' B' F' L2 B
L2 F' U' B2 L2 F' B2
L2 F' U' B2 L2 B2 F'
U F' U B F U2 F2
L2 F' U' B2 F' L2 B2
L' F' U2 F U L F2
L' F' U2 F U F2 L
U F' U B' F U2 F2
U F' U B2 F U2 F2
D F' U' D' F2 D' L2
L' F' U2 F2 U F L
F' D' L' U' L D F'
F' D' L' U' L D' F'
F' D' L' U' L D2 F'
F' D' L' U' L F' D
F' D' L' U' L F' D'
F' D' L' U' L F' D2
F' D' L' U' L' F' L2
L F' U' L F L' F2
D' F' D L U' L' F2
F' D' L' U' D L F'
F' D' L' U' D F' L
F' D' L' U' D' L F'
F' D' L' U' D' F' L
F' D' L' U' D2 L F'
F' D' L' U' D2 F' L
F' D' L' U' F L F2
F' D' L' U' F' L D
F' D' L' U' F' L D'
F' D' L' U' F' L D2
F' D' L' U' F' D L
F' D' L' U' F' D' L
F' D' L' U' F' D2 L
L F' U' L' F L' F2
U F' U' L2 F' B' L2
D' F' D L' U' L F2
D' F' D L' U' F2 L
U F' U' L2 B' L2 F'
U F' U' L2 B' F' L2
D2 F' D L2 U' L2 D
D2 F' D L2 U' L2 D'
D2 F' D L2 U' L2 D2
L F' U' L2 F L' F2
D2 F' D L2 D' B2 U'
F' D' L' D U' L F'
D' F' D L2 U' L2 F2
F' D' L' D U' F' L
F D B2 F R2 D B2
D' F' D L2 U' F2 L2
D F' U' F2 D' L2 F2
D F' U' F2 D' F2 L2
D2 F' D L2 B U' L2
D2 F' D L2 B' U' L2
D2 F' D L2 B2 U' L2
F' D' L' D' U' L F'
F' D' L' D' U' F' L
L2 F' U2 D F2 U F
L' F' D L' U' L2 F'
L' F' D L' U' F' L2
F' D' L' D2 U' L F'
F' D' L' D2 U' F' L
U F' U' D F' D2 B2
L' F' D L2 U' L' F'
L2 F' U2 F U L2 F2
L2 F' U2 F U F2 L2
U F' U' D' F' D2 B2
U F' U' D2 F' D2 B2
D' F' D U' F2 D' L2
L2 F' U2 F2 U F L2
L F' U' F L F2 L2
L F' U' F L' F2 D
L F' U' F L' F2 D'
L F' U' F L' F2 D2
L F' U' F L2 F2 L
U F' U' F' U2 F2 U2
U F' U' F' D2 B2 D
U F' U' F' D2 B2 D'
U F' U' F' D2 B2 D2
U F' U' F' B D2 B2
U F' U' F' B' D2 B2
U F' U' F' B2 D2 B2
L F' U' F' U2 R U2
L' F' D U' L D F'
L' F' D U' L D' F'
L' F' D U' L D2 F'
L' F' D U' L F' D
L' F' D U' L F' D'
L' F' D U' L F' D2
L' F' D U' L' F' L2
L' F' D U' F L F2
L' F' D U' F' L D
L' F' D U' F' L D'
L' F' D U' F' L D2
L' F' D U' F' D L
L' F' D U' F' D' L
L' F' D U' F' D2 L
U F' U' B F' D2 B2
D F' U2 R2 U D2 L2
D F' U2 R2 U' R2 U2
D2 F' D B L2 U' L2
D F' U2 R2 D' F2 U
D F' U2 R2 D2 U L2
U F' U' B' F' D2 B2
D2 F' D B' L2 U' L2
U F' U' B2 F' D2 B2
D2 F' D B2 L2 U' L2
F' D' L2 U' L F' L
B' D' L2 D' F' B2 U'
F' D' L2 U' L2 D F'
F' D' L2 U' L2 D' F'
F' D' L2 U' L2 D2 F'
F' D' L2 U' L2 F' D
F' D' L2 U' L2 F' D'
F' D' L2 U' L2 F' D2
B' D' L2 D' B2 F' U'
F' D' L2 U' F L2 F2
F' D' L2 U' F' L2 D
F' D' L2 U' F' L2 D'
F' D' L2 U' F' L2 D2
U F' U2 L2 U F' B'
U F' U2 L2 U B' F'
B' D' L2 F' U' L2 D
B' D' L2 F' U' L2 D'
B' D' L2 F' U' L2 D2
B' D' L2 F' D' B2 U'
B' D' L2 F' B U' L2
B' D' L2 F' B' U' L2
B' D' L2 F' B2 U' L2
F' D' L2 D' B2 U' F'
L' F' D' L' U' L2 F'
L' F' D' L' U' F' L2
B' D' L2 B F' U' L2
L' F' D' L2 U' L' F'
L2 F' D U2 F2 U F
B' D' L2 B' F' U' L2
B2 D' L2 D' F' B2 U'
B2 D' L2 D' B2 F' U'
B' D' L2 B2 F' U' L2
F' D' L2 B U' L2 F'
F' D' L2 B U' F' L2
L F' U2 F U L' F2
F' D' L2 B' U' L2 F'
F' D' L2 B' U' F' L2
B2 D' L2 F' U' L2 D
B2 D' L2 F' U' L2 D'
B2 D' L2 F' U' L2 D2
B2 D' L2 F' D' B2 U'
B2 D' L2 F' B U' L2
L' F' D' U' L D F'
L' F' D' U' L D' F'
L' F' D' U' L D2 F'
L' F' D' U' L F' D
L' F' D' U' L F' D'
L' F' D' U' L F' D2
B2 D' L2 F' B' U' L2
L' F' D' U' L' F' L2
B2 D' L2 F' B2 U' L2
L' F' D' U' F L F2
L' F' D' U' F' L D
L' F' D' U' F' L D'
L' F' D' U' F' L D2
L' F' D' U' F' D L
L' F' D' U' F' D' L
L' F' D' U' F' D2 L
F' D' L2 B2 U' L2 F'
F' D' L2 B2 U' F' L2
B2 D' L2 B F' U' L2
L2 F' D' L B2 U' F'
B2 D' L2 B' F' U' L2
L2 F' D' L' B2 U' F'
B2 D' L2 B2 F' U' L2
L2 F' D' L2 B2 U' F'
D2 F' D2 L U' L' F2
U F' D L2 U' F' B'
U F' D L2 U' B' F'
D2 F' D2 L' U' L F2
D2 F' D2 L' U' F2 L
D2 F' D2 L2 U' L2 F2
D2 F' D2 L2 U' F2 L2
F2 D' R U R' F U'
L' F' D2 L' U' L2 F'
L' F' D2 L' U' F' L2
F2 D' R U F R' U'
L2 F' D' U' F' D L2
L' F' D2 L2 U' L' F'
U F' D U F U2 F2
B D' L2 D' F' B2 U'
U F' D U' F' D2 B2
D F' D' L U' L' F2
B D' L2 D' B2 F' U'
D F' D' L' U' L F2
D2 F' D2 U' F2 D' L2
D F' D' L' U' F2 L
D F' D' L2 U' L2 F2
D F' D' L2 U' F2 L2
B D' L2 F' U' L2 D
B D' L2 F' U' L2 D'
B D' L2 F' U' L2 D2
B D' L2 F' D' B2 U'
B D' L2 F' B U' L2
B D' L2 F' B' U' L2
B D' L2 F' B2 U' L2
L' F' D2 U' L D F'
L' F' D2 U' L D' F'
L' F' D2 U' L D2 F'
L' F' D2 U' L F' D
L' F' D2 U' L F' D'
L' F' D2 U' L F' D2
L' F' D2 U' L' F' L2
L' F' D2 U' F L F2
L' F' D2 U' F' L D
L' F' D2 U' F' L D'
L' F' D2 U' F' L D2
L' F' D2 U' F' D L
L' F' D2 U' F' D' L
L' F' D2 U' F' D2 L
L2 F' D' B2 L U' F'
L2 F' D' B2 L' U' F'
L2 F' D' B2 L2 U' F'
L2 F' D' B2 U' D F'
L2 F' D' B2 U' D' F'
L2 F' D' B2 U' D2 F'
L2 F' D' B2 U' F' D
L2 F' D' B2 U' F' D'
L2 F' D' B2 U' F' D2
L2 F' D' B2 D U' F'
B D' L2 B F' U' L2
L2 F' D' B2 D' U' F'
L2 F' D' B2 D2 U' F'
B D' L2 B' F' U' L2
B D' L2 B2 F' U' L2
D F' D' U' F2 D' L2
L F' D' L B' U' F'
U F' D' L2 U' F' B'
U F' D' L2 U' B' F'
L F' D' L2 U' F' L'
D' F' B L2 U' L2 D
D' F' B L2 U' L2 D'
D' F' B L2 U' L2 D2
D' F' B L2 D' B2 U'
D' F' B L2 B U' L2
D' F' B L2 B' U' L2
D' F' B L2 B2 U' L2
L2 F' D2 U R2 B U2
F2 D' R' U R F U'
L2 F' D2 U' F' D2 L2
U F' D' U F U2 F2
U F' D' U' F' D2 B2
D F' D2 L2 U' L2 D
D F' D2 L2 U' L2 D'
D F' D2 L2 U' L2 D2
D F' D2 L2 D' B2 U'
D F' D2 L2 B U' L2
D F' D2 L2 B' U' L2
D F' D2 L2 B2 U' L2
L2 F' B L U' L F'
L2 F' B L U' F' L
L2 F' B L' U' L' F'
D2 F' B' L2 U' F L2
D' F' B' L2 U' L2 D
D' F' B' L2 U' L2 D'
D' F' B' L2 U' L2 D2
D' F' B' L2 D' B2 U'
D' F' B' L2 B U' L2
D' F' B' L2 B' U' L2
D' F' B' L2 B2 U' L2
U F' D2 L2 U' F' B'
U F' D2 L2 U' B' F'
D F' D2 B L2 U' L2
D F' D2 B' L2 U' L2
L2 F' B U' L F' L
L2 F' B U' L2 D F'
L2 F' B U' L2 D' F'
L2 F' B U' L2 D2 F'
L2 F' B U' L2 F' D
L2 F' B U' L2 F' D'
L2 F' B U' L2 F' D2
F2 D' R2 U R2 F U'
F2 D' R2 U F R2 U'
L2 F' B U' F L2 F2
L2 F' B U' F' L2 D
L2 F' B U' F' L2 D'
L2 F' B U' F' L2 D2
D F' D2 B2 L2 U' L2
U F' D2 U F U2 F2
U F' D2 U' F' D2 B2
L2 F' B D' B2 U' F'
L2 F' B' L U' L F'
L2 F' B' L U' F' L
L2 F' B' L' U' L' F'
D' F' B2 L2 U' L2 D
D' F' B2 L2 U' L2 D'
D' F' B2 L2 U' L2 D2
D' F' B2 L2 D' B2 U'
D' F' B2 L2 B U' L2
D' F' B2 L2 B' U' L2
D' F' B2 L2 B2 U' L2
L F' D2 B' U' L F'
L F' D2 B' U' F' L
B' D' U F' L2 U' B'
L2 F' B' U' L F' L
L2 F' B' U' L2 D F'
L2 F' B' U' L2 D' F'
L2 F' B' U' L2 D2 F'
L2 F' B' U' L2 F' D
L2 F' B' U' L2 F' D'
L2 F' B' U' L2 F' D2
L2 F' B' U' F L2 F2
L2 F' B' U' F' L2 D
L2 F' B' U' F' L2 D'
L2 F' B' U' F' L2 D2
D F' B D2 L2 U' L2
L2 F' B' D' B2 U' F'
B2 D' U F' L2 U' B'
L2 F' B2 L U' L F'
L2 F' B2 L U' F' L
L F' B U' F L' F2
F2 D' U F R2 U' B
L2 F' B2 L' U' L' F'
F2 D' U F U F' U2
R2 F' B' D' F' R2 B
L2 F' B2 U' L F' L
L2 F' B2 U' L2 D F'
L2 F' B2 U' L2 D' F'
L2 F' B2 U' L2 D2 F'
L2 F' B2 U' L2 F' D
L2 F' B2 U' L2 F' D'
L2 F' B2 U' L2 F' D2
L2 F' B2 U' F L2 F2
L2 F' B2 U' F' L2 D
L2 F' B2 U' F' L2 D'
L2 F' B2 U' F' L2 D2
D F' B' D2 L2 U' L2
F' D' U' F' U' F U
F2 D' U' L2 B' U B
F' D' U' F2 D' F L2
L2 F' B2 D' B2 U' F'
L F' B' U' F L' F2
B D' U F' L2 U' B'
D F' B2 D2 L2 U' L2
B' D' F L2 F2 U' L2
L F' B2 U' F L' F2
U' F2 L2 U' F2 B' U
U' F2 L2 U' B' F2 U
F2 D' F L U' L' F'
B2 D' F L2 F2 U' L2
F2 D' F L' U' L F'
F2 D' F L' U' F' L
F2 D' F L2 U' L2 F'
F2 D' F L2 U' F' L2
D' F2 L2 U2 B' U L2
B' D' F' L2 U' L2 D
B' D' F' L2 U' L2 D'
B' D' F' L2 U' L2 D2
B' D' F' L2 D' B2 U'
B' D' F' L2 B U' L2
B' D' F' L2 B' U' L2
B' D' F' L2 B2 U' L2
L2 F2 L2 U' B' U B
B D' F L2 F2 U' L2
B2 D' F' L2 U' L2 D
B2 D' F' L2 U' L2 D'
B2 D' F' L2 U' L2 D2
B2 D' F' L2 D' B2 U'
B2 D' F' L2 B U' L2
B2 D' F' L2 B' U' L2
B2 D' F' L2 B2 U' L2
B' D' F' B L2 U' L2
B' D' F' B' L2 U' L2
B' D' F' B2 L2 U' L2
B2 D' F' B L2 U' L2
B2 D' F' B' L2 U' L2
B2 D' F' B2 L2 U' L2
B D' F' L2 U' L2 D
B D' F' L2 U' L2 D'
B D' F' L2 U' L2 D2
B D' F' L2 D' B2 U'
B D' F' L2 B U' L2
B D' F' L2 B' U' L2
B D' F' L2 B2 U' L2
F D' F D2 R2 D B2
R' F2 R' U' L' B U
R' F2 R' U' B L' U
R2 F2 R U R F' U'
B' D' B L2 F' U' L2
F' D' B L U' L' F'
B D' F' B L2 U' L2
F' D' B L' U' L F'
F' D' B L' U' F' L
B D' F' B' L2 U' L2
B D' F' B2 L2 U' L2
F' D' B L2 U' L2 F'
F' D' B L2 U' F' L2
B2 D' B L2 F' U' L2
B' D' B F' L2 U' L2
R F2 R U R2 F' U'
B' D' B' L2 F' U' L2
F' D' B' L U' L' F'
F' D' B' L' U' L F'
F' D' B' L' U' F' L
B2 D' B F' L2 U' L2
F' D' B' L2 U' L2 F'
F' D' B' L2 U' F' L2
B D' B L2 F' U' L2
B2 D' B' L2 F' U' L2
U' F2 U D' F U' L2
U' F2 U D2 F B2 U'
U' F2 U D2 B2 F U'
B' D' B' F' L2 U' L2
U' F2 U F U2 F U
B' D' B2 L2 F' U' L2
R' F2 U F2 R F' U'
F' D' B2 L U' L' F'
B D' B F' L2 U' L2
F' D' B2 L' U' L F'
F' D' B2 L' U' F' L
B2 D' B' F' L2 U' L2
F' D' B2 L2 U' L2 F'
F' D' B2 L2 U' F' L2
B D' B' L2 F' U' L2
B2 D' B2 L2 F' U' L2
B' D' B2 F' L2 U' L2
U' F2 U' F2 U2 F' U'
R F2 R2 U R F' U'
R2 F2 U R2 D F' U'
R2 F2 U R2 D' F' U'
R2 F2 U R2 D2 F' U'
R2 F2 U R2 F' U' D
R2 F2 U R2 F' U' D'
R2 F2 U R2 F' U' D2
R2 F2 U R2 F' D U'
R2 F2 U R2 F' D' U'
R2 F2 U R2 F' D2 U'
B D' B' F' L2 U' L2
B2 D' B2 F' L2 U' L2
R2 F2 U F R2 F' U'
R2 F2 U F' R2 F' U'
F' D2 L U' L F' L2
F' D2 L U' L' D F'
R2 F2 U F2 R2 F' U'
F' D2 L U' L' D' F'
F' D2 L U' L' D2 F'
F' D2 L U' L' F' D
F' D2 L U' L' F' D'
F' D2 L U' L' F' D2
F' D2 L U' L2 F' L
F' D2 L U' D L' F'
F' D2 L U' D' L' F'
F' D2 L U' D2 L' F'
B D' B2 L2 F' U' L2
F' D2 L D U' L' F'
F' D2 L D' U' L' F'
F' D2 L D2 U' L' F'
F' D2 L B U' L' F'
F' D2 L B' U' L' F'
R2 F2 U' D B U B
R F2 U R' F U' R
F' D2 L B2 U' L' F'
R2 F2 U' D2 L2 B U
B D' B2 F' L2 U' L2
R2 F2 U' D2 B L2 U
F' D2 L' U' L D F'
F' D2 L' U' L D' F'
F' D2 L' U' L D2 F'
F' D2 L' U' L F' D
F' D2 L' U' L F' D'
F' D2 L' U' L F' D2
F' D2 L' U' L' F' L2
R F2 U F R' U' R2
F' D2 L' U' D L F'
F' D2 L' U' D F' L
F' D2 L' U' D' L F'
F' D2 L' U' D' F' L
F' D2 L' U' D2 L F'
F' D2 L' U' D2 F' L
F' D2 L' U' F L F2
F' D2 L' U' F' L D
F' D2 L' U' F' L D'
F' D2 L' U' F' L D2
F' D2 L' U' F' D L
F' D2 L' U' F' D' L
F' D2 L' U' F' D2 L
R2 F2 U' B U D B2
R2 F2 U' B U2 R2 U'
R2 F2 U' B D U B2
R2 F2 U' B D2 L2 U
F' D2 L' D U' L F'
F' D2 L' D U' F' L
F' D2 L' D' U' L F'
F' D2 L' D' U' F' L
F' D2 L' D2 U' L F'
F' D2 L' D2 U' F' L
D2 F2 D F L2 U' L2
L' F2 D F U' L F'
L' F2 D F U' F' L
U' F2 D' L2 U' B' U
F' D2 L2 U' L F' L
F' D2 L2 U' L2 D F'
F' D2 L2 U' L2 D' F'
F' D2 L2 U' L2 D2 F'
F' D2 L2 U' L2 F' D
F' D2 L2 U' L2 F' D'
F' D2 L2 U' L2 F' D2
F' D2 L2 U' F L2 F2
F' D2 L2 U' F' L2 D
F' D2 L2 U' F' L2 D'
F' D2 L2 U' F' L2 D2
U' F2 D' U F U' L2
F' D2 L2 D' B2 U' F'
F' D2 L2 B U' L2 F'
F' D2 L2 B U' F' L2
F' D2 L2 B' U' L2 F'
F' D2 L2 B' U' F' L2
F' D2 L2 B2 U' L2 F'
F' D2 L2 B2 U' F' L2
R2 F2 D U' B U B
L' F2 D' F U' L F'
L' F2 D' F U' F' L
R2 F2 D B' D' R2 B'
R2 F2 D B' D' B' R2
U' F2 D2 U F B2 U'
U' F2 D2 U B2 F U'
R2 F2 D B2 U' B' U
F2 D2 R U R' F U'
F2 D2 R U F R' U'
U F2 D R2 F U' F'
L2 F2 D' F B2 U' F'
L' F2 D2 F U' L F'
L' F2 D2 F U' F' L
L2 F2 D' B2 F U' F'
F2 D2 R' U R F U'
R2 F2 D2 U' L2 B U
R2 F2 D2 U' B L2 U
D F2 D2 F L2 U' L2
R2 F2 D2 B' D' R2 B2
R2 F2 D2 B' D' B2 R2
F2 D2 R2 U R2 F U'
F2 D2 R2 U F R2 U'
U F2 D2 F U' F' B2
U F2 D2 F U' B2 F'
R2 F2 B U R2 U' R2
R2 F2 B D B2 D' R2
F2 D2 U F R2 U' B
F2 D2 U F U F' U2
R2 F2 B' D B2 D2 R2
R2 F2 B' D' R2 D2 B2
F' D2 U' F' U' F U
F2 D2 U' L2 B' U B
F' D2 U' F2 D' F L2
L2 B L F' U' L F'
L2 B L F' U' F' L
F2 D2 F L U' L' F'
F2 D2 F L' U' L F'
