U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
B R U B2 F2 L R
B R U B2 F2 R L
U R U F2 R D B'
U R U F2 R D' B'
U R U F2 R D2 B'
U R U F2 R B' D
U R U F2 R B' D'
U R U F2 R B' D2
U R U F2 R' B' R2
R U F2 R D2 B' L2
U R U F2 D R B'
U R U F2 D B' R
U R U F2 D' R B'
R U F2 R B' D2 L2
U R U F2 D' B' R
U R U F2 D2 R B'
U R U F2 D2 B' R
U R U F2 B R B2
U R U F2 B' R D
U R U F2 B' R D'
U R U F2 B' R D2
U R U F2 B' D R
U R U F2 B' D' R
U R U F2 B' D2 R
U R U B F2 R B2
U R U B' R F2 R
U R U B' R' F2 R
U R U B' R2 F2 R
U R U B' F2 R D
U R U B' F2 R D'
U R U B' F2 R D2
U R U B' F2 D R
U R U B' F2 D' R
U R U B' F2 D2 R
R2 U F2 D2 R B' L2
U' R U' F2 R D B'
U' R U' F2 R D' B'
U' R U' F2 R D2 B'
U' R U' F2 R B' D
U' R U' F2 R B' D'
U' R U' F2 R B' D2
U' R U' F2 R' B' R2
R2 U F2 D2 B' L2 R
R2 U F2 D2 B' R L2
U' R U' F2 D R B'
U' R U' F2 D B' R
U' R U' F2 D' R B'
U' R U' F2 D' B' R
U' R U' F2 D2 R B'
U' R U' F2 D2 B' R
U' R U' F2 B R B2
U' R U' F2 B' R D
U' R U' F2 B' R D'
U' R U' F2 B' R D2
U' R U' F2 B' D R
U' R U' F2 B' D' R
U' R U' F2 B' D2 R
U' R U' B F2 R B2
R2 U F2 B' D2 L2 R
R2 U F2 B' D2 R L2
U' R U' B' R F2 R
U' R U' B' R' F2 R
U' R U' B' R2 F2 R
U' R U' B' F2 R D
U' R U' B' F2 R D'
U' R U' B' F2 R D2
U' R U' B' F2 D R
U' R U' B' F2 D' R
U' R U' B' F2 D2 R
B' R U2 L' R' U2 F2
R U F2 B2 L B R
B R U' F2 B2 L R
B R U' F2 B2 R L
B' R U2 R' L' U2 F2
B' R U2 R' U2 F2 R
R' U B F2 L' R B2
R' U B F2 L' B2 R
R' U B F2 R L' B2
R' U B F2 R B2 L'
B R U' B2 F2 L R
B R U' B2 F2 R L
F2 R U2 R' U2 D B'
F2 R U2 R' U2 D' B'
F2 R U2 R' U2 D2 B'
F2 R U2 R' U2 B' D
F2 R U2 R' U2 B' D'
F2 R U2 R' U2 B' D2
F2 R U2 R' D U2 B'
F2 R U2 R' D' U2 B'
F2 R U2 R' D2 U2 B'
F2 R U2 R' F U2 B'
F2 R U2 R' F' U2 B'
F2 R U2 R' F2 U2 B'
F2 R U2 D R' U2 B'
F2 R U2 D' R' U2 B'
F2 R U2 D2 R' U2 B'
F2 R U2 F R' U2 B'
F2 R U2 F' R' U2 B'
F2 R U2 F2 R' U2 B'
B R U2 F2 B2 L R
B R U2 F2 B2 R L
R2 U B' R F2 L' R
R2 U B' R F2 R L'
R' U B' F2 L' R D
R' U B' F2 L' R D'
R' U B' F2 L' R D2
R' U B' F2 L' D R
R' U B' F2 L' D' R
R' U B' F2 L' D2 R
R' U B' F2 R L' D
R' U B' F2 R L' D'
R' U B' F2 R L' D2
R' U B' F2 R D L'
R' U B' F2 R D' L'
R' U B' F2 R D2 L'
R' U B' F2 D L' R
R' U B' F2 D R L'
R' U B' F2 D' L' R
R' U B' F2 D' R L'
R' U B' F2 D2 L' R
R' U B' F2 D2 R L'
F2 R D L' B2 L B'
B R U2 B2 F2 L R
B R U2 B2 F2 R L
F2 R D U2 R' U2 B'
R2 U B' F2 D2 L2 R
R2 U B' F2 D2 R L2
U2 R D B' D' F2 R
F2 R D B2 L D B
F2 R D B2 L D' B
F2 R D B2 L D2 B
F2 R D B2 L B D
F2 R D B2 L B D'
F2 R D B2 L B D2
F2 R D B2 L' B L2
F2 R D B2 L2 B L'
F2 R D B2 D L B
F2 R D B2 D' L B
F2 R D B2 D2 L B
R' U B2 F2 L' B R
F2 R D' L' B2 L B'
L' U' L R U' F2 B'
L' U' L R U' B' F2
L' U' L R' U' F2 B'
L' U' L R' U' B' F2
L' U' L R2 U' F2 B'
L' U' L R2 U' B' F2
L' U' L U' F2 D B'
L' U' L U' F2 D' B'
L' U' L U' F2 D2 B'
L' U' L U' F2 B' D
L' U' L U' F2 B' D'
L' U' L U' F2 B' D2
L' U' L U' B' F2 D
L' U' L U' B' F2 D'
L' U' L U' B' F2 D2
F2 R D' U2 R' U2 B'
U2 R D' B' D F2 R
F2 R D' B2 L D B
F2 R D' B2 L D' B
F2 R D' B2 L D2 B
F2 R D' B2 L B D
F2 R D' B2 L B D'
F2 R D' B2 L B D2
F2 R D' B2 L' B L2
F2 R D' B2 L2 B L'
R U B2 F2 L B R
F2 R D' B2 D L B
F2 R D' B2 D' L B
F2 R D' B2 D2 L B
F2 R D2 L' B2 L B'
L' U' L' U F U2 F
F2 R D2 U2 R' U2 B'
L' U' L' D' L2 U' B'
F2 R D2 B2 L D B
F2 R D2 B2 L D' B
F2 R D2 B2 L D2 B
F2 R D2 B2 L B D
F2 R D2 B2 L B D'
F2 R D2 B2 L B D2
F2 R D2 B2 L' B L2
F2 R D2 B2 L2 B L'
F2 R D2 B2 D L B
F2 R D2 B2 D' L B
F2 R D2 B2 D2 L B
L U' L' U' F2 R B
U2 R F R F R B'
U2 R F R F B' R
U2 R F R B' F R
U2 R F R' F R B'
U2 R F R' F B' R
U2 R F R' B' F R
U2 R F R2 F R B'
U2 R F R2 F B' R
U2 R F R2 B' F R
F R F R D2 B' L2
U2 R F D F R B'
U2 R F D F B' R
F R F R B' D2 L2
U2 R F D B' F R
U2 R F D' F R B'
U2 R F D' F B' R
U2 R F D' B' F R
U2 R F D2 F R B'
U2 R F D2 F B' R
U2 R F D2 B' F R
L2 U' L2 U' F2 R B'
L2 U' L2 U' F2 B' R
L2 U' L2 U' B' F2 R
U2 R F B' R F R
U2 R F B' R' F R
U2 R F B' R2 F R
U2 R F B' D F R
U2 R F B' D' F R
U2 R F B' D2 F R
F2 R F B2 L F' B
F2 R F B2 L B F'
L' U' R L U' F2 B'
L' U' R L U' B' F2
U' R F' U' F' R B'
U' R F' U' F' B' R
U' R F' U' B' F' R
F R F B2 L B R
R' U' R U2 F2 R B'
R' U' R U2 F2 B' R
R' U' R U2 B' F2 R
B' R F2 L R D2 L2
B' R F2 L' R D2 L2
B' R F2 L2 R D2 L2
B' R F2 R L D2 L2
B' R F2 R L' D2 L2
B' R F2 R L2 D2 L2
B' R F2 R U2 R2 U2
B' R F2 R D2 L2 D
B' R F2 R D2 L2 D'
B' R F2 R D2 L2 D2
F2 R F' B' D2 F L'
B R F' B2 L F' R
L' U' R' L U' F2 B'
L' U' R' L U' B' F2
U2 R F2 R D B' D
U2 R F2 R D B' D'
U2 R F2 R D B' D2
U2 R F2 R D' B' D
U2 R F2 R D' B' D'
U2 R F2 R D' B' D2
B' R F2 U2 R' U2 R2
U2 R F2 R D2 B' D
U2 R F2 R D2 B' D'
U2 R F2 R D2 B' D2
B R F2 L B2 L R
B R F2 L B2 R L
U2 R F2 R B2 D B
U2 R F2 R B2 D' B
U2 R F2 R B2 D2 B
B' R F2 D R D2 L2
B R F2 L' B2 L R
B R F2 L' B2 R L
U2 R F2 R' B R2 B2
U2 R F2 R' B' R2 D
U2 R F2 R' B' R2 D'
U2 R F2 R' B' R2 D2
U2 R F2 R2 D R' B'
U2 R F2 R2 D' R' B'
U2 R F2 R2 D2 R' B'
B' R F2 D' R D2 L2
B R F2 L2 B2 L R
B R F2 L2 B2 R L
B' R F2 D2 R D2 L2
B R F2 R B2 D2 L2
R2 U' R F2 R B' L'
R2 U' R F2 B' L' R
R2 U' R F2 B' R L'
B' R F2 B2 L R B2
B' R F2 B2 L B2 R
U2 R F2 D R D B'
U2 R F2 D R D' B'
U2 R F2 D R D2 B'
U2 R F2 D R B' D
U2 R F2 D R B' D'
U2 R F2 D R B' D2
B' R F2 B2 R L B2
U2 R F2 D R' B' R2
R2 U' R B' F2 L' R
R2 U' R B' F2 R L'
U2 R F2 D B R B2
U2 R F2 D B' R D
U2 R F2 D B' R D'
U2 R F2 D B' R D2
U2 R F2 D B' D R
U2 R F2 D B' D' R
U2 R F2 D B' D2 R
U2 R F2 D' R D B'
U2 R F2 D' R D' B'
U2 R F2 D' R D2 B'
U2 R F2 D' R B' D
U2 R F2 D' R B' D'
U2 R F2 D' R B' D2
U2 R F2 D' R' B' R2
U2 R F2 D' B R B2
U2 R F2 D' B' R D
U2 R F2 D' B' R D'
U2 R F2 D' B' R D2
U2 R F2 D' B' D R
U2 R F2 D' B' D' R
U2 R F2 D' B' D2 R
U R F2 R D' B' L2
U2 R F2 D2 R D B'
U2 R F2 D2 R D' B'
U2 R F2 D2 R D2 B'
U2 R F2 D2 R B' D
U2 R F2 D2 R B' D'
U2 R F2 D2 R B' D2
U2 R F2 D2 R' B' R2
U R F2 R B' D' L2
U2 R F2 D2 B R B2
U2 R F2 D2 B' R D
U2 R F2 D2 B' R D'
U2 R F2 D2 B' R D2
U2 R F2 D2 B' D R
U2 R F2 D2 B' D' R
U2 R F2 D2 B' D2 R
U2 R F2 B R B2 D
U2 R F2 B R B2 D'
U2 R F2 B R B2 D2
U2 R F2 B R' B2 R2
U2 R F2 B' R2 D R'
U2 R F2 B' R2 D' R'
U2 R F2 B' R2 D2 R'
U2 R F2 B' D R D
U2 R F2 B' D R D'
U2 R F2 B' D R D2
F2 R F2 B2 L F2 B
F2 R F2 B2 L B F2
U2 R F2 B' D' R D
U2 R F2 B' D' R D'
U2 R F2 B' D' R D2
U2 R F2 B' D2 R D
U2 R F2 B' D2 R D'
U2 R F2 B' D2 R D2
U2 R F2 B2 D B R
U2 R F2 B2 D' B R
U2 R F2 B2 D2 B R
F2 R B L B L B
B R F2 B' R B' L
F2 R B L' B L B
B R F2 B2 L R D
B R F2 B2 L R D'
B R F2 B2 L R D2
B R F2 B2 L D R
B R F2 B2 L D' R
B R F2 B2 L D2 R
B R F2 B2 R L D
B R F2 B2 R L D'
B R F2 B2 R L D2
B R F2 B2 R D L
B R F2 B2 R D' L
B R F2 B2 R D2 L
L' U' R2 L U' F2 B'
L' U' R2 L U' B' F2
F2 R B L2 B L B
B R F2 B2 D L R
B R F2 B2 D R L
B R F2 B2 D' L R
B R F2 B2 D' R L
B R F2 B2 D2 L R
B R F2 B2 D2 R L
U R F2 D' R B' L2
U2 R B R F2 R B2
U R F2 D' B' L2 R
U R F2 D' B' R L2
U2 R B R F2 B2 R
U2 R B R B2 F2 R
U2 R B R' F2 R B2
U2 R B R' F2 B2 R
U2 R B R' B2 F2 R
R U' R' U2 F2 R B'
R U' R' U2 F2 B' R
R U' R' U2 B' F2 R
U2 R B R2 F2 R B2
U2 R B R2 F2 B2 R
U R F2 B' R D' L2
U2 R B R2 B2 F2 R
U R F2 B' D' L2 R
U R F2 B' D' R L2
U2 R B F2 R B2 D
U2 R B F2 R B2 D'
U2 R B F2 R B2 D2
U2 R B F2 R' B2 R2
U R B U F2 R B2
U R B U F2 B2 R
U R B U B2 F2 R
F2 R B' L B' L B
R2 U' R2 U2 F2 R B'
R2 U' R2 U2 F2 B' R
R2 U' R2 U2 B' F2 R
F2 R B' L' B' L B
F2 R B' L2 B' L B
U2 R B' R F2 R D
U2 R B' R F2 R D'
U2 R B' R F2 R D2
U2 R B' R F2 D R
U2 R B' R F2 D' R
U2 R B' R F2 D2 R
U2 R B' R' F2 R D
U2 R B' R' F2 R D'
U2 R B' R' F2 R D2
U2 R B' R' F2 D R
U2 R B' R' F2 D' R
U2 R B' R' F2 D2 R
U2 R B' R2 F2 R D
U2 R B' R2 F2 R D'
U2 R B' R2 F2 R D2
U2 R B' R2 F2 D R
U2 R B' R2 F2 D' R
U2 R B' R2 F2 D2 R
F2 R B' U B' U' L
U2 R B' U2 L' U2 F2
D2 R B2 L' U2 L2 B
D2 R B2 L' U2 B L2
R U' R2 F2 R B' L'
F2 R B' D2 F L' F'
R U' R2 F2 B' L' R
R U' R2 F2 B' R L'
U2 R B' F R F R
U2 R B' F R' F R
U2 R B' F R2 F R
U2 R B' F D F R
U2 R B' F D' F R
U2 R B' F D2 F R
F2 R B' F' D2 F L'
R U' R2 B' F2 L' R
R U' R2 B' F2 R L'
U2 R B' F2 R2 D R'
U2 R B' F2 R2 D' R'
U2 R B' F2 R2 D2 R'
U2 R B' F2 D R D
U2 R B' F2 D R D'
U2 R B' F2 D R D2
U2 R B' F2 D' R D
U2 R B' F2 D' R D'
U2 R B' F2 D' R D2
U2 R B' F2 D2 R D
U2 R B' F2 D2 R D'
U2 R B' F2 D2 R D2
F2 R B2 L D B D
F2 R B2 L D B D'
F2 R B2 L D B D2
F2 R B2 L D' B D
F2 R B2 L D' B D'
F2 R B2 L D' B D2
F2 R B2 L D2 B D
F2 R B2 L D2 B D'
F2 R B2 L D2 B D2
F2 R B2 L B2 D B'
F2 R B2 L B2 D' B'
F2 R B2 L B2 D2 B'
F2 R B2 L' B L2 D
F2 R B2 L' B L2 D'
F2 R B2 L' B L2 D2
F2 R B2 L' B' L2 B2
F2 R B2 L2 D L' B
F2 R B2 L2 D B L'
F2 R B2 L2 D' L' B
F2 R B2 L2 D' B L'
F2 R B2 L2 D2 L' B
F2 R B2 L2 D2 B L'
B R B' F2 R B' L
F2 R B2 L2 B L' D
F2 R B2 L2 B L' D'
F2 R B2 L2 B L' D2
F2 R B2 L2 B D L'
F2 R B2 L2 B D' L'
F2 R B2 L2 B D2 L'
F2 R B2 L2 B' L' B2
B R B2 L F2 D2 R2
F R B' D2 F L' R
F R B' D2 F R L'
U2 R B2 R' F2 R B
B R B2 R F2 L R
B R B2 R F2 R L
U R B' F2 R D' L2
B R B2 R' F2 L R
B R B2 R' F2 R L
U R B' F2 D' L2 R
U R B' F2 D' R L2
B R B2 R2 F2 L R
B R B2 R2 F2 R L
F2 R B2 D L D B
F2 R B2 D L D' B
F2 R B2 D L D2 B
F2 R B2 D L B D
F2 R B2 D L B D'
F2 R B2 D L B D2
F2 R B2 D L' B L2
F2 R B2 D L2 B L'
B' R B2 F2 L R B2
B' R B2 F2 L B2 R
B' R B2 F2 R L B2
F2 R B2 D' L D B
F2 R B2 D' L D' B
F2 R B2 D' L D2 B
F2 R B2 D' L B D
F2 R B2 D' L B D'
F2 R B2 D' L B D2
F2 R B2 D' L' B L2
F2 R B2 D' L2 B L'
F2 R B2 D2 L D B
F2 R B2 D2 L D' B
F2 R B2 D2 L D2 B
F2 R B2 D2 L B D
F2 R B2 D2 L B D'
F2 R B2 D2 L B D2
F2 R B2 D2 L' B L2
F2 R B2 D2 L2 B L'
F2 R B2 F L F' B
F2 R B2 F L B F'
F2 R B2 F2 L F2 B
F2 R B2 F2 L B F2
U2 R B2 F2 D B R
U2 R B2 F2 D' B R
U2 R B2 F2 D2 B R
U R B2 U F2 B R
U R B2 U B F2 R
B R B2 F' L F' R
B R B2 F2 L R D
B R B2 F2 L R D'
B R B2 F2 L R D2
B R B2 F2 L D R
B R B2 F2 L D' R
B R B2 F2 L D2 R
B R B2 F2 R L D
B R B2 F2 R L D'
B R B2 F2 R L D2
B R B2 F2 R D L
B R B2 F2 R D' L
B R B2 F2 R D2 L
B R B2 F2 D L R
B R B2 F2 D R L
B R B2 F2 D' L R
B R B2 F2 D' R L
B R B2 F2 D2 L R
B R B2 F2 D2 R L
F R B2 F L B R
B' R' L F2 D2 L' R2
B' R' L F2 D2 R2 L'
B2 R' L' U2 F2 L' B'
U2 R' L' U2 L F2 B'
U2 R' L' U2 L B' F2
U2 R' L' U2 F2 L B'
B R' L' U2 F2 L' B2
B R' L' U2 F2 B2 L'
B R' L' U2 B2 F2 L'
B R' L' F2 L' B2 R'
B' R' L2 F2 L' D2 R2
B R' L2 F2 B2 L' R'
B R' L2 F2 B2 R' L'
R' U' F2 R D B' L'
R' U' F2 R D' B' L'
R' U' F2 R D2 B' L'
R' U' F2 R B L' B2
R' U' F2 R B' L' D
R' U' F2 R B' L' D'
R' U' F2 R B' L' D2
R' U' F2 R B' D L'
R' U' F2 R B' D' L'
R' U' F2 R B' D2 L'
R' U' F2 R B2 L' B
B R' L2 B2 F2 L' R'
B R' L2 B2 F2 R' L'
R' U' F2 R' B' L' R2
R' U' F2 R' B' R2 L'
R' U' F2 D R B' L'
R' U' F2 D B' L' R
R' U' F2 D B' R L'
R' U' F2 D' R B' L'
R' U' F2 D' B' L' R
R' U' F2 D' B' R L'
R' U' F2 D2 R B' L'
R' U' F2 D2 B' L' R
R' U' F2 D2 B' R L'
R' U' F2 B L' R B2
R' U' F2 B L' B2 R
R' U' F2 B R L' B2
R' U' F2 B R B2 L'
R' U' F2 B' L' R D
R' U' F2 B' L' R D'
R' U' F2 B' L' R D2
R' U' F2 B' L' D R
R' U' F2 B' L' D' R
R' U' F2 B' L' D2 R
U R' U R F2 R B'
U R' U R F2 B' R
R' U' F2 B' R L' D
R' U' F2 B' R L' D'
R' U' F2 B' R L' D2
R' U' F2 B' R D L'
R' U' F2 B' R D' L'
R' U' F2 B' R D2 L'
U R' U R B' F2 R
R' U' F2 B' D L' R
R' U' F2 B' D R L'
R' U' F2 B' D' L' R
R' U' F2 B' D' R L'
R' U' F2 B' D2 L' R
R' U' F2 B' D2 R L'
R' U' F2 B2 L' B R
U R' U R' F2 R B'
U R' U R' F2 B' R
U R' U R' B' F2 R
U' R' U' R F2 R B'
U' R' U' R F2 B' R
U R' U R2 F2 R B'
U R' U R2 F2 B' R
U' R' U' R B' F2 R
U R' U R2 B' F2 R
B R' U F2 L' R B2
B R' U F2 L' B2 R
B R' U F2 R L' B2
B R' U F2 R B2 L'
U' R' U' R' F2 R B'
U' R' U' R' F2 B' R
U' R' U' R' B' F2 R
B R' U F2 B2 L' R
B R' U F2 B2 R L'
U' R' U' R2 F2 R B'
U' R' U' R2 F2 B' R
U' R' U' R2 B' F2 R
B R' U B2 F2 L' R
B R' U B2 F2 R L'
R U' F2 R D2 B' L2
R U' F2 R B' D2 L2
U R' U F2 R D B'
U R' U F2 R D' B'
U R' U F2 R D2 B'
U R' U F2 R B' D
U R' U F2 R B' D'
U R' U F2 R B' D2
U R' U F2 R' B' R2
U R' U F2 D R B'
U R' U F2 D B' R
U R' U F2 D' R B'
U R' U F2 D' B' R
U R' U F2 D2 R B'
U R' U F2 D2 B' R
U R' U F2 B R B2
U R' U F2 B' R D
U R' U F2 B' R D'
U R' U F2 B' R D2
U R' U F2 B' D R
U R' U F2 B' D' R
U R' U F2 B' D2 R
U R' U B F2 R B2
U' R' U' F2 R D B'
U' R' U' F2 R D' B'
U' R' U' F2 R D2 B'
U' R' U' F2 R B' D
U' R' U' F2 R B' D'
U' R' U' F2 R B' D2
U' R' U' F2 R' B' R2
R2 U' F2 D2 R B' L2
U R' U B' R F2 R
U R' U B' R' F2 R
U' R' U' F2 D R B'
U R' U B' R2 F2 R
U' R' U' F2 D B' R
U' R' U' F2 D' R B'
U' R' U' F2 D' B' R
U' R' U' F2 D2 R B'
U' R' U' F2 D2 B' R
U' R' U' F2 B R B2
U' R' U' F2 B' R D
U' R' U' F2 B' R D'
U' R' U' F2 B' R D2
R2 U' F2 D2 B' L2 R
R2 U' F2 D2 B' R L2
U' R' U' F2 B' D R
U' R' U' F2 B' D' R
U' R' U' F2 B' D2 R
U R' U B' F2 R D
U R' U B' F2 R D'
U R' U B' F2 R D2
U R' U B' F2 D R
U R' U B' F2 D' R
U R' U B' F2 D2 R
U' R' U' B F2 R B2
U' R' U' B' R F2 R
U' R' U' B' R' F2 R
U' R' U' B' R2 F2 R
R2 U' F2 B' D2 L2 R
R2 U' F2 B' D2 R L2
U' R' U' B' F2 R D
U' R' U' B' F2 R D'
U' R' U' B' F2 R D2
U' R' U' B' F2 D R
U' R' U' B' F2 D' R
U' R' U' B' F2 D2 R
B' R' U2 L' R U2 F2
B' R' U2 L' U2 F2 L'
B' R' U2 R L' U2 F2
R' U' B F2 L' R B2
R' U' B F2 L' B2 R
B' R' U2 R U2 F2 R
R' U' B F2 R L' B2
R' U' B F2 R B2 L'
B R' U' F2 L' R B2
B R' U' F2 L' B2 R
B R' U' F2 R L' B2
B R' U' F2 R B2 L'
R U' F2 B2 L B R
B R' U' F2 B2 L' R
B R' U' F2 B2 R L'
F2 R' U2 R U2 R B'
F2 R' U2 R U2 B' R
B R' U' B2 F2 L' R
B R' U' B2 F2 R L'
B2 R' U2 F2 L' R B'
B2 R' U2 F2 L' B' R
B2 R' U2 F2 R L' B'
R' U' B' F2 L' R D
R' U' B' F2 L' R D'
R' U' B' F2 L' R D2
R' U' B' F2 L' D R
R' U' B' F2 L' D' R
R' U' B' F2 L' D2 R
R' U' B' F2 R L' D
R' U' B' F2 R L' D'
R' U' B' F2 R L' D2
R' U' B' F2 R D L'
R' U' B' F2 R D' L'
R' U' B' F2 R D2 L'
R' U' B' F2 D L' R
R' U' B' F2 D R L'
R' U' B' F2 D' L' R
R' U' B' F2 D' R L'
R' U' B' F2 D2 L' R
R' U' B' F2 D2 R L'
R2 U' B' R F2 L' R
R2 U' B' R F2 R L'
B R' U2 F2 L' R B2
B R' U2 F2 L' B2 R
B R' U2 F2 R L' B2
B R' U2 F2 R B2 L'
B R' U2 F2 B2 L' R
B R' U2 F2 B2 R L'
B R' U2 B2 F2 L' R
B R' U2 B2 F2 R L'
D' R' D F2 R B' L'
D' R' D F2 B' L' R
D' R' D F2 B' R L'
D' R' D B' F2 L' R
D' R' D B' F2 R L'
R2 U' B' F2 D2 L2 R
R2 U' B' F2 D2 R L2
R' U' B2 F2 L' B R
U2 R' D B' D' F2 R
L' U2 L B L' F2 B2
L' U2 L B L' B2 F2
U2 R' D' B' D F2 R
L' U2 L B' L F2 L2
L' U2 L B' L' F2 D
L' U2 L B' L' F2 D'
L' U2 L B' L' F2 D2
L' U2 L B' L2 F2 L
R U' B2 F2 L B R
L' U2 L B2 L' F2 B
L' U2 L B2 L' B F2
D2 R' D2 F2 R B' L'
D2 R' D2 F2 B' L' R
D2 R' D2 F2 B' R L'
D2 R' D2 B' F2 L' R
D2 R' D2 B' F2 R L'
B' R' F R F L' R
B' R' F R F R L'
B' R' F R' F L' R
B' R' F R' F R L'
B' R' F R2 F L' R
B' R' F R2 F R L'
U2 R' F R F R B'
U2 R' F R F B' R
U2 R' F R B' F R
U2 R' F R' F R B'
U2 R' F R' F B' R
U2 R' F R' B' F R
U2 R' F R2 F R B'
U2 R' F R2 F B' R
U2 R' F R2 B' F R
U2 R' F D F R B'
U2 R' F D F B' R
U2 R' F D B' F R
B' R' F' L F' L' R
B' R' F' L F' R L'
L U2 L' F2 L R B
L U2 L' F2 R L B
U2 R' F D' F R B'
U2 R' F D' F B' R
U2 R' F D' B' F R
B' R' F' L' F' L' R
B' R' F' L' F' R L'
F R' F R D2 B' L
U2 R' F D2 F R B'
U2 R' F D2 F B' R
U2 R' F D2 B' F R
L' U2 L2 F2 L' B' L'
B' R' F' L2 F' L' R
B' R' F' L2 F' R L'
U2 R' F B' R F R
U2 R' F B' R' F R
U2 R' F B' R2 F R
F' R' F' R F' B' L'
U2 R' F B' D F R
U2 R' F B' D' F R
F' R' F' R B' F' L'
U2 R' F B' D2 F R
U' R' F' U' F' R B'
U' R' F' U' F' B' R
U' R' F' U' B' F' R
L2 U2 L2 F2 R B' L2
R' U2 R U2 F2 R B'
R' U2 R U2 F2 B' R
L2 U2 L2 F2 B' L2 R
R' U2 R U2 B' F2 R
L2 U2 L2 F2 B' R L2
F R' F D2 R B' L
F R' F D2 B' L R
F R' F D2 B' R L
L2 U2 L2 B' F2 L2 R
L2 U2 L2 B' F2 R L2
F' R' F' B' R F' L'
B' R' F2 L' R2 D R'
B' R' F2 L' R2 D' R'
B' R' F2 L' R2 D2 R'
B' R' F2 L' D R D
B' R' F2 L' D R D'
B' R' F2 L' D R D2
B' R' F2 L' D' R D
B' R' F2 L' D' R D'
B' R' F2 L' D' R D2
B' R' F2 L' D2 R D
B' R' F2 L' D2 R D'
B' R' F2 L' D2 R D2
B' R' F2 L' B R B'
B' R' F2 L' B2 R B2
B' R' F2 L2 R D L
B' R' F2 L2 R D' L
B' R' F2 L2 R D2 L
B' R' F2 L2 D L R
B' R' F2 L2 D R L
B' R' F2 L2 D' L R
B' R' F2 L2 D' R L
B' R' F2 L2 D2 L R
B' R' F2 L2 D2 R L
B' R' F2 R L2 D L
B' R' F2 R L2 D' L
B' R' F2 R L2 D2 L
B' R' F2 R D L' D
B' R' F2 R D L' D'
B' R' F2 R D L' D2
B' R' F2 R D' L' D
B' R' F2 R D' L' D'
B' R' F2 R D' L' D2
B' R' F2 R D2 L' D
B' R' F2 R D2 L' D'
B' R' F2 R D2 L' D2
B2 R' F2 L R B L2
L' U2 R F2 D2 R' B
B' R' F2 R B' L' B
B' R' F2 R B2 L' B2
B2 R' F2 L' R D B
B2 R' F2 L' R D' B
B2 R' F2 L' R D2 B
B2 R' F2 L' R B D
B2 R' F2 L' R B D'
B2 R' F2 L' R B D2
B2 R' F2 L' D R B
B2 R' F2 L' D' R B
B2 R' F2 L' D2 R B
B' R' F2 R2 L' D R'
B' R' F2 R2 L' D' R'
B' R' F2 R2 L' D2 R'
B2 R' F2 L' B R B
B' R' F2 R2 D L' R'
B' R' F2 R2 D R' L'
B2 R' F2 L' B' R B
B' R' F2 R2 D' L' R'
B' R' F2 R2 D' R' L'
B2 R' F2 L' B2 R B
B' R' F2 R2 D2 L' R'
B' R' F2 R2 D2 R' L'
B2 R' F2 R L B L2
B2 R' F2 R L' D B
B2 R' F2 R L' D' B
B2 R' F2 R L' D2 B
B2 R' F2 R L' B D
B2 R' F2 R L' B D'
B2 R' F2 R L' B D2
B2 R' F2 R D L' B
B2 R' F2 R D B L'
B2 R' F2 R D' L' B
B2 R' F2 R D' B L'
B2 R' F2 R D2 L' B
B2 R' F2 R D2 B L'
B2 R' F2 R B L' D
B2 R' F2 R B L' D'
B2 R' F2 R B L' D2
B2 R' F2 R B D L'
B2 R' F2 R B D' L'
B2 R' F2 R B D2 L'
B2 R' F2 R B' L' B2
U2 R' F2 R D B' D
U2 R' F2 R D B' D'
U2 R' F2 R D B' D2
U2 R' F2 R D' B' D
U2 R' F2 R D' B' D'
U2 R' F2 R D' B' D2
B R' F2 L R B2 L2
