F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
L' F R D F D2 L
L' F R D F' L F2
L' F R D F2 L F'
U2 F L2 B' F' U2 R'
R F L' F' L F R
D' F R F' U L2 U'
D2 F R F U2 B2 U2
R' F R F2 L' F' L
R' F R F2 L2 F' L2
D2 F R F D2 F2 D
D2 F R F D2 F2 D'
D2 F R F D2 F2 D2
D' F R F' D F2 D
D' F R F' D F2 D'
D' F R F' D F2 D2
L' F R D' F L D
L' F R D' F L D'
L' F R D' F L D2
L' F R D' F D L
L' F R D' F D' L
L' F R D' F D2 L
L' F R D' F' L F2
L' F R D' F2 L F'
R' F R F2 D F' D
R' F R F2 D F' D'
R' F R F2 D F' D2
R' F R F2 D' F' D
R' F R F2 D' F' D'
R' F R F2 D' F' D2
R' F R F2 D2 F' D
R' F R F2 D2 F' D'
R' F R F2 D2 F' D2
R2 F L2 F' L2 F R
D2 F R F' U2 B2 U2
D' F R F2 U L2 U'
D2 F R F' D2 F2 D
D2 F R F' D2 F2 D'
D2 F R F' D2 F2 D2
D' F R F2 D F2 D
D' F R F2 D F2 D'
D' F R F2 D F2 D2
L' F R D2 F L D
L' F R D2 F L D'
L' F R D2 F L D2
L' F R D2 F D L
L' F R D2 F D' L
L' F R D2 F D2 L
L' F R D2 F' L F2
L' F R D2 F2 L F'
R' F R B D F B'
R' F R B D B' F
R' F R B D' F B'
R' F R B D' B' F
R' F R B D2 F B'
R' F R B D2 B' F
R' F R B F D B'
R' F R B F D' B'
R' F R B F D2 B'
D2 F R F2 U2 B2 U2
L' F R F L2 D L'
L' F R F L2 D' L'
L' F R F L2 D2 L'
D2 F R F2 D2 F2 D
D2 F R F2 D2 F2 D'
D2 F R F2 D2 F2 D2
D' F R B D F2 B'
D' F R B D B' F2
L' F R F D L D
L' F R F D L D'
L' F R F D L D2
L' F R F D' L D
L' F R F D' L D'
L' F R F D' L D2
R' F R B' D F B
L' F R F D2 L D
L' F R F D2 L D'
L' F R F D2 L D2
R' F R B' D B F
R' F R B' D' F B
R' F R B' D' B F
R' F R B' D2 F B
R' F R B' D2 B F
R' F R B' F D B
R' F R B' F D' B
R' F R B' F D2 B
L' F R F' L F2 D
L' F R F' L F2 D'
L' F R F' L F2 D2
L2 F R L2 U2 B' U2
L' F R F' L' F2 L2
D' F R B' D F2 B
D' F R B' D B F2
L' F R F2 L D F'
L' F R F2 L D' F'
L' F R F2 L D2 F'
L' F R F2 L F' D
L' F R F2 L F' D'
L' F R F2 L F' D2
L' F R F2 L' F' L2
L' F R F2 D L F'
L' F R F2 D F' L
L' F R F2 D' L F'
L' F R F2 D' F' L
L' F R F2 D2 L F'
L' F R F2 D2 F' L
R F L2 R F L2 F
R F L2 R F' L2 F
R F L2 R F2 L2 F
R2 F R L' D L F
R2 F R L' D' L F
R2 F R L' D2 L F
R2 F R L' F L F
R2 F R L' F' L F
R2 F R L' F2 L F
D' F R' U L2 U' R2
R2 F R L2 F L2 F
R2 F R L2 F' L2 F
R2 F R L2 F2 L2 F
L2 F R D' F D L2
L2 F R D2 F D2 L2
R2 F R U' R U F
R2 F R U' R' U F
L2 F R F L D L
L2 F R F L D' L
L2 F R F L D2 L
R2 F R U' R2 U F
L2 F R F L' D L'
L2 F R F L' D' L'
L2 F R F L' D2 L'
R' F R' D F D' R2
L2 F R F B' L2 B
L2 F R F B2 L2 B2
L2 F R F' L F2 L
L2 F R F' L2 F2 D
L2 F R F' L2 F2 D'
L2 F R F' L2 F2 D2
D2 F R' U2 B2 U2 R2
D' F R' D F2 D' R2
R2 F R U2 B U2 F
R2 F R U2 B' U2 F
R2 F R U2 B2 U2 F
R2 F R D R F R'
L2 F R F2 L F' L
R2 F R D R2 F R2
L2 F R F2 L2 D F'
L2 F R F2 L2 D' F'
L2 F R F2 L2 D2 F'
L2 F R F2 L2 F' D
L2 F R F2 L2 F' D'
L2 F R F2 L2 F' D2
R' F R' D2 F D2 R2
R2 F R D F2 D F'
R2 F R D F2 D' F'
R2 F R D F2 D2 F'
R' F R' F R D R
R' F R' F R D' R
R2 F R D' R F R'
R' F R' F R D2 R
R' F R' F R' D R'
R' F R' F R' D' R'
R' F R' F R' D2 R'
R2 F R D' R2 F R2
D F R U' R U D
D F R U' R U D'
D F R U' R U D2
D F R U' R D U
D F R U' R D' U
D F R U' R D2 U
R2 F R D' F2 D F'
R2 F R D' F2 D' F'
R2 F R D' F2 D2 F'
D F R U' D R U
R' F R' F B R2 B'
D F R U' D' R U
D F R U' D2 R U
R' F R' F B2 R2 B2
D' F R' F R2 D F2
R2 F R D2 R F R'
D2 F R' D2 F2 D2 R2
R' F R' F' R' F2 R'
R' F R' F' R2 F2 D
R' F R' F' R2 F2 D'
R' F R' F' R2 F2 D2
R2 F R D2 R2 F R2
R2 F R D2 F2 D F'
R2 F R D2 F2 D' F'
R2 F R D2 F2 D2 F'
D2 F R' F R2 D2 F2
R2 F R F L D L'
R2 F R F L D' L'
R2 F R F L D2 L'
L2 F R B' F L2 B
R2 F R F L' D L
R2 F R F L' D' L
R2 F R F L' D2 L
D' F R' F' R2 D F2
R F L2 F' L2 F R
R2 F R F R D R'
R2 F R F R D' R'
R2 F R F R D2 R'
R2 F R F R' D R
R2 F R F R' D' R
R2 F R F R' D2 R
R2 F R F B D B'
R2 F R F B D' B'
R2 F R F B D2 B'
D2 F R' F' R2 D2 F2
D F R D U' R U
R2 F R F B' D B
R2 F R F B' D' B
R2 F R F B' D2 B
L2 F R B2 F L2 B2
R2 F R F' L' F2 L
D' F R' F2 R2 D F2
R2 F R F' L2 F2 L2
R2 F R F' R F2 R'
R' F R' B R2 F B'
R' F R' B R2 B' F
R2 F R F' R2 F2 R2
R' F R' B F R2 B'
D2 F R' F2 R2 D2 F2
D F R D' U' R U
L' F R' F L R2 D
L' F R' F L R2 D'
L' F R' F L R2 D2
R2 F R F2 L' F' L
R2 F R F2 L2 F' L2
L' F R' F R2 L D
L' F R' F R2 L D'
L' F R' F R2 L D2
L' F R' F R2 D L
L' F R' F R2 D' L
L' F R' F R2 D2 L
R2 F R F2 D F' D
R2 F R F2 D F' D'
R2 F R F2 D F' D2
R2 F R F2 D' F' D
R2 F R F2 D' F' D'
R2 F R F2 D' F' D2
R2 F R F2 D2 F' D
R2 F R F2 D2 F' D'
R2 F R F2 D2 F' D2
D2 F R' B R2 F' B'
D2 F R' B R2 B' F'
L' F R' F' L R2 F2
D F R D2 U' R U
L' F R' F' L F2 R2
F' U2 B L' U2 D F'
F' U2 B L' U2 D' F'
F' U2 B L' U2 D2 F'
F' U2 B L' U2 F' D
F' U2 B L' U2 F' D'
F' U2 B L' U2 F' D2
L F R L F' L' F
F' U2 B L' D U2 F'
F' U2 B L' D' U2 F'
F' U2 B L' D2 U2 F'
L' F R' F' R2 L F2
R' F R' B2 R2 F B2
L' F R' F' R2 F2 L
R' F R' B2 R2 B2 F
B2 U2 B L U2 F2 B
B2 U2 B L U2 B F2
F' U2 B L' B U2 F'
F' U2 B L' B' U2 F'
R2 F R B D F B'
R2 F R B D B' F
F' U2 B L' B2 U2 F'
R' F R' B2 F R2 B2
R2 F R B D' F B'
R2 F R B D' B' F
R2 F R B D2 F B'
R2 F R B D2 B' F
R2 F R B F D B'
R2 F R B F D' B'
R2 F R B F D2 B'
L' F R' F2 L F' R2
R2 F R B' D F B
R2 F R B' D B F
R2 F R B' D' F B
R2 F R B' D' B F
R2 F R B' D2 F B
R2 F R B' D2 B F
R2 F R B' F D B
R2 F R B' F D' B
R2 F R B' F D2 B
D F R F2 U L' U'
R F R L' D L F
R F R L' D' L F
R F R L' D2 L F
R F R L' F L F
R F R L' F' L F
R F R L' F2 L F
R F R L2 F L2 F
R F R L2 F' L2 F
R F R L2 F2 L2 F
D' F R2 U L2 U' R'
R F R U' R U F
L F R D F' L' F2
R F R U' R' U F
R F R U' R2 U F
F U2 F2 L' F2 U2 F
R' F R2 D R F R2
R' F R2 D R' D F
R' F R2 D R' D' F
R' F R2 D R' D2 F
R' F R2 D R' F D
R' F R2 D R' F D'
R' F R2 D R' F D2
L2 F R' F L2 R2 D
L2 F R' F L2 R2 D'
L2 F R' F L2 R2 D2
L F R D' F' L' F2
R' F R2 D F R' D
R' F R2 D F R' D'
R' F R2 D F R' D2
R' F R2 D F D R'
R' F R2 D F D' R'
R' F R2 D F D2 R'
R' F R2 D F' R' F2
L2 F R' F R2 L2 D
L2 F R' F R2 L2 D'
L2 F R' F R2 L2 D2
F' U2 B U2 F2 R F
D' F R2 D R F2 R2
R F R U2 B U2 F
D' F R2 D R' F2 D
D' F R2 D R' F2 D'
D' F R2 D R' F2 D2
R F R U2 B' U2 F
R' F R2 D' R F R2
R F R U2 B2 U2 F
R' F R2 D' R' D F
R' F R2 D' R' D' F
R' F R2 D' R' D2 F
R' F R2 D' R' F D
R' F R2 D' R' F D'
R' F R2 D' R' F D2
F' U2 B D L' U2 F'
D' F R2 D F R' F
L2 F R' F' L2 R2 F2
L2 F R' F' L2 F2 R2
L F R D2 F' L' F2
D2 F R2 U2 B2 L U2
R F R D R F R'
D' F R2 D F2 R' D
D' F R2 D F2 R' D'
D' F R2 D F2 R' D2
R' F R2 D' F R' D
R' F R2 D' F R' D'
R' F R2 D' F R' D2
D' F R2 D F2 D R'
D' F R2 D F2 D' R'
D' F R2 D F2 D2 R'
R' F R2 D' F D R'
R' F R2 D' F D' R'
R' F R2 D' F D2 R'
R' F R2 D' F' R' F2
L2 F R' F' R2 L2 F2
R F R D R2 F R2
L2 F R' F' R2 F2 L2
D2 F R2 D R' D F2
R F R D F2 D F'
R F R D F2 D' F'
R F R D F2 D2 F'
D' F R2 D' R' D2 F2
R' F R2 D2 R F R2
R' F R2 D2 R' D F
R' F R2 D2 R' D' F
R' F R2 D2 R' D2 F
R' F R2 D2 R' F D
R' F R2 D2 R' F D'
R' F R2 D2 R' F D2
F' U2 B D' L' U2 F'
L F R F U2 R U2
L2 F R' F2 L2 F' R2
R F R D' R F R'
R' F R2 D2 F R' D
R' F R2 D2 F R' D'
R' F R2 D2 F R' D2
R' F R2 D2 F D R'
R' F R2 D2 F D' R'
R' F R2 D2 F D2 R'
R' F R2 D2 F' R' F2
R F R D' R2 F R2
R2 F R' D F D' R2
L F R F' L F2 L2
L F R F' L' F2 D
L F R F' L' F2 D'
L F R F' L' F2 D2
L F R F' L2 F2 L
R F R D' F2 D F'
R F R D' F2 D' F'
R F R D' F2 D2 F'
R' F R2 F R2 D R
R' F R2 F R2 D' R
R' F R2 F R2 D2 R
F' U2 B D2 L' U2 F'
R F R D2 R F R'
R' F R2 F D R' D
R' F R2 F D R' D'
R' F R2 F D R' D2
R' F R2 F D' R' D
R' F R2 F D' R' D'
R' F R2 F D' R' D2
R F R D2 R2 F R2
R' F R2 F D2 R' D
R' F R2 F D2 R' D'
R' F R2 F D2 R' D2
D2 F R2 D2 R F2 R2
D2 F R2 D2 R' F2 D
D2 F R2 D2 R' F2 D'
D2 F R2 D2 R' F2 D2
D F R' U' R' U R'
D' F R2 F R' D F2
R F R D2 F2 D F'
R F R D2 F2 D' F'
R F R D2 F2 D2 F'
D2 F R2 D2 F R' F
R' F R2 F' R F2 R2
D2 F R2 D2 F2 R' D
D2 F R2 D2 F2 R' D'
L' F R2 D R' F L
D2 F R2 D2 F2 R' D2
D2 F R2 D2 F2 D R'
D2 F R2 D2 F2 D' R'
D2 F R2 D2 F2 D2 R'
R' F R2 F' R' F2 D
R' F R2 F' R' F2 D'
R' F R2 F' R' F2 D2
R F R F L D L'
D' F R2 F D R' F2
R F R F L D' L'
R F R F L D2 L'
D' F R2 F D F2 R'
R F R F L' D L
R F R F L' D' L
R F R F L' D2 L
L' F R2 D F L R'
R F R F R D R'
L' F R2 D F R' L
R F R F R D' R'
R F R F R D2 R'
R F R F R' D R
R F R F R' D' R
R F R F R' D2 R
R2 F R' D2 F D2 R2
D2 F R2 F R' D2 F2
D' F R2 F' R' D F2
R F R F B D B'
R F R F B D' B'
R F R F B D2 B'
R F R F B' D B
R F R F B' D' B
R F R F B' D2 B
L' F R2 D' R' F L
D2 F R2 F D2 R' F2
D2 F R2 F D2 F2 R'
D' F R2 F' D R' F2
D' F R2 F' D F2 R'
R2 F R' F R D R
R2 F R' F R D' R
R2 F R' F R D2 R
R F R F' L' F2 L
R2 F R' F R' D R'
R2 F R' F R' D' R'
R2 F R' F R' D2 R'
R F R F' L2 F2 L2
L' F R2 D' F L R'
L' F R2 D' F R' L
R F R F' R F2 R'
R' F R2 F2 D F' R'
R' F R2 F2 D' F' R'
R F R F' R2 F2 R2
R' F R2 F2 D2 F' R'
D2 F R2 F' R' D2 F2
D' F R2 F2 R' D F2
R2 F R' F B R2 B'
R2 F R' F B2 R2 B2
L' F R2 D2 R' F L
D2 F R2 F' D2 R' F2
D2 F R2 F' D2 F2 R'
D' F R2 F2 D R' F2
D' F R2 F2 D F2 R'
R2 F R' F' R' F2 R'
R F R F2 L' F' L
R2 F R' F' R2 F2 D
R2 F R' F' R2 F2 D'
R2 F R' F' R2 F2 D2
R F R F2 L2 F' L2
L' F R2 D2 F L R'
L' F R2 D2 F R' L
D2 F R2 F2 R' D2 F2
L' F R2 F L R' D
L' F R2 F L R' D'
L' F R2 F L R' D2
L' F R2 F L D R'
L' F R2 F L D' R'
L' F R2 F L D2 R'
R F R F2 D F' D
R F R F2 D F' D'
R F R F2 D F' D2
R F R F2 D' F' D
R F R F2 D' F' D'
R F R F2 D' F' D2
R F R F2 D2 F' D
R F R F2 D2 F' D'
R F R F2 D2 F' D2
L' F R2 F R' L D
L' F R2 F R' L D'
L' F R2 F R' L D2
L' F R2 F R' D L
L' F R2 F R' D' L
D2 F R2 F2 D2 R' F2
L' F R2 F R' D2 L
D2 F R2 F2 D2 F2 R'
B U2 B L U2 F2 B2
B U2 B L U2 B2 F2
L' F R2 F D L R'
L' F R2 F D R' L
F2 U2 B D2 B' L U2
L' F R2 F D' L R'
L' F R2 F D' R' L
L' F R2 F D2 L R'
L' F R2 F D2 R' L
F' U2 B' L' U2 D F'
F' U2 B' L' U2 D' F'
F' U2 B' L' U2 D2 F'
B' U2 B' R' F2 L' B2
F' U2 B' L' U2 F' D
F' U2 B' L' U2 F' D'
L' F R2 F' L R' F2
F' U2 B' L' U2 F' D2
L' F R2 F' L F2 R'
B' U2 B' R' F2 B2 L'
F' U2 B' L' D U2 F'
R F R B D F B'
R F R B D B' F
F' U2 B' L' D' U2 F'
R F R B D' F B'
R F R B D' B' F
F' U2 B' L' D2 U2 F'
R F R B D2 F B'
R F R B D2 B' F
B' U2 B' R' B2 F2 L'
L' F R2 F' R' L F2
R F R B F D B'
R F R B F D' B'
R F R B F D2 B'
L' F R2 F' R' F2 L
F' U2 B' L' B U2 F'
F' U2 B' L' B' U2 F'
R2 F R' B R2 F B'
R2 F R' B R2 B' F
F' U2 B' L' B2 U2 F'
L' F R2 F2 L F' R'
R F R B' D F B
R2 F R' B F R2 B'
R F R B' D B F
R F R B' D' F B
R F R B' D' B F
R F R B' D2 F B
R F R B' D2 B F
R F R B' F D B
R F R B' F D' B
R F R B' F D2 B
R2 F R' B2 R2 F B2
R2 F R' B2 R2 B2 F
R2 F R' B2 F R2 B2
B' U2 B' U2 R' F2 B2
B' U2 B' U2 R' B2 F2
B' U2 B' U2 F2 R' B2
D' F U L2 U' R D
D' F U L2 U' R D'
D' F U L2 U' R D2
D' F U L2 U' D R
D' F U L2 U' D' R
D' F U L2 U' D2 R
D' F U L2 D U' R
D' F U L2 D' U' R
D' F U L2 D2 U' R
B2 U2 B' R' F2 B' L'
B2 U2 B' R' B' F2 L'
L2 F R2 F L2 R' D
L2 F R2 F L2 R' D'
L2 F R2 F L2 R' D2
L2 F R2 F L2 D R'
L2 F R2 F L2 D' R'
L2 F R2 F L2 D2 R'
L2 F R2 F R' L2 D
L2 F R2 F R' L2 D'
L2 F R2 F R' L2 D2
F' U2 B' U2 F2 R F
F U2 B L2 B' U2 R
F' U2 B' D L' U2 F'
B U2 B U2 F2 B2 R'
L2 F R2 F' L2 R' F2
B U2 B U2 B2 R' F2
L2 F R2 F' L2 F2 R'
B U2 B U2 B2 F2 R'
L2 F R2 F' R' L2 F2
L2 F R2 F' R' F2 L2
B2 U2 B' U2 R' F2 B'
B2 U2 B' U2 R' B' F2
R F R' D F D' R2
U' F U F R D' L2
F' U2 B' D' L' U2 F'
D2 F U D L2 U' R
B2 U2 B' U2 F2 R' B'
R2 F R2 D R F R2
R2 F R2 D R' D F
R2 F R2 D R' D' F
R2 F R2 D R' D2 F
R2 F R2 D R' F D
R2 F R2 D R' F D'
R2 F R2 D R' F D2
L2 F R2 F2 L2 F' R'
U' F U F D' L2 R
U' F U F D' R L2
R2 F R2 D F R' D
R2 F R2 D F R' D'
R2 F R2 D F R' D2
R2 F R2 D F D R'
R2 F R2 D F D' R'
R2 F R2 D F D2 R'
R2 F R2 D F' R' F2
L F R' F' L' R2 F2
L F R' F' L' F2 R2
F' U2 B' D2 L' U2 F'
L F R' F' R2 L' F2
R2 F R2 D' R F R2
R2 F R2 D' R' D F
R2 F R2 D' R' D' F
R2 F R2 D' R' D2 F
R2 F R2 D' R' F D
R2 F R2 D' R' F D'
R2 F R2 D' R' F D2
R2 F R2 D' F R' D
R2 F R2 D' F R' D'
R2 F R2 D' F R' D2
R2 F R2 D' F D R'
R2 F R2 D' F D' R'
R2 F R2 D' F D2 R'
R2 F R2 D' F' R' F2
R F R' D2 F D2 R2
F2 U2 B' U2 R2 F' R
R2 F R2 D2 R F R2
R2 F R2 D2 R' D F
R2 F R2 D2 R' D' F
R2 F R2 D2 R' D2 F
R2 F R2 D2 R' F D
R2 F R2 D2 R' F D'
R2 F R2 D2 R' F D2
R F R' F R D R
R F R' F R D' R
R F R' F R D2 R
R F R' F R' D R'
R F R' F R' D' R'
R F R' F R' D2 R'
R2 F R2 D2 F R' D
R2 F R2 D2 F R' D'
R2 F R2 D2 F R' D2
R2 F R2 D2 F D R'
R2 F R2 D2 F D' R'
R2 F R2 D2 F D2 R'
R2 F R2 D2 F' R' F2
R F R' F B R2 B'
R F R' F B2 R2 B2
R2 F R2 F R2 D R
R2 F R2 F R2 D' R
R2 F R2 F R2 D2 R
R F R' F' R' F2 R'
R F R' F' R2 F2 D
R F R' F' R2 F2 D'
R F R' F' R2 F2 D2
R2 F R2 F D R' D
R2 F R2 F D R' D'
R2 F R2 F D R' D2
R2 F R2 F D' R' D
R2 F R2 F D' R' D'
R2 F R2 F D' R' D2
R2 F R2 F D2 R' D
R2 F R2 F D2 R' D'
R2 F R2 F D2 R' D2
F U2 B U2 R D F
F U2 B U2 R D' F
F U2 B U2 R D2 F
F U2 B U2 R F D
F U2 B U2 R F D'
F U2 B U2 R F D2
F U2 B U2 R' F R2
R2 F R2 F' R F2 R2
F U2 B U2 R2 F R'
R2 F R2 F' R' F2 D
R2 F R2 F' R' F2 D'
R2 F R2 F' R' F2 D2
F U2 B U2 D R F
F U2 B U2 D' R F
F U2 B U2 D2 R F
B U2 B' L R' F2 L'
F2 U2 B' D2 B U2 R'
F U2 B D U2 R F
R F R' B R2 F B'
F' U2 B2 L' U2 D F'
F' U2 B2 L' U2 D' F'
R F R' B R2 B' F
F' U2 B2 L' U2 D2 F'
F' U2 B2 L' U2 F' D
F' U2 B2 L' U2 F' D'
F' U2 B2 L' U2 F' D2
R2 F R2 F2 D F' R'
F' U2 B2 L' D U2 F'
R2 F R2 F2 D' F' R'
F' U2 B2 L' D' U2 F'
R2 F R2 F2 D2 F' R'
F' U2 B2 L' D2 U2 F'
B U2 B' L' R' F2 L'
R F R' B F R2 B'
F' U2 B2 L' B U2 F'
F' U2 B2 L' B' U2 F'
F' U2 B2 L' B2 U2 F'
F U2 B D' U2 R F
B U2 B' L2 R' F2 L'
F U2 B D2 U2 R F
R F R' B2 R2 F B2
R F R' B2 R2 B2 F
R F R' B2 F R2 B2
B U2 B' R' L F2 L'
B U2 B' R' L' F2 L'
B U2 B' R' L2 F2 L'
B U2 B' R' F2 L' D
B U2 B' R' F2 L' D'
B U2 B' R' F2 L' D2
B U2 B' R' F2 D L'
B U2 B' R' F2 D' L'
B U2 B' R' F2 D2 L'
R' F U' R' U R2 F
R' F U' R' U F R2
R' F U' R2 U R' F
R' F U' R2 U F R'
F' U2 B2 U2 F2 R F
F' U2 B2 D L' U2 F'
F U2 B' L2 B' U2 R
R F R2 D R F R2
R F R2 D R' D F
R F R2 D R' D' F
R F R2 D R' D2 F
R F R2 D R' F D
R F R2 D R' F D'
R F R2 D R' F D2
F' U2 B2 D' L' U2 F'
R F R2 D F R' D
R F R2 D F R' D'
R F R2 D F R' D2
R F R2 D F D R'
R F R2 D F D' R'
R F R2 D F D2 R'
R F R2 D F' R' F2
L F R2 F R' D2 L2
R F R2 D' R F R2
R F R2 D' R' D F
R F R2 D' R' D' F
R F R2 D' R' D2 F
R F R2 D' R' F D
R F R2 D' R' F D'
R F R2 D' R' F D2
F' U2 B2 D2 L' U2 F'
L F R2 F' L' R' F2
R F R2 D' F R' D
R F R2 D' F R' D'
R F R2 D' F R' D2
R F R2 D' F D R'
R F R2 D' F D' R'
L F R2 F' L' F2 R'
R F R2 D' F D2 R'
R F R2 D' F' R' F2
D' F U' D2 R2 U R'
L F R2 F' R' L' F2
D2 F U' D' R2 U R'
R F R2 D2 R F R2
R F R2 D2 R' D F
R F R2 D2 R' D' F
R F R2 D2 R' D2 F
R F R2 D2 R' F D
R F R2 D2 R' F D'
R F R2 D2 R' F D2
R F R2 D2 F R' D
R F R2 D2 F R' D'
R F R2 D2 F R' D2
R F R2 D2 F D R'
R F R2 D2 F D' R'
R F R2 D2 F D2 R'
R F R2 D2 F' R' F2
R F R2 F R2 D R
R F R2 F R2 D' R
R F R2 F R2 D2 R
R F R2 F D R' D
R F R2 F D R' D'
R F R2 F D R' D2
R F R2 F D' R' D
R F R2 F D' R' D'
R F R2 F D' R' D2
R F R2 F D2 R' D
R F R2 F D2 R' D'
R F R2 F D2 R' D2
R F R2 F' R F2 R2
R F R2 F' R' F2 D
R F R2 F' R' F2 D'
R F R2 F' R' F2 D2
R' F U' B U R F
F U2 B' U2 R D F
F U2 B' U2 R D' F
F U2 B' U2 R D2 F
F U2 B' U2 R F D
F U2 B' U2 R F D'
F U2 B' U2 R F D2
F U2 B' U2 R' F R2
F U2 B' U2 R2 F R'
F U2 B' U2 D R F
F U2 B' U2 D' R F
F U2 B' U2 D2 R F
R F R2 F2 D F' R'
R F R2 F2 D' F' R'
R F R2 F2 D2 F' R'
R' F U' B' U R F
F U2 B' D U2 R F
D F U D2 L2 U' R
R' F U' B2 U R F
F U2 B' D' U2 R F
U F U L2 B' U2 R'
F U2 B' D2 U2 R F
D2 F U2 L B2 U2 R
R' F U2 L2 B' U2 R
D2 F U2 L' B2 U2 R
D2 F U2 L2 B2 U2 R
F' D L D2 L' F' R2
R2 F U' R' U R2 F
R2 F U' R' U F R2
F U2 B2 L2 B' U2 R
B U2 B2 U2 F2 B R'
B U2 B2 U2 B R' F2
B U2 B2 U2 B F2 R'
R2 F U' R2 U R' F
R2 F U' R2 U F R'
D' F U2 D' B2 U2 R
U F U B' U2 R' F
U F U B' U2 F R'
D F U' R2 U R' D
D F U' R2 U R' D'
D F U' R2 U R' D2
D F U' R2 U D R'
D F U' R2 U D' R'
D F U' R2 U D2 R'
D F U' R2 D U R'
D F U' R2 D' U R'
D F U' R2 D2 U R'
F U2 B2 U2 R D F
F U2 B2 U2 R D' F
F U2 B2 U2 R D2 F
F U2 B2 U2 R F D
F U2 B2 U2 R F D'
F U2 B2 U2 R F D2
R' F U2 B U2 R F
F U2 B2 U2 R' F R2
F U2 B2 U2 R2 F R'
F U2 B2 U2 D R F
F U2 B2 U2 D' R F
F U2 B2 U2 D2 R F
R' F U2 B' U2 R F
F U2 B2 D U2 R F
R' F U2 B2 U2 R F
F U2 B2 D' U2 R F
R2 F U' B U R F
D2 F U2 B2 L U2 R
D2 F U2 B2 L' U2 R
D2 F U2 B2 L2 U2 R
F U2 B2 D2 U2 R F
U2 F U2 R F R B
R2 F U' B' U R F
D2 F U2 B2 U2 R D
D2 F U2 B2 U2 R D'
D2 F U2 B2 U2 R D2
D2 F U2 B2 U2 D R
D2 F U2 B2 U2 D' R
D2 F U2 B2 U2 D2 R
D2 F U2 B2 D U2 R
D2 F U2 B2 D' U2 R
D2 F U2 B2 D2 U2 R
U F U' R D F R
U F U' R D' F R
U F U' R D2 F R
U F U' R F R D
U F U' R F R D'
U F U' R F R D2
U F U' R F D R
U F U' R F D' R
U F U' R F D2 R
D' F D L' R F2 L
R2 F U' B2 U R F
U F U' R' D F R
U F U' R' D' F R
U F U' R' D2 F R
U F U' R' F R D
U F U' R' F R D'
U F U' R' F R D2
U F U' R' F D R
U F U' R' F D' R
U F U' R' F D2 R
D' F D L2 R F2 L2
U2 F U2 R2 F B R
U2 F U2 R2 B F R
R' F D R D F D
R' F D R D F D'
R' F D R D F D2
U F U' R2 D F R
R' F D R D' F D
R' F D R D' F D'
R' F D R D' F D2
D F U' B R2 U R'
U F U' R2 D' F R
R' F D R D2 F D
R' F D R D2 F D'
R' F D R D2 F D2
U F U' R2 D2 F R
U F U' R2 F R D
U F U' R2 F R D'
U F U' R2 F R D2
U F U' R2 F D R
U F U' R2 F D' R
U F U' R2 F D2 R
R' F D R F2 D F'
R' F D R F2 D' F'
R' F D R F2 D2 F'
D' F D R L' F2 L
D' F D R L2 F2 L2
U F U' D R F R
D' F D R F D F
D' F D R F D' F
D' F D R F D2 F
U F U' D R' F R
D' F D R F' D F'
D' F D R F' D' F'
D' F D R F' D2 F'
U F U' D R2 F R
U F U' D F R D
U F U' D F R D'
U F U' D F R D2
U F U' D F D R
U F U' D F D' R
U F U' D F D2 R
L' F D L D2 R F'
D F U' B' R2 U R'
D2 F D R U L2 U'
R' F D R' F R2 D
R' F D R' F R2 D'
R' F D R' F R2 D2
R' F D R' F' R2 F2
D2 F D R D F2 D
D2 F D R D F2 D'
D2 F D R D F2 D2
D2 F D R F D F2
D2 F D R F' D F2
U F U' D' R F R
D2 F D R F2 D F2
U F U' D' R' F R
U F U' D' R2 F R
D' F D R' F R2 F
U F U' D' F R D
U F U' D' F R D'
U F U' D' F R D2
U F U' D' F D R
U F U' D' F D' R
U F U' D' F D2 R
R' F D R2 D R' F
R' F D R2 D F R'
D' F D R' F2 R2 D
D' F D R' F2 R2 D'
D' F D R' F2 R2 D2
R2 F U2 L2 B' U2 R
R' F D R2 D' R' F
R' F D R2 D' F R'
R' F D R2 D2 R' F
D F U' B2 R2 U R'
R' F D R2 D2 F R'
R' F D R2 F R' D
R' F D R2 F R' D'
R' F D R2 F R' D2
R' F D R2 F D R'
R' F D R2 F D' R'
R' F D R2 F D2 R'
R' F D R2 F' R' F2
F' D L' F L F2 R
U F U' D2 R F R
U F U' D2 R' F R
U2 F U2 F R D2 B2
U F U' D2 R2 F R
R F U' R' U R2 F
R F U' R' U F R2
U F U' D2 F R D
U F U' D2 F R D'
U F U' D2 F R D2
U F U' D2 F D R
U F U' D2 F D' R
U F U' D2 F D2 R
D' F D R2 F R' F
D' F D R2 F2 R' D
D' F D R2 F2 R' D'
D' F D R2 F2 R' D2
D' F D R2 F2 D R'
D' F D R2 F2 D' R'
D' F D R2 F2 D2 R'
U2 F U2 F D2 R B2
U2 F U2 F D2 B2 R
D2 F D R2 D R' F2
D2 F D R2 D F2 R'
U F U' F R2 D R'
U F U' F R2 D' R'
U F U' F R2 D2 R'
R F U' R2 U R' F
R F U' R2 U F R'
U F U' F D R D
U F U' F D R D'
U F U' F D R D2
U F U' F D' R D
