B U' L R2 F2
B U' L F2 R2
B' U' R2 F2 L'
B U' R2 L F2
B U' R2 F2 L
B U' F2 L R2
B U' F2 R2 L
R2 B' D B2 D' F2 L
B' F' U' F R2 F2 L'
F' B' U' F R2 F2 L'
F2 B' U' R2 D' F2 L'
F B' U R' U2 R' F
F B' U R' U2 F R'
B F' U' L F R2 F2
B F' U' L F' R2 D
B F' U' L F' R2 D'
B F' U' L F' R2 D2
B F' U' L F2 R2 F
B F' U' L' F' L2 R2
B F' U' L' F' R2 L2
D' B' F2 L2 U R' U2
D' B' F2 L2 B2 U' L
R2 B' F D F B2 L
B F' U' F L R2 F2
B F' U' F L F2 R2
R2 B' F D B2 F L
B F' U' F R2 L F2
B F' U' F R2 F2 L
U2 B' F' U L' F' R2
B F' U' F' L R2 D
B F' U' F' L R2 D'
B F' U' F' L R2 D2
B F' U' F' R2 L D
B F' U' F' R2 L D'
B F' U' F' R2 L D2
B F' U' F' R2 D L
B F' U' F' R2 D' L
B F' U' F' R2 D2 L
B F' U' F2 R2 F L
F B' U' R2 F2 L' F'
F B' U' F' R2 F2 L'
R2 B' F' D F' B2 L
R2 B' F' D B2 L F'
R2 B' F' D B2 F' L
R2 B' F2 L D B2 L
R2 B' F2 L' D B2 L
R2 B' F2 L2 D B2 L
R2 B' F2 D L B2 L
R2 B' F2 D L' B2 L
R2 B' F2 D L2 B2 L
R2 B' F2 D B2 L D
R2 B' F2 D B2 L D'
R2 B' F2 D B2 L D2
R2 B' F2 D B2 D L
R2 B' F2 D B2 D' L
R2 B' F2 D B2 D2 L
B F' D' F2 U' F L
D' B2 L2 F2 B' U' L
D' B2 L2 B' F2 U' L
B F2 L R2 U R2 U'
B F2 L R2 D B2 D
B F2 L R2 D B2 D'
B F2 L R2 D B2 D2
B F2 L R2 B D B2
B F2 L R2 B' D B2
B F2 L R2 B2 D B2
B F2 L B R2 D B2
B F2 L B' R2 D B2
B F2 L B2 R2 D B2
B F2 L2 R2 D L' B2
B F2 L2 R2 D B2 L'
B2 F2 R2 B D B2 L
B2 F2 R2 B' L D B2
B2 F2 R2 B' D L B2
F2 B2 R2 B D B2 L
B F2 R2 L U R2 U'
F2 B2 R2 B' L D B2
B F2 R2 L D B2 D
B F2 R2 L D B2 D'
B F2 R2 L D B2 D2
B F2 R2 L B D B2
F2 B2 R2 B' D L B2
B F2 R2 L B' D B2
B F2 R2 L B2 D B2
B F2 R2 L2 D L' B2
B F2 R2 L2 D B2 L'
B F2 R2 U R2 U' L
B F2 R2 D L B2 D
B F2 R2 D L B2 D'
B F2 R2 D L B2 D2
B F2 R2 D L' B2 L2
B F2 R2 D L2 B2 L'
B F2 R2 D' L D2 B2
B' F2 U' R2 D' F2 L'
B F2 R2 B2 D B2 L
B F2 U' L R2 D' F2
B F2 U' R2 L D' F2
B F2 U' R2 D' L F2
B F2 U' R2 D' F2 L
F B2 U' R2 D2 F L'
D' B2 F2 L2 B' U' L
U2 B2 F' U L' F' R2
B F2 D' F2 U' L F2
B F2 D' F2 U' F2 L
